/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.639: (move f4-3f f4-4f)
60.331: (pickup f4-4f key1-0)
60.432: (pickup f4-4f key1-0)
60.968: (move f4-4f f3-4f)
60.968: (move f3-3f f3-4f)
62.235: (move f3-3f f3-2f)
61.243: (move f4-4f f3-4f)
61.257: (move f4-4f f3-4f)
61.620: (move f4-4f f4-3f)
61.655: (move f4-4f f4-3f)
62.068: (move f3-4f f2-4f)
61.594: (move f4-3f f3-3f)
61.594: (move f3-4f f3-3f)
61.626: (move f3-4f f3-3f)
61.627: (move f4-3f f3-3f)
61.737: (move f3-4f f3-5f)
62.280: (putdown f3-3f key1-0)
62.302: (putdown f3-3f key1-0)
62.326: (pickup-and-loose f3-3f key0-2 key1-0)
63.011: (putdown f3-5f key1-0)
63.239: (move f3-5f f3-6f)
61.819: (move f3-3f f4-3f)
61.824: (move f3-3f f4-3f)
61.950: (move f3-3f f4-3f)
62.018: (move f3-5f f3-4f)
62.262: (move f3-3f f3-2f)
60.835: (move f3-4f f3-3f)
62.147: (pickup-and-loose f3-2f key3-1 key0-2)
62.249: (putdown f3-2f key0-2)
62.302: (unlock f3-2f f3-1f key0-2 shape0)
62.667: (move f4-3f f4-2f)
60.902: (pickup f3-3f key0-2)
61.960: (move f3-2f f3-3f)
62.127: (move f3-2f f4-2f)
62.237: (pickup-and-loose f3-2f key3-1 key0-2)
62.242: (move f3-2f f3-3f)
61.471: (pickup-and-loose f3-3f key1-0 key0-2)
61.473: (pickup-and-loose f3-3f key1-0 key3-1)
61.572: (move f3-3f f4-3f)
61.572: (move f4-2f f4-3f)
61.833: (move f3-3f f4-3f)
61.068: (move f3-3f f3-4f)
61.257: (move f3-3f f3-4f)
61.565: (move f3-3f f4-3f)
61.644: (move f3-3f f4-3f)
61.727: (putdown f4-3f key3-1)
60.409: (move f3-4f f4-4f)
60.409: (move f4-3f f4-4f)
60.519: (move f3-4f f4-4f)
60.519: (move f4-3f f4-4f)
61.728: (move f3-4f f3-5f)
61.619: (putdown f4-4f key1-0)
61.748: (putdown f4-4f key1-0)
63.003: (putdown f3-5f key1-0)
63.232: (move f3-5f f3-6f)
64.112: (move f3-5f f4-5f)
60.152: (move f4-4f f4-3f)
60.156: (move f4-4f f4-3f)
60.831: (move f4-4f f3-4f)
60.932: (move f4-4f f3-4f)
62.025: (move f3-5f f3-4f)
60.161: (move f4-3f f3-3f)
60.161: (move f3-4f f3-3f)
60.219: (move f3-4f f3-3f)
60.219: (move f4-3f f3-3f)
60.756: (move f3-4f f3-3f)
59.909: (pickup f3-3f key3-1)
59.954: (pickup f3-3f key3-1)
60.173: (pickup f3-3f key0-2)
63.374: (move f3-3f f3-2f)
63.444: (move f3-3f f3-2f)
59.593: (move f3-3f f4-3f)
60.258: (move f3-3f f4-3f)
60.529: (move f3-3f f3-4f)
60.698: (move f3-3f f3-4f)
61.497: (move f3-3f f3-4f)
59.990: (putdown f4-3f key3-1)
60.174: (putdown f4-3f key0-2)
60.759: (putdown f3-4f key0-2)
60.768: (putdown f3-4f key3-1)
60.857: (move f4-3f f4-2f)
60.318: (move f3-4f f3-3f)
60.337: (move f4-3f f3-3f)
60.367: (move f3-4f f3-3f)
60.389: (move f4-3f f3-3f)
61.504: (move f4-3f f4-4f)
60.261: (move f3-3f f4-3f)
60.262: (move f3-3f f4-3f)
60.285: (pickup f4-4f key1-0)
60.896: (move f3-3f f3-4f)
60.975: (move f4-4f f3-4f)
61.267: (move f4-4f f3-4f)
61.431: (move f4-4f f4-3f)
61.546: (move f4-3f f4-4f)
61.645: (move f3-4f f4-4f)
61.693: (move f4-3f f4-4f)
60.339: (pickup f4-4f key1-0)
60.409: (pickup f4-4f key1-0)
60.470: (pickup f4-4f key1-0)
61.643: (move f4-3f f3-3f)
61.643: (move f3-4f f3-3f)
60.996: (move f4-4f f3-4f)
61.094: (move f4-4f f3-4f)
61.140: (move f4-4f f3-4f)
61.653: (move f4-4f f4-3f)
61.667: (move f4-4f f4-3f)
61.507: (move f3-4f f3-3f)
61.507: (move f4-3f f3-3f)
61.562: (move f3-4f f3-3f)
61.607: (move f3-4f f3-5f)
61.692: (move f4-3f f3-3f)
61.709: (move f3-3f f4-3f)
62.225: (putdown f3-3f key1-0)
62.277: (putdown f3-3f key1-0)
62.368: (putdown f3-3f key1-0)
62.887: (putdown f3-5f key1-0)
61.776: (move f3-3f f4-3f)
61.905: (move f3-3f f4-3f)
61.961: (move f3-3f f4-3f)
61.969: (move f3-5f f3-4f)
62.197: (putdown f4-3f key1-0)
60.751: (move f4-3f f3-3f)
60.930: (move f3-4f f3-3f)
62.517: (move f4-3f f4-4f)
62.659: (move f4-3f f4-2f)
62.955: (move f3-4f f2-4f)
61.877: (move f4-2f f3-2f)
61.877: (move f3-3f f3-2f)
62.937: (move f3-3f f2-3f)
63.002: (pickup f2-4f key3-0)
63.178: (move f4-4f f3-4f)
61.513: (move f2-4f f3-4f)
61.855: (pickup f3-2f key3-1)
62.497: (unlock f2-4f f2-5f key3-0 shape3)
63.046: (pickup f3-4f key0-2)
63.474: (move f3-2f f2-2f)
59.948: (move f3-4f f3-3f)
60.242: (move f3-2f f3-3f)
60.652: (move f3-4f f3-3f)
61.098: (move f2-4f f3-4f)
61.513: (pickup-and-loose f3-4f key3-1 key3-0)
59.766: (move f3-4f f3-3f)
59.948: (move f3-4f f3-3f)
60.367: (putdown f3-3f key3-1)
60.726: (putdown f3-3f key0-2)
60.783: (putdown f3-3f key3-0)
60.171: (putdown f3-3f key3-0)
60.782: (putdown f3-3f key3-1)
61.936: (move f3-3f f3-2f)
61.936: (move f3-3f f3-4f)
61.968: (move f3-3f f4-3f)
61.385: (move f3-3f f3-4f)
61.478: (pickup f3-4f key3-1)
61.512: (pickup f4-3f key1-0)
61.911: (pickup f3-2f key3-1)
61.936: (move f3-3f f3-4f)
59.946: (move f3-4f f3-3f)
60.201: (move f3-2f f3-3f)
60.389: (move f4-3f f4-4f)
61.049: (pickup f3-4f key3-1)
61.255: (move f4-3f f3-3f)
59.761: (move f3-4f f3-3f)
59.946: (pickup-and-loose f3-3f key3-0 key3-1)
60.264: (pickup-and-loose f3-3f key0-2 key3-1)
60.375: (putdown f3-3f key3-1)
60.763: (putdown f3-3f key3-1)
59.761: (pickup-and-loose f3-3f key3-0 key3-1)
60.158: (putdown f3-3f key3-1)
61.478: (move f3-3f f3-4f)
61.919: (move f3-3f f3-2f)
61.975: (move f3-3f f4-3f)
61.049: (move f3-3f f3-4f)
61.480: (pickup-and-loose f4-3f key1-0 key0-2)
61.607: (move f3-3f f3-4f)
61.892: (putdown f4-3f key0-2)
61.958: (putdown f3-2f key0-2)
60.342: (move f4-3f f4-4f)
60.463: (move f4-3f f3-3f)
60.581: (move f3-2f f3-3f)
61.204: (move f4-3f f3-3f)
61.385: (putdown f3-4f key3-0)
60.171: (move f3-4f f3-3f)
60.341: (pickup f3-3f key3-1)
60.462: (pickup f3-3f key3-1)
61.058: (move f4-4f f3-4f)
61.058: (move f3-3f f3-4f)
59.766: (pickup f3-3f key3-1)
61.452: (move f3-3f f4-3f)
61.647: (move f3-3f f4-3f)
61.794: (move f3-3f f3-2f)
61.872: (move f3-4f f3-5f)
61.098: (move f3-3f f3-4f)
61.337: (pickup-and-loose f4-3f key1-0 key3-1)
61.462: (pickup-and-loose f4-3f key1-0 key3-1)
61.740: (move f4-3f f4-2f)
61.740: (move f3-2f f4-2f)
60.363: (move f4-3f f4-4f)
60.370: (move f4-3f f4-4f)
61.428: (putdown f3-4f key3-1)
61.449: (move f4-3f f3-3f)
61.523: (move f4-3f f3-3f)
60.385: (move f3-4f f3-3f)
61.104: (move f4-4f f3-4f)
61.104: (move f3-3f f3-4f)
61.146: (move f3-3f f3-4f)
61.146: (move f4-4f f3-4f)
61.930: (move f3-4f f3-5f)
62.029: (move f3-4f f3-5f)
62.257: (putdown f3-4f key1-0)
62.275: (putdown f3-4f key1-0)
63.119: (move f3-4f f2-4f)
60.535: (move f3-4f f3-3f)
60.584: (move f3-4f f3-3f)
62.244: (move f3-4f f4-4f)
62.264: (move f3-4f f4-4f)
62.370: (move f3-4f f2-4f)
62.316: (move f3-3f f3-2f)
62.322: (pickup f2-4f key3-0)
62.418: (move f3-3f f3-2f)
62.682: (move f3-3f f4-3f)
62.682: (move f4-4f f4-3f)
61.868: (move f2-4f f3-4f)
62.167: (pickup f4-3f key3-1)
62.293: (pickup f3-2f key0-2)
62.443: (move f2-4f f2-3f)
62.485: (unlock f2-4f f2-5f key3-0 shape3)
59.965: (move f4-3f f3-3f)
60.058: (move f2-3f f3-3f)
60.058: (move f3-4f f3-3f)
60.415: (move f3-2f f3-3f)
60.962: (pickup-and-loose f3-4f key1-0 key3-0)
60.244: (putdown f3-3f key3-1)
60.271: (move f3-4f f4-4f)
60.325: (putdown f3-3f key3-0)
60.379: (putdown f3-3f key0-2)
61.322: (move f3-3f f3-2f)
61.347: (move f4-4f f4-3f)
61.513: (putdown f4-4f key1-0)
61.899: (pickup-and-loose f3-2f key0-2 key3-0)
61.906: (putdown f3-2f key3-0)
62.182: (move f3-3f f3-4f)
59.971: (move f4-4f f4-3f)
60.489: (move f3-2f f3-3f)
60.655: (move f3-2f f3-3f)
60.732: (move f4-4f f3-4f)
61.051: (pickup f3-4f key1-0)
59.561: (pickup f4-3f key3-1)
60.324: (move f3-4f f4-4f)
60.367: (move f4-3f f3-3f)
60.367: (move f3-4f f3-3f)
60.456: (putdown f3-3f key0-2)
59.932: (move f4-3f f3-3f)
60.770: (move f4-3f f4-2f)
61.169: (move f4-3f f4-4f)
61.320: (move f4-4f f4-3f)
61.548: (putdown f4-4f key1-0)
59.873: (move f4-4f f4-3f)
60.116: (putdown f3-3f key3-1)
60.175: (pickup-and-loose f4-4f key1-0 key3-1)
60.476: (move f4-4f f3-4f)
60.476: (move f3-3f f3-4f)
59.470: (pickup f4-3f key3-1)
60.120: (move f3-3f f4-3f)
60.156: (move f4-3f f3-3f)
60.476: (pickup-and-loose f3-4f key3-0 key3-1)
60.681: (move f3-3f f3-4f)
59.697: (move f4-3f f3-3f)
59.932: (move f3-4f f3-3f)
60.111: (pickup f3-3f key0-2)
60.450: (pickup f3-4f key3-0)
60.710: (putdown f3-4f key3-0)
59.561: (move f3-3f f4-3f)
59.875: (pickup-and-loose f3-3f key0-2 key3-1)
59.916: (move f3-4f f3-3f)
59.925: (putdown f3-3f key3-1)
59.972: (move f3-3f f4-3f)
59.471: (move f3-3f f4-3f)
59.474: (pickup-and-loose f4-3f key3-1 key0-2)
59.895: (putdown f4-3f key0-2)
59.916: (pickup-and-loose f3-3f key3-1 key3-0)
59.971: (putdown f4-3f key3-0)
59.470: (move f3-3f f4-3f)
59.830: (move f4-3f f3-3f)
59.890: (putdown f4-3f key3-0)
60.098: (putdown f3-3f key3-1)
60.283: (move f4-3f f3-3f)
59.890: (putdown f4-3f key3-1)
60.047: (putdown f3-3f key3-1)
60.133: (move f4-3f f3-3f)
60.144: (move f3-3f f4-3f)
60.467: (move f3-3f f3-4f)
59.952: (pickup f3-3f key3-1)
60.032: (move f3-3f f4-3f)
60.133: (move f4-3f f3-3f)
60.714: (putdown f3-4f key3-1)
60.875: (move f3-3f f3-4f)
59.529: (move f3-3f f4-3f)
59.952: (pickup f3-3f key3-0)
60.108: (pickup f4-3f key0-2)
60.283: (move f3-4f f3-3f)
60.492: (move f3-3f f3-4f)
59.529: (pickup-and-loose f4-3f key3-0 key3-1)
59.530: (move f3-3f f4-3f)
59.946: (putdown f4-3f key3-1)
60.157: (move f3-3f f4-3f)
60.492: (move f3-3f f3-4f)
60.242: (pickup f4-3f key0-2)
60.368: (move f4-3f f3-3f)
60.718: (move f4-3f f4-2f)
61.107: (move f4-3f f4-4f)
61.107: (move f3-4f f4-4f)
60.091: (move f4-3f f3-3f)
60.115: (pickup-and-loose f4-4f key1-0 key3-0)
60.995: (move f3-3f f3-4f)
61.389: (putdown f4-4f key3-0)
61.513: (move f4-3f f4-4f)
59.976: (move f4-4f f4-3f)
60.134: (putdown f3-3f key0-2)
60.260: (pickup-and-loose f4-4f key1-0 key0-2)
60.516: (move f4-4f f3-4f)
60.516: (move f3-3f f3-4f)
59.564: (pickup f4-3f key3-1)
60.130: (move f3-3f f4-3f)
60.311: (move f4-3f f3-3f)
60.338: (pickup-and-loose f3-4f key3-1 key0-2)
60.587: (putdown f3-4f key0-2)
59.816: (move f3-4f f3-3f)
59.931: (move f4-3f f3-3f)
60.262: (move f3-4f f3-3f)
60.692: (move f4-3f f4-2f)
60.943: (move f3-3f f3-4f)
59.580: (move f3-3f f4-3f)
60.033: (putdown f3-3f key3-1)
60.102: (putdown f3-3f key3-1)
60.269: (move f3-3f f4-3f)
60.511: (move f3-3f f3-4f)
59.974: (putdown f4-3f key3-1)
60.114: (move f3-3f f4-3f)
60.115: (move f3-3f f4-3f)
60.735: (putdown f3-4f key3-1)
60.741: (move f3-3f f3-4f)
60.286: (move f4-3f f3-3f)
60.291: (move f3-4f f3-3f)
60.678: (pickup f3-4f key0-2)
61.437: (move f3-4f f4-4f)
61.485: (move f4-3f f4-4f)
60.175: (pickup f4-4f key1-0)
60.206: (move f4-4f f4-3f)
60.206: (move f3-3f f4-3f)
60.222: (pickup f4-4f key1-0)
60.790: (move f3-3f f3-4f)
60.727: (pickup f3-4f key0-2)
60.988: (move f4-4f f3-4f)
61.104: (move f4-4f f3-4f)
61.169: (pickup-and-loose f4-4f key3-0 key1-0)
61.214: (pickup-and-loose f4-4f key3-0 key1-0)
61.360: (move f3-4f f3-3f)
61.460: (move f3-4f f4-4f)
61.492: (move f3-4f f2-4f)
61.548: (move f3-4f f3-3f)
61.710: (move f3-4f f3-5f)
60.205: (pickup-and-loose f4-4f key1-0 key0-2)
61.446: (putdown f4-4f key0-2)
61.556: (move f3-3f f4-3f)
61.572: (move f3-3f f4-3f)
61.698: (pickup-and-loose f2-4f key3-0 key0-2)
59.974: (move f4-4f f4-3f)
60.468: (move f2-4f f3-4f)
60.916: (move f4-4f f3-4f)
61.107: (move f4-4f f3-4f)
61.399: (move f4-4f f4-3f)
59.570: (pickup f4-3f key3-1)
59.847: (move f3-4f f3-3f)
60.230: (move f3-4f f3-3f)
60.230: (move f4-3f f3-3f)
60.710: (putdown f3-4f key3-0)
59.530: (move f3-3f f4-3f)
59.788: (move f4-3f f3-3f)
60.050: (putdown f3-3f key3-0)
60.287: (move f3-4f f3-3f)
60.718: (move f4-3f f4-2f)
59.530: (pickup-and-loose f4-3f key3-1 key3-0)
59.884: (move f3-3f f4-3f)
59.941: (putdown f4-3f key3-0)
59.965: (move f3-3f f4-3f)
60.001: (putdown f3-3f key3-1)
59.468: (pickup f4-3f key3-1)
59.566: (pickup f4-3f key3-1)
59.847: (move f4-3f f3-3f)
60.112: (move f3-3f f4-3f)
60.287: (move f4-3f f3-3f)
59.801: (move f4-3f f3-3f)
59.829: (move f4-3f f3-3f)
60.050: (putdown f3-3f key3-1)
60.468: (move f3-3f f3-4f)
60.707: (move f4-3f f4-2f)
59.801: (pickup-and-loose f3-3f key3-0 key3-1)
59.884: (move f3-3f f4-3f)
60.008: (putdown f3-3f key3-1)
60.033: (putdown f3-3f key3-1)
60.429: (move f3-3f f3-4f)
59.468: (move f3-3f f4-3f)
59.468: (pickup f4-3f key3-0)
60.115: (move f3-3f f4-3f)
60.140: (move f3-3f f4-3f)
60.429: (move f3-3f f3-4f)
60.660: (putdown f3-4f key3-0)
60.707: (move f4-3f f4-2f)
61.203: (move f3-4f f4-4f)
61.203: (move f4-3f f4-4f)
61.590: (move f4-3f f4-4f)
60.228: (pickup-and-loose f4-4f key1-0 key3-0)
60.368: (pickup f4-4f key1-0)
61.466: (putdown f4-4f key3-0)
61.521: (putdown f4-2f key3-0)
61.847: (move f3-4f f2-4f)
60.101: (move f4-2f f4-3f)
60.114: (move f4-4f f4-3f)
60.869: (move f4-4f f3-4f)
60.935: (move f4-4f f3-4f)
61.091: (move f4-4f f3-4f)
60.011: (move f3-4f f3-3f)
60.011: (move f4-3f f3-3f)
60.058: (move f4-3f f3-3f)
61.261: (move f3-4f f3-3f)
61.261: (move f3-4f f3-3f)
59.819: (pickup f3-3f key3-1)
59.853: (pickup f3-3f key3-1)
60.836: (move f3-3f f3-4f)
61.495: (move f3-3f f4-3f)
61.542: (move f3-3f f4-3f)
59.541: (move f3-3f f4-3f)
59.567: (move f3-3f f4-3f)
60.454: (move f3-3f f3-4f)
60.493: (move f3-3f f3-4f)
61.717: (move f3-4f f4-4f)
59.943: (putdown f4-3f key3-1)
59.972: (putdown f4-3f key3-1)
60.496: (pickup f4-4f key1-0)
60.681: (putdown f3-4f key3-1)
60.695: (move f4-3f f4-2f)
60.230: (move f4-3f f3-3f)
60.268: (move f3-4f f3-3f)
60.283: (move f4-3f f3-3f)
60.695: (pickup-and-loose f4-2f key3-0 key3-1)
61.079: (move f4-4f f3-4f)
59.541: (move f4-2f f4-3f)
60.188: (move f3-3f f4-3f)
60.912: (move f3-3f f3-4f)
60.922: (move f3-3f f3-4f)
61.264: (move f3-4f f3-3f)
59.853: (move f4-3f f3-3f)
59.943: (putdown f4-3f key3-0)
61.253: (move f4-3f f4-4f)
61.396: (move f3-4f f4-4f)
61.553: (move f3-3f f4-3f)
60.058: (putdown f3-3f key3-0)
60.144: (pickup f4-4f key1-0)
60.260: (pickup-and-loose f4-4f key1-0 key3-0)
60.283: (move f4-3f f3-3f)
60.454: (move f3-3f f3-4f)
60.101: (move f3-3f f4-3f)
60.681: (putdown f3-4f key3-0)
60.836: (move f3-3f f3-4f)
60.912: (move f3-3f f3-4f)
61.115: (move f4-4f f3-4f)
60.269: (move f3-4f f3-3f)
61.445: (move f3-4f f3-3f)
61.521: (move f4-3f f4-2f)
61.572: (move f3-4f f4-4f)
61.621: (move f3-4f f4-4f)
60.188: (move f3-3f f4-3f)
60.189: (move f4-4f f4-3f)
60.345: (pickup f4-4f key1-0)
60.400: (pickup f4-4f key1-0)
61.385: (move f3-3f f4-3f)
60.984: (move f4-4f f3-4f)
61.149: (move f4-4f f3-4f)
61.382: (move f4-4f f4-3f)
61.538: (pickup-and-loose f4-3f key3-1 key1-0)
61.560: (move f4-3f f4-2f)
60.310: (move f4-3f f3-3f)
60.780: (pickup f4-2f key3-1)
61.444: (move f4-3f f3-3f)
61.444: (move f3-4f f3-3f)
61.473: (move f3-4f f3-3f)
60.428: (putdown f3-3f key3-1)
61.585: (move f3-3f f4-3f)
61.967: (move f3-3f f3-2f)
62.140: (putdown f3-3f key1-0)
62.164: (putdown f3-3f key1-0)
61.644: (move f3-3f f4-3f)
61.671: (move f3-2f f4-2f)
61.843: (move f3-3f f4-3f)
61.957: (move f3-3f f4-3f)
61.994: (putdown f3-2f key3-1)
60.813: (move f3-2f f3-3f)
61.466: (pickup f4-3f key3-0)
62.264: (move f4-3f f4-4f)
62.278: (putdown f4-2f key3-1)
62.546: (move f3-2f f4-2f)
61.772: (move f4-3f f3-3f)
62.039: (move f4-2f f4-3f)
62.063: (move f4-3f f4-2f)
62.100: (pickup f4-4f key3-0)
62.107: (move f4-2f f3-2f)
60.731: (move f4-3f f3-3f)
60.731: (move f3-2f f3-3f)
61.264: (pickup-and-loose f3-3f key1-0 key3-0)
61.466: (move f4-4f f4-3f)
61.624: (pickup f4-3f key1-0)
60.278: (move f4-3f f3-3f)
61.079: (move f3-3f f3-4f)
61.307: (pickup-and-loose f4-3f key1-0 key3-0)
61.539: (move f4-3f f3-3f)
61.553: (move f3-3f f4-3f)
60.278: (pickup-and-loose f3-3f key3-1 key3-0)
60.323: (move f4-3f f4-4f)
60.431: (putdown f3-3f key3-0)
60.496: (move f3-4f f4-4f)
60.496: (move f4-3f f4-4f)
61.057: (move f4-4f f3-4f)
61.467: (move f3-3f f4-3f)
61.548: (putdown f4-4f key1-0)
61.716: (putdown f4-4f key1-0)
61.918: (move f3-3f f3-2f)
60.868: (move f4-4f f3-4f)
61.213: (move f3-4f f3-3f)
61.307: (pickup-and-loose f4-3f key1-0 key3-1)
61.739: (move f3-2f f4-2f)
61.739: (move f4-3f f4-2f)
60.323: (move f4-3f f4-4f)
61.213: (move f4-3f f3-3f)
61.738: (pickup-and-loose f3-3f key3-1 key1-0)
61.771: (putdown f4-3f key1-0)
61.865: (move f3-4f f2-4f)
60.476: (move f4-3f f3-3f)
61.057: (move f3-3f f3-4f)
61.057: (move f4-4f f3-4f)
61.445: (move f3-3f f4-3f)
61.548: (putdown f4-4f key1-0)
60.368: (pickup f3-3f key3-0)
60.869: (move f4-4f f3-4f)
61.445: (pickup-and-loose f4-3f key3-0 key3-1)
61.632: (putdown f4-3f key3-1)
61.871: (move f3-4f f3-5f)
61.537: (move f3-3f f4-3f)
61.738: (move f4-3f f3-3f)
61.865: (move f3-4f f2-4f)
61.909: (move f3-3f f3-2f)
62.167: (move f4-3f f3-3f)
61.393: (pickup-and-loose f4-3f key1-0 key3-0)
61.465: (pickup f3-3f key1-0)
61.537: (pickup-and-loose f4-3f key3-1 key3-0)
61.622: (pickup f2-4f key0-2)
61.752: (move f4-3f f4-2f)
60.368: (move f4-3f f3-3f)
60.377: (move f4-3f f4-4f)
60.708: (move f2-4f f3-4f)
61.180: (move f3-3f f3-4f)
61.752: (move f4-3f f4-2f)
59.911: (move f3-4f f3-3f)
60.476: (putdown f3-3f key3-1)
60.770: (putdown f3-4f key0-2)
61.401: (move f3-4f f4-4f)
61.606: (putdown f4-4f key1-0)
59.769: (pickup-and-loose f3-3f key3-0 key0-2)
59.869: (move f4-4f f4-3f)
59.869: (move f3-3f f4-3f)
59.960: (putdown f3-3f key0-2)
60.095: (move f3-4f f3-3f)
59.370: (pickup-and-loose f4-3f key3-1 key0-2)
59.427: (move f3-3f f4-3f)
59.796: (putdown f4-3f key0-2)
59.879: (move f3-3f f4-3f)
59.881: (move f3-3f f4-3f)
59.427: (pickup-and-loose f4-3f key3-1 key3-0)
59.469: (pickup f4-3f key3-1)
59.470: (pickup f4-3f key3-1)
59.830: (putdown f4-3f key3-0)
59.853: (move f4-3f f3-3f)
59.727: (move f4-3f f3-3f)
59.769: (move f4-3f f3-3f)
59.840: (move f4-3f f3-3f)
59.853: (pickup-and-loose f3-3f key3-0 key3-1)
60.038: (putdown f3-3f key3-1)
59.370: (move f3-3f f4-3f)
59.727: (pickup-and-loose f3-3f key3-0 key3-1)
59.840: (pickup-and-loose f3-3f key3-0 key3-1)
59.868: (pickup-and-loose f3-3f key0-2 key3-1)
59.911: (pickup-and-loose f3-3f key0-2 key3-1)
59.469: (move f3-3f f4-3f)
59.471: (move f3-3f f4-3f)
59.796: (putdown f4-3f key3-0)
59.869: (pickup-and-loose f4-3f key0-2 key3-0)
59.869: (move f3-3f f4-3f)
59.879: (putdown f4-3f key3-0)
59.881: (putdown f4-3f key3-0)
60.087: (move f4-3f f3-3f)
60.767: (move f4-3f f4-2f)
60.773: (move f4-3f f4-2f)
59.903: (pickup f3-3f key3-1)
59.960: (move f4-3f f3-3f)
60.095: (move f4-3f f3-3f)
60.929: (move f3-3f f3-4f)
61.452: (move f4-3f f4-4f)
59.433: (move f3-3f f4-3f)
59.908: (pickup f3-3f key3-1)
60.215: (pickup f4-4f key1-0)
60.531: (move f3-3f f3-4f)
60.770: (move f4-4f f3-4f)
59.433: (pickup-and-loose f4-3f key3-0 key3-1)
59.530: (move f3-3f f4-3f)
59.856: (putdown f4-3f key3-1)
59.931: (pickup-and-loose f4-3f key0-2 key3-1)
60.361: (move f3-3f f3-4f)
59.530: (pickup-and-loose f4-3f key3-0 key3-1)
59.903: (move f4-3f f3-3f)
59.933: (putdown f4-3f key3-1)
60.149: (move f4-3f f3-3f)
60.320: (move f4-3f f3-3f)
59.908: (move f4-3f f3-3f)
60.087: (putdown f3-3f key3-0)
60.197: (putdown f3-3f key0-2)
60.325: (move f4-3f f3-3f)
60.531: (move f3-3f f3-4f)
60.361: (move f3-3f f3-4f)
60.772: (putdown f3-4f key3-0)
60.876: (move f3-3f f3-4f)
60.929: (move f3-3f f3-4f)
60.949: (move f3-3f f3-4f)
60.321: (move f3-4f f3-3f)
60.546: (pickup-and-loose f3-4f key0-2 key3-0)
60.620: (putdown f3-4f key3-0)
60.815: (pickup f3-4f key0-2)
60.994: (move f3-4f f4-4f)
59.879: (move f3-3f f4-3f)
60.006: (pickup-and-loose f4-4f key1-0 key3-0)
60.147: (move f3-4f f3-3f)
60.319: (move f3-4f f3-3f)
61.273: (putdown f4-4f key3-0)
59.460: (pickup f4-3f key3-1)
59.958: (move f3-3f f4-3f)
59.958: (pickup f4-3f key0-2)
59.963: (move f4-4f f4-3f)
59.989: (move f3-3f f4-3f)
59.564: (pickup f4-3f key3-1)
59.586: (pickup f4-3f key3-1)
59.903: (move f4-3f f3-3f)
60.271: (move f4-3f f3-3f)
60.808: (move f4-3f f4-2f)
59.853: (move f4-3f f3-3f)
59.882: (move f4-3f f3-3f)
60.093: (putdown f3-3f key3-1)
60.480: (move f3-3f f3-4f)
60.760: (move f4-3f f4-2f)
60.027: (putdown f3-3f key3-1)
60.028: (move f3-3f f4-3f)
60.070: (putdown f3-3f key3-1)
60.364: (move f3-3f f3-4f)
60.388: (move f3-3f f3-4f)
60.104: (move f3-3f f4-3f)
60.105: (pickup f4-3f key0-2)
60.135: (move f3-3f f4-3f)
60.364: (pickup-and-loose f3-4f key3-0 key3-1)
60.531: (pickup-and-loose f3-4f key0-2 key3-1)
59.882: (move f3-4f f3-3f)
59.894: (move f4-3f f3-3f)
60.126: (move f3-4f f3-3f)
60.601: (putdown f3-4f key0-2)
60.601: (putdown f3-4f key3-0)
59.586: (move f3-3f f4-3f)
59.751: (pickup-and-loose f3-3f key3-1 key0-2)
59.943: (putdown f3-3f key0-2)
60.069: (putdown f3-3f key3-0)
60.172: (putdown f3-3f key0-2)
59.457: (move f3-3f f4-3f)
59.989: (putdown f4-3f key3-0)
60.108: (move f3-3f f4-3f)
60.135: (move f3-3f f4-3f)
60.157: (move f3-3f f4-3f)
59.858: (putdown f4-3f key3-1)
60.319: (move f4-3f f3-3f)
60.791: (move f4-3f f4-2f)
61.110: (move f4-3f f4-4f)
61.478: (move f4-3f f4-4f)
60.138: (pickup-and-loose f4-4f key1-0 key3-1)
60.195: (move f4-3f f3-3f)
60.243: (pickup f4-4f key1-0)
60.436: (move f4-4f f3-4f)
60.620: (move f3-3f f3-4f)
60.436: (pickup-and-loose f3-4f key3-0 key3-1)
60.546: (pickup f3-4f key0-2)
60.667: (putdown f3-4f key3-1)
60.688: (move f3-3f f3-4f)
60.856: (move f4-4f f3-4f)
59.751: (move f3-4f f3-3f)
60.147: (move f3-4f f3-3f)
60.447: (pickup f3-4f key3-0)
61.110: (move f3-4f f4-4f)
61.344: (move f3-4f f4-4f)
59.457: (move f4-4f f4-3f)
59.457: (move f3-3f f4-3f)
59.894: (pickup-and-loose f3-3f key0-2 key3-0)
59.943: (putdown f3-3f key3-0)
59.958: (move f4-4f f4-3f)
59.460: (pickup-and-loose f4-3f key3-0 key0-2)
59.858: (putdown f4-3f key3-0)
59.879: (putdown f4-3f key0-2)
60.105: (move f3-3f f4-3f)
60.108: (move f3-3f f4-3f)
59.903: (move f4-3f f3-3f)
60.028: (putdown f4-3f key0-2)
60.195: (move f4-3f f3-3f)
60.321: (move f4-3f f3-3f)
60.808: (move f4-3f f4-2f)
60.093: (putdown f3-3f key3-0)
