/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.446: (move f3-3f f2-3f)
74.275: (move f3-4f f3-3f)
75.080: (move f3-3f f4-3f)
75.731: (move f3-3f f3-4f)
76.022: (move f2-3f f2-4f)
76.205: (pickup-and-loose f2-3f key0-1 key2-1)
73.903: (move f2-3f f3-3f)
74.420: (move f4-3f f4-2f)
74.929: (pickup-and-loose f3-3f key2-0 key0-1)
75.011: (putdown f3-3f key0-1)
75.167: (move f3-3f f4-3f)
74.567: (putdown f3-3f key0-1)
74.621: (pickup-and-loose f4-2f key3-2 key0-1)
74.703: (move f4-3f f4-2f)
74.789: (putdown f4-2f key0-1)
75.422: (move f4-2f f4-1f)
74.924: (pickup-and-loose f4-2f key3-2 key0-1)
75.068: (putdown f4-2f key0-1)
75.356: (move f4-2f f4-1f)
75.570: (putdown f4-1f key0-1)
75.626: (move f4-2f f5-2f)
75.216: (move f4-1f f4-2f)
75.500: (putdown f4-1f key0-1)
75.850: (move f4-2f f4-1f)
75.894: (putdown f5-2f key0-1)
76.338: (move f4-2f f5-2f)
75.075: (pickup f4-2f key3-2)
75.408: (move f5-2f f4-2f)
75.494: (move f4-1f f4-2f)
76.535: (move f4-2f f4-3f)
76.654: (move f4-2f f5-2f)
75.367: (pickup f4-2f key3-2)
75.377: (pickup f4-2f key3-2)
75.417: (move f4-3f f3-3f)
75.848: (move f4-2f f4-1f)
76.318: (move f4-2f f4-1f)
75.456: (pickup f3-3f key2-0)
76.406: (move f4-2f f4-1f)
76.515: (move f4-2f f5-2f)
76.778: (move f4-2f f4-1f)
76.890: (move f3-3f f3-4f)
76.187: (move f3-3f f2-3f)
76.591: (move f3-3f f3-4f)
76.794: (pickup f3-4f key2-1)
76.928: (move f3-3f f3-2f)
77.178: (move f3-3f f4-3f)
74.545: (move f3-2f f4-2f)
74.545: (move f4-3f f4-2f)
74.920: (move f3-4f f3-3f)
76.303: (move f2-3f f2-4f)
76.303: (move f3-4f f2-4f)
74.525: (pickup-and-loose f4-2f key3-2 key2-0)
74.940: (putdown f4-2f key2-0)
75.077: (putdown f3-3f key2-1)
75.180: (pickup-and-loose f3-3f key2-0 key2-1)
75.285: (move f4-2f f4-1f)
75.548: (pickup-and-loose f4-1f key0-1 key2-0)
75.738: (putdown f4-1f key2-0)
76.082: (move f3-3f f2-3f)
76.229: (move f4-2f f3-2f)
76.274: (move f4-2f f4-1f)
74.097: (move f3-2f f3-3f)
74.562: (move f4-1f f4-2f)
75.499: (move f4-1f f4-2f)
76.185: (move f2-3f f2-4f)
76.767: (move f4-1f f5-1f)
74.928: (putdown f3-3f key3-2)
75.077: (putdown f4-2f key0-1)
75.570: (move f4-2f f4-3f)
75.661: (pickup-and-loose f4-2f key3-2 key0-1)
76.132: (move f4-2f f3-2f)
72.485: (move f3-2f f3-3f)
72.485: (move f4-3f f3-3f)
75.954: (move f4-2f f4-1f)
76.210: (putdown f3-2f key0-1)
76.258: (putdown f4-3f key0-1)
73.202: (putdown f3-3f key0-1)
73.611: (move f4-3f f3-3f)
73.630: (move f3-2f f3-3f)
75.444: (move f3-2f f4-2f)
75.446: (move f4-3f f4-2f)
75.969: (move f4-2f f4-1f)
76.037: (move f4-2f f4-1f)
76.103: (pickup f4-2f key3-2)
76.110: (pickup f4-2f key3-2)
76.613: (move f3-3f f3-2f)
75.559: (move f3-2f f4-2f)
75.562: (pickup f4-1f key2-0)
75.639: (pickup f4-1f key2-0)
77.328: (move f4-2f f4-3f)
77.529: (move f4-1f f5-1f)
74.542: (move f4-1f f4-2f)
74.561: (move f4-1f f4-2f)
75.799: (move f4-3f f3-3f)
76.120: (move f4-2f f4-1f)
76.183: (pickup f4-2f key3-2)
74.520: (pickup-and-loose f4-2f key3-2 key2-0)
74.531: (pickup-and-loose f4-2f key3-2 key2-0)
74.925: (putdown f4-2f key2-0)
74.933: (putdown f4-2f key2-0)
75.709: (pickup f4-1f key2-0)
74.602: (move f4-1f f4-2f)
75.780: (move f4-2f f3-2f)
76.235: (move f4-2f f3-2f)
76.254: (move f4-2f f4-3f)
76.575: (move f4-2f f3-2f)
73.506: (move f3-2f f3-3f)
74.051: (move f3-2f f3-3f)
74.095: (move f4-3f f3-3f)
74.095: (move f3-2f f3-3f)
74.580: (pickup-and-loose f4-2f key3-2 key2-0)
74.810: (putdown f3-3f key3-2)
74.821: (putdown f3-3f key3-2)
74.993: (putdown f4-2f key3-2)
76.186: (move f4-2f f3-2f)
76.378: (move f3-3f f3-4f)
73.618: (move f3-2f f3-3f)
76.169: (pickup f3-4f key2-1)
76.869: (move f4-2f f4-1f)
77.007: (move f4-2f f3-2f)
77.141: (putdown f3-2f key3-2)
73.025: (move f3-2f f3-3f)
73.723: (pickup-and-loose f3-3f key0-1 key3-2)
73.866: (move f3-4f f3-3f)
74.479: (putdown f3-3f key3-2)
75.271: (move f3-2f f3-3f)
72.313: (pickup f3-3f key0-1)
73.322: (putdown f3-3f key2-1)
74.490: (move f3-3f f2-3f)
74.578: (pickup f3-3f key0-1)
76.320: (move f3-3f f3-4f)
75.005: (putdown f2-3f key2-1)
75.210: (move f3-3f f2-3f)
75.278: (move f3-3f f3-4f)
75.841: (move f2-3f f2-4f)
75.863: (move f3-3f f2-3f)
73.199: (move f2-3f f3-3f)
75.626: (pickup-and-loose f3-4f key2-1 key0-1)
75.925: (putdown f3-4f key0-1)
76.080: (putdown f2-3f key0-1)
76.443: (putdown f2-4f key2-1)
73.457: (move f2-3f f3-3f)
73.484: (move f3-4f f3-3f)
73.812: (move f3-4f f3-3f)
75.739: (move f3-4f f2-4f)
76.150: (move f2-4f f2-3f)
73.262: (putdown f3-3f key2-1)
73.907: (move f2-3f f3-3f)
74.456: (move f2-4f f2-3f)
74.456: (move f3-3f f2-3f)
76.330: (move f3-3f f3-4f)
74.974: (putdown f2-3f key2-1)
75.172: (move f3-3f f2-3f)
75.774: (move f3-3f f3-4f)
76.122: (pickup f3-4f key2-1)
76.566: (move f3-3f f3-2f)
73.140: (move f2-3f f3-3f)
73.825: (move f3-4f f3-3f)
74.874: (move f3-2f f4-2f)
75.178: (pickup f3-4f key0-1)
75.750: (move f3-4f f2-4f)
72.086: (move f3-4f f3-3f)
73.275: (putdown f3-3f key2-1)
73.998: (move f2-4f f2-3f)
73.999: (move f3-3f f2-3f)
74.483: (pickup f4-2f key3-2)
72.841: (putdown f3-3f key0-1)
73.389: (pickup-and-loose f3-3f key2-1 key0-1)
74.214: (pickup-and-loose f2-3f key0-1 key2-1)
74.430: (move f3-3f f2-3f)
74.537: (pickup-and-loose f4-2f key2-0 key3-2)
72.008: (move f2-3f f3-3f)
74.389: (move f3-3f f2-3f)
74.550: (putdown f2-3f key0-1)
74.712: (putdown f2-3f key0-1)
75.070: (move f3-3f f2-3f)
72.725: (putdown f3-3f key0-1)
73.200: (move f2-3f f3-3f)
74.904: (putdown f2-3f key2-1)
75.784: (move f3-3f f4-3f)
75.832: (move f2-3f f2-4f)
73.803: (move f4-3f f4-2f)
76.074: (move f2-4f f3-4f)
76.428: (putdown f2-4f key2-1)
76.561: (move f2-3f f2-4f)
76.636: (putdown f4-3f key0-1)
73.216: (move f4-3f f3-3f)
73.850: (pickup-and-loose f4-2f key2-0 key0-1)
73.994: (pickup-and-loose f4-2f key3-2 key0-1)
74.385: (putdown f4-2f key0-1)
74.835: (move f4-3f f4-2f)
74.330: (pickup f4-2f key2-0)
74.427: (pickup f4-2f key3-2)
75.022: (move f3-3f f2-3f)
75.373: (move f4-2f f4-1f)
75.993: (move f4-2f f3-2f)
73.963: (move f3-2f f3-3f)
74.504: (pickup f2-3f key2-1)
75.389: (move f4-2f f4-1f)
75.844: (putdown f4-1f key2-0)
76.016: (move f4-2f f3-2f)
73.848: (move f3-2f f3-3f)
73.900: (move f2-3f f3-3f)
74.797: (putdown f3-3f key3-2)
74.876: (move f4-1f f4-2f)
75.385: (move f3-3f f2-3f)
73.335: (putdown f3-3f key2-1)
74.357: (pickup f4-2f key0-1)
74.596: (putdown f3-3f key3-2)
75.303: (move f3-3f f2-3f)
75.358: (unlock f2-3f f1-3f key3-2 shape3)
73.739: (move f2-3f f3-3f)
75.223: (move f3-3f f2-3f)
75.276: (unlock f2-3f f1-3f key3-2 shape3)
75.330: (move f4-2f f4-3f)
75.431: (pickup-and-loose f4-2f key3-2 key0-1)
72.197: (move f4-3f f3-3f)
73.622: (move f2-3f f3-3f)
74.551: (putdown f3-3f key3-2)
75.754: (move f3-3f f3-2f)
75.982: (pickup-and-loose f2-3f key2-1 key3-2)
72.926: (putdown f3-3f key0-1)
73.772: (move f3-2f f4-2f)
74.351: (putdown f3-3f key3-2)
74.616: (move f3-3f f2-3f)
75.669: (move f3-3f f3-2f)
73.536: (pickup-and-loose f4-2f key0-1 key3-2)
73.583: (pickup-and-loose f4-2f key2-0 key3-2)
74.114: (putdown f4-2f key3-2)
74.244: (pickup-and-loose f2-3f key2-1 key0-1)
74.923: (putdown f2-3f key0-1)
73.369: (move f2-3f f3-3f)
73.808: (move f2-3f f3-3f)
74.970: (move f4-2f f4-1f)
75.425: (move f2-3f f2-4f)
75.473: (move f4-2f f4-3f)
71.777: (move f4-3f f3-3f)
73.598: (putdown f3-3f key2-1)
75.448: (putdown f4-1f key2-0)
76.134: (move f4-1f f5-1f)
76.194: (move f3-3f f3-2f)
72.471: (putdown f3-3f key0-1)
74.176: (move f3-3f f2-3f)
74.574: (move f4-1f f4-2f)
75.285: (move f3-2f f4-2f)
75.322: (move f3-3f f2-3f)
73.866: (pickup-and-loose f2-3f key2-1 key0-1)
74.083: (pickup f4-2f key0-1)
74.497: (putdown f2-3f key0-1)
74.850: (move f3-3f f2-3f)
75.059: (pickup f2-3f key0-1)
72.411: (move f2-3f f3-3f)
72.941: (move f2-3f f3-3f)
73.466: (move f2-3f f3-3f)
74.257: (pickup f2-3f key2-1)
75.033: (move f4-2f f4-3f)
71.955: (move f4-3f f3-3f)
72.994: (putdown f3-3f key2-1)
73.033: (move f2-3f f3-3f)
73.164: (putdown f3-3f key0-1)
73.376: (pickup-and-loose f3-3f key2-1 key0-1)
71.835: (pickup-and-loose f3-3f key0-1 key2-1)
72.562: (putdown f3-3f key2-1)
72.660: (putdown f3-3f key0-1)
74.572: (move f3-3f f2-3f)
74.653: (move f3-3f f2-3f)
74.105: (pickup-and-loose f2-3f key2-1 key0-1)
74.397: (move f3-3f f2-3f)
74.861: (putdown f2-3f key0-1)
74.920: (move f3-3f f3-4f)
75.020: (move f3-3f f2-3f)
73.098: (move f2-3f f3-3f)
73.460: (move f2-3f f3-3f)
74.661: (putdown f2-3f key0-1)
75.486: (putdown f3-4f key0-1)
75.514: (move f2-3f f2-4f)
72.973: (move f3-4f f3-3f)
73.305: (putdown f3-3f key2-1)
75.890: (move f3-3f f3-2f)
76.175: (move f3-3f f3-4f)
76.175: (move f2-4f f3-4f)
73.444: (pickup f3-3f key2-1)
74.984: (move f3-2f f4-2f)
75.121: (move f3-3f f2-3f)
75.265: (move f3-3f f2-3f)
75.682: (move f3-3f f3-2f)
74.329: (move f3-3f f2-3f)
74.882: (move f3-2f f4-2f)
75.016: (pickup f2-3f key0-1)
75.348: (move f3-3f f3-4f)
75.519: (move f4-2f f4-1f)
72.150: (move f2-3f f3-3f)
74.922: (putdown f2-3f key2-1)
75.000: (pickup-and-loose f3-4f key0-1 key2-1)
75.043: (pickup f4-1f key2-0)
75.529: (move f4-2f f4-1f)
72.085: (move f3-4f f3-3f)
72.874: (putdown f3-3f key0-1)
72.879: (move f2-3f f3-3f)
73.033: (pickup-and-loose f3-3f key2-1 key0-1)
74.100: (move f4-1f f4-2f)
72.772: (putdown f3-3f key0-1)
74.262: (pickup-and-loose f4-2f key3-2 key2-0)
74.514: (move f3-3f f2-3f)
74.591: (putdown f4-2f key2-0)
75.582: (move f3-3f f4-3f)
73.618: (move f4-3f f4-2f)
75.250: (putdown f2-3f key2-1)
75.494: (move f2-3f f2-4f)
75.806: (move f4-2f f3-2f)
76.022: (move f3-3f f3-4f)
73.616: (move f3-2f f3-3f)
73.789: (pickup-and-loose f4-2f key2-0 key0-1)
73.872: (pickup-and-loose f4-2f key3-2 key0-1)
74.198: (putdown f4-2f key0-1)
75.805: (pickup f3-4f key2-1)
74.392: (putdown f3-3f key3-2)
74.844: (move f3-3f f2-3f)
75.154: (move f4-2f f4-1f)
75.914: (move f3-4f f2-4f)
75.947: (move f4-2f f3-2f)
73.978: (move f3-2f f3-3f)
75.562: (putdown f4-1f key2-0)
75.568: (pickup-and-loose f2-3f key2-1 key3-2)
75.870: (pickup-and-loose f2-3f key0-1 key3-2)
76.123: (putdown f2-3f key3-2)
74.773: (move f4-1f f4-2f)
74.787: (putdown f3-3f key3-2)
74.803: (move f2-3f f3-3f)
75.933: (move f2-3f f3-3f)
76.423: (move f3-3f f4-3f)
74.291: (pickup f4-2f key0-1)
75.435: (pickup f4-2f key3-2)
75.479: (putdown f3-3f key0-1)
76.264: (move f4-2f f3-2f)
76.335: (move f4-2f f4-3f)
73.505: (move f4-3f f3-3f)
73.505: (move f3-2f f3-3f)
75.148: (move f4-2f f4-1f)
75.257: (move f4-2f f4-3f)
75.823: (move f4-2f f3-2f)
72.244: (move f3-2f f3-3f)
72.244: (move f4-3f f3-3f)
74.898: (pickup-and-loose f4-1f key2-0 key0-1)
75.347: (putdown f4-1f key0-1)
75.861: (putdown f4-3f key0-1)
72.937: (putdown f3-3f key0-1)
73.341: (move f4-3f f3-3f)
74.277: (move f4-1f f4-2f)
75.141: (move f4-3f f4-2f)
75.195: (move f4-1f f4-2f)
74.312: (pickup-and-loose f4-2f key3-2 key2-0)
74.664: (putdown f4-2f key2-0)
75.573: (move f4-2f f4-1f)
75.875: (pickup f4-2f key3-2)
75.935: (pickup f4-2f key3-2)
75.171: (pickup f4-1f key2-0)
75.932: (move f4-2f f3-2f)
75.974: (move f4-2f f4-1f)
76.055: (move f4-2f f4-1f)
76.439: (move f4-2f f4-3f)
73.868: (move f3-2f f3-3f)
73.868: (move f4-3f f3-3f)
74.268: (move f4-1f f4-2f)
75.884: (pickup f4-1f key0-1)
76.163: (move f4-1f f5-1f)
74.304: (pickup-and-loose f4-2f key3-2 key2-0)
74.634: (putdown f4-2f key2-0)
74.693: (putdown f3-3f key3-2)
75.655: (unlock f5-1f f6-1f key2-0 shape2)
76.055: (move f5-1f f5-2f)
74.702: (move f5-1f f4-1f)
75.204: (move f5-1f f5-2f)
75.684: (pickup-and-loose f5-1f key2-2 key2-0)
75.769: (move f5-1f f5-0f)
75.910: (move f4-2f f4-3f)
73.865: (move f4-3f f3-3f)
73.931: (move f5-2f f4-2f)
73.931: (move f4-1f f4-2f)
74.935: (move f5-1f f4-1f)
75.156: (putdown f4-1f key2-0)
72.961: (move f4-1f f4-2f)
74.019: (pickup-and-loose f4-2f key3-2 key2-0)
74.381: (putdown f4-2f key2-0)
74.588: (putdown f3-3f key3-2)
74.684: (move f4-1f f4-2f)
72.580: (move f4-2f f4-3f)
72.873: (move f4-2f f3-2f)
73.033: (pickup-and-loose f4-2f key3-2 key2-2)
73.296: (putdown f4-2f key2-2)
75.229: (move f4-2f f5-2f)
69.701: (move f3-2f f3-3f)
69.701: (move f4-3f f3-3f)
72.141: (pickup-and-loose f4-3f key0-1 key2-2)
73.053: (putdown f4-3f key2-2)
73.752: (putdown f3-2f key2-2)
68.434: (move f4-3f f3-3f)
69.579: (move f4-3f f3-3f)
69.780: (putdown f3-3f key2-2)
70.787: (move f3-2f f3-3f)
71.142: (move f3-3f f3-4f)
69.153: (putdown f3-3f key0-1)
71.154: (move f3-4f f2-4f)
71.750: (move f3-3f f3-4f)
72.145: (move f3-3f f3-2f)
72.245: (move f3-3f f4-3f)
69.836: (move f3-2f f4-2f)
69.836: (move f4-3f f4-2f)
71.432: (move f2-4f f2-3f)
71.614: (pickup f4-3f key0-1)
71.735: (pickup f3-4f key2-1)
68.796: (move f4-3f f3-3f)
68.956: (move f3-4f f3-3f)
69.120: (move f4-3f f4-2f)
70.041: (move f4-2f f4-1f)
70.154: (pickup f4-2f key3-2)
68.451: (putdown f3-3f key2-1)
68.585: (pickup-and-loose f3-3f key2-2 key2-1)
69.275: (pickup-and-loose f3-3f key2-2 key0-1)
69.442: (putdown f3-3f key0-1)
69.486: (putdown f4-2f key0-1)
69.738: (pickup f4-2f key3-2)
69.992: (move f4-2f f4-1f)
70.152: (move f3-3f f3-2f)
70.585: (move f3-3f f4-3f)
70.911: (move f3-3f f2-3f)
69.008: (move f3-2f f4-2f)
69.008: (move f4-3f f4-2f)
69.950: (pickup f4-3f key0-1)
71.781: (move f3-2f f3-1f)
72.016: (move f4-2f f4-1f)
67.351: (move f4-3f f3-3f)
68.281: (move f4-3f f4-2f)
69.347: (pickup f4-2f key3-2)
69.920: (move f3-1f f4-1f)
69.920: (move f4-2f f4-1f)
68.095: (putdown f3-3f key0-1)
68.138: (pickup-and-loose f3-3f key2-2 key0-1)
68.582: (pickup-and-loose f3-3f key2-1 key0-1)
68.656: (putdown f4-2f key0-1)
68.929: (pickup-and-loose f4-2f key3-2 key0-1)
69.894: (move f4-2f f4-1f)
70.074: (move f4-2f f3-2f)
70.114: (move f3-3f f2-3f)
70.121: (move f3-3f f3-2f)
70.424: (move f3-3f f3-2f)
68.574: (move f3-2f f3-3f)
69.088: (move f3-2f f4-2f)
69.505: (putdown f3-2f key2-1)
69.650: (putdown f2-3f key2-1)
70.418: (move f2-3f f2-4f)
67.627: (move f3-2f f3-3f)
67.631: (move f2-3f f3-3f)
67.984: (move f3-2f f4-2f)
68.646: (pickup f3-3f key2-2)
69.081: (pickup f3-3f key2-1)
66.911: (pickup f3-3f key0-1)
66.913: (pickup f3-3f key0-1)
68.663: (pickup f4-2f key3-2)
68.756: (pickup f3-3f key2-2)
68.759: (pickup f3-3f key2-2)
68.950: (move f3-3f f2-3f)
69.052: (move f3-3f f3-2f)
69.323: (move f3-3f f3-2f)
69.901: (move f3-3f f2-3f)
70.236: (move f4-2f f3-2f)
67.092: (move f3-2f f4-2f)
68.269: (move f3-2f f4-2f)
68.529: (move f3-2f f3-3f)
69.179: (putdown f3-2f key0-1)
69.307: (putdown f3-2f key0-1)
67.581: (putdown f4-2f key0-1)
67.942: (move f3-2f f3-3f)
67.951: (move f3-2f f4-2f)
68.004: (move f3-2f f3-3f)
68.193: (pickup-and-loose f4-2f key3-2 key0-1)
68.635: (pickup f4-2f key3-2)
69.192: (pickup f3-3f key2-2)
69.264: (pickup f3-3f key2-2)
69.492: (move f4-2f f3-2f)
69.659: (move f3-3f f2-3f)
68.047: (move f3-2f f3-3f)
69.931: (move f4-2f f3-2f)
70.121: (pickup f2-3f key2-1)
70.414: (pickup f3-2f key2-1)
70.431: (move f3-3f f2-3f)
68.920: (move f3-2f f3-3f)
68.933: (move f2-3f f3-3f)
69.280: (pickup f3-3f key2-2)
70.003: (move f3-2f f4-2f)
70.390: (move f2-3f f2-4f)
67.716: (pickup-and-loose f4-2f key0-1 key2-1)
68.263: (putdown f4-2f key2-1)
68.424: (putdown f3-3f key2-1)
68.597: (pickup-and-loose f3-3f key2-2 key2-1)
68.635: (pickup-and-loose f4-2f key3-2 key2-1)
69.020: (move f4-2f f3-2f)
69.330: (move f4-2f f4-1f)
69.356: (move f4-2f f3-2f)
69.389: (move f4-2f f4-3f)
69.726: (move f4-2f f4-1f)
69.043: (putdown f3-2f key0-1)
69.114: (move f3-2f f3-3f)
69.114: (move f4-3f f3-3f)
69.463: (putdown f4-1f key0-1)
70.047: (putdown f4-3f key0-1)
68.561: (move f3-2f f4-2f)
68.611: (move f4-3f f4-2f)
68.711: (move f4-1f f4-2f)
69.543: (pickup-and-loose f3-3f key2-2 key0-1)
69.703: (putdown f3-3f key0-1)
69.049: (pickup f4-2f key3-2)
69.100: (pickup f4-2f key3-2)
69.143: (pickup f4-2f key3-2)
69.361: (move f3-3f f3-2f)
69.438: (move f4-2f f3-2f)
68.652: (move f3-2f f4-2f)
69.865: (move f4-2f f3-2f)
70.192: (move f3-2f f3-3f)
70.306: (move f4-2f f3-2f)
70.421: (move f4-2f f3-2f)
69.139: (pickup f4-2f key3-2)
69.729: (move f3-2f f3-3f)
69.731: (move f3-2f f3-3f)
69.773: (move f3-2f f3-3f)
69.783: (move f4-2f f4-1f)
70.227: (move f4-2f f3-2f)
70.535: (pickup-and-loose f4-2f key2-1 key3-2)
70.567: (move f3-3f f4-3f)
70.879: (putdown f3-3f key3-2)
70.917: (putdown f3-3f key3-2)
69.373: (move f3-2f f3-3f)
70.758: (pickup-and-loose f4-3f key0-1 key3-2)
71.008: (putdown f3-2f key3-2)
71.384: (putdown f4-3f key3-2)
71.731: (move f4-2f f4-3f)
69.001: (move f4-3f f3-3f)
70.034: (move f3-2f f3-3f)
70.085: (move f4-3f f3-3f)
70.096: (pickup-and-loose f3-3f key0-1 key3-2)
70.596: (putdown f3-3f key3-2)
69.567: (pickup f3-3f key0-1)
69.679: (putdown f3-3f key0-1)
71.085: (pickup-and-loose f3-3f key2-2 key0-1)
71.557: (pickup f3-3f key2-2)
71.950: (pickup f3-3f key2-2)
70.870: (move f3-3f f3-2f)
71.796: (move f3-3f f4-3f)
72.714: (move f3-3f f4-3f)
73.364: (move f3-3f f2-3f)
73.620: (move f3-3f f3-4f)
70.721: (putdown f3-2f key0-1)
70.894: (move f4-3f f4-2f)
70.894: (move f3-2f f4-2f)
71.012: (pickup f4-3f key3-2)
72.220: (move f4-3f f4-2f)
70.399: (move f3-2f f3-3f)
71.507: (putdown f4-2f key0-1)
71.887: (move f3-2f f4-2f)
73.192: (pickup-and-loose f4-2f key2-1 key0-1)
73.677: (move f4-2f f4-1f)
71.102: (move f4-2f f3-2f)
72.311: (pickup f3-3f key2-2)
72.703: (move f4-2f f3-2f)
73.621: (pickup f4-2f key2-1)
73.787: (move f4-2f f4-3f)
70.300: (pickup f3-2f key3-2)
70.313: (pickup-and-loose f3-2f key3-2 key2-1)
70.520: (move f4-3f f3-3f)
70.521: (move f3-2f f3-3f)
71.376: (putdown f3-2f key2-1)
69.015: (move f3-2f f3-3f)
69.834: (move f3-2f f3-3f)
70.482: (move f3-2f f3-3f)
71.086: (move f3-2f f4-2f)
72.453: (pickup f3-3f key2-2)
70.319: (putdown f3-3f key3-2)
70.517: (pickup f4-2f key0-1)
71.042: (putdown f3-3f key3-2)
71.090: (move f3-3f f4-3f)
71.391: (move f3-3f f4-3f)
71.139: (move f4-2f f3-2f)
71.879: (putdown f4-3f key3-2)
71.903: (pickup f3-3f key2-2)
72.313: (putdown f4-3f key3-2)
72.569: (pickup f3-3f key2-2)
69.479: (move f3-2f f3-3f)
69.673: (move f4-3f f3-3f)
70.209: (move f4-3f f3-3f)
71.032: (putdown f3-2f key0-1)
71.160: (move f4-3f f4-2f)
69.948: (putdown f3-3f key0-1)
70.304: (move f3-2f f3-3f)
70.576: (pickup f4-2f key0-1)
71.358: (pickup f3-3f key2-2)
71.437: (move f3-2f f4-2f)
71.169: (move f4-2f f4-3f)
71.307: (move f3-3f f3-2f)
71.801: (pickup f3-3f key2-2)
72.161: (pickup f3-3f key2-2)
73.466: (move f3-3f f2-3f)
68.426: (move f4-3f f3-3f)
70.842: (pickup-and-loose f4-3f key3-2 key0-1)
71.478: (move f3-2f f4-2f)
71.815: (putdown f4-3f key0-1)
72.643: (pickup f3-2f key2-1)
68.629: (move f4-3f f4-2f)
68.891: (move f4-3f f3-3f)
69.110: (putdown f3-3f key0-1)
69.508: (move f4-3f f3-3f)
70.726: (pickup-and-loose f3-3f key2-2 key0-1)
67.942: (putdown f4-2f key3-2)
70.190: (putdown f3-3f key3-2)
70.312: (move f3-3f f3-2f)
70.312: (move f4-2f f3-2f)
71.197: (pickup f3-3f key2-2)
69.608: (move f4-2f f3-2f)
69.730: (move f4-2f f4-1f)
70.877: (move f4-2f f4-3f)
70.916: (move f4-2f f5-2f)
71.382: (putdown f3-2f key3-2)
67.968: (move f4-3f f3-3f)
67.968: (move f3-2f f3-3f)
70.241: (pickup f4-3f key0-1)
70.286: (move f3-2f f3-3f)
70.546: (pickup f3-2f key2-1)
69.182: (pickup f3-3f key2-2)
70.462: (move f3-2f f4-2f)
70.509: (move f3-3f f2-3f)
72.152: (pickup f3-3f key2-2)
72.926: (move f3-2f f2-2f)
70.095: (move f2-2f f2-3f)
71.207: (move f4-2f f4-3f)
71.267: (move f3-3f f2-3f)
71.839: (move f4-2f f4-1f)
72.067: (move f3-3f f3-4f)
69.369: (pickup-and-loose f4-3f key0-1 key2-1)
69.665: (putdown f2-3f key2-1)
70.218: (putdown f4-3f key2-1)
70.234: (putdown f4-1f key2-1)
70.529: (move f2-3f f2-4f)
67.407: (move f4-3f f4-2f)
67.409: (move f4-3f f3-3f)
67.972: (move f2-3f f3-3f)
68.245: (move f4-3f f4-2f)
68.449: (move f4-3f f3-3f)
67.857: (putdown f4-2f key0-1)
68.081: (putdown f3-3f key0-1)
68.315: (pickup-and-loose f4-2f key3-2 key0-1)
68.732: (pickup f4-2f key3-2)
69.012: (pickup-and-loose f3-3f key2-2 key0-1)
69.707: (move f4-2f f4-1f)
70.496: (move f4-2f f3-2f)
70.525: (move f3-3f f3-2f)
70.647: (move f3-3f f4-3f)
70.672: (move f4-2f f4-3f)
68.256: (move f4-3f f4-2f)
68.256: (move f3-2f f4-2f)
68.473: (move f4-3f f3-3f)
68.473: (move f3-2f f3-3f)
71.757: (pickup f4-3f key2-1)
68.758: (pickup f4-2f key3-2)
69.540: (pickup f3-3f key2-2)
69.797: (move f4-2f f4-1f)
71.093: (move f4-2f f5-2f)
71.993: (move f3-3f f2-3f)
71.354: (move f4-2f f3-2f)
71.405: (move f3-3f f2-3f)
71.435: (move f4-2f f4-3f)
71.799: (move f4-2f f4-1f)
72.042: (move f5-2f f5-1f)
68.890: (move f3-2f f3-3f)
68.890: (move f4-3f f3-3f)
71.351: (move f2-3f f2-4f)
71.850: (move f5-1f f5-0f)
72.222: (putdown f3-2f key3-2)
69.836: (pickup-and-loose f3-3f key0-1 key3-2)
70.183: (move f3-2f f3-3f)
70.329: (putdown f3-3f key3-2)
71.363: (move f3-2f f4-2f)
71.673: (pickup-and-loose f3-3f key2-2 key3-2)
69.721: (pickup f3-3f key0-1)
71.924: (pickup f3-3f key2-2)
72.538: (move f3-3f f3-4f)
72.928: (move f3-3f f2-3f)
73.122: (move f3-3f f4-3f)
72.082: (move f3-3f f3-2f)
72.748: (move f4-3f f4-2f)
72.860: (move f3-3f f2-3f)
72.923: (move f3-3f f3-4f)
73.065: (move f3-3f f4-3f)
70.429: (move f4-3f f4-2f)
70.429: (move f3-2f f4-2f)
71.007: (pickup-and-loose f3-2f key3-2 key0-1)
71.940: (putdown f3-2f key0-1)
72.908: (putdown f2-3f key0-1)
68.651: (move f3-2f f4-2f)
69.268: (move f3-2f f3-3f)
70.503: (move f2-3f f3-3f)
70.538: (move f3-2f f3-3f)
70.967: (putdown f4-2f key0-1)
68.169: (putdown f4-2f key3-2)
70.659: (putdown f3-3f key3-2)
71.511: (move f4-2f f4-3f)
71.511: (move f3-3f f4-3f)
71.827: (move f4-2f f4-1f)
69.722: (move f4-2f f4-1f)
70.211: (move f4-2f f3-2f)
70.697: (move f4-2f f4-3f)
71.037: (move f4-2f f5-2f)
72.010: (pickup f3-3f key2-2)
68.365: (move f4-3f f3-3f)
68.365: (move f3-2f f3-3f)
