/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.840: (move f3-3f f3-2f)
51.289: (move f3-2f f3-3f)
49.962: (move f3-2f f4-2f)
49.962: (move f4-3f f4-2f)
50.685: (move f3-2f f2-2f)
51.010: (move f3-2f f3-1f)
51.115: (putdown f3-2f key2-0)
49.883: (putdown f3-1f key2-0)
50.000: (move f3-2f f4-2f)
50.312: (move f2-2f f2-1f)
50.312: (move f3-1f f2-1f)
50.358: (putdown f4-2f key2-0)
48.680: (move f3-1f f2-1f)
48.775: (move f3-1f f4-1f)
49.965: (move f3-1f f3-0f)
50.510: (move f4-2f f4-3f)
50.628: (move f4-2f f4-3f)
48.771: (pickup f4-1f key0-2)
49.002: (move f4-1f f5-1f)
49.075: (move f2-1f f2-2f)
51.148: (move f4-3f f3-3f)
51.325: (move f4-3f f5-3f)
48.552: (move f4-1f f4-2f)
49.577: (move f4-1f f5-1f)
50.823: (move f4-1f f3-1f)
51.107: (move f5-1f f6-1f)
51.320: (move f5-3f f5-2f)
48.271: (move f4-2f f5-2f)
48.271: (move f5-1f f5-2f)
48.817: (move f4-2f f3-2f)
48.817: (move f3-1f f3-2f)
48.837: (putdown f4-2f key0-2)
47.969: (move f4-2f f3-2f)
48.100: (move f4-2f f4-3f)
48.259: (move f4-2f f5-2f)
48.364: (move f3-2f f3-3f)
48.715: (putdown f5-2f key0-2)
48.096: (move f3-2f f3-3f)
48.096: (move f4-3f f3-3f)
48.134: (pickup f5-2f key3-0)
48.281: (move f5-2f f4-2f)
48.454: (move f5-2f f5-3f)
47.987: (move f5-2f f5-3f)
48.634: (move f5-2f f4-2f)
49.012: (move f4-2f f3-2f)
49.613: (move f4-2f f4-3f)
49.613: (move f5-3f f4-3f)
47.441: (move f5-3f f4-3f)
47.442: (move f4-2f f4-3f)
47.680: (move f4-2f f3-2f)
47.962: (putdown f5-3f key3-0)
47.991: (pickup-and-loose f4-2f key0-2 key3-0)
47.438: (putdown f3-2f key3-0)
47.578: (putdown f4-3f key3-0)
47.583: (move f3-2f f3-3f)
47.584: (move f4-3f f3-3f)
47.994: (move f5-3f f4-3f)
47.758: (putdown f3-3f key3-0)
48.030: (move f4-3f f3-3f)
48.045: (move f4-3f f3-3f)
48.059: (move f3-2f f3-3f)
48.351: (move f4-3f f5-3f)
47.786: (move f3-3f f3-2f)
47.836: (move f3-3f f3-2f)
47.859: (move f3-3f f3-2f)
47.912: (move f3-3f f4-3f)
47.990: (move f3-3f f4-3f)
48.386: (move f4-3f f5-3f)
48.389: (move f4-3f f5-3f)
48.691: (move f3-2f f4-2f)
48.691: (move f4-3f f4-2f)
48.720: (move f4-3f f4-2f)
48.388: (pickup f4-2f key0-2)
48.408: (pickup f4-2f key0-2)
48.427: (pickup f4-2f key0-2)
48.658: (move f5-3f f5-2f)
48.658: (move f4-2f f5-2f)
48.410: (move f4-2f f3-2f)
48.602: (move f4-2f f5-2f)
48.617: (move f4-2f f5-2f)
48.636: (move f4-2f f5-2f)
48.655: (move f4-2f f4-1f)
48.393: (move f3-2f f3-3f)
48.644: (putdown f4-1f key0-2)
49.000: (putdown f3-2f key0-2)
49.062: (pickup-and-loose f3-2f key3-0 key0-2)
49.114: (putdown f5-2f key0-2)
48.234: (move f5-2f f4-2f)
48.429: (move f5-2f f5-3f)
48.635: (move f3-2f f3-3f)
48.923: (move f3-2f f3-3f)
48.950: (move f3-2f f4-2f)
48.419: (move f4-2f f4-3f)
48.419: (move f3-3f f4-3f)
48.680: (putdown f3-3f key3-0)
48.868: (putdown f4-2f key3-0)
48.897: (move f4-2f f3-2f)
48.579: (putdown f4-3f key3-0)
49.003: (move f3-3f f4-3f)
49.060: (move f4-2f f4-3f)
49.092: (move f3-2f f3-3f)
49.232: (move f3-3f f3-2f)
48.663: (pickup f3-2f key0-2)
48.949: (move f4-3f f3-3f)
48.962: (move f4-3f f3-3f)
49.116: (pickup f3-3f key3-0)
49.199: (move f4-3f f4-2f)
48.144: (move f3-2f f3-3f)
49.134: (move f3-3f f4-3f)
49.177: (move f3-3f f3-2f)
49.263: (move f3-3f f3-2f)
49.263: (move f4-2f f3-2f)
47.970: (move f4-3f f5-3f)
48.011: (move f4-3f f4-2f)
48.012: (move f3-2f f4-2f)
48.657: (pickup f3-2f key0-2)
48.767: (putdown f3-2f key3-0)
47.862: (putdown f4-2f key3-0)
47.969: (putdown f5-3f key3-0)
48.243: (move f3-2f f4-2f)
48.394: (move f3-2f f3-3f)
48.744: (move f4-2f f5-2f)
48.930: (move f4-2f f3-2f)
49.056: (move f4-2f f5-2f)
49.068: (move f5-3f f5-2f)
49.106: (putdown f3-3f key0-2)
49.144: (move f4-2f f5-2f)
48.284: (move f5-2f f4-2f)
48.453: (move f5-2f f5-3f)
48.530: (move f5-2f f5-3f)
48.552: (pickup f5-2f key0-2)
48.582: (pickup f5-2f key0-2)
48.483: (move f5-2f f4-2f)
48.942: (move f4-2f f3-2f)
49.564: (move f4-2f f4-3f)
49.581: (move f5-2f f5-1f)
49.584: (move f5-3f f4-3f)
48.654: (move f5-1f f4-1f)
48.707: (move f4-2f f4-1f)
48.769: (putdown f4-2f key0-2)
48.782: (move f4-2f f3-2f)
49.098: (putdown f5-1f key0-2)
46.668: (move f5-1f f5-2f)
48.116: (move f5-1f f4-1f)
48.360: (move f3-2f f3-3f)
48.635: (move f4-2f f5-2f)
48.658: (putdown f4-1f key0-2)
46.255: (move f5-2f f5-3f)
46.846: (move f5-2f f4-2f)
46.846: (move f4-1f f4-2f)
49.004: (move f4-1f f5-1f)
49.069: (putdown f3-3f key0-2)
46.137: (pickup f4-2f key3-0)
46.437: (move f4-2f f3-2f)
47.568: (move f5-1f f5-2f)
48.042: (move f5-3f f4-3f)
48.042: (move f4-2f f4-3f)
45.491: (move f4-3f f3-3f)
45.491: (move f3-2f f3-3f)
46.116: (move f4-2f f5-2f)
46.307: (move f4-2f f3-2f)
46.755: (move f4-2f f4-3f)
44.569: (move f3-2f f3-3f)
44.569: (move f4-3f f3-3f)
45.430: (move f5-2f f5-3f)
45.430: (move f4-3f f5-3f)
46.148: (putdown f3-2f key3-0)
45.232: (putdown f3-3f key3-0)
45.558: (move f3-2f f3-3f)
45.790: (putdown f5-3f key3-0)
47.221: (move f5-3f f5-4f)
47.258: (move f3-2f f4-2f)
46.400: (move f3-3f f3-2f)
46.670: (move f5-3f f5-2f)
46.707: (move f4-2f f5-2f)
47.817: (pickup-and-loose f5-4f key1-2 key3-0)
48.007: (move f3-3f f4-3f)
46.256: (move f4-3f f5-3f)
46.283: (move f5-2f f5-3f)
47.227: (move f4-3f f4-2f)
47.227: (move f3-2f f4-2f)
47.254: (move f5-2f f4-2f)
46.458: (move f4-2f f3-2f)
46.685: (move f4-2f f5-2f)
46.685: (move f5-3f f5-2f)
48.081: (move f4-2f f4-3f)
48.115: (move f4-2f f4-1f)
45.506: (move f3-2f f3-3f)
45.506: (move f4-3f f3-3f)
49.083: (move f4-1f f5-1f)
49.098: (move f5-2f f5-1f)
49.127: (move f3-2f f3-1f)
48.151: (move f5-1f f4-1f)
48.615: (move f3-3f f3-4f)
48.976: (move f3-1f f2-1f)
49.593: (pickup f5-1f key0-2)
49.598: (pickup f5-1f key0-2)
48.429: (pickup f3-4f key0-0)
48.699: (move f5-1f f4-1f)
49.211: (move f4-1f f3-1f)
49.516: (move f2-1f f2-2f)
50.209: (move f3-4f f4-4f)
45.287: (move f3-4f f3-3f)
48.656: (move f4-4f f5-4f)
48.696: (putdown f4-1f key0-2)
49.006: (move f3-1f f2-1f)
50.166: (move f3-1f f3-0f)
46.332: (putdown f3-3f key0-0)
46.696: (move f4-1f f4-2f)
47.542: (move f3-3f f3-2f)
48.235: (pickup f5-4f key1-2)
48.982: (move f4-1f f5-1f)
46.733: (move f3-3f f3-2f)
46.847: (move f4-2f f4-3f)
47.049: (move f4-2f f3-2f)
47.574: (move f4-2f f5-2f)
47.574: (move f5-1f f5-2f)
47.407: (move f4-3f f3-3f)
47.407: (move f3-2f f3-3f)
48.197: (move f5-2f f5-3f)
48.197: (move f4-3f f5-3f)
49.099: (move f3-2f f2-2f)
48.700: (move f2-2f f2-1f)
51.518: (move f5-3f f5-4f)
51.570: (move f3-3f f3-4f)
52.035: (move f5-3f f6-3f)
52.406: (move f2-2f f2-3f)
49.834: (move f2-1f f3-1f)
50.096: (move f3-4f f4-4f)
50.097: (move f5-4f f4-4f)
51.205: (pickup f2-3f key1-1)
51.227: (pickup f3-4f key0-0)
47.483: (move f3-4f f3-3f)
48.833: (move f2-3f f2-2f)
49.026: (move f2-3f f3-3f)
49.922: (move f3-1f f3-0f)
50.978: (pickup f3-1f key2-0)
48.571: (putdown f3-3f key0-0)
48.590: (move f3-3f f3-2f)
48.590: (move f2-2f f3-2f)
48.591: (pickup-and-loose f3-3f key3-0 key0-0)
48.984: (move f2-2f f2-1f)
48.370: (move f3-3f f3-2f)
48.573: (move f3-3f f3-2f)
50.167: (move f3-2f f4-2f)
50.254: (move f3-3f f4-3f)
50.629: (putdown f3-2f key1-1)
48.345: (putdown f3-2f key3-0)
50.074: (move f4-2f f4-3f)
50.460: (move f3-2f f3-1f)
50.507: (putdown f4-3f key3-0)
51.027: (move f3-2f f3-1f)
48.583: (move f4-3f f3-3f)
48.583: (move f3-2f f3-3f)
50.769: (putdown f3-1f key3-0)
50.939: (move f3-2f f3-1f)
50.971: (move f3-1f f2-1f)
47.505: (pickup f3-3f key0-0)
47.522: (pickup f3-3f key0-0)
48.522: (move f3-3f f3-2f)
48.539: (move f3-1f f3-2f)
50.969: (move f3-3f f4-3f)
48.622: (move f3-2f f3-3f)
49.017: (move f3-3f f4-3f)
49.099: (move f3-3f f3-2f)
49.228: (move f3-3f f3-2f)
49.460: (move f3-3f f4-3f)
47.551: (pickup f3-3f key0-0)
49.950: (pickup-and-loose f4-3f key3-0 key0-0)
50.208: (putdown f4-3f key0-0)
50.368: (move f3-2f f2-2f)
50.393: (move f3-2f f2-2f)
49.283: (move f3-3f f3-2f)
49.518: (move f3-3f f4-3f)
50.493: (move f2-2f f2-1f)
50.498: (move f2-2f f2-1f)
50.514: (move f4-3f f4-2f)
50.412: (move f3-2f f2-2f)
50.430: (putdown f4-2f key3-0)
50.650: (putdown f3-2f key0-0)
50.674: (move f4-3f f4-2f)
50.674: (move f3-2f f4-2f)
50.583: (move f2-2f f2-1f)
50.601: (move f4-2f f4-3f)
50.790: (move f3-2f f3-3f)
50.796: (move f3-2f f2-2f)
51.330: (putdown f2-2f key0-0)
49.422: (pickup f4-3f key0-0)
50.475: (move f2-2f f2-1f)
51.061: (move f2-2f f2-1f)
51.241: (move f4-3f f3-3f)
51.622: (move f2-1f f3-1f)
47.552: (move f4-3f f3-3f)
50.279: (move f4-3f f4-2f)
51.448: (move f2-1f f3-1f)
51.570: (move f3-1f f3-0f)
51.903: (move f4-3f f4-4f)
48.614: (putdown f3-3f key0-0)
49.244: (move f3-3f f3-2f)
49.244: (move f4-2f f3-2f)
50.965: (move f3-1f f3-0f)
51.135: (pickup f3-1f key3-0)
48.509: (move f3-3f f3-2f)
50.143: (move f3-1f f2-1f)
50.377: (move f3-2f f2-2f)
50.461: (move f3-1f f3-2f)
50.607: (putdown f3-2f key0-0)
50.276: (putdown f2-1f key3-0)
50.479: (putdown f3-2f key3-0)
50.540: (move f2-2f f2-1f)
50.723: (move f3-2f f2-2f)
50.776: (move f2-1f f2-2f)
50.450: (move f2-2f f2-1f)
50.542: (putdown f2-2f key3-0)
50.752: (move f2-1f f2-2f)
50.755: (move f3-2f f2-2f)
50.783: (move f3-2f f3-3f)
50.366: (move f2-2f f2-1f)
50.439: (move f2-2f f2-1f)
50.537: (move f2-2f f3-2f)
50.640: (move f2-2f f3-2f)
51.662: (move f2-1f f3-1f)
49.181: (pickup f3-2f key0-0)
49.274: (pickup f3-2f key0-0)
50.742: (move f3-2f f3-3f)
50.789: (move f3-2f f3-3f)
50.905: (move f3-1f f3-0f)
47.503: (move f3-2f f3-3f)
47.581: (move f3-2f f3-3f)
50.148: (move f3-2f f2-2f)
50.398: (move f3-2f f2-2f)
50.599: (move f3-2f f4-2f)
48.566: (putdown f3-3f key0-0)
48.641: (putdown f3-3f key0-0)
49.393: (move f3-3f f4-3f)
49.406: (move f3-3f f4-3f)
49.406: (move f4-2f f4-3f)
48.454: (move f3-3f f3-2f)
48.533: (move f3-3f f3-2f)
50.559: (putdown f4-3f key0-0)
50.574: (putdown f4-3f key0-0)
50.654: (move f4-3f f4-2f)
50.776: (move f4-3f f4-2f)
50.822: (move f4-3f f4-2f)
50.938: (move f3-2f f3-1f)
51.011: (move f3-2f f3-1f)
51.198: (move f4-3f f3-3f)
51.079: (move f3-1f f2-1f)
51.206: (move f3-1f f2-1f)
51.647: (pickup f3-1f key2-0)
51.698: (pickup f3-1f key2-0)
52.121: (move f3-1f f3-0f)
51.339: (move f2-1f f2-2f)
51.566: (move f2-1f f2-2f)
52.103: (move f3-1f f3-2f)
52.239: (move f3-1f f3-2f)
52.596: (move f3-1f f2-1f)
51.576: (pickup f2-2f key3-0)
52.380: (move f3-2f f2-2f)
52.641: (move f2-1f f2-2f)
52.642: (move f3-2f f2-2f)
52.642: (putdown f3-2f key2-0)
51.736: (move f3-2f f3-3f)
52.604: (move f3-2f f3-1f)
52.770: (move f2-2f f2-1f)
52.995: (putdown f2-2f key2-0)
53.062: (pickup-and-loose f2-2f key3-0 key2-0)
50.441: (pickup f3-3f key0-0)
52.752: (move f2-2f f3-2f)
52.984: (move f2-2f f3-2f)
53.278: (move f2-2f f2-3f)
53.292: (move f2-2f f2-3f)
51.617: (move f3-3f f3-4f)
52.180: (move f3-3f f4-3f)
52.501: (move f3-3f f2-3f)
52.739: (putdown f3-2f key3-0)
52.989: (move f3-3f f3-2f)
51.619: (move f3-2f f2-2f)
51.619: (move f2-3f f2-2f)
51.728: (move f3-2f f3-1f)
52.697: (putdown f3-4f key0-0)
53.250: (putdown f4-3f key0-0)
51.154: (move f3-4f f3-3f)
51.371: (putdown f3-1f key0-0)
52.441: (putdown f2-2f key0-0)
52.609: (pickup-and-loose f2-2f key3-0 key0-0)
53.648: (move f2-2f f2-1f)
50.601: (move f3-3f f4-3f)
50.966: (move f3-3f f3-2f)
53.022: (move f3-1f f2-1f)
53.141: (move f3-1f f3-0f)
53.260: (move f3-3f f2-3f)
49.923: (move f4-3f f4-2f)
49.923: (move f3-2f f4-2f)
50.352: (move f2-3f f2-2f)
50.352: (move f3-2f f2-2f)
50.694: (pickup f3-2f key2-0)
49.841: (move f3-2f f4-2f)
50.455: (move f3-2f f2-2f)
50.581: (pickup f2-2f key3-0)
50.905: (move f3-2f f3-1f)
51.439: (move f4-2f f5-2f)
49.779: (putdown f3-1f key2-0)
50.238: (putdown f4-2f key2-0)
50.304: (move f3-1f f2-1f)
50.305: (move f2-2f f2-1f)
50.581: (move f3-1f f4-1f)
48.677: (move f3-1f f4-1f)
49.666: (pickup-and-loose f4-1f key0-2 key2-0)
49.832: (unlock f4-1f f4-0f key2-0 shape2)
49.934: (move f3-1f f3-0f)
50.454: (move f4-2f f4-3f)
48.523: (pickup-and-loose f4-1f key0-2 key2-0)
48.683: (pickup f4-1f key0-2)
48.950: (move f4-1f f5-1f)
49.110: (move f4-1f f4-2f)
49.814: (putdown f4-1f key2-0)
47.371: (move f4-1f f4-2f)
48.397: (move f4-1f f4-2f)
48.865: (move f4-1f f3-1f)
48.959: (move f4-1f f4-2f)
49.484: (move f4-1f f5-1f)
48.342: (putdown f4-2f key0-2)
48.555: (move f4-2f f5-2f)
48.658: (move f4-2f f3-2f)
48.683: (putdown f4-2f key0-2)
48.814: (move f4-2f f4-3f)
47.758: (move f4-2f f3-2f)
47.970: (move f4-2f f4-3f)
48.338: (move f3-2f f3-3f)
48.634: (move f4-2f f5-2f)
49.065: (putdown f5-2f key0-2)
48.005: (move f3-2f f3-3f)
48.005: (move f4-3f f3-3f)
48.203: (move f5-2f f4-2f)
48.339: (move f5-2f f5-3f)
48.339: (move f4-3f f5-3f)
48.887: (move f4-2f f3-2f)
49.546: (move f4-2f f4-3f)
50.506: (move f5-3f f5-4f)
51.058: (move f3-3f f3-4f)
51.099: (move f4-2f f4-1f)
48.393: (move f4-3f f5-3f)
49.219: (move f3-2f f3-3f)
49.219: (move f4-3f f3-3f)
50.224: (pickup f5-4f key1-2)
50.369: (move f3-2f f2-2f)
49.918: (move f5-4f f5-3f)
50.171: (move f5-3f f5-4f)
50.463: (pickup f2-2f key3-0)
51.117: (move f3-3f f3-4f)
51.691: (move f5-4f f4-4f)
49.745: (pickup f5-4f key1-2)
50.017: (putdown f5-3f key1-2)
50.820: (pickup f3-4f key0-0)
51.002: (move f5-4f f4-4f)
51.002: (move f3-4f f4-4f)
49.211: (move f3-4f f3-3f)
50.196: (move f5-4f f5-3f)
50.205: (move f5-3f f4-3f)
50.264: (move f5-3f f5-4f)
50.294: (move f5-3f f5-2f)
50.244: (putdown f3-3f key0-0)
50.408: (move f5-2f f4-2f)
50.408: (move f4-3f f4-2f)
50.544: (move f4-3f f3-3f)
50.566: (putdown f5-3f key1-2)
49.099: (move f4-2f f3-2f)
49.099: (move f3-3f f3-2f)
50.183: (pickup f4-2f key0-2)
50.597: (move f4-2f f4-1f)
51.000: (move f3-3f f3-2f)
49.263: (move f4-2f f4-1f)
49.560: (move f4-2f f3-2f)
50.447: (move f3-2f f2-2f)
50.506: (move f4-2f f5-2f)
51.334: (move f4-2f f4-3f)
49.172: (putdown f4-1f key0-2)
49.983: (move f3-2f f3-3f)
49.983: (move f4-3f f3-3f)
50.200: (putdown f3-2f key0-2)
50.341: (pickup f2-2f key3-0)
48.076: (move f4-1f f4-2f)
49.049: (move f2-2f f3-2f)
49.717: (move f4-1f f5-1f)
50.453: (move f4-1f f3-1f)
50.644: (move f3-2f f2-2f)
48.281: (move f4-2f f3-2f)
48.281: (move f3-1f f3-2f)
48.810: (putdown f3-2f key3-0)
49.056: (move f4-2f f4-3f)
49.245: (move f4-2f f5-2f)
49.331: (move f3-2f f3-3f)
49.331: (move f4-3f f3-3f)
49.968: (move f5-2f f5-3f)
49.969: (move f4-3f f5-3f)
50.333: (move f3-2f f2-2f)
49.280: (move f2-2f f2-1f)
49.870: (pickup f5-3f key1-2)
50.488: (move f5-3f f5-4f)
50.583: (pickup f2-2f key3-0)
51.995: (move f5-3f f6-3f)
48.229: (move f2-2f f3-2f)
49.121: (move f2-2f f2-1f)
50.195: (move f5-3f f4-3f)
51.185: (move f5-3f f5-4f)
51.324: (move f5-3f f5-2f)
47.799: (move f3-2f f4-2f)
48.201: (putdown f3-2f key3-0)
49.211: (putdown f2-1f key3-0)
49.263: (move f3-2f f3-3f)
49.996: (move f2-1f f3-1f)
47.735: (putdown f4-2f key3-0)
48.115: (move f3-2f f4-2f)
48.472: (move f3-3f f4-3f)
48.472: (move f4-2f f4-3f)
48.951: (move f4-2f f5-2f)
48.340: (move f4-2f f3-2f)
48.706: (putdown f4-3f key3-0)
48.956: (putdown f5-2f key3-0)
49.033: (move f5-2f f5-1f)
49.072: (move f4-2f f4-3f)
48.130: (move f4-3f f4-2f)
48.246: (move f5-2f f4-2f)
48.558: (unlock f5-1f f5-0f key3-0 shape3)
49.022: (move f5-1f f4-1f)
49.327: (putdown f5-1f key3-0)
48.266: (move f4-2f f3-2f)
48.389: (move f5-1f f4-1f)
48.397: (move f4-2f f3-2f)
48.762: (putdown f5-1f key3-0)
48.778: (move f5-1f f5-2f)
47.410: (move f4-1f f4-2f)
47.410: (move f5-2f f4-2f)
47.903: (pickup-and-loose f4-1f key0-2 key3-0)
48.339: (putdown f4-1f key3-0)
48.577: (move f5-1f f4-1f)
47.379: (putdown f4-2f key3-0)
47.572: (move f4-1f f4-2f)
47.652: (move f4-1f f4-2f)
47.968: (move f4-2f f3-2f)
48.134: (move f4-2f f4-3f)
47.809: (putdown f3-2f key3-0)
47.892: (move f4-2f f3-2f)
47.900: (move f4-2f f3-2f)
47.986: (move f4-2f f3-2f)
48.218: (putdown f4-3f key3-0)
47.564: (move f3-2f f4-2f)
47.593: (move f4-3f f4-2f)
48.946: (move f3-2f f3-3f)
48.974: (move f4-3f f3-3f)
48.978: (move f3-2f f3-3f)
47.834: (move f3-3f f3-2f)
47.834: (move f4-2f f3-2f)
48.454: (move f3-3f f4-3f)
48.465: (move f4-2f f4-1f)
48.475: (move f4-2f f4-1f)
48.054: (pickup f4-1f key0-2)
48.065: (pickup f4-1f key0-2)
49.013: (move f4-1f f5-1f)
49.030: (move f4-1f f5-1f)
49.610: (move f4-1f f3-1f)
48.560: (move f4-1f f4-2f)
48.600: (move f4-1f f4-2f)
48.921: (move f3-1f f2-1f)
49.042: (move f4-1f f5-1f)
49.051: (move f4-1f f5-1f)
48.306: (move f4-2f f3-2f)
48.333: (move f4-2f f3-2f)
48.947: (putdown f5-1f key0-2)
48.971: (putdown f5-1f key0-2)
49.254: (move f4-2f f5-2f)
47.087: (move f5-1f f4-1f)
47.106: (move f5-1f f4-1f)
48.457: (move f5-1f f5-2f)
48.496: (move f5-1f f5-2f)
48.838: (move f3-2f f3-3f)
47.887: (move f5-2f f4-2f)
47.887: (move f4-1f f4-2f)
47.924: (move f5-2f f4-2f)
47.924: (move f4-1f f4-2f)
48.106: (move f5-2f f5-3f)
47.177: (move f4-2f f3-2f)
47.177: (move f4-2f f3-2f)
47.795: (pickup f5-3f key1-2)
49.007: (move f5-3f f4-3f)
49.008: (move f4-2f f4-3f)
46.800: (move f3-2f f3-3f)
46.826: (move f4-3f f3-3f)
46.826: (move f3-2f f3-3f)
47.321: (pickup f3-2f key3-0)
48.094: (move f5-3f f5-4f)
46.514: (move f3-2f f3-3f)
47.639: (move f3-2f f4-2f)
48.534: (putdown f5-4f key1-2)
49.224: (move f3-2f f2-2f)
49.323: (move f3-3f f4-3f)
46.061: (move f5-4f f5-3f)
46.631: (putdown f3-3f key3-0)
47.024: (move f4-2f f4-1f)
47.710: (putdown f4-2f key3-0)
48.105: (move f4-2f f5-2f)
46.682: (move f5-3f f5-2f)
46.906: (putdown f4-1f key3-0)
47.087: (move f5-3f f4-3f)
47.167: (move f4-2f f4-1f)
47.279: (move f3-3f f3-2f)
45.146: (move f4-3f f3-3f)
46.361: (move f5-2f f4-2f)
46.361: (move f4-3f f4-2f)
46.734: (pickup f4-3f key3-0)
47.873: (move f3-2f f4-2f)
44.841: (move f4-3f f3-3f)
45.910: (move f4-3f f5-3f)
46.127: (move f4-3f f4-2f)
46.439: (move f4-2f f3-2f)
46.439: (move f3-3f f3-2f)
44.956: (putdown f3-3f key3-0)
45.894: (putdown f5-3f key3-0)
46.202: (putdown f4-2f key3-0)
46.310: (move f4-2f f5-2f)
46.310: (move f5-3f f5-2f)
46.390: (putdown f5-2f key3-0)
46.455: (move f3-3f f3-2f)
46.469: (move f4-2f f3-2f)
46.617: (move f4-2f f5-2f)
46.651: (move f5-3f f5-2f)
45.100: (move f3-2f f3-3f)
46.087: (move f5-2f f5-3f)
46.111: (move f5-2f f5-3f)
46.355: (move f5-2f f4-2f)
46.359: (move f3-2f f4-2f)
46.522: (move f4-2f f3-2f)
46.669: (move f4-2f f5-2f)
46.934: (move f4-2f f4-1f)
46.989: (move f4-2f f4-1f)
47.283: (move f4-2f f4-3f)
45.104: (move f3-2f f3-3f)
46.109: (move f4-3f f5-3f)
46.109: (move f5-2f f5-3f)
48.206: (move f5-2f f5-1f)
48.206: (move f4-1f f5-1f)
47.374: (move f3-3f f4-3f)
47.874: (move f3-3f f3-4f)
48.171: (pickup f5-1f key0-2)
48.582: (move f5-3f f5-4f)
49.074: (move f3-3f f2-3f)
47.306: (move f5-1f f5-2f)
47.510: (move f5-1f f4-1f)
47.681: (pickup f3-4f key0-0)
48.161: (pickup f5-4f key1-2)
48.242: (pickup f2-3f key1-1)
44.805: (move f3-4f f3-3f)
46.694: (move f4-1f f4-2f)
46.694: (move f5-2f f4-2f)
46.837: (move f2-3f f3-3f)
47.124: (move f2-3f f2-2f)
45.841: (putdown f3-3f key0-0)
47.328: (move f2-2f f3-2f)
47.329: (move f3-3f f3-2f)
47.445: (move f4-2f f3-2f)
47.448: (move f3-3f f3-2f)
46.639: (move f3-3f f3-2f)
46.871: (move f3-2f f3-3f)
48.366: (putdown f3-2f key0-2)
48.384: (move f3-2f f2-2f)
48.795: (putdown f3-2f key0-0)
47.752: (putdown f3-3f key0-2)
47.812: (move f3-2f f3-3f)
47.855: (pickup-and-loose f3-3f key3-0 key0-2)
48.332: (move f3-3f f4-3f)
48.484: (move f3-2f f3-3f)
47.951: (pickup f3-3f key3-0)
48.120: (move f3-3f f4-3f)
49.028: (move f3-3f f3-2f)
49.035: (move f3-3f f3-2f)
49.108: (putdown f4-3f key0-2)
47.380: (move f4-3f f3-3f)
47.789: (move f3-3f f4-3f)
48.524: (move f3-3f f3-2f)
48.775: (move f4-3f f4-2f)
48.832: (move f4-3f f4-2f)
47.410: (pickup-and-loose f3-2f key0-2 key3-0)
47.435: (pickup f3-3f key3-0)
47.933: (putdown f4-3f key3-0)
48.372: (putdown f3-2f key3-0)
48.575: (move f4-2f f5-2f)
46.697: (move f3-2f f4-2f)
47.006: (move f3-2f f3-3f)
47.955: (move f3-2f f3-3f)
47.989: (move f4-3f f3-3f)
48.762: (move f4-3f f4-2f)
47.340: (move f4-2f f5-2f)
47.481: (move f4-2f f4-1f)
47.539: (putdown f4-2f key0-2)
47.885: (putdown f3-3f key0-2)
48.101: (move f3-3f f4-3f)
47.530: (move f4-2f f3-2f)
47.776: (move f4-2f f4-3f)
47.924: (putdown f4-1f key0-2)
47.976: (move f4-2f f5-2f)
48.153: (move f5-2f f5-1f)
46.194: (move f4-1f f4-2f)
47.372: (move f4-3f f3-3f)
47.372: (move f3-2f f3-3f)
47.627: (pickup f3-2f key3-0)
47.818: (move f4-3f f5-3f)
46.293: (move f4-2f f4-3f)
46.627: (move f4-2f f3-2f)
47.295: (move f3-2f f3-3f)
47.410: (move f3-2f f4-2f)
47.422: (move f4-2f f5-2f)
46.564: (pickup-and-loose f4-2f key0-2 key3-0)
46.787: (pickup f3-2f key3-0)
47.095: (move f3-2f f3-3f)
47.095: (move f4-3f f3-3f)
47.216: (putdown f3-3f key3-0)
46.046: (move f3-2f f4-2f)
47.056: (move f3-2f f3-3f)
47.251: (move f4-2f f5-2f)
47.422: (putdown f4-2f key0-2)
47.485: (move f4-2f f3-2f)
45.972: (move f4-2f f4-3f)
45.972: (move f3-3f f4-3f)
46.034: (putdown f4-2f key3-0)
47.000: (putdown f3-3f key3-0)
47.018: (move f3-2f f3-3f)
46.034: (putdown f4-3f key3-0)
46.222: (move f3-3f f4-3f)
46.270: (move f4-2f f4-3f)
46.670: (move f3-3f f3-2f)
46.728: (move f4-2f f3-2f)
46.185: (move f3-2f f4-2f)
46.185: (move f4-3f f4-2f)
46.193: (move f4-3f f4-2f)
47.113: (move f4-3f f3-3f)
47.143: (move f4-3f f3-3f)
46.720: (move f4-2f f3-2f)
46.720: (move f3-3f f3-2f)
47.404: (move f4-2f f5-2f)
47.419: (move f4-2f f5-2f)
47.961: (move f4-2f f4-1f)
48.016: (move f5-2f f5-3f)
48.063: (move f5-2f f5-3f)
48.289: (move f4-1f f5-1f)
48.289: (move f5-2f f5-1f)
48.339: (move f5-2f f5-1f)
47.996: (move f5-1f f4-1f)
50.974: (move f5-1f f6-1f)
