/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.403: (pickup f3-6f key3-4)
70.713: (move f4-6f f5-6f)
70.951: (move f3-6f f4-6f)
70.992: (move f4-5f f3-5f)
70.663: (unlock f3-6f f3-7f key3-4 shape3)
70.806: (move f3-6f f4-6f)
71.059: (pickup f3-5f key2-1)
71.312: (move f5-6f f5-5f)
71.465: (move f3-6f f3-5f)
69.163: (pickup-and-loose f3-6f key0-4 key3-4)
69.731: (putdown f3-6f key3-4)
69.740: (move f5-5f f6-5f)
70.303: (move f5-5f f5-4f)
70.445: (move f4-6f f5-6f)
68.746: (move f3-6f f3-5f)
69.681: (move f3-6f f4-6f)
70.160: (move f6-5f f6-4f)
70.160: (move f5-4f f6-4f)
70.714: (putdown f6-5f key0-4)
68.596: (move f3-5f f4-5f)
68.596: (move f4-6f f4-5f)
68.601: (pickup-and-loose f3-5f key2-1 key0-4)
69.207: (putdown f3-5f key0-4)
70.227: (putdown f4-6f key0-4)
69.462: (move f3-5f f4-5f)
69.478: (putdown f4-5f key0-4)
69.717: (move f3-5f f3-6f)
69.847: (move f3-5f f4-5f)
69.953: (move f3-5f f3-4f)
69.690: (move f4-5f f4-4f)
70.026: (move f3-4f f4-4f)
70.027: (move f4-5f f4-4f)
70.305: (move f4-5f f4-6f)
70.528: (move f4-5f f4-6f)
68.314: (move f4-4f f5-4f)
70.168: (move f4-6f f3-6f)
70.692: (putdown f4-4f key2-1)
70.900: (move f4-4f f5-4f)
70.971: (putdown f4-6f key2-1)
69.175: (move f4-4f f5-4f)
70.137: (move f4-6f f3-6f)
70.153: (move f5-4f f6-4f)
70.174: (move f4-4f f4-5f)
70.863: (move f5-4f f6-4f)
69.424: (move f4-5f f3-5f)
69.854: (move f5-4f f6-4f)
70.386: (move f3-6f f3-5f)
70.537: (move f5-4f f5-5f)
70.538: (move f4-5f f5-5f)
69.583: (pickup f3-5f key0-4)
69.924: (pickup f3-5f key0-4)
70.017: (pickup f5-5f key0-2)
70.431: (move f3-5f f3-6f)
70.866: (move f3-5f f4-5f)
69.556: (move f3-5f f3-6f)
69.638: (move f4-5f f5-5f)
69.704: (move f3-5f f3-6f)
70.412: (move f3-5f f4-5f)
70.443: (move f3-5f f4-5f)
68.411: (move f4-5f f4-6f)
68.412: (move f3-6f f4-6f)
68.679: (move f4-5f f4-6f)
68.679: (move f3-6f f4-6f)
68.820: (move f5-5f f5-4f)
69.195: (pickup-and-loose f4-6f key2-1 key0-4)
69.451: (putdown f4-6f key0-4)
69.895: (putdown f4-6f key0-4)
69.924: (move f4-6f f5-6f)
70.841: (move f5-4f f4-4f)
70.218: (move f5-6f f5-5f)
70.698: (putdown f5-6f key0-4)
71.343: (move f4-6f f5-6f)
72.424: (move f4-6f f5-6f)
72.472: (move f4-6f f3-6f)
69.735: (move f5-5f f6-5f)
70.722: (pickup-and-loose f5-5f key0-2 key0-4)
71.492: (move f5-5f f5-4f)
71.493: (putdown f5-5f key0-4)
71.896: (move f5-6f f5-5f)
70.347: (move f5-4f f4-4f)
70.602: (putdown f6-5f key0-4)
70.967: (move f5-5f f6-5f)
71.382: (move f5-5f f5-6f)
71.415: (pickup f5-5f key0-2)
70.870: (move f4-4f f3-4f)
70.921: (pickup-and-loose f4-4f key2-1 key0-4)
71.650: (putdown f4-4f key0-4)
71.717: (move f5-5f f5-6f)
71.848: (putdown f5-6f key0-2)
67.402: (move f5-6f f5-5f)
72.122: (putdown f5-6f key0-2)
72.207: (move f4-4f f5-4f)
72.221: (putdown f3-4f key0-4)
72.250: (move f4-4f f3-4f)
66.366: (pickup f5-5f key0-4)
69.176: (move f5-6f f4-6f)
70.363: (move f5-5f f6-5f)
70.475: (move f5-6f f5-5f)
71.450: (move f3-4f f4-4f)
67.997: (pickup f4-6f key0-4)
69.110: (move f5-5f f6-5f)
69.520: (move f5-5f f4-5f)
70.694: (pickup f4-4f key2-1)
70.818: (move f5-5f f5-4f)
69.539: (move f4-5f f3-5f)
69.722: (move f4-6f f3-6f)
69.834: (putdown f6-5f key0-4)
70.249: (move f4-4f f3-4f)
71.009: (putdown f4-5f key0-4)
69.097: (move f4-5f f5-5f)
69.552: (pickup-and-loose f3-4f key0-4 key2-1)
69.718: (putdown f3-5f key0-4)
70.518: (putdown f3-4f key2-1)
70.570: (move f3-4f f3-5f)
69.326: (move f3-4f f3-5f)
69.335: (move f3-4f f4-4f)
69.864: (move f3-5f f4-5f)
70.508: (putdown f3-5f key2-1)
70.727: (move f3-5f f3-6f)
66.822: (move f4-5f f5-5f)
68.736: (putdown f3-5f key0-4)
69.307: (move f4-4f f4-5f)
69.307: (move f3-5f f4-5f)
69.645: (move f3-6f f4-6f)
68.084: (move f5-5f f5-4f)
68.759: (move f3-5f f4-5f)
69.088: (move f3-5f f3-6f)
69.573: (move f4-5f f4-6f)
69.826: (move f5-5f f6-5f)
68.202: (move f4-5f f4-4f)
68.822: (move f5-4f f6-4f)
68.823: (move f6-5f f6-4f)
69.892: (move f4-6f f3-6f)
70.077: (pickup f3-6f key3-4)
67.175: (move f4-4f f5-4f)
69.050: (move f3-6f f3-5f)
70.285: (move f3-6f f4-6f)
70.562: (move f4-4f f3-4f)
70.666: (putdown f3-6f key0-4)
68.625: (move f3-5f f4-5f)
68.626: (move f4-6f f4-5f)
68.810: (putdown f3-5f key3-4)
69.260: (pickup-and-loose f3-5f key0-4 key3-4)
70.172: (putdown f4-6f key3-4)
67.852: (move f4-5f f4-4f)
68.599: (move f4-6f f4-5f)
68.637: (putdown f4-5f key3-4)
68.789: (move f3-5f f4-5f)
68.915: (move f4-6f f3-6f)
66.722: (move f4-4f f5-4f)
67.979: (putdown f4-4f key3-4)
68.044: (move f4-5f f4-4f)
68.123: (move f4-5f f4-4f)
68.150: (move f4-5f f4-4f)
66.904: (putdown f5-4f key3-4)
67.054: (move f4-4f f5-4f)
67.078: (move f4-4f f5-4f)
67.082: (move f4-4f f5-4f)
67.130: (move f4-4f f5-4f)
68.295: (move f5-4f f4-4f)
70.364: (move f5-4f f6-4f)
70.419: (move f5-4f f6-4f)
70.437: (move f5-4f f6-4f)
70.443: (move f5-4f f6-4f)
68.727: (move f4-4f f4-5f)
70.624: (move f4-4f f3-4f)
74.021: (move f6-4f f6-5f)
74.059: (move f6-4f f6-5f)
74.071: (move f6-4f f6-5f)
68.750: (move f3-4f f3-5f)
68.751: (move f4-5f f3-5f)
70.012: (pickup f3-4f key2-1)
70.216: (move f4-5f f4-6f)
71.216: (move f6-5f f5-5f)
68.618: (move f3-4f f3-5f)
68.824: (move f5-5f f4-5f)
69.030: (move f4-6f f3-6f)
69.030: (move f3-5f f3-6f)
69.260: (pickup f3-5f key0-4)
68.663: (pickup-and-loose f3-5f key0-4 key2-1)
68.864: (move f4-5f f3-5f)
69.225: (putdown f3-5f key2-1)
69.276: (move f3-5f f4-5f)
69.506: (move f3-5f f3-4f)
68.587: (move f3-5f f4-5f)
68.993: (move f3-5f f3-6f)
69.217: (move f3-5f f3-6f)
69.375: (pickup f3-5f key0-4)
69.429: (move f3-5f f4-5f)
69.289: (move f3-5f f4-5f)
69.472: (putdown f4-5f key0-4)
69.545: (move f3-5f f3-4f)
69.735: (move f3-6f f4-6f)
69.735: (move f4-5f f4-6f)
69.210: (move f4-5f f4-4f)
69.210: (move f3-4f f4-4f)
69.520: (move f4-5f f4-6f)
70.248: (pickup-and-loose f3-4f key2-1 key0-4)
70.312: (putdown f4-6f key0-4)
69.811: (move f4-6f f3-6f)
69.934: (pickup-and-loose f4-4f key3-4 key0-4)
70.149: (putdown f4-4f key0-4)
70.466: (putdown f4-6f key0-4)
70.517: (putdown f3-4f key2-1)
70.558: (putdown f3-6f key0-4)
71.486: (move f4-4f f5-4f)
71.714: (move f3-4f f4-4f)
71.875: (move f4-4f f5-4f)
71.957: (move f3-4f f3-5f)
71.420: (move f3-6f f4-6f)
71.630: (pickup f4-4f key3-4)
71.720: (putdown f5-4f key3-4)
71.808: (move f4-4f f5-4f)
72.052: (move f3-6f f3-5f)
70.405: (move f5-4f f4-4f)
70.419: (move f4-4f f3-4f)
71.449: (move f4-4f f5-4f)
72.291: (move f4-4f f4-5f)
73.330: (move f5-4f f6-4f)
69.467: (pickup-and-loose f3-4f key0-4 key3-4)
69.494: (pickup f4-4f key0-4)
70.181: (pickup-and-loose f3-4f key2-1 key3-4)
70.450: (putdown f3-4f key3-4)
71.661: (putdown f5-4f key3-4)
69.345: (move f3-4f f3-5f)
69.356: (move f3-4f f4-4f)
70.409: (move f4-4f f5-4f)
70.569: (move f3-4f f3-5f)
70.723: (move f3-4f f4-4f)
68.856: (putdown f3-5f key0-4)
69.242: (move f3-5f f4-5f)
69.243: (move f4-4f f4-5f)
69.777: (move f3-5f f3-6f)
70.239: (putdown f4-4f key0-4)
68.674: (move f3-5f f4-5f)
68.890: (move f3-5f f3-6f)
69.423: (move f3-6f f4-6f)
69.424: (move f4-5f f4-6f)
70.489: (putdown f4-5f key0-4)
68.122: (move f4-5f f4-4f)
70.253: (move f3-6f f4-6f)
70.253: (move f4-5f f4-6f)
70.371: (putdown f4-6f key0-4)
71.105: (move f4-5f f4-6f)
66.953: (move f4-4f f5-4f)
70.594: (move f4-4f f3-4f)
72.919: (move f4-6f f3-6f)
72.923: (move f4-6f f4-5f)
73.363: (move f4-6f f3-6f)
69.981: (pickup f3-4f key2-1)
70.361: (move f5-4f f6-4f)
70.727: (pickup f3-4f key3-4)
71.267: (move f5-4f f5-5f)
71.962: (move f3-6f f3-5f)
68.629: (move f3-4f f3-5f)
69.876: (move f3-4f f4-4f)
70.886: (pickup f5-5f key0-2)
72.728: (move f3-5f f3-4f)
73.982: (move f3-4f f3-3f)
68.729: (pickup-and-loose f3-5f key0-4 key2-1)
69.237: (putdown f3-5f key2-1)
69.497: (move f5-5f f5-4f)
69.778: (move f3-5f f4-5f)
69.778: (move f4-4f f4-5f)
68.570: (move f3-5f f4-5f)
69.157: (move f3-5f f3-6f)
69.350: (move f3-5f f4-5f)
69.455: (move f3-5f f3-6f)
70.113: (putdown f5-4f key0-2)
69.467: (putdown f4-5f key0-4)
69.583: (move f5-4f f4-4f)
69.640: (move f4-5f f4-6f)
69.640: (move f3-6f f4-6f)
69.694: (putdown f3-6f key0-4)
68.904: (move f4-4f f4-5f)
70.208: (putdown f4-6f key0-4)
70.550: (move f4-6f f5-6f)
71.034: (move f4-5f f4-6f)
71.177: (move f3-6f f4-6f)
69.728: (move f4-5f f5-5f)
71.205: (move f4-5f f3-5f)
71.263: (move f5-6f f5-5f)
71.327: (putdown f5-6f key0-4)
71.579: (move f4-6f f5-6f)
69.444: (move f5-5f f6-5f)
70.091: (move f5-5f f5-4f)
70.883: (move f5-6f f4-6f)
71.278: (move f3-5f f3-4f)
71.332: (pickup f3-5f key0-4)
69.133: (move f3-5f f4-5f)
70.090: (move f6-5f f6-4f)
70.090: (move f5-4f f6-4f)
70.392: (pickup f3-4f key2-1)
70.415: (putdown f6-5f key0-4)
70.326: (putdown f4-5f key0-4)
70.587: (move f4-5f f5-5f)
70.906: (putdown f6-4f key0-4)
71.097: (move f3-4f f3-5f)
71.148: (move f3-4f f4-4f)
69.159: (move f3-5f f4-5f)
69.159: (move f4-4f f4-5f)
71.001: (pickup-and-loose f3-5f key0-4 key2-1)
71.484: (move f4-5f f5-5f)
71.568: (move f6-4f f6-5f)
68.463: (move f3-5f f4-5f)
70.039: (putdown f4-5f key2-1)
70.534: (move f4-5f f5-5f)
71.399: (move f4-5f f4-6f)
71.662: (putdown f3-5f key0-4)
69.263: (putdown f4-5f key0-4)
69.407: (move f3-5f f4-5f)
69.981: (move f4-5f f5-5f)
70.012: (move f5-5f f6-5f)
70.474: (move f4-5f f5-5f)
69.361: (move f5-5f f6-5f)
70.047: (move f5-5f f5-6f)
70.054: (move f4-5f f5-5f)
70.445: (putdown f5-5f key0-4)
70.837: (putdown f6-5f key2-1)
70.250: (putdown f6-5f key0-4)
70.475: (putdown f5-6f key0-4)
70.905: (move f5-5f f6-5f)
70.918: (move f6-5f f6-4f)
71.062: (move f5-5f f5-6f)
71.622: (move f5-6f f5-5f)
71.756: (move f5-6f f4-6f)
71.906: (putdown f6-4f key0-4)
72.123: (move f5-6f f4-6f)
72.637: (move f6-5f f6-4f)
71.513: (move f4-6f f4-5f)
72.287: (move f6-4f f6-5f)
72.757: (move f5-5f f4-5f)
72.757: (move f4-6f f4-5f)
72.904: (move f5-5f f6-5f)
73.325: (move f6-5f f5-5f)
73.708: (move f4-5f f3-5f)
74.680: (move f6-5f f6-4f)
74.888: (move f4-5f f4-4f)
76.178: (move f4-5f f3-5f)
74.087: (pickup f3-5f key2-1)
74.406: (move f5-5f f5-6f)
74.470: (move f3-5f f3-6f)
74.662: (move f4-4f f5-4f)
74.683: (move f5-5f f4-5f)
72.023: (move f3-5f f4-5f)
72.719: (move f5-4f f6-4f)
73.870: (pickup f5-4f key0-2)
74.080: (move f5-4f f5-3f)
75.151: (move f3-5f f3-6f)
71.247: (move f3-6f f4-6f)
71.247: (move f4-5f f4-6f)
71.512: (move f5-4f f5-5f)
71.796: (move f4-5f f5-5f)
72.637: (putdown f4-5f key2-1)
70.534: (move f4-6f f5-6f)
70.534: (move f5-5f f5-6f)
70.582: (pickup-and-loose f5-5f key0-4 key2-1)
70.750: (move f4-5f f5-5f)
71.327: (move f5-5f f6-5f)
69.385: (move f5-5f f4-5f)
70.110: (pickup f5-5f key0-4)
70.459: (move f5-5f f6-5f)
70.692: (move f5-5f f5-6f)
71.099: (putdown f5-6f key2-1)
68.204: (move f4-5f f4-6f)
68.205: (move f5-6f f4-6f)
69.094: (move f5-5f f4-5f)
70.776: (move f5-5f f6-5f)
70.829: (move f4-5f f3-5f)
69.346: (putdown f4-6f key0-4)
70.163: (pickup-and-loose f4-5f key2-1 key0-4)
70.236: (move f3-5f f3-6f)
70.237: (move f4-6f f3-6f)
70.447: (move f4-5f f4-6f)
70.537: (putdown f4-5f key2-1)
70.630: (move f4-5f f5-5f)
70.660: (move f4-5f f4-6f)
71.147: (putdown f3-6f key0-4)
71.259: (putdown f4-6f key0-4)
70.655: (move f5-5f f6-5f)
70.929: (move f3-6f f4-6f)
71.030: (move f4-6f f5-6f)
71.030: (move f5-5f f5-6f)
71.308: (putdown f5-5f key2-1)
70.989: (move f5-5f f4-5f)
71.267: (putdown f5-6f key2-1)
71.429: (putdown f6-5f key2-1)
71.752: (move f5-5f f6-5f)
72.167: (move f4-6f f5-6f)
69.533: (move f5-6f f5-5f)
70.173: (move f5-6f f4-6f)
70.862: (move f4-5f f4-6f)
71.668: (move f6-5f f5-5f)
73.714: (move f4-5f f3-5f)
71.049: (move f4-6f f4-5f)
71.049: (move f5-5f f4-5f)
71.156: (move f5-5f f6-5f)
72.005: (move f5-5f f4-5f)
72.366: (move f4-6f f5-6f)
69.475: (pickup f4-5f key0-4)
70.374: (pickup f4-5f key0-4)
71.449: (move f4-5f f4-6f)
73.959: (move f4-5f f4-4f)
74.144: (move f4-5f f3-5f)
68.737: (move f4-5f f4-6f)
69.172: (move f4-5f f5-5f)
70.366: (move f4-5f f4-6f)
71.120: (move f4-5f f5-5f)
72.080: (move f4-5f f3-5f)
70.230: (move f4-6f f5-6f)
70.230: (move f5-5f f5-6f)
70.275: (move f5-5f f6-5f)
70.603: (putdown f4-6f key0-4)
71.051: (move f5-5f f6-5f)
71.033: (pickup-and-loose f5-6f key2-1 key0-4)
71.121: (move f4-6f f5-6f)
71.393: (putdown f6-5f key0-4)
71.563: (pickup-and-loose f6-5f key2-1 key0-4)
71.697: (putdown f5-6f key0-4)
70.669: (pickup f5-6f key2-1)
71.089: (move f5-6f f4-6f)
71.432: (move f5-6f f5-5f)
71.786: (move f5-6f f5-5f)
72.469: (putdown f6-5f key2-1)
70.562: (move f5-6f f5-5f)
70.907: (move f5-6f f4-6f)
71.184: (move f5-5f f6-5f)
71.809: (putdown f4-6f key2-1)
71.980: (move f5-5f f6-5f)
69.680: (pickup-and-loose f4-6f key0-4 key2-1)
70.725: (move f5-5f f6-5f)
71.264: (putdown f5-5f key2-1)
71.661: (putdown f4-6f key2-1)
71.675: (move f4-6f f4-5f)
69.351: (move f4-6f f4-5f)
70.783: (move f4-6f f5-6f)
70.904: (move f4-6f f3-6f)
71.117: (move f5-5f f6-5f)
71.461: (putdown f6-5f key2-1)
67.353: (move f4-5f f5-5f)
67.353: (move f5-6f f5-5f)
70.196: (move f4-5f f3-5f)
70.196: (move f3-6f f3-5f)
70.757: (putdown f4-5f key0-4)
68.396: (putdown f5-5f key0-4)
69.228: (move f5-5f f6-5f)
70.019: (move f4-5f f5-5f)
71.069: (putdown f3-5f key0-4)
71.340: (move f4-5f f4-6f)
69.586: (move f3-5f f4-5f)
69.992: (putdown f6-5f key0-4)
70.603: (move f5-5f f6-5f)
71.438: (move f5-5f f6-5f)
71.605: (move f6-5f f6-4f)
68.138: (move f4-5f f5-5f)
70.506: (move f4-5f f4-4f)
71.703: (move f4-5f f4-6f)
72.097: (move f6-4f f5-4f)
72.713: (putdown f6-4f key0-4)
68.938: (move f5-5f f6-5f)
70.231: (move f4-4f f5-4f)
70.231: (move f5-5f f5-4f)
70.886: (move f5-4f f4-4f)
71.781: (move f5-5f f5-6f)
69.721: (pickup f5-4f key0-2)
71.738: (move f4-4f f3-4f)
72.137: (putdown f4-4f key0-4)
72.505: (move f6-5f f6-4f)
72.505: (move f5-4f f6-4f)
68.842: (move f5-4f f5-5f)
71.233: (move f5-4f f4-4f)
71.457: (move f4-4f f5-4f)
72.821: (pickup-and-loose f3-4f key3-4 key0-4)
72.846: (putdown f3-4f key0-4)
69.652: (putdown f5-5f key0-2)
70.374: (move f5-5f f6-5f)
70.681: (pickup f5-4f key0-2)
70.949: (move f5-4f f5-5f)
71.357: (move f4-4f f4-5f)
68.616: (move f5-5f f5-4f)
68.724: (move f5-5f f6-5f)
69.430: (move f4-5f f3-5f)
70.762: (putdown f6-5f key0-2)
70.861: (move f5-5f f4-5f)
68.335: (move f6-5f f5-5f)
69.749: (pickup-and-loose f3-5f key0-4 key0-2)
70.304: (move f4-5f f3-5f)
70.424: (putdown f3-5f key0-2)
70.707: (move f4-5f f4-4f)
69.017: (move f5-5f f5-4f)
69.547: (move f3-5f f4-5f)
69.576: (pickup f3-5f key0-4)
69.981: (move f3-5f f3-6f)
70.012: (move f3-5f f3-6f)
67.279: (move f4-5f f5-5f)
69.708: (move f3-5f f3-6f)
70.318: (putdown f4-5f key0-4)
70.422: (move f3-5f f4-5f)
70.435: (move f4-5f f4-4f)
67.596: (putdown f5-5f key0-4)
68.581: (move f3-6f f4-6f)
68.582: (move f4-5f f4-6f)
68.899: (move f4-5f f5-5f)
68.998: (move f5-5f f5-4f)
69.051: (pickup-and-loose f4-6f key2-1 key0-4)
69.321: (putdown f5-4f key0-4)
69.513: (move f5-5f f6-5f)
69.748: (putdown f4-6f key0-4)
69.755: (move f5-5f f5-4f)
69.639: (move f5-4f f5-5f)
71.510: (move f5-4f f6-4f)
71.516: (move f6-5f f6-4f)
71.628: (move f5-4f f6-4f)
71.997: (move f5-4f f4-4f)
70.037: (move f6-4f f5-4f)
70.698: (move f5-5f f6-5f)
70.698: (move f6-4f f6-5f)
71.155: (move f6-4f f6-5f)
71.788: (move f5-5f f5-6f)
72.912: (move f5-4f f4-4f)
73.657: (move f5-4f f5-3f)
73.685: (move f6-5f f6-6f)
74.617: (move f5-6f f4-6f)
75.623: (move f5-6f f6-6f)
71.353: (move f6-6f f5-6f)
71.714: (move f4-4f f4-5f)
72.406: (move f4-6f f4-5f)
74.318: (pickup f4-6f key2-1)
76.018: (move f4-6f f3-6f)
70.952: (move f4-5f f4-6f)
71.033: (move f4-6f f5-6f)
71.380: (move f5-6f f4-6f)
72.069: (move f4-6f f4-5f)
73.074: (move f4-5f f4-4f)
70.282: (pickup f4-6f key2-1)
70.852: (pickup f4-6f key2-1)
71.159: (putdown f5-6f key2-1)
71.663: (move f4-6f f5-6f)
71.886: (move f4-5f f5-5f)
70.499: (move f4-6f f5-6f)
70.769: (move f5-6f f5-5f)
70.855: (move f4-6f f5-6f)
71.131: (move f4-6f f4-5f)
71.140: (move f5-5f f6-5f)
68.638: (move f4-5f f5-5f)
68.638: (move f5-6f f5-5f)
69.638: (move f5-6f f5-5f)
70.110: (move f5-5f f5-4f)
70.869: (putdown f5-6f key2-1)
68.182: (move f5-6f f5-5f)
68.633: (pickup-and-loose f5-5f key0-4 key2-1)
69.334: (putdown f5-5f key2-1)
69.664: (move f5-6f f4-6f)
69.760: (pickup f5-4f key0-4)
67.152: (move f5-4f f5-5f)
68.699: (move f5-5f f4-5f)
68.899: (move f5-5f f6-5f)
69.762: (move f5-5f f4-5f)
69.762: (move f4-6f f4-5f)
67.683: (putdown f5-5f key0-4)
68.304: (move f5-5f f6-5f)
68.853: (move f5-5f f4-5f)
68.853: (pickup f4-5f key0-4)
69.395: (move f4-5f f4-6f)
68.944: (putdown f6-5f key0-4)
68.946: (move f4-5f f4-6f)
69.446: (move f5-5f f6-5f)
69.517: (move f4-6f f3-6f)
70.001: (putdown f4-6f key0-4)
69.606: (putdown f4-6f key0-4)
69.709: (move f3-6f f3-5f)
70.103: (move f4-6f f3-6f)
70.170: (putdown f3-6f key0-4)
70.685: (move f6-5f f6-4f)
69.136: (pickup-and-loose f3-5f key0-2 key0-4)
70.159: (putdown f3-5f key0-4)
70.215: (move f3-6f f3-5f)
70.801: (move f3-6f f4-6f)
70.996: (putdown f3-6f key0-4)
69.466: (move f3-5f f4-5f)
69.656: (move f3-6f f4-6f)
69.711: (move f3-5f f3-6f)
70.247: (pickup-and-loose f3-5f key0-2 key0-4)
70.650: (move f3-5f f4-5f)
69.226: (move f4-5f f5-5f)
69.978: (move f4-5f f4-4f)
70.426: (move f3-6f f4-6f)
70.427: (move f4-5f f4-6f)
70.589: (move f4-6f f5-6f)
68.563: (move f5-6f f5-5f)
68.599: (move f4-4f f5-4f)
68.599: (move f5-5f f5-4f)
69.025: (pickup f5-5f key2-1)
70.428: (move f5-5f f6-5f)
69.931: (move f5-5f f5-4f)
69.954: (move f5-5f f6-5f)
70.036: (move f6-5f f6-4f)
70.036: (move f5-4f f6-4f)
70.326: (move f5-5f f6-5f)
70.508: (putdown f5-4f key2-1)
70.547: (move f5-4f f4-4f)
70.963: (putdown f6-5f key2-1)
71.492: (move f6-5f f6-4f)
71.492: (move f5-4f f6-4f)
68.681: (move f6-5f f5-5f)
69.370: (move f5-4f f5-5f)
70.803: (move f5-4f f6-4f)
70.929: (move f5-4f f4-4f)
71.039: (move f6-5f f6-4f)
69.138: (move f6-4f f5-4f)
69.138: (move f5-5f f5-4f)
69.395: (move f5-5f f4-5f)
69.395: (move f4-4f f4-5f)
70.120: (move f5-5f f4-5f)
70.372: (move f4-5f f4-6f)
70.774: (move f5-4f f4-4f)
70.774: (move f4-5f f4-4f)
71.254: (move f4-5f f3-5f)
71.371: (move f4-5f f4-6f)
70.302: (pickup f3-5f key0-2)
70.644: (pickup f3-5f key0-4)
71.876: (move f4-6f f3-6f)
72.479: (move f4-6f f5-6f)
72.588: (move f4-6f f3-6f)
68.507: (move f3-5f f4-5f)
70.060: (move f3-5f f4-5f)
71.366: (move f3-5f f3-6f)
71.823: (move f3-6f f3-5f)
72.613: (move f3-5f f3-4f)
68.983: (move f4-5f f5-5f)
69.413: (putdown f4-5f key0-4)
70.965: (pickup f3-5f key0-2)
71.034: (move f3-6f f4-6f)
71.034: (move f4-5f f4-6f)
69.476: (move f5-5f f6-5f)
69.485: (putdown f5-5f key0-4)
69.875: (move f4-6f f5-6f)
69.876: (move f5-5f f5-6f)
70.112: (move f4-5f f5-5f)
70.072: (putdown f5-6f key0-4)
70.100: (putdown f6-5f key0-4)
70.278: (move f6-5f f6-4f)
70.740: (move f5-5f f5-6f)
70.775: (move f5-5f f6-5f)
70.640: (move f5-6f f5-5f)
70.888: (move f5-6f f4-6f)
71.192: (putdown f6-4f key0-4)
71.473: (move f5-6f f4-6f)
71.609: (move f6-4f f5-4f)
71.184: (move f4-6f f4-5f)
71.649: (move f5-4f f4-4f)
71.656: (pickup-and-loose f5-4f key2-1 key0-4)
72.082: (move f5-5f f6-5f)
72.149: (move f6-4f f6-5f)
71.634: (move f5-4f f6-4f)
71.931: (move f6-5f f5-5f)
72.395: (putdown f4-4f key0-4)
72.575: (putdown f5-4f key2-1)
73.654: (move f6-5f f6-4f)
71.707: (move f4-4f f4-5f)
71.973: (unlock f6-4f f6-3f key2-1 shape2)
72.182: (move f4-4f f5-4f)
72.287: (move f6-4f f7-4f)
72.638: (putdown f6-4f key2-1)
71.106: (move f4-5f f5-5f)
71.106: (move f5-4f f5-5f)
71.248: (move f5-4f f6-4f)
71.260: (pickup f5-4f key2-1)
71.445: (move f6-4f f6-5f)
70.209: (move f5-4f f6-4f)
70.316: (move f5-4f f5-5f)
71.598: (move f6-5f f5-5f)
72.088: (putdown f6-5f key2-1)
72.186: (move f5-5f f6-5f)
70.561: (putdown f5-5f key2-1)
70.662: (unlock f6-4f f6-3f key2-1 shape2)
70.776: (move f5-5f f5-6f)
70.876: (putdown f6-4f key2-1)
71.708: (move f5-5f f4-5f)
70.669: (move f5-5f f5-4f)
70.820: (putdown f5-6f key2-1)
71.299: (putdown f6-4f key2-1)
71.363: (move f6-4f f5-4f)
71.670: (move f6-4f f5-4f)
70.134: (move f5-4f f5-5f)
70.484: (move f5-6f f5-5f)
71.102: (move f5-4f f4-4f)
71.103: (move f5-4f f5-5f)
71.574: (move f5-4f f6-4f)
70.358: (putdown f5-5f key2-1)
70.591: (pickup f4-4f key0-4)
70.601: (move f5-5f f5-4f)
71.584: (move f5-5f f6-5f)
71.797: (move f6-4f f6-5f)
69.920: (move f4-4f f5-4f)
70.339: (pickup f5-4f key0-4)
71.221: (move f5-5f f5-4f)
71.612: (move f5-5f f5-6f)
71.660: (move f5-5f f4-5f)
67.344: (move f5-4f f5-5f)
70.316: (move f5-4f f6-4f)
70.377: (putdown f5-4f key0-4)
71.154: (move f5-4f f4-4f)
71.154: (move f4-5f f4-4f)
67.842: (putdown f5-5f key0-4)
68.277: (move f5-5f f4-5f)
68.521: (move f5-5f f6-5f)
70.633: (pickup f4-4f key0-4)
70.638: (move f5-5f f5-6f)
68.140: (move f4-4f f4-5f)
68.748: (move f5-6f f4-6f)
68.748: (move f4-5f f4-6f)
69.139: (putdown f6-5f key0-4)
69.209: (putdown f4-5f key0-4)
68.410: (move f4-5f f5-5f)
68.615: (move f4-5f f5-5f)
69.131: (putdown f4-5f key0-4)
69.266: (move f4-5f f4-6f)
69.404: (putdown f4-6f key0-4)
68.622: (pickup-and-loose f5-5f key2-1 key0-4)
69.171: (move f5-5f f6-5f)
69.313: (putdown f5-5f key0-4)
69.514: (move f4-6f f3-6f)
69.643: (move f5-5f f5-6f)
69.892: (putdown f6-5f key0-4)
69.917: (move f3-6f f3-5f)
70.002: (move f5-5f f5-6f)
70.067: (move f5-5f f6-5f)
70.163: (putdown f3-6f key0-4)
69.378: (pickup-and-loose f3-5f key0-2 key0-4)
70.204: (move f5-6f f4-6f)
70.406: (putdown f3-5f key0-4)
70.520: (putdown f5-6f key2-1)
70.669: (move f3-6f f4-6f)
69.003: (move f3-5f f4-5f)
69.781: (move f3-5f f3-6f)
70.178: (move f3-5f f4-5f)
70.544: (move f4-6f f4-5f)
