/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.111: (putdown f2-3f key3-2)
22.183: (pickup f2-3f key2-2)
22.442: (move f2-3f f3-3f)
22.755: (move f1-4f f0-4f)
22.781: (move f2-3f f2-4f)
23.099: (move f1-4f f2-4f)
22.337: (move f2-3f f3-3f)
22.700: (move f2-3f f2-4f)
23.538: (move f2-4f f1-4f)
24.103: (move f2-4f f2-3f)
24.404: (move f2-4f f2-5f)
22.340: (putdown f3-3f key2-2)
22.656: (putdown f2-4f key2-2)
23.383: (move f2-3f f3-3f)
23.535: (move f2-4f f1-4f)
24.219: (pickup f2-3f key2-2)
22.052: (move f3-3f f2-3f)
22.156: (move f2-4f f2-3f)
23.384: (move f2-3f f3-3f)
23.484: (putdown f1-4f key2-2)
23.549: (move f2-4f f1-4f)
21.638: (pickup f2-3f key3-2)
21.744: (pickup f2-3f key3-2)
22.431: (move f2-3f f3-3f)
22.703: (move f1-4f f2-4f)
22.711: (move f2-3f f2-4f)
21.793: (move f2-3f f1-3f)
21.885: (move f2-3f f1-3f)
22.238: (move f2-3f f3-3f)
22.244: (move f2-3f f2-2f)
22.325: (move f2-3f f2-2f)
21.310: (move f1-3f f1-4f)
21.390: (move f1-3f f1-4f)
22.373: (pickup-and-loose f3-3f key2-2 key3-2)
22.377: (putdown f3-3f key3-2)
22.432: (move f2-2f f3-2f)
21.583: (putdown f1-4f key3-2)
21.653: (putdown f1-4f key3-2)
22.551: (move f1-4f f2-4f)
22.600: (move f1-4f f2-4f)
22.612: (move f3-2f f3-1f)
22.773: (move f1-4f f0-4f)
22.827: (move f1-4f f0-4f)
23.022: (move f1-4f f2-4f)
23.079: (move f1-4f f2-4f)
23.275: (move f2-4f f2-5f)
22.849: (move f2-5f f1-5f)
23.092: (putdown f2-5f key3-2)
23.120: (move f2-5f f2-6f)
23.222: (move f2-5f f3-5f)
24.058: (move f2-4f f2-3f)
21.902: (move f3-5f f3-6f)
21.902: (move f2-6f f3-6f)
21.997: (move f2-5f f2-4f)
22.848: (move f2-5f f3-5f)
22.911: (putdown f1-5f key3-2)
21.653: (move f1-5f f1-4f)
21.833: (move f3-6f f4-6f)
22.032: (pickup f2-4f key2-2)
22.096: (putdown f3-6f key3-2)
22.227: (pickup-and-loose f3-6f key0-2 key3-2)
22.044: (move f3-6f f4-6f)
22.106: (move f3-6f f4-6f)
22.124: (pickup-and-loose f4-6f key2-1 key3-2)
22.160: (putdown f4-6f key3-2)
22.796: (move f2-4f f1-4f)
21.918: (pickup-and-loose f4-6f key2-1 key0-2)
21.940: (putdown f4-6f key0-2)
22.038: (pickup f4-6f key2-1)
22.735: (putdown f1-4f key2-2)
22.881: (move f4-6f f3-6f)
22.032: (move f1-4f f2-4f)
22.034: (move f4-6f f3-6f)
22.069: (move f4-6f f3-6f)
22.184: (move f4-6f f3-6f)
22.888: (putdown f3-6f key2-1)
21.856: (pickup-and-loose f3-6f key3-2 key2-1)
21.886: (pickup-and-loose f3-6f key3-2 key2-1)
21.995: (pickup f3-6f key3-2)
22.058: (putdown f3-6f key2-1)
22.091: (putdown f3-6f key2-1)
21.786: (move f3-6f f4-6f)
21.836: (move f3-6f f4-6f)
21.953: (move f3-6f f4-6f)
22.027: (move f3-6f f4-6f)
22.147: (move f3-6f f4-6f)
22.070: (pickup-and-loose f4-6f key2-1 key3-2)
22.107: (putdown f4-6f key3-2)
22.150: (putdown f4-6f key3-2)
22.209: (pickup f4-6f key0-2)
22.253: (putdown f4-6f key3-2)
22.189: (move f4-6f f3-6f)
22.271: (pickup-and-loose f4-6f key0-2 key2-1)
22.271: (pickup f4-6f key0-2)
22.314: (pickup f4-6f key0-2)
22.975: (move f4-6f f3-6f)
22.994: (pickup f3-6f key2-1)
23.022: (move f4-6f f3-6f)
23.127: (move f4-6f f3-6f)
23.913: (move f4-6f f4-5f)
23.958: (move f4-6f f4-5f)
22.966: (putdown f3-6f key0-2)
23.760: (putdown f4-5f key0-2)
23.802: (putdown f4-5f key0-2)
24.997: (move f4-5f f5-5f)
25.004: (move f4-5f f5-5f)
22.268: (move f4-5f f4-6f)
22.308: (move f4-5f f4-6f)
23.821: (move f5-5f f6-5f)
23.907: (move f5-5f f6-5f)
24.118: (move f5-5f f5-6f)
21.943: (pickup f4-6f key3-2)
22.008: (pickup f4-6f key3-2)
22.232: (pickup f4-6f key2-1)
22.988: (move f4-6f f3-6f)
23.094: (move f4-6f f3-6f)
21.964: (move f4-6f f3-6f)
22.022: (move f4-6f f3-6f)
23.009: (pickup f3-6f key2-1)
23.009: (move f4-6f f3-6f)
23.246: (move f4-6f f4-5f)
22.142: (pickup-and-loose f3-6f key2-1 key3-2)
22.165: (putdown f3-6f key3-2)
22.205: (putdown f3-6f key3-2)
23.088: (move f3-6f f2-6f)
23.133: (move f3-6f f2-6f)
22.091: (move f3-6f f4-6f)
22.098: (move f3-6f f4-6f)
22.200: (move f3-6f f4-6f)
23.274: (move f2-6f f2-5f)
23.276: (move f2-6f f2-5f)
22.484: (move f2-5f f2-4f)
22.522: (move f2-5f f2-4f)
22.800: (move f2-5f f1-5f)
22.829: (move f2-5f f1-5f)
23.089: (putdown f2-5f key3-2)
21.392: (move f2-4f f1-4f)
21.392: (move f1-5f f1-4f)
21.395: (move f2-4f f1-4f)
21.395: (move f1-5f f1-4f)
21.751: (move f2-4f f2-3f)
21.657: (putdown f1-4f key3-2)
21.659: (putdown f1-4f key3-2)
21.873: (move f1-4f f1-3f)
21.929: (move f1-4f f1-3f)
21.929: (move f2-3f f1-3f)
21.754: (move f1-3f f2-3f)
22.807: (move f1-4f f0-4f)
22.873: (move f1-4f f0-4f)
22.955: (move f1-4f f2-4f)
22.991: (move f1-4f f2-4f)
22.167: (putdown f2-3f key3-2)
22.317: (move f2-3f f2-2f)
22.324: (move f2-3f f3-3f)
22.967: (pickup f2-4f key2-2)
23.039: (pickup f2-4f key2-2)
21.591: (move f2-4f f1-4f)
21.610: (move f2-4f f1-4f)
22.420: (move f2-3f f3-3f)
22.461: (putdown f3-3f key3-2)
22.510: (move f3-3f f3-2f)
21.314: (pickup-and-loose f1-4f key3-2 key2-2)
21.320: (pickup-and-loose f1-4f key3-2 key2-2)
21.575: (putdown f1-4f key2-2)
21.582: (putdown f1-4f key2-2)
22.544: (move f3-2f f3-1f)
21.692: (move f1-4f f1-3f)
21.745: (move f1-4f f1-3f)
22.527: (move f1-4f f2-4f)
22.553: (move f1-4f f2-4f)
22.588: (move f1-4f f0-4f)
21.713: (move f1-3f f2-3f)
21.713: (move f2-4f f2-3f)
21.716: (move f2-4f f2-3f)
21.716: (move f1-3f f2-3f)
22.150: (putdown f2-4f key3-2)
21.535: (move f2-4f f1-4f)
22.055: (move f2-4f f2-3f)
22.127: (putdown f2-3f key3-2)
22.130: (putdown f2-3f key3-2)
22.287: (move f2-3f f2-2f)
21.585: (pickup f1-4f key2-2)
22.399: (move f2-3f f3-3f)
22.403: (move f2-3f f3-3f)
22.502: (move f2-3f f3-3f)
22.569: (move f2-2f f3-2f)
22.090: (move f1-4f f2-4f)
22.311: (move f3-2f f3-3f)
22.543: (move f3-2f f3-1f)
23.089: (putdown f3-2f key3-2)
23.525: (move f1-4f f0-4f)
22.097: (move f2-4f f2-3f)
22.104: (putdown f2-4f key2-2)
22.455: (putdown f3-3f key3-2)
22.829: (move f3-2f f3-3f)
23.216: (move f2-4f f2-5f)
21.639: (move f2-4f f1-4f)
21.999: (putdown f2-3f key2-2)
22.097: (move f2-4f f2-3f)
22.413: (move f2-3f f3-3f)
23.189: (putdown f2-5f key2-2)
22.185: (move f2-3f f2-4f)
22.239: (move f2-5f f2-4f)
22.419: (putdown f3-3f key2-2)
22.460: (move f2-3f f3-3f)
22.568: (move f2-3f f3-3f)
21.556: (move f2-4f f1-4f)
21.590: (move f2-4f f1-4f)
21.968: (move f3-3f f2-3f)
22.004: (move f2-4f f2-3f)
22.560: (pickup f2-4f key3-2)
21.343: (move f2-4f f1-4f)
21.709: (move f2-4f f2-3f)
22.173: (move f2-3f f2-4f)
22.447: (move f2-3f f3-3f)
23.337: (move f2-4f f2-5f)
21.569: (move f2-4f f1-4f)
21.610: (putdown f1-4f key3-2)
21.829: (move f2-3f f1-3f)
21.829: (move f1-4f f1-3f)
22.110: (putdown f2-3f key3-2)
22.170: (pickup f2-3f key2-2)
22.437: (move f2-3f f3-3f)
22.728: (move f2-3f f2-4f)
22.801: (move f1-4f f0-4f)
23.046: (move f1-4f f2-4f)
22.311: (move f2-3f f3-3f)
22.600: (move f2-3f f2-4f)
23.544: (move f2-4f f1-4f)
24.101: (move f2-4f f2-3f)
24.403: (move f2-4f f2-5f)
22.326: (putdown f3-3f key2-2)
22.590: (putdown f2-4f key2-2)
23.379: (move f2-3f f3-3f)
23.521: (move f2-4f f1-4f)
24.204: (pickup f2-3f key2-2)
22.056: (move f3-3f f2-3f)
22.163: (move f2-4f f2-3f)
23.359: (move f2-3f f3-3f)
23.483: (putdown f1-4f key2-2)
23.554: (move f2-4f f1-4f)
21.642: (pickup f2-3f key3-2)
22.428: (move f2-3f f3-3f)
22.650: (move f1-4f f2-4f)
22.662: (move f2-3f f2-4f)
23.340: (putdown f3-3f key2-2)
21.835: (move f2-3f f1-3f)
22.225: (move f2-3f f3-3f)
22.271: (move f2-3f f2-2f)
22.550: (move f2-3f f2-4f)
23.507: (move f2-4f f1-4f)
21.314: (move f2-4f f1-4f)
21.314: (move f1-3f f1-4f)
22.348: (pickup-and-loose f3-3f key2-2 key3-2)
22.364: (putdown f3-3f key3-2)
22.455: (move f2-2f f3-2f)
21.587: (putdown f1-4f key3-2)
22.650: (move f3-2f f3-1f)
22.772: (move f1-4f f1-5f)
22.839: (move f1-4f f0-4f)
22.966: (putdown f3-2f key3-2)
22.743: (move f3-2f f3-3f)
22.809: (move f1-4f f0-4f)
22.832: (putdown f1-5f key3-2)
23.029: (move f1-4f f2-4f)
23.035: (putdown f0-4f key3-2)
21.604: (move f1-5f f1-4f)
22.738: (pickup f3-3f key2-2)
23.222: (move f0-4f f1-4f)
23.284: (move f1-5f f2-5f)
24.061: (move f2-4f f2-3f)
23.190: (move f3-3f f3-2f)
23.290: (move f2-5f f2-4f)
23.290: (move f1-4f f2-4f)
23.640: (move f1-4f f0-4f)
24.183: (move f2-5f f3-5f)
22.616: (pickup-and-loose f3-2f key3-2 key2-2)
23.151: (putdown f3-2f key2-2)
23.338: (move f3-5f f4-5f)
23.651: (move f3-5f f3-6f)
24.067: (move f2-4f f2-3f)
22.277: (move f3-2f f2-2f)
22.290: (move f3-2f f3-3f)
22.731: (move f3-2f f3-1f)
22.864: (move f3-2f f3-3f)
23.199: (move f2-3f f3-3f)
21.671: (move f3-3f f2-3f)
21.671: (move f2-2f f2-3f)
22.431: (putdown f3-3f key3-2)
23.212: (pickup f3-3f key2-2)
23.425: (putdown f2-2f key3-2)
21.821: (move f2-3f f1-3f)
22.122: (putdown f2-3f key3-2)
22.547: (move f2-3f f2-4f)
22.757: (move f2-2f f2-3f)
23.602: (move f3-3f f3-2f)
21.208: (move f2-4f f1-4f)
21.208: (move f1-3f f1-4f)
22.163: (putdown f2-4f key3-2)
22.399: (move f2-3f f3-3f)
22.652: (move f2-3f f2-4f)
21.498: (move f2-4f f1-4f)
21.504: (putdown f1-4f key3-2)
22.053: (move f2-4f f2-3f)
22.653: (move f1-4f f1-5f)
22.739: (move f1-4f f0-4f)
22.487: (move f2-3f f3-3f)
22.731: (putdown f1-5f key3-2)
22.754: (move f1-4f f0-4f)
22.965: (putdown f0-4f key3-2)
23.035: (move f1-4f f2-4f)
21.534: (move f1-5f f1-4f)
23.138: (move f0-4f f1-4f)
23.196: (move f1-5f f2-5f)
24.132: (move f2-4f f2-3f)
24.138: (move f1-5f f1-6f)
23.294: (move f2-5f f2-4f)
23.294: (move f1-4f f2-4f)
23.401: (move f2-3f f3-3f)
23.593: (move f1-4f f0-4f)
24.169: (move f2-5f f3-5f)
23.245: (move f3-5f f4-5f)
23.581: (move f3-5f f3-6f)
24.137: (move f2-4f f2-3f)
24.203: (move f0-4f f0-5f)
24.207: (move f2-4f f3-4f)
23.155: (move f4-5f f4-6f)
23.155: (move f3-6f f4-6f)
23.263: (move f3-4f f3-3f)
23.263: (move f2-3f f3-3f)
23.401: (pickup f4-5f key0-2)
23.166: (move f4-5f f4-6f)
24.210: (move f4-5f f3-5f)
24.324: (move f4-6f f5-6f)
24.658: (move f4-5f f5-5f)
25.151: (move f4-5f f4-4f)
22.983: (putdown f4-6f key0-2)
23.230: (move f3-5f f2-5f)
23.605: (move f3-5f f3-6f)
23.605: (move f4-6f f3-6f)
24.044: (putdown f3-5f key0-2)
22.751: (move f2-5f f1-5f)
23.120: (putdown f2-5f key0-2)
23.150: (move f3-5f f2-5f)
23.311: (move f4-6f f4-5f)
23.394: (move f3-5f f4-5f)
21.630: (move f1-5f f1-4f)
22.624: (pickup-and-loose f1-5f key3-2 key0-2)
22.692: (putdown f1-5f key0-2)
22.740: (move f2-5f f1-5f)
22.792: (move f2-5f f1-5f)
21.306: (move f1-5f f1-4f)
21.464: (putdown f1-4f key0-2)
21.527: (move f1-5f f1-4f)
21.571: (move f1-5f f1-4f)
21.614: (move f1-5f f1-4f)
21.600: (putdown f1-4f key3-2)
21.821: (move f1-4f f1-3f)
22.563: (move f1-4f f2-4f)
22.713: (move f1-4f f1-5f)
22.772: (move f1-4f f0-4f)
21.616: (move f1-3f f2-3f)
21.616: (move f2-4f f2-3f)
22.181: (putdown f2-4f key3-2)
22.634: (pickup f1-5f key3-2)
22.813: (move f1-4f f0-4f)
21.136: (move f1-5f f1-4f)
21.574: (move f2-4f f1-4f)
22.020: (move f2-4f f2-3f)
22.080: (putdown f2-3f key3-2)
22.170: (move f2-3f f3-3f)
21.437: (putdown f1-4f key3-2)
21.596: (pickup-and-loose f1-4f key0-2 key3-2)
21.717: (move f1-4f f1-3f)
22.268: (move f2-3f f3-3f)
22.302: (putdown f3-3f key3-2)
21.692: (move f1-3f f2-3f)
22.806: (move f1-4f f0-4f)
22.865: (move f1-4f f0-4f)
23.067: (move f1-4f f2-4f)
23.168: (move f1-4f f2-4f)
22.147: (putdown f2-3f key3-2)
22.265: (move f2-3f f3-3f)
22.336: (move f2-3f f2-2f)
22.512: (move f2-3f f2-4f)
22.752: (putdown f0-4f key0-2)
21.444: (move f0-4f f1-4f)
22.127: (putdown f2-4f key3-2)
22.365: (move f2-3f f3-3f)
22.404: (putdown f3-3f key3-2)
22.550: (move f3-3f f3-2f)
21.146: (pickup f1-4f key3-2)
21.421: (move f2-4f f1-4f)
22.089: (move f2-4f f2-3f)
22.675: (move f3-2f f3-1f)
23.062: (move f1-4f f2-4f)
21.593: (pickup f1-4f key0-2)
21.842: (move f1-4f f1-3f)
22.469: (move f2-3f f3-3f)
22.599: (move f1-4f f2-4f)
22.661: (move f1-4f f1-5f)
21.732: (move f2-4f f2-3f)
21.732: (move f1-3f f2-3f)
22.209: (putdown f2-4f key3-2)
22.294: (move f1-4f f2-4f)
22.768: (putdown f1-5f key3-2)
21.434: (move f2-4f f1-4f)
21.475: (move f1-5f f1-4f)
22.076: (move f2-4f f2-3f)
22.109: (putdown f2-4f key0-2)
22.124: (move f2-4f f2-3f)
21.580: (move f2-4f f1-4f)
21.949: (putdown f2-3f key0-2)
22.131: (move f2-4f f2-3f)
22.475: (move f2-3f f3-3f)
22.497: (pickup f2-4f key3-2)
21.298: (move f2-4f f1-4f)
21.737: (move f2-4f f2-3f)
22.161: (move f2-3f f2-4f)
22.355: (putdown f3-3f key0-2)
22.388: (move f2-3f f3-3f)
21.538: (move f2-4f f1-4f)
21.587: (putdown f1-4f key3-2)
21.922: (move f1-4f f1-3f)
21.922: (move f2-3f f1-3f)
22.008: (move f3-3f f2-3f)
22.152: (move f2-3f f2-4f)
22.884: (move f1-4f f0-4f)
22.978: (move f1-4f f2-4f)
23.432: (putdown f1-3f key3-2)
23.549: (move f1-4f f0-4f)
21.513: (move f2-4f f1-4f)
22.536: (pickup f2-4f key3-2)
22.561: (move f1-3f f1-4f)
23.112: (move f2-4f f2-5f)
23.378: (move f1-3f f2-3f)
21.225: (move f2-4f f1-4f)
21.631: (move f2-4f f2-3f)
23.142: (move f2-4f f2-5f)
23.500: (move f2-3f f3-3f)
23.553: (move f1-4f f0-4f)
21.520: (putdown f1-4f key3-2)
21.844: (move f1-4f f1-3f)
21.844: (move f2-3f f1-3f)
22.085: (putdown f2-3f key3-2)
22.150: (move f2-3f f3-3f)
22.265: (move f2-3f f3-3f)
22.291: (putdown f3-3f key3-2)
22.396: (move f3-3f f3-2f)
22.419: (pickup-and-loose f3-3f key0-2 key3-2)
22.644: (move f2-3f f2-4f)
22.276: (move f3-2f f2-2f)
22.388: (pickup f3-3f key0-2)
22.656: (move f3-2f f3-1f)
22.932: (putdown f3-2f key3-2)
22.974: (pickup-and-loose f3-2f key2-2 key3-2)
22.140: (move f3-3f f2-3f)
22.603: (move f3-2f f3-3f)
22.729: (move f3-2f f3-3f)
23.426: (putdown f2-2f key3-2)
23.565: (putdown f3-1f key3-2)
21.578: (pickup-and-loose f2-3f key3-2 key0-2)
22.042: (putdown f2-3f key0-2)
22.605: (putdown f3-3f key2-2)
22.708: (move f2-2f f2-3f)
22.738: (pickup-and-loose f3-3f key0-2 key2-2)
21.800: (move f2-3f f1-3f)
22.189: (move f2-3f f3-3f)
22.212: (move f2-3f f2-2f)
22.364: (move f2-3f f3-3f)
22.543: (move f2-3f f2-4f)
21.243: (move f1-3f f1-4f)
21.243: (move f2-4f f1-4f)
22.332: (putdown f3-3f key3-2)
22.522: (move f3-3f f3-2f)
22.522: (move f2-2f f3-2f)
21.539: (putdown f1-4f key3-2)
22.701: (move f1-4f f1-5f)
22.720: (move f3-2f f3-1f)
22.821: (move f1-4f f0-4f)
23.068: (putdown f3-2f key3-2)
22.763: (move f3-2f f3-3f)
22.781: (putdown f1-5f key3-2)
22.827: (move f1-4f f0-4f)
23.039: (move f1-4f f2-4f)
23.042: (putdown f0-4f key3-2)
21.563: (move f1-5f f1-4f)
23.177: (move f0-4f f1-4f)
23.218: (move f1-5f f2-5f)
24.039: (move f2-4f f2-3f)
24.212: (move f1-5f f1-6f)
23.289: (move f2-5f f2-4f)
23.289: (move f1-4f f2-4f)
23.303: (move f2-3f f3-3f)
23.665: (move f1-4f f0-4f)
24.144: (move f2-5f f3-5f)
23.346: (move f3-5f f4-5f)
23.571: (move f3-5f f3-6f)
24.045: (move f2-4f f2-3f)
24.148: (move f2-4f f3-4f)
24.148: (move f3-5f f3-4f)
23.095: (move f4-5f f4-6f)
23.095: (move f3-6f f4-6f)
23.163: (move f2-3f f3-3f)
23.163: (move f3-4f f3-3f)
23.622: (pickup f3-6f key2-1)
23.106: (move f3-6f f4-6f)
24.139: (move f3-6f f3-5f)
24.252: (move f4-6f f5-6f)
24.755: (move f3-6f f2-6f)
25.950: (move f3-3f f3-2f)
23.058: (putdown f4-6f key2-1)
23.190: (move f4-6f f4-5f)
23.190: (move f3-5f f4-5f)
23.234: (move f3-5f f2-5f)
23.234: (move f2-6f f2-5f)
22.742: (move f2-5f f1-5f)
23.165: (putdown f2-5f key2-1)
23.201: (putdown f4-5f key2-1)
23.229: (move f2-5f f2-4f)
23.260: (move f4-6f f4-5f)
21.581: (move f2-4f f1-4f)
21.581: (move f1-5f f1-4f)
22.630: (pickup-and-loose f1-5f key3-2 key2-1)
22.709: (putdown f1-5f key2-1)
22.800: (move f2-5f f1-5f)
21.322: (move f1-5f f1-4f)
21.542: (putdown f1-4f key2-1)
21.557: (move f1-5f f1-4f)
21.636: (move f1-5f f1-4f)
22.717: (pickup f1-5f key3-2)
21.226: (move f1-5f f1-4f)
21.623: (putdown f1-4f key3-2)
21.837: (move f1-4f f1-3f)
22.555: (move f1-4f f2-4f)
22.741: (move f1-4f f1-5f)
21.527: (putdown f1-4f key3-2)
21.558: (move f2-4f f2-3f)
21.558: (move f1-3f f2-3f)
21.818: (move f1-4f f1-3f)
22.172: (putdown f2-4f key3-2)
21.610: (move f2-4f f1-4f)
21.617: (move f1-3f f2-3f)
21.949: (move f2-4f f2-3f)
22.033: (putdown f2-3f key3-2)
22.065: (move f2-3f f3-3f)
22.077: (pickup f2-3f key0-2)
22.087: (putdown f2-3f key3-2)
22.103: (move f2-3f f3-3f)
22.132: (pickup f2-3f key0-2)
22.186: (pickup-and-loose f2-3f key0-2 key3-2)
22.253: (putdown f3-3f key3-2)
22.259: (move f2-3f f3-3f)
22.280: (move f2-3f f3-3f)
22.303: (move f2-3f f2-4f)
22.303: (move f2-3f f3-3f)
21.663: (move f2-4f f1-4f)
22.119: (putdown f2-4f key0-2)
22.133: (putdown f3-3f key0-2)
22.180: (putdown f3-3f key0-2)
22.507: (pickup-and-loose f2-4f key3-2 key0-2)
21.369: (move f2-4f f1-4f)
21.492: (putdown f1-4f key0-2)
21.652: (move f2-4f f1-4f)
21.741: (move f2-4f f2-3f)
22.076: (move f3-3f f2-3f)
21.610: (pickup f2-3f key3-2)
21.664: (putdown f1-4f key3-2)
21.979: (move f2-3f f1-3f)
21.979: (move f1-4f f1-3f)
22.141: (move f1-4f f2-4f)
21.879: (move f2-3f f1-3f)
22.029: (move f2-3f f3-3f)
22.107: (move f2-4f f2-3f)
22.241: (move f2-3f f2-2f)
22.527: (pickup f2-4f key3-2)
21.226: (move f2-4f f1-4f)
21.308: (move f1-3f f1-4f)
21.688: (move f2-4f f2-3f)
22.164: (putdown f3-3f key3-2)
22.297: (pickup-and-loose f3-3f key0-2 key3-2)
21.530: (putdown f1-4f key3-2)
21.608: (putdown f1-4f key3-2)
21.688: (pickup-and-loose f1-4f key0-2 key3-2)
21.745: (move f1-4f f1-3f)
21.745: (move f2-3f f1-3f)
22.823: (move f1-4f f0-4f)
22.846: (move f1-4f f0-4f)
22.877: (move f1-4f f0-4f)
23.030: (move f1-4f f2-4f)
23.074: (move f1-4f f2-4f)
22.778: (putdown f0-4f key0-2)
24.093: (move f2-4f f2-3f)
24.176: (move f2-4f f2-3f)
24.527: (move f2-4f f3-4f)
24.677: (move f2-4f f3-4f)
21.535: (move f0-4f f1-4f)
23.161: (move f3-4f f3-3f)
23.161: (move f2-3f f3-3f)
23.294: (move f3-4f f3-3f)
23.294: (move f2-3f f3-3f)
21.234: (pickup f1-4f key3-2)
23.070: (move f1-4f f2-4f)
23.284: (pickup f3-3f key0-2)
23.648: (move f1-4f f1-5f)
24.511: (move f1-4f f1-3f)
21.882: (move f1-4f f1-3f)
22.589: (move f1-4f f1-5f)
22.617: (move f1-4f f2-4f)
22.753: (move f1-4f f0-4f)
23.732: (pickup f1-5f key2-1)
21.446: (move f1-5f f1-4f)
21.714: (move f2-4f f2-3f)
21.714: (move f1-3f f2-3f)
22.227: (putdown f2-4f key3-2)
22.694: (putdown f1-5f key3-2)
21.139: (pickup-and-loose f1-4f key3-2 key2-1)
21.431: (putdown f1-4f key2-1)
21.507: (move f2-4f f1-4f)
21.548: (move f1-5f f1-4f)
22.126: (move f2-4f f2-3f)
21.789: (move f1-4f f1-3f)
22.412: (move f2-3f f3-3f)
22.530: (move f1-4f f2-4f)
22.598: (move f1-4f f0-4f)
22.606: (move f1-4f f1-5f)
21.842: (move f1-3f f2-3f)
21.842: (move f2-4f f2-3f)
22.139: (putdown f2-4f key3-2)
22.715: (putdown f1-5f key3-2)
22.794: (putdown f0-4f key3-2)
21.408: (move f2-4f f1-4f)
21.455: (move f1-5f f1-4f)
22.248: (move f2-4f f2-3f)
22.277: (move f2-3f f3-3f)
22.302: (putdown f2-3f key3-2)
21.452: (pickup f1-4f key2-1)
21.495: (pickup f1-4f key2-1)
22.379: (move f2-3f f3-3f)
22.434: (putdown f3-3f key3-2)
22.487: (move f2-3f f3-3f)
22.114: (move f1-4f f2-4f)
22.729: (move f1-4f f1-5f)
23.278: (move f1-4f f2-4f)
23.491: (move f1-4f f0-4f)
23.582: (move f3-3f f3-2f)
22.118: (putdown f2-4f key2-1)
22.238: (move f2-4f f2-3f)
22.513: (pickup-and-loose f2-4f key3-2 key2-1)
23.203: (move f2-4f f2-5f)
23.248: (putdown f2-4f key2-1)
21.217: (move f2-4f f1-4f)
21.508: (move f2-4f f1-4f)
21.529: (move f2-4f f1-4f)
21.874: (move f2-4f f2-3f)
22.160: (putdown f2-3f key2-1)
21.513: (putdown f1-4f key3-2)
21.989: (move f1-4f f1-3f)
21.989: (move f2-3f f1-3f)
22.195: (move f2-3f f2-4f)
22.332: (putdown f2-3f key3-2)
21.470: (move f2-4f f1-4f)
22.461: (move f2-3f f3-3f)
22.584: (pickup f2-4f key3-2)
22.601: (move f2-3f f2-4f)
22.828: (move f1-4f f0-4f)
21.174: (move f2-4f f1-4f)
21.803: (move f2-4f f2-3f)
22.612: (pickup f2-4f key2-1)
22.937: (pickup f0-4f key0-2)
23.203: (move f2-4f f2-5f)
21.474: (putdown f1-4f key3-2)
21.670: (move f0-4f f1-4f)
21.905: (move f1-4f f1-3f)
21.905: (move f2-3f f1-3f)
22.252: (putdown f2-3f key3-2)
21.209: (pickup-and-loose f1-4f key3-2 key0-2)
21.513: (putdown f1-4f key0-2)
22.291: (pickup f2-3f key2-1)
22.488: (move f2-3f f3-3f)
22.726: (move f2-3f f2-4f)
21.842: (move f1-4f f1-3f)
22.356: (move f2-3f f3-3f)
22.426: (move f1-4f f2-4f)
22.677: (move f1-4f f1-5f)
22.693: (move f1-4f f0-4f)
21.840: (move f1-3f f2-3f)
21.841: (move f2-4f f2-3f)
22.030: (pickup-and-loose f2-4f key2-1 key3-2)
22.035: (putdown f2-4f key3-2)
22.364: (putdown f3-3f key2-1)
21.441: (move f2-4f f1-4f)
21.496: (move f2-4f f1-4f)
22.211: (move f2-4f f2-3f)
22.228: (move f3-3f f2-3f)
22.254: (move f2-4f f2-3f)
21.404: (putdown f1-4f key2-1)
21.564: (pickup-and-loose f1-4f key0-2 key2-1)
21.666: (pickup f1-4f key0-2)
21.767: (pickup f2-3f key3-2)
22.134: (putdown f2-3f key2-1)
21.920: (move f2-3f f1-3f)
22.120: (move f2-3f f2-4f)
22.140: (move f1-4f f2-4f)
22.199: (move f1-4f f2-4f)
22.236: (move f1-4f f2-4f)
21.149: (move f1-3f f1-4f)
21.461: (move f2-4f f1-4f)
22.007: (pickup-and-loose f2-4f key2-1 key0-2)
22.015: (putdown f2-4f key0-2)
22.052: (putdown f2-4f key0-2)
21.449: (putdown f1-4f key3-2)
21.552: (move f2-4f f1-4f)
21.599: (move f2-4f f1-4f)
21.630: (pickup f1-4f key0-2)
21.654: (move f2-4f f1-4f)
22.275: (move f1-4f f2-4f)
22.794: (move f1-4f f0-4f)
23.039: (move f1-4f f2-4f)
23.380: (move f1-4f f0-4f)
23.588: (move f1-4f f0-4f)
22.092: (putdown f2-4f key0-2)
22.111: (move f2-4f f2-3f)
22.478: (pickup-and-loose f2-4f key3-2 key0-2)
22.888: (pickup f0-4f key0-2)
23.180: (move f2-4f f2-5f)
21.329: (move f2-4f f1-4f)
21.601: (move f0-4f f1-4f)
21.619: (move f2-4f f1-4f)
21.807: (move f2-4f f2-3f)
22.006: (putdown f2-3f key0-2)
21.141: (pickup-and-loose f1-4f key3-2 key0-2)
21.445: (putdown f1-4f key0-2)
21.622: (putdown f1-4f key3-2)
21.947: (move f1-4f f1-3f)
21.947: (move f2-3f f1-3f)
