/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.242: (move f3-5f f3-4f)
59.922: (move f3-3f f4-3f)
59.922: (move f4-4f f4-3f)
60.014: (move f3-5f f4-5f)
56.629: (move f4-4f f3-4f)
58.852: (move f3-4f f4-4f)
59.016: (move f4-4f f4-3f)
59.084: (move f4-4f f4-5f)
60.526: (move f3-4f f3-3f)
57.214: (putdown f3-4f key0-1)
57.294: (move f3-4f f3-5f)
57.294: (move f4-5f f3-5f)
57.373: (pickup-and-loose f3-4f key1-3 key0-1)
57.927: (pickup f3-3f key1-1)
57.649: (move f3-4f f4-4f)
57.886: (putdown f3-5f key0-1)
58.053: (move f3-3f f4-3f)
58.154: (move f3-4f f3-5f)
58.272: (move f3-3f f3-4f)
57.417: (move f3-5f f3-4f)
58.138: (move f4-3f f4-4f)
58.138: (move f3-4f f4-4f)
58.541: (putdown f3-4f key1-1)
59.895: (putdown f4-3f key1-1)
56.971: (pickup-and-loose f4-4f key0-1 key1-1)
57.565: (pickup f3-4f key1-3)
57.622: (putdown f4-4f key1-1)
57.671: (move f3-4f f4-4f)
58.640: (move f3-4f f4-4f)
57.904: (move f4-4f f3-4f)
58.038: (pickup f4-4f key0-1)
58.459: (move f3-4f f3-3f)
58.538: (move f3-4f f4-4f)
58.776: (move f4-4f f3-4f)
57.792: (move f4-4f f3-4f)
58.091: (move f3-4f f3-5f)
58.177: (putdown f3-3f key1-3)
58.408: (putdown f4-4f key1-3)
58.536: (putdown f3-4f key0-1)
56.694: (move f3-3f f3-4f)
57.888: (move f3-4f f4-4f)
58.090: (move f3-4f f3-5f)
58.150: (pickup-and-loose f3-4f key1-1 key0-1)
58.416: (putdown f3-4f key0-1)
57.161: (move f3-4f f3-5f)
57.511: (move f3-4f f4-4f)
57.805: (move f3-4f f3-3f)
58.459: (move f3-4f f4-4f)
58.459: (pickup f4-4f key1-1)
56.571: (pickup f3-5f key0-1)
58.129: (move f4-4f f4-3f)
58.129: (move f3-3f f4-3f)
59.701: (move f4-4f f4-3f)
60.086: (move f4-4f f5-4f)
55.895: (move f3-5f f3-4f)
60.017: (putdown f4-3f key1-1)
60.178: (putdown f5-4f key1-1)
60.665: (move f4-3f f4-2f)
61.295: (move f3-5f f4-5f)
56.471: (putdown f3-4f key0-1)
56.472: (move f4-5f f4-4f)
56.472: (move f3-4f f4-4f)
57.081: (move f3-4f f3-3f)
58.364: (move f5-4f f4-4f)
57.208: (putdown f4-4f key0-1)
57.408: (move f3-4f f3-5f)
57.500: (move f3-4f f4-4f)
57.859: (putdown f3-3f key0-1)
58.048: (move f3-4f f3-3f)
56.728: (move f3-3f f3-4f)
58.119: (pickup f3-3f key1-3)
58.293: (pickup f3-3f key1-3)
59.377: (move f4-4f f4-3f)
59.633: (move f3-3f f4-3f)
57.482: (move f3-4f f3-5f)
57.565: (move f4-3f f4-4f)
57.565: (move f3-4f f4-4f)
57.603: (move f3-3f f3-4f)
60.321: (move f3-3f f3-2f)
57.456: (putdown f3-4f key1-3)
58.690: (move f3-4f f4-4f)
59.538: (move f3-4f f3-5f)
60.289: (move f3-4f f2-4f)
61.228: (putdown f3-2f key1-3)
57.711: (move f3-4f f4-4f)
58.205: (move f3-4f f3-5f)
58.550: (putdown f4-4f key1-3)
58.729: (move f3-2f f3-3f)
59.160: (putdown f3-5f key1-3)
54.709: (pickup f3-3f key1-1)
55.736: (move f3-3f f3-4f)
58.184: (pickup f3-3f key0-1)
59.324: (move f3-5f f3-4f)
59.358: (move f4-4f f3-4f)
53.716: (move f3-3f f3-4f)
54.787: (move f3-3f f3-4f)
56.307: (move f3-3f f4-3f)
58.378: (move f3-4f f3-5f)
58.454: (move f3-3f f4-3f)
54.992: (putdown f3-4f key1-1)
55.173: (move f3-4f f4-4f)
55.173: (move f4-3f f4-4f)
55.497: (putdown f3-4f key0-1)
56.654: (move f3-4f f3-5f)
55.923: (putdown f4-4f key1-1)
56.556: (putdown f3-5f key1-1)
57.459: (move f3-4f f4-4f)
57.776: (move f3-5f f2-5f)
58.304: (move f3-4f f3-5f)
55.309: (move f4-4f f3-4f)
55.486: (move f3-5f f3-4f)
57.926: (move f2-5f f2-4f)
58.846: (move f4-4f f4-3f)
59.173: (putdown f2-5f key1-1)
57.970: (move f3-4f f4-4f)
58.661: (unlock f2-4f f1-4f key1-1 shape1)
58.669: (move f2-5f f3-5f)
58.782: (pickup-and-loose f2-4f key3-2 key1-1)
58.900: (putdown f2-4f key1-1)
53.411: (move f2-4f f3-4f)
55.088: (move f2-4f f3-4f)
55.389: (move f2-4f f3-4f)
56.513: (move f3-5f f3-4f)
57.410: (move f2-4f f2-5f)
53.904: (move f3-4f f4-4f)
54.129: (move f3-4f f3-3f)
54.362: (putdown f3-4f key1-1)
55.143: (putdown f3-4f key3-2)
56.175: (move f2-5f f3-5f)
53.928: (putdown f4-4f key1-1)
55.122: (move f3-4f f4-4f)
55.133: (move f3-3f f4-3f)
55.133: (move f4-4f f4-3f)
56.181: (putdown f3-5f key1-1)
54.415: (move f4-4f f3-4f)
54.506: (move f3-5f f3-4f)
55.934: (move f4-4f f4-3f)
56.003: (putdown f4-3f key1-1)
57.244: (move f4-4f f4-3f)
55.574: (move f3-4f f4-4f)
55.787: (move f4-3f f4-4f)
57.312: (move f4-3f f3-3f)
57.514: (move f4-3f f3-3f)
57.906: (move f4-3f f3-3f)
55.972: (move f3-3f f3-4f)
55.972: (move f4-4f f3-4f)
56.817: (pickup f3-3f key0-1)
57.019: (pickup f3-3f key0-1)
57.415: (pickup f3-3f key0-1)
53.502: (move f3-3f f3-4f)
53.520: (move f3-3f f3-4f)
55.044: (move f3-3f f3-4f)
55.180: (move f3-3f f4-3f)
55.334: (move f3-3f f4-3f)
53.058: (move f3-4f f4-4f)
53.058: (move f4-3f f4-4f)
53.207: (pickup-and-loose f3-4f key1-1 key0-1)
54.174: (putdown f3-4f key0-1)
54.201: (putdown f3-4f key0-1)
53.638: (pickup-and-loose f4-4f key1-1 key0-1)
53.704: (putdown f4-4f key0-1)
53.847: (move f3-4f f4-4f)
53.885: (move f3-4f f4-4f)
54.241: (move f3-4f f3-3f)
53.359: (move f4-4f f3-4f)
54.474: (move f4-4f f3-4f)
54.953: (move f4-4f f4-3f)
55.163: (move f4-4f f4-3f)
55.163: (move f3-3f f4-3f)
54.318: (putdown f3-4f key1-1)
54.387: (move f3-4f f3-3f)
54.387: (move f4-3f f3-3f)
55.821: (putdown f4-3f key1-1)
56.029: (putdown f4-3f key1-1)
54.862: (move f3-4f f4-4f)
55.490: (move f4-3f f4-4f)
55.752: (move f4-3f f4-4f)
57.595: (move f3-4f f3-3f)
57.650: (move f4-3f f3-3f)
54.271: (pickup f4-4f key0-1)
54.917: (pickup f4-4f key0-1)
55.751: (move f4-4f f3-4f)
55.751: (move f3-3f f3-4f)
55.877: (move f4-4f f3-4f)
56.334: (move f4-4f f4-3f)
57.804: (move f3-4f f3-3f)
59.866: (move f3-4f f3-5f)
59.973: (move f3-4f f3-5f)
60.431: (move f4-4f f4-5f)
56.956: (putdown f4-3f key0-1)
57.105: (move f4-5f f3-5f)
60.241: (move f3-3f f3-2f)
60.879: (putdown f4-5f key0-1)
61.847: (move f4-3f f4-2f)
55.125: (move f4-3f f4-4f)
55.166: (move f4-5f f4-4f)
57.415: (move f4-3f f3-3f)
57.521: (putdown f3-5f key0-1)
57.719: (move f4-5f f3-5f)
54.391: (move f3-5f f3-4f)
54.479: (move f3-5f f3-4f)
54.479: (move f4-4f f3-4f)
54.533: (move f4-4f f3-4f)
54.533: (move f3-3f f3-4f)
53.435: (pickup f3-4f key1-1)
53.528: (pickup f3-4f key1-1)
53.576: (pickup f3-4f key1-1)
55.080: (move f3-4f f4-4f)
57.623: (move f3-4f f3-3f)
53.879: (move f3-4f f4-4f)
53.894: (move f3-4f f4-4f)
53.923: (move f3-4f f4-4f)
54.202: (move f3-4f f3-3f)
54.411: (move f3-4f f3-3f)
53.907: (putdown f4-4f key1-1)
53.926: (putdown f4-4f key1-1)
53.958: (putdown f4-4f key1-1)
54.859: (move f4-4f f4-3f)
54.859: (move f3-3f f4-3f)
54.447: (move f4-4f f3-4f)
54.519: (move f4-4f f3-4f)
54.567: (move f4-4f f3-4f)
55.652: (move f4-4f f4-3f)
55.748: (putdown f4-3f key1-1)
55.780: (move f4-3f f4-4f)
57.755: (move f4-3f f3-3f)
58.021: (move f4-3f f3-3f)
58.021: (move f3-4f f3-3f)
58.197: (move f3-4f f3-3f)
56.060: (move f3-3f f4-3f)
56.149: (move f4-4f f3-4f)
56.149: (move f3-3f f3-4f)
60.226: (move f3-3f f3-2f)
60.232: (move f3-3f f3-2f)
59.473: (pickup f3-2f key1-3)
59.542: (pickup f3-2f key1-3)
60.102: (move f3-4f f3-5f)
61.790: (move f3-2f f4-2f)
61.804: (move f4-3f f5-3f)
57.515: (move f3-2f f3-3f)
57.636: (move f3-2f f3-3f)
59.902: (move f5-3f f5-4f)
61.057: (move f3-2f f2-2f)
61.088: (move f3-2f f2-2f)
57.164: (putdown f3-3f key1-3)
57.279: (putdown f3-3f key1-3)
57.543: (move f3-3f f3-4f)
57.879: (move f3-3f f3-4f)
59.098: (move f3-3f f4-3f)
55.856: (move f3-3f f4-3f)
55.970: (move f3-3f f4-3f)
56.223: (move f3-3f f3-4f)
56.902: (move f4-3f f4-4f)
56.902: (move f3-4f f4-4f)
54.730: (move f4-3f f4-4f)
54.730: (move f3-4f f4-4f)
54.816: (pickup f4-3f key1-1)
55.310: (pickup f4-3f key0-1)
55.484: (pickup f4-3f key0-1)
53.750: (move f4-3f f4-4f)
54.738: (move f4-3f f4-4f)
55.252: (pickup f4-4f key1-1)
55.252: (move f4-3f f4-4f)
56.229: (move f4-3f f3-3f)
54.466: (putdown f4-4f key0-1)
54.531: (move f4-4f f3-4f)
54.960: (pickup-and-loose f4-4f key1-1 key0-1)
55.322: (move f3-3f f3-4f)
55.322: (move f4-4f f3-4f)
54.320: (move f4-4f f3-4f)
54.855: (move f4-4f f4-3f)
55.890: (putdown f3-4f key1-1)
55.891: (putdown f3-4f key0-1)
56.150: (move f4-4f f3-4f)
54.698: (move f3-4f f4-4f)
55.520: (move f3-4f f4-4f)
55.694: (putdown f3-4f key1-1)
55.873: (putdown f4-3f key1-1)
56.954: (move f3-4f f3-5f)
55.219: (pickup f4-4f key1-1)
55.235: (move f3-4f f4-4f)
55.438: (move f4-3f f4-4f)
56.268: (move f4-4f f4-3f)
56.310: (putdown f3-5f key1-1)
54.189: (move f4-4f f3-4f)
54.523: (pickup f4-4f key0-1)
55.131: (move f4-4f f4-3f)
55.923: (move f3-5f f3-4f)
57.110: (move f4-4f f4-3f)
54.976: (move f4-4f f3-4f)
54.976: (pickup-and-loose f3-4f key0-1 key1-1)
55.314: (move f3-4f f4-4f)
55.587: (putdown f3-4f key1-1)
56.131: (putdown f4-3f key1-1)
54.614: (pickup f4-4f key0-1)
55.467: (move f3-4f f4-4f)
55.699: (move f4-3f f4-4f)
56.141: (move f3-4f f3-5f)
56.308: (move f3-4f f3-3f)
55.202: (move f4-4f f3-4f)
56.550: (move f3-3f f4-3f)
56.729: (putdown f3-5f key0-1)
57.006: (move f4-4f f4-3f)
57.026: (putdown f3-3f key0-1)
55.359: (move f3-4f f3-5f)
55.780: (putdown f3-4f key0-1)
55.786: (move f3-5f f3-4f)
55.824: (move f3-3f f3-4f)
56.467: (move f3-4f f3-3f)
54.413: (pickup f3-4f key1-1)
54.444: (pickup f3-4f key1-1)
55.461: (move f3-4f f4-4f)
55.474: (move f3-4f f4-4f)
55.575: (move f3-4f f4-4f)
55.211: (move f3-4f f4-4f)
55.230: (move f3-4f f4-4f)
56.597: (move f3-4f f3-5f)
56.728: (move f3-4f f3-3f)
56.853: (move f3-4f f3-5f)
54.686: (putdown f4-4f key1-1)
54.702: (putdown f4-4f key1-1)
55.108: (move f4-4f f4-3f)
55.108: (move f3-3f f4-3f)
55.169: (move f4-4f f4-3f)
56.136: (putdown f4-3f key1-1)
56.138: (move f4-4f f3-4f)
56.164: (move f4-4f f3-4f)
56.180: (putdown f4-3f key1-1)
56.283: (move f4-4f f4-3f)
55.687: (move f4-3f f4-4f)
55.695: (move f4-3f f4-4f)
56.966: (move f4-3f f3-3f)
56.966: (move f3-4f f3-3f)
56.981: (move f4-3f f3-3f)
56.251: (pickup f3-3f key0-1)
57.340: (pickup f3-3f key1-3)
57.340: (move f4-4f f3-4f)
57.345: (pickup f3-3f key1-3)
57.380: (move f3-3f f3-4f)
56.521: (move f3-3f f3-4f)
57.343: (move f3-4f f3-3f)
57.368: (move f3-3f f3-4f)
57.620: (move f3-3f f3-4f)
57.862: (move f3-4f f3-5f)
57.040: (move f3-4f f4-4f)
57.094: (move f3-4f f4-4f)
57.095: (putdown f3-4f key1-3)
57.096: (putdown f3-4f key0-1)
57.264: (move f3-4f f3-5f)
55.489: (move f3-4f f4-4f)
56.881: (putdown f4-4f key1-3)
57.053: (putdown f4-4f key1-3)
57.202: (move f3-4f f3-3f)
57.701: (pickup-and-loose f4-4f key1-1 key1-3)
56.329: (pickup f4-4f key1-1)
57.149: (move f4-4f f4-3f)
57.230: (move f4-4f f4-3f)
57.383: (move f4-4f f4-3f)
57.423: (move f4-4f f3-4f)
56.111: (move f4-4f f4-3f)
57.505: (move f3-4f f3-3f)
57.505: (move f4-3f f3-3f)
57.662: (move f4-4f f3-4f)
57.859: (move f3-4f f3-5f)
56.433: (move f4-3f f3-3f)
56.433: (move f3-4f f3-3f)
57.023: (putdown f3-5f key1-1)
57.064: (putdown f4-3f key1-1)
57.260: (putdown f3-4f key1-1)
56.611: (move f4-3f f4-4f)
56.700: (move f3-4f f4-4f)
57.484: (pickup f3-4f key1-3)
57.932: (move f3-4f f3-5f)
57.984: (move f3-5f f3-4f)
56.942: (move f3-4f f4-4f)
57.076: (move f3-4f f4-4f)
57.343: (move f4-4f f3-4f)
57.345: (move f3-4f f3-3f)
58.233: (move f3-4f f3-5f)
56.875: (putdown f4-4f key1-3)
57.191: (pickup f4-4f key1-3)
58.185: (putdown f3-5f key1-3)
58.375: (move f4-4f f4-5f)
58.410: (move f3-4f f3-5f)
57.568: (move f4-4f f3-4f)
58.021: (move f4-4f f3-4f)
58.289: (move f3-5f f3-4f)
58.351: (move f4-4f f4-5f)
58.392: (move f4-4f f4-3f)
57.059: (move f3-4f f4-4f)
57.265: (putdown f3-4f key1-3)
57.536: (move f3-4f f3-3f)
57.632: (move f4-5f f3-5f)
57.632: (move f3-4f f3-5f)
56.667: (move f3-4f f3-5f)
56.720: (move f3-4f f4-4f)
57.202: (putdown f3-3f key1-3)
59.176: (move f4-4f f4-5f)
59.679: (move f3-3f f4-3f)
56.043: (move f3-3f f3-4f)
57.476: (pickup f3-5f key1-1)
57.871: (move f3-3f f4-3f)
58.295: (move f3-5f f4-5f)
58.296: (move f4-4f f4-5f)
55.567: (move f4-3f f4-4f)
55.567: (move f3-4f f4-4f)
56.208: (move f3-4f f3-5f)
59.027: (move f3-5f f4-5f)
60.021: (move f3-5f f2-5f)
57.727: (putdown f4-5f key1-1)
59.057: (move f2-5f f2-6f)
59.180: (move f3-5f f4-5f)
59.180: (move f4-4f f4-5f)
59.726: (move f4-5f f4-6f)
55.808: (move f4-5f f4-4f)
56.968: (move f4-5f f3-5f)
59.712: (move f2-6f f2-7f)
60.113: (putdown f2-6f key1-1)
60.449: (move f4-5f f4-6f)
57.019: (move f3-5f f3-4f)
57.019: (move f4-4f f3-4f)
57.255: (move f4-4f f4-3f)
58.818: (move f4-4f f5-4f)
59.873: (move f2-7f f3-7f)
57.353: (pickup f3-4f key1-3)
60.103: (move f3-4f f3-3f)
60.103: (move f4-3f f3-3f)
60.949: (putdown f3-7f key1-1)
61.675: (move f4-3f f5-3f)
56.973: (move f3-4f f4-4f)
57.437: (move f3-4f f3-3f)
58.041: (move f3-4f f3-5f)
59.540: (pickup f3-3f key0-1)
61.345: (move f3-4f f2-4f)
56.217: (move f3-3f f3-4f)
56.313: (pickup-and-loose f3-3f key0-1 key1-3)
56.379: (move f3-3f f4-3f)
56.816: (putdown f4-4f key1-3)
57.048: (putdown f3-3f key1-3)
54.908: (move f4-3f f4-4f)
54.908: (move f3-4f f4-4f)
55.563: (move f3-3f f3-4f)
56.071: (move f3-3f f4-3f)
56.167: (move f3-4f f3-5f)
53.017: (move f4-3f f4-4f)
53.017: (move f3-4f f4-4f)
54.969: (move f3-4f f3-5f)
55.594: (putdown f4-4f key0-1)
56.135: (putdown f3-4f key0-1)
53.726: (putdown f4-4f key0-1)
53.963: (move f3-4f f4-4f)
55.563: (putdown f3-5f key0-1)
55.810: (move f3-4f f3-5f)
56.389: (move f4-4f f4-5f)
56.287: (move f4-4f f3-4f)
56.385: (move f3-5f f3-4f)
56.648: (move f4-4f f4-3f)
56.901: (move f4-4f f4-3f)
56.929: (pickup-and-loose f4-5f key1-1 key0-1)
53.985: (move f3-4f f4-4f)
55.226: (move f4-5f f4-4f)
55.936: (move f3-4f f3-5f)
56.787: (move f4-5f f3-5f)
56.991: (putdown f4-5f key1-1)
53.971: (move f4-5f f4-4f)
54.482: (move f4-4f f3-4f)
54.482: (move f3-5f f3-4f)
54.703: (putdown f4-4f key1-1)
55.158: (move f4-4f f4-3f)
55.844: (putdown f3-4f key1-1)
56.170: (putdown f4-3f key1-1)
56.194: (move f4-4f f3-4f)
56.317: (move f4-4f f4-3f)
56.502: (move f4-4f f3-4f)
55.485: (move f3-4f f4-4f)
55.702: (move f4-3f f4-4f)
55.834: (move f3-4f f3-5f)
56.955: (move f3-4f f3-5f)
57.298: (move f3-4f f3-5f)
57.404: (move f4-4f f3-4f)
57.452: (move f4-4f f4-3f)
58.114: (move f3-5f f4-5f)
59.363: (move f4-4f f4-5f)
59.363: (move f3-5f f4-5f)
57.443: (move f3-4f f3-3f)
57.490: (move f4-3f f3-3f)
57.517: (pickup f4-5f key0-1)
58.078: (move f3-4f f3-5f)
58.790: (pickup f4-5f key0-1)
56.520: (move f4-5f f3-5f)
57.806: (pickup f3-3f key1-3)
57.808: (pickup f3-3f key1-3)
59.681: (move f3-5f f4-5f)
63.125: (move f3-3f f3-2f)
57.116: (putdown f3-5f key0-1)
57.538: (move f3-3f f3-4f)
57.677: (move f3-3f f3-4f)
59.106: (pickup f4-5f key0-1)
59.581: (move f3-3f f3-2f)
57.064: (move f3-4f f4-4f)
57.085: (move f3-4f f4-4f)
57.311: (putdown f3-4f key1-3)
57.393: (putdown f3-4f key1-3)
57.698: (pickup-and-loose f3-4f key1-1 key1-3)
56.386: (move f3-4f f4-4f)
56.741: (move f3-4f f4-4f)
56.772: (move f3-4f f3-3f)
56.806: (move f3-4f f4-4f)
56.855: (putdown f4-4f key1-3)
55.579: (putdown f4-4f key1-1)
56.177: (move f4-4f f4-3f)
56.177: (move f3-3f f4-3f)
57.129: (move f4-4f f4-3f)
57.528: (move f4-4f f4-3f)
57.146: (move f4-4f f3-4f)
57.237: (move f4-4f f4-3f)
57.346: (pickup f4-3f key1-1)
57.955: (move f4-4f f4-5f)
58.603: (move f4-4f f5-4f)
57.314: (pickup f4-5f key0-1)
57.425: (pickup f3-4f key1-3)
57.661: (move f4-3f f4-4f)
57.847: (move f4-3f f3-3f)
58.052: (move f3-4f f3-5f)
54.578: (move f4-5f f4-4f)
57.013: (move f3-4f f4-4f)
57.013: (pickup-and-loose f4-4f key1-3 key1-1)
57.018: (putdown f4-4f key1-1)
57.261: (move f4-5f f3-5f)
55.292: (putdown f4-4f key0-1)
56.092: (pickup-and-loose f4-4f key1-1 key0-1)
56.277: (move f4-4f f3-4f)
56.277: (move f3-5f f3-4f)
56.327: (move f4-4f f4-3f)
56.032: (move f4-4f f4-3f)
56.856: (putdown f3-4f key0-1)
56.881: (putdown f4-3f key0-1)
57.119: (move f4-4f f3-4f)
57.125: (pickup-and-loose f3-4f key1-3 key0-1)
55.475: (move f4-3f f4-4f)
55.542: (move f3-4f f4-4f)
56.667: (move f4-3f f3-3f)
56.983: (putdown f4-3f key1-1)
56.995: (move f3-4f f4-4f)
56.295: (pickup f4-4f key1-1)
56.359: (pickup f4-4f key1-1)
56.410: (move f4-3f f4-4f)
56.991: (putdown f4-4f key1-3)
57.256: (move f4-4f f3-4f)
55.727: (pickup f4-4f key0-1)
55.813: (move f4-4f f4-3f)
56.202: (move f4-4f f4-3f)
57.201: (move f4-4f f3-4f)
57.397: (move f4-4f f3-4f)
56.187: (pickup-and-loose f4-3f key0-1 key1-1)
56.187: (move f4-4f f4-3f)
56.423: (pickup-and-loose f3-4f key0-1 key1-1)
56.503: (move f4-4f f3-4f)
56.600: (move f4-3f f3-3f)
55.786: (move f3-4f f4-4f)
56.784: (putdown f4-3f key0-1)
57.070: (putdown f3-4f key0-1)
57.100: (putdown f3-4f key0-1)
57.120: (move f3-4f f3-5f)
56.488: (putdown f4-4f key0-1)
56.698: (move f3-4f f4-4f)
56.716: (move f4-3f f4-4f)
56.774: (move f3-4f f4-4f)
57.282: (pickup f3-4f key1-3)
57.058: (move f3-4f f4-4f)
57.152: (move f4-4f f4-3f)
57.153: (move f4-4f f3-4f)
57.578: (move f4-4f f3-4f)
57.627: (move f3-4f f3-3f)
56.836: (putdown f4-4f key1-3)
57.326: (putdown f3-3f key1-3)
57.391: (pickup f3-4f key1-3)
57.536: (pickup f3-4f key1-1)
58.059: (move f3-4f f3-5f)
56.838: (move f3-4f f4-4f)
57.462: (move f3-3f f4-3f)
57.589: (move f3-4f f3-5f)
57.688: (move f3-4f f3-3f)
57.845: (move f4-4f f3-4f)
55.967: (pickup-and-loose f4-4f key0-1 key1-3)
56.597: (putdown f4-4f key1-3)
56.797: (putdown f3-5f key1-1)
57.205: (pickup f3-4f key1-1)
57.240: (pickup f3-4f key0-1)
56.774: (move f3-4f f3-5f)
57.168: (move f3-5f f3-4f)
57.211: (move f4-4f f4-5f)
57.579: (move f4-4f f5-4f)
57.607: (move f4-4f f4-3f)
56.507: (move f3-4f f4-4f)
57.271: (putdown f3-5f key0-1)
57.484: (pickup f3-4f key1-3)
57.920: (putdown f4-5f key0-1)
58.079: (putdown f5-4f key0-1)
55.820: (pickup f4-4f key0-1)
56.828: (move f5-4f f4-4f)
56.877: (move f4-5f f4-4f)
56.902: (move f3-4f f4-4f)
57.601: (move f4-5f f3-5f)
55.994: (pickup-and-loose f4-4f key0-1 key1-3)
56.449: (move f4-4f f3-4f)
56.633: (putdown f4-4f key1-3)
57.060: (pickup f4-4f key1-3)
57.419: (move f4-4f f4-5f)
55.862: (move f4-5f f3-5f)
55.862: (move f3-4f f3-5f)
57.027: (putdown f3-4f key0-1)
57.170: (move f4-4f f3-4f)
57.231: (move f4-4f f4-5f)
56.173: (move f3-4f f3-5f)
56.173: (move f4-5f f3-5f)
56.500: (putdown f3-5f key0-1)
56.719: (move f3-4f f3-5f)
56.783: (move f3-4f f4-4f)
56.723: (putdown f3-5f key0-1)
57.245: (pickup f3-5f key1-1)
57.260: (move f3-5f f3-4f)
57.489: (pickup-and-loose f3-5f key1-1 key0-1)
57.512: (pickup f3-5f key1-1)
56.862: (move f3-4f f4-4f)
57.393: (move f3-5f f3-4f)
57.564: (pickup f3-4f key1-3)
57.637: (move f3-5f f3-4f)
57.973: (move f3-5f f3-4f)
56.380: (move f3-4f f4-4f)
56.677: (move f3-4f f3-3f)
56.947: (move f3-4f f4-4f)
57.205: (move f3-4f f4-4f)
57.255: (putdown f3-4f key1-1)
55.563: (putdown f4-4f key1-1)
56.100: (move f3-3f f4-3f)
56.100: (move f4-4f f4-3f)
56.781: (move f3-4f f4-4f)
57.492: (pickup f3-4f key1-3)
57.056: (putdown f4-3f key1-1)
57.067: (move f3-4f f4-4f)
57.096: (move f4-4f f3-4f)
57.176: (move f4-4f f4-3f)
57.702: (move f3-4f f3-3f)
56.724: (move f4-3f f4-4f)
56.841: (putdown f4-4f key1-3)
57.377: (putdown f3-3f key1-3)
57.379: (pickup f3-4f key1-3)
57.857: (move f3-4f f3-5f)
56.982: (move f3-4f f4-4f)
57.339: (move f4-4f f3-4f)
57.469: (move f3-3f f4-3f)
57.690: (move f3-4f f3-3f)
57.874: (move f3-4f f3-5f)
56.985: (putdown f4-4f key1-3)
57.164: (pickup-and-loose f3-5f key0-1 key1-3)
57.319: (putdown f3-3f key1-3)
57.631: (pickup-and-loose f4-4f key1-1 key1-3)
57.631: (pickup f3-4f key1-3)
56.342: (move f3-3f f4-3f)
57.045: (move f3-4f f4-4f)
57.285: (move f4-4f f4-3f)
57.601: (move f3-5f f3-4f)
57.681: (move f4-4f f4-3f)
55.578: (move f3-4f f4-4f)
56.823: (putdown f4-4f key1-3)
57.466: (putdown f4-3f key1-1)
57.802: (move f4-3f f3-3f)
58.203: (putdown f3-4f key0-1)
56.191: (putdown f4-4f key0-1)
56.487: (move f3-4f f4-4f)
56.960: (pickup-and-loose f4-4f key1-1 key0-1)
56.988: (move f4-4f f4-3f)
57.962: (move f4-4f f4-5f)
56.989: (move f4-4f f4-3f)
57.301: (pickup f4-4f key1-1)
57.371: (putdown f4-3f key0-1)
57.592: (move f4-4f f3-4f)
57.621: (move f4-4f f4-3f)
56.348: (move f4-3f f4-4f)
57.058: (move f4-4f f4-3f)
57.434: (move f4-4f f3-4f)
57.565: (move f3-4f f3-3f)
57.566: (move f4-3f f3-3f)
57.164: (pickup f4-4f key1-1)
57.441: (move f4-3f f3-3f)
57.441: (move f3-4f f3-3f)
57.487: (pickup-and-loose f3-4f key0-1 key1-1)
58.064: (putdown f4-3f key1-1)
56.163: (move f3-4f f4-4f)
56.770: (move f4-4f f4-3f)
56.918: (move f4-3f f4-4f)
57.218: (move f3-4f f3-5f)
57.855: (move f4-4f f3-4f)
56.746: (putdown f4-4f key0-1)
57.396: (pickup-and-loose f4-3f key0-1 key1-1)
57.403: (move f3-4f f3-3f)
57.404: (move f4-3f f3-3f)
57.801: (putdown f4-3f key1-1)
56.024: (move f4-3f f4-4f)
56.888: (move f4-3f f4-4f)
58.253: (move f4-4f f3-4f)
58.990: (move f4-4f f4-5f)
59.061: (putdown f3-3f key1-1)
56.574: (putdown f4-4f key0-1)
58.175: (move f3-4f f3-5f)
58.175: (move f4-5f f3-5f)
58.219: (move f4-4f f4-5f)
58.565: (move f3-3f f4-3f)
57.246: (move f4-3f f4-4f)
57.415: (move f4-5f f3-5f)
57.985: (move f4-4f f4-3f)
58.156: (pickup f4-3f key0-1)
58.216: (pickup f3-5f key1-3)
56.434: (move f4-3f f4-4f)
58.056: (pickup-and-loose f3-5f key1-3 key0-1)
58.060: (putdown f3-5f key0-1)
58.220: (move f3-5f f4-5f)
58.326: (move f4-3f f3-3f)
57.054: (putdown f4-4f key0-1)
57.234: (pickup-and-loose f3-3f key1-1 key0-1)
58.228: (move f4-4f f3-4f)
58.228: (move f3-3f f3-4f)
58.280: (move f4-4f f4-5f)
57.065: (move f3-3f f4-3f)
57.207: (move f3-4f f3-5f)
57.207: (move f4-5f f3-5f)
57.662: (move f3-3f f3-4f)
58.802: (move f4-4f f4-3f)
57.308: (move f4-3f f4-4f)
57.308: (move f3-4f f4-4f)
57.858: (putdown f3-5f key0-1)
57.898: (pickup-and-loose f3-5f key1-3 key0-1)
58.048: (putdown f4-3f key1-1)
56.482: (putdown f4-4f key1-1)
56.922: (move f4-3f f4-4f)
57.512: (move f3-5f f3-4f)
58.271: (move f3-5f f4-5f)
