/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.434: (move f4-4f f3-4f)
42.505: (move f3-5f f3-4f)
42.644: (move f3-5f f3-6f)
42.704: (putdown f3-5f key2-3)
41.338: (move f3-4f f3-5f)
41.520: (move f3-4f f4-4f)
42.697: (move f3-6f f4-6f)
42.952: (move f3-5f f3-4f)
43.122: (move f3-5f f2-5f)
41.949: (move f3-5f f2-5f)
43.306: (move f4-6f f5-6f)
43.452: (move f3-5f f3-6f)
43.543: (move f3-4f f2-4f)
43.544: (move f2-5f f2-4f)
41.174: (pickup f2-4f key1-1)
44.385: (move f5-6f f5-5f)
44.907: (putdown f5-6f key2-3)
44.961: (move f3-6f f4-6f)
45.003: (move f3-6f f3-7f)
42.460: (move f2-4f f2-5f)
43.626: (move f5-6f f4-6f)
43.759: (move f2-4f f3-4f)
43.880: (move f4-6f f4-5f)
44.069: (move f2-4f f2-3f)
41.143: (move f2-5f f1-5f)
42.453: (move f4-6f f3-6f)
42.653: (move f3-4f f4-4f)
43.548: (pickup f4-6f key1-0)
44.062: (move f4-6f f4-5f)
42.277: (move f4-6f f3-6f)
42.632: (putdown f1-5f key1-1)
43.535: (move f4-4f f4-5f)
43.767: (move f4-6f f4-5f)
43.843: (putdown f4-4f key1-1)
42.352: (putdown f3-6f key1-0)
43.809: (pickup-and-loose f4-5f key0-0 key1-0)
43.943: (putdown f4-5f key1-0)
44.168: (move f4-4f f4-5f)
44.177: (move f4-5f f3-5f)
43.414: (move f4-5f f4-6f)
43.789: (move f3-6f f4-6f)
43.800: (move f4-5f f4-6f)
43.895: (pickup f4-5f key0-0)
44.513: (move f4-5f f3-5f)
42.156: (move f4-6f f3-6f)
42.156: (move f3-5f f3-6f)
42.498: (move f4-6f f3-6f)
43.519: (putdown f4-6f key0-0)
43.591: (move f4-5f f4-4f)
42.176: (putdown f3-6f key0-0)
42.389: (move f4-6f f3-6f)
43.602: (putdown f4-4f key0-0)
44.202: (move f4-6f f4-5f)
44.643: (move f3-6f f3-5f)
43.841: (move f3-6f f4-6f)
44.064: (pickup f4-5f key1-0)
44.462: (move f4-4f f4-5f)
44.591: (move f3-6f f3-5f)
44.591: (move f4-5f f3-5f)
43.257: (move f4-5f f4-6f)
44.248: (move f4-6f f4-5f)
44.265: (move f4-5f f3-5f)
44.679: (move f4-5f f4-4f)
44.680: (move f4-6f f4-7f)
42.232: (move f4-6f f3-6f)
42.232: (move f3-5f f3-6f)
43.231: (pickup-and-loose f4-6f key0-0 key1-0)
43.377: (putdown f4-6f key1-0)
44.111: (pickup f4-5f key1-0)
42.175: (move f4-6f f3-6f)
42.305: (putdown f3-6f key1-0)
42.481: (move f4-6f f3-6f)
43.564: (move f4-5f f4-6f)
43.970: (move f4-6f f4-5f)
42.054: (move f4-6f f3-6f)
42.189: (putdown f3-6f key0-0)
43.475: (move f3-6f f4-6f)
43.630: (putdown f4-6f key1-0)
44.385: (move f4-5f f3-5f)
42.075: (pickup-and-loose f3-6f key0-0 key1-0)
42.123: (putdown f3-6f key1-0)
43.374: (pickup f4-6f key0-0)
44.239: (putdown f3-5f key0-0)
44.311: (move f3-6f f3-5f)
42.529: (move f3-5f f3-6f)
43.794: (move f3-6f f4-6f)
43.937: (move f4-6f f4-5f)
44.162: (move f4-6f f4-7f)
44.314: (move f3-5f f4-5f)
43.743: (move f4-5f f4-6f)
43.743: (move f3-6f f4-6f)
44.031: (putdown f4-5f key0-0)
44.302: (putdown f4-7f key0-0)
44.384: (move f4-6f f4-5f)
43.671: (pickup f4-6f key1-0)
43.679: (move f4-7f f4-6f)
44.562: (move f4-5f f3-5f)
44.630: (move f4-5f f3-5f)
44.853: (move f4-6f f4-7f)
42.359: (move f4-6f f3-6f)
42.382: (move f4-6f f3-6f)
44.019: (move f4-6f f4-5f)
44.283: (move f4-6f f4-5f)
44.650: (move f4-6f f4-7f)
42.305: (pickup f3-6f key1-0)
42.436: (putdown f3-6f key1-0)
44.024: (move f3-6f f3-5f)
44.024: (move f4-5f f3-5f)
44.155: (putdown f4-5f key1-0)
43.447: (move f3-6f f4-6f)
43.898: (move f3-6f f4-6f)
43.929: (move f4-5f f4-6f)
44.174: (putdown f3-5f key1-0)
44.257: (pickup-and-loose f3-5f key0-0 key1-0)
42.242: (move f3-5f f3-6f)
42.520: (move f4-6f f3-6f)
42.542: (move f3-5f f3-6f)
43.521: (putdown f4-6f key1-0)
43.874: (move f3-5f f4-5f)
42.252: (putdown f3-6f key0-0)
42.482: (move f4-6f f3-6f)
43.421: (move f4-5f f4-6f)
43.421: (move f3-6f f4-6f)
43.940: (move f3-6f f4-6f)
43.526: (putdown f4-6f key0-0)
43.839: (move f3-6f f4-6f)
44.213: (move f4-6f f4-7f)
44.272: (move f4-6f f4-5f)
44.382: (move f3-6f f3-5f)
42.460: (move f4-6f f3-6f)
44.263: (move f4-6f f4-5f)
44.319: (move f4-6f f4-5f)
44.319: (move f3-5f f4-5f)
44.350: (putdown f4-7f key0-0)
43.706: (move f4-7f f4-6f)
44.339: (move f4-5f f3-5f)
44.339: (move f3-6f f3-5f)
44.892: (move f4-5f f4-4f)
45.042: (move f4-5f f4-4f)
42.544: (move f4-6f f3-6f)
44.207: (move f4-6f f4-5f)
45.074: (move f4-6f f5-6f)
45.793: (move f4-4f f5-4f)
45.834: (move f4-4f f5-4f)
43.489: (pickup f5-6f key2-3)
44.407: (move f4-5f f3-5f)
44.407: (move f3-6f f3-5f)
44.829: (move f4-5f f4-4f)
45.517: (pickup f5-4f key3-1)
42.695: (move f5-6f f4-6f)
44.184: (move f5-4f f4-4f)
44.333: (pickup f3-5f key1-0)
44.624: (move f5-6f f5-5f)
44.775: (move f5-4f f5-5f)
42.724: (move f4-6f f3-6f)
42.990: (move f5-5f f4-5f)
42.990: (move f4-6f f4-5f)
43.979: (move f5-5f f4-5f)
43.980: (move f4-4f f4-5f)
41.934: (move f3-6f f3-5f)
41.934: (move f4-5f f3-5f)
43.154: (move f4-5f f4-4f)
43.751: (putdown f4-5f key2-3)
43.946: (putdown f3-6f key2-3)
41.109: (move f4-5f f3-5f)
41.317: (move f4-5f f4-4f)
42.582: (move f3-6f f3-5f)
42.689: (pickup-and-loose f3-5f key1-0 key2-3)
42.752: (putdown f3-5f key2-3)
41.024: (pickup f3-5f key1-0)
41.947: (move f3-5f f2-5f)
42.403: (move f4-4f f3-4f)
42.403: (move f3-5f f3-4f)
42.496: (pickup f3-5f key1-0)
41.655: (move f3-5f f2-5f)
42.034: (move f3-5f f3-4f)
42.568: (move f3-5f f3-4f)
43.126: (move f3-5f f3-6f)
43.552: (move f3-5f f4-5f)
41.058: (move f3-4f f4-4f)
41.058: (move f4-5f f4-4f)
41.714: (putdown f2-5f key1-0)
42.177: (putdown f3-4f key1-0)
42.712: (putdown f3-4f key1-0)
41.168: (putdown f4-4f key1-0)
41.247: (move f2-5f f3-5f)
41.300: (move f3-4f f4-4f)
41.302: (move f3-4f f3-5f)
42.751: (move f3-4f f3-5f)
42.025: (move f3-5f f2-5f)
42.388: (move f4-4f f3-4f)
42.420: (move f3-5f f3-4f)
43.389: (move f3-5f f3-6f)
43.443: (move f3-5f f3-6f)
41.255: (move f3-4f f3-5f)
41.352: (move f3-4f f4-4f)
44.818: (move f3-6f f3-7f)
44.824: (move f3-6f f3-7f)
45.006: (move f3-6f f4-6f)
41.818: (move f3-5f f2-5f)
43.250: (move f3-5f f3-6f)
43.858: (move f4-6f f4-5f)
43.861: (move f4-4f f4-5f)
43.870: (move f3-5f f4-5f)
43.090: (pickup f4-5f key2-3)
43.101: (pickup f4-5f key2-3)
43.104: (pickup f4-5f key2-3)
44.710: (move f3-6f f3-7f)
44.984: (move f3-6f f4-6f)
42.030: (move f4-5f f3-5f)
42.062: (move f4-5f f3-5f)
42.091: (move f4-5f f3-5f)
42.726: (move f4-5f f4-6f)
42.769: (move f4-5f f4-6f)
42.701: (move f3-5f f3-6f)
42.701: (move f4-6f f3-6f)
42.705: (move f3-5f f3-6f)
42.752: (move f4-6f f3-6f)
42.752: (move f3-5f f3-6f)
42.785: (move f3-6f f4-6f)
43.933: (putdown f3-6f key2-3)
43.937: (putdown f3-6f key2-3)
43.977: (putdown f3-6f key2-3)
44.881: (move f3-6f f3-7f)
42.698: (move f3-6f f3-5f)
42.708: (move f3-6f f3-5f)
43.539: (move f4-6f f5-6f)
44.192: (move f3-6f f3-7f)
44.199: (move f3-6f f3-7f)
42.828: (move f3-5f f3-4f)
42.920: (move f3-5f f3-4f)
43.969: (move f3-5f f2-5f)
44.139: (move f3-5f f2-5f)
44.434: (move f3-5f f4-5f)
43.928: (pickup f2-5f key1-0)
44.197: (move f4-5f f4-4f)
44.197: (move f3-4f f4-4f)
44.403: (move f3-4f f4-4f)
45.829: (move f2-5f f1-5f)
44.080: (pickup f4-4f key1-0)
44.453: (move f4-4f f4-5f)
45.976: (move f2-5f f2-4f)
45.984: (move f2-5f f1-5f)
48.156: (move f4-4f f5-4f)
42.886: (pickup-and-loose f2-4f key1-1 key1-0)
44.097: (move f4-4f f4-5f)
45.905: (putdown f1-5f key1-0)
46.173: (putdown f2-4f key1-0)
46.494: (move f4-5f f4-6f)
42.849: (move f2-4f f3-4f)
43.532: (move f2-4f f2-5f)
44.132: (move f2-4f f2-5f)
44.178: (move f1-5f f2-5f)
44.229: (putdown f4-5f key1-0)
42.681: (move f4-5f f3-5f)
42.777: (move f3-4f f3-5f)
42.777: (move f2-5f f3-5f)
42.849: (move f2-5f f3-5f)
43.126: (move f2-5f f1-5f)
42.800: (move f3-5f f3-4f)
42.932: (move f3-5f f3-4f)
43.910: (move f3-5f f3-6f)
43.958: (move f3-5f f3-6f)
43.983: (move f3-5f f3-6f)
42.670: (pickup f3-6f key2-3)
42.742: (pickup f3-6f key2-3)
42.763: (pickup f3-6f key2-3)
44.215: (move f3-6f f3-7f)
44.237: (move f3-6f f3-7f)
42.014: (move f3-6f f3-5f)
42.120: (move f3-6f f3-5f)
42.189: (move f3-6f f3-5f)
42.751: (move f3-6f f4-6f)
42.807: (move f3-6f f4-6f)
42.845: (putdown f3-5f key2-3)
42.926: (move f3-5f f4-5f)
42.926: (move f4-6f f4-5f)
42.948: (putdown f3-5f key2-3)
43.012: (putdown f3-5f key2-3)
42.935: (move f3-5f f3-4f)
43.075: (move f3-5f f3-4f)
43.091: (move f4-5f f4-4f)
43.150: (move f3-5f f3-4f)
43.186: (move f3-5f f2-5f)
43.446: (move f3-4f f2-4f)
43.541: (move f3-4f f2-4f)
43.541: (move f2-5f f2-4f)
43.605: (move f3-4f f4-4f)
43.649: (move f3-4f f4-4f)
41.111: (pickup f2-4f key1-1)
41.180: (pickup f2-4f key1-1)
43.243: (pickup f2-4f key1-0)
43.342: (move f2-4f f2-5f)
44.955: (move f4-4f f4-5f)
42.502: (move f2-4f f2-5f)
42.683: (move f2-4f f2-5f)
42.780: (move f2-4f f3-4f)
43.115: (move f2-4f f2-5f)
43.758: (move f2-4f f3-4f)
41.195: (move f2-5f f1-5f)
41.252: (move f2-5f f1-5f)
42.674: (move f3-4f f4-4f)
42.910: (putdown f3-4f key1-0)
43.162: (putdown f2-5f key1-0)
42.683: (putdown f1-5f key1-1)
42.702: (putdown f1-5f key1-1)
42.897: (move f2-5f f3-5f)
42.942: (move f3-4f f3-5f)
43.652: (move f3-4f f4-4f)
43.109: (move f3-5f f3-4f)
43.393: (move f3-5f f2-5f)
45.130: (move f3-5f f4-5f)
45.138: (move f3-5f f4-5f)
45.138: (move f4-4f f4-5f)
43.535: (move f4-5f f4-4f)
43.535: (move f3-4f f4-4f)
43.722: (move f2-5f f2-4f)
43.754: (move f3-4f f2-4f)
44.211: (move f2-5f f1-5f)
41.241: (pickup f2-4f key1-1)
41.283: (pickup f2-4f key1-1)
47.475: (move f4-4f f4-3f)
48.023: (move f2-4f f2-3f)
48.032: (move f2-4f f2-3f)
42.515: (move f2-4f f2-5f)
42.628: (move f2-4f f2-5f)
43.786: (move f2-4f f3-4f)
43.862: (move f2-4f f3-4f)
44.106: (move f2-4f f2-3f)
41.231: (move f2-5f f1-5f)
41.286: (move f2-5f f1-5f)
42.656: (move f3-4f f4-4f)
42.737: (move f3-4f f4-4f)
44.137: (pickup-and-loose f2-5f key1-0 key1-1)
42.641: (putdown f1-5f key1-1)
42.718: (putdown f1-5f key1-1)
43.807: (putdown f4-4f key1-1)
43.874: (putdown f4-4f key1-1)
43.897: (move f2-5f f1-5f)
43.976: (putdown f1-5f key1-0)
44.676: (move f4-4f f4-5f)
44.725: (move f4-4f f4-5f)
45.797: (move f1-5f f2-5f)
45.960: (move f1-5f f2-5f)
44.287: (move f1-5f f2-5f)
45.531: (move f2-5f f2-4f)
45.541: (move f2-5f f2-4f)
45.686: (pickup f2-5f key1-0)
45.811: (move f4-5f f3-5f)
42.587: (pickup f2-5f key1-1)
42.608: (move f2-5f f1-5f)
44.720: (move f2-5f f2-4f)
44.890: (move f2-5f f3-5f)
44.955: (pickup f3-5f key2-3)
41.162: (pickup-and-loose f1-5f key1-1 key1-0)
41.162: (move f2-5f f1-5f)
41.252: (move f2-5f f2-4f)
42.638: (putdown f1-5f key1-0)
43.958: (pickup f3-5f key2-3)
43.773: (putdown f2-4f key1-1)
43.839: (move f2-4f f3-4f)
44.034: (move f2-4f f2-3f)
44.359: (move f3-5f f4-5f)
45.142: (move f3-5f f2-5f)
42.587: (move f3-4f f4-4f)
43.374: (move f2-4f f2-5f)
44.168: (move f2-3f f3-3f)
44.168: (move f3-4f f3-3f)
44.332: (move f3-4f f3-5f)
43.777: (putdown f4-4f key1-1)
43.957: (move f4-4f f4-5f)
43.957: (move f3-5f f4-5f)
44.199: (move f2-5f f1-5f)
44.864: (pickup-and-loose f3-5f key2-3 key1-1)
42.682: (move f3-5f f4-5f)
42.950: (move f3-5f f3-6f)
44.100: (pickup f1-5f key1-0)
44.616: (move f4-4f f4-5f)
45.103: (putdown f4-5f key1-1)
42.419: (move f4-5f f5-5f)
43.415: (move f4-5f f4-6f)
43.415: (move f3-6f f4-6f)
43.970: (move f3-6f f3-7f)
44.006: (putdown f4-5f key2-3)
44.025: (putdown f5-5f key2-3)
44.365: (move f4-5f f3-5f)
45.160: (move f5-5f f5-6f)
45.160: (move f4-6f f5-6f)
45.254: (putdown f3-7f key2-3)
42.562: (move f5-5f f4-5f)
42.879: (pickup f3-5f key1-1)
45.037: (move f3-5f f2-5f)
45.969: (move f3-5f f3-6f)
46.500: (move f3-5f f3-4f)
41.705: (move f3-5f f2-5f)
43.406: (move f3-5f f3-4f)
44.155: (move f4-5f f3-5f)
45.782: (move f3-5f f3-6f)
46.164: (move f3-6f f3-7f)
42.514: (move f2-5f f2-4f)
42.514: (move f3-4f f2-4f)
42.939: (pickup f3-5f key1-1)
43.134: (move f2-5f f1-5f)
43.289: (putdown f2-5f key1-1)
43.170: (move f2-5f f3-5f)
43.817: (move f3-5f f2-5f)
44.343: (move f2-5f f1-5f)
44.909: (pickup-and-loose f1-5f key1-0 key1-1)
44.911: (putdown f1-5f key1-1)
44.228: (move f2-5f f2-4f)
44.284: (pickup f1-5f key1-0)
44.410: (move f1-5f f2-5f)
44.652: (move f1-5f f2-5f)
45.235: (putdown f2-5f key1-1)
43.129: (move f1-5f f2-5f)
43.231: (move f2-5f f3-5f)
44.097: (move f2-5f f3-5f)
44.282: (move f2-5f f3-5f)
44.515: (putdown f2-5f key1-0)
41.650: (pickup-and-loose f2-5f key1-1 key1-0)
42.946: (move f2-5f f3-5f)
43.226: (putdown f2-5f key1-0)
44.080: (putdown f3-5f key1-0)
44.106: (move f3-5f f4-5f)
42.557: (move f2-5f f2-4f)
42.970: (move f2-5f f3-5f)
43.023: (putdown f3-5f key1-0)
43.181: (move f2-5f f3-5f)
43.197: (move f2-5f f1-5f)
43.320: (move f3-5f f2-5f)
43.458: (move f3-5f f3-4f)
43.458: (move f2-4f f3-4f)
44.401: (putdown f3-5f key1-1)
44.961: (putdown f1-5f key1-1)
41.740: (pickup f2-5f key1-1)
43.440: (move f3-4f f4-4f)
44.121: (move f3-5f f4-5f)
44.416: (move f2-5f f1-5f)
44.909: (move f3-5f f2-5f)
42.506: (move f2-5f f2-4f)
42.800: (pickup f4-5f key2-3)
42.873: (move f2-5f f3-5f)
43.102: (move f2-5f f1-5f)
44.827: (pickup f2-5f key1-0)
42.468: (move f4-5f f5-5f)
43.446: (move f2-4f f3-4f)
43.446: (move f3-5f f3-4f)
43.500: (move f4-5f f4-6f)
44.249: (pickup-and-loose f3-5f key1-0 key1-1)
43.071: (move f4-6f f3-6f)
43.429: (move f3-4f f4-4f)
43.780: (move f3-5f f4-5f)
44.071: (putdown f5-5f key2-3)
44.302: (putdown f3-5f key1-0)
42.601: (pickup-and-loose f4-5f key2-3 key1-0)
42.682: (move f5-5f f4-5f)
43.919: (putdown f4-5f key1-0)
44.013: (move f3-5f f4-5f)
44.037: (move f3-6f f3-7f)
42.449: (move f4-5f f5-5f)
42.691: (pickup f4-5f key2-3)
43.485: (move f4-5f f4-6f)
44.202: (move f4-5f f3-5f)
44.404: (move f4-5f f3-5f)
42.431: (move f4-5f f5-5f)
42.934: (move f4-6f f3-6f)
42.951: (pickup f3-5f key1-1)
43.039: (pickup f3-5f key1-1)
43.477: (move f4-5f f4-6f)
41.653: (move f3-5f f2-5f)
42.945: (move f4-6f f3-6f)
43.377: (move f3-5f f3-4f)
43.759: (move f3-5f f2-5f)
44.036: (putdown f5-5f key2-3)
42.461: (move f3-4f f2-4f)
42.461: (move f2-5f f2-4f)
42.572: (move f5-5f f4-5f)
43.174: (move f2-5f f1-5f)
43.233: (putdown f2-5f key1-1)
43.161: (move f2-5f f3-5f)
44.094: (move f4-5f f3-5f)
44.365: (move f2-5f f1-5f)
44.972: (putdown f1-5f key1-1)
45.266: (move f2-5f f2-4f)
42.950: (pickup f3-5f key1-1)
44.038: (pickup f3-5f key1-0)
44.566: (move f1-5f f2-5f)
45.066: (move f3-5f f4-5f)
45.470: (move f3-5f f3-6f)
42.315: (move f3-5f f4-5f)
43.861: (move f3-5f f2-5f)
44.198: (pickup f4-5f key2-3)
44.266: (move f2-5f f3-5f)
45.048: (pickup f4-5f key1-0)
42.498: (putdown f4-5f key1-0)
43.843: (move f4-5f f5-5f)
43.854: (move f4-5f f3-5f)
44.175: (move f2-5f f2-4f)
45.267: (putdown f2-5f key1-1)
42.290: (pickup-and-loose f5-5f key2-3 key1-0)
43.096: (move f2-5f f3-5f)
43.896: (putdown f5-5f key1-0)
44.092: (move f4-5f f5-5f)
44.221: (move f4-5f f3-5f)
42.571: (move f5-5f f4-5f)
42.616: (move f5-5f f4-5f)
43.000: (pickup f3-5f key1-0)
43.001: (pickup f3-5f key1-1)
43.988: (move f3-5f f4-5f)
43.488: (move f4-5f f4-6f)
43.801: (move f3-5f f2-5f)
43.890: (move f3-5f f4-5f)
43.922: (putdown f4-5f key2-3)
44.159: (move f4-5f f3-5f)
42.876: (move f4-6f f3-6f)
42.970: (pickup f3-5f key1-1)
43.954: (putdown f4-5f key1-0)
44.086: (move f2-5f f2-4f)
44.385: (move f4-5f f3-5f)
42.916: (pickup f3-5f key1-1)
43.188: (move f4-5f f3-5f)
43.885: (move f3-5f f2-5f)
44.047: (move f3-6f f3-7f)
44.394: (putdown f3-6f key2-3)
41.858: (move f3-5f f2-5f)
43.500: (move f3-5f f3-4f)
44.144: (move f2-5f f2-4f)
45.217: (move f3-5f f2-5f)
45.296: (putdown f2-5f key1-1)
42.564: (move f2-5f f2-4f)
42.564: (move f3-4f f2-4f)
43.168: (move f2-5f f3-5f)
43.178: (move f2-5f f1-5f)
43.450: (putdown f2-5f key1-1)
43.148: (move f2-5f f3-5f)
44.044: (move f3-5f f4-5f)
44.402: (move f2-5f f1-5f)
44.994: (putdown f1-5f key1-1)
45.358: (move f2-5f f2-4f)
44.769: (move f1-5f f2-5f)
45.104: (move f3-5f f4-5f)
46.737: (move f3-5f f3-6f)
46.901: (move f3-5f f3-4f)
46.901: (move f2-4f f3-4f)
44.223: (pickup f4-5f key2-3)
44.251: (move f2-5f f3-5f)
46.070: (move f2-5f f2-4f)
47.005: (move f3-4f f4-4f)
47.005: (move f4-5f f4-4f)
43.838: (move f4-5f f3-5f)
46.182: (move f4-5f f5-5f)
46.679: (move f3-5f f4-5f)
46.717: (move f3-5f f3-6f)
46.890: (move f4-5f f4-6f)
44.779: (putdown f3-5f key2-3)
45.071: (move f3-5f f2-5f)
45.132: (move f3-5f f3-6f)
45.132: (move f4-6f f3-6f)
45.975: (pickup f4-5f key2-3)
44.185: (move f3-5f f2-5f)
44.381: (pickup-and-loose f2-5f key1-1 key2-3)
44.896: (move f4-5f f3-5f)
45.164: (move f2-5f f1-5f)
45.578: (move f3-5f f4-5f)
42.494: (pickup f2-5f key1-1)
43.855: (move f2-5f f1-5f)
44.065: (move f2-5f f2-4f)
44.156: (move f2-5f f1-5f)
44.540: (move f2-5f f2-4f)
41.052: (move f2-5f f2-4f)
41.114: (move f2-5f f1-5f)
44.309: (move f2-5f f3-5f)
44.322: (move f2-4f f3-4f)
45.281: (putdown f1-5f key1-1)
42.597: (putdown f1-5f key1-1)
43.404: (putdown f2-4f key1-1)
43.809: (move f3-5f f4-5f)
43.820: (move f3-5f f3-4f)
43.820: (move f2-4f f3-4f)
42.606: (move f3-4f f4-4f)
42.606: (move f4-5f f4-4f)
43.007: (move f2-4f f3-4f)
43.179: (move f2-4f f2-5f)
44.143: (move f3-4f f3-3f)
42.813: (move f3-4f f3-5f)
42.813: (move f2-5f f3-5f)
43.559: (move f3-4f f4-4f)
43.813: (putdown f4-4f key1-1)
43.926: (move f3-3f f2-3f)
41.957: (pickup f3-5f key2-3)
44.492: (move f4-4f f4-5f)
44.961: (move f3-5f f4-5f)
44.961: (move f4-4f f4-5f)
45.145: (move f3-5f f3-6f)
42.631: (move f3-5f f3-6f)
42.978: (move f3-5f f4-5f)
44.287: (move f3-5f f3-4f)
44.483: (move f3-5f f2-5f)
45.775: (move f4-5f f3-5f)
42.662: (move f4-5f f4-6f)
42.662: (move f3-6f f4-6f)
43.192: (move f4-5f f4-4f)
43.192: (move f3-4f f4-4f)
43.736: (putdown f4-5f key2-3)
41.294: (move f4-5f f3-5f)
41.363: (move f4-5f f4-4f)
43.422: (move f4-6f f5-6f)
44.000: (putdown f4-4f key2-3)
44.513: (putdown f4-6f key2-3)
42.041: (move f3-5f f2-5f)
42.415: (move f4-4f f3-4f)
42.415: (move f3-5f f3-4f)
42.528: (move f4-6f f3-6f)
42.910: (move f4-6f f4-5f)
42.174: (move f4-5f f4-4f)
42.236: (move f3-6f f3-5f)
42.236: (move f4-5f f3-5f)
43.356: (move f3-6f f3-7f)
45.634: (move f4-5f f5-5f)
43.630: (move f3-7f f4-7f)
44.706: (move f3-5f f3-4f)
44.706: (move f4-4f f3-4f)
44.853: (move f3-5f f2-5f)
45.538: (pickup f5-5f key1-0)
42.670: (move f5-5f f4-5f)
43.478: (pickup f4-7f key0-0)
45.534: (move f5-5f f5-6f)
46.550: (move f5-5f f5-4f)
47.118: (move f4-7f f5-7f)
41.870: (move f4-5f f4-4f)
41.871: (move f5-4f f4-4f)
41.984: (move f4-5f f3-5f)
42.828: (putdown f4-5f key1-0)
43.100: (move f4-7f f3-7f)
41.997: (putdown f4-4f key1-0)
42.076: (putdown f3-5f key1-0)
42.136: (move f4-5f f4-4f)
42.197: (move f3-7f f3-6f)
42.247: (move f4-5f f3-5f)
42.044: (move f3-6f f3-5f)
42.225: (putdown f3-6f key0-0)
42.534: (move f3-5f f3-6f)
42.561: (move f3-5f f3-6f)
42.895: (move f3-5f f4-5f)
41.922: (putdown f3-5f key0-0)
42.156: (move f4-5f f4-4f)
42.244: (move f3-6f f3-5f)
42.500: (move f3-5f f4-5f)
43.408: (move f3-6f f3-7f)
41.816: (move f4-5f f4-4f)
42.556: (move f3-5f f3-6f)
42.603: (putdown f4-5f key0-0)
42.861: (move f3-5f f4-5f)
42.923: (move f3-5f f4-5f)
41.843: (putdown f4-4f key0-0)
42.087: (move f4-5f f4-4f)
42.142: (move f4-5f f4-4f)
42.153: (move f4-5f f4-4f)
42.164: (move f4-5f f3-5f)
42.519: (move f3-5f f3-6f)
42.943: (move f4-4f f4-5f)
44.552: (move f3-5f f3-4f)
44.552: (move f4-4f f3-4f)
44.569: (move f4-4f f3-4f)
42.161: (move f4-5f f3-5f)
43.444: (move f3-6f f3-7f)
44.599: (move f3-6f f4-6f)
44.724: (move f4-5f f4-6f)
45.568: (move f4-5f f5-5f)
42.586: (move f4-6f f3-6f)
42.586: (move f3-5f f3-6f)
42.780: (pickup f4-6f key2-3)
42.931: (pickup f4-6f key2-3)
43.905: (move f4-6f f4-7f)
42.636: (move f4-6f f3-6f)
42.731: (move f4-6f f4-5f)
42.771: (move f4-6f f3-6f)
43.091: (move f4-6f f4-5f)
43.358: (move f4-6f f5-6f)
41.833: (move f3-6f f3-5f)
41.833: (move f4-5f f3-5f)
41.925: (move f3-6f f3-5f)
41.925: (move f4-5f f3-5f)
43.051: (move f4-5f f4-4f)
42.685: (putdown f3-5f key2-3)
42.756: (putdown f3-5f key2-3)
43.826: (pickup-and-loose f4-4f key0-0 key2-3)
43.836: (putdown f4-4f key2-3)
44.172: (move f3-5f f2-5f)
42.870: (move f3-5f f3-4f)
42.930: (move f3-5f f2-5f)
42.957: (move f3-5f f3-4f)
43.132: (move f4-4f f3-4f)
43.200: (move f3-5f f2-5f)
43.068: (putdown f3-4f key0-0)
43.276: (move f3-4f f4-4f)
43.427: (move f3-4f f2-4f)
43.427: (move f2-5f f2-4f)
43.453: (move f2-5f f2-4f)
41.079: (pickup f2-4f key1-1)
41.097: (pickup f2-4f key1-1)
43.254: (pickup f4-4f key0-0)
43.771: (move f3-4f f3-5f)
44.078: (move f3-4f f2-4f)
41.299: (pickup f2-4f key1-1)
42.330: (move f2-4f f2-5f)
42.461: (move f2-4f f2-5f)
42.835: (move f4-4f f3-4f)
43.707: (move f2-4f f3-4f)
41.060: (move f2-5f f1-5f)
41.063: (move f2-5f f1-5f)
42.570: (move f3-4f f4-4f)
42.628: (move f3-4f f3-5f)
42.778: (putdown f3-4f key0-0)
41.664: (pickup-and-loose f3-5f key2-3 key0-0)
42.506: (putdown f3-5f key0-0)
42.553: (putdown f1-5f key1-1)
42.554: (putdown f1-5f key1-1)
42.800: (move f3-4f f3-5f)
41.941: (pickup f3-5f key2-3)
42.670: (move f3-5f f3-6f)
42.967: (move f3-5f f4-5f)
43.017: (move f3-5f f3-4f)
43.125: (move f3-5f f2-5f)
42.770: (move f3-5f f3-6f)
42.865: (move f3-6f f4-6f)
42.865: (move f4-5f f4-6f)
43.110: (move f3-5f f4-5f)
43.299: (move f4-5f f4-4f)
42.933: (move f3-6f f4-6f)
42.934: (move f4-5f f4-6f)
43.298: (move f4-5f f4-4f)
43.608: (move f4-6f f5-6f)
43.853: (putdown f4-5f key2-3)
41.339: (move f4-5f f3-5f)
41.393: (move f4-5f f4-4f)
43.643: (move f4-6f f5-6f)
44.034: (move f4-4f f3-4f)
44.099: (putdown f4-4f key2-3)
42.180: (move f3-5f f3-4f)
42.180: (move f4-4f f3-4f)
42.222: (move f3-5f f2-5f)
43.610: (move f3-5f f3-6f)
44.467: (move f5-6f f5-5f)
42.234: (pickup f3-4f key0-0)
44.900: (move f5-5f f5-4f)
45.152: (move f3-6f f3-7f)
