/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.531: (pickup-and-loose f5-4f key2-2 key0-3)
55.067: (putdown f5-4f key0-3)
55.370: (move f5-4f f5-5f)
55.371: (move f4-5f f5-5f)
56.507: (move f3-3f f2-3f)
53.175: (move f5-4f f4-4f)
54.408: (move f5-4f f4-4f)
54.547: (move f5-4f f5-5f)
56.640: (putdown f5-5f key0-3)
57.358: (move f5-5f f6-5f)
54.524: (putdown f4-4f key2-2)
55.018: (move f5-5f f4-5f)
55.018: (move f4-4f f4-5f)
55.588: (move f4-4f f3-4f)
55.664: (putdown f5-5f key2-2)
54.284: (move f3-4f f3-3f)
54.911: (move f4-4f f5-4f)
55.337: (move f5-5f f5-4f)
56.150: (putdown f4-5f key2-2)
57.275: (putdown f3-4f key2-2)
52.811: (pickup f5-4f key0-3)
53.309: (pickup f5-4f key0-3)
54.445: (move f3-4f f4-4f)
54.467: (move f4-5f f4-4f)
54.651: (move f4-5f f5-5f)
53.330: (move f5-4f f4-4f)
53.794: (move f5-4f f4-4f)
53.949: (move f5-4f f5-5f)
55.052: (move f4-4f f5-4f)
55.325: (move f5-4f f5-5f)
53.112: (pickup f5-4f key0-3)
53.673: (pickup-and-loose f4-4f key2-2 key0-3)
54.286: (pickup-and-loose f5-5f key2-2 key0-3)
54.977: (putdown f4-4f key0-3)
55.265: (putdown f4-4f key0-3)
53.445: (move f5-4f f4-4f)
54.637: (move f5-5f f4-5f)
55.037: (move f4-4f f4-5f)
55.554: (putdown f5-5f key2-2)
56.216: (move f4-4f f3-4f)
54.780: (move f4-5f f4-4f)
54.969: (putdown f4-4f key0-3)
55.155: (move f3-4f f3-3f)
55.887: (putdown f4-5f key2-2)
56.067: (move f4-5f f5-5f)
54.779: (move f4-5f f5-5f)
56.055: (putdown f4-4f key2-2)
56.196: (move f3-3f f2-3f)
56.350: (move f4-4f f5-4f)
56.369: (move f4-5f f4-4f)
53.129: (pickup f5-5f key0-3)
57.354: (putdown f2-3f key2-2)
57.598: (move f2-3f f2-2f)
57.700: (move f4-4f f5-4f)
57.736: (putdown f5-4f key2-2)
53.855: (move f5-5f f5-4f)
54.276: (move f5-5f f4-5f)
55.708: (move f5-4f f4-4f)
55.981: (move f5-5f f6-5f)
56.613: (move f5-4f f5-5f)
53.180: (move f5-4f f4-4f)
53.180: (move f4-5f f4-4f)
54.004: (pickup-and-loose f4-5f key2-2 key0-3)
55.266: (putdown f4-5f key0-3)
55.871: (putdown f5-4f key0-3)
54.767: (putdown f4-4f key0-3)
54.900: (move f4-5f f5-5f)
55.760: (move f4-5f f4-4f)
56.750: (move f4-5f f5-5f)
57.244: (move f4-5f f4-4f)
55.844: (move f4-4f f3-4f)
55.993: (putdown f5-5f key2-2)
56.294: (move f4-4f f4-5f)
56.589: (move f4-4f f5-4f)
56.589: (move f5-5f f5-4f)
54.123: (move f3-4f f3-3f)
57.235: (putdown f3-4f key2-2)
57.292: (move f4-5f f5-5f)
57.554: (pickup-and-loose f3-4f key3-0 key2-2)
57.596: (move f3-4f f2-4f)
55.250: (move f3-4f f3-3f)
55.370: (putdown f3-3f key2-2)
55.595: (move f3-3f f3-2f)
56.363: (move f3-4f f3-3f)
56.702: (move f2-4f f2-3f)
55.280: (pickup-and-loose f3-2f key0-2 key2-2)
56.627: (putdown f3-3f key3-0)
56.967: (putdown f3-2f key2-2)
56.979: (move f3-3f f3-2f)
57.526: (move f3-3f f3-2f)
53.746: (move f3-2f f3-3f)
55.373: (move f3-2f f3-3f)
55.503: (pickup f3-2f key0-2)
55.880: (pickup f3-2f key0-2)
57.155: (move f3-3f f3-2f)
55.015: (putdown f3-3f key0-2)
55.514: (pickup f3-2f key0-2)
55.813: (move f3-3f f2-3f)
55.875: (move f3-2f f3-3f)
55.908: (move f3-2f f3-3f)
55.864: (pickup-and-loose f3-3f key2-2 key0-2)
56.966: (putdown f3-3f key0-2)
57.012: (putdown f2-3f key0-2)
57.023: (putdown f3-3f key0-2)
57.171: (move f3-3f f2-3f)
56.115: (move f2-3f f3-3f)
57.920: (move f3-3f f2-3f)
57.957: (move f3-3f f3-4f)
57.963: (move f3-3f f3-2f)
58.534: (move f2-3f f2-2f)
57.292: (move f3-4f f4-4f)
58.823: (move f3-3f f3-4f)
58.919: (move f3-4f f2-4f)
58.919: (move f2-3f f2-4f)
59.039: (putdown f2-3f key2-2)
55.991: (move f4-4f f4-5f)
56.729: (move f2-3f f3-3f)
57.634: (move f3-4f f4-4f)
58.311: (move f4-4f f5-4f)
58.485: (putdown f4-4f key2-2)
55.607: (pickup f3-3f key0-2)
56.293: (pickup-and-loose f4-5f key0-3 key2-2)
56.307: (move f5-4f f5-5f)
56.307: (move f4-5f f5-5f)
57.251: (putdown f4-5f key2-2)
54.701: (move f4-5f f5-5f)
55.199: (move f3-3f f3-2f)
55.209: (move f4-5f f4-4f)
55.655: (move f3-3f f2-3f)
57.435: (putdown f5-5f key2-2)
55.269: (move f5-5f f5-4f)
55.269: (move f4-4f f5-4f)
56.061: (pickup-and-loose f2-3f key2-2 key0-2)
56.300: (putdown f5-5f key0-3)
56.334: (move f3-2f f2-2f)
56.090: (move f2-3f f3-3f)
56.472: (move f2-3f f2-4f)
57.231: (putdown f2-3f key2-2)
57.237: (putdown f5-4f key0-3)
57.624: (putdown f2-2f key0-2)
56.106: (move f3-3f f3-4f)
56.106: (move f2-4f f3-4f)
56.342: (move f5-4f f4-4f)
56.385: (move f5-4f f5-5f)
56.980: (move f2-2f f2-3f)
55.352: (move f3-4f f4-4f)
55.938: (pickup f2-3f key2-2)
56.622: (move f2-3f f3-3f)
57.107: (move f3-4f f3-5f)
57.434: (putdown f3-4f key2-2)
54.694: (move f4-4f f4-5f)
54.694: (move f3-5f f4-5f)
55.466: (move f2-3f f3-3f)
56.051: (move f4-4f f5-4f)
56.198: (move f2-3f f2-4f)
54.923: (pickup-and-loose f4-5f key0-3 key2-2)
55.248: (move f4-5f f5-5f)
55.248: (move f5-4f f5-5f)
55.943: (putdown f4-5f key2-2)
56.063: (move f3-3f f3-2f)
53.214: (move f4-5f f4-4f)
53.977: (move f4-5f f5-5f)
56.285: (putdown f5-5f key2-2)
57.065: (move f4-5f f4-4f)
57.396: (putdown f3-2f key2-2)
53.822: (move f4-4f f5-4f)
53.822: (move f5-5f f5-4f)
54.897: (putdown f4-4f key0-3)
55.720: (putdown f5-5f key0-3)
55.897: (move f3-2f f3-3f)
55.936: (putdown f5-4f key0-3)
56.599: (move f5-5f f4-5f)
56.870: (move f4-4f f4-5f)
58.380: (move f4-4f f5-4f)
58.504: (move f3-3f f2-3f)
54.321: (move f5-4f f4-4f)
55.385: (pickup f4-5f key2-2)
55.395: (move f5-4f f5-5f)
55.629: (pickup f4-5f key2-2)
55.926: (move f4-5f f4-4f)
53.377: (move f4-5f f4-4f)
54.211: (move f4-5f f4-4f)
55.162: (move f4-5f f5-5f)
56.334: (move f4-5f f3-5f)
56.708: (move f4-4f f4-5f)
52.910: (pickup-and-loose f4-4f key0-3 key2-2)
54.576: (putdown f4-4f key2-2)
54.686: (pickup-and-loose f5-5f key0-3 key2-2)
55.371: (putdown f4-4f key2-2)
55.598: (move f4-4f f3-4f)
53.043: (move f4-4f f5-4f)
53.529: (move f5-5f f5-4f)
56.343: (putdown f5-5f key0-3)
56.683: (move f3-4f f3-3f)
56.955: (move f3-4f f2-4f)
53.642: (move f5-4f f4-4f)
55.214: (putdown f5-4f key0-3)
55.609: (putdown f5-4f key0-3)
55.791: (move f2-4f f2-3f)
55.791: (move f3-3f f2-3f)
53.864: (move f5-4f f4-4f)
55.211: (putdown f4-4f key0-3)
55.450: (pickup-and-loose f2-3f key0-2 key2-2)
55.963: (move f5-4f f4-4f)
56.254: (move f5-4f f5-5f)
52.626: (pickup f4-4f key2-2)
55.270: (pickup f5-5f key2-2)
55.739: (move f2-3f f2-2f)
56.227: (move f2-3f f3-3f)
57.049: (putdown f2-3f key0-2)
53.046: (move f4-4f f5-4f)
53.046: (move f5-5f f5-4f)
54.626: (move f4-4f f3-4f)
55.313: (move f2-2f f3-2f)
55.313: (move f3-3f f3-2f)
52.331: (pickup-and-loose f5-4f key0-3 key2-2)
54.565: (putdown f5-4f key2-2)
56.004: (move f3-4f f3-3f)
56.015: (move f3-4f f2-4f)
56.031: (putdown f3-4f key2-2)
51.753: (move f5-4f f4-4f)
54.184: (move f3-4f f4-4f)
54.218: (move f5-4f f4-4f)
55.571: (move f3-3f f2-3f)
55.571: (move f2-4f f2-3f)
53.282: (putdown f4-4f key0-3)
54.987: (move f4-4f f5-4f)
55.116: (pickup-and-loose f2-3f key0-2 key2-2)
56.056: (move f4-4f f3-4f)
56.793: (putdown f2-3f key2-2)
52.942: (pickup f5-4f key0-3)
55.047: (move f2-3f f3-3f)
55.257: (move f3-4f f3-3f)
55.823: (move f2-3f f2-2f)
57.173: (move f2-3f f3-3f)
53.371: (move f5-4f f4-4f)
54.804: (move f3-3f f3-2f)
54.804: (move f2-2f f3-2f)
56.196: (putdown f3-3f key0-2)
56.634: (putdown f3-3f key0-3)
54.977: (putdown f4-4f key0-3)
56.000: (putdown f3-2f key0-2)
56.436: (move f4-4f f3-4f)
57.956: (move f4-4f f4-5f)
58.193: (move f3-3f f3-4f)
55.784: (move f3-4f f3-3f)
55.923: (move f3-2f f3-3f)
56.113: (pickup-and-loose f3-4f key2-2 key0-3)
56.940: (move f3-4f f4-4f)
56.983: (move f4-4f f3-4f)
56.045: (move f3-4f f4-4f)
57.006: (putdown f3-3f key0-3)
57.250: (pickup f3-4f key3-0)
57.292: (move f3-3f f3-2f)
57.316: (move f3-4f f3-5f)
55.978: (move f3-4f f4-4f)
55.989: (move f4-4f f5-4f)
57.082: (putdown f4-4f key2-2)
57.251: (move f4-4f f4-5f)
57.251: (move f3-5f f4-5f)
54.565: (pickup-and-loose f4-4f key0-3 key3-0)
56.241: (putdown f4-4f key3-0)
57.399: (putdown f5-4f key2-2)
57.848: (move f5-4f f5-5f)
57.848: (move f4-5f f5-5f)
52.551: (move f4-4f f5-4f)
54.939: (move f5-4f f4-4f)
55.261: (move f4-4f f3-4f)
57.267: (move f4-4f f3-4f)
57.782: (move f4-4f f4-5f)
54.723: (putdown f5-4f key0-3)
54.987: (pickup-and-loose f3-4f key2-2 key0-3)
55.904: (pickup f3-4f key2-2)
56.135: (move f4-5f f5-5f)
56.135: (move f5-4f f5-5f)
55.290: (move f5-4f f4-4f)
56.347: (putdown f3-4f key2-2)
56.526: (move f3-4f f4-4f)
56.602: (move f3-4f f4-4f)
57.002: (move f3-4f f3-3f)
55.060: (pickup f4-4f key3-0)
55.813: (move f4-4f f5-4f)
56.135: (move f4-4f f4-5f)
56.238: (pickup-and-loose f4-4f key0-3 key2-2)
56.283: (move f3-3f f2-3f)
54.362: (move f4-4f f5-4f)
55.820: (move f4-4f f5-4f)
56.112: (pickup-and-loose f2-3f key0-2 key2-2)
56.309: (move f4-4f f3-4f)
57.042: (move f5-4f f5-5f)
53.673: (pickup-and-loose f5-4f key0-3 key3-0)
55.838: (putdown f5-4f key3-0)
56.367: (move f2-3f f3-3f)
56.490: (putdown f5-4f key0-3)
56.738: (move f2-3f f2-2f)
50.911: (move f5-4f f4-4f)
53.725: (move f5-4f f4-4f)
55.220: (move f5-4f f5-5f)
55.833: (move f3-3f f3-2f)
55.833: (move f2-2f f3-2f)
52.393: (putdown f4-4f key0-3)
53.264: (move f4-4f f3-4f)
56.114: (move f5-5f f4-5f)
56.114: (move f4-4f f4-5f)
56.490: (move f4-4f f3-4f)
53.226: (pickup-and-loose f3-4f key2-2 key0-3)
54.608: (putdown f3-4f key0-3)
54.818: (move f3-4f f3-3f)
55.259: (pickup f3-4f key2-2)
55.686: (move f4-4f f3-4f)
52.128: (move f3-4f f4-4f)
53.748: (move f3-4f f4-4f)
54.307: (pickup f3-4f key2-2)
54.571: (move f3-4f f4-4f)
56.290: (putdown f3-3f key0-3)
52.818: (move f3-4f f4-4f)
53.351: (putdown f4-4f key2-2)
55.031: (move f4-4f f4-5f)
55.714: (putdown f4-4f key2-2)
55.761: (move f4-4f f4-5f)
52.792: (pickup-and-loose f4-4f key0-3 key2-2)
54.244: (putdown f4-4f key2-2)
54.961: (move f4-4f f4-5f)
55.163: (move f4-5f f5-5f)
55.958: (move f4-5f f5-5f)
55.112: (move f4-4f f5-4f)
55.369: (move f4-5f f5-5f)
55.738: (move f4-4f f3-4f)
55.991: (move f4-4f f4-5f)
56.306: (putdown f5-5f key2-2)
55.056: (move f4-5f f5-5f)
55.057: (move f5-4f f5-5f)
56.165: (move f5-4f f6-4f)
56.436: (putdown f5-5f key2-2)
57.057: (putdown f3-4f key0-3)
56.013: (move f5-5f f6-5f)
56.013: (move f6-4f f6-5f)
56.471: (putdown f5-5f key0-3)
57.831: (putdown f6-4f key0-3)
58.574: (move f5-5f f4-5f)
56.164: (move f4-5f f4-4f)
57.230: (putdown f6-5f key0-3)
57.848: (move f6-4f f5-4f)
58.568: (move f5-5f f4-5f)
59.217: (move f6-4f f6-5f)
54.863: (pickup f4-4f key0-3)
55.965: (move f5-4f f4-4f)
56.278: (move f4-5f f4-4f)
57.691: (move f6-5f f5-5f)
57.838: (pickup f5-4f key3-0)
54.791: (pickup f4-4f key2-2)
55.183: (pickup f4-4f key2-2)
56.113: (move f4-4f f4-5f)
56.275: (move f4-4f f3-4f)
57.092: (move f4-4f f5-4f)
53.345: (move f5-4f f5-5f)
53.345: (move f4-5f f5-5f)
54.976: (move f4-4f f4-5f)
55.439: (move f4-4f f3-4f)
55.836: (move f4-4f f3-4f)
53.389: (pickup-and-loose f5-5f key2-2 key0-3)
53.389: (move f4-5f f5-5f)
54.808: (putdown f5-5f key0-3)
55.050: (move f5-5f f6-5f)
56.493: (putdown f4-5f key2-2)
52.802: (move f4-5f f5-5f)
56.462: (putdown f6-5f key0-3)
56.877: (move f4-5f f4-4f)
57.014: (move f6-5f f6-4f)
57.543: (move f5-5f f6-5f)
51.254: (pickup f5-5f key0-3)
56.243: (move f6-5f f5-5f)
58.672: (putdown f6-4f key0-3)
58.752: (move f5-5f f6-5f)
58.799: (putdown f6-5f key2-2)
53.974: (move f5-5f f4-5f)
53.991: (move f5-5f f6-5f)
55.004: (move f5-5f f5-4f)
55.092: (pickup f5-5f key2-2)
57.039: (move f5-5f f5-6f)
52.346: (move f4-5f f4-4f)
52.347: (move f5-4f f4-4f)
53.695: (pickup-and-loose f4-5f key2-2 key0-3)
54.776: (move f5-5f f6-5f)
55.244: (putdown f6-5f key0-3)
52.271: (move f4-5f f5-5f)
53.341: (move f4-5f f4-4f)
53.734: (putdown f4-4f key0-3)
54.129: (move f6-5f f5-5f)
54.578: (pickup-and-loose f6-5f key0-3 key2-2)
53.430: (putdown f5-5f key2-2)
54.550: (putdown f4-4f key2-2)
55.184: (move f4-4f f3-4f)
55.904: (putdown f6-5f key0-3)
56.513: (move f4-4f f4-5f)
56.294: (move f4-5f f5-5f)
56.328: (putdown f3-4f key2-2)
57.152: (move f4-4f f4-5f)
57.263: (move f5-5f f4-5f)
57.710: (move f3-4f f3-5f)
53.740: (move f3-4f f4-4f)
57.218: (move f4-5f f5-5f)
57.493: (move f3-4f f3-3f)
57.663: (move f4-5f f4-4f)
58.854: (move f3-5f f2-5f)
57.217: (move f4-4f f4-5f)
57.970: (move f2-5f f2-4f)
58.932: (move f4-4f f3-4f)
59.090: (move f4-4f f5-4f)
59.346: (move f5-5f f5-4f)
55.537: (move f5-4f f5-5f)
55.538: (move f4-5f f5-5f)
59.212: (putdown f2-4f key2-2)
59.555: (pickup f5-4f key3-0)
59.629: (pickup f5-4f key3-0)
57.690: (move f2-4f f3-4f)
58.077: (move f5-4f f4-4f)
58.574: (move f2-4f f2-3f)
58.604: (move f5-4f f4-4f)
59.098: (move f5-4f f5-5f)
54.666: (move f3-4f f4-4f)
56.963: (pickup f2-3f key0-2)
57.350: (pickup-and-loose f4-4f key2-2 key3-0)
57.784: (move f4-4f f3-4f)
57.943: (putdown f4-4f key3-0)
55.107: (move f4-4f f4-5f)
55.662: (move f4-4f f3-4f)
56.393: (move f4-4f f5-4f)
56.677: (move f4-4f f4-5f)
56.941: (move f4-4f f3-4f)
54.925: (move f4-5f f5-5f)
55.383: (move f5-4f f5-5f)
55.384: (move f4-5f f5-5f)
55.549: (pickup-and-loose f4-5f key0-3 key2-2)
55.608: (pickup f4-5f key0-3)
52.304: (move f4-5f f4-4f)
53.581: (move f4-5f f5-5f)
55.762: (move f4-5f f4-4f)
56.023: (move f4-5f f5-5f)
56.464: (putdown f5-5f key2-2)
53.412: (move f4-4f f5-4f)
53.412: (move f5-5f f5-4f)
53.519: (putdown f4-4f key0-3)
53.872: (move f4-4f f3-4f)
54.814: (move f5-5f f6-5f)
55.237: (putdown f3-4f key0-3)
55.521: (move f3-4f f3-3f)
55.579: (putdown f5-4f key0-3)
56.074: (move f4-4f f3-4f)
56.669: (move f3-4f f2-4f)
54.703: (move f3-4f f4-4f)
56.199: (move f5-4f f5-5f)
56.593: (pickup-and-loose f2-4f key2-2 key0-3)
56.682: (move f5-4f f4-4f)
56.852: (putdown f3-3f key0-3)
55.193: (move f2-4f f3-4f)
56.495: (move f3-3f f3-4f)
56.571: (pickup f4-4f key3-0)
57.369: (move f2-4f f2-3f)
57.646: (move f4-4f f4-5f)
54.315: (move f3-4f f4-4f)
56.037: (pickup f4-5f key2-2)
56.300: (putdown f3-4f key2-2)
56.391: (move f3-4f f4-4f)
57.173: (move f4-4f f5-4f)
54.740: (move f3-4f f4-4f)
55.245: (move f4-5f f5-5f)
55.495: (putdown f4-4f key2-2)
55.569: (move f5-4f f5-5f)
55.748: (move f4-5f f4-4f)
53.540: (move f4-4f f5-4f)
53.540: (move f5-5f f5-4f)
55.388: (move f4-4f f3-4f)
55.925: (putdown f5-5f key3-0)
56.376: (putdown f5-5f key2-2)
52.867: (pickup-and-loose f5-4f key0-3 key2-2)
54.975: (putdown f5-4f key2-2)
56.072: (move f5-5f f5-4f)
56.338: (move f5-5f f5-4f)
56.824: (putdown f3-4f key2-2)
53.985: (pickup f5-4f key0-3)
54.201: (pickup f5-4f key0-3)
55.332: (move f5-4f f5-5f)
56.646: (move f5-4f f6-4f)
56.697: (move f5-4f f4-4f)
53.607: (move f5-4f f5-5f)
54.604: (move f5-4f f4-4f)
54.706: (move f5-4f f5-5f)
55.685: (move f5-5f f6-5f)
55.686: (move f6-4f f6-5f)
54.013: (move f5-5f f6-5f)
54.024: (pickup-and-loose f5-5f key2-2 key0-3)
54.897: (move f5-5f f6-5f)
55.167: (putdown f5-5f key0-3)
55.684: (move f4-4f f4-5f)
55.269: (pickup-and-loose f4-5f key2-2 key0-3)
55.973: (move f5-5f f4-5f)
56.192: (putdown f6-5f key0-3)
56.407: (move f5-5f f5-4f)
56.781: (putdown f4-5f key0-3)
55.976: (move f6-5f f5-5f)
56.138: (move f4-5f f4-4f)
56.465: (move f4-5f f5-5f)
56.529: (move f5-4f f4-4f)
56.529: (move f4-5f f4-4f)
55.654: (pickup f5-5f key3-0)
55.795: (move f4-4f f3-4f)
56.215: (move f4-4f f3-4f)
56.884: (move f4-4f f5-4f)
56.884: (move f5-5f f5-4f)
56.867: (move f3-4f f3-5f)
57.015: (move f5-5f f6-5f)
57.203: (putdown f3-4f key2-2)
57.341: (putdown f3-4f key2-2)
57.801: (move f3-4f f3-5f)
54.927: (pickup-and-loose f6-5f key0-3 key3-0)
56.225: (move f3-4f f4-4f)
56.671: (move f3-4f f4-4f)
57.123: (putdown f6-5f key3-0)
57.197: (move f3-5f f2-5f)
51.614: (move f6-5f f5-5f)
54.338: (move f6-5f f5-5f)
56.649: (pickup f4-4f key3-0)
57.123: (move f6-5f f6-4f)
57.462: (move f4-4f f5-4f)
53.167: (putdown f5-5f key0-3)
53.738: (move f5-5f f5-4f)
53.738: (move f6-4f f5-4f)
54.404: (move f5-5f f4-5f)
57.068: (move f5-5f f4-5f)
53.488: (move f5-4f f4-4f)
53.489: (move f4-5f f4-4f)
54.233: (pickup-and-loose f4-5f key2-2 key0-3)
55.044: (putdown f5-4f key0-3)
55.751: (pickup f4-5f key2-2)
52.429: (move f4-5f f5-5f)
54.231: (move f5-4f f5-5f)
54.718: (move f5-4f f4-4f)
54.740: (putdown f4-4f key0-3)
55.803: (putdown f4-5f key2-2)
53.580: (putdown f5-5f key2-2)
54.348: (move f4-5f f5-5f)
56.255: (move f5-5f f5-4f)
56.694: (move f4-4f f4-5f)
57.674: (move f4-4f f4-5f)
55.166: (pickup f4-5f key2-2)
56.003: (move f5-4f f4-4f)
56.187: (move f4-5f f5-5f)
56.301: (pickup f4-5f key2-2)
57.745: (putdown f5-4f key2-2)
53.672: (move f4-5f f4-4f)
53.934: (move f4-5f f4-4f)
54.673: (move f5-4f f5-5f)
54.703: (move f5-4f f4-4f)
55.197: (move f4-5f f5-5f)
53.616: (pickup-and-loose f4-4f key0-3 key2-2)
54.480: (move f5-5f f5-4f)
54.480: (move f4-4f f5-4f)
55.117: (putdown f4-4f key2-2)
55.155: (putdown f4-4f key2-2)
53.382: (move f4-4f f5-4f)
54.590: (pickup-and-loose f5-4f key0-3 key2-2)
54.828: (move f4-4f f5-4f)
56.023: (putdown f5-4f key2-2)
56.500: (move f4-4f f4-5f)
54.569: (move f5-4f f4-4f)
55.372: (move f4-5f f5-5f)
55.373: (move f5-4f f5-5f)
56.186: (move f5-4f f6-4f)
56.845: (move f5-4f f5-5f)
55.396: (putdown f4-4f key0-3)
55.613: (move f4-4f f3-4f)
56.805: (putdown f5-5f key0-3)
57.024: (move f4-4f f4-5f)
57.024: (move f5-5f f4-5f)
56.683: (putdown f3-4f key0-3)
57.125: (move f4-4f f5-4f)
58.178: (move f4-4f f3-4f)
58.357: (move f5-5f f5-4f)
58.428: (putdown f4-5f key0-3)
53.155: (move f3-4f f4-4f)
55.640: (pickup f5-4f key2-2)
57.285: (move f5-4f f4-4f)
58.151: (move f5-4f f5-5f)
61.164: (move f3-4f f3-3f)
55.243: (move f5-4f f5-5f)
56.369: (pickup f4-4f key2-2)
56.448: (move f4-4f f5-4f)
58.624: (move f4-4f f4-5f)
59.155: (move f5-4f f6-4f)
54.962: (move f4-4f f4-5f)
55.101: (pickup f5-4f key2-2)
56.251: (putdown f5-5f key2-2)
57.142: (move f4-4f f3-4f)
57.394: (move f4-4f f5-4f)
54.169: (move f5-4f f5-5f)
54.169: (move f4-5f f5-5f)
54.711: (move f5-4f f4-4f)
56.024: (move f5-4f f5-5f)
56.471: (putdown f4-5f key2-2)
54.164: (pickup-and-loose f5-5f key0-3 key2-2)
54.735: (move f5-5f f4-5f)
54.735: (move f4-4f f4-5f)
55.619: (putdown f5-5f key2-2)
55.630: (putdown f4-4f key2-2)
55.660: (move f5-5f f5-4f)
55.829: (putdown f4-5f key2-2)
56.584: (move f5-5f f4-5f)
56.811: (move f5-5f f6-5f)
57.085: (move f4-4f f5-4f)
55.780: (move f5-4f f4-4f)
55.780: (move f4-5f f4-4f)
56.026: (move f4-5f f5-5f)
56.335: (move f4-5f f4-4f)
57.005: (putdown f5-4f key0-3)
56.348: (move f5-4f f5-5f)
56.632: (putdown f4-4f key0-3)
57.702: (move f5-4f f4-4f)
58.064: (move f5-5f f5-4f)
58.064: (move f4-4f f5-4f)
58.649: (move f4-4f f4-5f)
58.657: (move f4-4f f5-4f)
59.698: (move f4-4f f3-4f)
59.769: (move f4-4f f4-5f)
59.769: (move f5-5f f4-5f)
62.879: (move f4-5f f3-5f)
62.967: (move f5-4f f6-4f)
63.423: (move f4-5f f3-5f)
63.423: (move f3-4f f3-5f)
63.658: (move f3-4f f3-3f)
59.830: (move f3-5f f3-4f)
60.754: (move f6-4f f6-5f)
64.879: (move f3-5f f2-5f)
65.662: (move f3-5f f2-5f)
65.749: (move f3-5f f3-6f)
60.813: (pickup f6-5f key3-0)
62.862: (move f3-4f f3-3f)
63.401: (move f6-5f f6-6f)
63.679: (move f3-6f f4-6f)
64.760: (move f2-5f f2-4f)
57.760: (move f6-5f f5-5f)
62.087: (move f4-6f f5-6f)
62.087: (move f6-6f f5-6f)
63.164: (move f6-5f f6-4f)
64.710: (move f6-5f f6-6f)
56.705: (pickup-and-loose f5-5f key2-2 key3-0)
57.831: (putdown f5-5f key3-0)
60.191: (move f5-5f f5-4f)
60.191: (move f6-4f f5-4f)
60.464: (move f5-5f f4-5f)
55.985: (move f5-5f f4-5f)
56.540: (move f5-5f f5-4f)
58.154: (move f4-5f f4-4f)
58.154: (move f5-4f f4-4f)
58.456: (move f5-5f f6-5f)
54.287: (move f4-5f f4-4f)
54.287: (move f5-4f f4-4f)
56.871: (pickup-and-loose f4-4f key0-3 key3-0)
57.596: (putdown f4-5f key2-2)
57.821: (move f4-5f f3-5f)
53.946: (pickup-and-loose f4-4f key0-3 key2-2)
55.512: (move f4-4f f3-4f)
55.512: (move f3-5f f3-4f)
55.575: (putdown f4-4f key2-2)
56.170: (move f4-5f f4-4f)
54.221: (move f4-4f f5-4f)
56.891: (putdown f3-4f key2-2)
57.710: (move f4-4f f3-4f)
57.889: (move f4-4f f4-5f)
58.686: (move f4-4f f5-4f)
54.431: (move f3-4f f4-4f)
56.368: (putdown f5-4f key0-3)
56.985: (move f4-5f f5-5f)
56.986: (move f5-4f f5-5f)
57.513: (move f5-4f f6-4f)
52.800: (pickup f4-4f key0-3)
55.412: (move f5-5f f6-5f)
55.412: (move f6-4f f6-5f)
56.486: (move f5-4f f4-4f)
57.604: (move f4-4f f5-4f)
52.787: (move f4-4f f5-4f)
55.333: (pickup f4-4f key2-2)
55.844: (move f4-4f f3-4f)
57.562: (move f4-4f f4-5f)
57.608: (putdown f6-5f key0-3)
54.899: (putdown f5-4f key0-3)
55.117: (move f4-4f f5-4f)
55.495: (pickup-and-loose f3-4f key2-2 key0-3)
55.891: (move f4-4f f3-4f)
56.042: (move f4-4f f4-5f)
54.017: (move f3-4f f4-4f)
54.548: (pickup-and-loose f5-4f key0-3 key2-2)
55.142: (move f5-4f f4-4f)
56.358: (move f4-5f f5-5f)
56.358: (move f5-4f f5-5f)
55.036: (move f5-4f f4-4f)
55.193: (putdown f4-4f key2-2)
55.785: (move f4-4f f4-5f)
55.830: (move f4-4f f5-4f)
56.674: (putdown f5-4f key0-3)
56.360: (putdown f4-4f key0-3)
56.393: (move f4-5f f3-5f)
57.029: (putdown f4-5f key2-2)
57.048: (move f4-4f f3-4f)
57.270: (putdown f5-4f key2-2)
54.906: (move f5-4f f4-4f)
55.798: (move f4-5f f4-4f)
57.509: (move f3-5f f2-5f)
57.987: (move f4-4f f5-4f)
58.030: (putdown f3-5f key2-2)
57.023: (move f3-5f f3-4f)
57.777: (move f3-5f f4-5f)
57.872: (move f2-5f f2-4f)
58.169: (putdown f2-5f key2-2)
58.205: (pickup-and-loose f2-5f key2-3 key2-2)
56.038: (pickup f3-4f key0-3)
56.044: (move f2-5f f3-5f)
56.200: (move f2-5f f3-5f)
56.535: (move f3-4f f4-4f)
56.535: (move f4-5f f4-4f)
54.161: (move f3-5f f3-4f)
54.307: (move f3-5f f3-4f)
54.336: (move f3-4f f4-4f)
56.040: (putdown f3-5f key2-3)
56.646: (move f3-4f f3-5f)
52.907: (pickup-and-loose f3-4f key0-3 key2-3)
53.104: (pickup f3-4f key0-3)
54.123: (putdown f3-4f key2-3)
54.285: (move f4-4f f4-5f)
