/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.374: (move f4-3f f3-3f)
79.301: (putdown f4-2f key0-0)
76.604: (move f3-3f f3-4f)
76.604: (move f4-4f f3-4f)
77.824: (pickup f3-3f key3-0)
77.916: (move f4-2f f5-2f)
77.916: (move f5-3f f5-2f)
77.148: (pickup f5-2f key0-2)
77.685: (move f3-3f f3-4f)
79.141: (move f3-4f f3-5f)
80.223: (move f3-3f f3-2f)
80.320: (move f3-3f f2-3f)
75.908: (move f5-2f f5-3f)
76.744: (move f5-2f f4-2f)
77.895: (move f3-2f f4-2f)
78.324: (putdown f3-4f key3-0)
78.331: (move f3-4f f4-4f)
77.041: (move f5-3f f4-3f)
77.041: (move f4-2f f4-3f)
77.460: (putdown f5-3f key0-2)
77.806: (move f3-4f f3-3f)
78.145: (move f4-2f f5-2f)
76.528: (move f3-3f f4-3f)
77.544: (pickup-and-loose f4-3f key0-0 key0-2)
77.637: (pickup-and-loose f5-2f key0-2 key3-0)
77.797: (move f3-3f f2-3f)
78.086: (putdown f4-3f key0-2)
76.080: (pickup f4-3f key0-0)
76.252: (move f5-2f f4-2f)
77.029: (move f4-3f f4-2f)
77.208: (move f5-2f f5-3f)
77.360: (move f4-3f f5-3f)
76.206: (move f4-2f f4-3f)
76.206: (move f5-3f f4-3f)
76.706: (move f4-3f f4-2f)
77.685: (move f4-3f f5-3f)
77.693: (putdown f4-2f key0-2)
76.808: (move f4-3f f3-3f)
76.896: (pickup-and-loose f4-3f key0-0 key0-2)
77.189: (putdown f4-3f key0-2)
77.616: (move f4-2f f4-3f)
78.139: (putdown f4-2f key0-0)
75.985: (move f4-3f f3-3f)
77.332: (move f4-3f f3-3f)
77.768: (move f4-3f f3-3f)
77.842: (pickup f4-3f key0-0)
78.017: (putdown f3-3f key0-2)
75.700: (move f3-3f f3-4f)
76.479: (move f3-3f f3-4f)
76.722: (putdown f3-3f key0-0)
76.978: (move f3-3f f3-4f)
76.985: (move f3-3f f4-3f)
76.468: (putdown f3-4f key0-0)
76.668: (move f3-3f f3-4f)
77.050: (pickup f4-3f key0-0)
78.099: (move f4-3f f4-4f)
78.099: (move f3-4f f4-4f)
78.260: (move f4-3f f3-3f)
78.632: (move f4-3f f4-4f)
79.278: (move f4-3f f5-3f)
79.458: (move f4-3f f4-2f)
79.508: (move f3-4f f3-3f)
77.201: (move f3-3f f3-4f)
77.201: (move f4-4f f3-4f)
78.244: (pickup-and-loose f3-3f key0-2 key0-0)
79.099: (move f3-3f f4-3f)
79.417: (move f3-3f f2-3f)
78.068: (putdown f3-4f key0-0)
78.325: (move f3-3f f4-3f)
78.365: (move f3-3f f3-4f)
79.357: (pickup f4-3f key0-2)
79.537: (putdown f3-3f key0-2)
78.551: (putdown f4-3f key0-2)
78.997: (move f3-3f f3-4f)
79.384: (putdown f3-4f key0-2)
79.642: (move f3-3f f4-3f)
79.875: (move f4-3f f3-3f)
78.989: (move f3-4f f3-3f)
80.283: (move f4-3f f4-4f)
80.308: (move f3-3f f3-4f)
80.732: (move f4-3f f5-3f)
81.256: (putdown f3-3f key0-2)
77.729: (pickup f3-3f key0-0)
79.971: (pickup-and-loose f3-4f key0-0 key0-2)
80.493: (move f3-3f f4-3f)
81.140: (move f3-3f f4-3f)
81.169: (move f3-3f f2-3f)
77.070: (move f3-3f f4-3f)
79.452: (move f3-3f f2-3f)
79.805: (move f3-4f f4-4f)
79.921: (move f3-3f f3-2f)
81.573: (putdown f3-4f key0-0)
77.655: (putdown f4-3f key0-0)
79.499: (move f4-3f f4-2f)
79.500: (move f3-2f f4-2f)
79.794: (move f4-3f f5-3f)
80.381: (move f2-3f f2-2f)
77.343: (move f4-3f f3-3f)
78.491: (move f4-3f f4-4f)
79.659: (pickup-and-loose f2-2f key1-2 key0-0)
79.741: (move f4-3f f5-3f)
80.124: (move f4-3f f4-2f)
78.783: (move f4-4f f3-4f)
78.783: (move f3-3f f3-4f)
79.179: (move f3-3f f2-3f)
79.756: (move f2-2f f2-3f)
81.132: (move f3-3f f3-2f)
78.033: (pickup f3-4f key0-2)
79.869: (putdown f2-3f key1-2)
80.282: (move f3-2f f2-2f)
80.282: (move f2-3f f2-2f)
80.426: (move f2-3f f3-3f)
78.413: (pickup f2-2f key1-2)
79.295: (move f3-4f f4-4f)
80.749: (move f3-4f f3-5f)
80.908: (move f3-3f f3-4f)
81.511: (putdown f3-3f key1-2)
77.620: (move f2-2f f2-3f)
79.695: (move f2-2f f3-2f)
80.094: (putdown f4-4f key0-2)
80.551: (pickup-and-loose f3-4f key0-2 key1-2)
80.625: (move f4-4f f5-4f)
77.519: (move f2-3f f3-3f)
77.519: (move f3-2f f3-3f)
77.945: (move f4-4f f4-3f)
78.507: (putdown f2-3f key1-2)
78.859: (move f4-4f f3-4f)
77.869: (move f4-3f f3-3f)
77.870: (move f3-4f f3-3f)
78.209: (pickup f4-3f key0-0)
79.254: (putdown f3-3f key1-2)
79.389: (move f3-3f f3-4f)
77.516: (move f4-3f f3-3f)
79.351: (move f3-3f f2-3f)
79.432: (pickup-and-loose f3-4f key0-2 key1-2)
80.394: (move f4-3f f4-2f)
80.711: (putdown f3-4f key1-2)
78.588: (putdown f3-3f key0-0)
79.604: (move f3-3f f2-3f)
79.695: (move f3-3f f3-4f)
80.519: (move f3-4f f3-3f)
81.677: (putdown f4-2f key0-0)
79.833: (move f3-3f f3-4f)
80.387: (move f3-3f f4-3f)
80.633: (putdown f3-4f key0-0)
80.794: (putdown f2-3f key0-0)
81.077: (move f4-2f f4-3f)
80.706: (move f2-3f f3-3f)
81.405: (move f3-4f f3-3f)
81.706: (move f4-3f f3-3f)
82.595: (move f3-4f f4-4f)
82.595: (move f4-3f f4-4f)
81.520: (move f3-3f f4-3f)
81.544: (move f3-3f f3-4f)
81.756: (pickup f4-4f key0-2)
81.871: (move f3-3f f4-3f)
82.623: (move f3-3f f2-3f)
83.424: (move f4-4f f5-4f)
83.883: (move f4-3f f4-4f)
84.387: (move f3-4f f4-4f)
84.387: (move f4-3f f4-4f)
84.732: (move f2-3f f2-2f)
80.269: (move f5-4f f5-3f)
82.993: (pickup f2-2f key1-2)
82.994: (pickup f4-4f key0-2)
83.381: (pickup-and-loose f5-4f key1-3 key0-2)
83.590: (pickup f4-4f key0-2)
79.325: (move f4-4f f4-3f)
80.199: (move f4-4f f3-4f)
81.344: (move f2-2f f2-3f)
81.361: (move f5-4f f4-4f)
81.609: (putdown f5-3f key0-2)
76.598: (move f4-4f f3-4f)
79.282: (putdown f4-3f key0-2)
79.322: (move f4-4f f4-3f)
79.797: (move f3-4f f3-3f)
79.797: (move f4-3f f3-3f)
77.247: (move f3-4f f3-3f)
77.247: (move f4-3f f3-3f)
77.972: (putdown f3-4f key1-3)
78.788: (move f4-3f f3-3f)
79.808: (putdown f4-3f key1-3)
76.325: (move f4-3f f3-3f)
76.512: (move f3-3f f2-3f)
77.209: (pickup-and-loose f3-3f key0-0 key1-3)
77.820: (move f3-4f f3-3f)
78.249: (putdown f3-3f key1-3)
75.781: (pickup f3-3f key0-0)
76.163: (move f3-3f f2-3f)
76.320: (move f3-3f f3-4f)
76.640: (pickup f3-3f key0-0)
76.878: (move f3-3f f2-3f)
75.691: (move f3-3f f2-3f)
76.251: (move f3-3f f3-4f)
76.637: (move f3-3f f4-3f)
76.946: (move f3-3f f2-3f)
77.256: (putdown f3-4f key0-0)
76.913: (putdown f2-3f key0-0)
77.061: (putdown f3-4f key0-0)
77.274: (putdown f4-3f key0-0)
78.476: (putdown f2-3f key0-0)
78.790: (move f2-3f f2-2f)
76.437: (move f4-3f f3-3f)
77.916: (move f2-3f f3-3f)
78.230: (move f4-3f f4-4f)
78.727: (move f3-4f f3-3f)
78.750: (pickup-and-loose f2-2f key1-2 key0-0)
76.300: (move f2-2f f2-3f)
76.684: (move f3-3f f2-3f)
77.497: (move f3-3f f3-4f)
77.497: (move f4-4f f3-4f)
78.609: (move f3-3f f2-3f)
76.235: (putdown f2-3f key1-2)
76.455: (pickup f3-4f key1-3)
78.531: (move f3-4f f3-5f)
78.553: (move f2-3f f3-3f)
79.431: (move f2-3f f2-2f)
76.534: (move f3-4f f3-3f)
78.337: (move f3-4f f3-5f)
78.586: (move f3-3f f3-4f)
78.616: (pickup f2-2f key1-2)
78.806: (move f3-4f f4-4f)
76.091: (move f2-2f f2-3f)
76.469: (move f3-3f f2-3f)
77.002: (move f4-4f f4-3f)
77.002: (move f3-3f f4-3f)
77.310: (putdown f3-3f key1-3)
75.486: (move f3-3f f3-4f)
76.247: (move f3-3f f2-3f)
76.893: (move f3-3f f4-3f)
77.038: (putdown f2-3f key1-2)
77.406: (move f2-3f f3-3f)
77.135: (pickup f4-3f key0-0)
78.314: (move f4-3f f4-4f)
78.314: (move f3-4f f4-4f)
78.430: (move f4-3f f5-3f)
78.754: (move f2-3f f1-3f)
78.814: (move f4-3f f4-2f)
79.005: (move f4-3f f4-4f)
79.329: (move f4-3f f5-3f)
80.522: (move f5-3f f5-4f)
80.522: (move f4-4f f5-4f)
78.276: (move f4-2f f3-2f)
79.192: (pickup f5-4f key0-2)
79.964: (putdown f4-2f key0-0)
80.276: (putdown f4-4f key0-0)
80.738: (putdown f5-3f key0-0)
76.425: (move f5-4f f5-3f)
77.827: (move f5-4f f4-4f)
78.230: (move f4-4f f3-4f)
78.660: (move f3-2f f2-2f)
79.217: (putdown f3-2f key0-0)
75.496: (move f4-4f f4-3f)
75.496: (move f5-3f f4-3f)
76.035: (move f4-4f f3-4f)
77.471: (putdown f5-3f key0-2)
77.834: (move f5-3f f5-2f)
74.956: (move f3-4f f3-3f)
74.956: (move f4-3f f3-3f)
75.216: (move f5-2f f4-2f)
75.216: (move f4-3f f4-2f)
76.308: (move f5-3f f4-3f)
75.514: (pickup-and-loose f3-3f key1-3 key0-2)
75.814: (move f4-3f f3-3f)
75.871: (move f3-3f f3-2f)
75.871: (move f4-2f f3-2f)
76.099: (move f3-3f f2-3f)
75.083: (move f3-3f f3-4f)
75.107: (pickup f3-3f key1-3)
75.327: (move f3-3f f3-4f)
75.349: (move f3-2f f2-2f)
75.349: (move f2-3f f2-2f)
74.923: (move f3-3f f2-3f)
75.048: (move f3-3f f3-4f)
76.118: (pickup-and-loose f2-2f key1-2 key0-2)
76.389: (putdown f3-4f key1-3)
76.434: (move f3-4f f3-5f)
75.000: (move f2-2f f2-3f)
75.498: (move f3-4f f3-3f)
75.906: (move f2-3f f2-2f)
76.205: (putdown f2-3f key1-3)
76.207: (putdown f3-4f key1-3)
74.248: (pickup f3-3f key0-2)
75.012: (putdown f2-3f key1-2)
75.278: (move f2-3f f3-3f)
75.372: (pickup-and-loose f2-2f key1-2 key1-3)
75.392: (move f3-4f f3-3f)
74.074: (move f2-2f f2-3f)
74.851: (move f2-2f f2-1f)
75.092: (move f3-3f f4-3f)
75.415: (move f3-3f f3-2f)
75.469: (move f3-3f f2-3f)
74.027: (putdown f2-3f key1-2)
74.798: (putdown f2-1f key1-2)
75.326: (move f4-3f f4-2f)
75.326: (move f3-2f f4-2f)
75.442: (move f2-3f f3-3f)
75.884: (putdown f3-3f key1-2)
76.200: (move f3-3f f3-4f)
76.365: (move f2-3f f3-3f)
76.676: (putdown f4-2f key0-2)
77.031: (move f3-3f f3-2f)
76.365: (putdown f3-4f key1-2)
76.680: (move f3-2f f3-1f)
76.693: (move f4-2f f4-3f)
77.056: (putdown f3-2f key1-2)
77.318: (move f3-2f f4-2f)
75.234: (move f4-3f f3-3f)
76.072: (move f3-2f f3-3f)
76.479: (pickup f4-3f key0-0)
76.903: (move f3-2f f3-1f)
76.943: (putdown f3-1f key1-2)
75.614: (move f4-3f f3-3f)
76.304: (move f3-3f f2-3f)
76.901: (move f3-3f f3-4f)
77.587: (move f4-3f f4-2f)
77.933: (move f3-3f f3-2f)
75.793: (pickup f3-4f key1-3)
76.535: (putdown f3-3f key0-0)
76.694: (move f3-3f f2-3f)
76.779: (move f3-2f f2-2f)
76.779: (move f2-3f f2-2f)
75.016: (move f3-4f f3-3f)
76.047: (pickup f2-2f key1-2)
77.312: (move f3-4f f3-5f)
77.876: (move f3-4f f4-4f)
78.163: (putdown f2-3f key0-0)
75.241: (move f3-3f f2-3f)
75.532: (move f2-2f f2-3f)
76.040: (putdown f3-3f key1-3)
76.822: (move f3-3f f4-3f)
76.822: (move f4-4f f4-3f)
75.392: (move f2-3f f1-3f)
75.576: (move f3-3f f2-3f)
75.649: (move f2-3f f2-2f)
75.753: (move f2-3f f3-3f)
75.865: (move f3-3f f3-4f)
75.515: (pickup-and-loose f2-2f key1-2 key1-3)
75.824: (move f2-3f f2-2f)
76.432: (putdown f2-2f key1-3)
76.705: (move f2-2f f1-2f)
76.705: (move f1-3f f1-2f)
74.350: (move f2-2f f2-3f)
74.539: (move f2-2f f2-1f)
74.846: (move f2-2f f2-3f)
75.375: (move f2-2f f2-1f)
75.742: (pickup f2-2f key1-2)
74.184: (putdown f2-3f key1-2)
74.517: (putdown f2-1f key1-2)
75.072: (move f2-2f f2-3f)
75.105: (move f2-3f f3-3f)
75.280: (move f2-3f f3-3f)
75.256: (putdown f3-3f key1-2)
75.905: (putdown f2-3f key1-2)
75.982: (move f2-3f f1-3f)
76.113: (move f3-3f f3-2f)
76.129: (move f3-3f f3-2f)
74.392: (move f3-2f f4-2f)
75.322: (move f3-2f f4-2f)
76.407: (move f3-2f f3-1f)
76.442: (move f3-2f f3-1f)
76.906: (putdown f3-2f key1-2)
73.310: (pickup f4-2f key0-2)
74.789: (pickup-and-loose f4-2f key0-2 key1-2)
75.643: (move f3-2f f4-2f)
75.964: (putdown f4-2f key1-2)
76.079: (move f3-2f f3-3f)
74.334: (pickup f4-2f key0-2)
74.585: (move f4-2f f3-2f)
76.862: (move f4-2f f4-3f)
77.505: (move f4-2f f5-2f)
77.761: (move f4-2f f4-1f)
74.568: (move f4-3f f3-3f)
74.568: (move f3-2f f3-3f)
74.948: (move f4-2f f3-2f)
75.667: (putdown f3-2f key0-2)
75.737: (move f3-2f f3-1f)
74.434: (move f3-2f f3-3f)
74.843: (pickup-and-loose f3-2f key1-2 key0-2)
74.921: (move f3-2f f4-2f)
75.198: (move f3-2f f3-3f)
75.314: (move f3-1f f2-1f)
73.561: (move f3-2f f3-3f)
74.377: (move f3-2f f4-2f)
75.296: (move f3-2f f3-1f)
75.388: (move f3-3f f2-3f)
75.506: (move f3-2f f2-2f)
73.473: (putdown f3-3f key1-2)
73.805: (move f2-2f f2-1f)
73.806: (move f3-1f f2-1f)
74.616: (putdown f4-2f key1-2)
75.147: (move f3-3f f2-3f)
73.774: (putdown f2-1f key1-2)
74.982: (putdown f2-3f key1-2)
76.002: (move f2-1f f1-1f)
76.114: (move f3-3f f3-4f)
76.568: (move f2-3f f1-3f)
74.877: (move f2-3f f3-3f)
76.112: (move f1-1f f1-2f)
76.112: (move f1-3f f1-2f)
76.472: (move f1-3f f0-3f)
76.475: (putdown f1-1f key1-2)
75.412: (move f1-2f f0-2f)
75.412: (move f0-3f f0-2f)
76.296: (putdown f1-2f key1-2)
76.901: (unlock f0-3f f0-4f key1-2 shape1)
77.408: (putdown f0-3f key1-2)
74.800: (move f0-3f f0-2f)
74.967: (pickup-and-loose f0-2f key3-1 key1-2)
75.050: (pickup-and-loose f0-2f key2-1 key1-2)
76.203: (putdown f0-2f key1-2)
76.594: (move f0-3f f1-3f)
74.564: (pickup-and-loose f0-2f key3-1 key1-2)
74.686: (pickup-and-loose f0-2f key2-1 key1-2)
74.904: (move f1-3f f2-3f)
75.002: (unlock f0-2f f0-1f key3-1 shape3)
75.755: (move f0-2f f1-2f)
72.808: (move f2-3f f3-3f)
74.599: (unlock f0-2f f0-1f key3-1 shape3)
74.684: (move f2-3f f2-2f)
74.684: (move f1-2f f2-2f)
74.898: (putdown f2-3f key1-2)
72.977: (putdown f3-3f key1-2)
73.405: (move f2-2f f2-1f)
74.213: (move f3-3f f3-2f)
74.213: (move f2-2f f3-2f)
74.402: (move f2-3f f3-3f)
73.358: (putdown f2-1f key1-2)
73.534: (move f3-2f f4-2f)
74.514: (pickup-and-loose f3-2f key0-2 key1-2)
74.630: (move f3-2f f3-1f)
74.630: (move f2-1f f3-1f)
73.782: (move f3-2f f4-2f)
74.033: (putdown f4-2f key1-2)
74.625: (move f3-2f f3-3f)
74.888: (putdown f3-1f key1-2)
74.997: (putdown f3-2f key0-2)
75.064: (putdown f4-2f key0-2)
75.410: (move f3-2f f3-3f)
75.765: (move f3-2f f4-2f)
76.156: (putdown f3-3f key0-2)
76.691: (move f3-2f f3-1f)
75.993: (move f3-3f f3-2f)
76.322: (move f4-2f f3-2f)
78.625: (move f3-1f f2-1f)
79.172: (move f3-3f f2-3f)
79.377: (move f3-3f f2-3f)
75.357: (pickup f3-2f key1-2)
75.377: (move f3-2f f3-3f)
75.487: (pickup f3-2f key1-2)
76.373: (move f3-2f f3-1f)
76.703: (move f3-2f f3-1f)
74.387: (move f3-2f f3-3f)
74.683: (move f3-2f f4-2f)
74.870: (move f3-2f f2-2f)
75.219: (move f3-2f f3-3f)
75.760: (move f3-2f f3-1f)
74.104: (move f2-2f f2-3f)
74.104: (move f3-3f f2-3f)
74.107: (move f2-2f f2-1f)
74.107: (move f3-1f f2-1f)
74.357: (pickup-and-loose f4-2f key0-2 key1-2)
74.060: (putdown f2-3f key1-2)
74.116: (putdown f2-1f key1-2)
75.498: (putdown f4-2f key0-2)
75.567: (move f2-3f f1-3f)
76.371: (move f2-1f f1-1f)
75.719: (move f2-3f f3-3f)
75.968: (putdown f1-3f key1-2)
76.412: (move f2-3f f1-3f)
76.558: (move f1-3f f1-2f)
76.558: (move f1-1f f1-2f)
76.681: (move f1-2f f0-2f)
76.932: (putdown f1-2f key1-2)
78.460: (move f1-3f f1-4f)
78.512: (move f1-3f f2-3f)
79.594: (move f1-3f f1-4f)
76.287: (pickup-and-loose f0-2f key3-1 key1-2)
76.336: (pickup-and-loose f0-2f key2-1 key1-2)
77.138: (move f0-2f f0-3f)
77.289: (move f1-2f f1-3f)
77.297: (pickup f1-4f key0-1)
74.874: (move f1-4f f1-3f)
76.325: (unlock f0-2f f0-1f key3-1 shape3)
77.556: (putdown f0-2f key2-1)
77.556: (putdown f0-2f key3-1)
78.220: (putdown f0-3f key1-2)
75.559: (pickup-and-loose f1-3f key1-2 key0-1)
76.115: (putdown f1-3f key0-1)
76.341: (pickup-and-loose f0-2f key2-1 key3-1)
76.686: (pickup-and-loose f0-2f key1-2 key3-1)
77.572: (putdown f0-2f key3-1)
75.122: (move f1-3f f2-3f)
76.447: (move f0-2f f1-2f)
77.008: (move f0-2f f0-3f)
77.351: (move f1-3f f1-4f)
77.584: (move f0-2f f0-1f)
74.697: (move f1-2f f2-2f)
74.891: (move f2-3f f3-3f)
75.325: (putdown f2-3f key1-2)
75.358: (move f1-2f f1-3f)
75.358: (move f0-3f f1-3f)
73.891: (move f2-2f f2-3f)
73.891: (move f1-3f f2-3f)
74.072: (move f2-2f f2-1f)
74.816: (move f3-3f f3-2f)
74.915: (pickup-and-loose f2-2f key1-3 key1-2)
73.734: (move f3-2f f4-2f)
73.867: (putdown f2-3f key1-2)
74.059: (putdown f2-1f key1-2)
74.328: (move f2-3f f3-3f)
74.868: (move f3-2f f3-1f)
73.320: (pickup-and-loose f4-2f key0-2 key1-2)
74.254: (move f3-1f f2-1f)
74.433: (putdown f4-2f key1-2)
74.669: (putdown f3-3f key1-2)
74.984: (putdown f3-1f key1-2)
74.180: (putdown f2-1f key1-2)
75.850: (move f2-1f f2-0f)
76.352: (move f4-2f f5-2f)
76.402: (move f2-1f f2-2f)
76.787: (move f4-2f f4-1f)
75.796: (move f2-1f f3-1f)
76.388: (putdown f2-0f key1-2)
76.561: (pickup-and-loose f2-2f key1-3 key1-2)
76.852: (move f2-1f f2-0f)
77.143: (pickup-and-loose f5-2f key3-0 key0-2)
74.815: (move f5-2f f4-2f)
76.333: (move f2-2f f2-3f)
77.120: (move f2-2f f2-1f)
77.216: (putdown f2-2f key1-3)
77.710: (putdown f5-2f key3-0)
74.737: (pickup-and-loose f4-2f key1-2 key3-0)
74.819: (move f2-2f f3-2f)
74.879: (move f2-3f f3-3f)
75.036: (move f2-3f f1-3f)
75.306: (move f2-2f f2-3f)
73.231: (move f3-2f f4-2f)
74.903: (move f3-3f f4-3f)
75.109: (move f2-3f f1-3f)
75.287: (move f4-2f f3-2f)
75.445: (putdown f4-2f key1-2)
72.202: (pickup f4-2f key0-2)
74.010: (pickup f1-3f key0-1)
74.635: (move f3-2f f3-3f)
74.838: (move f4-3f f4-2f)
75.206: (move f3-2f f3-1f)
73.331: (move f4-2f f3-2f)
73.733: (move f1-3f f2-3f)
73.842: (move f3-1f f2-1f)
73.967: (pickup-and-loose f4-2f key0-2 key1-3)
74.044: (move f3-3f f2-3f)
73.758: (putdown f2-1f key1-2)
73.972: (move f4-2f f4-3f)
74.276: (putdown f2-3f key1-2)
74.278: (move f2-3f f3-3f)
74.616: (move f3-2f f3-1f)
73.215: (move f3-3f f3-2f)
74.346: (move f3-3f f4-3f)
74.843: (pickup-and-loose f4-3f key0-0 key0-2)
74.963: (putdown f4-3f key0-2)
75.095: (move f3-1f f2-1f)
72.573: (move f4-3f f4-2f)
72.573: (move f3-2f f4-2f)
73.674: (move f4-3f f5-3f)
74.210: (move f3-2f f3-1f)
74.393: (putdown f3-2f key0-1)
71.134: (move f3-2f f4-2f)
72.573: (pickup-and-loose f4-2f key0-2 key0-1)
72.701: (move f4-2f f5-2f)
72.701: (move f5-3f f5-2f)
73.386: (putdown f4-2f key0-1)
70.054: (pickup f4-2f key0-2)
72.365: (pickup-and-loose f5-2f key3-0 key0-1)
72.700: (move f4-2f f5-2f)
72.852: (move f4-2f f5-2f)
72.987: (putdown f5-2f key0-1)
70.813: (move f5-2f f4-2f)
70.913: (move f4-2f f5-2f)
71.831: (move f5-2f f4-2f)
72.365: (pickup-and-loose f5-2f key3-0 key0-2)
72.535: (pickup f5-2f key3-0)
70.745: (pickup-and-loose f5-2f key3-0 key0-2)
70.812: (move f5-2f f4-2f)
70.859: (move f5-2f f5-3f)
70.945: (pickup-and-loose f4-2f key0-2 key3-0)
71.058: (move f5-2f f5-1f)
69.952: (move f5-2f f4-2f)
70.437: (move f5-2f f5-3f)
70.945: (pickup-and-loose f4-2f key0-1 key3-0)
71.321: (putdown f5-2f key3-0)
71.634: (putdown f4-2f key3-0)
70.896: (putdown f4-2f key3-0)
70.984: (move f5-2f f4-2f)
71.198: (putdown f5-3f key3-0)
71.379: (move f5-3f f6-3f)
72.172: (move f5-3f f5-4f)
70.664: (move f5-3f f5-2f)
71.390: (unlock f6-3f f7-3f key3-0 shape3)
71.788: (move f4-2f f5-2f)
72.458: (putdown f6-3f key3-0)
72.467: (move f5-3f f6-3f)
69.405: (move f5-2f f4-2f)
70.162: (pickup f5-2f key0-2)
70.552: (move f6-3f f5-3f)
71.339: (move f5-2f f5-1f)
71.479: (move f5-2f f5-3f)
67.876: (move f5-2f f4-2f)
69.040: (move f5-2f f5-1f)
70.775: (move f5-3f f5-2f)
71.127: (move f5-2f f5-3f)
71.255: (putdown f5-3f key3-0)
69.189: (putdown f4-2f key0-2)
69.858: (move f5-2f f4-2f)
70.500: (move f5-3f f5-2f)
70.612: (putdown f5-1f key0-2)
70.906: (pickup-and-loose f5-2f key0-2 key3-0)
69.318: (move f5-2f f4-2f)
70.026: (move f5-2f f4-2f)
70.072: (pickup f5-2f key0-2)
70.803: (putdown f4-2f key3-0)
70.898: (move f5-2f f5-3f)
67.827: (move f5-2f f4-2f)
68.908: (move f5-2f f5-1f)
71.101: (putdown f4-2f key0-2)
71.270: (move f5-2f f5-3f)
71.389: (move f4-2f f3-2f)
69.124: (putdown f4-2f key0-2)
70.221: (pickup f3-2f key0-1)
70.494: (putdown f5-1f key0-2)
71.259: (move f5-3f f6-3f)
71.279: (move f5-1f f6-1f)
68.722: (move f3-2f f4-2f)
69.656: (move f6-1f f7-1f)
70.861: (putdown f6-1f key0-2)
71.128: (move f6-3f f7-3f)
71.283: (move f5-1f f5-2f)
69.605: (putdown f4-2f key0-1)
70.331: (move f5-2f f4-2f)
70.621: (move f6-1f f7-1f)
70.873: (move f7-3f f7-2f)
70.874: (move f7-1f f7-2f)
71.046: (putdown f7-2f key0-2)
71.807: (move f4-2f f3-2f)
71.936: (move f4-2f f4-1f)
72.089: (move f4-2f f5-2f)
72.400: (move f4-2f f3-2f)
70.926: (pickup f3-2f key0-1)
71.403: (move f7-2f f7-1f)
71.764: (pickup f5-2f key0-2)
72.587: (move f4-1f f3-1f)
72.587: (move f3-2f f3-1f)
68.102: (move f3-2f f4-2f)
69.654: (move f5-2f f4-2f)
71.782: (move f5-2f f5-1f)
72.695: (move f3-2f f3-3f)
72.766: (move f3-2f f3-1f)
69.579: (putdown f4-2f key0-1)
69.654: (pickup-and-loose f4-2f key0-1 key0-2)
70.667: (move f4-2f f3-2f)
70.950: (putdown f4-2f key0-2)
71.354: (move f4-2f f4-1f)
70.667: (move f4-2f f3-2f)
71.292: (putdown f3-2f key0-2)
71.354: (move f4-2f f4-1f)
71.764: (move f4-2f f5-2f)
72.158: (move f4-2f f3-2f)
69.124: (move f3-2f f4-2f)
71.292: (putdown f3-2f key0-1)
71.782: (move f5-2f f5-1f)
71.782: (move f4-1f f5-1f)
72.089: (putdown f5-2f key0-1)
67.827: (pickup f4-2f key0-1)
69.604: (move f5-2f f4-2f)
71.535: (move f4-2f f4-1f)
71.885: (move f4-2f f5-2f)
73.435: (putdown f5-1f key0-1)
68.722: (pickup f4-2f key0-2)
70.072: (move f4-2f f5-2f)
71.561: (move f4-2f f3-2f)
71.619: (move f4-2f f4-1f)
71.807: (move f4-2f f3-2f)
68.908: (move f4-1f f5-1f)
68.908: (move f5-2f f5-1f)
70.221: (move f4-2f f3-2f)
70.500: (putdown f5-2f key0-1)
71.270: (move f5-2f f5-3f)
69.318: (move f5-2f f4-2f)
70.494: (putdown f5-1f key0-1)
71.208: (move f5-2f f5-1f)
71.255: (move f5-2f f5-3f)
71.259: (move f5-3f f6-3f)
70.552: (pickup f5-3f key3-0)
71.128: (move f6-3f f7-3f)
71.283: (move f5-1f f5-2f)
71.389: (move f4-2f f3-2f)
71.936: (move f5-1f f4-1f)
70.331: (move f5-2f f4-2f)
70.331: (move f4-1f f4-2f)
70.775: (move f5-3f f5-2f)
70.873: (move f7-3f f7-2f)
71.390: (move f5-3f f6-3f)
69.656: (move f7-2f f7-1f)
69.858: (move f5-2f f4-2f)
70.907: (pickup-and-loose f5-2f key0-1 key3-0)
71.046: (putdown f7-2f key0-1)
71.309: (putdown f5-2f key3-0)
70.025: (move f5-2f f4-2f)
70.802: (putdown f4-2f key3-0)
70.899: (move f5-2f f5-3f)
70.919: (move f5-2f f4-2f)
70.932: (move f5-2f f5-1f)
71.102: (putdown f4-2f key0-1)
71.682: (move f4-2f f5-2f)
71.898: (putdown f5-3f key0-1)
72.433: (putdown f5-1f key0-1)
72.577: (move f5-3f f6-3f)
71.369: (move f5-3f f5-2f)
71.550: (move f5-2f f5-3f)
71.595: (pickup f5-2f key0-1)
72.441: (move f5-1f f5-2f)
72.623: (move f5-2f f5-1f)
70.191: (move f5-2f f5-3f)
70.336: (move f5-2f f5-1f)
70.942: (pickup f5-2f key3-0)
71.365: (move f5-2f f4-2f)
72.005: (pickup f5-2f key3-0)
