/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.460: (move f1-1f f1-2f)
38.630: (putdown f2-3f key0-2)
36.557: (move f2-3f f2-2f)
36.707: (move f2-2f f2-1f)
36.967: (move f1-2f f2-2f)
37.096: (pickup f3-3f key0-2)
37.314: (move f2-3f f3-3f)
35.975: (move f2-1f f1-1f)
36.453: (move f2-2f f2-3f)
36.760: (putdown f2-2f key2-0)
36.870: (pickup-and-loose f3-3f key0-2 key2-0)
37.655: (putdown f3-3f key2-0)
36.418: (move f2-2f f2-3f)
36.706: (pickup-and-loose f1-1f key0-0 key0-2)
37.042: (putdown f1-1f key0-2)
37.715: (move f1-1f f1-0f)
37.775: (move f3-3f f2-3f)
37.072: (move f2-3f f2-2f)
38.016: (move f2-3f f3-3f)
38.304: (move f1-1f f2-1f)
38.322: (move f1-1f f2-1f)
38.732: (putdown f2-3f key0-2)
36.738: (move f2-2f f2-1f)
37.230: (pickup f3-3f key0-2)
37.890: (putdown f2-2f key0-2)
37.899: (move f2-3f f3-3f)
38.021: (move f2-3f f2-2f)
35.839: (move f2-1f f1-1f)
37.612: (pickup f3-3f key2-0)
37.790: (putdown f2-1f key0-2)
37.962: (move f3-3f f2-3f)
38.693: (move f2-2f f2-1f)
36.579: (pickup-and-loose f1-1f key0-0 key0-2)
36.695: (move f2-1f f1-1f)
36.913: (putdown f1-1f key0-2)
36.988: (move f2-3f f2-2f)
37.056: (pickup-and-loose f1-1f key1-1 key0-2)
36.792: (move f2-2f f2-1f)
36.842: (pickup f1-1f key1-1)
37.417: (pickup f1-1f key0-0)
37.631: (pickup-and-loose f2-2f key2-0 key0-2)
37.827: (putdown f2-2f key0-2)
35.891: (move f2-1f f1-1f)
37.778: (move f1-1f f2-1f)
37.851: (putdown f2-1f key0-2)
38.106: (move f1-1f f2-1f)
38.246: (move f2-2f f2-1f)
36.508: (pickup-and-loose f2-1f key0-2 key1-1)
36.644: (pickup-and-loose f1-1f key0-0 key0-2)
36.766: (move f2-1f f1-1f)
36.972: (move f2-1f f2-2f)
36.975: (putdown f1-1f key0-2)
35.979: (move f2-1f f1-1f)
36.919: (pickup f1-1f key1-1)
37.007: (move f2-1f f2-2f)
37.119: (pickup-and-loose f1-1f key1-1 key0-0)
37.119: (pickup f1-1f key1-1)
36.701: (pickup-and-loose f1-1f key0-0 key0-2)
37.050: (putdown f1-1f key0-2)
37.540: (pickup-and-loose f1-1f key0-0 key1-1)
37.767: (move f1-1f f1-0f)
37.806: (move f2-2f f2-3f)
36.909: (move f2-3f f3-3f)
38.086: (move f1-1f f2-1f)
38.144: (move f1-1f f2-1f)
38.161: (move f1-1f f2-1f)
38.769: (putdown f2-3f key0-2)
36.845: (move f2-1f f2-2f)
37.353: (pickup-and-loose f3-3f key2-0 key0-2)
37.697: (putdown f3-3f key0-2)
37.945: (move f2-3f f2-2f)
37.966: (move f2-3f f3-3f)
35.967: (move f3-3f f2-3f)
36.498: (move f3-3f f2-3f)
37.678: (pickup f3-3f key2-0)
37.713: (pickup-and-loose f2-2f key2-0 key0-0)
37.975: (putdown f2-2f key0-0)
36.274: (putdown f2-3f key2-0)
36.487: (move f2-3f f2-2f)
36.900: (move f2-3f f2-2f)
38.395: (move f3-3f f2-3f)
39.110: (move f2-3f f1-3f)
36.689: (putdown f2-2f key2-0)
37.002: (move f2-3f f2-2f)
37.744: (move f2-3f f2-2f)
37.829: (pickup-and-loose f2-3f key0-2 key2-0)
37.917: (move f2-3f f3-3f)
36.447: (move f2-2f f2-3f)
37.126: (move f2-3f f2-2f)
37.134: (pickup f3-3f key0-2)
37.134: (move f2-3f f3-3f)
37.903: (putdown f2-2f key2-0)
36.617: (move f2-2f f2-1f)
37.951: (putdown f2-2f key0-2)
38.064: (move f2-3f f3-3f)
38.924: (move f2-2f f2-3f)
39.095: (move f2-2f f1-2f)
36.020: (move f2-1f f1-1f)
36.020: (move f1-2f f1-1f)
37.275: (pickup f3-3f key0-2)
37.692: (putdown f2-1f key0-2)
37.895: (pickup-and-loose f2-1f key1-1 key0-2)
36.752: (pickup-and-loose f1-1f key0-0 key0-2)
36.898: (move f2-1f f1-1f)
36.921: (move f2-1f f1-1f)
37.101: (putdown f1-1f key0-2)
37.962: (move f1-1f f1-0f)
36.745: (putdown f1-1f key1-1)
37.486: (pickup-and-loose f1-1f key0-0 key1-1)
37.639: (pickup f1-1f key0-0)
38.187: (move f1-1f f2-1f)
38.256: (move f1-1f f2-1f)
37.908: (move f1-1f f2-1f)
37.977: (move f1-1f f2-1f)
38.204: (move f1-1f f2-1f)
38.223: (move f2-1f f2-2f)
38.342: (pickup f2-1f key1-1)
36.848: (pickup f2-1f key0-2)
36.985: (move f2-1f f2-2f)
37.029: (move f2-1f f2-2f)
37.102: (move f2-1f f1-1f)
38.194: (move f2-1f f2-2f)
35.877: (pickup-and-loose f1-1f key0-2 key1-1)
35.878: (move f2-1f f1-1f)
36.628: (pickup-and-loose f1-1f key0-0 key1-1)
36.959: (putdown f1-1f key1-1)
37.176: (move f2-1f f2-2f)
37.796: (move f2-2f f2-3f)
37.903: (move f1-1f f1-0f)
37.999: (putdown f2-2f key0-2)
38.397: (move f1-1f f2-1f)
38.464: (move f1-1f f2-1f)
38.360: (pickup-and-loose f2-3f key2-0 key0-2)
38.362: (move f2-1f f2-2f)
38.571: (move f2-1f f2-2f)
38.694: (putdown f2-1f key0-0)
38.761: (putdown f2-3f key0-2)
37.822: (move f2-3f f2-2f)
38.118: (move f2-3f f3-3f)
38.199: (move f2-3f f2-2f)
38.355: (putdown f2-2f key0-0)
38.558: (move f2-1f f1-1f)
37.980: (putdown f2-2f key2-0)
38.580: (move f2-2f f1-2f)
38.685: (pickup f1-1f key1-1)
39.028: (pickup f1-1f key0-2)
39.176: (move f2-2f f1-2f)
38.202: (move f1-2f f1-1f)
38.569: (move f1-2f f1-1f)
38.711: (move f1-1f f2-1f)
38.899: (move f2-2f f2-3f)
38.972: (putdown f1-2f key2-0)
38.160: (move f1-2f f2-2f)
38.240: (move f2-3f f3-3f)
38.383: (pickup-and-loose f1-1f key0-0 key2-0)
38.392: (putdown f1-1f key2-0)
38.471: (pickup-and-loose f1-1f key1-1 key2-0)
39.000: (move f2-2f f2-3f)
39.269: (move f1-1f f1-2f)
39.305: (move f1-1f f1-2f)
39.801: (move f1-1f f2-1f)
39.861: (move f2-2f f2-1f)
38.061: (pickup f2-3f key0-2)
38.221: (move f2-3f f3-3f)
38.258: (move f1-2f f2-2f)
38.258: (move f2-1f f2-2f)
38.264: (move f1-2f f2-2f)
37.166: (move f2-3f f2-2f)
37.186: (move f2-3f f3-3f)
38.057: (putdown f2-2f key1-1)
39.035: (move f2-2f f2-3f)
39.048: (move f2-2f f2-3f)
36.839: (move f2-2f f2-1f)
37.968: (putdown f3-3f key0-2)
38.000: (putdown f2-2f key0-2)
38.101: (pickup f2-3f key0-2)
38.264: (move f2-3f f3-3f)
35.819: (move f2-1f f1-1f)
36.526: (move f3-3f f2-3f)
37.261: (move f2-3f f2-2f)
37.283: (move f2-3f f3-3f)
37.893: (putdown f2-1f key0-2)
36.593: (pickup-and-loose f1-1f key0-0 key0-2)
36.674: (move f2-1f f1-1f)
36.890: (move f2-2f f2-1f)
36.904: (putdown f1-1f key0-2)
36.986: (move f2-3f f2-2f)
35.688: (move f2-1f f1-1f)
36.827: (pickup f1-1f key1-1)
37.048: (pickup f1-1f key1-1)
37.048: (pickup-and-loose f1-1f key1-1 key0-0)
37.478: (pickup f1-1f key0-0)
36.433: (pickup-and-loose f1-1f key0-0 key0-2)
36.595: (pickup-and-loose f1-1f key2-0 key0-2)
36.773: (putdown f1-1f key0-2)
36.899: (pickup-and-loose f1-1f key1-1 key0-2)
37.880: (move f1-1f f2-1f)
36.606: (pickup-and-loose f2-1f key0-2 key1-1)
37.676: (putdown f2-1f key1-1)
37.881: (move f1-1f f2-1f)
38.135: (move f2-1f f2-2f)
38.333: (move f1-1f f2-1f)
35.962: (move f2-1f f1-1f)
36.849: (move f2-1f f1-1f)
37.117: (move f2-1f f2-2f)
37.955: (putdown f2-2f key1-1)
38.065: (putdown f2-1f key2-0)
36.717: (pickup-and-loose f1-1f key0-0 key0-2)
36.958: (move f2-1f f1-1f)
37.049: (putdown f1-1f key0-2)
37.629: (pickup f1-1f key0-0)
37.783: (move f2-2f f2-1f)
35.873: (pickup f1-1f key0-2)
36.601: (pickup f1-1f key0-0)
36.728: (pickup f2-1f key0-2)
36.840: (move f2-1f f1-1f)
37.103: (pickup f1-1f key1-1)
35.956: (move f2-1f f1-1f)
36.581: (move f1-1f f2-1f)
36.959: (move f2-1f f2-2f)
37.624: (pickup f1-1f key0-0)
38.007: (move f1-1f f1-0f)
36.723: (pickup-and-loose f1-1f key0-0 key0-2)
37.036: (putdown f1-1f key0-2)
37.200: (move f2-1f f2-2f)
37.478: (pickup-and-loose f2-1f key2-0 key0-2)
37.676: (putdown f2-1f key0-2)
36.365: (move f2-1f f1-1f)
36.758: (move f2-1f f1-1f)
37.823: (move f2-1f f2-2f)
38.034: (putdown f2-2f key0-2)
38.185: (move f2-2f f2-3f)
36.531: (putdown f1-1f key2-0)
36.657: (pickup-and-loose f1-1f key1-1 key2-0)
36.911: (pickup f1-1f key1-1)
37.305: (pickup-and-loose f1-1f key0-0 key2-0)
37.348: (move f2-3f f3-3f)
37.520: (pickup-and-loose f1-1f key0-0 key1-1)
37.664: (move f1-1f f2-1f)
37.923: (move f1-1f f2-1f)
37.944: (move f1-1f f2-1f)
38.127: (putdown f3-3f key0-2)
36.400: (pickup-and-loose f2-1f key0-2 key1-1)
36.650: (pickup-and-loose f2-1f key0-2 key1-1)
36.651: (move f3-3f f2-3f)
37.260: (pickup-and-loose f2-1f key2-0 key1-1)
37.490: (putdown f2-1f key1-1)
35.807: (move f2-1f f1-1f)
35.985: (move f2-1f f1-1f)
36.539: (move f2-1f f1-1f)
36.906: (move f2-1f f1-1f)
37.016: (move f2-3f f2-2f)
36.536: (pickup-and-loose f1-1f key0-0 key0-2)
36.681: (putdown f1-1f key2-0)
36.721: (pickup-and-loose f1-1f key0-0 key0-2)
36.737: (pickup-and-loose f1-1f key2-0 key0-2)
36.895: (putdown f1-1f key0-2)
37.063: (putdown f1-1f key0-0)
37.453: (pickup f1-1f key0-0)
37.672: (move f1-1f f2-1f)
37.720: (move f1-1f f2-1f)
38.008: (move f1-1f f2-1f)
37.911: (move f1-1f f2-1f)
37.911: (putdown f2-1f key2-0)
38.011: (pickup-and-loose f2-1f key1-1 key2-0)
38.066: (pickup-and-loose f2-1f key2-0 key0-0)
38.099: (move f1-1f f2-1f)
37.134: (move f2-1f f2-2f)
38.177: (move f2-1f f1-1f)
38.304: (putdown f2-1f key2-0)
38.370: (move f2-1f f2-2f)
38.486: (pickup-and-loose f2-1f key1-1 key2-0)
38.205: (putdown f2-2f key0-0)
38.455: (putdown f1-1f key2-0)
38.607: (move f2-1f f1-1f)
38.633: (putdown f2-2f key2-0)
38.651: (move f2-1f f1-1f)
38.487: (move f2-2f f2-1f)
38.523: (putdown f1-1f key1-1)
38.579: (move f1-1f f2-1f)
38.945: (pickup f1-1f key0-2)
39.010: (pickup-and-loose f1-1f key0-2 key1-1)
38.226: (pickup f2-1f key0-0)
38.308: (pickup f2-1f key0-0)
38.470: (move f1-1f f2-1f)
38.650: (move f2-1f f1-1f)
38.673: (pickup f2-1f key1-1)
36.764: (move f2-1f f1-1f)
38.010: (move f2-1f f2-2f)
38.190: (pickup f2-1f key0-0)
38.238: (pickup f2-1f key2-0)
38.349: (move f2-1f f2-2f)
36.028: (pickup-and-loose f1-1f key0-2 key0-0)
37.112: (putdown f1-1f key0-0)
37.770: (pickup-and-loose f2-2f key2-0 key0-0)
38.077: (putdown f2-2f key0-0)
38.113: (move f2-1f f1-1f)
36.556: (move f1-1f f2-1f)
38.024: (move f1-1f f1-0f)
38.126: (move f1-1f f2-1f)
38.402: (putdown f1-1f key2-0)
38.518: (pickup-and-loose f1-1f key1-1 key2-0)
36.935: (move f2-1f f2-2f)
37.632: (putdown f2-1f key0-2)
37.839: (pickup-and-loose f2-1f key1-1 key0-2)
38.282: (pickup f2-1f key1-1)
38.402: (move f2-1f f2-2f)
36.941: (move f2-1f f1-1f)
37.582: (pickup-and-loose f2-2f key2-0 key0-2)
37.780: (putdown f2-2f key0-2)
37.965: (move f2-1f f2-2f)
37.974: (move f2-1f f2-2f)
37.596: (pickup-and-loose f2-2f key2-0 key1-1)
37.693: (pickup f1-1f key0-0)
37.784: (pickup f2-2f key2-0)
37.836: (putdown f2-2f key1-1)
38.011: (move f2-2f f2-1f)
37.375: (move f2-2f f2-1f)
37.765: (move f2-2f f2-1f)
37.935: (move f1-1f f2-1f)
37.938: (move f2-1f f1-1f)
38.262: (putdown f2-1f key2-0)
36.473: (pickup-and-loose f2-1f key0-2 key2-0)
36.537: (move f2-1f f1-1f)
36.715: (pickup f2-1f key0-2)
36.801: (move f2-1f f2-2f)
36.923: (move f2-1f f1-1f)
36.009: (move f2-1f f1-1f)
36.059: (move f2-1f f1-1f)
36.678: (putdown f1-1f key2-0)
36.843: (move f2-1f f2-2f)
36.989: (move f2-1f f2-2f)
36.734: (pickup-and-loose f1-1f key0-0 key0-2)
36.802: (pickup-and-loose f1-1f key0-0 key0-2)
37.091: (putdown f1-1f key0-2)
37.136: (putdown f1-1f key0-2)
37.429: (pickup-and-loose f2-2f key2-0 key0-2)
37.671: (putdown f2-2f key2-0)
37.786: (pickup-and-loose f2-2f key1-1 key2-0)
37.998: (move f1-1f f2-1f)
38.112: (move f1-1f f2-1f)
38.238: (move f2-2f f2-1f)
37.817: (move f2-1f f1-1f)
37.819: (pickup f2-1f key2-0)
38.053: (move f2-1f f2-2f)
38.155: (pickup-and-loose f2-1f key2-0 key0-0)
38.389: (putdown f2-1f key0-0)
36.734: (move f2-1f f1-1f)
37.875: (move f2-1f f2-2f)
37.999: (putdown f1-1f key2-0)
38.111: (putdown f2-2f key0-0)
38.216: (move f2-1f f1-1f)
35.809: (pickup-and-loose f1-1f key0-2 key2-0)
36.549: (pickup-and-loose f1-1f key0-0 key2-0)
36.892: (putdown f1-1f key2-0)
38.162: (putdown f2-2f key2-0)
38.255: (pickup-and-loose f2-2f key1-1 key2-0)
36.778: (move f1-1f f2-1f)
38.051: (move f1-1f f1-0f)
38.295: (move f2-2f f2-1f)
38.322: (move f1-1f f2-1f)
38.440: (move f1-1f f2-1f)
37.041: (move f2-1f f2-2f)
37.835: (putdown f2-1f key0-2)
38.229: (move f2-1f f2-2f)
38.441: (move f2-1f f2-2f)
38.664: (putdown f2-1f key0-0)
37.879: (putdown f2-2f key0-2)
38.008: (move f2-2f f2-3f)
38.036: (pickup-and-loose f2-2f key1-1 key0-2)
38.077: (move f2-1f f2-2f)
38.270: (putdown f2-2f key0-0)
38.254: (pickup f2-2f key1-1)
38.415: (pickup f2-2f key1-1)
38.729: (move f2-2f f2-1f)
38.796: (move f2-2f f2-1f)
38.941: (putdown f2-3f key0-2)
37.920: (move f2-1f f1-1f)
38.317: (move f2-3f f3-3f)
38.572: (putdown f2-1f key1-1)
40.351: (move f2-3f f1-3f)
40.699: (move f2-2f f2-3f)
37.617: (pickup-and-loose f1-1f key2-0 key1-1)
37.826: (putdown f1-1f key1-1)
38.038: (move f2-1f f2-2f)
38.123: (move f2-1f f1-1f)
38.219: (pickup-and-loose f1-1f key0-0 key1-1)
37.199: (pickup f2-2f key0-2)
38.365: (pickup f1-1f key0-0)
38.803: (move f1-1f f2-1f)
39.290: (move f1-1f f2-1f)
39.358: (move f1-1f f1-2f)
38.093: (move f2-1f f2-2f)
38.134: (move f2-2f f2-3f)
38.448: (move f2-1f f2-2f)
39.033: (move f1-1f f2-1f)
39.100: (pickup-and-loose f1-2f key3-1 key2-0)
37.320: (move f2-3f f3-3f)
37.884: (move f1-2f f2-2f)
38.339: (move f2-1f f2-2f)
38.575: (move f1-2f f1-1f)
39.041: (pickup-and-loose f2-2f key0-2 key0-0)
37.913: (move f2-2f f2-3f)
38.049: (move f2-2f f2-1f)
38.049: (move f1-1f f2-1f)
38.099: (putdown f3-3f key0-2)
38.190: (pickup-and-loose f2-2f key0-2 key3-1)
36.597: (move f3-3f f2-3f)
38.152: (unlock f2-3f f2-4f key3-1 shape3)
38.631: (move f2-2f f2-3f)
38.919: (putdown f2-1f key3-1)
38.926: (putdown f2-2f key0-2)
37.019: (move f2-3f f2-2f)
38.043: (move f2-3f f2-2f)
39.234: (putdown f2-3f key3-1)
39.545: (move f2-2f f2-3f)
39.614: (move f2-3f f1-3f)
37.903: (move f2-2f f2-1f)
38.358: (pickup-and-loose f2-2f key0-2 key3-1)
38.677: (move f2-2f f3-2f)
38.685: (move f1-3f f1-2f)
38.685: (move f2-2f f1-2f)
37.739: (move f1-2f f1-1f)
38.162: (pickup f1-2f key3-1)
38.457: (move f2-1f f1-1f)
38.769: (move f2-2f f2-3f)
38.784: (putdown f2-1f key3-1)
36.235: (move f1-2f f2-2f)
37.550: (pickup f1-1f key2-0)
37.870: (move f1-2f f1-1f)
38.074: (pickup f1-1f key0-0)
38.772: (move f1-1f f2-1f)
37.289: (putdown f2-2f key3-1)
37.377: (move f2-2f f2-1f)
37.377: (move f1-1f f2-1f)
37.847: (move f2-2f f2-3f)
38.056: (move f1-1f f1-2f)
37.858: (pickup-and-loose f1-2f key3-1 key2-0)
38.071: (unlock f2-3f f2-4f key3-1 shape3)
38.417: (putdown f1-2f key2-0)
38.578: (putdown f2-1f key3-1)
38.773: (pickup-and-loose f2-1f key1-1 key3-1)
36.202: (move f1-2f f2-2f)
36.447: (move f2-3f f2-2f)
36.922: (move f1-2f f2-2f)
37.940: (move f1-2f f1-1f)
38.256: (move f1-2f f1-1f)
36.569: (move f2-2f f2-3f)
37.249: (putdown f2-2f key3-1)
37.318: (move f2-2f f2-1f)
37.367: (move f2-2f f2-1f)
37.367: (move f1-1f f2-1f)
37.829: (move f2-1f f1-1f)
38.011: (move f2-3f f3-3f)
38.540: (putdown f2-1f key3-1)
38.599: (putdown f2-1f key3-1)
38.741: (pickup-and-loose f2-1f key1-1 key3-1)
37.227: (pickup f3-3f key0-2)
38.098: (move f1-1f f1-2f)
38.762: (pickup-and-loose f1-1f key2-0 key3-1)
38.791: (pickup f2-1f key1-1)
38.857: (move f1-1f f1-0f)
38.096: (move f3-3f f2-3f)
38.570: (putdown f1-2f key3-1)
39.039: (putdown f1-1f key2-0)
39.384: (move f1-1f f2-1f)
39.574: (move f2-1f f2-2f)
37.180: (move f1-2f f2-2f)
37.498: (move f1-2f f1-1f)
39.038: (putdown f2-3f key0-2)
39.414: (putdown f2-2f key1-1)
39.670: (move f1-2f f1-3f)
36.787: (move f1-3f f2-3f)
36.787: (move f2-2f f2-3f)
37.397: (pickup f1-1f key2-0)
37.870: (pickup f1-1f key0-0)
38.090: (move f2-3f f2-2f)
38.001: (move f1-1f f1-2f)
38.151: (move f1-1f f2-1f)
38.157: (move f2-3f f3-3f)
39.022: (move f2-2f f1-2f)
39.120: (move f1-1f f1-0f)
36.668: (move f2-1f f2-2f)
36.668: (move f1-2f f2-2f)
37.422: (pickup f3-3f key0-2)
37.806: (pickup-and-loose f1-2f key3-1 key2-0)
38.217: (move f3-3f f3-4f)
36.146: (move f2-2f f2-3f)
36.416: (move f1-2f f2-2f)
36.877: (putdown f2-2f key2-0)
38.201: (move f1-2f f1-1f)
38.302: (putdown f1-2f key3-1)
36.489: (putdown f2-3f key2-0)
36.620: (move f2-2f f2-3f)
37.065: (move f1-2f f2-2f)
37.308: (move f2-2f f2-1f)
37.308: (move f1-1f f2-1f)
36.751: (move f2-2f f2-3f)
37.126: (move f2-3f f2-2f)
37.919: (move f2-3f f3-3f)
38.094: (move f2-3f f3-3f)
38.560: (putdown f2-1f key3-1)
37.169: (pickup f3-3f key0-2)
37.347: (pickup f3-3f key0-2)
38.065: (move f2-3f f3-3f)
38.149: (move f3-3f f3-4f)
38.331: (move f3-3f f3-4f)
37.323: (pickup f3-3f key0-2)
38.043: (move f3-3f f2-3f)
38.166: (move f3-3f f2-3f)
38.201: (move f3-3f f3-4f)
39.140: (move f3-3f f3-4f)
36.991: (move f2-3f f2-2f)
37.129: (move f2-3f f2-2f)
38.263: (move f3-4f f4-4f)
38.285: (move f3-3f f2-3f)
38.575: (pickup-and-loose f2-3f key2-0 key0-2)
36.462: (move f2-2f f2-1f)
36.508: (move f2-2f f2-1f)
37.138: (move f2-3f f2-2f)
37.705: (move f2-3f f3-3f)
37.715: (pickup-and-loose f2-2f key2-0 key0-2)
35.623: (move f2-1f f1-1f)
35.638: (move f2-1f f1-1f)
36.520: (move f2-2f f2-1f)
37.561: (putdown f2-1f key0-2)
37.600: (putdown f2-1f key0-2)
35.571: (move f2-1f f1-1f)
36.377: (pickup-and-loose f1-1f key0-0 key0-2)
36.401: (pickup-and-loose f1-1f key0-0 key0-2)
36.538: (move f2-1f f1-1f)
36.564: (move f2-1f f1-1f)
36.342: (pickup-and-loose f1-1f key0-0 key0-2)
36.688: (putdown f1-1f key0-2)
36.735: (putdown f1-1f key0-0)
36.753: (putdown f1-1f key0-0)
37.265: (pickup f1-1f key0-0)
37.881: (move f1-1f f2-1f)
38.033: (move f1-1f f2-1f)
38.073: (move f1-1f f2-1f)
38.084: (move f1-1f f2-1f)
38.231: (move f1-1f f2-1f)
37.048: (move f2-1f f2-2f)
38.198: (pickup f2-1f key1-1)
38.238: (pickup f2-1f key1-1)
38.245: (pickup f2-1f key1-1)
38.292: (move f2-1f f2-2f)
36.682: (move f2-1f f1-1f)
36.733: (move f2-1f f1-1f)
36.756: (move f2-1f f1-1f)
38.117: (putdown f2-2f key0-0)
38.305: (putdown f2-2f key0-0)
35.425: (pickup-and-loose f1-1f key0-2 key1-1)
35.482: (pickup-and-loose f1-1f key0-2 key1-1)
35.500: (pickup-and-loose f1-1f key0-2 key1-1)
36.216: (pickup-and-loose f1-1f key0-0 key1-1)
36.251: (pickup-and-loose f1-1f key0-0 key1-1)
36.279: (pickup-and-loose f1-1f key0-0 key0-2)
36.543: (putdown f1-1f key0-2)
36.543: (putdown f1-1f key0-0)
36.594: (putdown f1-1f key0-2)
36.594: (putdown f1-1f key0-0)
36.616: (putdown f1-1f key0-0)
38.283: (move f1-1f f2-1f)
38.294: (move f1-1f f2-1f)
38.366: (move f1-1f f2-1f)
38.919: (move f1-1f f1-0f)
38.229: (move f2-1f f2-2f)
38.244: (move f1-1f f2-1f)
38.584: (putdown f2-1f key0-0)
38.643: (move f2-1f f2-2f)
38.724: (move f2-1f f2-2f)
38.003: (pickup-and-loose f2-2f key2-0 key0-0)
38.210: (move f2-1f f1-1f)
38.282: (putdown f2-2f key0-0)
38.453: (move f2-1f f2-2f)
38.804: (move f2-1f f2-2f)
38.236: (pickup f2-2f key2-0)
38.327: (pickup f1-1f key1-1)
38.565: (pickup f2-2f key2-0)
38.681: (pickup f1-1f key0-2)
40.331: (move f2-2f f1-2f)
37.879: (move f2-2f f2-1f)
38.241: (move f2-2f f2-1f)
38.603: (move f1-1f f2-1f)
38.942: (move f1-1f f2-1f)
39.826: (move f2-2f f3-2f)
36.281: (move f2-1f f1-1f)
37.536: (move f2-1f f2-2f)
37.787: (move f2-1f f1-1f)
37.996: (putdown f2-1f key2-0)
38.075: (pickup-and-loose f2-1f key0-0 key0-2)
35.315: (pickup-and-loose f1-1f key0-2 key2-0)
36.075: (pickup-and-loose f1-1f key0-0 key2-0)
36.428: (putdown f1-1f key2-0)
36.549: (pickup-and-loose f1-1f key1-1 key2-0)
36.595: (move f2-1f f1-1f)
35.478: (pickup f1-1f key0-2)
36.227: (pickup f1-1f key0-0)
36.736: (pickup f1-1f key1-1)
36.805: (move f1-1f f2-1f)
37.737: (move f1-1f f1-0f)
36.502: (move f1-1f f2-1f)
37.298: (move f2-1f f2-2f)
37.761: (move f1-1f f1-0f)
37.875: (putdown f2-1f key0-2)
37.949: (move f1-1f f2-1f)
36.172: (move f2-1f f1-1f)
37.225: (move f2-1f f2-2f)
37.467: (pickup-and-loose f2-1f key2-0 key0-2)
37.618: (putdown f2-1f key0-2)
37.669: (pickup-and-loose f2-1f key2-0 key1-1)
36.050: (pickup f1-1f key2-0)
36.050: (move f2-1f f1-1f)
36.302: (pickup f1-1f key1-1)
36.378: (move f2-1f f1-1f)
36.422: (move f2-1f f1-1f)
35.438: (pickup-and-loose f1-1f key0-2 key2-0)
36.179: (pickup-and-loose f1-1f key0-0 key2-0)
36.536: (pickup f1-1f key1-1)
36.550: (putdown f1-1f key2-0)
36.944: (pickup-and-loose f1-1f key0-0 key2-0)
36.563: (move f1-1f f2-1f)
37.143: (pickup-and-loose f1-1f key0-0 key1-1)
37.605: (move f1-1f f2-1f)
37.798: (move f1-1f f1-0f)
38.088: (move f1-1f f2-1f)
36.320: (pickup-and-loose f2-1f key0-2 key1-1)
37.237: (move f2-1f f2-2f)
37.249: (pickup-and-loose f2-1f key2-0 key1-1)
37.434: (putdown f2-1f key1-1)
37.651: (putdown f2-1f key0-2)
35.590: (move f2-1f f1-1f)
36.225: (move f2-1f f1-1f)
36.321: (move f2-1f f1-1f)
36.526: (move f2-1f f1-1f)
37.203: (move f2-1f f2-2f)
36.347: (pickup-and-loose f1-1f key0-0 key0-2)
36.699: (putdown f1-1f key0-2)
37.092: (pickup-and-loose f1-1f key0-0 key2-0)
37.092: (pickup f1-1f key0-0)
37.286: (pickup f1-1f key0-0)
37.713: (move f1-1f f2-1f)
37.843: (move f1-1f f2-1f)
37.963: (move f1-1f f2-1f)
38.013: (move f1-1f f2-1f)
38.970: (move f1-1f f1-0f)
37.092: (move f2-1f f2-2f)
37.191: (move f2-1f f2-2f)
38.071: (pickup-and-loose f2-1f key2-0 key0-0)
38.254: (putdown f2-1f key0-0)
38.322: (move f2-1f f2-2f)
37.850: (move f2-1f f1-1f)
38.156: (putdown f2-2f key0-0)
38.224: (move f2-1f f1-1f)
38.252: (putdown f2-2f key0-0)
38.329: (putdown f2-2f key0-0)
38.094: (putdown f1-1f key2-0)
38.566: (pickup-and-loose f1-1f key0-2 key2-0)
38.703: (pickup f1-1f key0-2)
40.665: (move f2-2f f2-3f)
40.748: (move f2-2f f2-3f)
38.509: (move f1-1f f2-1f)
38.560: (move f1-1f f2-1f)
38.889: (move f1-1f f2-1f)
42.012: (move f2-3f f3-3f)
42.076: (move f1-1f f1-0f)
37.686: (move f2-1f f2-2f)
37.798: (move f2-1f f2-2f)
38.242: (pickup f2-1f key0-0)
38.600: (pickup-and-loose f2-1f key2-0 key0-2)
38.695: (pickup f2-1f key1-1)
38.148: (move f2-1f f1-1f)
38.210: (move f2-1f f2-2f)
38.386: (move f2-1f f2-2f)
38.484: (putdown f2-2f key0-2)
38.598: (putdown f2-2f key0-2)
38.042: (putdown f1-1f key1-1)
38.362: (putdown f2-2f key2-0)
38.397: (putdown f2-2f key0-0)
38.512: (pickup-and-loose f1-1f key0-2 key1-1)
39.561: (move f2-2f f2-1f)
38.522: (pickup f2-1f key0-0)
38.677: (move f1-1f f2-1f)
39.021: (move f2-2f f2-1f)
39.116: (move f1-1f f2-1f)
39.295: (pickup f2-1f key2-0)
37.847: (pickup f2-1f key0-0)
37.875: (move f2-1f f2-2f)
38.056: (move f2-1f f2-2f)
38.245: (pickup-and-loose f2-1f key0-0 key0-2)
38.280: (move f2-1f f1-1f)
