/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.627: (move f5-3f f6-3f)
52.992: (move f5-3f f5-4f)
53.146: (putdown f5-3f key1-0)
52.317: (pickup-and-loose f5-3f key0-0 key1-0)
53.461: (putdown f5-3f key1-0)
53.484: (move f6-3f f6-2f)
53.944: (move f5-3f f6-3f)
54.087: (move f5-3f f5-4f)
53.154: (move f6-3f f6-2f)
53.777: (move f5-3f f5-2f)
54.765: (move f5-3f f5-4f)
54.771: (move f5-3f f6-3f)
55.314: (putdown f6-3f key1-0)
54.102: (putdown f5-2f key0-0)
54.555: (putdown f6-2f key1-0)
55.418: (putdown f5-4f key0-0)
55.560: (putdown f6-3f key0-0)
56.853: (move f6-3f f5-3f)
53.387: (move f5-4f f5-3f)
53.911: (move f6-3f f5-3f)
55.613: (move f6-2f f5-2f)
55.652: (pickup f5-3f key0-0)
56.338: (move f6-2f f6-3f)
51.910: (pickup f5-3f key1-0)
52.453: (pickup f5-3f key1-0)
53.789: (move f5-3f f6-3f)
55.957: (move f5-3f f6-3f)
56.193: (move f5-3f f5-4f)
52.849: (move f5-3f f5-2f)
53.110: (move f5-3f f5-4f)
53.257: (move f5-3f f6-3f)
53.290: (pickup-and-loose f6-3f key1-0 key0-0)
53.290: (move f5-3f f6-3f)
52.579: (move f6-3f f6-2f)
53.175: (putdown f5-2f key1-0)
53.691: (pickup-and-loose f5-4f key0-0 key1-0)
54.318: (move f5-2f f6-2f)
54.318: (move f6-3f f6-2f)
53.318: (move f6-2f f5-2f)
53.977: (putdown f6-2f key1-0)
54.475: (putdown f5-4f key0-0)
54.795: (move f5-4f f5-3f)
55.613: (putdown f6-2f key1-0)
53.632: (putdown f5-2f key1-0)
55.569: (move f5-3f f5-2f)
55.589: (move f6-2f f6-3f)
56.076: (move f6-2f f6-3f)
56.152: (putdown f5-3f key0-0)
53.481: (move f5-2f f6-2f)
54.867: (pickup f6-3f key0-0)
55.432: (move f5-3f f5-4f)
55.979: (putdown f5-2f key0-0)
57.223: (move f5-2f f4-2f)
52.692: (move f6-3f f6-2f)
55.019: (move f5-2f f5-3f)
56.767: (move f6-3f f5-3f)
56.772: (move f4-2f f4-3f)
58.161: (move f5-4f f6-4f)
52.791: (pickup-and-loose f6-2f key1-0 key0-0)
53.725: (move f6-2f f5-2f)
53.725: (move f5-3f f5-2f)
54.015: (putdown f6-2f key0-0)
54.338: (move f5-3f f5-4f)
51.759: (move f6-2f f5-2f)
53.254: (pickup f5-4f key1-0)
53.929: (move f6-2f f6-3f)
54.160: (putdown f5-2f key0-0)
55.868: (move f6-2f f5-2f)
52.377: (putdown f5-2f key1-0)
52.696: (move f5-2f f5-3f)
52.696: (move f6-3f f5-3f)
54.192: (move f5-2f f6-2f)
55.272: (putdown f6-3f key1-0)
53.500: (move f5-2f f6-2f)
53.511: (move f5-3f f5-4f)
53.757: (move f5-2f f5-3f)
54.178: (putdown f5-3f key1-0)
55.734: (move f6-2f f6-3f)
52.826: (move f6-2f f6-3f)
52.826: (move f5-3f f6-3f)
53.427: (move f5-3f f5-4f)
54.678: (putdown f5-4f key1-0)
55.675: (move f5-3f f5-2f)
55.225: (move f5-4f f4-4f)
55.588: (move f5-4f f6-4f)
55.588: (move f6-3f f6-4f)
56.603: (move f5-4f f5-5f)
57.015: (move f5-4f f5-3f)
52.971: (move f5-5f f4-5f)
52.972: (move f4-4f f4-5f)
54.932: (move f4-4f f3-4f)
57.294: (move f4-4f f4-3f)
58.166: (move f5-3f f5-2f)
54.549: (move f4-5f f3-5f)
54.549: (move f3-4f f3-5f)
55.771: (move f4-3f f4-2f)
56.044: (move f4-5f f4-6f)
56.866: (pickup f4-3f key1-1)
55.181: (move f4-3f f5-3f)
56.137: (move f4-3f f4-4f)
56.638: (move f4-3f f4-2f)
57.933: (move f4-3f f3-3f)
58.225: (move f4-6f f5-6f)
53.200: (move f4-2f f5-2f)
53.200: (move f5-3f f5-2f)
53.818: (move f5-3f f6-3f)
55.491: (putdown f5-3f key1-1)
55.794: (move f5-3f f5-4f)
52.955: (pickup-and-loose f5-2f key1-0 key1-1)
53.232: (move f5-3f f5-2f)
53.264: (putdown f5-2f key1-1)
53.308: (move f5-3f f6-3f)
54.073: (move f5-2f f6-2f)
53.037: (pickup-and-loose f6-2f key0-0 key1-1)
53.268: (move f5-2f f5-3f)
53.562: (move f5-2f f6-2f)
53.575: (move f5-2f f5-3f)
53.645: (move f5-2f f6-2f)
52.618: (move f6-2f f5-2f)
52.774: (pickup f6-2f key0-0)
52.913: (move f5-3f f5-4f)
52.939: (move f5-3f f6-3f)
52.939: (move f6-2f f6-3f)
52.468: (move f6-2f f6-3f)
53.098: (pickup-and-loose f5-2f key1-0 key0-0)
53.714: (putdown f5-2f key0-0)
53.742: (putdown f5-4f key1-0)
53.893: (move f5-2f f5-3f)
52.711: (putdown f6-3f key0-0)
52.780: (move f5-2f f5-3f)
52.969: (move f5-3f f5-4f)
53.076: (move f5-3f f6-3f)
53.903: (move f5-2f f5-3f)
52.246: (move f5-3f f5-4f)
52.932: (putdown f5-4f key0-0)
53.054: (move f6-3f f5-3f)
53.156: (move f5-4f f4-4f)
53.762: (putdown f6-3f key0-0)
53.263: (putdown f5-4f key1-0)
53.299: (move f5-4f f5-3f)
53.378: (putdown f4-4f key0-0)
53.467: (move f5-3f f5-2f)
53.758: (move f5-3f f5-4f)
52.691: (move f5-3f f6-3f)
53.161: (move f4-4f f4-5f)
53.332: (pickup f5-2f key1-0)
53.594: (pickup f5-2f key1-1)
53.928: (move f5-2f f6-2f)
52.618: (move f5-2f f5-3f)
52.729: (move f5-2f f5-3f)
53.743: (move f5-2f f6-2f)
53.813: (move f5-2f f6-2f)
56.809: (move f6-3f f6-2f)
52.815: (putdown f5-3f key1-1)
53.060: (move f6-2f f6-3f)
53.060: (move f5-3f f6-3f)
53.418: (move f5-3f f5-4f)
53.711: (move f5-3f f5-4f)
52.318: (move f5-3f f6-3f)
53.284: (move f5-3f f5-4f)
53.477: (pickup-and-loose f6-3f key0-0 key1-0)
54.067: (putdown f5-4f key1-1)
54.113: (putdown f6-3f key1-0)
50.896: (move f5-4f f5-3f)
55.070: (move f6-3f f5-3f)
55.390: (move f6-3f f6-2f)
55.652: (move f5-4f f4-4f)
56.131: (move f6-3f f6-2f)
51.299: (move f5-3f f6-3f)
53.137: (move f5-3f f5-2f)
54.581: (move f4-4f f4-5f)
55.080: (move f6-2f f5-2f)
55.139: (move f6-2f f5-2f)
50.708: (pickup f6-3f key0-0)
52.777: (pickup f5-2f key1-0)
52.888: (move f6-3f f6-2f)
52.888: (move f5-2f f6-2f)
54.736: (move f4-5f f3-5f)
48.990: (move f6-3f f5-3f)
51.960: (move f5-2f f6-2f)
52.026: (move f5-2f f5-3f)
52.030: (move f6-3f f6-2f)
54.459: (move f6-3f f6-4f)
48.626: (move f5-3f f5-2f)
48.626: (move f6-2f f5-2f)
50.066: (putdown f5-3f key0-0)
50.563: (move f5-3f f4-3f)
52.754: (move f5-3f f6-3f)
49.460: (pickup-and-loose f5-2f key1-0 key0-0)
49.947: (putdown f5-2f key0-0)
51.372: (putdown f4-3f key0-0)
51.401: (move f5-3f f5-2f)
51.715: (move f5-3f f6-3f)
50.068: (move f4-3f f5-3f)
50.418: (move f5-2f f5-3f)
50.582: (move f5-2f f5-3f)
51.180: (pickup f5-2f key1-0)
51.837: (move f5-2f f6-2f)
51.681: (move f5-2f f5-3f)
51.885: (move f5-3f f6-3f)
52.071: (putdown f5-3f key1-0)
52.141: (move f5-3f f6-3f)
52.495: (move f6-2f f6-3f)
51.806: (pickup-and-loose f5-3f key0-0 key1-0)
52.475: (move f6-3f f6-2f)
52.974: (putdown f5-3f key1-0)
53.448: (move f5-3f f5-2f)
53.449: (move f5-3f f6-3f)
52.671: (move f6-3f f6-2f)
53.067: (pickup f5-2f key0-0)
53.067: (move f5-3f f5-2f)
54.312: (move f5-3f f6-3f)
54.921: (putdown f6-3f key1-0)
54.042: (putdown f6-2f key1-0)
55.091: (putdown f6-3f key0-0)
56.215: (move f6-3f f5-3f)
57.013: (move f6-3f f6-2f)
57.013: (move f5-2f f6-2f)
53.428: (move f6-3f f5-3f)
55.018: (move f6-2f f5-2f)
55.158: (pickup f5-3f key0-0)
55.873: (move f6-2f f6-3f)
57.961: (move f5-3f f5-2f)
53.363: (move f5-3f f6-3f)
55.486: (move f5-3f f5-2f)
57.199: (move f6-3f f5-3f)
57.199: (move f5-2f f5-3f)
57.249: (move f5-3f f5-2f)
54.179: (putdown f6-3f key0-0)
55.811: (move f5-2f f6-2f)
55.811: (move f6-3f f6-2f)
55.814: (putdown f5-2f key0-0)
56.294: (pickup f5-3f key0-0)
53.011: (move f5-3f f5-2f)
54.424: (move f5-3f f6-3f)
54.670: (move f5-2f f5-3f)
56.028: (move f5-2f f6-2f)
57.024: (putdown f6-2f key0-0)
51.967: (move f6-3f f6-2f)
51.967: (move f5-2f f6-2f)
53.399: (putdown f5-2f key0-0)
53.640: (move f5-3f f6-3f)
53.640: (move f6-2f f6-3f)
52.085: (pickup-and-loose f6-2f key1-0 key0-0)
53.190: (move f5-2f f6-2f)
53.215: (putdown f6-2f key0-0)
54.675: (move f5-2f f5-3f)
58.208: (move f6-2f f6-1f)
51.077: (move f6-2f f5-2f)
53.368: (move f6-2f f6-3f)
55.031: (move f6-2f f6-3f)
55.031: (move f5-3f f6-3f)
55.053: (move f6-2f f5-2f)
51.490: (putdown f5-2f key1-0)
51.997: (move f5-2f f5-3f)
51.997: (move f6-3f f5-3f)
54.840: (putdown f6-3f key1-0)
57.654: (move f5-2f f4-2f)
52.807: (move f5-2f f6-2f)
53.484: (putdown f5-3f key1-0)
53.490: (move f5-2f f5-3f)
55.895: (move f5-3f f5-4f)
57.348: (move f6-3f f5-3f)
51.854: (move f6-2f f6-3f)
51.854: (move f5-3f f6-3f)
54.988: (move f5-3f f5-2f)
55.856: (move f5-3f f6-3f)
56.050: (move f5-3f f5-4f)
56.093: (move f5-4f f6-4f)
56.093: (move f6-3f f6-4f)
56.559: (move f5-4f f4-4f)
57.162: (move f5-4f f5-5f)
57.992: (move f5-2f f6-2f)
54.261: (move f5-5f f4-5f)
54.261: (move f4-4f f4-5f)
55.378: (move f4-4f f3-4f)
56.057: (move f5-5f f5-6f)
56.273: (move f4-4f f4-3f)
55.222: (move f4-5f f3-5f)
55.222: (move f3-4f f3-5f)
55.868: (move f5-6f f4-6f)
55.868: (move f4-5f f4-6f)
57.631: (move f4-3f f4-2f)
62.684: (move f4-2f f4-1f)
63.234: (move f4-2f f3-2f)
inf: (move f3-5f f3-4f)
inf: (move f3-5f f4-5f)
inf: (move f4-6f f4-5f)
59.414: (move f4-1f f5-1f)
60.001: (move f3-2f f3-3f)
63.483: (pickup f4-1f key3-1)
64.127: (move f3-2f f2-2f)
64.935: (move f4-1f f3-1f)
57.637: (move f5-1f f6-1f)
58.519: (move f4-1f f4-2f)
58.928: (pickup f5-1f key2-2)
59.840: (move f4-1f f5-1f)
61.660: (move f3-3f f2-3f)
51.658: (move f5-1f f5-2f)
53.900: (move f4-2f f5-2f)
53.901: (move f5-1f f5-2f)
56.332: (move f5-1f f6-1f)
57.988: (move f4-2f f4-3f)
50.943: (pickup-and-loose f5-2f key1-0 key2-2)
51.213: (putdown f5-2f key2-2)
51.822: (move f5-2f f5-3f)
51.982: (move f6-1f f6-2f)
51.982: (move f5-2f f6-2f)
50.901: (move f5-3f f6-3f)
50.901: (move f6-2f f6-3f)
51.327: (pickup-and-loose f6-2f key0-0 key2-2)
51.502: (move f5-2f f5-3f)
52.026: (move f5-2f f6-2f)
48.900: (move f6-2f f5-2f)
50.651: (move f6-2f f6-3f)
51.095: (putdown f6-3f key2-2)
51.870: (pickup-and-loose f6-2f key0-0 key1-0)
52.192: (putdown f6-2f key0-0)
49.177: (move f6-3f f5-3f)
49.177: (move f5-2f f5-3f)
49.789: (pickup-and-loose f5-2f key1-0 key0-0)
50.348: (putdown f5-2f key0-0)
51.190: (putdown f6-3f key0-0)
50.263: (putdown f5-3f key0-0)
50.584: (move f5-3f f4-3f)
50.595: (move f5-2f f5-3f)
50.731: (move f5-2f f5-3f)
50.941: (move f6-3f f5-3f)
51.407: (putdown f4-3f key0-0)
51.479: (move f5-3f f6-3f)
51.547: (move f5-3f f6-3f)
51.694: (move f5-3f f5-2f)
52.113: (move f5-3f f6-3f)
50.313: (move f4-3f f5-3f)
51.378: (pickup f5-2f key1-0)
51.446: (move f6-3f f6-2f)
51.963: (move f6-3f f6-2f)
52.829: (move f4-3f f4-4f)
51.553: (pickup f6-2f key2-2)
51.885: (move f5-2f f5-3f)
52.083: (move f5-3f f6-3f)
52.313: (move f4-4f f4-5f)
52.332: (pickup-and-loose f6-2f key2-2 key1-0)
49.858: (move f6-2f f5-2f)
50.571: (move f6-2f f6-3f)
52.022: (pickup-and-loose f5-3f key0-0 key1-0)
52.840: (putdown f6-2f key2-2)
53.200: (putdown f5-3f key1-0)
48.495: (pickup-and-loose f5-2f key0-0 key2-2)
48.530: (move f6-3f f5-3f)
48.530: (move f5-2f f5-3f)
49.465: (pickup-and-loose f5-2f key1-0 key2-2)
49.893: (putdown f5-2f key2-2)
48.661: (move f5-2f f5-3f)
49.377: (putdown f5-3f key2-2)
50.091: (move f5-2f f5-3f)
50.125: (move f5-2f f5-3f)
51.152: (move f5-3f f5-4f)
49.804: (putdown f5-3f key0-0)
50.226: (move f5-3f f5-2f)
50.451: (move f5-3f f4-3f)
50.648: (move f5-3f f6-3f)
51.267: (move f5-3f f6-3f)
48.813: (pickup f5-2f key0-0)
49.678: (pickup f5-2f key1-0)
51.144: (move f5-3f f5-2f)
51.238: (putdown f6-3f key0-0)
51.275: (putdown f4-3f key0-0)
48.159: (move f5-2f f5-3f)
49.722: (move f5-2f f5-3f)
49.853: (move f4-3f f5-3f)
50.584: (move f6-3f f5-3f)
51.019: (pickup f5-2f key1-0)
48.932: (pickup-and-loose f5-3f key2-2 key0-0)
49.409: (putdown f5-3f key0-0)
50.080: (move f5-3f f4-3f)
50.419: (move f5-3f f6-3f)
50.427: (pickup-and-loose f5-3f key2-2 key1-0)
50.732: (move f5-3f f6-3f)
50.854: (putdown f4-3f key0-0)
50.951: (putdown f6-3f key0-0)
51.296: (putdown f5-3f key2-2)
51.352: (move f5-3f f6-3f)
49.440: (move f4-3f f5-3f)
50.040: (move f6-3f f5-3f)
50.940: (putdown f6-3f key2-2)
52.971: (move f4-3f f4-4f)
53.086: (move f6-3f f6-2f)
49.017: (pickup f5-3f key2-2)
49.562: (pickup f5-3f key2-2)
50.119: (move f6-3f f5-3f)
51.839: (move f5-3f f6-3f)
52.389: (move f4-4f f4-5f)
49.001: (pickup f5-3f key0-0)
49.882: (move f5-3f f4-3f)
50.449: (move f5-3f f6-3f)
51.282: (move f5-3f f6-3f)
52.086: (move f5-3f f5-4f)
49.436: (move f5-3f f5-2f)
49.753: (pickup-and-loose f4-3f key0-0 key2-2)
50.033: (pickup-and-loose f6-3f key0-0 key2-2)
50.033: (move f5-3f f6-3f)
50.644: (move f5-3f f4-3f)
48.888: (move f4-3f f5-3f)
50.521: (pickup-and-loose f5-2f key1-0 key0-0)
50.695: (putdown f4-3f key0-0)
50.732: (putdown f6-3f key0-0)
51.193: (putdown f5-2f key0-0)
49.289: (move f5-3f f5-2f)
50.010: (putdown f5-3f key0-0)
50.030: (move f4-3f f5-3f)
50.558: (move f5-2f f5-3f)
50.760: (move f5-2f f5-3f)
50.304: (pickup-and-loose f5-2f key1-0 key0-0)
50.912: (putdown f5-2f key0-0)
50.976: (move f5-3f f6-3f)
51.815: (move f5-3f f6-3f)
51.845: (move f5-3f f6-3f)
50.236: (move f5-2f f5-3f)
50.481: (move f5-2f f5-3f)
52.158: (move f6-3f f6-2f)
52.488: (move f5-2f f6-2f)
52.510: (pickup-and-loose f6-3f key2-2 key1-0)
51.694: (move f5-3f f6-3f)
51.945: (putdown f5-3f key1-0)
52.447: (move f5-3f f6-3f)
52.447: (move f6-2f f6-3f)
52.778: (move f5-3f f4-3f)
51.877: (pickup f4-3f key2-2)
53.177: (move f6-3f f6-2f)
53.598: (putdown f6-3f key1-0)
54.192: (move f5-3f f5-2f)
54.418: (move f4-3f f4-2f)
53.120: (move f4-3f f4-2f)
53.725: (pickup f5-2f key0-0)
54.536: (move f6-3f f5-3f)
55.379: (move f4-3f f4-4f)
56.708: (move f4-3f f3-3f)
51.931: (move f5-2f f5-3f)
53.686: (move f4-4f f4-5f)
53.859: (putdown f4-2f key2-2)
54.542: (move f4-4f f3-4f)
54.542: (move f3-3f f3-4f)
49.951: (move f4-2f f5-2f)
51.819: (pickup-and-loose f5-3f key1-0 key0-0)
52.512: (move f4-5f f4-6f)
53.115: (putdown f5-3f key0-0)
53.145: (move f4-2f f4-3f)
48.637: (pickup f5-2f key0-0)
49.463: (pickup f5-2f key1-0)
50.437: (move f5-2f f5-3f)
50.437: (move f4-3f f5-3f)
51.922: (move f5-3f f5-2f)
49.036: (move f5-2f f5-3f)
50.643: (move f5-2f f5-3f)
51.878: (move f5-2f f6-2f)
51.948: (move f5-3f f6-3f)
52.090: (move f5-2f f6-2f)
50.104: (putdown f5-3f key0-0)
50.140: (move f5-3f f4-3f)
50.724: (move f5-3f f6-3f)
50.724: (move f6-2f f6-3f)
52.137: (putdown f5-3f key1-0)
50.910: (putdown f4-3f key0-0)
51.312: (putdown f6-3f key0-0)
51.420: (move f5-3f f5-2f)
51.755: (move f5-3f f6-3f)
52.315: (move f4-3f f4-2f)
50.034: (move f4-3f f5-3f)
50.950: (move f6-3f f5-3f)
51.204: (pickup f5-2f key1-0)
52.566: (pickup-and-loose f4-2f key2-2 key0-0)
52.902: (move f4-3f f4-4f)
50.554: (move f4-2f f5-2f)
50.624: (move f4-2f f4-3f)
51.690: (move f5-2f f5-3f)
52.151: (move f5-3f f6-3f)
52.392: (move f4-4f f4-5f)
49.510: (move f5-2f f5-3f)
49.510: (move f4-3f f5-3f)
50.110: (putdown f5-2f key2-2)
50.519: (pickup-and-loose f5-2f key1-0 key2-2)
51.403: (putdown f4-3f key2-2)
50.294: (putdown f5-3f key2-2)
50.672: (move f5-2f f5-3f)
50.898: (move f5-2f f5-3f)
50.955: (move f4-3f f5-3f)
51.364: (move f5-3f f6-3f)
50.551: (move f5-3f f5-2f)
51.136: (move f5-3f f5-2f)
51.668: (move f5-3f f4-3f)
51.765: (putdown f6-3f key2-2)
52.086: (move f5-3f f4-3f)
50.735: (pickup f5-2f key1-0)
51.108: (pickup f5-2f key1-0)
51.387: (move f6-3f f5-3f)
53.072: (move f4-3f f4-4f)
53.238: (move f4-3f f4-4f)
50.722: (move f5-2f f5-3f)
51.131: (move f5-2f f5-3f)
51.359: (move f5-3f f5-2f)
52.343: (move f5-3f f4-3f)
52.393: (move f5-2f f6-2f)
51.229: (pickup f5-2f key1-0)
51.686: (pickup-and-loose f5-3f key2-2 key1-0)
52.143: (putdown f5-3f key1-0)
52.385: (move f5-3f f6-3f)
52.385: (move f6-2f f6-3f)
51.430: (move f5-2f f5-3f)
52.682: (move f5-2f f6-2f)
53.603: (putdown f6-3f key1-0)
54.351: (move f5-3f f6-3f)
54.518: (move f5-3f f5-2f)
52.087: (move f6-2f f6-3f)
52.087: (move f5-3f f6-3f)
52.801: (putdown f5-3f key1-0)
54.059: (putdown f5-2f key2-2)
54.088: (putdown f6-2f key1-0)
52.216: (move f5-2f f5-3f)
53.037: (pickup-and-loose f6-3f key2-2 key1-0)
53.482: (putdown f6-3f key1-0)
54.695: (move f6-2f f6-3f)
54.712: (move f5-3f f6-3f)
54.280: (move f6-3f f5-3f)
54.324: (pickup f6-3f key2-2)
55.116: (move f5-3f f6-3f)
56.069: (move f6-3f f5-3f)
56.080: (move f5-3f f5-4f)
53.355: (move f6-3f f6-2f)
54.964: (putdown f5-3f key2-2)
55.491: (pickup f5-4f key1-1)
56.058: (move f6-3f f5-3f)
57.380: (move f5-3f f5-2f)
52.139: (pickup-and-loose f6-2f key1-0 key2-2)
53.587: (putdown f6-2f key2-2)
54.412: (move f5-3f f5-2f)
54.412: (move f6-2f f5-2f)
54.697: (move f5-4f f5-3f)
50.842: (move f6-2f f5-2f)
52.483: (move f6-2f f6-3f)
53.270: (pickup-and-loose f5-3f key1-0 key1-1)
54.012: (putdown f5-2f key2-2)
54.428: (move f6-2f f5-2f)
50.659: (putdown f5-2f key1-0)
51.431: (move f5-2f f5-3f)
51.431: (move f6-3f f5-3f)
51.629: (move f5-3f f5-2f)
52.966: (move f5-3f f6-3f)
51.567: (move f5-2f f5-3f)
51.780: (putdown f5-2f key1-0)
52.092: (move f5-2f f4-2f)
52.191: (pickup-and-loose f5-2f key2-2 key1-0)
52.937: (putdown f5-3f key1-0)
51.338: (move f5-2f f4-2f)
51.406: (move f5-2f f5-3f)
52.097: (move f5-2f f4-2f)
52.272: (move f5-3f f4-3f)
52.319: (move f5-3f f6-3f)
51.160: (pickup-and-loose f4-2f key0-0 key2-2)
51.332: (pickup f4-2f key0-0)
51.758: (pickup-and-loose f5-3f key1-1 key2-2)
52.031: (putdown f4-2f key2-2)
52.055: (move f5-3f f5-4f)
50.472: (move f4-2f f5-2f)
50.726: (move f4-2f f5-2f)
51.986: (move f4-2f f4-3f)
52.074: (putdown f5-3f key1-1)
52.086: (move f5-4f f4-4f)
50.562: (move f5-2f f5-3f)
50.900: (move f5-2f f5-3f)
50.900: (move f4-3f f5-3f)
51.283: (pickup-and-loose f5-2f key1-0 key0-0)
51.294: (pickup-and-loose f5-2f key1-0 key0-0)
51.218: (move f5-3f f5-4f)
51.348: (move f5-3f f6-3f)
51.392: (move f5-3f f5-4f)
51.450: (pickup-and-loose f5-3f key1-1 key0-0)
51.561: (move f5-3f f6-3f)
51.477: (move f5-3f f5-2f)
51.780: (putdown f5-3f key1-1)
51.925: (putdown f5-4f key0-0)
52.025: (putdown f5-4f key0-0)
52.027: (move f5-4f f4-4f)
50.231: (move f5-4f f5-3f)
50.640: (move f5-4f f5-3f)
51.456: (pickup-and-loose f5-2f key1-0 key1-1)
51.489: (putdown f5-2f key1-1)
51.523: (pickup-and-loose f5-2f key2-2 key1-1)
49.796: (move f5-2f f5-3f)
49.979: (pickup f5-3f key1-1)
50.288: (pickup f5-3f key1-1)
50.983: (move f5-2f f5-3f)
51.339: (move f5-2f f5-3f)
49.990: (move f5-3f f5-4f)
50.288: (pickup-and-loose f5-3f key0-0 key2-2)
50.590: (move f5-3f f6-3f)
50.728: (putdown f5-3f key2-2)
51.029: (pickup f5-3f key0-0)
50.539: (move f5-3f f5-2f)
50.731: (putdown f5-4f key2-2)
50.734: (move f5-3f f5-4f)
51.035: (move f5-3f f5-2f)
51.219: (putdown f6-3f key2-2)
50.940: (putdown f5-4f key0-0)
51.189: (move f5-4f f5-3f)
51.363: (pickup-and-loose f5-2f key2-2 key0-0)
51.400: (pickup-and-loose f5-2f key1-0 key0-0)
51.411: (putdown f5-2f key0-0)
49.500: (move f5-4f f5-3f)
50.878: (pickup f5-3f key0-0)
51.080: (move f5-2f f5-3f)
51.425: (pickup f5-2f key1-1)
51.425: (pickup-and-loose f5-2f key1-1 key2-2)
48.569: (pickup f5-3f key2-2)
50.122: (move f5-3f f5-4f)
51.277: (move f5-3f f5-4f)
51.532: (move f5-3f f5-2f)
51.849: (putdown f5-3f key2-2)
49.528: (pickup-and-loose f5-4f key2-2 key0-0)
49.528: (move f5-3f f5-4f)
50.473: (putdown f5-4f key0-0)
51.033: (move f5-3f f6-3f)
51.882: (move f5-3f f5-2f)
50.304: (move f5-4f f5-3f)
51.609: (putdown f6-3f key2-2)
51.737: (pickup f5-2f key1-0)
51.741: (pickup f5-2f key1-1)
52.522: (move f5-4f f4-4f)
50.681: (move f6-3f f5-3f)
51.653: (move f5-2f f5-3f)
52.011: (move f5-2f f5-3f)
52.258: (move f4-4f f4-5f)
52.402: (move f5-3f f6-3f)
51.088: (pickup-and-loose f5-3f key2-2 key1-1)
51.915: (putdown f5-3f key1-1)
52.189: (move f5-3f f5-4f)
52.255: (move f5-3f f5-4f)
52.417: (pickup-and-loose f5-3f key2-2 key1-0)
51.420: (move f5-3f f5-4f)
51.717: (move f5-3f f6-3f)
51.721: (move f5-3f f5-2f)
52.165: (pickup f5-4f key0-0)
52.451: (putdown f5-4f key1-1)
51.457: (move f5-4f f5-3f)
51.722: (putdown f5-2f key2-2)
52.143: (putdown f5-4f key2-2)
52.236: (putdown f6-3f key2-2)
52.783: (move f5-2f f4-2f)
51.616: (move f5-3f f6-3f)
51.729: (putdown f5-3f key0-0)
51.913: (move f5-3f f5-2f)
52.382: (move f5-4f f5-3f)
52.499: (move f5-2f f5-3f)
51.255: (pickup-and-loose f6-3f key2-2 key0-0)
52.064: (putdown f6-3f key0-0)
52.128: (pickup f5-3f key1-1)
52.250: (pickup f5-3f key1-1)
52.536: (move f5-3f f5-4f)
51.342: (move f6-3f f5-3f)
51.612: (move f5-3f f5-4f)
52.212: (move f5-3f f5-2f)
52.602: (move f5-3f f5-4f)
52.791: (move f6-3f f6-2f)
51.835: (move f5-3f f5-4f)
51.915: (putdown f5-4f key1-1)
52.062: (putdown f5-3f key2-2)
52.254: (pickup-and-loose f5-2f key1-0 key1-1)
52.378: (putdown f5-2f key1-1)
50.266: (move f5-4f f5-3f)
52.256: (move f5-3f f6-3f)
52.416: (putdown f5-4f key2-2)
52.442: (move f5-2f f5-3f)
52.625: (move f5-2f f5-3f)
51.067: (move f5-3f f5-2f)
51.899: (move f5-3f f5-4f)
51.970: (pickup f6-3f key0-0)
51.983: (move f5-3f f5-4f)
52.022: (move f5-3f f6-3f)
49.384: (pickup f5-2f key0-0)
50.454: (pickup f5-2f key1-0)
52.171: (pickup-and-loose f5-4f key2-2 key1-0)
52.810: (move f6-3f f6-2f)
52.909: (putdown f5-4f key1-0)
48.873: (move f5-2f f5-3f)
50.532: (move f5-2f f5-3f)
52.414: (move f5-2f f6-2f)
52.566: (move f5-2f f6-2f)
53.050: (move f5-4f f5-3f)
50.022: (putdown f5-3f key0-0)
50.718: (move f5-3f f4-3f)
50.855: (move f5-3f f6-3f)
50.856: (move f6-2f f6-3f)
52.021: (putdown f5-3f key1-0)
51.441: (putdown f6-3f key0-0)
51.539: (putdown f4-3f key0-0)
51.870: (move f5-3f f6-3f)
52.334: (move f5-3f f5-2f)
52.360: (move f5-3f f5-4f)
50.039: (move f4-3f f5-3f)
50.813: (move f6-3f f5-3f)
51.711: (pickup f5-4f key2-2)
51.945: (pickup f5-4f key1-1)
52.045: (pickup f5-2f key1-0)
51.576: (move f5-4f f5-3f)
51.783: (move f5-2f f5-3f)
52.308: (move f5-3f f6-3f)
52.644: (move f5-3f f5-4f)
53.275: (move f5-2f f6-2f)
50.700: (pickup-and-loose f5-3f key0-0 key1-1)
51.885: (pickup-and-loose f5-3f key0-0 key1-0)
51.908: (putdown f5-3f key1-1)
52.244: (move f5-3f f5-2f)
52.286: (pickup f5-4f key1-1)
50.566: (move f5-3f f5-4f)
50.888: (move f5-4f f5-3f)
51.464: (move f5-3f f5-2f)
51.531: (move f5-3f f6-3f)
52.107: (move f5-3f f5-4f)
50.691: (pickup-and-loose f5-4f key2-2 key0-0)
51.285: (putdown f5-3f key1-1)
51.357: (putdown f5-4f key0-0)
51.545: (pickup f5-4f key2-2)
51.911: (move f5-4f f4-4f)
