/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.480: (move f5-4f f5-3f)
109.958: (move f5-4f f5-3f)
111.701: (move f5-4f f6-4f)
104.469: (move f5-4f f5-5f)
107.901: (move f6-4f f6-5f)
108.212: (move f5-4f f5-3f)
110.046: (move f4-5f f3-5f)
110.140: (move f6-4f f6-3f)
105.645: (putdown f5-5f key1-2)
106.136: (move f5-5f f6-5f)
107.156: (move f5-5f f4-5f)
107.856: (move f3-5f f3-4f)
109.219: (putdown f5-3f key1-2)
105.829: (move f5-3f f5-4f)
106.541: (move f5-5f f6-5f)
107.026: (move f5-5f f5-6f)
107.444: (putdown f6-5f key1-2)
108.082: (move f5-5f f5-4f)
106.849: (move f6-5f f5-5f)
106.966: (move f5-4f f5-5f)
109.622: (move f5-4f f5-3f)
111.239: (move f5-4f f6-4f)
111.969: (move f6-5f f6-4f)
107.325: (move f5-5f f5-6f)
108.567: (move f5-5f f4-5f)
108.728: (move f5-5f f5-6f)
108.894: (move f5-5f f5-4f)
109.136: (move f5-5f f6-5f)
102.641: (move f6-5f f6-6f)
102.641: (move f5-6f f6-6f)
109.166: (move f5-4f f5-3f)
111.552: (move f4-5f f3-5f)
112.952: (move f5-6f f4-6f)
102.194: (pickup f6-6f key3-3)
109.446: (move f6-6f f6-7f)
110.034: (move f3-5f f3-4f)
111.019: (move f6-6f f7-6f)
111.431: (pickup f3-5f key3-0)
106.596: (move f6-6f f5-6f)
106.669: (move f6-6f f6-5f)
108.094: (move f3-5f f4-5f)
108.628: (move f6-6f f6-7f)
109.274: (move f3-5f f3-4f)
105.331: (move f5-6f f5-5f)
105.331: (move f6-5f f5-5f)
106.629: (move f4-5f f5-5f)
107.458: (putdown f6-5f key3-3)
108.458: (putdown f4-5f key3-0)
105.520: (move f5-5f f5-4f)
106.284: (putdown f5-5f key3-3)
106.424: (move f6-5f f6-6f)
106.729: (move f5-5f f5-6f)
106.758: (putdown f5-5f key3-0)
101.877: (move f5-6f f6-6f)
105.369: (move f5-5f f5-4f)
106.283: (putdown f5-4f key3-3)
107.074: (putdown f5-6f key3-0)
107.437: (move f5-5f f5-6f)
101.426: (pickup-and-loose f6-6f key3-3 key3-0)
101.686: (putdown f6-6f key3-0)
101.846: (move f5-6f f6-6f)
101.886: (move f5-6f f6-6f)
106.939: (move f5-6f f5-5f)
101.454: (pickup f6-6f key3-3)
101.495: (pickup f6-6f key3-3)
103.802: (move f6-6f f5-6f)
104.984: (move f6-6f f6-5f)
105.708: (move f6-6f f6-7f)
103.692: (move f6-6f f5-6f)
103.837: (move f6-6f f5-6f)
104.310: (pickup-and-loose f6-5f key1-2 key3-3)
104.507: (putdown f5-6f key3-3)
104.616: (move f6-5f f5-5f)
101.108: (move f6-5f f6-6f)
103.885: (move f5-6f f6-6f)
104.313: (pickup-and-loose f5-6f key3-0 key3-3)
104.329: (putdown f5-6f key3-3)
104.528: (putdown f5-6f key3-3)
102.420: (pickup-and-loose f6-6f key3-0 key1-2)
102.669: (putdown f6-6f key1-2)
102.764: (move f6-6f f6-7f)
103.594: (pickup f6-6f key3-0)
103.594: (move f5-6f f6-6f)
104.121: (putdown f6-7f key1-2)
104.838: (move f6-6f f6-5f)
105.022: (move f6-6f f6-5f)
105.536: (move f6-6f f5-6f)
105.623: (move f6-6f f6-7f)
102.729: (move f6-7f f6-6f)
103.936: (pickup-and-loose f6-5f key3-3 key3-0)
104.032: (pickup f6-5f key3-3)
104.690: (putdown f6-5f key3-0)
105.926: (putdown f5-6f key3-0)
98.007: (move f6-5f f6-6f)
98.030: (move f6-5f f6-6f)
102.458: (pickup f6-6f key3-0)
102.929: (move f5-6f f6-6f)
102.967: (move f6-5f f6-6f)
96.794: (pickup-and-loose f6-6f key1-2 key3-3)
96.956: (pickup-and-loose f6-6f key1-2 key3-3)
98.598: (putdown f6-6f key3-3)
98.748: (putdown f6-6f key3-3)
98.815: (pickup-and-loose f6-6f key3-0 key3-3)
103.062: (move f6-6f f6-7f)
103.112: (move f6-6f f6-7f)
103.686: (move f6-6f f5-6f)
103.730: (move f6-6f f5-6f)
105.261: (move f6-6f f5-6f)
104.596: (move f5-6f f5-5f)
104.637: (move f5-6f f5-5f)
104.668: (putdown f6-7f key1-2)
104.714: (putdown f6-7f key1-2)
104.835: (move f6-7f f7-7f)
99.207: (move f6-7f f6-6f)
99.354: (move f6-7f f6-6f)
105.347: (pickup-and-loose f7-7f key2-1 key1-2)
105.761: (putdown f5-5f key1-2)
105.800: (putdown f5-5f key1-2)
99.074: (pickup f6-6f key3-3)
99.107: (pickup f6-6f key3-3)
99.385: (pickup f6-6f key3-0)
103.871: (move f7-7f f6-7f)
106.191: (move f6-6f f5-6f)
102.167: (move f6-7f f6-6f)
102.682: (move f6-6f f5-6f)
102.698: (move f6-6f f5-6f)
103.486: (move f6-6f f6-7f)
103.544: (move f6-6f f6-7f)
102.018: (pickup-and-loose f6-7f key1-2 key3-3)
102.076: (pickup-and-loose f6-7f key1-2 key3-3)
103.051: (pickup-and-loose f6-6f key3-3 key2-1)
103.317: (putdown f5-6f key3-3)
103.331: (putdown f5-6f key3-3)
100.655: (move f6-7f f6-6f)
100.874: (move f6-7f f6-6f)
101.572: (move f5-6f f6-6f)
101.835: (move f5-6f f6-6f)
103.093: (move f6-6f f5-6f)
101.257: (pickup f6-6f key3-0)
101.485: (pickup-and-loose f6-6f key3-0 key1-2)
101.840: (putdown f6-6f key1-2)
102.093: (putdown f6-6f key1-2)
103.785: (putdown f5-6f key3-3)
102.780: (move f5-6f f6-6f)
102.974: (move f6-6f f6-7f)
103.103: (move f6-6f f5-6f)
104.443: (move f6-6f f6-7f)
104.606: (move f6-6f f6-7f)
101.654: (pickup f6-6f key2-1)
102.149: (pickup-and-loose f6-7f key1-2 key3-0)
102.600: (pickup-and-loose f5-6f key3-3 key3-0)
103.161: (putdown f5-6f key3-0)
103.477: (putdown f6-7f key3-0)
99.073: (move f5-6f f6-6f)
100.319: (move f6-7f f6-6f)
101.812: (move f6-7f f6-6f)
101.850: (move f5-6f f6-6f)
102.225: (move f6-6f f6-7f)
99.330: (putdown f6-6f key3-3)
101.679: (move f6-6f f5-6f)
101.893: (putdown f6-6f key1-2)
102.214: (unlock f6-7f f5-7f key2-1 shape2)
103.333: (move f6-6f f5-6f)
101.613: (move f6-7f f6-6f)
102.485: (move f6-6f f5-6f)
102.494: (pickup-and-loose f5-6f key3-3 key1-2)
102.683: (pickup f5-6f key3-3)
103.229: (putdown f6-7f key2-1)
99.082: (move f5-6f f6-6f)
99.466: (move f5-6f f6-6f)
101.528: (pickup f5-6f key3-3)
102.741: (putdown f6-6f key2-1)
103.607: (putdown f5-6f key3-3)
98.061: (move f5-6f f6-6f)
99.340: (putdown f6-6f key3-3)
99.909: (putdown f6-6f key3-3)
103.484: (move f6-6f f6-7f)
103.485: (move f5-6f f6-6f)
97.018: (pickup-and-loose f6-6f key1-2 key3-3)
98.811: (putdown f6-6f key3-3)
101.908: (pickup-and-loose f6-7f key1-2 key3-3)
103.497: (putdown f6-7f key3-3)
103.552: (pickup-and-loose f6-7f key3-0 key3-3)
100.875: (move f6-7f f6-6f)
101.989: (move f6-7f f6-6f)
102.587: (move f6-7f f6-6f)
102.746: (move f6-6f f6-7f)
103.720: (move f6-6f f5-6f)
102.111: (putdown f6-6f key1-2)
102.347: (putdown f6-6f key3-0)
104.037: (pickup-and-loose f6-7f key3-0 key1-2)
104.350: (putdown f6-7f key1-2)
104.609: (move f5-6f f5-5f)
103.678: (move f6-6f f6-7f)
104.409: (move f6-6f f6-7f)
105.781: (putdown f5-5f key1-2)
106.215: (move f5-5f f6-5f)
106.277: (move f6-6f f5-6f)
104.053: (pickup f6-7f key3-3)
106.630: (move f5-5f f6-5f)
107.089: (move f5-5f f5-6f)
107.251: (move f5-6f f5-5f)
107.549: (putdown f6-5f key1-2)
101.675: (move f5-6f f6-6f)
101.675: (move f6-5f f6-6f)
101.943: (move f6-5f f6-6f)
106.934: (move f6-5f f5-5f)
107.600: (move f5-5f f6-5f)
101.318: (pickup f6-6f key3-3)
101.536: (pickup f6-6f key3-3)
107.409: (move f6-6f f5-6f)
107.409: (move f5-5f f5-6f)
107.773: (move f6-6f f6-7f)
103.710: (move f6-6f f5-6f)
104.005: (move f6-6f f6-5f)
104.497: (move f6-6f f5-6f)
104.881: (move f6-6f f6-5f)
105.541: (move f6-6f f6-7f)
103.887: (move f5-6f f5-5f)
103.887: (move f6-5f f5-5f)
104.242: (pickup-and-loose f6-5f key1-2 key3-3)
104.455: (putdown f5-6f key3-3)
104.526: (move f5-6f f5-5f)
101.427: (move f6-5f f6-6f)
103.596: (pickup-and-loose f5-5f key1-2 key3-3)
104.247: (move f5-6f f6-6f)
105.276: (move f6-5f f5-5f)
105.292: (putdown f5-5f key3-3)
102.456: (move f6-6f f6-7f)
102.968: (putdown f6-6f key1-2)
104.674: (move f6-6f f5-6f)
104.674: (move f5-5f f5-6f)
105.607: (move f5-5f f6-5f)
100.970: (move f6-5f f6-6f)
103.455: (pickup-and-loose f6-7f key3-0 key1-2)
103.809: (putdown f6-7f key1-2)
104.801: (move f6-6f f6-5f)
105.938: (putdown f5-6f key1-2)
102.434: (putdown f6-6f key1-2)
102.798: (move f6-6f f6-7f)
102.950: (move f6-7f f6-6f)
103.456: (move f5-6f f6-6f)
103.899: (pickup f6-5f key3-3)
103.549: (pickup-and-loose f6-7f key3-0 key1-2)
103.755: (move f6-5f f5-5f)
104.126: (putdown f6-7f key1-2)
104.807: (move f6-6f f6-5f)
105.643: (move f6-6f f6-7f)
101.963: (move f6-7f f6-6f)
102.519: (move f6-7f f6-6f)
104.071: (pickup f6-5f key3-3)
104.665: (putdown f5-5f key3-3)
105.111: (pickup f6-7f key3-0)
101.812: (move f6-7f f6-6f)
102.297: (putdown f6-6f key3-0)
104.877: (move f6-5f f5-5f)
105.469: (move f6-6f f6-5f)
105.714: (move f6-6f f6-5f)
100.635: (pickup-and-loose f6-6f key1-2 key3-0)
102.145: (putdown f6-6f key3-0)
104.398: (move f6-6f f6-7f)
105.553: (putdown f6-5f key3-0)
105.598: (move f6-5f f5-5f)
102.534: (move f6-5f f6-6f)
103.059: (move f6-6f f6-7f)
103.059: (pickup f6-7f key1-2)
105.566: (move f6-6f f6-5f)
105.587: (move f6-5f f5-5f)
103.652: (move f6-5f f5-5f)
104.447: (move f6-6f f6-7f)
104.876: (pickup f5-5f key3-3)
106.745: (move f6-6f f7-6f)
107.003: (move f6-6f f5-6f)
103.123: (pickup f6-7f key1-2)
103.966: (pickup-and-loose f5-5f key3-3 key1-2)
104.088: (move f5-5f f6-5f)
105.352: (putdown f5-5f key1-2)
105.830: (move f5-5f f5-6f)
100.930: (move f6-7f f6-6f)
104.080: (move f5-5f f6-5f)
104.590: (move f5-5f f5-6f)
104.707: (putdown f6-5f key3-3)
104.961: (pickup-and-loose f6-5f key3-0 key3-3)
101.200: (move f6-5f f6-6f)
101.200: (move f5-6f f6-6f)
102.398: (putdown f6-6f key1-2)
103.008: (move f6-5f f6-6f)
104.913: (putdown f6-5f key3-3)
101.420: (putdown f6-6f key3-3)
101.617: (pickup-and-loose f6-6f key3-0 key3-3)
104.169: (move f6-6f f6-7f)
105.039: (move f6-5f f6-6f)
105.628: (move f6-6f f6-5f)
102.813: (pickup f6-7f key1-2)
104.779: (move f6-5f f5-5f)
104.780: (pickup f6-6f key3-0)
105.622: (pickup f6-5f key3-0)
106.438: (move f6-6f f5-6f)
101.434: (move f6-7f f6-6f)
103.907: (pickup f5-5f key3-3)
104.939: (move f6-5f f5-5f)
105.204: (move f6-6f f6-5f)
105.380: (move f5-6f f5-5f)
101.587: (move f5-5f f5-6f)
103.884: (pickup-and-loose f5-5f key3-3 key3-0)
104.052: (pickup-and-loose f6-5f key3-3 key3-0)
104.214: (move f6-6f f6-5f)
104.405: (pickup-and-loose f5-5f key1-2 key3-0)
101.278: (move f6-5f f6-6f)
101.598: (move f5-5f f5-6f)
102.498: (putdown f5-6f key3-3)
103.703: (move f5-5f f5-6f)
103.950: (move f5-5f f6-5f)
96.953: (move f5-6f f6-6f)
98.013: (move f6-5f f6-6f)
98.013: (move f5-6f f6-6f)
101.600: (putdown f6-6f key3-3)
101.836: (move f5-6f f6-6f)
98.742: (putdown f6-6f key3-3)
98.743: (putdown f6-6f key1-2)
100.284: (pickup f6-6f key1-2)
103.104: (move f6-6f f6-7f)
104.187: (move f6-6f f6-7f)
101.700: (move f6-6f f5-6f)
102.515: (move f6-6f f6-7f)
104.630: (putdown f6-7f key3-3)
104.706: (putdown f6-7f key1-2)
104.900: (move f6-7f f7-7f)
99.342: (move f6-7f f6-6f)
102.106: (move f6-7f f6-6f)
102.544: (pickup-and-loose f5-6f key3-3 key1-2)
103.621: (putdown f5-6f key1-2)
103.833: (putdown f6-7f key1-2)
99.075: (pickup f6-6f key3-3)
99.458: (move f5-6f f6-6f)
100.878: (pickup f6-6f key1-2)
103.478: (move f5-6f f6-6f)
104.389: (move f5-6f f5-5f)
99.886: (putdown f6-6f key3-3)
102.075: (move f6-6f f6-7f)
102.682: (move f6-6f f5-6f)
103.538: (move f6-6f f6-7f)
104.114: (move f6-6f f6-5f)
103.297: (putdown f5-6f key3-3)
103.679: (putdown f6-7f key1-2)
103.679: (putdown f6-7f key3-3)
104.818: (putdown f6-5f key3-3)
104.855: (move f6-5f f5-5f)
101.869: (move f5-6f f6-6f)
102.564: (move f6-7f f6-6f)
102.993: (move f6-5f f6-6f)
105.492: (putdown f5-5f key3-3)
105.684: (pickup-and-loose f5-5f key3-0 key3-3)
103.836: (move f6-6f f6-7f)
104.134: (move f6-6f f6-7f)
105.749: (move f5-5f f6-5f)
106.287: (move f5-5f f5-6f)
106.370: (move f6-6f f5-6f)
102.520: (pickup f6-7f key1-2)
102.640: (move f6-5f f6-6f)
102.775: (pickup f6-7f key1-2)
106.637: (putdown f5-6f key3-0)
106.767: (move f5-6f f5-5f)
100.329: (move f6-7f f6-6f)
101.416: (move f6-7f f6-6f)
102.513: (move f5-6f f6-6f)
104.535: (move f6-6f f6-7f)
105.545: (move f5-6f f5-5f)
101.719: (move f6-6f f5-6f)
101.875: (putdown f6-6f key1-2)
102.959: (putdown f6-6f key1-2)
103.218: (pickup f6-7f key1-2)
104.309: (move f6-6f f6-5f)
101.040: (move f6-7f f6-6f)
102.508: (move f6-6f f5-6f)
102.565: (pickup-and-loose f5-6f key3-3 key1-2)
103.636: (putdown f5-6f key1-2)
104.788: (move f6-6f f6-5f)
99.479: (move f5-6f f6-6f)
102.500: (putdown f6-6f key1-2)
103.526: (move f5-6f f6-6f)
104.361: (move f5-6f f5-5f)
105.634: (move f6-6f f6-5f)
99.913: (putdown f6-6f key3-3)
103.590: (move f6-5f f5-5f)
104.696: (move f6-6f f6-7f)
105.364: (putdown f5-5f key3-3)
105.585: (pickup-and-loose f5-5f key3-0 key3-3)
104.005: (pickup-and-loose f5-5f key3-3 key1-2)
104.924: (putdown f6-7f key3-3)
104.958: (move f6-6f f5-6f)
105.290: (putdown f5-5f key1-2)
105.465: (pickup-and-loose f5-5f key3-0 key1-2)
102.399: (move f6-7f f6-6f)
104.170: (move f5-5f f6-5f)
104.698: (move f5-5f f5-6f)
106.579: (move f5-6f f5-5f)
107.399: (move f5-5f f5-4f)
101.308: (move f6-5f f6-6f)
101.308: (move f5-6f f6-6f)
104.926: (putdown f6-5f key3-3)
105.482: (putdown f5-6f key3-3)
106.108: (move f6-6f f5-6f)
101.618: (putdown f6-6f key3-3)
104.755: (move f5-6f f6-6f)
104.786: (pickup f5-6f key1-2)
105.402: (move f6-5f f6-6f)
106.229: (move f5-6f f5-5f)
104.804: (move f5-6f f5-5f)
104.936: (pickup f5-5f key1-2)
106.018: (pickup f5-5f key3-0)
106.719: (move f6-6f f6-5f)
107.167: (move f6-6f f5-6f)
105.292: (move f5-5f f5-6f)
105.459: (pickup-and-loose f5-5f key3-0 key1-2)
105.588: (move f5-6f f5-5f)
105.588: (move f6-5f f5-5f)
105.841: (putdown f5-5f key1-2)
104.085: (move f5-6f f6-6f)
104.523: (pickup-and-loose f5-6f key3-3 key3-0)
105.294: (putdown f5-6f key3-0)
105.999: (move f5-5f f6-5f)
106.335: (move f5-5f f6-5f)
101.278: (move f5-6f f6-6f)
103.965: (move f5-6f f5-5f)
104.140: (move f6-5f f6-6f)
104.375: (putdown f6-6f key3-0)
104.749: (move f5-6f f6-6f)
101.594: (putdown f6-6f key3-3)
103.647: (pickup-and-loose f5-5f key1-2 key3-3)
104.100: (move f5-5f f6-5f)
104.100: (move f6-6f f6-5f)
104.501: (putdown f6-6f key3-0)
104.964: (putdown f6-5f key3-3)
105.347: (putdown f5-5f key1-2)
105.534: (move f5-5f f5-6f)
105.648: (move f5-5f f6-5f)
106.041: (move f5-5f f5-4f)
100.932: (move f5-6f f6-6f)
100.932: (move f6-5f f6-6f)
105.332: (move f6-5f f6-6f)
106.546: (move f6-5f f5-5f)
106.748: (pickup-and-loose f5-6f key3-0 key1-2)
102.391: (putdown f6-6f key1-2)
103.174: (move f6-6f f6-7f)
103.182: (move f5-6f f6-6f)
105.231: (pickup f5-5f key1-2)
107.095: (putdown f5-6f key3-0)
103.470: (putdown f6-6f key3-0)
103.819: (move f5-6f f6-6f)
104.285: (move f5-5f f6-5f)
104.305: (move f5-5f f5-6f)
104.487: (putdown f6-7f key1-2)
101.384: (move f6-5f f6-6f)
101.384: (move f5-6f f6-6f)
104.929: (pickup-and-loose f6-5f key3-3 key1-2)
105.148: (pickup-and-loose f5-6f key3-0 key1-2)
105.606: (putdown f5-6f key1-2)
102.801: (move f6-6f f6-7f)
102.872: (move f5-6f f6-6f)
103.458: (move f5-6f f6-6f)
104.602: (move f6-5f f5-5f)
106.022: (putdown f6-5f key3-3)
103.132: (putdown f6-6f key3-0)
104.166: (putdown f6-7f key1-2)
105.400: (move f6-5f f6-6f)
105.677: (putdown f5-5f key3-3)
106.306: (move f6-6f f6-7f)
102.970: (move f6-7f f6-6f)
105.890: (move f6-6f f5-6f)
106.647: (move f6-6f f6-5f)
106.723: (putdown f6-7f key3-0)
107.057: (move f6-6f f6-7f)
104.610: (pickup f5-6f key1-2)
104.802: (move f6-6f f6-5f)
105.880: (pickup f6-5f key3-3)
105.981: (move f6-6f f5-6f)
106.894: (move f6-6f f7-6f)
99.373: (move f6-5f f6-6f)
104.076: (pickup f6-5f key3-3)
104.370: (move f6-5f f5-5f)
105.263: (move f5-6f f5-5f)
105.512: (pickup f5-6f key3-0)
99.695: (putdown f6-6f key3-3)
99.903: (pickup-and-loose f6-6f key3-0 key3-3)
102.546: (move f5-5f f5-6f)
102.546: (move f6-6f f5-6f)
104.718: (move f6-6f f6-7f)
101.706: (pickup-and-loose f5-6f key1-2 key3-3)
103.633: (putdown f5-6f key3-3)
104.289: (move f6-6f f5-6f)
104.924: (putdown f6-7f key3-3)
104.957: (move f6-6f f5-6f)
99.984: (move f5-6f f6-6f)
102.088: (move f6-7f f6-6f)
103.172: (move f5-6f f6-6f)
103.386: (pickup-and-loose f5-6f key1-2 key3-0)
104.673: (putdown f5-6f key3-0)
96.936: (move f5-6f f6-6f)
99.902: (move f5-6f f6-6f)
101.243: (pickup-and-loose f6-6f key3-0 key1-2)
101.531: (putdown f6-6f key1-2)
101.715: (pickup f6-6f key3-0)
98.004: (pickup-and-loose f6-6f key3-3 key1-2)
98.730: (putdown f6-6f key1-2)
99.494: (pickup f6-6f key3-3)
102.365: (move f6-6f f5-6f)
102.552: (move f6-6f f5-6f)
101.551: (pickup-and-loose f5-6f key3-3 key3-0)
101.551: (move f6-6f f5-6f)
101.673: (pickup f5-6f key3-3)
102.383: (putdown f5-6f key3-0)
102.536: (move f6-6f f5-6f)
101.583: (pickup-and-loose f5-6f key1-2 key3-3)
101.856: (move f5-6f f6-6f)
103.493: (pickup-and-loose f5-6f key3-0 key3-3)
103.512: (putdown f5-6f key3-3)
103.884: (move f5-6f f5-5f)
100.311: (pickup f6-6f key1-2)
100.311: (move f5-6f f6-6f)
102.893: (move f5-6f f6-6f)
103.513: (move f5-6f f6-6f)
103.978: (move f5-5f f6-5f)
102.511: (move f6-6f f6-7f)
104.857: (putdown f6-5f key3-3)
106.254: (move f6-6f f6-7f)
106.744: (move f6-6f f6-5f)
107.115: (move f6-6f f6-7f)
103.828: (putdown f6-7f key1-2)
105.137: (move f6-5f f5-5f)
106.725: (putdown f6-7f key3-0)
106.828: (move f6-5f f5-5f)
108.053: (putdown f6-5f key1-2)
104.208: (move f6-5f f6-6f)
106.409: (putdown f5-5f key1-2)
106.646: (move f5-5f f4-5f)
107.209: (move f5-5f f5-4f)
107.307: (move f6-5f f5-5f)
107.514: (move f6-6f f6-7f)
107.578: (putdown f4-5f key1-2)
107.900: (move f5-5f f6-5f)
108.086: (move f5-4f f5-3f)
108.093: (move f5-5f f5-4f)
105.490: (move f4-5f f5-5f)
108.763: (move f5-4f f5-3f)
108.995: (putdown f5-3f key1-2)
111.176: (move f4-5f f3-5f)
111.875: (move f5-3f f6-3f)
104.039: (move f5-5f f5-6f)
106.047: (move f5-3f f5-4f)
107.613: (move f5-5f f5-4f)
108.338: (move f5-5f f6-5f)
109.202: (move f3-5f f3-4f)
103.502: (pickup f5-6f key3-3)
103.974: (pickup f5-6f key3-0)
104.282: (move f6-5f f6-6f)
104.282: (move f5-6f f6-6f)
107.238: (move f5-4f f5-5f)
101.853: (move f5-6f f6-6f)
103.628: (move f5-6f f6-6f)
104.019: (move f5-6f f5-5f)
105.212: (move f5-6f f5-5f)
107.126: (move f5-5f f5-6f)
102.294: (putdown f6-6f key3-3)
103.947: (putdown f6-6f key3-0)
104.818: (move f5-5f f6-5f)
104.818: (move f6-6f f6-5f)
105.096: (putdown f5-5f key3-3)
104.172: (move f6-6f f5-6f)
105.633: (putdown f6-5f key3-3)
105.640: (move f6-6f f5-6f)
107.482: (move f5-5f f5-4f)
107.621: (move f6-6f f6-5f)
103.583: (pickup f5-6f key3-3)
105.291: (pickup f5-6f key3-0)
105.476: (move f6-5f f5-5f)
105.476: (move f5-6f f5-5f)
105.521: (move f5-6f f5-5f)
101.769: (move f5-6f f6-6f)
102.228: (move f5-6f f6-6f)
104.029: (move f5-6f f5-5f)
105.150: (move f5-6f f5-5f)
107.559: (move f5-5f f4-5f)
102.092: (putdown f6-6f key3-0)
102.092: (putdown f6-6f key3-3)
104.879: (move f6-6f f6-5f)
104.879: (move f5-5f f6-5f)
105.087: (putdown f5-5f key3-3)
105.677: (putdown f6-5f key3-3)
106.003: (move f6-6f f5-6f)
107.486: (move f5-5f f5-4f)
107.644: (move f6-6f f6-5f)
108.161: (move f5-5f f5-6f)
105.532: (move f5-6f f5-5f)
105.532: (move f6-5f f5-5f)
105.603: (move f6-5f f6-6f)
105.607: (move f5-6f f6-6f)
105.679: (move f6-5f f5-5f)
105.285: (pickup f6-6f key3-0)
105.311: (pickup f6-6f key3-0)
107.078: (move f6-6f f5-6f)
107.078: (move f5-5f f5-6f)
107.854: (move f5-5f f4-5f)
105.843: (move f6-6f f6-5f)
106.317: (move f6-6f f5-6f)
106.789: (pickup f4-5f key1-2)
107.496: (move f6-6f f5-6f)
108.171: (move f6-6f f6-5f)
104.881: (pickup-and-loose f6-5f key3-3 key3-0)
105.183: (move f6-5f f5-5f)
105.184: (move f5-6f f5-5f)
105.428: (move f5-6f f5-5f)
105.428: (move f6-5f f5-5f)
101.824: (move f6-5f f6-6f)
104.024: (pickup-and-loose f5-5f key3-3 key3-0)
104.030: (move f6-5f f5-5f)
105.026: (putdown f5-5f key3-0)
105.477: (putdown f5-5f key3-0)
102.256: (putdown f6-6f key3-3)
103.604: (move f6-6f f5-6f)
103.604: (move f5-5f f5-6f)
103.681: (move f5-5f f5-6f)
104.934: (move f5-5f f6-5f)
101.877: (move f6-5f f6-6f)
101.877: (move f5-6f f6-6f)
104.180: (putdown f5-6f key3-3)
104.261: (putdown f5-6f key3-3)
105.715: (putdown f6-5f key3-3)
102.284: (putdown f6-6f key3-3)
104.240: (move f5-6f f6-6f)
104.306: (move f5-6f f6-6f)
105.305: (move f5-6f f5-5f)
105.500: (move f5-6f f5-5f)
106.026: (move f6-6f f5-6f)
107.528: (move f5-5f f5-4f)
107.575: (move f5-5f f4-5f)
107.608: (move f5-5f f5-4f)
107.613: (move f5-5f f4-5f)
105.303: (move f5-6f f5-5f)
106.638: (pickup f4-5f key1-2)
106.660: (pickup f4-5f key1-2)
108.906: (move f5-4f f5-3f)
108.999: (move f5-4f f5-3f)
105.135: (move f4-5f f5-5f)
107.621: (move f5-5f f6-5f)
107.873: (move f5-5f f5-4f)
108.475: (move f5-5f f4-5f)
109.203: (move f4-5f f3-5f)
106.412: (putdown f5-5f key1-2)
106.532: (move f5-5f f6-5f)
107.100: (move f3-5f f3-4f)
107.186: (move f5-5f f5-4f)
107.330: (pickup f4-5f key1-2)
105.434: (move f5-5f f5-6f)
107.598: (pickup-and-loose f6-5f key3-0 key1-2)
107.696: (move f5-5f f6-5f)
107.779: (putdown f3-4f key1-2)
107.881: (putdown f6-5f key1-2)
104.191: (move f6-5f f6-6f)
104.607: (pickup f5-6f key3-3)
104.649: (move f5-6f f6-6f)
104.649: (move f6-5f f6-6f)
107.000: (move f6-5f f5-5f)
103.993: (move f5-6f f5-5f)
104.500: (move f6-6f f5-6f)
107.105: (putdown f5-5f key3-0)
107.512: (move f6-6f f6-7f)
107.534: (move f5-5f f4-5f)
103.664: (pickup-and-loose f5-5f key1-2 key3-3)
103.810: (pickup f5-6f key3-3)
105.362: (putdown f5-5f key3-3)
107.338: (move f5-6f f5-5f)
107.341: (move f5-5f f5-4f)
101.487: (move f5-6f f6-6f)
104.681: (move f5-6f f5-5f)
105.432: (move f5-5f f6-5f)
105.876: (move f5-5f f5-6f)
106.005: (move f5-5f f5-4f)
101.849: (putdown f6-6f key3-3)
104.990: (move f5-5f f6-5f)
104.990: (move f6-6f f6-5f)
105.661: (move f6-6f f6-7f)
105.733: (putdown f5-5f key3-3)
105.785: (putdown f6-7f key3-3)
105.928: (putdown f6-5f key3-3)
106.233: (pickup-and-loose f6-5f key3-0 key3-3)
106.932: (move f5-5f f6-5f)
107.415: (move f6-6f f6-5f)
104.317: (move f6-7f f6-6f)
104.892: (move f6-5f f6-6f)
104.913: (move f6-5f f6-6f)
105.453: (move f6-5f f6-6f)
106.071: (pickup f6-5f key1-2)
105.119: (putdown f6-6f key3-0)
107.289: (pickup-and-loose f6-5f key3-0 key1-2)
107.391: (move f6-6f f6-7f)
107.404: (move f6-6f f5-6f)
107.416: (move f6-6f f5-6f)
106.046: (move f6-6f f6-5f)
107.058: (move f5-6f f5-5f)
107.345: (move f5-6f f5-5f)
107.714: (putdown f6-7f key3-0)
107.791: (putdown f5-6f key3-0)
105.463: (move f6-7f f6-6f)
107.328: (putdown f5-5f key3-0)
107.522: (move f5-6f f5-5f)
107.537: (move f6-5f f5-5f)
107.638: (move f5-5f f6-5f)
105.981: (move f6-6f f6-5f)
106.026: (move f5-5f f6-5f)
106.368: (pickup f6-5f key1-2)
107.414: (pickup f6-5f key3-0)
108.113: (move f5-5f f5-6f)
103.682: (move f6-5f f6-6f)
104.989: (pickup f6-5f key3-3)
104.999: (move f6-5f f5-5f)
105.432: (move f6-5f f6-6f)
106.623: (move f6-5f f5-5f)
104.069: (putdown f6-6f key3-0)
104.619: (move f6-5f f5-5f)
