/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.115: (move f3-4f f3-5f)
57.678: (putdown f2-5f key3-3)
59.037: (move f2-5f f1-5f)
55.909: (pickup f2-4f key3-3)
57.720: (pickup-and-loose f3-5f key0-1 key3-3)
58.115: (move f2-5f f2-4f)
58.295: (move f3-5f f3-6f)
58.664: (putdown f3-5f key3-3)
56.282: (move f2-4f f2-5f)
58.226: (move f3-6f f4-6f)
58.382: (pickup f2-4f key1-0)
58.566: (move f3-6f f3-7f)
58.732: (move f3-5f f2-5f)
57.256: (move f2-5f f3-5f)
57.678: (putdown f2-5f key3-3)
57.929: (move f2-4f f2-5f)
57.929: (pickup-and-loose f2-5f key1-0 key3-3)
58.844: (move f2-5f f2-4f)
57.839: (pickup-and-loose f3-5f key0-1 key3-3)
58.158: (move f2-5f f2-4f)
58.346: (move f3-5f f3-6f)
58.395: (move f2-4f f1-4f)
58.785: (putdown f3-5f key3-3)
58.361: (move f3-6f f4-6f)
58.670: (move f3-6f f3-7f)
58.707: (move f3-5f f2-5f)
59.256: (move f1-4f f1-5f)
59.636: (putdown f3-6f key3-3)
59.025: (move f2-5f f2-4f)
59.306: (move f2-5f f1-5f)
59.481: (move f3-6f f3-5f)
59.485: (putdown f4-6f key3-3)
59.486: (putdown f2-5f key0-1)
57.776: (move f2-5f f3-5f)
58.486: (move f1-5f f1-4f)
58.486: (move f2-4f f1-4f)
58.772: (pickup f3-5f key0-1)
59.562: (pickup f2-5f key1-0)
57.062: (pickup f3-5f key3-3)
57.663: (move f2-5f f3-5f)
59.855: (move f1-4f f1-3f)
59.873: (putdown f1-4f key0-1)
60.028: (move f2-5f f2-4f)
56.949: (pickup-and-loose f3-5f key3-3 key1-0)
57.726: (putdown f3-5f key1-0)
57.858: (move f3-5f f2-5f)
59.858: (putdown f2-4f key1-0)
60.433: (move f1-4f f2-4f)
56.721: (move f2-5f f2-4f)
57.783: (move f3-5f f2-5f)
58.542: (pickup-and-loose f2-5f key0-1 key3-3)
58.974: (putdown f2-5f key3-3)
59.148: (pickup-and-loose f2-5f key1-0 key3-3)
56.615: (move f2-5f f2-4f)
57.316: (putdown f2-4f key3-3)
57.698: (move f2-5f f2-4f)
58.097: (move f2-5f f3-5f)
58.447: (pickup-and-loose f2-5f key0-1 key3-3)
57.211: (putdown f2-4f key3-3)
57.577: (move f2-5f f2-4f)
57.957: (move f2-5f f3-5f)
58.585: (putdown f2-4f key0-1)
58.889: (putdown f2-5f key0-1)
58.296: (move f2-4f f2-5f)
58.470: (putdown f2-4f key0-1)
58.515: (move f2-5f f2-4f)
58.743: (putdown f3-5f key0-1)
58.816: (pickup-and-loose f3-5f key1-0 key0-1)
56.946: (pickup f2-5f key3-3)
57.752: (move f3-5f f2-5f)
58.277: (move f2-4f f2-5f)
58.495: (pickup f2-5f key1-0)
59.549: (move f2-5f f3-5f)
56.392: (pickup f2-5f key3-3)
56.972: (pickup f2-5f key3-3)
57.154: (move f2-5f f3-5f)
57.288: (move f2-5f f2-4f)
58.131: (move f2-5f f2-4f)
55.800: (move f2-5f f2-4f)
56.956: (move f2-5f f3-5f)
57.031: (move f2-5f f3-5f)
57.039: (move f2-5f f2-4f)
57.797: (pickup-and-loose f2-4f key0-1 key3-3)
56.700: (putdown f2-4f key3-3)
57.585: (pickup-and-loose f2-4f key0-1 key3-3)
57.673: (pickup-and-loose f3-5f key0-1 key3-3)
57.866: (pickup-and-loose f3-5f key1-0 key3-3)
57.916: (putdown f3-5f key3-3)
57.867: (move f2-4f f1-4f)
58.601: (putdown f3-5f key0-1)
58.603: (putdown f2-4f key0-1)
58.631: (pickup-and-loose f3-5f key1-0 key0-1)
58.779: (move f3-5f f2-5f)
57.068: (move f1-4f f1-3f)
58.945: (move f2-5f f2-4f)
59.272: (move f2-5f f1-5f)
59.397: (putdown f1-4f key0-1)
59.575: (putdown f2-5f key0-1)
58.409: (move f2-4f f1-4f)
58.409: (move f1-5f f1-4f)
58.532: (putdown f1-3f key0-1)
58.972: (move f1-4f f2-4f)
59.680: (putdown f2-4f key0-1)
57.636: (pickup f2-4f key3-3)
59.774: (move f2-4f f2-5f)
59.810: (putdown f1-4f key0-1)
59.833: (move f1-4f f1-3f)
59.957: (move f1-3f f1-4f)
59.049: (move f1-4f f2-4f)
59.052: (move f2-4f f1-4f)
59.539: (move f2-4f f2-5f)
60.372: (move f1-4f f2-4f)
60.876: (putdown f1-3f key0-1)
57.886: (pickup f2-4f key3-3)
58.544: (pickup-and-loose f1-4f key0-1 key3-3)
59.711: (move f2-5f f1-5f)
59.711: (move f1-4f f1-5f)
60.091: (move f2-5f f3-5f)
58.728: (move f1-4f f1-3f)
59.048: (move f2-4f f2-5f)
59.252: (move f2-4f f1-4f)
60.208: (putdown f1-4f key0-1)
60.417: (move f1-4f f2-4f)
59.408: (move f2-5f f3-5f)
59.783: (move f2-5f f1-5f)
59.783: (move f1-4f f1-5f)
59.920: (move f1-4f f1-3f)
60.114: (putdown f2-5f key3-3)
59.186: (move f2-5f f2-4f)
59.350: (pickup-and-loose f1-3f key0-1 key3-3)
60.493: (putdown f3-5f key3-3)
60.531: (move f2-5f f3-5f)
60.584: (pickup-and-loose f3-5f key1-0 key3-3)
59.061: (move f1-3f f1-4f)
60.606: (pickup f3-5f key1-0)
60.882: (move f3-5f f2-5f)
60.914: (move f2-4f f1-4f)
60.991: (putdown f1-3f key0-1)
60.068: (putdown f1-4f key0-1)
60.215: (move f1-4f f0-4f)
60.380: (move f1-4f f2-4f)
60.408: (move f3-5f f2-5f)
60.590: (move f2-5f f2-4f)
59.057: (pickup-and-loose f2-5f key3-3 key1-0)
59.456: (move f2-5f f2-4f)
60.168: (putdown f2-5f key1-0)
60.349: (move f2-4f f1-4f)
61.095: (putdown f2-4f key0-1)
58.116: (move f2-5f f2-4f)
59.253: (putdown f2-4f key1-0)
59.293: (move f2-5f f2-4f)
59.624: (move f2-5f f3-5f)
59.904: (move f2-5f f1-5f)
59.241: (putdown f2-4f key3-3)
59.366: (move f2-4f f1-4f)
59.366: (move f1-5f f1-4f)
60.189: (move f2-4f f2-5f)
60.643: (putdown f3-5f key3-3)
60.050: (move f2-4f f1-4f)
60.078: (move f1-4f f1-3f)
60.416: (putdown f1-4f key3-3)
60.652: (move f2-5f f3-5f)
60.836: (move f3-5f f2-5f)
58.633: (move f1-4f f1-3f)
59.498: (pickup-and-loose f1-3f key0-1 key3-3)
60.397: (move f1-4f f1-3f)
60.670: (move f2-5f f2-4f)
61.035: (pickup f2-5f key1-0)
57.177: (pickup f1-3f key0-1)
58.820: (pickup f1-3f key0-1)
59.180: (move f1-3f f1-4f)
60.414: (move f2-4f f1-4f)
60.710: (move f2-5f f2-4f)
57.974: (move f1-3f f1-4f)
58.681: (move f1-3f f1-4f)
60.184: (putdown f1-4f key0-1)
60.270: (move f1-4f f0-4f)
60.552: (move f1-4f f2-4f)
59.191: (pickup-and-loose f1-4f key3-3 key0-1)
59.501: (putdown f1-4f key0-1)
60.086: (move f1-4f f1-5f)
60.100: (move f1-4f f0-4f)
60.341: (putdown f1-4f key0-1)
57.866: (move f1-4f f2-4f)
59.179: (move f1-4f f2-4f)
59.726: (move f1-5f f2-5f)
59.845: (move f1-4f f1-5f)
60.353: (move f1-4f f1-3f)
59.542: (move f2-4f f2-5f)
59.542: (move f1-5f f2-5f)
60.006: (move f2-5f f3-5f)
60.460: (putdown f2-5f key0-1)
60.535: (pickup-and-loose f2-5f key1-0 key0-1)
57.582: (move f2-5f f2-4f)
60.305: (move f2-5f f3-5f)
60.428: (move f3-5f f3-4f)
60.588: (putdown f3-5f key0-1)
60.761: (putdown f2-5f key3-3)
56.750: (pickup-and-loose f2-4f key3-3 key1-0)
57.362: (putdown f2-4f key1-0)
59.162: (move f2-5f f2-4f)
60.848: (move f3-5f f3-4f)
61.044: (pickup f2-5f key1-0)
57.776: (move f2-4f f2-5f)
59.311: (move f2-5f f2-4f)
60.501: (move f2-4f f1-4f)
60.543: (move f2-4f f2-5f)
61.341: (move f2-4f f1-4f)
57.019: (move f2-5f f3-5f)
58.442: (pickup-and-loose f2-5f key0-1 key3-3)
58.882: (putdown f2-5f key3-3)
59.013: (pickup f1-4f key0-1)
59.125: (putdown f2-4f key1-0)
57.683: (move f2-5f f2-4f)
57.737: (putdown f3-5f key3-3)
58.062: (move f2-5f f3-5f)
58.614: (move f2-5f f2-4f)
59.172: (move f2-5f f1-5f)
58.452: (putdown f2-4f key0-1)
58.554: (pickup-and-loose f2-4f key1-0 key0-1)
58.875: (putdown f3-5f key0-1)
58.935: (pickup f2-4f key1-0)
59.050: (move f2-4f f1-4f)
58.362: (move f2-4f f2-5f)
60.531: (putdown f1-4f key0-1)
60.805: (move f1-4f f1-3f)
61.057: (move f2-4f f1-4f)
61.299: (move f2-4f f1-4f)
57.044: (pickup f2-5f key3-3)
59.530: (move f2-5f f3-5f)
61.023: (putdown f1-4f key1-0)
61.214: (move f1-4f f1-5f)
61.250: (move f1-4f f1-5f)
57.046: (move f2-5f f3-5f)
57.079: (move f2-5f f2-4f)
58.535: (move f2-5f f1-5f)
60.810: (move f1-5f f2-5f)
61.071: (move f2-5f f2-6f)
57.722: (pickup-and-loose f2-4f key0-1 key3-3)
57.981: (putdown f3-5f key3-3)
58.665: (putdown f2-4f key3-3)
58.743: (pickup-and-loose f2-4f key1-0 key3-3)
58.953: (move f2-4f f1-4f)
57.910: (move f2-4f f1-4f)
59.794: (move f2-4f f2-5f)
59.808: (move f3-5f f2-5f)
59.930: (putdown f1-4f key3-3)
59.998: (move f1-4f f1-3f)
57.110: (move f1-4f f1-3f)
59.436: (putdown f1-4f key0-1)
59.543: (move f2-5f f2-4f)
59.933: (move f2-5f f3-5f)
60.027: (move f1-4f f0-4f)
58.572: (putdown f1-3f key0-1)
59.130: (move f1-4f f2-4f)
59.622: (pickup f2-4f key1-0)
60.272: (move f1-4f f1-3f)
60.316: (move f3-5f f3-4f)
57.762: (pickup f2-4f key3-3)
59.251: (pickup f2-4f key1-0)
59.774: (move f2-4f f2-5f)
59.998: (move f1-3f f1-4f)
60.587: (move f2-4f f1-4f)
59.095: (move f2-4f f1-4f)
59.627: (move f2-4f f2-5f)
59.715: (putdown f2-5f key1-0)
60.311: (putdown f1-4f key1-0)
61.801: (move f1-4f f1-3f)
58.055: (move f2-5f f3-5f)
58.594: (pickup-and-loose f1-4f key0-1 key3-3)
59.717: (move f2-5f f1-5f)
59.717: (move f1-4f f1-5f)
59.723: (move f2-5f f2-4f)
58.783: (move f1-4f f1-3f)
60.250: (putdown f1-4f key0-1)
60.385: (move f2-4f f1-4f)
60.493: (move f1-4f f2-4f)
60.713: (move f1-4f f0-4f)
60.367: (putdown f1-3f key0-1)
61.290: (putdown f2-4f key0-1)
61.392: (pickup-and-loose f2-4f key1-0 key0-1)
61.629: (move f1-4f f1-3f)
61.645: (move f1-3f f1-2f)
60.217: (move f2-4f f1-4f)
60.348: (move f1-3f f1-4f)
62.423: (move f1-3f f2-3f)
62.527: (putdown f1-2f key0-1)
63.072: (move f2-4f f2-5f)
59.292: (pickup f1-4f key3-3)
59.643: (move f1-2f f1-3f)
59.919: (putdown f1-4f key1-0)
61.864: (move f1-4f f2-4f)
61.997: (move f1-4f f1-3f)
59.813: (move f1-4f f1-5f)
60.029: (move f1-4f f1-3f)
60.281: (move f1-3f f1-4f)
61.399: (move f1-4f f2-4f)
61.723: (putdown f1-3f key1-0)
59.381: (pickup f1-4f key3-3)
59.464: (pickup-and-loose f1-3f key0-1 key3-3)
60.529: (pickup f2-4f key0-1)
61.064: (putdown f1-5f key3-3)
61.101: (putdown f1-3f key3-3)
57.794: (move f1-4f f2-4f)
58.632: (move f2-4f f1-4f)
59.112: (move f1-3f f1-4f)
59.538: (move f1-4f f1-3f)
60.170: (move f1-5f f1-4f)
58.741: (putdown f2-4f key3-3)
58.815: (move f1-4f f1-3f)
59.029: (pickup-and-loose f2-4f key1-0 key3-3)
59.109: (pickup-and-loose f1-4f key3-3 key0-1)
59.683: (move f1-4f f1-3f)
57.795: (move f1-4f f2-4f)
58.271: (pickup f1-3f key0-1)
59.820: (move f1-4f f1-5f)
60.010: (move f2-4f f1-4f)
60.194: (move f2-4f f1-4f)
58.608: (move f1-3f f1-4f)
58.681: (move f1-4f f1-3f)
58.919: (move f1-4f f1-3f)
59.133: (putdown f2-4f key3-3)
59.514: (move f2-4f f2-5f)
58.667: (putdown f1-3f key1-0)
59.201: (move f1-4f f1-5f)
59.388: (move f2-4f f1-4f)
60.158: (move f2-5f f3-5f)
60.183: (putdown f1-4f key0-1)
58.978: (pickup-and-loose f1-5f key3-3 key0-1)
59.982: (move f1-3f f1-4f)
60.319: (putdown f1-5f key0-1)
60.330: (move f1-4f f1-3f)
61.048: (move f1-4f f1-5f)
58.724: (move f1-4f f2-4f)
58.796: (move f1-5f f2-5f)
60.465: (move f1-5f f1-4f)
61.135: (move f1-5f f1-6f)
62.165: (move f1-4f f1-5f)
57.772: (move f2-5f f2-4f)
57.772: (move f1-4f f2-4f)
57.784: (move f2-5f f3-5f)
57.784: (pickup f2-4f key3-3)
58.565: (move f1-6f f1-7f)
58.536: (putdown f2-4f key3-3)
58.635: (putdown f3-5f key3-3)
58.852: (pickup-and-loose f2-4f key1-0 key3-3)
59.390: (move f2-4f f1-4f)
59.600: (pickup-and-loose f1-7f key2-0 key3-3)
59.516: (move f1-4f f1-3f)
59.889: (putdown f1-7f key2-0)
59.995: (move f2-4f f1-4f)
60.248: (move f2-4f f1-4f)
60.308: (putdown f1-4f key3-3)
59.619: (move f1-4f f1-3f)
59.950: (putdown f1-4f key1-0)
60.414: (putdown f1-3f key3-3)
60.642: (pickup-and-loose f1-3f key1-0 key3-3)
61.117: (move f1-4f f1-5f)
58.522: (move f1-4f f2-4f)
59.898: (pickup f1-3f key1-0)
60.041: (pickup f1-5f key0-1)
61.117: (move f1-4f f1-5f)
61.275: (move f1-5f f2-5f)
57.779: (pickup f2-4f key3-3)
60.496: (move f1-3f f1-4f)
61.256: (move f2-4f f2-5f)
61.256: (move f1-5f f2-5f)
62.025: (move f2-5f f3-5f)
58.793: (move f2-4f f2-5f)
59.367: (pickup-and-loose f1-4f key3-3 key1-0)
60.291: (putdown f1-4f key1-0)
60.480: (move f2-4f f1-4f)
62.010: (move f2-5f f3-5f)
57.800: (move f2-5f f3-5f)
57.839: (move f1-4f f2-4f)
58.971: (move f1-4f f1-5f)
58.971: (move f2-5f f1-5f)
59.617: (move f1-4f f1-3f)
58.651: (putdown f3-5f key3-3)
58.775: (putdown f2-4f key3-3)
59.196: (pickup-and-loose f1-5f key0-1 key3-3)
59.627: (move f2-4f f2-5f)
60.315: (putdown f1-5f key3-3)
58.600: (move f1-5f f1-4f)
59.284: (move f2-5f f3-5f)
59.973: (move f2-4f f1-4f)
60.463: (move f2-4f f2-5f)
60.535: (move f3-5f f2-5f)
58.345: (move f1-4f f1-3f)
58.748: (move f1-4f f1-3f)
60.169: (putdown f1-4f key0-1)
60.197: (move f2-5f f1-5f)
60.399: (putdown f3-5f key3-3)
59.760: (putdown f1-3f key0-1)
60.450: (pickup f1-4f key1-0)
60.831: (move f1-5f f1-4f)
61.149: (move f1-4f f1-5f)
61.257: (move f3-5f f2-5f)
60.145: (move f1-3f f1-4f)
60.461: (move f2-5f f2-4f)
60.880: (move f1-4f f2-4f)
61.123: (pickup f1-4f key1-0)
61.265: (move f1-4f f1-5f)
59.662: (pickup-and-loose f1-5f key3-3 key1-0)
60.426: (pickup f1-4f key1-0)
60.441: (move f2-4f f1-4f)
60.477: (move f1-4f f1-5f)
61.041: (putdown f1-5f key1-0)
59.149: (move f1-5f f1-4f)
59.194: (pickup-and-loose f1-5f key0-1 key1-0)
59.617: (move f1-5f f2-5f)
60.008: (move f1-4f f1-3f)
60.212: (putdown f1-5f key1-0)
57.782: (move f2-5f f2-4f)
57.782: (move f1-4f f2-4f)
58.336: (pickup-and-loose f1-3f key0-1 key1-0)
58.387: (move f1-5f f1-4f)
58.650: (pickup-and-loose f1-4f key0-1 key3-3)
58.589: (move f1-3f f1-4f)
58.828: (move f1-4f f1-3f)
58.984: (move f1-4f f2-4f)
59.115: (putdown f2-4f key3-3)
59.732: (putdown f1-3f key0-1)
58.858: (move f2-4f f2-5f)
59.212: (move f1-4f f1-5f)
59.461: (move f2-4f f1-4f)
59.726: (putdown f2-4f key0-1)
60.162: (putdown f1-4f key0-1)
57.809: (move f2-5f f3-5f)
57.935: (pickup f1-4f key0-1)
58.987: (pickup-and-loose f1-5f key3-3 key0-1)
59.638: (putdown f2-5f key0-1)
59.844: (move f2-4f f2-5f)
57.135: (move f1-4f f1-3f)
57.196: (pickup-and-loose f3-5f key3-3 key0-1)
57.717: (move f1-4f f2-4f)
57.781: (move f2-5f f3-5f)
57.974: (move f2-5f f3-5f)
56.423: (move f3-5f f2-5f)
57.044: (pickup f3-5f key3-3)
57.055: (pickup f3-5f key3-3)
57.190: (pickup-and-loose f2-4f key3-3 key0-1)
58.329: (move f3-5f f3-6f)
55.801: (move f2-5f f2-4f)
57.065: (move f2-4f f2-5f)
57.065: (move f3-5f f2-5f)
57.771: (putdown f2-5f key3-3)
57.900: (move f3-5f f2-5f)
56.695: (putdown f2-4f key3-3)
56.708: (move f2-5f f2-4f)
58.151: (move f2-5f f2-4f)
58.371: (putdown f2-5f key3-3)
58.403: (move f2-5f f1-5f)
57.306: (putdown f2-4f key3-3)
58.552: (move f2-5f f2-4f)
58.949: (move f1-5f f1-4f)
59.548: (move f2-5f f3-5f)
59.651: (putdown f1-5f key3-3)
57.668: (pickup f2-4f key0-1)
59.830: (pickup f1-5f key1-0)
59.923: (putdown f1-4f key3-3)
59.935: (move f1-5f f1-4f)
60.025: (move f1-4f f1-3f)
58.561: (move f2-4f f2-5f)
58.966: (move f2-4f f1-4f)
60.888: (move f1-5f f2-5f)
61.095: (move f1-3f f2-3f)
61.097: (putdown f1-3f key3-3)
58.107: (move f2-5f f3-5f)
59.005: (putdown f2-5f key0-1)
59.123: (move f1-4f f1-5f)
59.123: (move f2-5f f1-5f)
60.093: (move f1-3f f1-4f)
58.601: (move f2-5f f2-4f)
58.923: (putdown f3-5f key0-1)
59.288: (move f2-5f f3-5f)
60.260: (putdown f1-5f key0-1)
60.519: (pickup-and-loose f1-5f key1-0 key0-1)
60.196: (move f1-5f f2-5f)
60.423: (move f1-5f f2-5f)
62.062: (move f1-5f f1-4f)
62.116: (move f3-5f f4-5f)
62.149: (move f3-5f f3-4f)
58.797: (pickup-and-loose f2-5f key3-3 key1-0)
58.903: (pickup f2-5f key3-3)
59.973: (move f1-4f f2-4f)
59.973: (move f2-5f f2-4f)
60.130: (putdown f2-5f key1-0)
57.773: (move f2-5f f2-4f)
57.853: (move f2-5f f3-5f)
57.903: (move f2-5f f2-4f)
57.977: (move f2-5f f3-5f)
59.005: (move f2-5f f1-5f)
58.517: (putdown f2-4f key3-3)
58.622: (putdown f2-4f key3-3)
58.700: (putdown f3-5f key3-3)
58.809: (putdown f3-5f key3-3)
59.275: (pickup-and-loose f1-5f key0-1 key3-3)
58.685: (move f1-5f f1-4f)
60.058: (move f2-4f f1-4f)
60.071: (move f2-4f f1-4f)
60.361: (putdown f1-5f key0-1)
60.503: (move f3-5f f2-5f)
58.302: (move f1-4f f1-3f)
60.272: (putdown f1-4f key0-1)
60.293: (move f2-5f f1-5f)
60.617: (pickup f1-5f key1-0)
60.665: (pickup f2-5f key1-0)
58.670: (move f2-5f f3-5f)
59.694: (putdown f1-3f key0-1)
60.887: (move f1-5f f1-4f)
61.111: (move f2-5f f2-4f)
61.486: (move f1-4f f1-3f)
57.752: (pickup-and-loose f3-5f key3-3 key1-0)
58.627: (putdown f3-5f key1-0)
60.254: (move f1-3f f1-4f)
60.839: (putdown f2-4f key1-0)
60.949: (move f1-4f f2-4f)
58.798: (move f3-5f f2-5f)
60.545: (move f2-4f f2-5f)
60.569: (move f3-5f f2-5f)
60.875: (move f2-4f f1-4f)
61.098: (move f1-4f f1-5f)
57.644: (move f2-5f f2-4f)
58.909: (move f2-5f f1-5f)
59.803: (pickup f1-5f key3-3)
60.086: (putdown f2-5f key3-3)
60.258: (move f1-4f f1-5f)
58.403: (putdown f2-4f key3-3)
59.132: (pickup-and-loose f1-5f key0-1 key3-3)
59.139: (move f1-5f f2-5f)
59.329: (move f1-5f f1-4f)
59.914: (move f2-5f f2-4f)
58.000: (move f2-5f f2-4f)
58.001: (move f1-4f f2-4f)
58.526: (move f1-5f f1-4f)
59.481: (move f2-5f f3-5f)
59.962: (move f2-4f f1-4f)
58.229: (move f1-4f f1-3f)
59.165: (putdown f2-4f key3-3)
60.114: (putdown f1-4f key0-1)
60.554: (putdown f3-5f key3-3)
60.621: (move f1-4f f0-4f)
59.629: (putdown f1-3f key0-1)
60.034: (move f2-4f f1-4f)
60.945: (move f3-5f f2-5f)
61.033: (move f1-4f f1-5f)
61.414: (move f1-4f f1-3f)
58.598: (move f1-4f f1-3f)
60.118: (move f1-3f f1-4f)
60.620: (move f2-5f f2-4f)
61.569: (move f2-5f f1-5f)
62.909: (move f1-4f f1-5f)
60.320: (move f1-5f f1-4f)
60.320: (move f2-4f f1-4f)
61.026: (move f1-4f f1-5f)
61.428: (move f1-5f f2-5f)
61.798: (pickup f1-5f key1-0)
60.552: (move f1-5f f1-4f)
60.890: (move f1-4f f1-3f)
62.559: (move f2-5f f3-5f)
62.777: (move f1-5f f2-5f)
63.939: (move f1-4f f0-4f)
59.841: (pickup f1-3f key0-1)
60.270: (putdown f1-4f key1-0)
61.105: (move f1-4f f1-3f)
61.999: (move f3-5f f3-4f)
62.762: (move f2-5f f2-4f)
59.807: (pickup-and-loose f1-3f key0-1 key1-0)
60.601: (move f1-4f f2-4f)
60.855: (putdown f1-3f key1-0)
60.993: (move f1-4f f1-3f)
61.636: (move f1-4f f1-5f)
59.933: (pickup f1-3f key0-1)
60.327: (move f1-3f f1-4f)
60.825: (move f2-4f f2-5f)
60.825: (move f1-5f f2-5f)
61.744: (move f2-4f f3-4f)
60.471: (move f2-5f f3-5f)
60.471: (move f3-4f f3-5f)
60.547: (move f1-4f f2-4f)
61.616: (move f1-4f f1-5f)
62.553: (move f1-3f f2-3f)
59.394: (pickup f3-5f key3-3)
60.894: (move f2-4f f2-5f)
60.894: (move f1-5f f2-5f)
61.812: (move f2-4f f3-4f)
62.055: (move f3-5f f4-5f)
59.040: (move f3-5f f2-5f)
60.541: (move f2-5f f3-5f)
60.541: (move f3-4f f3-5f)
62.383: (move f3-5f f3-6f)
62.586: (move f3-5f f3-4f)
58.023: (move f2-5f f2-4f)
58.024: (move f3-4f f2-4f)
59.851: (move f2-5f f1-5f)
60.129: (putdown f2-5f key3-3)
62.131: (move f3-5f f4-5f)
59.190: (putdown f2-4f key3-3)
59.253: (move f2-5f f2-4f)
59.290: (move f2-4f f1-4f)
59.290: (move f1-5f f1-4f)
60.527: (move f2-5f f3-5f)
60.132: (move f1-4f f1-3f)
60.360: (putdown f1-4f key3-3)
60.632: (pickup-and-loose f1-4f key1-0 key3-3)
60.935: (move f2-4f f1-4f)
61.327: (move f2-4f f2-5f)
59.572: (pickup-and-loose f1-3f key0-1 key3-3)
60.375: (move f1-4f f1-3f)
60.692: (move f1-4f f1-3f)
61.206: (putdown f1-3f key3-3)
61.214: (pickup f1-4f key1-0)
59.121: (move f1-3f f1-4f)
60.404: (putdown f1-3f key1-0)
61.442: (move f1-4f f1-5f)
61.518: (move f1-3f f1-4f)
62.083: (move f1-3f f1-2f)
60.107: (putdown f1-4f key0-1)
60.369: (move f1-3f f1-4f)
60.372: (move f1-4f f0-4f)
60.374: (pickup-and-loose f1-4f key1-0 key0-1)
60.499: (move f1-4f f2-4f)
59.320: (pickup f1-4f key3-3)
61.223: (putdown f2-4f key0-1)
61.600: (move f2-4f f2-5f)
61.716: (move f1-4f f1-3f)
61.790: (putdown f0-4f key0-1)
59.819: (move f1-4f f1-5f)
60.015: (move f2-4f f1-4f)
60.061: (move f1-4f f1-3f)
60.815: (pickup f1-3f key3-3)
60.858: (move f2-5f f1-5f)
59.491: (pickup-and-loose f1-3f key0-1 key3-3)
60.284: (pickup f1-4f key1-0)
61.074: (putdown f1-5f key3-3)
61.135: (putdown f1-3f key3-3)
61.160: (move f1-4f f1-3f)
59.138: (move f1-3f f1-4f)
60.071: (pickup f1-3f key3-3)
60.173: (move f1-5f f1-4f)
61.134: (move f1-4f f2-4f)
61.363: (move f1-4f f1-3f)
60.131: (putdown f1-4f key0-1)
60.280: (move f1-4f f0-4f)
60.371: (pickup-and-loose f2-4f key0-1 key1-0)
60.456: (move f1-4f f2-4f)
60.812: (move f1-4f f1-5f)
61.078: (putdown f2-4f key0-1)
61.171: (putdown f2-4f key0-1)
61.660: (move f2-4f f2-5f)
61.685: (putdown f0-4f key0-1)
61.702: (move f2-4f f2-5f)
60.050: (move f2-4f f1-4f)
60.056: (move f2-4f f1-4f)
60.798: (move f2-5f f1-5f)
61.456: (move f2-5f f3-5f)
61.459: (move f2-5f f3-5f)
61.048: (move f1-4f f1-3f)
61.112: (move f1-4f f1-3f)
61.918: (putdown f1-5f key0-1)
62.266: (putdown f3-5f key0-1)
62.273: (putdown f3-5f key0-1)
60.447: (move f1-5f f1-4f)
61.093: (move f3-5f f2-5f)
61.113: (move f3-5f f2-5f)
61.522: (move f3-5f f3-4f)
61.540: (move f3-5f f3-4f)
60.657: (move f3-4f f2-4f)
60.657: (move f2-5f f2-4f)
60.683: (move f3-4f f2-4f)
60.683: (move f2-5f f2-4f)
61.602: (move f2-5f f1-5f)
60.837: (pickup f2-4f key1-0)
62.125: (move f1-5f f1-4f)
62.125: (move f2-4f f1-4f)
62.136: (move f2-4f f1-4f)
66.342: (move f1-5f f1-6f)
61.066: (move f2-4f f2-5f)
61.371: (move f2-4f f3-4f)
61.619: (move f1-4f f1-5f)
62.383: (move f2-4f f1-4f)
64.287: (move f1-4f f1-3f)
60.995: (putdown f2-5f key1-0)
61.369: (putdown f3-4f key1-0)
61.770: (move f1-4f f1-5f)
61.770: (move f2-5f f1-5f)
62.071: (putdown f1-4f key1-0)
60.727: (move f1-4f f2-4f)
60.745: (move f3-4f f2-4f)
60.795: (move f2-5f f2-4f)
61.544: (putdown f1-5f key1-0)
61.590: (move f1-4f f1-5f)
61.031: (move f1-5f f2-5f)
61.031: (move f2-4f f2-5f)
61.068: (move f2-4f f2-5f)
61.141: (move f1-5f f2-5f)
61.458: (move f2-4f f3-4f)
60.735: (move f2-5f f2-4f)
61.647: (move f2-5f f1-5f)
62.218: (move f3-4f f3-5f)
62.218: (move f2-5f f3-5f)
62.240: (move f2-5f f3-5f)
61.407: (pickup f3-5f key0-1)
61.432: (pickup f3-5f key0-1)
61.572: (move f2-4f f3-4f)
61.994: (move f3-5f f4-5f)
62.114: (move f3-5f f4-5f)
61.587: (move f3-5f f2-5f)
62.330: (move f3-4f f3-5f)
62.764: (move f3-5f f3-4f)
62.842: (move f3-5f f3-4f)
63.362: (move f3-5f f4-5f)
60.453: (move f2-5f f2-4f)
60.453: (move f3-4f f2-4f)
60.786: (move f2-5f f1-5f)
61.514: (pickup f3-5f key0-1)
62.113: (putdown f2-5f key0-1)
59.074: (move f1-5f f1-4f)
59.074: (move f2-4f f1-4f)
61.153: (move f2-5f f2-4f)
61.161: (putdown f2-4f key0-1)
