/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.560: (move f2-2f f3-2f)
40.613: (move f2-2f f3-2f)
40.818: (move f2-2f f2-1f)
39.992: (move f3-2f f3-1f)
39.993: (move f2-1f f3-1f)
40.718: (move f3-1f f3-2f)
40.767: (move f3-1f f2-1f)
41.418: (move f3-2f f4-2f)
40.878: (move f2-1f f2-2f)
40.878: (move f3-2f f2-2f)
41.296: (putdown f4-2f key0-1)
41.384: (move f3-2f f4-2f)
42.851: (move f3-2f f3-3f)
40.658: (move f4-2f f3-2f)
41.186: (pickup f2-2f key2-2)
43.607: (move f4-2f f4-3f)
43.648: (move f3-3f f3-4f)
43.657: (move f3-3f f4-3f)
39.891: (move f3-2f f3-1f)
40.813: (move f3-2f f2-2f)
41.213: (move f2-2f f3-2f)
41.430: (move f4-3f f4-4f)
41.471: (move f2-2f f2-1f)
40.684: (putdown f2-1f key2-2)
40.767: (pickup f2-2f key0-2)
40.770: (move f2-2f f2-1f)
40.770: (move f3-1f f2-1f)
41.135: (pickup f2-2f key2-2)
39.830: (move f2-1f f3-1f)
40.420: (move f2-2f f3-2f)
40.837: (move f2-1f f2-2f)
40.850: (move f2-2f f2-1f)
41.156: (move f2-2f f3-2f)
39.845: (move f2-1f f3-1f)
39.845: (move f3-2f f3-1f)
39.884: (pickup f3-1f key0-1)
40.236: (move f3-2f f3-1f)
40.485: (putdown f3-2f key0-2)
39.789: (putdown f3-1f key0-2)
39.834: (putdown f3-1f key2-2)
39.882: (move f3-2f f3-1f)
40.550: (move f3-1f f3-2f)
40.769: (move f3-1f f2-1f)
40.595: (move f3-1f f3-2f)
40.598: (move f3-1f f3-2f)
40.610: (putdown f3-2f key0-1)
40.652: (putdown f2-1f key0-1)
40.713: (move f3-1f f2-1f)
39.905: (move f2-1f f3-1f)
39.914: (move f3-2f f3-1f)
40.841: (move f3-2f f2-2f)
40.864: (move f3-2f f2-2f)
40.900: (move f2-1f f2-2f)
40.733: (move f2-2f f2-1f)
40.737: (move f2-2f f2-1f)
40.738: (move f3-1f f2-1f)
40.774: (move f3-1f f3-2f)
40.774: (move f2-2f f3-2f)
41.432: (move f3-2f f4-2f)
41.544: (pickup f2-1f key2-2)
42.888: (move f2-1f f1-1f)
42.897: (move f2-1f f1-1f)
42.911: (move f3-2f f3-3f)
43.556: (move f2-1f f1-1f)
43.691: (move f2-1f f2-0f)
43.795: (move f4-2f f4-3f)
43.795: (move f3-3f f4-3f)
43.863: (move f3-3f f3-4f)
41.747: (move f3-4f f4-4f)
41.747: (move f4-3f f4-4f)
42.998: (putdown f1-1f key2-2)
43.722: (putdown f2-0f key2-2)
44.393: (move f4-3f f5-3f)
40.763: (move f2-0f f2-1f)
40.820: (move f1-1f f2-1f)
43.894: (move f4-4f f4-5f)
44.052: (move f5-3f f5-4f)
44.052: (move f4-4f f5-4f)
39.972: (move f2-1f f3-1f)
40.002: (move f2-1f f3-1f)
40.956: (move f2-1f f2-2f)
40.958: (move f2-1f f2-2f)
42.922: (move f2-1f f1-1f)
40.591: (move f2-2f f3-2f)
40.591: (move f3-1f f3-2f)
40.686: (move f2-2f f3-2f)
40.686: (move f3-1f f3-2f)
40.956: (pickup f2-2f key0-2)
40.501: (move f2-2f f3-2f)
40.529: (pickup f3-2f key0-1)
40.622: (pickup f3-2f key0-1)
41.020: (move f2-2f f2-1f)
41.572: (move f3-2f f4-2f)
39.918: (move f3-2f f3-1f)
39.954: (move f3-2f f3-1f)
39.972: (move f2-1f f3-1f)
39.972: (move f3-2f f3-1f)
40.501: (pickup-and-loose f3-2f key0-1 key0-2)
39.862: (putdown f3-1f key0-1)
39.899: (putdown f3-1f key0-1)
39.906: (putdown f3-1f key0-2)
39.972: (move f3-2f f3-1f)
40.548: (putdown f3-2f key0-1)
39.906: (putdown f3-1f key0-1)
40.033: (move f3-2f f3-1f)
40.579: (move f3-1f f3-2f)
40.696: (move f3-1f f3-2f)
40.711: (move f3-1f f2-1f)
40.512: (pickup f3-2f key0-1)
40.579: (move f3-1f f3-2f)
40.899: (move f3-1f f2-1f)
40.936: (move f3-2f f2-2f)
40.951: (move f2-1f f2-2f)
39.917: (move f3-2f f3-1f)
40.512: (pickup f3-2f key0-2)
40.769: (move f2-2f f2-1f)
40.790: (move f2-2f f3-2f)
40.921: (move f3-2f f2-2f)
39.863: (putdown f3-1f key0-1)
39.917: (pickup-and-loose f3-1f key0-2 key0-1)
39.917: (move f3-2f f3-1f)
40.921: (move f3-2f f2-2f)
40.936: (putdown f2-2f key0-1)
40.696: (move f2-2f f3-2f)
40.713: (move f3-1f f3-2f)
40.769: (move f2-2f f2-1f)
40.862: (move f3-1f f2-1f)
40.943: (move f2-2f f2-1f)
39.862: (move f3-2f f3-1f)
39.862: (move f2-1f f3-1f)
40.741: (putdown f2-1f key0-2)
41.189: (move f2-1f f2-2f)
41.189: (move f3-2f f2-2f)
39.862: (move f2-1f f3-1f)
39.918: (pickup f3-1f key0-2)
41.098: (move f2-1f f2-2f)
42.962: (move f2-1f f1-1f)
43.981: (move f2-1f f2-0f)
39.920: (pickup f3-1f key0-1)
40.529: (move f3-1f f3-2f)
40.751: (move f3-1f f3-2f)
40.751: (move f2-2f f3-2f)
40.898: (move f3-1f f2-1f)
40.575: (move f3-1f f3-2f)
40.591: (putdown f3-2f key0-2)
40.674: (putdown f2-1f key0-2)
40.905: (move f3-1f f2-1f)
40.917: (move f3-2f f2-2f)
39.931: (move f2-1f f3-1f)
39.972: (move f3-2f f3-1f)
40.639: (putdown f3-2f key0-1)
40.790: (putdown f2-1f key0-1)
40.905: (pickup-and-loose f2-1f key0-2 key0-1)
39.920: (move f2-1f f3-1f)
39.946: (move f2-1f f3-1f)
39.971: (move f3-2f f3-1f)
40.744: (move f3-1f f3-2f)
40.820: (move f3-1f f2-1f)
39.862: (putdown f3-1f key0-2)
40.575: (move f3-1f f3-2f)
40.806: (move f3-1f f2-1f)
40.814: (move f3-1f f3-2f)
40.949: (move f3-2f f2-2f)
40.639: (putdown f3-2f key0-2)
40.741: (move f3-1f f2-1f)
40.751: (move f3-1f f3-2f)
40.948: (pickup f2-2f key0-1)
40.948: (move f3-2f f2-2f)
39.971: (move f3-2f f3-1f)
40.943: (pickup f2-1f key0-1)
40.950: (putdown f2-2f key0-2)
41.098: (move f3-2f f2-2f)
41.098: (move f2-1f f2-2f)
40.674: (move f2-2f f2-1f)
40.744: (move f2-2f f3-2f)
40.806: (move f3-1f f2-1f)
43.124: (move f2-1f f1-1f)
44.065: (move f2-1f f2-0f)
39.930: (move f3-2f f3-1f)
39.930: (move f2-1f f3-1f)
40.898: (pickup f2-1f key0-1)
41.020: (pickup f2-1f key0-1)
41.111: (move f2-1f f2-2f)
40.917: (move f2-1f f2-2f)
40.956: (move f2-1f f2-2f)
43.113: (move f2-1f f1-1f)
43.138: (move f2-1f f1-1f)
43.998: (move f2-1f f2-0f)
40.946: (putdown f2-2f key0-1)
40.956: (putdown f2-2f key0-1)
42.941: (putdown f1-1f key0-1)
42.985: (putdown f1-1f key0-1)
43.393: (pickup-and-loose f1-1f key2-2 key0-1)
40.751: (move f2-2f f3-2f)
40.817: (move f2-2f f2-1f)
40.861: (move f1-1f f2-1f)
40.991: (move f1-1f f2-1f)
41.692: (move f1-1f f2-1f)
39.937: (move f2-1f f3-1f)
39.977: (move f2-1f f3-1f)
39.977: (move f3-2f f3-1f)
39.999: (move f2-1f f3-1f)
40.321: (move f2-1f f3-1f)
39.901: (putdown f3-1f key2-2)
40.590: (move f3-1f f3-2f)
40.694: (move f3-1f f3-2f)
41.105: (move f3-1f f3-2f)
44.261: (move f3-1f f4-1f)
40.535: (pickup f3-2f key0-2)
40.543: (move f3-1f f3-2f)
40.937: (move f3-1f f2-1f)
41.017: (move f3-2f f2-2f)
41.174: (move f3-2f f2-2f)
39.937: (move f3-2f f3-1f)
40.491: (pickup f3-2f key0-2)
41.023: (pickup f2-2f key0-2)
41.023: (move f3-2f f2-2f)
41.085: (move f3-2f f2-2f)
39.872: (putdown f3-1f key0-2)
39.911: (move f3-2f f3-1f)
40.937: (move f3-2f f2-2f)
41.049: (move f3-1f f2-1f)
41.049: (move f2-2f f2-1f)
39.867: (putdown f3-1f key0-2)
40.256: (pickup-and-loose f3-1f key2-2 key0-2)
40.693: (move f3-1f f3-2f)
40.843: (putdown f2-1f key0-2)
40.931: (move f3-1f f2-1f)
39.940: (move f2-1f f3-1f)
40.669: (move f3-1f f3-2f)
40.903: (move f3-1f f2-1f)
41.166: (move f3-2f f2-2f)
41.166: (move f2-1f f2-2f)
40.750: (move f3-1f f3-2f)
41.176: (move f3-2f f2-2f)
41.177: (move f2-1f f2-2f)
41.342: (move f3-2f f4-2f)
42.751: (move f3-2f f3-3f)
41.172: (move f3-2f f2-2f)
41.395: (move f3-2f f4-2f)
42.811: (move f3-2f f3-3f)
43.528: (move f3-3f f3-4f)
43.626: (move f3-3f f4-3f)
41.554: (move f4-3f f4-4f)
41.554: (move f3-4f f4-4f)
43.693: (move f3-3f f4-3f)
43.693: (move f4-2f f4-3f)
43.762: (move f3-3f f3-4f)
41.707: (move f3-4f f4-4f)
41.707: (move f4-3f f4-4f)
43.760: (move f4-4f f4-5f)
43.946: (move f4-4f f5-4f)
44.337: (move f4-3f f5-3f)
43.484: (pickup f4-5f key1-1)
43.926: (move f4-4f f4-5f)
43.965: (move f5-3f f5-4f)
43.965: (move f4-4f f5-4f)
44.209: (move f5-4f f5-3f)
39.817: (move f4-5f f4-4f)
43.384: (unlock f4-5f f5-5f key1-1 shape1)
43.643: (pickup f4-5f key1-1)
44.413: (move f5-3f f5-2f)
44.414: (move f4-5f f4-6f)
38.898: (putdown f4-4f key1-1)
39.738: (move f4-5f f4-4f)
39.966: (move f4-5f f4-4f)
41.035: (move f4-4f f3-4f)
42.029: (move f4-4f f4-3f)
38.839: (putdown f4-4f key1-1)
39.028: (putdown f4-4f key1-1)
39.438: (move f3-4f f3-3f)
39.438: (move f4-3f f3-3f)
40.434: (move f4-4f f4-5f)
39.160: (putdown f3-3f key1-1)
39.468: (move f3-3f f3-2f)
40.219: (move f4-4f f4-5f)
40.592: (move f4-4f f4-5f)
41.191: (move f4-4f f4-3f)
38.567: (move f3-3f f3-2f)
39.943: (move f3-2f f2-2f)
39.956: (putdown f3-2f key1-1)
40.158: (move f4-3f f4-2f)
40.572: (move f3-3f f3-4f)
38.643: (move f3-2f f3-1f)
38.980: (move f3-2f f2-2f)
39.339: (move f3-2f f2-2f)
40.155: (move f3-2f f3-3f)
40.218: (move f2-2f f2-1f)
38.715: (pickup f3-1f key0-2)
38.922: (pickup f3-1f key2-2)
39.755: (move f2-2f f2-1f)
39.755: (move f3-1f f2-1f)
40.144: (move f2-2f f1-2f)
38.444: (move f3-1f f3-2f)
38.909: (move f3-1f f3-2f)
39.149: (pickup f1-2f key2-0)
39.660: (move f3-1f f2-1f)
40.255: (move f3-1f f2-1f)
38.458: (putdown f3-2f key0-2)
38.480: (putdown f3-2f key2-2)
38.809: (move f3-2f f3-3f)
38.852: (move f3-2f f2-2f)
38.852: (move f2-1f f2-2f)
38.644: (move f3-2f f3-1f)
38.664: (move f3-2f f3-1f)
38.810: (putdown f2-2f key0-2)
38.883: (move f3-2f f2-2f)
38.890: (move f3-2f f2-2f)
38.605: (move f2-2f f3-2f)
38.756: (pickup f3-1f key0-2)
38.940: (pickup f3-1f key2-2)
39.729: (move f2-2f f2-1f)
39.753: (move f2-2f f2-1f)
38.419: (move f3-1f f3-2f)
38.669: (move f3-2f f3-1f)
38.669: (move f2-1f f3-1f)
38.857: (move f3-1f f3-2f)
39.169: (move f3-2f f3-3f)
38.431: (putdown f3-2f key2-2)
38.431: (putdown f3-2f key0-2)
38.788: (move f3-2f f2-2f)
38.857: (move f3-2f f3-3f)
38.968: (pickup f3-1f key2-2)
38.730: (move f3-2f f3-1f)
38.740: (putdown f2-2f key0-2)
38.920: (move f3-2f f2-2f)
39.007: (move f3-1f f3-2f)
39.076: (putdown f3-3f key2-2)
38.568: (move f3-3f f3-2f)
38.579: (move f2-2f f3-2f)
38.579: (putdown f3-2f key2-2)
38.881: (move f3-2f f3-3f)
38.885: (move f3-2f f2-2f)
38.553: (pickup f3-2f key0-2)
38.703: (move f3-2f f3-1f)
38.726: (putdown f2-2f key2-2)
38.734: (move f3-2f f3-1f)
38.742: (pickup-and-loose f2-2f key0-2 key2-2)
38.521: (move f2-2f f3-2f)
38.715: (move f2-2f f3-2f)
38.802: (move f3-2f f2-2f)
38.806: (move f3-2f f3-1f)
38.959: (move f3-2f f3-3f)
38.542: (putdown f3-2f key0-2)
38.715: (putdown f3-1f key0-2)
38.758: (putdown f2-2f key0-2)
38.772: (move f3-2f f3-1f)
38.802: (move f3-2f f3-1f)
38.622: (move f3-1f f3-2f)
38.710: (putdown f3-1f key0-2)
38.715: (move f2-2f f3-2f)
38.724: (move f3-2f f3-1f)
38.783: (move f3-2f f2-2f)
38.595: (move f3-1f f3-2f)
38.761: (move f3-2f f3-1f)
38.905: (move f3-2f f2-2f)
38.969: (pickup f2-2f key2-2)
39.039: (move f3-2f f3-3f)
38.851: (move f3-2f f2-2f)
39.149: (move f3-2f f3-3f)
39.278: (pickup f3-3f key1-1)
39.725: (move f2-2f f2-1f)
39.745: (move f3-1f f2-1f)
39.034: (pickup f2-2f key2-2)
39.436: (pickup f3-3f key1-1)
39.522: (move f3-3f f3-2f)
39.706: (move f2-2f f2-1f)
40.136: (move f2-2f f1-2f)
39.128: (pickup f1-2f key2-0)
39.459: (move f3-3f f3-2f)
39.800: (move f3-2f f2-2f)
40.016: (putdown f3-2f key1-1)
40.358: (move f2-2f f1-2f)
39.177: (pickup-and-loose f1-2f key2-0 key2-2)
39.240: (move f3-2f f2-2f)
39.392: (move f1-2f f2-2f)
39.797: (move f3-2f f2-2f)
39.937: (move f3-2f f3-3f)
39.254: (move f2-2f f3-2f)
39.365: (move f1-2f f2-2f)
39.886: (pickup f3-3f key2-2)
40.124: (move f2-2f f2-1f)
40.145: (putdown f1-2f key2-0)
38.540: (move f3-2f f3-1f)
38.992: (move f1-2f f2-2f)
39.287: (move f2-2f f3-2f)
39.333: (move f3-2f f3-3f)
40.104: (putdown f3-2f key2-0)
37.663: (move f3-2f f2-2f)
38.451: (move f3-2f f3-3f)
38.574: (move f2-2f f3-2f)
38.594: (move f3-2f f3-1f)
38.602: (move f3-2f f3-1f)
37.808: (pickup f2-2f key2-2)
37.821: (move f2-2f f1-2f)
38.646: (move f3-2f f3-1f)
38.714: (pickup f3-1f key0-2)
39.172: (move f3-2f f3-3f)
37.411: (move f2-2f f1-2f)
38.739: (pickup f3-1f key0-2)
39.445: (pickup f3-3f key1-1)
39.730: (move f3-1f f2-1f)
39.873: (move f3-1f f2-1f)
37.567: (move f2-1f f2-2f)
37.591: (putdown f1-2f key2-2)
38.504: (move f3-1f f3-2f)
39.461: (move f3-3f f3-2f)
39.704: (move f3-1f f2-1f)
37.542: (putdown f2-2f key0-2)
37.683: (pickup-and-loose f2-2f key2-2 key0-2)
37.692: (move f2-2f f1-2f)
37.778: (move f1-2f f2-2f)
38.521: (putdown f3-2f key0-2)
37.450: (move f2-2f f1-2f)
37.749: (putdown f1-2f key0-2)
37.866: (move f2-2f f1-2f)
38.674: (move f3-2f f3-1f)
38.927: (move f3-2f f2-2f)
37.581: (move f1-2f f2-2f)
37.654: (putdown f1-2f key2-2)
39.786: (move f3-1f f2-1f)
39.786: (move f2-2f f2-1f)
39.866: (move f1-2f f1-3f)
37.650: (move f1-2f f2-2f)
37.729: (pickup f2-2f key2-2)
39.918: (putdown f1-3f key2-2)
39.943: (move f2-2f f2-1f)
39.993: (move f1-2f f0-2f)
37.249: (move f2-2f f1-2f)
37.679: (pickup f2-2f key0-2)
37.854: (move f1-3f f1-2f)
38.779: (move f2-1f f3-1f)
39.964: (move f2-2f f2-1f)
37.399: (move f2-2f f1-2f)
37.399: (pickup-and-loose f1-2f key0-2 key2-2)
37.500: (putdown f1-2f key2-2)
37.679: (move f1-2f f2-2f)
38.776: (move f2-1f f3-1f)
37.710: (pickup f2-2f key0-2)
37.756: (move f1-2f f2-2f)
39.826: (move f1-2f f0-2f)
39.862: (move f2-2f f2-1f)
39.939: (move f1-2f f0-2f)
37.653: (move f2-2f f1-2f)
38.593: (move f2-1f f3-1f)
39.744: (putdown f0-2f key0-2)
39.780: (move f2-2f f2-1f)
39.943: (move f2-2f f2-1f)
37.587: (move f0-2f f1-2f)
37.715: (putdown f1-2f key0-2)
38.575: (move f2-1f f3-1f)
38.819: (move f2-1f f3-1f)
39.718: (putdown f2-1f key0-2)
37.376: (pickup f1-2f key2-2)
37.723: (move f1-2f f2-2f)
37.744: (move f1-2f f2-2f)
37.749: (move f2-1f f2-2f)
38.462: (putdown f3-1f key0-2)
37.780: (move f1-2f f2-2f)
37.864: (move f2-2f f1-2f)
39.757: (move f1-2f f0-2f)
39.841: (move f2-2f f2-1f)
39.842: (move f1-2f f1-3f)
37.631: (putdown f2-2f key2-2)
38.642: (move f2-1f f3-1f)
39.658: (putdown f0-2f key2-2)
39.701: (pickup-and-loose f0-2f key0-2 key2-2)
39.924: (putdown f1-3f key2-2)
37.625: (move f0-2f f1-2f)
37.781: (move f1-3f f1-2f)
37.804: (move f0-2f f1-2f)
37.819: (move f2-2f f1-2f)
39.901: (move f3-1f f3-0f)
37.689: (putdown f1-2f key0-2)
37.741: (move f1-2f f2-2f)
37.785: (move f1-2f f2-2f)
37.849: (move f1-2f f2-2f)
39.729: (move f1-2f f0-2f)
37.709: (putdown f2-2f key0-2)
37.751: (move f1-2f f2-2f)
39.815: (pickup f0-2f key0-2)
39.816: (move f2-2f f2-1f)
39.825: (move f1-2f f0-2f)
37.828: (move f2-2f f1-2f)
38.582: (move f2-1f f3-1f)
39.877: (move f2-2f f2-1f)
39.927: (move f2-2f f2-1f)
39.969: (pickup f0-2f key2-2)
38.680: (move f2-1f f3-1f)
38.736: (move f2-1f f3-1f)
39.850: (move f3-1f f3-0f)
39.866: (move f1-2f f0-2f)
40.100: (move f1-2f f1-3f)
39.956: (move f3-1f f3-0f)
39.963: (move f3-1f f3-0f)
39.989: (pickup f0-2f key2-2)
40.201: (move f3-1f f3-2f)
40.242: (move f3-1f f3-2f)
38.388: (move f3-2f f3-3f)
38.447: (move f3-2f f3-3f)
39.339: (pickup f3-2f key2-0)
39.379: (pickup f3-2f key2-0)
41.410: (move f3-2f f4-2f)
38.733: (move f3-2f f3-1f)
38.795: (move f3-2f f3-1f)
39.249: (move f3-2f f2-2f)
39.303: (pickup f3-3f key1-1)
39.332: (move f3-2f f2-2f)
39.036: (move f2-2f f1-2f)
39.142: (move f2-2f f1-2f)
39.760: (move f3-3f f3-4f)
39.907: (putdown f3-1f key2-0)
39.972: (putdown f3-1f key2-0)
37.261: (move f3-4f f2-4f)
37.676: (move f3-4f f3-5f)
38.497: (move f3-1f f3-2f)
38.514: (move f3-1f f3-2f)
39.193: (move f3-4f f4-4f)
35.654: (move f4-4f f4-5f)
35.654: (move f3-5f f4-5f)
37.268: (move f3-2f f2-2f)
37.321: (move f3-2f f2-2f)
37.792: (move f3-2f f3-3f)
35.547: (unlock f4-5f f5-5f key1-1 shape1)
36.133: (putdown f4-5f key1-1)
37.260: (pickup f2-2f key0-2)
37.311: (move f4-5f f4-6f)
38.251: (pickup f3-3f key1-1)
36.005: (putdown f4-5f key1-1)
37.328: (unlock f4-6f f5-6f key1-1 shape1)
37.362: (move f4-5f f4-6f)
37.598: (move f4-5f f5-5f)
37.665: (move f4-5f f3-5f)
35.568: (move f4-6f f4-5f)
37.372: (unlock f4-6f f5-6f key1-1 shape1)
37.507: (unlock f5-5f f5-6f key1-1 shape1)
38.194: (putdown f5-5f key1-1)
38.310: (putdown f4-6f key1-1)
35.475: (unlock f4-5f f5-5f key1-1 shape1)
35.475: (move f4-6f f4-5f)
35.475: (move f5-5f f4-5f)
36.041: (putdown f4-5f key1-1)
37.414: (move f4-6f f4-5f)
35.917: (putdown f4-5f key1-1)
37.690: (move f4-5f f3-5f)
38.777: (move f4-5f f4-6f)
39.104: (move f4-5f f4-4f)
39.173: (move f4-5f f5-5f)
38.385: (move f4-4f f5-4f)
38.482: (putdown f3-5f key1-1)
38.532: (pickup f4-6f key1-0)
38.750: (move f4-5f f4-6f)
38.910: (move f4-5f f5-5f)
35.929: (move f3-5f f4-5f)
35.977: (move f4-6f f4-5f)
38.534: (pickup f4-6f key1-0)
38.600: (putdown f5-4f key1-1)
38.612: (pickup-and-loose f5-4f key3-1 key1-1)
35.487: (pickup-and-loose f4-5f key1-1 key1-0)
35.944: (move f4-6f f4-5f)
35.944: (unlock f4-5f f5-5f key1-0 shape1)
35.957: (putdown f4-5f key1-0)
38.414: (move f5-4f f5-5f)
35.403: (unlock f4-5f f5-5f key1-1 shape1)
35.404: (pickup-and-loose f4-5f key1-1 key1-0)
35.856: (putdown f4-5f key1-0)
37.381: (move f4-5f f4-6f)
37.631: (move f4-5f f3-5f)
37.428: (move f4-5f f4-6f)
37.595: (move f4-5f f5-5f)
37.655: (move f4-5f f3-5f)
38.448: (putdown f4-6f key1-1)
38.484: (putdown f3-5f key1-1)
35.912: (move f3-5f f4-5f)
37.165: (move f4-6f f4-5f)
38.199: (putdown f5-5f key1-1)
38.379: (move f5-5f f5-4f)
38.445: (putdown f4-6f key1-1)
35.791: (pickup f4-5f key1-0)
37.024: (pickup f4-5f key1-0)
37.097: (move f4-6f f4-5f)
37.298: (move f5-5f f4-5f)
38.588: (move f4-5f f4-6f)
35.730: (unlock f4-5f f5-5f key1-0 shape1)
37.022: (unlock f4-5f f5-5f key1-0 shape1)
37.022: (pickup f4-5f key1-0)
37.244: (pickup f4-5f key1-0)
38.312: (move f4-5f f3-5f)
35.783: (putdown f4-5f key1-0)
37.464: (pickup-and-loose f3-5f key1-1 key1-0)
38.083: (move f4-5f f5-5f)
38.227: (putdown f3-5f key1-0)
38.308: (move f4-5f f3-5f)
35.641: (move f3-5f f4-5f)
36.153: (move f3-5f f4-5f)
37.429: (pickup-and-loose f5-5f key1-1 key1-0)
37.481: (pickup-and-loose f3-5f key1-1 key1-0)
38.040: (putdown f5-5f key1-0)
35.455: (move f5-5f f4-5f)
35.541: (move f3-5f f4-5f)
35.541: (unlock f4-5f f5-5f key1-1 shape1)
36.101: (putdown f4-5f key1-1)
37.351: (move f4-5f f4-6f)
35.899: (putdown f4-5f key1-1)
35.980: (putdown f4-5f key1-1)
37.388: (move f4-5f f4-6f)
37.406: (move f4-5f f4-6f)
37.570: (move f4-5f f5-5f)
38.201: (putdown f5-5f key1-1)
38.394: (putdown f4-6f key1-1)
38.408: (move f5-5f f5-4f)
38.437: (putdown f4-6f key1-1)
38.811: (move f4-5f f5-5f)
37.239: (move f4-6f f4-5f)
37.276: (move f4-6f f4-5f)
37.473: (move f5-5f f4-5f)
38.595: (pickup f5-5f key1-0)
38.640: (putdown f5-4f key1-1)
38.448: (move f5-4f f5-5f)
38.655: (pickup f5-4f key3-1)
38.994: (move f4-5f f4-6f)
39.008: (move f4-5f f5-5f)
39.117: (move f4-5f f5-5f)
38.489: (move f5-4f f5-5f)
38.795: (pickup f5-5f key1-0)
39.343: (move f5-5f f4-5f)
40.385: (move f5-4f f4-4f)
40.506: (move f4-6f f3-6f)
38.647: (move f5-5f f4-5f)
38.647: (move f4-4f f4-5f)
39.525: (putdown f5-5f key3-1)
39.565: (move f3-6f f3-5f)
40.531: (move f5-5f f5-4f)
39.218: (pickup f3-5f key1-0)
39.751: (putdown f4-5f key3-1)
40.189: (move f5-5f f4-5f)
40.390: (move f5-4f f4-4f)
40.651: (move f4-5f f4-6f)
40.156: (move f3-5f f3-6f)
40.441: (putdown f4-4f key1-0)
40.844: (move f3-5f f3-4f)
41.033: (move f4-5f f4-6f)
41.275: (move f4-4f f3-4f)
37.370: (move f4-4f f4-5f)
38.674: (move f3-6f f4-6f)
39.249: (move f3-4f f3-5f)
40.087: (move f3-4f f4-4f)
40.333: (putdown f3-6f key1-0)
38.325: (move f4-5f f4-6f)
38.927: (putdown f4-6f key1-0)
39.011: (move f3-6f f4-6f)
39.093: (move f4-5f f5-5f)
39.411: (move f4-4f f5-4f)
37.311: (pickup f4-6f key1-1)
37.442: (move f4-6f f4-5f)
37.485: (move f4-6f f4-5f)
39.525: (putdown f5-4f key1-0)
40.320: (pickup-and-loose f5-4f key3-1 key1-0)
35.498: (move f4-6f f4-5f)
38.129: (move f4-5f f5-5f)
38.146: (move f5-4f f5-5f)
38.201: (move f4-5f f5-5f)
39.282: (move f4-6f f3-6f)
36.022: (putdown f4-5f key1-1)
37.364: (move f4-5f f5-5f)
37.494: (move f3-6f f3-5f)
37.494: (move f4-5f f3-5f)
37.496: (pickup f5-5f key1-1)
35.429: (move f5-5f f4-5f)
38.046: (putdown f5-5f key1-1)
38.273: (move f5-5f f5-4f)
38.354: (putdown f3-5f key1-1)
38.363: (move f5-5f f5-4f)
35.919: (putdown f4-5f key1-1)
36.027: (move f3-5f f4-5f)
37.323: (move f4-5f f4-6f)
37.541: (move f4-5f f3-5f)
37.578: (move f5-5f f4-5f)
38.341: (putdown f4-6f key1-1)
38.371: (putdown f3-5f key1-1)
38.650: (move f4-5f f4-6f)
38.764: (move f4-5f f5-5f)
38.802: (move f4-5f f4-6f)
35.961: (move f3-5f f4-5f)
37.281: (move f4-6f f4-5f)
39.213: (move f3-5f f3-6f)
39.239: (move f4-6f f3-6f)
39.914: (move f5-5f f5-4f)
38.576: (move f3-6f f4-6f)
38.576: (move f4-5f f4-6f)
38.751: (move f4-5f f5-5f)
39.071: (move f4-5f f5-5f)
39.312: (move f5-4f f4-4f)
39.228: (pickup f4-4f key1-0)
39.739: (move f5-5f f5-4f)
40.991: (move f5-5f f5-4f)
41.606: (move f4-4f f3-4f)
42.041: (move f5-5f f5-6f)
38.295: (move f3-4f f2-4f)
39.347: (move f3-4f f3-3f)
39.384: (move f4-4f f5-4f)
39.384: (pickup f5-4f key1-0)
39.473: (move f5-4f f4-4f)
38.441: (pickup f2-4f key0-0)
38.502: (move f5-4f f5-5f)
40.010: (pickup-and-loose f5-4f key3-1 key1-0)
41.069: (move f2-4f f2-5f)
41.553: (move f4-4f f3-4f)
38.261: (move f3-4f f2-4f)
38.703: (putdown f5-5f key1-0)
39.322: (move f3-4f f3-3f)
40.147: (pickup f2-5f key3-0)
40.239: (move f5-4f f5-5f)
35.111: (move f2-5f f3-5f)
35.128: (move f2-5f f2-4f)
35.914: (move f5-5f f4-5f)
38.405: (pickup f2-4f key0-0)
39.318: (move f5-5f f4-5f)
33.494: (move f3-5f f4-5f)
34.768: (unlock f2-4f f1-4f key3-0 shape3)
35.458: (pickup-and-loose f3-5f key1-1 key3-0)
35.511: (move f3-5f f3-4f)
35.511: (move f2-4f f3-4f)
33.309: (move f4-5f f4-4f)
33.309: (move f3-4f f4-4f)
33.429: (move f3-4f f3-3f)
33.840: (move f3-5f f4-5f)
34.477: (putdown f4-5f key3-0)
32.817: (putdown f3-3f key3-0)
33.743: (unlock f3-3f f2-3f key3-0 shape3)
34.454: (move f3-3f f4-3f)
34.454: (move f4-4f f4-3f)
34.474: (putdown f4-5f key1-1)
33.092: (putdown f3-3f key3-0)
33.391: (move f3-3f f2-3f)
33.422: (move f3-3f f4-3f)
34.028: (move f3-3f f3-4f)
34.768: (move f3-3f f4-3f)
