/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.571: (pickup-and-loose f8-4f key2-1 key4-5)
105.416: (move f8-5f f8-4f)
105.441: (putdown f8-4f key4-5)
105.716: (move f8-5f f7-5f)
105.893: (pickup-and-loose f8-4f key0-3 key4-5)
104.663: (pickup f8-4f key2-1)
105.932: (pickup f8-4f key0-3)
106.378: (move f8-4f f8-5f)
106.666: (move f8-4f f8-5f)
107.188: (move f8-4f f7-4f)
105.658: (move f8-4f f8-5f)
107.517: (move f7-4f f7-5f)
107.519: (move f8-5f f7-5f)
107.943: (move f8-4f f8-5f)
107.949: (move f8-4f f7-4f)
106.331: (move f7-4f f7-5f)
106.332: (move f8-5f f7-5f)
106.392: (move f8-5f f9-5f)
107.480: (pickup f7-5f key1-1)
107.531: (pickup-and-loose f8-5f key4-5 key2-1)
104.529: (move f8-5f f8-4f)
104.809: (move f8-5f f7-5f)
105.708: (pickup-and-loose f7-5f key1-1 key0-3)
105.797: (putdown f7-5f key0-3)
106.736: (move f7-5f f8-5f)
104.981: (move f7-5f f7-4f)
104.981: (move f8-4f f7-4f)
105.367: (move f7-5f f8-5f)
105.811: (putdown f8-4f key4-5)
105.987: (pickup-and-loose f7-5f key1-1 key4-5)
104.427: (pickup f8-5f key4-5)
105.485: (move f8-5f f8-4f)
105.594: (move f7-4f f6-4f)
106.082: (putdown f7-5f key1-1)
106.280: (pickup f8-4f key0-3)
104.111: (move f8-5f f7-5f)
104.197: (move f8-5f f8-4f)
104.708: (pickup f8-4f key2-1)
106.383: (move f8-5f f8-6f)
107.003: (move f6-4f f6-5f)
103.787: (move f8-4f f7-4f)
103.787: (move f7-5f f7-4f)
104.566: (pickup-and-loose f8-4f key2-1 key4-5)
105.327: (pickup-and-loose f7-5f key1-1 key4-5)
105.427: (putdown f7-5f key4-5)
105.079: (move f7-4f f6-4f)
105.439: (putdown f8-4f key2-1)
105.910: (move f7-5f f8-5f)
105.956: (pickup-and-loose f7-5f key0-3 key1-1)
105.957: (pickup f7-5f key0-3)
106.207: (move f7-5f f8-5f)
106.351: (move f8-4f f8-5f)
106.648: (move f8-5f f8-4f)
107.108: (move f7-5f f7-4f)
107.202: (move f8-4f f7-4f)
105.972: (pickup f8-4f key2-1)
106.544: (move f8-4f f7-4f)
106.567: (putdown f7-4f key0-3)
107.131: (move f7-4f f8-4f)
107.132: (move f8-5f f8-4f)
105.381: (move f7-4f f7-5f)
105.936: (pickup-and-loose f8-4f key2-1 key0-3)
106.544: (move f7-4f f8-4f)
106.596: (putdown f8-4f key0-3)
108.502: (move f8-4f f8-5f)
105.288: (pickup f7-5f key1-1)
105.836: (pickup f8-4f key2-1)
105.878: (move f8-4f f8-5f)
105.878: (move f7-5f f8-5f)
106.512: (move f8-4f f7-4f)
106.173: (move f7-5f f8-5f)
106.562: (move f7-5f f7-4f)
107.789: (move f8-5f f8-6f)
108.308: (move f8-4f f8-5f)
109.235: (move f7-5f f7-6f)
105.704: (putdown f8-5f key1-1)
106.041: (move f7-4f f8-4f)
106.042: (move f8-5f f8-4f)
106.927: (pickup-and-loose f7-4f key0-3 key1-1)
107.230: (move f8-5f f9-5f)
105.500: (move f8-5f f7-5f)
105.585: (pickup-and-loose f8-4f key2-1 key1-1)
106.155: (move f7-4f f7-5f)
106.288: (putdown f8-4f key1-1)
106.401: (move f8-5f f8-4f)
104.311: (pickup-and-loose f7-5f key4-5 key0-3)
105.627: (putdown f7-5f key0-3)
105.662: (pickup f8-4f key2-1)
105.904: (move f8-4f f8-5f)
106.150: (move f7-5f f8-5f)
103.607: (move f7-5f f7-4f)
104.372: (move f7-5f f8-5f)
105.536: (move f8-5f f7-5f)
105.804: (putdown f8-5f key0-3)
105.850: (move f7-5f f8-5f)
104.099: (move f7-4f f8-4f)
104.099: (move f8-5f f8-4f)
105.018: (move f7-4f f6-4f)
105.312: (putdown f8-5f key4-5)
105.504: (move f8-5f f7-5f)
104.218: (pickup f7-5f key4-5)
104.443: (pickup-and-loose f8-4f key2-1 key4-5)
105.345: (putdown f8-4f key4-5)
105.388: (move f8-5f f8-4f)
105.985: (move f8-5f f7-5f)
103.640: (move f7-5f f7-4f)
104.376: (move f7-5f f8-5f)
104.576: (pickup f8-4f key2-1)
106.297: (move f8-4f f8-5f)
106.557: (pickup f7-5f key0-3)
104.060: (move f8-5f f8-4f)
104.060: (move f7-4f f8-4f)
105.058: (move f7-4f f6-4f)
105.315: (putdown f8-5f key4-5)
105.662: (move f7-5f f8-5f)
104.407: (pickup-and-loose f8-4f key2-1 key4-5)
105.317: (putdown f8-4f key4-5)
105.473: (move f8-5f f8-4f)
105.911: (move f8-5f f8-4f)
105.986: (move f8-5f f7-5f)
104.623: (pickup-and-loose f8-4f key2-1 key0-3)
104.678: (pickup f8-4f key2-1)
105.393: (putdown f8-4f key0-3)
106.313: (move f8-4f f8-5f)
107.080: (move f8-4f f7-4f)
105.406: (move f8-4f f8-5f)
106.672: (pickup f8-5f key0-3)
107.216: (move f8-4f f7-4f)
107.265: (pickup f7-4f key1-1)
107.686: (move f7-4f f7-5f)
104.468: (pickup f8-5f key4-5)
105.854: (move f8-5f f8-4f)
105.940: (move f7-4f f7-5f)
105.941: (move f8-5f f7-5f)
107.397: (pickup f7-4f key1-1)
104.109: (pickup-and-loose f8-4f key4-5 key0-3)
104.109: (move f8-5f f8-4f)
104.253: (move f8-5f f7-5f)
104.517: (pickup-and-loose f8-4f key2-1 key0-3)
105.401: (putdown f8-4f key0-3)
103.642: (move f8-4f f7-4f)
103.642: (move f7-5f f7-4f)
105.540: (putdown f7-5f key4-5)
106.381: (move f8-4f f8-5f)
107.066: (move f8-4f f7-4f)
104.996: (move f7-4f f6-4f)
105.888: (move f7-5f f8-5f)
105.972: (putdown f7-4f key4-5)
106.093: (pickup-and-loose f7-4f key1-1 key4-5)
106.329: (move f7-5f f7-4f)
105.595: (move f7-4f f8-4f)
106.082: (move f7-4f f8-4f)
106.236: (move f7-4f f7-5f)
106.491: (move f7-4f f7-5f)
106.503: (move f8-5f f8-4f)
105.167: (pickup-and-loose f8-4f key2-1 key1-1)
105.354: (pickup f8-4f key2-1)
105.813: (pickup f8-4f key2-1)
105.909: (putdown f8-4f key1-1)
106.260: (putdown f7-5f key1-1)
106.115: (move f8-4f f7-4f)
106.382: (pickup f8-4f key0-3)
106.383: (pickup-and-loose f8-4f key0-3 key2-1)
106.613: (pickup-and-loose f8-4f key0-3 key2-1)
106.641: (move f7-5f f8-5f)
106.006: (move f8-5f f8-4f)
106.501: (move f7-4f f7-5f)
106.574: (move f8-4f f7-4f)
106.699: (move f8-4f f7-4f)
106.974: (move f8-4f f8-5f)
105.269: (pickup f8-4f key2-1)
106.533: (pickup f8-4f key0-3)
106.612: (putdown f8-5f key0-3)
106.721: (move f7-5f f8-5f)
107.113: (move f7-4f f7-5f)
106.044: (move f8-5f f8-4f)
106.459: (move f8-5f f7-5f)
106.497: (putdown f7-5f key0-3)
106.649: (move f8-4f f7-4f)
106.927: (move f8-4f f8-5f)
105.280: (pickup f8-4f key2-1)
105.973: (move f7-5f f7-4f)
105.974: (move f8-4f f7-4f)
106.063: (move f7-5f f7-4f)
106.563: (putdown f8-5f key0-3)
105.814: (move f7-4f f8-4f)
105.966: (move f8-5f f8-4f)
106.099: (pickup f7-4f key1-1)
106.230: (move f8-5f f7-5f)
108.482: (move f8-5f f8-6f)
105.059: (pickup f8-4f key2-1)
105.190: (pickup f8-4f key2-1)
105.568: (move f7-4f f8-4f)
105.569: (pickup f8-4f key1-1)
106.051: (move f7-5f f7-4f)
105.050: (pickup-and-loose f8-4f key2-1 key1-1)
105.809: (putdown f8-4f key1-1)
106.058: (move f8-4f f7-4f)
106.889: (move f8-4f f8-5f)
106.915: (move f8-4f f8-5f)
105.935: (putdown f7-4f key1-1)
106.100: (move f8-4f f7-4f)
106.201: (move f8-5f f7-5f)
106.263: (move f8-5f f7-5f)
106.263: (move f7-4f f7-5f)
106.048: (move f7-4f f8-4f)
106.343: (putdown f7-5f key1-1)
106.431: (move f7-4f f7-5f)
106.527: (move f7-4f f7-5f)
106.912: (pickup-and-loose f7-5f key0-3 key1-1)
105.291: (pickup f8-4f key2-1)
106.079: (move f7-5f f7-4f)
106.586: (move f7-5f f8-5f)
106.586: (move f8-4f f8-5f)
106.601: (move f7-5f f8-5f)
106.065: (move f8-5f f8-4f)
106.065: (move f7-4f f8-4f)
108.460: (move f8-5f f8-6f)
108.484: (move f8-5f f8-6f)
108.762: (move f8-4f f7-4f)
105.306: (pickup f8-4f key2-1)
106.096: (pickup-and-loose f7-4f key4-5 key2-1)
108.048: (pickup f8-6f key0-4)
108.069: (pickup f8-6f key0-4)
108.696: (putdown f7-4f key2-1)
101.694: (move f7-4f f8-4f)
103.725: (move f7-4f f8-4f)
104.069: (move f7-4f f7-5f)
105.186: (move f7-4f f6-4f)
106.492: (move f7-4f f7-3f)
102.770: (putdown f8-4f key4-5)
103.854: (move f8-4f f8-5f)
103.855: (move f7-5f f8-5f)
105.296: (putdown f7-5f key4-5)
105.647: (move f6-4f f6-5f)
104.854: (putdown f8-5f key4-5)
105.226: (move f7-5f f8-5f)
105.718: (move f8-4f f8-5f)
105.852: (pickup f7-5f key0-3)
106.145: (move f8-5f f8-6f)
103.032: (move f8-5f f8-4f)
103.922: (move f8-5f f8-4f)
105.538: (move f7-5f f8-5f)
105.715: (move f8-5f f7-5f)
106.106: (pickup-and-loose f8-6f key0-4 key4-5)
104.412: (move f8-5f f8-4f)
105.027: (move f8-6f f8-5f)
105.168: (putdown f8-5f key0-3)
106.336: (pickup f7-5f key0-3)
106.744: (putdown f8-6f key0-4)
103.833: (move f8-5f f8-4f)
103.864: (putdown f8-4f key0-3)
104.106: (putdown f8-5f key0-4)
105.141: (move f8-5f f7-5f)
105.172: (move f7-5f f8-5f)
103.517: (move f8-5f f8-4f)
103.790: (pickup-and-loose f8-5f key4-5 key0-3)
103.852: (move f8-5f f8-4f)
103.980: (pickup f7-5f key4-5)
104.794: (putdown f8-5f key0-3)
101.594: (move f8-5f f8-4f)
102.979: (putdown f8-4f key0-3)
103.034: (move f8-5f f8-4f)
105.641: (move f7-5f f6-5f)
105.724: (move f8-5f f7-5f)
102.679: (putdown f8-4f key4-5)
104.876: (move f8-4f f8-5f)
105.178: (move f6-5f f6-4f)
105.838: (move f8-4f f8-3f)
106.126: (move f8-4f f7-4f)
103.876: (pickup f8-5f key4-5)
105.669: (move f8-5f f7-5f)
105.689: (move f8-4f f8-5f)
106.392: (move f7-4f f7-3f)
106.392: (move f8-3f f7-3f)
101.641: (move f8-5f f8-4f)
104.028: (move f8-5f f7-5f)
106.078: (pickup f8-5f key0-3)
106.155: (move f8-5f f8-6f)
106.979: (move f8-5f f7-5f)
102.775: (putdown f8-4f key4-5)
103.256: (pickup-and-loose f8-4f key0-3 key4-5)
103.257: (move f8-5f f8-4f)
105.188: (putdown f7-5f key4-5)
105.629: (move f7-5f f6-5f)
105.212: (move f6-5f f6-4f)
105.227: (move f7-5f f8-5f)
105.731: (move f8-4f f8-5f)
107.012: (putdown f6-5f key4-5)
107.364: (move f6-5f f6-6f)
105.568: (move f6-5f f7-5f)
106.086: (move f6-4f f7-4f)
106.664: (move f6-6f f7-6f)
107.029: (move f8-5f f7-5f)
107.146: (move f6-4f f6-3f)
105.518: (move f7-5f f8-5f)
106.439: (move f6-3f f7-3f)
106.440: (move f7-4f f7-3f)
107.700: (putdown f7-6f key4-5)
108.010: (move f6-3f f5-3f)
104.859: (move f8-5f f8-4f)
105.666: (move f7-6f f7-5f)
105.819: (move f7-3f f8-3f)
107.076: (move f7-6f f8-6f)
107.614: (move f5-3f f5-4f)
105.417: (pickup f8-4f key0-3)
105.597: (move f8-6f f8-5f)
105.598: (move f7-5f f8-5f)
106.758: (pickup f8-6f key0-4)
107.200: (putdown f8-3f key4-5)
102.963: (move f8-3f f8-4f)
104.543: (move f8-5f f8-4f)
105.706: (move f8-6f f8-5f)
105.830: (move f8-4f f8-5f)
107.411: (move f8-6f f7-6f)
103.491: (pickup f8-4f key0-3)
104.785: (putdown f8-5f key0-4)
105.100: (pickup f8-4f key0-3)
105.439: (putdown f8-5f key0-3)
105.667: (pickup-and-loose f7-6f key4-5 key0-4)
104.473: (move f7-6f f7-5f)
104.813: (move f8-5f f8-4f)
104.988: (move f8-5f f8-4f)
105.522: (move f8-5f f7-5f)
105.904: (move f8-4f f8-5f)
104.069: (move f7-5f f7-4f)
105.350: (move f7-5f f6-5f)
105.446: (move f7-5f f8-5f)
105.518: (putdown f8-5f key0-3)
105.558: (putdown f7-5f key4-5)
101.803: (move f6-5f f6-4f)
101.803: (move f7-4f f6-4f)
102.697: (move f8-5f f8-4f)
102.697: (move f7-4f f8-4f)
104.493: (move f8-5f f8-4f)
103.709: (putdown f8-4f key4-5)
104.240: (pickup-and-loose f8-4f key0-3 key4-5)
104.892: (putdown f6-4f key4-5)
105.361: (move f6-4f f6-3f)
105.423: (move f6-4f f5-4f)
104.887: (move f6-3f f7-3f)
106.915: (move f6-4f f7-4f)
107.008: (move f5-4f f5-3f)
107.009: (move f6-3f f5-3f)
107.117: (putdown f5-4f key4-5)
104.808: (move f7-4f f8-4f)
106.130: (move f5-4f f6-4f)
106.669: (move f7-3f f8-3f)
106.687: (pickup f7-4f key2-1)
107.068: (pickup f7-4f key1-1)
104.303: (move f7-4f f6-4f)
104.409: (move f7-4f f8-4f)
105.410: (pickup f8-4f key0-3)
106.029: (move f7-4f f8-4f)
107.163: (move f7-4f f7-5f)
101.458: (pickup-and-loose f6-4f key4-5 key1-1)
104.581: (putdown f6-4f key1-1)
104.633: (putdown f8-4f key1-1)
105.170: (pickup-and-loose f8-4f key0-3 key1-1)
106.436: (putdown f8-4f key2-1)
104.194: (move f6-4f f7-4f)
105.280: (move f6-4f f6-3f)
105.311: (move f6-4f f6-5f)
105.379: (move f6-4f f5-4f)
105.393: (move f8-4f f7-4f)
102.712: (move f7-4f f8-4f)
104.414: (move f6-5f f7-5f)
104.414: (move f7-4f f7-5f)
104.856: (move f7-4f f7-3f)
104.856: (move f6-3f f7-3f)
103.723: (putdown f8-4f key4-5)
104.253: (pickup-and-loose f8-4f key0-3 key4-5)
105.459: (move f8-4f f8-5f)
105.459: (move f7-5f f8-5f)
105.497: (putdown f7-5f key4-5)
106.248: (putdown f8-5f key4-5)
106.424: (move f7-5f f7-4f)
106.590: (move f7-5f f8-5f)
106.591: (move f8-5f f8-6f)
107.111: (move f7-5f f7-6f)
104.078: (move f8-5f f8-4f)
104.702: (move f7-4f f8-4f)
104.702: (move f8-5f f8-4f)
105.706: (move f8-6f f7-6f)
106.090: (pickup f7-4f key2-1)
104.678: (pickup f8-4f key0-3)
105.304: (pickup f8-4f key0-3)
105.768: (move f7-4f f8-4f)
106.638: (putdown f7-6f key4-5)
106.687: (move f7-6f f6-6f)
105.808: (move f8-4f f8-5f)
106.173: (putdown f8-4f key2-1)
106.231: (move f7-6f f7-5f)
106.589: (move f8-4f f8-5f)
106.786: (pickup-and-loose f8-4f key0-3 key2-1)
104.803: (move f8-4f f7-4f)
105.355: (pickup-and-loose f8-5f key4-5 key0-3)
105.418: (move f8-4f f8-5f)
105.538: (move f8-4f f7-4f)
105.691: (move f8-4f f8-5f)
102.749: (move f8-5f f8-4f)
104.445: (move f8-5f f7-5f)
104.832: (move f7-4f f7-5f)
104.832: (move f8-5f f7-5f)
104.853: (putdown f7-4f key0-3)
103.603: (pickup f7-5f key4-5)
103.691: (putdown f8-4f key4-5)
104.199: (move f7-5f f7-4f)
104.199: (move f8-4f f7-4f)
104.803: (move f7-4f f7-5f)
101.455: (move f7-4f f6-4f)
102.548: (move f7-5f f7-4f)
103.576: (pickup f7-5f key4-5)
104.358: (move f7-5f f8-5f)
104.793: (move f7-4f f7-3f)
101.611: (move f7-4f f6-4f)
102.589: (move f7-5f f7-4f)
103.918: (move f8-5f f8-4f)
103.919: (move f7-4f f8-4f)
104.291: (pickup-and-loose f6-4f key1-1 key4-5)
101.635: (move f7-4f f6-4f)
103.902: (move f7-4f f8-4f)
104.507: (pickup-and-loose f8-4f key2-1 key4-5)
104.573: (putdown f6-4f key1-1)
104.607: (pickup-and-loose f6-4f key1-1 key4-5)
104.315: (move f8-4f f8-5f)
104.438: (pickup-and-loose f8-4f key2-1 key4-5)
104.627: (pickup-and-loose f6-4f key1-1 key4-5)
104.901: (putdown f6-4f key1-1)
104.920: (putdown f6-4f key4-5)
105.005: (putdown f8-4f key2-1)
105.050: (putdown f8-5f key4-5)
105.481: (move f6-4f f7-4f)
105.614: (move f6-4f f7-4f)
105.669: (move f6-4f f7-4f)
104.995: (move f8-5f f7-5f)
105.124: (move f8-5f f8-4f)
105.498: (putdown f7-4f key1-1)
105.716: (move f8-4f f7-4f)
106.091: (move f8-4f f8-5f)
104.678: (pickup f8-4f key2-1)
105.152: (move f7-4f f6-4f)
105.503: (move f7-5f f7-4f)
105.503: (move f8-4f f7-4f)
106.133: (pickup f7-4f key0-3)
101.975: (pickup f6-4f key4-5)
105.390: (move f7-4f f6-4f)
105.472: (move f8-4f f8-5f)
106.186: (pickup f7-4f key0-3)
107.066: (move f7-4f f8-4f)
101.859: (pickup-and-loose f6-4f key4-5 key0-3)
102.446: (move f6-4f f7-4f)
105.163: (putdown f6-4f key0-3)
105.208: (pickup-and-loose f8-5f key4-5 key2-1)
105.596: (move f7-4f f7-5f)
102.330: (move f6-4f f7-4f)
103.641: (move f7-4f f7-5f)
103.955: (move f7-4f f8-4f)
104.012: (move f8-5f f8-4f)
104.731: (pickup-and-loose f7-4f key1-1 key4-5)
103.586: (move f7-4f f7-5f)
103.786: (move f8-4f f7-4f)
103.898: (move f7-4f f8-4f)
104.370: (move f7-5f f8-5f)
104.371: (move f8-4f f8-5f)
103.109: (move f7-4f f6-4f)
104.323: (move f7-5f f8-5f)
104.323: (move f8-4f f8-5f)
104.433: (pickup-and-loose f8-4f key2-1 key4-5)
104.815: (putdown f7-5f key4-5)
104.575: (move f7-5f f7-4f)
105.001: (putdown f8-4f key2-1)
105.056: (putdown f8-5f key4-5)
105.380: (move f7-5f f8-5f)
105.688: (move f6-4f f6-5f)
104.603: (pickup f7-4f key1-1)
105.006: (move f8-5f f7-5f)
105.120: (move f8-5f f8-4f)
105.157: (move f6-5f f7-5f)
105.438: (move f8-4f f7-4f)
104.580: (move f7-4f f7-5f)
104.672: (pickup f8-4f key2-1)
105.219: (move f7-5f f7-4f)
105.220: (move f8-4f f7-4f)
105.465: (pickup f7-4f key1-1)
103.341: (pickup-and-loose f7-5f key4-5 key1-1)
104.628: (putdown f7-5f key1-1)
104.645: (move f7-4f f8-4f)
105.256: (pickup f7-4f key1-1)
105.469: (move f8-4f f8-5f)
102.459: (move f7-5f f7-4f)
103.733: (pickup-and-loose f8-4f key4-5 key1-1)
104.334: (move f7-5f f8-5f)
104.337: (pickup-and-loose f8-4f key2-1 key1-1)
104.766: (move f7-4f f8-4f)
101.873: (move f7-4f f6-4f)
102.523: (move f8-4f f7-4f)
103.924: (move f7-4f f8-4f)
103.924: (move f8-5f f8-4f)
104.385: (move f8-4f f8-5f)
101.836: (move f7-4f f6-4f)
103.591: (move f7-4f f7-5f)
103.592: (move f8-5f f7-5f)
104.468: (pickup-and-loose f8-4f key2-1 key4-5)
104.794: (putdown f7-4f key4-5)
104.822: (putdown f7-5f key4-5)
104.982: (move f7-4f f8-4f)
105.028: (putdown f8-4f key2-1)
105.132: (putdown f6-4f key4-5)
105.372: (pickup-and-loose f6-4f key0-3 key4-5)
104.515: (pickup f8-4f key2-1)
104.779: (move f7-5f f7-4f)
104.801: (pickup f8-4f key1-1)
105.444: (move f7-5f f8-5f)
105.561: (move f8-4f f7-4f)
104.603: (move f8-4f f7-4f)
105.999: (move f8-5f f8-4f)
106.000: (move f7-4f f8-4f)
106.161: (move f8-4f f7-4f)
106.446: (move f7-4f f7-5f)
104.195: (pickup-and-loose f7-4f key4-5 key2-1)
104.639: (putdown f7-4f key1-1)
105.574: (move f7-4f f7-5f)
105.599: (pickup f8-4f key2-1)
105.816: (pickup f8-4f key1-1)
101.664: (move f7-4f f6-4f)
102.555: (move f7-4f f8-4f)
104.416: (move f7-4f f7-5f)
104.854: (move f7-4f f7-3f)
105.218: (move f7-4f f8-4f)
103.352: (pickup-and-loose f8-4f key1-1 key4-5)
103.569: (putdown f8-4f key4-5)
104.764: (pickup f8-4f key2-1)
104.810: (putdown f6-4f key4-5)
104.893: (pickup-and-loose f6-4f key0-3 key4-5)
106.016: (move f8-4f f7-4f)
106.618: (move f8-4f f8-5f)
107.139: (move f6-4f f7-4f)
107.288: (move f8-4f f8-5f)
107.393: (move f8-4f f7-4f)
104.004: (pickup-and-loose f7-4f key4-5 key2-1)
104.668: (move f7-4f f8-4f)
106.513: (putdown f7-4f key2-1)
106.563: (pickup-and-loose f7-4f key1-1 key2-1)
106.842: (move f7-4f f6-4f)
101.710: (move f7-4f f6-4f)
102.805: (move f7-4f f8-4f)
104.240: (move f7-4f f8-4f)
104.476: (move f7-4f f7-5f)
104.531: (pickup f8-4f key1-1)
103.752: (putdown f8-4f key4-5)
104.383: (putdown f8-4f key1-1)
104.842: (putdown f6-4f key4-5)
104.927: (pickup-and-loose f6-4f key0-3 key4-5)
105.354: (move f7-5f f6-5f)
106.641: (move f8-4f f7-4f)
106.697: (putdown f6-5f key4-5)
106.749: (move f6-5f f6-6f)
106.939: (move f6-4f f7-4f)
107.228: (move f8-4f f7-4f)
104.911: (move f7-4f f8-4f)
105.707: (move f6-6f f7-6f)
105.786: (move f6-5f f6-4f)
105.922: (move f6-5f f7-5f)
106.457: (move f7-4f f6-4f)
105.994: (pickup f6-4f key0-3)
106.636: (putdown f7-6f key4-5)
106.640: (move f7-6f f8-6f)
106.674: (pickup f6-4f key0-3)
107.051: (move f7-5f f8-5f)
105.492: (move f8-6f f8-5f)
105.521: (move f8-5f f8-4f)
106.292: (move f7-6f f7-5f)
107.059: (putdown f8-6f key4-5)
107.109: (move f6-4f f6-5f)
105.370: (pickup-and-loose f6-5f key4-5 key0-3)
106.286: (putdown f8-5f key4-5)
106.616: (move f6-5f f7-5f)
106.732: (putdown f6-5f key0-3)
106.775: (move f8-6f f8-5f)
101.968: (move f6-5f f6-4f)
104.184: (move f8-5f f8-4f)
104.506: (move f6-5f f7-5f)
105.232: (move f8-5f f8-4f)
105.836: (move f6-5f f6-4f)
104.111: (move f6-4f f7-4f)
104.112: (move f7-5f f7-4f)
105.038: (putdown f6-4f key4-5)
105.493: (move f7-5f f8-5f)
105.566: (move f6-4f f6-3f)
102.777: (move f8-5f f8-4f)
102.777: (move f7-4f f8-4f)
104.879: (move f6-3f f7-3f)
104.880: (move f7-4f f7-3f)
106.109: (pickup-and-loose f7-4f key2-1 key4-5)
103.724: (putdown f8-4f key4-5)
104.824: (move f7-4f f8-4f)
106.624: (putdown f7-4f key2-1)
106.645: (move f8-4f f8-3f)
106.645: (move f7-3f f8-3f)
104.603: (move f7-4f f8-4f)
105.284: (putdown f8-4f key2-1)
106.679: (pickup f7-4f key1-1)
106.686: (move f7-4f f6-4f)
106.705: (move f8-4f f8-5f)
104.211: (move f7-4f f8-4f)
104.733: (move f8-4f f7-4f)
106.215: (move f8-4f f8-5f)
106.262: (move f7-4f f6-4f)
106.650: (move f7-4f f7-5f)
102.420: (pickup f7-4f key4-5)
104.345: (putdown f8-4f key1-1)
104.703: (pickup f7-4f key1-1)
105.838: (move f7-4f f7-5f)
105.838: (move f8-5f f7-5f)
102.101: (move f7-4f f6-4f)
103.651: (move f7-4f f7-5f)
103.949: (move f7-4f f8-4f)
104.870: (move f7-4f f8-4f)
105.621: (move f7-4f f7-5f)
104.394: (move f7-5f f8-5f)
104.395: (move f8-4f f8-5f)
104.478: (pickup-and-loose f8-4f key2-1 key4-5)
104.571: (pickup-and-loose f8-4f key2-1 key1-1)
104.883: (putdown f7-5f key4-5)
104.647: (move f7-5f f7-4f)
105.045: (putdown f8-4f key2-1)
105.053: (putdown f8-4f key2-1)
105.127: (putdown f8-5f key4-5)
105.451: (move f7-5f f8-5f)
104.680: (pickup f7-4f key1-1)
104.888: (move f8-4f f7-4f)
105.073: (move f8-5f f7-5f)
105.167: (move f8-5f f8-4f)
105.530: (move f8-4f f7-4f)
102.609: (pickup f7-4f key4-5)
104.644: (move f7-4f f7-5f)
104.715: (pickup f8-4f key2-1)
105.315: (move f8-4f f7-4f)
105.315: (move f7-5f f7-4f)
102.090: (move f7-4f f6-4f)
103.403: (pickup-and-loose f7-5f key4-5 key1-1)
103.650: (move f7-4f f7-5f)
103.781: (move f7-4f f8-4f)
104.692: (putdown f7-5f key1-1)
102.534: (move f7-5f f7-4f)
104.376: (pickup-and-loose f8-4f key2-1 key4-5)
104.416: (move f7-5f f8-5f)
104.466: (move f8-4f f8-5f)
104.466: (move f7-5f f8-5f)
102.128: (move f7-4f f6-4f)
103.968: (move f7-4f f8-4f)
103.968: (move f8-5f f8-4f)
104.698: (pickup-and-loose f8-4f key1-1 key2-1)
104.808: (putdown f7-4f key4-5)
104.508: (pickup-and-loose f8-4f key2-1 key4-5)
104.952: (putdown f8-4f key1-1)
105.072: (putdown f8-4f key4-5)
105.240: (putdown f6-4f key4-5)
105.244: (move f7-4f f8-4f)
104.775: (pickup f8-4f key2-1)
105.497: (move f6-4f f7-4f)
105.638: (move f8-4f f7-4f)
105.720: (move f8-4f f7-4f)
106.188: (move f8-4f f8-5f)
106.185: (move f8-4f f7-4f)
106.481: (move f7-4f f8-4f)
106.504: (move f7-4f f7-5f)
106.505: (move f8-5f f7-5f)
106.560: (move f7-4f f7-5f)
104.242: (pickup-and-loose f7-4f key4-5 key2-1)
106.129: (pickup f8-4f key2-1)
106.540: (pickup f7-5f key1-1)
106.609: (pickup f7-5f key1-1)
106.696: (putdown f7-4f key2-1)
101.950: (move f7-4f f6-4f)
102.728: (move f7-4f f8-4f)
104.215: (move f7-4f f7-5f)
104.544: (move f7-4f f8-4f)
104.840: (move f7-4f f7-3f)
103.673: (putdown f8-4f key4-5)
104.999: (putdown f6-4f key4-5)
105.331: (pickup-and-loose f7-5f key1-1 key4-5)
105.334: (move f7-5f f6-5f)
105.335: (move f6-4f f6-5f)
105.374: (putdown f7-5f key1-1)
106.463: (move f7-5f f7-4f)
106.695: (putdown f6-5f key4-5)
106.773: (move f6-5f f6-6f)
106.998: (move f7-5f f8-5f)
104.404: (move f8-5f f8-4f)
104.405: (move f7-4f f8-4f)
105.641: (move f6-5f f7-5f)
105.714: (move f6-6f f7-6f)
105.785: (move f6-5f f6-4f)
104.537: (putdown f8-4f key1-1)
105.700: (pickup f7-5f key1-1)
106.516: (move f7-6f f8-6f)
106.642: (putdown f7-6f key4-5)
106.990: (move f7-5f f8-5f)
105.449: (move f8-5f f8-4f)
105.454: (move f8-6f f8-5f)
106.030: (move f7-6f f7-5f)
106.438: (move f7-5f f6-5f)
106.516: (move f8-4f f7-4f)
105.141: (pickup-and-loose f6-5f key4-5 key1-1)
105.408: (move f6-5f f6-4f)
105.536: (move f7-4f f7-5f)
106.084: (pickup f7-5f key1-1)
106.164: (pickup f7-4f key2-1)
101.996: (move f6-5f f6-4f)
104.458: (pickup f7-5f key4-5)
104.519: (move f6-5f f7-5f)
105.571: (putdown f6-4f key1-1)
105.641: (move f7-4f f8-4f)
104.304: (move f7-5f f7-4f)
