/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.923: (pickup f1-5f key0-2)
102.728: (move f1-5f f2-5f)
103.449: (putdown f2-5f key0-2)
103.804: (move f2-5f f3-5f)
103.925: (move f2-5f f3-5f)
104.289: (move f4-6f f4-5f)
103.007: (putdown f2-5f key0-2)
103.045: (move f2-5f f3-5f)
103.069: (pickup-and-loose f2-5f key3-3 key0-2)
103.396: (move f3-5f f3-6f)
103.752: (putdown f3-5f key0-2)
102.673: (move f2-5f f3-5f)
103.015: (putdown f3-5f key0-2)
103.063: (move f2-5f f3-5f)
103.196: (move f3-5f f3-6f)
103.544: (move f3-5f f2-5f)
102.495: (move f3-5f f3-6f)
103.089: (putdown f3-5f key3-3)
103.125: (move f3-5f f2-5f)
103.139: (move f3-5f f4-5f)
103.556: (putdown f3-6f key0-2)
102.533: (move f4-5f f4-6f)
102.533: (move f3-6f f4-6f)
103.080: (move f3-6f f3-5f)
103.197: (pickup f2-5f key3-3)
103.337: (move f3-5f f3-6f)
102.550: (move f2-5f f3-5f)
103.130: (move f3-5f f2-5f)
103.599: (pickup-and-loose f4-6f key2-3 key3-3)
103.796: (move f3-6f f4-6f)
103.845: (putdown f4-6f key3-3)
102.502: (move f3-5f f3-6f)
102.937: (pickup-and-loose f3-5f key0-2 key3-3)
102.989: (putdown f3-5f key3-3)
103.047: (move f3-5f f4-5f)
103.206: (pickup f2-5f key3-3)
102.526: (move f3-6f f4-6f)
102.526: (move f4-5f f4-6f)
102.631: (move f2-5f f3-5f)
102.880: (move f3-5f f3-6f)
103.093: (move f3-5f f2-5f)
102.368: (move f3-5f f3-6f)
103.047: (putdown f3-5f key3-3)
103.193: (move f3-6f f4-6f)
103.214: (putdown f3-6f key0-2)
103.240: (move f3-5f f4-5f)
102.473: (move f4-5f f4-6f)
102.474: (move f3-6f f4-6f)
103.050: (pickup-and-loose f3-6f key0-2 key3-3)
103.351: (pickup-and-loose f4-6f key2-3 key0-2)
103.394: (putdown f3-6f key3-3)
102.893: (move f4-6f f3-6f)
103.315: (move f3-6f f4-6f)
103.546: (pickup-and-loose f4-6f key2-3 key3-3)
103.568: (move f3-6f f3-5f)
103.612: (putdown f4-6f key2-3)
102.678: (move f3-6f f3-5f)
103.103: (putdown f3-6f key2-3)
103.118: (move f4-6f f3-6f)
103.292: (move f4-6f f3-6f)
103.466: (pickup-and-loose f4-6f key2-3 key0-2)
102.499: (pickup-and-loose f3-5f key3-3 key2-3)
102.930: (putdown f3-5f key2-3)
102.991: (pickup-and-loose f3-6f key0-2 key2-3)
103.055: (move f4-6f f3-6f)
103.073: (move f3-6f f3-5f)
102.246: (pickup-and-loose f3-6f key3-3 key2-3)
102.485: (move f3-5f f3-6f)
103.160: (move f3-5f f4-5f)
103.193: (move f3-5f f2-5f)
103.228: (move f3-6f f3-5f)
102.491: (move f3-6f f4-6f)
102.587: (move f3-6f f4-6f)
102.588: (move f4-5f f4-6f)
102.656: (move f3-6f f3-5f)
103.116: (putdown f2-5f key3-3)
102.946: (move f2-5f f3-5f)
103.073: (putdown f3-5f key3-3)
103.206: (move f3-5f f2-5f)
103.232: (move f4-6f f4-5f)
103.232: (move f3-5f f4-5f)
102.708: (pickup f3-5f key2-3)
103.126: (putdown f2-5f key3-3)
103.518: (move f3-5f f2-5f)
103.689: (move f3-5f f3-6f)
104.303: (move f3-5f f4-5f)
102.762: (move f3-5f f2-5f)
103.104: (move f2-5f f3-5f)
103.248: (move f3-5f f3-6f)
103.720: (move f4-5f f4-6f)
104.338: (move f3-6f f4-6f)
102.909: (putdown f2-5f key2-3)
102.988: (pickup-and-loose f2-5f key3-3 key2-3)
103.450: (putdown f3-6f key2-3)
103.450: (move f3-5f f3-6f)
103.860: (move f3-6f f4-6f)
102.777: (move f2-5f f3-5f)
103.176: (move f2-5f f3-5f)
103.714: (pickup-and-loose f4-6f key0-2 key2-3)
104.118: (putdown f4-6f key2-3)
104.229: (move f3-6f f4-6f)
102.567: (move f3-5f f3-6f)
103.196: (putdown f3-5f key3-3)
103.343: (move f3-5f f4-5f)
103.645: (move f4-6f f3-6f)
103.734: (move f3-5f f3-6f)
102.672: (move f3-6f f4-6f)
102.672: (move f4-5f f4-6f)
103.191: (move f3-6f f3-5f)
103.298: (move f3-5f f2-5f)
103.575: (putdown f3-6f key3-3)
103.154: (pickup f2-5f key2-3)
103.193: (move f3-5f f2-5f)
103.598: (pickup-and-loose f4-6f key0-2 key3-3)
103.740: (move f3-6f f3-5f)
103.984: (putdown f4-6f key3-3)
103.275: (pickup f2-5f key3-3)
103.304: (move f4-6f f3-6f)
103.733: (move f4-6f f3-6f)
104.114: (move f3-5f f2-5f)
104.836: (move f4-6f f4-5f)
102.738: (move f2-5f f3-5f)
103.582: (move f4-5f f3-5f)
103.582: (move f3-6f f3-5f)
103.641: (putdown f3-6f key0-2)
103.713: (move f3-6f f3-5f)
102.441: (move f3-5f f3-6f)
103.158: (putdown f3-5f key3-3)
103.228: (move f3-5f f4-5f)
103.366: (move f3-5f f2-5f)
103.538: (putdown f3-5f key0-2)
102.395: (move f3-6f f4-6f)
102.396: (move f4-5f f4-6f)
103.450: (putdown f3-6f key3-3)
103.575: (pickup-and-loose f2-5f key2-3 key0-2)
103.587: (move f3-5f f2-5f)
103.110: (move f2-5f f3-5f)
103.309: (pickup-and-loose f4-6f key0-2 key3-3)
103.444: (pickup-and-loose f4-6f key2-3 key3-3)
103.696: (putdown f4-6f key3-3)
103.710: (move f3-6f f3-5f)
103.186: (move f4-6f f3-6f)
103.214: (move f4-6f f3-6f)
103.248: (move f3-5f f3-6f)
103.358: (putdown f3-5f key2-3)
103.617: (move f4-6f f3-6f)
103.192: (move f3-6f f3-5f)
103.426: (putdown f3-6f key2-3)
103.459: (putdown f3-6f key2-3)
103.524: (putdown f3-6f key0-2)
103.552: (move f3-6f f3-5f)
103.441: (putdown f3-5f key2-3)
103.510: (putdown f3-5f key0-2)
103.517: (move f3-6f f3-5f)
103.564: (move f3-6f f3-5f)
103.600: (move f3-6f f3-5f)
103.660: (move f3-5f f3-6f)
103.666: (move f3-5f f3-6f)
103.947: (move f3-5f f2-5f)
104.139: (move f3-5f f2-5f)
104.143: (move f3-5f f2-5f)
103.600: (pickup f2-5f key0-2)
103.846: (move f3-6f f4-6f)
103.900: (move f3-6f f4-6f)
105.871: (move f2-5f f2-6f)
105.890: (move f2-5f f1-5f)
103.470: (move f2-5f f3-5f)
103.514: (pickup f4-6f key0-2)
103.600: (pickup f4-6f key2-3)
104.714: (move f4-6f f4-5f)
104.829: (move f2-5f f2-6f)
103.232: (move f4-6f f3-6f)
103.268: (move f4-6f f3-6f)
103.425: (putdown f3-5f key0-2)
104.665: (move f4-6f f4-5f)
104.721: (move f4-6f f4-5f)
103.014: (move f4-5f f3-5f)
103.015: (move f3-6f f3-5f)
103.312: (move f4-5f f3-5f)
103.312: (move f3-6f f3-5f)
103.479: (move f3-5f f3-6f)
103.278: (putdown f3-5f key2-3)
103.278: (putdown f3-5f key0-2)
103.598: (move f3-5f f2-5f)
103.708: (move f3-5f f2-5f)
103.946: (move f3-6f f4-6f)
103.666: (move f3-5f f3-6f)
103.856: (putdown f2-5f key2-3)
103.941: (putdown f2-5f key0-2)
104.067: (move f3-5f f2-5f)
104.714: (move f4-6f f4-5f)
104.032: (move f3-6f f4-6f)
105.952: (move f2-5f f1-5f)
106.019: (move f2-5f f1-5f)
106.039: (move f2-5f f1-5f)
106.057: (move f2-5f f2-6f)
103.694: (move f2-6f f3-6f)
104.716: (move f4-6f f4-5f)
106.871: (move f4-6f f4-7f)
107.055: (move f4-6f f5-6f)
108.136: (move f1-5f f1-6f)
104.048: (move f3-6f f4-6f)
106.334: (pickup f4-7f key1-1)
106.489: (move f4-7f f3-7f)
106.517: (move f3-6f f3-7f)
106.793: (move f4-5f f4-4f)
102.438: (move f4-7f f4-6f)
104.751: (move f4-6f f4-5f)
105.468: (move f4-7f f3-7f)
105.627: (pickup f4-4f key0-3)
106.672: (move f4-4f f3-4f)
102.258: (pickup-and-loose f4-6f key3-3 key1-1)
102.321: (move f3-7f f3-6f)
102.322: (move f4-6f f3-6f)
103.031: (move f4-6f f4-5f)
103.613: (putdown f4-6f key1-1)
101.299: (move f3-6f f3-5f)
101.299: (move f4-5f f3-5f)
102.228: (move f4-6f f3-6f)
102.969: (move f4-6f f4-5f)
103.223: (putdown f3-6f key1-1)
102.041: (move f3-6f f3-5f)
102.041: (move f4-5f f3-5f)
102.043: (pickup-and-loose f3-5f key2-3 key1-1)
102.306: (putdown f3-5f key1-1)
102.358: (pickup-and-loose f3-5f key0-2 key1-1)
102.225: (pickup-and-loose f3-5f key2-3 key3-3)
102.442: (pickup-and-loose f3-5f key0-2 key3-3)
102.486: (putdown f3-5f key3-3)
103.093: (move f3-5f f3-6f)
103.134: (move f3-5f f3-6f)
102.590: (move f3-5f f3-6f)
102.635: (move f3-5f f3-6f)
103.035: (move f3-5f f3-6f)
103.062: (move f3-5f f2-5f)
103.147: (move f3-5f f2-5f)
102.854: (putdown f3-6f key2-3)
102.947: (putdown f3-6f key0-2)
102.971: (move f3-6f f4-6f)
103.132: (move f3-6f f4-6f)
103.296: (putdown f2-5f key2-3)
102.203: (pickup-and-loose f4-6f key1-1 key2-3)
102.220: (pickup-and-loose f4-6f key1-1 key0-2)
102.544: (move f3-6f f3-5f)
102.628: (move f3-6f f3-5f)
102.751: (move f2-5f f3-5f)
101.931: (move f4-6f f3-6f)
101.946: (move f4-6f f3-6f)
102.100: (pickup f3-5f key3-3)
102.174: (pickup f3-5f key3-3)
102.285: (pickup f3-5f key2-3)
100.913: (move f3-6f f3-5f)
100.978: (move f3-6f f3-5f)
102.044: (move f3-5f f3-6f)
102.147: (move f3-5f f3-6f)
102.541: (move f3-5f f3-6f)
101.474: (pickup-and-loose f3-5f key3-3 key1-1)
101.523: (pickup-and-loose f3-5f key3-3 key1-1)
101.687: (pickup-and-loose f3-5f key2-3 key1-1)
101.938: (putdown f3-5f key1-1)
101.962: (pickup-and-loose f3-5f key0-2 key1-1)
101.994: (putdown f3-5f key3-3)
101.994: (putdown f3-5f key0-2)
102.356: (move f3-5f f3-6f)
102.368: (move f3-5f f3-6f)
102.722: (move f3-5f f4-5f)
102.457: (move f3-6f f4-6f)
102.457: (move f4-5f f4-6f)
102.522: (move f3-6f f4-6f)
103.179: (move f3-5f f3-6f)
103.367: (putdown f3-6f key3-3)
102.484: (move f3-6f f3-5f)
102.826: (move f4-6f f4-5f)
103.440: (pickup-and-loose f4-6f key0-2 key3-3)
103.531: (pickup-and-loose f4-6f key2-3 key3-3)
103.735: (move f3-6f f4-6f)
101.463: (pickup f3-5f key1-1)
102.233: (pickup f3-5f key2-3)
103.530: (pickup f4-6f key2-3)
103.768: (putdown f4-6f key2-3)
103.826: (putdown f4-6f key0-2)
102.127: (move f3-5f f3-6f)
102.816: (move f4-6f f3-6f)
102.977: (move f3-5f f3-6f)
103.084: (move f3-5f f2-5f)
103.531: (move f4-6f f3-6f)
101.563: (move f3-6f f3-5f)
102.017: (pickup-and-loose f3-6f key3-3 key1-1)
102.169: (pickup-and-loose f3-6f key3-3 key2-3)
102.332: (move f3-6f f4-6f)
102.468: (move f3-6f f3-5f)
100.797: (pickup-and-loose f3-5f key1-1 key2-3)
101.353: (pickup-and-loose f3-5f key3-3 key2-3)
101.460: (pickup f3-5f key1-1)
101.608: (move f3-6f f3-5f)
101.788: (pickup-and-loose f3-5f key0-2 key2-3)
101.057: (pickup-and-loose f3-5f key1-1 key3-3)
101.817: (putdown f3-5f key3-3)
101.817: (putdown f3-5f key1-1)
101.817: (putdown f3-5f key0-2)
101.979: (move f3-5f f3-6f)
101.733: (move f3-5f f3-6f)
102.079: (putdown f3-5f key1-1)
102.279: (move f3-5f f2-5f)
102.430: (move f3-6f f4-6f)
102.608: (move f3-5f f4-5f)
102.138: (move f4-5f f4-6f)
102.138: (move f3-6f f4-6f)
102.442: (pickup-and-loose f3-6f key2-3 key1-1)
102.570: (move f4-6f f4-5f)
102.672: (putdown f3-6f key1-1)
102.320: (move f3-6f f3-5f)
102.766: (move f3-6f f3-5f)
102.884: (pickup-and-loose f4-6f key0-2 key1-1)
103.301: (move f3-6f f4-6f)
103.312: (putdown f4-6f key1-1)
102.117: (pickup-and-loose f3-5f key3-3 key2-3)
102.317: (pickup f3-5f key3-3)
102.402: (move f4-6f f3-6f)
102.573: (putdown f3-5f key2-3)
102.854: (move f4-6f f3-6f)
101.801: (move f3-5f f3-6f)
102.581: (move f3-6f f3-5f)
102.635: (pickup f3-6f key2-3)
102.777: (putdown f3-6f key0-2)
102.812: (move f3-6f f3-5f)
101.903: (pickup-and-loose f3-6f key1-1 key3-3)
102.375: (pickup f3-5f key3-3)
102.416: (move f3-6f f3-5f)
102.506: (move f3-6f f4-6f)
102.625: (pickup-and-loose f3-6f key2-3 key3-3)
101.678: (move f3-6f f3-5f)
101.993: (move f3-5f f3-6f)
102.229: (pickup-and-loose f3-5f key3-3 key2-3)
102.303: (move f3-6f f4-6f)
102.674: (putdown f3-5f key2-3)
102.048: (move f3-6f f4-6f)
102.227: (move f3-5f f3-6f)
102.681: (putdown f3-5f key1-1)
102.801: (pickup-and-loose f3-6f key2-3 key3-3)
103.032: (putdown f3-6f key3-3)
102.142: (move f3-6f f4-6f)
102.212: (pickup-and-loose f4-6f key1-1 key3-3)
102.967: (move f3-6f f3-5f)
102.996: (pickup-and-loose f4-6f key0-2 key3-3)
103.070: (move f3-6f f4-6f)
102.068: (move f4-6f f3-6f)
102.141: (pickup-and-loose f4-6f key1-1 key2-3)
102.300: (pickup-and-loose f4-6f key1-1 key3-3)
102.742: (move f4-6f f3-6f)
102.904: (pickup-and-loose f4-6f key0-2 key2-3)
101.618: (move f3-6f f3-5f)
102.083: (move f4-6f f3-6f)
102.316: (move f4-6f f3-6f)
102.764: (pickup-and-loose f3-6f key2-3 key1-1)
102.770: (move f4-6f f3-6f)
101.711: (move f3-6f f3-5f)
101.975: (pickup-and-loose f3-6f key3-3 key1-1)
102.100: (pickup-and-loose f3-6f key3-3 key0-2)
102.609: (putdown f3-5f key1-1)
102.835: (move f3-6f f3-5f)
102.036: (move f3-6f f4-6f)
102.336: (move f3-6f f3-5f)
102.347: (move f3-6f f3-5f)
102.353: (move f3-6f f4-6f)
102.715: (putdown f3-5f key1-1)
102.223: (pickup-and-loose f4-6f key1-1 key3-3)
102.771: (putdown f3-5f key3-3)
102.799: (putdown f3-5f key3-3)
103.142: (pickup-and-loose f4-6f key2-3 key3-3)
103.150: (move f4-6f f4-5f)
102.172: (move f4-6f f3-6f)
102.849: (move f3-5f f3-6f)
102.881: (move f4-6f f3-6f)
102.948: (move f3-5f f3-6f)
103.230: (move f4-6f f4-5f)
101.581: (move f4-5f f3-5f)
101.581: (move f3-6f f3-5f)
101.935: (pickup f3-6f key1-1)
102.591: (pickup f3-6f key0-2)
102.729: (pickup-and-loose f3-6f key0-2 key1-1)
101.146: (move f3-6f f3-5f)
102.034: (move f3-6f f4-6f)
102.572: (putdown f3-5f key1-1)
102.670: (move f3-6f f3-5f)
102.778: (move f3-6f f4-6f)
101.699: (pickup-and-loose f3-5f key3-3 key1-1)
102.167: (putdown f3-5f key1-1)
102.264: (pickup-and-loose f3-5f key3-3 key0-2)
102.347: (move f3-5f f2-5f)
102.619: (move f4-6f f4-5f)
102.229: (move f3-5f f3-6f)
102.359: (move f3-5f f3-6f)
102.716: (putdown f3-5f key3-3)
102.827: (move f3-5f f4-5f)
102.969: (move f3-5f f4-5f)
102.085: (move f3-6f f4-6f)
102.086: (move f4-5f f4-6f)
102.342: (move f4-5f f4-6f)
102.342: (move f3-6f f4-6f)
103.036: (move f3-5f f3-6f)
102.263: (pickup-and-loose f4-6f key1-1 key3-3)
103.191: (pickup-and-loose f4-6f key2-3 key3-3)
103.249: (pickup-and-loose f4-6f key0-2 key3-3)
103.380: (move f3-6f f4-6f)
103.390: (pickup-and-loose f4-6f key2-3 key3-3)
102.323: (move f4-6f f3-6f)
103.028: (move f4-6f f3-6f)
103.032: (move f4-6f f4-5f)
103.094: (move f4-6f f3-6f)
103.132: (move f4-6f f3-6f)
101.537: (move f3-6f f3-5f)
101.538: (move f4-5f f3-5f)
102.209: (move f3-6f f3-5f)
102.588: (move f3-6f f3-5f)
102.767: (move f3-6f f3-5f)
102.539: (putdown f3-5f key0-2)
102.539: (putdown f3-5f key1-1)
102.918: (move f3-5f f2-5f)
103.036: (putdown f3-5f key2-3)
103.074: (pickup-and-loose f3-5f key0-2 key2-3)
102.976: (move f3-5f f3-6f)
103.429: (move f3-5f f3-6f)
103.534: (move f3-5f f3-6f)
103.645: (move f3-5f f2-5f)
103.651: (putdown f2-5f key1-1)
103.091: (move f3-6f f4-6f)
103.110: (move f2-5f f3-5f)
103.336: (putdown f3-6f key0-2)
103.995: (putdown f2-5f key0-2)
104.747: (move f2-5f f1-5f)
103.074: (move f3-6f f3-5f)
103.116: (move f2-5f f3-5f)
103.158: (pickup f3-5f key0-2)
103.373: (move f3-5f f3-6f)
103.482: (putdown f4-6f key0-2)
102.819: (pickup f3-5f key2-3)
102.859: (pickup f3-5f key2-3)
102.892: (move f3-5f f3-6f)
103.162: (move f3-5f f2-5f)
103.424: (move f4-6f f3-6f)
102.780: (pickup-and-loose f2-5f key1-1 key0-2)
103.008: (move f3-5f f3-6f)
103.054: (move f3-6f f4-6f)
103.201: (move f3-6f f3-5f)
103.225: (putdown f3-6f key0-2)
101.622: (move f2-5f f3-5f)
102.148: (pickup-and-loose f4-6f key3-3 key0-2)
102.944: (pickup f3-5f key2-3)
103.156: (move f3-6f f3-5f)
103.192: (move f3-6f f4-6f)
102.093: (pickup-and-loose f4-6f key3-3 key2-3)
102.151: (move f4-6f f3-6f)
102.263: (pickup-and-loose f4-6f key1-1 key2-3)
102.296: (move f3-5f f3-6f)
102.618: (putdown f3-5f key1-1)
102.222: (move f4-6f f3-6f)
102.331: (move f3-6f f3-5f)
103.063: (move f4-6f f4-5f)
103.130: (move f4-6f f4-5f)
103.157: (putdown f3-6f key3-3)
102.381: (move f4-5f f3-5f)
102.381: (move f3-6f f3-5f)
102.763: (putdown f3-5f key3-3)
102.764: (move f3-5f f2-5f)
103.113: (move f3-5f f4-5f)
101.959: (pickup-and-loose f2-5f key1-1 key3-3)
102.703: (putdown f2-5f key3-3)
102.816: (putdown f3-5f key3-3)
102.996: (move f3-5f f3-6f)
103.091: (move f3-5f f2-5f)
101.195: (move f2-5f f3-5f)
102.711: (move f2-5f f3-5f)
102.829: (move f2-5f f2-4f)
103.067: (move f3-5f f3-6f)
103.334: (move f3-6f f4-6f)
102.201: (putdown f3-5f key1-1)
102.309: (move f3-5f f3-6f)
102.841: (unlock f2-4f f1-4f key1-1 shape1)
102.929: (pickup f4-6f key0-2)
103.109: (pickup f4-6f key2-3)
101.811: (move f2-4f f2-5f)
102.541: (move f3-6f f4-6f)
102.585: (move f4-6f f3-6f)
102.595: (move f4-6f f3-6f)
103.102: (move f3-5f f2-5f)
101.023: (move f2-5f f3-5f)
102.282: (move f3-6f f3-5f)
102.415: (putdown f2-5f key1-1)
102.481: (pickup-and-loose f2-5f key3-3 key1-1)
102.547: (move f3-6f f3-5f)
101.839: (putdown f3-5f key1-1)
102.094: (pickup-and-loose f3-5f key3-3 key2-3)
102.144: (pickup-and-loose f3-5f key3-3 key0-2)
102.187: (move f2-5f f3-5f)
102.295: (move f3-5f f3-6f)
101.994: (move f3-5f f3-6f)
102.197: (move f3-5f f3-6f)
102.212: (move f3-5f f3-6f)
102.536: (putdown f3-5f key3-3)
102.591: (putdown f3-5f key3-3)
102.274: (move f3-6f f4-6f)
102.332: (move f3-6f f4-6f)
102.343: (move f3-6f f4-6f)
102.992: (putdown f3-6f key3-3)
102.994: (move f3-5f f3-6f)
102.922: (move f4-6f f4-5f)
103.038: (move f4-6f f4-5f)
103.153: (move f4-6f f4-5f)
103.178: (move f3-6f f3-5f)
103.224: (pickup-and-loose f4-6f key0-2 key3-3)
102.704: (move f4-6f f3-6f)
103.391: (pickup-and-loose f4-6f key2-3 key0-2)
103.616: (putdown f4-6f key0-2)
103.622: (move f3-5f f2-5f)
104.076: (putdown f4-5f key3-3)
102.739: (move f4-6f f3-6f)
102.878: (move f4-5f f3-5f)
103.011: (pickup f2-5f key1-1)
103.013: (move f3-6f f3-5f)
103.047: (putdown f3-6f key0-2)
101.541: (move f2-5f f3-5f)
102.658: (move f3-6f f3-5f)
102.876: (move f3-5f f2-5f)
102.906: (pickup f3-5f key0-2)
102.950: (putdown f3-6f key2-3)
102.078: (move f3-5f f3-6f)
102.354: (putdown f3-5f key1-1)
102.625: (pickup-and-loose f2-5f key1-1 key0-2)
102.905: (putdown f3-5f key2-3)
102.987: (move f3-5f f2-5f)
101.451: (move f2-5f f3-5f)
101.730: (pickup-and-loose f3-6f key3-3 key1-1)
102.296: (move f3-6f f4-6f)
102.531: (pickup-and-loose f2-5f key1-1 key2-3)
102.776: (putdown f3-6f key1-1)
101.562: (move f2-5f f3-5f)
102.106: (move f3-6f f3-5f)
102.251: (putdown f3-5f key1-1)
102.285: (move f3-5f f3-6f)
102.292: (move f3-6f f4-6f)
102.361: (putdown f3-5f key1-1)
102.375: (move f3-5f f3-6f)
102.415: (move f3-6f f4-6f)
102.563: (putdown f3-5f key3-3)
102.944: (putdown f3-6f key1-1)
102.036: (pickup-and-loose f4-6f key3-3 key1-1)
102.539: (move f3-6f f4-6f)
102.588: (move f3-5f f3-6f)
103.001: (move f3-6f f3-5f)
103.031: (putdown f3-6f key1-1)
101.913: (move f4-6f f3-6f)
101.926: (pickup f3-6f key1-1)
102.174: (pickup-and-loose f4-6f key3-3 key1-1)
103.025: (move f4-6f f4-5f)
103.109: (pickup-and-loose f4-6f key0-2 key1-1)
100.970: (move f3-6f f3-5f)
101.998: (move f4-6f f3-6f)
102.155: (move f4-5f f3-5f)
102.155: (move f3-6f f3-5f)
102.192: (move f3-6f f4-6f)
101.323: (pickup-and-loose f3-5f key3-3 key1-1)
101.800: (putdown f3-5f key1-1)
102.204: (move f3-5f f2-5f)
102.273: (move f3-6f f3-5f)
102.568: (move f3-5f f4-5f)
102.116: (move f3-5f f3-6f)
102.715: (putdown f3-5f key3-3)
102.788: (move f3-5f f4-5f)
102.813: (putdown f2-5f key1-1)
102.908: (move f3-5f f3-6f)
102.376: (move f3-6f f4-6f)
102.376: (move f4-5f f4-6f)
102.623: (move f2-5f f3-5f)
102.815: (move f3-5f f3-6f)
103.118: (putdown f3-6f key3-3)
102.815: (move f3-5f f3-6f)
103.283: (pickup-and-loose f4-6f key0-2 key3-3)
103.437: (pickup-and-loose f4-6f key2-3 key3-3)
103.438: (move f3-6f f4-6f)
103.681: (putdown f4-6f key3-3)
102.466: (pickup f4-6f key1-1)
102.827: (move f4-6f f3-6f)
102.864: (move f4-6f f3-6f)
102.997: (pickup f4-6f key0-2)
103.272: (move f4-6f f3-6f)
101.841: (move f3-6f f3-5f)
102.033: (move f4-6f f3-6f)
102.212: (move f3-6f f3-5f)
102.332: (move f3-6f f3-5f)
102.370: (move f4-6f f3-6f)
101.005: (move f3-6f f3-5f)
101.288: (pickup-and-loose f3-5f key1-1 key2-3)
101.363: (pickup-and-loose f3-5f key1-1 key0-2)
101.534: (pickup f3-5f key1-1)
102.100: (putdown f3-5f key2-3)
101.361: (pickup-and-loose f3-5f key3-3 key1-1)
101.838: (putdown f3-5f key1-1)
101.901: (move f3-5f f2-5f)
102.171: (putdown f3-5f key1-1)
102.263: (move f3-5f f3-6f)
102.238: (move f3-5f f3-6f)
102.264: (move f3-6f f4-6f)
102.366: (pickup-and-loose f2-5f key2-3 key1-1)
102.519: (putdown f2-5f key1-1)
102.837: (move f3-5f f2-5f)
101.898: (pickup-and-loose f4-6f key3-3 key1-1)
102.147: (move f2-5f f3-5f)
102.609: (move f2-5f f3-5f)
102.610: (pickup-and-loose f2-5f key2-3 key3-3)
102.656: (move f3-6f f4-6f)
101.357: (move f2-5f f3-5f)
101.874: (move f4-6f f3-6f)
101.947: (pickup-and-loose f3-5f key3-3 key2-3)
102.174: (pickup f3-5f key3-3)
102.397: (putdown f3-5f key2-3)
100.773: (pickup-and-loose f3-5f key1-1 key2-3)
101.609: (putdown f3-5f key2-3)
102.034: (move f3-5f f3-6f)
102.085: (move f3-5f f3-6f)
102.182: (move f3-5f f2-5f)
101.510: (pickup-and-loose f2-5f key1-1 key3-3)
101.731: (move f3-5f f2-5f)
101.969: (pickup-and-loose f2-5f key2-3 key3-3)
102.120: (putdown f2-5f key3-3)
102.336: (move f3-5f f3-6f)
101.006: (move f2-5f f3-5f)
102.105: (move f2-5f f3-5f)
102.332: (putdown f2-5f key1-1)
102.389: (pickup-and-loose f2-5f key3-3 key1-1)
102.569: (move f2-5f f3-5f)
101.823: (putdown f3-5f key1-1)
102.342: (putdown f3-5f key2-3)
102.342: (move f2-5f f3-5f)
102.381: (move f3-5f f3-6f)
102.711: (move f3-5f f3-6f)
102.763: (move f3-5f f2-5f)
102.913: (putdown f3-6f key2-3)
102.969: (move f3-6f f4-6f)
103.022: (putdown f3-6f key1-1)
103.150: (move f3-5f f3-6f)
102.495: (move f3-6f f3-5f)
102.582: (move f3-6f f3-5f)
103.290: (move f4-6f f4-5f)
103.519: (pickup-and-loose f4-6f key0-2 key1-1)
103.944: (putdown f4-6f key1-1)
102.345: (move f3-5f f2-5f)
102.655: (move f4-6f f3-6f)
103.007: (move f3-5f f2-5f)
103.137: (move f4-6f f3-6f)
104.229: (putdown f4-5f key1-1)
101.741: (pickup f2-5f key1-1)
102.408: (pickup f2-5f key3-3)
102.545: (move f3-6f f3-5f)
102.711: (move f3-6f f3-5f)
102.857: (pickup f2-5f key2-3)
100.932: (move f2-5f f3-5f)
102.098: (move f2-5f f3-5f)
102.120: (move f2-5f f3-5f)
102.407: (move f3-5f f2-5f)
102.519: (putdown f3-5f key0-2)
101.745: (putdown f3-5f key1-1)
101.796: (move f3-5f f3-6f)
102.087: (move f3-5f f3-6f)
102.360: (putdown f3-5f key2-3)
102.530: (move f3-5f f3-6f)
102.432: (move f3-6f f4-6f)
102.594: (pickup-and-loose f3-6f key2-3 key3-3)
102.760: (putdown f3-6f key1-1)
102.761: (putdown f3-6f key2-3)
102.801: (move f3-6f f4-6f)
102.566: (move f3-6f f3-5f)
102.699: (move f3-6f f3-5f)
102.822: (putdown f3-6f key2-3)
103.137: (move f4-6f f4-5f)
103.188: (move f4-6f f4-5f)
102.935: (putdown f3-5f key2-3)
103.146: (move f3-6f f3-5f)
103.177: (move f3-5f f2-5f)
103.264: (move f3-5f f2-5f)
103.797: (move f3-6f f4-6f)
102.712: (pickup-and-loose f2-5f key1-1 key2-3)
103.032: (move f3-5f f3-6f)
103.328: (putdown f2-5f key2-3)
103.342: (pickup f2-5f key3-3)
103.432: (pickup f4-6f key0-2)
101.571: (move f2-5f f3-5f)
102.074: (move f2-5f f3-5f)
102.428: (move f4-6f f3-6f)
103.163: (move f2-5f f3-5f)
103.829: (move f3-6f f4-6f)
101.559: (move f3-5f f3-6f)
101.771: (pickup-and-loose f3-6f key3-3 key0-2)
102.198: (move f3-5f f3-6f)
102.385: (putdown f3-5f key1-1)
102.530: (putdown f3-5f key3-3)
101.854: (pickup-and-loose f3-6f key3-3 key1-1)
101.898: (pickup-and-loose f3-6f key1-1 key3-3)
