/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.736: (move f3-4f f4-4f)
46.804: (move f5-4f f6-4f)
46.813: (move f5-4f f4-4f)
46.829: (move f5-4f f4-4f)
46.446: (putdown f4-4f key2-2)
46.795: (move f4-4f f5-4f)
47.787: (move f4-4f f5-4f)
47.925: (move f4-4f f3-4f)
47.947: (move f4-4f f3-4f)
45.615: (move f5-4f f5-3f)
45.769: (move f5-4f f6-4f)
46.786: (move f5-4f f6-4f)
46.826: (pickup-and-loose f5-4f key0-1 key2-2)
47.007: (pickup f5-4f key0-1)
46.476: (putdown f6-4f key2-2)
46.513: (putdown f5-3f key2-2)
47.546: (move f6-4f f6-3f)
47.546: (move f5-3f f6-3f)
47.607: (putdown f5-4f key0-1)
46.802: (move f5-4f f4-4f)
46.928: (move f5-4f f6-4f)
47.279: (move f5-4f f5-3f)
47.908: (move f6-4f f5-4f)
47.950: (move f5-3f f5-4f)
46.834: (move f5-4f f4-4f)
46.848: (move f5-4f f4-4f)
46.968: (move f5-4f f6-4f)
47.148: (pickup f5-4f key0-1)
47.200: (pickup f5-4f key0-1)
47.682: (move f5-4f f6-4f)
48.131: (move f5-4f f5-3f)
48.300: (move f4-4f f3-4f)
48.306: (move f4-4f f3-4f)
48.310: (move f5-4f f6-4f)
47.293: (pickup-and-loose f6-4f key2-2 key0-1)
47.412: (pickup-and-loose f5-3f key2-2 key0-1)
48.043: (putdown f6-4f key0-1)
48.297: (putdown f5-3f key0-1)
48.372: (pickup f3-4f key1-1)
45.714: (move f6-4f f5-4f)
46.303: (move f5-3f f5-4f)
46.645: (move f6-4f f5-4f)
46.811: (move f3-4f f4-4f)
47.179: (move f5-3f f5-4f)
45.894: (move f5-4f f4-4f)
45.916: (move f5-4f f4-4f)
46.351: (putdown f5-4f key2-2)
46.690: (putdown f4-4f key1-1)
46.910: (putdown f5-4f key2-2)
46.773: (putdown f4-4f key2-2)
46.867: (putdown f4-4f key2-2)
47.086: (move f5-4f f4-4f)
47.159: (move f5-4f f4-4f)
47.328: (move f4-4f f3-4f)
46.552: (move f4-4f f5-4f)
47.099: (move f4-4f f5-4f)
48.016: (putdown f3-4f key2-2)
48.110: (pickup-and-loose f3-4f key1-1 key2-2)
48.568: (move f4-4f f3-4f)
47.143: (move f3-4f f4-4f)
47.182: (move f3-4f f4-4f)
48.393: (move f5-4f f6-4f)
48.557: (move f5-4f f6-4f)
48.648: (pickup f3-4f key1-1)
46.492: (move f4-4f f5-4f)
46.729: (move f4-4f f5-4f)
46.848: (move f3-4f f4-4f)
46.998: (putdown f4-4f key1-1)
47.988: (pickup f6-4f key0-1)
45.748: (pickup-and-loose f4-4f key2-2 key1-1)
46.409: (move f4-4f f5-4f)
46.431: (putdown f5-4f key1-1)
46.734: (putdown f4-4f key1-1)
46.838: (move f4-4f f5-4f)
45.675: (move f4-4f f5-4f)
46.540: (putdown f5-4f key1-1)
46.597: (move f4-4f f5-4f)
47.145: (move f5-4f f4-4f)
47.458: (move f4-4f f3-4f)
46.312: (putdown f5-4f key2-2)
46.855: (move f5-4f f4-4f)
47.308: (move f5-4f f6-4f)
47.505: (move f5-4f f5-3f)
48.151: (putdown f3-4f key2-2)
45.901: (pickup f4-4f key2-2)
47.002: (move f5-4f f4-4f)
47.705: (pickup-and-loose f6-4f key0-1 key2-2)
48.066: (putdown f6-4f key2-2)
48.409: (putdown f5-3f key2-2)
45.702: (move f4-4f f5-4f)
46.609: (move f6-4f f5-4f)
46.643: (move f5-3f f5-4f)
47.119: (move f6-4f f5-4f)
47.141: (pickup f4-4f key1-1)
46.342: (putdown f5-4f key2-2)
46.637: (move f4-4f f5-4f)
46.637: (pickup-and-loose f5-4f key1-1 key2-2)
47.132: (move f5-4f f4-4f)
47.159: (move f5-4f f4-4f)
47.200: (move f5-4f f4-4f)
47.269: (pickup f4-4f key1-1)
47.298: (pickup f4-4f key1-1)
48.601: (move f4-4f f3-4f)
48.665: (move f5-4f f6-4f)
46.935: (move f4-4f f5-4f)
46.967: (move f4-4f f5-4f)
48.307: (pickup f6-4f key0-1)
48.549: (move f4-4f f3-4f)
48.628: (move f4-4f f3-4f)
46.634: (putdown f5-4f key1-1)
46.663: (putdown f5-4f key1-1)
48.473: (putdown f3-4f key1-1)
48.551: (putdown f3-4f key1-1)
48.551: (move f5-4f f5-3f)
47.292: (move f5-4f f4-4f)
47.297: (move f3-4f f4-4f)
47.311: (move f5-4f f4-4f)
47.324: (move f3-4f f4-4f)
47.426: (pickup-and-loose f5-3f key2-2 key1-1)
45.797: (move f5-3f f5-4f)
46.679: (move f4-4f f5-4f)
48.342: (putdown f5-3f key2-2)
48.638: (move f4-4f f3-4f)
48.712: (move f4-4f f3-4f)
45.915: (move f5-4f f4-4f)
46.435: (putdown f5-4f key2-2)
46.774: (move f5-3f f5-4f)
47.508: (move f5-4f f6-4f)
48.314: (move f5-4f f5-3f)
46.868: (putdown f4-4f key2-2)
47.168: (move f5-4f f4-4f)
47.334: (move f5-4f f4-4f)
47.405: (pickup f5-3f key2-2)
47.491: (move f4-4f f3-4f)
46.636: (move f4-4f f5-4f)
48.187: (putdown f3-4f key2-2)
48.600: (move f3-4f f3-3f)
48.707: (move f4-4f f3-4f)
48.731: (move f4-4f f3-4f)
47.164: (move f3-4f f4-4f)
48.500: (move f3-3f f3-2f)
48.570: (move f5-4f f6-4f)
48.902: (move f5-4f f5-3f)
49.384: (putdown f3-3f key2-2)
46.527: (move f4-4f f5-4f)
48.669: (move f3-3f f3-4f)
49.106: (pickup f5-3f key1-1)
49.296: (pickup-and-loose f3-2f key0-2 key2-2)
49.342: (putdown f3-2f key2-2)
47.307: (move f3-4f f4-4f)
48.419: (move f5-4f f6-4f)
48.687: (move f5-4f f5-3f)
49.561: (move f5-4f f5-5f)
49.829: (move f3-2f f3-3f)
46.766: (move f4-4f f5-4f)
48.028: (pickup f6-4f key0-1)
48.756: (move f3-3f f3-4f)
48.911: (pickup f5-3f key1-1)
49.398: (move f5-5f f4-5f)
47.043: (move f6-4f f5-4f)
47.382: (move f3-4f f4-4f)
48.839: (move f5-4f f6-4f)
49.084: (move f6-4f f6-3f)
49.091: (move f5-4f f5-3f)
46.803: (move f4-4f f5-4f)
48.430: (move f5-4f f4-4f)
48.478: (pickup f6-4f key0-1)
48.656: (move f5-4f f5-3f)
48.656: (move f6-3f f5-3f)
47.293: (move f6-4f f5-4f)
48.831: (putdown f5-3f key0-1)
48.942: (move f4-4f f4-5f)
49.002: (move f5-4f f6-4f)
49.157: (pickup-and-loose f5-3f key1-1 key0-1)
47.089: (move f5-3f f5-4f)
47.281: (move f5-3f f5-4f)
48.023: (putdown f5-4f key0-1)
48.570: (move f5-4f f4-4f)
48.641: (pickup f6-4f key0-1)
46.836: (move f5-4f f6-4f)
46.981: (putdown f5-4f key1-1)
47.050: (move f5-4f f5-3f)
47.074: (move f5-4f f4-4f)
47.088: (move f5-4f f4-4f)
46.930: (putdown f4-4f key1-1)
47.064: (move f5-4f f4-4f)
47.256: (pickup f5-3f key1-1)
48.366: (move f6-4f f6-3f)
48.366: (move f5-3f f6-3f)
46.966: (move f4-4f f5-4f)
48.150: (move f5-3f f6-3f)
48.255: (move f5-3f f5-4f)
48.496: (move f4-4f f3-4f)
48.499: (move f4-4f f3-4f)
46.850: (move f5-4f f4-4f)
47.062: (move f6-3f f6-4f)
47.062: (move f5-4f f6-4f)
47.193: (pickup-and-loose f5-4f key0-1 key1-1)
47.797: (pickup f3-4f key2-2)
45.882: (move f3-4f f4-4f)
46.726: (putdown f4-4f key1-1)
46.751: (putdown f6-4f key1-1)
47.910: (putdown f5-4f key0-1)
48.380: (move f4-4f f3-4f)
46.211: (move f4-4f f5-4f)
46.732: (putdown f4-4f key2-2)
46.867: (move f5-4f f4-4f)
46.879: (move f5-4f f6-4f)
47.218: (move f5-4f f5-3f)
46.904: (putdown f5-4f key2-2)
47.074: (move f4-4f f5-4f)
47.198: (pickup-and-loose f5-4f key1-1 key2-2)
47.568: (move f5-4f f5-3f)
47.677: (move f5-4f f6-4f)
47.053: (move f5-4f f4-4f)
47.115: (move f5-4f f4-4f)
47.378: (pickup f5-4f key1-1)
48.286: (pickup-and-loose f5-3f key0-1 key2-2)
48.351: (putdown f6-4f key2-2)
46.741: (move f5-4f f4-4f)
46.915: (putdown f4-4f key1-1)
47.136: (move f6-4f f5-4f)
47.185: (move f5-3f f5-4f)
48.442: (putdown f5-3f key0-1)
45.854: (pickup-and-loose f4-4f key2-2 key1-1)
46.628: (putdown f4-4f key1-1)
46.869: (move f4-4f f5-4f)
47.156: (move f5-3f f5-4f)
47.166: (move f5-4f f4-4f)
46.235: (pickup f5-4f key2-2)
46.235: (move f4-4f f5-4f)
47.139: (move f4-4f f5-4f)
47.190: (move f5-4f f4-4f)
47.467: (pickup f5-4f key1-1)
47.186: (move f5-4f f4-4f)
47.438: (move f5-4f f5-3f)
47.615: (move f5-4f f6-4f)
48.333: (move f5-4f f5-5f)
48.710: (move f5-4f f6-4f)
47.050: (putdown f4-4f key1-1)
48.153: (pickup-and-loose f5-3f key0-1 key2-2)
48.296: (putdown f6-4f key2-2)
48.329: (putdown f5-3f key2-2)
48.386: (move f5-5f f4-5f)
47.121: (move f6-4f f5-4f)
47.139: (move f4-4f f5-4f)
47.139: (move f5-3f f5-4f)
47.175: (move f5-3f f5-4f)
49.054: (move f4-4f f3-4f)
47.028: (move f5-4f f4-4f)
47.911: (putdown f5-4f key0-1)
48.338: (move f5-4f f6-4f)
48.479: (move f5-4f f4-4f)
48.794: (move f5-4f f6-4f)
46.588: (move f5-4f f5-3f)
47.043: (move f5-4f f6-4f)
47.167: (pickup f4-4f key1-1)
48.722: (putdown f6-4f key0-1)
49.016: (move f4-4f f3-4f)
45.692: (pickup f5-3f key2-2)
47.445: (move f4-4f f5-4f)
48.783: (move f6-4f f6-3f)
48.783: (move f5-3f f6-3f)
48.940: (move f4-4f f3-4f)
46.756: (move f5-3f f5-4f)
47.633: (move f5-3f f6-3f)
48.569: (move f5-4f f6-4f)
48.862: (putdown f3-4f key1-1)
49.583: (move f5-4f f5-3f)
45.376: (move f5-4f f4-4f)
45.846: (move f6-3f f6-4f)
45.846: (move f5-4f f6-4f)
46.801: (pickup-and-loose f5-4f key0-1 key2-2)
47.207: (move f3-4f f4-4f)
46.312: (putdown f4-4f key2-2)
46.427: (pickup-and-loose f4-4f key1-1 key2-2)
46.552: (putdown f6-4f key2-2)
47.162: (move f4-4f f5-4f)
47.243: (move f4-4f f3-4f)
47.731: (move f3-4f f3-3f)
47.863: (move f6-4f f5-4f)
47.867: (move f4-4f f5-4f)
47.955: (putdown f3-4f key2-2)
48.148: (move f4-4f f5-4f)
46.703: (move f5-4f f4-4f)
47.039: (move f5-4f f6-4f)
47.061: (pickup-and-loose f5-4f key0-1 key1-1)
47.117: (pickup f5-4f key0-1)
47.215: (move f5-4f f6-4f)
46.824: (pickup f4-4f key1-1)
46.911: (putdown f6-4f key1-1)
48.143: (move f5-4f f6-4f)
48.189: (move f5-4f f6-4f)
48.273: (move f5-4f f4-4f)
47.903: (pickup-and-loose f4-4f key2-2 key0-1)
47.931: (move f6-4f f5-4f)
48.207: (move f4-4f f5-4f)
48.376: (move f4-4f f3-4f)
48.525: (putdown f6-4f key0-1)
45.261: (move f4-4f f5-4f)
46.557: (move f5-4f f4-4f)
46.724: (move f5-4f f6-4f)
47.136: (pickup-and-loose f5-4f key0-1 key1-1)
47.200: (pickup f5-4f key0-1)
44.437: (move f5-4f f6-4f)
45.375: (move f5-4f f5-3f)
45.644: (pickup f4-4f key2-2)
45.707: (pickup-and-loose f6-4f key2-2 key1-1)
46.134: (putdown f5-4f key2-2)
45.166: (putdown f6-4f key2-2)
45.494: (move f5-4f f6-4f)
46.131: (putdown f5-3f key2-2)
46.457: (putdown f6-4f key2-2)
46.882: (move f5-4f f5-3f)
46.383: (move f6-4f f5-4f)
46.437: (move f5-3f f5-4f)
48.026: (move f6-4f f5-4f)
48.745: (move f5-3f f6-3f)
48.775: (move f6-4f f6-3f)
45.626: (move f5-4f f6-4f)
45.626: (move f6-3f f6-4f)
46.939: (move f5-4f f5-3f)
46.939: (move f6-3f f5-3f)
46.941: (move f5-4f f4-4f)
48.486: (move f4-4f f3-4f)
48.973: (move f4-4f f4-5f)
49.445: (move f6-4f f6-5f)
inf: (move f6-4f f6-3f)
inf: (move f6-4f f5-4f)
47.862: (move f6-5f f5-5f)
48.772: (move f3-4f f3-3f)
49.174: (move f4-5f f5-5f)
49.458: (move f4-5f f3-5f)
49.458: (move f3-4f f3-5f)
48.737: (move f5-5f f4-5f)
49.621: (move f5-5f f6-5f)
50.038: (move f3-3f f3-2f)
50.934: (move f5-5f f5-6f)
51.257: (move f3-5f f3-6f)
48.544: (move f4-5f f3-5f)
49.262: (move f4-5f f4-4f)
50.099: (pickup f3-2f key0-2)
50.788: (move f5-6f f4-6f)
50.788: (move f4-5f f4-6f)
48.607: (move f3-5f f3-4f)
48.607: (move f4-4f f3-4f)
48.933: (move f3-2f f3-3f)
49.341: (move f4-6f f3-6f)
49.341: (move f3-5f f3-6f)
48.098: (move f3-4f f3-3f)
48.574: (move f3-3f f3-4f)
48.752: (putdown f3-3f key0-2)
50.154: (move f3-4f f2-4f)
52.291: (move f3-3f f2-3f)
47.022: (move f3-4f f4-4f)
48.299: (move f3-3f f3-2f)
48.462: (move f3-3f f3-4f)
48.464: (putdown f3-4f key0-2)
49.998: (move f3-4f f3-5f)
46.921: (putdown f4-4f key0-2)
46.936: (move f3-4f f4-4f)
46.966: (move f3-4f f4-4f)
48.273: (pickup f3-2f key0-2)
48.434: (move f3-2f f4-2f)
48.057: (move f4-4f f5-4f)
48.124: (move f4-4f f5-4f)
48.153: (move f4-4f f5-4f)
48.201: (move f3-2f f3-3f)
48.537: (move f4-4f f3-4f)
46.520: (move f5-4f f6-4f)
46.680: (move f5-4f f6-4f)
46.735: (move f5-4f f6-4f)
47.322: (pickup f5-4f key0-1)
47.370: (pickup f5-4f key0-1)
45.783: (pickup f6-4f key2-2)
45.933: (pickup f6-4f key2-2)
45.992: (pickup f6-4f key2-2)
46.793: (pickup f6-4f key1-1)
46.943: (pickup f6-4f key1-1)
46.931: (move f6-4f f5-4f)
46.987: (move f6-4f f5-4f)
46.993: (pickup-and-loose f6-4f key1-1 key2-2)
47.018: (move f6-4f f5-4f)
47.518: (move f6-4f f6-3f)
45.636: (move f5-4f f4-4f)
45.642: (move f5-4f f4-4f)
45.681: (move f5-4f f4-4f)
45.742: (move f5-4f f5-3f)
45.743: (move f6-3f f5-3f)
46.553: (putdown f4-4f key2-2)
46.554: (putdown f4-4f key2-2)
46.582: (putdown f4-4f key2-2)
46.634: (putdown f5-3f key2-2)
46.640: (pickup-and-loose f4-4f key0-2 key2-2)
47.964: (move f4-4f f5-4f)
48.060: (move f4-4f f5-4f)
48.073: (move f5-3f f5-4f)
48.089: (move f4-4f f5-4f)
48.354: (move f4-4f f5-4f)
46.938: (move f5-4f f4-4f)
46.955: (move f5-4f f6-4f)
46.977: (move f5-4f f6-4f)
47.117: (move f5-4f f6-4f)
47.192: (move f5-4f f6-4f)
47.260: (pickup f6-4f key1-1)
47.294: (pickup f6-4f key1-1)
47.415: (pickup f6-4f key1-1)
47.498: (pickup f6-4f key1-1)
48.490: (move f4-4f f3-4f)
48.175: (move f6-4f f5-4f)
48.265: (move f6-4f f5-4f)
48.276: (move f6-4f f5-4f)
48.304: (move f6-4f f5-4f)
48.352: (move f6-4f f6-3f)
46.424: (move f5-4f f4-4f)
46.433: (move f5-4f f4-4f)
46.458: (move f5-4f f4-4f)
46.649: (move f5-4f f5-3f)
46.808: (move f5-4f f4-4f)
45.375: (pickup-and-loose f4-4f key2-2 key1-1)
45.382: (pickup-and-loose f4-4f key2-2 key1-1)
45.413: (pickup-and-loose f4-4f key2-2 key1-1)
45.574: (pickup-and-loose f5-3f key2-2 key1-1)
46.306: (putdown f4-4f key1-1)
46.307: (putdown f4-4f key2-2)
46.337: (putdown f4-4f key2-2)
46.396: (pickup-and-loose f4-4f key0-2 key2-2)
46.396: (pickup f4-4f key0-2)
46.484: (putdown f5-3f key2-2)
47.900: (move f4-4f f5-4f)
47.996: (move f4-4f f5-4f)
48.068: (move f5-3f f5-4f)
48.289: (move f4-4f f5-4f)
48.542: (move f4-4f f3-4f)
46.915: (move f5-4f f4-4f)
47.092: (move f5-4f f6-4f)
47.094: (move f5-4f f6-4f)
47.135: (pickup f5-4f key0-1)
47.198: (pickup f5-4f key0-1)
48.144: (move f5-4f f6-4f)
48.226: (move f5-4f f6-4f)
48.279: (move f5-4f f4-4f)
48.286: (move f5-4f f4-4f)
48.441: (move f4-4f f3-4f)
47.927: (pickup-and-loose f4-4f key2-2 key0-1)
47.966: (pickup-and-loose f4-4f key2-2 key0-1)
48.577: (putdown f6-4f key0-1)
48.642: (putdown f6-4f key0-1)
48.694: (move f3-4f f3-3f)
45.305: (move f4-4f f5-4f)
45.420: (move f4-4f f5-4f)
46.622: (move f6-4f f5-4f)
46.696: (move f6-4f f5-4f)
47.259: (move f4-4f f3-4f)
44.523: (move f5-4f f6-4f)
44.686: (move f5-4f f6-4f)
45.382: (move f5-4f f5-3f)
45.589: (move f5-4f f5-3f)
46.190: (putdown f5-4f key2-2)
45.241: (putdown f6-4f key2-2)
45.423: (putdown f6-4f key2-2)
45.562: (move f5-4f f6-4f)
46.177: (putdown f5-3f key2-2)
46.374: (putdown f5-3f key2-2)
46.446: (move f6-4f f5-4f)
46.498: (move f5-3f f5-4f)
46.546: (move f6-4f f5-4f)
46.598: (move f5-3f f5-4f)
48.730: (move f5-3f f6-3f)
45.694: (move f6-3f f6-4f)
45.695: (move f5-4f f6-4f)
45.858: (move f5-4f f6-4f)
46.975: (move f5-4f f5-3f)
47.203: (move f5-4f f5-3f)
48.766: (move f5-3f f6-3f)
48.925: (move f6-4f f6-3f)
48.955: (move f5-3f f6-3f)
49.358: (move f6-4f f6-5f)
49.466: (move f6-4f f6-5f)
47.908: (move f6-5f f5-5f)
47.994: (move f6-5f f5-5f)
52.621: (move f6-5f f6-6f)
52.626: (move f6-5f f6-6f)
53.696: (move f6-3f f6-2f)
48.802: (move f5-5f f4-5f)
48.905: (move f5-5f f4-5f)
50.861: (move f6-6f f5-6f)
50.861: (move f5-5f f5-6f)
50.928: (move f6-6f f5-6f)
48.554: (move f4-5f f3-5f)
48.683: (move f4-5f f3-5f)
49.284: (move f4-5f f4-4f)
49.315: (move f4-5f f4-4f)
50.811: (move f5-6f f4-6f)
48.482: (pickup f4-4f key0-1)
48.494: (pickup f4-4f key0-1)
48.572: (move f4-4f f3-4f)
48.572: (move f3-5f f3-4f)
48.587: (move f4-4f f3-4f)
47.191: (move f4-4f f5-4f)
47.256: (move f4-4f f5-4f)
48.072: (move f3-4f f3-3f)
48.241: (move f3-4f f3-3f)
48.718: (pickup f3-4f key0-2)
47.944: (putdown f5-4f key0-1)
48.041: (putdown f5-4f key0-1)
48.065: (move f5-4f f5-3f)
48.197: (move f5-4f f5-3f)
48.285: (move f5-4f f6-4f)
46.650: (move f5-4f f5-3f)
46.685: (move f5-4f f4-4f)
46.712: (move f5-4f f4-4f)
46.789: (move f5-4f f5-3f)
47.096: (move f5-4f f6-4f)
45.758: (pickup f5-3f key2-2)
45.874: (pickup f5-3f key2-2)
46.844: (pickup f4-4f key1-1)
48.436: (move f4-4f f3-4f)
48.437: (move f4-4f f3-4f)
46.795: (move f5-3f f5-4f)
46.879: (move f5-3f f5-4f)
47.507: (move f5-3f f6-3f)
47.869: (move f5-3f f6-3f)
48.356: (move f4-4f f3-4f)
45.915: (move f5-4f f6-4f)
45.915: (move f6-3f f6-4f)
46.058: (move f5-4f f6-4f)
46.058: (move f6-3f f6-4f)
46.822: (pickup-and-loose f5-4f key0-1 key2-2)
46.615: (putdown f6-4f key2-2)
46.767: (putdown f6-4f key2-2)
47.594: (putdown f5-4f key0-1)
48.122: (move f5-4f f6-4f)
48.479: (move f5-4f f4-4f)
46.652: (move f5-4f f4-4f)
47.055: (move f5-4f f6-4f)
47.401: (move f5-4f f5-3f)
47.898: (move f6-4f f5-4f)
47.995: (move f6-4f f5-4f)
46.699: (move f5-4f f4-4f)
46.725: (move f5-4f f4-4f)
46.778: (pickup f4-4f key1-1)
47.138: (pickup f5-4f key0-1)
47.202: (pickup f5-4f key0-1)
46.822: (pickup f4-4f key1-1)
46.858: (pickup f4-4f key1-1)
47.655: (move f5-4f f6-4f)
47.750: (move f5-4f f6-4f)
47.926: (move f4-4f f5-4f)
46.773: (pickup-and-loose f5-4f key2-2 key1-1)
46.852: (pickup-and-loose f5-4f key0-1 key1-1)
47.251: (move f5-4f f6-4f)
47.292: (pickup-and-loose f6-4f key2-2 key0-1)
47.366: (pickup-and-loose f6-4f key2-2 key0-1)
45.522: (move f5-4f f4-4f)
45.706: (move f6-4f f5-4f)
45.745: (move f5-4f f5-3f)
45.771: (move f6-4f f5-4f)
45.915: (move f5-4f f6-4f)
45.755: (move f5-4f f4-4f)
45.826: (move f5-4f f4-4f)
46.335: (putdown f5-4f key2-2)
46.405: (putdown f5-4f key2-2)
46.438: (putdown f4-4f key2-2)
46.733: (putdown f4-4f key2-2)
46.805: (putdown f4-4f key2-2)
46.849: (pickup-and-loose f4-4f key1-1 key2-2)
46.929: (pickup-and-loose f4-4f key1-1 key2-2)
47.002: (move f5-4f f4-4f)
46.862: (move f4-4f f5-4f)
46.931: (move f4-4f f5-4f)
47.141: (pickup f4-4f key1-1)
48.627: (move f4-4f f3-4f)
48.629: (move f4-4f f3-4f)
46.566: (putdown f5-4f key1-1)
46.642: (putdown f5-4f key1-1)
46.653: (move f4-4f f5-4f)
48.527: (putdown f3-4f key1-1)
48.543: (putdown f3-4f key1-1)
45.730: (pickup-and-loose f5-4f key2-2 key1-1)
46.362: (putdown f5-4f key1-1)
46.853: (move f5-4f f4-4f)
46.872: (move f3-4f f4-4f)
46.923: (move f5-4f f4-4f)
45.904: (move f5-4f f4-4f)
45.904: (pickup f4-4f key2-2)
45.925: (pickup f4-4f key2-2)
45.977: (pickup f4-4f key2-2)
46.572: (move f4-4f f5-4f)
45.735: (move f4-4f f5-4f)
45.800: (move f4-4f f5-4f)
47.297: (move f4-4f f3-4f)
47.446: (move f4-4f f3-4f)
47.462: (move f4-4f f3-4f)
46.367: (putdown f5-4f key2-2)
46.433: (putdown f5-4f key2-2)
46.718: (pickup-and-loose f5-4f key1-1 key2-2)
47.348: (move f5-4f f6-4f)
47.403: (move f5-4f f6-4f)
47.162: (move f5-4f f4-4f)
47.215: (move f5-4f f4-4f)
47.266: (move f5-4f f4-4f)
47.725: (pickup-and-loose f6-4f key0-1 key2-2)
47.790: (pickup-and-loose f6-4f key0-1 key2-2)
47.066: (putdown f4-4f key1-1)
47.165: (move f6-4f f5-4f)
47.217: (move f6-4f f5-4f)
48.106: (putdown f6-4f key0-1)
48.156: (putdown f6-4f key0-1)
46.668: (move f6-4f f5-4f)
46.732: (move f6-4f f5-4f)
47.936: (putdown f5-4f key0-1)
47.983: (putdown f5-4f key0-1)
48.320: (pickup-and-loose f5-4f key1-1 key0-1)
46.536: (move f5-4f f6-4f)
46.782: (move f5-4f f6-4f)
46.848: (move f5-4f f4-4f)
46.869: (move f5-4f f4-4f)
47.023: (pickup f5-4f key1-1)
45.834: (pickup f6-4f key2-2)
46.064: (pickup f6-4f key2-2)
47.378: (move f5-4f f4-4f)
48.283: (move f4-4f f3-4f)
48.368: (move f4-4f f3-4f)
46.821: (move f6-4f f5-4f)
46.870: (move f6-4f f5-4f)
47.227: (putdown f4-4f key1-1)
47.417: (move f6-4f f6-3f)
47.793: (move f6-4f f6-3f)
45.533: (move f5-4f f4-4f)
45.563: (move f5-4f f4-4f)
45.686: (move f5-4f f5-3f)
45.686: (move f6-3f f5-3f)
45.863: (move f6-3f f5-3f)
46.448: (putdown f4-4f key2-2)
46.467: (putdown f4-4f key2-2)
46.580: (putdown f5-3f key2-2)
46.778: (putdown f5-3f key2-2)
47.179: (move f4-4f f3-4f)
47.807: (move f3-4f f3-3f)
47.841: (putdown f3-4f key2-2)
47.874: (move f4-4f f5-4f)
47.927: (move f4-4f f5-4f)
47.972: (pickup-and-loose f3-4f key0-2 key2-2)
46.760: (move f3-4f f4-4f)
46.796: (move f3-4f f4-4f)
46.988: (move f5-4f f6-4f)
47.081: (pickup f5-4f key0-1)
47.146: (pickup f5-4f key0-1)
46.693: (putdown f4-4f key0-2)
47.870: (move f4-4f f5-4f)
48.020: (move f5-4f f6-4f)
48.107: (move f5-4f f6-4f)
48.143: (move f4-4f f5-4f)
47.087: (pickup f5-4f key0-1)
47.094: (move f5-4f f6-4f)
47.168: (pickup-and-loose f5-4f key0-1 key0-2)
47.273: (move f5-4f f5-3f)
47.385: (move f5-4f f6-4f)
47.029: (putdown f6-4f key0-2)
47.934: (putdown f5-4f key0-1)
48.073: (move f5-4f f6-4f)
48.183: (move f5-4f f6-4f)
48.209: (pickup-and-loose f5-4f key1-1 key0-1)
46.751: (move f5-4f f4-4f)
46.755: (move f5-4f f4-4f)
47.132: (move f5-4f f6-4f)
47.268: (move f5-4f f6-4f)
47.290: (move f5-4f f5-3f)
46.617: (putdown f4-4f key1-1)
46.961: (putdown f6-4f key1-1)
47.097: (putdown f5-3f key1-1)
47.850: (move f4-4f f3-4f)
47.933: (move f4-4f f3-4f)
47.169: (pickup f3-4f key2-2)
47.217: (pickup-and-loose f3-4f key2-2 key1-1)
47.759: (putdown f3-4f key1-1)
47.871: (pickup-and-loose f3-4f key0-2 key1-1)
47.886: (move f4-4f f5-4f)
45.577: (move f3-4f f4-4f)
45.590: (move f3-4f f4-4f)
46.781: (move f3-4f f4-4f)
46.818: (move f3-4f f4-4f)
47.075: (move f5-4f f6-4f)
46.484: (putdown f4-4f key2-2)
46.494: (putdown f4-4f key2-2)
46.715: (putdown f4-4f key0-2)
46.890: (move f4-4f f5-4f)
46.945: (move f4-4f f5-4f)
45.821: (move f5-4f f5-3f)
45.929: (move f5-4f f5-3f)
46.004: (move f5-4f f6-4f)
46.121: (move f5-4f f6-4f)
46.947: (pickup-and-loose f5-4f key0-1 key2-2)
46.712: (putdown f6-4f key2-2)
46.736: (putdown f5-3f key2-2)
46.834: (putdown f6-4f key2-2)
46.839: (putdown f5-3f key2-2)
47.738: (move f6-4f f6-3f)
48.062: (move f6-4f f5-4f)
48.073: (move f6-4f f5-4f)
48.103: (move f5-3f f5-4f)
48.114: (move f5-3f f5-4f)
48.265: (putdown f6-3f key2-2)
46.869: (move f5-4f f4-4f)
46.881: (move f5-4f f4-4f)
46.884: (move f5-4f f4-4f)
46.895: (move f5-4f f4-4f)
47.165: (move f6-3f f6-4f)
48.021: (move f6-4f f5-4f)
48.261: (move f4-4f f3-4f)
48.269: (move f4-4f f3-4f)
48.427: (move f4-4f f3-4f)
48.431: (move f4-4f f3-4f)
46.853: (move f5-4f f4-4f)
47.231: (pickup f5-4f key0-1)
47.290: (move f5-4f f5-3f)
48.363: (pickup f3-4f key1-1)
48.386: (pickup f3-4f key0-2)
46.919: (move f3-4f f4-4f)
48.260: (move f5-4f f6-4f)
48.283: (move f4-4f f3-4f)
48.395: (pickup-and-loose f3-4f key0-2 key1-1)
48.693: (move f5-4f f4-4f)
46.815: (putdown f4-4f key0-2)
46.933: (move f3-4f f4-4f)
