/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.997: (pickup-and-loose f2-2f key3-1 key2-2)
41.188: (putdown f2-2f key2-2)
40.253: (putdown f2-3f key2-2)
40.554: (pickup f2-2f key3-1)
40.745: (pickup f2-2f key3-1)
41.010: (move f2-2f f2-3f)
43.059: (move f2-2f f3-2f)
41.191: (move f2-3f f2-2f)
41.759: (move f2-3f f3-3f)
42.959: (move f2-2f f2-3f)
43.156: (putdown f3-2f key3-1)
43.291: (move f3-2f f3-3f)
41.092: (pickup f2-2f key3-1)
41.244: (move f3-2f f2-2f)
42.314: (move f2-2f f3-2f)
42.314: (move f3-3f f3-2f)
43.038: (putdown f2-3f key3-1)
40.063: (move f2-2f f2-3f)
40.347: (pickup f2-2f key2-2)
40.802: (move f2-3f f2-2f)
41.339: (move f2-3f f3-3f)
41.863: (move f2-2f f3-2f)
39.034: (pickup-and-loose f2-3f key2-2 key3-1)
39.292: (move f2-2f f2-3f)
39.866: (move f3-3f f3-2f)
39.866: (move f2-2f f3-2f)
40.118: (putdown f2-3f key3-1)
37.334: (move f2-3f f3-3f)
38.875: (pickup f3-2f key2-2)
39.608: (move f2-3f f2-4f)
40.327: (putdown f2-3f key2-2)
40.412: (move f2-3f f2-2f)
38.436: (move f2-4f f3-4f)
38.436: (move f3-3f f3-4f)
38.778: (putdown f3-3f key2-2)
40.183: (move f3-3f f4-3f)
41.157: (putdown f2-4f key2-2)
38.471: (pickup-and-loose f3-4f key1-2 key2-2)
39.612: (putdown f3-4f key2-2)
39.920: (move f3-3f f3-2f)
40.011: (move f3-4f f3-5f)
40.866: (move f3-3f f2-3f)
39.684: (move f3-4f f3-3f)
40.399: (move f3-4f f2-4f)
40.932: (move f3-4f f2-4f)
41.038: (move f2-3f f2-2f)
41.038: (move f3-2f f2-2f)
40.490: (move f2-4f f2-3f)
40.490: (move f3-3f f2-3f)
40.789: (putdown f3-3f key1-2)
41.353: (move f2-4f f1-4f)
41.751: (putdown f2-4f key1-2)
39.028: (move f3-3f f3-4f)
39.385: (move f2-4f f3-4f)
39.955: (move f3-3f f3-2f)
40.001: (move f3-3f f2-3f)
40.289: (move f2-4f f2-3f)
38.655: (move f3-4f f3-3f)
38.655: (move f2-3f f3-3f)
39.482: (pickup f3-4f key2-2)
39.636: (pickup f3-4f key2-2)
40.169: (move f2-3f f2-2f)
39.750: (move f3-4f f3-3f)
39.784: (move f3-3f f3-2f)
40.782: (move f3-4f f3-5f)
40.990: (move f3-4f f2-4f)
41.028: (move f3-4f f3-3f)
40.179: (move f3-2f f2-2f)
40.724: (move f3-3f f3-2f)
41.013: (move f3-3f f2-3f)
41.013: (move f2-4f f2-3f)
41.036: (move f3-3f f2-3f)
41.893: (move f2-3f f2-2f)
41.893: (move f3-2f f2-2f)
41.931: (putdown f3-2f key2-2)
42.011: (move f2-3f f2-2f)
42.290: (pickup-and-loose f2-3f key3-1 key2-2)
41.477: (move f2-2f f3-2f)
42.346: (putdown f2-3f key3-1)
42.931: (putdown f2-2f key2-2)
42.983: (move f2-3f f2-2f)
43.102: (putdown f2-2f key2-2)
42.763: (putdown f3-2f key2-2)
43.142: (putdown f2-2f key3-1)
43.290: (move f2-3f f2-2f)
44.541: (move f2-3f f1-3f)
44.665: (move f2-2f f3-2f)
42.420: (move f2-2f f2-3f)
43.116: (move f3-2f f2-2f)
44.352: (move f3-2f f3-3f)
44.592: (move f3-2f f3-1f)
44.750: (move f3-2f f4-2f)
41.123: (pickup f2-3f key2-2)
44.527: (move f2-3f f1-3f)
44.829: (move f3-3f f3-4f)
45.378: (pickup f3-1f key0-1)
45.622: (move f2-3f f3-3f)
40.978: (move f2-3f f2-4f)
41.135: (move f2-3f f3-3f)
41.695: (move f2-3f f2-2f)
43.106: (move f2-3f f1-3f)
44.830: (move f3-1f f3-2f)
40.687: (move f2-2f f3-2f)
40.687: (move f3-3f f3-2f)
42.442: (putdown f2-4f key2-2)
42.483: (pickup-and-loose f3-3f key1-2 key2-2)
42.607: (pickup-and-loose f2-2f key3-1 key2-2)
41.903: (putdown f3-2f key2-2)
42.678: (move f3-3f f3-4f)
42.711: (putdown f3-3f key1-2)
42.773: (putdown f2-2f key3-1)
43.176: (move f2-4f f3-4f)
41.713: (putdown f3-4f key1-2)
42.933: (move f3-3f f3-2f)
43.138: (move f3-2f f2-2f)
43.352: (move f3-3f f3-4f)
44.108: (move f3-3f f2-3f)
42.975: (pickup f2-2f key3-1)
43.895: (move f2-3f f2-2f)
43.896: (move f3-2f f2-2f)
44.521: (move f3-4f f2-4f)
44.842: (move f3-2f f3-1f)
41.700: (move f2-2f f3-2f)
43.755: (pickup f2-2f key3-1)
44.946: (pickup f3-1f key0-1)
45.339: (move f2-4f f1-4f)
45.595: (move f2-4f f2-5f)
41.851: (putdown f3-2f key3-1)
42.751: (move f2-2f f3-2f)
43.421: (move f1-4f f1-3f)
43.975: (move f2-2f f2-3f)
44.563: (move f3-2f f3-1f)
42.396: (move f2-3f f3-3f)
42.396: (move f3-2f f3-3f)
42.834: (putdown f3-2f key3-1)
43.301: (move f3-2f f2-2f)
43.946: (putdown f2-3f key3-1)
40.948: (pickup-and-loose f3-3f key2-2 key3-1)
42.327: (pickup-and-loose f3-3f key1-2 key3-1)
42.541: (putdown f3-3f key3-1)
42.608: (move f3-2f f3-3f)
42.617: (move f2-3f f3-3f)
40.727: (move f3-3f f3-2f)
41.171: (move f3-3f f2-3f)
42.369: (pickup f3-3f key1-2)
42.387: (pickup f3-3f key1-2)
42.683: (move f3-3f f3-4f)
41.023: (move f2-3f f2-4f)
41.712: (putdown f3-4f key1-2)
41.844: (move f3-2f f2-2f)
41.844: (move f2-3f f2-2f)
41.931: (putdown f3-2f key2-2)
42.477: (putdown f2-4f key2-2)
42.875: (putdown f2-2f key2-2)
43.346: (move f3-2f f2-2f)
44.424: (move f3-4f f2-4f)
44.535: (move f3-2f f3-1f)
41.056: (move f2-4f f2-3f)
43.230: (move f2-4f f3-4f)
43.788: (move f2-4f f2-3f)
44.816: (move f2-2f f3-2f)
45.179: (pickup f3-1f key0-1)
40.914: (move f2-3f f2-2f)
43.224: (move f2-3f f1-3f)
44.112: (move f3-1f f3-2f)
44.286: (move f2-3f f2-2f)
45.673: (move f2-3f f3-3f)
42.961: (pickup-and-loose f3-2f key2-2 key0-1)
44.349: (putdown f3-2f key0-1)
44.421: (move f3-3f f3-2f)
44.421: (move f2-2f f3-2f)
45.170: (move f3-2f f2-2f)
43.692: (move f3-2f f3-3f)
43.776: (move f3-2f f2-2f)
44.850: (move f3-2f f3-1f)
45.133: (move f3-2f f4-2f)
45.273: (move f3-2f f2-2f)
41.704: (move f3-3f f3-4f)
43.849: (move f3-3f f2-3f)
43.849: (move f2-2f f2-3f)
44.608: (move f2-2f f1-2f)
44.681: (move f3-3f f4-3f)
40.935: (putdown f3-4f key2-2)
42.010: (move f3-4f f3-5f)
42.614: (move f3-4f f2-4f)
42.614: (move f2-3f f2-4f)
44.121: (move f3-4f f4-4f)
42.799: (move f3-4f f3-5f)
43.025: (move f3-4f f2-4f)
43.348: (putdown f3-5f key2-2)
43.474: (move f3-4f f4-4f)
43.654: (move f3-4f f3-3f)
42.016: (move f3-3f f3-2f)
42.134: (move f2-4f f2-3f)
42.134: (move f3-3f f2-3f)
42.581: (pickup f3-3f key1-2)
43.693: (pickup f3-3f key3-1)
40.456: (move f3-3f f3-4f)
40.652: (move f3-3f f3-4f)
41.668: (move f3-3f f2-3f)
41.698: (pickup f3-2f key0-1)
41.820: (move f3-3f f2-3f)
40.774: (putdown f3-4f key3-1)
40.777: (pickup-and-loose f3-4f key2-2 key1-2)
41.568: (pickup-and-loose f3-4f key2-2 key3-1)
41.593: (putdown f3-4f key1-2)
41.646: (move f3-2f f2-2f)
40.205: (move f3-4f f3-3f)
40.879: (move f3-4f f3-3f)
41.133: (move f3-4f f3-5f)
41.887: (move f3-4f f2-4f)
41.894: (putdown f2-2f key0-1)
40.137: (move f3-3f f3-2f)
40.545: (move f3-3f f3-2f)
40.980: (pickup f3-3f key3-1)
41.331: (move f3-3f f2-3f)
41.569: (pickup-and-loose f3-3f key3-1 key2-2)
40.090: (pickup f3-2f key0-1)
40.111: (move f3-3f f3-2f)
40.987: (move f3-3f f2-3f)
41.279: (move f3-2f f2-2f)
41.347: (move f3-3f f3-4f)
40.022: (pickup-and-loose f3-2f key0-1 key3-1)
40.056: (putdown f3-2f key3-1)
40.326: (pickup-and-loose f3-4f key1-2 key3-1)
40.646: (pickup-and-loose f3-4f key2-2 key3-1)
41.108: (putdown f2-3f key3-1)
40.409: (move f3-4f f3-3f)
40.991: (move f2-3f f3-3f)
41.059: (move f3-2f f3-3f)
41.156: (move f3-4f f3-5f)
41.416: (move f2-3f f2-2f)
40.119: (move f3-3f f3-2f)
40.119: (move f2-2f f3-2f)
40.691: (move f3-3f f3-2f)
41.391: (move f3-3f f2-3f)
41.637: (move f3-3f f3-4f)
40.073: (pickup f3-2f key0-1)
40.515: (pickup f3-4f key1-2)
40.802: (pickup f3-4f key2-2)
41.368: (move f3-2f f2-2f)
41.425: (move f2-3f f2-2f)
40.331: (move f3-4f f3-3f)
41.086: (move f3-4f f3-5f)
41.858: (move f3-4f f2-4f)
41.893: (move f2-2f f2-3f)
41.947: (move f3-2f f3-3f)
40.641: (move f3-3f f3-2f)
41.554: (move f3-3f f2-3f)
41.660: (move f3-3f f2-3f)
41.660: (move f2-4f f2-3f)
41.789: (putdown f3-3f key2-2)
41.242: (move f3-2f f2-2f)
41.242: (move f2-3f f2-2f)
41.920: (pickup-and-loose f3-2f key0-1 key2-2)
42.010: (putdown f3-2f key2-2)
42.018: (pickup-and-loose f2-3f key3-1 key0-1)
42.063: (putdown f2-3f key3-1)
42.201: (putdown f2-2f key2-2)
43.101: (move f3-2f f2-2f)
43.296: (move f3-2f f3-1f)
43.301: (move f2-3f f2-2f)
42.505: (putdown f3-1f key0-1)
43.217: (putdown f2-2f key3-1)
43.414: (move f2-3f f2-2f)
43.686: (move f2-3f f2-4f)
43.768: (move f2-2f f3-2f)
42.177: (move f2-2f f2-3f)
43.632: (move f3-2f f3-3f)
43.689: (putdown f3-2f key3-1)
43.811: (move f2-2f f3-2f)
43.833: (move f2-2f f3-2f)
41.654: (pickup f2-3f key0-1)
43.467: (move f3-2f f2-2f)
43.595: (putdown f3-3f key3-1)
43.657: (move f3-3f f3-4f)
43.694: (move f2-3f f2-4f)
42.028: (move f2-3f f3-3f)
42.087: (move f2-3f f2-2f)
42.184: (move f3-3f f2-3f)
42.296: (move f2-2f f2-3f)
42.590: (pickup-and-loose f3-4f key1-2 key3-1)
40.028: (move f2-2f f3-2f)
40.028: (move f3-3f f3-2f)
41.602: (move f3-4f f2-4f)
41.669: (pickup f2-3f key0-1)
41.760: (move f3-3f f4-3f)
40.072: (putdown f3-2f key0-1)
41.639: (move f2-4f f2-5f)
41.907: (move f2-3f f3-3f)
42.091: (move f3-2f f3-1f)
42.311: (move f2-3f f2-2f)
41.060: (move f3-2f f3-3f)
41.256: (move f3-2f f2-2f)
41.806: (move f3-3f f4-3f)
41.978: (putdown f3-1f key0-1)
42.271: (move f2-5f f1-5f)
41.329: (pickup f2-2f key3-1)
41.351: (move f3-3f f2-3f)
41.351: (move f2-2f f2-3f)
41.642: (move f3-3f f3-4f)
42.412: (move f1-5f f1-4f)
40.529: (pickup f3-4f key1-2)
40.796: (pickup f3-4f key2-2)
42.671: (move f3-4f f3-5f)
42.784: (move f1-4f f1-3f)
43.196: (move f2-3f f2-4f)
40.389: (move f3-4f f3-3f)
41.072: (move f3-4f f3-5f)
41.849: (move f3-4f f2-4f)
42.647: (move f3-4f f2-4f)
42.741: (move f3-4f f3-3f)
40.636: (move f3-3f f3-2f)
41.683: (move f2-4f f2-3f)
41.683: (move f3-3f f2-3f)
41.847: (putdown f3-3f key2-2)
41.908: (move f3-3f f2-3f)
41.102: (move f3-2f f2-2f)
41.102: (move f2-3f f2-2f)
41.923: (pickup-and-loose f3-2f key0-1 key2-2)
41.999: (move f3-3f f3-2f)
42.010: (putdown f3-2f key2-2)
41.851: (pickup f3-2f key0-1)
42.141: (putdown f2-2f key2-2)
42.189: (pickup-and-loose f2-2f key3-1 key2-2)
43.004: (move f3-2f f2-2f)
43.037: (move f3-2f f2-2f)
42.677: (move f3-2f f3-3f)
42.990: (move f3-2f f2-2f)
43.139: (move f3-2f f3-1f)
43.189: (pickup f2-2f key3-1)
43.234: (pickup f2-2f key3-1)
41.821: (pickup-and-loose f3-3f key2-2 key0-1)
42.093: (move f2-2f f3-2f)
42.119: (move f2-2f f3-2f)
42.795: (putdown f3-1f key0-1)
43.017: (putdown f3-3f key0-1)
40.630: (pickup-and-loose f3-2f key2-2 key3-1)
41.529: (move f3-3f f3-4f)
41.645: (move f3-3f f3-2f)
41.689: (move f3-3f f2-3f)
41.812: (pickup-and-loose f3-2f key0-1 key3-1)
40.385: (move f3-2f f3-3f)
40.764: (pickup-and-loose f3-4f key1-2 key2-2)
41.279: (move f3-2f f2-2f)
41.935: (pickup-and-loose f3-2f key0-1 key2-2)
41.970: (putdown f3-2f key0-1)
40.834: (move f3-3f f3-4f)
41.498: (move f3-4f f3-5f)
41.845: (putdown f3-3f key2-2)
41.845: (move f3-2f f3-3f)
41.932: (move f3-3f f2-3f)
40.546: (pickup-and-loose f3-4f key1-2 key2-2)
40.956: (move f3-4f f3-5f)
41.664: (putdown f3-4f key2-2)
41.789: (move f2-3f f2-4f)
41.790: (move f3-4f f2-4f)
42.091: (putdown f3-5f key2-2)
42.432: (move f3-4f f3-5f)
42.515: (move f3-4f f2-4f)
42.576: (move f3-4f f3-5f)
42.738: (move f3-4f f3-3f)
41.708: (move f3-3f f2-3f)
41.709: (move f2-4f f2-3f)
43.322: (putdown f3-5f key1-2)
43.619: (move f3-5f f3-4f)
43.745: (putdown f2-4f key1-2)
39.973: (move f3-5f f3-4f)
41.500: (move f2-4f f3-4f)
42.287: (move f2-4f f2-3f)
42.926: (putdown f2-3f key1-2)
43.746: (move f2-3f f2-2f)
40.253: (move f3-4f f3-3f)
40.277: (pickup f3-4f key2-2)
41.700: (pickup f3-4f key2-2)
41.753: (move f3-4f f3-3f)
41.753: (move f2-3f f3-3f)
40.821: (move f3-3f f3-2f)
41.317: (move f3-3f f3-2f)
41.371: (move f3-4f f3-3f)
41.871: (move f3-3f f4-3f)
41.980: (move f3-3f f2-3f)
40.866: (pickup f3-2f key3-1)
40.897: (pickup f3-2f key0-1)
41.361: (pickup f3-2f key3-1)
41.419: (pickup f3-2f key0-1)
41.835: (move f3-2f f2-2f)
40.138: (move f3-2f f3-3f)
41.030: (move f3-2f f3-3f)
41.569: (move f3-2f f3-3f)
41.759: (move f3-2f f2-2f)
42.342: (move f3-2f f3-3f)
39.658: (move f3-3f f3-4f)
40.093: (putdown f3-3f key3-1)
41.181: (move f3-3f f3-4f)
41.353: (putdown f3-3f key0-1)
41.405: (move f3-3f f4-3f)
39.770: (putdown f3-4f key3-1)
39.889: (move f3-3f f3-4f)
40.074: (pickup-and-loose f3-4f key2-2 key3-1)
40.260: (move f3-3f f3-4f)
40.897: (move f3-3f f3-2f)
40.242: (pickup f3-4f key2-2)
40.253: (move f3-4f f3-3f)
40.966: (pickup f3-4f key2-2)
40.973: (pickup f3-2f key0-1)
41.439: (move f3-4f f3-3f)
40.831: (move f3-3f f3-2f)
41.004: (move f3-2f f3-3f)
41.189: (move f3-4f f3-3f)
41.833: (move f3-3f f4-3f)
41.971: (move f3-3f f2-3f)
40.900: (pickup f3-2f key0-1)
41.294: (putdown f3-3f key0-1)
41.306: (pickup-and-loose f3-3f key3-1 key0-1)
41.597: (move f3-3f f4-3f)
41.790: (move f3-3f f3-4f)
39.987: (move f3-3f f3-4f)
40.177: (move f3-3f f3-4f)
40.840: (move f3-3f f4-3f)
41.029: (move f3-3f f2-3f)
41.095: (move f3-2f f3-3f)
40.043: (putdown f3-4f key3-1)
40.747: (pickup-and-loose f3-4f key2-2 key3-1)
40.891: (pickup f3-4f key2-2)
40.945: (putdown f4-3f key3-1)
41.046: (putdown f2-3f key3-1)
41.300: (move f4-3f f3-3f)
41.342: (move f2-3f f3-3f)
41.414: (move f3-4f f3-3f)
42.493: (move f3-4f f3-5f)
42.522: (move f3-4f f3-3f)
40.195: (move f3-3f f3-4f)
40.210: (move f3-3f f3-4f)
40.983: (pickup f3-3f key0-1)
41.037: (pickup f3-3f key0-1)
41.133: (move f3-3f f4-3f)
40.892: (pickup f3-4f key2-2)
40.898: (pickup f3-4f key2-2)
40.917: (move f3-3f f3-2f)
40.949: (move f3-3f f3-2f)
41.555: (move f3-3f f4-3f)
40.852: (putdown f3-2f key0-1)
40.891: (putdown f3-2f key0-1)
41.918: (pickup-and-loose f4-3f key3-1 key0-1)
41.935: (putdown f4-3f key0-1)
42.538: (move f3-4f f3-3f)
40.136: (move f3-2f f3-3f)
40.182: (move f3-2f f3-3f)
42.366: (move f3-3f f3-2f)
42.519: (move f3-3f f4-3f)
42.532: (move f4-3f f3-3f)
39.946: (move f3-3f f3-4f)
39.947: (move f3-3f f3-4f)
41.583: (move f3-3f f4-3f)
41.733: (move f3-3f f2-3f)
41.807: (move f3-3f f4-3f)
40.233: (pickup f3-4f key2-2)
40.245: (pickup f3-4f key2-2)
41.624: (pickup f2-3f key3-1)
42.637: (move f2-3f f2-2f)
43.368: (move f4-3f f4-4f)
41.281: (move f3-4f f3-3f)
41.307: (move f3-4f f3-3f)
42.570: (move f3-4f f3-5f)
42.578: (move f3-4f f3-5f)
42.606: (move f2-3f f2-2f)
42.526: (putdown f2-2f key3-1)
42.796: (move f3-3f f2-3f)
42.976: (putdown f3-3f key2-2)
43.002: (putdown f3-3f key2-2)
43.041: (move f3-3f f2-3f)
40.857: (move f2-2f f3-2f)
41.945: (move f2-2f f2-3f)
42.711: (move f2-3f f2-4f)
42.714: (move f2-3f f2-4f)
43.593: (move f3-3f f3-4f)
40.260: (move f3-2f f3-3f)
40.260: (move f2-3f f3-3f)
40.914: (pickup f3-2f key0-1)
43.393: (move f2-3f f2-4f)
43.550: (move f3-2f f4-2f)
39.955: (move f2-4f f3-4f)
39.955: (move f3-3f f3-4f)
41.115: (move f3-2f f3-3f)
41.820: (move f3-3f f4-3f)
41.820: (move f4-2f f4-3f)
40.216: (pickup f3-4f key2-2)
41.419: (putdown f3-3f key0-1)
41.586: (move f3-3f f4-3f)
41.810: (move f3-3f f3-4f)
43.343: (move f3-3f f2-3f)
40.168: (move f3-3f f3-4f)
41.115: (move f3-3f f4-3f)
41.214: (move f3-3f f2-3f)
41.261: (move f3-3f f3-2f)
41.372: (move f3-4f f3-3f)
40.870: (pickup f3-4f key2-2)
42.465: (move f3-4f f3-5f)
43.028: (move f3-3f f2-3f)
43.080: (putdown f3-3f key2-2)
43.150: (move f3-3f f3-2f)
42.643: (move f3-4f f3-3f)
42.691: (move f2-3f f2-4f)
43.075: (move f3-5f f2-5f)
43.323: (move f3-5f f3-6f)
43.558: (move f2-3f f2-2f)
42.333: (move f3-3f f3-2f)
42.740: (move f3-3f f4-3f)
43.123: (move f3-3f f2-3f)
44.041: (pickup-and-loose f3-3f key0-1 key2-2)
44.049: (move f2-5f f2-4f)
43.778: (move f3-3f f3-2f)
44.052: (move f3-2f f2-2f)
44.052: (move f2-3f f2-2f)
44.087: (putdown f4-3f key2-2)
44.133: (putdown f3-2f key2-2)
43.895: (putdown f3-2f key0-1)
45.031: (putdown f2-2f key2-2)
45.091: (move f3-2f f3-3f)
45.251: (pickup-and-loose f2-2f key3-1 key2-2)
45.505: (move f3-2f f2-2f)
44.866: (pickup f3-3f key0-1)
45.094: (move f3-3f f3-4f)
45.132: (move f2-2f f3-2f)
45.191: (move f2-2f f3-2f)
45.236: (move f3-2f f2-2f)
44.734: (move f3-3f f3-2f)
45.059: (putdown f3-2f key3-1)
45.171: (move f2-2f f2-3f)
45.479: (pickup f2-2f key3-1)
45.581: (move f3-3f f3-4f)
43.853: (move f2-2f f3-2f)
44.839: (putdown f3-4f key0-1)
44.877: (putdown f3-2f key0-1)
44.949: (move f2-2f f2-3f)
45.197: (move f3-2f f2-2f)
42.711: (move f3-2f f3-3f)
42.711: (move f2-3f f3-3f)
43.678: (move f3-4f f3-3f)
43.736: (pickup-and-loose f3-2f key0-1 key3-1)
43.846: (putdown f3-2f key3-1)
42.892: (putdown f3-3f key3-1)
43.070: (move f3-2f f3-3f)
43.337: (move f3-3f f3-4f)
43.944: (move f3-2f f3-3f)
44.255: (move f3-3f f3-2f)
42.562: (pickup-and-loose f3-3f key2-2 key0-1)
43.200: (pickup f3-2f key2-2)
43.430: (putdown f3-4f key3-1)
43.553: (move f3-3f f3-4f)
43.620: (move f3-3f f3-4f)
42.246: (move f3-3f f3-2f)
42.440: (move f3-2f f3-3f)
42.813: (move f3-3f f4-3f)
43.112: (move f3-4f f3-3f)
43.263: (move f3-3f f2-3f)
42.094: (move f3-3f f3-4f)
42.804: (move f3-3f f2-3f)
43.099: (move f3-3f f4-3f)
43.626: (putdown f3-3f key2-2)
44.016: (move f3-3f f3-2f)
42.414: (putdown f3-4f key2-2)
43.264: (move f3-3f f3-2f)
43.422: (move f3-3f f2-3f)
43.581: (move f3-4f f3-5f)
43.619: (move f2-3f f2-4f)
42.590: (move f3-4f f3-3f)
43.188: (move f3-5f f3-6f)
43.512: (move f3-4f f3-5f)
43.961: (move f3-4f f4-4f)
43.969: (pickup-and-loose f3-5f key1-2 key2-2)
42.403: (pickup f3-5f key1-2)
42.918: (move f3-3f f3-2f)
43.167: (move f4-4f f4-3f)
43.167: (move f3-3f f4-3f)
43.445: (move f3-5f f3-6f)
42.685: (move f3-5f f3-6f)
43.081: (move f3-5f f2-5f)
43.141: (move f3-5f f3-4f)
45.339: (move f3-5f f4-5f)
45.533: (move f4-3f f5-3f)
42.148: (move f2-5f f1-5f)
42.777: (move f3-6f f2-6f)
42.777: (move f2-5f f2-6f)
43.439: (move f2-5f f2-4f)
43.439: (move f3-4f f2-4f)
41.828: (move f2-6f f1-6f)
41.828: (move f1-5f f1-6f)
42.928: (move f2-4f f2-3f)
43.345: (putdown f1-5f key1-2)
43.386: (pickup-and-loose f2-6f key2-1 key1-2)
40.938: (move f2-6f f3-6f)
42.821: (move f2-6f f2-5f)
43.225: (putdown f1-6f key1-2)
43.407: (move f1-6f f0-6f)
43.501: (move f1-5f f1-4f)
39.784: (move f2-5f f3-5f)
39.784: (move f3-6f f3-5f)
41.918: (putdown f3-6f key2-1)
42.218: (move f3-6f f4-6f)
42.358: (putdown f0-6f key1-2)
39.145: (move f0-6f f1-6f)
40.625: (putdown f3-5f key2-1)
40.998: (move f3-6f f3-5f)
41.073: (move f3-5f f3-4f)
41.431: (move f3-5f f4-5f)
37.929: (move f1-6f f2-6f)
38.933: (move f1-6f f1-5f)
40.389: (move f4-5f f4-4f)
40.389: (move f3-4f f4-4f)
41.196: (pickup-and-loose f3-4f key0-1 key2-1)
35.842: (move f2-6f f3-6f)
36.671: (move f1-5f f2-5f)
36.671: (move f2-6f f2-5f)
37.521: (pickup f2-6f key2-1)
38.360: (move f1-5f f1-4f)
33.187: (move f2-6f f3-6f)
34.638: (move f2-6f f2-5f)
35.283: (move f2-5f f3-5f)
35.283: (move f3-6f f3-5f)
36.140: (move f1-4f f2-4f)
31.533: (move f2-5f f3-5f)
31.533: (move f3-6f f3-5f)
34.051: (move f2-5f f2-4f)
34.168: (putdown f3-6f key2-1)
34.595: (move f3-6f f4-6f)
32.362: (putdown f3-5f key2-1)
32.744: (move f3-5f f4-5f)
32.744: (move f4-6f f4-5f)
32.892: (move f2-4f f3-4f)
32.892: (move f3-5f f3-4f)
31.952: (move f4-5f f4-4f)
31.953: (move f3-4f f4-4f)
32.883: (pickup-and-loose f3-4f key0-1 key2-1)
33.200: (move f3-5f f3-4f)
33.365: (pickup-and-loose f3-4f key2-2 key2-1)
32.167: (move f4-4f f4-3f)
32.302: (move f4-4f f5-4f)
32.602: (pickup f3-4f key0-1)
32.822: (putdown f4-4f key2-1)
32.832: (pickup f3-4f key2-2)
31.633: (move f5-4f f5-3f)
31.633: (move f4-3f f5-3f)
32.004: (move f3-4f f3-3f)
32.909: (putdown f4-3f key2-1)
33.017: (move f4-4f f4-3f)
31.110: (move f3-3f f3-2f)
32.226: (putdown f5-3f key2-1)
32.311: (putdown f3-3f key0-1)
32.717: (move f3-3f f4-3f)
32.903: (move f4-3f f5-3f)
30.833: (move f3-3f f3-4f)
30.984: (putdown f3-2f key0-1)
31.626: (move f3-3f f3-2f)
31.700: (move f3-3f f2-3f)
32.229: (move f3-3f f4-3f)
30.974: (move f3-2f f3-3f)
31.472: (move f3-4f f3-5f)
31.532: (pickup f3-4f key2-2)
32.246: (move f3-2f f2-2f)
32.924: (move f3-2f f4-2f)
30.637: (move f3-3f f3-4f)
30.729: (pickup f3-5f key2-1)
32.315: (pickup f2-2f key3-1)
32.461: (move f2-2f f2-3f)
32.461: (move f3-3f f2-3f)
30.595: (move f3-5f f3-4f)
30.862: (pickup f3-4f key2-2)
31.000: (move f2-2f f3-2f)
32.136: (move f2-2f f2-3f)
32.523: (move f3-5f f4-5f)
30.861: (move f3-2f f3-3f)
30.861: (move f2-3f f3-3f)
30.958: (putdown f3-2f key3-1)
31.105: (pickup-and-loose f3-2f key0-1 key3-1)
31.220: (move f3-4f f4-4f)
30.345: (move f3-3f f3-4f)
30.698: (move f4-4f f4-3f)
30.823: (putdown f3-3f key3-1)
30.972: (move f3-2f f3-3f)
31.886: (move f3-2f f3-3f)
30.449: (move f4-3f f5-3f)
30.456: (putdown f3-4f key3-1)
30.581: (move f3-3f f3-4f)
30.662: (move f3-3f f3-4f)
30.727: (pickup-and-loose f3-4f key2-2 key3-1)
30.882: (pickup f3-4f key2-2)
30.920: (pickup f3-4f key2-2)
30.969: (move f3-4f f3-3f)
31.111: (putdown f5-3f key2-1)
32.260: (move f5-3f f5-4f)
30.971: (move f3-3f f3-2f)
31.397: (move f5-3f f4-3f)
32.347: (move f3-4f f3-3f)
32.496: (move f3-3f f2-3f)
32.521: (move f3-4f f3-3f)
31.109: (pickup f3-2f key0-1)
32.306: (move f2-3f f2-2f)
32.306: (move f3-2f f2-2f)
32.807: (move f4-3f f3-3f)
32.809: (move f4-3f f4-2f)
31.332: (move f3-3f f2-3f)
31.723: (move f3-3f f3-2f)
31.723: (move f4-2f f3-2f)
31.923: (move f3-3f f3-4f)
31.954: (move f3-2f f3-3f)
32.274: (putdown f3-3f key0-1)
32.563: (move f3-3f f3-4f)
32.756: (pickup f3-4f key2-2)
32.778: (move f3-3f f4-3f)
33.046: (move f3-2f f2-2f)
30.718: (move f3-3f f3-4f)
31.639: (move f3-3f f3-2f)
31.756: (move f3-3f f2-3f)
32.257: (move f3-3f f4-3f)
32.821: (pickup-and-loose f3-4f key2-2 key0-1)
30.668: (pickup f3-4f key3-1)
31.428: (pickup f3-4f key2-2)
31.529: (move f3-4f f3-5f)
33.161: (putdown f3-4f key2-2)
33.182: (pickup-and-loose f3-4f key3-1 key2-2)
30.779: (pickup f3-5f key2-1)
31.537: (move f3-4f f3-5f)
32.164: (move f3-4f f3-3f)
32.457: (move f3-4f f3-5f)
32.509: (move f3-4f f3-5f)
30.456: (move f3-5f f3-4f)
30.639: (pickup-and-loose f3-5f key2-1 key3-1)
31.407: (putdown f3-5f key3-1)
