/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.652: (move f2-4f f1-4f)
15.663: (putdown f1-4f key1-2)
16.033: (move f1-4f f2-4f)
16.330: (move f2-4f f3-4f)
16.008: (move f1-4f f2-4f)
16.025: (move f1-4f f2-4f)
16.421: (move f2-4f f3-4f)
16.506: (move f2-4f f2-3f)
16.534: (move f2-4f f2-5f)
16.402: (move f2-4f f2-3f)
16.419: (move f2-4f f3-4f)
16.423: (move f2-4f f3-4f)
16.440: (move f2-4f f2-3f)
16.534: (move f2-4f f2-5f)
16.520: (pickup f2-3f key0-0)
16.533: (pickup f2-3f key1-2)
16.884: (move f2-3f f1-3f)
16.885: (move f2-3f f1-3f)
17.042: (move f2-5f f1-5f)
16.231: (move f2-3f f2-4f)
16.461: (move f2-3f f2-4f)
16.887: (move f2-3f f1-3f)
16.990: (move f2-3f f1-3f)
17.459: (move f2-3f f2-2f)
15.634: (move f2-4f f1-4f)
15.634: (move f1-3f f1-4f)
15.798: (move f2-4f f1-4f)
15.798: (move f1-3f f1-4f)
16.091: (putdown f2-4f key0-0)
15.620: (putdown f1-4f key1-2)
15.620: (putdown f1-4f key0-0)
15.645: (move f2-4f f1-4f)
16.442: (move f2-4f f3-4f)
16.485: (move f2-4f f2-3f)
15.858: (pickup f1-4f key1-2)
16.216: (move f1-4f f2-4f)
16.940: (move f2-3f f1-3f)
16.940: (move f1-4f f1-3f)
16.981: (move f1-4f f1-3f)
16.326: (move f1-4f f2-4f)
16.550: (move f2-4f f3-4f)
16.562: (move f2-4f f2-3f)
16.562: (move f1-3f f2-3f)
16.683: (move f2-4f f2-5f)
16.067: (putdown f2-4f key1-2)
16.169: (pickup-and-loose f2-4f key0-0 key1-2)
16.495: (move f2-4f f2-3f)
16.549: (move f2-4f f3-4f)
16.653: (move f2-4f f2-5f)
15.656: (move f2-4f f1-4f)
15.670: (move f2-4f f1-4f)
16.317: (putdown f3-4f key1-2)
16.355: (putdown f2-3f key1-2)
16.422: (putdown f2-5f key1-2)
15.607: (putdown f1-4f key0-0)
16.003: (move f3-4f f2-4f)
16.033: (move f2-5f f2-4f)
16.809: (move f2-3f f1-3f)
16.903: (move f1-4f f1-3f)
15.624: (move f2-4f f1-4f)
15.649: (move f2-4f f1-4f)
16.149: (pickup f2-4f key0-0)
16.171: (move f1-4f f2-4f)
16.178: (pickup f2-4f key0-0)
15.619: (move f2-4f f1-4f)
15.650: (move f2-4f f1-4f)
16.445: (move f2-4f f3-4f)
16.481: (move f2-4f f2-3f)
16.489: (move f2-4f f2-3f)
15.575: (putdown f1-4f key0-0)
15.605: (putdown f1-4f key0-0)
16.400: (putdown f2-3f key0-0)
16.912: (move f2-3f f1-3f)
16.912: (move f1-4f f1-3f)
15.921: (move f2-3f f2-4f)
16.127: (move f1-4f f2-4f)
16.161: (move f1-4f f2-4f)
16.780: (putdown f1-3f key0-0)
16.808: (move f2-3f f1-3f)
15.518: (move f1-3f f1-4f)
15.647: (move f2-4f f1-4f)
15.647: (move f1-3f f1-4f)
16.281: (move f2-4f f3-4f)
16.394: (move f2-4f f3-4f)
15.956: (move f1-4f f2-4f)
16.502: (pickup f3-4f key1-2)
16.623: (pickup f3-4f key1-2)
16.848: (move f1-4f f1-5f)
16.944: (move f1-4f f1-5f)
16.290: (move f2-4f f3-4f)
16.438: (move f2-4f f2-5f)
16.438: (move f1-5f f2-5f)
16.448: (move f1-5f f2-5f)
16.470: (move f2-4f f2-3f)
16.511: (pickup f3-4f key1-2)
17.279: (move f3-4f f3-3f)
17.279: (move f2-3f f3-3f)
17.391: (move f3-4f f3-5f)
17.391: (move f2-5f f3-5f)
16.262: (move f3-4f f2-4f)
17.416: (move f3-4f f3-5f)
17.452: (move f3-4f f3-3f)
17.606: (pickup f3-5f key0-2)
18.362: (pickup f3-5f key2-1)
15.747: (move f2-4f f1-4f)
15.969: (putdown f2-4f key1-2)
16.522: (move f2-4f f2-3f)
16.522: (move f3-3f f2-3f)
16.561: (move f3-5f f2-5f)
15.535: (putdown f1-4f key1-2)
15.555: (move f2-4f f1-4f)
16.366: (move f2-4f f3-4f)
16.379: (putdown f2-5f key0-2)
16.381: (putdown f2-3f key1-2)
15.850: (move f2-3f f2-4f)
15.933: (move f2-5f f2-4f)
16.059: (move f1-4f f2-4f)
16.740: (move f2-3f f1-3f)
16.811: (move f2-5f f1-5f)
15.539: (move f2-4f f1-4f)
15.539: (move f1-3f f1-4f)
15.570: (move f1-5f f1-4f)
15.570: (move f2-4f f1-4f)
16.339: (move f2-4f f3-4f)
16.804: (move f1-4f f1-3f)
16.821: (move f1-4f f1-5f)
17.094: (move f3-4f f3-3f)
17.410: (move f3-4f f3-5f)
18.420: (move f1-4f f0-4f)
16.401: (move f1-5f f2-5f)
16.401: (move f3-5f f2-5f)
16.513: (move f1-3f f2-3f)
16.935: (pickup f1-3f key0-0)
16.984: (pickup f0-4f key1-1)
13.937: (move f0-4f f1-4f)
15.671: (move f1-3f f1-4f)
16.523: (move f1-3f f2-3f)
17.025: (move f0-4f f0-3f)
17.355: (move f2-3f f3-3f)
13.403: (move f1-4f f2-4f)
15.140: (putdown f1-4f key1-1)
15.197: (move f0-3f f1-3f)
15.197: (move f1-4f f1-3f)
15.624: (putdown f1-4f key0-0)
12.542: (move f2-4f f3-4f)
13.442: (move f1-4f f2-4f)
14.340: (move f1-3f f2-3f)
14.340: (move f2-4f f2-3f)
14.571: (putdown f2-4f key1-1)
13.290: (move f3-4f f4-4f)
13.621: (putdown f3-4f key1-1)
14.080: (move f2-4f f3-4f)
14.135: (move f2-3f f3-3f)
14.135: (move f3-4f f3-3f)
11.314: (move f4-4f f5-4f)
12.562: (move f4-4f f4-5f)
12.755: (move f3-3f f4-3f)
12.755: (move f4-4f f4-3f)
13.551: (move f3-4f f2-4f)
10.447: (putdown f5-4f key1-1)
11.945: (move f5-4f f5-3f)
11.945: (move f4-3f f5-3f)
12.624: (move f4-5f f5-5f)
12.624: (move f5-4f f5-5f)
9.848: (move f5-4f f4-4f)
10.804: (move f5-4f f5-3f)
12.030: (move f5-4f f5-5f)
12.630: (move f5-3f f5-2f)
13.190: (putdown f5-3f key1-1)
8.652: (pickup f4-4f key2-2)
9.698: (move f4-4f f3-4f)
9.927: (move f5-3f f4-3f)
9.927: (move f4-4f f4-3f)
10.254: (move f4-4f f4-5f)
6.647: (move f4-4f f3-4f)
6.799: (move f4-4f f4-3f)
10.079: (move f4-4f f4-5f)
10.251: (move f3-4f f2-4f)
10.439: (move f4-3f f3-3f)
5.402: (move f3-4f f2-4f)
5.583: (move f4-3f f3-3f)
5.583: (move f3-4f f3-3f)
5.629: (move f4-3f f4-2f)
7.510: (putdown f3-4f key2-2)
4.399: (move f2-4f f1-4f)
4.832: (move f3-3f f2-3f)
4.832: (move f2-4f f2-3f)
4.867: (move f4-2f f3-2f)
4.867: (move f3-3f f3-2f)
2.932: (move f2-3f f1-3f)
2.932: (move f1-4f f1-3f)
3.415: (move f2-3f f2-2f)
3.415: (move f3-2f f2-2f)
5.399: (putdown f1-4f key2-2)
1.944: (move f2-2f f1-2f)
1.944: (move f1-3f f1-2f)
2.277: (move f2-2f f2-1f)
4.151: (putdown f1-3f key2-2)
4.209: (pickup-and-loose f1-3f key0-0 key2-2)
1.353: (move f2-1f f1-1f)
1.353: (move f1-2f f1-1f)
3.259: (putdown f1-2f key2-2)
3.452: (move f1-2f f0-2f)
3.634: (putdown f2-1f key2-2)
-0.063: (putdown f1-1f key2-2)
[Final] Expanded: 859, Generated: 4074
Found a solution of length 188!
   1: (move f4-0f f5-0f)
   2: (move f5-0f f5-1f)
   3: (move f5-1f f5-2f)
   4: (pickup f5-2f key0-0)
   5: (unlock f5-2f f4-2f key0-0 shape0)
   6: (move f5-2f f4-2f)
   7: (move f4-2f f3-2f)
   8: (move f3-2f f2-2f)
   9: (move f2-2f f1-2f)
  10: (unlock f1-2f f1-1f key0-0 shape0)
  11: (move f1-2f f1-3f)
  12: (pickup-and-loose f1-3f key2-1 key0-0)
  13: (move f1-3f f2-3f)
  14: (move f2-3f f2-4f)
  15: (move f2-4f f3-4f)
  16: (unlock f3-4f f3-5f key2-1 shape2)
  17: (move f3-4f f3-5f)
  18: (putdown f3-5f key2-1)
  19: (move f3-5f f3-4f)
  20: (move f3-4f f3-3f)
  21: (move f3-3f f2-3f)
  22: (move f2-3f f1-3f)
  23: (move f1-3f f0-3f)
  24: (pickup f0-3f key0-1)
  25: (move f0-3f f0-4f)
  26: (move f0-4f f1-4f)
  27: (unlock f1-4f f1-5f key0-1 shape0)
  28: (move f1-4f f1-5f)
  29: (putdown f1-5f key0-1)
  30: (move f1-5f f0-5f)
  31: (pickup f0-5f key1-2)
  32: (move f0-5f f1-5f)
  33: (move f1-5f f1-4f)
  34: (putdown f1-4f key1-2)
  35: (move f1-4f f2-4f)
  36: (move f2-4f f3-4f)
  37: (pickup f3-4f key0-2)
  38: (move f3-4f f2-4f)
  39: (move f2-4f f1-4f)
  40: (pickup-and-loose f1-4f key1-2 key0-2)
  41: (move f1-4f f2-4f)
  42: (unlock f2-4f f2-5f key1-2 shape1)
  43: (move f2-4f f1-4f)
  44: (pickup-and-loose f1-4f key0-2 key1-2)
  45: (move f1-4f f2-4f)
  46: (putdown f2-4f key0-2)
  47: (move f2-4f f1-4f)
  48: (pickup f1-4f key1-2)
  49: (move f1-4f f1-3f)
  50: (pickup-and-loose f1-3f key0-0 key1-2)
  51: (move f1-3f f2-3f)
  52: (move f2-3f f2-4f)
  53: (putdown f2-4f key0-0)
  54: (pickup f2-4f key0-2)
  55: (move f2-4f f1-4f)
  56: (putdown f1-4f key0-2)
  57: (move f1-4f f2-4f)
  58: (move f2-4f f2-3f)
  59: (move f2-3f f1-3f)
  60: (pickup f1-3f key1-2)
  61: (move f1-3f f1-4f)
  62: (pickup-and-loose f1-4f key0-2 key1-2)
  63: (move f1-4f f2-4f)
  64: (pickup-and-loose f2-4f key0-0 key0-2)
  65: (move f2-4f f1-4f)
  66: (pickup-and-loose f1-4f key1-2 key0-0)
  67: (move f1-4f f2-4f)
  68: (move f2-4f f2-3f)
  69: (putdown f2-3f key1-2)
  70: (move f2-3f f2-4f)
  71: (pickup f2-4f key0-2)
  72: (move f2-4f f1-4f)
  73: (pickup-and-loose f1-4f key0-0 key0-2)
  74: (move f1-4f f2-4f)
  75: (move f2-4f f2-3f)
  76: (putdown f2-3f key0-0)
  77: (move f2-3f f1-3f)
  78: (move f1-3f f1-4f)
  79: (pickup f1-4f key0-2)
  80: (move f1-4f f2-4f)
  81: (move f2-4f f2-3f)
  82: (putdown f2-3f key0-2)
  83: (pickup f2-3f key0-0)
  84: (move f2-3f f2-4f)
  85: (move f2-4f f3-4f)
  86: (putdown f3-4f key0-0)
  87: (move f3-4f f2-4f)
  88: (move f2-4f f2-3f)
  89: (pickup f2-3f key0-2)
  90: (move f2-3f f2-4f)
  91: (move f2-4f f1-4f)
  92: (putdown f1-4f key0-2)
  93: (move f1-4f f2-4f)
  94: (move f2-4f f2-3f)
  95: (pickup f2-3f key1-2)
  96: (move f2-3f f2-4f)
  97: (move f2-4f f3-4f)
  98: (putdown f3-4f key1-2)
  99: (pickup f3-4f key0-0)
 100: (move f3-4f f2-4f)
 101: (putdown f2-4f key0-0)
 102: (move f2-4f f1-4f)
 103: (pickup f1-4f key0-2)
 104: (move f1-4f f2-4f)
 105: (pickup-and-loose f2-4f key0-0 key0-2)
 106: (move f2-4f f1-4f)
 107: (move f1-4f f1-3f)
 108: (putdown f1-3f key0-0)
 109: (move f1-3f f2-3f)
 110: (move f2-3f f2-4f)
 111: (pickup f2-4f key0-2)
 112: (move f2-4f f3-4f)
 113: (putdown f3-4f key0-2)
 114: (move f3-4f f2-4f)
 115: (move f2-4f f1-4f)
 116: (move f1-4f f1-3f)
 117: (pickup f1-3f key0-0)
 118: (move f1-3f f1-4f)
 119: (move f1-4f f2-4f)
 120: (putdown f2-4f key0-0)
 121: (move f2-4f f3-4f)
 122: (pickup f3-4f key1-2)
 123: (move f3-4f f2-4f)
 124: (move f2-4f f1-4f)
 125: (putdown f1-4f key1-2)
 126: (move f1-4f f2-4f)
 127: (pickup f2-4f key0-0)
 128: (move f2-4f f2-3f)
 129: (putdown f2-3f key0-0)
 130: (move f2-3f f2-4f)
 131: (move f2-4f f1-4f)
 132: (pickup f1-4f key1-2)
 133: (move f1-4f f2-4f)
 134: (move f2-4f f2-3f)
 135: (putdown f2-3f key1-2)
 136: (move f2-3f f2-4f)
 137: (move f2-4f f3-4f)
 138: (pickup f3-4f key0-2)
 139: (move f3-4f f3-5f)
 140: (putdown f3-5f key0-2)
 141: (move f3-5f f3-4f)
 142: (move f3-4f f2-4f)
 143: (move f2-4f f2-3f)
 144: (pickup f2-3f key1-2)
 145: (move f2-3f f2-4f)
 146: (move f2-4f f1-4f)
 147: (putdown f1-4f key1-2)
 148: (move f1-4f f2-4f)
 149: (move f2-4f f2-3f)
 150: (pickup f2-3f key0-0)
 151: (move f2-3f f2-4f)
 152: (putdown f2-4f key0-0)
 153: (move f2-4f f1-4f)
 154: (pickup f1-4f key1-2)
 155: (move f1-4f f2-4f)
 156: (move f2-4f f3-4f)
 157: (putdown f3-4f key1-2)
 158: (move f3-4f f2-4f)
 159: (pickup f2-4f key0-0)
 160: (move f2-4f f2-3f)
 161: (move f2-3f f1-3f)
 162: (putdown f1-3f key0-0)
 163: (move f1-3f f1-4f)
 164: (move f1-4f f2-4f)
 165: (move f2-4f f3-4f)
 166: (pickup f3-4f key1-2)
 167: (move f3-4f f2-4f)
 168: (move f2-4f f2-3f)
 169: (putdown f2-3f key1-2)
 170: (move f2-3f f2-4f)
 171: (move f2-4f f1-4f)
 172: (move f1-4f f0-4f)
 173: (pickup f0-4f key1-1)
 174: (move f0-4f f1-4f)
 175: (move f1-4f f2-4f)
 176: (move f2-4f f3-4f)
 177: (move f3-4f f4-4f)
 178: (move f4-4f f5-4f)
 179: (putdown f5-4f key1-1)
 180: (move f5-4f f4-4f)
 181: (pickup f4-4f key2-2)
 182: (move f4-4f f4-3f)
 183: (move f4-3f f3-3f)
 184: (move f3-3f f2-3f)
 185: (move f2-3f f2-2f)
 186: (move f2-2f f2-1f)
 187: (move f2-1f f1-1f)
 188: (putdown f1-1f key2-2)
