/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.281: (putdown f5-1f key1-1)
56.019: (move f5-1f f6-1f)
56.100: (move f5-1f f5-2f)
54.710: (move f5-1f f5-2f)
55.062: (pickup-and-loose f5-2f key1-2 key1-1)
55.179: (putdown f5-2f key1-1)
55.205: (move f5-2f f4-2f)
55.560: (move f6-1f f6-2f)
54.783: (move f5-2f f5-1f)
54.931: (move f5-2f f5-1f)
54.974: (pickup f5-2f key1-2)
55.213: (move f5-2f f4-2f)
55.506: (move f5-2f f4-2f)
54.485: (putdown f5-1f key1-2)
55.052: (putdown f4-2f key1-2)
55.234: (move f5-2f f5-1f)
56.347: (move f5-2f f4-2f)
56.590: (move f5-1f f6-1f)
54.333: (pickup-and-loose f5-1f key1-1 key1-2)
55.175: (putdown f5-1f key1-2)
55.251: (move f4-2f f4-3f)
55.325: (move f5-1f f5-2f)
55.339: (move f4-2f f5-2f)
54.660: (pickup f5-2f key1-1)
54.660: (move f5-1f f5-2f)
54.672: (pickup f5-2f key1-1)
54.848: (move f5-1f f5-2f)
55.004: (move f5-2f f5-1f)
54.410: (move f5-2f f5-1f)
55.064: (move f5-2f f4-2f)
55.241: (move f5-2f f4-2f)
55.410: (move f5-2f f6-2f)
55.475: (move f5-2f f6-2f)
55.255: (putdown f5-1f key1-1)
55.519: (putdown f4-2f key1-1)
55.521: (move f4-2f f4-3f)
55.557: (move f4-2f f4-3f)
55.649: (pickup-and-loose f4-2f key1-2 key1-1)
54.650: (move f4-2f f5-2f)
54.777: (move f4-2f f5-2f)
54.813: (move f5-1f f5-2f)
54.984: (move f4-3f f4-4f)
55.060: (move f4-3f f4-4f)
54.545: (putdown f5-2f key1-2)
54.822: (putdown f4-4f key1-1)
54.904: (putdown f4-4f key1-1)
55.314: (move f5-2f f5-1f)
56.309: (move f5-2f f5-1f)
51.610: (move f4-4f f4-3f)
51.801: (move f4-4f f4-3f)
55.037: (move f4-4f f5-4f)
55.078: (move f4-4f f5-4f)
55.510: (move f4-4f f3-4f)
52.299: (move f4-3f f4-2f)
52.670: (move f4-3f f4-2f)
53.019: (move f5-4f f5-3f)
53.019: (move f4-3f f5-3f)
53.136: (move f5-4f f5-3f)
52.120: (pickup f4-2f key1-2)
52.309: (pickup f5-3f key0-3)
52.437: (pickup f5-3f key0-3)
53.471: (move f5-3f f5-2f)
53.472: (move f4-2f f5-2f)
50.597: (move f5-3f f4-3f)
50.799: (move f5-3f f4-3f)
51.695: (move f4-2f f4-3f)
52.582: (move f4-2f f5-2f)
53.649: (move f5-3f f5-4f)
50.528: (move f4-3f f4-2f)
50.868: (move f4-3f f4-2f)
51.439: (putdown f4-3f key1-2)
51.552: (putdown f4-3f key0-3)
51.743: (putdown f4-3f key0-3)
51.123: (pickup-and-loose f4-2f key1-2 key0-3)
51.198: (move f4-3f f4-2f)
51.297: (putdown f4-2f key0-3)
51.565: (move f4-3f f4-2f)
51.613: (putdown f4-2f key0-3)
50.965: (pickup f4-2f key1-2)
51.805: (move f4-2f f4-3f)
51.928: (move f4-2f f4-3f)
52.011: (move f4-2f f4-3f)
53.835: (move f4-2f f5-2f)
51.651: (putdown f4-3f key1-2)
51.761: (move f4-2f f4-3f)
54.179: (move f4-2f f5-2f)
54.280: (putdown f5-2f key1-2)
54.331: (move f4-3f f5-3f)
50.445: (pickup-and-loose f4-3f key0-3 key1-2)
51.400: (putdown f4-3f key1-2)
51.411: (move f5-2f f4-2f)
51.443: (move f4-3f f4-2f)
53.114: (move f5-2f f5-3f)
50.665: (pickup f4-2f key0-3)
50.694: (pickup f4-2f key0-3)
50.694: (move f4-3f f4-2f)
51.441: (move f4-3f f4-2f)
51.923: (move f4-2f f4-3f)
50.717: (move f4-2f f4-3f)
54.321: (move f4-2f f5-2f)
54.537: (move f4-2f f5-2f)
54.821: (move f4-3f f5-3f)
55.037: (move f4-2f f5-2f)
51.670: (putdown f4-3f key0-3)
52.285: (move f5-2f f5-3f)
52.285: (move f4-3f f5-3f)
52.325: (move f5-2f f5-3f)
52.546: (move f4-3f f3-3f)
51.339: (move f4-3f f4-2f)
52.833: (move f3-3f f3-4f)
52.976: (putdown f5-3f key0-3)
53.022: (putdown f5-3f key0-3)
53.224: (putdown f3-3f key0-3)
51.493: (move f3-4f f3-5f)
51.622: (move f3-3f f4-3f)
51.690: (move f5-3f f4-3f)
53.238: (move f5-3f f5-2f)
53.529: (move f5-3f f5-2f)
51.783: (move f3-5f f3-6f)
51.910: (move f4-3f f4-2f)
52.525: (move f4-3f f4-2f)
52.525: (move f5-2f f4-2f)
52.526: (move f5-2f f4-2f)
51.345: (move f3-6f f3-7f)
51.710: (unlock f3-6f f4-6f key0-3 shape0)
52.794: (putdown f3-6f key0-3)
54.291: (move f3-6f f2-6f)
54.764: (move f4-2f f3-2f)
50.438: (putdown f3-7f key0-3)
50.887: (move f3-6f f3-7f)
51.176: (move f3-6f f3-5f)
52.217: (move f3-6f f3-7f)
52.270: (move f3-6f f3-5f)
48.187: (move f3-7f f3-6f)
50.534: (putdown f3-7f key0-3)
51.839: (move f3-7f f2-7f)
52.136: (move f3-7f f4-7f)
52.434: (putdown f3-5f key0-3)
46.896: (move f3-6f f3-5f)
47.899: (move f3-7f f3-6f)
49.724: (move f3-6f f2-6f)
49.724: (move f2-7f f2-6f)
50.346: (move f2-7f f1-7f)
46.347: (move f3-5f f3-4f)
46.469: (move f3-6f f3-5f)
49.021: (move f2-6f f1-6f)
49.021: (move f1-7f f1-6f)
49.503: (move f3-6f f4-6f)
46.129: (move f3-4f f3-3f)
46.188: (move f3-5f f3-4f)
46.546: (move f3-4f f2-4f)
47.593: (move f3-4f f4-4f)
49.050: (pickup f4-6f key1-3)
44.180: (move f4-4f f4-3f)
44.180: (move f3-3f f4-3f)
45.929: (move f3-4f f3-3f)
46.303: (move f3-4f f2-4f)
47.391: (move f3-3f f2-3f)
43.781: (move f4-3f f4-2f)
44.118: (move f3-3f f4-3f)
45.443: (move f4-3f f5-3f)
47.017: (move f3-3f f2-3f)
47.017: (move f2-4f f2-3f)
43.384: (move f4-3f f4-2f)
45.209: (move f4-3f f5-3f)
47.412: (move f5-3f f5-4f)
47.430: (move f4-3f f4-4f)
47.472: (move f5-3f f5-2f)
46.461: (pickup f5-2f key1-2)
47.040: (move f5-3f f5-2f)
47.040: (move f4-2f f5-2f)
47.422: (move f5-3f f5-4f)
47.422: (move f4-4f f5-4f)
44.036: (move f5-2f f4-2f)
45.397: (move f5-2f f5-3f)
45.876: (pickup f5-2f key1-2)
45.959: (move f5-2f f5-1f)
47.341: (move f5-2f f6-2f)
43.535: (move f5-2f f4-2f)
43.840: (putdown f4-2f key1-2)
44.524: (move f5-3f f4-3f)
44.524: (move f4-2f f4-3f)
45.029: (move f5-2f f5-3f)
43.436: (putdown f4-2f key1-2)
44.026: (putdown f4-3f key1-2)
44.090: (move f4-2f f4-3f)
44.296: (move f5-3f f4-3f)
44.296: (move f4-2f f4-3f)
43.825: (move f4-3f f4-2f)
43.949: (putdown f4-3f key1-2)
44.045: (move f4-2f f4-3f)
45.477: (move f4-3f f5-3f)
45.599: (move f4-3f f5-3f)
43.426: (move f4-3f f4-2f)
45.244: (move f4-3f f5-3f)
45.324: (move f4-3f f5-3f)
45.896: (move f4-3f f3-3f)
45.930: (move f4-3f f3-3f)
46.123: (move f3-3f f3-4f)
46.209: (move f3-3f f3-4f)
46.846: (move f3-3f f2-3f)
46.961: (move f3-3f f2-3f)
47.213: (move f5-3f f5-2f)
46.326: (move f2-3f f2-4f)
46.327: (move f3-4f f2-4f)
46.359: (move f2-3f f2-4f)
46.359: (move f3-4f f2-4f)
46.460: (move f3-4f f3-5f)
47.622: (move f2-4f f1-4f)
47.642: (move f2-4f f1-4f)
47.769: (move f3-5f f3-6f)
49.354: (move f3-5f f4-5f)
inf: (move f2-4f f2-3f)
47.408: (move f4-5f f4-4f)
48.812: (move f1-4f f0-4f)
48.832: (move f1-4f f0-4f)
49.065: (move f4-5f f5-5f)
49.499: (move f3-6f f4-6f)
47.337: (move f4-4f f5-4f)
47.337: (move f5-5f f5-4f)
47.556: (pickup f4-4f key1-1)
48.962: (move f0-4f f0-5f)
49.017: (move f0-4f f0-5f)
48.246: (move f4-4f f4-3f)
48.631: (move f4-4f f3-4f)
48.668: (move f4-4f f5-4f)
49.689: (move f5-4f f6-4f)
49.881: (move f4-4f f4-5f)
48.458: (move f4-3f f5-3f)
48.458: (move f5-4f f5-3f)
48.565: (putdown f3-4f key1-1)
48.860: (putdown f5-4f key1-1)
48.877: (pickup-and-loose f4-3f key1-2 key1-1)
45.202: (move f3-4f f4-4f)
45.593: (move f5-4f f4-4f)
46.006: (move f5-4f f5-3f)
46.296: (move f3-4f f3-3f)
46.921: (move f4-3f f4-2f)
44.481: (move f5-3f f4-3f)
44.481: (move f4-4f f4-3f)
44.581: (move f5-3f f5-2f)
44.877: (move f4-4f f3-4f)
44.885: (move f4-4f f4-3f)
43.923: (pickup f4-3f key1-2)
44.706: (pickup f4-3f key1-2)
45.359: (move f4-3f f4-2f)
46.106: (move f4-3f f4-2f)
46.106: (move f5-2f f4-2f)
45.001: (move f4-3f f4-2f)
45.099: (move f4-3f f4-4f)
45.380: (move f4-3f f4-2f)
45.391: (move f4-3f f4-4f)
46.249: (move f4-3f f3-3f)
44.089: (move f4-2f f5-2f)
44.418: (move f4-4f f3-4f)
45.019: (putdown f4-4f key1-2)
45.376: (putdown f4-2f key1-2)
45.406: (putdown f4-4f key1-2)
44.372: (move f4-4f f4-3f)
44.469: (putdown f3-4f key1-2)
44.553: (move f5-2f f6-2f)
44.576: (putdown f5-2f key1-2)
44.693: (move f4-4f f4-3f)
44.470: (move f6-2f f6-1f)
45.278: (move f4-3f f4-2f)
45.500: (move f3-4f f4-4f)
45.918: (move f4-3f f5-3f)
45.935: (move f4-3f f4-2f)
44.298: (move f4-4f f4-3f)
44.548: (move f5-3f f5-2f)
44.548: (move f4-2f f5-2f)
44.888: (move f6-1f f5-1f)
47.049: (putdown f6-1f key1-2)
45.862: (move f4-3f f4-2f)
46.003: (move f4-3f f5-3f)
46.481: (putdown f5-1f key1-2)
47.104: (move f6-1f f5-1f)
47.180: (move f5-2f f5-1f)
44.466: (move f5-3f f5-2f)
44.466: (move f4-2f f5-2f)
44.484: (move f5-1f f5-2f)
44.616: (move f5-1f f5-2f)
47.712: (move f5-3f f6-3f)
46.032: (move f5-2f f4-2f)
46.097: (move f5-2f f5-3f)
46.116: (move f5-2f f4-2f)
46.245: (move f5-2f f5-3f)
47.192: (move f5-2f f5-1f)
44.423: (move f5-3f f4-3f)
44.423: (move f4-2f f4-3f)
44.491: (move f4-2f f4-3f)
44.491: (move f5-3f f4-3f)
47.923: (move f5-3f f6-3f)
45.643: (move f4-3f f4-4f)
45.652: (move f4-3f f4-4f)
47.298: (move f6-3f f6-2f)
47.814: (move f4-3f f3-3f)
48.245: (move f4-3f f3-3f)
45.067: (move f4-4f f3-4f)
45.068: (move f3-3f f3-4f)
45.285: (move f4-4f f3-4f)
45.285: (move f3-3f f3-4f)
47.228: (move f3-3f f2-3f)
46.346: (move f3-4f f3-5f)
46.359: (move f3-4f f2-4f)
46.360: (move f2-3f f2-4f)
46.721: (move f3-4f f3-5f)
46.741: (move f3-4f f2-4f)
47.582: (move f2-4f f2-3f)
48.322: (move f3-5f f3-6f)
48.852: (move f3-5f f3-6f)
48.873: (move f2-4f f1-4f)
49.087: (move f3-5f f4-5f)
49.186: (move f4-5f f5-5f)
49.356: (move f4-5f f4-6f)
49.356: (move f3-6f f4-6f)
49.688: (move f3-6f f4-6f)
50.256: (move f3-6f f2-6f)
48.865: (move f5-5f f6-5f)
48.898: (move f5-5f f5-4f)
49.031: (move f4-6f f5-6f)
49.031: (move f5-5f f5-6f)
49.038: (pickup f4-6f key1-3)
47.828: (move f4-6f f3-6f)
47.832: (move f4-6f f4-5f)
48.722: (pickup f5-4f key1-1)
48.744: (move f4-6f f5-6f)
49.865: (move f6-5f f6-6f)
45.393: (move f4-5f f4-4f)
46.361: (move f4-5f f3-5f)
46.361: (move f3-6f f3-5f)
47.570: (move f5-4f f4-4f)
48.039: (putdown f3-6f key1-3)
43.983: (move f4-4f f4-3f)
44.448: (move f3-5f f3-4f)
44.448: (move f4-4f f3-4f)
45.411: (putdown f4-4f key1-3)
45.777: (putdown f3-5f key1-3)
44.379: (move f4-4f f4-3f)
44.488: (putdown f4-3f key1-3)
44.525: (putdown f3-4f key1-3)
44.918: (move f3-5f f3-4f)
44.928: (move f4-4f f3-4f)
45.519: (move f3-4f f4-4f)
45.533: (move f3-4f f4-4f)
45.625: (move f4-3f f4-4f)
45.871: (move f4-3f f5-3f)
45.895: (move f4-3f f4-2f)
44.290: (move f4-4f f4-3f)
44.310: (move f4-4f f4-3f)
44.410: (move f5-3f f5-2f)
44.411: (move f4-2f f5-2f)
44.989: (move f4-4f f3-4f)
45.778: (move f4-3f f4-2f)
45.896: (move f4-3f f4-2f)
45.919: (move f4-3f f5-3f)
45.924: (move f4-3f f5-3f)
46.289: (move f3-4f f2-4f)
44.223: (move f4-2f f5-2f)
44.223: (move f5-3f f5-2f)
44.311: (move f4-2f f5-2f)
44.311: (move f5-3f f5-2f)
47.127: (move f2-4f f2-3f)
46.363: (move f5-2f f5-1f)
46.419: (move f5-2f f5-1f)
47.110: (move f5-2f f6-2f)
47.127: (move f5-2f f6-2f)
47.813: (move f2-3f f3-3f)
44.833: (pickup f5-1f key1-2)
44.936: (pickup f5-1f key1-2)
47.559: (move f6-2f f6-3f)
47.605: (move f6-2f f6-3f)
47.703: (move f6-2f f6-1f)
43.950: (move f5-1f f5-2f)
43.976: (move f5-1f f5-2f)
44.424: (move f5-1f f6-1f)
44.558: (move f5-1f f6-1f)
47.831: (move f5-1f f5-0f)
44.388: (putdown f5-2f key1-2)
44.470: (putdown f5-2f key1-2)
44.526: (move f6-1f f6-2f)
44.526: (move f5-2f f6-2f)
44.674: (move f5-2f f6-2f)
45.709: (move f5-2f f4-2f)
45.867: (move f5-2f f4-2f)
45.873: (move f5-2f f5-3f)
45.888: (move f5-2f f5-3f)
46.683: (putdown f6-2f key1-2)
44.220: (move f6-2f f5-2f)
44.297: (move f5-3f f4-3f)
44.297: (move f4-2f f4-3f)
44.318: (move f5-3f f4-3f)
44.318: (move f4-2f f4-3f)
45.513: (move f4-3f f4-4f)
45.528: (move f4-3f f4-4f)
45.720: (move f5-2f f4-2f)
46.060: (move f5-2f f5-3f)
46.808: (move f5-2f f5-1f)
44.384: (move f5-3f f4-3f)
44.384: (move f4-2f f4-3f)
44.480: (move f4-4f f3-4f)
44.881: (move f4-4f f3-4f)
47.561: (move f5-3f f6-3f)
44.438: (pickup f3-4f key1-3)
45.513: (move f4-3f f4-4f)
45.961: (move f3-4f f3-5f)
46.431: (move f3-4f f3-5f)
46.464: (move f3-4f f2-4f)
44.456: (move f4-4f f3-4f)
45.411: (move f3-4f f4-4f)
46.081: (move f3-4f f2-4f)
46.549: (move f3-4f f3-5f)
46.549: (pickup f3-5f key1-3)
43.970: (move f4-4f f4-3f)
44.377: (pickup f3-4f key1-3)
45.408: (putdown f4-4f key1-3)
45.939: (unlock f2-4f f2-5f key1-3 shape1)
46.114: (move f2-4f f2-3f)
44.361: (move f2-4f f3-4f)
44.390: (move f4-4f f4-3f)
44.496: (putdown f4-3f key1-3)
44.888: (move f4-4f f3-4f)
44.923: (move f4-3f f4-2f)
43.785: (move f3-4f f4-4f)
44.073: (move f4-2f f5-2f)
44.253: (putdown f3-4f key1-3)
45.608: (move f4-3f f4-4f)
45.612: (putdown f4-2f key1-3)
43.061: (move f4-4f f4-3f)
43.746: (putdown f4-4f key1-3)
43.804: (move f3-4f f4-4f)
44.073: (pickup-and-loose f5-2f key1-2 key1-3)
44.472: (move f4-2f f4-3f)
43.071: (putdown f4-3f key1-3)
43.254: (move f4-4f f4-3f)
43.268: (move f4-4f f4-3f)
43.900: (move f4-3f f4-2f)
44.188: (move f4-3f f5-3f)
43.233: (move f4-2f f5-2f)
43.233: (move f5-3f f5-2f)
43.782: (putdown f4-2f key1-3)
43.859: (move f4-3f f4-4f)
43.918: (move f4-3f f4-2f)
43.006: (move f4-2f f5-2f)
43.231: (putdown f5-2f key1-3)
43.233: (pickup-and-loose f5-2f key1-2 key1-3)
43.272: (move f4-2f f5-2f)
43.285: (move f4-2f f4-3f)
43.013: (pickup f5-2f key1-2)
43.295: (pickup f5-2f key1-2)
43.876: (move f4-3f f4-4f)
43.899: (move f5-2f f4-2f)
43.970: (move f5-2f f4-2f)
43.061: (move f4-2f f4-3f)
43.311: (move f4-2f f4-3f)
43.782: (putdown f4-2f key1-2)
43.791: (move f5-2f f4-2f)
43.859: (move f5-2f f4-2f)
43.023: (move f4-2f f4-3f)
43.071: (putdown f4-3f key1-2)
43.077: (move f4-2f f4-3f)
43.272: (move f4-2f f5-2f)
43.285: (move f4-2f f4-3f)
43.022: (putdown f4-3f key1-2)
43.079: (putdown f4-3f key1-2)
43.295: (pickup f5-2f key1-3)
43.743: (move f4-3f f4-4f)
43.811: (move f4-3f f4-4f)
43.714: (putdown f4-4f key1-2)
43.777: (putdown f4-4f key1-2)
43.791: (move f5-2f f4-2f)
43.793: (move f4-3f f4-2f)
43.832: (move f4-3f f4-4f)
43.077: (move f4-2f f4-3f)
43.215: (move f4-4f f4-3f)
43.276: (move f4-4f f4-3f)
43.412: (move f4-2f f5-2f)
43.735: (putdown f4-2f key1-3)
43.079: (putdown f4-3f key1-3)
43.300: (move f4-2f f4-3f)
43.422: (move f4-2f f5-2f)
43.767: (move f4-3f f4-2f)
43.811: (move f4-3f f4-4f)
43.394: (move f4-2f f5-2f)
43.777: (putdown f4-4f key1-3)
43.793: (move f4-3f f4-2f)
43.877: (pickup f4-2f key1-3)
43.891: (move f4-3f f4-4f)
43.053: (move f4-2f f4-3f)
43.275: (move f4-2f f5-2f)
43.276: (move f4-4f f4-3f)
43.412: (move f4-2f f5-2f)
43.908: (pickup f4-2f key1-2)
42.997: (move f4-2f f4-3f)
43.060: (putdown f4-3f key1-3)
43.263: (putdown f5-2f key1-3)
43.293: (move f4-2f f5-2f)
43.747: (move f4-3f f4-4f)
42.997: (pickup-and-loose f4-3f key1-3 key1-2)
43.020: (putdown f4-3f key1-2)
43.286: (putdown f5-2f key1-2)
43.715: (putdown f4-4f key1-3)
43.747: (pickup-and-loose f4-4f key1-2 key1-3)
43.053: (move f4-4f f4-3f)
43.266: (move f4-4f f4-3f)
43.801: (move f4-3f f4-4f)
43.869: (move f4-3f f4-4f)
43.908: (move f4-3f f4-2f)
43.060: (putdown f4-3f key1-2)
43.293: (move f4-2f f5-2f)
43.768: (putdown f4-4f key1-3)
43.877: (move f4-3f f4-2f)
43.954: (move f4-3f f4-2f)
43.275: (move f4-2f f5-2f)
43.287: (putdown f5-2f key1-3)
43.420: (move f4-2f f5-2f)
43.767: (putdown f4-2f key1-2)
43.960: (move f4-3f f4-2f)
43.262: (putdown f5-2f key1-2)
43.394: (move f4-2f f5-2f)
43.418: (move f4-2f f5-2f)
43.985: (move f5-2f f4-2f)
44.064: (move f5-2f f5-3f)
43.958: (move f5-2f f4-2f)
43.983: (putdown f5-3f key1-2)
44.063: (move f5-2f f5-3f)
44.065: (move f5-2f f5-3f)
44.111: (move f5-2f f5-3f)
43.233: (move f5-3f f4-3f)
43.374: (move f5-3f f5-2f)
46.326: (move f5-3f f6-3f)
46.361: (move f5-3f f6-3f)
46.367: (move f5-3f f6-3f)
43.732: (move f4-3f f4-4f)
43.906: (move f5-2f f4-2f)
43.906: (move f4-3f f4-2f)
45.433: (move f5-2f f5-1f)
45.958: (move f6-3f f6-2f)
43.753: (pickup f4-4f key1-3)
44.449: (move f4-4f f3-4f)
46.701: (move f5-1f f6-1f)
46.701: (move f6-2f f6-1f)
47.184: (move f4-4f f5-4f)
43.023: (move f4-4f f4-3f)
44.334: (move f4-4f f3-4f)
46.184: (move f3-4f f2-4f)
46.657: (move f3-4f f3-5f)
46.789: (move f3-4f f3-3f)
43.033: (putdown f4-3f key1-3)
43.823: (move f4-3f f4-2f)
44.153: (move f4-3f f5-3f)
44.268: (putdown f3-4f key1-3)
45.962: (move f3-4f f2-4f)
43.268: (move f5-3f f5-2f)
43.269: (move f4-2f f5-2f)
43.719: (putdown f4-2f key1-3)
43.796: (move f3-4f f4-4f)
43.850: (move f4-3f f4-4f)
43.192: (move f4-4f f4-3f)
43.243: (move f4-2f f4-3f)
43.255: (putdown f5-2f key1-3)
43.380: (move f4-2f f5-2f)
44.458: (move f4-4f f3-4f)
43.858: (move f4-3f f4-2f)
43.877: (move f4-3f f4-4f)
43.912: (move f5-2f f4-2f)
43.977: (move f4-3f f5-3f)
44.113: (move f5-2f f5-3f)
43.110: (move f4-2f f5-2f)
43.110: (move f5-3f f5-2f)
43.234: (move f5-3f f4-3f)
43.234: (move f4-2f f4-3f)
44.054: (pickup f5-3f key1-2)
43.828: (move f4-3f f4-4f)
45.407: (move f5-2f f5-1f)
45.866: (move f5-2f f6-2f)
45.955: (move f5-3f f6-3f)
46.835: (move f4-3f f3-3f)
44.427: (move f4-4f f3-4f)
44.427: (move f3-3f f3-4f)
45.377: (move f6-3f f6-2f)
45.874: (putdown f6-3f key1-2)
46.055: (move f6-2f f6-3f)
44.010: (move f6-3f f5-3f)
45.686: (putdown f6-2f key1-2)
45.875: (move f6-3f f6-2f)
46.202: (move f3-4f f2-4f)
46.637: (move f6-2f f6-1f)
43.059: (move f6-2f f5-2f)
43.196: (move f6-2f f5-2f)
43.197: (move f5-3f f5-2f)
43.295: (move f5-3f f4-3f)
45.270: (move f6-1f f5-1f)
43.802: (move f4-3f f4-4f)
43.913: (move f5-2f f4-2f)
43.931: (move f5-2f f4-2f)
43.931: (move f4-3f f4-2f)
44.094: (move f5-2f f5-3f)
43.257: (move f5-3f f4-3f)
43.257: (move f4-2f f4-3f)
44.236: (move f4-4f f3-4f)
46.010: (move f5-3f f6-3f)
47.208: (move f4-4f f5-4f)
43.772: (move f4-3f f4-4f)
44.307: (pickup f3-4f key1-3)
46.081: (move f3-4f f2-4f)
46.624: (move f3-4f f3-5f)
46.810: (move f3-4f f3-3f)
43.765: (move f3-4f f4-4f)
44.201: (move f4-4f f3-4f)
45.830: (move f3-4f f2-4f)
46.432: (move f3-4f f3-5f)
46.461: (move f2-4f f2-3f)
43.086: (move f4-4f f4-3f)
43.742: (putdown f4-4f key1-3)
44.304: (pickup f3-4f key1-3)
45.838: (move f2-4f f2-3f)
45.895: (putdown f2-4f key1-3)
43.110: (putdown f4-3f key1-3)
43.307: (move f4-4f f4-3f)
43.752: (move f3-4f f4-4f)
43.888: (move f4-3f f4-2f)
44.141: (move f4-3f f5-3f)
43.060: (move f4-4f f4-3f)
43.326: (move f5-3f f5-2f)
43.326: (move f4-2f f5-2f)
43.717: (putdown f4-4f key1-3)
43.793: (putdown f4-2f key1-3)
43.074: (putdown f4-3f key1-3)
43.270: (move f4-4f f4-3f)
43.327: (move f4-2f f4-3f)
43.330: (putdown f5-2f key1-3)
43.463: (move f4-2f f5-2f)
43.826: (move f4-3f f4-4f)
43.878: (move f4-3f f4-4f)
43.948: (move f4-3f f4-2f)
43.970: (move f4-3f f4-2f)
43.971: (move f5-2f f4-2f)
43.323: (move f4-2f f5-2f)
43.344: (move f4-2f f5-2f)
43.347: (move f4-2f f4-3f)
44.367: (move f4-4f f3-4f)
44.424: (move f4-4f f3-4f)
43.860: (move f4-3f f4-4f)
44.112: (move f5-2f f5-3f)
44.149: (move f4-3f f5-3f)
44.225: (move f5-2f f5-3f)
45.410: (move f5-2f f5-1f)
44.415: (move f4-4f f3-4f)
46.246: (move f5-3f f6-3f)
46.321: (move f5-3f f6-3f)
46.332: (move f5-3f f6-3f)
46.756: (move f5-1f f6-1f)
45.757: (move f6-3f f6-2f)
45.761: (move f6-1f f6-2f)
45.762: (move f6-3f f6-2f)
45.991: (move f6-3f f6-2f)
46.067: (move f3-4f f2-4f)
45.427: (pickup f6-2f key1-2)
45.434: (pickup f6-2f key1-2)
46.462: (move f2-4f f2-3f)
46.682: (move f6-2f f6-1f)
46.688: (move f6-2f f6-1f)
45.433: (move f6-1f f5-1f)
45.439: (move f6-1f f5-1f)
46.259: (move f6-2f f6-3f)
46.267: (move f6-2f f6-3f)
46.519: (move f6-2f f6-1f)
44.184: (move f6-3f f5-3f)
45.303: (move f6-1f f5-1f)
46.181: (putdown f6-3f key1-2)
46.198: (putdown f6-3f key1-2)
46.495: (putdown f6-1f key1-2)
44.026: (move f6-3f f5-3f)
44.107: (putdown f5-3f key1-2)
44.146: (move f6-3f f5-3f)
45.298: (putdown f5-1f key1-2)
45.438: (move f6-1f f5-1f)
43.383: (move f5-1f f5-2f)
43.395: (move f5-3f f5-2f)
43.438: (move f5-1f f5-2f)
43.461: (move f5-3f f5-2f)
43.479: (move f5-3f f5-2f)
43.926: (move f5-2f f4-2f)
43.961: (move f5-2f f4-2f)
43.982: (move f5-2f f4-2f)
43.988: (move f5-2f f4-2f)
44.018: (move f5-2f f4-2f)
43.253: (move f4-2f f4-3f)
43.267: (move f4-2f f4-3f)
47.989: (move f4-2f f4-1f)
48.017: (move f4-2f f4-1f)
48.027: (move f4-2f f4-1f)
43.708: (move f4-3f f4-4f)
43.765: (move f4-3f f4-4f)
44.086: (move f4-3f f5-3f)
44.121: (move f4-3f f5-3f)
45.410: (move f4-1f f5-1f)
43.777: (pickup f4-4f key1-3)
43.809: (pickup f4-4f key1-3)
44.350: (move f4-4f f3-4f)
44.448: (move f4-4f f3-4f)
46.373: (move f5-3f f6-3f)
43.060: (move f4-4f f4-3f)
43.102: (move f4-4f f4-3f)
44.324: (move f4-4f f3-4f)
44.376: (move f4-4f f3-4f)
45.951: (move f6-3f f6-2f)
43.060: (putdown f4-3f key1-3)
43.083: (putdown f4-3f key1-3)
43.949: (move f4-3f f4-2f)
43.970: (move f4-3f f4-2f)
44.195: (putdown f3-4f key1-3)
43.280: (move f4-2f f5-2f)
43.321: (move f4-2f f5-2f)
43.745: (move f3-4f f4-4f)
43.800: (move f4-3f f4-4f)
43.814: (putdown f4-2f key1-3)
43.251: (move f4-4f f4-3f)
43.264: (putdown f5-2f key1-3)
43.286: (move f4-2f f4-3f)
43.307: (putdown f5-2f key1-3)
43.439: (move f4-2f f5-2f)
43.806: (move f4-3f f4-4f)
43.950: (move f4-3f f4-2f)
43.994: (move f5-2f f4-2f)
44.029: (move f5-2f f4-2f)
44.111: (move f4-3f f5-3f)
43.173: (move f4-2f f5-2f)
43.174: (move f5-3f f5-2f)
43.291: (move f4-2f f4-3f)
43.304: (move f4-2f f4-3f)
44.358: (move f4-4f f3-4f)
43.787: (move f4-3f f4-4f)
43.861: (move f4-3f f4-4f)
44.204: (move f4-3f f5-3f)
44.242: (move f4-3f f5-3f)
45.412: (move f5-2f f5-1f)
44.368: (move f4-4f f3-4f)
44.468: (move f4-4f f3-4f)
46.427: (move f5-3f f6-3f)
46.442: (move f5-3f f6-3f)
46.620: (move f5-1f f6-1f)
45.895: (move f6-1f f6-2f)
45.964: (move f6-3f f6-2f)
45.982: (move f3-4f f2-4f)
45.994: (move f6-3f f6-2f)
46.113: (move f3-4f f2-4f)
46.087: (move f6-2f f6-3f)
46.463: (move f2-4f f2-3f)
46.482: (move f2-4f f2-3f)
46.495: (move f6-2f f6-1f)
