/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.214: (move f4-2f f4-3f)
50.588: (move f4-2f f4-3f)
50.751: (move f5-3f f4-3f)
51.089: (move f5-3f f4-3f)
49.504: (move f4-2f f4-3f)
49.506: (move f4-3f f5-3f)
49.590: (move f4-3f f5-3f)
49.796: (pickup f4-3f key3-1)
50.150: (pickup f4-3f key3-1)
48.570: (move f4-3f f5-3f)
49.496: (pickup-and-loose f4-3f key3-1 key2-0)
49.934: (putdown f4-3f key2-0)
50.257: (move f4-3f f5-3f)
50.285: (pickup-and-loose f4-3f key0-1 key3-1)
48.956: (putdown f5-3f key2-0)
49.115: (move f4-3f f5-3f)
49.570: (move f4-3f f5-3f)
49.593: (move f4-3f f4-2f)
49.886: (move f4-3f f4-2f)
49.280: (pickup-and-loose f4-2f key2-1 key0-1)
49.322: (putdown f5-3f key0-1)
49.556: (pickup f4-2f key2-1)
49.596: (putdown f4-2f key0-1)
49.741: (pickup-and-loose f4-2f key2-0 key0-1)
49.433: (move f4-2f f4-3f)
49.815: (move f4-2f f4-3f)
49.944: (move f4-2f f4-3f)
50.466: (move f5-3f f4-3f)
50.529: (move f4-2f f4-3f)
48.271: (move f4-3f f5-3f)
48.347: (move f4-3f f5-3f)
48.474: (move f4-3f f5-3f)
49.433: (pickup-and-loose f4-3f key3-1 key2-0)
49.539: (move f4-3f f5-3f)
48.868: (putdown f5-3f key2-0)
49.114: (putdown f5-3f key2-1)
49.158: (putdown f5-3f key2-1)
49.861: (putdown f4-3f key3-1)
50.218: (move f4-3f f5-3f)
49.483: (move f4-3f f5-3f)
50.477: (move f5-3f f4-3f)
50.527: (move f5-3f f4-3f)
50.968: (putdown f5-3f key3-1)
51.015: (move f5-3f f4-3f)
48.602: (move f5-3f f4-3f)
49.743: (move f4-3f f4-2f)
49.936: (pickup f4-3f key3-1)
50.014: (pickup f4-3f key3-1)
50.312: (pickup f4-3f key2-0)
48.386: (pickup f4-3f key2-0)
49.070: (move f4-3f f5-3f)
49.382: (pickup f4-2f key2-1)
49.617: (move f4-3f f5-3f)
49.766: (pickup f4-2f key0-1)
48.194: (pickup-and-loose f5-3f key2-1 key2-0)
48.972: (putdown f5-3f key2-0)
49.900: (pickup-and-loose f5-3f key2-0 key3-1)
49.900: (move f4-3f f5-3f)
49.954: (move f4-2f f4-3f)
48.153: (move f4-3f f5-3f)
49.997: (move f5-3f f4-3f)
50.072: (move f4-3f f3-3f)
50.404: (putdown f5-3f key2-0)
50.525: (pickup-and-loose f4-3f key3-1 key2-1)
48.933: (putdown f5-3f key2-1)
49.027: (pickup-and-loose f5-3f key2-0 key2-1)
49.138: (move f5-3f f4-3f)
49.529: (move f4-3f f4-2f)
49.530: (move f4-3f f4-2f)
49.876: (putdown f4-2f key2-1)
50.108: (putdown f4-2f key3-1)
50.244: (pickup-and-loose f4-2f key0-1 key3-1)
50.258: (move f5-3f f4-3f)
50.780: (move f4-3f f4-2f)
49.358: (move f4-2f f4-3f)
49.966: (pickup-and-loose f4-3f key3-1 key2-0)
50.465: (putdown f4-3f key2-0)
50.473: (pickup f4-2f key2-1)
50.550: (move f4-2f f4-3f)
48.530: (pickup f4-3f key2-1)
49.331: (move f4-2f f4-3f)
49.880: (move f4-3f f5-3f)
50.005: (pickup f4-3f key3-1)
50.686: (move f4-3f f4-2f)
49.682: (move f4-3f f5-3f)
49.713: (move f4-3f f3-3f)
49.731: (pickup f5-3f key2-0)
50.109: (move f4-3f f5-3f)
50.200: (putdown f4-3f key2-1)
49.044: (move f5-3f f4-3f)
49.957: (pickup-and-loose f5-3f key2-0 key3-1)
50.134: (move f3-3f f3-4f)
50.451: (putdown f3-3f key2-1)
50.460: (putdown f5-3f key3-1)
48.393: (pickup-and-loose f4-3f key2-1 key2-0)
48.450: (move f5-3f f4-3f)
49.095: (putdown f4-3f key2-0)
49.208: (move f5-3f f4-3f)
49.424: (move f4-3f f4-2f)
48.663: (putdown f4-3f key2-0)
49.044: (pickup-and-loose f4-2f key3-1 key2-0)
49.650: (putdown f4-2f key2-0)
49.682: (move f4-3f f3-3f)
49.726: (pickup-and-loose f4-2f key0-1 key2-0)
49.405: (move f4-2f f4-3f)
50.017: (move f3-3f f3-4f)
50.372: (putdown f3-3f key2-1)
50.537: (move f4-2f f4-3f)
50.957: (move f4-3f f4-2f)
48.621: (pickup f4-3f key2-1)
49.472: (move f3-3f f4-3f)
50.023: (putdown f3-4f key2-1)
50.427: (move f4-3f f5-3f)
50.454: (move f4-3f f5-3f)
48.807: (pickup f4-3f key2-0)
49.635: (move f3-4f f3-5f)
49.649: (move f4-3f f3-3f)
50.263: (move f4-3f f5-3f)
50.290: (move f4-3f f4-2f)
49.488: (pickup f3-5f key0-2)
49.679: (move f4-3f f4-2f)
49.737: (move f4-3f f5-3f)
50.141: (move f3-3f f3-4f)
50.189: (move f4-3f f3-3f)
49.478: (pickup-and-loose f3-3f key2-1 key2-0)
49.639: (move f3-5f f3-4f)
49.856: (pickup-and-loose f4-2f key3-1 key2-0)
50.079: (putdown f5-3f key2-0)
50.122: (putdown f3-4f key2-1)
48.610: (move f3-3f f4-3f)
49.669: (move f3-4f f3-5f)
49.860: (pickup-and-loose f3-4f key2-1 key0-2)
49.873: (putdown f3-4f key0-2)
50.084: (move f5-3f f4-3f)
49.409: (putdown f4-3f key2-1)
49.520: (pickup f3-5f key0-2)
49.563: (move f3-4f f3-3f)
49.845: (move f3-4f f3-5f)
50.177: (move f4-3f f5-3f)
48.351: (move f3-3f f4-3f)
49.738: (move f3-5f f3-4f)
50.079: (move f4-3f f4-2f)
50.253: (putdown f3-3f key2-1)
50.479: (move f4-3f f5-3f)
49.001: (pickup-and-loose f4-3f key2-0 key2-1)
49.052: (putdown f4-3f key2-1)
49.432: (move f3-3f f4-3f)
49.494: (pickup f4-2f key3-1)
49.973: (putdown f3-4f key0-2)
48.766: (pickup f4-3f key2-0)
49.454: (move f4-3f f4-2f)
49.757: (move f4-3f f5-3f)
49.880: (move f3-4f f3-5f)
49.986: (pickup f3-4f key2-1)
49.079: (pickup-and-loose f4-2f key3-1 key2-0)
49.534: (move f3-4f f3-3f)
49.682: (putdown f4-2f key2-0)
49.696: (move f4-3f f4-2f)
49.729: (move f4-3f f5-3f)
48.578: (move f3-3f f4-3f)
49.361: (move f4-2f f4-3f)
49.743: (pickup f4-2f key0-1)
49.743: (pickup-and-loose f4-2f key0-1 key3-1)
49.872: (pickup-and-loose f4-2f key3-1 key2-0)
49.055: (move f4-2f f4-3f)
50.245: (move f4-3f f4-2f)
50.250: (move f4-3f f5-3f)
50.312: (putdown f4-2f key3-1)
50.405: (pickup-and-loose f4-2f key0-1 key3-1)
48.242: (pickup-and-loose f4-3f key2-1 key0-1)
49.042: (putdown f4-3f key0-1)
49.860: (move f4-2f f4-3f)
49.961: (move f4-3f f5-3f)
50.151: (move f4-2f f4-3f)
49.540: (move f4-3f f3-3f)
49.754: (move f4-3f f4-2f)
49.848: (putdown f4-3f key0-1)
49.909: (move f4-3f f3-3f)
50.207: (move f4-3f f5-3f)
49.160: (pickup f4-2f key3-1)
49.311: (pickup-and-loose f3-3f key2-1 key0-1)
49.598: (pickup f4-2f key2-0)
49.945: (move f3-3f f3-4f)
50.011: (putdown f3-3f key0-1)
48.637: (move f3-3f f4-3f)
48.700: (move f4-2f f4-3f)
49.661: (pickup-and-loose f3-4f key0-2 key2-1)
49.937: (putdown f3-4f key2-1)
50.123: (move f3-3f f4-3f)
48.088: (pickup-and-loose f4-3f key2-1 key2-0)
48.750: (pickup-and-loose f4-3f key0-1 key2-0)
48.818: (putdown f4-3f key2-0)
49.418: (putdown f4-3f key2-1)
49.423: (move f3-4f f3-5f)
49.540: (move f4-3f f3-3f)
49.635: (putdown f3-5f key0-2)
49.799: (move f4-3f f4-2f)
49.894: (move f4-3f f5-3f)
50.174: (move f4-3f f4-2f)
49.202: (pickup f4-2f key3-1)
49.582: (pickup f4-2f key3-1)
49.653: (pickup f4-2f key2-0)
49.842: (move f3-3f f3-4f)
50.093: (move f3-5f f3-4f)
49.074: (move f4-2f f4-3f)
49.586: (pickup-and-loose f3-4f key0-2 key2-1)
49.856: (putdown f3-4f key2-1)
50.018: (move f4-2f f4-3f)
50.108: (pickup f3-4f key2-1)
48.410: (pickup-and-loose f4-3f key2-1 key2-0)
49.119: (putdown f4-3f key2-0)
49.364: (move f3-4f f3-5f)
49.527: (pickup-and-loose f4-3f key2-1 key3-1)
49.637: (move f3-4f f3-3f)
48.293: (move f4-3f f5-3f)
49.326: (move f4-3f f3-3f)
49.561: (move f4-3f f4-2f)
49.575: (putdown f3-5f key0-2)
49.947: (move f4-3f f3-3f)
49.110: (putdown f5-3f key2-1)
49.894: (putdown f4-2f key2-1)
49.923: (pickup-and-loose f3-3f key0-1 key2-1)
50.011: (move f3-5f f3-4f)
50.025: (putdown f3-3f key2-1)
49.119: (move f3-3f f4-3f)
49.412: (move f3-3f f4-3f)
49.596: (move f4-2f f4-3f)
50.004: (pickup f3-4f key2-1)
50.248: (move f5-3f f4-3f)
48.451: (pickup-and-loose f4-3f key2-0 key0-1)
48.746: (pickup f4-3f key2-0)
49.079: (pickup f4-3f key2-0)
49.166: (pickup f4-3f key3-1)
49.185: (putdown f4-3f key0-1)
48.499: (move f4-3f f5-3f)
49.532: (pickup-and-loose f4-3f key0-1 key3-1)
49.532: (pickup-and-loose f4-3f key0-1 key2-0)
49.655: (move f4-3f f5-3f)
49.693: (move f4-3f f5-3f)
48.894: (putdown f5-3f key2-0)
49.040: (move f4-3f f5-3f)
49.792: (move f4-3f f4-2f)
49.995: (putdown f5-3f key2-0)
50.034: (putdown f5-3f key2-0)
49.306: (putdown f5-3f key0-1)
49.441: (pickup-and-loose f4-2f key2-1 key0-1)
49.737: (move f5-3f f4-3f)
49.782: (putdown f4-2f key0-1)
50.025: (move f5-3f f4-3f)
49.739: (move f4-2f f4-3f)
49.757: (pickup f4-3f key0-1)
49.799: (move f5-3f f4-3f)
49.824: (move f4-2f f4-3f)
50.095: (move f4-3f f3-3f)
48.321: (move f4-3f f5-3f)
49.279: (pickup f4-3f key3-1)
49.354: (pickup f3-3f key2-1)
49.388: (pickup f4-3f key2-0)
49.393: (pickup f4-3f key2-0)
48.281: (move f4-3f f5-3f)
48.498: (move f4-3f f5-3f)
48.550: (move f3-3f f4-3f)
49.134: (putdown f5-3f key2-1)
49.396: (pickup-and-loose f4-3f key3-1 key2-0)
48.388: (pickup-and-loose f5-3f key0-1 key2-0)
48.704: (putdown f5-3f key2-0)
48.888: (putdown f5-3f key2-0)
49.385: (putdown f4-3f key2-1)
50.132: (move f4-3f f5-3f)
49.976: (move f4-3f f5-3f)
50.177: (move f5-3f f4-3f)
50.292: (move f4-3f f4-2f)
50.440: (move f5-3f f4-3f)
50.452: (move f5-3f f4-3f)
49.604: (pickup-and-loose f4-3f key3-1 key0-1)
49.702: (pickup f4-2f key3-1)
49.774: (move f4-3f f4-2f)
49.782: (move f4-3f f4-2f)
49.839: (pickup f5-3f key2-0)
49.412: (pickup f4-2f key2-1)
49.412: (pickup-and-loose f4-2f key2-1 key0-1)
49.613: (move f4-3f f5-3f)
50.127: (putdown f4-3f key3-1)
50.463: (move f4-3f f4-2f)
49.877: (pickup-and-loose f5-3f key2-0 key3-1)
49.883: (move f4-3f f4-2f)
49.919: (move f4-2f f4-3f)
50.327: (pickup-and-loose f4-2f key2-1 key3-1)
50.384: (putdown f5-3f key3-1)
48.040: (move f5-3f f4-3f)
48.168: (move f4-3f f5-3f)
48.807: (move f5-3f f4-3f)
49.530: (pickup f4-2f key2-1)
49.946: (move f4-3f f3-3f)
48.283: (pickup-and-loose f4-3f key0-1 key2-0)
48.336: (putdown f4-3f key2-0)
48.855: (pickup f4-3f key0-1)
48.945: (putdown f5-3f key2-1)
49.041: (pickup-and-loose f5-3f key2-0 key2-1)
49.927: (move f4-3f f5-3f)
50.228: (move f5-3f f4-3f)
50.517: (move f4-3f f5-3f)
50.740: (move f4-3f f4-2f)
50.759: (move f4-3f f4-2f)
49.447: (pickup-and-loose f5-3f key3-1 key0-1)
49.658: (pickup-and-loose f5-3f key2-0 key0-1)
49.932: (pickup-and-loose f4-3f key3-1 key2-0)
50.017: (pickup-and-loose f5-3f key3-1 key0-1)
50.241: (putdown f5-3f key0-1)
48.355: (move f5-3f f4-3f)
49.120: (move f5-3f f4-3f)
49.900: (move f5-3f f4-3f)
50.438: (putdown f4-3f key3-1)
50.667: (move f4-3f f4-2f)
48.569: (putdown f4-3f key2-0)
50.586: (move f4-3f f4-2f)
50.940: (move f4-3f f4-2f)
50.949: (move f4-3f f4-2f)
51.122: (putdown f4-2f key3-1)
48.591: (move f4-2f f4-3f)
50.452: (pickup-and-loose f4-2f key2-1 key3-1)
50.472: (pickup-and-loose f4-2f key2-1 key2-0)
50.630: (pickup f4-2f key2-1)
50.731: (putdown f4-2f key2-0)
48.380: (pickup f4-3f key2-0)
49.101: (move f4-2f f4-3f)
49.276: (move f4-2f f4-3f)
49.316: (move f4-2f f4-3f)
50.694: (move f4-3f f5-3f)
50.161: (putdown f4-3f key2-1)
50.170: (move f4-3f f4-2f)
50.194: (putdown f4-3f key2-1)
50.271: (pickup f5-3f key2-1)
50.615: (move f4-3f f5-3f)
50.095: (pickup-and-loose f5-3f key2-1 key2-0)
50.170: (pickup-and-loose f4-2f key3-1 key2-0)
50.482: (putdown f5-3f key2-0)
50.670: (putdown f4-2f key2-0)
50.698: (move f4-3f f5-3f)
48.489: (move f5-3f f4-3f)
49.135: (move f5-3f f4-3f)
49.151: (move f4-2f f4-3f)
49.755: (pickup f5-3f key3-1)
50.380: (pickup f5-3f key2-0)
49.315: (putdown f4-3f key2-1)
49.596: (move f4-3f f3-3f)
49.957: (move f5-3f f4-3f)
50.276: (move f4-3f f4-2f)
50.472: (pickup-and-loose f5-3f key0-1 key3-1)
49.095: (pickup-and-loose f4-3f key2-1 key2-0)
49.903: (move f4-3f f5-3f)
49.907: (putdown f4-3f key2-0)
49.959: (move f5-3f f4-3f)
49.978: (move f3-3f f3-4f)
49.022: (pickup-and-loose f4-3f key2-1 key0-1)
49.739: (pickup-and-loose f3-4f key0-2 key2-1)
49.891: (putdown f4-3f key0-1)
49.974: (putdown f3-4f key2-1)
50.641: (move f4-3f f4-2f)
49.551: (move f3-4f f3-5f)
49.909: (move f3-4f f3-5f)
50.654: (move f4-3f f4-2f)
50.785: (move f4-3f f5-3f)
50.927: (putdown f4-2f key2-1)
49.697: (putdown f3-5f key0-2)
49.859: (pickup f5-3f key3-1)
50.500: (pickup f5-3f key2-0)
50.948: (putdown f4-2f key2-1)
51.688: (move f4-2f f5-2f)
49.661: (move f5-3f f4-3f)
50.124: (move f3-5f f3-4f)
50.201: (move f5-3f f4-3f)
50.769: (move f5-2f f5-3f)
51.335: (move f5-3f f5-2f)
48.879: (pickup-and-loose f4-3f key2-1 key2-0)
49.611: (pickup-and-loose f4-3f key2-1 key3-1)
49.658: (move f4-3f f4-2f)
49.685: (pickup-and-loose f4-3f key0-1 key2-0)
49.709: (putdown f4-3f key2-0)
48.135: (move f4-3f f5-3f)
49.972: (move f4-3f f3-3f)
50.246: (putdown f4-2f key3-1)
50.628: (move f4-3f f4-2f)
50.734: (putdown f4-3f key2-1)
48.916: (putdown f5-3f key2-1)
49.011: (pickup-and-loose f5-3f key2-0 key2-1)
49.143: (move f4-3f f5-3f)
50.257: (move f4-3f f4-2f)
50.659: (putdown f3-3f key2-1)
48.941: (pickup f5-3f key2-0)
49.930: (move f5-3f f4-3f)
50.732: (move f5-3f f4-3f)
51.397: (move f3-3f f4-3f)
51.802: (move f5-3f f5-2f)
49.057: (move f4-3f f5-3f)
49.746: (pickup-and-loose f4-3f key3-1 key2-0)
50.223: (pickup f4-3f key3-1)
50.232: (pickup-and-loose f4-3f key0-1 key2-0)
50.416: (move f5-3f f4-3f)
48.686: (move f4-3f f5-3f)
48.692: (pickup f5-3f key2-0)
49.657: (move f4-3f f4-2f)
50.527: (pickup-and-loose f4-3f key0-1 key2-0)
50.552: (putdown f4-3f key2-0)
48.117: (pickup-and-loose f5-3f key2-1 key0-1)
48.967: (putdown f5-3f key0-1)
49.286: (move f4-3f f5-3f)
49.670: (move f4-3f f5-3f)
49.773: (putdown f4-2f key2-0)
49.506: (putdown f5-3f key0-1)
49.703: (move f5-3f f4-3f)
50.445: (move f5-3f f4-3f)
50.761: (move f4-2f f4-3f)
52.208: (move f5-3f f5-2f)
49.599: (move f5-2f f4-2f)
49.599: (move f4-3f f4-2f)
49.637: (pickup f4-3f key2-1)
49.680: (move f4-3f f5-3f)
49.937: (pickup f4-3f key3-1)
48.225: (move f4-3f f5-3f)
49.408: (move f4-3f f4-2f)
49.880: (move f4-3f f3-3f)
49.929: (putdown f4-2f key2-1)
50.239: (pickup-and-loose f4-3f key3-1 key2-1)
49.064: (putdown f5-3f key2-1)
49.710: (putdown f4-2f key2-1)
49.896: (pickup-and-loose f4-2f key2-0 key2-1)
50.364: (move f4-3f f5-3f)
50.531: (putdown f3-3f key2-1)
50.169: (move f4-2f f4-3f)
50.717: (move f5-3f f4-3f)
51.253: (putdown f5-3f key3-1)
51.371: (move f4-2f f5-2f)
51.376: (move f3-3f f4-3f)
49.518: (move f4-3f f5-3f)
49.663: (move f4-3f f5-3f)
49.751: (pickup f4-3f key3-1)
49.879: (move f5-3f f4-3f)
50.209: (pickup f4-3f key3-1)
48.989: (pickup f4-3f key2-1)
49.949: (pickup f4-3f key0-1)
50.209: (pickup-and-loose f4-3f key0-1 key3-1)
50.231: (move f4-3f f5-3f)
50.304: (move f4-3f f4-2f)
49.055: (move f4-3f f5-3f)
49.609: (move f4-3f f4-2f)
50.378: (pickup-and-loose f4-2f key2-0 key3-1)
50.495: (move f4-3f f4-2f)
50.776: (putdown f4-2f key3-1)
48.056: (move f4-2f f4-3f)
48.838: (move f4-2f f4-3f)
49.310: (pickup-and-loose f4-2f key2-1 key0-1)
49.319: (putdown f5-3f key0-1)
49.626: (putdown f4-2f key0-1)
48.303: (pickup-and-loose f4-3f key0-1 key2-0)
48.349: (putdown f4-3f key2-0)
48.887: (pickup f4-3f key0-1)
49.771: (pickup f4-2f key2-0)
49.771: (pickup-and-loose f4-2f key2-0 key2-1)
50.132: (move f4-3f f5-3f)
50.135: (move f4-3f f5-3f)
50.669: (move f4-3f f5-3f)
50.704: (move f4-3f f4-2f)
51.241: (move f4-3f f4-2f)
49.966: (pickup-and-loose f5-3f key2-1 key0-1)
49.987: (pickup-and-loose f5-3f key2-1 key0-1)
50.244: (pickup f5-3f key2-1)
50.435: (putdown f5-3f key0-1)
50.435: (putdown f5-3f key0-1)
48.581: (move f5-3f f4-3f)
49.136: (move f5-3f f4-3f)
50.853: (move f5-3f f5-2f)
50.862: (move f5-3f f5-2f)
50.958: (move f5-3f f5-2f)
48.376: (pickup f4-3f key2-0)
50.267: (move f5-2f f4-2f)
50.278: (move f5-2f f4-2f)
50.331: (move f5-2f f4-2f)
50.770: (move f4-3f f4-2f)
50.281: (pickup f4-2f key3-1)
50.342: (move f4-3f f5-3f)
50.359: (pickup-and-loose f4-2f key3-1 key2-1)
50.377: (pickup f4-2f key2-0)
50.377: (move f4-3f f4-2f)
49.846: (pickup-and-loose f5-3f key2-1 key2-0)
49.903: (move f4-2f f4-3f)
49.916: (pickup-and-loose f5-3f key0-1 key2-0)
50.262: (putdown f5-3f key2-0)
50.475: (move f4-2f f4-3f)
48.877: (move f5-3f f4-3f)
49.141: (move f5-3f f4-3f)
50.039: (move f4-3f f5-3f)
50.429: (putdown f4-3f key3-1)
50.806: (move f5-3f f5-2f)
48.825: (putdown f4-3f key0-1)
49.746: (move f4-3f f4-2f)
50.555: (pickup-and-loose f5-3f key0-1 key3-1)
50.804: (putdown f5-3f key3-1)
51.291: (move f4-3f f4-2f)
48.847: (move f5-3f f4-3f)
49.447: (pickup f4-2f key2-1)
49.928: (pickup f4-2f key2-0)
50.469: (move f4-3f f5-3f)
50.700: (pickup-and-loose f4-2f key3-1 key0-1)
48.802: (putdown f4-3f key0-1)
49.905: (move f4-2f f4-3f)
50.094: (pickup f5-3f key2-1)
50.483: (move f4-2f f4-3f)
50.537: (move f4-3f f4-2f)
48.054: (move f4-3f f5-3f)
49.913: (move f4-3f f3-3f)
50.323: (pickup-and-loose f4-2f key2-1 key0-1)
50.481: (pickup-and-loose f4-3f key3-1 key2-1)
50.598: (putdown f4-2f key0-1)
48.645: (pickup-and-loose f5-3f key0-1 key2-1)
48.927: (putdown f5-3f key2-1)
49.109: (move f4-2f f4-3f)
49.262: (move f4-2f f4-3f)
50.252: (move f4-3f f5-3f)
50.143: (putdown f4-3f key2-1)
50.810: (move f5-3f f4-3f)
50.963: (pickup-and-loose f5-3f key0-1 key3-1)
50.998: (move f4-3f f5-3f)
51.005: (move f5-3f f4-3f)
50.242: (pickup f5-3f key3-1)
50.963: (move f4-3f f4-2f)
51.156: (putdown f5-3f key0-1)
51.327: (move f4-3f f5-3f)
51.482: (move f4-3f f4-2f)
50.056: (move f5-3f f4-3f)
50.434: (pickup f5-3f key3-1)
50.874: (pickup f4-2f key2-0)
50.941: (pickup f4-2f key0-1)
51.134: (pickup-and-loose f4-2f key2-0 key0-1)
49.945: (move f4-2f f4-3f)
50.313: (move f4-3f f4-2f)
50.491: (putdown f4-3f key3-1)
50.498: (move f5-3f f4-3f)
51.428: (move f4-2f f5-2f)
49.078: (pickup-and-loose f4-3f key2-1 key2-0)
49.555: (move f4-3f f5-3f)
49.901: (putdown f4-3f key2-0)
49.908: (pickup-and-loose f4-3f key2-1 key3-1)
50.542: (move f4-3f f5-3f)
48.287: (move f4-3f f5-3f)
49.881: (move f4-3f f3-3f)
49.892: (pickup-and-loose f5-3f key3-1 key2-0)
50.462: (move f4-3f f4-2f)
50.822: (putdown f5-3f key2-0)
49.125: (putdown f5-3f key2-1)
50.168: (move f5-3f f4-3f)
50.487: (move f5-3f f4-3f)
50.527: (putdown f3-3f key2-1)
50.650: (move f3-3f f3-4f)
49.297: (pickup f4-3f key2-1)
49.564: (move f4-3f f4-2f)
50.542: (pickup-and-loose f3-4f key0-2 key2-1)
50.731: (putdown f3-4f key2-1)
50.988: (move f5-3f f4-3f)
49.942: (move f3-4f f3-5f)
50.140: (putdown f4-2f key3-1)
50.263: (pickup-and-loose f4-2f key0-1 key3-1)
50.283: (move f3-4f f3-5f)
50.453: (move f4-3f f4-2f)
50.062: (putdown f3-5f key0-2)
50.758: (putdown f4-2f key2-1)
51.222: (move f3-5f f4-5f)
51.489: (move f3-5f f4-5f)
52.020: (move f4-2f f5-2f)
49.108: (move f4-2f f4-3f)
50.923: (move f3-5f f3-4f)
51.390: (putdown f4-5f key0-2)
51.538: (move f3-5f f4-5f)
51.652: (move f4-2f f5-2f)
50.213: (move f4-5f f3-5f)
50.387: (move f5-2f f5-3f)
50.387: (move f4-3f f5-3f)
50.870: (pickup f3-4f key2-1)
52.143: (move f3-4f f3-3f)
49.600: (pickup f5-3f key3-1)
49.885: (pickup f5-3f key2-0)
50.006: (move f3-4f f3-3f)
50.185: (move f3-3f f4-3f)
50.949: (move f3-5f f3-4f)
48.355: (move f5-3f f4-3f)
48.791: (move f4-3f f5-3f)
49.903: (move f5-3f f4-3f)
50.071: (move f4-3f f4-2f)
50.250: (pickup f4-3f key3-1)
48.570: (putdown f4-3f key2-0)
49.438: (pickup f4-2f key2-0)
50.123: (pickup f4-2f key0-1)
50.420: (move f4-3f f4-2f)
50.748: (move f4-3f f4-2f)
48.613: (move f4-2f f4-3f)
50.099: (move f4-2f f4-3f)
50.745: (move f4-3f f4-2f)
50.905: (move f4-2f f5-2f)
50.948: (move f4-3f f5-3f)
47.511: (move f4-3f f5-3f)
48.505: (move f4-3f f5-3f)
49.427: (putdown f4-3f key2-0)
49.486: (pickup-and-loose f4-3f key3-1 key2-0)
49.930: (putdown f4-3f key0-1)
48.137: (putdown f5-3f key2-0)
48.596: (putdown f5-3f key0-1)
48.739: (move f4-3f f5-3f)
48.754: (move f4-3f f5-3f)
49.983: (pickup f4-3f key3-1)
50.155: (move f5-3f f4-3f)
50.170: (move f5-3f f4-3f)
51.133: (move f4-3f f4-2f)
51.685: (move f4-3f f5-3f)
52.775: (move f5-3f f5-4f)
50.138: (pickup f4-3f key3-1)
50.149: (pickup f4-3f key3-1)
50.175: (move f4-3f f4-2f)
50.602: (move f4-3f f4-2f)
50.641: (pickup-and-loose f4-2f key2-0 key3-1)
46.974: (move f4-2f f4-3f)
49.602: (pickup f4-2f key2-0)
50.703: (pickup f4-2f key0-1)
51.175: (move f4-3f f4-2f)
51.179: (move f4-3f f5-3f)
47.862: (pickup-and-loose f4-3f key0-1 key2-0)
47.877: (putdown f4-3f key2-0)
48.616: (move f4-2f f4-3f)
49.012: (move f4-3f f5-3f)
50.069: (move f4-2f f4-3f)
47.292: (move f4-3f f5-3f)
47.818: (move f4-3f f5-3f)
49.406: (putdown f4-3f key2-0)
49.408: (pickup-and-loose f4-3f key3-1 key2-0)
49.605: (putdown f5-3f key2-0)
47.958: (putdown f5-3f key0-1)
47.958: (putdown f5-3f key2-0)
48.425: (move f5-3f f4-3f)
48.548: (move f4-3f f5-3f)
50.650: (move f4-3f f4-2f)
48.464: (pickup f5-3f key0-1)
48.582: (pickup f4-3f key0-1)
50.182: (move f5-3f f4-3f)
51.789: (move f4-3f f4-2f)
51.906: (move f4-3f f3-3f)
49.238: (move f4-3f f5-3f)
49.288: (move f5-3f f4-3f)
50.039: (move f3-3f f3-4f)
50.173: (pickup f4-3f key3-1)
50.697: (move f4-3f f4-2f)
48.329: (pickup-and-loose f4-3f key2-0 key0-1)
48.817: (pickup-and-loose f5-3f key2-0 key0-1)
49.264: (putdown f4-3f key0-1)
49.333: (pickup-and-loose f4-3f key3-1 key0-1)
49.460: (putdown f5-3f key0-1)
47.282: (move f5-3f f4-3f)
47.476: (move f4-3f f5-3f)
48.711: (move f4-3f f5-3f)
48.770: (move f5-3f f4-3f)
49.573: (move f4-3f f4-2f)
48.003: (putdown f4-3f key2-0)
48.106: (putdown f5-3f key2-0)
50.151: (putdown f4-2f key2-0)
50.666: (move f4-3f f4-2f)
51.285: (move f4-3f f3-3f)
49.902: (move f5-3f f4-3f)
49.983: (move f4-3f f5-3f)
50.020: (move f3-3f f3-4f)
51.265: (putdown f4-2f key2-0)
51.435: (putdown f3-3f key2-0)
48.767: (move f4-2f f4-3f)
48.811: (move f3-3f f4-3f)
49.333: (move f3-4f f3-5f)
49.831: (pickup f5-3f key0-1)
49.870: (putdown f3-4f key2-0)
49.220: (pickup-and-loose f3-5f key0-2 key2-0)
49.447: (putdown f3-5f key2-0)
49.612: (move f3-4f f3-5f)
49.920: (pickup f3-4f key2-1)
50.082: (move f4-3f f5-3f)
49.453: (pickup f3-5f key0-2)
49.538: (move f3-5f f3-4f)
49.562: (move f3-4f f3-3f)
49.935: (pickup f5-3f key0-1)
49.986: (move f3-5f f3-4f)
48.478: (move f3-3f f4-3f)
48.710: (move f5-3f f4-3f)
49.480: (move f3-5f f3-4f)
49.767: (pickup-and-loose f3-4f key2-1 key0-2)
49.770: (putdown f3-4f key0-2)
48.566: (putdown f4-3f key0-1)
49.320: (putdown f4-3f key2-1)
49.612: (move f3-4f f3-3f)
49.615: (move f3-4f f3-5f)
49.769: (putdown f3-4f key0-2)
48.626: (move f3-3f f4-3f)
