/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.517: (move f3-2f f2-2f)
65.244: (putdown f3-0f key0-3)
66.647: (move f3-2f f3-3f)
66.821: (putdown f3-2f key0-3)
62.429: (move f3-0f f3-1f)
63.548: (pickup f3-1f key0-3)
64.784: (putdown f2-2f key0-3)
64.967: (move f3-2f f2-2f)
65.575: (move f3-3f f2-3f)
60.827: (pickup f3-1f key3-0)
65.048: (move f3-1f f3-0f)
65.560: (putdown f2-3f key0-3)
65.701: (move f2-2f f2-3f)
65.738: (move f2-2f f2-3f)
62.872: (move f3-1f f3-2f)
63.623: (move f3-1f f3-0f)
63.623: (pickup-and-loose f3-0f key3-0 key0-3)
64.997: (move f2-3f f2-2f)
65.027: (putdown f3-0f key0-3)
61.812: (move f3-2f f2-2f)
63.777: (move f3-0f f3-1f)
64.401: (move f3-2f f3-3f)
66.072: (move f3-2f f4-2f)
66.144: (putdown f3-2f key3-0)
62.026: (move f3-3f f2-3f)
62.026: (move f2-2f f2-3f)
63.707: (move f3-2f f3-1f)
63.710: (putdown f2-2f key3-0)
64.803: (move f2-2f f1-2f)
64.845: (putdown f2-3f key3-0)
65.183: (move f3-1f f3-0f)
65.639: (move f2-2f f2-3f)
66.074: (move f2-3f f1-3f)
66.074: (move f1-2f f1-3f)
64.821: (move f2-3f f2-2f)
65.248: (pickup f3-0f key0-3)
67.020: (move f2-3f f3-3f)
67.062: (move f2-3f f3-3f)
67.746: (putdown f1-3f key3-0)
63.469: (move f3-0f f3-1f)
65.450: (move f1-3f f2-3f)
66.111: (pickup f3-3f key2-2)
66.156: (pickup f3-3f key2-2)
66.998: (move f3-3f f3-2f)
63.495: (putdown f3-1f key0-3)
63.829: (move f3-2f f3-1f)
64.261: (move f3-3f f2-3f)
64.928: (move f3-3f f2-3f)
64.965: (move f3-3f f3-4f)
62.692: (pickup-and-loose f2-3f key3-0 key2-2)
65.123: (move f3-1f f3-0f)
65.557: (putdown f2-3f key2-2)
65.568: (move f3-1f f3-0f)
66.153: (move f3-1f f3-2f)
63.315: (move f2-3f f2-2f)
64.841: (move f3-2f f2-2f)
65.193: (pickup f3-0f key0-3)
66.118: (move f2-3f f2-2f)
66.308: (move f2-3f f3-3f)
63.568: (move f3-0f f3-1f)
64.328: (move f3-3f f3-2f)
64.328: (move f2-2f f3-2f)
65.110: (putdown f2-2f key3-0)
65.642: (move f2-2f f2-3f)
62.671: (move f3-2f f3-1f)
63.605: (putdown f3-1f key0-3)
66.241: (move f2-2f f2-3f)
66.577: (move f3-1f f3-2f)
66.941: (move f2-3f f3-3f)
63.232: (move f3-2f f2-2f)
64.140: (putdown f3-1f key3-0)
65.219: (move f3-1f f3-0f)
65.508: (move f3-1f f3-0f)
66.021: (pickup f3-3f key2-2)
61.584: (pickup-and-loose f2-2f key3-0 key0-3)
63.543: (putdown f2-2f key0-3)
64.849: (move f3-3f f2-3f)
64.873: (move f3-3f f3-4f)
65.511: (move f2-2f f2-3f)
62.071: (move f2-2f f2-3f)
62.824: (move f2-2f f3-2f)
64.816: (move f2-2f f1-2f)
65.235: (move f2-2f f2-1f)
65.499: (putdown f2-3f key0-3)
60.807: (move f3-2f f3-1f)
60.807: (move f2-1f f3-1f)
63.745: (move f2-3f f2-2f)
64.332: (move f2-3f f3-3f)
64.332: (move f3-2f f3-3f)
61.828: (pickup f2-2f key3-0)
62.375: (putdown f3-1f key3-0)
63.880: (move f3-1f f3-0f)
65.374: (pickup-and-loose f3-3f key2-2 key3-0)
65.626: (move f3-3f f3-4f)
61.883: (move f2-2f f2-3f)
62.843: (move f2-2f f3-2f)
64.773: (move f2-2f f1-2f)
64.786: (move f3-3f f2-3f)
64.883: (move f3-3f f3-4f)
60.801: (move f3-2f f3-1f)
64.297: (move f2-3f f3-3f)
64.297: (move f3-2f f3-3f)
64.705: (pickup-and-loose f2-3f key0-3 key3-0)
64.723: (putdown f2-3f key3-0)
62.368: (putdown f3-1f key3-0)
63.823: (move f3-1f f3-0f)
64.357: (move f2-3f f2-2f)
64.867: (move f2-3f f2-2f)
65.272: (move f3-1f f2-1f)
64.627: (putdown f2-2f key0-3)
65.186: (putdown f3-0f key3-0)
65.463: (move f3-1f f3-0f)
66.603: (pickup-and-loose f2-1f key2-1 key3-0)
66.692: (move f2-2f f3-2f)
61.325: (move f2-1f f3-1f)
62.696: (move f2-1f f2-2f)
63.593: (move f3-2f f3-1f)
63.668: (move f3-0f f3-1f)
64.881: (move f2-2f f2-3f)
61.381: (unlock f3-1f f4-1f key2-1 shape2)
61.949: (putdown f3-1f key2-1)
63.276: (putdown f2-2f key2-1)
63.287: (move f2-2f f3-2f)
63.287: (move f3-1f f3-2f)
61.814: (putdown f3-1f key2-1)
63.169: (move f3-1f f3-2f)
63.274: (putdown f3-2f key2-1)
63.491: (move f3-1f f4-1f)
63.627: (move f3-2f f4-2f)
61.816: (move f4-1f f5-1f)
62.234: (move f4-2f f5-2f)
62.496: (move f3-2f f2-2f)
62.540: (move f3-2f f3-1f)
63.112: (move f3-2f f4-2f)
61.436: (unlock f5-1f f6-1f key2-1 shape2)
61.944: (move f4-2f f5-2f)
61.944: (move f5-1f f5-2f)
62.151: (putdown f5-2f key2-1)
62.351: (move f5-2f f5-1f)
61.357: (move f5-1f f5-2f)
61.847: (unlock f5-1f f6-1f key2-1 shape2)
61.899: (putdown f5-2f key2-1)
62.223: (putdown f5-1f key2-1)
62.860: (move f5-2f f6-2f)
61.532: (putdown f5-2f key2-1)
61.663: (move f5-1f f5-2f)
62.052: (move f5-2f f6-2f)
62.053: (unlock f6-2f f6-1f key2-1 shape2)
62.342: (move f5-2f f4-2f)
61.811: (putdown f5-2f key2-1)
62.092: (move f5-2f f5-1f)
62.352: (pickup-and-loose f6-2f key1-1 key2-1)
62.451: (move f5-2f f6-2f)
62.605: (move f4-2f f3-2f)
58.744: (move f6-2f f5-2f)
60.894: (move f3-2f f3-1f)
62.209: (move f3-2f f2-2f)
62.684: (putdown f3-2f key2-1)
62.731: (putdown f6-2f key1-1)
57.340: (move f5-2f f4-2f)
58.807: (putdown f5-2f key1-1)
60.425: (move f5-2f f5-3f)
61.257: (move f6-2f f5-2f)
61.366: (move f5-2f f5-1f)
53.470: (unlock f4-2f f4-3f key1-1 shape1)
54.033: (unlock f5-3f f4-3f key1-1 shape1)
57.730: (putdown f4-2f key1-1)
58.145: (move f4-2f f3-2f)
59.095: (move f5-2f f4-2f)
52.776: (move f5-3f f4-3f)
52.776: (move f4-2f f4-3f)
54.093: (move f5-3f f5-2f)
54.093: (move f4-2f f5-2f)
54.312: (putdown f4-2f key1-1)
52.801: (move f4-3f f3-3f)
53.124: (move f4-3f f4-4f)
53.627: (pickup-and-loose f4-3f key2-3 key1-1)
54.122: (putdown f4-3f key1-1)
54.280: (move f4-2f f4-3f)
52.614: (move f3-3f f3-4f)
52.614: (move f4-4f f3-4f)
52.942: (pickup-and-loose f3-3f key2-2 key1-1)
53.037: (move f4-3f f3-3f)
53.303: (putdown f4-4f key1-1)
52.032: (pickup f3-3f key2-2)
52.525: (move f4-4f f3-4f)
52.679: (unlock f3-4f f2-4f key1-1 shape1)
53.256: (move f4-4f f4-3f)
53.600: (move f3-3f f3-4f)
52.332: (move f3-3f f2-3f)
52.665: (move f3-4f f3-3f)
52.670: (pickup f4-3f key2-3)
52.829: (move f3-4f f2-4f)
53.106: (move f3-4f f3-3f)
51.955: (move f4-3f f4-4f)
52.365: (move f4-3f f4-2f)
52.384: (pickup f3-3f key2-2)
52.578: (move f3-3f f4-3f)
52.713: (pickup-and-loose f2-3f key0-3 key2-2)
50.710: (move f3-3f f2-3f)
51.056: (move f3-3f f3-4f)
51.337: (pickup-and-loose f4-4f key1-1 key2-3)
51.471: (move f4-4f f3-4f)
52.226: (putdown f4-4f key2-3)
50.507: (move f4-4f f4-3f)
50.720: (move f4-4f f3-4f)
51.116: (pickup-and-loose f2-3f key0-3 key2-2)
51.242: (putdown f2-3f key2-2)
51.316: (putdown f3-4f key2-2)
50.553: (move f4-3f f4-2f)
50.700: (unlock f3-4f f2-4f key1-1 shape1)
51.766: (putdown f4-3f key1-1)
51.911: (putdown f3-4f key1-1)
52.064: (move f4-3f f3-3f)
51.339: (putdown f4-2f key1-1)
51.382: (move f3-4f f4-4f)
51.663: (move f3-4f f2-4f)
51.807: (putdown f3-4f key1-1)
51.922: (move f3-4f f3-3f)
50.324: (move f3-3f f4-3f)
50.324: (move f4-4f f4-3f)
51.975: (move f4-2f f4-3f)
51.977: (pickup-and-loose f3-3f key2-2 key1-1)
51.988: (pickup-and-loose f4-4f key2-3 key1-1)
50.472: (move f4-3f f4-2f)
50.645: (move f3-3f f3-4f)
51.297: (move f4-4f f3-4f)
51.391: (move f3-3f f2-3f)
51.470: (putdown f4-3f key1-1)
48.751: (move f2-3f f2-4f)
48.751: (move f3-4f f2-4f)
51.071: (putdown f3-4f key2-2)
51.139: (move f2-3f f2-2f)
51.248: (putdown f4-2f key1-1)
49.472: (putdown f2-4f key2-2)
50.803: (move f2-4f f1-4f)
51.434: (move f3-4f f2-4f)
51.777: (move f4-2f f4-3f)
52.241: (move f2-4f f2-5f)
51.412: (move f2-4f f3-4f)
51.841: (move f4-3f f3-3f)
52.315: (putdown f1-4f key2-2)
52.885: (move f1-4f f1-3f)
53.069: (move f2-5f f1-5f)
50.941: (pickup f3-3f key2-2)
51.783: (move f1-4f f2-4f)
52.583: (move f3-4f f3-3f)
53.149: (pickup-and-loose f1-5f key3-1 key2-2)
53.216: (move f3-3f f2-3f)
51.079: (move f3-3f f3-4f)
51.363: (move f3-3f f2-3f)
51.934: (move f1-5f f1-4f)
52.016: (pickup f3-3f key1-1)
52.365: (move f1-5f f2-5f)
49.483: (move f3-4f f2-4f)
49.483: (move f2-3f f2-4f)
49.658: (move f3-3f f3-4f)
49.961: (move f1-4f f2-4f)
49.961: (move f2-5f f2-4f)
48.938: (move f3-4f f2-4f)
49.962: (putdown f2-4f key2-2)
50.732: (putdown f3-4f key1-1)
51.629: (move f2-4f f3-4f)
52.276: (move f3-4f f4-4f)
48.973: (pickup-and-loose f2-4f key2-2 key1-1)
49.780: (putdown f2-4f key1-1)
49.873: (move f3-4f f2-4f)
51.357: (move f2-4f f3-4f)
51.526: (move f4-4f f4-3f)
49.174: (pickup f2-4f key2-2)
50.358: (move f2-4f f3-4f)
50.739: (move f4-3f f4-2f)
50.933: (move f2-4f f2-3f)
51.401: (move f2-4f f2-3f)
48.797: (move f2-4f f2-3f)
50.753: (move f2-4f f3-4f)
50.884: (putdown f3-4f key2-2)
50.968: (move f2-4f f1-4f)
51.086: (putdown f4-2f key1-1)
49.653: (pickup-and-loose f2-3f key0-3 key2-2)
49.854: (putdown f2-3f key2-2)
50.206: (pickup-and-loose f3-4f key1-1 key2-2)
50.325: (move f1-4f f1-5f)
50.349: (move f2-3f f2-2f)
49.969: (pickup-and-loose f1-5f key3-1 key2-2)
50.021: (move f2-3f f2-2f)
50.410: (move f2-3f f2-2f)
50.737: (move f2-3f f2-4f)
50.868: (move f3-4f f2-4f)
50.117: (putdown f2-2f key0-3)
50.949: (putdown f2-4f key0-3)
51.144: (putdown f1-5f key3-1)
51.445: (move f1-5f f1-4f)
51.549: (move f1-5f f2-5f)
50.028: (move f2-2f f2-3f)
50.034: (move f2-4f f2-3f)
50.261: (move f1-4f f2-4f)
50.261: (move f2-5f f2-4f)
51.410: (unlock f2-5f f2-6f key3-1 shape3)
48.971: (pickup f2-3f key2-2)
49.037: (pickup f2-3f key2-2)
49.965: (move f2-5f f1-5f)
50.190: (move f2-5f f2-4f)
50.416: (move f2-3f f2-2f)
49.038: (move f2-3f f2-4f)
49.181: (move f2-3f f2-4f)
50.042: (move f2-3f f2-2f)
50.235: (pickup-and-loose f1-5f key2-2 key3-1)
50.405: (move f2-3f f2-2f)
49.679: (pickup-and-loose f2-4f key0-3 key2-2)
49.750: (putdown f2-4f key2-2)
49.868: (putdown f2-4f key2-2)
50.597: (move f1-5f f1-4f)
50.674: (move f2-4f f3-4f)
49.028: (move f1-4f f2-4f)
50.126: (pickup-and-loose f3-4f key1-1 key2-2)
50.304: (move f2-4f f3-4f)
50.665: (move f2-4f f3-4f)
50.749: (move f2-4f f3-4f)
48.447: (move f2-4f f2-3f)
49.476: (pickup-and-loose f3-4f key1-1 key0-3)
49.588: (pickup f3-4f key1-1)
49.674: (pickup f3-4f key1-1)
49.680: (putdown f2-4f key2-2)
48.824: (move f3-4f f2-4f)
48.874: (move f3-4f f2-4f)
48.902: (move f3-4f f2-4f)
49.417: (pickup-and-loose f2-3f key0-3 key2-2)
49.534: (putdown f2-3f key2-2)
48.860: (pickup-and-loose f2-4f key2-2 key1-1)
48.903: (pickup-and-loose f2-4f key2-2 key1-1)
48.940: (pickup-and-loose f2-4f key2-2 key1-1)
49.473: (pickup-and-loose f2-4f key0-3 key1-1)
49.670: (putdown f2-4f key1-1)
49.717: (putdown f2-4f key2-2)
49.745: (putdown f2-4f key2-2)
50.197: (move f2-4f f3-4f)
50.296: (move f2-4f f3-4f)
50.365: (move f2-4f f3-4f)
50.469: (pickup-and-loose f3-4f key0-3 key2-2)
50.776: (putdown f3-4f key2-2)
50.828: (putdown f3-4f key2-2)
50.888: (putdown f3-4f key2-2)
51.400: (move f2-4f f3-4f)
51.156: (pickup f3-4f key0-3)
51.525: (move f3-4f f2-4f)
51.641: (move f3-4f f2-4f)
51.716: (move f3-4f f2-4f)
51.781: (move f3-4f f2-4f)
50.706: (pickup-and-loose f2-4f key1-1 key0-3)
50.706: (pickup f2-4f key1-1)
50.803: (pickup f2-4f key1-1)
50.866: (pickup f2-4f key1-1)
52.779: (move f3-4f f3-3f)
50.071: (move f2-4f f3-4f)
50.214: (move f2-4f f3-4f)
52.741: (move f2-4f f2-5f)
52.763: (move f2-4f f2-5f)
52.776: (move f2-4f f2-5f)
50.643: (pickup-and-loose f3-4f key2-2 key1-1)
50.775: (pickup-and-loose f3-4f key2-2 key1-1)
50.821: (pickup-and-loose f3-4f key0-3 key1-1)
51.112: (putdown f3-4f key1-1)
51.245: (putdown f3-4f key1-1)
49.135: (move f3-4f f2-4f)
51.928: (move f3-4f f2-4f)
51.968: (move f3-4f f2-4f)
52.073: (move f3-4f f2-4f)
52.546: (move f3-4f f3-3f)
49.013: (move f2-4f f2-3f)
49.013: (move f3-3f f2-3f)
49.832: (putdown f2-4f key2-2)
50.968: (move f2-4f f1-4f)
51.279: (move f2-4f f2-5f)
50.019: (putdown f2-3f key2-2)
50.286: (move f2-3f f2-2f)
50.316: (move f1-4f f1-5f)
50.316: (move f2-5f f1-5f)
50.589: (move f2-4f f3-4f)
49.975: (pickup-and-loose f1-5f key3-1 key2-2)
50.305: (move f2-3f f2-2f)
51.053: (move f2-3f f2-4f)
51.143: (putdown f1-5f key2-2)
51.412: (putdown f2-2f key2-2)
51.415: (move f1-5f f1-4f)
51.465: (move f1-5f f2-5f)
51.651: (move f2-2f f2-3f)
51.865: (move f2-4f f3-4f)
52.810: (move f1-5f f0-5f)
50.225: (move f2-5f f2-4f)
50.225: (move f1-4f f2-4f)
50.818: (pickup f3-4f key1-1)
51.327: (unlock f2-5f f2-6f key3-1 shape3)
51.623: (pickup f3-4f key0-3)
49.964: (move f2-5f f1-5f)
50.142: (move f2-5f f2-4f)
50.149: (move f3-4f f2-4f)
51.222: (move f2-4f f2-3f)
51.226: (move f3-4f f3-3f)
50.221: (pickup-and-loose f1-5f key2-2 key3-1)
51.015: (putdown f1-5f key3-1)
51.114: (move f2-3f f3-3f)
51.117: (move f2-4f f2-3f)
51.149: (putdown f2-4f key1-1)
50.594: (move f1-5f f1-4f)
50.935: (move f2-3f f3-3f)
50.986: (move f1-5f f2-5f)
51.323: (move f2-3f f1-3f)
51.341: (move f3-3f f3-4f)
48.988: (move f1-4f f2-4f)
48.988: (move f2-5f f2-4f)
49.870: (move f2-5f f2-6f)
51.190: (move f3-3f f4-3f)
51.207: (move f1-3f f1-4f)
48.663: (move f2-4f f2-3f)
49.638: (putdown f2-4f key2-2)
50.521: (move f2-4f f3-4f)
50.599: (pickup-and-loose f2-6f key1-0 key2-2)
50.652: (putdown f2-6f key2-2)
49.701: (putdown f2-3f key2-2)
49.838: (pickup-and-loose f3-4f key1-1 key2-2)
50.102: (move f2-3f f2-2f)
50.276: (move f2-4f f3-4f)
50.623: (pickup-and-loose f3-4f key0-3 key2-2)
49.127: (pickup f3-4f key1-1)
49.966: (move f2-3f f2-2f)
49.989: (pickup f3-4f key0-3)
50.432: (move f3-4f f2-4f)
50.773: (move f2-3f f2-4f)
48.544: (move f3-4f f2-4f)
49.483: (move f3-4f f2-4f)
51.327: (move f3-4f f3-3f)
51.406: (putdown f2-4f key1-1)
51.544: (move f2-4f f3-4f)
48.679: (pickup-and-loose f2-4f key2-2 key1-1)
48.889: (pickup-and-loose f2-4f key2-2 key0-3)
49.453: (putdown f2-4f key1-1)
49.557: (putdown f2-4f key0-3)
50.446: (pickup f3-4f key1-1)
48.687: (move f2-4f f2-3f)
49.770: (move f3-4f f2-4f)
50.023: (move f2-4f f3-4f)
50.435: (move f2-4f f3-4f)
50.651: (move f2-4f f3-4f)
49.325: (pickup f3-4f key1-1)
49.707: (putdown f2-3f key2-2)
49.979: (pickup-and-loose f3-4f key1-1 key2-2)
50.228: (move f2-3f f2-2f)
50.373: (pickup-and-loose f3-4f key0-3 key2-2)
48.494: (move f3-4f f2-4f)
50.066: (move f2-3f f2-2f)
50.334: (move f3-4f f2-4f)
50.665: (move f2-3f f2-4f)
50.679: (putdown f3-4f key0-3)
48.636: (pickup-and-loose f2-4f key2-2 key1-1)
49.277: (pickup-and-loose f2-4f key0-3 key1-1)
49.406: (putdown f2-4f key1-1)
50.510: (pickup f2-4f key0-3)
51.270: (pickup-and-loose f2-4f key0-3 key1-1)
50.189: (move f2-4f f3-4f)
50.714: (move f2-4f f2-3f)
50.910: (move f2-4f f3-4f)
51.301: (move f2-4f f3-4f)
51.332: (putdown f2-4f key0-3)
50.792: (putdown f3-4f key2-2)
50.792: (move f2-4f f3-4f)
51.118: (move f2-3f f2-2f)
51.151: (putdown f3-4f key0-3)
51.617: (putdown f2-3f key2-2)
50.720: (move f2-3f f2-4f)
51.766: (move f2-3f f2-2f)
52.304: (putdown f2-2f key2-2)
52.494: (move f3-4f f3-3f)
52.586: (move f2-3f f3-3f)
49.667: (pickup f2-4f key1-1)
50.492: (pickup f2-4f key0-3)
52.865: (move f2-4f f3-4f)
52.865: (move f3-3f f3-4f)
53.017: (move f3-3f f2-3f)
50.738: (move f2-4f f3-4f)
51.351: (move f2-4f f2-3f)
51.443: (move f2-4f f2-3f)
52.444: (move f2-3f f2-2f)
52.545: (move f2-4f f3-4f)
50.545: (pickup-and-loose f2-3f key2-2 key1-1)
50.596: (pickup-and-loose f2-3f key2-2 key0-3)
51.079: (move f3-4f f3-3f)
51.079: (move f2-3f f3-3f)
51.406: (move f2-3f f2-2f)
48.658: (move f2-3f f2-4f)
48.747: (move f2-3f f2-4f)
51.061: (move f3-3f f4-3f)
51.226: (move f2-3f f2-2f)
51.511: (putdown f2-2f key0-3)
48.607: (pickup-and-loose f2-4f key1-1 key2-2)
49.325: (pickup-and-loose f2-4f key0-3 key2-2)
49.453: (putdown f2-4f key2-2)
49.515: (putdown f2-4f key2-2)
50.181: (move f2-4f f3-4f)
49.309: (move f2-4f f3-4f)
50.787: (putdown f3-4f key2-2)
51.176: (move f2-4f f2-3f)
51.340: (move f2-4f f3-4f)
51.492: (move f2-4f f2-3f)
50.418: (putdown f3-4f key1-1)
51.472: (move f3-4f f3-3f)
51.472: (move f2-3f f3-3f)
51.482: (move f3-4f f2-4f)
51.583: (putdown f2-3f key1-1)
49.592: (move f2-3f f2-4f)
50.497: (pickup f2-4f key1-1)
51.224: (move f3-3f f4-3f)
52.092: (putdown f3-3f key1-1)
52.714: (move f3-4f f3-3f)
48.816: (pickup f2-4f key2-2)
49.973: (move f2-4f f3-4f)
50.367: (move f4-3f f4-2f)
50.905: (move f3-3f f2-3f)
51.166: (move f3-3f f3-4f)
49.273: (move f3-4f f2-4f)
50.355: (move f2-4f f2-3f)
50.602: (move f2-4f f1-4f)
50.632: (pickup-and-loose f3-4f key2-2 key1-1)
50.761: (putdown f4-2f key1-1)
48.591: (pickup f2-4f key2-2)
51.037: (putdown f3-4f key2-2)
51.250: (pickup-and-loose f2-3f key1-1 key2-2)
51.586: (move f4-2f f4-3f)
51.700: (move f2-3f f2-2f)
49.822: (move f2-3f f2-4f)
50.487: (move f2-4f f3-4f)
50.538: (move f2-4f f1-4f)
51.014: (move f2-3f f3-3f)
51.157: (move f2-4f f2-3f)
50.654: (move f3-3f f3-4f)
50.654: (move f2-4f f3-4f)
50.870: (putdown f3-4f key2-2)
50.873: (putdown f2-4f key1-1)
50.985: (move f3-3f f4-3f)
51.169: (move f3-4f f2-4f)
51.182: (move f4-3f f4-2f)
51.525: (move f2-4f f2-3f)
51.706: (putdown f3-4f key1-1)
51.787: (move f3-4f f4-4f)
50.804: (move f3-4f f2-4f)
51.636: (putdown f4-2f key1-1)
51.789: (move f2-3f f2-2f)
51.968: (pickup-and-loose f4-4f key2-3 key1-1)
52.058: (move f3-4f f3-3f)
52.058: (move f4-4f f3-4f)
52.151: (move f4-2f f4-3f)
52.666: (move f4-4f f4-3f)
52.730: (putdown f4-4f key2-3)
52.780: (move f3-3f f4-3f)
51.452: (move f3-4f f2-4f)
51.461: (move f4-3f f3-3f)
52.018: (move f4-3f f4-2f)
52.411: (move f4-4f f3-4f)
52.653: (putdown f3-4f key2-3)
50.850: (move f3-4f f2-4f)
51.503: (move f3-4f f2-4f)
51.769: (putdown f2-4f key2-3)
52.209: (move f3-3f f2-3f)
52.295: (putdown f4-2f key2-3)
50.447: (move f2-4f f2-3f)
51.120: (pickup f2-3f key2-2)
51.256: (move f2-3f f2-4f)
51.681: (move f2-3f f2-2f)
51.897: (move f2-4f f2-3f)
49.277: (move f2-3f f2-4f)
49.852: (pickup f2-3f key2-2)
50.413: (pickup f2-3f key0-3)
51.002: (move f2-3f f3-3f)
51.543: (move f2-3f f2-2f)
48.999: (move f2-3f f2-4f)
49.747: (putdown f2-4f key2-2)
50.603: (move f2-3f f2-4f)
50.939: (move f3-3f f3-4f)
50.939: (move f2-4f f3-4f)
49.408: (putdown f2-4f key2-2)
49.804: (move f2-4f f2-5f)
50.725: (putdown f2-4f key0-3)
51.110: (putdown f3-4f key2-2)
51.141: (move f2-4f f3-4f)
48.291: (move f2-5f f2-6f)
50.047: (putdown f2-5f key2-2)
50.221: (move f2-5f f1-5f)
50.626: (move f2-4f f2-3f)
51.737: (move f3-4f f2-4f)
47.382: (move f2-5f f2-4f)
48.630: (pickup-and-loose f2-6f key1-0 key2-2)
48.756: (putdown f2-6f key2-2)
49.482: (move f2-5f f3-5f)
49.939: (pickup-and-loose f1-5f key3-1 key2-2)
47.922: (move f2-4f f3-4f)
47.922: (move f3-5f f3-4f)
49.032: (move f2-4f f2-3f)
49.772: (move f1-5f f2-5f)
50.790: (move f3-5f f3-6f)
47.584: (pickup f3-4f key2-3)
48.323: (move f2-3f f3-3f)
48.323: (move f3-4f f3-3f)
49.021: (pickup f2-3f key0-3)
49.726: (move f3-4f f4-4f)
46.361: (move f3-4f f2-4f)
47.210: (move f2-3f f2-4f)
47.853: (move f3-4f f3-3f)
47.998: (move f2-3f f3-3f)
49.212: (pickup f4-4f key1-1)
46.367: (putdown f2-4f key2-3)
47.259: (putdown f2-4f key0-3)
47.439: (move f4-4f f3-4f)
47.504: (move f3-3f f3-4f)
47.504: (move f2-4f f3-4f)
47.360: (pickup-and-loose f3-4f key2-3 key0-3)
47.517: (pickup-and-loose f3-4f key2-3 key1-1)
47.751: (putdown f3-4f key0-3)
47.781: (move f2-4f f3-4f)
47.796: (move f3-4f f2-4f)
46.281: (move f3-4f f2-4f)
46.602: (move f3-4f f2-4f)
47.305: (move f3-4f f2-4f)
47.455: (pickup f3-4f key2-3)
47.834: (move f3-4f f3-3f)
46.230: (move f3-4f f2-4f)
46.258: (putdown f2-4f key2-3)
46.877: (putdown f2-4f key2-3)
47.782: (putdown f3-3f key2-3)
47.948: (move f3-4f f3-3f)
46.213: (pickup-and-loose f2-4f key0-3 key2-3)
46.240: (putdown f2-4f key2-3)
47.467: (move f3-3f f3-4f)
47.909: (putdown f3-3f key2-3)
48.364: (move f3-3f f4-3f)
47.106: (move f3-4f f2-4f)
47.247: (move f4-3f f4-2f)
47.270: (pickup f3-4f key0-3)
47.555: (move f3-3f f3-4f)
48.198: (putdown f4-3f key2-3)
46.278: (putdown f4-2f key2-3)
47.030: (move f3-4f f2-4f)
47.073: (move f3-4f f2-4f)
47.283: (move f4-3f f4-2f)
47.488: (move f3-4f f3-3f)
46.736: (move f4-2f f4-3f)
47.665: (putdown f3-3f key0-3)
47.755: (pickup-and-loose f3-3f key2-3 key0-3)
48.520: (move f3-3f f4-3f)
49.229: (move f4-2f f4-1f)
47.331: (move f4-3f f3-3f)
47.467: (move f3-3f f3-4f)
47.626: (move f3-3f f3-4f)
47.771: (move f4-3f f4-2f)
48.257: (move f3-3f f4-3f)
46.333: (move f3-4f f2-4f)
47.209: (move f3-4f f2-4f)
47.222: (move f4-3f f4-2f)
47.810: (putdown f3-4f key2-3)
48.036: (putdown f4-2f key0-3)
46.253: (putdown f4-2f key2-3)
46.322: (putdown f2-4f key2-3)
47.329: (move f3-4f f2-4f)
48.195: (move f3-4f f3-3f)
48.567: (move f4-2f f4-3f)
46.641: (move f4-2f f4-3f)
47.843: (move f4-3f f3-3f)
48.893: (move f2-4f f3-4f)
49.196: (move f3-3f f2-3f)
49.196: (move f2-4f f2-3f)
47.036: (move f4-3f f3-3f)
47.554: (move f3-3f f3-4f)
47.859: (pickup f3-3f key2-3)
49.378: (move f4-3f f4-4f)
49.511: (move f3-4f f3-3f)
46.767: (pickup f3-3f key0-3)
47.156: (move f3-4f f2-4f)
47.382: (move f3-3f f3-4f)
48.129: (move f3-3f f4-3f)
48.358: (pickup f4-4f key1-1)
45.765: (move f4-4f f4-3f)
46.232: (move f3-4f f2-4f)
46.427: (move f3-3f f4-3f)
46.983: (move f4-3f f4-2f)
47.768: (putdown f3-4f key2-3)
45.899: (move f4-3f f4-2f)
45.899: (pickup-and-loose f4-2f key0-3 key2-3)
46.042: (putdown f4-2f key2-3)
46.206: (putdown f2-4f key2-3)
46.556: (putdown f4-3f key0-3)
46.162: (move f4-3f f4-2f)
46.700: (move f4-2f f4-3f)
47.181: (move f4-3f f3-3f)
48.869: (move f2-4f f3-4f)
49.127: (move f4-2f f5-2f)
47.133: (pickup f4-2f key2-3)
47.239: (move f4-3f f3-3f)
49.256: (move f4-3f f4-4f)
49.337: (putdown f5-2f key0-3)
49.456: (move f3-3f f3-4f)
46.089: (move f5-2f f4-2f)
48.212: (move f4-2f f4-3f)
48.282: (pickup f4-4f key1-1)
49.345: (move f3-4f f4-4f)
49.382: (move f3-3f f3-4f)
45.816: (move f4-4f f4-3f)
46.710: (move f4-2f f4-3f)
47.060: (pickup f4-2f key2-3)
47.840: (move f4-3f f3-3f)
47.941: (pickup-and-loose f4-3f key0-3 key2-3)
46.802: (move f4-3f f4-2f)
46.865: (putdown f4-3f key1-1)
47.238: (move f4-3f f3-3f)
47.387: (move f4-3f f3-3f)
47.423: (move f3-3f f3-4f)
