/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.864: (move f0-3f f0-4f)
76.955: (putdown f0-3f key2-3)
77.103: (move f3-4f f3-5f)
77.492: (move f1-3f f1-2f)
76.436: (move f1-2f f1-3f)
76.798: (putdown f0-4f key2-3)
76.823: (move f0-4f f1-4f)
77.093: (move f3-5f f3-6f)
77.538: (move f3-5f f2-5f)
76.519: (move f1-3f f2-3f)
77.203: (move f2-5f f1-5f)
77.204: (move f1-4f f1-5f)
77.953: (putdown f1-4f key2-3)
78.252: (putdown f3-6f key2-3)
77.194: (pickup-and-loose f1-5f key1-3 key2-3)
77.784: (move f1-5f f0-5f)
77.802: (move f1-4f f2-4f)
77.810: (move f1-4f f1-3f)
78.383: (move f3-6f f3-5f)
76.576: (move f2-4f f2-3f)
76.576: (move f1-3f f2-3f)
76.995: (move f1-5f f1-4f)
77.979: (move f1-5f f2-5f)
78.130: (move f3-5f f3-4f)
74.973: (pickup f2-3f key2-1)
75.831: (move f1-4f f2-4f)
75.831: (move f2-5f f2-4f)
77.265: (move f1-4f f1-3f)
78.134: (putdown f1-4f key1-3)
74.175: (move f1-3f f2-3f)
74.175: (move f2-4f f2-3f)
74.936: (move f2-3f f1-3f)
76.344: (move f2-3f f2-4f)
76.775: (move f2-3f f2-2f)
73.681: (pickup-and-loose f2-3f key2-1 key1-3)
74.683: (move f2-2f f1-2f)
74.683: (move f1-3f f1-2f)
75.338: (putdown f2-3f key1-3)
75.573: (move f1-3f f0-3f)
74.619: (move f0-3f f0-2f)
74.619: (move f1-2f f0-2f)
75.640: (move f2-3f f1-3f)
75.652: (putdown f1-2f key2-1)
76.535: (move f0-3f f0-4f)
74.273: (move f1-3f f1-2f)
75.583: (move f1-3f f0-3f)
75.631: (move f1-2f f1-3f)
75.909: (putdown f0-2f key2-1)
76.368: (move f1-3f f1-4f)
75.169: (putdown f1-2f key2-1)
76.149: (move f1-2f f0-2f)
76.149: (move f0-3f f0-2f)
76.691: (move f1-4f f2-4f)
76.815: (move f0-3f f0-4f)
77.277: (putdown f0-2f key2-1)
77.649: (move f0-2f f0-1f)
77.707: (move f2-4f f3-4f)
77.755: (move f1-2f f1-3f)
77.980: (move f0-4f f0-5f)
77.121: (move f1-3f f2-3f)
77.193: (move f0-1f f1-1f)
78.088: (move f1-3f f1-4f)
78.358: (move f0-5f f1-5f)
78.653: (putdown f0-1f key2-1)
77.631: (putdown f1-1f key2-1)
78.650: (pickup-and-loose f1-5f key2-3 key2-1)
78.655: (pickup f0-1f key1-0)
79.020: (move f0-1f f0-2f)
79.101: (move f1-4f f1-5f)
76.683: (move f1-5f f1-4f)
77.118: (move f1-1f f1-2f)
77.350: (move f1-5f f0-5f)
77.436: (move f1-5f f2-5f)
78.062: (pickup f1-5f key2-3)
75.648: (move f1-5f f1-4f)
75.711: (move f2-5f f2-4f)
75.712: (move f1-4f f2-4f)
75.939: (move f1-4f f0-4f)
75.939: (move f0-5f f0-4f)
73.844: (move f2-4f f2-3f)
75.132: (move f1-4f f1-3f)
75.999: (move f0-4f f0-3f)
76.292: (move f2-4f f3-4f)
76.634: (move f1-4f f0-4f)
73.855: (pickup-and-loose f2-3f key1-3 key2-3)
74.843: (move f1-3f f2-3f)
74.999: (putdown f2-3f key2-3)
75.059: (move f1-3f f1-2f)
75.863: (move f1-3f f0-3f)
74.354: (pickup-and-loose f1-2f key2-1 key2-3)
74.785: (pickup-and-loose f2-3f key1-3 key2-3)
75.261: (move f2-3f f2-4f)
75.656: (putdown f1-2f key2-3)
75.970: (putdown f2-3f key2-3)
74.336: (move f2-3f f1-3f)
74.949: (move f1-2f f1-3f)
76.206: (move f1-2f f0-2f)
76.441: (putdown f2-4f key1-3)
76.491: (move f2-3f f2-4f)
75.094: (move f1-3f f2-3f)
75.142: (move f1-3f f1-2f)
75.483: (putdown f1-3f key1-3)
75.677: (move f0-2f f0-1f)
76.096: (move f1-3f f1-4f)
74.975: (pickup-and-loose f1-2f key2-1 key1-3)
75.738: (pickup-and-loose f2-3f key1-3 key2-1)
76.091: (putdown f1-2f key1-3)
76.628: (move f1-3f f2-3f)
76.704: (move f0-1f f1-1f)
74.878: (move f2-3f f1-3f)
74.992: (move f1-2f f1-3f)
75.592: (pickup f2-3f key2-3)
76.112: (move f1-2f f0-2f)
76.916: (putdown f2-3f key1-3)
73.292: (move f2-3f f1-3f)
74.800: (move f1-3f f1-2f)
75.043: (move f0-2f f0-1f)
75.319: (move f2-3f f2-4f)
75.685: (move f1-3f f2-3f)
73.125: (pickup-and-loose f1-3f key1-3 key2-3)
74.281: (putdown f1-3f key2-3)
74.923: (move f1-3f f1-2f)
75.053: (pickup-and-loose f1-2f key2-3 key1-3)
75.173: (move f1-3f f1-4f)
74.273: (pickup-and-loose f1-2f key2-1 key2-3)
74.278: (move f1-3f f1-2f)
74.728: (move f1-4f f0-4f)
75.168: (move f1-3f f1-4f)
75.480: (move f1-3f f0-3f)
73.047: (move f1-2f f1-3f)
74.204: (pickup-and-loose f1-2f key2-1 key1-3)
75.219: (putdown f1-2f key1-3)
75.291: (move f0-4f f0-3f)
75.514: (move f1-2f f0-2f)
73.186: (pickup-and-loose f1-3f key1-3 key2-1)
73.853: (move f1-2f f1-3f)
74.378: (putdown f1-3f key2-1)
74.834: (move f0-2f f0-1f)
75.567: (move f1-3f f1-4f)
74.255: (pickup-and-loose f1-3f key2-3 key2-1)
74.873: (move f0-1f f0-0f)
75.057: (move f1-3f f1-4f)
75.156: (putdown f1-3f key2-1)
75.247: (move f1-4f f0-4f)
75.311: (move f1-3f f1-4f)
75.785: (move f0-4f f0-3f)
75.981: (move f1-3f f2-3f)
76.019: (move f1-3f f0-3f)
76.040: (move f1-4f f0-4f)
74.796: (move f1-4f f0-4f)
74.796: (move f0-3f f0-4f)
75.224: (move f1-4f f2-4f)
75.224: (move f2-3f f2-4f)
75.482: (move f0-4f f0-3f)
75.916: (putdown f0-4f key2-3)
76.483: (putdown f2-4f key2-3)
76.500: (move f0-4f f0-5f)
76.624: (move f0-3f f0-2f)
76.728: (move f2-4f f2-5f)
74.254: (move f0-2f f0-1f)
76.544: (move f2-5f f1-5f)
76.545: (move f0-5f f1-5f)
77.396: (putdown f0-5f key2-3)
77.445: (move f2-4f f1-4f)
74.727: (move f0-1f f0-0f)
75.168: (putdown f0-1f key2-1)
75.279: (pickup-and-loose f0-1f key1-0 key2-1)
77.058: (move f1-4f f1-3f)
77.609: (move f0-5f f0-4f)
75.649: (pickup f1-3f key2-1)
75.853: (putdown f0-0f key2-1)
76.316: (pickup-and-loose f0-0f key1-2 key2-1)
78.003: (move f1-3f f2-3f)
78.370: (move f0-4f f1-4f)
74.570: (move f1-3f f1-2f)
75.619: (move f1-3f f1-4f)
76.164: (move f1-3f f2-3f)
76.344: (move f1-3f f0-3f)
77.765: (move f0-0f f0-1f)
74.642: (pickup-and-loose f1-2f key1-3 key2-1)
75.590: (putdown f1-2f key2-1)
76.651: (move f1-2f f0-2f)
76.651: (move f0-3f f0-2f)
77.274: (move f1-4f f2-4f)
76.480: (move f0-2f f0-1f)
76.523: (move f1-2f f1-3f)
77.570: (pickup-and-loose f2-4f key2-3 key2-1)
77.813: (move f1-2f f0-2f)
78.006: (putdown f0-2f key2-1)
76.008: (move f2-4f f1-4f)
76.088: (move f1-3f f1-4f)
76.306: (move f1-3f f2-3f)
76.432: (move f2-4f f2-3f)
77.510: (putdown f0-1f key2-1)
74.936: (move f1-4f f2-4f)
74.937: (move f2-3f f2-4f)
75.488: (move f2-3f f1-3f)
75.488: (move f1-4f f1-3f)
76.359: (move f1-4f f0-4f)
74.829: (pickup-and-loose f2-4f key2-3 key1-3)
76.166: (putdown f2-4f key1-3)
76.252: (move f1-3f f1-2f)
76.498: (putdown f1-3f key2-3)
77.348: (putdown f0-4f key2-3)
76.055: (pickup-and-loose f1-2f key1-3 key2-3)
76.135: (move f2-4f f1-4f)
76.408: (move f2-4f f2-3f)
77.090: (putdown f1-2f key2-3)
77.367: (move f1-3f f1-4f)
75.203: (move f1-2f f1-3f)
75.315: (move f1-4f f1-3f)
75.315: (move f2-3f f1-3f)
76.796: (move f1-4f f0-4f)
77.204: (putdown f1-4f key2-3)
75.594: (move f1-3f f1-2f)
76.325: (putdown f1-3f key2-3)
76.463: (putdown f1-3f key1-3)
76.675: (move f0-4f f0-3f)
76.676: (move f1-3f f0-3f)
74.903: (pickup-and-loose f1-2f key2-1 key2-3)
76.183: (putdown f1-2f key2-3)
76.760: (move f1-3f f1-2f)
77.139: (move f0-3f f0-2f)
77.139: (move f1-2f f0-2f)
75.116: (move f1-2f f1-3f)
75.681: (pickup f1-2f key2-1)
76.781: (move f1-2f f0-2f)
77.372: (move f1-2f f1-3f)
77.432: (move f1-2f f1-1f)
75.505: (move f1-2f f1-3f)
76.313: (move f1-3f f1-4f)
76.447: (putdown f1-3f key2-1)
76.675: (move f1-3f f2-3f)
76.954: (move f0-2f f0-3f)
75.754: (move f2-3f f2-4f)
75.755: (move f1-4f f2-4f)
75.854: (pickup-and-loose f1-3f key2-3 key2-1)
76.415: (move f1-3f f1-4f)
76.591: (putdown f1-3f key2-1)
75.568: (move f1-4f f2-4f)
76.346: (pickup-and-loose f2-4f key1-3 key2-1)
76.492: (move f1-3f f1-4f)
76.932: (move f1-3f f2-3f)
77.132: (move f1-3f f0-3f)
74.303: (move f2-3f f2-4f)
74.303: (move f1-4f f2-4f)
75.953: (pickup-and-loose f2-4f key1-3 key2-1)
76.829: (move f2-4f f2-3f)
76.877: (move f2-4f f1-4f)
74.484: (pickup-and-loose f2-4f key1-3 key2-3)
75.727: (putdown f2-4f key2-3)
75.901: (move f2-4f f1-4f)
76.267: (move f2-4f f2-3f)
77.208: (putdown f2-4f key1-3)
75.462: (move f1-4f f1-3f)
75.462: (move f2-3f f1-3f)
75.805: (move f2-4f f1-4f)
76.169: (move f2-4f f2-3f)
77.071: (putdown f1-4f key1-3)
75.541: (pickup-and-loose f1-3f key2-3 key1-3)
75.558: (move f1-4f f1-3f)
75.558: (move f2-3f f1-3f)
76.442: (putdown f1-3f key1-3)
77.060: (putdown f1-4f key1-3)
75.207: (pickup-and-loose f1-3f key2-1 key1-3)
76.305: (move f1-3f f1-4f)
76.558: (putdown f1-3f key1-3)
76.744: (move f1-3f f2-3f)
76.826: (move f1-3f f1-2f)
75.388: (move f1-3f f1-2f)
76.090: (move f1-3f f1-4f)
76.438: (move f1-3f f0-3f)
76.490: (move f1-4f f0-4f)
76.531: (move f1-3f f2-3f)
75.870: (move f1-2f f0-2f)
75.870: (move f0-3f f0-2f)
76.401: (putdown f1-2f key2-1)
76.603: (move f2-3f f2-4f)
76.603: (move f1-4f f2-4f)
76.183: (move f0-2f f0-1f)
76.833: (pickup-and-loose f2-4f key2-3 key2-1)
77.220: (putdown f0-2f key2-1)
77.587: (move f1-2f f1-3f)
77.990: (putdown f2-4f key2-1)
77.252: (putdown f0-1f key2-1)
77.334: (move f0-1f f1-1f)
77.351: (pickup-and-loose f0-1f key1-0 key2-1)
77.664: (move f2-4f f2-5f)
77.994: (move f1-3f f1-4f)
76.490: (move f1-4f f2-4f)
77.519: (move f2-5f f1-5f)
77.843: (putdown f1-1f key2-1)
78.756: (move f0-1f f0-2f)
78.759: (move f2-5f f3-5f)
77.855: (move f1-5f f0-5f)
78.284: (move f2-4f f2-3f)
78.319: (move f1-1f f1-2f)
78.462: (move f3-5f f3-4f)
78.701: (move f1-1f f0-1f)
77.381: (move f1-2f f1-3f)
78.678: (move f0-5f f0-6f)
78.750: (putdown f0-5f key2-3)
78.795: (pickup f0-1f key1-0)
79.205: (move f3-4f f3-3f)
76.573: (pickup f1-3f key1-3)
77.561: (move f1-3f f1-4f)
77.776: (move f1-3f f2-3f)
77.877: (move f0-1f f1-1f)
78.767: (pickup-and-loose f0-6f key3-3 key2-3)
75.530: (move f1-3f f1-4f)
75.575: (move f1-3f f2-3f)
76.229: (move f1-4f f2-4f)
76.230: (move f2-3f f2-4f)
76.672: (move f1-3f f1-2f)
74.596: (move f2-3f f2-4f)
74.596: (move f1-4f f2-4f)
75.055: (pickup f2-4f key2-3)
76.646: (putdown f1-4f key1-3)
76.732: (putdown f2-3f key1-3)
74.486: (pickup-and-loose f2-4f key2-3 key1-3)
74.526: (move f2-4f f1-4f)
74.804: (move f2-4f f2-3f)
75.834: (putdown f2-4f key1-3)
76.871: (move f2-4f f2-5f)
72.834: (move f1-4f f1-3f)
72.835: (move f2-3f f1-3f)
75.271: (move f1-4f f0-4f)
75.370: (move f2-4f f1-4f)
75.441: (move f2-4f f2-3f)
72.704: (pickup-and-loose f1-3f key1-3 key2-3)
73.852: (putdown f1-3f key2-3)
74.588: (move f1-3f f1-2f)
75.122: (move f1-4f f1-3f)
75.122: (move f2-3f f1-3f)
74.080: (move f1-3f f1-2f)
74.855: (move f1-3f f1-4f)
75.000: (move f1-3f f2-3f)
75.433: (putdown f1-2f key2-3)
75.478: (move f1-3f f1-2f)
75.015: (move f1-2f f1-3f)
75.207: (putdown f1-2f key1-3)
76.059: (putdown f1-2f key2-3)
76.079: (putdown f1-4f key1-3)
76.192: (putdown f2-3f key1-3)
73.922: (pickup f1-3f key1-3)
75.299: (move f1-2f f1-3f)
75.498: (move f1-4f f1-3f)
75.614: (move f2-3f f1-3f)
77.096: (move f1-2f f1-3f)
73.623: (move f1-3f f1-2f)
74.393: (pickup f1-3f key2-3)
74.562: (pickup f1-3f key2-3)
74.837: (pickup f1-3f key2-3)
75.567: (move f1-3f f1-4f)
73.479: (move f1-3f f1-4f)
73.553: (move f1-3f f1-4f)
73.852: (move f1-3f f1-2f)
73.852: (pickup-and-loose f1-2f key2-3 key1-3)
74.032: (move f1-3f f0-3f)
73.531: (pickup-and-loose f1-4f key1-3 key2-3)
74.543: (move f1-4f f0-4f)
74.544: (move f0-3f f0-4f)
74.626: (putdown f1-4f key2-3)
74.639: (putdown f1-2f key2-3)
74.284: (move f1-4f f1-3f)
74.707: (putdown f1-4f key1-3)
75.259: (move f1-4f f2-4f)
75.537: (putdown f0-4f key2-3)
76.581: (move f1-2f f1-3f)
75.418: (putdown f1-3f key1-3)
76.377: (move f1-3f f1-2f)
76.488: (putdown f2-4f key1-3)
76.622: (move f0-4f f1-4f)
76.812: (move f0-4f f0-3f)
75.675: (move f1-3f f1-4f)
76.432: (move f2-4f f1-4f)
76.977: (move f1-2f f1-1f)
77.436: (putdown f1-2f key1-3)
78.405: (move f1-2f f0-2f)
76.735: (move f1-2f f1-3f)
77.287: (pickup-and-loose f1-1f key2-1 key1-3)
77.344: (move f1-4f f1-3f)
77.629: (putdown f1-1f key1-3)
77.651: (move f1-4f f2-4f)
75.695: (move f1-1f f1-2f)
76.508: (move f1-1f f0-1f)
78.684: (move f1-3f f2-3f)
78.876: (move f1-3f f1-2f)
78.897: (move f1-3f f0-3f)
74.742: (move f1-2f f1-3f)
76.432: (move f1-2f f0-2f)
76.432: (move f0-1f f0-2f)
76.676: (putdown f1-2f key2-1)
77.185: (move f2-3f f2-4f)
74.788: (move f1-3f f1-4f)
76.104: (putdown f1-3f key2-1)
76.283: (move f1-3f f2-3f)
76.410: (move f1-2f f1-3f)
76.689: (move f1-3f f0-3f)
74.784: (move f1-3f f1-4f)
75.292: (pickup-and-loose f1-4f key2-3 key2-1)
75.825: (move f1-3f f1-4f)
76.292: (putdown f1-4f key2-1)
76.458: (move f2-3f f2-4f)
73.694: (pickup f1-4f key2-3)
74.748: (pickup f1-4f key2-3)
74.780: (move f1-4f f1-3f)
75.595: (move f1-4f f2-4f)
75.973: (move f1-4f f0-4f)
74.335: (move f1-4f f1-3f)
74.592: (move f1-4f f1-3f)
74.907: (move f1-4f f0-4f)
74.970: (move f2-4f f2-3f)
74.970: (move f1-3f f2-3f)
73.838: (pickup-and-loose f1-3f key2-1 key2-3)
74.455: (move f1-3f f0-3f)
74.455: (move f0-4f f0-3f)
74.484: (move f1-3f f2-3f)
74.772: (move f1-3f f1-2f)
74.219: (pickup-and-loose f1-2f key2-1 key2-3)
74.866: (move f1-3f f1-2f)
75.043: (move f2-3f f2-4f)
75.161: (move f1-3f f1-4f)
75.163: (putdown f1-3f key2-1)
74.688: (move f1-2f f1-3f)
75.491: (putdown f1-2f key2-1)
75.915: (putdown f1-2f key2-1)
76.057: (putdown f2-4f key2-3)
76.195: (move f1-2f f1-1f)
74.920: (move f1-3f f1-4f)
75.350: (move f1-3f f0-3f)
75.478: (move f1-2f f1-3f)
75.533: (move f1-3f f2-3f)
75.977: (putdown f1-3f key2-1)
75.406: (move f1-4f f0-4f)
75.406: (move f0-3f f0-4f)
75.649: (move f1-4f f2-4f)
75.649: (move f2-3f f2-4f)
76.399: (move f1-3f f1-4f)
77.143: (putdown f0-4f key2-1)
77.352: (putdown f2-4f key2-1)
77.403: (move f0-4f f0-5f)
77.745: (move f1-4f f2-4f)
78.022: (move f2-4f f2-5f)
76.611: (move f2-5f f1-5f)
76.611: (move f0-5f f1-5f)
76.907: (move f2-4f f2-3f)
77.707: (move f0-4f f1-4f)
77.709: (move f2-4f f1-4f)
77.438: (move f1-4f f1-3f)
77.615: (move f1-4f f1-3f)
78.478: (putdown f1-5f key2-1)
78.812: (move f1-4f f2-4f)
79.835: (move f1-4f f1-5f)
77.465: (move f1-5f f1-4f)
78.102: (move f1-3f f2-3f)
78.166: (move f1-3f f0-3f)
78.392: (move f1-3f f1-2f)
78.906: (move f2-4f f2-3f)
76.134: (move f1-4f f1-3f)
76.951: (move f1-4f f2-4f)
77.728: (pickup f1-2f key2-3)
78.983: (move f1-4f f0-4f)
81.752: (move f2-3f f2-2f)
75.189: (move f1-2f f1-3f)
76.901: (move f2-4f f2-3f)
76.901: (move f1-3f f2-3f)
77.493: (move f1-3f f1-2f)
78.863: (move f0-4f f0-3f)
75.352: (move f1-3f f1-4f)
75.442: (move f1-3f f2-3f)
75.786: (move f1-3f f0-3f)
75.987: (putdown f1-3f key2-3)
76.704: (pickup f1-2f key2-3)
73.846: (move f1-2f f1-3f)
75.797: (move f1-4f f2-4f)
75.797: (move f2-3f f2-4f)
76.329: (putdown f2-3f key2-3)
76.353: (putdown f1-4f key2-3)
73.307: (move f1-3f f2-3f)
74.643: (putdown f1-3f key2-3)
75.142: (move f1-3f f1-4f)
75.606: (move f1-3f f0-3f)
76.932: (move f2-4f f2-5f)
74.252: (putdown f2-3f key2-3)
74.389: (move f1-4f f2-4f)
74.389: (move f2-3f f2-4f)
75.264: (move f0-3f f0-4f)
75.264: (move f1-4f f0-4f)
75.624: (putdown f2-4f key2-3)
76.294: (putdown f0-4f key2-3)
76.474: (move f2-4f f3-4f)
76.673: (move f2-3f f2-4f)
76.806: (move f2-3f f1-3f)
75.951: (move f2-4f f2-3f)
77.396: (move f0-4f f1-4f)
77.454: (move f2-4f f1-4f)
77.590: (putdown f3-4f key2-3)
78.414: (move f0-4f f0-3f)
77.020: (move f3-4f f2-4f)
78.636: (move f1-4f f2-4f)
79.086: (move f0-3f f1-3f)
79.087: (move f1-4f f1-3f)
79.249: (move f1-4f f1-3f)
78.741: (move f2-4f f2-3f)
79.205: (move f1-3f f2-3f)
79.205: (move f2-4f f2-3f)
79.613: (move f2-4f f1-4f)
80.424: (move f2-4f f2-5f)
79.502: (move f2-5f f1-5f)
79.635: (move f1-4f f1-3f)
79.635: (move f2-3f f1-3f)
80.333: (move f1-4f f1-5f)
81.442: (move f1-4f f0-4f)
77.582: (pickup f1-5f key2-1)
78.649: (pickup f1-5f key2-1)
79.926: (move f1-5f f0-5f)
81.332: (move f1-5f f2-5f)
82.171: (move f1-5f f1-6f)
75.594: (move f1-5f f1-4f)
76.593: (move f1-5f f1-4f)
78.029: (move f1-5f f2-5f)
78.037: (move f1-5f f0-5f)
79.341: (move f1-5f f2-5f)
75.803: (move f1-4f f1-3f)
75.936: (move f1-4f f1-3f)
76.217: (move f0-5f f0-4f)
76.217: (move f1-4f f0-4f)
77.067: (move f2-5f f2-4f)
75.207: (move f1-3f f1-2f)
76.004: (move f0-4f f0-3f)
76.004: (move f1-3f f0-3f)
76.232: (move f1-3f f2-3f)
76.683: (pickup-and-loose f0-4f key2-3 key2-1)
75.871: (putdown f1-2f key2-1)
77.360: (move f2-3f f2-4f)
77.451: (move f1-2f f0-2f)
77.452: (move f0-3f f0-2f)
77.557: (move f1-2f f1-1f)
77.325: (pickup-and-loose f1-1f key1-3 key2-1)
77.984: (putdown f1-1f key2-1)
78.660: (move f1-1f f0-1f)
78.660: (move f0-2f f0-1f)
78.856: (move f1-2f f1-3f)
76.496: (move f1-1f f1-2f)
76.755: (move f1-3f f1-4f)
77.252: (move f1-3f f0-3f)
79.126: (move f1-1f f1-2f)
79.240: (move f1-3f f2-3f)
75.845: (move f1-4f f0-4f)
75.845: (move f0-3f f0-4f)
76.634: (move f1-2f f1-3f)
77.411: (putdown f1-2f key1-3)
78.588: (move f1-2f f0-2f)
75.591: (move f1-3f f1-4f)
75.921: (move f1-3f f0-3f)
75.922: (move f0-2f f0-3f)
77.403: (putdown f1-3f key1-3)
78.531: (move f1-3f f2-3f)
75.017: (move f0-3f f0-4f)
75.017: (move f1-4f f0-4f)
76.661: (putdown f1-4f key1-3)
77.067: (putdown f0-3f key1-3)
77.474: (move f2-3f f2-4f)
74.872: (pickup-and-loose f0-4f key2-3 key1-3)
76.127: (putdown f0-4f key1-3)
77.044: (move f0-3f f0-4f)
77.383: (move f1-4f f0-4f)
78.457: (putdown f2-4f key1-3)
75.310: (move f0-4f f1-4f)
75.516: (move f0-4f f0-3f)
75.810: (pickup f0-4f key2-3)
76.180: (pickup f0-4f key2-3)
77.777: (move f0-4f f1-4f)
74.007: (move f0-4f f0-3f)
74.933: (move f1-4f f1-3f)
74.933: (move f0-3f f1-3f)
75.081: (move f0-4f f1-4f)
75.243: (move f0-4f f0-3f)
73.997: (pickup-and-loose f0-3f key1-3 key2-3)
74.825: (move f1-3f f1-2f)
74.955: (move f0-3f f1-3f)
74.955: (move f1-4f f1-3f)
75.207: (putdown f0-3f key2-3)
74.893: (move f0-3f f1-3f)
74.973: (move f1-3f f1-2f)
75.469: (putdown f1-2f key2-3)
75.574: (move f1-3f f2-3f)
75.706: (putdown f1-3f key2-3)
75.656: (putdown f1-2f key2-3)
75.804: (putdown f1-3f key1-3)
76.407: (move f1-2f f0-2f)
76.469: (move f1-2f f1-1f)
76.521: (putdown f2-3f key2-3)
75.604: (pickup-and-loose f1-1f key2-1 key2-3)
76.251: (move f1-3f f0-3f)
76.623: (putdown f1-1f key2-3)
77.096: (move f1-2f f1-3f)
77.370: (putdown f0-2f key2-3)
74.497: (move f1-1f f1-2f)
75.177: (pickup f0-3f key2-3)
76.515: (move f1-1f f1-2f)
76.561: (move f0-2f f0-3f)
76.888: (move f0-2f f1-2f)
75.300: (pickup f0-3f key1-3)
75.579: (putdown f1-2f key2-1)
75.683: (move f1-2f f1-3f)
75.920: (move f0-3f f0-2f)
76.853: (move f1-2f f0-2f)
74.774: (move f0-2f f0-3f)
74.774: (move f1-3f f0-3f)
75.311: (move f0-3f f0-2f)
75.706: (move f0-2f f0-1f)
76.011: (move f1-3f f1-4f)
74.962: (move f0-2f f1-2f)
75.450: (pickup-and-loose f0-2f key2-3 key1-3)
75.631: (pickup-and-loose f0-3f key1-3 key2-1)
76.375: (putdown f0-1f key2-3)
76.441: (pickup-and-loose f0-1f key1-0 key2-3)
74.808: (move f0-2f f0-3f)
75.316: (move f0-2f f1-2f)
75.948: (putdown f1-2f key1-3)
75.948: (move f0-3f f1-3f)
76.432: (move f1-2f f1-3f)
74.247: (move f0-3f f0-4f)
74.824: (move f1-2f f1-3f)
74.824: (move f0-3f f1-3f)
75.739: (move f1-3f f1-2f)
75.902: (putdown f0-3f key2-3)
75.040: (move f0-4f f1-4f)
75.040: (move f1-3f f1-4f)
75.389: (putdown f0-4f key2-3)
75.533: (putdown f1-3f key2-3)
76.021: (move f1-3f f2-3f)
75.991: (putdown f1-4f key2-3)
76.555: (move f1-3f f1-2f)
76.807: (putdown f2-3f key2-3)
77.069: (move f2-3f f2-4f)
77.069: (move f1-4f f2-4f)
77.129: (move f1-4f f1-3f)
77.370: (move f2-3f f1-3f)
77.762: (move f1-4f f0-4f)
78.078: (putdown f2-4f key2-3)
78.642: (move f1-4f f2-4f)
78.051: (move f2-4f f1-4f)
78.334: (move f2-4f f2-3f)
78.818: (move f1-3f f1-2f)
78.910: (move f1-3f f1-2f)
79.314: (move f1-3f f1-4f)
77.878: (move f1-2f f1-1f)
78.482: (move f1-2f f1-1f)
78.888: (move f1-4f f2-4f)
79.265: (move f1-2f f0-2f)
79.309: (move f2-3f f1-3f)
77.482: (pickup f1-1f key2-1)
78.127: (pickup f1-1f key2-1)
78.875: (move f1-1f f0-1f)
78.926: (move f1-1f f0-1f)
78.926: (move f0-2f f0-1f)
76.333: (move f1-1f f1-2f)
76.495: (move f1-1f f1-2f)
76.611: (move f1-1f f0-1f)
76.635: (move f1-1f f0-1f)
79.065: (pickup f0-1f key1-0)
74.919: (move f0-1f f0-2f)
74.919: (move f1-2f f0-2f)
75.183: (move f1-2f f1-3f)
75.323: (move f1-2f f0-2f)
75.323: (move f0-1f f0-2f)
75.320: (pickup-and-loose f0-2f key1-3 key2-1)
75.597: (move f1-3f f1-4f)
75.709: (pickup-and-loose f0-2f key1-3 key2-1)
76.464: (putdown f0-2f key2-1)
76.566: (putdown f1-3f key2-1)
76.052: (pickup-and-loose f1-4f key2-3 key2-1)
76.534: (move f1-3f f1-4f)
76.651: (move f1-4f f0-4f)
76.849: (putdown f0-2f key1-3)
77.054: (putdown f1-4f key2-1)
75.461: (pickup f1-4f key2-3)
75.500: (move f1-4f f0-4f)
75.998: (move f1-4f f1-3f)
76.581: (move f0-4f f0-3f)
76.608: (move f1-4f f2-4f)
74.807: (move f1-4f f1-3f)
75.659: (move f0-4f f0-3f)
75.659: (move f1-3f f0-3f)
75.748: (move f2-4f f2-3f)
75.748: (move f1-3f f2-3f)
74.348: (pickup-and-loose f1-3f key2-1 key2-3)
75.599: (putdown f1-3f key2-3)
75.937: (move f1-3f f2-3f)
76.126: (move f1-3f f0-3f)
76.714: (putdown f0-3f key2-3)
75.609: (move f1-3f f1-4f)
75.624: (move f1-3f f1-2f)
75.824: (move f0-3f f0-4f)
76.132: (move f2-3f f2-4f)
76.164: (move f1-3f f2-3f)
75.793: (move f1-2f f0-2f)
76.713: (putdown f1-2f key2-1)
76.877: (putdown f0-4f key2-3)
76.922: (move f0-4f f0-5f)
77.356: (putdown f1-4f key2-1)
75.788: (move f1-2f f1-3f)
75.868: (move f0-2f f0-1f)
76.193: (pickup-and-loose f0-2f key1-3 key2-1)
76.258: (move f0-2f f0-3f)
76.822: (move f1-4f f1-3f)
75.715: (move f0-2f f0-3f)
76.952: (putdown f0-1f key2-1)
77.050: (move f0-2f f1-2f)
77.102: (pickup-and-loose f0-1f key1-0 key2-1)
77.114: (move f0-1f f0-0f)
74.607: (move f1-2f f1-3f)
74.607: (move f0-3f f1-3f)
76.951: (putdown f0-3f key1-3)
78.119: (putdown f1-2f key1-3)
78.642: (move f0-1f f0-2f)
74.732: (pickup-and-loose f1-3f key2-3 key1-3)
75.410: (move f1-3f f1-4f)
75.431: (move f1-3f f2-3f)
75.631: (putdown f1-3f key1-3)
77.210: (move f0-3f f1-3f)
75.013: (move f1-3f f1-4f)
75.127: (move f1-3f f2-3f)
