/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.511: (move f6-3f f6-4f)
2.300: (move f7-4f f7-5f)
2.300: (move f6-5f f7-5f)
2.907: (move f6-4f f6-5f)
3.089: (move f6-4f f7-4f)
3.089: (move f7-3f f7-4f)
0.748: (putdown f7-5f key0-2)
[Final] Expanded: 650, Generated: 2831
Found a solution of length 143!
   1: (move f4-5f f3-5f)
   2: (move f3-5f f3-4f)
   3: (move f3-4f f2-4f)
   4: (move f2-4f f2-3f)
   5: (pickup f2-3f key1-2)
   6: (move f2-3f f3-3f)
   7: (move f3-3f f3-4f)
   8: (unlock f3-4f f4-4f key1-2 shape1)
   9: (move f3-4f f4-4f)
  10: (move f4-4f f5-4f)
  11: (unlock f5-4f f5-5f key1-2 shape1)
  12: (move f5-4f f6-4f)
  13: (move f6-4f f7-4f)
  14: (unlock f7-4f f7-3f key1-2 shape1)
  15: (pickup-and-loose f7-4f key0-2 key1-2)
  16: (move f7-4f f7-5f)
  17: (putdown f7-5f key0-2)
  18: (move f7-5f f7-4f)
  19: (pickup f7-4f key1-2)
  20: (move f7-4f f7-5f)
  21: (pickup-and-loose f7-5f key0-2 key1-2)
  22: (move f7-5f f7-4f)
  23: (move f7-4f f6-4f)
  24: (move f6-4f f6-3f)
  25: (putdown f6-3f key0-2)
  26: (move f6-3f f7-3f)
  27: (move f7-3f f7-2f)
  28: (pickup f7-2f key2-2)
  29: (move f7-2f f7-3f)
  30: (move f7-3f f6-3f)
  31: (pickup-and-loose f6-3f key0-2 key2-2)
  32: (move f6-3f f7-3f)
  33: (move f7-3f f7-4f)
  34: (move f7-4f f7-5f)
  35: (pickup-and-loose f7-5f key1-2 key0-2)
  36: (move f7-5f f7-4f)
  37: (move f7-4f f7-3f)
  38: (putdown f7-3f key1-2)
  39: (move f7-3f f7-4f)
  40: (move f7-4f f7-5f)
  41: (pickup f7-5f key0-2)
  42: (move f7-5f f7-4f)
  43: (move f7-4f f6-4f)
  44: (move f6-4f f6-3f)
  45: (pickup-and-loose f6-3f key2-2 key0-2)
  46: (move f6-3f f5-3f)
  47: (move f5-3f f5-2f)
  48: (move f5-2f f4-2f)
  49: (unlock f4-2f f3-2f key2-2 shape2)
  50: (putdown f4-2f key2-2)
  51: (move f4-2f f3-2f)
  52: (move f3-2f f2-2f)
  53: (move f2-2f f1-2f)
  54: (move f1-2f f1-1f)
  55: (pickup f1-1f key3-3)
  56: (move f1-1f f1-2f)
  57: (unlock f1-2f f0-2f key3-3 shape3)
  58: (move f1-2f f0-2f)
  59: (move f0-2f f0-3f)
  60: (move f0-3f f0-4f)
  61: (move f0-4f f0-5f)
  62: (move f0-5f f1-5f)
  63: (move f1-5f f2-5f)
  64: (putdown f2-5f key3-3)
  65: (move f2-5f f1-5f)
  66: (move f1-5f f0-5f)
  67: (pickup f0-5f key0-1)
  68: (move f0-5f f1-5f)
  69: (move f1-5f f2-5f)
  70: (move f2-5f f3-5f)
  71: (move f3-5f f4-5f)
  72: (move f4-5f f4-6f)
  73: (move f4-6f f5-6f)
  74: (move f5-6f f6-6f)
  75: (unlock f6-6f f6-7f key0-1 shape0)
  76: (pickup-and-loose f6-6f key3-1 key0-1)
  77: (move f6-6f f5-6f)
  78: (move f5-6f f4-6f)
  79: (move f4-6f f3-6f)
  80: (putdown f3-6f key3-1)
  81: (move f3-6f f4-6f)
  82: (pickup f4-6f key2-0)
  83: (move f4-6f f3-6f)
  84: (pickup-and-loose f3-6f key3-1 key2-0)
  85: (move f3-6f f2-6f)
  86: (move f2-6f f2-5f)
  87: (pickup-and-loose f2-5f key3-3 key3-1)
  88: (move f2-5f f3-5f)
  89: (move f3-5f f4-5f)
  90: (move f4-5f f4-4f)
  91: (move f4-4f f5-4f)
  92: (move f5-4f f6-4f)
  93: (putdown f6-4f key3-3)
  94: (move f6-4f f6-5f)
  95: (move f6-5f f6-6f)
  96: (move f6-6f f6-7f)
  97: (pickup f6-7f key2-1)
  98: (move f6-7f f6-6f)
  99: (move f6-6f f6-5f)
 100: (move f6-5f f6-4f)
 101: (move f6-4f f6-3f)
 102: (putdown f6-3f key2-1)
 103: (move f6-3f f7-3f)
 104: (pickup f7-3f key1-2)
 105: (move f7-3f f7-4f)
 106: (putdown f7-4f key1-2)
 107: (move f7-4f f7-3f)
 108: (move f7-3f f7-2f)
 109: (move f7-2f f7-1f)
 110: (move f7-1f f6-1f)
 111: (move f6-1f f5-1f)
 112: (move f5-1f f5-2f)
 113: (pickup f5-2f key3-0)
 114: (move f5-2f f5-3f)
 115: (move f5-3f f5-4f)
 116: (move f5-4f f4-4f)
 117: (move f4-4f f4-5f)
 118: (move f4-5f f3-5f)
 119: (putdown f3-5f key3-0)
 120: (move f3-5f f3-4f)
 121: (move f3-4f f3-3f)
 122: (move f3-3f f2-3f)
 123: (move f2-3f f2-2f)
 124: (move f2-2f f2-1f)
 125: (move f2-1f f2-0f)
 126: (move f2-0f f1-0f)
 127: (move f1-0f f0-0f)
 128: (pickup f0-0f key2-3)
 129: (unlock f0-0f f0-1f key2-3 shape2)
 130: (move f0-0f f0-1f)
 131: (move f0-1f f1-1f)
 132: (move f1-1f f2-1f)
 133: (move f2-1f f2-2f)
 134: (move f2-2f f3-2f)
 135: (move f3-2f f4-2f)
 136: (move f4-2f f5-2f)
 137: (move f5-2f f5-3f)
 138: (move f5-3f f6-3f)
 139: (pickup-and-loose f6-3f key0-2 key2-3)
 140: (move f6-3f f7-3f)
 141: (move f7-3f f7-4f)
 142: (move f7-4f f7-5f)
 143: (putdown f7-5f key0-2)
