/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.938: (putdown f4-3f key1-3)
48.221: (putdown f4-2f key1-3)
48.403: (move f4-3f f4-2f)
48.435: (move f4-3f f4-2f)
49.172: (move f4-2f f4-1f)
49.821: (move f3-4f f3-3f)
48.283: (putdown f4-2f key0-1)
48.534: (move f4-2f f4-1f)
49.640: (move f4-2f f4-1f)
50.081: (putdown f4-1f key1-3)
50.384: (move f4-2f f4-1f)
48.024: (move f4-2f f4-3f)
49.449: (putdown f4-1f key0-1)
49.653: (move f4-2f f4-1f)
51.721: (move f4-1f f3-1f)
52.150: (move f4-2f f3-2f)
47.246: (pickup f4-3f key1-3)
48.340: (move f4-1f f4-2f)
51.402: (move f3-1f f3-2f)
51.523: (move f4-3f f3-3f)
51.523: (move f3-2f f3-3f)
47.082: (move f4-3f f4-2f)
48.163: (move f4-2f f4-3f)
48.682: (move f4-3f f3-3f)
48.960: (move f4-3f f4-4f)
51.098: (move f3-2f f3-3f)
46.310: (move f3-3f f3-4f)
46.310: (move f4-4f f3-4f)
47.375: (pickup f4-3f key1-3)
48.029: (putdown f4-2f key1-3)
48.270: (pickup-and-loose f4-2f key0-1 key1-3)
47.186: (move f4-3f f4-2f)
47.230: (putdown f3-4f key1-3)
48.759: (move f4-3f f3-3f)
49.004: (move f4-3f f4-4f)
49.351: (move f4-2f f4-1f)
46.335: (move f3-3f f3-4f)
46.335: (move f4-4f f3-4f)
48.111: (putdown f4-2f key1-3)
49.256: (move f4-2f f4-1f)
49.407: (putdown f3-3f key1-3)
47.258: (putdown f3-4f key1-3)
49.536: (pickup-and-loose f4-1f key0-1 key1-3)
50.023: (move f3-4f f2-4f)
50.070: (putdown f4-1f key1-3)
50.104: (move f4-2f f4-1f)
48.823: (move f2-4f f2-5f)
49.601: (move f2-4f f1-4f)
49.866: (move f2-4f f2-3f)
49.894: (move f3-4f f3-3f)
50.904: (putdown f2-4f key1-3)
49.633: (unlock f2-3f f2-2f key1-3 shape1)
49.822: (pickup-and-loose f2-5f key3-1 key1-3)
50.204: (move f2-5f f3-5f)
50.632: (putdown f2-5f key1-3)
50.669: (putdown f1-4f key1-3)
48.648: (move f2-3f f3-3f)
49.231: (move f2-5f f2-4f)
49.888: (move f2-3f f2-4f)
50.164: (move f3-5f f4-5f)
50.435: (putdown f2-3f key1-3)
46.271: (move f3-3f f3-4f)
46.271: (move f2-4f f3-4f)
47.338: (move f3-3f f4-3f)
48.665: (move f2-4f f2-5f)
49.227: (move f2-4f f2-3f)
43.775: (move f4-3f f4-2f)
47.170: (putdown f3-4f key1-3)
48.173: (putdown f4-3f key1-3)
48.572: (move f4-3f f4-4f)
48.572: (move f3-4f f4-4f)
44.613: (putdown f4-2f key1-3)
45.499: (move f4-3f f4-2f)
48.203: (move f4-2f f5-2f)
49.201: (move f4-2f f4-1f)
49.379: (move f4-2f f3-2f)
49.310: (move f4-2f f4-1f)
49.408: (pickup-and-loose f4-1f key0-1 key1-3)
49.537: (putdown f5-2f key1-3)
49.802: (move f4-2f f4-1f)
49.886: (move f4-2f f3-2f)
48.293: (pickup f4-1f key0-1)
48.548: (move f5-2f f4-2f)
48.986: (pickup f4-1f key0-1)
49.140: (move f4-1f f4-2f)
49.980: (putdown f4-1f key0-1)
44.446: (move f4-1f f4-2f)
45.337: (move f4-1f f4-2f)
48.842: (putdown f4-2f key0-1)
49.087: (move f4-1f f4-2f)
50.817: (move f4-1f f3-1f)
43.729: (pickup-and-loose f4-2f key1-3 key0-1)
44.597: (putdown f4-2f key0-1)
45.479: (putdown f4-2f key0-1)
47.931: (move f4-2f f4-3f)
48.564: (move f4-2f f3-2f)
47.093: (pickup-and-loose f4-3f key1-3 key0-1)
47.260: (move f4-2f f4-3f)
47.960: (putdown f4-3f key0-1)
48.066: (move f4-2f f4-3f)
48.262: (move f4-2f f5-2f)
43.881: (move f4-3f f4-2f)
45.569: (move f4-3f f4-2f)
48.438: (move f4-3f f4-4f)
48.539: (move f4-3f f4-4f)
48.563: (move f4-3f f3-3f)
44.723: (putdown f4-2f key1-3)
46.177: (move f3-3f f3-4f)
46.177: (move f4-4f f3-4f)
46.247: (move f4-4f f3-4f)
48.226: (move f4-2f f5-2f)
47.070: (putdown f3-4f key1-3)
47.142: (putdown f3-4f key1-3)
48.572: (move f3-4f f3-3f)
49.574: (putdown f5-2f key1-3)
49.904: (move f3-4f f2-4f)
48.596: (move f5-2f f4-2f)
48.790: (move f2-4f f2-5f)
49.190: (putdown f3-3f key1-3)
49.300: (move f3-3f f3-2f)
49.368: (move f2-4f f1-4f)
49.475: (move f3-3f f3-2f)
49.715: (move f3-3f f4-3f)
49.738: (pickup-and-loose f2-5f key3-1 key1-3)
49.910: (move f2-5f f3-5f)
49.944: (putdown f3-2f key1-3)
47.580: (move f3-2f f4-2f)
48.242: (move f3-2f f4-2f)
48.242: (move f4-3f f4-2f)
48.938: (move f2-5f f2-4f)
50.121: (move f3-5f f4-5f)
47.855: (pickup f4-2f key0-1)
47.921: (move f2-4f f2-3f)
48.341: (pickup f4-2f key0-1)
48.941: (move f2-4f f3-4f)
49.548: (move f2-4f f1-4f)
47.750: (move f2-3f f2-2f)
47.986: (move f4-2f f3-2f)
48.993: (putdown f2-3f key3-1)
49.068: (move f3-4f f3-3f)
49.068: (move f2-3f f3-3f)
47.658: (pickup-and-loose f2-2f key1-1 key3-1)
48.467: (move f2-3f f2-2f)
48.504: (move f3-3f f4-3f)
48.597: (putdown f2-2f key3-1)
48.631: (move f3-2f f3-3f)
46.117: (move f4-3f f4-2f)
47.685: (pickup f2-2f key1-1)
48.171: (move f2-2f f2-3f)
48.281: (move f2-2f f3-2f)
48.377: (pickup-and-loose f3-3f key1-3 key0-1)
45.716: (move f3-2f f4-2f)
46.141: (move f3-3f f3-4f)
46.834: (putdown f4-2f key3-1)
46.885: (move f2-2f f2-3f)
47.286: (move f3-3f f4-3f)
43.759: (move f4-3f f4-2f)
47.040: (putdown f3-4f key1-3)
47.085: (putdown f4-2f key1-1)
47.331: (pickup-and-loose f2-3f key3-1 key1-1)
48.116: (putdown f4-3f key1-3)
44.624: (putdown f4-2f key1-3)
45.588: (move f4-3f f4-2f)
48.235: (move f4-2f f5-2f)
48.516: (putdown f2-3f key3-1)
48.601: (move f2-3f f2-2f)
49.398: (putdown f2-2f key3-1)
49.540: (move f4-2f f4-1f)
49.577: (putdown f5-2f key1-3)
49.580: (move f2-2f f3-2f)
49.663: (move f2-3f f2-2f)
46.424: (move f3-2f f4-2f)
48.526: (move f5-2f f4-2f)
48.715: (move f3-2f f3-3f)
49.626: (move f2-2f f2-3f)
50.058: (putdown f3-2f key3-1)
47.182: (putdown f4-2f key3-1)
47.949: (move f3-2f f4-2f)
48.393: (move f4-2f f4-3f)
48.394: (move f3-3f f4-3f)
48.636: (move f3-3f f3-4f)
48.709: (move f3-4f f2-4f)
48.926: (pickup-and-loose f4-3f key0-1 key3-1)
49.038: (putdown f4-3f key3-1)
49.337: (putdown f3-4f key3-1)
50.430: (move f4-2f f3-2f)
46.141: (move f4-3f f4-2f)
46.287: (move f4-3f f4-2f)
49.500: (move f2-4f f1-4f)
49.707: (move f2-4f f2-5f)
50.046: (putdown f2-4f key3-1)
46.113: (putdown f4-2f key0-1)
48.759: (move f4-2f f3-2f)
48.763: (pickup-and-loose f2-5f key1-3 key3-1)
49.707: (move f4-2f f3-2f)
50.107: (move f1-4f f1-3f)
49.272: (move f4-2f f4-3f)
49.593: (putdown f3-2f key0-1)
49.731: (move f4-2f f3-2f)
49.804: (move f2-5f f3-5f)
49.829: (move f2-5f f2-4f)
46.191: (move f3-5f f3-4f)
46.191: (move f2-4f f3-4f)
46.277: (move f3-2f f4-2f)
48.700: (pickup f4-3f key3-1)
49.382: (move f2-4f f2-3f)
46.022: (move f4-3f f4-2f)
47.083: (putdown f3-4f key1-3)
48.361: (move f3-4f f4-4f)
48.549: (move f2-3f f3-3f)
48.549: (move f3-4f f3-3f)
46.810: (putdown f4-2f key3-1)
46.967: (pickup-and-loose f4-2f key0-1 key3-1)
47.034: (move f3-3f f4-3f)
47.034: (move f4-4f f4-3f)
49.181: (putdown f3-3f key1-3)
43.916: (move f4-3f f4-2f)
47.878: (pickup-and-loose f4-3f key0-1 key1-3)
47.911: (putdown f4-3f key1-3)
49.492: (move f4-2f f3-2f)
49.592: (move f3-3f f4-3f)
44.775: (putdown f4-2f key1-3)
45.353: (move f4-3f f4-2f)
45.548: (move f4-3f f4-2f)
48.174: (move f4-2f f5-2f)
48.368: (move f4-3f f4-2f)
45.485: (putdown f4-2f key0-1)
48.399: (move f4-2f f4-1f)
48.887: (move f4-2f f3-2f)
49.548: (move f4-2f f4-1f)
49.580: (putdown f5-2f key1-3)
48.007: (move f4-2f f4-3f)
48.608: (move f5-2f f4-2f)
49.338: (putdown f4-1f key0-1)
49.570: (move f4-2f f4-1f)
50.122: (putdown f3-2f key0-1)
45.479: (move f4-1f f4-2f)
45.531: (move f3-2f f4-2f)
47.195: (pickup f4-3f key1-3)
51.140: (move f3-2f f3-3f)
51.216: (move f4-3f f3-3f)
43.767: (move f4-3f f4-2f)
48.128: (move f4-2f f4-3f)
48.152: (move f4-2f f4-3f)
48.152: (move f3-3f f4-3f)
48.465: (move f4-3f f4-4f)
44.497: (pickup-and-loose f4-2f key0-1 key1-3)
44.647: (putdown f4-2f key1-3)
46.257: (move f4-4f f3-4f)
47.288: (pickup f4-3f key1-3)
47.293: (pickup f4-3f key1-3)
43.812: (move f4-3f f4-2f)
43.838: (move f4-3f f4-2f)
47.150: (putdown f3-4f key1-3)
48.476: (move f4-3f f4-4f)
48.495: (move f4-3f f4-4f)
44.666: (putdown f4-2f key1-3)
44.708: (putdown f4-2f key1-3)
46.268: (move f4-4f f3-4f)
46.285: (move f4-4f f3-4f)
48.151: (move f4-2f f5-2f)
47.172: (putdown f3-4f key1-3)
47.181: (putdown f3-4f key1-3)
48.532: (move f3-4f f3-3f)
48.640: (move f3-4f f3-3f)
49.543: (putdown f5-2f key1-3)
48.561: (move f5-2f f4-2f)
49.163: (putdown f3-3f key1-3)
49.268: (putdown f3-3f key1-3)
49.392: (move f3-3f f2-3f)
49.399: (move f3-3f f3-2f)
49.602: (pickup-and-loose f2-3f key1-1 key1-3)
49.604: (move f3-3f f3-2f)
49.690: (pickup-and-loose f3-2f key0-1 key1-3)
49.862: (move f2-3f f2-4f)
49.868: (move f3-3f f3-2f)
47.942: (move f3-2f f4-2f)
48.158: (pickup f3-2f key0-1)
48.317: (move f3-2f f4-2f)
48.395: (move f3-2f f4-2f)
48.763: (move f2-4f f2-5f)
47.669: (putdown f4-2f key0-1)
48.377: (move f3-2f f4-2f)
48.635: (move f3-2f f3-3f)
49.711: (pickup-and-loose f2-5f key3-1 key1-3)
49.826: (move f2-5f f3-5f)
48.263: (putdown f4-2f key0-1)
48.368: (pickup-and-loose f3-3f key1-3 key0-1)
48.725: (move f2-5f f2-4f)
49.000: (putdown f3-3f key0-1)
49.705: (move f4-2f f4-3f)
46.151: (move f3-3f f3-4f)
47.217: (move f3-3f f4-3f)
47.354: (move f2-4f f2-3f)
48.685: (move f2-4f f3-4f)
49.325: (move f3-3f f2-3f)
43.801: (move f4-3f f4-2f)
46.894: (pickup-and-loose f2-3f key1-1 key3-1)
47.046: (putdown f3-4f key1-3)
48.040: (putdown f4-3f key1-3)
48.415: (move f4-3f f4-4f)
44.679: (putdown f4-2f key1-3)
45.560: (move f4-3f f4-2f)
47.601: (move f2-3f f2-2f)
48.175: (move f4-2f f5-2f)
48.537: (putdown f2-3f key1-1)
48.429: (putdown f2-2f key1-1)
48.698: (move f2-2f f3-2f)
49.079: (move f2-2f f1-2f)
49.569: (putdown f5-2f key1-3)
49.585: (move f4-2f f4-1f)
47.091: (move f3-2f f4-2f)
48.538: (move f5-2f f4-2f)
48.951: (pickup-and-loose f3-2f key0-1 key1-1)
48.996: (move f2-2f f2-3f)
49.115: (move f3-2f f3-3f)
47.923: (pickup f2-3f key3-1)
48.367: (putdown f4-2f key1-1)
48.583: (move f3-2f f2-2f)
49.525: (move f3-2f f4-2f)
49.870: (putdown f3-2f key0-1)
47.766: (move f2-3f f2-2f)
48.544: (move f2-2f f2-3f)
48.889: (putdown f4-2f key0-1)
48.949: (move f2-3f f2-4f)
49.018: (move f2-3f f3-3f)
47.624: (pickup-and-loose f2-2f key1-1 key3-1)
48.489: (pickup-and-loose f2-3f key3-1 key0-1)
48.504: (move f3-3f f3-2f)
48.504: (move f2-2f f3-2f)
48.595: (putdown f2-2f key3-1)
46.036: (move f3-2f f4-2f)
48.183: (move f2-2f f2-3f)
48.203: (move f2-2f f3-2f)
48.511: (pickup-and-loose f3-2f key0-1 key3-1)
48.771: (move f2-3f f3-3f)
45.721: (move f3-2f f4-2f)
46.764: (putdown f4-2f key3-1)
47.825: (move f3-2f f4-2f)
48.537: (move f3-3f f3-2f)
48.657: (move f3-2f f2-2f)
45.991: (move f3-2f f4-2f)
47.091: (putdown f4-2f key1-1)
47.266: (putdown f4-2f key0-1)
47.690: (pickup-and-loose f3-2f key1-1 key3-1)
49.156: (pickup-and-loose f2-2f key1-1 key0-1)
45.605: (move f3-2f f4-2f)
46.783: (putdown f4-2f key3-1)
47.666: (move f2-2f f3-2f)
48.920: (move f4-2f f4-3f)
49.137: (move f4-2f f3-2f)
45.586: (move f3-2f f4-2f)
46.935: (putdown f4-2f key1-1)
48.493: (pickup-and-loose f3-2f key3-1 key1-1)
48.607: (pickup f3-2f key3-1)
49.169: (putdown f3-2f key1-1)
45.725: (move f3-2f f4-2f)
46.032: (move f3-2f f4-2f)
46.909: (putdown f4-2f key1-1)
47.676: (move f3-2f f4-2f)
47.725: (move f3-2f f2-2f)
46.476: (putdown f4-2f key3-1)
46.800: (pickup-and-loose f4-2f key0-1 key3-1)
46.808: (putdown f4-2f key3-1)
47.633: (pickup-and-loose f2-2f key1-1 key3-1)
47.995: (move f2-2f f2-3f)
48.208: (move f2-2f f3-2f)
48.234: (move f2-2f f2-3f)
48.286: (move f4-2f f3-2f)
48.583: (putdown f2-2f key1-1)
48.941: (move f2-3f f2-4f)
45.535: (move f3-2f f4-2f)
48.750: (move f3-2f f2-2f)
48.989: (move f2-4f f3-4f)
49.243: (putdown f3-2f key0-1)
49.403: (putdown f3-2f key1-1)
46.893: (putdown f4-2f key1-1)
47.037: (pickup-and-loose f4-2f key0-1 key1-1)
47.504: (move f3-2f f4-2f)
49.103: (move f3-4f f3-3f)
49.351: (move f4-2f f4-3f)
48.010: (pickup f4-2f key0-1)
48.820: (move f3-3f f4-3f)
49.736: (move f4-3f f3-3f)
49.912: (move f4-2f f3-2f)
50.007: (putdown f3-3f key3-1)
48.187: (move f3-3f f3-2f)
48.997: (move f4-2f f3-2f)
49.390: (putdown f4-3f key3-1)
49.701: (move f3-2f f2-2f)
49.971: (move f3-3f f3-4f)
45.831: (move f4-3f f4-2f)
46.762: (move f3-2f f4-2f)
49.200: (move f3-2f f2-2f)
49.423: (putdown f3-2f key0-1)
49.920: (move f3-2f f2-2f)
45.997: (pickup f4-2f key0-1)
47.014: (pickup f4-2f key0-1)
47.677: (move f3-2f f4-2f)
48.673: (move f4-2f f3-2f)
49.130: (pickup f2-2f key1-1)
46.872: (move f2-2f f3-2f)
47.094: (move f4-2f f3-2f)
47.483: (move f4-2f f3-2f)
48.840: (move f2-2f f2-3f)
48.988: (move f4-2f f4-3f)
44.859: (move f3-2f f4-2f)
47.921: (move f3-2f f3-3f)
47.921: (move f2-3f f3-3f)
48.035: (putdown f3-2f key1-1)
48.075: (move f3-2f f2-2f)
45.957: (pickup-and-loose f4-2f key0-1 key1-1)
46.153: (putdown f4-2f key1-1)
46.833: (move f3-2f f4-2f)
48.113: (pickup-and-loose f3-3f key3-1 key1-1)
48.604: (pickup-and-loose f2-2f key1-1 key0-1)
46.917: (move f2-2f f3-2f)
47.055: (pickup f4-2f key0-1)
47.752: (move f4-2f f3-2f)
48.027: (move f3-3f f2-3f)
48.322: (move f3-3f f4-3f)
45.127: (move f3-2f f4-2f)
45.581: (move f4-3f f4-2f)
46.591: (move f4-2f f3-2f)
47.960: (move f3-2f f3-3f)
48.052: (putdown f3-2f key1-1)
46.386: (putdown f4-2f key3-1)
46.388: (putdown f4-2f key1-1)
46.668: (pickup-and-loose f3-2f key1-1 key0-1)
46.769: (pickup-and-loose f4-2f key0-1 key3-1)
47.077: (move f3-2f f4-2f)
45.088: (move f3-2f f4-2f)
47.859: (move f3-2f f3-3f)
48.011: (putdown f3-2f key1-1)
48.646: (move f4-2f f3-2f)
48.903: (move f4-2f f3-2f)
46.355: (putdown f4-2f key1-1)
47.026: (move f3-2f f4-2f)
48.036: (pickup-and-loose f3-3f key3-1 key1-1)
48.825: (move f3-3f f2-3f)
49.211: (putdown f3-3f key1-1)
47.977: (move f3-3f f2-3f)
48.426: (move f3-3f f3-4f)
48.471: (move f3-3f f4-3f)
48.560: (move f4-2f f3-2f)
48.977: (move f3-3f f3-2f)
45.891: (move f4-3f f4-2f)
47.062: (move f3-2f f4-2f)
48.107: (pickup f3-2f key0-1)
48.988: (move f3-4f f2-4f)
48.988: (move f2-3f f2-4f)
46.675: (putdown f4-2f key3-1)
47.143: (move f3-2f f4-2f)
49.092: (move f4-2f f3-2f)
49.097: (move f3-2f f3-3f)
49.706: (move f4-2f f5-2f)
46.848: (putdown f4-2f key0-1)
47.573: (pickup-and-loose f3-3f key1-1 key0-1)
47.714: (pickup-and-loose f3-3f key3-1 key0-1)
48.939: (putdown f3-3f key0-1)
49.242: (pickup-and-loose f3-2f key0-1 key3-1)
46.952: (move f3-3f f3-2f)
47.920: (move f3-3f f2-3f)
48.124: (move f3-2f f4-2f)
48.313: (move f3-3f f3-4f)
48.397: (move f3-3f f4-3f)
45.053: (move f3-2f f4-2f)
45.985: (move f4-3f f4-2f)
47.500: (putdown f4-2f key0-1)
48.114: (putdown f3-2f key1-1)
48.961: (move f3-4f f2-4f)
46.336: (putdown f4-2f key1-1)
46.762: (putdown f4-2f key3-1)
47.043: (move f3-2f f4-2f)
49.327: (move f4-2f f3-2f)
49.489: (move f3-2f f3-3f)
48.463: (pickup f3-3f key3-1)
48.717: (move f4-2f f3-2f)
49.654: (move f3-2f f2-2f)
49.821: (move f4-2f f3-2f)
49.854: (putdown f3-2f key3-1)
47.756: (move f3-2f f4-2f)
48.519: (move f3-3f f3-2f)
48.823: (move f3-3f f4-3f)
48.838: (move f3-3f f2-3f)
48.874: (move f3-3f f3-4f)
45.921: (move f4-3f f4-2f)
45.921: (move f3-2f f4-2f)
47.686: (pickup-and-loose f3-2f key1-1 key3-1)
49.142: (move f3-4f f2-4f)
49.142: (move f2-3f f2-4f)
45.615: (move f3-2f f4-2f)
46.724: (putdown f4-2f key3-1)
49.212: (putdown f3-2f key1-1)
49.576: (move f3-2f f2-2f)
49.803: (move f4-2f f5-2f)
46.940: (putdown f4-2f key1-1)
47.725: (move f3-2f f4-2f)
49.204: (move f4-2f f3-2f)
50.298: (putdown f2-2f key1-1)
50.320: (move f2-2f f1-2f)
48.050: (pickup f3-2f key1-1)
49.242: (move f2-2f f3-2f)
49.822: (move f4-2f f3-2f)
52.015: (move f4-2f f5-2f)
52.050: (move f4-2f f5-2f)
44.570: (move f3-2f f4-2f)
47.514: (move f3-2f f4-2f)
48.711: (pickup f3-2f key3-1)
49.304: (pickup f3-2f key3-1)
50.041: (move f3-2f f2-2f)
45.163: (pickup-and-loose f4-2f key3-1 key1-1)
45.163: (move f3-2f f4-2f)
46.059: (move f3-2f f4-2f)
46.100: (putdown f4-2f key1-1)
47.729: (move f3-2f f2-2f)
46.802: (putdown f4-2f key3-1)
47.627: (pickup-and-loose f2-2f key1-1 key3-1)
47.839: (move f2-2f f2-3f)
48.473: (move f4-2f f4-3f)
48.585: (putdown f2-2f key3-1)
48.050: (move f2-2f f2-3f)
48.284: (move f2-2f f3-2f)
48.586: (move f4-3f f3-3f)
48.679: (move f2-3f f3-3f)
48.898: (move f2-3f f2-4f)
45.664: (move f3-2f f4-2f)
48.853: (move f2-4f f3-4f)
48.853: (move f3-3f f3-4f)
48.892: (move f3-3f f4-3f)
48.893: (move f3-3f f3-4f)
47.046: (putdown f4-2f key1-1)
49.129: (move f3-4f f2-4f)
49.365: (move f4-2f f4-3f)
49.481: (putdown f4-3f key3-1)
49.530: (putdown f3-4f key3-1)
46.039: (move f4-3f f4-2f)
49.210: (move f2-4f f2-3f)
49.482: (move f4-3f f3-3f)
50.012: (move f2-4f f2-5f)
50.072: (putdown f4-3f key1-1)
47.260: (move f4-3f f4-2f)
48.671: (move f4-2f f3-2f)
49.040: (pickup-and-loose f2-5f key1-3 key3-1)
49.887: (move f3-3f f3-4f)
49.988: (move f2-3f f2-2f)
49.949: (move f2-5f f3-5f)
50.029: (move f2-5f f2-4f)
50.173: (move f3-4f f2-4f)
50.276: (putdown f3-4f key1-1)
50.620: (move f4-2f f3-2f)
46.236: (move f2-4f f3-4f)
46.236: (move f3-5f f3-4f)
49.703: (move f2-4f f1-4f)
49.710: (move f2-4f f2-3f)
50.211: (move f3-5f f4-5f)
47.137: (putdown f3-4f key1-3)
48.401: (move f2-3f f3-3f)
48.401: (move f3-4f f3-3f)
48.464: (move f4-5f f4-4f)
48.464: (move f3-4f f4-4f)
47.180: (move f4-4f f4-3f)
47.180: (move f3-3f f4-3f)
48.673: (pickup-and-loose f3-3f key0-1 key1-3)
49.049: (putdown f3-3f key1-3)
49.269: (move f3-4f f3-3f)
43.689: (move f4-3f f4-2f)
47.967: (putdown f4-3f key1-3)
47.998: (move f3-3f f3-2f)
48.744: (move f3-3f f3-2f)
49.206: (pickup f3-3f key0-1)
44.368: (pickup-and-loose f4-2f key1-1 key1-3)
44.438: (putdown f4-2f key1-3)
45.154: (move f4-3f f4-2f)
47.075: (move f3-3f f3-4f)
47.798: (move f3-2f f4-2f)
45.244: (pickup f4-2f key1-1)
46.024: (pickup-and-loose f3-4f key1-3 key0-1)
46.999: (putdown f3-4f key0-1)
48.039: (pickup-and-loose f4-2f key1-1 key0-1)
48.064: (putdown f4-2f key0-1)
48.190: (move f4-2f f4-3f)
48.482: (move f3-4f f4-4f)
48.531: (move f4-2f f3-2f)
48.553: (move f4-2f f4-1f)
48.591: (move f3-4f f3-3f)
47.172: (pickup-and-loose f4-3f key1-3 key1-1)
47.238: (move f3-3f f4-3f)
47.239: (move f4-4f f4-3f)
47.951: (putdown f4-3f key1-1)
48.850: (move f3-2f f3-3f)
43.755: (move f4-3f f4-2f)
43.756: (move f4-3f f4-2f)
45.559: (move f4-3f f4-2f)
48.031: (putdown f4-3f key1-3)
48.340: (move f4-3f f3-3f)
44.412: (pickup-and-loose f4-2f key1-1 key1-3)
44.481: (putdown f4-2f key1-3)
44.618: (putdown f4-2f key1-3)
45.147: (move f4-3f f4-2f)
46.090: (move f3-3f f3-4f)
45.230: (pickup f4-2f key1-1)
46.979: (putdown f3-4f key1-3)
48.360: (move f3-4f f4-4f)
49.272: (move f4-2f f4-1f)
49.335: (move f4-2f f4-1f)
48.242: (move f4-2f f4-3f)
48.530: (move f4-2f f4-1f)
48.846: (move f4-2f f3-2f)
49.305: (move f3-4f f3-3f)
49.545: (putdown f4-4f key1-3)
47.253: (pickup-and-loose f4-3f key1-3 key1-1)
48.014: (putdown f4-3f key1-1)
48.901: (move f3-3f f3-2f)
49.073: (putdown f4-1f key1-1)
49.279: (pickup f3-3f key0-1)
43.835: (move f4-3f f4-2f)
45.435: (move f4-1f f4-2f)
45.552: (move f4-3f f4-2f)
46.908: (move f3-3f f3-4f)
47.973: (move f3-3f f3-2f)
44.675: (putdown f4-2f key1-3)
45.877: (pickup-and-loose f3-4f key1-3 key0-1)
46.844: (putdown f3-4f key0-1)
48.099: (move f4-2f f5-2f)
48.190: (move f4-2f f4-3f)
47.369: (pickup f4-3f key1-3)
48.373: (move f3-4f f4-4f)
48.559: (move f3-4f f3-3f)
49.494: (putdown f5-2f key1-3)
49.522: (move f3-4f f3-3f)
43.760: (move f4-3f f4-2f)
48.528: (move f5-2f f4-2f)
48.588: (move f4-3f f4-4f)
48.816: (move f4-3f f3-3f)
48.894: (move f3-3f f3-2f)
44.588: (putdown f4-2f key1-3)
46.120: (move f3-3f f3-4f)
46.120: (move f4-4f f3-4f)
48.188: (move f4-2f f5-2f)
48.930: (move f4-2f f4-1f)
47.105: (putdown f3-4f key1-3)
47.177: (pickup-and-loose f3-4f key0-1 key1-3)
49.241: (pickup-and-loose f4-1f key1-1 key1-3)
49.547: (putdown f5-2f key1-3)
49.557: (move f4-2f f4-1f)
48.430: (move f5-2f f4-2f)
48.816: (move f4-1f f4-2f)
49.333: (move f3-4f f3-3f)
49.678: (move f3-4f f3-3f)
49.718: (putdown f4-1f key1-1)
48.197: (move f3-3f f3-2f)
48.568: (putdown f4-2f key1-1)
48.970: (move f4-1f f4-2f)
49.367: (move f3-3f f3-2f)
49.432: (putdown f3-3f key0-1)
47.244: (move f3-3f f3-4f)
49.235: (putdown f3-2f key0-1)
49.363: (move f3-3f f3-2f)
50.049: (move f4-2f f4-1f)
50.346: (move f3-2f f4-2f)
46.333: (pickup f3-4f key1-3)
49.182: (pickup f4-1f key1-3)
49.649: (move f3-2f f3-3f)
50.192: (move f3-2f f4-2f)
50.276: (move f3-2f f4-2f)
47.379: (move f3-3f f3-4f)
48.576: (move f3-4f f4-4f)
48.622: (move f3-4f f3-3f)
49.945: (move f3-4f f3-5f)
50.048: (move f3-4f f2-4f)
46.459: (pickup f3-4f key1-3)
47.322: (move f3-3f f4-3f)
47.322: (move f4-4f f4-3f)
48.882: (pickup-and-loose f3-3f key0-1 key1-3)
49.085: (move f3-5f f2-5f)
43.695: (move f4-3f f4-2f)
48.126: (putdown f4-3f key1-3)
48.212: (move f3-3f f3-2f)
48.662: (move f3-4f f4-4f)
48.796: (move f3-4f f3-3f)
44.546: (putdown f4-2f key1-3)
45.443: (move f4-3f f4-2f)
47.400: (move f4-4f f4-3f)
47.400: (move f3-3f f4-3f)
48.235: (move f4-2f f5-2f)
43.735: (move f4-3f f4-2f)
48.223: (putdown f4-3f key1-3)
49.092: (move f4-2f f4-1f)
49.592: (putdown f5-2f key1-3)
49.625: (move f4-2f f4-1f)
44.580: (putdown f4-2f key1-3)
45.403: (move f4-3f f4-2f)
48.249: (move f4-2f f5-2f)
48.357: (move f5-2f f4-2f)
48.957: (move f4-2f f4-1f)
49.111: (move f4-2f f4-1f)
49.266: (pickup-and-loose f4-1f key1-1 key1-3)
49.595: (putdown f5-2f key1-3)
49.609: (move f4-2f f4-1f)
49.743: (putdown f4-1f key1-3)
48.371: (move f5-2f f4-2f)
48.567: (pickup f4-1f key1-1)
48.749: (move f4-1f f4-2f)
48.886: (move f4-1f f4-2f)
49.384: (pickup f4-1f key1-1)
44.425: (move f4-1f f4-2f)
45.219: (move f4-1f f4-2f)
48.494: (putdown f4-2f key1-1)
50.929: (move f4-1f f3-1f)
51.299: (move f4-1f f3-1f)
43.734: (pickup-and-loose f4-2f key1-3 key1-1)
44.475: (putdown f4-2f key1-1)
45.120: (putdown f4-2f key1-1)
48.273: (move f4-2f f4-3f)
48.552: (move f4-2f f3-2f)
47.259: (move f4-2f f4-3f)
47.262: (pickup-and-loose f4-3f key1-3 key1-1)
48.041: (putdown f4-3f key1-1)
48.055: (move f4-2f f4-3f)
