/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
128.112: (putdown f4-4f key0-3)
129.018: (move f4-6f f5-6f)
129.125: (putdown f4-6f key0-3)
129.896: (move f5-3f f5-4f)
125.502: (move f4-4f f5-4f)
125.674: (move f4-4f f4-5f)
128.219: (move f4-4f f5-4f)
128.786: (move f4-4f f4-5f)
128.837: (move f4-6f f4-5f)
126.206: (move f4-5f f5-5f)
126.206: (move f5-4f f5-5f)
127.113: (putdown f4-5f key2-0)
127.205: (putdown f5-4f key2-0)
127.732: (move f4-5f f4-6f)
126.056: (move f5-5f f5-6f)
126.056: (move f4-6f f5-6f)
126.400: (move f5-5f f6-5f)
127.325: (pickup-and-loose f5-5f key0-4 key2-0)
128.024: (putdown f5-5f key2-0)
127.539: (putdown f5-6f key2-0)
128.150: (putdown f6-5f key2-0)
128.287: (move f5-5f f5-6f)
128.380: (move f6-5f f7-5f)
128.544: (move f5-5f f5-4f)
128.145: (move f7-5f f7-6f)
128.298: (move f6-5f f5-5f)
128.432: (move f5-6f f5-5f)
129.363: (move f5-6f f4-6f)
129.392: (move f5-4f f4-4f)
126.308: (move f5-5f f5-4f)
127.814: (pickup f5-5f key0-4)
127.830: (pickup f5-5f key0-4)
127.875: (move f5-5f f4-5f)
128.296: (move f5-5f f5-6f)
127.680: (move f5-5f f5-4f)
128.481: (move f5-4f f5-3f)
128.591: (move f5-5f f4-5f)
128.770: (move f5-4f f4-4f)
128.770: (move f4-5f f4-4f)
127.944: (pickup f4-4f key0-3)
128.491: (putdown f5-4f key0-4)
128.594: (putdown f4-5f key0-4)
129.093: (move f5-4f f5-3f)
130.298: (move f4-4f f4-3f)
125.397: (move f4-4f f5-4f)
126.888: (move f4-4f f4-5f)
127.802: (move f4-5f f5-5f)
128.337: (move f5-4f f5-5f)
128.731: (move f4-5f f4-4f)
126.796: (putdown f5-4f key0-3)
127.150: (move f5-4f f5-3f)
127.428: (pickup f4-4f key0-3)
127.615: (putdown f4-5f key0-3)
127.718: (move f5-5f f5-4f)
126.601: (move f4-4f f5-4f)
127.545: (move f4-4f f4-5f)
128.239: (move f4-5f f4-4f)
128.529: (putdown f5-3f key0-3)
128.568: (move f5-4f f5-3f)
126.427: (move f4-5f f5-5f)
126.427: (move f5-4f f5-5f)
126.864: (move f5-3f f5-4f)
127.317: (move f4-4f f5-4f)
127.695: (putdown f5-4f key0-3)
127.886: (putdown f5-5f key0-3)
128.557: (move f5-4f f4-4f)
128.639: (move f5-4f f5-5f)
129.042: (move f5-4f f5-5f)
129.176: (move f5-4f f5-3f)
127.264: (move f5-5f f5-4f)
128.410: (pickup f5-5f key0-4)
128.558: (move f5-5f f4-5f)
128.558: (move f4-4f f4-5f)
128.573: (move f5-5f f4-5f)
127.813: (move f4-5f f4-4f)
127.814: (move f5-4f f4-4f)
128.233: (move f5-5f f5-4f)
128.308: (move f5-5f f4-5f)
128.594: (pickup f4-5f key0-4)
128.483: (putdown f4-5f key0-4)
128.704: (move f4-5f f4-4f)
128.779: (putdown f5-4f key0-4)
128.876: (move f4-5f f4-4f)
128.876: (move f5-4f f4-4f)
127.418: (move f4-5f f5-5f)
127.706: (move f4-4f f5-4f)
128.061: (move f4-5f f4-4f)
128.581: (move f5-4f f4-4f)
128.837: (move f5-4f f5-5f)
127.131: (move f5-5f f5-4f)
127.131: (move f4-4f f5-4f)
127.957: (move f5-5f f4-5f)
127.957: (move f4-4f f4-5f)
128.336: (move f5-4f f5-3f)
127.554: (pickup f4-5f key0-3)
129.356: (move f5-4f f5-3f)
129.367: (putdown f5-3f key0-4)
130.666: (move f5-3f f4-3f)
131.066: (move f4-5f f3-5f)
127.601: (move f5-3f f5-4f)
128.427: (move f4-5f f5-5f)
129.027: (move f4-5f f4-4f)
129.217: (move f5-3f f4-3f)
129.664: (pickup f3-5f key2-3)
125.489: (move f3-5f f4-5f)
127.610: (move f4-4f f5-4f)
127.610: (move f5-5f f5-4f)
128.573: (move f5-5f f5-6f)
129.602: (move f5-5f f6-5f)
126.162: (move f4-5f f4-4f)
126.297: (pickup-and-loose f4-5f key0-3 key2-3)
126.524: (move f4-5f f5-5f)
126.783: (putdown f4-5f key2-3)
127.640: (move f5-4f f5-3f)
126.658: (move f4-4f f5-4f)
126.658: (move f5-5f f5-4f)
127.673: (putdown f4-4f key2-3)
127.995: (putdown f5-5f key2-3)
128.128: (move f4-5f f5-5f)
127.402: (move f5-5f f5-4f)
127.556: (pickup-and-loose f5-4f key0-4 key2-3)
127.792: (move f5-5f f4-5f)
128.077: (move f4-4f f4-5f)
128.214: (putdown f5-4f key2-3)
127.296: (move f5-4f f5-3f)
127.374: (pickup f4-5f key0-3)
127.656: (pickup f4-5f key0-3)
127.972: (pickup-and-loose f5-4f key0-4 key0-3)
128.499: (move f4-5f f4-4f)
127.537: (move f4-5f f5-5f)
128.089: (move f4-5f f4-4f)
128.478: (move f4-5f f5-5f)
128.727: (move f4-4f f5-4f)
128.753: (putdown f5-4f key0-4)
127.304: (pickup-and-loose f5-5f key2-3 key0-3)
127.356: (move f5-5f f5-4f)
127.356: (move f4-4f f5-4f)
127.361: (move f5-5f f5-4f)
127.703: (pickup-and-loose f4-4f key2-3 key0-3)
125.897: (move f5-5f f4-5f)
126.374: (move f5-5f f5-4f)
126.392: (move f4-4f f5-4f)
126.393: (move f4-4f f4-5f)
127.464: (move f5-4f f5-3f)
126.098: (move f4-5f f5-5f)
126.099: (move f5-4f f5-5f)
126.306: (move f5-4f f4-4f)
126.306: (move f4-5f f4-4f)
126.885: (move f5-4f f5-3f)
127.513: (putdown f5-5f key2-3)
127.809: (putdown f4-4f key2-3)
127.967: (putdown f5-3f key2-3)
128.587: (move f5-5f f5-6f)
129.192: (move f4-4f f4-3f)
128.286: (move f4-4f f5-4f)
128.352: (move f5-5f f5-4f)
128.506: (move f4-4f f4-5f)
128.542: (move f5-3f f5-4f)
128.699: (move f5-5f f4-5f)
127.448: (pickup f5-4f key0-4)
127.522: (pickup f5-4f key0-4)
127.737: (pickup f5-4f key0-4)
128.325: (move f5-4f f5-3f)
128.775: (move f5-4f f5-3f)
127.038: (move f5-4f f5-5f)
127.847: (move f5-4f f4-4f)
127.883: (move f5-4f f5-3f)
128.232: (move f5-4f f5-3f)
129.095: (move f5-4f f5-3f)
126.067: (pickup-and-loose f5-5f key2-3 key0-4)
126.815: (pickup-and-loose f4-4f key2-3 key0-4)
127.561: (putdown f5-5f key0-4)
127.821: (pickup-and-loose f5-3f key2-3 key0-4)
128.371: (move f5-5f f4-5f)
124.154: (move f5-5f f5-4f)
124.159: (move f4-4f f5-4f)
125.087: (move f4-4f f4-5f)
125.300: (move f5-5f f4-5f)
125.462: (move f5-3f f5-4f)
125.537: (putdown f5-4f key2-3)
125.554: (putdown f5-4f key2-3)
125.595: (move f4-5f f5-5f)
125.595: (move f5-4f f5-5f)
126.297: (putdown f4-5f key2-3)
126.014: (pickup-and-loose f5-5f key0-3 key2-3)
127.116: (putdown f5-5f key2-3)
127.401: (move f5-5f f5-6f)
127.688: (move f4-5f f5-5f)
128.102: (move f5-4f f5-5f)
125.479: (move f5-5f f5-4f)
126.121: (move f5-5f f5-4f)
126.413: (move f5-5f f5-4f)
126.501: (move f5-5f f4-5f)
126.667: (pickup f5-5f key0-3)
125.388: (move f5-5f f4-5f)
125.418: (move f5-5f f5-4f)
126.862: (putdown f5-4f key0-3)
127.221: (move f5-4f f5-3f)
127.369: (putdown f4-5f key0-3)
125.082: (pickup-and-loose f4-5f key2-3 key0-3)
126.365: (putdown f4-5f key0-3)
126.769: (putdown f5-4f key0-3)
126.785: (move f5-4f f5-3f)
127.484: (move f4-5f f5-5f)
125.958: (move f4-5f f5-5f)
125.959: (pickup f5-5f key2-3)
127.323: (move f4-5f f4-4f)
127.685: (move f5-5f f5-4f)
128.092: (move f5-4f f5-3f)
125.636: (move f4-4f f5-4f)
125.637: (move f5-5f f5-4f)
127.982: (move f4-4f f4-3f)
128.004: (pickup-and-loose f4-4f key0-4 key2-3)
128.278: (move f5-5f f5-6f)
127.058: (putdown f5-4f key2-3)
127.864: (move f5-4f f5-3f)
127.865: (move f4-3f f5-3f)
128.108: (move f4-4f f5-4f)
128.264: (move f4-4f f4-5f)
127.515: (pickup-and-loose f4-5f key0-3 key0-4)
128.330: (move f5-4f f5-5f)
128.330: (move f4-5f f5-5f)
128.447: (putdown f4-5f key0-4)
128.580: (move f5-4f f5-5f)
126.382: (move f4-5f f5-5f)
126.627: (move f4-5f f4-4f)
127.243: (move f4-5f f4-4f)
127.359: (move f4-5f f5-5f)
127.945: (move f5-5f f4-5f)
125.713: (pickup f4-4f key2-3)
126.413: (pickup-and-loose f4-4f key2-3 key0-3)
126.543: (move f5-5f f5-4f)
126.543: (move f4-4f f5-4f)
127.042: (pickup f4-5f key0-3)
125.018: (move f4-4f f5-4f)
125.655: (move f4-4f f5-4f)
126.030: (move f4-4f f4-5f)
126.099: (move f4-4f f4-5f)
127.053: (move f4-5f f5-5f)
124.877: (move f5-5f f5-4f)
125.120: (move f4-5f f5-5f)
125.120: (move f5-4f f5-5f)
125.482: (move f5-4f f5-5f)
125.483: (move f4-5f f5-5f)
124.851: (pickup-and-loose f5-4f key2-3 key0-3)
126.343: (putdown f5-4f key0-3)
126.645: (putdown f5-5f key2-3)
127.009: (putdown f5-5f key2-3)
127.388: (move f5-4f f5-3f)
126.396: (move f5-4f f5-5f)
127.077: (move f5-4f f5-3f)
127.091: (move f5-5f f5-4f)
127.719: (move f5-5f f5-4f)
128.293: (move f5-5f f4-5f)
125.761: (move f5-5f f4-5f)
127.361: (pickup f4-5f key0-3)
127.834: (putdown f5-5f key2-3)
127.999: (move f5-5f f5-6f)
128.017: (move f4-5f f4-4f)
125.671: (move f4-5f f5-5f)
126.950: (putdown f4-5f key2-3)
127.396: (move f4-5f f4-4f)
128.116: (pickup-and-loose f4-5f key0-4 key0-3)
128.158: (move f4-5f f4-6f)
125.613: (pickup-and-loose f5-5f key2-3 key0-3)
126.559: (move f4-4f f5-4f)
126.559: (move f5-5f f5-4f)
127.208: (putdown f5-5f key0-3)
127.617: (move f4-5f f5-5f)
125.188: (move f5-5f f5-4f)
126.079: (move f5-5f f4-5f)
126.731: (pickup-and-loose f5-5f key2-3 key0-4)
127.525: (move f5-5f f5-4f)
127.712: (putdown f5-4f key0-3)
125.124: (move f5-5f f4-5f)
125.188: (move f5-5f f5-4f)
125.407: (move f4-5f f4-4f)
125.407: (move f5-4f f4-4f)
126.636: (putdown f5-4f key2-3)
125.587: (pickup-and-loose f4-5f key0-3 key2-3)
125.718: (move f5-4f f4-4f)
125.718: (move f4-5f f4-4f)
126.435: (putdown f4-5f key2-3)
126.628: (putdown f5-4f key2-3)
127.403: (putdown f4-4f key2-3)
127.939: (move f4-5f f4-4f)
128.304: (move f4-4f f4-3f)
128.403: (move f4-5f f4-4f)
128.482: (move f4-5f f4-6f)
125.251: (move f4-4f f5-4f)
127.176: (move f4-4f f5-4f)
127.183: (move f4-6f f5-6f)
127.317: (move f4-3f f5-3f)
127.402: (move f4-4f f5-4f)
126.642: (putdown f5-4f key0-3)
126.673: (move f5-4f f5-3f)
127.812: (putdown f5-6f key0-3)
128.570: (putdown f5-3f key2-3)
128.854: (move f5-4f f5-5f)
127.414: (move f5-3f f5-4f)
128.042: (putdown f5-3f key0-3)
128.118: (move f5-4f f5-3f)
128.285: (move f5-5f f6-5f)
129.087: (move f5-6f f5-5f)
126.712: (move f5-3f f5-4f)
126.725: (move f5-5f f5-4f)
127.701: (pickup-and-loose f6-5f key2-0 key0-3)
127.853: (move f5-5f f4-5f)
128.474: (pickup f5-5f key0-4)
126.214: (pickup f4-5f key2-3)
126.946: (move f6-5f f5-5f)
127.253: (move f5-5f f5-4f)
128.523: (move f5-5f f5-6f)
128.622: (move f5-5f f4-5f)
123.777: (move f5-5f f5-4f)
124.011: (move f5-5f f4-5f)
125.255: (move f5-5f f5-6f)
126.767: (pickup-and-loose f4-5f key2-3 key0-4)
126.849: (move f4-5f f5-5f)
124.191: (move f4-5f f5-5f)
124.207: (move f5-5f f5-4f)
124.895: (pickup-and-loose f4-5f key2-3 key2-0)
125.331: (putdown f5-4f key2-0)
125.466: (putdown f4-5f key2-0)
123.691: (move f5-5f f5-4f)
125.817: (putdown f5-5f key2-3)
125.821: (move f4-5f f4-4f)
126.013: (putdown f5-4f key2-3)
126.705: (move f4-5f f5-5f)
125.537: (putdown f5-4f key2-3)
125.848: (move f5-5f f5-4f)
125.848: (move f4-4f f5-4f)
126.021: (move f5-4f f4-4f)
126.190: (move f5-5f f5-4f)
126.667: (move f5-4f f5-5f)
127.228: (putdown f5-4f key2-3)
127.741: (move f5-4f f5-3f)
127.998: (putdown f4-4f key2-3)
128.983: (move f5-4f f4-4f)
126.286: (move f4-4f f5-4f)
128.269: (move f5-4f f4-4f)
128.509: (move f5-3f f4-3f)
128.909: (putdown f5-3f key2-3)
129.066: (move f5-4f f5-5f)
126.008: (move f4-4f f4-5f)
126.008: (move f5-5f f4-5f)
126.480: (move f5-4f f5-5f)
127.956: (move f5-3f f5-4f)
128.401: (pickup f5-5f key0-4)
124.516: (pickup f4-5f key2-0)
127.875: (move f5-5f f4-5f)
128.381: (move f5-4f f4-4f)
128.385: (move f5-5f f5-4f)
128.951: (move f5-5f f6-5f)
126.070: (move f4-4f f4-5f)
126.097: (pickup-and-loose f4-5f key2-0 key0-4)
126.172: (move f4-5f f4-4f)
127.215: (move f4-5f f5-5f)
127.434: (move f4-5f f4-6f)
123.783: (move f5-5f f5-4f)
123.783: (move f4-4f f5-4f)
124.507: (pickup f4-5f key2-0)
124.523: (move f4-5f f5-5f)
125.528: (move f4-6f f5-6f)
124.503: (pickup-and-loose f5-4f key2-3 key2-0)
125.265: (putdown f5-4f key2-0)
125.348: (move f5-5f f5-4f)
126.135: (move f4-5f f4-4f)
126.181: (putdown f5-5f key2-0)
123.985: (move f4-4f f5-4f)
125.949: (pickup-and-loose f5-4f key2-3 key2-0)
126.164: (move f5-4f f4-4f)
126.503: (move f5-4f f4-4f)
126.620: (move f5-5f f5-4f)
125.491: (pickup f5-4f key2-3)
125.503: (putdown f5-4f key2-0)
125.567: (move f4-4f f4-5f)
125.907: (move f5-4f f5-5f)
126.235: (move f5-4f f4-4f)
125.070: (move f5-4f f5-5f)
125.580: (move f5-4f f4-4f)
126.263: (move f5-5f f4-5f)
126.263: (move f4-4f f4-5f)
126.730: (putdown f4-5f key2-3)
124.259: (pickup-and-loose f5-5f key2-0 key2-3)
125.834: (putdown f5-5f key2-3)
126.098: (move f4-4f f4-5f)
126.098: (move f5-5f f4-5f)
127.047: (putdown f4-4f key2-3)
125.438: (move f5-5f f5-4f)
125.912: (move f5-5f f4-5f)
127.140: (move f4-4f f5-4f)
127.171: (pickup-and-loose f4-5f key0-4 key2-3)
127.186: (putdown f4-5f key2-3)
125.939: (move f5-4f f5-5f)
125.953: (move f5-4f f4-4f)
125.953: (move f4-5f f4-4f)
126.177: (move f4-5f f5-5f)
126.832: (putdown f5-4f key2-0)
124.296: (pickup f5-5f key2-0)
124.519: (pickup f5-5f key2-0)
127.216: (move f5-4f f5-5f)
127.220: (putdown f4-4f key2-0)
127.355: (move f5-5f f5-4f)
125.441: (move f5-5f f5-4f)
125.543: (move f5-5f f5-4f)
125.641: (move f5-5f f4-5f)
125.961: (move f5-5f f4-5f)
127.770: (move f5-5f f5-6f)
125.993: (move f5-4f f4-4f)
125.994: (move f4-5f f4-4f)
126.170: (move f4-5f f4-4f)
126.170: (move f5-4f f4-4f)
126.673: (pickup-and-loose f4-5f key2-3 key2-0)
125.512: (move f4-5f f5-5f)
126.580: (move f4-5f f4-4f)
126.602: (pickup-and-loose f4-4f key2-3 key2-0)
127.166: (putdown f4-4f key2-0)
127.231: (putdown f4-5f key2-3)
126.229: (move f4-4f f4-5f)
126.299: (move f4-4f f5-4f)
126.489: (move f5-5f f5-4f)
126.490: (move f4-4f f5-4f)
126.960: (putdown f5-5f key2-3)
125.833: (move f4-5f f5-5f)
125.833: (move f5-4f f5-5f)
127.249: (pickup-and-loose f4-5f key0-4 key2-3)
127.335: (putdown f4-5f key2-3)
127.392: (putdown f5-4f key2-3)
127.279: (putdown f5-5f key2-3)
127.424: (move f5-4f f4-4f)
127.453: (move f4-5f f4-4f)
127.714: (move f4-5f f5-5f)
128.209: (move f4-5f f5-5f)
127.524: (move f5-5f f5-4f)
127.911: (move f5-5f f5-4f)
128.105: (putdown f5-5f key0-4)
128.138: (move f4-4f f5-4f)
128.139: (move f5-5f f5-4f)
125.872: (move f5-5f f5-4f)
125.924: (move f5-5f f4-5f)
128.262: (putdown f5-4f key0-4)
128.963: (move f5-4f f5-3f)
129.698: (move f5-5f f5-6f)
124.873: (pickup f4-5f key2-3)
126.962: (move f5-4f f4-4f)
126.962: (move f4-5f f4-4f)
128.177: (move f5-4f f5-5f)
128.253: (move f5-4f f5-3f)
125.929: (pickup f4-4f key2-0)
126.101: (move f4-5f f5-5f)
126.194: (move f4-5f f4-4f)
127.385: (move f5-5f f4-5f)
128.432: (move f4-5f f4-6f)
124.252: (move f4-4f f5-4f)
124.252: (move f5-5f f5-4f)
125.793: (pickup-and-loose f4-4f key2-0 key2-3)
126.382: (pickup f4-5f key2-3)
126.781: (putdown f4-4f key2-3)
123.841: (move f4-4f f5-4f)
124.358: (move f4-4f f4-5f)
125.367: (putdown f5-4f key2-3)
126.120: (move f4-5f f5-5f)
126.143: (move f4-4f f5-4f)
125.363: (putdown f5-4f key2-0)
125.847: (putdown f4-5f key2-0)
126.245: (move f5-4f f5-3f)
126.727: (move f5-5f f5-4f)
127.037: (move f5-4f f5-5f)
125.238: (move f5-5f f5-6f)
127.054: (pickup-and-loose f5-4f key0-4 key2-3)
127.269: (move f4-5f f4-4f)
127.600: (putdown f5-3f key2-0)
127.722: (move f5-5f f6-5f)
126.356: (move f5-3f f5-4f)
126.815: (putdown f5-6f key2-0)
127.410: (move f5-6f f4-6f)
127.732: (move f4-4f f5-4f)
127.872: (putdown f5-4f key0-4)
128.524: (putdown f4-6f key2-0)
128.650: (move f5-4f f5-5f)
128.819: (move f5-4f f5-5f)
128.907: (move f5-4f f4-4f)
128.974: (move f4-6f f4-7f)
127.238: (move f4-6f f4-5f)
127.464: (pickup f4-4f key2-3)
128.032: (move f4-7f f5-7f)
128.181: (pickup f5-5f key0-4)
128.288: (move f4-6f f5-6f)
124.754: (move f4-4f f5-4f)
126.505: (move f4-4f f4-5f)
127.091: (move f4-5f f4-4f)
127.643: (move f5-5f f4-5f)
128.909: (move f5-5f f5-4f)
125.623: (pickup f4-4f key2-3)
125.894: (putdown f5-4f key2-3)
126.959: (move f5-4f f5-3f)
127.620: (putdown f4-5f key0-4)
127.753: (putdown f4-5f key2-3)
125.115: (move f4-4f f4-5f)
125.939: (move f4-4f f5-4f)
126.370: (pickup-and-loose f5-3f key2-0 key2-3)
127.618: (putdown f5-3f key2-3)
127.646: (move f4-5f f5-5f)
126.317: (putdown f4-5f key2-3)
126.624: (move f5-4f f5-3f)
126.723: (move f5-3f f5-4f)
127.381: (move f4-5f f4-6f)
127.612: (putdown f5-4f key2-3)
126.334: (move f4-6f f5-6f)
127.119: (pickup-and-loose f4-6f key2-0 key2-3)
127.835: (move f4-5f f4-4f)
128.104: (move f5-4f f4-4f)
128.119: (putdown f5-3f key2-3)
124.189: (move f4-6f f4-5f)
125.134: (move f4-6f f5-6f)
127.233: (putdown f5-6f key2-3)
127.525: (move f4-4f f4-5f)
128.125: (putdown f4-6f key2-0)
125.620: (move f4-5f f4-4f)
125.634: (putdown f4-5f key2-0)
126.725: (putdown f5-6f key2-0)
126.833: (move f4-5f f5-5f)
126.833: (move f5-6f f5-5f)
123.614: (move f4-4f f5-4f)
123.614: (move f5-5f f5-4f)
126.697: (putdown f4-4f key2-0)
127.524: (move f5-5f f6-5f)
127.619: (move f4-5f f4-4f)
125.172: (putdown f5-4f key2-0)
125.780: (move f4-4f f5-4f)
126.090: (move f5-4f f5-3f)
126.686: (move f4-4f f4-5f)
127.602: (move f4-4f f5-4f)
127.538: (putdown f5-3f key2-0)
128.000: (move f5-4f f5-5f)
128.000: (move f4-5f f5-5f)
128.203: (move f5-4f f4-4f)
128.564: (move f5-4f f5-5f)
126.276: (move f5-3f f5-4f)
127.593: (pickup f5-5f key0-4)
127.606: (move f4-4f f4-5f)
127.925: (pickup f5-5f key0-4)
129.196: (move f5-5f f5-6f)
127.425: (move f5-5f f5-4f)
127.441: (move f5-5f f4-5f)
128.027: (move f5-5f f4-5f)
128.764: (move f5-5f f5-4f)
129.345: (move f5-6f f4-6f)
125.769: (pickup-and-loose f4-5f key2-0 key0-4)
127.422: (putdown f4-5f key0-4)
128.044: (putdown f4-5f key0-4)
128.166: (putdown f5-4f key0-4)
128.474: (move f4-5f f4-4f)
124.110: (move f4-5f f5-5f)
125.730: (move f4-5f f4-4f)
126.990: (move f4-5f f4-4f)
127.392: (move f4-5f f5-5f)
127.408: (move f4-5f f4-6f)
125.211: (move f4-4f f5-4f)
125.211: (move f5-5f f5-4f)
125.761: (putdown f5-5f key2-0)
127.637: (move f5-5f f5-6f)
127.639: (move f4-6f f5-6f)
126.636: (putdown f5-4f key2-0)
126.971: (move f5-5f f5-4f)
127.850: (move f5-5f f4-5f)
128.303: (move f5-4f f5-3f)
129.063: (putdown f5-6f key2-0)
126.367: (move f5-6f f5-5f)
127.524: (move f5-4f f4-4f)
127.524: (move f4-5f f4-4f)
127.665: (move f5-4f f5-5f)
127.666: (move f5-3f f4-3f)
127.174: (move f5-5f f5-4f)
128.284: (move f5-5f f4-5f)
129.118: (putdown f4-3f key2-0)
129.567: (move f5-5f f4-5f)
129.859: (move f4-4f f4-3f)
127.801: (move f4-5f f4-4f)
128.289: (move f4-3f f4-4f)
128.681: (pickup f4-5f key0-4)
128.984: (move f4-5f f4-6f)
129.110: (move f4-3f f5-3f)
127.902: (pickup f4-6f key2-3)
128.754: (move f4-4f f4-5f)
128.789: (move f4-4f f5-4f)
129.149: (move f4-5f f5-5f)
129.962: (move f4-5f f4-4f)
126.975: (move f4-6f f4-5f)
127.438: (move f4-4f f5-4f)
127.438: (move f5-5f f5-4f)
128.328: (move f4-6f f5-6f)
129.152: (pickup f4-5f key0-4)
124.246: (move f4-5f f5-5f)
124.246: (move f5-6f f5-5f)
126.449: (pickup-and-loose f5-4f key2-0 key0-4)
126.690: (move f4-5f f4-4f)
127.521: (pickup-and-loose f5-6f key2-0 key2-3)
124.360: (move f5-6f f5-5f)
124.612: (move f5-5f f5-4f)
124.612: (move f4-4f f5-4f)
125.958: (move f5-4f f5-5f)
125.963: (putdown f5-5f key2-3)
125.285: (move f5-5f f4-5f)
125.297: (move f5-5f f5-4f)
125.869: (move f5-5f f4-5f)
126.013: (putdown f5-5f key2-0)
126.536: (putdown f5-4f key2-3)
125.841: (move f4-5f f4-4f)
125.841: (move f5-4f f4-4f)
126.418: (putdown f4-5f key2-0)
126.750: (putdown f5-4f key2-0)
126.810: (move f5-4f f5-5f)
127.133: (putdown f4-4f key2-0)
127.789: (move f4-4f f4-3f)
127.887: (move f5-4f f5-5f)
128.024: (move f5-4f f4-4f)
128.288: (move f4-5f f4-4f)
127.847: (move f4-4f f5-4f)
128.286: (move f4-3f f5-3f)
128.295: (move f4-4f f4-5f)
128.573: (move f5-5f f4-5f)
128.574: (move f4-4f f4-5f)
127.902: (move f4-5f f5-5f)
127.903: (move f5-4f f5-5f)
128.283: (pickup f4-5f key0-4)
128.994: (pickup f4-5f key0-4)
129.720: (putdown f5-3f key2-0)
127.673: (move f4-5f f5-5f)
128.293: (move f5-3f f5-4f)
129.106: (move f4-5f f5-5f)
130.105: (move f4-5f f4-4f)
130.430: (move f4-5f f4-4f)
127.582: (move f4-4f f5-4f)
127.582: (move f5-5f f5-4f)
127.636: (move f4-4f f5-4f)
127.636: (move f5-5f f5-4f)
128.094: (putdown f5-5f key0-4)
125.858: (move f5-5f f5-4f)
126.652: (pickup-and-loose f5-4f key2-0 key0-4)
126.996: (move f5-5f f4-5f)
128.314: (putdown f5-4f key0-4)
128.369: (move f5-5f f5-6f)
126.092: (move f5-4f f5-5f)
126.801: (move f5-4f f4-4f)
126.801: (move f4-5f f4-4f)
127.062: (move f5-4f f5-3f)
127.314: (pickup f5-6f key2-3)
125.408: (move f5-5f f4-5f)
125.676: (pickup f4-4f key2-0)
126.540: (move f5-5f f5-6f)
127.632: (putdown f5-5f key2-0)
128.486: (putdown f5-3f key2-0)
123.787: (move f4-4f f5-4f)
124.321: (move f4-4f f4-5f)
126.564: (putdown f4-5f key2-0)
127.385: (pickup-and-loose f5-6f key2-3 key2-0)
127.574: (move f4-5f f4-4f)
125.343: (putdown f5-4f key2-0)
125.605: (move f5-6f f5-5f)
125.817: (putdown f4-5f key2-0)
126.138: (move f5-4f f5-3f)
126.983: (move f5-4f f5-5f)
125.042: (move f5-5f f5-6f)
125.785: (move f5-5f f5-4f)
127.132: (move f5-5f f4-5f)
127.206: (putdown f5-5f key2-3)
127.506: (putdown f5-3f key2-0)
126.152: (pickup-and-loose f5-6f key2-3 key2-0)
126.358: (move f5-3f f5-4f)
126.548: (putdown f5-6f key2-0)
127.228: (pickup-and-loose f5-4f key0-4 key2-3)
127.532: (move f5-6f f4-6f)
126.782: (move f5-6f f5-5f)
127.796: (putdown f5-4f key0-4)
128.161: (move f5-6f f4-6f)
128.424: (putdown f4-6f key2-0)
128.844: (move f5-4f f5-5f)
124.558: (move f5-5f f5-4f)
126.167: (move f4-6f f4-5f)
126.167: (move f5-5f f4-5f)
127.146: (move f4-6f f4-5f)
127.875: (pickup-and-loose f5-5f key0-4 key2-3)
126.440: (putdown f5-4f key2-3)
127.098: (move f5-4f f4-4f)
127.098: (move f4-5f f4-4f)
127.288: (move f5-4f f5-3f)
127.679: (move f4-5f f4-4f)
128.157: (move f4-4f f5-4f)
128.710: (putdown f4-4f key2-3)
128.722: (putdown f5-3f key2-3)
129.461: (move f5-4f f5-5f)
129.641: (move f5-4f f5-3f)
127.131: (move f5-5f f5-6f)
127.194: (move f4-4f f5-4f)
127.422: (move f5-3f f5-4f)
128.290: (move f5-4f f5-3f)
128.966: (move f4-4f f4-5f)
129.346: (move f5-4f f5-3f)
129.520: (move f4-5f f5-5f)
129.520: (move f5-4f f5-5f)
129.731: (move f5-4f f5-5f)
129.978: (move f5-6f f4-6f)
127.124: (move f5-5f f5-6f)
128.978: (pickup f5-5f key0-4)
129.152: (pickup f5-5f key0-4)
129.325: (move f4-6f f4-5f)
129.372: (move f5-5f f4-5f)
125.474: (pickup f5-6f key2-0)
128.094: (move f5-5f f5-4f)
128.144: (move f5-5f f5-6f)
128.207: (move f5-5f f5-4f)
128.410: (move f5-5f f5-6f)
126.610: (pickup-and-loose f5-6f key2-0 key0-4)
126.828: (pickup-and-loose f5-6f key2-0 key0-4)
127.328: (move f5-6f f5-5f)
127.423: (move f5-6f f4-6f)
128.245: (move f5-6f f5-7f)
124.674: (move f5-6f f5-5f)
124.798: (move f5-6f f5-5f)
127.675: (move f5-6f f4-6f)
127.865: (move f5-6f f4-6f)
127.943: (move f5-5f f6-5f)
123.957: (move f5-5f f5-4f)
123.975: (move f5-5f f5-4f)
125.697: (move f5-5f f4-5f)
125.698: (move f4-6f f4-5f)
125.845: (move f5-5f f4-5f)
125.403: (putdown f5-4f key2-0)
