/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.449: (move f3-2f f3-3f)
76.856: (move f3-3f f3-2f)
77.333: (putdown f3-3f key0-1)
75.815: (move f4-4f f3-4f)
75.878: (move f3-3f f2-3f)
76.977: (putdown f3-4f key0-1)
76.997: (pickup-and-loose f3-4f key0-3 key0-1)
77.121: (putdown f4-4f key1-3)
75.369: (pickup-and-loose f3-4f key0-3 key1-3)
75.576: (move f4-4f f3-4f)
75.800: (unlock f3-4f f2-4f key1-3 shape1)
76.029: (putdown f3-4f key1-3)
76.430: (putdown f2-3f key2-3)
74.431: (move f3-4f f3-3f)
75.325: (pickup-and-loose f3-4f key0-3 key1-3)
75.372: (pickup f3-4f key0-3)
75.648: (move f3-4f f4-4f)
75.824: (move f3-4f f3-3f)
74.037: (move f3-4f f3-3f)
74.468: (move f4-4f f4-3f)
74.468: (move f3-3f f4-3f)
74.493: (move f3-3f f3-2f)
75.308: (move f3-4f f4-4f)
73.670: (move f3-3f f3-2f)
73.793: (move f3-3f f4-3f)
73.793: (move f4-4f f4-3f)
74.076: (pickup-and-loose f3-2f key2-3 key0-3)
74.749: (move f3-3f f2-3f)
73.318: (pickup-and-loose f3-2f key2-3 key0-3)
73.660: (move f3-2f f3-3f)
74.708: (putdown f3-2f key0-3)
74.816: (putdown f4-3f key0-3)
74.910: (move f4-3f f4-2f)
73.092: (move f3-2f f3-3f)
74.843: (putdown f3-3f key2-3)
75.017: (pickup-and-loose f4-2f key3-0 key0-3)
75.170: (move f3-3f f4-3f)
75.223: (move f4-3f f3-3f)
74.276: (putdown f3-3f key2-3)
74.407: (move f3-3f f4-3f)
74.440: (move f4-2f f4-3f)
74.549: (move f3-3f f2-3f)
75.153: (move f3-3f f3-4f)
74.993: (move f4-3f f5-3f)
75.045: (putdown f4-3f key3-0)
75.194: (move f3-3f f4-3f)
75.352: (move f4-3f f4-2f)
75.401: (putdown f4-3f key2-3)
75.404: (move f5-3f f5-2f)
75.857: (pickup-and-loose f4-2f key3-0 key2-3)
75.906: (putdown f5-3f key3-0)
75.945: (move f4-3f f3-3f)
76.310: (move f4-3f f3-3f)
74.054: (move f5-3f f4-3f)
74.774: (move f4-2f f4-3f)
75.128: (putdown f5-2f key3-0)
75.414: (move f4-2f f3-2f)
76.067: (move f4-2f f5-2f)
73.956: (move f5-2f f5-3f)
74.115: (move f4-3f f5-3f)
74.115: (move f5-2f f5-3f)
74.298: (move f5-2f f4-2f)
74.643: (move f4-3f f3-3f)
72.754: (move f4-2f f4-3f)
72.754: (move f5-3f f4-3f)
73.106: (pickup f4-2f key0-3)
74.265: (move f4-2f f3-2f)
74.553: (move f5-3f f5-4f)
71.807: (move f4-2f f4-3f)
72.541: (move f4-2f f3-2f)
73.069: (pickup f3-2f key2-3)
73.768: (move f3-2f f3-3f)
73.768: (move f4-3f f3-3f)
72.205: (move f3-2f f3-3f)
72.205: (move f4-3f f3-3f)
72.243: (move f4-3f f5-3f)
72.423: (pickup-and-loose f3-2f key2-3 key0-3)
72.845: (putdown f4-3f key0-3)
72.480: (move f3-2f f3-3f)
72.498: (move f5-3f f5-4f)
72.692: (move f3-3f f3-4f)
73.163: (putdown f5-3f key0-3)
73.383: (putdown f3-3f key0-3)
72.548: (move f5-3f f4-3f)
72.641: (putdown f5-4f key0-3)
72.733: (move f3-3f f4-3f)
72.894: (move f5-3f f5-4f)
73.013: (pickup-and-loose f3-4f key1-3 key0-3)
73.166: (move f5-4f f4-4f)
73.173: (putdown f3-4f key1-3)
73.286: (move f5-4f f5-3f)
73.708: (move f5-4f f4-4f)
73.708: (move f4-3f f4-4f)
73.312: (move f4-4f f4-5f)
73.486: (move f3-4f f3-3f)
73.517: (move f3-4f f4-4f)
73.628: (move f5-3f f4-3f)
73.628: (move f4-4f f4-3f)
73.409: (move f4-4f f4-5f)
73.623: (move f4-4f f4-3f)
73.623: (move f3-3f f4-3f)
73.751: (move f4-4f f5-4f)
74.192: (move f4-5f f5-5f)
74.812: (move f5-4f f5-3f)
74.812: (move f4-3f f5-3f)
75.907: (move f5-4f f5-5f)
75.907: (move f4-5f f5-5f)
76.100: (move f4-5f f3-5f)
76.837: (move f3-5f f2-5f)
77.319: (move f5-3f f5-2f)
77.870: (move f5-5f f5-6f)
79.327: (move f5-3f f6-3f)
79.471: (move f3-5f f3-6f)
76.044: (move f2-5f f2-4f)
76.152: (move f5-2f f4-2f)
77.546: (pickup f5-2f key3-0)
79.336: (move f5-6f f4-6f)
79.336: (move f3-6f f4-6f)
75.025: (move f4-2f f3-2f)
75.363: (move f2-4f f2-3f)
75.678: (move f5-2f f5-3f)
76.754: (move f5-2f f4-2f)
79.985: (move f5-2f f5-1f)
73.802: (pickup f3-2f key2-3)
75.462: (move f5-3f f4-3f)
75.462: (move f4-2f f4-3f)
76.339: (move f5-3f f5-4f)
76.537: (pickup f2-3f key0-1)
72.702: (move f3-2f f3-3f)
75.440: (unlock f5-4f f6-4f key3-0 shape3)
75.991: (move f3-2f f4-2f)
76.109: (putdown f4-3f key3-0)
76.172: (move f2-3f f3-3f)
72.942: (move f3-3f f3-4f)
73.211: (move f4-2f f4-3f)
73.212: (move f3-3f f4-3f)
73.501: (move f3-3f f2-3f)
74.177: (putdown f3-3f key2-3)
73.074: (move f3-3f f3-4f)
73.137: (move f3-3f f4-3f)
73.387: (pickup-and-loose f3-4f key0-3 key2-3)
73.561: (move f3-4f f4-4f)
73.561: (move f4-3f f4-4f)
72.263: (move f3-4f f4-4f)
72.263: (move f4-3f f4-4f)
72.683: (pickup f3-4f key0-3)
73.254: (move f3-4f f3-3f)
73.476: (pickup f3-4f key1-3)
71.769: (move f4-4f f4-5f)
71.798: (move f3-4f f4-4f)
72.559: (move f3-3f f4-3f)
72.984: (move f3-4f f3-3f)
73.053: (move f3-4f f4-4f)
71.350: (move f4-4f f4-5f)
71.471: (move f3-3f f4-3f)
71.471: (move f4-4f f4-3f)
71.908: (putdown f4-4f key0-3)
72.080: (move f4-4f f5-4f)
71.231: (move f4-4f f4-5f)
71.290: (putdown f4-5f key0-3)
72.090: (putdown f5-4f key0-3)
72.184: (move f4-4f f4-3f)
72.315: (move f4-4f f5-4f)
72.062: (move f5-4f f4-4f)
72.093: (move f4-5f f4-4f)
72.855: (move f5-4f f5-5f)
72.879: (move f4-5f f5-5f)
73.345: (move f5-4f f5-5f)
71.687: (move f4-4f f4-5f)
71.687: (move f5-5f f4-5f)
73.269: (move f5-5f f5-4f)
73.270: (move f4-4f f5-4f)
73.310: (move f4-4f f4-3f)
73.558: (move f4-3f f5-3f)
75.202: (move f5-4f f5-3f)
76.226: (move f4-5f f3-5f)
76.351: (move f4-3f f3-3f)
77.728: (move f4-3f f4-2f)
73.397: (move f5-3f f4-3f)
74.151: (move f3-3f f3-4f)
74.151: (move f3-5f f3-4f)
74.967: (pickup f3-3f key2-3)
75.724: (move f4-2f f5-2f)
73.122: (move f3-3f f4-3f)
74.102: (move f3-3f f3-4f)
74.703: (pickup f3-4f key1-3)
75.483: (move f3-3f f2-3f)
76.020: (pickup f5-2f key3-0)
72.989: (move f3-4f f4-4f)
73.090: (move f4-3f f4-4f)
73.090: (move f3-4f f4-4f)
74.248: (move f4-3f f5-3f)
74.375: (putdown f4-3f key2-3)
71.988: (move f4-4f f5-4f)
72.812: (move f4-3f f4-4f)
73.508: (move f4-4f f4-3f)
73.515: (putdown f4-4f key2-3)
73.642: (putdown f4-4f key1-3)
71.742: (pickup-and-loose f5-4f key0-3 key1-3)
71.789: (move f4-4f f4-5f)
72.053: (putdown f5-4f key1-3)
72.236: (move f4-4f f5-4f)
72.693: (move f4-4f f3-4f)
71.381: (move f5-4f f5-5f)
71.571: (move f5-4f f5-5f)
71.580: (move f5-4f f4-4f)
71.884: (move f5-4f f4-4f)
72.360: (pickup f5-4f key0-3)
70.658: (move f4-4f f3-4f)
71.348: (putdown f5-5f key0-3)
71.514: (move f4-4f f3-4f)
71.762: (putdown f4-4f key0-3)
71.957: (move f5-5f f5-6f)
70.843: (putdown f3-4f key0-3)
70.948: (move f4-4f f3-4f)
72.029: (putdown f5-6f key0-3)
72.071: (move f5-5f f5-6f)
72.202: (move f5-5f f5-4f)
71.860: (move f5-6f f5-5f)
71.995: (move f3-4f f4-4f)
72.282: (pickup f5-4f key1-3)
72.384: (move f5-4f f4-4f)
74.336: (move f3-4f f3-5f)
72.283: (move f4-4f f3-4f)
72.304: (move f4-4f f4-5f)
72.696: (move f4-4f f4-5f)
72.696: (move f3-5f f4-5f)
73.060: (move f5-4f f5-5f)
73.049: (move f4-5f f5-5f)
73.222: (move f5-5f f4-5f)
73.545: (pickup-and-loose f5-5f key0-3 key1-3)
73.558: (putdown f5-5f key1-3)
74.360: (move f5-5f f5-6f)
72.946: (putdown f4-5f key1-3)
73.110: (move f5-5f f5-4f)
73.663: (move f5-5f f4-5f)
73.698: (move f4-5f f4-4f)
73.733: (move f5-5f f4-5f)
70.890: (move f4-5f f5-5f)
72.329: (move f4-5f f4-4f)
73.194: (pickup f5-4f key1-3)
73.627: (putdown f4-5f key0-3)
73.669: (move f4-5f f3-5f)
71.005: (pickup f5-5f key0-3)
72.824: (move f3-5f f3-4f)
72.824: (move f4-4f f3-4f)
72.910: (move f5-5f f5-6f)
73.467: (move f5-5f f6-5f)
72.908: (move f5-5f f4-5f)
73.196: (move f5-5f f5-6f)
73.508: (move f5-5f f5-4f)
73.644: (move f5-5f f6-5f)
75.510: (move f3-4f f3-3f)
71.787: (move f5-4f f4-4f)
71.787: (move f4-5f f4-4f)
73.075: (putdown f5-6f key0-3)
73.145: (putdown f4-5f key0-3)
73.253: (pickup-and-loose f4-5f key1-3 key0-3)
71.190: (move f4-5f f5-5f)
71.385: (move f5-6f f5-5f)
71.610: (move f4-4f f3-4f)
71.896: (move f4-4f f4-3f)
71.912: (putdown f4-4f key0-3)
71.447: (putdown f3-4f key0-3)
71.593: (move f4-4f f3-4f)
72.311: (move f4-4f f4-3f)
72.573: (putdown f4-3f key0-3)
72.970: (move f4-4f f4-5f)
71.412: (move f4-5f f5-5f)
72.144: (move f3-4f f4-4f)
72.569: (move f4-3f f4-4f)
73.259: (pickup f4-5f key1-3)
73.437: (move f3-4f f3-3f)
72.097: (pickup f3-3f key2-3)
72.935: (move f4-5f f4-4f)
72.952: (move f4-4f f3-4f)
73.093: (move f3-3f f2-3f)
73.203: (move f3-3f f4-3f)
70.545: (move f3-3f f3-4f)
72.317: (move f4-4f f5-4f)
72.713: (move f3-3f f2-3f)
72.730: (move f4-4f f4-3f)
72.818: (move f3-3f f4-3f)
71.143: (pickup-and-loose f3-4f key0-3 key2-3)
71.260: (putdown f3-4f key2-3)
71.855: (move f4-3f f4-4f)
71.855: (move f3-4f f4-4f)
72.203: (putdown f5-4f key1-3)
71.312: (move f3-4f f3-3f)
71.909: (move f3-4f f3-3f)
71.991: (move f3-4f f4-4f)
72.118: (move f5-4f f5-5f)
72.302: (move f3-4f f4-4f)
70.620: (move f4-4f f4-3f)
70.620: (move f3-3f f4-3f)
71.724: (move f3-3f f3-2f)
71.726: (putdown f3-3f key0-3)
71.805: (putdown f4-4f key0-3)
70.797: (move f4-4f f4-3f)
71.166: (move f3-3f f4-3f)
71.206: (move f4-3f f5-3f)
71.227: (putdown f4-3f key0-3)
71.269: (move f4-4f f3-4f)
70.889: (pickup f3-4f key2-3)
71.459: (putdown f5-3f key0-3)
71.730: (move f3-4f f3-3f)
71.730: (move f4-3f f3-3f)
72.194: (move f4-3f f4-4f)
70.783: (move f5-3f f4-3f)
71.635: (move f3-4f f4-4f)
71.647: (move f4-4f f3-4f)
72.466: (move f3-4f f3-3f)
72.983: (move f3-4f f2-4f)
71.413: (pickup f3-4f key2-3)
71.427: (move f3-3f f4-3f)
71.428: (move f4-4f f4-3f)
72.137: (move f4-3f f4-4f)
72.157: (pickup-and-loose f4-4f key0-3 key2-3)
71.329: (move f4-4f f3-4f)
71.713: (move f3-4f f3-3f)
72.271: (putdown f4-4f key0-3)
72.422: (move f4-4f f4-3f)
72.644: (putdown f4-3f key2-3)
70.837: (putdown f3-4f key0-3)
70.998: (move f4-4f f3-4f)
71.069: (move f3-3f f2-3f)
71.623: (move f3-3f f4-3f)
71.868: (move f4-3f f4-4f)
69.913: (move f4-4f f3-4f)
71.933: (move f4-4f f4-5f)
71.985: (pickup f4-4f key0-3)
72.225: (putdown f2-3f key2-3)
72.347: (move f3-4f f4-4f)
70.086: (move f4-4f f3-4f)
71.824: (move f4-5f f5-5f)
71.970: (move f4-4f f4-5f)
71.996: (move f4-4f f4-3f)
72.236: (pickup f4-5f key1-3)
69.830: (putdown f3-4f key0-3)
71.324: (move f4-5f f5-5f)
71.672: (pickup-and-loose f4-3f key2-3 key0-3)
72.110: (move f3-4f f2-4f)
72.141: (putdown f4-5f key0-3)
71.417: (putdown f5-5f key0-3)
71.731: (move f4-5f f5-5f)
71.976: (unlock f2-4f f1-4f key0-3 shape0)
71.998: (move f4-5f f4-4f)
72.051: (move f3-4f f4-4f)
69.953: (move f2-4f f3-4f)
70.367: (move f4-4f f3-4f)
72.007: (move f5-5f f4-5f)
72.286: (putdown f2-4f key0-3)
72.396: (move f2-4f f2-3f)
69.882: (putdown f3-4f key0-3)
70.533: (move f2-4f f3-4f)
72.054: (move f3-4f f3-3f)
72.054: (move f2-3f f3-3f)
72.081: (move f3-4f f4-4f)
71.873: (move f4-4f f4-5f)
71.888: (move f4-4f f4-3f)
71.888: (move f3-3f f4-3f)
71.996: (putdown f4-4f key0-3)
72.173: (move f3-4f f4-4f)
69.982: (move f4-4f f3-4f)
71.251: (move f4-5f f5-5f)
71.521: (pickup-and-loose f4-3f key2-3 key0-3)
71.740: (move f4-4f f4-5f)
71.981: (putdown f4-5f key0-3)
71.141: (putdown f5-5f key0-3)
71.428: (move f4-5f f5-5f)
71.618: (move f4-5f f5-5f)
72.010: (pickup f4-5f key1-3)
72.065: (pickup f4-5f key1-3)
71.813: (move f5-5f f4-5f)
72.553: (move f5-5f f5-4f)
72.618: (move f5-5f f5-4f)
72.768: (move f4-5f f5-5f)
73.031: (move f5-5f f5-4f)
72.102: (pickup f4-5f key1-3)
72.156: (move f5-4f f4-4f)
72.417: (move f4-5f f4-4f)
72.417: (move f5-4f f4-4f)
73.168: (move f4-5f f3-5f)
70.449: (move f4-4f f3-4f)
71.129: (move f4-4f f3-4f)
71.129: (move f3-5f f3-4f)
72.503: (move f4-5f f5-5f)
72.957: (move f4-4f f4-3f)
71.763: (pickup f4-3f key2-3)
72.472: (move f5-5f f5-4f)
72.869: (move f3-4f f3-5f)
73.278: (putdown f5-5f key1-3)
73.501: (pickup-and-loose f5-5f key0-3 key1-3)
71.814: (move f4-3f f4-4f)
72.722: (move f5-5f f4-5f)
72.730: (move f5-5f f4-5f)
72.823: (putdown f5-4f key1-3)
73.038: (move f4-3f f3-3f)
71.192: (move f5-4f f5-5f)
71.450: (move f4-4f f3-4f)
71.451: (move f3-3f f3-4f)
72.387: (putdown f4-4f key2-3)
72.587: (putdown f4-5f key0-3)
70.601: (move f5-5f f4-5f)
71.211: (move f4-4f f3-4f)
71.287: (pickup f5-5f key0-3)
71.783: (putdown f3-4f key2-3)
72.528: (move f4-4f f4-3f)
70.625: (move f5-5f f4-5f)
71.761: (move f3-4f f4-4f)
72.455: (move f3-4f f3-5f)
72.500: (move f5-5f f5-4f)
72.531: (move f3-4f f3-3f)
70.458: (putdown f4-5f key0-3)
71.015: (move f4-4f f4-3f)
71.015: (move f3-3f f4-3f)
72.141: (pickup-and-loose f5-4f key1-3 key0-3)
72.433: (move f5-4f f4-4f)
70.210: (move f4-4f f3-4f)
71.499: (move f4-5f f5-5f)
72.219: (move f4-3f f5-3f)
72.424: (putdown f4-4f key0-3)
72.571: (move f4-5f f4-4f)
70.423: (putdown f3-4f key0-3)
70.471: (move f4-4f f3-4f)
70.481: (move f4-4f f4-5f)
71.183: (move f4-4f f3-4f)
72.339: (move f3-4f f2-4f)
71.703: (move f4-5f f5-5f)
72.581: (move f2-4f f2-3f)
72.679: (move f3-4f f4-4f)
73.313: (putdown f2-4f key0-3)
73.773: (move f3-4f f2-4f)
70.983: (move f2-4f f3-4f)
71.014: (move f4-4f f4-5f)
72.713: (move f2-3f f3-3f)
72.740: (move f5-5f f5-4f)
73.184: (putdown f2-3f key0-3)
72.357: (pickup f5-4f key1-3)
72.853: (move f4-5f f5-5f)
73.503: (move f3-3f f3-2f)
73.522: (move f3-4f f4-4f)
73.535: (putdown f3-3f key0-3)
70.822: (move f3-3f f3-4f)
72.005: (move f4-4f f4-5f)
73.367: (move f5-4f f5-5f)
73.434: (move f3-3f f2-3f)
73.569: (move f5-5f f5-4f)
73.121: (move f3-4f f4-4f)
73.278: (pickup f5-4f key1-3)
73.935: (move f4-5f f5-5f)
74.039: (putdown f5-5f key1-3)
74.861: (move f2-3f f2-4f)
71.800: (move f4-4f f4-5f)
72.502: (move f5-5f f4-5f)
73.557: (move f5-5f f5-4f)
73.946: (move f5-4f f4-4f)
74.492: (move f4-4f f5-4f)
71.773: (move f4-4f f3-4f)
72.569: (move f4-4f f4-5f)
73.845: (move f4-5f f5-5f)
73.845: (move f5-4f f5-5f)
74.199: (pickup f5-4f key1-3)
71.725: (pickup-and-loose f3-4f key0-3 key1-3)
72.078: (putdown f3-4f key1-3)
72.299: (putdown f4-5f key1-3)
74.394: (move f5-4f f4-4f)
74.498: (move f4-5f f5-5f)
71.925: (move f3-4f f3-3f)
72.193: (move f4-4f f3-4f)
72.577: (move f3-4f f2-4f)
72.584: (move f4-5f f5-5f)
72.821: (move f3-4f f4-4f)
71.352: (move f4-4f f4-5f)
72.166: (move f4-4f f5-4f)
72.201: (move f4-4f f4-3f)
72.202: (move f3-3f f4-3f)
72.204: (putdown f3-4f key1-3)
71.143: (putdown f4-5f key0-3)
71.999: (pickup-and-loose f4-3f key2-3 key0-3)
72.082: (putdown f5-4f key0-3)
72.575: (move f5-4f f5-3f)
72.575: (move f4-3f f5-3f)
72.556: (move f5-4f f5-5f)
72.620: (move f4-5f f5-5f)
72.829: (move f4-3f f3-3f)
72.881: (move f5-4f f4-4f)
72.890: (move f4-5f f4-4f)
71.565: (move f5-5f f4-5f)
71.565: (move f4-4f f4-5f)
72.638: (move f4-4f f3-4f)
72.706: (move f4-4f f3-4f)
73.188: (move f4-4f f5-4f)
72.675: (pickup f3-4f key1-3)
72.740: (pickup f3-4f key1-3)
73.838: (move f3-4f f3-5f)
74.890: (move f3-4f f3-3f)
74.936: (move f5-4f f5-3f)
73.821: (move f3-4f f4-4f)
73.834: (move f3-4f f4-4f)
73.899: (move f3-3f f4-3f)
73.985: (move f5-3f f4-3f)
75.356: (move f3-4f f3-5f)
72.450: (move f4-4f f4-5f)
72.640: (pickup f4-3f key2-3)
72.734: (pickup f4-3f key2-3)
73.189: (move f4-4f f5-4f)
73.299: (move f4-3f f5-3f)
72.165: (putdown f4-5f key1-3)
72.696: (move f4-5f f5-5f)
73.110: (move f4-3f f4-4f)
73.136: (move f4-3f f4-4f)
73.466: (putdown f5-4f key1-3)
71.392: (move f4-5f f5-5f)
72.059: (move f4-5f f4-4f)
73.424: (move f4-4f f4-5f)
73.431: (putdown f5-5f key1-3)
73.535: (putdown f4-4f key2-3)
70.703: (move f4-4f f3-4f)
72.183: (move f4-4f f5-4f)
72.183: (move f5-5f f5-4f)
72.875: (move f5-5f f4-5f)
72.890: (move f4-4f f4-3f)
71.889: (move f4-3f f5-3f)
72.431: (pickup f5-4f key0-3)
73.369: (move f4-3f f3-3f)
73.872: (move f5-4f f5-3f)
74.168: (move f3-4f f3-5f)
72.970: (move f3-3f f3-4f)
73.237: (move f5-3f f4-3f)
73.645: (move f5-4f f5-3f)
73.953: (move f5-3f f5-2f)
74.134: (move f5-3f f5-4f)
72.082: (pickup f4-3f key2-3)
72.915: (move f5-4f f5-5f)
73.422: (pickup f3-4f key1-3)
73.735: (putdown f5-3f key0-3)
74.293: (move f4-3f f3-3f)
71.710: (move f4-3f f4-4f)
72.371: (move f5-3f f4-3f)
72.699: (move f5-3f f5-4f)
72.895: (move f5-5f f4-5f)
73.857: (move f4-3f f5-3f)
71.170: (pickup f4-3f key2-3)
71.823: (move f5-4f f5-5f)
71.883: (move f4-4f f3-4f)
72.279: (putdown f4-4f key2-3)
72.361: (move f4-3f f4-4f)
71.362: (move f4-4f f3-4f)
71.449: (move f4-4f f3-4f)
72.142: (putdown f3-4f key2-3)
72.152: (move f4-3f f4-4f)
72.316: (move f4-3f f3-3f)
71.659: (move f3-4f f4-4f)
72.398: (move f4-4f f3-4f)
72.398: (move f3-3f f3-4f)
72.627: (move f3-4f f3-3f)
72.727: (putdown f4-4f key2-3)
71.320: (move f4-4f f4-3f)
72.091: (move f4-4f f4-3f)
72.115: (move f4-4f f3-4f)
72.619: (move f4-4f f5-4f)
72.647: (putdown f3-4f key2-3)
70.269: (move f5-4f f5-5f)
71.029: (move f4-3f f5-3f)
71.030: (move f5-4f f5-3f)
71.940: (move f3-4f f3-3f)
72.083: (move f3-4f f4-4f)
70.455: (move f4-4f f4-3f)
70.455: (move f3-3f f4-3f)
72.833: (move f5-5f f4-5f)
72.975: (move f4-4f f5-4f)
73.132: (move f3-3f f3-2f)
70.777: (move f5-4f f5-5f)
70.957: (move f4-3f f5-3f)
70.957: (move f5-4f f5-3f)
73.253: (move f4-3f f4-2f)
73.253: (move f3-2f f4-2f)
70.929: (pickup f5-3f key0-3)
72.657: (move f4-2f f5-2f)
72.657: (move f5-3f f5-2f)
73.573: (move f5-5f f4-5f)
73.762: (move f5-5f f6-5f)
70.423: (move f5-3f f4-3f)
72.621: (move f5-3f f5-2f)
73.111: (move f5-3f f5-4f)
73.236: (pickup f5-2f key3-0)
74.055: (pickup f4-5f key1-3)
70.593: (move f5-4f f5-5f)
70.926: (putdown f4-3f key0-3)
71.154: (move f4-3f f3-3f)
71.964: (move f4-3f f4-4f)
71.965: (move f5-4f f4-4f)
70.102: (putdown f5-5f key0-3)
70.917: (move f4-4f f3-4f)
70.917: (move f3-3f f3-4f)
71.459: (move f3-3f f3-2f)
71.596: (move f4-3f f5-3f)
70.516: (pickup-and-loose f3-4f key2-3 key0-3)
71.157: (putdown f3-4f key0-3)
71.876: (putdown f3-2f key0-3)
72.389: (move f5-5f f4-5f)
72.393: (move f3-2f f4-2f)
71.665: (move f3-2f f3-3f)
71.759: (move f3-4f f3-3f)
71.807: (move f3-4f f4-4f)
71.971: (move f3-4f f3-3f)
71.974: (move f4-5f f4-4f)
71.535: (move f3-3f f4-3f)
71.598: (move f4-4f f4-3f)
71.772: (move f3-3f f4-3f)
72.124: (move f3-3f f3-4f)
72.255: (move f4-4f f3-4f)
71.661: (move f4-3f f5-3f)
71.853: (pickup f3-4f key2-3)
71.975: (pickup f3-4f key2-3)
72.189: (move f4-3f f4-4f)
72.867: (move f4-3f f5-3f)
71.794: (move f3-4f f3-3f)
72.049: (move f3-4f f4-4f)
72.941: (move f5-3f f5-4f)
73.030: (move f4-4f f4-5f)
73.143: (move f3-4f f4-4f)
71.970: (move f4-5f f5-5f)
72.204: (move f3-3f f3-2f)
72.264: (move f4-4f f4-3f)
72.264: (move f3-3f f4-3f)
72.343: (move f4-4f f4-3f)
72.112: (move f3-2f f4-2f)
72.112: (move f4-3f f4-2f)
73.078: (pickup-and-loose f3-2f key0-3 key2-3)
73.283: (putdown f3-2f key2-3)
73.416: (putdown f4-3f key2-3)
72.183: (move f3-2f f3-3f)
72.516: (move f4-3f f3-3f)
72.884: (move f3-2f f4-2f)
73.278: (move f3-2f f3-3f)
73.280: (move f4-3f f4-4f)
70.553: (move f4-4f f3-4f)
70.553: (move f3-3f f3-4f)
70.971: (move f3-3f f3-4f)
71.134: (move f3-3f f4-3f)
71.134: (move f4-2f f4-3f)
70.989: (putdown f3-4f key0-3)
71.807: (putdown f4-3f key0-3)
72.376: (move f3-4f f4-4f)
72.376: (move f4-3f f4-4f)
72.885: (move f4-3f f5-3f)
72.446: (putdown f4-4f key0-3)
72.611: (move f3-4f f4-4f)
72.729: (move f4-3f f4-4f)
72.832: (move f3-4f f3-3f)
73.111: (putdown f5-3f key0-3)
71.292: (move f4-4f f3-4f)
71.581: (move f5-3f f4-3f)
71.704: (move f4-4f f4-3f)
72.425: (move f3-3f f4-3f)
72.425: (move f4-4f f4-3f)
72.823: (move f4-3f f4-4f)
73.121: (move f3-4f f3-3f)
73.121: (move f4-3f f3-3f)
73.184: (move f4-3f f3-3f)
73.517: (move f4-3f f4-2f)
72.640: (move f4-4f f3-4f)
72.640: (move f3-3f f3-4f)
73.676: (move f4-4f f5-4f)
74.390: (move f3-3f f2-3f)
74.410: (move f3-3f f2-3f)
71.927: (move f5-4f f5-5f)
75.095: (pickup f2-3f key0-1)
75.124: (pickup f2-3f key0-1)
75.460: (move f2-3f f2-4f)
76.299: (move f3-4f f3-5f)
75.126: (move f5-5f f5-6f)
75.278: (move f3-5f f4-5f)
75.278: (move f5-5f f4-5f)
75.775: (move f2-3f f3-3f)
75.781: (move f2-3f f3-3f)
73.418: (move f3-3f f3-4f)
73.603: (move f3-3f f3-4f)
75.361: (move f3-3f f4-3f)
75.382: (move f3-3f f4-3f)
75.520: (move f3-3f f3-2f)
74.573: (putdown f3-4f key0-1)
74.715: (putdown f3-4f key0-1)
75.443: (pickup-and-loose f3-2f key2-3 key0-1)
75.845: (move f3-4f f2-4f)
75.899: (move f3-4f f2-4f)
74.911: (move f3-4f f4-4f)
75.280: (move f3-4f f4-4f)
75.989: (move f3-4f f3-3f)
76.142: (move f3-2f f3-3f)
76.248: (move f3-4f f3-3f)
74.342: (move f3-3f f2-3f)
75.105: (move f3-3f f4-3f)
75.105: (move f4-4f f4-3f)
75.106: (pickup f4-4f key0-3)
75.151: (move f3-3f f4-3f)
74.042: (move f4-4f f3-4f)
74.533: (putdown f2-3f key2-3)
74.651: (move f4-4f f4-3f)
76.044: (move f4-3f f5-3f)
76.166: (move f4-4f f5-4f)
73.365: (pickup-and-loose f3-4f key0-1 key0-3)
74.305: (putdown f3-4f key0-3)
74.786: (putdown f4-3f key0-3)
75.097: (move f5-4f f5-5f)
75.512: (move f3-4f f3-3f)
75.024: (putdown f5-5f key0-3)
75.141: (move f3-3f f3-2f)
75.207: (move f3-4f f4-4f)
75.229: (move f4-3f f4-4f)
75.422: (putdown f3-3f key0-3)
73.201: (pickup-and-loose f3-2f key2-3 key0-3)
74.574: (putdown f3-2f key0-3)
74.670: (move f3-3f f3-4f)
74.676: (move f4-4f f3-4f)
75.069: (move f3-3f f3-2f)
73.496: (pickup f3-4f key0-1)
73.603: (pickup f3-4f key0-1)
73.752: (pickup f3-2f key2-3)
73.978: (move f3-2f f3-3f)
75.287: (move f3-4f f4-4f)
73.541: (move f3-2f f3-3f)
73.933: (move f3-3f f2-3f)
74.493: (move f3-3f f3-4f)
75.126: (move f4-4f f4-3f)
75.330: (move f3-3f f4-3f)
73.176: (move f3-3f f2-3f)
73.382: (pickup-and-loose f3-4f key0-1 key2-3)
74.510: (move f3-3f f3-4f)
75.007: (move f3-3f f4-3f)
75.163: (putdown f2-3f key2-3)
73.555: (pickup-and-loose f3-4f key0-1 key2-3)
74.118: (putdown f2-3f key2-3)
74.255: (move f3-4f f3-3f)
74.791: (move f3-4f f2-4f)
74.792: (move f2-3f f2-4f)
73.086: (move f3-3f f3-2f)
