/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.442: (putdown f3-3f key2-3)
98.463: (pickup-and-loose f3-3f key2-2 key2-3)
98.650: (move f3-3f f4-3f)
98.561: (move f4-3f f4-4f)
99.170: (move f2-5f f1-5f)
99.403: (move f2-5f f2-6f)
99.704: (putdown f4-3f key2-3)
99.922: (move f3-3f f4-3f)
98.390: (move f2-6f f1-6f)
98.390: (move f1-5f f1-6f)
99.156: (putdown f4-4f key2-3)
99.631: (move f4-4f f4-5f)
99.977: (putdown f1-5f key1-0)
97.799: (move f1-5f f2-5f)
99.019: (move f4-5f f3-5f)
99.240: (putdown f1-6f key1-0)
100.055: (pickup f1-5f key1-2)
100.466: (putdown f4-5f key2-3)
96.571: (pickup f2-5f key2-3)
97.448: (move f1-5f f2-5f)
97.902: (move f3-5f f2-5f)
99.100: (move f1-6f f1-5f)
99.223: (move f1-6f f2-6f)
96.334: (pickup-and-loose f2-5f key2-3 key1-2)
96.699: (move f1-5f f2-5f)
96.699: (move f2-6f f2-5f)
97.641: (putdown f2-5f key1-2)
97.755: (move f2-5f f3-5f)
95.654: (pickup f2-5f key2-3)
97.805: (move f2-5f f3-5f)
98.214: (move f3-5f f3-4f)
98.731: (putdown f3-5f key2-3)
98.889: (move f2-5f f2-4f)
97.824: (move f2-5f f3-5f)
98.168: (move f2-4f f3-4f)
98.168: (move f3-5f f3-4f)
98.329: (move f2-5f f2-6f)
98.570: (move f3-4f f4-4f)
97.273: (move f3-5f f3-4f)
98.010: (move f4-4f f4-3f)
98.472: (move f3-4f f4-4f)
98.614: (putdown f3-5f key2-3)
98.888: (move f3-4f f3-3f)
97.787: (move f3-5f f2-5f)
97.790: (move f3-3f f4-3f)
97.790: (move f4-4f f4-3f)
98.787: (move f3-4f f4-4f)
98.801: (move f3-4f f2-4f)
97.793: (move f2-4f f1-4f)
98.660: (move f4-4f f4-3f)
98.962: (putdown f4-3f key2-3)
99.665: (move f2-4f f2-3f)
99.920: (putdown f4-4f key2-3)
98.662: (move f1-4f f1-5f)
98.769: (putdown f1-4f key2-3)
99.901: (move f4-4f f3-4f)
99.992: (putdown f4-3f key2-3)
100.041: (pickup-and-loose f2-3f key3-4 key2-3)
99.007: (move f1-4f f1-5f)
99.602: (pickup-and-loose f1-5f key1-2 key2-3)
99.613: (putdown f1-5f key2-3)
99.671: (move f2-3f f1-3f)
100.593: (move f1-5f f1-6f)
99.182: (pickup f1-5f key1-2)
99.500: (move f1-3f f1-4f)
99.711: (move f1-5f f2-5f)
100.240: (move f1-5f f1-6f)
100.256: (move f1-5f f2-5f)
98.110: (move f1-5f f1-4f)
99.470: (pickup f1-6f key1-0)
100.005: (putdown f2-5f key1-2)
100.006: (move f1-5f f2-5f)
100.158: (putdown f1-4f key3-4)
97.535: (pickup-and-loose f1-4f key2-3 key1-2)
98.587: (putdown f1-4f key1-2)
99.401: (move f1-4f f1-5f)
99.530: (move f1-6f f1-5f)
99.733: (move f2-5f f1-5f)
98.819: (pickup f1-5f key2-3)
98.820: (move f1-4f f2-4f)
98.863: (move f1-4f f1-5f)
99.232: (move f1-4f f1-5f)
99.315: (move f1-5f f1-4f)
95.355: (move f1-5f f2-5f)
95.611: (move f2-4f f2-5f)
95.611: (move f1-5f f2-5f)
97.276: (move f2-4f f3-4f)
97.851: (move f1-5f f1-4f)
96.137: (pickup-and-loose f2-5f key1-2 key2-3)
96.504: (putdown f2-5f key2-3)
96.670: (putdown f2-5f key2-3)
97.773: (move f2-5f f3-5f)
97.892: (move f2-5f f3-5f)
97.301: (move f3-5f f3-4f)
98.559: (putdown f3-5f key2-3)
98.682: (putdown f3-5f key2-3)
99.190: (move f2-5f f2-6f)
99.215: (move f2-5f f2-6f)
97.526: (move f3-5f f2-5f)
97.777: (move f3-5f f2-5f)
98.788: (move f3-4f f4-4f)
98.806: (move f3-4f f2-4f)
98.965: (putdown f2-6f key1-2)
96.715: (move f2-6f f2-5f)
97.252: (pickup f2-5f key1-2)
98.675: (move f4-4f f4-3f)
99.226: (move f2-6f f1-6f)
99.681: (move f2-4f f2-3f)
95.663: (pickup f2-5f key2-3)
97.166: (move f2-5f f3-5f)
98.385: (pickup f1-6f key1-0)
99.326: (move f2-5f f1-5f)
99.326: (move f1-6f f1-5f)
97.101: (pickup-and-loose f3-5f key2-3 key1-2)
97.785: (move f2-5f f3-5f)
97.948: (move f3-5f f3-4f)
97.969: (putdown f3-5f key1-2)
98.097: (move f2-5f f2-6f)
95.720: (move f3-5f f2-5f)
97.267: (move f3-5f f3-4f)
97.274: (move f3-5f f3-4f)
97.737: (move f3-5f f2-5f)
98.234: (putdown f3-4f key1-2)
96.687: (putdown f2-5f key2-3)
98.303: (move f2-5f f2-6f)
98.424: (move f3-4f f3-5f)
98.631: (move f3-4f f4-4f)
98.806: (move f3-4f f2-4f)
97.728: (pickup f3-5f key2-3)
97.807: (move f3-5f f2-5f)
97.857: (move f2-4f f1-4f)
98.568: (move f4-4f f4-3f)
99.249: (move f2-5f f2-6f)
95.564: (move f3-5f f2-5f)
96.202: (move f3-5f f3-4f)
98.830: (move f1-4f f1-5f)
98.844: (putdown f1-4f key2-3)
99.187: (move f2-6f f1-6f)
96.567: (putdown f2-5f key2-3)
97.580: (pickup-and-loose f3-4f key1-2 key2-3)
98.162: (move f3-4f f4-4f)
98.324: (pickup f1-6f key1-0)
98.330: (move f2-5f f2-6f)
98.414: (move f4-4f f4-3f)
98.815: (putdown f3-4f key1-2)
99.174: (putdown f4-4f key2-3)
99.181: (move f3-4f f4-4f)
99.248: (move f1-6f f1-5f)
97.170: (move f1-5f f2-5f)
98.473: (move f4-4f f4-3f)
98.880: (move f4-4f f3-4f)
99.673: (putdown f4-3f key2-3)
99.820: (move f4-3f f3-3f)
96.446: (pickup-and-loose f2-5f key2-3 key1-0)
97.674: (putdown f2-5f key1-0)
98.505: (pickup f3-4f key1-2)
99.310: (move f2-5f f2-6f)
99.515: (move f3-3f f2-3f)
97.884: (move f3-4f f4-4f)
98.327: (move f2-5f f3-5f)
98.749: (move f2-5f f2-6f)
98.806: (move f2-3f f2-4f)
98.913: (move f2-5f f1-5f)
96.897: (move f3-5f f3-4f)
97.497: (pickup-and-loose f4-4f key2-3 key1-2)
97.842: (move f2-4f f1-4f)
98.660: (move f3-5f f4-5f)
98.711: (putdown f4-4f key1-2)
97.144: (move f4-4f f3-4f)
98.089: (move f3-4f f3-3f)
98.312: (move f4-4f f4-3f)
98.759: (putdown f1-4f key2-3)
98.878: (move f1-4f f1-5f)
98.006: (move f3-4f f3-5f)
98.514: (move f3-3f f4-3f)
98.804: (move f3-3f f2-3f)
98.911: (move f3-4f f2-4f)
99.289: (move f1-4f f1-5f)
95.577: (move f3-5f f2-5f)
95.577: (move f2-4f f2-5f)
97.830: (move f2-4f f1-4f)
98.750: (putdown f3-5f key2-3)
98.792: (pickup-and-loose f2-3f key3-4 key2-3)
96.566: (putdown f2-5f key2-3)
97.779: (move f3-5f f2-5f)
98.253: (move f2-5f f2-6f)
98.726: (putdown f1-4f key2-3)
98.821: (move f1-4f f1-5f)
99.081: (move f2-5f f2-6f)
99.091: (move f1-4f f1-5f)
99.217: (putdown f2-6f key2-3)
99.221: (move f2-5f f1-5f)
99.715: (putdown f1-5f key2-3)
98.969: (move f2-6f f1-6f)
98.969: (move f1-5f f1-6f)
99.384: (move f2-6f f2-5f)
99.782: (move f2-6f f1-6f)
99.998: (move f1-5f f1-6f)
98.111: (pickup f1-6f key1-0)
98.783: (pickup f1-6f key1-0)
99.216: (pickup f1-6f key1-0)
100.304: (move f1-6f f1-5f)
100.304: (move f2-5f f1-5f)
99.145: (move f1-6f f1-5f)
99.200: (move f1-6f f2-6f)
99.350: (move f1-6f f2-6f)
99.473: (move f1-6f f1-5f)
99.653: (move f1-6f f1-5f)
97.101: (move f1-5f f2-5f)
97.101: (move f2-6f f2-5f)
98.782: (pickup-and-loose f2-6f key2-3 key1-0)
99.037: (move f1-5f f2-5f)
99.037: (move f2-6f f2-5f)
95.880: (move f2-6f f2-5f)
96.415: (pickup-and-loose f2-5f key2-3 key1-0)
97.619: (putdown f2-5f key1-0)
99.649: (putdown f2-5f key1-0)
100.001: (putdown f2-6f key2-3)
97.067: (putdown f2-5f key2-3)
97.729: (move f2-5f f3-5f)
98.165: (move f2-5f f2-4f)
98.554: (move f2-5f f3-5f)
98.620: (move f2-5f f2-6f)
96.871: (move f3-5f f3-4f)
97.864: (move f2-4f f3-4f)
97.864: (move f3-5f f3-4f)
98.734: (move f3-5f f4-5f)
98.771: (putdown f3-5f key2-3)
97.508: (move f3-4f f4-4f)
97.957: (move f4-5f f4-4f)
97.957: (move f3-4f f4-4f)
98.041: (move f3-4f f3-3f)
98.755: (move f3-5f f2-5f)
97.244: (move f4-4f f4-3f)
98.136: (move f3-3f f4-3f)
98.136: (move f4-4f f4-3f)
98.188: (pickup-and-loose f4-4f key1-2 key2-3)
98.757: (putdown f4-4f key2-3)
98.454: (putdown f4-3f key2-3)
98.476: (move f4-4f f4-3f)
99.102: (move f4-3f f3-3f)
99.316: (putdown f4-3f key2-3)
99.501: (move f4-4f f4-3f)
99.179: (putdown f4-3f key1-2)
99.598: (move f3-3f f2-3f)
100.600: (move f3-3f f3-2f)
100.810: (putdown f3-3f key2-3)
101.290: (move f4-3f f4-4f)
99.438: (move f4-3f f4-4f)
100.023: (pickup-and-loose f2-3f key3-4 key2-3)
100.622: (move f3-3f f4-3f)
100.800: (pickup f4-4f key1-2)
100.839: (move f3-3f f3-4f)
97.674: (move f4-4f f4-3f)
98.208: (pickup f4-4f key2-3)
100.867: (move f2-3f f2-4f)
101.055: (move f4-4f f3-4f)
101.107: (move f2-3f f1-3f)
96.980: (move f4-4f f4-3f)
96.980: (pickup-and-loose f4-3f key2-3 key1-2)
98.015: (move f4-4f f3-4f)
98.390: (putdown f4-3f key1-2)
100.387: (move f4-4f f4-5f)
97.598: (move f3-4f f3-5f)
97.599: (move f4-5f f3-5f)
98.125: (move f3-4f f2-4f)
99.055: (move f3-4f f3-3f)
99.055: (move f4-3f f3-3f)
95.940: (move f2-4f f2-5f)
95.940: (move f3-5f f2-5f)
98.648: (putdown f3-5f key2-3)
99.170: (move f2-4f f1-4f)
99.677: (move f2-4f f2-3f)
97.191: (putdown f2-5f key2-3)
98.746: (move f3-5f f2-5f)
98.844: (move f2-5f f2-6f)
99.188: (move f1-4f f1-5f)
99.188: (move f2-5f f1-5f)
99.429: (pickup-and-loose f2-6f key1-0 key2-3)
100.077: (move f2-5f f2-6f)
100.085: (putdown f2-6f key2-3)
100.236: (putdown f1-5f key2-3)
100.482: (move f1-5f f1-6f)
98.998: (move f2-6f f2-5f)
99.060: (move f2-6f f1-6f)
99.272: (pickup f2-6f key1-0)
100.063: (move f2-6f f2-5f)
100.555: (move f1-5f f2-5f)
97.191: (move f2-6f f2-5f)
98.378: (move f2-6f f1-6f)
99.609: (putdown f2-5f key1-0)
99.709: (move f2-5f f1-5f)
99.709: (move f1-6f f1-5f)
96.432: (pickup-and-loose f2-5f key2-3 key1-0)
97.717: (putdown f2-5f key1-0)
99.220: (putdown f1-6f key1-0)
99.238: (move f2-5f f1-5f)
99.238: (move f1-6f f1-5f)
98.454: (move f2-5f f3-5f)
98.635: (move f2-5f f2-6f)
98.824: (move f2-5f f1-5f)
99.123: (move f1-6f f2-6f)
99.241: (move f1-6f f1-5f)
96.683: (move f2-6f f2-5f)
96.684: (move f1-5f f2-5f)
96.925: (move f3-5f f3-4f)
98.793: (move f3-5f f4-5f)
99.294: (move f1-5f f1-4f)
95.629: (pickup f2-5f key2-3)
97.771: (move f3-4f f3-3f)
98.552: (move f3-4f f4-4f)
98.552: (move f4-5f f4-4f)
98.899: (putdown f3-4f key2-3)
97.770: (move f3-3f f4-3f)
97.771: (move f4-4f f4-3f)
97.890: (move f2-5f f3-5f)
98.275: (move f2-5f f2-6f)
98.831: (move f2-5f f1-5f)
97.365: (move f3-5f f3-4f)
97.797: (move f1-5f f1-4f)
98.649: (pickup-and-loose f4-3f key1-2 key2-3)
98.658: (putdown f3-5f key2-3)
99.133: (putdown f4-3f key2-3)
97.745: (move f3-5f f2-5f)
98.256: (move f3-4f f4-4f)
98.755: (putdown f1-4f key2-3)
98.864: (move f3-4f f2-4f)
98.864: (move f1-4f f2-4f)
97.937: (move f4-4f f4-3f)
99.143: (move f1-4f f1-5f)
99.449: (putdown f4-4f key2-3)
99.653: (move f2-4f f2-3f)
99.932: (move f4-4f f4-5f)
98.317: (pickup-and-loose f4-3f key1-2 key2-3)
99.409: (putdown f4-3f key2-3)
99.951: (move f4-4f f3-4f)
99.967: (move f4-4f f4-3f)
100.026: (pickup-and-loose f2-3f key3-4 key2-3)
98.938: (pickup f4-3f key1-2)
99.781: (move f2-3f f1-3f)
100.186: (move f4-3f f4-4f)
101.127: (move f2-3f f2-2f)
101.507: (putdown f2-3f key3-4)
99.435: (move f1-3f f1-4f)
99.667: (move f4-4f f3-4f)
100.975: (putdown f4-4f key1-2)
101.483: (putdown f1-3f key3-4)
101.771: (pickup f2-3f key2-2)
99.577: (move f4-4f f4-3f)
100.022: (putdown f3-4f key1-2)
100.085: (putdown f1-4f key3-4)
100.762: (move f4-4f f3-4f)
100.823: (move f1-3f f2-3f)
99.091: (pickup f2-3f key2-3)
99.571: (move f1-4f f1-5f)
101.157: (pickup f2-3f key2-2)
101.694: (move f3-4f f4-4f)
102.259: (move f2-3f f2-4f)
97.716: (move f2-3f f2-4f)
98.941: (move f2-3f f3-3f)
99.721: (move f2-3f f1-3f)
100.017: (move f2-3f f1-3f)
100.587: (move f1-5f f2-5f)
96.400: (move f2-4f f2-5f)
97.042: (move f1-3f f1-4f)
97.043: (move f2-4f f1-4f)
97.127: (move f3-3f f3-4f)
97.127: (move f2-4f f3-4f)
97.212: (move f1-4f f1-5f)
97.212: (move f2-5f f1-5f)
97.464: (putdown f2-5f key2-3)
98.041: (move f3-4f f3-5f)
98.041: (move f2-5f f3-5f)
98.093: (putdown f1-5f key2-3)
98.208: (move f2-5f f1-5f)
98.803: (putdown f3-5f key2-3)
99.619: (move f2-5f f2-6f)
100.164: (move f1-5f f1-6f)
98.216: (move f3-5f f2-5f)
99.026: (move f1-6f f2-6f)
99.252: (move f3-5f f3-4f)
99.543: (move f2-6f f1-6f)
99.544: (move f1-5f f1-6f)
98.706: (pickup f1-6f key1-0)
99.353: (move f2-5f f1-5f)
100.331: (putdown f2-6f key2-3)
100.415: (move f2-6f f3-6f)
101.633: (move f2-5f f2-6f)
98.357: (move f1-6f f1-5f)
99.659: (move f1-6f f2-6f)
99.828: (move f2-6f f2-5f)
100.239: (move f2-6f f1-6f)
100.785: (move f2-6f f3-6f)
97.905: (move f2-6f f2-5f)
97.905: (move f1-5f f2-5f)
99.007: (putdown f1-5f key1-0)
99.217: (move f2-5f f1-5f)
99.217: (move f1-6f f1-5f)
97.133: (pickup-and-loose f2-5f key2-3 key1-0)
98.427: (putdown f2-5f key1-0)
98.444: (move f1-5f f2-5f)
100.487: (move f1-5f f1-4f)
101.344: (move f1-5f f0-5f)
97.210: (pickup f2-5f key2-3)
97.653: (move f2-5f f1-5f)
98.802: (move f2-5f f3-5f)
98.999: (move f2-5f f2-4f)
99.333: (move f2-5f f2-6f)
96.994: (move f3-5f f3-4f)
96.995: (move f2-4f f3-4f)
98.054: (move f2-5f f3-5f)
98.100: (move f2-5f f1-5f)
98.205: (move f2-5f f2-4f)
96.857: (move f3-4f f3-3f)
98.060: (move f2-4f f1-4f)
98.061: (move f1-5f f1-4f)
98.401: (move f3-5f f3-4f)
98.401: (move f2-4f f3-4f)
98.267: (move f3-4f f3-3f)
98.303: (putdown f3-3f key2-3)
98.482: (move f3-3f f4-3f)
98.488: (move f3-4f f4-4f)
99.022: (move f3-3f f2-3f)
98.159: (move f3-3f f4-3f)
98.159: (move f4-4f f4-3f)
98.789: (move f4-3f f4-4f)
99.390: (pickup-and-loose f4-3f key1-2 key2-3)
99.642: (putdown f4-4f key2-3)
98.962: (pickup-and-loose f4-3f key1-2 key2-3)
99.122: (move f4-4f f4-5f)
99.494: (putdown f4-3f key2-3)
99.700: (move f4-4f f4-3f)
99.805: (putdown f4-4f key2-3)
99.145: (pickup f4-3f key1-2)
100.079: (move f4-4f f3-4f)
100.294: (move f4-4f f4-3f)
100.339: (putdown f4-5f key2-3)
101.044: (move f4-3f f4-4f)
98.396: (move f4-3f f4-4f)
99.894: (pickup f4-3f key1-2)
101.570: (putdown f4-4f key1-2)
101.681: (move f4-3f f3-3f)
101.967: (move f4-4f f3-4f)
97.791: (pickup-and-loose f4-4f key2-3 key1-2)
98.958: (putdown f4-4f key1-2)
99.005: (move f4-3f f4-4f)
99.611: (move f4-4f f4-3f)
100.727: (move f3-3f f3-4f)
98.182: (pickup-and-loose f4-4f key2-3 key1-2)
98.257: (move f4-4f f3-4f)
98.442: (pickup f4-3f key2-3)
98.442: (move f4-4f f4-3f)
99.239: (putdown f4-4f key1-2)
96.932: (move f4-4f f3-4f)
98.158: (move f3-4f f3-5f)
98.240: (move f3-4f f2-4f)
98.324: (move f4-3f f3-3f)
98.325: (move f3-4f f3-3f)
97.131: (move f3-4f f3-3f)
97.164: (move f3-5f f2-5f)
97.164: (move f2-4f f2-5f)
98.099: (move f2-4f f1-4f)
98.863: (move f3-4f f3-5f)
97.107: (move f3-5f f2-5f)
98.027: (move f1-4f f1-5f)
98.027: (move f2-5f f1-5f)
98.332: (putdown f2-5f key2-3)
98.528: (putdown f3-3f key2-3)
97.634: (move f2-5f f1-5f)
97.815: (pickup-and-loose f2-5f key1-0 key2-3)
98.328: (putdown f2-5f key2-3)
98.381: (pickup-and-loose f1-5f key1-0 key2-3)
98.921: (move f2-5f f1-5f)
98.248: (move f2-5f f1-5f)
98.248: (pickup f1-5f key1-0)
98.464: (putdown f1-5f key2-3)
98.729: (move f1-5f f1-4f)
99.074: (putdown f1-5f key1-0)
98.458: (move f1-5f f1-6f)
99.048: (move f1-4f f2-4f)
99.877: (putdown f1-4f key2-3)
99.898: (move f1-5f f0-5f)
100.148: (move f1-4f f1-3f)
98.931: (move f1-3f f2-3f)
98.931: (move f2-4f f2-3f)
99.306: (putdown f1-6f key1-0)
99.470: (pickup-and-loose f1-3f key3-4 key2-3)
99.578: (move f1-6f f2-6f)
98.186: (move f1-6f f1-5f)
99.570: (move f1-6f f2-6f)
100.212: (move f1-3f f2-3f)
100.286: (putdown f2-3f key2-3)
100.427: (putdown f2-6f key1-0)
97.344: (move f2-6f f2-5f)
97.344: (move f1-5f f2-5f)
97.825: (move f2-6f f2-5f)
100.587: (pickup f2-3f key2-2)
100.923: (move f2-3f f3-3f)
96.340: (pickup f2-5f key2-3)
96.628: (pickup f2-5f key2-3)
99.981: (move f2-3f f3-3f)
100.170: (move f2-5f f1-5f)
100.575: (move f2-3f f1-3f)
97.209: (move f2-5f f1-5f)
97.392: (move f2-5f f2-4f)
97.764: (move f2-5f f2-4f)
97.996: (move f2-5f f3-5f)
98.133: (move f2-5f f1-5f)
96.899: (move f2-4f f3-4f)
97.067: (move f1-5f f1-4f)
97.068: (move f2-4f f1-4f)
97.875: (move f3-5f f3-4f)
97.875: (move f2-4f f3-4f)
97.543: (move f3-4f f4-4f)
97.649: (move f3-4f f4-4f)
98.080: (move f3-4f f3-3f)
98.141: (move f3-4f f3-5f)
98.165: (putdown f1-4f key2-3)
97.743: (move f4-4f f4-3f)
97.743: (move f3-3f f4-3f)
97.970: (pickup-and-loose f4-4f key1-2 key2-3)
98.163: (pickup-and-loose f4-4f key1-2 key2-3)
98.597: (move f1-4f f1-5f)
98.438: (move f4-4f f3-4f)
98.692: (move f4-4f f4-3f)
98.757: (putdown f4-4f key1-2)
98.845: (putdown f4-4f key1-2)
99.006: (putdown f4-3f key2-3)
98.784: (putdown f3-4f key1-2)
99.357: (putdown f4-3f key1-2)
99.610: (move f4-4f f3-4f)
99.664: (move f4-4f f4-3f)
100.753: (move f4-4f f4-3f)
99.304: (move f3-4f f4-4f)
99.451: (move f4-3f f4-4f)
101.981: (move f3-4f f2-4f)
102.293: (move f3-4f f2-4f)
102.561: (move f4-3f f3-3f)
98.251: (pickup f4-4f key2-3)
98.308: (pickup f4-4f key2-3)
100.860: (move f4-4f f4-3f)
101.168: (move f3-3f f3-4f)
101.169: (move f4-4f f3-4f)
95.988: (move f4-4f f3-4f)
97.495: (move f4-4f f4-3f)
98.028: (move f4-4f f3-4f)
99.081: (move f4-4f f4-3f)
100.277: (move f4-4f f4-5f)
97.112: (pickup-and-loose f3-4f key1-2 key2-3)
97.348: (move f3-4f f2-4f)
97.665: (move f3-4f f2-4f)
97.833: (move f3-4f f3-5f)
97.833: (move f4-5f f3-5f)
96.319: (move f2-4f f2-5f)
96.319: (move f3-5f f2-5f)
96.697: (move f2-4f f2-5f)
97.081: (move f2-4f f1-4f)
98.023: (move f3-4f f2-4f)
97.259: (move f2-5f f1-5f)
97.259: (move f1-4f f1-5f)
97.306: (move f2-4f f2-5f)
97.334: (putdown f2-5f key2-3)
97.701: (move f2-4f f1-4f)
97.460: (move f2-5f f1-5f)
97.460: (move f1-4f f1-5f)
97.682: (putdown f2-5f key1-2)
98.116: (putdown f1-4f key1-2)
98.144: (putdown f1-5f key2-3)
97.390: (putdown f1-5f key1-2)
97.558: (move f2-5f f1-5f)
97.595: (move f1-4f f1-5f)
99.150: (move f1-4f f2-4f)
99.169: (move f2-5f f2-4f)
97.839: (move f1-5f f2-5f)
97.900: (move f1-5f f2-5f)
97.900: (move f2-4f f2-5f)
98.253: (move f1-5f f1-4f)
98.326: (move f2-4f f1-4f)
99.143: (move f2-5f f2-4f)
99.143: (move f1-4f f2-4f)
100.716: (move f2-5f f3-5f)
100.876: (move f2-5f f3-5f)
100.924: (move f2-5f f2-6f)
98.862: (move f3-5f f3-4f)
98.960: (move f2-4f f3-4f)
98.960: (move f3-5f f3-4f)
99.889: (move f2-6f f1-6f)
100.891: (move f2-4f f2-3f)
97.010: (pickup f3-4f key2-3)
97.048: (pickup f3-4f key2-3)
99.136: (pickup f1-6f key1-0)
100.410: (pickup f2-3f key2-2)
100.421: (move f3-4f f3-3f)
97.649: (move f3-4f f2-4f)
97.663: (move f3-4f f2-4f)
97.962: (move f3-4f f3-5f)
98.045: (move f3-4f f3-5f)
98.222: (move f1-6f f1-5f)
96.403: (move f3-5f f2-5f)
96.403: (move f2-4f f2-5f)
96.445: (move f3-5f f2-5f)
96.446: (move f2-4f f2-5f)
96.770: (move f2-4f f1-4f)
97.052: (move f2-5f f1-5f)
97.231: (move f2-5f f1-5f)
97.231: (move f1-4f f1-5f)
97.468: (putdown f2-5f key2-3)
97.511: (putdown f2-5f key2-3)
97.019: (move f1-5f f1-4f)
97.981: (pickup-and-loose f1-5f key1-2 key2-3)
97.991: (putdown f1-5f key2-3)
98.089: (move f2-5f f1-5f)
98.123: (putdown f1-5f key2-3)
98.192: (putdown f1-4f key2-3)
98.245: (pickup f1-5f key1-2)
99.564: (move f1-5f f1-6f)
99.675: (move f1-4f f1-3f)
100.346: (move f1-5f f2-5f)
96.936: (move f1-5f f2-5f)
98.554: (move f1-4f f1-5f)
98.722: (pickup f1-6f key1-0)
99.054: (move f1-3f f2-3f)
99.374: (pickup-and-loose f1-3f key3-4 key2-3)
96.143: (pickup-and-loose f2-5f key2-3 key1-2)
97.290: (putdown f2-5f key1-2)
98.267: (move f1-6f f1-5f)
98.701: (pickup f1-5f key1-2)
99.085: (move f2-3f f3-3f)
97.236: (move f2-5f f1-5f)
97.554: (move f1-5f f1-4f)
97.639: (move f2-5f f2-4f)
97.883: (move f2-5f f3-5f)
97.997: (move f1-5f f2-5f)
97.049: (move f2-4f f3-4f)
97.049: (move f3-5f f3-4f)
97.107: (move f1-5f f1-4f)
97.108: (move f2-4f f1-4f)
97.188: (pickup-and-loose f2-5f key2-3 key1-0)
97.537: (move f2-5f f1-5f)
98.264: (putdown f1-4f key2-3)
98.486: (putdown f2-5f key2-3)
98.833: (move f2-5f f3-5f)
98.908: (move f3-4f f4-4f)
96.852: (move f3-5f f3-4f)
98.401: (pickup-and-loose f1-5f key1-2 key2-3)
98.446: (putdown f1-5f key2-3)
98.715: (move f1-4f f1-5f)
98.783: (move f1-5f f1-4f)
96.834: (move f3-4f f3-3f)
98.851: (putdown f3-4f key2-3)
99.005: (move f3-4f f4-4f)
99.084: (move f3-4f f2-4f)
99.084: (move f1-4f f2-4f)
98.265: (putdown f3-3f key2-3)
98.828: (move f3-4f f3-3f)
98.990: (move f2-4f f2-3f)
98.990: (move f3-3f f2-3f)
99.095: (move f4-4f f4-5f)
99.942: (move f3-3f f3-4f)
100.146: (move f3-3f f2-3f)
100.313: (putdown f4-5f key2-3)
100.345: (move f2-3f f1-3f)
100.396: (putdown f2-3f key2-3)
99.713: (pickup-and-loose f1-3f key3-4 key2-3)
99.820: (pickup f2-3f key2-2)
100.386: (move f2-3f f2-4f)
100.706: (pickup f2-3f key2-2)
100.982: (move f2-3f f3-3f)
97.675: (move f2-3f f3-3f)
99.175: (move f2-4f f2-5f)
99.588: (move f2-3f f2-4f)
99.705: (move f2-3f f3-3f)
100.095: (move f1-3f f2-3f)
98.233: (putdown f3-3f key2-2)
98.538: (pickup f2-5f key1-0)
99.366: (move f3-3f f3-4f)
99.366: (move f2-4f f3-4f)
99.903: (move f2-4f f2-5f)
97.657: (pickup-and-loose f3-4f key2-3 key2-2)
99.277: (move f2-5f f1-5f)
99.636: (move f3-3f f3-4f)
99.946: (putdown f3-4f key2-2)
100.061: (pickup-and-loose f2-5f key1-0 key2-2)
96.890: (move f3-4f f3-3f)
98.201: (move f2-5f f1-5f)
98.316: (pickup f3-4f key2-3)
98.688: (move f3-4f f4-4f)
99.486: (move f3-4f f2-4f)
96.217: (move f3-4f f3-3f)
96.958: (putdown f3-3f key2-3)
97.582: (move f1-5f f1-6f)
98.707: (putdown f4-4f key2-3)
98.723: (move f3-4f f4-4f)
97.437: (putdown f3-3f key2-3)
97.524: (pickup-and-loose f3-3f key2-2 key2-3)
98.359: (putdown f1-6f key1-0)
98.890: (move f1-6f f0-6f)
99.015: (move f4-4f f4-3f)
97.505: (move f1-6f f1-5f)
99.169: (move f0-6f f0-7f)
99.376: (putdown f0-6f key1-0)
99.470: (move f0-6f f0-5f)
99.929: (move f3-3f f4-3f)
97.651: (pickup f1-5f key1-2)
97.950: (pickup-and-loose f0-7f key0-3 key1-0)
98.143: (move f1-5f f1-4f)
98.526: (move f0-6f f1-6f)
98.714: (putdown f0-7f key1-0)
96.041: (move f0-7f f1-7f)
96.713: (move f0-7f f0-6f)
97.596: (move f0-7f f0-6f)
97.712: (move f1-5f f1-4f)
97.903: (move f1-6f f1-5f)
94.643: (move f0-6f f1-6f)
94.643: (move f1-7f f1-6f)
95.203: (putdown f1-7f key0-3)
95.544: (pickup-and-loose f1-7f key1-1 key0-3)
96.121: (move f0-6f f1-6f)
91.812: (move f1-7f f1-6f)
91.875: (move f1-7f f1-6f)
94.725: (unlock f1-7f f1-8f key1-1 shape1)
94.744: (move f1-6f f1-5f)
95.240: (putdown f1-6f key0-3)
91.083: (move f1-7f f1-6f)
91.738: (move f1-6f f1-5f)
91.750: (putdown f1-6f key1-1)
91.767: (move f1-6f f1-5f)
93.249: (move f1-6f f0-6f)
91.262: (putdown f1-6f key1-1)
91.428: (move f1-6f f1-5f)
