/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.968: (move f3-5f f4-5f)
24.082: (move f3-5f f4-5f)
24.155: (pickup f4-5f key3-0)
24.210: (pickup f4-5f key0-2)
23.053: (move f4-5f f3-5f)
23.272: (move f4-5f f3-5f)
24.174: (putdown f4-5f key2-1)
24.193: (putdown f4-5f key2-1)
24.303: (putdown f4-5f key2-1)
22.813: (pickup-and-loose f3-5f key2-1 key0-2)
22.869: (pickup-and-loose f3-5f key2-1 key3-0)
23.152: (putdown f3-5f key0-2)
23.208: (putdown f3-5f key3-0)
23.659: (move f4-5f f3-5f)
23.731: (move f3-5f f4-5f)
23.743: (move f3-5f f4-5f)
24.207: (move f3-5f f4-5f)
24.222: (move f3-5f f4-5f)
24.711: (move f3-5f f3-6f)
23.990: (putdown f4-5f key2-1)
24.002: (putdown f4-5f key2-1)
24.049: (pickup-and-loose f4-5f key3-0 key2-1)
24.096: (pickup-and-loose f4-5f key0-2 key2-1)
24.309: (pickup f4-5f key3-0)
23.133: (move f4-5f f3-5f)
23.180: (move f4-5f f3-5f)
23.340: (move f4-5f f3-5f)
23.409: (move f4-5f f3-5f)
23.466: (move f4-5f f3-5f)
22.728: (pickup-and-loose f3-5f key2-1 key3-0)
22.956: (pickup-and-loose f3-5f key0-2 key3-0)
23.068: (putdown f3-5f key3-0)
23.275: (putdown f3-5f key3-0)
23.275: (putdown f3-5f key0-2)
23.887: (move f3-5f f4-5f)
24.105: (move f3-5f f4-5f)
24.352: (move f3-5f f4-5f)
24.363: (move f3-5f f4-5f)
24.662: (move f3-5f f3-6f)
24.976: (putdown f3-6f key2-1)
25.287: (move f4-5f f4-6f)
25.288: (move f3-6f f4-6f)
25.678: (move f4-5f f4-6f)
25.695: (move f4-5f f4-6f)
25.223: (move f4-6f f3-6f)
25.284: (move f4-6f f3-6f)
25.495: (putdown f4-6f key2-1)
25.666: (putdown f4-6f key0-2)
25.697: (move f3-6f f4-6f)
25.153: (move f4-6f f3-6f)
25.165: (move f4-6f f3-6f)
25.187: (putdown f3-6f key0-2)
27.006: (move f3-6f f2-6f)
27.235: (move f3-6f f2-6f)
23.281: (move f3-6f f3-5f)
25.721: (move f3-6f f4-6f)
26.567: (move f2-6f f2-5f)
26.841: (move f2-6f f2-5f)
26.965: (move f3-6f f2-6f)
22.942: (pickup f3-5f key2-1)
23.346: (pickup f3-5f key3-0)
24.331: (move f3-5f f4-5f)
24.331: (move f4-6f f4-5f)
26.712: (putdown f2-5f key0-2)
23.401: (move f2-5f f3-5f)
23.853: (move f3-5f f4-5f)
24.277: (move f3-5f f4-5f)
24.661: (move f3-5f f3-6f)
25.118: (move f3-5f f3-6f)
23.063: (pickup f3-5f key2-1)
23.466: (pickup f3-5f key3-0)
24.074: (putdown f4-5f key2-1)
24.191: (putdown f4-5f key3-0)
24.483: (move f3-5f f4-5f)
23.369: (move f4-5f f3-5f)
23.492: (move f4-5f f3-5f)
24.005: (move f3-5f f4-5f)
24.426: (move f3-5f f4-5f)
24.738: (move f3-5f f3-6f)
23.052: (pickup f3-5f key2-1)
23.577: (pickup f3-5f key3-0)
24.229: (putdown f4-5f key2-1)
24.343: (putdown f4-5f key3-0)
25.053: (putdown f3-6f key2-1)
23.485: (move f4-5f f3-5f)
23.608: (move f4-5f f3-5f)
23.686: (move f3-6f f3-5f)
23.775: (move f3-5f f4-5f)
24.061: (move f3-5f f4-5f)
23.169: (pickup f3-5f key2-1)
23.694: (pickup f3-5f key3-0)
23.772: (pickup f3-5f key3-0)
24.036: (putdown f4-5f key2-1)
24.036: (putdown f4-5f key3-0)
23.648: (move f4-5f f3-5f)
23.942: (move f3-5f f4-5f)
24.229: (move f3-5f f4-5f)
24.458: (move f3-5f f4-5f)
24.841: (move f3-5f f3-6f)
24.208: (putdown f4-5f key2-1)
24.208: (putdown f4-5f key3-0)
24.396: (putdown f4-5f key3-0)
25.157: (putdown f3-6f key2-1)
25.204: (move f3-6f f4-6f)
23.765: (move f4-5f f3-5f)
23.804: (move f3-6f f3-5f)
23.804: (move f4-5f f3-5f)
25.405: (putdown f4-6f key2-1)
25.617: (move f4-5f f4-6f)
24.440: (move f4-6f f4-5f)
25.323: (move f4-6f f3-6f)
25.451: (move f3-5f f3-6f)
26.805: (move f3-5f f2-5f)
26.879: (move f3-5f f2-5f)
23.787: (move f4-5f f3-5f)
23.787: (move f3-6f f3-5f)
24.501: (pickup f4-5f key3-0)
25.664: (move f3-6f f4-6f)
26.642: (pickup f2-5f key0-2)
23.772: (move f4-5f f3-5f)
25.433: (move f4-5f f4-6f)
26.732: (move f3-5f f2-5f)
26.854: (move f4-5f f5-5f)
27.179: (move f3-5f f3-4f)
23.688: (putdown f3-5f key3-0)
25.195: (move f4-6f f3-6f)
25.196: (move f3-5f f3-6f)
25.197: (pickup-and-loose f4-6f key2-1 key3-0)
25.409: (putdown f4-6f key3-0)
24.102: (move f4-6f f4-5f)
24.499: (move f3-5f f4-5f)
24.631: (move f4-6f f4-5f)
24.760: (move f4-6f f3-6f)
25.199: (putdown f3-6f key3-0)
23.231: (move f4-5f f3-5f)
23.231: (move f3-6f f3-5f)
23.859: (move f4-5f f3-5f)
23.865: (move f3-6f f3-5f)
24.329: (putdown f4-5f key2-1)
23.552: (putdown f3-5f key2-1)
23.775: (move f4-5f f3-5f)
24.583: (move f3-5f f4-5f)
25.326: (move f3-5f f3-6f)
25.576: (move f4-5f f4-6f)
24.503: (move f3-5f f4-5f)
25.236: (move f3-5f f3-6f)
25.321: (move f3-5f f3-6f)
25.321: (move f4-6f f3-6f)
25.456: (move f4-5f f4-6f)
25.250: (pickup f4-6f key2-1)
25.631: (move f4-5f f4-6f)
25.631: (move f3-6f f4-6f)
26.882: (move f4-5f f5-5f)
27.034: (move f3-6f f2-6f)
24.083: (move f4-6f f4-5f)
24.722: (move f4-6f f3-6f)
25.666: (pickup f4-6f key3-0)
26.610: (move f2-6f f2-5f)
27.123: (move f4-6f f5-6f)
23.240: (move f3-6f f3-5f)
23.241: (move f4-5f f3-5f)
24.313: (putdown f4-5f key2-1)
25.025: (pickup-and-loose f3-6f key3-0 key2-1)
25.028: (putdown f3-6f key2-1)
23.556: (putdown f3-5f key2-1)
23.798: (move f4-5f f3-5f)
23.888: (move f3-6f f3-5f)
25.636: (move f3-6f f4-6f)
25.640: (move f4-5f f4-6f)
24.495: (move f3-5f f4-5f)
24.569: (move f3-5f f4-5f)
25.189: (move f3-5f f3-6f)
25.278: (move f3-5f f3-6f)
25.278: (move f4-6f f3-6f)
25.178: (pickup f3-6f key3-0)
25.269: (pickup f3-6f key3-0)
25.688: (move f3-6f f4-6f)
25.688: (move f4-5f f4-6f)
25.758: (move f4-5f f4-6f)
25.609: (move f3-6f f4-6f)
26.962: (move f3-6f f2-6f)
27.015: (move f3-6f f2-6f)
27.288: (move f4-6f f5-6f)
27.390: (move f4-6f f5-6f)
26.621: (move f2-6f f2-5f)
26.714: (move f2-6f f2-5f)
26.772: (move f5-6f f5-5f)
26.804: (move f5-6f f5-5f)
26.986: (putdown f2-6f key3-0)
25.301: (move f2-6f f3-6f)
26.485: (pickup-and-loose f2-5f key0-2 key3-0)
26.565: (pickup-and-loose f2-5f key0-2 key3-0)
26.621: (putdown f2-5f key3-0)
26.724: (putdown f2-5f key3-0)
23.193: (move f2-5f f3-5f)
23.437: (move f2-5f f3-5f)
23.526: (move f3-6f f3-5f)
23.589: (move f2-5f f3-5f)
23.818: (move f2-5f f3-5f)
22.966: (pickup-and-loose f3-5f key2-1 key0-2)
23.208: (pickup f3-5f key2-1)
23.273: (pickup f3-5f key2-1)
23.305: (putdown f3-5f key0-2)
23.512: (putdown f3-5f key0-2)
24.010: (move f3-5f f4-5f)
24.161: (move f3-5f f4-5f)
24.206: (move f3-5f f4-5f)
24.235: (move f3-5f f4-5f)
24.492: (move f3-5f f4-5f)
24.391: (putdown f4-5f key2-1)
24.436: (putdown f4-5f key2-1)
25.288: (move f4-5f f4-6f)
25.309: (move f4-5f f4-6f)
25.382: (move f4-5f f4-6f)
23.756: (move f4-5f f3-5f)
24.736: (move f4-6f f3-6f)
24.831: (move f4-6f f3-6f)
24.876: (move f4-6f f3-6f)
25.499: (putdown f4-6f key2-1)
24.507: (move f4-6f f4-5f)
25.052: (putdown f3-6f key2-1)
25.145: (putdown f3-6f key2-1)
25.193: (putdown f3-6f key2-1)
25.228: (move f4-6f f3-6f)
23.590: (move f3-6f f3-5f)
23.592: (move f4-5f f3-5f)
23.592: (move f3-6f f3-5f)
23.833: (move f3-6f f3-5f)
23.896: (move f3-6f f3-5f)
23.503: (pickup f3-5f key0-2)
23.514: (pickup f3-5f key0-2)
24.472: (move f3-5f f4-5f)
24.613: (move f3-5f f4-5f)
24.658: (move f3-5f f4-5f)
24.540: (move f3-5f f4-5f)
24.582: (move f3-5f f4-5f)
25.183: (move f3-5f f3-6f)
25.394: (move f3-5f f3-6f)
25.707: (move f4-5f f4-6f)
24.392: (putdown f4-5f key0-2)
24.439: (putdown f4-5f key0-2)
24.789: (pickup-and-loose f3-6f key2-1 key0-2)
25.103: (putdown f3-6f key0-2)
25.274: (putdown f3-6f key0-2)
23.198: (move f3-6f f3-5f)
23.746: (move f4-5f f3-5f)
23.762: (move f4-5f f3-5f)
23.824: (move f3-6f f3-5f)
23.846: (move f3-6f f3-5f)
23.515: (putdown f3-5f key2-1)
24.066: (move f3-5f f4-5f)
24.552: (move f3-5f f4-5f)
24.568: (move f3-5f f4-5f)
25.156: (move f3-5f f3-6f)
24.295: (putdown f4-5f key2-1)
24.478: (move f3-5f f4-5f)
24.840: (pickup f3-6f key2-1)
25.263: (move f3-5f f3-6f)
25.287: (move f4-5f f4-6f)
23.127: (move f3-6f f3-5f)
23.756: (move f4-5f f3-5f)
25.272: (move f3-6f f4-6f)
25.361: (pickup f3-6f key0-2)
25.497: (putdown f4-6f key2-1)
23.444: (putdown f3-5f key2-1)
23.938: (move f3-5f f4-5f)
23.938: (move f4-6f f4-5f)
25.353: (move f3-5f f3-6f)
25.478: (putdown f4-6f key2-1)
24.205: (putdown f4-5f key2-1)
24.311: (pickup-and-loose f4-5f key0-2 key2-1)
24.339: (move f3-5f f4-5f)
25.309: (move f3-5f f3-6f)
25.324: (move f4-6f f3-6f)
23.724: (move f4-5f f3-5f)
24.489: (pickup f4-5f key0-2)
25.647: (move f4-5f f4-6f)
25.714: (move f4-5f f4-6f)
25.714: (move f3-6f f4-6f)
25.450: (move f3-5f f3-6f)
25.454: (move f4-6f f3-6f)
25.620: (putdown f4-6f key0-2)
25.695: (move f4-5f f4-6f)
26.908: (move f3-5f f2-5f)
24.344: (move f4-6f f4-5f)
25.328: (move f4-6f f3-6f)
25.671: (putdown f4-6f key0-2)
25.738: (move f3-6f f4-6f)
26.887: (pickup f2-5f key3-0)
23.551: (move f2-5f f3-5f)
23.726: (move f4-5f f3-5f)
23.726: (move f3-6f f3-5f)
24.116: (pickup f4-5f key2-1)
24.519: (move f4-6f f4-5f)
23.184: (move f4-5f f3-5f)
23.503: (move f4-5f f3-5f)
23.988: (move f3-5f f4-5f)
25.232: (move f4-5f f4-6f)
25.292: (move f3-5f f3-6f)
23.701: (pickup-and-loose f4-5f key2-1 key3-0)
23.962: (putdown f4-5f key3-0)
24.067: (pickup-and-loose f4-5f key0-2 key3-0)
24.763: (move f4-6f f3-6f)
24.763: (move f3-5f f3-6f)
23.338: (move f4-5f f3-5f)
23.623: (move f4-5f f3-5f)
25.080: (putdown f3-6f key2-1)
25.182: (move f4-5f f4-6f)
25.552: (move f4-5f f4-6f)
23.811: (move f3-6f f3-5f)
25.379: (putdown f4-6f key2-1)
25.473: (move f3-5f f3-6f)
25.479: (move f3-5f f3-6f)
25.479: (move f4-6f f3-6f)
24.574: (move f3-5f f4-5f)
25.347: (move f4-6f f3-6f)
25.376: (putdown f3-6f key0-2)
25.638: (move f3-6f f4-6f)
26.731: (move f3-5f f2-5f)
25.580: (move f3-6f f4-6f)
25.647: (move f4-5f f4-6f)
26.708: (pickup f2-5f key3-0)
26.795: (move f4-5f f5-5f)
26.931: (move f2-5f f2-6f)
25.670: (pickup f4-6f key0-2)
26.857: (move f2-5f f2-6f)
27.376: (move f4-6f f5-6f)
27.419: (move f5-5f f5-6f)
27.419: (move f4-6f f5-6f)
26.738: (move f5-6f f5-5f)
26.885: (putdown f2-6f key3-0)
27.309: (move f4-6f f5-6f)
29.132: (move f2-6f f1-6f)
inf: (move f4-6f f3-6f)
25.046: (move f2-6f f3-6f)
26.801: (move f5-6f f5-5f)
26.823: (move f2-6f f2-5f)
27.362: (putdown f5-6f key0-2)
27.390: (unlock f5-6f f6-6f key0-2 shape0)
23.702: (move f3-6f f3-5f)
23.702: (move f2-5f f3-5f)
24.730: (pickup f3-6f key2-1)
25.588: (move f3-6f f4-6f)
25.782: (move f5-6f f4-6f)
23.070: (move f3-6f f3-5f)
24.497: (move f3-5f f4-5f)
24.497: (move f4-6f f4-5f)
24.500: (move f4-6f f4-5f)
25.123: (move f4-6f f3-6f)
23.392: (putdown f3-5f key2-1)
23.740: (move f3-6f f3-5f)
23.740: (move f4-5f f3-5f)
24.067: (move f3-5f f4-5f)
24.804: (pickup f3-6f key2-1)
23.117: (move f3-6f f3-5f)
24.293: (putdown f4-5f key2-1)
24.473: (move f3-5f f4-5f)
25.173: (move f4-5f f4-6f)
25.210: (move f3-5f f3-6f)
23.434: (putdown f3-5f key2-1)
23.615: (move f4-5f f3-5f)
24.046: (move f3-5f f4-5f)
25.386: (putdown f4-6f key2-1)
25.405: (pickup-and-loose f4-6f key0-2 key2-1)
24.277: (putdown f4-5f key2-1)
24.450: (move f3-5f f4-5f)
24.526: (move f4-6f f4-5f)
24.600: (move f4-6f f4-5f)
25.277: (move f3-5f f3-6f)
23.402: (move f4-5f f3-5f)
23.662: (move f4-5f f3-5f)
23.699: (move f4-5f f3-5f)
24.389: (putdown f4-5f key0-2)
25.757: (move f4-5f f4-6f)
23.481: (putdown f3-5f key0-2)
23.636: (move f4-5f f3-5f)
25.301: (move f3-5f f3-6f)
25.371: (move f3-5f f3-6f)
25.371: (move f4-6f f3-6f)
24.462: (move f3-5f f4-5f)
25.197: (move f3-5f f3-6f)
25.290: (move f3-5f f3-6f)
26.778: (move f3-5f f2-5f)
26.855: (move f3-5f f2-5f)
25.418: (move f3-6f f4-6f)
25.460: (move f4-5f f4-6f)
25.460: (move f3-6f f4-6f)
26.887: (move f2-5f f2-6f)
26.887: (move f3-6f f2-6f)
25.215: (pickup f4-6f key2-1)
25.253: (pickup f4-6f key2-1)
26.861: (pickup f2-6f key3-0)
27.505: (move f4-6f f5-6f)
27.553: (move f4-6f f5-6f)
23.883: (move f4-6f f4-5f)
23.963: (move f4-6f f4-5f)
24.705: (move f4-6f f3-6f)
24.806: (move f4-6f f3-6f)
26.667: (move f2-6f f2-5f)
22.854: (move f3-6f f3-5f)
22.854: (move f4-5f f3-5f)
23.016: (move f3-6f f3-5f)
23.016: (move f4-5f f3-5f)
24.146: (putdown f4-5f key2-1)
23.083: (pickup-and-loose f3-5f key0-2 key2-1)
23.195: (putdown f3-5f key2-1)
23.334: (putdown f3-5f key2-1)
23.615: (move f4-5f f3-5f)
24.251: (pickup f4-5f key0-2)
23.329: (move f4-5f f3-5f)
24.290: (move f3-5f f4-5f)
24.433: (move f3-5f f4-5f)
24.444: (move f3-5f f4-5f)
25.228: (move f3-5f f3-6f)
23.403: (putdown f3-5f key0-2)
25.431: (move f3-5f f3-6f)
25.661: (move f4-5f f4-6f)
25.676: (move f4-5f f4-6f)
25.763: (move f4-5f f4-6f)
24.185: (move f3-5f f4-5f)
25.267: (move f3-5f f3-6f)
25.276: (move f4-6f f3-6f)
25.319: (putdown f3-6f key0-2)
25.341: (move f4-6f f3-6f)
23.641: (move f3-6f f3-5f)
25.231: (putdown f3-6f key0-2)
25.625: (move f3-6f f4-6f)
25.644: (move f4-5f f4-6f)
25.644: (move f3-6f f4-6f)
23.408: (move f3-6f f3-5f)
24.214: (move f4-6f f4-5f)
24.214: (move f3-5f f4-5f)
25.692: (move f3-6f f4-6f)
26.899: (move f3-6f f2-6f)
23.089: (pickup f3-5f key2-1)
23.987: (pickup f4-5f key2-1)
24.407: (move f4-6f f4-5f)
24.407: (move f3-5f f4-5f)
26.820: (move f2-6f f2-5f)
24.755: (move f3-5f f3-6f)
25.231: (move f4-5f f4-6f)
26.252: (move f3-5f f2-5f)
26.631: (move f3-5f f3-4f)
26.800: (move f4-5f f5-5f)
25.069: (putdown f3-6f key2-1)
25.157: (pickup-and-loose f3-6f key0-2 key2-1)
25.439: (putdown f4-6f key2-1)
26.371: (move f3-6f f2-6f)
26.371: (move f2-5f f2-6f)
23.396: (move f3-6f f3-5f)
23.738: (move f3-6f f3-5f)
24.490: (move f4-6f f4-5f)
25.243: (move f4-6f f3-6f)
25.615: (move f3-6f f4-6f)
23.485: (putdown f3-5f key0-2)
23.715: (move f3-6f f3-5f)
23.715: (move f4-5f f3-5f)
24.461: (move f3-5f f4-5f)
24.461: (move f4-6f f4-5f)
24.314: (putdown f4-5f key0-2)
24.402: (move f3-5f f4-5f)
25.019: (move f3-5f f3-6f)
26.814: (move f3-5f f2-5f)
26.845: (move f3-5f f2-5f)
23.647: (move f4-5f f3-5f)
25.635: (move f4-5f f4-6f)
25.669: (move f4-5f f4-6f)
25.669: (move f3-6f f4-6f)
26.838: (move f4-5f f5-5f)
25.121: (move f4-6f f3-6f)
25.121: (move f3-5f f3-6f)
26.931: (move f3-5f f2-5f)
27.140: (move f3-5f f3-4f)
27.426: (move f4-6f f5-6f)
26.857: (move f5-6f f5-5f)
26.927: (move f2-5f f2-6f)
26.927: (move f3-6f f2-6f)
27.067: (move f3-4f f3-3f)
27.316: (pickup f3-4f key1-0)
23.863: (move f3-4f f3-5f)
26.899: (pickup f2-6f key3-0)
27.059: (move f3-3f f4-3f)
27.366: (move f3-4f f3-3f)
27.570: (move f3-3f f2-3f)
23.652: (putdown f3-5f key1-0)
24.480: (move f3-5f f4-5f)
25.254: (move f3-5f f3-6f)
26.509: (move f4-3f f5-3f)
26.812: (move f2-6f f2-5f)
24.303: (move f3-5f f4-5f)
24.310: (putdown f4-5f key1-0)
24.419: (pickup-and-loose f4-5f key0-2 key1-0)
24.824: (pickup-and-loose f3-6f key2-1 key1-0)
25.081: (move f3-5f f3-6f)
23.124: (move f3-6f f3-5f)
23.449: (move f4-5f f3-5f)
23.730: (move f4-5f f3-5f)
24.451: (pickup f4-5f key0-2)
24.770: (pickup f3-6f key2-1)
23.026: (move f3-6f f3-5f)
23.405: (move f4-5f f3-5f)
23.440: (putdown f3-5f key2-1)
23.522: (putdown f3-5f key0-2)
23.891: (move f3-5f f4-5f)
23.362: (putdown f3-5f key2-1)
23.512: (putdown f3-5f key0-2)
23.548: (pickup-and-loose f3-5f key1-0 key2-1)
23.700: (pickup-and-loose f3-5f key1-0 key0-2)
23.870: (move f3-5f f4-5f)
24.132: (putdown f4-5f key2-1)
24.238: (pickup-and-loose f4-5f key0-2 key2-1)
24.347: (move f3-5f f4-5f)
24.450: (move f3-5f f4-5f)
24.468: (move f3-5f f4-5f)
23.335: (move f4-5f f3-5f)
23.619: (move f4-5f f3-5f)
24.298: (putdown f4-5f key1-0)
24.402: (pickup-and-loose f4-5f key0-2 key1-0)
24.491: (pickup f4-5f key0-2)
23.107: (move f4-5f f3-5f)
23.133: (move f4-5f f3-5f)
23.416: (move f4-5f f3-5f)
23.429: (putdown f3-5f key0-2)
23.617: (pickup-and-loose f3-5f key1-0 key0-2)
22.883: (pickup-and-loose f3-5f key2-1 key0-2)
22.890: (pickup-and-loose f3-5f key2-1 key0-2)
23.100: (pickup f3-5f key2-1)
23.220: (putdown f3-5f key0-2)
23.230: (putdown f3-5f key0-2)
23.405: (pickup-and-loose f3-5f key1-0 key2-1)
23.405: (pickup f3-5f key1-0)
23.887: (move f3-5f f4-5f)
23.932: (move f3-5f f4-5f)
24.020: (move f3-5f f4-5f)
24.149: (putdown f4-5f key2-1)
24.193: (putdown f4-5f key2-1)
24.242: (putdown f4-5f key2-1)
24.253: (pickup-and-loose f4-5f key0-2 key2-1)
24.317: (pickup-and-loose f4-5f key1-0 key2-1)
23.415: (move f4-5f f3-5f)
23.485: (move f4-5f f3-5f)
23.698: (move f4-5f f3-5f)
23.830: (move f4-5f f3-5f)
24.360: (pickup f4-5f key1-0)
25.348: (move f3-5f f3-6f)
25.490: (move f3-5f f3-6f)
25.521: (move f3-5f f3-6f)
25.564: (move f3-5f f3-6f)
25.826: (move f4-5f f4-6f)
25.394: (putdown f3-6f key0-2)
25.418: (move f4-6f f3-6f)
25.427: (putdown f3-6f key1-0)
25.594: (putdown f4-6f key1-0)
25.617: (move f3-6f f4-6f)
23.722: (move f3-6f f3-5f)
23.724: (move f3-6f f3-5f)
24.259: (move f4-6f f4-5f)
25.248: (move f4-6f f3-6f)
25.285: (putdown f3-6f key1-0)
23.491: (move f4-5f f3-5f)
23.491: (move f3-6f f3-5f)
23.509: (move f3-6f f3-5f)
24.036: (pickup f4-5f key2-1)
24.156: (move f3-5f f4-5f)
22.940: (move f4-5f f3-5f)
23.426: (pickup f3-5f key0-2)
23.436: (pickup f3-5f key0-2)
24.205: (move f3-5f f4-5f)
24.264: (pickup f4-5f key0-2)
23.178: (pickup-and-loose f3-5f key0-2 key2-1)
23.283: (putdown f3-5f key2-1)
23.980: (pickup f4-5f key2-1)
24.321: (move f3-5f f4-5f)
24.692: (move f3-5f f3-6f)
22.960: (move f4-5f f3-5f)
23.957: (pickup-and-loose f4-5f key2-1 key0-2)
24.219: (putdown f4-5f key0-2)
24.506: (move f3-5f f4-5f)
24.517: (move f3-5f f4-5f)
23.102: (move f4-5f f3-5f)
23.189: (pickup-and-loose f3-5f key0-2 key2-1)
23.300: (putdown f3-5f key2-1)
23.703: (move f4-5f f3-5f)
24.367: (putdown f4-5f key0-2)
23.422: (putdown f3-5f key2-1)
23.422: (move f4-5f f3-5f)
24.460: (move f3-5f f4-5f)
24.463: (move f3-5f f4-5f)
24.773: (move f3-5f f3-6f)
24.311: (putdown f4-5f key0-2)
25.087: (putdown f3-6f key2-1)
25.183: (move f3-6f f4-6f)
25.257: (move f3-5f f3-6f)
25.611: (move f4-5f f4-6f)
23.744: (move f3-6f f3-5f)
25.361: (move f4-6f f3-6f)
25.396: (putdown f4-6f key2-1)
25.585: (putdown f4-6f key0-2)
25.604: (move f3-6f f4-6f)
24.384: (move f3-5f f4-5f)
24.385: (move f4-6f f4-5f)
24.490: (move f4-6f f4-5f)
24.492: (move f4-6f f4-5f)
25.233: (move f4-6f f3-6f)
23.500: (move f3-6f f3-5f)
23.500: (move f4-5f f3-5f)
23.732: (move f4-5f f3-5f)
24.527: (pickup f4-5f key0-2)
24.627: (pickup f4-5f key0-2)
23.180: (pickup f3-5f key2-1)
23.490: (move f4-5f f3-5f)
23.501: (move f4-5f f3-5f)
25.337: (move f3-5f f3-6f)
25.390: (move f4-5f f4-6f)
23.570: (putdown f3-5f key0-2)
23.581: (putdown f3-5f key0-2)
24.073: (move f3-5f f4-5f)
24.755: (move f3-5f f3-6f)
25.138: (move f3-5f f3-6f)
24.299: (putdown f4-5f key2-1)
24.469: (move f3-5f f4-5f)
24.567: (move f3-5f f4-5f)
24.721: (pickup-and-loose f3-6f key2-1 key0-2)
25.006: (move f3-5f f3-6f)
23.185: (move f3-6f f3-5f)
23.732: (move f4-5f f3-5f)
25.038: (putdown f3-6f key2-1)
25.208: (move f3-6f f4-6f)
25.425: (move f4-5f f4-6f)
23.505: (putdown f3-5f key2-1)
23.835: (move f3-6f f3-5f)
24.053: (move f3-5f f4-5f)
24.054: (move f4-6f f4-5f)
25.211: (pickup f4-6f key2-1)
24.280: (putdown f4-5f key2-1)
24.474: (move f3-5f f4-5f)
24.544: (move f3-5f f4-5f)
25.213: (move f3-5f f3-6f)
25.647: (pickup-and-loose f4-6f key1-0 key2-1)
23.737: (move f4-5f f3-5f)
24.637: (move f4-6f f4-5f)
25.338: (pickup f3-6f key0-2)
25.359: (move f4-6f f3-6f)
25.594: (move f4-5f f4-6f)
23.689: (move f3-6f f3-5f)
23.689: (move f4-5f f3-5f)
24.430: (putdown f4-5f key1-0)
25.220: (putdown f3-6f key1-0)
25.274: (move f3-5f f3-6f)
23.402: (pickup-and-loose f3-5f key0-2 key1-0)
23.502: (putdown f3-5f key1-0)
23.513: (move f4-5f f3-5f)
23.588: (move f3-6f f3-5f)
25.391: (move f4-5f f4-6f)
23.449: (pickup f3-5f key0-2)
23.510: (pickup f3-5f key0-2)
24.481: (move f3-5f f4-5f)
24.510: (move f3-5f f4-5f)
24.517: (move f3-5f f4-5f)
24.371: (putdown f4-5f key0-2)
24.488: (move f3-5f f4-5f)
24.540: (move f3-5f f4-5f)
25.369: (move f3-5f f3-6f)
25.382: (move f3-5f f3-6f)
23.641: (move f4-5f f3-5f)
24.389: (putdown f4-5f key0-2)
24.398: (putdown f4-5f key0-2)
24.559: (pickup-and-loose f4-5f key1-0 key0-2)
25.255: (putdown f3-6f key0-2)
23.719: (move f4-5f f3-5f)
23.752: (move f4-5f f3-5f)
23.758: (move f3-6f f3-5f)
23.851: (move f4-5f f3-5f)
23.851: (pickup f3-5f key1-0)
24.451: (move f3-5f f4-5f)
25.300: (move f3-5f f3-6f)
25.364: (move f3-5f f3-6f)
25.434: (move f3-5f f3-6f)
26.862: (move f3-5f f2-5f)
24.656: (pickup f4-5f key1-0)
25.389: (move f3-6f f4-6f)
25.391: (move f4-5f f4-6f)
25.441: (move f3-6f f4-6f)
25.618: (move f3-6f f4-6f)
23.932: (move f4-5f f3-5f)
25.185: (pickup f4-6f key2-1)
25.186: (pickup f4-6f key2-1)
25.240: (pickup f4-6f key2-1)
25.645: (move f4-5f f4-6f)
23.724: (putdown f3-5f key1-0)
23.947: (move f4-6f f4-5f)
24.777: (move f4-6f f3-6f)
24.881: (move f4-6f f3-6f)
25.422: (putdown f4-6f key1-0)
23.130: (move f3-6f f3-5f)
23.130: (move f4-5f f3-5f)
24.212: (putdown f4-5f key2-1)
24.380: (pickup-and-loose f4-5f key1-0 key2-1)
24.477: (move f3-5f f4-5f)
23.447: (putdown f3-5f key2-1)
23.856: (move f4-5f f3-5f)
25.417: (move f4-5f f4-6f)
25.650: (move f4-5f f4-6f)
25.827: (move f4-5f f4-6f)
23.645: (putdown f3-5f key1-0)
24.367: (move f3-5f f4-5f)
25.209: (pickup f4-6f key2-1)
25.213: (move f4-6f f3-6f)
25.256: (move f3-5f f3-6f)
23.978: (move f4-6f f4-5f)
24.203: (move f3-5f f4-5f)
24.575: (pickup f4-5f key1-0)
24.726: (move f4-6f f3-6f)
25.275: (move f3-5f f3-6f)
23.102: (move f4-5f f3-5f)
23.102: (move f3-6f f3-5f)
23.624: (move f4-5f f3-5f)
25.038: (putdown f3-6f key2-1)
25.120: (pickup-and-loose f3-6f key0-2 key2-1)
23.437: (putdown f3-5f key2-1)
23.438: (putdown f3-5f key1-0)
23.746: (move f3-6f f3-5f)
25.416: (move f3-5f f3-6f)
25.592: (move f3-6f f4-6f)
23.955: (pickup f3-5f key1-0)
24.456: (move f3-5f f4-5f)
24.465: (move f3-5f f4-5f)
25.256: (putdown f3-6f key1-0)
25.257: (move f3-5f f3-6f)
23.532: (move f3-6f f3-5f)
24.639: (move f3-5f f4-5f)
