/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.438: (putdown f3-3f key1-3)
67.509: (putdown f4-4f key1-3)
67.827: (move f4-4f f4-3f)
61.593: (move f3-3f f3-2f)
65.816: (move f4-4f f4-3f)
65.825: (move f4-4f f3-4f)
66.015: (move f3-3f f2-3f)
66.549: (move f3-3f f4-3f)
61.518: (pickup f3-2f key2-2)
63.796: (move f3-4f f3-3f)
63.796: (move f4-3f f3-3f)
65.017: (move f4-3f f4-2f)
65.133: (move f3-2f f4-2f)
61.630: (move f3-2f f4-2f)
62.847: (move f3-2f f3-1f)
62.968: (move f4-2f f3-2f)
62.969: (move f3-3f f3-2f)
63.817: (move f3-2f f3-3f)
59.376: (move f3-3f f3-4f)
61.279: (move f3-3f f2-3f)
61.367: (move f3-3f f4-3f)
61.367: (move f4-2f f4-3f)
61.487: (putdown f4-2f key2-2)
59.733: (putdown f3-4f key2-2)
60.716: (move f3-4f f4-4f)
60.716: (move f4-3f f4-4f)
61.102: (move f3-4f f3-5f)
61.150: (putdown f2-3f key2-2)
60.763: (putdown f4-4f key2-2)
61.189: (move f4-4f f4-5f)
61.189: (move f3-5f f4-5f)
62.206: (putdown f3-5f key2-2)
63.356: (move f3-4f f4-4f)
61.265: (putdown f4-5f key2-2)
61.460: (move f3-5f f3-4f)
62.423: (move f4-5f f4-6f)
62.796: (move f4-4f f3-4f)
63.509: (move f4-4f f4-3f)
61.667: (move f4-5f f4-4f)
62.823: (putdown f4-6f key2-2)
63.823: (move f3-4f f4-4f)
64.019: (move f4-5f f3-5f)
64.410: (move f4-5f f5-5f)
62.053: (move f4-6f f4-5f)
62.626: (move f3-5f f3-4f)
62.626: (move f4-4f f3-4f)
63.194: (move f4-4f f4-3f)
64.272: (pickup f5-5f key1-1)
62.429: (move f4-5f f4-4f)
64.767: (move f5-5f f5-4f)
65.103: (move f5-5f f6-5f)
65.369: (move f4-3f f4-2f)
65.397: (move f4-3f f3-3f)
62.423: (move f4-4f f3-4f)
63.901: (move f4-2f f3-2f)
63.901: (move f3-3f f3-2f)
64.606: (move f3-3f f2-3f)
64.854: (putdown f5-4f key1-1)
61.649: (move f5-4f f4-4f)
64.654: (move f5-4f f5-5f)
65.441: (move f3-4f f3-5f)
65.510: (move f5-4f f5-3f)
66.707: (move f3-4f f3-3f)
61.375: (move f4-4f f4-5f)
61.376: (move f5-5f f4-5f)
62.659: (move f4-4f f3-4f)
63.256: (move f5-3f f4-3f)
63.256: (move f4-4f f4-3f)
61.287: (pickup f4-5f key2-2)
64.036: (move f3-4f f3-5f)
64.036: (move f4-5f f3-5f)
65.416: (move f3-4f f3-3f)
65.416: (move f4-3f f3-3f)
60.729: (move f4-5f f4-4f)
61.162: (move f4-5f f3-5f)
62.529: (move f4-5f f4-6f)
63.920: (move f3-3f f3-2f)
64.615: (move f3-3f f2-3f)
59.418: (move f4-4f f3-4f)
59.418: (move f3-5f f3-4f)
60.791: (putdown f4-4f key2-2)
61.468: (move f4-4f f4-3f)
62.258: (putdown f3-5f key2-2)
59.778: (putdown f3-4f key2-2)
61.454: (move f3-5f f3-4f)
61.716: (putdown f4-3f key2-2)
61.730: (move f4-3f f4-2f)
62.769: (move f4-3f f5-3f)
61.529: (move f4-2f f3-2f)
61.584: (putdown f4-2f key2-2)
62.942: (putdown f5-3f key2-2)
63.352: (move f3-4f f4-4f)
63.790: (move f3-4f f4-4f)
61.605: (putdown f3-2f key2-2)
62.827: (move f3-2f f3-1f)
63.688: (move f4-2f f3-2f)
63.801: (move f3-2f f3-3f)
64.676: (move f4-2f f4-3f)
61.316: (move f3-3f f2-3f)
62.946: (pickup-and-loose f3-3f key1-3 key2-2)
63.124: (putdown f3-1f key2-2)
63.807: (putdown f3-3f key2-2)
65.251: (move f3-2f f4-2f)
61.181: (putdown f2-3f key2-2)
63.083: (move f2-3f f2-4f)
63.432: (move f3-3f f3-4f)
63.914: (move f3-3f f3-4f)
64.109: (move f2-3f f1-3f)
63.688: (putdown f2-4f key2-2)
64.101: (putdown f1-3f key2-2)
64.681: (putdown f3-4f key1-3)
65.507: (move f2-3f f3-3f)
65.513: (move f2-4f f2-5f)
60.535: (move f3-4f f3-3f)
62.693: (move f2-4f f2-3f)
63.066: (move f2-4f f3-4f)
63.282: (move f1-3f f2-3f)
64.690: (move f3-4f f4-4f)
60.292: (pickup f3-3f key2-2)
63.223: (move f3-3f f2-3f)
63.405: (move f3-3f f4-3f)
63.406: (move f4-4f f4-3f)
63.942: (move f3-3f f3-2f)
60.456: (move f3-3f f4-3f)
61.249: (move f3-3f f2-3f)
61.499: (move f3-3f f3-2f)
62.880: (move f3-3f f3-4f)
64.316: (move f4-3f f4-2f)
60.742: (putdown f4-3f key2-2)
61.319: (putdown f2-3f key2-2)
61.324: (move f4-3f f4-2f)
61.325: (move f3-2f f4-2f)
61.378: (move f3-4f f3-5f)
60.676: (move f3-5f f4-5f)
61.299: (putdown f4-2f key2-2)
62.080: (move f4-3f f3-3f)
62.701: (putdown f3-5f key2-2)
62.879: (move f3-5f f3-6f)
60.932: (putdown f4-5f key2-2)
61.361: (move f4-5f f4-6f)
61.361: (move f3-6f f4-6f)
61.405: (move f4-5f f4-4f)
61.924: (move f4-5f f5-5f)
60.892: (move f4-4f f5-4f)
60.892: (move f5-5f f5-4f)
61.618: (putdown f4-4f key2-2)
61.753: (putdown f4-6f key2-2)
61.760: (putdown f5-5f key2-2)
61.139: (pickup-and-loose f5-4f key1-1 key2-2)
61.212: (putdown f5-4f key2-2)
61.621: (move f5-5f f5-4f)
61.703: (move f5-5f f4-5f)
61.956: (move f4-6f f4-5f)
61.503: (move f5-4f f4-4f)
61.584: (pickup f5-4f key1-1)
61.789: (move f5-4f f4-4f)
62.462: (move f4-5f f4-4f)
62.462: (move f5-4f f4-4f)
61.596: (putdown f4-4f key1-1)
62.999: (move f5-4f f5-3f)
64.124: (move f5-4f f6-4f)
65.244: (move f4-4f f4-5f)
65.553: (move f4-4f f4-5f)
61.384: (move f4-4f f5-4f)
62.843: (move f6-4f f6-5f)
63.089: (putdown f5-3f key1-1)
63.609: (move f4-5f f5-5f)
63.860: (move f4-5f f5-5f)
61.107: (pickup f5-4f key2-2)
61.926: (move f5-3f f5-4f)
62.899: (putdown f6-5f key1-1)
63.600: (putdown f5-5f key1-1)
63.607: (move f5-4f f5-3f)
61.276: (move f5-4f f4-4f)
61.297: (move f5-5f f5-4f)
61.625: (move f6-5f f5-5f)
61.675: (move f5-4f f5-5f)
61.831: (move f5-4f f5-5f)
60.385: (move f4-4f f4-3f)
60.585: (move f4-4f f4-5f)
60.585: (move f5-5f f4-5f)
61.413: (pickup-and-loose f4-4f key1-1 key2-2)
61.484: (putdown f4-4f key2-2)
60.302: (move f4-3f f3-3f)
60.695: (putdown f4-3f key2-2)
60.827: (putdown f4-5f key2-2)
61.303: (move f4-3f f4-2f)
61.355: (move f4-5f f4-6f)
60.543: (putdown f3-3f key2-2)
61.280: (putdown f4-2f key2-2)
61.292: (move f3-3f f2-3f)
61.512: (move f4-2f f3-2f)
61.512: (move f3-3f f3-2f)
61.355: (putdown f2-3f key2-2)
61.598: (putdown f3-2f key2-2)
63.183: (move f2-3f f2-4f)
63.283: (move f3-3f f2-3f)
63.350: (move f3-3f f4-3f)
62.815: (move f2-4f f3-4f)
63.175: (move f2-3f f3-3f)
63.679: (move f3-2f f3-3f)
63.788: (move f2-4f f2-5f)
63.981: (putdown f2-4f key2-2)
61.397: (move f2-5f f3-5f)
61.397: (move f3-4f f3-5f)
62.707: (pickup-and-loose f3-4f key1-3 key2-2)
63.368: (putdown f3-4f key2-2)
64.040: (move f2-4f f2-3f)
62.730: (putdown f3-5f key2-2)
62.890: (move f3-5f f3-6f)
63.845: (move f3-4f f3-3f)
64.486: (move f2-3f f3-3f)
64.570: (move f3-4f f3-3f)
63.523: (putdown f3-6f key2-2)
64.536: (move f3-5f f4-5f)
64.864: (move f3-3f f2-3f)
64.924: (move f3-3f f2-3f)
65.207: (move f3-5f f3-4f)
62.523: (move f3-6f f3-5f)
63.717: (move f3-4f f3-3f)
63.723: (move f3-6f f4-6f)
64.644: (pickup f3-4f key1-3)
64.823: (move f4-5f f5-5f)
63.622: (move f4-6f f4-5f)
63.622: (move f3-5f f4-5f)
64.242: (move f3-4f f3-3f)
65.252: (move f3-5f f3-4f)
65.368: (move f4-6f f5-6f)
63.242: (move f3-4f f3-3f)
64.041: (move f3-4f f4-4f)
64.041: (move f4-5f f4-4f)
64.615: (putdown f3-3f key1-3)
64.872: (pickup f3-4f key1-3)
63.942: (move f3-3f f3-2f)
63.953: (move f3-3f f4-3f)
63.953: (move f4-4f f4-3f)
63.993: (pickup f4-4f key1-1)
64.058: (move f3-3f f2-3f)
63.329: (move f4-4f f4-5f)
63.675: (move f4-4f f4-3f)
64.291: (move f4-3f f4-2f)
64.487: (move f4-4f f5-4f)
64.752: (move f4-3f f5-3f)
62.214: (move f4-5f f3-5f)
62.964: (move f4-3f f3-3f)
63.353: (putdown f4-5f key1-1)
63.437: (move f4-5f f4-6f)
63.719: (putdown f4-3f key1-1)
62.333: (putdown f3-5f key1-1)
62.431: (move f4-5f f3-5f)
63.061: (putdown f3-3f key1-1)
63.177: (move f3-5f f3-6f)
63.177: (move f4-6f f3-6f)
62.614: (pickup-and-loose f3-6f key2-2 key1-1)
63.284: (putdown f3-6f key1-1)
63.355: (move f3-5f f3-6f)
63.486: (move f3-5f f3-6f)
63.661: (move f3-5f f4-5f)
61.311: (move f3-6f f4-6f)
61.335: (move f3-6f f3-5f)
62.512: (move f3-6f f3-5f)
62.882: (pickup f3-6f key2-2)
63.638: (move f3-6f f4-6f)
60.642: (move f4-6f f4-5f)
60.642: (move f3-5f f4-5f)
61.192: (move f3-6f f3-5f)
61.421: (move f3-6f f4-6f)
61.676: (putdown f4-6f key2-2)
60.654: (move f4-6f f4-5f)
60.654: (move f3-5f f4-5f)
60.887: (putdown f4-5f key2-2)
61.415: (move f4-5f f4-4f)
61.715: (move f4-5f f5-5f)
60.341: (move f4-4f f4-3f)
60.878: (putdown f4-5f key2-2)
61.061: (move f5-5f f5-4f)
61.061: (move f4-4f f5-4f)
61.499: (move f4-5f f4-4f)
60.310: (move f4-3f f3-3f)
60.416: (move f4-4f f4-3f)
60.640: (putdown f4-3f key2-2)
61.166: (move f4-4f f5-4f)
61.220: (move f4-3f f4-2f)
60.416: (move f4-3f f3-3f)
60.527: (putdown f3-3f key2-2)
60.729: (putdown f4-3f key2-2)
61.225: (move f4-3f f4-2f)
61.231: (putdown f4-2f key2-2)
60.649: (putdown f3-3f key2-2)
61.209: (putdown f4-2f key2-2)
61.330: (move f3-3f f2-3f)
61.515: (move f4-2f f3-2f)
61.516: (move f3-3f f3-2f)
61.376: (putdown f2-3f key2-2)
61.603: (putdown f3-2f key2-2)
63.222: (move f2-3f f2-4f)
63.293: (move f3-3f f2-3f)
63.388: (move f3-3f f4-3f)
62.983: (move f2-4f f3-4f)
63.295: (move f2-3f f3-3f)
63.765: (move f2-4f f2-5f)
63.785: (move f3-2f f3-3f)
64.001: (putdown f2-4f key2-2)
62.859: (pickup-and-loose f3-4f key1-3 key2-2)
63.533: (putdown f3-4f key2-2)
64.093: (move f2-4f f2-3f)
64.529: (putdown f2-5f key2-2)
65.226: (move f3-3f f2-3f)
63.963: (move f3-4f f3-3f)
64.579: (move f2-3f f3-3f)
64.665: (move f3-4f f3-3f)
64.742: (move f2-5f f2-4f)
64.991: (move f3-4f f4-4f)
62.446: (move f2-4f f2-3f)
64.876: (move f3-3f f2-3f)
64.968: (move f3-3f f2-3f)
65.360: (putdown f3-3f key1-3)
65.428: (move f3-3f f4-3f)
63.500: (move f2-3f f3-3f)
64.533: (move f3-3f f2-3f)
64.564: (move f2-3f f1-3f)
65.313: (move f3-3f f3-2f)
65.315: (move f3-3f f4-3f)
64.710: (move f3-3f f3-2f)
65.649: (move f3-3f f4-3f)
66.192: (move f2-3f f2-4f)
66.904: (move f3-2f f4-2f)
66.904: (move f4-3f f4-2f)
64.978: (move f4-3f f4-4f)
66.048: (move f3-2f f4-2f)
66.048: (move f4-3f f4-2f)
67.584: (move f3-2f f3-1f)
68.122: (move f4-3f f5-3f)
65.011: (move f4-4f f4-5f)
66.539: (move f4-4f f5-4f)
66.539: (move f5-3f f5-4f)
66.958: (move f4-4f f3-4f)
67.975: (move f3-1f f2-1f)
65.158: (move f4-5f f5-5f)
65.158: (move f5-4f f5-5f)
66.470: (pickup f3-4f key1-3)
67.895: (move f3-4f f3-5f)
67.895: (move f4-5f f3-5f)
65.422: (move f3-4f f3-3f)
66.859: (move f3-4f f2-4f)
67.670: (pickup f3-5f key1-1)
67.739: (move f3-4f f4-4f)
68.161: (move f5-5f f6-5f)
64.265: (move f3-5f f2-5f)
64.313: (move f3-3f f2-3f)
64.313: (move f2-4f f2-3f)
64.639: (move f3-5f f4-5f)
65.752: (putdown f3-3f key1-3)
61.732: (move f3-3f f2-3f)
63.491: (move f3-3f f3-2f)
63.546: (pickup-and-loose f2-5f key2-2 key1-1)
64.154: (move f3-3f f3-4f)
64.352: (putdown f2-5f key1-1)
61.381: (move f2-5f f3-5f)
63.160: (move f2-5f f2-4f)
63.860: (move f2-3f f1-3f)
64.216: (move f3-4f f4-4f)
64.674: (move f2-5f f2-4f)
60.561: (move f3-5f f4-5f)
61.271: (move f2-4f f2-3f)
62.510: (move f2-4f f2-3f)
62.703: (putdown f3-5f key2-2)
62.846: (move f3-5f f3-6f)
60.237: (move f2-3f f3-3f)
60.818: (putdown f4-5f key2-2)
61.330: (putdown f2-3f key2-2)
61.350: (move f4-5f f4-4f)
61.355: (move f4-5f f4-6f)
60.379: (move f3-3f f4-3f)
60.379: (move f4-4f f4-3f)
60.469: (putdown f3-3f key2-2)
61.127: (move f4-4f f5-4f)
61.453: (move f3-3f f3-2f)
60.690: (putdown f4-3f key2-2)
61.355: (move f3-2f f4-2f)
61.355: (move f4-3f f4-2f)
61.406: (putdown f5-4f key2-2)
61.537: (putdown f3-2f key2-2)
61.333: (putdown f4-2f key2-2)
61.683: (move f5-4f f4-4f)
62.021: (move f4-3f f3-3f)
63.476: (move f4-3f f4-4f)
63.596: (move f3-2f f3-3f)
63.732: (move f4-2f f3-2f)
64.104: (move f4-2f f4-3f)
65.136: (move f3-3f f2-3f)
65.160: (move f3-3f f2-3f)
65.522: (move f4-4f f4-5f)
63.306: (move f4-3f f3-3f)
63.306: (move f3-2f f3-3f)
63.894: (move f4-5f f5-5f)
64.757: (move f4-3f f4-4f)
65.827: (move f4-3f f5-3f)
65.701: (move f5-5f f6-5f)
66.432: (move f3-3f f2-3f)
66.836: (move f5-5f f5-6f)
66.891: (move f4-4f f4-5f)
66.988: (move f5-3f f5-2f)
64.492: (move f6-5f f6-4f)
69.311: (move f4-5f f5-5f)
70.051: (move f5-2f f5-1f)
70.132: (move f2-3f f2-4f)
70.325: (move f2-3f f1-3f)
66.007: (move f5-1f f4-1f)
67.779: (move f6-4f f6-3f)
68.350: (move f5-5f f5-4f)
68.569: (move f2-4f f3-4f)
71.299: (move f5-5f f6-5f)
63.771: (move f6-3f f5-3f)
67.326: (move f4-1f f3-1f)
68.348: (pickup f3-4f key1-3)
69.697: (move f4-1f f4-0f)
70.375: (move f5-4f f6-4f)
66.526: (move f5-3f f4-3f)
66.778: (move f3-4f f3-3f)
68.297: (move f3-4f f4-4f)
69.437: (move f5-3f f5-2f)
69.684: (move f3-1f f3-0f)
66.564: (move f4-3f f3-3f)
67.395: (putdown f3-3f key1-3)
67.615: (move f3-3f f3-2f)
67.823: (move f3-3f f2-3f)
68.067: (move f3-3f f4-3f)
63.748: (move f3-3f f3-2f)
64.635: (move f3-3f f4-3f)
66.098: (move f3-3f f3-4f)
66.195: (move f3-3f f3-4f)
67.001: (move f3-3f f2-3f)
61.644: (move f4-3f f4-2f)
61.644: (move f3-2f f4-2f)
65.633: (pickup f3-4f key1-3)
65.956: (move f3-4f f4-4f)
65.957: (move f4-3f f4-4f)
61.800: (pickup f4-2f key2-2)
65.156: (move f3-4f f4-4f)
67.456: (move f4-2f f4-1f)
69.311: (move f4-4f f4-5f)
69.858: (move f3-4f f3-3f)
61.394: (move f4-2f f4-3f)
61.557: (move f4-2f f3-2f)
65.886: (putdown f4-4f key1-3)
65.930: (move f4-2f f4-1f)
66.408: (move f4-4f f5-4f)
60.686: (move f4-3f f4-4f)
61.634: (putdown f3-2f key2-2)
61.654: (putdown f4-3f key2-2)
62.781: (move f4-4f f5-4f)
62.838: (move f4-3f f5-3f)
59.419: (move f4-4f f3-4f)
60.745: (putdown f4-4f key2-2)
61.298: (move f4-4f f4-5f)
62.564: (pickup f5-4f key2-2)
63.048: (putdown f5-3f key2-2)
59.772: (putdown f3-4f key2-2)
61.150: (move f5-4f f5-5f)
61.219: (move f3-4f f3-5f)
61.219: (move f4-5f f3-5f)
61.364: (putdown f4-5f key2-2)
61.090: (move f5-5f f5-6f)
61.200: (putdown f5-5f key2-2)
61.469: (move f5-5f f4-5f)
61.566: (move f4-5f f4-4f)
61.748: (move f5-5f f6-5f)
60.413: (move f4-5f f3-5f)
60.663: (move f4-5f f4-6f)
60.663: (move f5-6f f4-6f)
61.354: (putdown f5-6f key2-2)
61.734: (putdown f6-5f key2-2)
59.071: (move f3-5f f3-4f)
61.320: (putdown f4-6f key2-2)
61.551: (putdown f3-5f key2-2)
63.656: (move f3-5f f3-6f)
63.656: (move f4-6f f3-6f)
59.397: (putdown f3-4f key2-2)
59.742: (move f3-4f f3-3f)
61.780: (move f3-5f f3-4f)
62.103: (move f4-6f f4-5f)
62.374: (move f3-4f f2-4f)
59.853: (putdown f3-3f key2-2)
61.390: (move f3-3f f2-3f)
61.391: (move f2-4f f2-3f)
61.628: (move f3-3f f4-3f)
62.449: (move f3-4f f3-3f)
61.252: (putdown f2-3f key2-2)
61.720: (putdown f4-3f key2-2)
62.417: (move f4-3f f4-2f)
62.650: (move f3-3f f3-4f)
62.867: (move f4-3f f5-3f)
62.367: (putdown f4-2f key2-2)
62.440: (move f2-3f f3-3f)
63.124: (move f4-2f f3-2f)
63.158: (move f4-3f f3-3f)
63.291: (putdown f5-3f key2-2)
63.007: (putdown f3-2f key2-2)
64.389: (move f4-2f f3-2f)
64.408: (move f3-3f f3-4f)
64.409: (move f4-2f f4-3f)
64.578: (move f5-3f f6-3f)
63.817: (move f3-2f f3-3f)
64.180: (move f3-2f f3-3f)
64.180: (move f4-3f f3-3f)
65.138: (move f3-2f f4-2f)
65.892: (move f3-4f f2-4f)
65.446: (move f3-3f f2-3f)
65.701: (move f3-3f f3-4f)
65.739: (move f4-2f f4-3f)
65.739: (move f3-3f f4-3f)
65.803: (move f3-3f f3-4f)
67.574: (move f3-4f f4-4f)
67.574: (move f4-3f f4-4f)
67.771: (move f4-3f f5-3f)
68.540: (move f3-4f f3-5f)
68.645: (move f3-4f f4-4f)
67.186: (pickup f4-4f key1-3)
67.604: (move f4-4f f4-5f)
67.743: (move f3-5f f4-5f)
67.743: (move f4-4f f4-5f)
68.159: (move f5-3f f5-4f)
67.513: (move f4-4f f3-4f)
67.938: (move f4-4f f4-3f)
68.917: (move f4-5f f5-5f)
69.162: (move f5-4f f6-4f)
69.302: (move f4-5f f5-5f)
66.728: (move f3-4f f3-3f)
66.728: (move f4-3f f3-3f)
67.531: (move f4-3f f4-2f)
67.844: (putdown f3-4f key1-3)
68.003: (putdown f4-3f key1-3)
65.545: (move f3-4f f4-4f)
65.550: (move f4-2f f3-2f)
65.550: (move f3-3f f3-2f)
65.662: (move f4-3f f3-3f)
66.084: (move f3-3f f2-3f)
63.429: (move f3-3f f3-2f)
65.954: (move f4-4f f4-3f)
66.655: (putdown f2-3f key1-3)
66.772: (putdown f3-2f key1-3)
66.935: (pickup-and-loose f3-2f key2-2 key1-3)
63.548: (pickup f3-2f key2-2)
63.873: (move f3-2f f3-3f)
64.508: (move f4-3f f4-2f)
64.835: (move f3-2f f4-2f)
64.864: (move f2-3f f3-3f)
61.115: (move f3-3f f3-4f)
61.143: (move f3-2f f3-3f)
61.538: (move f3-3f f3-2f)
63.102: (move f3-3f f2-3f)
63.431: (putdown f3-3f key2-2)
59.739: (move f3-3f f3-4f)
60.933: (putdown f3-3f key2-2)
61.311: (putdown f3-4f key2-2)
61.487: (move f3-3f f2-3f)
61.923: (pickup f3-2f key2-2)
59.942: (putdown f3-4f key2-2)
61.069: (putdown f2-3f key2-2)
61.511: (move f3-2f f3-3f)
62.798: (move f3-4f f4-4f)
62.957: (move f3-3f f3-4f)
59.921: (move f3-3f f3-4f)
61.057: (putdown f3-3f key2-2)
61.686: (move f3-3f f4-3f)
61.962: (move f4-4f f4-5f)
62.275: (move f3-4f f3-3f)
60.204: (putdown f3-4f key2-2)
61.456: (putdown f4-3f key2-2)
62.019: (putdown f4-5f key2-2)
62.071: (move f3-4f f3-5f)
62.575: (move f4-3f f4-4f)
61.987: (move f4-5f f4-4f)
62.112: (putdown f4-4f key2-2)
62.944: (putdown f3-5f key2-2)
62.963: (move f4-3f f3-3f)
63.234: (move f3-4f f3-3f)
61.824: (move f3-5f f3-4f)
62.475: (move f4-4f f3-4f)
63.528: (move f4-4f f4-3f)
64.189: (move f4-4f f3-4f)
64.372: (move f4-4f f5-4f)
62.983: (move f3-4f f3-3f)
63.479: (move f4-3f f3-3f)
63.479: (move f3-4f f3-3f)
63.565: (move f3-4f f3-3f)
64.781: (move f3-4f f4-4f)
64.753: (move f3-3f f4-3f)
64.970: (move f4-4f f4-5f)
65.209: (move f3-3f f3-2f)
65.932: (move f4-4f f4-3f)
65.932: (move f3-3f f4-3f)
64.887: (pickup f4-3f key1-3)
66.311: (move f4-5f f5-5f)
66.814: (move f4-3f f5-3f)
66.988: (move f4-3f f4-2f)
67.961: (move f3-2f f3-1f)
64.889: (move f4-3f f4-4f)
64.989: (move f4-3f f3-3f)
66.369: (move f5-3f f5-4f)
66.593: (move f4-2f f3-2f)
67.828: (move f4-3f f5-3f)
63.993: (move f3-3f f3-4f)
63.993: (move f4-4f f3-4f)
64.743: (move f4-4f f4-5f)
65.315: (move f5-3f f5-4f)
65.315: (move f4-4f f5-4f)
64.542: (putdown f3-4f key1-3)
64.715: (pickup-and-loose f4-5f key2-2 key1-3)
65.038: (move f3-4f f3-5f)
65.039: (move f4-5f f3-5f)
65.276: (putdown f5-4f key1-3)
59.967: (move f4-5f f3-5f)
60.282: (move f4-5f f4-6f)
60.604: (move f4-5f f4-4f)
61.460: (move f4-5f f5-5f)
62.756: (move f5-4f f4-4f)
58.384: (move f4-4f f3-4f)
58.384: (move f3-5f f3-4f)
59.667: (move f4-4f f4-3f)
60.095: (move f4-4f f5-4f)
60.095: (move f5-5f f5-4f)
58.807: (putdown f3-4f key2-2)
59.932: (move f3-4f f3-3f)
59.932: (move f4-3f f3-3f)
59.961: (putdown f4-3f key2-2)
60.546: (putdown f5-4f key2-2)
59.890: (putdown f3-3f key2-2)
61.725: (move f3-4f f3-3f)
61.879: (move f4-3f f4-4f)
62.574: (move f4-3f f3-3f)
62.636: (move f5-4f f4-4f)
61.257: (move f3-3f f3-4f)
61.856: (move f3-3f f4-3f)
62.758: (move f3-3f f3-2f)
63.253: (move f3-3f f2-3f)
64.171: (move f4-4f f3-4f)
61.932: (move f4-3f f4-4f)
61.932: (move f3-4f f4-4f)
62.825: (move f4-3f f5-3f)
63.842: (move f4-3f f4-2f)
63.843: (move f3-2f f4-2f)
65.948: (move f4-4f f5-4f)
65.948: (move f5-3f f5-4f)
68.253: (move f4-4f f4-5f)
69.440: (move f4-2f f4-1f)
70.552: (move f5-3f f6-3f)
66.155: (move f4-5f f3-5f)
66.228: (move f4-1f f3-1f)
67.244: (move f4-5f f5-5f)
67.244: (move f5-4f f5-5f)
68.138: (pickup f4-5f key1-3)
65.964: (move f4-5f f4-4f)
67.521: (move f5-5f f6-5f)
69.004: (move f5-5f f5-6f)
69.036: (move f4-5f f3-5f)
69.722: (move f3-1f f2-1f)
63.980: (move f4-4f f3-4f)
63.980: (move f3-5f f3-4f)
64.895: (move f4-4f f4-3f)
66.374: (putdown f4-4f key1-3)
68.371: (move f5-6f f4-6f)
63.001: (move f3-4f f3-3f)
63.001: (move f4-3f f3-3f)
63.534: (move f4-4f f4-3f)
64.725: (putdown f3-4f key1-3)
65.183: (putdown f4-3f key1-3)
63.856: (putdown f3-3f key1-3)
63.859: (pickup-and-loose f3-3f key2-2 key1-3)
64.270: (move f3-3f f2-3f)
64.526: (move f4-3f f5-3f)
64.584: (move f4-3f f4-2f)
61.372: (move f3-3f f2-3f)
63.441: (move f3-3f f3-4f)
63.916: (move f4-2f f3-2f)
64.392: (move f3-3f f2-3f)
65.052: (move f3-3f f4-3f)
61.239: (putdown f2-3f key2-2)
63.125: (move f2-3f f2-4f)
64.183: (move f2-3f f1-3f)
65.401: (move f4-3f f4-2f)
65.483: (move f4-3f f4-4f)
63.735: (putdown f2-4f key2-2)
64.173: (putdown f1-3f key2-2)
65.125: (move f4-2f f3-2f)
65.411: (move f2-4f f2-5f)
65.549: (move f2-3f f3-3f)
62.721: (move f2-4f f2-3f)
63.034: (move f2-4f f3-4f)
63.353: (move f1-3f f2-3f)
64.789: (pickup f3-3f key1-3)
65.960: (move f3-3f f3-2f)
64.062: (move f3-3f f2-3f)
65.179: (move f3-4f f4-4f)
65.778: (move f2-3f f1-3f)
66.120: (move f2-3f f3-3f)
66.120: (move f3-4f f3-3f)
64.458: (move f3-3f f3-2f)
65.072: (putdown f2-3f key1-3)
65.090: (pickup-and-loose f2-3f key2-2 key1-3)
65.683: (pickup f3-3f key1-3)
65.944: (move f2-3f f1-3f)
63.901: (move f2-3f f2-4f)
64.253: (move f2-3f f1-3f)
64.617: (move f2-3f f3-3f)
65.460: (move f3-3f f2-3f)
65.634: (move f3-3f f3-4f)
64.156: (putdown f1-3f key2-2)
64.557: (move f2-4f f2-5f)
64.663: (putdown f2-4f key2-2)
65.961: (move f3-4f f2-4f)
65.961: (move f2-3f f2-4f)
64.685: (move f2-4f f3-4f)
65.039: (pickup-and-loose f2-5f key1-1 key2-2)
65.169: (putdown f2-5f key2-2)
65.958: (pickup-and-loose f2-4f key2-2 key1-3)
66.199: (move f2-4f f2-3f)
60.868: (move f2-4f f3-4f)
62.699: (move f2-4f f2-3f)
63.946: (move f2-4f f2-5f)
64.763: (move f2-5f f2-4f)
65.057: (move f2-5f f2-4f)
60.249: (move f3-4f f3-3f)
60.249: (move f2-3f f3-3f)
61.009: (putdown f3-4f key2-2)
61.168: (move f3-4f f4-4f)
61.418: (move f2-5f f3-5f)
59.972: (putdown f3-3f key2-2)
60.925: (putdown f4-4f key2-2)
61.372: (move f4-4f f4-3f)
61.372: (move f3-3f f4-3f)
61.588: (move f3-3f f3-2f)
61.306: (putdown f3-2f key2-2)
61.308: (putdown f4-3f key2-2)
61.694: (move f4-4f f3-4f)
62.255: (move f3-2f f4-2f)
62.256: (move f4-3f f4-2f)
62.034: (move f4-3f f3-3f)
62.284: (putdown f4-2f key2-2)
63.366: (move f4-3f f4-4f)
63.377: (move f3-4f f3-3f)
63.563: (move f3-2f f3-3f)
62.608: (move f3-3f f4-3f)
63.011: (move f4-2f f3-2f)
64.410: (move f4-2f f4-3f)
64.432: (move f3-3f f2-3f)
64.546: (move f3-3f f2-3f)
63.685: (move f4-3f f3-3f)
63.685: (move f3-2f f3-3f)
