/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
147.757: (move f7-7f f7-8f)
148.856: (pickup-and-loose f7-7f key4-2 key1-3)
145.864: (move f7-7f f6-7f)
146.894: (move f7-7f f7-8f)
148.950: (putdown f7-8f key1-3)
148.991: (putdown f7-8f key1-3)
149.213: (move f7-7f f7-6f)
146.486: (putdown f6-7f key4-2)
147.416: (putdown f7-8f key4-2)
147.537: (move f6-7f f5-7f)
148.322: (move f7-8f f6-8f)
148.422: (move f7-8f f6-8f)
146.999: (move f6-8f f6-7f)
147.129: (move f6-8f f6-7f)
148.271: (move f6-7f f5-7f)
148.290: (putdown f5-7f key4-2)
149.575: (move f7-8f f7-7f)
146.328: (move f5-7f f6-7f)
146.367: (move f7-7f f6-7f)
148.494: (move f6-7f f7-7f)
148.731: (move f6-7f f7-7f)
149.052: (pickup f7-7f key1-3)
147.583: (move f7-7f f7-8f)
147.995: (pickup f7-7f key4-2)
148.017: (move f6-7f f5-7f)
148.974: (move f7-7f f6-7f)
149.439: (move f7-7f f7-6f)
146.758: (move f7-7f f6-7f)
148.314: (move f7-7f f7-8f)
148.314: (pickup-and-loose f7-8f key4-2 key1-3)
148.596: (move f7-8f f6-8f)
148.596: (move f6-7f f6-8f)
147.335: (putdown f6-7f key4-2)
147.769: (move f7-8f f6-8f)
147.769: (move f6-7f f6-8f)
148.914: (putdown f7-8f key4-2)
149.244: (putdown f6-8f key1-3)
148.667: (move f6-7f f6-8f)
148.710: (putdown f6-8f key4-2)
148.845: (move f7-8f f7-7f)
148.869: (move f7-8f f6-8f)
148.931: (move f6-7f f7-7f)
147.366: (move f6-8f f6-7f)
147.367: (move f7-7f f6-7f)
147.586: (move f6-8f f6-7f)
149.127: (move f6-8f f7-8f)
149.275: (move f7-7f f7-8f)
147.874: (pickup f7-8f key1-3)
148.038: (pickup f7-8f key1-3)
148.854: (move f6-7f f7-7f)
148.854: (move f7-8f f7-7f)
150.650: (move f7-8f f7-9f)
148.631: (move f7-8f f6-8f)
148.661: (move f7-8f f6-8f)
149.034: (move f7-8f f7-7f)
149.045: (pickup f7-9f key4-4)
149.229: (move f7-8f f7-7f)
143.527: (move f7-9f f7-8f)
148.321: (pickup-and-loose f6-8f key4-2 key1-3)
148.972: (move f6-8f f6-7f)
148.972: (move f7-7f f6-7f)
149.321: (putdown f6-8f key1-3)
143.296: (pickup-and-loose f7-8f key1-3 key4-4)
143.393: (move f7-8f f7-7f)
143.803: (move f7-8f f6-8f)
144.570: (putdown f7-8f key4-4)
148.509: (move f6-8f f6-7f)
143.802: (move f7-7f f6-7f)
143.803: (move f6-8f f6-7f)
144.034: (putdown f7-7f key4-4)
144.778: (move f7-7f f7-6f)
145.262: (putdown f6-8f key4-4)
144.078: (pickup-and-loose f6-7f key4-2 key4-4)
144.520: (putdown f6-7f key4-4)
145.539: (move f7-7f f6-7f)
145.654: (putdown f7-6f key4-4)
146.458: (move f7-7f f7-8f)
145.151: (pickup f6-7f key4-2)
145.188: (pickup f7-8f key1-3)
146.531: (move f6-7f f7-7f)
147.007: (move f7-6f f7-7f)
147.483: (move f6-7f f7-7f)
143.090: (move f6-7f f7-7f)
144.587: (move f7-8f f7-7f)
145.629: (move f7-7f f6-7f)
146.104: (move f7-7f f7-8f)
146.591: (move f7-7f f7-8f)
143.272: (pickup-and-loose f7-7f key4-4 key4-2)
143.605: (putdown f7-7f key4-2)
144.817: (pickup-and-loose f7-7f key4-4 key1-3)
144.969: (move f7-7f f6-7f)
145.037: (pickup f7-8f key1-3)
141.978: (move f7-7f f7-8f)
142.509: (move f7-7f f6-7f)
143.511: (move f7-7f f7-8f)
143.874: (move f7-7f f6-7f)
144.768: (pickup-and-loose f6-7f key4-2 key1-3)
142.633: (move f6-7f f7-7f)
142.916: (pickup-and-loose f6-7f key4-2 key4-4)
142.939: (putdown f7-8f key4-4)
143.138: (pickup-and-loose f7-8f key1-3 key4-4)
143.366: (putdown f6-7f key4-4)
142.864: (pickup-and-loose f7-7f key4-4 key4-2)
143.148: (putdown f7-7f key4-2)
144.405: (putdown f7-8f key1-3)
146.489: (move f6-7f f5-7f)
146.827: (move f7-8f f6-8f)
144.443: (move f7-7f f7-6f)
145.534: (move f7-7f f7-8f)
145.563: (move f7-7f f6-7f)
145.617: (move f7-7f f6-7f)
146.906: (move f5-7f f5-6f)
145.104: (putdown f7-6f key4-4)
145.301: (pickup f6-7f key1-3)
145.422: (move f6-7f f5-7f)
146.271: (putdown f7-8f key4-4)
146.350: (pickup-and-loose f6-7f key1-3 key4-4)
144.183: (move f6-7f f7-7f)
145.270: (move f5-7f f5-6f)
146.117: (move f7-6f f7-7f)
146.521: (putdown f6-7f key1-3)
146.675: (putdown f5-7f key4-4)
144.632: (pickup-and-loose f7-7f key4-2 key1-3)
144.752: (pickup-and-loose f7-7f key4-4 key1-3)
144.816: (move f5-6f f5-5f)
145.170: (putdown f7-7f key1-3)
145.303: (move f7-7f f6-7f)
142.235: (move f7-7f f7-8f)
142.608: (move f7-7f f6-7f)
144.648: (move f5-5f f6-5f)
144.819: (move f5-5f f4-5f)
145.035: (move f7-7f f7-6f)
143.108: (putdown f7-8f key4-4)
143.593: (putdown f6-7f key4-4)
143.744: (move f6-7f f5-7f)
145.196: (putdown f6-5f key4-4)
145.481: (move f7-6f f7-5f)
144.914: (putdown f5-7f key4-4)
145.288: (move f7-5f f6-5f)
145.744: (move f5-7f f5-6f)
146.117: (putdown f7-5f key4-4)
146.205: (move f7-5f f7-4f)
144.986: (move f6-5f f5-5f)
144.986: (move f5-6f f5-5f)
145.650: (move f5-7f f6-7f)
145.951: (putdown f6-5f key4-4)
146.480: (putdown f5-6f key4-4)
144.854: (move f5-5f f4-5f)
145.142: (putdown f5-5f key4-4)
145.308: (move f5-6f f5-7f)
146.968: (move f6-5f f5-5f)
147.072: (move f5-6f f5-5f)
142.882: (move f5-5f f4-5f)
143.294: (move f5-5f f6-5f)
143.750: (move f5-5f f4-5f)
143.951: (move f5-5f f5-6f)
144.275: (move f5-5f f6-5f)
144.020: (move f5-6f f5-7f)
144.230: (move f4-5f f3-5f)
144.552: (move f4-5f f4-4f)
144.983: (move f6-5f f7-5f)
146.344: (move f6-5f f7-5f)
144.680: (move f4-4f f5-4f)
145.429: (move f5-7f f6-7f)
147.101: (move f7-5f f7-4f)
148.703: (move f7-5f f7-6f)
148.855: (move f4-4f f4-3f)
143.489: (move f4-3f f5-3f)
143.489: (move f5-4f f5-3f)
146.504: (move f5-4f f6-4f)
146.505: (move f7-4f f6-4f)
148.003: (move f7-6f f7-7f)
145.452: (pickup f6-4f key2-0)
145.891: (move f7-7f f7-8f)
147.551: (pickup f7-7f key4-2)
147.716: (pickup f7-7f key1-3)
151.127: (move f5-3f f5-2f)
142.323: (move f6-4f f6-5f)
143.508: (move f6-4f f5-4f)
144.663: (move f7-7f f6-7f)
145.199: (move f6-4f f7-4f)
145.240: (move f7-7f f7-8f)
141.328: (move f5-4f f5-3f)
142.925: (putdown f6-5f key2-0)
142.995: (move f6-5f f7-5f)
142.995: (move f7-4f f7-5f)
143.402: (move f6-7f f5-7f)
142.996: (putdown f5-3f key2-0)
143.263: (move f5-7f f5-6f)
144.093: (putdown f7-5f key2-0)
144.166: (putdown f5-7f key4-2)
144.605: (move f6-5f f7-5f)
143.257: (move f7-5f f6-5f)
143.847: (putdown f5-6f key4-2)
144.177: (move f5-7f f5-6f)
144.656: (move f5-6f f5-5f)
145.075: (move f5-3f f5-4f)
142.103: (move f5-5f f4-5f)
142.864: (move f5-5f f6-5f)
144.106: (move f5-6f f5-7f)
144.730: (move f5-4f f4-4f)
144.800: (move f5-5f f5-4f)
142.635: (putdown f4-5f key4-2)
142.977: (move f4-4f f4-5f)
143.150: (putdown f6-5f key4-2)
143.334: (move f5-4f f5-3f)
143.446: (move f4-5f f3-5f)
143.615: (putdown f5-3f key4-2)
143.834: (putdown f3-5f key4-2)
144.080: (move f4-5f f3-5f)
144.334: (move f4-5f f3-5f)
144.629: (move f4-5f f4-4f)
142.866: (move f3-5f f4-5f)
144.979: (move f4-4f f5-4f)
145.055: (move f5-3f f5-4f)
147.857: (move f4-4f f4-3f)
148.015: (move f5-3f f4-3f)
143.303: (move f5-4f f5-3f)
143.303: (move f4-3f f5-3f)
144.441: (move f4-5f f4-4f)
144.565: (move f4-3f f4-4f)
144.566: (move f5-4f f4-4f)
142.809: (move f4-4f f4-5f)
144.742: (move f4-4f f5-4f)
147.673: (move f4-4f f4-3f)
149.755: (move f5-3f f5-2f)
inf: (move f5-3f f5-4f)
143.205: (move f5-4f f5-3f)
143.205: (move f4-3f f5-3f)
143.959: (move f4-5f f3-5f)
145.228: (move f5-4f f5-5f)
145.323: (move f4-5f f5-5f)
143.100: (move f5-5f f6-5f)
143.248: (move f5-5f f6-5f)
143.778: (move f5-5f f5-6f)
143.862: (move f5-5f f5-6f)
145.221: (pickup f5-5f key4-4)
144.041: (move f5-6f f5-7f)
144.049: (move f5-6f f5-7f)
144.967: (move f5-5f f4-5f)
145.111: (move f6-5f f7-5f)
145.189: (move f5-5f f6-5f)
145.172: (move f6-5f f7-5f)
145.577: (putdown f4-5f key4-4)
145.748: (move f5-7f f6-7f)
145.927: (putdown f6-5f key4-4)
146.360: (move f5-7f f6-7f)
143.770: (move f4-5f f5-5f)
144.200: (move f4-5f f4-4f)
144.381: (move f7-5f f7-6f)
144.548: (move f4-5f f3-5f)
145.601: (putdown f7-5f key4-4)
142.569: (move f5-5f f6-5f)
143.875: (move f4-4f f5-4f)
143.875: (move f5-5f f5-4f)
144.296: (move f5-5f f5-6f)
144.365: (move f7-6f f7-7f)
141.968: (move f7-7f f7-8f)
142.053: (move f7-7f f6-7f)
144.155: (pickup-and-loose f7-7f key1-3 key4-4)
144.754: (move f5-6f f5-7f)
145.143: (putdown f7-7f key4-4)
143.122: (putdown f7-8f key4-4)
143.278: (move f6-7f f5-7f)
143.367: (putdown f6-7f key4-4)
145.555: (move f7-8f f6-8f)
145.555: (move f6-7f f6-8f)
144.675: (putdown f5-7f key4-4)
145.594: (move f5-7f f5-6f)
146.959: (putdown f6-8f key4-4)
147.472: (move f6-7f f5-7f)
149.108: (move f6-7f f7-7f)
146.090: (move f5-7f f6-7f)
146.414: (putdown f5-6f key4-4)
147.566: (move f5-7f f5-6f)
148.220: (move f6-8f f6-7f)
148.250: (pickup f7-7f key1-3)
145.265: (move f5-6f f5-7f)
146.452: (move f7-7f f6-7f)
147.271: (move f5-6f f5-5f)
148.095: (move f7-7f f7-8f)
148.180: (move f5-6f f5-5f)
143.714: (move f5-5f f4-5f)
144.283: (move f5-5f f6-5f)
145.078: (move f5-7f f6-7f)
145.114: (move f5-5f f5-4f)
145.346: (pickup-and-loose f6-7f key4-4 key1-3)
142.547: (move f6-7f f7-7f)
144.896: (move f6-7f f5-7f)
145.894: (move f5-4f f5-3f)
146.030: (move f5-4f f4-4f)
146.030: (move f4-5f f4-4f)
143.154: (putdown f7-7f key4-4)
143.697: (move f7-7f f7-6f)
145.082: (move f5-7f f5-6f)
145.304: (move f7-7f f7-8f)
145.395: (pickup f5-3f key4-2)
144.512: (putdown f7-6f key4-4)
144.945: (move f5-3f f5-4f)
144.994: (move f5-6f f5-5f)
146.054: (putdown f5-6f key4-4)
146.215: (move f7-7f f6-7f)
144.585: (move f5-5f f6-5f)
144.966: (move f5-5f f4-5f)
145.087: (putdown f5-4f key4-2)
145.306: (putdown f5-5f key4-4)
145.318: (move f5-4f f4-4f)
142.706: (move f5-5f f4-5f)
142.741: (move f5-5f f6-5f)
143.063: (move f4-4f f4-5f)
143.678: (move f5-5f f5-6f)
144.815: (move f5-5f f5-4f)
143.033: (move f5-4f f5-3f)
143.229: (move f4-5f f3-5f)
143.613: (putdown f4-5f key4-2)
143.874: (move f5-4f f4-4f)
143.874: (move f4-5f f4-4f)
142.776: (pickup f5-3f key4-2)
145.895: (move f4-5f f4-4f)
146.603: (move f4-5f f3-5f)
147.239: (move f4-5f f5-5f)
147.543: (move f4-4f f4-3f)
144.285: (move f5-5f f6-5f)
144.552: (move f5-3f f5-4f)
144.972: (move f4-4f f5-4f)
144.972: (move f5-5f f5-4f)
146.475: (move f5-5f f5-6f)
143.434: (move f5-4f f4-4f)
144.624: (move f5-4f f5-5f)
144.725: (putdown f5-4f key4-2)
145.075: (move f5-6f f5-7f)
145.584: (move f5-4f f5-3f)
141.993: (move f5-5f f4-5f)
141.993: (move f4-4f f4-5f)
142.370: (move f5-5f f6-5f)
142.860: (move f5-4f f5-3f)
143.092: (move f5-5f f5-6f)
142.535: (putdown f4-5f key4-2)
142.622: (putdown f6-5f key4-2)
142.739: (move f4-5f f3-5f)
143.639: (putdown f5-6f key4-2)
144.413: (move f5-6f f5-7f)
143.122: (putdown f3-5f key4-2)
143.368: (move f4-5f f3-5f)
143.947: (move f4-5f f4-4f)
145.110: (move f5-6f f5-7f)
145.188: (putdown f5-7f key4-2)
142.759: (move f3-5f f4-5f)
143.992: (move f5-7f f5-6f)
144.745: (move f4-4f f5-4f)
147.394: (move f4-4f f4-3f)
148.213: (move f5-7f f6-7f)
142.722: (move f5-4f f5-3f)
142.723: (move f4-3f f5-3f)
143.744: (move f4-5f f4-4f)
145.202: (move f4-5f f5-5f)
145.290: (move f5-4f f5-5f)
142.594: (move f5-5f f6-5f)
142.867: (move f5-5f f6-5f)
143.593: (move f5-5f f5-6f)
143.750: (move f5-5f f5-6f)
144.500: (move f5-5f f5-4f)
142.620: (move f5-4f f5-3f)
145.009: (move f5-6f f5-7f)
145.065: (move f5-6f f5-7f)
146.729: (move f5-4f f6-4f)
146.730: (move f6-5f f6-4f)
145.670: (pickup f6-4f key2-0)
147.206: (move f5-3f f4-3f)
148.279: (move f5-7f f6-7f)
148.345: (move f6-4f f7-4f)
148.596: (move f5-7f f6-7f)
141.620: (move f6-4f f6-5f)
143.342: (move f6-4f f5-4f)
146.460: (move f6-4f f7-4f)
146.869: (move f7-4f f7-5f)
147.614: (move f6-7f f7-7f)
140.467: (move f5-4f f5-3f)
142.207: (putdown f6-5f key2-0)
143.203: (move f5-4f f4-4f)
144.323: (putdown f5-4f key2-0)
144.409: (move f6-5f f5-5f)
142.131: (putdown f5-3f key2-0)
142.283: (move f5-5f f4-5f)
142.283: (move f4-4f f4-5f)
142.437: (move f5-4f f5-3f)
143.378: (putdown f4-4f key2-0)
142.201: (putdown f4-5f key2-0)
142.272: (move f4-5f f3-5f)
142.700: (move f4-4f f4-5f)
144.822: (move f4-4f f5-4f)
144.901: (move f5-3f f5-4f)
142.038: (pickup-and-loose f3-5f key4-2 key2-0)
142.430: (putdown f3-5f key2-0)
142.707: (move f5-4f f5-3f)
142.775: (move f4-5f f3-5f)
143.253: (move f4-5f f3-5f)
141.802: (move f3-5f f4-5f)
142.398: (pickup f3-5f key4-2)
142.494: (move f3-5f f4-5f)
142.871: (pickup f3-5f key4-2)
146.924: (move f5-3f f4-3f)
141.459: (move f3-5f f4-5f)
141.941: (move f3-5f f4-5f)
142.335: (putdown f4-5f key4-2)
143.545: (move f4-5f f4-4f)
143.839: (move f4-5f f4-4f)
142.006: (putdown f4-5f key4-2)
142.060: (pickup-and-loose f4-5f key2-0 key4-2)
142.474: (putdown f4-5f key4-2)
142.675: (move f4-5f f3-5f)
143.077: (move f4-5f f4-4f)
142.528: (pickup f3-5f key2-0)
142.529: (move f4-5f f3-5f)
143.049: (move f4-5f f3-5f)
143.337: (pickup-and-loose f4-4f key2-0 key4-2)
143.406: (move f4-5f f4-4f)
142.629: (move f4-4f f4-5f)
143.523: (putdown f4-4f key2-0)
143.577: (putdown f4-4f key2-0)
143.583: (move f4-4f f5-4f)
143.826: (move f4-4f f5-4f)
140.567: (move f5-4f f5-3f)
140.621: (move f5-4f f5-3f)
142.541: (putdown f4-5f key2-0)
142.597: (move f4-5f f3-5f)
143.073: (move f4-4f f4-5f)
142.230: (putdown f5-3f key2-0)
142.298: (putdown f5-3f key2-0)
142.766: (putdown f3-5f key2-0)
143.121: (move f4-5f f3-5f)
143.603: (move f4-5f f3-5f)
142.903: (move f3-5f f4-5f)
145.145: (move f5-3f f5-4f)
145.368: (move f5-3f f5-4f)
147.278: (move f5-3f f4-3f)
147.433: (move f5-3f f4-3f)
143.971: (move f4-5f f4-4f)
144.052: (move f4-3f f4-4f)
144.053: (move f5-4f f4-4f)
144.127: (move f4-3f f4-4f)
144.127: (move f5-4f f4-4f)
142.622: (move f4-4f f4-5f)
143.186: (move f4-4f f4-5f)
143.629: (pickup f4-4f key4-2)
145.498: (move f4-4f f5-4f)
147.642: (move f4-4f f4-3f)
142.078: (pickup f4-5f key4-2)
142.079: (move f4-4f f4-5f)
142.940: (move f5-4f f5-3f)
142.941: (move f4-3f f5-3f)
143.472: (move f4-5f f3-5f)
142.843: (move f4-5f f3-5f)
144.819: (move f4-5f f5-5f)
147.963: (move f4-5f f4-6f)
149.101: (move f5-3f f5-2f)
151.386: (move f3-5f f3-6f)
142.950: (move f5-5f f6-5f)
143.153: (move f4-6f f5-6f)
143.154: (move f5-5f f5-6f)
143.231: (putdown f3-5f key4-2)
144.959: (move f5-5f f5-4f)
142.285: (move f5-4f f5-3f)
142.848: (move f3-5f f4-5f)
143.202: (putdown f6-5f key4-2)
143.697: (putdown f5-6f key4-2)
144.376: (move f5-6f f5-7f)
140.844: (pickup-and-loose f5-3f key2-0 key4-2)
142.575: (putdown f5-3f key4-2)
143.930: (move f4-5f f4-4f)
145.077: (move f5-6f f5-7f)
145.155: (putdown f5-7f key4-2)
143.662: (move f5-3f f5-4f)
144.056: (move f5-7f f5-6f)
145.293: (move f5-3f f5-4f)
146.069: (move f5-3f f4-3f)
146.860: (move f5-3f f5-2f)
143.325: (move f4-3f f4-4f)
143.325: (move f5-4f f4-4f)
144.154: (move f5-4f f4-4f)
144.502: (move f5-4f f5-5f)
144.639: (putdown f5-4f key2-0)
141.767: (move f5-5f f6-5f)
142.241: (move f4-4f f4-5f)
142.241: (move f5-5f f4-5f)
142.849: (move f5-4f f5-3f)
142.884: (move f4-4f f4-5f)
142.151: (putdown f4-5f key2-0)
142.349: (putdown f6-5f key2-0)
142.395: (move f4-5f f3-5f)
142.583: (pickup f5-3f key4-2)
143.453: (move f4-5f f3-5f)
142.536: (putdown f3-5f key2-0)
142.874: (move f4-5f f3-5f)
143.640: (move f4-5f f4-4f)
144.375: (move f5-3f f5-4f)
144.842: (move f4-5f f5-5f)
142.507: (move f3-5f f4-5f)
142.855: (move f5-5f f6-5f)
143.356: (move f5-4f f4-4f)
143.510: (move f5-5f f5-6f)
143.560: (pickup-and-loose f5-4f key2-0 key4-2)
140.705: (move f5-4f f5-3f)
141.966: (move f4-4f f4-5f)
143.482: (move f5-4f f4-4f)
143.789: (putdown f4-4f key4-2)
143.973: (move f4-5f f4-4f)
142.377: (putdown f5-3f key2-0)
142.468: (move f4-4f f4-5f)
142.505: (putdown f4-5f key4-2)
142.917: (move f4-5f f3-5f)
143.076: (move f4-4f f4-5f)
142.382: (putdown f4-5f key2-0)
142.432: (move f4-5f f3-5f)
143.301: (putdown f3-5f key4-2)
143.544: (move f4-5f f3-5f)
143.640: (move f4-5f f3-5f)
142.580: (putdown f3-5f key2-0)
142.729: (move f3-5f f4-5f)
142.924: (move f4-5f f3-5f)
143.770: (move f4-5f f4-4f)
144.947: (move f4-5f f5-5f)
142.742: (move f3-5f f4-5f)
143.073: (move f5-5f f6-5f)
143.667: (move f4-5f f4-4f)
143.737: (move f5-5f f5-6f)
144.717: (pickup f5-5f key4-4)
144.115: (move f4-5f f4-4f)
144.576: (move f5-5f f4-5f)
145.027: (move f5-5f f6-5f)
145.217: (move f5-5f f5-6f)
145.225: (move f5-6f f5-7f)
144.952: (pickup-and-loose f4-5f key2-0 key4-4)
144.975: (putdown f4-5f key4-4)
145.020: (move f5-6f f5-7f)
145.263: (move f4-4f f5-4f)
145.464: (putdown f6-5f key4-4)
142.850: (move f4-5f f3-5f)
143.041: (move f5-4f f5-3f)
143.140: (move f4-5f f4-4f)
143.375: (move f4-5f f5-5f)
143.482: (move f4-5f f3-5f)
141.373: (move f5-5f f6-5f)
142.520: (move f5-5f f5-4f)
142.520: (move f4-4f f5-4f)
143.045: (putdown f3-5f key2-0)
143.394: (putdown f4-4f key2-0)
142.027: (putdown f6-5f key2-0)
143.308: (move f5-4f f5-3f)
143.423: (pickup-and-loose f5-4f key4-2 key2-0)
143.607: (putdown f5-4f key2-0)
144.016: (move f4-4f f5-4f)
142.959: (move f5-4f f4-4f)
143.100: (move f5-4f f5-5f)
143.445: (move f5-3f f4-3f)
143.675: (move f5-4f f4-4f)
143.762: (move f6-5f f5-5f)
142.357: (move f5-5f f6-5f)
143.386: (move f5-5f f5-6f)
143.451: (putdown f4-4f key4-2)
143.608: (putdown f5-5f key4-2)
143.953: (move f5-5f f5-6f)
142.515: (putdown f6-5f key4-2)
142.833: (move f5-5f f6-5f)
143.557: (move f5-5f f5-4f)
143.697: (move f4-4f f5-4f)
143.918: (putdown f5-6f key4-2)
142.507: (pickup f5-4f key2-0)
142.636: (pickup f5-4f key2-0)
143.435: (move f5-4f f4-4f)
143.817: (move f6-5f f5-5f)
143.992: (move f5-4f f5-5f)
142.719: (move f5-5f f6-5f)
142.922: (move f5-4f f4-4f)
142.950: (move f5-4f f5-5f)
142.957: (move f5-4f f4-4f)
143.243: (move f5-4f f5-3f)
141.257: (move f5-5f f6-5f)
142.567: (pickup-and-loose f5-5f key4-2 key2-0)
142.713: (pickup-and-loose f4-4f key4-2 key2-0)
143.096: (putdown f5-5f key2-0)
143.172: (putdown f4-4f key2-0)
141.826: (move f5-5f f6-5f)
141.912: (putdown f6-5f key2-0)
142.322: (move f5-5f f6-5f)
143.035: (move f5-5f f5-6f)
143.220: (putdown f4-4f key4-2)
141.992: (putdown f6-5f key4-2)
143.321: (move f6-5f f5-5f)
143.573: (putdown f5-6f key4-2)
144.163: (move f4-4f f5-4f)
144.840: (move f4-4f f4-3f)
142.808: (pickup f5-5f key4-2)
143.281: (move f6-5f f5-5f)
143.651: (move f5-6f f5-5f)
143.854: (move f5-5f f5-6f)
144.124: (move f5-5f f5-4f)
141.446: (move f5-5f f6-5f)
142.536: (move f5-5f f6-5f)
143.148: (pickup f5-5f key2-0)
143.252: (move f5-5f f5-6f)
143.426: (move f5-5f f5-6f)
140.933: (pickup-and-loose f6-5f key2-0 key4-2)
140.933: (move f5-5f f6-5f)
141.598: (putdown f6-5f key4-2)
142.331: (move f5-5f f5-4f)
143.529: (move f5-5f f5-6f)
142.703: (move f5-4f f4-4f)
143.106: (move f5-4f f5-3f)
143.382: (putdown f5-4f key2-0)
143.463: (move f6-5f f5-5f)
143.516: (putdown f5-6f key2-0)
142.954: (putdown f4-4f key2-0)
143.207: (move f5-4f f4-4f)
143.306: (move f5-3f f4-3f)
143.306: (move f4-4f f4-3f)
143.606: (move f5-5f f5-6f)
143.818: (move f4-4f f5-4f)
144.234: (putdown f4-3f key2-0)
144.457: (move f4-4f f4-3f)
144.634: (move f4-4f f4-3f)
145.281: (move f4-4f f4-5f)
143.232: (move f4-3f f4-4f)
143.662: (move f4-5f f3-5f)
143.872: (move f4-5f f5-5f)
143.872: (move f5-4f f5-5f)
144.971: (pickup f4-5f key4-4)
142.541: (move f5-5f f6-5f)
143.878: (move f5-5f f5-6f)
144.005: (move f4-4f f5-4f)
145.384: (move f4-4f f4-5f)
145.520: (move f4-5f f5-5f)
142.384: (pickup f6-5f key4-2)
143.747: (move f4-5f f3-5f)
143.968: (move f5-4f f5-5f)
143.968: (move f4-5f f5-5f)
145.055: (pickup f4-5f key4-4)
142.569: (move f5-5f f6-5f)
143.144: (move f6-5f f5-5f)
143.869: (move f5-5f f5-6f)
145.466: (move f4-5f f5-5f)
146.159: (move f4-5f f4-4f)
142.406: (pickup f6-5f key4-2)
143.507: (move f5-5f f5-6f)
143.656: (putdown f5-5f key4-2)
143.864: (move f5-5f f5-4f)
144.906: (move f5-5f f4-5f)
142.864: (move f5-5f f6-5f)
143.240: (move f6-5f f5-5f)
143.371: (move f4-5f f3-5f)
143.989: (move f5-5f f5-4f)
144.040: (putdown f5-6f key4-2)
143.499: (move f5-5f f5-6f)
143.669: (putdown f3-5f key4-2)
143.756: (putdown f5-5f key4-2)
144.058: (move f5-5f f5-4f)
144.244: (move f5-6f f5-5f)
142.887: (move f5-5f f6-5f)
142.989: (move f5-4f f4-4f)
143.096: (move f5-5f f6-5f)
144.032: (putdown f5-6f key4-2)
144.078: (move f5-5f f5-6f)
143.480: (putdown f4-4f key4-2)
144.338: (move f5-6f f5-5f)
144.392: (move f4-4f f4-3f)
145.004: (move f4-4f f4-5f)
145.910: (move f5-6f f5-7f)
143.124: (move f5-5f f6-5f)
143.451: (move f4-5f f3-5f)
143.753: (pickup-and-loose f4-3f key2-0 key4-2)
144.315: (move f4-4f f5-4f)
144.350: (move f5-5f f5-4f)
143.036: (move f4-3f f4-4f)
143.201: (move f4-3f f5-3f)
143.450: (move f5-4f f4-4f)
143.754: (putdown f3-5f key4-2)
144.130: (move f5-4f f5-5f)
142.499: (move f4-4f f5-4f)
142.499: (move f5-3f f5-4f)
142.774: (move f5-5f f6-5f)
143.269: (putdown f4-4f key2-0)
144.179: (move f5-5f f5-6f)
143.042: (move f5-4f f5-5f)
143.587: (putdown f5-4f key2-0)
143.995: (move f4-4f f5-4f)
144.905: (move f4-4f f4-3f)
145.501: (move f4-4f f4-5f)
141.231: (move f5-5f f6-5f)
143.199: (putdown f5-5f key2-0)
143.492: (move f5-4f f4-4f)
143.725: (move f5-4f f5-5f)
143.768: (move f5-4f f5-5f)
141.918: (putdown f6-5f key2-0)
142.334: (move f5-5f f6-5f)
142.878: (move f5-5f f6-5f)
142.892: (move f5-5f f6-5f)
143.749: (move f5-5f f5-6f)
143.448: (move f6-5f f5-5f)
146.447: (move f5-6f f5-7f)
148.434: (move f6-5f f6-4f)
148.565: (move f6-5f f6-4f)
148.663: (move f6-5f f6-4f)
143.965: (move f5-5f f5-6f)
144.122: (move f6-4f f5-4f)
144.122: (move f5-5f f5-4f)
145.539: (move f5-5f f4-5f)
150.981: (move f6-4f f7-4f)
143.780: (move f4-5f f4-4f)
143.780: (move f5-4f f4-4f)
143.867: (move f4-5f f3-5f)
145.089: (pickup f4-5f key4-4)
145.648: (move f5-4f f5-3f)
144.489: (move f4-5f f5-5f)
145.302: (move f4-4f f4-3f)
145.303: (move f5-3f f4-3f)
146.794: (move f4-5f f4-4f)
147.482: (move f4-5f f3-5f)
144.039: (move f5-5f f6-5f)
144.969: (putdown f5-5f key4-4)
145.035: (move f5-5f f5-6f)
145.036: (pickup f4-3f key4-2)
147.047: (putdown f4-4f key4-4)
142.329: (move f5-5f f6-5f)
142.844: (move f5-5f f4-5f)
143.265: (move f4-3f f4-4f)
143.712: (move f5-5f f5-6f)
143.790: (pickup-and-loose f6-5f key2-0 key4-4)
141.718: (pickup f6-5f key2-0)
143.397: (move f4-5f f3-5f)
143.752: (putdown f4-4f key4-2)
143.993: (move f4-4f f5-4f)
144.028: (move f4-5f f4-4f)
144.136: (putdown f5-4f key4-2)
144.260: (move f4-4f f5-4f)
144.547: (move f6-5f f5-5f)
145.081: (move f4-4f f5-4f)
145.174: (move f4-4f f4-3f)
142.510: (move f5-5f f4-5f)
142.878: (move f5-4f f5-3f)
143.657: (move f5-5f f5-4f)
