/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.315: (pickup f6-6f key2-1)
28.882: (move f6-6f f6-7f)
29.250: (move f6-6f f7-6f)
23.467: (move f6-5f f6-4f)
26.176: (unlock f6-5f f5-5f key2-1 shape2)
26.444: (unlock f5-6f f5-5f key2-1 shape2)
26.787: (move f6-6f f6-5f)
27.451: (putdown f6-5f key2-1)
23.481: (move f6-5f f6-4f)
23.490: (move f6-5f f6-4f)
23.824: (move f6-4f f5-4f)
24.161: (putdown f6-4f key2-1)
24.206: (pickup-and-loose f6-4f key0-1 key2-1)
22.560: (move f5-4f f4-4f)
23.799: (move f6-4f f5-4f)
23.799: (unlock f5-4f f5-5f key2-1 shape2)
23.946: (move f6-4f f5-4f)
24.038: (move f5-4f f5-3f)
20.886: (move f4-4f f3-4f)
22.526: (move f5-4f f4-4f)
22.691: (move f5-4f f4-4f)
23.919: (unlock f5-4f f5-5f key2-1 shape2)
24.054: (move f5-4f f5-3f)
18.587: (move f3-4f f3-5f)
20.785: (move f4-4f f3-4f)
20.934: (move f4-4f f3-4f)
20.980: (move f3-4f f2-4f)
22.350: (putdown f3-4f key2-1)
16.989: (putdown f3-5f key2-1)
18.554: (move f3-4f f3-5f)
18.668: (move f3-4f f3-5f)
19.110: (move f3-5f f2-5f)
19.111: (move f2-4f f2-5f)
16.908: (putdown f3-5f key2-1)
16.928: (putdown f3-5f key2-1)
16.934: (move f3-5f f2-5f)
17.918: (move f3-5f f3-6f)
18.032: (move f3-5f f3-4f)
16.812: (move f3-5f f2-5f)
16.957: (move f3-5f f2-5f)
17.036: (move f2-5f f2-4f)
17.036: (move f3-4f f2-4f)
17.115: (move f3-6f f2-6f)
16.777: (move f2-4f f1-4f)
16.933: (move f2-5f f2-4f)
16.939: (move f2-5f f2-6f)
16.943: (move f2-5f f2-4f)
17.072: (move f2-6f f1-6f)
16.677: (move f2-4f f1-4f)
16.749: (pickup f1-4f key1-0)
16.885: (move f1-4f f1-3f)
16.904: (move f2-6f f1-6f)
16.906: (move f2-4f f1-4f)
16.667: (pickup f1-4f key1-0)
16.709: (move f1-4f f1-3f)
16.745: (move f1-4f f1-3f)
16.859: (move f1-4f f2-4f)
16.881: (move f1-4f f1-3f)
16.580: (move f1-4f f1-3f)
16.713: (putdown f1-3f key1-0)
16.769: (move f1-4f f2-4f)
16.789: (move f2-4f f2-5f)
16.881: (putdown f2-4f key1-0)
16.574: (putdown f1-3f key1-0)
16.626: (move f2-4f f2-5f)
16.786: (putdown f2-4f key1-0)
16.819: (move f2-5f f3-5f)
16.848: (move f2-4f f1-4f)
16.583: (unlock f3-5f f4-5f key1-0 shape1)
16.690: (move f2-5f f3-5f)
16.719: (putdown f2-5f key1-0)
16.742: (move f2-4f f1-4f)
16.746: (move f1-3f f1-4f)
16.551: (putdown f3-5f key1-0)
16.608: (move f3-5f f2-5f)
16.617: (unlock f3-5f f4-5f key1-0 shape1)
16.715: (move f1-4f f1-3f)
16.770: (putdown f3-5f key1-0)
16.594: (putdown f3-5f key1-0)
16.604: (putdown f2-5f key1-0)
16.626: (move f3-5f f2-5f)
16.665: (move f3-5f f2-5f)
16.785: (move f3-5f f2-5f)
16.660: (putdown f2-5f key1-0)
16.681: (move f3-5f f2-5f)
16.690: (move f2-5f f3-5f)
16.720: (move f2-5f f2-4f)
16.760: (move f2-5f f2-6f)
16.642: (move f2-4f f1-4f)
16.689: (putdown f2-4f key1-0)
16.721: (move f2-6f f1-6f)
16.733: (move f2-5f f3-5f)
16.768: (move f2-5f f2-4f)
16.569: (move f1-4f f1-3f)
16.624: (putdown f1-4f key1-0)
16.666: (move f2-4f f1-4f)
16.673: (move f2-4f f2-5f)
16.689: (move f2-4f f1-4f)
16.547: (putdown f1-3f key1-0)
16.617: (move f1-4f f1-3f)
16.668: (move f1-4f f1-3f)
16.698: (move f1-4f f1-3f)
16.708: (move f2-5f f3-5f)
16.674: (move f1-3f f1-4f)
17.454: (move f1-3f f1-2f)
17.493: (move f1-3f f1-2f)
17.495: (move f1-3f f1-2f)
17.531: (move f1-3f f1-2f)
16.770: (move f1-4f f2-4f)
17.284: (move f1-4f f1-5f)
18.380: (move f1-2f f0-2f)
18.402: (move f1-2f f0-2f)
18.403: (move f1-2f f0-2f)
16.695: (move f2-4f f2-5f)
16.695: (move f1-5f f2-5f)
16.808: (move f1-5f f1-6f)
17.585: (move f0-2f f0-3f)
17.637: (move f0-2f f0-3f)
16.648: (move f2-5f f3-5f)
16.785: (move f1-6f f2-6f)
16.785: (move f2-5f f2-6f)
16.841: (move f1-6f f0-6f)
inf: (move f2-5f f2-4f)
17.578: (move f0-6f f0-7f)
17.654: (move f3-5f f4-5f)
17.709: (move f2-6f f2-7f)
17.768: (move f3-5f f3-6f)
17.768: (move f2-6f f3-6f)
17.488: (pickup f3-6f key2-0)
18.646: (move f4-5f f5-5f)
19.048: (move f4-5f f4-4f)
inf: (move f0-7f f0-6f)
inf: (move f4-5f f3-5f)
16.311: (move f3-6f f3-5f)
16.511: (move f3-6f f2-6f)
17.818: (move f4-4f f3-4f)
18.515: (move f5-5f f6-5f)
18.697: (move f5-5f f5-6f)
16.402: (move f2-6f f2-5f)
16.402: (move f3-5f f2-5f)
16.546: (move f2-6f f1-6f)
16.616: (putdown f3-5f key2-0)
16.767: (putdown f2-6f key2-0)
16.409: (move f2-5f f2-4f)
16.480: (move f1-6f f0-6f)
16.558: (move f2-6f f2-5f)
16.564: (move f3-5f f2-5f)
16.573: (putdown f2-5f key2-0)
16.203: (move f2-4f f1-4f)
16.644: (putdown f2-4f key2-0)
16.682: (putdown f0-6f key2-0)
16.695: (move f2-5f f2-4f)
16.695: (move f2-5f f2-4f)
16.115: (unlock f1-4f f0-4f key2-0 shape2)
16.187: (move f1-4f f1-3f)
16.481: (move f2-4f f1-4f)
16.502: (putdown f1-4f key2-0)
16.529: (move f2-4f f1-4f)
16.029: (move f1-4f f1-3f)
16.231: (putdown f1-4f key2-0)
16.304: (move f1-4f f2-4f)
16.379: (move f1-4f f0-4f)
16.394: (putdown f1-3f key2-0)
16.070: (putdown f1-3f key2-0)
16.106: (pickup-and-loose f1-3f key1-0 key2-0)
16.170: (move f1-4f f1-3f)
16.282: (move f2-4f f2-5f)
16.371: (putdown f2-4f key2-0)
16.194: (pickup f1-3f key1-0)
16.199: (move f1-3f f1-4f)
16.211: (move f2-4f f1-4f)
16.238: (move f2-5f f3-5f)
16.248: (move f1-3f f1-4f)
16.165: (move f1-4f f1-3f)
16.172: (putdown f1-4f key1-0)
16.204: (move f1-3f f1-4f)
16.334: (putdown f3-5f key2-0)
16.383: (move f1-4f f2-4f)
16.066: (pickup-and-loose f1-4f key2-0 key1-0)
16.157: (putdown f1-4f key1-0)
16.189: (pickup f1-3f key1-0)
16.247: (move f1-4f f1-3f)
16.326: (move f3-5f f2-5f)
16.187: (move f1-3f f1-4f)
16.194: (pickup f1-3f key2-0)
16.195: (move f1-4f f1-3f)
16.318: (move f1-4f f1-3f)
16.374: (move f1-4f f2-4f)
16.159: (putdown f1-4f key1-0)
16.289: (move f2-4f f2-5f)
16.327: (move f1-4f f2-4f)
16.431: (move f1-4f f0-4f)
16.442: (putdown f2-4f key2-0)
16.221: (pickup-and-loose f2-4f key2-0 key1-0)
16.274: (putdown f2-4f key1-0)
16.293: (move f2-4f f2-5f)
16.298: (move f2-5f f3-5f)
16.329: (move f1-4f f1-3f)
16.109: (move f2-4f f1-4f)
16.237: (move f2-4f f1-4f)
16.253: (move f2-4f f2-5f)
16.280: (putdown f2-5f key1-0)
16.325: (move f2-4f f2-5f)
16.155: (move f1-4f f1-3f)
16.217: (putdown f1-4f key2-0)
16.289: (move f2-5f f3-5f)
16.305: (putdown f2-5f key2-0)
16.310: (move f1-4f f1-3f)
16.209: (putdown f1-3f key2-0)
16.297: (move f1-4f f1-3f)
16.374: (move f2-5f f2-4f)
16.381: (putdown f3-5f key2-0)
16.383: (move f1-4f f2-4f)
16.211: (move f1-3f f1-4f)
16.269: (move f2-4f f1-4f)
16.300: (move f3-5f f2-5f)
16.370: (move f2-4f f2-5f)
16.409: (pickup f2-4f key1-0)
16.260: (move f2-4f f1-4f)
16.280: (move f1-4f f1-3f)
16.303: (move f2-4f f2-5f)
16.348: (move f1-4f f2-4f)
16.350: (move f2-5f f2-4f)
16.173: (move f1-4f f1-3f)
16.229: (putdown f1-4f key1-0)
16.238: (pickup-and-loose f2-5f key2-0 key1-0)
16.269: (move f2-4f f1-4f)
16.274: (putdown f2-5f key1-0)
16.147: (putdown f1-3f key1-0)
16.289: (move f1-4f f1-3f)
16.307: (move f1-4f f1-3f)
16.318: (move f2-5f f3-5f)
16.363: (move f2-5f f2-4f)
16.149: (move f2-4f f1-4f)
16.281: (move f1-3f f1-4f)
16.410: (putdown f3-5f key2-0)
16.432: (putdown f2-4f key2-0)
16.988: (move f1-3f f0-3f)
16.131: (move f1-4f f1-3f)
16.244: (move f2-4f f1-4f)
16.261: (putdown f1-4f key2-0)
16.284: (move f3-5f f2-5f)
16.383: (move f1-4f f0-4f)
16.186: (putdown f1-3f key2-0)
16.269: (move f1-4f f1-3f)
16.274: (move f1-4f f1-3f)
16.297: (pickup f2-5f key1-0)
16.440: (putdown f0-4f key2-0)
16.255: (move f1-3f f1-4f)
16.280: (move f0-4f f1-4f)
16.302: (move f2-5f f3-5f)
16.387: (move f2-5f f2-4f)
16.493: (pickup f0-4f key3-3)
16.187: (pickup-and-loose f3-5f key2-0 key1-0)
16.255: (move f2-4f f1-4f)
16.273: (move f1-4f f1-3f)
16.281: (putdown f3-5f key1-0)
16.324: (move f0-4f f1-4f)
16.186: (move f1-4f f1-3f)
16.227: (putdown f1-4f key1-0)
16.257: (move f3-5f f2-5f)
16.260: (putdown f1-4f key3-3)
16.262: (move f1-4f f1-3f)
16.164: (putdown f1-3f key1-0)
16.226: (putdown f1-3f key3-3)
16.305: (move f2-5f f2-4f)
16.309: (move f1-4f f1-3f)
16.309: (putdown f2-5f key2-0)
16.129: (move f2-4f f1-4f)
16.258: (move f1-3f f1-4f)
16.279: (move f1-3f f1-4f)
16.363: (move f2-5f f3-5f)
16.372: (putdown f2-4f key2-0)
16.094: (move f1-4f f1-3f)
16.224: (move f2-4f f1-4f)
16.239: (putdown f1-4f key2-0)
16.301: (move f2-4f f2-5f)
16.344: (move f1-4f f0-4f)
16.146: (putdown f1-3f key2-0)
16.227: (move f1-4f f1-3f)
16.235: (move f1-4f f1-3f)
16.361: (move f2-5f f3-5f)
16.399: (putdown f0-4f key2-0)
16.234: (move f1-3f f1-4f)
16.258: (move f0-4f f1-4f)
16.384: (pickup f3-5f key1-0)
16.454: (pickup f0-4f key3-3)
16.919: (move f1-3f f0-3f)
16.235: (move f1-4f f1-3f)
16.300: (move f0-4f f1-4f)
16.429: (move f1-4f f2-4f)
16.452: (move f1-4f f2-4f)
16.462: (move f0-3f f0-4f)
16.224: (move f1-4f f1-3f)
16.239: (putdown f1-4f key3-3)
16.389: (move f2-4f f2-5f)
16.396: (move f2-4f f2-5f)
16.481: (move f1-4f f2-4f)
16.186: (putdown f1-3f key3-3)
16.276: (move f1-4f f1-3f)
16.387: (move f2-5f f3-5f)
16.390: (move f2-5f f3-5f)
16.411: (putdown f2-4f key3-3)
16.227: (move f2-4f f1-4f)
16.237: (move f1-3f f1-4f)
16.366: (move f2-4f f2-5f)
16.410: (pickup f3-5f key1-0)
16.413: (pickup f3-5f key1-0)
16.243: (move f1-4f f1-3f)
16.383: (move f3-5f f2-5f)
16.390: (move f3-5f f2-5f)
16.429: (move f2-5f f3-5f)
16.434: (move f1-4f f2-4f)
16.370: (putdown f2-5f key1-0)
16.377: (putdown f2-5f key1-0)
16.390: (move f2-4f f2-5f)
16.406: (move f2-5f f2-4f)
16.452: (pickup f3-5f key1-0)
16.223: (move f2-4f f1-4f)
16.358: (move f3-5f f2-5f)
16.369: (putdown f2-4f key1-0)
16.388: (move f2-5f f3-5f)
16.489: (move f2-5f f2-4f)
16.193: (move f1-4f f1-3f)
16.195: (putdown f1-4f key1-0)
16.236: (move f2-4f f1-4f)
16.345: (putdown f2-5f key1-0)
16.352: (move f2-5f f2-4f)
16.169: (putdown f1-3f key1-0)
16.190: (move f2-4f f1-4f)
16.296: (move f1-4f f1-3f)
16.304: (putdown f2-4f key1-0)
16.339: (move f1-4f f1-3f)
16.162: (putdown f1-4f key1-0)
16.204: (move f1-4f f1-3f)
16.240: (move f2-4f f1-4f)
16.248: (move f1-3f f1-4f)
16.390: (move f2-4f f2-5f)
16.180: (putdown f1-3f key1-0)
16.326: (move f1-4f f1-3f)
16.345: (move f1-4f f1-3f)
16.432: (move f1-4f f0-4f)
16.449: (move f1-4f f2-4f)
16.215: (move f1-3f f1-4f)
16.418: (move f2-4f f2-5f)
16.487: (pickup f0-4f key3-3)
16.967: (move f0-4f f0-3f)
16.975: (move f1-3f f0-3f)
16.290: (move f0-4f f1-4f)
16.409: (move f1-4f f2-4f)
16.445: (move f2-5f f3-5f)
16.501: (move f0-3f f0-4f)
16.501: (move f1-4f f0-4f)
16.151: (move f1-4f f1-3f)
16.229: (putdown f1-4f key3-3)
16.385: (move f2-4f f2-5f)
16.435: (pickup f0-4f key2-0)
16.476: (move f1-4f f2-4f)
16.103: (putdown f1-3f key3-3)
16.106: (move f0-4f f1-4f)
16.134: (pickup-and-loose f1-3f key1-0 key3-3)
16.211: (move f1-4f f1-3f)
16.483: (move f2-4f f2-5f)
16.035: (move f1-4f f1-3f)
16.202: (move f1-3f f1-4f)
16.218: (putdown f1-4f key2-0)
16.235: (pickup f1-3f key1-0)
16.252: (move f1-3f f1-4f)
16.080: (putdown f1-3f key2-0)
16.116: (pickup-and-loose f1-3f key1-0 key2-0)
16.175: (putdown f1-4f key1-0)
16.175: (move f1-4f f1-3f)
16.189: (move f1-3f f1-4f)
16.150: (putdown f1-4f key1-0)
16.186: (move f1-3f f1-4f)
16.201: (pickup f1-3f key1-0)
16.230: (pickup-and-loose f1-4f key3-3 key1-0)
16.235: (move f1-3f f1-4f)
16.160: (putdown f1-4f key1-0)
16.191: (move f1-3f f1-4f)
16.326: (move f1-4f f1-3f)
16.338: (move f1-4f f2-4f)
16.358: (move f1-4f f1-3f)
16.056: (pickup-and-loose f1-4f key2-0 key1-0)
16.145: (putdown f1-4f key1-0)
16.253: (move f1-4f f1-3f)
16.287: (putdown f1-3f key3-3)
16.291: (putdown f2-4f key1-0)
16.197: (pickup f1-3f key2-0)
16.197: (move f1-4f f1-3f)
16.236: (move f2-4f f1-4f)
16.324: (move f1-4f f1-3f)
16.338: (move f1-4f f2-4f)
16.237: (move f1-4f f1-3f)
16.280: (move f2-4f f2-5f)
16.392: (putdown f2-4f key2-0)
16.477: (pickup-and-loose f2-4f key3-3 key2-0)
16.603: (move f1-4f f0-4f)
16.182: (pickup f1-3f key2-0)
16.184: (move f2-4f f1-4f)
16.215: (move f2-4f f1-4f)
16.338: (putdown f2-5f key2-0)
16.344: (move f2-5f f3-5f)
16.132: (move f1-3f f1-4f)
16.134: (putdown f1-4f key3-3)
16.174: (pickup-and-loose f1-4f key1-0 key3-3)
16.211: (pickup f1-4f key1-0)
16.317: (move f1-4f f1-3f)
16.173: (move f1-4f f2-4f)
16.219: (move f1-4f f1-3f)
16.227: (move f1-4f f1-3f)
16.241: (putdown f1-4f key2-0)
16.274: (move f1-4f f2-4f)
16.193: (putdown f1-3f key1-0)
16.201: (putdown f1-3f key1-0)
16.226: (putdown f2-4f key2-0)
16.226: (putdown f2-4f key1-0)
16.280: (move f2-4f f2-5f)
16.215: (move f1-3f f1-4f)
16.235: (move f1-3f f1-4f)
16.260: (move f2-4f f1-4f)
16.314: (pickup f2-4f key3-3)
16.334: (putdown f2-5f key2-0)
16.275: (pickup f1-4f key3-3)
16.300: (move f2-4f f1-4f)
16.322: (move f1-4f f2-4f)
16.326: (move f2-5f f2-4f)
16.340: (move f1-4f f1-3f)
16.145: (move f1-4f f1-3f)
16.238: (putdown f1-4f key3-3)
16.271: (pickup f2-4f key2-0)
16.294: (move f2-4f f1-4f)
16.301: (move f1-4f f1-3f)
16.096: (putdown f1-3f key3-3)
16.128: (pickup-and-loose f1-3f key1-0 key3-3)
16.262: (putdown f1-3f key3-3)
16.272: (move f2-4f f2-5f)
16.312: (move f1-4f f1-3f)
16.186: (move f1-3f f1-4f)
16.235: (move f1-3f f1-4f)
16.235: (move f1-3f f1-4f)
16.291: (move f2-5f f3-5f)
16.324: (putdown f2-5f key2-0)
16.160: (putdown f1-4f key1-0)
16.265: (move f1-4f f2-4f)
16.318: (move f1-4f f2-4f)
16.386: (putdown f3-5f key2-0)
16.387: (move f1-4f f2-4f)
16.214: (pickup-and-loose f2-4f key2-0 key1-0)
16.214: (pickup f2-4f key2-0)
16.277: (move f1-4f f1-3f)
16.312: (move f2-4f f2-5f)
16.320: (move f3-5f f2-5f)
16.105: (move f2-4f f1-4f)
16.272: (move f2-4f f2-5f)
16.299: (putdown f2-5f key1-0)
16.395: (move f2-5f f3-5f)
16.398: (move f2-5f f2-4f)
16.103: (move f1-4f f1-3f)
16.218: (putdown f1-4f key2-0)
16.267: (move f2-4f f1-4f)
16.296: (move f2-5f f3-5f)
16.323: (putdown f2-5f key2-0)
16.149: (putdown f1-3f key2-0)
16.172: (move f1-4f f1-3f)
16.198: (pickup-and-loose f1-3f key3-3 key2-0)
16.245: (move f1-4f f1-3f)
16.364: (move f2-5f f2-4f)
16.196: (pickup f1-3f key1-0)
16.235: (move f1-3f f1-4f)
16.269: (move f2-4f f1-4f)
16.275: (move f1-3f f1-4f)
16.285: (pickup f1-3f key3-3)
16.215: (putdown f1-4f key3-3)
16.231: (move f1-4f f1-3f)
16.245: (move f1-3f f1-4f)
16.279: (move f1-3f f1-4f)
16.364: (move f1-4f f2-4f)
16.109: (pickup-and-loose f1-4f key2-0 key3-3)
16.199: (putdown f1-4f key3-3)
16.217: (putdown f1-4f key1-0)
16.246: (move f1-4f f1-3f)
16.269: (pickup f1-3f key3-3)
16.190: (pickup f1-3f key2-0)
16.190: (move f1-4f f1-3f)
16.266: (move f1-4f f2-4f)
16.317: (move f1-4f f1-3f)
16.335: (move f1-3f f1-4f)
16.271: (putdown f1-4f key3-3)
16.279: (move f2-4f f2-5f)
16.321: (putdown f2-4f key2-0)
16.374: (pickup-and-loose f2-4f key1-0 key2-0)
16.412: (move f1-4f f2-4f)
16.316: (move f1-4f f1-3f)
16.327: (move f2-4f f2-5f)
16.338: (putdown f2-5f key2-0)
16.344: (move f2-5f f3-5f)
16.358: (move f2-4f f2-5f)
16.312: (putdown f2-5f key1-0)
16.411: (move f2-5f f2-4f)
16.442: (putdown f3-5f key2-0)
16.449: (move f2-5f f3-5f)
16.527: (move f2-5f f3-5f)
16.333: (move f3-5f f2-5f)
16.422: (putdown f3-5f key1-0)
16.448: (pickup f2-4f key1-0)
16.469: (move f2-5f f2-4f)
16.555: (move f2-5f f3-5f)
16.245: (move f2-4f f1-4f)
16.248: (move f2-4f f1-4f)
16.334: (move f3-5f f2-5f)
16.341: (move f2-4f f2-5f)
16.400: (move f2-5f f2-4f)
16.207: (putdown f1-4f key1-0)
16.212: (move f1-4f f1-3f)
16.266: (pickup-and-loose f2-5f key2-0 key1-0)
16.271: (move f2-4f f1-4f)
16.289: (pickup-and-loose f1-4f key3-3 key1-0)
16.183: (putdown f1-3f key1-0)
16.298: (move f1-4f f1-3f)
16.311: (putdown f2-5f key2-0)
16.330: (move f1-4f f1-3f)
16.331: (pickup f1-4f key3-3)
16.259: (putdown f1-3f key3-3)
16.280: (move f1-4f f1-3f)
16.284: (move f1-3f f1-4f)
16.393: (move f1-4f f2-4f)
16.534: (move f2-5f f3-5f)
16.230: (move f1-3f f1-4f)
16.240: (putdown f1-3f key3-3)
16.304: (putdown f2-4f key3-3)
16.346: (pickup f1-4f key3-3)
16.352: (pickup-and-loose f2-4f key1-0 key3-3)
16.137: (move f1-4f f1-3f)
16.259: (pickup f1-4f key1-0)
16.267: (move f1-3f f1-4f)
16.293: (move f2-4f f1-4f)
16.295: (move f2-4f f2-5f)
16.091: (putdown f1-3f key3-3)
16.124: (pickup-and-loose f1-3f key1-0 key3-3)
16.124: (move f1-4f f1-3f)
16.283: (putdown f2-5f key1-0)
16.319: (move f1-4f f1-3f)
16.306: (move f1-3f f1-4f)
16.473: (move f2-5f f2-4f)
16.475: (move f2-5f f3-5f)
16.680: (move f2-5f f2-6f)
16.917: (move f2-5f f1-5f)
16.304: (move f1-5f f1-4f)
16.304: (move f2-4f f1-4f)
16.382: (pickup f3-5f key2-0)
16.470: (move f1-4f f2-4f)
16.542: (pickup f2-4f key3-3)
16.234: (move f3-5f f2-5f)
16.292: (move f1-4f f1-3f)
16.368: (move f2-4f f2-5f)
16.375: (move f2-4f f2-5f)
16.380: (move f2-4f f1-4f)
16.272: (putdown f2-5f key2-0)
16.275: (putdown f2-5f key3-3)
16.280: (move f1-4f f1-3f)
16.299: (pickup-and-loose f2-5f key1-0 key3-3)
16.302: (pickup-and-loose f2-5f key1-0 key2-0)
16.243: (putdown f1-3f key3-3)
16.370: (move f2-5f f3-5f)
16.373: (move f2-5f f2-4f)
16.436: (move f2-5f f2-4f)
16.449: (move f2-5f f3-5f)
16.247: (move f2-4f f1-4f)
16.253: (pickup-and-loose f3-5f key2-0 key1-0)
16.295: (move f2-4f f1-4f)
16.313: (move f1-3f f1-4f)
16.347: (putdown f3-5f key1-0)
16.191: (move f1-4f f1-3f)
16.202: (move f1-4f f1-3f)
16.217: (putdown f1-4f key1-0)
16.265: (putdown f1-4f key1-0)
16.271: (move f3-5f f2-5f)
16.163: (putdown f1-3f key1-0)
16.175: (putdown f1-3f key1-0)
16.309: (putdown f2-5f key2-0)
16.323: (move f1-4f f1-3f)
16.328: (move f1-4f f1-3f)
16.269: (move f1-3f f1-4f)
16.314: (move f1-3f f1-4f)
16.409: (pickup f2-5f key3-3)
16.425: (move f2-5f f3-5f)
16.488: (move f2-5f f2-4f)
16.345: (move f2-4f f1-4f)
16.406: (move f2-5f f3-5f)
16.422: (move f1-4f f2-4f)
16.449: (pickup f3-5f key1-0)
16.471: (move f1-4f f2-4f)
16.231: (move f1-4f f1-3f)
16.290: (move f3-5f f2-5f)
16.331: (move f2-4f f2-5f)
16.337: (putdown f3-5f key3-3)
16.357: (pickup-and-loose f3-5f key1-0 key3-3)
16.227: (pickup-and-loose f2-5f key2-0 key1-0)
16.265: (putdown f2-5f key1-0)
16.310: (move f3-5f f2-5f)
16.342: (move f3-5f f2-5f)
16.363: (pickup-and-loose f2-5f key3-3 key1-0)
16.243: (pickup-and-loose f2-5f key2-0 key1-0)
16.281: (putdown f2-5f key1-0)
16.288: (pickup f2-5f key2-0)
16.381: (move f2-5f f3-5f)
16.388: (move f2-5f f2-4f)
16.158: (move f2-5f f3-5f)
16.200: (move f2-4f f1-4f)
16.298: (move f2-5f f3-5f)
16.329: (move f2-5f f2-4f)
16.368: (move f2-5f f2-4f)
16.129: (move f1-4f f1-3f)
16.159: (move f2-4f f1-4f)
16.164: (move f2-4f f1-4f)
16.253: (putdown f3-5f key2-0)
16.273: (pickup-and-loose f3-5f key1-0 key2-0)
16.066: (move f1-4f f1-3f)
16.106: (move f1-4f f1-3f)
16.187: (putdown f1-3f key2-0)
16.270: (putdown f1-4f key2-0)
16.276: (putdown f1-4f key2-0)
16.121: (putdown f1-3f key2-0)
16.163: (putdown f1-3f key2-0)
16.205: (move f1-4f f1-3f)
16.239: (move f1-4f f1-3f)
16.306: (move f1-3f f1-4f)
16.265: (move f1-3f f1-4f)
16.270: (move f1-3f f1-4f)
16.507: (move f1-4f f2-4f)
16.545: (move f1-4f f0-4f)
16.927: (move f1-4f f1-5f)
16.353: (move f2-4f f2-5f)
16.353: (move f1-5f f2-5f)
16.443: (move f1-4f f2-4f)
16.484: (move f1-4f f0-4f)
16.487: (move f1-4f f2-4f)
16.368: (move f2-4f f2-5f)
16.378: (pickup f2-5f key1-0)
16.413: (move f2-4f f2-5f)
16.451: (pickup f2-5f key3-3)
16.589: (move f2-5f f3-5f)
16.368: (move f2-5f f3-5f)
16.382: (pickup f2-5f key1-0)
16.421: (move f2-5f f2-4f)
16.484: (move f2-5f f3-5f)
16.509: (move f2-5f f3-5f)
16.235: (move f2-4f f1-4f)
16.376: (move f2-5f f2-4f)
16.385: (putdown f2-4f key1-0)
16.388: (move f2-5f f3-5f)
16.388: (pickup f3-5f key1-0)
16.107: (move f1-4f f1-3f)
16.205: (putdown f1-4f key1-0)
16.213: (move f2-4f f1-4f)
16.245: (move f2-4f f1-4f)
16.340: (putdown f2-4f key1-0)
16.022: (pickup-and-loose f1-3f key2-0 key1-0)
16.065: (move f1-4f f1-3f)
16.070: (putdown f1-3f key1-0)
16.185: (putdown f1-4f key1-0)
16.202: (move f1-4f f1-3f)
15.986: (pickup-and-loose f1-3f key2-0 key1-0)
16.031: (putdown f1-3f key1-0)
16.145: (pickup f1-3f key2-0)
16.146: (move f1-3f f1-4f)
16.200: (move f1-4f f1-3f)
16.128: (move f1-3f f1-4f)
16.140: (move f1-3f f1-4f)
16.146: (pickup f1-3f key2-0)
16.261: (move f1-3f f1-4f)
16.262: (putdown f1-4f key2-0)
16.080: (move f1-3f f1-4f)
16.153: (move f1-4f f1-3f)
16.242: (putdown f1-4f key2-0)
16.249: (putdown f1-4f key2-0)
16.265: (move f1-4f f2-4f)
16.123: (move f1-4f f1-3f)
16.171: (putdown f1-4f key2-0)
16.181: (pickup f1-3f key1-0)
16.218: (pickup-and-loose f1-4f key1-0 key2-0)
16.261: (move f2-4f f2-5f)
16.147: (move f1-4f f1-3f)
16.147: (pickup f1-3f key1-0)
16.241: (move f1-3f f1-4f)
16.273: (move f1-4f f1-3f)
16.300: (putdown f2-5f key2-0)
16.100: (pickup-and-loose f1-4f key2-0 key1-0)
16.193: (putdown f1-4f key1-0)
16.400: (move f2-5f f2-4f)
16.401: (pickup f2-5f key3-3)
16.448: (move f1-4f f2-4f)
16.174: (move f1-4f f1-3f)
16.302: (move f1-4f f1-3f)
16.321: (move f2-4f f1-4f)
16.365: (move f2-4f f2-5f)
16.401: (move f1-4f f2-4f)
16.230: (putdown f1-3f key2-0)
16.275: (move f1-4f f1-3f)
16.294: (move f2-4f f2-5f)
16.338: (putdown f2-5f key1-0)
16.436: (pickup-and-loose f2-5f key3-3 key1-0)
16.338: (putdown f2-5f key2-0)
16.348: (move f2-5f f3-5f)
16.434: (pickup-and-loose f2-5f key3-3 key2-0)
16.506: (move f2-5f f2-6f)
16.535: (move f2-5f f2-4f)
16.312: (move f2-4f f1-4f)
16.444: (putdown f3-5f key2-0)
16.470: (move f2-6f f1-6f)
16.513: (move f2-5f f3-5f)
16.525: (move f2-5f f3-5f)
16.263: (move f1-4f f1-3f)
16.344: (move f1-6f f0-6f)
16.346: (move f3-5f f2-5f)
16.443: (putdown f3-5f key3-3)
16.525: (putdown f1-6f key2-0)
16.345: (move f3-5f f2-5f)
16.405: (putdown f0-6f key2-0)
16.430: (pickup f2-5f key3-3)
16.477: (move f1-6f f0-6f)
16.537: (move f2-5f f2-4f)
16.286: (pickup f2-5f key2-0)
16.434: (move f2-5f f3-5f)
16.516: (move f2-5f f2-4f)
16.523: (move f0-6f f1-6f)
16.540: (move f2-5f f2-4f)
16.246: (move f2-4f f1-4f)
16.265: (move f2-5f f3-5f)
