/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
44.932: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
44.933: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
44.934: (drop rover1 rover1store)
44.936: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
44.936: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
44.936: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
44.937: (drop rover1 rover1store)
44.942: (drop rover1 rover1store)
44.942: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
44.942: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
44.943: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
45.323: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
45.327: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
45.327: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
45.328: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
45.957: (take_image rover0 waypoint29 objective0 camera0 colour)
45.957: (take_image rover0 waypoint29 objective0 camera0 high_res)
45.957: (take_image rover0 waypoint29 objective5 camera0 colour)
45.957: (take_image rover0 waypoint29 objective4 camera0 colour)
45.957: (take_image rover0 waypoint29 objective5 camera0 high_res)
45.957: (take_image rover0 waypoint29 objective4 camera0 high_res)
45.963: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
45.963: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
45.964: (take_image rover0 waypoint29 objective5 camera0 high_res)
45.964: (take_image rover0 waypoint29 objective0 camera0 high_res)
45.964: (take_image rover0 waypoint29 objective4 camera0 high_res)
45.964: (take_image rover0 waypoint29 objective4 camera0 colour)
45.964: (take_image rover0 waypoint29 objective0 camera0 colour)
45.964: (take_image rover0 waypoint29 objective5 camera0 colour)
45.966: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
45.967: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
46.025: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
46.039: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
46.041: (take_image rover0 waypoint29 objective5 camera0 high_res)
46.042: (take_image rover0 waypoint29 objective4 camera0 high_res)
46.042: (take_image rover0 waypoint29 objective0 camera0 high_res)
46.043: (take_image rover0 waypoint29 objective5 camera0 colour)
46.043: (take_image rover0 waypoint29 objective0 camera0 colour)
46.043: (take_image rover0 waypoint29 objective4 camera0 colour)
46.044: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
46.066: (navigate rover1 waypoint16 waypoint6)
46.066: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
46.066: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
46.068: (take_image rover0 waypoint29 objective4 camera0 colour)
46.068: (take_image rover0 waypoint29 objective0 camera0 colour)
46.068: (take_image rover0 waypoint29 objective0 camera0 high_res)
46.068: (take_image rover0 waypoint29 objective5 camera0 colour)
46.068: (take_image rover0 waypoint29 objective4 camera0 high_res)
46.068: (take_image rover0 waypoint29 objective5 camera0 high_res)
46.070: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
46.071: (take_image rover0 waypoint29 objective0 camera0 colour)
46.072: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
46.072: (take_image rover0 waypoint29 objective5 camera0 colour)
46.072: (take_image rover0 waypoint29 objective0 camera0 high_res)
46.072: (take_image rover0 waypoint29 objective4 camera0 colour)
46.072: (take_image rover0 waypoint29 objective5 camera0 high_res)
46.072: (take_image rover0 waypoint29 objective4 camera0 high_res)
46.096: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
46.103: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
46.111: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
46.115: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
46.116: (take_image rover0 waypoint29 objective5 camera0 high_res)
46.116: (take_image rover0 waypoint29 objective0 camera0 colour)
46.116: (take_image rover0 waypoint29 objective4 camera0 high_res)
46.116: (take_image rover0 waypoint29 objective4 camera0 colour)
46.116: (take_image rover0 waypoint29 objective5 camera0 colour)
46.116: (take_image rover0 waypoint29 objective0 camera0 high_res)
46.117: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
46.140: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
46.144: (navigate rover0 waypoint29 waypoint22)
46.148: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
46.178: (navigate rover0 waypoint29 waypoint22)
46.182: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
46.258: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
46.266: (navigate rover0 waypoint29 waypoint22)
43.827: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
43.827: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
43.827: (drop rover1 rover1store)
43.827: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
43.827: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
44.896: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
44.896: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
44.898: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
44.899: (take_image rover0 waypoint29 objective0 camera0 colour)
44.899: (take_image rover0 waypoint29 objective4 camera0 colour)
44.900: (take_image rover0 waypoint29 objective5 camera0 high_res)
44.900: (take_image rover0 waypoint29 objective0 camera0 high_res)
44.900: (take_image rover0 waypoint29 objective4 camera0 high_res)
44.900: (take_image rover0 waypoint29 objective5 camera0 colour)
44.958: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
44.958: (take_image rover0 waypoint29 objective0 camera0 colour)
44.958: (take_image rover0 waypoint29 objective4 camera0 colour)
44.958: (take_image rover0 waypoint29 objective5 camera0 high_res)
44.958: (take_image rover0 waypoint29 objective5 camera0 colour)
44.958: (take_image rover0 waypoint29 objective0 camera0 high_res)
44.958: (take_image rover0 waypoint29 objective4 camera0 high_res)
44.958: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
44.958: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
44.978: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
44.978: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
44.978: (take_image rover0 waypoint29 objective5 camera0 high_res)
44.978: (take_image rover0 waypoint29 objective4 camera0 high_res)
44.978: (take_image rover0 waypoint29 objective0 camera0 high_res)
44.978: (take_image rover0 waypoint29 objective5 camera0 colour)
44.978: (take_image rover0 waypoint29 objective4 camera0 colour)
44.979: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
44.979: (take_image rover0 waypoint29 objective0 camera0 colour)
45.010: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
45.011: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
45.012: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
45.015: (take_image rover0 waypoint29 objective5 camera0 high_res)
45.016: (take_image rover0 waypoint29 objective0 camera0 high_res)
45.016: (take_image rover0 waypoint29 objective4 camera0 high_res)
45.016: (take_image rover0 waypoint29 objective4 camera0 colour)
45.016: (take_image rover0 waypoint29 objective5 camera0 colour)
45.016: (take_image rover0 waypoint29 objective0 camera0 colour)
45.017: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
45.017: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
45.018: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
45.018: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
45.056: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
45.060: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
45.088: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
45.095: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
45.095: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
45.096: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
45.096: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
45.098: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
45.106: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
45.115: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
45.119: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
45.122: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
45.123: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
45.124: (navigate rover0 waypoint29 waypoint22)
45.124: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
45.133: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
45.133: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
45.148: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
45.149: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
45.162: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
45.165: (navigate rover0 waypoint29 waypoint22)
45.168: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
45.201: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
45.205: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
45.214: (navigate rover0 waypoint29 waypoint22)
45.301: (navigate rover0 waypoint29 waypoint22)
45.359: (take_image rover0 waypoint29 objective0 camera0 high_res)
45.359: (take_image rover0 waypoint29 objective0 camera0 colour)
45.359: (take_image rover0 waypoint29 objective4 camera0 colour)
45.359: (take_image rover0 waypoint29 objective5 camera0 high_res)
45.359: (take_image rover0 waypoint29 objective4 camera0 high_res)
45.359: (take_image rover0 waypoint29 objective5 camera0 colour)
45.419: (sample_soil rover1 rover1store waypoint6)
45.420: (sample_soil rover1 rover1store waypoint6)
45.429: (sample_soil rover1 rover1store waypoint6)
43.858: (drop rover1 rover1store)
43.859: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
43.860: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
43.860: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
43.860: (take_image rover0 waypoint29 objective0 camera0 colour)
43.860: (take_image rover0 waypoint29 objective0 camera0 high_res)
43.860: (take_image rover0 waypoint29 objective4 camera0 high_res)
43.860: (take_image rover0 waypoint29 objective4 camera0 colour)
43.860: (take_image rover0 waypoint29 objective5 camera0 high_res)
43.860: (take_image rover0 waypoint29 objective5 camera0 colour)
43.860: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
43.976: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
43.978: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
43.979: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
44.022: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
44.024: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
44.024: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
44.027: (drop rover1 rover1store)
44.029: (drop rover1 rover1store)
44.029: (drop rover1 rover1store)
44.030: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
44.032: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
44.033: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
44.035: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
44.036: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
44.036: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
44.040: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
44.041: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
44.041: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
44.044: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
44.044: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
44.048: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
44.051: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
44.051: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
44.052: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
44.100: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
44.101: (navigate rover0 waypoint29 waypoint22)
44.102: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
44.103: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
44.103: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
44.115: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
44.117: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
44.118: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
44.129: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
44.130: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
44.131: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
44.139: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
44.140: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
44.143: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
44.350: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
44.352: (sample_soil rover1 rover1store waypoint6)
44.352: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
44.353: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
44.380: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
44.392: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
44.399: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
44.852: (navigate rover1 waypoint6 waypoint16)
44.996: (take_image rover0 waypoint29 objective5 camera0 colour)
44.996: (take_image rover0 waypoint29 objective4 camera0 colour)
44.996: (take_image rover0 waypoint29 objective0 camera0 colour)
44.997: (take_image rover0 waypoint29 objective0 camera0 high_res)
44.997: (take_image rover0 waypoint29 objective4 camera0 high_res)
44.997: (take_image rover0 waypoint29 objective5 camera0 high_res)
45.038: (take_image rover0 waypoint29 objective0 camera0 colour)
45.038: (take_image rover0 waypoint29 objective4 camera0 colour)
45.038: (take_image rover0 waypoint29 objective5 camera0 high_res)
45.038: (take_image rover0 waypoint29 objective5 camera0 colour)
45.038: (take_image rover0 waypoint29 objective0 camera0 high_res)
45.038: (take_image rover0 waypoint29 objective4 camera0 high_res)
45.064: (take_image rover0 waypoint29 objective4 camera0 high_res)
45.064: (take_image rover0 waypoint29 objective5 camera0 colour)
45.064: (take_image rover0 waypoint29 objective4 camera0 colour)
45.064: (take_image rover0 waypoint29 objective0 camera0 high_res)
45.064: (take_image rover0 waypoint29 objective0 camera0 colour)
45.064: (take_image rover0 waypoint29 objective5 camera0 high_res)
45.103: (take_image rover0 waypoint29 objective0 camera0 high_res)
45.103: (take_image rover0 waypoint29 objective4 camera0 colour)
45.103: (take_image rover0 waypoint29 objective0 camera0 colour)
45.103: (calibrate rover0 camera3 objective3 waypoint22)
45.103: (take_image rover0 waypoint29 objective4 camera0 high_res)
42.947: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
42.947: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
42.948: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
42.951: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
42.953: (drop rover1 rover1store)
43.002: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
43.005: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
43.005: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
43.006: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
43.009: (drop rover1 rover1store)
43.012: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
43.012: (drop rover1 rover1store)
43.015: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
43.015: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
43.015: (drop rover1 rover1store)
43.016: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
43.016: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
43.016: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
43.016: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
43.016: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
43.086: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
43.086: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
43.086: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
43.090: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
43.331: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
43.332: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
43.332: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
43.333: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
43.994: (take_image rover0 waypoint29 objective4 camera0 colour)
43.994: (take_image rover0 waypoint29 objective5 camera0 colour)
43.994: (take_image rover0 waypoint29 objective0 camera0 colour)
43.994: (take_image rover0 waypoint29 objective0 camera0 high_res)
43.994: (take_image rover0 waypoint29 objective4 camera0 high_res)
43.994: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
43.994: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
43.994: (take_image rover0 waypoint29 objective5 camera0 high_res)
44.026: (take_image rover0 waypoint29 objective5 camera0 high_res)
44.026: (take_image rover0 waypoint29 objective4 camera0 high_res)
44.027: (take_image rover0 waypoint29 objective0 camera0 high_res)
44.027: (take_image rover0 waypoint29 objective5 camera0 colour)
44.028: (take_image rover0 waypoint29 objective0 camera0 colour)
44.028: (take_image rover0 waypoint29 objective4 camera0 colour)
44.037: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
44.040: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
44.041: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
44.042: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
44.042: (take_image rover0 waypoint29 objective0 camera0 colour)
44.042: (take_image rover0 waypoint29 objective4 camera0 colour)
44.042: (take_image rover0 waypoint29 objective0 camera0 high_res)
44.042: (take_image rover0 waypoint29 objective5 camera0 colour)
44.042: (take_image rover0 waypoint29 objective4 camera0 high_res)
44.042: (take_image rover0 waypoint29 objective5 camera0 high_res)
44.047: (take_image rover0 waypoint29 objective4 camera0 colour)
44.047: (take_image rover0 waypoint29 objective0 camera0 colour)
44.047: (take_image rover0 waypoint29 objective5 camera0 colour)
44.047: (take_image rover0 waypoint29 objective0 camera0 high_res)
44.047: (take_image rover0 waypoint29 objective5 camera0 high_res)
44.047: (take_image rover0 waypoint29 objective4 camera0 high_res)
44.049: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
44.050: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
44.052: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
44.053: (take_image rover0 waypoint29 objective4 camera0 high_res)
44.053: (take_image rover0 waypoint29 objective0 camera0 high_res)
44.053: (take_image rover0 waypoint29 objective5 camera0 high_res)
44.053: (take_image rover0 waypoint29 objective4 camera0 colour)
44.053: (take_image rover0 waypoint29 objective0 camera0 colour)
44.053: (take_image rover0 waypoint29 objective5 camera0 colour)
44.055: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
44.058: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
44.060: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
44.062: (take_image rover0 waypoint29 objective5 camera0 high_res)
44.062: (take_image rover0 waypoint29 objective4 camera0 high_res)
44.062: (take_image rover0 waypoint29 objective0 camera0 high_res)
44.062: (take_image rover0 waypoint29 objective5 camera0 colour)
44.062: (take_image rover0 waypoint29 objective4 camera0 colour)
44.062: (take_image rover0 waypoint29 objective0 camera0 colour)
44.075: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
44.080: (calibrate rover0 camera3 objective3 waypoint22)
44.115: (take_image rover0 waypoint29 objective0 camera0 colour)
44.115: (take_image rover0 waypoint29 objective4 camera0 colour)
41.952: (drop rover1 rover1store)
41.953: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
41.953: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
41.953: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
41.954: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
41.954: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
42.964: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
42.967: (take_image rover0 waypoint29 objective4 camera0 high_res)
42.967: (take_image rover0 waypoint29 objective4 camera0 colour)
42.967: (take_image rover0 waypoint29 objective5 camera0 high_res)
42.967: (take_image rover0 waypoint29 objective0 camera0 high_res)
42.967: (take_image rover0 waypoint29 objective0 camera0 colour)
42.967: (take_image rover0 waypoint29 objective5 camera0 colour)
42.967: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
42.967: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
42.968: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
43.020: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
43.020: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
43.020: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
43.020: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
43.022: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
43.022: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
43.022: (take_image rover0 waypoint29 objective4 camera0 colour)
43.022: (take_image rover0 waypoint29 objective0 camera0 colour)
43.023: (take_image rover0 waypoint29 objective4 camera0 high_res)
43.023: (take_image rover0 waypoint29 objective5 camera0 colour)
43.023: (take_image rover0 waypoint29 objective0 camera0 high_res)
43.023: (take_image rover0 waypoint29 objective5 camera0 high_res)
43.023: (take_image rover0 waypoint29 objective0 camera0 colour)
43.023: (take_image rover0 waypoint29 objective4 camera0 colour)
43.023: (take_image rover0 waypoint29 objective0 camera0 high_res)
43.023: (take_image rover0 waypoint29 objective5 camera0 colour)
43.023: (take_image rover0 waypoint29 objective5 camera0 high_res)
43.024: (take_image rover0 waypoint29 objective4 camera0 high_res)
43.032: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
43.032: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
43.033: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
43.034: (take_image rover0 waypoint29 objective5 camera0 colour)
43.034: (take_image rover0 waypoint29 objective0 camera0 high_res)
43.035: (take_image rover0 waypoint29 objective4 camera0 colour)
43.035: (take_image rover0 waypoint29 objective0 camera0 colour)
43.035: (take_image rover0 waypoint29 objective4 camera0 high_res)
43.035: (take_image rover0 waypoint29 objective5 camera0 high_res)
43.116: (navigate rover0 waypoint29 waypoint22)
43.163: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
43.165: (take_image rover0 waypoint29 objective0 camera0 colour)
43.165: (take_image rover0 waypoint29 objective4 camera0 colour)
43.165: (take_image rover0 waypoint29 objective5 camera0 high_res)
43.165: (take_image rover0 waypoint29 objective4 camera0 high_res)
43.165: (take_image rover0 waypoint29 objective5 camera0 colour)
43.165: (take_image rover0 waypoint29 objective0 camera0 high_res)
43.250: (navigate rover0 waypoint29 waypoint22)
43.282: (navigate rover0 waypoint29 waypoint22)
43.290: (navigate rover0 waypoint29 waypoint22)
43.348: (take_image rover0 waypoint29 objective4 camera0 colour)
43.348: (take_image rover0 waypoint29 objective0 camera0 colour)
43.348: (take_image rover0 waypoint29 objective5 camera0 colour)
43.348: (take_image rover0 waypoint29 objective5 camera0 high_res)
43.348: (take_image rover0 waypoint29 objective4 camera0 high_res)
43.348: (take_image rover0 waypoint29 objective0 camera0 high_res)
43.439: (navigate rover0 waypoint29 waypoint22)
43.585: (navigate rover0 waypoint29 waypoint22)
43.791: (navigate rover0 waypoint22 waypoint29)
43.897: (navigate rover1 waypoint6 waypoint16)
44.000: (navigate rover1 waypoint6 waypoint16)
44.035: (navigate rover1 waypoint6 waypoint16)
44.071: (navigate rover1 waypoint6 waypoint16)
44.115: (take_image rover0 waypoint22 objective3 camera0 high_res)
44.115: (take_image rover0 waypoint22 objective3 camera0 colour)
44.139: (navigate rover1 waypoint6 waypoint16)
44.247: (navigate rover0 waypoint29 waypoint22)
44.255: (navigate rover0 waypoint29 waypoint22)
44.272: (navigate rover0 waypoint29 waypoint22)
44.292: (navigate rover1 waypoint6 waypoint16)
44.300: (navigate rover0 waypoint29 waypoint22)
44.359: (navigate rover0 waypoint29 waypoint22)
44.375: (navigate rover0 waypoint29 waypoint22)
44.465: (navigate rover0 waypoint29 waypoint22)
44.516: (sample_soil rover1 rover1store waypoint6)
44.878: (navigate rover1 waypoint6 waypoint16)
41.968: (drop rover1 rover1store)
41.970: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
41.970: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
41.970: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
41.970: (take_image rover0 waypoint29 objective4 camera0 high_res)
41.970: (take_image rover0 waypoint29 objective5 camera0 high_res)
41.970: (take_image rover0 waypoint29 objective0 camera0 high_res)
41.970: (take_image rover0 waypoint29 objective0 camera0 colour)
41.970: (take_image rover0 waypoint29 objective5 camera0 colour)
41.970: (take_image rover0 waypoint29 objective4 camera0 colour)
41.972: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
41.972: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
42.205: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
42.205: (drop rover1 rover1store)
42.209: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
42.209: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
42.209: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
42.211: (navigate rover0 waypoint29 waypoint22)
42.211: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
42.991: (navigate rover1 waypoint6 waypoint16)
43.001: (drop rover1 rover1store)
43.085: (drop rover1 rover1store)
43.093: (calibrate rover0 camera3 objective3 waypoint22)
43.183: (take_image rover0 waypoint22 objective3 camera0 high_res)
43.183: (take_image rover0 waypoint22 objective3 camera0 colour)
43.184: (navigate rover0 waypoint29 waypoint22)
43.184: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
43.186: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
43.186: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
43.186: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
43.262: (calibrate rover0 camera3 objective3 waypoint22)
43.315: (calibrate rover0 camera3 objective3 waypoint22)
43.316: (navigate rover0 waypoint29 waypoint22)
