Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0456s depth=48
    [timing] select=0.0001s expand=0.0469s depth=48
    [timing] select=0.0000s expand=0.0453s depth=19
    [timing] select=0.0001s expand=0.0495s depth=49
    [timing] select=0.0001s expand=0.0499s depth=49
    [timing] select=0.0001s expand=0.0483s depth=50
    [timing] select=0.0001s expand=0.0479s depth=27
    [timing] select=0.0001s expand=0.0483s depth=50
    [timing] select=0.0001s expand=0.0483s depth=51
    [timing] select=0.0001s expand=0.0482s depth=51
    [timing] select=0.0001s expand=0.0462s depth=52
    [timing] select=0.0001s expand=0.0450s depth=52
    [timing] select=0.0001s expand=0.0430s depth=53
    [timing] select=0.0001s expand=0.0451s depth=23
    [timing] select=0.0001s expand=0.0430s depth=53
    [timing] select=0.0001s expand=0.0429s depth=54
    [timing] select=0.0001s expand=0.0429s depth=54
    [timing] select=0.0002s expand=0.0451s depth=58
    [timing] select=0.0002s expand=0.0452s depth=58
    [timing] select=0.0002s expand=0.0472s depth=59
    [timing] select=0.0002s expand=0.0470s depth=59
    [timing] select=0.0002s expand=0.0473s depth=59
    [timing] select=0.0002s expand=0.0471s depth=59
    [timing] select=0.0002s expand=0.0473s depth=60
    [timing] select=0.0001s expand=0.0473s depth=60
    [timing] select=0.0001s expand=0.0450s depth=58
    [timing] select=0.0002s expand=0.0480s depth=60
    [timing] select=0.0001s expand=0.0478s depth=60
    [timing] select=0.0001s expand=0.0453s depth=58
    [timing] select=0.0001s expand=0.0528s depth=61
    [timing] select=0.0001s expand=0.0461s depth=60
    [timing] select=0.0001s expand=0.0466s depth=61
    [timing] select=0.0001s expand=0.0442s depth=59
    [timing] select=0.0001s expand=0.0437s depth=62
    [timing] select=0.0001s expand=0.0451s depth=62
    [timing] select=0.0001s expand=0.0528s depth=61
    [timing] select=0.0001s expand=0.0479s depth=63
    [timing] select=0.0001s expand=0.0468s depth=63
    [timing] select=0.0001s expand=0.0446s depth=64
    [timing] select=0.0001s expand=0.0444s depth=60
    [timing] select=0.0001s expand=0.0445s depth=64
    [timing] select=0.0001s expand=0.0453s depth=65
    [timing] select=0.0001s expand=0.0463s depth=60
    [timing] select=0.0001s expand=0.0473s depth=65
    [timing] select=0.0001s expand=0.0476s depth=66
    [timing] select=0.0001s expand=0.0489s depth=61
    [timing] select=0.0001s expand=0.0459s depth=66
    [timing] select=0.0001s expand=0.0494s depth=61
    [timing] select=0.0001s expand=0.0487s depth=67
    [timing] select=0.0001s expand=0.0486s depth=67
    [timing] select=0.0001s expand=0.0482s depth=68
    [timing] select=0.0001s expand=0.0482s depth=68
    [timing] select=0.0001s expand=0.0508s depth=69
    [timing] select=0.0001s expand=0.0463s depth=62
    [timing] select=0.0001s expand=0.0498s depth=69
    [timing] select=0.0002s expand=0.0453s depth=70
    [timing] select=0.0002s expand=0.0457s depth=70
    [timing] select=0.0001s expand=0.0498s depth=71
    [timing] select=0.0001s expand=0.0454s depth=21
    [timing] select=0.0002s expand=0.0455s depth=62
    [timing] select=0.0002s expand=0.0504s depth=72
    [timing] select=0.0002s expand=0.0472s depth=71
    [timing] select=0.0002s expand=0.0453s depth=73
    [timing] select=0.0001s expand=0.0456s depth=22
    [timing] select=0.0002s expand=0.0461s depth=63
    [timing] select=0.0001s expand=0.0431s depth=60
    [timing] select=0.0002s expand=0.0479s depth=74
    [timing] select=0.0001s expand=0.0451s depth=25
    [timing] select=0.0001s expand=0.0472s depth=29
    [timing] select=0.0002s expand=0.0449s depth=75
    [timing] select=0.0002s expand=0.0519s depth=76
    [timing] select=0.0001s expand=0.0453s depth=21
    [timing] select=0.0001s expand=0.0470s depth=40
    [timing] select=0.0001s expand=0.0472s depth=41
    [timing] select=0.0001s expand=0.0481s depth=42
    [timing] select=0.0002s expand=0.0476s depth=77
    [timing] select=0.0002s expand=0.0449s depth=78
    [timing] select=0.0002s expand=0.0474s depth=79
    [timing] select=0.0002s expand=0.0453s depth=80
    [timing] select=0.0002s expand=0.0462s depth=72
    [timing] select=0.0002s expand=0.0449s depth=81
    [timing] select=0.0002s expand=0.0443s depth=79
    [timing] select=0.0002s expand=0.0437s depth=80
    [timing] select=0.0002s expand=0.0466s depth=73
    [timing] select=0.0002s expand=0.0504s depth=81
    [timing] select=0.0002s expand=0.0448s depth=74
    [timing] select=0.0002s expand=0.0426s depth=75
    [timing] select=0.0002s expand=0.0471s depth=76
    [timing] select=0.0002s expand=0.0440s depth=77
    [timing] select=0.0002s expand=0.0475s depth=78
    [timing] select=0.0002s expand=0.0470s depth=79
    [timing] select=0.0002s expand=0.0456s depth=80
    [timing] select=0.0002s expand=0.0470s depth=81
    [timing] select=0.0002s expand=0.0483s depth=82
    [timing] select=0.0002s expand=0.0502s depth=79
    [timing] select=0.0002s expand=0.0473s depth=82
    [timing] select=0.0002s expand=0.0476s depth=80
    [timing] select=0.0002s expand=0.0462s depth=83
    [timing] select=0.0002s expand=0.0493s depth=81
    [timing] select=0.0002s expand=0.0475s depth=82
    [timing] select=0.0002s expand=0.0459s depth=83
    [timing] select=0.0002s expand=0.0483s depth=82
    [timing] select=0.0002s expand=0.0479s depth=83
    [timing] select=0.0002s expand=0.0480s depth=84
    [timing] select=0.0002s expand=0.0474s depth=83
    [timing] select=0.0002s expand=0.0480s depth=84
    [timing] select=0.0002s expand=0.0472s depth=85
    [timing] select=0.0002s expand=0.0474s depth=84
    [timing] select=0.0002s expand=0.0507s depth=85
    [timing] select=0.0002s expand=0.0456s depth=86
    [timing] select=0.0001s expand=0.0466s depth=63
    [timing] select=0.0002s expand=0.0423s depth=86
    [timing] select=0.0002s expand=0.0458s depth=87
  [sim 656] found goal path of length 87
[search done] simulations=656, states generated=2165
Found a solution of length 87!
   1: (move f0-6f f0-5f)
   2: (move f0-5f f0-4f)
   3: (move f0-4f f0-3f)
   4: (move f0-3f f0-2f)
   5: (move f0-2f f0-1f)
   6: (pickup f0-1f key1-4)
   7: (move f0-1f f0-0f)
   8: (putdown f0-0f key1-4)
   9: (move f0-0f f0-1f)
  10: (move f0-1f f1-1f)
  11: (move f1-1f f2-1f)
  12: (move f2-1f f2-2f)
  13: (move f2-2f f3-2f)
  14: (pickup f3-2f key1-1)
  15: (move f3-2f f4-2f)
  16: (move f4-2f f4-3f)
  17: (move f4-3f f3-3f)
  18: (move f3-3f f3-4f)
  19: (putdown f3-4f key1-1)
  20: (pickup f3-4f key1-2)
  21: (move f3-4f f3-3f)
  22: (move f3-3f f4-3f)
  23: (move f4-3f f4-2f)
  24: (move f4-2f f3-2f)
  25: (move f3-2f f2-2f)
  26: (move f2-2f f1-2f)
  27: (putdown f1-2f key1-2)
  28: (move f1-2f f2-2f)
  29: (move f2-2f f3-2f)
  30: (move f3-2f f4-2f)
  31: (pickup f4-2f key1-0)
  32: (move f4-2f f4-3f)
  33: (move f4-3f f3-3f)
  34: (move f3-3f f3-4f)
  35: (putdown f3-4f key1-0)
  36: (pickup f3-4f key1-1)
  37: (move f3-4f f3-3f)
  38: (move f3-3f f4-3f)
  39: (move f4-3f f4-4f)
  40: (move f4-4f f4-5f)
  41: (move f4-5f f4-6f)
  42: (move f4-6f f3-6f)
  43: (move f3-6f f2-6f)
  44: (move f2-6f f2-5f)
  45: (move f2-5f f1-5f)
  46: (move f1-5f f1-4f)
  47: (move f1-4f f1-3f)
  48: (move f1-3f f2-3f)
  49: (move f2-3f f2-2f)
  50: (move f2-2f f2-1f)
  51: (putdown f2-1f key1-1)
  52: (move f2-1f f2-0f)
  53: (move f2-0f f3-0f)
  54: (move f3-0f f3-1f)
  55: (move f3-1f f3-2f)
  56: (move f3-2f f4-2f)
  57: (move f4-2f f4-3f)
  58: (pickup f4-3f key1-3)
  59: (move f4-3f f4-4f)
  60: (move f4-4f f3-4f)
  61: (putdown f3-4f key1-3)
  62: (pickup f3-4f key1-0)
  63: (move f3-4f f4-4f)
  64: (move f4-4f f4-3f)
  65: (move f4-3f f3-3f)
  66: (move f3-3f f2-3f)
  67: (move f2-3f f2-2f)
  68: (move f2-2f f2-1f)
  69: (putdown f2-1f key1-0)
  70: (pickup f2-1f key1-1)
  71: (move f2-1f f1-1f)
  72: (move f1-1f f0-1f)
  73: (move f0-1f f0-0f)
  74: (putdown f0-0f key1-1)
  75: (pickup f0-0f key1-4)
  76: (move f0-0f f0-1f)
  77: (move f0-1f f1-1f)
  78: (move f1-1f f1-2f)
  79: (move f1-2f f2-2f)
  80: (move f2-2f f2-1f)
  81: (move f2-1f f2-0f)
  82: (move f2-0f f3-0f)
  83: (move f3-0f f3-1f)
  84: (move f3-1f f3-2f)
  85: (move f3-2f f3-3f)
  86: (move f3-3f f3-4f)
  87: (putdown f3-4f key1-4)
