Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0828s depth=27
    [timing] select=0.0000s expand=0.0894s depth=15
    [timing] select=0.0000s expand=0.0708s depth=15
    [timing] select=0.0000s expand=0.0714s depth=13
    [timing] select=0.0001s expand=0.0895s depth=27
    [timing] select=0.0001s expand=0.0763s depth=28
    [timing] select=0.0001s expand=0.0783s depth=28
    [timing] select=0.0001s expand=0.0870s depth=17
    [timing] select=0.0000s expand=0.0766s depth=11
    [timing] select=0.0001s expand=0.0793s depth=18
    [timing] select=0.0001s expand=0.0849s depth=19
    [timing] select=0.0001s expand=0.0837s depth=15
    [timing] select=0.0001s expand=0.0915s depth=20
    [timing] select=0.0000s expand=0.0863s depth=7
    [timing] select=0.0001s expand=0.0967s depth=12
    [timing] select=0.0001s expand=0.0984s depth=29
    [timing] select=0.0001s expand=0.0938s depth=29
    [timing] select=0.0001s expand=0.0965s depth=13
    [timing] select=0.0001s expand=0.0998s depth=21
    [timing] select=0.0001s expand=0.0870s depth=14
    [timing] select=0.0001s expand=0.0937s depth=16
    [timing] select=0.0001s expand=0.0933s depth=30
    [timing] select=0.0001s expand=0.1021s depth=16
    [timing] select=0.0001s expand=0.0844s depth=30
    [timing] select=0.0001s expand=0.1077s depth=17
    [timing] select=0.0001s expand=0.0918s depth=16
    [timing] select=0.0001s expand=0.0997s depth=31
    [timing] select=0.0001s expand=0.0970s depth=31
    [timing] select=0.0001s expand=0.1007s depth=32
    [timing] select=0.0000s expand=0.1103s depth=14
    [timing] select=0.0001s expand=0.0886s depth=32
    [timing] select=0.0001s expand=0.1013s depth=17
    [timing] select=0.0000s expand=0.0968s depth=8
    [timing] select=0.0001s expand=0.1082s depth=33
    [timing] select=0.0001s expand=0.1138s depth=34
    [timing] select=0.0000s expand=0.0880s depth=4
    [timing] select=0.0001s expand=0.0882s depth=15
    [timing] select=0.0000s expand=0.0830s depth=4
    [timing] select=0.0001s expand=0.1136s depth=23
    [timing] select=0.0001s expand=0.1087s depth=18
    [timing] select=0.0001s expand=0.1113s depth=17
    [timing] select=0.0001s expand=0.1172s depth=18
    [timing] select=0.0001s expand=0.1094s depth=24
    [timing] select=0.0001s expand=0.1071s depth=22
    [timing] select=0.0001s expand=0.1037s depth=25
    [timing] select=0.0001s expand=0.1166s depth=18
    [timing] select=0.0001s expand=0.1202s depth=19
    [timing] select=0.0001s expand=0.1037s depth=15
    [timing] select=0.0001s expand=0.1106s depth=18
    [timing] select=0.0001s expand=0.1128s depth=35
    [timing] select=0.0001s expand=0.1154s depth=33
    [timing] select=0.0001s expand=0.1093s depth=36
    [timing] select=0.0001s expand=0.1212s depth=37
    [timing] select=0.0001s expand=0.1073s depth=38
    [timing] select=0.0001s expand=0.1013s depth=34
    [timing] select=0.0001s expand=0.1045s depth=35
    [timing] select=0.0001s expand=0.1083s depth=36
    [timing] select=0.0001s expand=0.1071s depth=37
    [timing] select=0.0001s expand=0.0949s depth=31
    [timing] select=0.0001s expand=0.1043s depth=38
    [timing] select=0.0001s expand=0.0989s depth=31
    [timing] select=0.0001s expand=0.1088s depth=32
    [timing] select=0.0001s expand=0.1125s depth=32
    [timing] select=0.0001s expand=0.1328s depth=36
    [timing] select=0.0001s expand=0.1402s depth=37
    [timing] select=0.0001s expand=0.1242s depth=38
    [timing] select=0.0001s expand=0.1336s depth=39
    [timing] select=0.0001s expand=0.1219s depth=36
    [timing] select=0.0001s expand=0.1370s depth=37
    [timing] select=0.0001s expand=0.1061s depth=38
    [timing] select=0.0001s expand=0.1147s depth=39
    [timing] select=0.0001s expand=0.1154s depth=40
    [timing] select=0.0001s expand=0.1191s depth=33
    [timing] select=0.0002s expand=0.1213s depth=39
    [timing] select=0.0002s expand=0.1293s depth=39
    [timing] select=0.0002s expand=0.1101s depth=40
    [timing] select=0.0002s expand=0.1067s depth=41
    [timing] select=0.0002s expand=0.1136s depth=40
    [timing] select=0.0001s expand=0.0678s depth=33
    [timing] select=0.0001s expand=0.0897s depth=41
    [timing] select=0.0001s expand=0.0625s depth=40
    [timing] select=0.0001s expand=0.0849s depth=41
    [timing] select=0.0001s expand=0.0675s depth=19
    [timing] select=0.0001s expand=0.0809s depth=42
    [timing] select=0.0001s expand=0.0709s depth=32
    [timing] select=0.0001s expand=0.0846s depth=41
    [timing] select=0.0001s expand=0.0822s depth=42
    [timing] select=0.0001s expand=0.0662s depth=32
    [timing] select=0.0001s expand=0.0746s depth=42
    [timing] select=0.0001s expand=0.0735s depth=43
    [timing] select=0.0001s expand=0.0806s depth=43
    [timing] select=0.0001s expand=0.0642s depth=44
    [timing] select=0.0001s expand=0.0683s depth=42
    [timing] select=0.0001s expand=0.0724s depth=43
    [timing] select=0.0002s expand=0.0683s depth=44
    [timing] select=0.0001s expand=0.0647s depth=43
    [timing] select=0.0001s expand=0.0637s depth=44
    [timing] select=0.0002s expand=0.0760s depth=45
    [timing] select=0.0001s expand=0.0740s depth=44
    [timing] select=0.0001s expand=0.0698s depth=33
    [timing] select=0.0001s expand=0.0677s depth=20
    [timing] select=0.0001s expand=0.0704s depth=19
    [timing] select=0.0001s expand=0.0617s depth=45
    [timing] select=0.0001s expand=0.0633s depth=45
    [timing] select=0.0001s expand=0.0547s depth=33
    [timing] select=0.0001s expand=0.0594s depth=46
    [timing] select=0.0001s expand=0.0634s depth=45
    [timing] select=0.0001s expand=0.0581s depth=21
    [timing] select=0.0002s expand=0.0572s depth=46
    [timing] select=0.0000s expand=0.0451s depth=9
    [timing] select=0.0002s expand=0.0631s depth=46
    [timing] select=0.0001s expand=0.0533s depth=16
    [timing] select=0.0002s expand=0.0582s depth=34
    [timing] select=0.0001s expand=0.0587s depth=34
    [timing] select=0.0001s expand=0.0616s depth=47
    [timing] select=0.0000s expand=0.0518s depth=15
    [timing] select=0.0001s expand=0.0608s depth=46
    [timing] select=0.0001s expand=0.0554s depth=20
    [timing] select=0.0001s expand=0.0604s depth=35
    [timing] select=0.0001s expand=0.0573s depth=47
    [timing] select=0.0001s expand=0.0568s depth=34
    [timing] select=0.0001s expand=0.0599s depth=34
    [timing] select=0.0001s expand=0.0605s depth=47
    [timing] select=0.0001s expand=0.0594s depth=35
    [timing] select=0.0001s expand=0.0565s depth=48
    [timing] select=0.0001s expand=0.0646s depth=47
    [timing] select=0.0001s expand=0.0568s depth=35
    [timing] select=0.0001s expand=0.0584s depth=48
    [timing] select=0.0001s expand=0.0598s depth=48
    [timing] select=0.0001s expand=0.0586s depth=49
    [timing] select=0.0001s expand=0.0606s depth=35
    [timing] select=0.0001s expand=0.0579s depth=48
    [timing] select=0.0001s expand=0.0539s depth=36
    [timing] select=0.0001s expand=0.0582s depth=49
    [timing] select=0.0001s expand=0.0604s depth=36
    [timing] select=0.0001s expand=0.0598s depth=37
    [timing] select=0.0001s expand=0.0634s depth=50
    [timing] select=0.0001s expand=0.0543s depth=49
    [timing] select=0.0000s expand=0.0525s depth=16
    [timing] select=0.0001s expand=0.0631s depth=19
    [timing] select=0.0001s expand=0.0693s depth=22
    [timing] select=0.0001s expand=0.0785s depth=21
    [timing] select=0.0001s expand=0.0887s depth=37
    [timing] select=0.0001s expand=0.0846s depth=50
    [timing] select=0.0000s expand=0.0802s depth=10
    [timing] select=0.0001s expand=0.0794s depth=22
    [timing] select=0.0001s expand=0.0869s depth=23
    [timing] select=0.0001s expand=0.0804s depth=23
    [timing] select=0.0001s expand=0.0820s depth=36
    [timing] select=0.0001s expand=0.0860s depth=49
    [timing] select=0.0001s expand=0.0853s depth=51
    [timing] select=0.0001s expand=0.0726s depth=38
    [timing] select=0.0001s expand=0.0763s depth=36
    [timing] select=0.0001s expand=0.0926s depth=37
    [timing] select=0.0001s expand=0.0823s depth=50
    [timing] select=0.0001s expand=0.0871s depth=23
    [timing] select=0.0002s expand=0.0841s depth=51
    [timing] select=0.0001s expand=0.0869s depth=37
    [timing] select=0.0001s expand=0.0865s depth=52
    [timing] select=0.0001s expand=0.0716s depth=50
    [timing] select=0.0001s expand=0.0565s depth=52
    [timing] select=0.0001s expand=0.0529s depth=18
    [timing] select=0.0002s expand=0.0622s depth=51
    [timing] select=0.0001s expand=0.0672s depth=38
    [timing] select=0.0001s expand=0.0755s depth=38
    [timing] select=0.0002s expand=0.0906s depth=51
    [timing] select=0.0002s expand=0.1194s depth=52
    [timing] select=0.0002s expand=0.1056s depth=53
    [timing] select=0.0002s expand=0.1012s depth=53
    [timing] select=0.0002s expand=0.0980s depth=54
    [timing] select=0.0001s expand=0.0957s depth=17
    [timing] select=0.0001s expand=0.1259s depth=24
    [timing] select=0.0002s expand=0.0927s depth=52
    [timing] select=0.0001s expand=0.0874s depth=38
    [timing] select=0.0002s expand=0.0868s depth=54
    [timing] select=0.0001s expand=0.0919s depth=24
    [timing] select=0.0000s expand=0.0782s depth=9
    [timing] select=0.0002s expand=0.0990s depth=53
    [timing] select=0.0001s expand=0.1019s depth=36
    [timing] select=0.0001s expand=0.0798s depth=36
    [timing] select=0.0001s expand=0.0735s depth=37
    [timing] select=0.0002s expand=0.0590s depth=55
    [timing] select=0.0002s expand=0.0659s depth=53
    [timing] select=0.0002s expand=0.0716s depth=54
    [timing] select=0.0001s expand=0.0741s depth=15
    [timing] select=0.0001s expand=0.0581s depth=37
    [timing] select=0.0002s expand=0.0544s depth=55
    [timing] select=0.0001s expand=0.0601s depth=20
    [timing] select=0.0002s expand=0.0623s depth=54
    [timing] select=0.0001s expand=0.0607s depth=36
    [timing] select=0.0001s expand=0.0605s depth=36
    [timing] select=0.0001s expand=0.0608s depth=37
    [timing] select=0.0002s expand=0.0561s depth=55
    [timing] select=0.0001s expand=0.0620s depth=38
    [timing] select=0.0001s expand=0.0605s depth=37
    [timing] select=0.0002s expand=0.0535s depth=56
    [timing] select=0.0001s expand=0.0572s depth=55
    [timing] select=0.0001s expand=0.0603s depth=38
    [timing] select=0.0001s expand=0.0579s depth=38
    [timing] select=0.0001s expand=0.0585s depth=56
    [timing] select=0.0000s expand=0.0589s depth=17
    [timing] select=0.0001s expand=0.0592s depth=16
    [timing] select=0.0001s expand=0.0509s depth=56
    [timing] select=0.0001s expand=0.0613s depth=21
    [timing] select=0.0001s expand=0.0603s depth=38
    [timing] select=0.0001s expand=0.0600s depth=39
    [timing] select=0.0002s expand=0.0512s depth=57
    [timing] select=0.0001s expand=0.0476s depth=56
    [timing] select=0.0000s expand=0.0628s depth=16
    [timing] select=0.0001s expand=0.0650s depth=39
    [timing] select=0.0001s expand=0.0595s depth=39
    [timing] select=0.0002s expand=0.0627s depth=57
    [timing] select=0.0001s expand=0.0772s depth=39
    [timing] select=0.0002s expand=0.0555s depth=57
    [timing] select=0.0000s expand=0.0546s depth=9
    [timing] select=0.0001s expand=0.0601s depth=39
    [timing] select=0.0001s expand=0.0585s depth=40
    [timing] select=0.0002s expand=0.0579s depth=58
    [timing] select=0.0001s expand=0.1237s depth=39
    [timing] select=0.0001s expand=0.0698s depth=39
    [timing] select=0.0002s expand=0.0555s depth=57
    [timing] select=0.0001s expand=0.0606s depth=40
    [timing] select=0.0001s expand=0.0636s depth=40
    [timing] select=0.0001s expand=0.0683s depth=40
    [timing] select=0.0001s expand=0.0636s depth=41
    [timing] select=0.0002s expand=0.0505s depth=58
    [timing] select=0.0001s expand=0.0581s depth=39
    [timing] select=0.0001s expand=0.0518s depth=40
    [timing] select=0.0001s expand=0.0540s depth=18
    [timing] select=0.0001s expand=0.0530s depth=18
    [timing] select=0.0002s expand=0.0632s depth=58
    [timing] select=0.0001s expand=0.0703s depth=24
    [timing] select=0.0001s expand=0.0712s depth=17
    [timing] select=0.0001s expand=0.0733s depth=41
    [timing] select=0.0002s expand=0.0677s depth=59
    [timing] select=0.0001s expand=0.0724s depth=40
    [timing] select=0.0001s expand=0.0661s depth=40
    [timing] select=0.0001s expand=0.0659s depth=40
    [timing] select=0.0001s expand=0.0708s depth=41
    [timing] select=0.0002s expand=0.0733s depth=58
    [timing] select=0.0001s expand=0.0683s depth=41
    [timing] select=0.0002s expand=0.0558s depth=59
    [timing] select=0.0001s expand=0.0671s depth=41
    [timing] select=0.0001s expand=0.0583s depth=41
    [timing] select=0.0002s expand=0.0533s depth=59
    [timing] select=0.0002s expand=0.0498s depth=60
    [timing] select=0.0001s expand=0.0562s depth=41
    [timing] select=0.0001s expand=0.0546s depth=19
    [timing] select=0.0001s expand=0.0598s depth=42
    [timing] select=0.0002s expand=0.0593s depth=60
    [timing] select=0.0002s expand=0.0513s depth=59
    [timing] select=0.0001s expand=0.0514s depth=25
    [timing] select=0.0000s expand=0.0516s depth=11
    [timing] select=0.0002s expand=0.0538s depth=42
    [timing] select=0.0001s expand=0.0583s depth=42
    [timing] select=0.0001s expand=0.0595s depth=42
    [timing] select=0.0002s expand=0.0521s depth=59
    [timing] select=0.0001s expand=0.0603s depth=18
    [timing] select=0.0001s expand=0.0636s depth=43
    [timing] select=0.0001s expand=0.0606s depth=43
    [timing] select=0.0002s expand=0.0537s depth=59
    [timing] select=0.0001s expand=0.0534s depth=41
    [timing] select=0.0002s expand=0.0499s depth=60
    [timing] select=0.0001s expand=0.0546s depth=43
    [timing] select=0.0001s expand=0.0627s depth=43
    [timing] select=0.0001s expand=0.0597s depth=18
    [timing] select=0.0002s expand=0.0627s depth=60
    [timing] select=0.0001s expand=0.0639s depth=42
    [timing] select=0.0002s expand=0.0565s depth=60
    [timing] select=0.0002s expand=0.0580s depth=44
    [timing] select=0.0001s expand=0.0599s depth=42
    [timing] select=0.0001s expand=0.0613s depth=42
    [timing] select=0.0001s expand=0.0617s depth=42
    [timing] select=0.0002s expand=0.0535s depth=59
    [timing] select=0.0001s expand=0.0599s depth=43
    [timing] select=0.0002s expand=0.0643s depth=60
    [timing] select=0.0001s expand=0.0791s depth=43
    [timing] select=0.0002s expand=0.0715s depth=59
    [timing] select=0.0002s expand=0.0745s depth=61
    [timing] select=0.0001s expand=0.0812s depth=44
    [timing] select=0.0001s expand=0.0882s depth=21
    [timing] select=0.0001s expand=0.0766s depth=43
    [timing] select=0.0002s expand=0.0766s depth=61
    [timing] select=0.0001s expand=0.0771s depth=43
    [timing] select=0.0002s expand=0.0830s depth=61
    [timing] select=0.0002s expand=0.0840s depth=62
    [timing] select=0.0002s expand=0.0709s depth=62
    [timing] select=0.0002s expand=0.0888s depth=63
    [timing] select=0.0001s expand=0.0913s depth=22
    [timing] select=0.0000s expand=0.0862s depth=10
    [timing] select=0.0000s expand=0.0837s depth=10
    [timing] select=0.0001s expand=0.0914s depth=23
    [timing] select=0.0000s expand=0.0723s depth=11
    [timing] select=0.0000s expand=0.0617s depth=12
    [timing] select=0.0001s expand=0.0635s depth=19
    [timing] select=0.0001s expand=0.0720s depth=22
    [timing] select=0.0001s expand=0.0869s depth=20
    [timing] select=0.0001s expand=0.1007s depth=26
    [timing] select=0.0001s expand=0.1279s depth=19
    [timing] select=0.0001s expand=0.1166s depth=19
    [timing] select=0.0001s expand=0.1163s depth=24
    [timing] select=0.0001s expand=0.0971s depth=23
    [timing] select=0.0001s expand=0.1080s depth=18
    [timing] select=0.0001s expand=0.0956s depth=22
    [timing] select=0.0001s expand=0.0743s depth=27
    [timing] select=0.0000s expand=0.0622s depth=5
    [timing] select=0.0001s expand=0.0621s depth=17
    [timing] select=0.0000s expand=0.0567s depth=5
    [timing] select=0.0001s expand=0.0678s depth=28
    [timing] select=0.0001s expand=0.0719s depth=25
    [timing] select=0.0001s expand=0.0758s depth=26
    [timing] select=0.0001s expand=0.0847s depth=25
    [timing] select=0.0001s expand=0.0835s depth=19
    [timing] select=0.0002s expand=0.0859s depth=63
    [timing] select=0.0002s expand=0.0706s depth=60
    [timing] select=0.0002s expand=0.0694s depth=64
    [timing] select=0.0001s expand=0.0785s depth=19
    [timing] select=0.0001s expand=0.0631s depth=20
    [timing] select=0.0001s expand=0.0634s depth=20
    [timing] select=0.0001s expand=0.0729s depth=17
    [timing] select=0.0002s expand=0.0774s depth=62
    [timing] select=0.0002s expand=0.0718s depth=63
    [timing] select=0.0001s expand=0.0727s depth=61
    [timing] select=0.0001s expand=0.0610s depth=64
    [timing] select=0.0002s expand=0.0758s depth=65
    [timing] select=0.0001s expand=0.0651s depth=25
    [timing] select=0.0001s expand=0.0599s depth=23
    [timing] select=0.0001s expand=0.0663s depth=26
    [timing] select=0.0001s expand=0.0725s depth=24
    [timing] select=0.0001s expand=0.0689s depth=27
    [timing] select=0.0000s expand=0.0703s depth=18
    [timing] select=0.0000s expand=0.0716s depth=17
    [timing] select=0.0001s expand=0.0685s depth=25
    [timing] select=0.0001s expand=0.0654s depth=23
    [timing] select=0.0000s expand=0.0706s depth=11
    [timing] select=0.0000s expand=0.0660s depth=12
    [timing] select=0.0000s expand=0.0550s depth=13
    [timing] select=0.0001s expand=0.0687s depth=21
    [timing] select=0.0001s expand=0.0592s depth=29
    [timing] select=0.0000s expand=0.0752s depth=13
    [timing] select=0.0001s expand=0.0761s depth=23
    [timing] select=0.0001s expand=0.0582s depth=30
    [timing] select=0.0001s expand=0.0612s depth=24
    [timing] select=0.0001s expand=0.0601s depth=20
    [timing] select=0.0001s expand=0.0754s depth=18
    [timing] select=0.0001s expand=0.0736s depth=25
    [timing] select=0.0001s expand=0.0686s depth=20
    [timing] select=0.0001s expand=0.0609s depth=24
    [timing] select=0.0001s expand=0.0532s depth=19
    [timing] select=0.0000s expand=0.0541s depth=12
    [timing] select=0.0001s expand=0.0627s depth=31
    [timing] select=0.0001s expand=0.0585s depth=32
    [timing] select=0.0001s expand=0.0567s depth=33
    [timing] select=0.0001s expand=0.0625s depth=34
    [timing] select=0.0001s expand=0.0638s depth=35
    [timing] select=0.0001s expand=0.0570s depth=34
    [timing] select=0.0001s expand=0.0641s depth=35
    [timing] select=0.0001s expand=0.0609s depth=36
    [timing] select=0.0001s expand=0.0553s depth=36
    [timing] select=0.0001s expand=0.0641s depth=37
    [timing] select=0.0001s expand=0.0593s depth=37
    [timing] select=0.0001s expand=0.0585s depth=38
    [timing] select=0.0001s expand=0.0584s depth=38
    [timing] select=0.0001s expand=0.0558s depth=39
    [timing] select=0.0001s expand=0.0594s depth=39
    [timing] select=0.0001s expand=0.0538s depth=40
    [timing] select=0.0001s expand=0.0531s depth=40
    [timing] select=0.0001s expand=0.0625s depth=41
    [timing] select=0.0001s expand=0.0593s depth=41
    [timing] select=0.0001s expand=0.0601s depth=42
    [timing] select=0.0001s expand=0.0565s depth=21
    [timing] select=0.0001s expand=0.0595s depth=42
    [timing] select=0.0001s expand=0.0589s depth=43
    [timing] select=0.0001s expand=0.0627s depth=43
    [timing] select=0.0001s expand=0.0548s depth=44
    [timing] select=0.0001s expand=0.0532s depth=26
    [timing] select=0.0001s expand=0.0569s depth=44
    [timing] select=0.0001s expand=0.0570s depth=45
    [timing] select=0.0001s expand=0.0559s depth=22
    [timing] select=0.0000s expand=0.0464s depth=3
    [timing] select=0.0001s expand=0.0610s depth=45
    [timing] select=0.0001s expand=0.0605s depth=46
    [timing] select=0.0001s expand=0.0571s depth=46
    [timing] select=0.0001s expand=0.0594s depth=47
    [timing] select=0.0001s expand=0.0564s depth=47
    [timing] select=0.0001s expand=0.0556s depth=48
    [timing] select=0.0001s expand=0.0583s depth=48
    [timing] select=0.0000s expand=0.0549s depth=19
    [timing] select=0.0001s expand=0.0573s depth=49
    [timing] select=0.0001s expand=0.0655s depth=49
    [timing] select=0.0001s expand=0.0470s depth=50
    [timing] select=0.0001s expand=0.0533s depth=27
    [timing] select=0.0001s expand=0.0468s depth=50
    [timing] select=0.0001s expand=0.0569s depth=51
    [timing] select=0.0001s expand=0.0549s depth=51
    [timing] select=0.0001s expand=0.0556s depth=52
    [timing] select=0.0001s expand=0.0602s depth=52
    [timing] select=0.0001s expand=0.0543s depth=28
    [timing] select=0.0001s expand=0.0482s depth=53
    [timing] select=0.0001s expand=0.0576s depth=23
    [timing] select=0.0001s expand=0.0551s depth=53
    [timing] select=0.0001s expand=0.0478s depth=54
    [timing] select=0.0000s expand=0.0616s depth=18
    [timing] select=0.0002s expand=0.0484s depth=54
    [timing] select=0.0001s expand=0.0471s depth=55
    [timing] select=0.0001s expand=0.0584s depth=55
    [timing] select=0.0001s expand=0.0563s depth=56
    [timing] select=0.0001s expand=0.0571s depth=25
    [timing] select=0.0001s expand=0.0607s depth=24
    [timing] select=0.0001s expand=0.0491s depth=56
    [timing] select=0.0001s expand=0.0515s depth=57
    [timing] select=0.0001s expand=0.0569s depth=57
  [sim 500] root visits=500, generated=1630
    [timing] select=0.0001s expand=0.0489s depth=29
    [timing] select=0.0001s expand=0.0597s depth=57
    [timing] select=0.0001s expand=0.0585s depth=57
    [timing] select=0.0001s expand=0.0510s depth=58
    [timing] select=0.0000s expand=0.0545s depth=20
    [timing] select=0.0001s expand=0.0564s depth=30
    [timing] select=0.0001s expand=0.0586s depth=20
    [timing] select=0.0001s expand=0.0535s depth=28
    [timing] select=0.0001s expand=0.0520s depth=58
    [timing] select=0.0001s expand=0.0591s depth=31
    [timing] select=0.0001s expand=0.0594s depth=32
    [timing] select=0.0001s expand=0.0585s depth=33
    [timing] select=0.0001s expand=0.0590s depth=34
    [timing] select=0.0001s expand=0.0643s depth=35
    [timing] select=0.0001s expand=0.0632s depth=34
    [timing] select=0.0001s expand=0.0655s depth=35
    [timing] select=0.0001s expand=0.0546s depth=36
    [timing] select=0.0001s expand=0.0540s depth=36
    [timing] select=0.0001s expand=0.0645s depth=37
    [timing] select=0.0001s expand=0.0555s depth=37
    [timing] select=0.0001s expand=0.0539s depth=38
    [timing] select=0.0001s expand=0.0600s depth=38
    [timing] select=0.0001s expand=0.0582s depth=39
    [timing] select=0.0001s expand=0.0642s depth=39
    [timing] select=0.0001s expand=0.0561s depth=40
    [timing] select=0.0001s expand=0.0608s depth=40
    [timing] select=0.0001s expand=0.0525s depth=41
    [timing] select=0.0001s expand=0.0550s depth=41
    [timing] select=0.0001s expand=0.0603s depth=42
    [timing] select=0.0000s expand=0.0550s depth=21
    [timing] select=0.0001s expand=0.0533s depth=42
    [timing] select=0.0001s expand=0.0612s depth=43
    [timing] select=0.0001s expand=0.0569s depth=43
    [timing] select=0.0001s expand=0.0605s depth=44
    [timing] select=0.0001s expand=0.0564s depth=26
    [timing] select=0.0001s expand=0.0577s depth=44
    [timing] select=0.0001s expand=0.0612s depth=45
    [timing] select=0.0000s expand=0.0591s depth=22
    [timing] select=0.0001s expand=0.0609s depth=45
    [timing] select=0.0001s expand=0.0544s depth=46
    [timing] select=0.0001s expand=0.0595s depth=46
    [timing] select=0.0001s expand=0.0644s depth=47
    [timing] select=0.0001s expand=0.0566s depth=47
