Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.1081s depth=14
    [timing] select=0.0001s expand=0.1162s depth=32
    [timing] select=0.0001s expand=0.1167s depth=17
    [timing] select=0.0000s expand=0.1005s depth=8
    [timing] select=0.0002s expand=0.1060s depth=33
    [timing] select=0.0002s expand=0.1016s depth=34
    [timing] select=0.0000s expand=0.0904s depth=4
    [timing] select=0.0001s expand=0.0861s depth=15
    [timing] select=0.0000s expand=0.0771s depth=4
    [timing] select=0.0001s expand=0.0959s depth=23
    [timing] select=0.0001s expand=0.0779s depth=18
    [timing] select=0.0001s expand=0.0837s depth=17
    [timing] select=0.0001s expand=0.0907s depth=18
    [timing] select=0.0001s expand=0.0847s depth=24
    [timing] select=0.0001s expand=0.0903s depth=22
    [timing] select=0.0001s expand=0.0790s depth=25
    [timing] select=0.0001s expand=0.0809s depth=18
    [timing] select=0.0001s expand=0.0967s depth=19
    [timing] select=0.0000s expand=0.0763s depth=15
    [timing] select=0.0001s expand=0.0936s depth=18
    [timing] select=0.0001s expand=0.1039s depth=35
    [timing] select=0.0001s expand=0.0690s depth=33
    [timing] select=0.0001s expand=0.0833s depth=36
    [timing] select=0.0001s expand=0.0788s depth=37
    [timing] select=0.0001s expand=0.0906s depth=38
    [timing] select=0.0001s expand=0.1012s depth=34
    [timing] select=0.0001s expand=0.0974s depth=35
    [timing] select=0.0001s expand=0.1047s depth=36
    [timing] select=0.0001s expand=0.1086s depth=37
    [timing] select=0.0001s expand=0.0924s depth=31
    [timing] select=0.0001s expand=0.0899s depth=38
    [timing] select=0.0001s expand=0.0869s depth=31
    [timing] select=0.0001s expand=0.0904s depth=32
    [timing] select=0.0001s expand=0.0766s depth=32
    [timing] select=0.0001s expand=0.0919s depth=36
    [timing] select=0.0001s expand=0.1047s depth=37
    [timing] select=0.0001s expand=0.0912s depth=38
    [timing] select=0.0001s expand=0.0986s depth=39
    [timing] select=0.0001s expand=0.0980s depth=36
    [timing] select=0.0001s expand=0.0997s depth=37
    [timing] select=0.0001s expand=0.0883s depth=38
    [timing] select=0.0001s expand=0.1003s depth=39
    [timing] select=0.0001s expand=0.0711s depth=40
    [timing] select=0.0001s expand=0.0696s depth=33
    [timing] select=0.0001s expand=0.0677s depth=39
    [timing] select=0.0001s expand=0.0722s depth=39
    [timing] select=0.0001s expand=0.0682s depth=40
    [timing] select=0.0002s expand=0.0675s depth=41
    [timing] select=0.0001s expand=0.0647s depth=40
    [timing] select=0.0001s expand=0.0666s depth=33
    [timing] select=0.0001s expand=0.0718s depth=41
    [timing] select=0.0001s expand=0.0703s depth=40
    [timing] select=0.0001s expand=0.0799s depth=41
    [timing] select=0.0001s expand=0.0641s depth=19
    [timing] select=0.0001s expand=0.0727s depth=42
    [timing] select=0.0001s expand=0.0733s depth=32
    [timing] select=0.0001s expand=0.0779s depth=41
    [timing] select=0.0001s expand=0.0719s depth=42
    [timing] select=0.0001s expand=0.0619s depth=32
    [timing] select=0.0001s expand=0.0730s depth=42
    [timing] select=0.0001s expand=0.0644s depth=43
    [timing] select=0.0001s expand=0.0726s depth=43
    [timing] select=0.0001s expand=0.0752s depth=44
    [timing] select=0.0001s expand=0.0774s depth=42
    [timing] select=0.0001s expand=0.0835s depth=43
    [timing] select=0.0001s expand=0.0875s depth=44
    [timing] select=0.0001s expand=0.0806s depth=43
    [timing] select=0.0001s expand=0.0842s depth=44
    [timing] select=0.0001s expand=0.0804s depth=45
    [timing] select=0.0001s expand=0.0871s depth=44
    [timing] select=0.0001s expand=0.0757s depth=33
    [timing] select=0.0001s expand=0.0717s depth=20
    [timing] select=0.0001s expand=0.0563s depth=19
    [timing] select=0.0002s expand=0.0727s depth=45
    [timing] select=0.0002s expand=0.0582s depth=45
    [timing] select=0.0001s expand=0.0686s depth=33
    [timing] select=0.0001s expand=0.0672s depth=46
    [timing] select=0.0001s expand=0.0710s depth=45
    [timing] select=0.0001s expand=0.0646s depth=21
    [timing] select=0.0002s expand=0.0703s depth=46
    [timing] select=0.0000s expand=0.0616s depth=9
    [timing] select=0.0001s expand=0.0781s depth=46
    [timing] select=0.0001s expand=0.0739s depth=16
    [timing] select=0.0001s expand=0.0800s depth=34
    [timing] select=0.0001s expand=0.0763s depth=34
    [timing] select=0.0001s expand=0.0797s depth=47
    [timing] select=0.0000s expand=0.0673s depth=15
    [timing] select=0.0001s expand=0.0675s depth=46
    [timing] select=0.0001s expand=0.0681s depth=20
    [timing] select=0.0001s expand=0.0690s depth=35
    [timing] select=0.0001s expand=0.0780s depth=47
    [timing] select=0.0001s expand=0.0754s depth=34
    [timing] select=0.0001s expand=0.0688s depth=34
    [timing] select=0.0002s expand=0.0658s depth=47
    [timing] select=0.0001s expand=0.0482s depth=35
    [timing] select=0.0002s expand=0.0539s depth=48
    [timing] select=0.0001s expand=0.0595s depth=47
    [timing] select=0.0001s expand=0.0716s depth=35
    [timing] select=0.0002s expand=0.0587s depth=48
    [timing] select=0.0002s expand=0.0648s depth=48
    [timing] select=0.0002s expand=0.0679s depth=49
    [timing] select=0.0001s expand=0.0709s depth=35
    [timing] select=0.0001s expand=0.0703s depth=48
    [timing] select=0.0001s expand=0.0723s depth=36
    [timing] select=0.0002s expand=0.0706s depth=49
    [timing] select=0.0001s expand=0.0781s depth=36
    [timing] select=0.0001s expand=0.0676s depth=37
    [timing] select=0.0002s expand=0.0622s depth=50
    [timing] select=0.0002s expand=0.0681s depth=49
    [timing] select=0.0000s expand=0.0573s depth=16
    [timing] select=0.0001s expand=0.0620s depth=19
    [timing] select=0.0001s expand=0.0577s depth=22
    [timing] select=0.0001s expand=0.0531s depth=21
    [timing] select=0.0001s expand=0.0650s depth=37
    [timing] select=0.0002s expand=0.0560s depth=50
    [timing] select=0.0000s expand=0.0485s depth=10
    [timing] select=0.0001s expand=0.0519s depth=22
    [timing] select=0.0001s expand=0.0531s depth=23
    [timing] select=0.0001s expand=0.0572s depth=23
    [timing] select=0.0001s expand=0.0619s depth=36
    [timing] select=0.0001s expand=0.0560s depth=49
    [timing] select=0.0002s expand=0.0638s depth=51
    [timing] select=0.0001s expand=0.0533s depth=38
    [timing] select=0.0001s expand=0.0569s depth=36
    [timing] select=0.0001s expand=0.0644s depth=37
    [timing] select=0.0001s expand=0.0557s depth=50
    [timing] select=0.0001s expand=0.0602s depth=23
    [timing] select=0.0002s expand=0.0603s depth=51
    [timing] select=0.0001s expand=0.0684s depth=37
    [timing] select=0.0002s expand=0.0608s depth=52
    [timing] select=0.0002s expand=0.0649s depth=50
    [timing] select=0.0002s expand=0.0741s depth=52
    [timing] select=0.0001s expand=0.0652s depth=18
    [timing] select=0.0002s expand=0.0675s depth=51
    [timing] select=0.0001s expand=0.0637s depth=38
    [timing] select=0.0001s expand=0.0639s depth=38
    [timing] select=0.0002s expand=0.0676s depth=51
    [timing] select=0.0002s expand=0.0740s depth=52
    [timing] select=0.0002s expand=0.0762s depth=53
    [timing] select=0.0002s expand=0.0639s depth=53
    [timing] select=0.0001s expand=0.0644s depth=54
    [timing] select=0.0001s expand=0.0702s depth=17
    [timing] select=0.0001s expand=0.0763s depth=24
    [timing] select=0.0002s expand=0.0639s depth=52
    [timing] select=0.0001s expand=0.0619s depth=38
    [timing] select=0.0002s expand=0.0592s depth=54
    [timing] select=0.0001s expand=0.0618s depth=24
    [timing] select=0.0000s expand=0.0471s depth=9
    [timing] select=0.0002s expand=0.0553s depth=53
    [timing] select=0.0001s expand=0.0592s depth=36
    [timing] select=0.0001s expand=0.0536s depth=36
    [timing] select=0.0001s expand=0.0583s depth=37
    [timing] select=0.0002s expand=0.0538s depth=55
    [timing] select=0.0002s expand=0.0684s depth=53
    [timing] select=0.0002s expand=0.0692s depth=54
    [timing] select=0.0001s expand=0.0623s depth=15
    [timing] select=0.0001s expand=0.0811s depth=37
    [timing] select=0.0002s expand=0.0698s depth=55
    [timing] select=0.0001s expand=0.0676s depth=20
    [timing] select=0.0002s expand=0.0642s depth=54
    [timing] select=0.0001s expand=0.0666s depth=36
    [timing] select=0.0001s expand=0.0606s depth=36
    [timing] select=0.0001s expand=0.0577s depth=37
    [timing] select=0.0002s expand=0.0401s depth=55
    [timing] select=0.0001s expand=0.0451s depth=38
    [timing] select=0.0001s expand=0.0520s depth=37
    [timing] select=0.0002s expand=0.0428s depth=56
    [timing] select=0.0002s expand=0.0451s depth=55
    [timing] select=0.0001s expand=0.0490s depth=38
    [timing] select=0.0001s expand=0.0474s depth=38
    [timing] select=0.0002s expand=0.0411s depth=56
    [timing] select=0.0001s expand=0.0598s depth=17
    [timing] select=0.0001s expand=0.0633s depth=16
    [timing] select=0.0002s expand=0.0645s depth=56
    [timing] select=0.0001s expand=0.0703s depth=21
    [timing] select=0.0001s expand=0.0627s depth=38
    [timing] select=0.0001s expand=0.0654s depth=39
    [timing] select=0.0002s expand=0.0562s depth=57
    [timing] select=0.0002s expand=0.0627s depth=56
    [timing] select=0.0001s expand=0.0693s depth=16
    [timing] select=0.0001s expand=0.0745s depth=39
    [timing] select=0.0001s expand=0.0746s depth=39
    [timing] select=0.0002s expand=0.0673s depth=57
    [timing] select=0.0001s expand=0.0697s depth=39
    [timing] select=0.0002s expand=0.0654s depth=57
    [timing] select=0.0000s expand=0.0447s depth=9
    [timing] select=0.0001s expand=0.0617s depth=39
    [timing] select=0.0001s expand=0.0569s depth=40
    [timing] select=0.0002s expand=0.0499s depth=58
    [timing] select=0.0001s expand=0.1110s depth=39
    [timing] select=0.0001s expand=0.0496s depth=39
    [timing] select=0.0002s expand=0.0462s depth=57
    [timing] select=0.0001s expand=0.0520s depth=40
    [timing] select=0.0001s expand=0.0599s depth=40
    [timing] select=0.0001s expand=0.0645s depth=40
    [timing] select=0.0001s expand=0.0650s depth=41
    [timing] select=0.0002s expand=0.0616s depth=58
    [timing] select=0.0001s expand=0.0768s depth=39
    [timing] select=0.0001s expand=0.0718s depth=40
    [timing] select=0.0001s expand=0.0683s depth=18
    [timing] select=0.0001s expand=0.0699s depth=18
    [timing] select=0.0002s expand=0.0697s depth=58
    [timing] select=0.0001s expand=0.0627s depth=24
    [timing] select=0.0001s expand=0.0549s depth=17
    [timing] select=0.0001s expand=0.0591s depth=41
    [timing] select=0.0002s expand=0.0482s depth=59
    [timing] select=0.0001s expand=0.0611s depth=40
    [timing] select=0.0001s expand=0.0531s depth=40
    [timing] select=0.0001s expand=0.0619s depth=40
    [timing] select=0.0001s expand=0.0628s depth=41
    [timing] select=0.0002s expand=0.0511s depth=58
    [timing] select=0.0001s expand=0.0600s depth=41
    [timing] select=0.0002s expand=0.0487s depth=59
    [timing] select=0.0001s expand=0.0587s depth=41
    [timing] select=0.0001s expand=0.0649s depth=41
    [timing] select=0.0002s expand=0.0534s depth=59
    [timing] select=0.0002s expand=0.0583s depth=60
    [timing] select=0.0001s expand=0.0804s depth=41
    [timing] select=0.0001s expand=0.0804s depth=19
    [timing] select=0.0001s expand=0.0738s depth=42
    [timing] select=0.0002s expand=0.0648s depth=60
    [timing] select=0.0002s expand=0.0740s depth=59
    [timing] select=0.0001s expand=0.0699s depth=25
    [timing] select=0.0000s expand=0.0706s depth=11
    [timing] select=0.0001s expand=0.0770s depth=42
    [timing] select=0.0001s expand=0.0796s depth=42
    [timing] select=0.0001s expand=0.0678s depth=42
    [timing] select=0.0002s expand=0.0664s depth=59
    [timing] select=0.0001s expand=0.0698s depth=18
    [timing] select=0.0001s expand=0.0828s depth=43
    [timing] select=0.0001s expand=0.0792s depth=43
    [timing] select=0.0002s expand=0.0687s depth=59
    [timing] select=0.0001s expand=0.0670s depth=41
    [timing] select=0.0002s expand=0.0561s depth=60
    [timing] select=0.0001s expand=0.0638s depth=43
    [timing] select=0.0001s expand=0.0625s depth=43
    [timing] select=0.0001s expand=0.0736s depth=18
    [timing] select=0.0003s expand=0.0755s depth=60
    [timing] select=0.0001s expand=0.0706s depth=42
    [timing] select=0.0002s expand=0.0776s depth=60
    [timing] select=0.0002s expand=0.0743s depth=44
    [timing] select=0.0001s expand=0.0824s depth=42
    [timing] select=0.0001s expand=0.0785s depth=42
    [timing] select=0.0001s expand=0.0767s depth=42
    [timing] select=0.0002s expand=0.0697s depth=59
    [timing] select=0.0001s expand=0.0806s depth=43
    [timing] select=0.0002s expand=0.0642s depth=60
    [timing] select=0.0001s expand=0.0565s depth=43
    [timing] select=0.0002s expand=0.0469s depth=59
    [timing] select=0.0002s expand=0.0587s depth=61
    [timing] select=0.0001s expand=0.0608s depth=44
    [timing] select=0.0001s expand=0.0600s depth=21
    [timing] select=0.0002s expand=0.0642s depth=43
    [timing] select=0.0002s expand=0.0582s depth=61
    [timing] select=0.0001s expand=0.0617s depth=43
    [timing] select=0.0002s expand=0.0580s depth=61
    [timing] select=0.0002s expand=0.0575s depth=62
    [timing] select=0.0002s expand=0.0615s depth=62
    [timing] select=0.0001s expand=0.0623s depth=63
    [timing] select=0.0001s expand=0.0545s depth=22
    [timing] select=0.0000s expand=0.0582s depth=10
    [timing] select=0.0000s expand=0.0559s depth=10
    [timing] select=0.0001s expand=0.0605s depth=23
    [timing] select=0.0000s expand=0.0579s depth=11
    [timing] select=0.0000s expand=0.0591s depth=12
    [timing] select=0.0001s expand=0.0574s depth=19
    [timing] select=0.0001s expand=0.0506s depth=22
    [timing] select=0.0001s expand=0.0482s depth=20
    [timing] select=0.0001s expand=0.0499s depth=26
    [timing] select=0.0001s expand=0.0637s depth=19
    [timing] select=0.0001s expand=0.0583s depth=19
    [timing] select=0.0001s expand=0.0602s depth=24
    [timing] select=0.0001s expand=0.0617s depth=23
    [timing] select=0.0000s expand=0.0560s depth=18
    [timing] select=0.0001s expand=0.0585s depth=22
    [timing] select=0.0001s expand=0.0583s depth=27
    [timing] select=0.0000s expand=0.0530s depth=5
    [timing] select=0.0001s expand=0.0565s depth=17
    [timing] select=0.0000s expand=0.0473s depth=5
    [timing] select=0.0001s expand=0.0439s depth=28
    [timing] select=0.0001s expand=0.0440s depth=25
    [timing] select=0.0001s expand=0.0421s depth=26
    [timing] select=0.0001s expand=0.0462s depth=25
    [timing] select=0.0001s expand=0.0459s depth=19
    [timing] select=0.0002s expand=0.0502s depth=63
    [timing] select=0.0002s expand=0.0437s depth=60
    [timing] select=0.0002s expand=0.0439s depth=64
    [timing] select=0.0001s expand=0.0499s depth=19
    [timing] select=0.0001s expand=0.0450s depth=20
    [timing] select=0.0001s expand=0.0422s depth=20
    [timing] select=0.0001s expand=0.0461s depth=17
    [timing] select=0.0002s expand=0.0461s depth=62
    [timing] select=0.0002s expand=0.0513s depth=63
    [timing] select=0.0001s expand=0.0491s depth=61
    [timing] select=0.0001s expand=0.0440s depth=64
    [timing] select=0.0001s expand=0.0505s depth=65
    [timing] select=0.0001s expand=0.0437s depth=25
    [timing] select=0.0001s expand=0.0439s depth=23
    [timing] select=0.0001s expand=0.0438s depth=26
    [timing] select=0.0001s expand=0.0460s depth=24
    [timing] select=0.0001s expand=0.0439s depth=27
    [timing] select=0.0000s expand=0.0462s depth=18
    [timing] select=0.0000s expand=0.0462s depth=17
    [timing] select=0.0001s expand=0.0463s depth=25
    [timing] select=0.0001s expand=0.0439s depth=23
    [timing] select=0.0000s expand=0.0451s depth=11
    [timing] select=0.0000s expand=0.0466s depth=12
    [timing] select=0.0000s expand=0.0416s depth=13
    [timing] select=0.0001s expand=0.0484s depth=21
    [timing] select=0.0001s expand=0.0420s depth=29
    [timing] select=0.0000s expand=0.0463s depth=13
    [timing] select=0.0001s expand=0.0482s depth=23
    [timing] select=0.0001s expand=0.0293s depth=30
    [timing] select=0.0001s expand=0.0357s depth=24
    [timing] select=0.0001s expand=0.0442s depth=20
    [timing] select=0.0001s expand=0.0441s depth=18
    [timing] select=0.0001s expand=0.0469s depth=25
    [timing] select=0.0001s expand=0.0422s depth=20
    [timing] select=0.0001s expand=0.0465s depth=24
    [timing] select=0.0001s expand=0.0485s depth=19
    [timing] select=0.0000s expand=0.0461s depth=12
    [timing] select=0.0001s expand=0.0442s depth=31
    [timing] select=0.0001s expand=0.0462s depth=32
    [timing] select=0.0001s expand=0.0489s depth=33
    [timing] select=0.0001s expand=0.0464s depth=34
    [timing] select=0.0001s expand=0.0504s depth=35
    [timing] select=0.0001s expand=0.0461s depth=34
    [timing] select=0.0001s expand=0.0505s depth=35
    [timing] select=0.0001s expand=0.0440s depth=36
    [timing] select=0.0001s expand=0.0439s depth=36
    [timing] select=0.0001s expand=0.0509s depth=37
    [timing] select=0.0001s expand=0.0515s depth=37
    [timing] select=0.0001s expand=0.0465s depth=38
    [timing] select=0.0001s expand=0.0462s depth=38
    [timing] select=0.0001s expand=0.0485s depth=39
    [timing] select=0.0001s expand=0.0486s depth=39
    [timing] select=0.0001s expand=0.0462s depth=40
    [timing] select=0.0001s expand=0.0462s depth=40
    [timing] select=0.0001s expand=0.0482s depth=41
    [timing] select=0.0001s expand=0.0481s depth=41
    [timing] select=0.0001s expand=0.0461s depth=42
    [timing] select=0.0001s expand=0.0467s depth=21
    [timing] select=0.0001s expand=0.0460s depth=42
    [timing] select=0.0001s expand=0.0482s depth=43
    [timing] select=0.0001s expand=0.0481s depth=43
    [timing] select=0.0001s expand=0.0462s depth=44
    [timing] select=0.0001s expand=0.0446s depth=26
    [timing] select=0.0001s expand=0.0462s depth=44
    [timing] select=0.0001s expand=0.0487s depth=45
    [timing] select=0.0001s expand=0.0465s depth=22
    [timing] select=0.0000s expand=0.0401s depth=3
    [timing] select=0.0001s expand=0.0481s depth=45
    [timing] select=0.0001s expand=0.0460s depth=46
    [timing] select=0.0001s expand=0.0462s depth=46
    [timing] select=0.0001s expand=0.0482s depth=47
    [timing] select=0.0001s expand=0.0483s depth=47
    [timing] select=0.0001s expand=0.0462s depth=48
    [timing] select=0.0001s expand=0.0460s depth=48
    [timing] select=0.0000s expand=0.0441s depth=19
    [timing] select=0.0001s expand=0.0481s depth=49
    [timing] select=0.0001s expand=0.0482s depth=49
    [timing] select=0.0001s expand=0.0461s depth=50
    [timing] select=0.0001s expand=0.0462s depth=27
    [timing] select=0.0001s expand=0.0460s depth=50
    [timing] select=0.0001s expand=0.0460s depth=51
    [timing] select=0.0001s expand=0.0461s depth=51
    [timing] select=0.0001s expand=0.0441s depth=52
    [timing] select=0.0001s expand=0.0442s depth=52
    [timing] select=0.0001s expand=0.0442s depth=28
    [timing] select=0.0001s expand=0.0424s depth=53
    [timing] select=0.0001s expand=0.0441s depth=23
    [timing] select=0.0001s expand=0.0418s depth=53
    [timing] select=0.0001s expand=0.0419s depth=54
    [timing] select=0.0000s expand=0.0464s depth=18
    [timing] select=0.0001s expand=0.0419s depth=54
    [timing] select=0.0001s expand=0.0419s depth=55
    [timing] select=0.0001s expand=0.0421s depth=55
    [timing] select=0.0001s expand=0.0420s depth=56
    [timing] select=0.0001s expand=0.0466s depth=25
    [timing] select=0.0001s expand=0.0442s depth=24
    [timing] select=0.0001s expand=0.0420s depth=56
    [timing] select=0.0001s expand=0.0420s depth=57
    [timing] select=0.0001s expand=0.0421s depth=57
  [sim 500] root visits=500, generated=1630
    [timing] select=0.0001s expand=0.0420s depth=29
    [timing] select=0.0001s expand=0.0420s depth=57
    [timing] select=0.0001s expand=0.0421s depth=57
    [timing] select=0.0001s expand=0.0440s depth=58
    [timing] select=0.0000s expand=0.0456s depth=20
    [timing] select=0.0001s expand=0.0424s depth=30
    [timing] select=0.0001s expand=0.0440s depth=20
    [timing] select=0.0001s expand=0.0442s depth=28
    [timing] select=0.0002s expand=0.0440s depth=58
    [timing] select=0.0001s expand=0.0441s depth=31
    [timing] select=0.0001s expand=0.0463s depth=32
    [timing] select=0.0001s expand=0.0486s depth=33
    [timing] select=0.0001s expand=0.0462s depth=34
    [timing] select=0.0001s expand=0.0509s depth=35
    [timing] select=0.0001s expand=0.0459s depth=34
    [timing] select=0.0001s expand=0.0505s depth=35
    [timing] select=0.0001s expand=0.0440s depth=36
    [timing] select=0.0001s expand=0.0445s depth=36
    [timing] select=0.0001s expand=0.0517s depth=37
    [timing] select=0.0001s expand=0.0516s depth=37
    [timing] select=0.0001s expand=0.0464s depth=38
    [timing] select=0.0001s expand=0.0461s depth=38
    [timing] select=0.0001s expand=0.0484s depth=39
    [timing] select=0.0001s expand=0.0483s depth=39
    [timing] select=0.0001s expand=0.0462s depth=40
    [timing] select=0.0001s expand=0.0459s depth=40
    [timing] select=0.0001s expand=0.0481s depth=41
    [timing] select=0.0001s expand=0.0480s depth=41
    [timing] select=0.0001s expand=0.0460s depth=42
    [timing] select=0.0001s expand=0.0461s depth=21
    [timing] select=0.0001s expand=0.0462s depth=42
    [timing] select=0.0001s expand=0.0491s depth=43
    [timing] select=0.0001s expand=0.0481s depth=43
    [timing] select=0.0001s expand=0.0460s depth=44
    [timing] select=0.0001s expand=0.0444s depth=26
    [timing] select=0.0001s expand=0.0461s depth=44
    [timing] select=0.0001s expand=0.0482s depth=45
    [timing] select=0.0001s expand=0.0464s depth=22
    [timing] select=0.0001s expand=0.0482s depth=45
    [timing] select=0.0001s expand=0.0463s depth=46
    [timing] select=0.0001s expand=0.0461s depth=46
    [timing] select=0.0001s expand=0.0486s depth=47
    [timing] select=0.0001s expand=0.0491s depth=47
