Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0501s depth=9
    [timing] select=0.0001s expand=0.0484s depth=10
    [timing] select=0.0001s expand=0.0456s depth=11
    [timing] select=0.0001s expand=0.0433s depth=12
    [timing] select=0.0000s expand=0.0438s depth=13
    [timing] select=0.0001s expand=0.0438s depth=14
    [timing] select=0.0000s expand=0.0458s depth=15
    [timing] select=0.0001s expand=0.0485s depth=16
    [timing] select=0.0001s expand=0.0488s depth=17
    [timing] select=0.0001s expand=0.0442s depth=18
    [timing] select=0.0001s expand=0.0489s depth=19
    [timing] select=0.0001s expand=0.0490s depth=20
    [timing] select=0.0001s expand=0.0458s depth=21
    [timing] select=0.0001s expand=0.0488s depth=22
    [timing] select=0.0001s expand=0.0483s depth=23
    [timing] select=0.0001s expand=0.0440s depth=24
    [timing] select=0.0001s expand=0.0466s depth=25
    [timing] select=0.0001s expand=0.0417s depth=26
    [timing] select=0.0001s expand=0.0472s depth=27
    [timing] select=0.0001s expand=0.0439s depth=28
    [timing] select=0.0001s expand=0.0418s depth=29
    [timing] select=0.0001s expand=0.0394s depth=30
    [timing] select=0.0001s expand=0.0132s depth=31
    [timing] select=0.0000s expand=0.0489s depth=3
    [timing] select=0.0000s expand=0.0463s depth=4
    [timing] select=0.0000s expand=0.0435s depth=5
    [timing] select=0.0000s expand=0.0493s depth=6
    [timing] select=0.0000s expand=0.0481s depth=7
    [timing] select=0.0000s expand=0.0482s depth=8
    [timing] select=0.0000s expand=0.0434s depth=9
    [timing] select=0.0000s expand=0.0479s depth=10
    [timing] select=0.0000s expand=0.0481s depth=11
    [timing] select=0.0000s expand=0.0479s depth=12
    [timing] select=0.0000s expand=0.0452s depth=13
    [timing] select=0.0000s expand=0.0433s depth=14
    [timing] select=0.0001s expand=0.0434s depth=15
    [timing] select=0.0001s expand=0.0435s depth=16
    [timing] select=0.0001s expand=0.0456s depth=17
    [timing] select=0.0001s expand=0.0481s depth=18
    [timing] select=0.0001s expand=0.0482s depth=19
    [timing] select=0.0001s expand=0.0436s depth=20
    [timing] select=0.0001s expand=0.0482s depth=21
    [timing] select=0.0001s expand=0.0486s depth=22
    [timing] select=0.0001s expand=0.0458s depth=23
    [timing] select=0.0001s expand=0.0487s depth=24
    [timing] select=0.0001s expand=0.0482s depth=25
    [timing] select=0.0000s expand=0.0493s depth=3
    [timing] select=0.0000s expand=0.0471s depth=4
    [timing] select=0.0000s expand=0.0442s depth=5
    [timing] select=0.0000s expand=0.0488s depth=6
    [timing] select=0.0001s expand=0.0443s depth=26
    [timing] select=0.0000s expand=0.0485s depth=7
    [timing] select=0.0001s expand=0.0471s depth=27
    [timing] select=0.0001s expand=0.0417s depth=28
    [timing] select=0.0001s expand=0.0465s depth=29
    [timing] select=0.0001s expand=0.0451s depth=30
    [timing] select=0.0001s expand=0.0422s depth=31
    [timing] select=0.0000s expand=0.0486s depth=8
    [timing] select=0.0001s expand=0.0392s depth=32
    [timing] select=0.0001s expand=0.0132s depth=33
    [timing] select=0.0000s expand=0.0438s depth=9
    [timing] select=0.0000s expand=0.0488s depth=10
    [timing] select=0.0000s expand=0.0486s depth=11
    [timing] select=0.0000s expand=0.0485s depth=12
    [timing] select=0.0001s expand=0.0456s depth=13
    [timing] select=0.0000s expand=0.0457s depth=14
    [timing] select=0.0001s expand=0.0439s depth=15
    [timing] select=0.0000s expand=0.0442s depth=16
    [timing] select=0.0001s expand=0.0578s depth=17
    [timing] select=0.0001s expand=0.0745s depth=18
    [timing] select=0.0001s expand=0.0736s depth=19
    [timing] select=0.0000s expand=0.0664s depth=20
    [timing] select=0.0001s expand=0.0745s depth=21
    [timing] select=0.0001s expand=0.0739s depth=22
    [timing] select=0.0001s expand=0.0563s depth=23
    [timing] select=0.0001s expand=0.0749s depth=24
    [timing] select=0.0001s expand=0.0741s depth=25
    [timing] select=0.0001s expand=0.0671s depth=26
    [timing] select=0.0001s expand=0.0711s depth=27
    [timing] select=0.0001s expand=0.0638s depth=28
    [timing] select=0.0001s expand=0.0702s depth=29
    [timing] select=0.0001s expand=0.0681s depth=30
    [timing] select=0.0001s expand=0.0646s depth=31
    [timing] select=0.0001s expand=0.0523s depth=32
    [timing] select=0.0001s expand=0.0203s depth=33
    [timing] select=0.0000s expand=0.0738s depth=9
    [timing] select=0.0000s expand=0.0668s depth=10
    [timing] select=0.0000s expand=0.0669s depth=11
    [timing] select=0.0000s expand=0.0600s depth=12
    [timing] select=0.0000s expand=0.0658s depth=13
    [timing] select=0.0000s expand=0.0624s depth=14
    [timing] select=0.0001s expand=0.0601s depth=15
    [timing] select=0.0001s expand=0.0543s depth=16
    [timing] select=0.0001s expand=0.0189s depth=17
    [timing] select=0.0000s expand=0.0621s depth=9
    [timing] select=0.0000s expand=0.0630s depth=10
    [timing] select=0.0000s expand=0.0600s depth=11
    [timing] select=0.0000s expand=0.0405s depth=12
    [timing] select=0.0000s expand=0.0333s depth=13
    [timing] select=0.0000s expand=0.0294s depth=14
    [timing] select=0.0001s expand=0.0347s depth=15
    [timing] select=0.0001s expand=0.0285s depth=16
    [timing] select=0.0001s expand=0.0094s depth=17
    [timing] select=0.0000s expand=0.0430s depth=11
    [timing] select=0.0000s expand=0.0363s depth=12
    [timing] select=0.0000s expand=0.0560s depth=13
    [timing] select=0.0000s expand=0.0464s depth=14
    [timing] select=0.0000s expand=0.0722s depth=15
    [timing] select=0.0000s expand=0.0641s depth=16
    [timing] select=0.0001s expand=0.0691s depth=17
    [timing] select=0.0001s expand=0.0637s depth=18
    [timing] select=0.0001s expand=0.0225s depth=19
  [sim 500] root visits=500, generated=340
    [timing] select=0.0000s expand=0.0781s depth=11
    [timing] select=0.0000s expand=0.0805s depth=12
    [timing] select=0.0000s expand=0.0719s depth=13
    [timing] select=0.0000s expand=0.0803s depth=14
    [timing] select=0.0001s expand=0.0950s depth=15
    [timing] select=0.0000s expand=0.0874s depth=16
    [timing] select=0.0001s expand=0.0820s depth=17
    [timing] select=0.0001s expand=0.0913s depth=18
    [timing] select=0.0001s expand=0.0289s depth=19
  [sim 1000] root visits=1000, generated=358
  [sim 1500] root visits=1500, generated=358
  [sim 2000] root visits=2000, generated=358
    [timing] select=0.0000s expand=0.0977s depth=5
    [timing] select=0.0000s expand=0.0967s depth=6
    [timing] select=0.0000s expand=0.0886s depth=7
    [timing] select=0.0000s expand=0.0913s depth=8
    [timing] select=0.0000s expand=0.0997s depth=9
    [timing] select=0.0000s expand=0.1081s depth=10
    [timing] select=0.0000s expand=0.0950s depth=11
    [timing] select=0.0000s expand=0.0998s depth=12
    [timing] select=0.0000s expand=0.0932s depth=13
    [timing] select=0.0000s expand=0.0814s depth=14
    [timing] select=0.0000s expand=0.0869s depth=15
    [timing] select=0.0000s expand=0.0724s depth=16
    [timing] select=0.0000s expand=0.0846s depth=17
    [timing] select=0.0000s expand=0.0767s depth=18
    [timing] select=0.0000s expand=0.0873s depth=19
    [timing] select=0.0000s expand=0.0733s depth=20
    [timing] select=0.0000s expand=0.0817s depth=21
    [timing] select=0.0000s expand=0.0790s depth=22
    [timing] select=0.0000s expand=0.0802s depth=23
    [timing] select=0.0000s expand=0.0843s depth=24
    [timing] select=0.0001s expand=0.0764s depth=25
    [timing] select=0.0001s expand=0.0876s depth=26
    [timing] select=0.0001s expand=0.0751s depth=27
    [timing] select=0.0001s expand=0.0675s depth=28
    [timing] select=0.0001s expand=0.0733s depth=29
    [timing] select=0.0001s expand=0.0712s depth=30
    [timing] select=0.0001s expand=0.0620s depth=31
    [timing] select=0.0001s expand=0.0606s depth=32
    [timing] select=0.0001s expand=0.0628s depth=33
    [timing] select=0.0001s expand=0.0623s depth=34
    [timing] select=0.0001s expand=0.0570s depth=35
    [timing] select=0.0001s expand=0.0610s depth=36
    [timing] select=0.0001s expand=0.0636s depth=37
    [timing] select=0.0001s expand=0.0585s depth=38
    [timing] select=0.0001s expand=0.0634s depth=39
    [timing] select=0.0001s expand=0.0507s depth=40
    [timing] select=0.0001s expand=0.0620s depth=41
    [timing] select=0.0001s expand=0.0608s depth=42
  [sim 2134] found goal path of length 42
[Final] Expanded: 0, Generated: 445
[search done] simulations=2134, states generated=445
Found a solution of length 42!
   1: (pickup f0-7f key1-1)
   2: (unlock f0-7f f0-8f key1-1 shape1)
   3: (unlock f0-7f f0-6f key1-1 shape1)
   4: (move f0-7f f0-8f)
   5: (putdown f0-8f key1-1)
   6: (move f0-8f f0-7f)
   7: (move f0-7f f0-6f)
   8: (pickup f0-6f key1-4)
   9: (move f0-6f f0-5f)
  10: (putdown f0-5f key1-4)
  11: (pickup f0-5f key1-3)
  12: (move f0-5f f0-4f)
  13: (unlock f0-4f f0-3f key1-3 shape1)
  14: (move f0-4f f0-3f)
  15: (putdown f0-3f key1-3)
  16: (pickup f0-3f key1-0)
  17: (move f0-3f f0-4f)
  18: (move f0-4f f0-5f)
  19: (putdown f0-5f key1-0)
  20: (pickup f0-5f key1-4)
  21: (move f0-5f f0-6f)
  22: (move f0-6f f0-7f)
  23: (move f0-7f f0-8f)
  24: (putdown f0-8f key1-4)
  25: (pickup f0-8f key1-1)
  26: (move f0-8f f0-7f)
  27: (move f0-7f f0-6f)
  28: (move f0-6f f0-5f)
  29: (putdown f0-5f key1-1)
  30: (pickup f0-5f key1-0)
  31: (move f0-5f f0-6f)
  32: (move f0-6f f0-7f)
  33: (move f0-7f f0-8f)
  34: (putdown f0-8f key1-0)
  35: (pickup f0-8f key1-4)
  36: (move f0-8f f0-7f)
  37: (move f0-7f f0-6f)
  38: (move f0-6f f0-5f)
  39: (move f0-5f f0-4f)
  40: (move f0-4f f0-3f)
  41: (move f0-3f f0-2f)
  42: (putdown f0-2f key1-4)
