Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0481s depth=16
    [timing] select=0.0000s expand=0.0479s depth=17
    [timing] select=0.0001s expand=0.0505s depth=18
    [timing] select=0.0001s expand=0.0503s depth=19
    [timing] select=0.0001s expand=0.0455s depth=20
    [timing] select=0.0001s expand=0.0503s depth=21
    [timing] select=0.0001s expand=0.0503s depth=22
    [timing] select=0.0001s expand=0.0474s depth=23
    [timing] select=0.0001s expand=0.0503s depth=24
    [timing] select=0.0001s expand=0.0495s depth=25
    [timing] select=0.0000s expand=0.0503s depth=3
    [timing] select=0.0000s expand=0.0482s depth=4
    [timing] select=0.0000s expand=0.0454s depth=5
    [timing] select=0.0000s expand=0.0504s depth=6
    [timing] select=0.0001s expand=0.0459s depth=26
    [timing] select=0.0000s expand=0.0512s depth=7
    [timing] select=0.0001s expand=0.0494s depth=27
    [timing] select=0.0001s expand=0.0454s depth=28
    [timing] select=0.0001s expand=0.0487s depth=29
    [timing] select=0.0001s expand=0.0472s depth=30
    [timing] select=0.0001s expand=0.0561s depth=31
    [timing] select=0.0000s expand=0.0713s depth=8
    [timing] select=0.0002s expand=0.0554s depth=32
    [timing] select=0.0001s expand=0.0196s depth=33
    [timing] select=0.0000s expand=0.0659s depth=9
    [timing] select=0.0000s expand=0.0683s depth=10
    [timing] select=0.0001s expand=0.0648s depth=11
    [timing] select=0.0000s expand=0.0705s depth=12
    [timing] select=0.0001s expand=0.0673s depth=13
    [timing] select=0.0000s expand=0.0631s depth=14
    [timing] select=0.0001s expand=0.0646s depth=15
    [timing] select=0.0000s expand=0.0621s depth=16
    [timing] select=0.0001s expand=0.0655s depth=17
    [timing] select=0.0001s expand=0.0699s depth=18
    [timing] select=0.0001s expand=0.0628s depth=19
    [timing] select=0.0001s expand=0.0645s depth=20
    [timing] select=0.0001s expand=0.0682s depth=21
    [timing] select=0.0001s expand=0.0713s depth=22
    [timing] select=0.0001s expand=0.0669s depth=23
    [timing] select=0.0001s expand=0.0685s depth=24
    [timing] select=0.0001s expand=0.0687s depth=25
    [timing] select=0.0001s expand=0.0609s depth=26
    [timing] select=0.0001s expand=0.0645s depth=27
    [timing] select=0.0001s expand=0.0551s depth=28
    [timing] select=0.0001s expand=0.0531s depth=29
    [timing] select=0.0001s expand=0.0465s depth=30
    [timing] select=0.0001s expand=0.0462s depth=31
    [timing] select=0.0001s expand=0.0413s depth=32
    [timing] select=0.0001s expand=0.0140s depth=33
    [timing] select=0.0000s expand=0.0580s depth=9
    [timing] select=0.0001s expand=0.0538s depth=10
    [timing] select=0.0001s expand=0.0617s depth=11
    [timing] select=0.0001s expand=0.0660s depth=12
    [timing] select=0.0001s expand=0.0691s depth=13
    [timing] select=0.0001s expand=0.0743s depth=14
    [timing] select=0.0001s expand=0.0695s depth=15
    [timing] select=0.0001s expand=0.0687s depth=16
    [timing] select=0.0001s expand=0.0212s depth=17
    [timing] select=0.0000s expand=0.0817s depth=9
    [timing] select=0.0001s expand=0.0743s depth=10
    [timing] select=0.0001s expand=0.0749s depth=11
    [timing] select=0.0001s expand=0.0708s depth=12
    [timing] select=0.0001s expand=0.0773s depth=13
    [timing] select=0.0001s expand=0.0726s depth=14
    [timing] select=0.0001s expand=0.0738s depth=15
    [timing] select=0.0001s expand=0.0680s depth=16
    [timing] select=0.0001s expand=0.0216s depth=17
    [timing] select=0.0000s expand=0.0850s depth=11
    [timing] select=0.0001s expand=0.0729s depth=12
    [timing] select=0.0000s expand=0.0721s depth=13
    [timing] select=0.0000s expand=0.0665s depth=14
    [timing] select=0.0000s expand=0.0728s depth=15
    [timing] select=0.0001s expand=0.0670s depth=16
    [timing] select=0.0001s expand=0.0672s depth=17
    [timing] select=0.0001s expand=0.0661s depth=18
    [timing] select=0.0001s expand=0.0200s depth=19
  [sim 500] root visits=500, generated=340
    [timing] select=0.0000s expand=0.0831s depth=11
    [timing] select=0.0000s expand=0.0872s depth=12
    [timing] select=0.0001s expand=0.0785s depth=13
    [timing] select=0.0001s expand=0.0790s depth=14
    [timing] select=0.0001s expand=0.0905s depth=15
    [timing] select=0.0001s expand=0.0936s depth=16
    [timing] select=0.0001s expand=0.0969s depth=17
    [timing] select=0.0001s expand=0.0859s depth=18
    [timing] select=0.0001s expand=0.0313s depth=19
  [sim 1000] root visits=1000, generated=358
  [sim 1500] root visits=1500, generated=358
  [sim 2000] root visits=2000, generated=358
    [timing] select=0.0000s expand=0.0953s depth=5
    [timing] select=0.0000s expand=0.0942s depth=6
    [timing] select=0.0000s expand=0.0970s depth=7
    [timing] select=0.0000s expand=0.0953s depth=8
    [timing] select=0.0000s expand=0.1016s depth=9
    [timing] select=0.0000s expand=0.1063s depth=10
    [timing] select=0.0000s expand=0.0942s depth=11
    [timing] select=0.0000s expand=0.0985s depth=12
    [timing] select=0.0000s expand=0.1054s depth=13
    [timing] select=0.0000s expand=0.0970s depth=14
    [timing] select=0.0000s expand=0.0865s depth=15
    [timing] select=0.0000s expand=0.0817s depth=16
    [timing] select=0.0000s expand=0.0879s depth=17
    [timing] select=0.0000s expand=0.0892s depth=18
    [timing] select=0.0000s expand=0.0880s depth=19
    [timing] select=0.0000s expand=0.0850s depth=20
    [timing] select=0.0001s expand=0.0888s depth=21
    [timing] select=0.0001s expand=0.0936s depth=22
    [timing] select=0.0001s expand=0.0803s depth=23
    [timing] select=0.0001s expand=0.0987s depth=24
    [timing] select=0.0001s expand=0.0814s depth=25
    [timing] select=0.0001s expand=0.1044s depth=26
    [timing] select=0.0001s expand=0.0907s depth=27
    [timing] select=0.0001s expand=0.0883s depth=28
    [timing] select=0.0001s expand=0.0954s depth=29
    [timing] select=0.0001s expand=0.0799s depth=30
    [timing] select=0.0001s expand=0.0908s depth=31
    [timing] select=0.0001s expand=0.0738s depth=32
    [timing] select=0.0001s expand=0.0812s depth=33
    [timing] select=0.0001s expand=0.0781s depth=34
    [timing] select=0.0001s expand=0.0739s depth=35
    [timing] select=0.0001s expand=0.0789s depth=36
    [timing] select=0.0001s expand=0.0755s depth=37
    [timing] select=0.0001s expand=0.0697s depth=38
    [timing] select=0.0001s expand=0.0803s depth=39
    [timing] select=0.0001s expand=0.0730s depth=40
    [timing] select=0.0001s expand=0.0813s depth=41
    [timing] select=0.0001s expand=0.0666s depth=42
  [sim 2134] found goal path of length 42
[search done] simulations=2134, states generated=445
Found a solution of length 42!
   1: (pickup f0-7f key1-1)
   2: (unlock f0-7f f0-8f key1-1 shape1)
   3: (unlock f0-7f f0-6f key1-1 shape1)
   4: (move f0-7f f0-8f)
   5: (putdown f0-8f key1-1)
   6: (move f0-8f f0-7f)
   7: (move f0-7f f0-6f)
   8: (pickup f0-6f key1-4)
   9: (move f0-6f f0-5f)
  10: (putdown f0-5f key1-4)
  11: (pickup f0-5f key1-3)
  12: (move f0-5f f0-4f)
  13: (unlock f0-4f f0-3f key1-3 shape1)
  14: (move f0-4f f0-3f)
  15: (putdown f0-3f key1-3)
  16: (pickup f0-3f key1-0)
  17: (move f0-3f f0-4f)
  18: (move f0-4f f0-5f)
  19: (putdown f0-5f key1-0)
  20: (pickup f0-5f key1-4)
  21: (move f0-5f f0-6f)
  22: (move f0-6f f0-7f)
  23: (move f0-7f f0-8f)
  24: (putdown f0-8f key1-4)
  25: (pickup f0-8f key1-1)
  26: (move f0-8f f0-7f)
  27: (move f0-7f f0-6f)
  28: (move f0-6f f0-5f)
  29: (putdown f0-5f key1-1)
  30: (pickup f0-5f key1-0)
  31: (move f0-5f f0-6f)
  32: (move f0-6f f0-7f)
  33: (move f0-7f f0-8f)
  34: (putdown f0-8f key1-0)
  35: (pickup f0-8f key1-4)
  36: (move f0-8f f0-7f)
  37: (move f0-7f f0-6f)
  38: (move f0-6f f0-5f)
  39: (move f0-5f f0-4f)
  40: (move f0-4f f0-3f)
  41: (move f0-3f f0-2f)
  42: (putdown f0-2f key1-4)
