Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.0970s depth=11
    [timing] select=0.0000s expand=0.0880s depth=9
    [timing] select=0.0000s expand=0.0927s depth=13
    [timing] select=0.0000s expand=0.0840s depth=13
    [timing] select=0.0000s expand=0.0875s depth=13
    [timing] select=0.0000s expand=0.0908s depth=14
    [timing] select=0.0000s expand=0.0806s depth=8
    [timing] select=0.0000s expand=0.0862s depth=8
    [timing] select=0.0000s expand=0.0955s depth=7
    [timing] select=0.0000s expand=0.0861s depth=10
    [timing] select=0.0000s expand=0.0937s depth=7
    [timing] select=0.0001s expand=0.0842s depth=14
    [timing] select=0.0000s expand=0.0867s depth=9
    [timing] select=0.0000s expand=0.0898s depth=12
    [timing] select=0.0001s expand=0.0896s depth=13
    [timing] select=0.0001s expand=0.0884s depth=14
    [timing] select=0.0000s expand=0.0896s depth=9
    [timing] select=0.0001s expand=0.0865s depth=13
    [timing] select=0.0000s expand=0.0869s depth=7
    [timing] select=0.0000s expand=0.0962s depth=8
    [timing] select=0.0001s expand=0.0920s depth=13
    [timing] select=0.0000s expand=0.1037s depth=12
    [timing] select=0.0000s expand=0.0938s depth=9
    [timing] select=0.0000s expand=0.1003s depth=9
    [timing] select=0.0000s expand=0.0967s depth=7
    [timing] select=0.0000s expand=0.0940s depth=9
    [timing] select=0.0000s expand=0.0887s depth=7
    [timing] select=0.0000s expand=0.0825s depth=9
    [timing] select=0.0000s expand=0.0856s depth=9
    [timing] select=0.0000s expand=0.0805s depth=11
    [timing] select=0.0000s expand=0.0769s depth=9
    [timing] select=0.0001s expand=0.0779s depth=13
    [timing] select=0.0000s expand=0.0806s depth=8
    [timing] select=0.0001s expand=0.0840s depth=13
    [timing] select=0.0000s expand=0.1021s depth=7
    [timing] select=0.0000s expand=0.1133s depth=10
    [timing] select=0.0000s expand=0.1036s depth=12
    [timing] select=0.0001s expand=0.1058s depth=14
    [timing] select=0.0000s expand=0.0989s depth=9
    [timing] select=0.0000s expand=0.1099s depth=8
    [timing] select=0.0000s expand=0.0954s depth=8
    [timing] select=0.0000s expand=0.1101s depth=8
    [timing] select=0.0000s expand=0.1199s depth=13
    [timing] select=0.0000s expand=0.0950s depth=14
    [timing] select=0.0001s expand=0.1008s depth=15
    [timing] select=0.0001s expand=0.0949s depth=9
    [timing] select=0.0001s expand=0.0928s depth=14
    [timing] select=0.0001s expand=0.0908s depth=14
    [timing] select=0.0001s expand=0.0885s depth=14
    [timing] select=0.0001s expand=0.0903s depth=13
    [timing] select=0.0000s expand=0.1013s depth=8
    [timing] select=0.0001s expand=0.0955s depth=10
    [timing] select=0.0000s expand=0.0925s depth=12
    [timing] select=0.0001s expand=0.0946s depth=13
    [timing] select=0.0000s expand=0.0864s depth=9
    [timing] select=0.0000s expand=0.0803s depth=8
    [timing] select=0.0001s expand=0.0765s depth=15
    [timing] select=0.0000s expand=0.0762s depth=13
    [timing] select=0.0000s expand=0.0721s depth=14
    [timing] select=0.0000s expand=0.1273s depth=9
    [timing] select=0.0000s expand=0.0826s depth=8
    [timing] select=0.0000s expand=0.0765s depth=14
    [timing] select=0.0000s expand=0.0810s depth=13
    [timing] select=0.0000s expand=0.0786s depth=15
    [timing] select=0.0000s expand=0.0701s depth=15
    [timing] select=0.0000s expand=0.0647s depth=13
    [timing] select=0.0000s expand=0.0689s depth=11
    [timing] select=0.0000s expand=0.0722s depth=11
    [timing] select=0.0000s expand=0.0656s depth=8
    [timing] select=0.0000s expand=0.0685s depth=11
    [timing] select=0.0000s expand=0.0708s depth=8
    [timing] select=0.0001s expand=0.0648s depth=14
    [timing] select=0.0000s expand=0.0650s depth=9
    [timing] select=0.0000s expand=0.0781s depth=7
    [timing] select=0.0000s expand=0.0620s depth=8
    [timing] select=0.0000s expand=0.0713s depth=8
    [timing] select=0.0000s expand=0.0670s depth=9
    [timing] select=0.0000s expand=0.0667s depth=10
    [timing] select=0.0000s expand=0.0667s depth=11
  [sim 207] found goal path of length 11
[Final] Expanded: 0, Generated: 692
[search done] simulations=207, states generated=692
Found a solution of length 11!
   1: (move f2-6f f2-7f)
   2: (pickup f2-7f key0-0)
   3: (move f2-7f f1-7f)
   4: (move f1-7f f0-7f)
   5: (move f0-7f f0-6f)
   6: (move f0-6f f0-5f)
   7: (move f0-5f f0-4f)
   8: (move f0-4f f0-3f)
   9: (move f0-3f f0-2f)
  10: (move f0-2f f0-1f)
  11: (putdown f0-1f key0-0)
