Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0000s expand=0.0788s depth=5
    [timing] select=0.0001s expand=0.0759s depth=11
    [timing] select=0.0000s expand=0.0808s depth=7
    [timing] select=0.0000s expand=0.0815s depth=6
    [timing] select=0.0000s expand=0.0824s depth=6
    [timing] select=0.0001s expand=0.0850s depth=11
    [timing] select=0.0001s expand=0.0806s depth=12
    [timing] select=0.0000s expand=0.0841s depth=6
    [timing] select=0.0000s expand=0.0719s depth=6
    [timing] select=0.0001s expand=0.0742s depth=10
    [timing] select=0.0000s expand=0.0746s depth=7
    [timing] select=0.0001s expand=0.0712s depth=12
    [timing] select=0.0000s expand=0.0769s depth=7
    [timing] select=0.0000s expand=0.0775s depth=7
    [timing] select=0.0000s expand=0.0779s depth=6
    [timing] select=0.0000s expand=0.0947s depth=7
    [timing] select=0.0001s expand=0.0877s depth=11
    [timing] select=0.0000s expand=0.1000s depth=7
    [timing] select=0.0000s expand=0.0962s depth=8
    [timing] select=0.0000s expand=0.0995s depth=6
    [timing] select=0.0001s expand=0.0949s depth=11
    [timing] select=0.0000s expand=0.0917s depth=7
    [timing] select=0.0001s expand=0.0915s depth=11
    [timing] select=0.0001s expand=0.0899s depth=7
    [timing] select=0.0001s expand=0.0889s depth=12
    [timing] select=0.0001s expand=0.0877s depth=8
    [timing] select=0.0000s expand=0.1119s depth=6
    [timing] select=0.0001s expand=0.0904s depth=8
    [timing] select=0.0001s expand=0.1042s depth=8
    [timing] select=0.0001s expand=0.0799s depth=12
    [timing] select=0.0001s expand=0.0903s depth=13
    [timing] select=0.0001s expand=0.0995s depth=9
    [timing] select=0.0001s expand=0.0993s depth=10
    [timing] select=0.0001s expand=0.0868s depth=12
    [timing] select=0.0000s expand=0.0867s depth=6
    [timing] select=0.0001s expand=0.0883s depth=12
    [timing] select=0.0001s expand=0.0930s depth=6
    [timing] select=0.0001s expand=0.0990s depth=13
    [timing] select=0.0001s expand=0.0968s depth=8
    [timing] select=0.0001s expand=0.1048s depth=8
    [timing] select=0.0001s expand=0.1053s depth=8
    [timing] select=0.0001s expand=0.1012s depth=7
    [timing] select=0.0001s expand=0.0932s depth=13
    [timing] select=0.0001s expand=0.1027s depth=9
    [timing] select=0.0001s expand=0.0993s depth=12
    [timing] select=0.0000s expand=0.1008s depth=6
    [timing] select=0.0000s expand=0.1034s depth=7
    [timing] select=0.0001s expand=0.0971s depth=12
    [timing] select=0.0000s expand=0.0940s depth=7
    [timing] select=0.0001s expand=0.0949s depth=7
    [timing] select=0.0001s expand=0.1066s depth=12
    [timing] select=0.0001s expand=0.1003s depth=8
    [timing] select=0.0001s expand=0.0958s depth=9
    [timing] select=0.0000s expand=0.0969s depth=7
    [timing] select=0.0001s expand=0.1096s depth=11
    [timing] select=0.0001s expand=0.1040s depth=12
    [timing] select=0.0001s expand=0.0994s depth=8
    [timing] select=0.0001s expand=0.0855s depth=13
    [timing] select=0.0001s expand=0.0816s depth=9
    [timing] select=0.0001s expand=0.0970s depth=10
    [timing] select=0.0001s expand=0.0960s depth=12
    [timing] select=0.0001s expand=0.1124s depth=7
    [timing] select=0.0001s expand=0.1220s depth=8
    [timing] select=0.0001s expand=0.1367s depth=9
    [timing] select=0.0001s expand=0.1174s depth=8
    [timing] select=0.0001s expand=0.1183s depth=12
    [timing] select=0.0001s expand=0.1145s depth=7
    [timing] select=0.0001s expand=0.1061s depth=8
    [timing] select=0.0001s expand=0.1141s depth=13
    [timing] select=0.0001s expand=0.1097s depth=10
    [timing] select=0.0001s expand=0.1185s depth=8
    [timing] select=0.0001s expand=0.1104s depth=8
    [timing] select=0.0001s expand=0.1192s depth=13
    [timing] select=0.0000s expand=0.1102s depth=7
    [timing] select=0.0001s expand=0.1054s depth=12
    [timing] select=0.0001s expand=0.0997s depth=12
    [timing] select=0.0001s expand=0.1011s depth=11
    [timing] select=0.0001s expand=0.0869s depth=9
    [timing] select=0.0001s expand=0.0971s depth=13
    [timing] select=0.0001s expand=0.0989s depth=13
    [timing] select=0.0001s expand=0.0994s depth=13
    [timing] select=0.0001s expand=0.0954s depth=14
    [timing] select=0.0001s expand=0.0811s depth=8
    [timing] select=0.0001s expand=0.0793s depth=8
    [timing] select=0.0001s expand=0.0804s depth=7
    [timing] select=0.0001s expand=0.0821s depth=10
    [timing] select=0.0001s expand=0.0870s depth=7
    [timing] select=0.0001s expand=0.0765s depth=14
    [timing] select=0.0001s expand=0.0833s depth=9
    [timing] select=0.0001s expand=0.0986s depth=12
    [timing] select=0.0001s expand=0.0974s depth=13
    [timing] select=0.0001s expand=0.0963s depth=14
    [timing] select=0.0001s expand=0.0916s depth=9
    [timing] select=0.0001s expand=0.1010s depth=13
    [timing] select=0.0001s expand=0.0860s depth=7
    [timing] select=0.0001s expand=0.0852s depth=8
    [timing] select=0.0001s expand=0.0917s depth=13
    [timing] select=0.0001s expand=0.0926s depth=12
    [timing] select=0.0001s expand=0.0826s depth=9
    [timing] select=0.0001s expand=0.0866s depth=9
    [timing] select=0.0001s expand=0.0775s depth=7
    [timing] select=0.0001s expand=0.0788s depth=9
    [timing] select=0.0001s expand=0.0809s depth=7
    [timing] select=0.0001s expand=0.0816s depth=9
    [timing] select=0.0001s expand=0.0786s depth=9
    [timing] select=0.0001s expand=0.0649s depth=11
    [timing] select=0.0001s expand=0.0702s depth=9
    [timing] select=0.0001s expand=0.0729s depth=13
    [timing] select=0.0001s expand=0.0758s depth=8
    [timing] select=0.0001s expand=0.0727s depth=13
    [timing] select=0.0001s expand=0.0747s depth=7
    [timing] select=0.0001s expand=0.0826s depth=10
    [timing] select=0.0001s expand=0.0759s depth=12
    [timing] select=0.0001s expand=0.0758s depth=14
    [timing] select=0.0001s expand=0.0858s depth=9
    [timing] select=0.0001s expand=0.0906s depth=8
    [timing] select=0.0001s expand=0.0844s depth=8
    [timing] select=0.0001s expand=0.0848s depth=8
    [timing] select=0.0001s expand=0.0842s depth=13
    [timing] select=0.0001s expand=0.0779s depth=14
    [timing] select=0.0001s expand=0.0811s depth=15
    [timing] select=0.0001s expand=0.0860s depth=9
    [timing] select=0.0001s expand=0.0957s depth=14
    [timing] select=0.0001s expand=0.0930s depth=14
    [timing] select=0.0001s expand=0.0843s depth=14
    [timing] select=0.0001s expand=0.0769s depth=13
    [timing] select=0.0000s expand=0.0803s depth=8
    [timing] select=0.0001s expand=0.0800s depth=10
    [timing] select=0.0000s expand=0.0726s depth=12
    [timing] select=0.0001s expand=0.0749s depth=13
    [timing] select=0.0000s expand=0.0812s depth=9
    [timing] select=0.0000s expand=0.0773s depth=8
    [timing] select=0.0001s expand=0.0738s depth=15
    [timing] select=0.0000s expand=0.0689s depth=13
    [timing] select=0.0001s expand=0.0636s depth=14
    [timing] select=0.0000s expand=0.1284s depth=9
    [timing] select=0.0000s expand=0.0682s depth=8
    [timing] select=0.0001s expand=0.0663s depth=14
    [timing] select=0.0000s expand=0.0767s depth=13
    [timing] select=0.0001s expand=0.0767s depth=15
    [timing] select=0.0001s expand=0.0853s depth=15
    [timing] select=0.0001s expand=0.0802s depth=13
    [timing] select=0.0000s expand=0.0877s depth=11
    [timing] select=0.0000s expand=0.0778s depth=11
    [timing] select=0.0000s expand=0.0903s depth=8
    [timing] select=0.0000s expand=0.1010s depth=11
    [timing] select=0.0000s expand=0.0845s depth=8
    [timing] select=0.0001s expand=0.0792s depth=14
    [timing] select=0.0000s expand=0.0776s depth=9
    [timing] select=0.0000s expand=0.0747s depth=7
    [timing] select=0.0000s expand=0.0745s depth=8
    [timing] select=0.0000s expand=0.0767s depth=8
    [timing] select=0.0000s expand=0.0860s depth=9
    [timing] select=0.0000s expand=0.0889s depth=10
    [timing] select=0.0000s expand=0.0823s depth=11
  [sim 207] found goal path of length 11
[search done] simulations=207, states generated=692
Found a solution of length 11!
   1: (move f2-6f f2-7f)
   2: (pickup f2-7f key0-0)
   3: (move f2-7f f1-7f)
   4: (move f1-7f f0-7f)
   5: (move f0-7f f0-6f)
   6: (move f0-6f f0-5f)
   7: (move f0-5f f0-4f)
   8: (move f0-4f f0-3f)
   9: (move f0-3f f0-2f)
  10: (move f0-2f f0-1f)
  11: (putdown f0-1f key0-0)
