Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0002s expand=0.0797s depth=47
    [timing] select=0.0002s expand=0.0812s depth=48
    [timing] select=0.0001s expand=0.0733s depth=17
    [timing] select=0.0003s expand=0.0834s depth=49
    [timing] select=0.0002s expand=0.0815s depth=48
    [timing] select=0.0002s expand=0.0804s depth=49
    [timing] select=0.0002s expand=0.0849s depth=49
    [timing] select=0.0001s expand=0.0784s depth=18
    [timing] select=0.0003s expand=0.0793s depth=50
    [timing] select=0.0002s expand=0.0732s depth=50
    [timing] select=0.0002s expand=0.0794s depth=51
    [timing] select=0.0002s expand=0.0784s depth=50
    [timing] select=0.0002s expand=0.0821s depth=51
    [timing] select=0.0001s expand=0.0769s depth=19
    [timing] select=0.0002s expand=0.0714s depth=52
    [timing] select=0.0002s expand=0.0784s depth=53
    [timing] select=0.0002s expand=0.0764s depth=54
    [timing] select=0.0002s expand=0.0802s depth=51
    [timing] select=0.0002s expand=0.0651s depth=55
    [timing] select=0.0002s expand=0.0667s depth=50
    [timing] select=0.0002s expand=0.0697s depth=53
    [timing] select=0.0002s expand=0.0658s depth=52
    [timing] select=0.0002s expand=0.0680s depth=54
    [timing] select=0.0002s expand=0.0690s depth=55
    [timing] select=0.0002s expand=0.0727s depth=53
    [timing] select=0.0002s expand=0.0734s depth=51
    [timing] select=0.0002s expand=0.0735s depth=52
    [timing] select=0.0002s expand=0.0734s depth=54
    [timing] select=0.0002s expand=0.0701s depth=55
    [timing] select=0.0002s expand=0.0837s depth=53
    [timing] select=0.0002s expand=0.0798s depth=52
    [timing] select=0.0002s expand=0.0790s depth=56
    [timing] select=0.0002s expand=0.0822s depth=54
    [timing] select=0.0002s expand=0.0695s depth=57
    [timing] select=0.0002s expand=0.0731s depth=53
    [timing] select=0.0002s expand=0.0833s depth=55
    [timing] select=0.0002s expand=0.0804s depth=52
    [timing] select=0.0002s expand=0.0943s depth=55
    [timing] select=0.0002s expand=0.0928s depth=52
    [timing] select=0.0002s expand=0.0990s depth=56
    [timing] select=0.0002s expand=0.0855s depth=57
    [timing] select=0.0002s expand=0.0913s depth=53
    [timing] select=0.0002s expand=0.0871s depth=54
    [timing] select=0.0002s expand=0.0933s depth=54
    [timing] select=0.0002s expand=0.0841s depth=54
    [timing] select=0.0002s expand=0.0778s depth=55
    [timing] select=0.0002s expand=0.0748s depth=56
    [timing] select=0.0002s expand=0.0763s depth=55
    [timing] select=0.0002s expand=0.0828s depth=53
    [timing] select=0.0002s expand=0.0856s depth=55
    [timing] select=0.0002s expand=0.0786s depth=56
    [timing] select=0.0002s expand=0.0774s depth=56
    [timing] select=0.0002s expand=0.0825s depth=57
    [timing] select=0.0002s expand=0.0767s depth=56
    [timing] select=0.0002s expand=0.0779s depth=57
    [timing] select=0.0002s expand=0.0913s depth=55
    [timing] select=0.0002s expand=0.0868s depth=54
    [timing] select=0.0002s expand=0.0875s depth=54
    [timing] select=0.0002s expand=0.0846s depth=56
    [timing] select=0.0002s expand=0.0945s depth=56
    [timing] select=0.0002s expand=0.0956s depth=55
    [timing] select=0.0002s expand=0.0840s depth=55
    [timing] select=0.0002s expand=0.0805s depth=56
    [timing] select=0.0002s expand=0.0906s depth=57
    [timing] select=0.0002s expand=0.0866s depth=56
    [timing] select=0.0002s expand=0.0884s depth=57
    [timing] select=0.0002s expand=0.0917s depth=57
    [timing] select=0.0002s expand=0.0846s depth=56
    [timing] select=0.0002s expand=0.0981s depth=57
    [timing] select=0.0002s expand=0.0826s depth=57
    [timing] select=0.0002s expand=0.0959s depth=58
    [timing] select=0.0002s expand=0.0843s depth=54
    [timing] select=0.0002s expand=0.0704s depth=58
    [timing] select=0.0002s expand=0.0761s depth=57
    [timing] select=0.0002s expand=0.0870s depth=58
    [timing] select=0.0002s expand=0.0819s depth=58
    [timing] select=0.0002s expand=0.0906s depth=57
    [timing] select=0.0002s expand=0.1059s depth=55
    [timing] select=0.0002s expand=0.0956s depth=58
    [timing] select=0.0002s expand=0.1015s depth=59
    [timing] select=0.0002s expand=0.1077s depth=56
    [timing] select=0.0002s expand=0.1104s depth=57
    [timing] select=0.0002s expand=0.0972s depth=58
    [timing] select=0.0002s expand=0.1021s depth=58
    [timing] select=0.0002s expand=0.1069s depth=57
    [timing] select=0.0002s expand=0.0960s depth=59
    [timing] select=0.0002s expand=0.0915s depth=59
    [timing] select=0.0002s expand=0.1036s depth=58
    [timing] select=0.0002s expand=0.1088s depth=58
    [timing] select=0.0002s expand=0.0820s depth=59
    [timing] select=0.0002s expand=0.0872s depth=59
    [timing] select=0.0002s expand=0.1089s depth=54
    [timing] select=0.0002s expand=0.0874s depth=60
    [timing] select=0.0001s expand=0.0860s depth=20
    [timing] select=0.0002s expand=0.0877s depth=59
    [timing] select=0.0002s expand=0.0871s depth=56
    [timing] select=0.0002s expand=0.0775s depth=60
    [timing] select=0.0002s expand=0.0880s depth=58
    [timing] select=0.0002s expand=0.0811s depth=57
    [timing] select=0.0002s expand=0.0930s depth=60
    [timing] select=0.0002s expand=0.1087s depth=59
    [timing] select=0.0002s expand=0.1171s depth=55
    [timing] select=0.0002s expand=0.0997s depth=59
    [timing] select=0.0002s expand=0.1188s depth=60
    [timing] select=0.0002s expand=0.1078s depth=58
    [timing] select=0.0002s expand=0.1160s depth=61
    [timing] select=0.0002s expand=0.1044s depth=61
    [timing] select=0.0002s expand=0.1221s depth=62
    [timing] select=0.0002s expand=0.1158s depth=61
    [timing] select=0.0002s expand=0.1198s depth=56
    [timing] select=0.0002s expand=0.1157s depth=60
    [timing] select=0.0002s expand=0.1289s depth=59
    [timing] select=0.0002s expand=0.1288s depth=60
    [timing] select=0.0002s expand=0.1240s depth=61
    [timing] select=0.0002s expand=0.1100s depth=62
    [timing] select=0.0002s expand=0.0994s depth=63
    [timing] select=0.0002s expand=0.1034s depth=59
    [timing] select=0.0002s expand=0.1089s depth=57
    [timing] select=0.0002s expand=0.1076s depth=62
    [timing] select=0.0002s expand=0.1043s depth=60
    [timing] select=0.0002s expand=0.0965s depth=56
    [timing] select=0.0002s expand=0.0967s depth=62
    [timing] select=0.0002s expand=0.1065s depth=61
    [timing] select=0.0002s expand=0.0926s depth=64
    [timing] select=0.0002s expand=0.0897s depth=63
    [timing] select=0.0001s expand=0.1170s depth=21
    [timing] select=0.0001s expand=0.1075s depth=22
    [timing] select=0.0001s expand=0.0900s depth=23
    [timing] select=0.0002s expand=0.1192s depth=58
    [timing] select=0.0002s expand=0.1264s depth=57
    [timing] select=0.0002s expand=0.1053s depth=61
    [timing] select=0.0001s expand=0.0920s depth=24
    [timing] select=0.0001s expand=0.1017s depth=25
    [timing] select=0.0001s expand=0.1069s depth=26
    [timing] select=0.0001s expand=0.0854s depth=27
    [timing] select=0.0001s expand=0.0911s depth=28
    [timing] select=0.0001s expand=0.0809s depth=29
    [timing] select=0.0001s expand=0.0762s depth=30
    [timing] select=0.0001s expand=0.0690s depth=31
    [timing] select=0.0002s expand=0.0570s depth=64
    [timing] select=0.0001s expand=0.0744s depth=32
    [timing] select=0.0001s expand=0.0725s depth=33
    [timing] select=0.0002s expand=0.0749s depth=58
    [timing] select=0.0002s expand=0.0748s depth=58
    [timing] select=0.0002s expand=0.0731s depth=58
    [timing] select=0.0002s expand=0.0723s depth=60
    [timing] select=0.0002s expand=0.0732s depth=62
    [timing] select=0.0002s expand=0.0675s depth=63
    [timing] select=0.0002s expand=0.0635s depth=63
    [timing] select=0.0002s expand=0.0616s depth=65
    [timing] select=0.0001s expand=0.0634s depth=34
    [timing] select=0.0002s expand=0.0624s depth=59
    [timing] select=0.0002s expand=0.0673s depth=59
    [timing] select=0.0002s expand=0.0616s depth=66
    [timing] select=0.0001s expand=0.0707s depth=35
    [timing] select=0.0002s expand=0.0716s depth=58
    [timing] select=0.0002s expand=0.0664s depth=67
    [timing] select=0.0001s expand=0.0651s depth=63
    [timing] select=0.0002s expand=0.0558s depth=61
    [timing] select=0.0002s expand=0.0759s depth=61
    [timing] select=0.0002s expand=0.0714s depth=60
    [timing] select=0.0002s expand=0.0779s depth=68
    [timing] select=0.0002s expand=0.0740s depth=69
    [timing] select=0.0002s expand=0.0771s depth=70
    [timing] select=0.0002s expand=0.0674s depth=71
    [timing] select=0.0002s expand=0.0677s depth=72
    [timing] select=0.0002s expand=0.0604s depth=73
    [timing] select=0.0002s expand=0.0633s depth=64
    [timing] select=0.0002s expand=0.0651s depth=58
    [timing] select=0.0002s expand=0.0654s depth=65
    [timing] select=0.0002s expand=0.0589s depth=65
    [timing] select=0.0002s expand=0.0634s depth=66
    [timing] select=0.0002s expand=0.0691s depth=59
    [timing] select=0.0002s expand=0.0643s depth=67
    [timing] select=0.0002s expand=0.0655s depth=68
    [timing] select=0.0002s expand=0.0668s depth=69
    [timing] select=0.0002s expand=0.0732s depth=70
    [timing] select=0.0002s expand=0.0724s depth=71
    [timing] select=0.0002s expand=0.0702s depth=72
    [timing] select=0.0002s expand=0.0683s depth=73
    [timing] select=0.0002s expand=0.0719s depth=74
    [timing] select=0.0002s expand=0.0670s depth=75
    [timing] select=0.0002s expand=0.0713s depth=60
    [timing] select=0.0002s expand=0.0787s depth=61
    [timing] select=0.0002s expand=0.0861s depth=62
    [timing] select=0.0003s expand=0.0817s depth=76
    [timing] select=0.0002s expand=0.0805s depth=62
    [timing] select=0.0002s expand=0.0759s depth=63
    [timing] select=0.0003s expand=0.0742s depth=77
    [timing] select=0.0002s expand=0.0675s depth=66
    [timing] select=0.0003s expand=0.0744s depth=78
    [timing] select=0.0002s expand=0.0937s depth=60
    [timing] select=0.0003s expand=0.0782s depth=74
    [timing] select=0.0002s expand=0.0638s depth=63
    [timing] select=0.0002s expand=0.0662s depth=67
    [timing] select=0.0002s expand=0.0657s depth=68
    [timing] select=0.0002s expand=0.0636s depth=69
    [timing] select=0.0002s expand=0.0727s depth=70
    [timing] select=0.0002s expand=0.0614s depth=71
    [timing] select=0.0002s expand=0.0759s depth=72
    [timing] select=0.0002s expand=0.0620s depth=73
    [timing] select=0.0002s expand=0.0707s depth=74
    [timing] select=0.0002s expand=0.0562s depth=75
    [timing] select=0.0002s expand=0.0562s depth=61
    [timing] select=0.0002s expand=0.0544s depth=75
    [timing] select=0.0002s expand=0.0524s depth=60
    [timing] select=0.0002s expand=0.0544s depth=76
    [timing] select=0.0002s expand=0.0527s depth=61
    [timing] select=0.0002s expand=0.0613s depth=64
    [timing] select=0.0002s expand=0.0530s depth=61
    [timing] select=0.0002s expand=0.0552s depth=79
    [timing] select=0.0002s expand=0.0567s depth=62
    [timing] select=0.0002s expand=0.0497s depth=59
    [timing] select=0.0002s expand=0.0585s depth=76
    [timing] select=0.0002s expand=0.0540s depth=80
    [timing] select=0.0002s expand=0.0532s depth=77
    [timing] select=0.0002s expand=0.0579s depth=65
    [timing] select=0.0002s expand=0.0596s depth=63
    [timing] select=0.0002s expand=0.0581s depth=77
    [timing] select=0.0002s expand=0.0538s depth=81
    [timing] select=0.0002s expand=0.0513s depth=78
    [timing] select=0.0002s expand=0.0526s depth=78
    [timing] select=0.0002s expand=0.0515s depth=62
    [timing] select=0.0003s expand=0.0563s depth=82
    [timing] select=0.0002s expand=0.0554s depth=79
    [timing] select=0.0002s expand=0.0520s depth=66
    [timing] select=0.0002s expand=0.0489s depth=61
    [timing] select=0.0002s expand=0.0541s depth=60
    [timing] select=0.0002s expand=0.0553s depth=80
    [timing] select=0.0002s expand=0.0614s depth=64
    [timing] select=0.0002s expand=0.0596s depth=63
    [timing] select=0.0002s expand=0.0560s depth=83
    [timing] select=0.0002s expand=0.0496s depth=62
    [timing] select=0.0002s expand=0.0531s depth=79
    [timing] select=0.0002s expand=0.0489s depth=67
    [timing] select=0.0002s expand=0.0557s depth=64
    [timing] select=0.0002s expand=0.0572s depth=84
    [timing] select=0.0002s expand=0.0524s depth=80
    [timing] select=0.0002s expand=0.0628s depth=64
    [timing] select=0.0002s expand=0.0647s depth=65
    [timing] select=0.0002s expand=0.0566s depth=82
    [timing] select=0.0003s expand=0.0508s depth=68
    [timing] select=0.0002s expand=0.0692s depth=64
    [timing] select=0.0002s expand=0.0710s depth=65
    [timing] select=0.0002s expand=0.0761s depth=83
    [timing] select=0.0002s expand=0.0761s depth=61
    [timing] select=0.0003s expand=0.0769s depth=81
    [timing] select=0.0002s expand=0.0725s depth=65
    [timing] select=0.0002s expand=0.0752s depth=69
    [timing] select=0.0002s expand=0.0739s depth=70
    [timing] select=0.0002s expand=0.0707s depth=71
    [timing] select=0.0002s expand=0.0820s depth=72
    [timing] select=0.0002s expand=0.0743s depth=73
    [timing] select=0.0002s expand=0.0763s depth=74
    [timing] select=0.0002s expand=0.0679s depth=75
    [timing] select=0.0002s expand=0.0746s depth=76
    [timing] select=0.0002s expand=0.0709s depth=77
    [timing] select=0.0002s expand=0.0693s depth=62
    [timing] select=0.0002s expand=0.0664s depth=63
    [timing] select=0.0003s expand=0.0748s depth=64
    [timing] select=0.0003s expand=0.0680s depth=78
    [timing] select=0.0002s expand=0.0678s depth=65
    [timing] select=0.0003s expand=0.0547s depth=79
    [timing] select=0.0003s expand=0.0610s depth=80
    [timing] select=0.0003s expand=0.0624s depth=81
    [timing] select=0.0002s expand=0.0828s depth=62
    [timing] select=0.0003s expand=0.0771s depth=84
    [timing] select=0.0002s expand=0.0959s depth=62
    [timing] select=0.0003s expand=0.0919s depth=82
    [timing] select=0.0002s expand=0.1030s depth=63
    [timing] select=0.0002s expand=0.0894s depth=62
    [timing] select=0.0003s expand=0.0910s depth=82
    [timing] select=0.0002s expand=0.0838s depth=63
    [timing] select=0.0003s expand=0.0710s depth=81
    [timing] select=0.0002s expand=0.0632s depth=66
    [timing] select=0.0002s expand=0.0661s depth=62
    [timing] select=0.0002s expand=0.0763s depth=63
    [timing] select=0.0003s expand=0.0717s depth=80
    [timing] select=0.0002s expand=0.0767s depth=63
    [timing] select=0.0003s expand=0.0677s depth=81
    [timing] select=0.0002s expand=0.0648s depth=66
    [timing] select=0.0002s expand=0.0763s depth=66
    [timing] select=0.0002s expand=0.0635s depth=67
    [timing] select=0.0003s expand=0.0587s depth=85
    [timing] select=0.0002s expand=0.0610s depth=67
    [timing] select=0.0003s expand=0.0535s depth=86
    [timing] select=0.0002s expand=0.0554s depth=68
    [timing] select=0.0003s expand=0.0500s depth=87
    [timing] select=0.0002s expand=0.0498s depth=65
    [timing] select=0.0002s expand=0.0586s depth=64
    [timing] select=0.0003s expand=0.0595s depth=82
    [timing] select=0.0002s expand=0.0568s depth=63
    [timing] select=0.0003s expand=0.0567s depth=83
    [timing] select=0.0003s expand=0.0562s depth=82
    [timing] select=0.0002s expand=0.0538s depth=63
    [timing] select=0.0002s expand=0.0543s depth=68
    [timing] select=0.0002s expand=0.0586s depth=69
    [timing] select=0.0003s expand=0.0581s depth=85
    [timing] select=0.0002s expand=0.0528s depth=67
    [timing] select=0.0003s expand=0.0694s depth=83
    [timing] select=0.0002s expand=0.0577s depth=66
    [timing] select=0.0002s expand=0.0649s depth=65
    [timing] select=0.0002s expand=0.0675s depth=64
    [timing] select=0.0002s expand=0.0666s depth=84
    [timing] select=0.0002s expand=0.0731s depth=64
    [timing] select=0.0002s expand=0.0730s depth=65
    [timing] select=0.0002s expand=0.0592s depth=82
    [timing] select=0.0002s expand=0.0678s depth=64
    [timing] select=0.0002s expand=0.0649s depth=64
    [timing] select=0.0002s expand=0.0717s depth=65
    [timing] select=0.0002s expand=0.0630s depth=83
    [timing] select=0.0002s expand=0.0781s depth=65
    [timing] select=0.0002s expand=0.0659s depth=84
    [timing] select=0.0002s expand=0.0703s depth=65
    [timing] select=0.0002s expand=0.0609s depth=83
    [timing] select=0.0002s expand=0.0532s depth=64
    [timing] select=0.0002s expand=0.0518s depth=84
    [timing] select=0.0002s expand=0.0470s depth=68
    [timing] select=0.0002s expand=0.0501s depth=69
    [timing] select=0.0002s expand=0.0621s depth=70
    [timing] select=0.0002s expand=0.0768s depth=71
    [timing] select=0.0002s expand=0.0714s depth=72
    [timing] select=0.0002s expand=0.0813s depth=73
    [timing] select=0.0002s expand=0.0797s depth=74
    [timing] select=0.0002s expand=0.0658s depth=75
    [timing] select=0.0002s expand=0.0856s depth=76
    [timing] select=0.0002s expand=0.0888s depth=77
    [timing] select=0.0002s expand=0.0838s depth=62
    [timing] select=0.0002s expand=0.0622s depth=63
    [timing] select=0.0002s expand=0.0614s depth=64
    [timing] select=0.0002s expand=0.0635s depth=78
    [timing] select=0.0002s expand=0.0701s depth=65
    [timing] select=0.0002s expand=0.0682s depth=79
    [timing] select=0.0002s expand=0.0594s depth=80
    [timing] select=0.0002s expand=0.0738s depth=59
    [timing] select=0.0002s expand=0.0597s depth=64
    [timing] select=0.0002s expand=0.0593s depth=67
    [timing] select=0.0002s expand=0.0646s depth=68
    [timing] select=0.0002s expand=0.0658s depth=69
    [timing] select=0.0002s expand=0.0662s depth=70
    [timing] select=0.0002s expand=0.0629s depth=71
    [timing] select=0.0002s expand=0.0676s depth=72
    [timing] select=0.0002s expand=0.0505s depth=73
    [timing] select=0.0002s expand=0.0520s depth=74
    [timing] select=0.0002s expand=0.0517s depth=75
    [timing] select=0.0002s expand=0.0501s depth=66
    [timing] select=0.0002s expand=0.0481s depth=60
    [timing] select=0.0002s expand=0.0468s depth=67
    [timing] select=0.0002s expand=0.0477s depth=61
    [timing] select=0.0002s expand=0.0480s depth=68
    [timing] select=0.0001s expand=0.0525s depth=62
    [timing] select=0.0002s expand=0.0514s depth=76
    [timing] select=0.0001s expand=0.0528s depth=65
    [timing] select=0.0001s expand=0.0545s depth=60
    [timing] select=0.0002s expand=0.0476s depth=69
    [timing] select=0.0002s expand=0.0530s depth=70
    [timing] select=0.0002s expand=0.0486s depth=71
    [timing] select=0.0002s expand=0.0558s depth=72
    [timing] select=0.0002s expand=0.0508s depth=73
    [timing] select=0.0002s expand=0.0508s depth=74
    [timing] select=0.0002s expand=0.0483s depth=75
    [timing] select=0.0002s expand=0.0555s depth=76
    [timing] select=0.0002s expand=0.0512s depth=77
    [timing] select=0.0001s expand=0.0546s depth=63
    [timing] select=0.0002s expand=0.0502s depth=77
    [timing] select=0.0001s expand=0.0487s depth=62
    [timing] select=0.0002s expand=0.0531s depth=78
    [timing] select=0.0001s expand=0.0470s depth=63
    [timing] select=0.0002s expand=0.0567s depth=66
    [timing] select=0.0001s expand=0.0497s depth=63
    [timing] select=0.0001s expand=0.0535s depth=60
    [timing] select=0.0002s expand=0.0521s depth=81
    [timing] select=0.0001s expand=0.0483s depth=64
    [timing] select=0.0001s expand=0.0497s depth=61
    [timing] select=0.0002s expand=0.0530s depth=78
    [timing] select=0.0002s expand=0.0537s depth=82
    [timing] select=0.0002s expand=0.0477s depth=79
    [timing] select=0.0001s expand=0.0498s depth=67
    [timing] select=0.0001s expand=0.0556s depth=65
    [timing] select=0.0002s expand=0.0501s depth=79
    [timing] select=0.0002s expand=0.0535s depth=83
    [timing] select=0.0002s expand=0.0526s depth=80
    [timing] select=0.0002s expand=0.0519s depth=80
    [timing] select=0.0001s expand=0.0488s depth=59
    [timing] select=0.0001s expand=0.0492s depth=64
    [timing] select=0.0002s expand=0.0543s depth=84
    [timing] select=0.0002s expand=0.0525s depth=81
    [timing] select=0.0001s expand=0.0492s depth=68
    [timing] select=0.0001s expand=0.0471s depth=63
    [timing] select=0.0001s expand=0.0532s depth=62
    [timing] select=0.0002s expand=0.0478s depth=82
    [timing] select=0.0001s expand=0.0444s depth=59
    [timing] select=0.0002s expand=0.0428s depth=65
    [timing] select=0.0002s expand=0.0404s depth=85
    [timing] select=0.0002s expand=0.0425s depth=81
    [timing] select=0.0002s expand=0.0386s depth=69
    [timing] select=0.0002s expand=0.0430s depth=66
    [timing] select=0.0002s expand=0.0418s depth=86
    [timing] select=0.0002s expand=0.0427s depth=82
    [timing] select=0.0002s expand=0.0448s depth=66
    [timing] select=0.0002s expand=0.0439s depth=67
    [timing] select=0.0002s expand=0.0423s depth=84
    [timing] select=0.0002s expand=0.0377s depth=70
    [timing] select=0.0001s expand=0.0449s depth=60
    [timing] select=0.0002s expand=0.0459s depth=67
    [timing] select=0.0002s expand=0.0423s depth=85
    [timing] select=0.0001s expand=0.0446s depth=63
    [timing] select=0.0002s expand=0.0425s depth=83
    [timing] select=0.0002s expand=0.0382s depth=71
    [timing] select=0.0001s expand=0.0395s depth=72
    [timing] select=0.0001s expand=0.0402s depth=73
    [timing] select=0.0001s expand=0.0413s depth=74
    [timing] select=0.0001s expand=0.0424s depth=75
    [timing] select=0.0002s expand=0.0431s depth=76
    [timing] select=0.0002s expand=0.0394s depth=77
    [timing] select=0.0002s expand=0.0431s depth=78
    [timing] select=0.0002s expand=0.0411s depth=79
    [timing] select=0.0001s expand=0.0391s depth=64
    [timing] select=0.0001s expand=0.0405s depth=65
    [timing] select=0.0001s expand=0.0422s depth=66
    [timing] select=0.0002s expand=0.0426s depth=80
    [timing] select=0.0001s expand=0.0388s depth=67
    [timing] select=0.0002s expand=0.0402s depth=81
    [timing] select=0.0002s expand=0.0399s depth=82
    [timing] select=0.0002s expand=0.0431s depth=83
    [timing] select=0.0001s expand=0.0399s depth=60
    [timing] select=0.0002s expand=0.0410s depth=86
    [timing] select=0.0001s expand=0.0409s depth=64
    [timing] select=0.0002s expand=0.0400s depth=84
    [timing] select=0.0001s expand=0.0402s depth=64
    [timing] select=0.0002s expand=0.0415s depth=84
    [timing] select=0.0001s expand=0.0397s depth=65
    [timing] select=0.0001s expand=0.0439s depth=61
    [timing] select=0.0002s expand=0.0393s depth=83
    [timing] select=0.0001s expand=0.0414s depth=64
    [timing] select=0.0001s expand=0.0390s depth=65
    [timing] select=0.0002s expand=0.0392s depth=82
    [timing] select=0.0001s expand=0.0436s depth=65
    [timing] select=0.0002s expand=0.0421s depth=83
  [sim 500] root visits=500, generated=1508
    [timing] select=0.0001s expand=0.0406s depth=68
    [timing] select=0.0001s expand=0.0430s depth=68
    [timing] select=0.0001s expand=0.0431s depth=69
    [timing] select=0.0002s expand=0.0416s depth=87
    [timing] select=0.0001s expand=0.0456s depth=69
    [timing] select=0.0002s expand=0.0416s depth=88
    [timing] select=0.0001s expand=0.0419s depth=70
    [timing] select=0.0002s expand=0.0394s depth=89
    [timing] select=0.0002s expand=0.0420s depth=84
    [timing] select=0.0001s expand=0.0400s depth=65
    [timing] select=0.0002s expand=0.0438s depth=85
    [timing] select=0.0001s expand=0.0430s depth=59
    [timing] select=0.0002s expand=0.0417s depth=84
    [timing] select=0.0001s expand=0.0421s depth=70
    [timing] select=0.0001s expand=0.0443s depth=71
    [timing] select=0.0002s expand=0.0381s depth=87
    [timing] select=0.0002s expand=0.0425s depth=85
    [timing] select=0.0002s expand=0.0379s depth=66
    [timing] select=0.0002s expand=0.0404s depth=85
    [timing] select=0.0001s expand=0.0426s depth=66
    [timing] select=0.0002s expand=0.0426s depth=86
    [timing] select=0.0001s expand=0.0443s depth=66
    [timing] select=0.0001s expand=0.0466s depth=67
    [timing] select=0.0002s expand=0.0402s depth=84
    [timing] select=0.0001s expand=0.0438s depth=66
    [timing] select=0.0001s expand=0.0401s depth=66
    [timing] select=0.0002s expand=0.0445s depth=67
    [timing] select=0.0002s expand=0.0395s depth=85
    [timing] select=0.0001s expand=0.0435s depth=67
    [timing] select=0.0002s expand=0.0425s depth=86
    [timing] select=0.0001s expand=0.0449s depth=67
    [timing] select=0.0002s expand=0.0434s depth=85
    [timing] select=0.0001s expand=0.0395s depth=61
    [timing] select=0.0001s expand=0.0415s depth=66
    [timing] select=0.0002s expand=0.0423s depth=86
    [timing] select=0.0001s expand=0.0430s depth=68
    [timing] select=0.0002s expand=0.0405s depth=87
    [timing] select=0.0002s expand=0.0459s depth=71
    [timing] select=0.0002s expand=0.0377s depth=90
    [timing] select=0.0001s expand=0.0405s depth=60
    [timing] select=0.0002s expand=0.0446s depth=69
    [timing] select=0.0002s expand=0.0377s depth=88
    [timing] select=0.0001s expand=0.0448s depth=24
