Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0002s expand=0.0591s depth=51
    [timing] select=0.0002s expand=0.0611s depth=52
    [timing] select=0.0002s expand=0.0655s depth=54
    [timing] select=0.0002s expand=0.1035s depth=55
    [timing] select=0.0003s expand=0.1183s depth=53
    [timing] select=0.0002s expand=0.1193s depth=52
    [timing] select=0.0002s expand=0.1232s depth=56
    [timing] select=0.0002s expand=0.1227s depth=54
    [timing] select=0.0002s expand=0.1432s depth=57
    [timing] select=0.0002s expand=0.1318s depth=53
    [timing] select=0.0002s expand=0.1204s depth=55
    [timing] select=0.0002s expand=0.1221s depth=52
    [timing] select=0.0002s expand=0.1229s depth=55
    [timing] select=0.0002s expand=0.1478s depth=52
    [timing] select=0.0002s expand=0.1324s depth=56
    [timing] select=0.0002s expand=0.1191s depth=57
    [timing] select=0.0002s expand=0.1044s depth=53
    [timing] select=0.0002s expand=0.0882s depth=54
    [timing] select=0.0002s expand=0.0903s depth=54
    [timing] select=0.0002s expand=0.0950s depth=54
    [timing] select=0.0002s expand=0.1045s depth=55
    [timing] select=0.0002s expand=0.1098s depth=56
    [timing] select=0.0002s expand=0.1116s depth=55
    [timing] select=0.0002s expand=0.1096s depth=53
    [timing] select=0.0002s expand=0.1135s depth=55
    [timing] select=0.0002s expand=0.1138s depth=56
    [timing] select=0.0002s expand=0.1167s depth=56
    [timing] select=0.0002s expand=0.0948s depth=57
    [timing] select=0.0002s expand=0.0917s depth=56
    [timing] select=0.0002s expand=0.0889s depth=57
    [timing] select=0.0002s expand=0.0945s depth=55
    [timing] select=0.0002s expand=0.0747s depth=54
    [timing] select=0.0002s expand=0.0849s depth=54
    [timing] select=0.0002s expand=0.0790s depth=56
    [timing] select=0.0002s expand=0.0781s depth=56
    [timing] select=0.0002s expand=0.0947s depth=55
    [timing] select=0.0002s expand=0.0952s depth=55
    [timing] select=0.0002s expand=0.0919s depth=56
    [timing] select=0.0002s expand=0.0825s depth=57
    [timing] select=0.0002s expand=0.0885s depth=56
    [timing] select=0.0002s expand=0.0752s depth=57
    [timing] select=0.0002s expand=0.0858s depth=57
    [timing] select=0.0002s expand=0.0930s depth=56
    [timing] select=0.0002s expand=0.0966s depth=57
    [timing] select=0.0002s expand=0.0907s depth=57
    [timing] select=0.0002s expand=0.0899s depth=58
    [timing] select=0.0002s expand=0.0838s depth=54
    [timing] select=0.0002s expand=0.0880s depth=58
    [timing] select=0.0002s expand=0.0797s depth=57
    [timing] select=0.0002s expand=0.0785s depth=58
    [timing] select=0.0002s expand=0.0853s depth=58
    [timing] select=0.0002s expand=0.0804s depth=57
    [timing] select=0.0002s expand=0.0850s depth=55
    [timing] select=0.0002s expand=0.0907s depth=58
    [timing] select=0.0002s expand=0.0927s depth=59
    [timing] select=0.0002s expand=0.0887s depth=56
    [timing] select=0.0002s expand=0.0937s depth=57
    [timing] select=0.0002s expand=0.0775s depth=58
    [timing] select=0.0002s expand=0.0884s depth=58
    [timing] select=0.0002s expand=0.0965s depth=57
    [timing] select=0.0002s expand=0.0871s depth=59
    [timing] select=0.0002s expand=0.0871s depth=59
    [timing] select=0.0002s expand=0.0946s depth=58
    [timing] select=0.0002s expand=0.0793s depth=58
    [timing] select=0.0002s expand=0.0880s depth=59
    [timing] select=0.0002s expand=0.0871s depth=59
    [timing] select=0.0002s expand=0.0830s depth=56
    [timing] select=0.0002s expand=0.0833s depth=60
    [timing] select=0.0002s expand=0.0926s depth=54
    [timing] select=0.0001s expand=0.0825s depth=20
    [timing] select=0.0002s expand=0.0912s depth=59
    [timing] select=0.0002s expand=0.0924s depth=60
    [timing] select=0.0002s expand=0.0935s depth=58
    [timing] select=0.0002s expand=0.0855s depth=57
    [timing] select=0.0002s expand=0.0906s depth=60
    [timing] select=0.0002s expand=0.0912s depth=59
    [timing] select=0.0002s expand=0.0860s depth=55
    [timing] select=0.0002s expand=0.0735s depth=59
    [timing] select=0.0002s expand=0.0674s depth=60
    [timing] select=0.0002s expand=0.0657s depth=58
    [timing] select=0.0002s expand=0.0631s depth=61
    [timing] select=0.0002s expand=0.0563s depth=61
    [timing] select=0.0002s expand=0.0602s depth=62
    [timing] select=0.0002s expand=0.0539s depth=61
    [timing] select=0.0002s expand=0.0561s depth=56
    [timing] select=0.0002s expand=0.0536s depth=60
    [timing] select=0.0002s expand=0.0596s depth=59
    [timing] select=0.0002s expand=0.0482s depth=60
    [timing] select=0.0002s expand=0.0337s depth=61
    [timing] select=0.0002s expand=0.0328s depth=62
    [timing] select=0.0002s expand=0.0334s depth=63
    [timing] select=0.0002s expand=0.0363s depth=59
    [timing] select=0.0002s expand=0.0367s depth=57
    [timing] select=0.0002s expand=0.0368s depth=62
    [timing] select=0.0002s expand=0.0387s depth=60
    [timing] select=0.0002s expand=0.0518s depth=56
    [timing] select=0.0002s expand=0.0530s depth=62
    [timing] select=0.0002s expand=0.0610s depth=61
    [timing] select=0.0002s expand=0.0572s depth=64
    [timing] select=0.0002s expand=0.0589s depth=63
    [timing] select=0.0001s expand=0.0654s depth=21
    [timing] select=0.0001s expand=0.0640s depth=22
    [timing] select=0.0001s expand=0.0561s depth=23
    [timing] select=0.0002s expand=0.0587s depth=58
    [timing] select=0.0002s expand=0.0537s depth=57
    [timing] select=0.0002s expand=0.0522s depth=61
    [timing] select=0.0001s expand=0.0471s depth=24
    [timing] select=0.0001s expand=0.0503s depth=25
    [timing] select=0.0001s expand=0.0549s depth=26
    [timing] select=0.0001s expand=0.0484s depth=27
    [timing] select=0.0001s expand=0.0523s depth=28
    [timing] select=0.0001s expand=0.0491s depth=29
    [timing] select=0.0001s expand=0.0470s depth=30
    [timing] select=0.0001s expand=0.0426s depth=31
    [timing] select=0.0002s expand=0.0383s depth=64
    [timing] select=0.0001s expand=0.0479s depth=32
    [timing] select=0.0001s expand=0.0490s depth=33
    [timing] select=0.0002s expand=0.0491s depth=58
    [timing] select=0.0002s expand=0.0467s depth=58
    [timing] select=0.0002s expand=0.0490s depth=58
    [timing] select=0.0002s expand=0.0482s depth=60
    [timing] select=0.0002s expand=0.0414s depth=62
    [timing] select=0.0002s expand=0.0465s depth=63
    [timing] select=0.0002s expand=0.0468s depth=63
    [timing] select=0.0002s expand=0.0387s depth=65
    [timing] select=0.0001s expand=0.0365s depth=34
    [timing] select=0.0002s expand=0.0343s depth=59
    [timing] select=0.0002s expand=0.0371s depth=59
    [timing] select=0.0002s expand=0.0345s depth=66
    [timing] select=0.0001s expand=0.0356s depth=35
    [timing] select=0.0002s expand=0.0349s depth=58
    [timing] select=0.0002s expand=0.0341s depth=67
    [timing] select=0.0002s expand=0.0419s depth=63
    [timing] select=0.0002s expand=0.0430s depth=61
    [timing] select=0.0002s expand=0.0522s depth=61
    [timing] select=0.0002s expand=0.0465s depth=60
    [timing] select=0.0002s expand=0.0549s depth=68
    [timing] select=0.0002s expand=0.0514s depth=69
    [timing] select=0.0002s expand=0.0566s depth=70
    [timing] select=0.0002s expand=0.0531s depth=71
    [timing] select=0.0002s expand=0.0579s depth=72
    [timing] select=0.0002s expand=0.0536s depth=73
    [timing] select=0.0002s expand=0.0516s depth=64
    [timing] select=0.0002s expand=0.0498s depth=58
    [timing] select=0.0002s expand=0.0493s depth=65
    [timing] select=0.0002s expand=0.0479s depth=65
    [timing] select=0.0002s expand=0.0488s depth=66
    [timing] select=0.0002s expand=0.0519s depth=59
    [timing] select=0.0002s expand=0.0492s depth=67
    [timing] select=0.0002s expand=0.0542s depth=68
    [timing] select=0.0002s expand=0.0555s depth=69
    [timing] select=0.0002s expand=0.0639s depth=70
    [timing] select=0.0002s expand=0.0629s depth=71
    [timing] select=0.0002s expand=0.0695s depth=72
    [timing] select=0.0002s expand=0.0546s depth=73
    [timing] select=0.0002s expand=0.0568s depth=74
    [timing] select=0.0002s expand=0.0566s depth=75
    [timing] select=0.0002s expand=0.0529s depth=60
    [timing] select=0.0002s expand=0.0526s depth=61
    [timing] select=0.0002s expand=0.0510s depth=62
    [timing] select=0.0002s expand=0.0654s depth=76
    [timing] select=0.0002s expand=0.0555s depth=62
    [timing] select=0.0002s expand=0.0570s depth=63
    [timing] select=0.0002s expand=0.0601s depth=77
    [timing] select=0.0002s expand=0.0544s depth=66
    [timing] select=0.0002s expand=0.0583s depth=78
    [timing] select=0.0002s expand=0.0610s depth=60
    [timing] select=0.0002s expand=0.0633s depth=74
    [timing] select=0.0002s expand=0.0613s depth=63
    [timing] select=0.0002s expand=0.0485s depth=67
    [timing] select=0.0002s expand=0.0495s depth=68
    [timing] select=0.0002s expand=0.0512s depth=69
    [timing] select=0.0002s expand=0.0532s depth=70
    [timing] select=0.0002s expand=0.0617s depth=71
    [timing] select=0.0002s expand=0.0723s depth=72
    [timing] select=0.0002s expand=0.0644s depth=73
    [timing] select=0.0002s expand=0.0691s depth=74
    [timing] select=0.0002s expand=0.0621s depth=75
    [timing] select=0.0002s expand=0.0704s depth=61
    [timing] select=0.0002s expand=0.0655s depth=75
    [timing] select=0.0002s expand=0.0689s depth=60
    [timing] select=0.0002s expand=0.0796s depth=76
    [timing] select=0.0002s expand=0.0705s depth=61
    [timing] select=0.0002s expand=0.0789s depth=64
    [timing] select=0.0002s expand=0.0700s depth=61
    [timing] select=0.0003s expand=0.0793s depth=79
    [timing] select=0.0002s expand=0.0767s depth=62
    [timing] select=0.0002s expand=0.0734s depth=59
    [timing] select=0.0002s expand=0.0749s depth=76
    [timing] select=0.0003s expand=0.0606s depth=80
    [timing] select=0.0002s expand=0.0535s depth=77
    [timing] select=0.0002s expand=0.0532s depth=65
    [timing] select=0.0002s expand=0.0556s depth=63
    [timing] select=0.0002s expand=0.0455s depth=77
    [timing] select=0.0003s expand=0.0483s depth=81
    [timing] select=0.0003s expand=0.0457s depth=78
    [timing] select=0.0002s expand=0.0457s depth=78
    [timing] select=0.0002s expand=0.0456s depth=62
    [timing] select=0.0003s expand=0.0406s depth=82
    [timing] select=0.0003s expand=0.0478s depth=79
    [timing] select=0.0002s expand=0.0441s depth=66
    [timing] select=0.0002s expand=0.0431s depth=61
    [timing] select=0.0002s expand=0.0443s depth=60
    [timing] select=0.0002s expand=0.0441s depth=80
    [timing] select=0.0002s expand=0.0482s depth=64
    [timing] select=0.0002s expand=0.0465s depth=63
    [timing] select=0.0003s expand=0.0471s depth=83
    [timing] select=0.0002s expand=0.0431s depth=62
    [timing] select=0.0002s expand=0.0479s depth=79
    [timing] select=0.0002s expand=0.0522s depth=67
    [timing] select=0.0002s expand=0.0616s depth=64
    [timing] select=0.0003s expand=0.0513s depth=84
    [timing] select=0.0002s expand=0.0551s depth=80
    [timing] select=0.0002s expand=0.0632s depth=64
    [timing] select=0.0002s expand=0.0664s depth=65
    [timing] select=0.0003s expand=0.0580s depth=82
    [timing] select=0.0002s expand=0.0535s depth=68
    [timing] select=0.0002s expand=0.0586s depth=64
    [timing] select=0.0002s expand=0.0628s depth=65
    [timing] select=0.0003s expand=0.0677s depth=83
    [timing] select=0.0002s expand=0.0658s depth=61
    [timing] select=0.0003s expand=0.0638s depth=81
    [timing] select=0.0002s expand=0.0608s depth=65
    [timing] select=0.0002s expand=0.0541s depth=69
    [timing] select=0.0002s expand=0.0599s depth=70
    [timing] select=0.0002s expand=0.0530s depth=71
    [timing] select=0.0002s expand=0.0489s depth=72
    [timing] select=0.0002s expand=0.0499s depth=73
    [timing] select=0.0002s expand=0.0487s depth=74
    [timing] select=0.0002s expand=0.0451s depth=75
    [timing] select=0.0002s expand=0.0526s depth=76
    [timing] select=0.0002s expand=0.0513s depth=77
    [timing] select=0.0002s expand=0.0535s depth=62
    [timing] select=0.0002s expand=0.0623s depth=63
    [timing] select=0.0002s expand=0.0700s depth=64
    [timing] select=0.0002s expand=0.0773s depth=78
    [timing] select=0.0002s expand=0.0741s depth=65
    [timing] select=0.0002s expand=0.0774s depth=79
    [timing] select=0.0002s expand=0.0739s depth=80
    [timing] select=0.0003s expand=0.0747s depth=81
    [timing] select=0.0002s expand=0.0809s depth=62
    [timing] select=0.0003s expand=0.0600s depth=84
    [timing] select=0.0002s expand=0.0660s depth=62
    [timing] select=0.0003s expand=0.0643s depth=82
    [timing] select=0.0002s expand=0.0639s depth=63
    [timing] select=0.0002s expand=0.0635s depth=62
    [timing] select=0.0003s expand=0.0657s depth=82
    [timing] select=0.0002s expand=0.0630s depth=63
    [timing] select=0.0002s expand=0.0645s depth=81
    [timing] select=0.0002s expand=0.0544s depth=66
    [timing] select=0.0002s expand=0.0553s depth=62
    [timing] select=0.0002s expand=0.0600s depth=63
    [timing] select=0.0003s expand=0.0499s depth=80
    [timing] select=0.0002s expand=0.0572s depth=63
    [timing] select=0.0003s expand=0.0537s depth=81
    [timing] select=0.0002s expand=0.0725s depth=66
    [timing] select=0.0002s expand=0.0679s depth=66
    [timing] select=0.0002s expand=0.0663s depth=67
    [timing] select=0.0003s expand=0.0622s depth=85
    [timing] select=0.0002s expand=0.0674s depth=67
    [timing] select=0.0003s expand=0.0616s depth=86
    [timing] select=0.0002s expand=0.0635s depth=68
    [timing] select=0.0003s expand=0.0588s depth=87
    [timing] select=0.0002s expand=0.0543s depth=65
    [timing] select=0.0002s expand=0.0615s depth=64
    [timing] select=0.0003s expand=0.0622s depth=82
    [timing] select=0.0002s expand=0.0655s depth=63
    [timing] select=0.0003s expand=0.0649s depth=83
    [timing] select=0.0003s expand=0.0631s depth=82
    [timing] select=0.0002s expand=0.0611s depth=63
    [timing] select=0.0002s expand=0.0615s depth=68
    [timing] select=0.0002s expand=0.0651s depth=69
    [timing] select=0.0003s expand=0.0549s depth=85
    [timing] select=0.0002s expand=0.0416s depth=67
    [timing] select=0.0003s expand=0.0520s depth=83
    [timing] select=0.0002s expand=0.0445s depth=66
    [timing] select=0.0002s expand=0.0488s depth=65
    [timing] select=0.0002s expand=0.0605s depth=64
    [timing] select=0.0003s expand=0.0570s depth=84
    [timing] select=0.0002s expand=0.0748s depth=64
    [timing] select=0.0002s expand=0.0721s depth=65
    [timing] select=0.0003s expand=0.0678s depth=82
    [timing] select=0.0002s expand=0.0753s depth=64
    [timing] select=0.0002s expand=0.0796s depth=64
    [timing] select=0.0002s expand=0.0756s depth=65
    [timing] select=0.0003s expand=0.0740s depth=83
    [timing] select=0.0002s expand=0.0787s depth=65
    [timing] select=0.0003s expand=0.0652s depth=84
    [timing] select=0.0003s expand=0.0665s depth=65
    [timing] select=0.0003s expand=0.0582s depth=83
    [timing] select=0.0002s expand=0.0522s depth=64
    [timing] select=0.0003s expand=0.0509s depth=84
    [timing] select=0.0002s expand=0.0429s depth=68
    [timing] select=0.0002s expand=0.0404s depth=69
    [timing] select=0.0002s expand=0.0467s depth=70
    [timing] select=0.0002s expand=0.0463s depth=71
    [timing] select=0.0002s expand=0.0478s depth=72
    [timing] select=0.0002s expand=0.0455s depth=73
    [timing] select=0.0002s expand=0.0410s depth=74
    [timing] select=0.0002s expand=0.0330s depth=75
    [timing] select=0.0002s expand=0.0361s depth=76
    [timing] select=0.0002s expand=0.0338s depth=77
    [timing] select=0.0002s expand=0.0324s depth=62
    [timing] select=0.0002s expand=0.0332s depth=63
    [timing] select=0.0002s expand=0.0341s depth=64
    [timing] select=0.0002s expand=0.0357s depth=78
    [timing] select=0.0002s expand=0.0351s depth=65
    [timing] select=0.0003s expand=0.0335s depth=79
    [timing] select=0.0002s expand=0.0337s depth=80
    [timing] select=0.0002s expand=0.0342s depth=59
    [timing] select=0.0002s expand=0.0314s depth=64
    [timing] select=0.0002s expand=0.0317s depth=67
    [timing] select=0.0002s expand=0.0330s depth=68
    [timing] select=0.0002s expand=0.0333s depth=69
    [timing] select=0.0002s expand=0.0348s depth=70
    [timing] select=0.0002s expand=0.0317s depth=71
    [timing] select=0.0002s expand=0.0335s depth=72
    [timing] select=0.0002s expand=0.0296s depth=73
    [timing] select=0.0002s expand=0.0348s depth=74
    [timing] select=0.0002s expand=0.0393s depth=75
    [timing] select=0.0002s expand=0.0480s depth=66
    [timing] select=0.0002s expand=0.0478s depth=60
    [timing] select=0.0002s expand=0.0458s depth=67
    [timing] select=0.0002s expand=0.0416s depth=61
    [timing] select=0.0002s expand=0.0479s depth=68
    [timing] select=0.0002s expand=0.0509s depth=62
    [timing] select=0.0002s expand=0.0516s depth=76
    [timing] select=0.0002s expand=0.0516s depth=65
    [timing] select=0.0002s expand=0.0537s depth=60
    [timing] select=0.0002s expand=0.0487s depth=69
    [timing] select=0.0002s expand=0.0521s depth=70
    [timing] select=0.0002s expand=0.0521s depth=71
    [timing] select=0.0002s expand=0.0482s depth=72
    [timing] select=0.0002s expand=0.0517s depth=73
    [timing] select=0.0002s expand=0.0404s depth=74
    [timing] select=0.0002s expand=0.0333s depth=75
    [timing] select=0.0002s expand=0.0363s depth=76
    [timing] select=0.0002s expand=0.0366s depth=77
    [timing] select=0.0002s expand=0.0366s depth=63
    [timing] select=0.0002s expand=0.0358s depth=77
    [timing] select=0.0002s expand=0.0330s depth=62
    [timing] select=0.0002s expand=0.0393s depth=78
    [timing] select=0.0002s expand=0.0419s depth=63
    [timing] select=0.0002s expand=0.0528s depth=66
    [timing] select=0.0002s expand=0.0587s depth=63
    [timing] select=0.0002s expand=0.0614s depth=60
    [timing] select=0.0003s expand=0.0605s depth=81
    [timing] select=0.0002s expand=0.0616s depth=64
    [timing] select=0.0002s expand=0.0655s depth=61
    [timing] select=0.0003s expand=0.0636s depth=78
    [timing] select=0.0003s expand=0.0628s depth=82
    [timing] select=0.0003s expand=0.0655s depth=79
    [timing] select=0.0002s expand=0.0521s depth=67
    [timing] select=0.0002s expand=0.0543s depth=65
    [timing] select=0.0002s expand=0.0530s depth=79
    [timing] select=0.0003s expand=0.0591s depth=83
    [timing] select=0.0003s expand=0.0529s depth=80
    [timing] select=0.0002s expand=0.0513s depth=80
    [timing] select=0.0002s expand=0.0525s depth=59
    [timing] select=0.0002s expand=0.0561s depth=64
    [timing] select=0.0003s expand=0.0539s depth=84
    [timing] select=0.0003s expand=0.0479s depth=81
    [timing] select=0.0002s expand=0.0410s depth=68
    [timing] select=0.0002s expand=0.0416s depth=63
    [timing] select=0.0002s expand=0.0428s depth=62
    [timing] select=0.0003s expand=0.0428s depth=82
    [timing] select=0.0002s expand=0.0445s depth=59
    [timing] select=0.0002s expand=0.0473s depth=65
    [timing] select=0.0003s expand=0.0358s depth=85
    [timing] select=0.0003s expand=0.0334s depth=81
    [timing] select=0.0002s expand=0.0303s depth=69
    [timing] select=0.0002s expand=0.0349s depth=66
    [timing] select=0.0003s expand=0.0331s depth=86
    [timing] select=0.0003s expand=0.0333s depth=82
    [timing] select=0.0002s expand=0.0355s depth=66
    [timing] select=0.0002s expand=0.0374s depth=67
    [timing] select=0.0003s expand=0.0323s depth=84
    [timing] select=0.0002s expand=0.0300s depth=70
    [timing] select=0.0002s expand=0.0345s depth=60
    [timing] select=0.0002s expand=0.0364s depth=67
    [timing] select=0.0003s expand=0.0348s depth=85
    [timing] select=0.0002s expand=0.0339s depth=63
    [timing] select=0.0003s expand=0.0369s depth=83
    [timing] select=0.0002s expand=0.0407s depth=71
    [timing] select=0.0002s expand=0.0576s depth=72
    [timing] select=0.0002s expand=0.0557s depth=73
    [timing] select=0.0002s expand=0.0588s depth=74
    [timing] select=0.0002s expand=0.0495s depth=75
    [timing] select=0.0002s expand=0.0581s depth=76
    [timing] select=0.0002s expand=0.0539s depth=77
    [timing] select=0.0002s expand=0.0595s depth=78
    [timing] select=0.0002s expand=0.0500s depth=79
    [timing] select=0.0002s expand=0.0523s depth=64
    [timing] select=0.0002s expand=0.0538s depth=65
    [timing] select=0.0002s expand=0.0590s depth=66
    [timing] select=0.0003s expand=0.0595s depth=80
    [timing] select=0.0002s expand=0.0558s depth=67
    [timing] select=0.0003s expand=0.0339s depth=81
    [timing] select=0.0003s expand=0.0328s depth=82
    [timing] select=0.0003s expand=0.0347s depth=83
    [timing] select=0.0002s expand=0.0346s depth=60
    [timing] select=0.0003s expand=0.0362s depth=86
    [timing] select=0.0002s expand=0.0416s depth=64
    [timing] select=0.0003s expand=0.0429s depth=84
    [timing] select=0.0002s expand=0.0657s depth=64
    [timing] select=0.0003s expand=0.0704s depth=84
    [timing] select=0.0002s expand=0.0781s depth=65
    [timing] select=0.0002s expand=0.0909s depth=61
    [timing] select=0.0003s expand=0.0733s depth=83
    [timing] select=0.0002s expand=0.0846s depth=64
    [timing] select=0.0002s expand=0.0732s depth=65
    [timing] select=0.0003s expand=0.0596s depth=82
    [timing] select=0.0002s expand=0.0734s depth=65
    [timing] select=0.0003s expand=0.0781s depth=83
  [sim 500] root visits=500, generated=1508
    [timing] select=0.0003s expand=0.0606s depth=68
    [timing] select=0.0002s expand=0.0623s depth=68
    [timing] select=0.0002s expand=0.0752s depth=69
    [timing] select=0.0003s expand=0.0735s depth=87
    [timing] select=0.0002s expand=0.0751s depth=69
    [timing] select=0.0003s expand=0.0602s depth=88
    [timing] select=0.0002s expand=0.0717s depth=70
    [timing] select=0.0003s expand=0.0652s depth=89
    [timing] select=0.0003s expand=0.0725s depth=84
    [timing] select=0.0002s expand=0.0676s depth=65
    [timing] select=0.0003s expand=0.0716s depth=85
    [timing] select=0.0002s expand=0.0646s depth=59
    [timing] select=0.0003s expand=0.0705s depth=84
    [timing] select=0.0002s expand=0.0616s depth=70
    [timing] select=0.0002s expand=0.0735s depth=71
    [timing] select=0.0003s expand=0.0733s depth=87
    [timing] select=0.0003s expand=0.0680s depth=85
    [timing] select=0.0002s expand=0.0585s depth=66
    [timing] select=0.0002s expand=0.0722s depth=85
    [timing] select=0.0002s expand=0.0617s depth=66
    [timing] select=0.0003s expand=0.0561s depth=86
    [timing] select=0.0002s expand=0.0663s depth=66
    [timing] select=0.0003s expand=0.0607s depth=67
    [timing] select=0.0003s expand=0.0461s depth=84
    [timing] select=0.0002s expand=0.0603s depth=66
    [timing] select=0.0002s expand=0.0537s depth=66
    [timing] select=0.0002s expand=0.0619s depth=67
    [timing] select=0.0003s expand=0.0564s depth=85
    [timing] select=0.0003s expand=0.0591s depth=67
    [timing] select=0.0003s expand=0.0534s depth=86
    [timing] select=0.0002s expand=0.0594s depth=67
    [timing] select=0.0003s expand=0.0557s depth=85
    [timing] select=0.0002s expand=0.0521s depth=61
    [timing] select=0.0002s expand=0.0490s depth=66
    [timing] select=0.0002s expand=0.0503s depth=86
    [timing] select=0.0002s expand=0.0507s depth=68
    [timing] select=0.0003s expand=0.0525s depth=87
    [timing] select=0.0002s expand=0.0627s depth=71
    [timing] select=0.0003s expand=0.0462s depth=90
    [timing] select=0.0002s expand=0.0486s depth=60
    [timing] select=0.0002s expand=0.0595s depth=69
    [timing] select=0.0003s expand=0.0491s depth=88
    [timing] select=0.0001s expand=0.0622s depth=24
