Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0002s expand=0.0763s depth=53
    [timing] select=0.0002s expand=0.0622s depth=52
    [timing] select=0.0002s expand=0.0738s depth=54
    [timing] select=0.0002s expand=0.0736s depth=55
    [timing] select=0.0002s expand=0.0756s depth=53
    [timing] select=0.0002s expand=0.0777s depth=51
    [timing] select=0.0002s expand=0.0732s depth=52
    [timing] select=0.0002s expand=0.0724s depth=54
    [timing] select=0.0002s expand=0.0770s depth=55
    [timing] select=0.0002s expand=0.0702s depth=53
    [timing] select=0.0002s expand=0.0690s depth=52
    [timing] select=0.0002s expand=0.0738s depth=56
    [timing] select=0.0002s expand=0.0641s depth=54
    [timing] select=0.0002s expand=0.0623s depth=57
    [timing] select=0.0003s expand=0.0595s depth=53
    [timing] select=0.0003s expand=0.0587s depth=55
    [timing] select=0.0002s expand=0.0574s depth=52
    [timing] select=0.0002s expand=0.0701s depth=55
    [timing] select=0.0002s expand=0.0701s depth=52
    [timing] select=0.0002s expand=0.0766s depth=56
    [timing] select=0.0002s expand=0.0774s depth=57
    [timing] select=0.0002s expand=0.0857s depth=53
    [timing] select=0.0002s expand=0.0819s depth=54
    [timing] select=0.0002s expand=0.0818s depth=54
    [timing] select=0.0002s expand=0.0798s depth=54
    [timing] select=0.0002s expand=0.0792s depth=55
    [timing] select=0.0002s expand=0.0726s depth=56
    [timing] select=0.0002s expand=0.0774s depth=55
    [timing] select=0.0002s expand=0.0865s depth=53
    [timing] select=0.0002s expand=0.0790s depth=55
    [timing] select=0.0002s expand=0.0637s depth=56
    [timing] select=0.0002s expand=0.0675s depth=56
    [timing] select=0.0002s expand=0.0682s depth=57
    [timing] select=0.0002s expand=0.0600s depth=56
    [timing] select=0.0002s expand=0.0668s depth=57
    [timing] select=0.0002s expand=0.0665s depth=55
    [timing] select=0.0002s expand=0.0654s depth=54
    [timing] select=0.0002s expand=0.0638s depth=54
    [timing] select=0.0002s expand=0.0690s depth=56
    [timing] select=0.0002s expand=0.0670s depth=56
    [timing] select=0.0002s expand=0.0956s depth=55
    [timing] select=0.0002s expand=0.0912s depth=55
    [timing] select=0.0002s expand=0.0844s depth=56
    [timing] select=0.0002s expand=0.0877s depth=57
    [timing] select=0.0002s expand=0.0868s depth=56
    [timing] select=0.0002s expand=0.0927s depth=57
    [timing] select=0.0002s expand=0.0899s depth=57
    [timing] select=0.0002s expand=0.0898s depth=56
    [timing] select=0.0002s expand=0.0887s depth=57
    [timing] select=0.0002s expand=0.0794s depth=57
    [timing] select=0.0002s expand=0.0884s depth=58
    [timing] select=0.0002s expand=0.0899s depth=54
    [timing] select=0.0002s expand=0.0834s depth=58
    [timing] select=0.0002s expand=0.0940s depth=57
    [timing] select=0.0002s expand=0.0853s depth=58
    [timing] select=0.0002s expand=0.0927s depth=58
    [timing] select=0.0002s expand=0.0842s depth=57
    [timing] select=0.0002s expand=0.0941s depth=55
    [timing] select=0.0002s expand=0.0851s depth=58
    [timing] select=0.0002s expand=0.0954s depth=59
    [timing] select=0.0002s expand=0.0805s depth=56
    [timing] select=0.0002s expand=0.0897s depth=57
    [timing] select=0.0002s expand=0.0832s depth=58
    [timing] select=0.0002s expand=0.0808s depth=58
    [timing] select=0.0002s expand=0.0909s depth=57
    [timing] select=0.0002s expand=0.0831s depth=59
    [timing] select=0.0002s expand=0.0936s depth=59
    [timing] select=0.0002s expand=0.0827s depth=58
    [timing] select=0.0002s expand=0.0951s depth=58
    [timing] select=0.0002s expand=0.0827s depth=59
    [timing] select=0.0002s expand=0.0898s depth=59
    [timing] select=0.0002s expand=0.0869s depth=54
    [timing] select=0.0002s expand=0.0788s depth=60
    [timing] select=0.0001s expand=0.0895s depth=20
    [timing] select=0.0002s expand=0.0779s depth=59
    [timing] select=0.0002s expand=0.0938s depth=56
    [timing] select=0.0002s expand=0.0881s depth=60
    [timing] select=0.0002s expand=0.0826s depth=58
    [timing] select=0.0002s expand=0.0714s depth=57
    [timing] select=0.0002s expand=0.0669s depth=60
    [timing] select=0.0002s expand=0.0682s depth=59
    [timing] select=0.0002s expand=0.0871s depth=55
    [timing] select=0.0002s expand=0.1063s depth=59
    [timing] select=0.0002s expand=0.1028s depth=60
    [timing] select=0.0002s expand=0.1015s depth=58
    [timing] select=0.0002s expand=0.1105s depth=61
    [timing] select=0.0002s expand=0.1133s depth=61
    [timing] select=0.0002s expand=0.1212s depth=62
    [timing] select=0.0002s expand=0.1050s depth=61
    [timing] select=0.0002s expand=0.1105s depth=56
    [timing] select=0.0002s expand=0.1082s depth=60
    [timing] select=0.0002s expand=0.1218s depth=59
    [timing] select=0.0002s expand=0.1126s depth=60
    [timing] select=0.0002s expand=0.1020s depth=61
    [timing] select=0.0002s expand=0.0961s depth=62
    [timing] select=0.0002s expand=0.0885s depth=63
    [timing] select=0.0002s expand=0.1113s depth=59
    [timing] select=0.0002s expand=0.1015s depth=57
    [timing] select=0.0002s expand=0.1124s depth=62
    [timing] select=0.0002s expand=0.1100s depth=60
    [timing] select=0.0002s expand=0.1092s depth=56
    [timing] select=0.0002s expand=0.0843s depth=62
    [timing] select=0.0002s expand=0.0942s depth=61
    [timing] select=0.0002s expand=0.0776s depth=64
    [timing] select=0.0002s expand=0.0739s depth=63
    [timing] select=0.0001s expand=0.0894s depth=21
    [timing] select=0.0001s expand=0.0809s depth=22
    [timing] select=0.0001s expand=0.0816s depth=23
    [timing] select=0.0002s expand=0.0858s depth=58
    [timing] select=0.0002s expand=0.0946s depth=57
    [timing] select=0.0002s expand=0.0897s depth=61
    [timing] select=0.0001s expand=0.0840s depth=24
    [timing] select=0.0001s expand=0.0811s depth=25
    [timing] select=0.0001s expand=0.1033s depth=26
    [timing] select=0.0001s expand=0.0875s depth=27
    [timing] select=0.0001s expand=0.0827s depth=28
    [timing] select=0.0001s expand=0.0950s depth=29
    [timing] select=0.0001s expand=0.1030s depth=30
    [timing] select=0.0001s expand=0.0841s depth=31
    [timing] select=0.0002s expand=0.0723s depth=64
    [timing] select=0.0001s expand=0.0944s depth=32
    [timing] select=0.0001s expand=0.0873s depth=33
    [timing] select=0.0002s expand=0.0957s depth=58
    [timing] select=0.0002s expand=0.0876s depth=58
    [timing] select=0.0002s expand=0.1024s depth=58
    [timing] select=0.0002s expand=0.0925s depth=60
    [timing] select=0.0002s expand=0.0915s depth=62
    [timing] select=0.0002s expand=0.0934s depth=63
    [timing] select=0.0002s expand=0.0832s depth=63
    [timing] select=0.0002s expand=0.0894s depth=65
    [timing] select=0.0001s expand=0.0917s depth=34
    [timing] select=0.0002s expand=0.0965s depth=59
    [timing] select=0.0002s expand=0.0914s depth=59
    [timing] select=0.0002s expand=0.0769s depth=66
    [timing] select=0.0001s expand=0.0948s depth=35
    [timing] select=0.0002s expand=0.0879s depth=58
    [timing] select=0.0003s expand=0.1092s depth=67
    [timing] select=0.0002s expand=0.0874s depth=63
    [timing] select=0.0002s expand=0.0948s depth=61
    [timing] select=0.0002s expand=0.0923s depth=61
    [timing] select=0.0002s expand=0.1080s depth=60
    [timing] select=0.0002s expand=0.0966s depth=68
    [timing] select=0.0002s expand=0.0899s depth=69
    [timing] select=0.0002s expand=0.0815s depth=70
    [timing] select=0.0002s expand=0.0761s depth=71
    [timing] select=0.0003s expand=0.0868s depth=72
    [timing] select=0.0002s expand=0.0820s depth=73
    [timing] select=0.0002s expand=0.0876s depth=64
    [timing] select=0.0002s expand=0.0689s depth=58
    [timing] select=0.0002s expand=0.0784s depth=65
    [timing] select=0.0002s expand=0.0632s depth=65
    [timing] select=0.0002s expand=0.0713s depth=66
    [timing] select=0.0002s expand=0.0713s depth=59
    [timing] select=0.0002s expand=0.0698s depth=67
    [timing] select=0.0002s expand=0.0763s depth=68
    [timing] select=0.0002s expand=0.0711s depth=69
    [timing] select=0.0002s expand=0.0829s depth=70
    [timing] select=0.0002s expand=0.0633s depth=71
    [timing] select=0.0002s expand=0.0632s depth=72
    [timing] select=0.0002s expand=0.0616s depth=73
    [timing] select=0.0002s expand=0.0602s depth=74
    [timing] select=0.0002s expand=0.0614s depth=75
    [timing] select=0.0002s expand=0.0588s depth=60
    [timing] select=0.0002s expand=0.0566s depth=61
    [timing] select=0.0002s expand=0.0604s depth=62
    [timing] select=0.0002s expand=0.0700s depth=76
    [timing] select=0.0002s expand=0.0578s depth=62
    [timing] select=0.0001s expand=0.0728s depth=63
    [timing] select=0.0002s expand=0.0619s depth=77
    [timing] select=0.0002s expand=0.0536s depth=66
    [timing] select=0.0002s expand=0.0498s depth=78
    [timing] select=0.0002s expand=0.0492s depth=60
    [timing] select=0.0002s expand=0.0519s depth=74
    [timing] select=0.0002s expand=0.0486s depth=63
    [timing] select=0.0002s expand=0.0475s depth=67
    [timing] select=0.0002s expand=0.0459s depth=68
    [timing] select=0.0002s expand=0.0379s depth=69
    [timing] select=0.0002s expand=0.0431s depth=70
    [timing] select=0.0002s expand=0.0410s depth=71
    [timing] select=0.0002s expand=0.0457s depth=72
    [timing] select=0.0002s expand=0.0388s depth=73
    [timing] select=0.0002s expand=0.0465s depth=74
    [timing] select=0.0002s expand=0.0439s depth=75
    [timing] select=0.0002s expand=0.0454s depth=61
    [timing] select=0.0002s expand=0.0436s depth=75
    [timing] select=0.0002s expand=0.0467s depth=60
    [timing] select=0.0002s expand=0.0489s depth=76
    [timing] select=0.0001s expand=0.0452s depth=61
    [timing] select=0.0002s expand=0.0523s depth=64
    [timing] select=0.0002s expand=0.0456s depth=61
    [timing] select=0.0002s expand=0.0487s depth=79
    [timing] select=0.0002s expand=0.0489s depth=62
    [timing] select=0.0002s expand=0.0462s depth=59
    [timing] select=0.0003s expand=0.0459s depth=76
    [timing] select=0.0003s expand=0.0484s depth=80
    [timing] select=0.0002s expand=0.0489s depth=77
    [timing] select=0.0002s expand=0.0480s depth=65
    [timing] select=0.0002s expand=0.0493s depth=63
    [timing] select=0.0002s expand=0.0432s depth=77
    [timing] select=0.0002s expand=0.0464s depth=81
    [timing] select=0.0002s expand=0.0437s depth=78
    [timing] select=0.0002s expand=0.0439s depth=78
    [timing] select=0.0002s expand=0.0440s depth=62
    [timing] select=0.0003s expand=0.0385s depth=82
    [timing] select=0.0003s expand=0.0458s depth=79
    [timing] select=0.0002s expand=0.0451s depth=66
    [timing] select=0.0002s expand=0.0451s depth=61
    [timing] select=0.0002s expand=0.0520s depth=60
    [timing] select=0.0002s expand=0.0503s depth=80
    [timing] select=0.0002s expand=0.0557s depth=64
    [timing] select=0.0002s expand=0.0528s depth=63
    [timing] select=0.0002s expand=0.0544s depth=83
    [timing] select=0.0002s expand=0.0503s depth=62
    [timing] select=0.0002s expand=0.0542s depth=79
    [timing] select=0.0002s expand=0.0465s depth=67
    [timing] select=0.0002s expand=0.0559s depth=64
    [timing] select=0.0003s expand=0.0520s depth=84
    [timing] select=0.0002s expand=0.0531s depth=80
    [timing] select=0.0002s expand=0.0497s depth=64
    [timing] select=0.0002s expand=0.0589s depth=65
    [timing] select=0.0003s expand=0.0505s depth=82
    [timing] select=0.0002s expand=0.0467s depth=68
    [timing] select=0.0002s expand=0.0508s depth=64
    [timing] select=0.0002s expand=0.0551s depth=65
    [timing] select=0.0002s expand=0.0485s depth=83
    [timing] select=0.0002s expand=0.0464s depth=61
    [timing] select=0.0002s expand=0.0472s depth=81
    [timing] select=0.0002s expand=0.0449s depth=65
    [timing] select=0.0002s expand=0.0427s depth=69
    [timing] select=0.0002s expand=0.0441s depth=70
    [timing] select=0.0002s expand=0.0443s depth=71
    [timing] select=0.0002s expand=0.0465s depth=72
    [timing] select=0.0002s expand=0.0439s depth=73
    [timing] select=0.0002s expand=0.0457s depth=74
    [timing] select=0.0002s expand=0.0429s depth=75
    [timing] select=0.0002s expand=0.0457s depth=76
    [timing] select=0.0002s expand=0.0427s depth=77
    [timing] select=0.0001s expand=0.0409s depth=62
    [timing] select=0.0001s expand=0.0403s depth=63
    [timing] select=0.0001s expand=0.0435s depth=64
    [timing] select=0.0002s expand=0.0468s depth=78
    [timing] select=0.0001s expand=0.0462s depth=65
    [timing] select=0.0002s expand=0.0451s depth=79
    [timing] select=0.0002s expand=0.0458s depth=80
    [timing] select=0.0003s expand=0.0474s depth=81
    [timing] select=0.0002s expand=0.0483s depth=62
    [timing] select=0.0003s expand=0.0471s depth=84
    [timing] select=0.0002s expand=0.0618s depth=62
    [timing] select=0.0003s expand=0.0602s depth=82
    [timing] select=0.0002s expand=0.0622s depth=63
    [timing] select=0.0002s expand=0.0596s depth=62
    [timing] select=0.0003s expand=0.0601s depth=82
    [timing] select=0.0002s expand=0.0566s depth=63
    [timing] select=0.0003s expand=0.0620s depth=81
    [timing] select=0.0002s expand=0.0571s depth=66
    [timing] select=0.0002s expand=0.0640s depth=62
    [timing] select=0.0002s expand=0.0654s depth=63
    [timing] select=0.0003s expand=0.0579s depth=80
    [timing] select=0.0002s expand=0.0663s depth=63
    [timing] select=0.0003s expand=0.0616s depth=81
    [timing] select=0.0002s expand=0.0649s depth=66
    [timing] select=0.0002s expand=0.0620s depth=66
    [timing] select=0.0002s expand=0.0654s depth=67
    [timing] select=0.0003s expand=0.0550s depth=85
    [timing] select=0.0002s expand=0.0491s depth=67
    [timing] select=0.0003s expand=0.0456s depth=86
    [timing] select=0.0002s expand=0.0451s depth=68
    [timing] select=0.0003s expand=0.0463s depth=87
    [timing] select=0.0002s expand=0.0440s depth=65
    [timing] select=0.0002s expand=0.0604s depth=64
    [timing] select=0.0003s expand=0.0651s depth=82
    [timing] select=0.0002s expand=0.0864s depth=63
    [timing] select=0.0003s expand=0.0708s depth=83
    [timing] select=0.0003s expand=0.0750s depth=82
    [timing] select=0.0002s expand=0.0719s depth=63
    [timing] select=0.0002s expand=0.0747s depth=68
    [timing] select=0.0002s expand=0.0782s depth=69
    [timing] select=0.0003s expand=0.0729s depth=85
    [timing] select=0.0002s expand=0.0666s depth=67
    [timing] select=0.0003s expand=0.0757s depth=83
    [timing] select=0.0002s expand=0.0458s depth=66
    [timing] select=0.0002s expand=0.0536s depth=65
    [timing] select=0.0002s expand=0.0540s depth=64
    [timing] select=0.0003s expand=0.0464s depth=84
    [timing] select=0.0002s expand=0.0464s depth=64
    [timing] select=0.0002s expand=0.0492s depth=65
    [timing] select=0.0003s expand=0.0435s depth=82
    [timing] select=0.0002s expand=0.0467s depth=64
    [timing] select=0.0002s expand=0.0462s depth=64
    [timing] select=0.0002s expand=0.0468s depth=65
    [timing] select=0.0002s expand=0.0424s depth=83
    [timing] select=0.0002s expand=0.0466s depth=65
    [timing] select=0.0002s expand=0.0410s depth=84
    [timing] select=0.0002s expand=0.0445s depth=65
    [timing] select=0.0002s expand=0.0426s depth=83
    [timing] select=0.0001s expand=0.0415s depth=64
    [timing] select=0.0002s expand=0.0427s depth=84
    [timing] select=0.0002s expand=0.0392s depth=68
    [timing] select=0.0002s expand=0.0413s depth=69
    [timing] select=0.0001s expand=0.0439s depth=70
    [timing] select=0.0002s expand=0.0427s depth=71
    [timing] select=0.0001s expand=0.0451s depth=72
    [timing] select=0.0001s expand=0.0438s depth=73
    [timing] select=0.0002s expand=0.0510s depth=74
    [timing] select=0.0002s expand=0.0428s depth=75
    [timing] select=0.0002s expand=0.0451s depth=76
    [timing] select=0.0002s expand=0.0575s depth=77
    [timing] select=0.0001s expand=0.0564s depth=62
    [timing] select=0.0001s expand=0.0537s depth=63
    [timing] select=0.0001s expand=0.0595s depth=64
    [timing] select=0.0002s expand=0.0565s depth=78
    [timing] select=0.0001s expand=0.0600s depth=65
    [timing] select=0.0002s expand=0.0574s depth=79
    [timing] select=0.0002s expand=0.0580s depth=80
    [timing] select=0.0001s expand=0.0606s depth=59
    [timing] select=0.0002s expand=0.0549s depth=64
    [timing] select=0.0002s expand=0.0535s depth=67
    [timing] select=0.0002s expand=0.0576s depth=68
    [timing] select=0.0002s expand=0.0593s depth=69
    [timing] select=0.0002s expand=0.0602s depth=70
    [timing] select=0.0002s expand=0.0572s depth=71
    [timing] select=0.0002s expand=0.0607s depth=72
    [timing] select=0.0002s expand=0.0512s depth=73
    [timing] select=0.0002s expand=0.0611s depth=74
    [timing] select=0.0002s expand=0.0465s depth=75
    [timing] select=0.0002s expand=0.0410s depth=66
    [timing] select=0.0002s expand=0.0403s depth=60
    [timing] select=0.0002s expand=0.0401s depth=67
    [timing] select=0.0002s expand=0.0423s depth=61
    [timing] select=0.0002s expand=0.0402s depth=68
    [timing] select=0.0002s expand=0.0507s depth=62
    [timing] select=0.0002s expand=0.0603s depth=76
    [timing] select=0.0002s expand=0.0507s depth=65
    [timing] select=0.0002s expand=0.0765s depth=60
    [timing] select=0.0002s expand=0.0637s depth=69
    [timing] select=0.0002s expand=0.0810s depth=70
    [timing] select=0.0002s expand=0.0825s depth=71
    [timing] select=0.0002s expand=0.0735s depth=72
    [timing] select=0.0002s expand=0.0794s depth=73
    [timing] select=0.0002s expand=0.0740s depth=74
    [timing] select=0.0002s expand=0.0710s depth=75
    [timing] select=0.0002s expand=0.0618s depth=76
    [timing] select=0.0002s expand=0.0605s depth=77
    [timing] select=0.0002s expand=0.0670s depth=63
    [timing] select=0.0002s expand=0.0578s depth=77
    [timing] select=0.0002s expand=0.0661s depth=62
    [timing] select=0.0002s expand=0.0618s depth=78
    [timing] select=0.0002s expand=0.0558s depth=63
    [timing] select=0.0002s expand=0.0652s depth=66
    [timing] select=0.0002s expand=0.0564s depth=63
    [timing] select=0.0001s expand=0.0669s depth=60
    [timing] select=0.0002s expand=0.0585s depth=81
    [timing] select=0.0001s expand=0.0599s depth=64
    [timing] select=0.0001s expand=0.0483s depth=61
    [timing] select=0.0002s expand=0.0537s depth=78
    [timing] select=0.0002s expand=0.0488s depth=82
    [timing] select=0.0002s expand=0.0486s depth=79
    [timing] select=0.0001s expand=0.0501s depth=67
    [timing] select=0.0001s expand=0.0514s depth=65
    [timing] select=0.0002s expand=0.0509s depth=79
    [timing] select=0.0002s expand=0.0544s depth=83
    [timing] select=0.0002s expand=0.0487s depth=80
    [timing] select=0.0002s expand=0.0494s depth=80
    [timing] select=0.0001s expand=0.0479s depth=59
    [timing] select=0.0001s expand=0.0500s depth=64
    [timing] select=0.0002s expand=0.0499s depth=84
    [timing] select=0.0002s expand=0.0537s depth=81
    [timing] select=0.0001s expand=0.0465s depth=68
    [timing] select=0.0001s expand=0.0465s depth=63
    [timing] select=0.0001s expand=0.0436s depth=62
    [timing] select=0.0002s expand=0.0419s depth=82
    [timing] select=0.0001s expand=0.0413s depth=59
    [timing] select=0.0001s expand=0.0439s depth=65
    [timing] select=0.0002s expand=0.0438s depth=85
    [timing] select=0.0002s expand=0.0420s depth=81
    [timing] select=0.0001s expand=0.0379s depth=69
    [timing] select=0.0001s expand=0.0435s depth=66
    [timing] select=0.0002s expand=0.0407s depth=86
    [timing] select=0.0002s expand=0.0423s depth=82
    [timing] select=0.0001s expand=0.0447s depth=66
    [timing] select=0.0001s expand=0.0454s depth=67
    [timing] select=0.0002s expand=0.0391s depth=84
    [timing] select=0.0001s expand=0.0382s depth=70
    [timing] select=0.0001s expand=0.0436s depth=60
    [timing] select=0.0001s expand=0.0431s depth=67
    [timing] select=0.0002s expand=0.0401s depth=85
    [timing] select=0.0001s expand=0.0427s depth=63
    [timing] select=0.0002s expand=0.0432s depth=83
    [timing] select=0.0001s expand=0.0397s depth=71
    [timing] select=0.0001s expand=0.0420s depth=72
    [timing] select=0.0001s expand=0.0415s depth=73
    [timing] select=0.0001s expand=0.0441s depth=74
    [timing] select=0.0001s expand=0.0404s depth=75
    [timing] select=0.0001s expand=0.0436s depth=76
    [timing] select=0.0002s expand=0.0395s depth=77
    [timing] select=0.0002s expand=0.0438s depth=78
    [timing] select=0.0002s expand=0.0408s depth=79
    [timing] select=0.0001s expand=0.0400s depth=64
    [timing] select=0.0001s expand=0.0399s depth=65
    [timing] select=0.0001s expand=0.0421s depth=66
    [timing] select=0.0002s expand=0.0442s depth=80
    [timing] select=0.0001s expand=0.0440s depth=67
    [timing] select=0.0002s expand=0.0393s depth=81
    [timing] select=0.0002s expand=0.0422s depth=82
    [timing] select=0.0002s expand=0.0440s depth=83
    [timing] select=0.0001s expand=0.0434s depth=60
    [timing] select=0.0002s expand=0.0416s depth=86
    [timing] select=0.0001s expand=0.0439s depth=64
    [timing] select=0.0002s expand=0.0418s depth=84
    [timing] select=0.0001s expand=0.0421s depth=64
    [timing] select=0.0002s expand=0.0417s depth=84
    [timing] select=0.0001s expand=0.0399s depth=65
    [timing] select=0.0001s expand=0.0438s depth=61
    [timing] select=0.0002s expand=0.0421s depth=83
    [timing] select=0.0001s expand=0.0438s depth=64
    [timing] select=0.0001s expand=0.0455s depth=65
    [timing] select=0.0002s expand=0.0392s depth=82
    [timing] select=0.0001s expand=0.0456s depth=65
    [timing] select=0.0002s expand=0.0403s depth=83
  [sim 500] root visits=500, generated=1508
    [timing] select=0.0001s expand=0.0427s depth=68
    [timing] select=0.0001s expand=0.0436s depth=68
    [timing] select=0.0001s expand=0.0458s depth=69
    [timing] select=0.0002s expand=0.0401s depth=87
    [timing] select=0.0001s expand=0.0450s depth=69
    [timing] select=0.0002s expand=0.0409s depth=88
    [timing] select=0.0001s expand=0.0421s depth=70
    [timing] select=0.0002s expand=0.0397s depth=89
    [timing] select=0.0002s expand=0.0420s depth=84
    [timing] select=0.0001s expand=0.0437s depth=65
    [timing] select=0.0002s expand=0.0443s depth=85
    [timing] select=0.0001s expand=0.0412s depth=59
    [timing] select=0.0002s expand=0.0404s depth=84
    [timing] select=0.0001s expand=0.0418s depth=70
    [timing] select=0.0001s expand=0.0456s depth=71
    [timing] select=0.0002s expand=0.0394s depth=87
    [timing] select=0.0002s expand=0.0435s depth=85
    [timing] select=0.0001s expand=0.0419s depth=66
    [timing] select=0.0002s expand=0.0399s depth=85
    [timing] select=0.0001s expand=0.0438s depth=66
    [timing] select=0.0002s expand=0.0419s depth=86
    [timing] select=0.0001s expand=0.0436s depth=66
    [timing] select=0.0001s expand=0.0453s depth=67
    [timing] select=0.0002s expand=0.0398s depth=84
    [timing] select=0.0001s expand=0.0438s depth=66
    [timing] select=0.0001s expand=0.0420s depth=66
    [timing] select=0.0001s expand=0.0440s depth=67
    [timing] select=0.0002s expand=0.0418s depth=85
    [timing] select=0.0001s expand=0.0465s depth=67
    [timing] select=0.0002s expand=0.0400s depth=86
    [timing] select=0.0001s expand=0.0450s depth=67
    [timing] select=0.0002s expand=0.0441s depth=85
    [timing] select=0.0001s expand=0.0419s depth=61
    [timing] select=0.0001s expand=0.0420s depth=66
    [timing] select=0.0002s expand=0.0420s depth=86
    [timing] select=0.0001s expand=0.0419s depth=68
    [timing] select=0.0002s expand=0.0401s depth=87
    [timing] select=0.0001s expand=0.0454s depth=71
    [timing] select=0.0002s expand=0.0381s depth=90
    [timing] select=0.0001s expand=0.0398s depth=60
    [timing] select=0.0002s expand=0.0449s depth=69
    [timing] select=0.0002s expand=0.0371s depth=88
    [timing] select=0.0001s expand=0.0457s depth=24
