Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.1110s depth=15
    [timing] select=0.0002s expand=0.1040s depth=24
    [timing] select=0.0002s expand=0.1134s depth=27
    [timing] select=0.0001s expand=0.0994s depth=18
    [timing] select=0.0001s expand=0.1034s depth=19
    [timing] select=0.0002s expand=0.0915s depth=29
    [timing] select=0.0002s expand=0.0905s depth=24
    [timing] select=0.0001s expand=0.0840s depth=15
    [timing] select=0.0001s expand=0.0921s depth=16
    [timing] select=0.0001s expand=0.0973s depth=19
    [timing] select=0.0001s expand=0.0991s depth=16
    [timing] select=0.0001s expand=0.0929s depth=20
    [timing] select=0.0001s expand=0.0889s depth=16
    [timing] select=0.0002s expand=0.0906s depth=23
    [timing] select=0.0001s expand=0.0846s depth=16
    [timing] select=0.0002s expand=0.0766s depth=28
    [timing] select=0.0001s expand=0.0749s depth=20
    [timing] select=0.0001s expand=0.0828s depth=21
    [timing] select=0.0001s expand=0.0942s depth=21
    [timing] select=0.0001s expand=0.0958s depth=17
    [timing] select=0.0002s expand=0.0857s depth=25
    [timing] select=0.0001s expand=0.0949s depth=26
    [timing] select=0.0002s expand=0.0950s depth=30
    [timing] select=0.0001s expand=0.0942s depth=27
    [timing] select=0.0002s expand=0.1023s depth=29
    [timing] select=0.0002s expand=0.0976s depth=28
    [timing] select=0.0002s expand=0.0947s depth=30
    [timing] select=0.0002s expand=0.0987s depth=29
    [timing] select=0.0001s expand=0.0914s depth=26
    [timing] select=0.0001s expand=0.0782s depth=28
    [timing] select=0.0002s expand=0.0668s depth=29
    [timing] select=0.0002s expand=0.0640s depth=27
    [timing] select=0.0001s expand=0.0692s depth=23
    [timing] select=0.0002s expand=0.0660s depth=30
    [timing] select=0.0002s expand=0.0598s depth=31
    [timing] select=0.0001s expand=0.0721s depth=22
    [timing] select=0.0002s expand=0.0687s depth=28
    [timing] select=0.0002s expand=0.0744s depth=31
    [timing] select=0.0001s expand=0.0686s depth=24
    [timing] select=0.0002s expand=0.0682s depth=29
    [timing] select=0.0002s expand=0.0667s depth=32
    [timing] select=0.0002s expand=0.0599s depth=31
    [timing] select=0.0002s expand=0.0615s depth=25
    [timing] select=0.0002s expand=0.0593s depth=32
    [timing] select=0.0002s expand=0.0623s depth=29
    [timing] select=0.0002s expand=0.0596s depth=25
    [timing] select=0.0002s expand=0.0594s depth=33
    [timing] select=0.0001s expand=0.0594s depth=20
    [timing] select=0.0001s expand=0.0595s depth=20
    [timing] select=0.0001s expand=0.0586s depth=18
    [timing] select=0.0002s expand=0.0565s depth=30
    [timing] select=0.0001s expand=0.0626s depth=21
    [timing] select=0.0002s expand=0.0589s depth=34
  [sim 185] found goal path of length 34
[Final] Expanded: 185, Generated: 695
[search done] simulations=185, states generated=695
Found a solution of length 34!
   1: (move f1-6f f1-5f)
   2: (move f1-5f f1-4f)
   3: (pickup f1-4f key1-2)
   4: (unlock f1-4f f0-4f key1-2 shape1)
   5: (move f1-4f f1-3f)
   6: (move f1-3f f1-2f)
   7: (move f1-2f f0-2f)
   8: (putdown f0-2f key1-2)
   9: (move f0-2f f1-2f)
  10: (pickup f1-2f key1-1)
  11: (move f1-2f f1-1f)
  12: (move f1-1f f1-0f)
  13: (putdown f1-0f key1-1)
  14: (move f1-0f f1-1f)
  15: (pickup f1-1f key1-4)
  16: (move f1-1f f1-2f)
  17: (move f1-2f f2-2f)
  18: (move f2-2f f2-3f)
  19: (move f2-3f f1-3f)
  20: (move f1-3f f1-4f)
  21: (move f1-4f f0-4f)
  22: (putdown f0-4f key1-4)
  23: (move f0-4f f1-4f)
  24: (move f1-4f f2-4f)
  25: (move f2-4f f2-3f)
  26: (pickup f2-3f key1-3)
  27: (move f2-3f f1-3f)
  28: (move f1-3f f1-4f)
  29: (putdown f1-4f key1-3)
  30: (move f1-4f f1-3f)
  31: (move f1-3f f1-2f)
  32: (pickup f1-2f key1-0)
  33: (move f1-2f f1-1f)
  34: (putdown f1-1f key1-0)
