Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0787s depth=38
    [timing] select=0.0001s expand=0.0651s depth=22
    [timing] select=0.0001s expand=0.0740s depth=39
    [timing] select=0.0001s expand=0.0754s depth=39
    [timing] select=0.0001s expand=0.0710s depth=39
    [timing] select=0.0001s expand=0.0767s depth=40
    [timing] select=0.0001s expand=0.0751s depth=20
    [timing] select=0.0002s expand=0.0646s depth=39
    [timing] select=0.0001s expand=0.0753s depth=40
    [timing] select=0.0002s expand=0.0717s depth=40
    [timing] select=0.0002s expand=0.0733s depth=41
    [timing] select=0.0001s expand=0.0821s depth=41
    [timing] select=0.0001s expand=0.0799s depth=42
    [timing] select=0.0001s expand=0.0690s depth=22
    [timing] select=0.0001s expand=0.0844s depth=40
    [timing] select=0.0001s expand=0.0786s depth=36
    [timing] select=0.0001s expand=0.0870s depth=41
    [timing] select=0.0001s expand=0.0744s depth=41
    [timing] select=0.0001s expand=0.0867s depth=42
    [timing] select=0.0001s expand=0.0913s depth=37
    [timing] select=0.0001s expand=0.0975s depth=36
    [timing] select=0.0001s expand=0.0953s depth=38
    [timing] select=0.0001s expand=0.0954s depth=37
    [timing] select=0.0001s expand=0.1026s depth=39
    [timing] select=0.0002s expand=0.0973s depth=38
    [timing] select=0.0002s expand=0.1005s depth=42
    [timing] select=0.0001s expand=0.0881s depth=21
    [timing] select=0.0001s expand=0.0680s depth=23
    [timing] select=0.0001s expand=0.0906s depth=39
    [timing] select=0.0002s expand=0.0801s depth=43
    [timing] select=0.0002s expand=0.0764s depth=43
    [timing] select=0.0002s expand=0.0827s depth=44
    [timing] select=0.0002s expand=0.0860s depth=42
    [timing] select=0.0002s expand=0.0723s depth=40
    [timing] select=0.0002s expand=0.0818s depth=44
    [timing] select=0.0002s expand=0.0836s depth=43
    [timing] select=0.0001s expand=0.0784s depth=43
    [timing] select=0.0002s expand=0.0853s depth=44
    [timing] select=0.0002s expand=0.0890s depth=45
    [timing] select=0.0001s expand=0.0900s depth=45
    [timing] select=0.0002s expand=0.0841s depth=46
    [timing] select=0.0001s expand=0.0821s depth=40
    [timing] select=0.0001s expand=0.0974s depth=44
    [timing] select=0.0001s expand=0.0980s depth=41
    [timing] select=0.0001s expand=0.0799s depth=23
    [timing] select=0.0001s expand=0.0829s depth=22
    [timing] select=0.0002s expand=0.0898s depth=46
    [timing] select=0.0002s expand=0.0917s depth=45
    [timing] select=0.0002s expand=0.0917s depth=45
    [timing] select=0.0002s expand=0.0929s depth=46
    [timing] select=0.0002s expand=0.0923s depth=47
    [timing] select=0.0002s expand=0.0934s depth=41
    [timing] select=0.0002s expand=0.0976s depth=47
    [timing] select=0.0002s expand=0.0984s depth=46
    [timing] select=0.0002s expand=0.0787s depth=48
    [timing] select=0.0001s expand=0.0850s depth=23
    [timing] select=0.0001s expand=0.0887s depth=24
    [timing] select=0.0002s expand=0.0959s depth=48
    [timing] select=0.0002s expand=0.0991s depth=42
    [timing] select=0.0002s expand=0.1043s depth=49
    [timing] select=0.0002s expand=0.1133s depth=49
    [timing] select=0.0001s expand=0.1065s depth=24
    [timing] select=0.0002s expand=0.1071s depth=50
    [timing] select=0.0001s expand=0.1086s depth=25
    [timing] select=0.0001s expand=0.1060s depth=26
    [timing] select=0.0001s expand=0.1007s depth=27
    [timing] select=0.0002s expand=0.1041s depth=50
    [timing] select=0.0002s expand=0.1156s depth=51
    [timing] select=0.0002s expand=0.1704s depth=47
    [timing] select=0.0001s expand=0.1099s depth=25
    [timing] select=0.0001s expand=0.1006s depth=26
    [timing] select=0.0002s expand=0.1039s depth=43
    [timing] select=0.0002s expand=0.1080s depth=51
    [timing] select=0.0001s expand=0.1121s depth=25
    [timing] select=0.0001s expand=0.1029s depth=27
    [timing] select=0.0002s expand=0.0985s depth=47
    [timing] select=0.0002s expand=0.0980s depth=52
    [timing] select=0.0001s expand=0.0937s depth=26
    [timing] select=0.0002s expand=0.1110s depth=48
    [timing] select=0.0002s expand=0.1220s depth=48
    [timing] select=0.0001s expand=0.1202s depth=42
    [timing] select=0.0002s expand=0.1263s depth=49
    [timing] select=0.0002s expand=0.1356s depth=49
    [timing] select=0.0002s expand=0.1388s depth=50
    [timing] select=0.0002s expand=0.1202s depth=50
    [timing] select=0.0002s expand=0.1338s depth=51
    [timing] select=0.0001s expand=0.1155s depth=28
    [timing] select=0.0002s expand=0.1181s depth=44
    [timing] select=0.0001s expand=0.1088s depth=24
    [timing] select=0.0002s expand=0.1121s depth=45
    [timing] select=0.0001s expand=0.1085s depth=25
    [timing] select=0.0002s expand=0.1165s depth=46
    [timing] select=0.0001s expand=0.1192s depth=26
    [timing] select=0.0001s expand=0.1095s depth=28
    [timing] select=0.0002s expand=0.1119s depth=47
    [timing] select=0.0001s expand=0.1060s depth=25
    [timing] select=0.0001s expand=0.1037s depth=16
    [timing] select=0.0001s expand=0.1068s depth=17
    [timing] select=0.0000s expand=0.0918s depth=16
    [timing] select=0.0001s expand=0.1015s depth=29
    [timing] select=0.0002s expand=0.0978s depth=48
    [timing] select=0.0002s expand=0.1132s depth=49
    [timing] select=0.0002s expand=0.1129s depth=50
    [timing] select=0.0002s expand=0.1118s depth=51
    [timing] select=0.0002s expand=0.1176s depth=52
    [timing] select=0.0002s expand=0.1182s depth=53
    [timing] select=0.0002s expand=0.1247s depth=54
    [timing] select=0.0001s expand=0.1168s depth=26
    [timing] select=0.0001s expand=0.1047s depth=25
    [timing] select=0.0001s expand=0.0929s depth=19
    [timing] select=0.0002s expand=0.1072s depth=55
    [timing] select=0.0002s expand=0.0950s depth=56
    [timing] select=0.0001s expand=0.0825s depth=19
    [timing] select=0.0002s expand=0.0934s depth=57
    [timing] select=0.0002s expand=0.0733s depth=50
    [timing] select=0.0002s expand=0.0784s depth=51
    [timing] select=0.0002s expand=0.0691s depth=52
    [timing] select=0.0002s expand=0.0776s depth=53
    [timing] select=0.0002s expand=0.0743s depth=54
    [timing] select=0.0002s expand=0.0765s depth=58
    [timing] select=0.0002s expand=0.0723s depth=59
    [timing] select=0.0001s expand=0.0735s depth=20
    [timing] select=0.0001s expand=0.0742s depth=17
    [timing] select=0.0002s expand=0.0706s depth=60
    [timing] select=0.0001s expand=0.0737s depth=20
    [timing] select=0.0001s expand=0.0675s depth=21
    [timing] select=0.0001s expand=0.0652s depth=21
    [timing] select=0.0002s expand=0.0631s depth=57
    [timing] select=0.0001s expand=0.0629s depth=55
    [timing] select=0.0002s expand=0.0685s depth=58
    [timing] select=0.0001s expand=0.0711s depth=59
    [timing] select=0.0001s expand=0.0726s depth=61
    [timing] select=0.0001s expand=0.0699s depth=59
    [timing] select=0.0001s expand=0.0765s depth=60
    [timing] select=0.0001s expand=0.0620s depth=60
    [timing] select=0.0001s expand=0.0794s depth=61
    [timing] select=0.0002s expand=0.0756s depth=61
    [timing] select=0.0002s expand=0.0729s depth=62
    [timing] select=0.0001s expand=0.0740s depth=59
    [timing] select=0.0001s expand=0.0748s depth=56
    [timing] select=0.0001s expand=0.0738s depth=62
    [timing] select=0.0001s expand=0.0759s depth=60
    [timing] select=0.0002s expand=0.0570s depth=63
    [timing] select=0.0002s expand=0.0686s depth=61
    [timing] select=0.0002s expand=0.0672s depth=62
    [timing] select=0.0002s expand=0.0774s depth=60
    [timing] select=0.0002s expand=0.0707s depth=61
    [timing] select=0.0002s expand=0.0706s depth=64
    [timing] select=0.0002s expand=0.0788s depth=57
    [timing] select=0.0002s expand=0.0651s depth=62
    [timing] select=0.0002s expand=0.0748s depth=62
    [timing] select=0.0002s expand=0.0651s depth=65
    [timing] select=0.0002s expand=0.0700s depth=63
    [timing] select=0.0002s expand=0.0727s depth=66
    [timing] select=0.0002s expand=0.0770s depth=63
    [timing] select=0.0002s expand=0.0746s depth=60
    [timing] select=0.0002s expand=0.0777s depth=67
    [timing] select=0.0002s expand=0.0798s depth=58
    [timing] select=0.0002s expand=0.0878s depth=68
    [timing] select=0.0002s expand=0.0783s depth=61
    [timing] select=0.0002s expand=0.0803s depth=63
    [timing] select=0.0002s expand=0.0799s depth=64
    [timing] select=0.0003s expand=0.0895s depth=69
    [timing] select=0.0001s expand=0.0747s depth=27
    [timing] select=0.0002s expand=0.0714s depth=45
    [timing] select=0.0001s expand=0.0900s depth=46
    [timing] select=0.0002s expand=0.0820s depth=70
  [sim 244] found goal path of length 70
[Final] Expanded: 0, Generated: 793
[search done] simulations=244, states generated=793
Found a solution of length 70!
   1: (move f0-7f f0-6f)
   2: (pickup f0-6f key1-4)
   3: (move f0-6f f0-5f)
   4: (putdown f0-5f key1-4)
   5: (move f0-5f f0-4f)
   6: (move f0-4f f1-4f)
   7: (move f1-4f f1-5f)
   8: (move f1-5f f1-6f)
   9: (move f1-6f f0-6f)
  10: (move f0-6f f0-7f)
  11: (move f0-7f f1-7f)
  12: (move f1-7f f2-7f)
  13: (move f2-7f f3-7f)
  14: (pickup f3-7f key1-2)
  15: (move f3-7f f2-7f)
  16: (unlock f2-7f f2-8f key1-2 shape1)
  17: (move f2-7f f1-7f)
  18: (putdown f1-7f key1-2)
  19: (move f1-7f f2-7f)
  20: (move f2-7f f3-7f)
  21: (pickup f3-7f key1-1)
  22: (move f3-7f f3-8f)
  23: (move f3-8f f2-8f)
  24: (putdown f2-8f key1-1)
  25: (move f2-8f f2-7f)
  26: (move f2-7f f1-7f)
  27: (move f1-7f f1-8f)
  28: (move f1-8f f0-8f)
  29: (move f0-8f f0-7f)
  30: (move f0-7f f0-6f)
  31: (move f0-6f f0-5f)
  32: (pickup f0-5f key1-4)
  33: (move f0-5f f0-6f)
  34: (move f0-6f f1-6f)
  35: (move f1-6f f1-5f)
  36: (move f1-5f f2-5f)
  37: (move f2-5f f3-5f)
  38: (move f3-5f f4-5f)
  39: (move f4-5f f4-4f)
  40: (move f4-4f f4-3f)
  41: (move f4-3f f3-3f)
  42: (move f3-3f f3-2f)
  43: (putdown f3-2f key1-4)
  44: (move f3-2f f4-2f)
  45: (move f4-2f f4-3f)
  46: (pickup f4-3f key1-0)
  47: (move f4-3f f4-4f)
  48: (move f4-4f f4-5f)
  49: (move f4-5f f4-6f)
  50: (move f4-6f f4-7f)
  51: (move f4-7f f4-8f)
  52: (move f4-8f f3-8f)
  53: (move f3-8f f2-8f)
  54: (putdown f2-8f key1-0)
  55: (pickup f2-8f key1-1)
  56: (move f2-8f f2-7f)
  57: (move f2-7f f1-7f)
  58: (move f1-7f f0-7f)
  59: (move f0-7f f0-6f)
  60: (move f0-6f f0-5f)
  61: (putdown f0-5f key1-1)
  62: (move f0-5f f1-5f)
  63: (move f1-5f f2-5f)
  64: (move f2-5f f3-5f)
  65: (move f3-5f f4-5f)
  66: (pickup f4-5f key1-3)
  67: (move f4-5f f4-4f)
  68: (move f4-4f f4-3f)
  69: (move f4-3f f3-3f)
  70: (putdown f3-3f key1-3)
