Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0864s depth=27
    [timing] select=0.0001s expand=0.0792s depth=28
    [timing] select=0.0001s expand=0.0775s depth=19
    [timing] select=0.0001s expand=0.0845s depth=28
    [timing] select=0.0001s expand=0.0787s depth=29
    [timing] select=0.0001s expand=0.0804s depth=29
    [timing] select=0.0001s expand=0.0829s depth=20
    [timing] select=0.0001s expand=0.0908s depth=18
    [timing] select=0.0002s expand=0.0775s depth=30
    [timing] select=0.0001s expand=0.0839s depth=20
    [timing] select=0.0001s expand=0.0800s depth=30
    [timing] select=0.0001s expand=0.0750s depth=31
    [timing] select=0.0001s expand=0.0809s depth=31
    [timing] select=0.0001s expand=0.0818s depth=32
    [timing] select=0.0001s expand=0.0844s depth=32
    [timing] select=0.0001s expand=0.0881s depth=33
    [timing] select=0.0001s expand=0.0855s depth=33
    [timing] select=0.0001s expand=0.0786s depth=21
    [timing] select=0.0001s expand=0.0921s depth=34
    [timing] select=0.0002s expand=0.0982s depth=34
    [timing] select=0.0001s expand=0.1034s depth=35
    [timing] select=0.0001s expand=0.1008s depth=35
    [timing] select=0.0001s expand=0.1103s depth=36
    [timing] select=0.0001s expand=0.0996s depth=36
    [timing] select=0.0002s expand=0.1037s depth=37
    [timing] select=0.0002s expand=0.0993s depth=37
    [timing] select=0.0001s expand=0.1037s depth=21
    [timing] select=0.0002s expand=0.1083s depth=38
    [timing] select=0.0001s expand=0.0935s depth=19
    [timing] select=0.0002s expand=0.0996s depth=38
    [timing] select=0.0002s expand=0.1041s depth=37
    [timing] select=0.0002s expand=0.1015s depth=37
    [timing] select=0.0002s expand=0.1059s depth=38
    [timing] select=0.0002s expand=0.1082s depth=38
    [timing] select=0.0001s expand=0.0852s depth=22
    [timing] select=0.0002s expand=0.0998s depth=39
    [timing] select=0.0002s expand=0.0945s depth=39
    [timing] select=0.0002s expand=0.0953s depth=39
    [timing] select=0.0002s expand=0.1116s depth=40
    [timing] select=0.0001s expand=0.0949s depth=20
    [timing] select=0.0002s expand=0.0911s depth=39
    [timing] select=0.0002s expand=0.1057s depth=40
    [timing] select=0.0002s expand=0.1049s depth=40
    [timing] select=0.0002s expand=0.1106s depth=41
    [timing] select=0.0002s expand=0.1020s depth=41
    [timing] select=0.0002s expand=0.1124s depth=42
    [timing] select=0.0001s expand=0.0967s depth=22
    [timing] select=0.0002s expand=0.1128s depth=40
    [timing] select=0.0002s expand=0.1049s depth=36
    [timing] select=0.0002s expand=0.1037s depth=41
    [timing] select=0.0002s expand=0.1177s depth=41
    [timing] select=0.0002s expand=0.1108s depth=42
    [timing] select=0.0002s expand=0.1114s depth=37
    [timing] select=0.0001s expand=0.0930s depth=36
    [timing] select=0.0002s expand=0.1190s depth=38
    [timing] select=0.0001s expand=0.1004s depth=37
    [timing] select=0.0002s expand=0.1190s depth=39
    [timing] select=0.0002s expand=0.0984s depth=38
    [timing] select=0.0002s expand=0.0984s depth=42
    [timing] select=0.0001s expand=0.0822s depth=21
    [timing] select=0.0001s expand=0.0852s depth=23
    [timing] select=0.0002s expand=0.1185s depth=39
    [timing] select=0.0002s expand=0.1191s depth=43
    [timing] select=0.0002s expand=0.1260s depth=43
    [timing] select=0.0002s expand=0.1462s depth=44
    [timing] select=0.0002s expand=0.1280s depth=42
    [timing] select=0.0002s expand=0.1410s depth=40
    [timing] select=0.0002s expand=0.1320s depth=44
    [timing] select=0.0002s expand=0.1308s depth=43
    [timing] select=0.0002s expand=0.1446s depth=43
    [timing] select=0.0002s expand=0.1297s depth=44
    [timing] select=0.0002s expand=0.1407s depth=45
    [timing] select=0.0002s expand=0.1282s depth=45
    [timing] select=0.0002s expand=0.1221s depth=46
    [timing] select=0.0002s expand=0.1042s depth=40
    [timing] select=0.0002s expand=0.1107s depth=44
    [timing] select=0.0002s expand=0.1108s depth=41
    [timing] select=0.0001s expand=0.0954s depth=23
    [timing] select=0.0001s expand=0.1004s depth=22
    [timing] select=0.0002s expand=0.1032s depth=46
    [timing] select=0.0002s expand=0.0947s depth=45
    [timing] select=0.0002s expand=0.0871s depth=45
    [timing] select=0.0002s expand=0.0906s depth=46
    [timing] select=0.0002s expand=0.0879s depth=47
    [timing] select=0.0002s expand=0.0938s depth=41
    [timing] select=0.0002s expand=0.0990s depth=47
    [timing] select=0.0002s expand=0.0847s depth=46
    [timing] select=0.0002s expand=0.1013s depth=48
    [timing] select=0.0001s expand=0.0947s depth=23
    [timing] select=0.0001s expand=0.0991s depth=24
    [timing] select=0.0003s expand=0.0901s depth=48
    [timing] select=0.0002s expand=0.1005s depth=42
    [timing] select=0.0002s expand=0.1018s depth=49
    [timing] select=0.0002s expand=0.1032s depth=49
    [timing] select=0.0001s expand=0.1058s depth=24
    [timing] select=0.0002s expand=0.0867s depth=50
    [timing] select=0.0001s expand=0.0754s depth=25
    [timing] select=0.0001s expand=0.0823s depth=26
    [timing] select=0.0001s expand=0.0812s depth=27
    [timing] select=0.0002s expand=0.0817s depth=50
    [timing] select=0.0002s expand=0.0869s depth=51
    [timing] select=0.0002s expand=0.1775s depth=47
    [timing] select=0.0001s expand=0.0912s depth=25
    [timing] select=0.0001s expand=0.0888s depth=26
    [timing] select=0.0002s expand=0.0853s depth=43
    [timing] select=0.0002s expand=0.0933s depth=51
    [timing] select=0.0001s expand=0.0827s depth=25
    [timing] select=0.0001s expand=0.0778s depth=27
    [timing] select=0.0002s expand=0.0830s depth=47
    [timing] select=0.0002s expand=0.1017s depth=52
    [timing] select=0.0001s expand=0.0962s depth=26
    [timing] select=0.0002s expand=0.0948s depth=48
    [timing] select=0.0002s expand=0.1051s depth=48
    [timing] select=0.0002s expand=0.0903s depth=42
    [timing] select=0.0002s expand=0.1036s depth=49
    [timing] select=0.0002s expand=0.1019s depth=49
    [timing] select=0.0002s expand=0.0915s depth=50
    [timing] select=0.0002s expand=0.0895s depth=50
    [timing] select=0.0001s expand=0.0959s depth=51
    [timing] select=0.0001s expand=0.0692s depth=28
    [timing] select=0.0001s expand=0.0698s depth=44
    [timing] select=0.0001s expand=0.0823s depth=24
    [timing] select=0.0001s expand=0.0754s depth=45
    [timing] select=0.0001s expand=0.0777s depth=25
    [timing] select=0.0001s expand=0.0787s depth=46
    [timing] select=0.0001s expand=0.0846s depth=26
    [timing] select=0.0001s expand=0.0707s depth=28
    [timing] select=0.0001s expand=0.0640s depth=47
    [timing] select=0.0001s expand=0.0548s depth=25
    [timing] select=0.0000s expand=0.0597s depth=16
    [timing] select=0.0001s expand=0.0770s depth=17
    [timing] select=0.0000s expand=0.0710s depth=16
    [timing] select=0.0001s expand=0.0769s depth=29
    [timing] select=0.0002s expand=0.0780s depth=48
    [timing] select=0.0001s expand=0.1071s depth=49
    [timing] select=0.0002s expand=0.0873s depth=50
    [timing] select=0.0001s expand=0.0858s depth=51
    [timing] select=0.0001s expand=0.0946s depth=52
    [timing] select=0.0001s expand=0.0924s depth=53
    [timing] select=0.0002s expand=0.0987s depth=54
    [timing] select=0.0001s expand=0.0907s depth=26
    [timing] select=0.0001s expand=0.0788s depth=25
    [timing] select=0.0001s expand=0.0744s depth=19
    [timing] select=0.0002s expand=0.0774s depth=55
    [timing] select=0.0002s expand=0.0993s depth=56
    [timing] select=0.0001s expand=0.0859s depth=19
    [timing] select=0.0002s expand=0.0887s depth=57
    [timing] select=0.0001s expand=0.1045s depth=50
    [timing] select=0.0001s expand=0.0725s depth=51
    [timing] select=0.0001s expand=0.0706s depth=52
    [timing] select=0.0001s expand=0.0779s depth=53
    [timing] select=0.0002s expand=0.0693s depth=54
    [timing] select=0.0002s expand=0.0792s depth=58
    [timing] select=0.0002s expand=0.0737s depth=59
    [timing] select=0.0001s expand=0.0674s depth=20
    [timing] select=0.0001s expand=0.0748s depth=17
    [timing] select=0.0002s expand=0.0723s depth=60
    [timing] select=0.0001s expand=0.0710s depth=20
    [timing] select=0.0001s expand=0.0733s depth=21
    [timing] select=0.0001s expand=0.0740s depth=21
    [timing] select=0.0002s expand=0.0646s depth=57
    [timing] select=0.0002s expand=0.0648s depth=55
    [timing] select=0.0002s expand=0.0650s depth=58
    [timing] select=0.0002s expand=0.0666s depth=59
    [timing] select=0.0002s expand=0.0587s depth=61
    [timing] select=0.0002s expand=0.0574s depth=59
    [timing] select=0.0002s expand=0.0585s depth=60
    [timing] select=0.0002s expand=0.0577s depth=60
    [timing] select=0.0002s expand=0.0622s depth=61
    [timing] select=0.0002s expand=0.0686s depth=61
    [timing] select=0.0002s expand=0.0715s depth=62
    [timing] select=0.0002s expand=0.0812s depth=59
    [timing] select=0.0002s expand=0.0853s depth=56
    [timing] select=0.0002s expand=0.0808s depth=62
    [timing] select=0.0002s expand=0.0867s depth=60
    [timing] select=0.0002s expand=0.0852s depth=63
    [timing] select=0.0002s expand=0.0928s depth=61
    [timing] select=0.0002s expand=0.0660s depth=62
    [timing] select=0.0002s expand=0.0697s depth=60
    [timing] select=0.0002s expand=0.0644s depth=61
    [timing] select=0.0002s expand=0.0545s depth=64
    [timing] select=0.0002s expand=0.0590s depth=57
    [timing] select=0.0002s expand=0.0594s depth=62
    [timing] select=0.0002s expand=0.0664s depth=62
    [timing] select=0.0002s expand=0.0582s depth=65
    [timing] select=0.0002s expand=0.0668s depth=63
    [timing] select=0.0002s expand=0.0642s depth=66
    [timing] select=0.0002s expand=0.0666s depth=63
    [timing] select=0.0002s expand=0.0689s depth=60
    [timing] select=0.0002s expand=0.0640s depth=67
    [timing] select=0.0001s expand=0.0693s depth=58
    [timing] select=0.0002s expand=0.0636s depth=68
    [timing] select=0.0001s expand=0.0709s depth=61
    [timing] select=0.0002s expand=0.0613s depth=63
    [timing] select=0.0002s expand=0.0643s depth=64
    [timing] select=0.0002s expand=0.0635s depth=69
    [timing] select=0.0001s expand=0.0620s depth=27
    [timing] select=0.0001s expand=0.0556s depth=45
    [timing] select=0.0001s expand=0.0559s depth=46
    [timing] select=0.0002s expand=0.0620s depth=70
  [sim 244] found goal path of length 70
[search done] simulations=244, states generated=793
Found a solution of length 70!
   1: (move f0-7f f0-6f)
   2: (pickup f0-6f key1-4)
   3: (move f0-6f f0-5f)
   4: (putdown f0-5f key1-4)
   5: (move f0-5f f0-4f)
   6: (move f0-4f f1-4f)
   7: (move f1-4f f1-5f)
   8: (move f1-5f f1-6f)
   9: (move f1-6f f0-6f)
  10: (move f0-6f f0-7f)
  11: (move f0-7f f1-7f)
  12: (move f1-7f f2-7f)
  13: (move f2-7f f3-7f)
  14: (pickup f3-7f key1-2)
  15: (move f3-7f f2-7f)
  16: (unlock f2-7f f2-8f key1-2 shape1)
  17: (move f2-7f f1-7f)
  18: (putdown f1-7f key1-2)
  19: (move f1-7f f2-7f)
  20: (move f2-7f f3-7f)
  21: (pickup f3-7f key1-1)
  22: (move f3-7f f3-8f)
  23: (move f3-8f f2-8f)
  24: (putdown f2-8f key1-1)
  25: (move f2-8f f2-7f)
  26: (move f2-7f f1-7f)
  27: (move f1-7f f1-8f)
  28: (move f1-8f f0-8f)
  29: (move f0-8f f0-7f)
  30: (move f0-7f f0-6f)
  31: (move f0-6f f0-5f)
  32: (pickup f0-5f key1-4)
  33: (move f0-5f f0-6f)
  34: (move f0-6f f1-6f)
  35: (move f1-6f f1-5f)
  36: (move f1-5f f2-5f)
  37: (move f2-5f f3-5f)
  38: (move f3-5f f4-5f)
  39: (move f4-5f f4-4f)
  40: (move f4-4f f4-3f)
  41: (move f4-3f f3-3f)
  42: (move f3-3f f3-2f)
  43: (putdown f3-2f key1-4)
  44: (move f3-2f f4-2f)
  45: (move f4-2f f4-3f)
  46: (pickup f4-3f key1-0)
  47: (move f4-3f f4-4f)
  48: (move f4-4f f4-5f)
  49: (move f4-5f f4-6f)
  50: (move f4-6f f4-7f)
  51: (move f4-7f f4-8f)
  52: (move f4-8f f3-8f)
  53: (move f3-8f f2-8f)
  54: (putdown f2-8f key1-0)
  55: (pickup f2-8f key1-1)
  56: (move f2-8f f2-7f)
  57: (move f2-7f f1-7f)
  58: (move f1-7f f0-7f)
  59: (move f0-7f f0-6f)
  60: (move f0-6f f0-5f)
  61: (putdown f0-5f key1-1)
  62: (move f0-5f f1-5f)
  63: (move f1-5f f2-5f)
  64: (move f2-5f f3-5f)
  65: (move f3-5f f4-5f)
  66: (pickup f4-5f key1-3)
  67: (move f4-5f f4-4f)
  68: (move f4-4f f4-3f)
  69: (move f4-3f f3-3f)
  70: (putdown f3-3f key1-3)
