Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0340s depth=30
    [timing] select=0.0001s expand=0.0392s depth=25
    [timing] select=0.0001s expand=0.0354s depth=31
    [timing] select=0.0001s expand=0.0334s depth=29
    [timing] select=0.0001s expand=0.0338s depth=31
    [timing] select=0.0001s expand=0.0307s depth=29
    [timing] select=0.0001s expand=0.0334s depth=31
    [timing] select=0.0001s expand=0.0338s depth=31
    [timing] select=0.0001s expand=0.0334s depth=31
    [timing] select=0.0001s expand=0.0317s depth=26
    [timing] select=0.0001s expand=0.0347s depth=32
    [timing] select=0.0001s expand=0.0375s depth=30
    [timing] select=0.0001s expand=0.0357s depth=32
    [timing] select=0.0001s expand=0.0342s depth=18
    [timing] select=0.0001s expand=0.0337s depth=32
    [timing] select=0.0001s expand=0.0332s depth=30
    [timing] select=0.0001s expand=0.0335s depth=32
    [timing] select=0.0001s expand=0.0348s depth=32
    [timing] select=0.0001s expand=0.0332s depth=33
    [timing] select=0.0001s expand=0.0318s depth=18
    [timing] select=0.0001s expand=0.0331s depth=33
    [timing] select=0.0001s expand=0.0335s depth=31
    [timing] select=0.0001s expand=0.0332s depth=33
    [timing] select=0.0001s expand=0.0349s depth=19
    [timing] select=0.0001s expand=0.0332s depth=33
    [timing] select=0.0001s expand=0.0319s depth=19
    [timing] select=0.0001s expand=0.0303s depth=34
    [timing] select=0.0001s expand=0.0349s depth=27
    [timing] select=0.0001s expand=0.0305s depth=34
    [timing] select=0.0001s expand=0.0334s depth=33
    [timing] select=0.0001s expand=0.0304s depth=34
    [timing] select=0.0001s expand=0.0320s depth=20
    [timing] select=0.0001s expand=0.0304s depth=34
    [timing] select=0.0001s expand=0.0350s depth=32
    [timing] select=0.0001s expand=0.0305s depth=35
    [timing] select=0.0001s expand=0.0336s depth=28
    [timing] select=0.0001s expand=0.0305s depth=35
    [timing] select=0.0001s expand=0.0332s depth=21
    [timing] select=0.0001s expand=0.0322s depth=35
    [timing] select=0.0001s expand=0.0312s depth=20
    [timing] select=0.0001s expand=0.0316s depth=35
    [timing] select=0.0001s expand=0.0322s depth=34
    [timing] select=0.0001s expand=0.0319s depth=36
    [timing] select=0.0001s expand=0.0334s depth=33
    [timing] select=0.0001s expand=0.0321s depth=36
    [timing] select=0.0001s expand=0.0338s depth=22
    [timing] select=0.0001s expand=0.0319s depth=36
    [timing] select=0.0001s expand=0.0351s depth=35
    [timing] select=0.0001s expand=0.0318s depth=36
    [timing] select=0.0001s expand=0.0351s depth=23
    [timing] select=0.0001s expand=0.0350s depth=37
    [timing] select=0.0001s expand=0.0306s depth=29
    [timing] select=0.0001s expand=0.0369s depth=37
    [timing] select=0.0001s expand=0.0294s depth=21
    [timing] select=0.0001s expand=0.0362s depth=37
    [timing] select=0.0001s expand=0.0320s depth=34
    [timing] select=0.0001s expand=0.0348s depth=37
    [timing] select=0.0001s expand=0.0331s depth=24
    [timing] select=0.0001s expand=0.0303s depth=38
    [timing] select=0.0001s expand=0.0305s depth=36
    [timing] select=0.0001s expand=0.0302s depth=38
    [timing] select=0.0001s expand=0.0335s depth=30
    [timing] select=0.0001s expand=0.0304s depth=38
    [timing] select=0.0001s expand=0.0317s depth=25
    [timing] select=0.0001s expand=0.0303s depth=38
    [timing] select=0.0001s expand=0.0304s depth=22
    [timing] select=0.0001s expand=0.0331s depth=33
    [timing] select=0.0001s expand=0.0349s depth=37
    [timing] select=0.0001s expand=0.0331s depth=33
    [timing] select=0.0001s expand=0.0351s depth=26
    [timing] select=0.0001s expand=0.0331s depth=33
    [timing] select=0.0001s expand=0.0349s depth=35
    [timing] select=0.0001s expand=0.0331s depth=33
    [timing] select=0.0001s expand=0.0316s depth=31
    [timing] select=0.0001s expand=0.0302s depth=34
    [timing] select=0.0001s expand=0.0304s depth=27
    [timing] select=0.0001s expand=0.0303s depth=34
    [timing] select=0.0001s expand=0.0336s depth=38
    [timing] select=0.0001s expand=0.0302s depth=34
    [timing] select=0.0001s expand=0.0318s depth=23
    [timing] select=0.0001s expand=0.0304s depth=34
    [timing] select=0.0001s expand=0.0304s depth=36
    [timing] select=0.0001s expand=0.0304s depth=35
    [timing] select=0.0001s expand=0.0348s depth=28
    [timing] select=0.0001s expand=0.0304s depth=35
    [timing] select=0.0001s expand=0.0306s depth=39
    [timing] select=0.0001s expand=0.0304s depth=35
    [timing] select=0.0001s expand=0.0317s depth=32
    [timing] select=0.0001s expand=0.0304s depth=35
    [timing] select=0.0001s expand=0.0335s depth=31
    [timing] select=0.0001s expand=0.0317s depth=36
    [timing] select=0.0001s expand=0.0316s depth=24
    [timing] select=0.0001s expand=0.0318s depth=36
    [timing] select=0.0001s expand=0.0350s depth=37
    [timing] select=0.0001s expand=0.0318s depth=36
    [timing] select=0.0001s expand=0.0335s depth=29
    [timing] select=0.0001s expand=0.0317s depth=36
    [timing] select=0.0001s expand=0.0317s depth=32
    [timing] select=0.0001s expand=0.0348s depth=39
    [timing] select=0.0001s expand=0.0304s depth=33
    [timing] select=0.0001s expand=0.0348s depth=39
    [timing] select=0.0001s expand=0.0306s depth=32
    [timing] select=0.0001s expand=0.0349s depth=39
    [timing] select=0.0001s expand=0.0335s depth=38
    [timing] select=0.0001s expand=0.0349s depth=39
    [timing] select=0.0001s expand=0.0289s depth=21
    [timing] select=0.0001s expand=0.0318s depth=40
    [timing] select=0.0001s expand=0.0349s depth=33
    [timing] select=0.0001s expand=0.0322s depth=40
    [timing] select=0.0001s expand=0.0305s depth=30
    [timing] select=0.0001s expand=0.0320s depth=40
    [timing] select=0.0001s expand=0.0289s depth=34
    [timing] select=0.0001s expand=0.0317s depth=40
    [timing] select=0.0001s expand=0.0304s depth=39
    [timing] select=0.0001s expand=0.0330s depth=37
    [timing] select=0.0001s expand=0.0317s depth=25
    [timing] select=0.0001s expand=0.0330s depth=37
    [timing] select=0.0001s expand=0.0304s depth=22
    [timing] select=0.0001s expand=0.0331s depth=37
    [timing] select=0.0001s expand=0.0303s depth=34
    [timing] select=0.0001s expand=0.0330s depth=37
    [timing] select=0.0001s expand=0.0317s depth=23
    [timing] select=0.0001s expand=0.0331s depth=41
    [timing] select=0.0001s expand=0.0304s depth=35
    [timing] select=0.0001s expand=0.0332s depth=41
    [timing] select=0.0001s expand=0.0317s depth=32
    [timing] select=0.0001s expand=0.0331s depth=41
    [timing] select=0.0001s expand=0.0349s depth=26
    [timing] select=0.0001s expand=0.0331s depth=41
    [timing] select=0.0001s expand=0.0349s depth=35
    [timing] select=0.0001s expand=0.0303s depth=42
    [timing] select=0.0000s expand=0.0320s depth=9
    [timing] select=0.0001s expand=0.0303s depth=42
    [timing] select=0.0001s expand=0.0336s depth=40
    [timing] select=0.0001s expand=0.0303s depth=42
    [timing] select=0.0001s expand=0.0304s depth=27
    [timing] select=0.0001s expand=0.0319s depth=42
    [timing] select=0.0001s expand=0.0323s depth=36
    [timing] select=0.0001s expand=0.0307s depth=38
    [timing] select=0.0001s expand=0.0354s depth=33
    [timing] select=0.0001s expand=0.0307s depth=38
    [timing] select=0.0001s expand=0.0353s depth=24
    [timing] select=0.0001s expand=0.0306s depth=38
    [timing] select=0.0000s expand=0.0353s depth=10
    [timing] select=0.0001s expand=0.0306s depth=38
    [timing] select=0.0001s expand=0.0322s depth=41
    [timing] select=0.0001s expand=0.0294s depth=43
    [timing] select=0.0001s expand=0.0322s depth=37
    [timing] select=0.0001s expand=0.0294s depth=43
    [timing] select=0.0001s expand=0.0353s depth=28
    [timing] select=0.0001s expand=0.0294s depth=43
    [timing] select=0.0001s expand=0.0308s depth=34
    [timing] select=0.0001s expand=0.0293s depth=43
    [timing] select=0.0001s expand=0.0307s depth=25
    [timing] select=0.0001s expand=0.0293s depth=39
    [timing] select=0.0001s expand=0.0338s depth=36
    [timing] select=0.0001s expand=0.0294s depth=39
    [timing] select=0.0000s expand=0.0307s depth=11
    [timing] select=0.0001s expand=0.0293s depth=39
    [timing] select=0.0001s expand=0.0292s depth=39
    [timing] select=0.0001s expand=0.0342s depth=25
    [timing] select=0.0001s expand=0.0306s depth=44
    [timing] select=0.0001s expand=0.0339s depth=33
    [timing] select=0.0001s expand=0.0306s depth=44
    [timing] select=0.0001s expand=0.0352s depth=35
    [timing] select=0.0001s expand=0.0306s depth=44
    [timing] select=0.0001s expand=0.0320s depth=42
    [timing] select=0.0001s expand=0.0352s depth=26
    [timing] select=0.0001s expand=0.0306s depth=44
    [timing] select=0.0001s expand=0.0321s depth=26
    [timing] select=0.0001s expand=0.0334s depth=45
    [timing] select=0.0000s expand=0.0352s depth=12
    [timing] select=0.0001s expand=0.0335s depth=45
    [timing] select=0.0001s expand=0.0335s depth=45
    [timing] select=0.0001s expand=0.0338s depth=40
    [timing] select=0.0001s expand=0.0334s depth=45
    [timing] select=0.0001s expand=0.0320s depth=34
    [timing] select=0.0001s expand=0.0306s depth=40
    [timing] select=0.0001s expand=0.0307s depth=43
    [timing] select=0.0001s expand=0.0306s depth=40
    [timing] select=0.0001s expand=0.0337s depth=31
    [timing] select=0.0001s expand=0.0306s depth=40
    [timing] select=0.0001s expand=0.0320s depth=41
    [timing] select=0.0001s expand=0.0305s depth=40
    [timing] select=0.0001s expand=0.0320s depth=27
    [timing] select=0.0001s expand=0.0321s depth=46
    [timing] select=0.0000s expand=0.0338s depth=13
    [timing] select=0.0001s expand=0.0320s depth=46
    [timing] select=0.0001s expand=0.0338s depth=29
    [timing] select=0.0001s expand=0.0320s depth=46
    [timing] select=0.0001s expand=0.0308s depth=37
    [timing] select=0.0001s expand=0.0320s depth=46
    [timing] select=0.0001s expand=0.0338s depth=36
    [timing] select=0.0001s expand=0.0309s depth=29
    [timing] select=0.0001s expand=0.0325s depth=35
    [timing] select=0.0001s expand=0.0307s depth=29
    [timing] select=0.0001s expand=0.0334s depth=28
    [timing] select=0.0001s expand=0.0306s depth=29
    [timing] select=0.0001s expand=0.0308s depth=14
    [timing] select=0.0001s expand=0.0307s depth=29
    [timing] select=0.0001s expand=0.0294s depth=44
    [timing] select=0.0001s expand=0.0308s depth=30
    [timing] select=0.0001s expand=0.0321s depth=32
    [timing] select=0.0001s expand=0.0307s depth=30
    [timing] select=0.0001s expand=0.0308s depth=45
    [timing] select=0.0001s expand=0.0307s depth=30
    [timing] select=0.0001s expand=0.0306s depth=36
    [timing] select=0.0001s expand=0.0306s depth=30
    [timing] select=0.0001s expand=0.0321s depth=42
    [timing] select=0.0001s expand=0.0336s depth=31
    [timing] select=0.0001s expand=0.0307s depth=29
    [timing] select=0.0001s expand=0.0335s depth=31
    [timing] select=0.0000s expand=0.0339s depth=15
    [timing] select=0.0001s expand=0.0334s depth=31
    [timing] select=0.0001s expand=0.0339s depth=27
    [timing] select=0.0001s expand=0.0336s depth=31
    [timing] select=0.0001s expand=0.0321s depth=46
    [timing] select=0.0001s expand=0.0339s depth=32
    [timing] select=0.0001s expand=0.0307s depth=43
    [timing] select=0.0001s expand=0.0340s depth=32
    [timing] select=0.0001s expand=0.0311s depth=30
    [timing] select=0.0001s expand=0.0342s depth=32
    [timing] select=0.0001s expand=0.0294s depth=34
    [timing] select=0.0001s expand=0.0341s depth=32
    [timing] select=0.0002s expand=0.0340s depth=38
    [timing] select=0.0001s expand=0.0337s depth=33
    [timing] select=0.0001s expand=0.0322s depth=16
    [timing] select=0.0001s expand=0.0336s depth=33
    [timing] select=0.0001s expand=0.0335s depth=33
    [timing] select=0.0001s expand=0.0340s depth=33
    [timing] select=0.0001s expand=0.0315s depth=37
    [timing] select=0.0001s expand=0.0334s depth=33
    [timing] select=0.0001s expand=0.0293s depth=37
    [timing] select=0.0002s expand=0.0305s depth=47
    [timing] select=0.0001s expand=0.0290s depth=30
    [timing] select=0.0002s expand=0.0304s depth=47
    [timing] select=0.0002s expand=0.0317s depth=47
    [timing] select=0.0001s expand=0.0304s depth=47
    [timing] select=0.0001s expand=0.0304s depth=34
    [timing] select=0.0002s expand=0.0304s depth=47
    [timing] select=0.0001s expand=0.0318s depth=17
    [timing] select=0.0001s expand=0.0332s depth=41
    [timing] select=0.0001s expand=0.0290s depth=44
    [timing] select=0.0001s expand=0.0332s depth=41
    [timing] select=0.0001s expand=0.0290s depth=44
    [timing] select=0.0001s expand=0.0333s depth=41
    [timing] select=0.0001s expand=0.0305s depth=38
    [timing] select=0.0001s expand=0.0331s depth=41
    [timing] select=0.0001s expand=0.0305s depth=35
    [timing] select=0.0001s expand=0.0291s depth=48
    [timing] select=0.0001s expand=0.0305s depth=45
    [timing] select=0.0001s expand=0.0291s depth=48
    [timing] select=0.0001s expand=0.0320s depth=28
    [timing] select=0.0002s expand=0.0296s depth=48
    [timing] select=0.0001s expand=0.0323s depth=23
    [timing] select=0.0001s expand=0.0294s depth=48
    [timing] select=0.0001s expand=0.0321s depth=39
    [timing] select=0.0001s expand=0.0321s depth=42
    [timing] select=0.0001s expand=0.0322s depth=39
    [timing] select=0.0001s expand=0.0321s depth=42
    [timing] select=0.0001s expand=0.0322s depth=36
    [timing] select=0.0001s expand=0.0321s depth=42
    [timing] select=0.0001s expand=0.0308s depth=45
    [timing] select=0.0001s expand=0.0320s depth=42
    [timing] select=0.0001s expand=0.0339s depth=31
    [timing] select=0.0001s expand=0.0308s depth=49
    [timing] select=0.0001s expand=0.0321s depth=25
    [timing] select=0.0001s expand=0.0307s depth=49
    [timing] select=0.0001s expand=0.0323s depth=46
    [timing] select=0.0001s expand=0.0308s depth=49
    [timing] select=0.0001s expand=0.0307s depth=31
    [timing] select=0.0000s expand=0.0336s depth=7
    [timing] select=0.0001s expand=0.0308s depth=49
    [timing] select=0.0000s expand=0.0339s depth=8
    [timing] select=0.0001s expand=0.0294s depth=35
    [timing] select=0.0000s expand=0.0336s depth=9
    [timing] select=0.0001s expand=0.0307s depth=34
    [timing] select=0.0001s expand=0.0322s depth=46
    [timing] select=0.0000s expand=0.0307s depth=10
    [timing] select=0.0001s expand=0.0306s depth=34
    [timing] select=0.0000s expand=0.0309s depth=11
    [timing] select=0.0001s expand=0.0339s depth=38
    [timing] select=0.0000s expand=0.0321s depth=12
    [timing] select=0.0001s expand=0.0306s depth=34
    [timing] select=0.0000s expand=0.0351s depth=13
    [timing] select=0.0001s expand=0.0321s depth=40
    [timing] select=0.0000s expand=0.0307s depth=14
    [timing] select=0.0001s expand=0.0306s depth=34
    [timing] select=0.0000s expand=0.0351s depth=15
    [timing] select=0.0001s expand=0.0307s depth=18
    [timing] select=0.0000s expand=0.0338s depth=16
    [timing] select=0.0001s expand=0.0322s depth=50
    [timing] select=0.0000s expand=0.0307s depth=17
    [timing] select=0.0001s expand=0.0321s depth=40
    [timing] select=0.0000s expand=0.0339s depth=18
    [timing] select=0.0001s expand=0.0321s depth=50
    [timing] select=0.0001s expand=0.0308s depth=36
    [timing] select=0.0000s expand=0.0320s depth=19
    [timing] select=0.0001s expand=0.0321s depth=50
    [timing] select=0.0000s expand=0.0340s depth=20
    [timing] select=0.0001s expand=0.0322s depth=38
    [timing] select=0.0001s expand=0.0322s depth=21
    [timing] select=0.0001s expand=0.0321s depth=50
    [timing] select=0.0001s expand=0.0336s depth=22
    [timing] select=0.0001s expand=0.0321s depth=47
    [timing] select=0.0001s expand=0.0323s depth=23
    [timing] select=0.0001s expand=0.0336s depth=43
    [timing] select=0.0001s expand=0.0322s depth=20
    [timing] select=0.0001s expand=0.0292s depth=37
    [timing] select=0.0001s expand=0.0321s depth=21
    [timing] select=0.0001s expand=0.0340s depth=43
    [timing] select=0.0001s expand=0.0324s depth=48
    [timing] select=0.0001s expand=0.0309s depth=22
    [timing] select=0.0001s expand=0.0336s depth=43
    [timing] select=0.0001s expand=0.0323s depth=18
    [timing] select=0.0001s expand=0.0321s depth=24
    [timing] select=0.0001s expand=0.0294s depth=23
    [timing] select=0.0001s expand=0.0335s depth=43
    [timing] select=0.0001s expand=0.0308s depth=24
    [timing] select=0.0001s expand=0.0321s depth=37
    [timing] select=0.0001s expand=0.0308s depth=24
    [timing] select=0.0001s expand=0.0292s depth=48
    [timing] select=0.0001s expand=0.0352s depth=19
    [timing] select=0.0001s expand=0.0323s depth=37
    [timing] select=0.0001s expand=0.0323s depth=25
    [timing] select=0.0001s expand=0.0293s depth=48
    [timing] select=0.0001s expand=0.0324s depth=26
    [timing] select=0.0001s expand=0.0292s depth=44
    [timing] select=0.0001s expand=0.0307s depth=20
    [timing] select=0.0001s expand=0.0291s depth=48
    [timing] select=0.0001s expand=0.0292s depth=23
    [timing] select=0.0001s expand=0.0321s depth=47
    [timing] select=0.0001s expand=0.0307s depth=24
    [timing] select=0.0001s expand=0.0292s depth=48
    [timing] select=0.0001s expand=0.0352s depth=21
    [timing] select=0.0001s expand=0.0320s depth=32
    [timing] select=0.0001s expand=0.0322s depth=25
    [timing] select=0.0001s expand=0.0308s depth=49
    [timing] select=0.0001s expand=0.0320s depth=27
    [timing] select=0.0001s expand=0.0338s depth=39
    [timing] select=0.0001s expand=0.0338s depth=22
    [timing] select=0.0001s expand=0.0307s depth=49
    [timing] select=0.0001s expand=0.0321s depth=26
    [timing] select=0.0001s expand=0.0352s depth=26
    [timing] select=0.0001s expand=0.0353s depth=28
    [timing] select=0.0001s expand=0.0307s depth=49
    [timing] select=0.0001s expand=0.0321s depth=27
    [timing] select=0.0001s expand=0.0339s depth=29
    [timing] select=0.0002s expand=0.0292s depth=53
    [timing] select=0.0001s expand=0.0308s depth=49
    [timing] select=0.0001s expand=0.0293s depth=54
    [timing] select=0.0001s expand=0.0321s depth=39
    [timing] select=0.0001s expand=0.0309s depth=23
    [timing] select=0.0001s expand=0.0322s depth=44
    [timing] select=0.0001s expand=0.0307s depth=55
    [timing] select=0.0001s expand=0.0308s depth=41
    [timing] select=0.0001s expand=0.0335s depth=56
    [timing] select=0.0001s expand=0.0321s depth=44
    [timing] select=0.0001s expand=0.0343s depth=29
    [timing] select=0.0001s expand=0.0309s depth=38
    [timing] select=0.0001s expand=0.0309s depth=50
    [timing] select=0.0001s expand=0.0307s depth=35
    [timing] select=0.0001s expand=0.0339s depth=57
    [timing] select=0.0001s expand=0.0308s depth=45
    [timing] select=0.0001s expand=0.0307s depth=25
    [timing] select=0.0001s expand=0.0308s depth=35
    [timing] select=0.0001s expand=0.0352s depth=28
    [timing] select=0.0000s expand=0.0336s depth=10
    [timing] select=0.0001s expand=0.0294s depth=51
    [timing] select=0.0001s expand=0.0323s depth=44
    [timing] select=0.0001s expand=0.0324s depth=58
    [timing] select=0.0001s expand=0.0337s depth=32
    [timing] select=0.0001s expand=0.0340s depth=24
    [timing] select=0.0001s expand=0.0323s depth=44
    [timing] select=0.0001s expand=0.0324s depth=59
    [timing] select=0.0001s expand=0.0322s depth=39
    [timing] select=0.0001s expand=0.0294s depth=52
    [timing] select=0.0001s expand=0.0322s depth=50
    [timing] select=0.0001s expand=0.0309s depth=60
    [timing] select=0.0001s expand=0.0354s depth=49
    [timing] select=0.0001s expand=0.0323s depth=30
    [timing] select=0.0001s expand=0.0323s depth=50
    [timing] select=0.0001s expand=0.0293s depth=53
    [timing] select=0.0001s expand=0.0321s depth=48
    [timing] select=0.0001s expand=0.0308s depth=35
    [timing] select=0.0001s expand=0.0293s depth=61
    [timing] select=0.0001s expand=0.0321s depth=38
    [timing] select=0.0001s expand=0.0340s depth=29
    [timing] select=0.0001s expand=0.0308s depth=35
    [timing] select=0.0001s expand=0.0293s depth=54
    [timing] select=0.0001s expand=0.0321s depth=38
    [timing] select=0.0001s expand=0.0293s depth=62
    [timing] select=0.0001s expand=0.0353s depth=45
    [timing] select=0.0001s expand=0.0321s depth=25
    [timing] select=0.0001s expand=0.0321s depth=25
    [timing] select=0.0001s expand=0.0307s depth=55
    [timing] select=0.0001s expand=0.0352s depth=45
    [timing] select=0.0001s expand=0.0293s depth=63
    [timing] select=0.0001s expand=0.0322s depth=33
    [timing] select=0.0001s expand=0.0322s depth=31
    [timing] select=0.0001s expand=0.0307s depth=64
    [timing] select=0.0001s expand=0.0323s depth=50
    [timing] select=0.0001s expand=0.0337s depth=56
    [timing] select=0.0001s expand=0.0322s depth=46
    [timing] select=0.0001s expand=0.0322s depth=32
    [timing] select=0.0001s expand=0.0322s depth=50
    [timing] select=0.0001s expand=0.0322s depth=65
    [timing] select=0.0001s expand=0.0337s depth=33
    [timing] select=0.0001s expand=0.0336s depth=26
    [timing] select=0.0001s expand=0.0321s depth=51
    [timing] select=0.0001s expand=0.0340s depth=57
    [timing] select=0.0001s expand=0.0292s depth=35
    [timing] select=0.0001s expand=0.0322s depth=26
    [timing] select=0.0001s expand=0.0322s depth=51
    [timing] select=0.0001s expand=0.0294s depth=51
    [timing] select=0.0001s expand=0.0321s depth=40
    [timing] select=0.0001s expand=0.0354s depth=45
    [timing] select=0.0001s expand=0.0322s depth=58
    [timing] select=0.0001s expand=0.0323s depth=40
    [timing] select=0.0001s expand=0.0322s depth=30
    [timing] select=0.0001s expand=0.0293s depth=52
    [timing] select=0.0001s expand=0.0322s depth=51
    [timing] select=0.0001s expand=0.0340s depth=27
    [timing] select=0.0001s expand=0.0322s depth=59
    [timing] select=0.0001s expand=0.0294s depth=53
    [timing] select=0.0001s expand=0.0354s depth=45
    [timing] select=0.0001s expand=0.0329s depth=41
    [timing] select=0.0001s expand=0.0342s depth=33
    [timing] select=0.0001s expand=0.0321s depth=51
    [timing] select=0.0001s expand=0.0293s depth=54
    [timing] select=0.0001s expand=0.0342s depth=50
    [timing] select=0.0001s expand=0.0310s depth=60
    [timing] select=0.0001s expand=0.0322s depth=51
    [timing] select=0.0001s expand=0.0309s depth=27
    [timing] select=0.0001s expand=0.0323s depth=48
    [timing] select=0.0001s expand=0.0323s depth=66
    [timing] select=0.0001s expand=0.0324s depth=46
    [timing] select=0.0001s expand=0.0294s depth=61
    [timing] select=0.0001s expand=0.0323s depth=30
    [timing] select=0.0001s expand=0.0324s depth=31
    [timing] select=0.0001s expand=0.0323s depth=51
    [timing] select=0.0001s expand=0.0323s depth=67
    [timing] select=0.0001s expand=0.0324s depth=33
    [timing] select=0.0001s expand=0.0294s depth=62
    [timing] select=0.0001s expand=0.0322s depth=51
    [timing] select=0.0001s expand=0.0324s depth=34
    [timing] select=0.0001s expand=0.0323s depth=40
    [timing] select=0.0001s expand=0.0308s depth=55
    [timing] select=0.0001s expand=0.0322s depth=46
    [timing] select=0.0001s expand=0.0294s depth=63
    [timing] select=0.0000s expand=0.0354s depth=11
    [timing] select=0.0001s expand=0.0295s depth=28
    [timing] select=0.0001s expand=0.0342s depth=27
    [timing] select=0.0001s expand=0.0323s depth=36
    [timing] select=0.0002s expand=0.0324s depth=68
    [timing] select=0.0001s expand=0.0355s depth=49
    [timing] select=0.0002s expand=0.0322s depth=66
  [sim 1000] root visits=1000, generated=3139
    [timing] select=0.0001s expand=0.0322s depth=51
    [timing] select=0.0001s expand=0.0308s depth=64
    [timing] select=0.0001s expand=0.0322s depth=47
    [timing] select=0.0001s expand=0.0322s depth=32
    [timing] select=0.0001s expand=0.0322s depth=46
    [timing] select=0.0002s expand=0.0323s depth=67
    [timing] select=0.0001s expand=0.0309s depth=36
    [timing] select=0.0001s expand=0.0322s depth=65
    [timing] select=0.0001s expand=0.0323s depth=36
    [timing] select=0.0001s expand=0.0324s depth=35
    [timing] select=0.0001s expand=0.0340s depth=39
    [timing] select=0.0001s expand=0.0323s depth=68
    [timing] select=0.0001s expand=0.0340s depth=52
    [timing] select=0.0001s expand=0.0294s depth=51
    [timing] select=0.0001s expand=0.0323s depth=51
    [timing] select=0.0001s expand=0.0309s depth=29
    [timing] select=0.0001s expand=0.0323s depth=46
    [timing] select=0.0001s expand=0.0337s depth=56
    [timing] select=0.0001s expand=0.0309s depth=34
    [timing] select=0.0001s expand=0.0340s depth=69
    [timing] select=0.0001s expand=0.0322s depth=36
    [timing] select=0.0001s expand=0.0338s depth=33
    [timing] select=0.0001s expand=0.0352s depth=26
    [timing] select=0.0001s expand=0.0294s depth=52
    [timing] select=0.0001s expand=0.0339s depth=52
    [timing] select=0.0001s expand=0.0342s depth=69
    [timing] select=0.0001s expand=0.0308s depth=41
    [timing] select=0.0001s expand=0.0322s depth=36
    [timing] select=0.0001s expand=0.0339s depth=52
    [timing] select=0.0001s expand=0.0293s depth=53
    [timing] select=0.0001s expand=0.0353s depth=34
    [timing] select=0.0002s expand=0.0323s depth=70
    [timing] select=0.0001s expand=0.0323s depth=36
    [timing] select=0.0001s expand=0.0293s depth=54
    [timing] select=0.0001s expand=0.0324s depth=37
    [timing] select=0.0001s expand=0.0325s depth=30
    [timing] select=0.0002s expand=0.0341s depth=52
    [timing] select=0.0001s expand=0.0324s depth=28
    [timing] select=0.0002s expand=0.0326s depth=41
    [timing] select=0.0003s expand=0.0322s depth=70
    [timing] select=0.0002s expand=0.0341s depth=52
    [timing] select=0.0002s expand=0.0342s depth=57
    [timing] select=0.0002s expand=0.0368s depth=42
    [timing] select=0.0001s expand=0.0327s depth=37
    [timing] select=0.0002s expand=0.0351s depth=47
    [timing] select=0.0003s expand=0.0325s depth=66
    [timing] select=0.0002s expand=0.0339s depth=71
    [timing] select=0.0001s expand=0.0336s depth=28
    [timing] select=0.0001s expand=0.0322s depth=34
    [timing] select=0.0002s expand=0.0338s depth=52
    [timing] select=0.0002s expand=0.0322s depth=67
    [timing] select=0.0002s expand=0.0353s depth=49
    [timing] select=0.0002s expand=0.0320s depth=67
    [timing] select=0.0002s expand=0.0339s depth=52
    [timing] select=0.0001s expand=0.0321s depth=31
    [timing] select=0.0002s expand=0.0338s depth=50
    [timing] select=0.0001s expand=0.0307s depth=55
    [timing] select=0.0002s expand=0.0336s depth=47
    [timing] select=0.0002s expand=0.0335s depth=72
    [timing] select=0.0001s expand=0.0321s depth=41
    [timing] select=0.0001s expand=0.0320s depth=38
    [timing] select=0.0002s expand=0.0320s depth=53
    [timing] select=0.0002s expand=0.0321s depth=68
    [timing] select=0.0001s expand=0.0321s depth=40
    [timing] select=0.0001s expand=0.0322s depth=58
    [timing] select=0.0002s expand=0.0338s depth=52
    [timing] select=0.0002s expand=0.0321s depth=68
    [timing] select=0.0002s expand=0.0321s depth=52
    [timing] select=0.0001s expand=0.0320s depth=35
    [timing] select=0.0001s expand=0.0335s depth=47
    [timing] select=0.0001s expand=0.0321s depth=66
    [timing] select=0.0001s expand=0.0322s depth=31
    [timing] select=0.0002s expand=0.0322s depth=73
    [timing] select=0.0001s expand=0.0339s depth=19
    [timing] select=0.0002s expand=0.0323s depth=53
    [timing] select=0.0000s expand=0.0340s depth=12
    [timing] select=0.0001s expand=0.0322s depth=67
    [timing] select=0.0001s expand=0.0339s depth=69
    [timing] select=0.0001s expand=0.0338s depth=48
    [timing] select=0.0001s expand=0.0352s depth=29
    [timing] select=0.0001s expand=0.0321s depth=48
    [timing] select=0.0001s expand=0.0320s depth=39
    [timing] select=0.0001s expand=0.0336s depth=47
    [timing] select=0.0001s expand=0.0322s depth=68
    [timing] select=0.0001s expand=0.0321s depth=29
    [timing] select=0.0002s expand=0.0335s depth=74
  [sim 1086] found goal path of length 74
[Final] Expanded: 1086, Generated: 3430
[search done] simulations=1086, states generated=3430
Found a solution of length 74!
   1: (pickup f1-7f key1-2)
   2: (move f1-7f f0-7f)
   3: (putdown f0-7f key1-2)
   4: (move f0-7f f1-7f)
   5: (pickup f1-7f key1-1)
   6: (move f1-7f f1-6f)
   7: (move f1-6f f1-5f)
   8: (putdown f1-5f key1-1)
