Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0002s expand=0.0761s depth=42
    [timing] select=0.0002s expand=0.0749s depth=53
    [timing] select=0.0001s expand=0.0762s depth=41
    [timing] select=0.0001s expand=0.0697s depth=42
    [timing] select=0.0002s expand=0.0713s depth=53
    [timing] select=0.0002s expand=0.0735s depth=52
    [timing] select=0.0001s expand=0.0903s depth=51
    [timing] select=0.0002s expand=0.0843s depth=52
    [timing] select=0.0001s expand=0.0809s depth=43
    [timing] select=0.0001s expand=0.0877s depth=42
    [timing] select=0.0000s expand=0.0853s depth=6
    [timing] select=0.0002s expand=0.0671s depth=53
    [timing] select=0.0001s expand=0.0712s depth=25
    [timing] select=0.0002s expand=0.0622s depth=48
    [timing] select=0.0002s expand=0.0743s depth=41
    [timing] select=0.0002s expand=0.0918s depth=52
    [timing] select=0.0001s expand=0.1054s depth=16
    [timing] select=0.0002s expand=0.1048s depth=43
    [timing] select=0.0001s expand=0.1244s depth=41
    [timing] select=0.0002s expand=0.1080s depth=52
    [timing] select=0.0001s expand=0.0958s depth=43
    [timing] select=0.0002s expand=0.0905s depth=54
    [timing] select=0.0001s expand=0.0961s depth=41
    [timing] select=0.0002s expand=0.0794s depth=54
    [timing] select=0.0002s expand=0.0648s depth=54
    [timing] select=0.0003s expand=0.0602s depth=53
    [timing] select=0.0002s expand=0.0582s depth=54
    [timing] select=0.0002s expand=0.0587s depth=49
    [timing] select=0.0001s expand=0.0711s depth=21
    [timing] select=0.0002s expand=0.0782s depth=55
    [timing] select=0.0002s expand=0.0699s depth=53
    [timing] select=0.0002s expand=0.0827s depth=55
    [timing] select=0.0001s expand=0.0838s depth=12
    [timing] select=0.0002s expand=0.0626s depth=53
    [timing] select=0.0002s expand=0.0600s depth=55
    [timing] select=0.0002s expand=0.0608s depth=53
    [timing] select=0.0001s expand=0.0610s depth=55
    [timing] select=0.0001s expand=0.0600s depth=44
    [timing] select=0.0002s expand=0.0604s depth=51
    [timing] select=0.0002s expand=0.0557s depth=44
    [timing] select=0.0002s expand=0.0614s depth=44
    [timing] select=0.0001s expand=0.0605s depth=26
    [timing] select=0.0002s expand=0.0592s depth=44
    [timing] select=0.0002s expand=0.0609s depth=54
    [timing] select=0.0002s expand=0.0590s depth=54
    [timing] select=0.0002s expand=0.0569s depth=54
    [timing] select=0.0001s expand=0.0660s depth=42
    [timing] select=0.0002s expand=0.0697s depth=54
    [timing] select=0.0001s expand=0.0685s depth=42
    [timing] select=0.0001s expand=0.0720s depth=19
    [timing] select=0.0001s expand=0.0684s depth=42
    [timing] select=0.0002s expand=0.0686s depth=55
    [timing] select=0.0001s expand=0.0705s depth=42
    [timing] select=0.0002s expand=0.0696s depth=55
    [timing] select=0.0001s expand=0.0674s depth=17
    [timing] select=0.0001s expand=0.0665s depth=55
    [timing] select=0.0001s expand=0.0632s depth=55
    [timing] select=0.0001s expand=0.0659s depth=44
    [timing] select=0.0001s expand=0.0638s depth=21
    [timing] select=0.0002s expand=0.0622s depth=52
    [timing] select=0.0001s expand=0.0576s depth=44
    [timing] select=0.0001s expand=0.0599s depth=44
    [timing] select=0.0001s expand=0.0564s depth=56
    [timing] select=0.0001s expand=0.0605s depth=26
    [timing] select=0.0001s expand=0.0588s depth=44
    [timing] select=0.0001s expand=0.0594s depth=56
    [timing] select=0.0001s expand=0.0597s depth=17
    [timing] select=0.0001s expand=0.0613s depth=56
    [timing] select=0.0001s expand=0.0205s depth=57
    [timing] select=0.0000s expand=0.0670s depth=13
    [timing] select=0.0000s expand=0.0529s depth=11
    [timing] select=0.0001s expand=0.0615s depth=14
    [timing] select=0.0001s expand=0.0564s depth=12
    [timing] select=0.0001s expand=0.0582s depth=15
    [timing] select=0.0001s expand=0.0537s depth=16
    [timing] select=0.0000s expand=0.0656s depth=13
    [timing] select=0.0001s expand=0.0606s depth=18
    [timing] select=0.0001s expand=0.0610s depth=17
    [timing] select=0.0001s expand=0.0620s depth=18
    [timing] select=0.0001s expand=0.0487s depth=18
    [timing] select=0.0001s expand=0.0530s depth=19
    [timing] select=0.0000s expand=0.0579s depth=14
    [timing] select=0.0001s expand=0.0598s depth=19
    [timing] select=0.0001s expand=0.0607s depth=19
    [timing] select=0.0001s expand=0.0610s depth=20
    [timing] select=0.0001s expand=0.0590s depth=20
    [timing] select=0.0001s expand=0.0603s depth=20
    [timing] select=0.0000s expand=0.0488s depth=15
    [timing] select=0.0001s expand=0.0577s depth=21
    [timing] select=0.0001s expand=0.0614s depth=21
    [timing] select=0.0001s expand=0.0511s depth=21
    [timing] select=0.0000s expand=0.0479s depth=16
    [timing] select=0.0001s expand=0.0521s depth=22
    [timing] select=0.0001s expand=0.0630s depth=19
    [timing] select=0.0001s expand=0.0546s depth=23
    [timing] select=0.0001s expand=0.0601s depth=19
    [timing] select=0.0000s expand=0.0603s depth=17
    [timing] select=0.0001s expand=0.0593s depth=20
    [timing] select=0.0001s expand=0.0560s depth=24
    [timing] select=0.0001s expand=0.0569s depth=20
    [timing] select=0.0001s expand=0.0529s depth=25
    [timing] select=0.0001s expand=0.0498s depth=21
    [timing] select=0.0000s expand=0.0569s depth=18
    [timing] select=0.0001s expand=0.0572s depth=21
    [timing] select=0.0000s expand=0.0629s depth=8
    [timing] select=0.0001s expand=0.0515s depth=22
    [timing] select=0.0000s expand=0.0615s depth=9
    [timing] select=0.0001s expand=0.0577s depth=22
    [timing] select=0.0000s expand=0.0609s depth=10
    [timing] select=0.0001s expand=0.0520s depth=22
    [timing] select=0.0000s expand=0.0545s depth=11
    [timing] select=0.0001s expand=0.0496s depth=22
    [timing] select=0.0000s expand=0.0543s depth=12
    [timing] select=0.0001s expand=0.0495s depth=23
    [timing] select=0.0001s expand=0.0523s depth=26
    [timing] select=0.0001s expand=0.1032s depth=23
    [timing] select=0.0001s expand=0.0624s depth=27
    [timing] select=0.0001s expand=0.0529s depth=23
    [timing] select=0.0000s expand=0.0581s depth=19
    [timing] select=0.0001s expand=0.0532s depth=23
    [timing] select=0.0001s expand=0.0494s depth=24
    [timing] select=0.0001s expand=0.0577s depth=24
    [timing] select=0.0001s expand=0.0546s depth=20
    [timing] select=0.0001s expand=0.0519s depth=24
    [timing] select=0.0000s expand=0.0557s depth=13
    [timing] select=0.0001s expand=0.0477s depth=24
    [timing] select=0.0000s expand=0.0592s depth=18
    [timing] select=0.0001s expand=0.0495s depth=24
    [timing] select=0.0000s expand=0.0560s depth=19
    [timing] select=0.0001s expand=0.0533s depth=25
    [timing] select=0.0001s expand=0.0628s depth=21
    [timing] select=0.0001s expand=0.0544s depth=25
    [timing] select=0.0001s expand=0.0575s depth=20
  [sim 500] root visits=500, generated=1465
    [timing] select=0.0001s expand=0.0481s depth=25
    [timing] select=0.0001s expand=0.0595s depth=21
    [timing] select=0.0001s expand=0.0497s depth=25
    [timing] select=0.0000s expand=0.0578s depth=14
    [timing] select=0.0001s expand=0.0513s depth=26
    [timing] select=0.0001s expand=0.0607s depth=22
    [timing] select=0.0001s expand=0.0483s depth=26
    [timing] select=0.0001s expand=0.0598s depth=22
    [timing] select=0.0001s expand=0.0555s depth=26
    [timing] select=0.0001s expand=0.0577s depth=25
    [timing] select=0.0001s expand=0.0496s depth=26
    [timing] select=0.0001s expand=0.0607s depth=23
    [timing] select=0.0001s expand=0.0545s depth=27
    [timing] select=0.0001s expand=0.0609s depth=26
    [timing] select=0.0001s expand=0.0605s depth=24
    [timing] select=0.0001s expand=0.0478s depth=27
    [timing] select=0.0000s expand=0.0549s depth=15
    [timing] select=0.0001s expand=0.0490s depth=27
    [timing] select=0.0001s expand=0.0557s depth=23
    [timing] select=0.0001s expand=0.0590s depth=27
    [timing] select=0.0001s expand=0.0557s depth=27
    [timing] select=0.0001s expand=0.0529s depth=28
    [timing] select=0.0001s expand=0.0497s depth=25
    [timing] select=0.0001s expand=0.0515s depth=28
    [timing] select=0.0001s expand=0.0542s depth=28
    [timing] select=0.0001s expand=0.0482s depth=28
    [timing] select=0.0001s expand=0.0548s depth=28
    [timing] select=0.0001s expand=0.0492s depth=28
    [timing] select=0.0000s expand=0.0499s depth=16
    [timing] select=0.0001s expand=0.0500s depth=29
    [timing] select=0.0001s expand=0.0518s depth=26
    [timing] select=0.0001s expand=0.0477s depth=29
    [timing] select=0.0001s expand=0.0587s depth=24
    [timing] select=0.0001s expand=0.0580s depth=29
    [timing] select=0.0001s expand=0.0574s depth=29
    [timing] select=0.0001s expand=0.0579s depth=29
    [timing] select=0.0001s expand=0.0592s depth=27
    [timing] select=0.0001s expand=0.0559s depth=30
    [timing] select=0.0001s expand=0.0618s depth=30
    [timing] select=0.0001s expand=0.0556s depth=30
    [timing] select=0.0001s expand=0.0650s depth=28
    [timing] select=0.0001s expand=0.0517s depth=30
    [timing] select=0.0000s expand=0.0586s depth=17
