Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0587s depth=60
    [timing] select=0.0001s expand=0.0594s depth=37
    [timing] select=0.0002s expand=0.0588s depth=66
    [timing] select=0.0002s expand=0.0609s depth=66
    [timing] select=0.0001s expand=0.0607s depth=63
    [timing] select=0.0001s expand=0.0617s depth=63
    [timing] select=0.0001s expand=0.0650s depth=64
    [timing] select=0.0001s expand=0.0549s depth=62
    [timing] select=0.0002s expand=0.0589s depth=64
    [timing] select=0.0001s expand=0.0585s depth=62
    [timing] select=0.0002s expand=0.0618s depth=65
    [timing] select=0.0001s expand=0.0546s depth=67
    [timing] select=0.0002s expand=0.0622s depth=65
    [timing] select=0.0002s expand=0.0540s depth=67
    [timing] select=0.0001s expand=0.0673s depth=20
    [timing] select=0.0001s expand=0.0595s depth=60
    [timing] select=0.0001s expand=0.0574s depth=60
    [timing] select=0.0002s expand=0.0667s depth=67
    [timing] select=0.0002s expand=0.0641s depth=68
    [timing] select=0.0001s expand=0.0536s depth=64
    [timing] select=0.0002s expand=0.0625s depth=67
    [timing] select=0.0002s expand=0.0587s depth=68
    [timing] select=0.0001s expand=0.0590s depth=64
    [timing] select=0.0002s expand=0.0603s depth=70
    [timing] select=0.0002s expand=0.0587s depth=70
    [timing] select=0.0001s expand=0.0591s depth=59
    [timing] select=0.0001s expand=0.0592s depth=59
    [timing] select=0.0001s expand=0.0582s depth=48
    [timing] select=0.0002s expand=0.0556s depth=66
    [timing] select=0.0001s expand=0.0605s depth=48
    [timing] select=0.0002s expand=0.0590s depth=66
    [timing] select=0.0001s expand=0.0626s depth=64
    [timing] select=0.0001s expand=0.0591s depth=64
    [timing] select=0.0002s expand=0.0646s depth=71
    [timing] select=0.0002s expand=0.0605s depth=72
    [timing] select=0.0001s expand=0.0579s depth=68
    [timing] select=0.0002s expand=0.0628s depth=71
    [timing] select=0.0002s expand=0.0621s depth=72
    [timing] select=0.0002s expand=0.0533s depth=68
    [timing] select=0.0001s expand=0.0650s depth=49
    [timing] select=0.0001s expand=0.0572s depth=37
    [timing] select=0.0001s expand=0.0625s depth=49
    [timing] select=0.0001s expand=0.0637s depth=61
    [timing] select=0.0001s expand=0.0616s depth=61
    [timing] select=0.0001s expand=0.0557s depth=63
    [timing] select=0.0001s expand=0.0550s depth=63
    [timing] select=0.0001s expand=0.0609s depth=50
    [timing] select=0.0002s expand=0.0606s depth=52
    [timing] select=0.0001s expand=0.0566s depth=50
    [timing] select=0.0000s expand=0.0621s depth=16
    [timing] select=0.0001s expand=0.0597s depth=15
    [timing] select=0.0002s expand=0.0575s depth=52
    [timing] select=0.0002s expand=0.0600s depth=57
    [timing] select=0.0001s expand=0.0538s depth=61
    [timing] select=0.0001s expand=0.0497s depth=61
    [timing] select=0.0002s expand=0.0652s depth=68
    [timing] select=0.0001s expand=0.0544s depth=38
    [timing] select=0.0002s expand=0.0607s depth=68
    [timing] select=0.0001s expand=0.0595s depth=65
    [timing] select=0.0002s expand=0.0635s depth=65
    [timing] select=0.0002s expand=0.0562s depth=57
    [timing] select=0.0001s expand=0.0618s depth=62
    [timing] select=0.0001s expand=0.0610s depth=65
    [timing] select=0.0001s expand=0.0575s depth=62
    [timing] select=0.0001s expand=0.0613s depth=65
    [timing] select=0.0002s expand=0.0537s depth=67
    [timing] select=0.0002s expand=0.0624s depth=67
    [timing] select=0.0001s expand=0.0604s depth=44
    [timing] select=0.0001s expand=0.0654s depth=53
    [timing] select=0.0001s expand=0.0646s depth=54
    [timing] select=0.0001s expand=0.0562s depth=55
    [timing] select=0.0001s expand=0.0601s depth=55
    [timing] select=0.0001s expand=0.0581s depth=56
    [timing] select=0.0001s expand=0.0577s depth=44
    [timing] select=0.0001s expand=0.0660s depth=53
    [timing] select=0.0001s expand=0.0613s depth=54
    [timing] select=0.0001s expand=0.0667s depth=55
    [timing] select=0.0001s expand=0.0623s depth=55
    [timing] select=0.0001s expand=0.0595s depth=56
    [timing] select=0.0001s expand=0.0587s depth=45
    [timing] select=0.0001s expand=0.0539s depth=45
    [timing] select=0.0001s expand=0.0502s depth=58
    [timing] select=0.0002s expand=0.0465s depth=58
    [timing] select=0.0001s expand=0.0485s depth=20
    [timing] select=0.0001s expand=0.0441s depth=38
    [timing] select=0.0002s expand=0.0499s depth=63
    [timing] select=0.0002s expand=0.0425s depth=60
    [timing] select=0.0002s expand=0.0502s depth=56
    [timing] select=0.0002s expand=0.0455s depth=56
    [timing] select=0.0002s expand=0.0472s depth=57
    [timing] select=0.0001s expand=0.0510s depth=14
    [timing] select=0.0002s expand=0.0471s depth=57
    [timing] select=0.0002s expand=0.0505s depth=63
    [timing] select=0.0002s expand=0.0423s depth=60
    [timing] select=0.0002s expand=0.0479s depth=57
    [timing] select=0.0001s expand=0.0428s depth=58
    [timing] select=0.0001s expand=0.0473s depth=46
    [timing] select=0.0001s expand=0.0438s depth=59
    [timing] select=0.0002s expand=0.0449s depth=59
    [timing] select=0.0001s expand=0.0425s depth=58
    [timing] select=0.0001s expand=0.0460s depth=46
    [timing] select=0.0001s expand=0.0445s depth=57
    [timing] select=0.0001s expand=0.0497s depth=58
    [timing] select=0.0001s expand=0.0432s depth=59
    [timing] select=0.0001s expand=0.0512s depth=59
    [timing] select=0.0001s expand=0.0424s depth=58
    [timing] select=0.0001s expand=0.0499s depth=44
    [timing] select=0.0001s expand=0.0446s depth=60
    [timing] select=0.0001s expand=0.0465s depth=44
    [timing] select=0.0001s expand=0.0428s depth=60
    [timing] select=0.0002s expand=0.0450s depth=60
    [timing] select=0.0001s expand=0.0422s depth=60
    [timing] select=0.0001s expand=0.0499s depth=59
    [timing] select=0.0001s expand=0.0444s depth=59
    [timing] select=0.0001s expand=0.0446s depth=45
    [timing] select=0.0001s expand=0.0420s depth=45
    [timing] select=0.0001s expand=0.0435s depth=61
    [timing] select=0.0001s expand=0.0420s depth=61
    [timing] select=0.0001s expand=0.0490s depth=54
    [timing] select=0.0001s expand=0.0427s depth=61
    [timing] select=0.0001s expand=0.0435s depth=62
    [timing] select=0.0001s expand=0.0417s depth=62
    [timing] select=0.0001s expand=0.0420s depth=55
    [timing] select=0.0001s expand=0.0482s depth=18
    [timing] select=0.0001s expand=0.0434s depth=38
    [timing] select=0.0001s expand=0.0478s depth=46
    [timing] select=0.0001s expand=0.0473s depth=54
    [timing] select=0.0001s expand=0.0511s depth=61
    [timing] select=0.0001s expand=0.0433s depth=62
    [timing] select=0.0001s expand=0.0458s depth=62
    [timing] select=0.0001s expand=0.0498s depth=55
    [timing] select=0.0001s expand=0.0449s depth=46
    [timing] select=0.0001s expand=0.0468s depth=63
    [timing] select=0.0001s expand=0.0480s depth=63
    [timing] select=0.0001s expand=0.0497s depth=63
    [timing] select=0.0001s expand=0.0497s depth=63
    [timing] select=0.0001s expand=0.0485s depth=56
    [timing] select=0.0001s expand=0.0490s depth=64
    [timing] select=0.0001s expand=0.0474s depth=56
    [timing] select=0.0001s expand=0.0468s depth=64
    [timing] select=0.0001s expand=0.0433s depth=57
    [timing] select=0.0001s expand=0.0435s depth=58
    [timing] select=0.0001s expand=0.0447s depth=65
    [timing] select=0.0001s expand=0.0483s depth=57
    [timing] select=0.0001s expand=0.0436s depth=58
    [timing] select=0.0001s expand=0.0467s depth=65
    [timing] select=0.0001s expand=0.0443s depth=58
    [timing] select=0.0001s expand=0.0454s depth=60
    [timing] select=0.0001s expand=0.0468s depth=58
    [timing] select=0.0001s expand=0.0478s depth=60
    [timing] select=0.0001s expand=0.0462s depth=59
    [timing] select=0.0001s expand=0.0482s depth=59
    [timing] select=0.0002s expand=0.0471s depth=66
    [timing] select=0.0002s expand=0.0439s depth=66
    [timing] select=0.0001s expand=0.0461s depth=60
    [timing] select=0.0001s expand=0.0490s depth=61
    [timing] select=0.0001s expand=0.0437s depth=61
    [timing] select=0.0001s expand=0.0455s depth=62
    [timing] select=0.0001s expand=0.0445s depth=54
    [timing] select=0.0002s expand=0.0479s depth=67
    [timing] select=0.0001s expand=0.0440s depth=60
    [timing] select=0.0001s expand=0.0451s depth=61
    [timing] select=0.0001s expand=0.0437s depth=61
    [timing] select=0.0001s expand=0.0416s depth=62
    [timing] select=0.0001s expand=0.0444s depth=54
    [timing] select=0.0002s expand=0.0462s depth=67
    [timing] select=0.0001s expand=0.0430s depth=38
    [timing] select=0.0001s expand=0.0454s depth=47
    [timing] select=0.0001s expand=0.0442s depth=47
    [timing] select=0.0001s expand=0.0443s depth=17
    [timing] select=0.0001s expand=0.0433s depth=55
    [timing] select=0.0001s expand=0.0461s depth=55
    [timing] select=0.0001s expand=0.0482s depth=64
    [timing] select=0.0001s expand=0.0441s depth=16
    [timing] select=0.0002s expand=0.0482s depth=64
    [timing] select=0.0001s expand=0.0488s depth=62
    [timing] select=0.0001s expand=0.0477s depth=56
    [timing] select=0.0001s expand=0.0484s depth=63
    [timing] select=0.0001s expand=0.0484s depth=62
    [timing] select=0.0001s expand=0.0456s depth=57
    [timing] select=0.0001s expand=0.0456s depth=59
    [timing] select=0.0001s expand=0.0481s depth=56
    [timing] select=0.0001s expand=0.0482s depth=63
    [timing] select=0.0001s expand=0.0444s depth=57
    [timing] select=0.0001s expand=0.0453s depth=59
    [timing] select=0.0001s expand=0.0456s depth=47
    [timing] select=0.0001s expand=0.0451s depth=47
    [timing] select=0.0002s expand=0.0515s depth=65
    [timing] select=0.0001s expand=0.0495s depth=58
    [timing] select=0.0001s expand=0.0490s depth=64
    [timing] select=0.0001s expand=0.0479s depth=65
    [timing] select=0.0001s expand=0.0456s depth=66
    [timing] select=0.0001s expand=0.0488s depth=59
    [timing] select=0.0001s expand=0.0441s depth=62
    [timing] select=0.0002s expand=0.0487s depth=65
    [timing] select=0.0001s expand=0.0417s depth=58
    [timing] select=0.0001s expand=0.0440s depth=64
    [timing] select=0.0001s expand=0.0420s depth=65
    [timing] select=0.0002s expand=0.0435s depth=66
    [timing] select=0.0001s expand=0.0465s depth=59
    [timing] select=0.0001s expand=0.0438s depth=62
    [timing] select=0.0001s expand=0.0441s depth=60
    [timing] select=0.0002s expand=0.0437s depth=68
    [timing] select=0.0001s expand=0.0461s depth=60
    [timing] select=0.0002s expand=0.0481s depth=68
    [timing] select=0.0001s expand=0.0421s depth=61
    [timing] select=0.0001s expand=0.0452s depth=63
    [timing] select=0.0001s expand=0.0452s depth=39
    [timing] select=0.0001s expand=0.0492s depth=61
    [timing] select=0.0001s expand=0.0435s depth=63
    [timing] select=0.0001s expand=0.0474s depth=58
    [timing] select=0.0001s expand=0.0474s depth=58
    [timing] select=0.0001s expand=0.0430s depth=17
    [timing] select=0.0002s expand=0.0443s depth=69
    [timing] select=0.0001s expand=0.0418s depth=62
    [timing] select=0.0002s expand=0.0449s depth=63
    [timing] select=0.0001s expand=0.0420s depth=64
    [timing] select=0.0001s expand=0.0444s depth=60
    [timing] select=0.0002s expand=0.0457s depth=69
    [timing] select=0.0001s expand=0.0465s depth=62
    [timing] select=0.0001s expand=0.0472s depth=63
    [timing] select=0.0001s expand=0.0462s depth=64
    [timing] select=0.0001s expand=0.0444s depth=60
    [timing] select=0.0002s expand=0.0480s depth=66
    [timing] select=0.0002s expand=0.0456s depth=66
    [timing] select=0.0001s expand=0.0439s depth=63
    [timing] select=0.0001s expand=0.0458s depth=63
    [timing] select=0.0001s expand=0.0483s depth=64
    [timing] select=0.0001s expand=0.0434s depth=62
    [timing] select=0.0001s expand=0.0462s depth=64
    [timing] select=0.0001s expand=0.0433s depth=62
    [timing] select=0.0001s expand=0.0464s depth=65
    [timing] select=0.0001s expand=0.0432s depth=67
    [timing] select=0.0002s expand=0.0450s depth=65
    [timing] select=0.0001s expand=0.0452s depth=67
    [timing] select=0.0001s expand=0.0480s depth=60
    [timing] select=0.0001s expand=0.0483s depth=60
    [timing] select=0.0001s expand=0.0418s depth=48
    [timing] select=0.0002s expand=0.0483s depth=67
    [timing] select=0.0002s expand=0.0431s depth=68
    [timing] select=0.0001s expand=0.0447s depth=64
    [timing] select=0.0001s expand=0.0449s depth=39
    [timing] select=0.0000s expand=0.0452s depth=15
    [timing] select=0.0001s expand=0.0439s depth=48
    [timing] select=0.0002s expand=0.0487s depth=67
    [timing] select=0.0001s expand=0.0453s depth=68
    [timing] select=0.0001s expand=0.0428s depth=64
    [timing] select=0.0002s expand=0.0500s depth=70
    [timing] select=0.0002s expand=0.0482s depth=70
    [timing] select=0.0001s expand=0.0442s depth=49
    [timing] select=0.0001s expand=0.0437s depth=49
    [timing] select=0.0001s expand=0.0499s depth=21
    [timing] select=0.0001s expand=0.0427s depth=59
    [timing] select=0.0001s expand=0.0454s depth=59
    [timing] select=0.0002s expand=0.0928s depth=66
    [timing] select=0.0002s expand=0.0461s depth=66
    [timing] select=0.0002s expand=0.0488s depth=64
    [timing] select=0.0001s expand=0.0451s depth=64
    [timing] select=0.0001s expand=0.0451s depth=49
    [timing] select=0.0001s expand=0.0460s depth=49
    [timing] select=0.0002s expand=0.0465s depth=71
    [timing] select=0.0002s expand=0.0468s depth=72
    [timing] select=0.0002s expand=0.0442s depth=68
    [timing] select=0.0002s expand=0.0488s depth=71
    [timing] select=0.0002s expand=0.0460s depth=72
    [timing] select=0.0002s expand=0.0449s depth=68
    [timing] select=0.0001s expand=0.0498s depth=61
    [timing] select=0.0001s expand=0.0483s depth=61
    [timing] select=0.0001s expand=0.0451s depth=63
    [timing] select=0.0000s expand=0.0489s depth=18
    [timing] select=0.0002s expand=0.0419s depth=63
    [timing] select=0.0001s expand=0.0474s depth=50
    [timing] select=0.0001s expand=0.0478s depth=50
    [timing] select=0.0001s expand=0.0459s depth=61
    [timing] select=0.0001s expand=0.0456s depth=61
    [timing] select=0.0002s expand=0.0498s depth=66
    [timing] select=0.0000s expand=0.0494s depth=17
    [timing] select=0.0002s expand=0.0449s depth=69
    [timing] select=0.0002s expand=0.0436s depth=66
    [timing] select=0.0002s expand=0.0467s depth=69
    [timing] select=0.0002s expand=0.0454s depth=67
    [timing] select=0.0001s expand=0.0438s depth=64
    [timing] select=0.0002s expand=0.0449s depth=68
    [timing] select=0.0002s expand=0.0449s depth=67
    [timing] select=0.0001s expand=0.0452s depth=64
    [timing] select=0.0002s expand=0.0501s depth=68
    [timing] select=0.0002s expand=0.0456s depth=65
    [timing] select=0.0002s expand=0.0433s depth=65
    [timing] select=0.0002s expand=0.0439s depth=69
    [timing] select=0.0001s expand=0.0436s depth=62
    [timing] select=0.0001s expand=0.0425s depth=65
    [timing] select=0.0001s expand=0.0426s depth=62
    [timing] select=0.0001s expand=0.0419s depth=65
    [timing] select=0.0002s expand=0.0456s depth=69
    [timing] select=0.0001s expand=0.0450s depth=39
    [timing] select=0.0002s expand=0.0426s depth=67
    [timing] select=0.0002s expand=0.0517s depth=65
    [timing] select=0.0000s expand=0.0481s depth=16
    [timing] select=0.0000s expand=0.0455s depth=15
    [timing] select=0.0000s expand=0.0449s depth=16
    [timing] select=0.0001s expand=0.0473s depth=21
    [timing] select=0.0001s expand=0.0480s depth=22
    [timing] select=0.0000s expand=0.0473s depth=18
    [timing] select=0.0001s expand=0.0449s depth=22
    [timing] select=0.0001s expand=0.0438s depth=40
    [timing] select=0.0001s expand=0.0446s depth=39
    [timing] select=0.0000s expand=0.0518s depth=15
    [timing] select=0.0001s expand=0.0453s depth=40
    [timing] select=0.0001s expand=0.0451s depth=40
    [timing] select=0.0001s expand=0.0475s depth=41
    [timing] select=0.0001s expand=0.0472s depth=18
    [timing] select=0.0001s expand=0.0426s depth=40
    [timing] select=0.0001s expand=0.0438s depth=41
    [timing] select=0.0001s expand=0.0460s depth=50
    [timing] select=0.0002s expand=0.0446s depth=64
    [timing] select=0.0001s expand=0.0445s depth=62
    [timing] select=0.0001s expand=0.0456s depth=50
    [timing] select=0.0002s expand=0.0459s depth=66
    [timing] select=0.0000s expand=0.0467s depth=16
    [timing] select=0.0000s expand=0.0469s depth=17
    [timing] select=0.0001s expand=0.0472s depth=20
    [timing] select=0.0001s expand=0.0443s depth=20
    [timing] select=0.0001s expand=0.0441s depth=42
    [timing] select=0.0001s expand=0.0456s depth=42
    [timing] select=0.0001s expand=0.0478s depth=43
    [timing] select=0.0001s expand=0.0441s depth=43
    [timing] select=0.0001s expand=0.0435s depth=44
    [timing] select=0.0001s expand=0.0453s depth=44
    [timing] select=0.0001s expand=0.0498s depth=45
    [timing] select=0.0001s expand=0.0480s depth=45
    [timing] select=0.0001s expand=0.0432s depth=46
    [timing] select=0.0001s expand=0.0465s depth=46
    [timing] select=0.0001s expand=0.0467s depth=47
    [timing] select=0.0001s expand=0.0484s depth=47
    [timing] select=0.0001s expand=0.0486s depth=44
    [timing] select=0.0001s expand=0.0463s depth=44
    [timing] select=0.0001s expand=0.0463s depth=45
    [timing] select=0.0001s expand=0.0450s depth=18
    [timing] select=0.0000s expand=0.0440s depth=15
    [timing] select=0.0001s expand=0.0452s depth=45
    [timing] select=0.0001s expand=0.0457s depth=46
    [timing] select=0.0001s expand=0.0499s depth=46
    [timing] select=0.0001s expand=0.0469s depth=44
    [timing] select=0.0001s expand=0.0450s depth=44
    [timing] select=0.0001s expand=0.0441s depth=45
    [timing] select=0.0001s expand=0.0454s depth=45
    [timing] select=0.0001s expand=0.0426s depth=46
    [timing] select=0.0001s expand=0.0432s depth=46
    [timing] select=0.0001s expand=0.0473s depth=47
    [timing] select=0.0001s expand=0.0472s depth=47
    [timing] select=0.0001s expand=0.0434s depth=48
    [timing] select=0.0001s expand=0.0434s depth=48
    [timing] select=0.0001s expand=0.0441s depth=47
    [timing] select=0.0001s expand=0.0440s depth=41
    [timing] select=0.0001s expand=0.0473s depth=41
    [timing] select=0.0001s expand=0.0448s depth=47
    [timing] select=0.0001s expand=0.0497s depth=42
    [timing] select=0.0001s expand=0.0475s depth=42
    [timing] select=0.0001s expand=0.0495s depth=43
    [timing] select=0.0001s expand=0.0436s depth=43
    [timing] select=0.0001s expand=0.0457s depth=44
    [timing] select=0.0001s expand=0.0454s depth=44
    [timing] select=0.0001s expand=0.0448s depth=45
    [timing] select=0.0001s expand=0.0469s depth=45
    [timing] select=0.0001s expand=0.0478s depth=46
    [timing] select=0.0001s expand=0.0465s depth=46
    [timing] select=0.0001s expand=0.0461s depth=47
    [timing] select=0.0001s expand=0.0460s depth=47
    [timing] select=0.0001s expand=0.0465s depth=44
    [timing] select=0.0001s expand=0.0483s depth=44
    [timing] select=0.0001s expand=0.0481s depth=21
    [timing] select=0.0001s expand=0.0462s depth=45
    [timing] select=0.0001s expand=0.0466s depth=45
    [timing] select=0.0001s expand=0.0430s depth=46
    [timing] select=0.0001s expand=0.0471s depth=46
    [timing] select=0.0001s expand=0.0485s depth=44
    [timing] select=0.0001s expand=0.0433s depth=44
    [timing] select=0.0001s expand=0.0465s depth=45
    [timing] select=0.0001s expand=0.0461s depth=45
    [timing] select=0.0001s expand=0.0451s depth=46
    [timing] select=0.0001s expand=0.0463s depth=46
    [timing] select=0.0001s expand=0.0453s depth=47
    [timing] select=0.0001s expand=0.0432s depth=47
    [timing] select=0.0001s expand=0.0466s depth=48
    [timing] select=0.0001s expand=0.0478s depth=48
    [timing] select=0.0000s expand=0.0449s depth=18
    [timing] select=0.0001s expand=0.0418s depth=47
    [timing] select=0.0001s expand=0.0497s depth=48
    [timing] select=0.0001s expand=0.0502s depth=48
    [timing] select=0.0001s expand=0.0483s depth=40
    [timing] select=0.0001s expand=0.0461s depth=47
    [timing] select=0.0001s expand=0.0448s depth=40
    [timing] select=0.0001s expand=0.0481s depth=41
    [timing] select=0.0001s expand=0.0458s depth=48
    [timing] select=0.0001s expand=0.0455s depth=48
    [timing] select=0.0001s expand=0.0452s depth=23
    [timing] select=0.0001s expand=0.0453s depth=40
    [timing] select=0.0000s expand=0.0471s depth=19
    [timing] select=0.0002s expand=0.0444s depth=67
    [timing] select=0.0000s expand=0.0437s depth=17
    [timing] select=0.0000s expand=0.0466s depth=17
    [timing] select=0.0002s expand=0.0455s depth=61
    [timing] select=0.0002s expand=0.0473s depth=68
    [timing] select=0.0000s expand=0.0463s depth=13
    [timing] select=0.0000s expand=0.0453s depth=13
    [timing] select=0.0000s expand=0.0432s depth=14
    [timing] select=0.0000s expand=0.0457s depth=18
    [timing] select=0.0001s expand=0.0469s depth=19
    [timing] select=0.0001s expand=0.0448s depth=22
    [timing] select=0.0001s expand=0.0447s depth=17
    [timing] select=0.0000s expand=0.0455s depth=17
    [timing] select=0.0001s expand=0.0428s depth=19
    [timing] select=0.0001s expand=0.0511s depth=21
    [timing] select=0.0000s expand=0.0435s depth=18
    [timing] select=0.0001s expand=0.0474s depth=41
    [timing] select=0.0001s expand=0.0465s depth=40
    [timing] select=0.0001s expand=0.0489s depth=49
    [timing] select=0.0001s expand=0.0489s depth=49
    [timing] select=0.0001s expand=0.0463s depth=49
    [timing] select=0.0001s expand=0.0458s depth=49
    [timing] select=0.0001s expand=0.0436s depth=50
    [timing] select=0.0001s expand=0.0463s depth=41
    [timing] select=0.0001s expand=0.0461s depth=41
    [timing] select=0.0001s expand=0.0464s depth=50
    [timing] select=0.0000s expand=0.0474s depth=14
    [timing] select=0.0001s expand=0.0446s depth=49
    [timing] select=0.0001s expand=0.0458s depth=49
    [timing] select=0.0001s expand=0.0465s depth=49
    [timing] select=0.0001s expand=0.0464s depth=19
    [timing] select=0.0001s expand=0.0485s depth=49
    [timing] select=0.0001s expand=0.0453s depth=50
    [timing] select=0.0001s expand=0.0482s depth=42
    [timing] select=0.0001s expand=0.0431s depth=42
    [timing] select=0.0001s expand=0.0454s depth=50
    [timing] select=0.0001s expand=0.0450s depth=50
    [timing] select=0.0001s expand=0.0459s depth=48
    [timing] select=0.0001s expand=0.0478s depth=50
    [timing] select=0.0002s expand=0.0465s depth=69
    [timing] select=0.0002s expand=0.0471s depth=70
    [timing] select=0.0002s expand=0.0475s depth=71
    [timing] select=0.0002s expand=0.0478s depth=72
    [timing] select=0.0001s expand=0.0484s depth=62
    [timing] select=0.0001s expand=0.0419s depth=63
    [timing] select=0.0002s expand=0.0499s depth=73
    [timing] select=0.0002s expand=0.0454s depth=61
    [timing] select=0.0002s expand=0.0500s depth=74
    [timing] select=0.0002s expand=0.0468s depth=75
    [timing] select=0.0002s expand=0.0464s depth=76
    [timing] select=0.0001s expand=0.0450s depth=63
    [timing] select=0.0002s expand=0.0484s depth=69
    [timing] select=0.0002s expand=0.0462s depth=70
    [timing] select=0.0002s expand=0.0453s depth=71
    [timing] select=0.0002s expand=0.0426s depth=72
    [timing] select=0.0002s expand=0.0464s depth=69
    [timing] select=0.0002s expand=0.0462s depth=65
    [timing] select=0.0002s expand=0.0479s depth=70
    [timing] select=0.0002s expand=0.0460s depth=71
  [sim 1000] root visits=1000, generated=3277
    [timing] select=0.0002s expand=0.0460s depth=64
    [timing] select=0.0001s expand=0.0461s depth=64
    [timing] select=0.0002s expand=0.0493s depth=72
    [timing] select=0.0001s expand=0.0452s depth=62
    [timing] select=0.0001s expand=0.0493s depth=61
    [timing] select=0.0002s expand=0.0523s depth=66
    [timing] select=0.0001s expand=0.0471s depth=62
    [timing] select=0.0002s expand=0.0468s depth=64
    [timing] select=0.0002s expand=0.0484s depth=73
    [timing] select=0.0002s expand=0.0480s depth=77
    [timing] select=0.0001s expand=0.0461s depth=62
    [timing] select=0.0001s expand=0.0481s depth=63
    [timing] select=0.0002s expand=0.0465s depth=74
    [timing] select=0.0001s expand=0.0507s depth=65
    [timing] select=0.0001s expand=0.0434s depth=63
    [timing] select=0.0002s expand=0.0505s depth=73
    [timing] select=0.0002s expand=0.0483s depth=78
    [timing] select=0.0001s expand=0.0472s depth=65
    [timing] select=0.0002s expand=0.0453s depth=75
    [timing] select=0.0002s expand=0.0479s depth=74
    [timing] select=0.0001s expand=0.0481s depth=63
    [timing] select=0.0002s expand=0.0459s depth=79
    [timing] select=0.0002s expand=0.0455s depth=80
    [timing] select=0.0002s expand=0.0461s depth=76
    [timing] select=0.0001s expand=0.0459s depth=66
    [timing] select=0.0002s expand=0.0469s depth=75
    [timing] select=0.0002s expand=0.0469s depth=81
    [timing] select=0.0002s expand=0.0473s depth=77
    [timing] select=0.0002s expand=0.0468s depth=66
    [timing] select=0.0002s expand=0.0454s depth=82
    [timing] select=0.0001s expand=0.0464s depth=64
    [timing] select=0.0002s expand=0.0470s depth=67
    [timing] select=0.0002s expand=0.0469s depth=67
    [timing] select=0.0002s expand=0.0469s depth=76
    [timing] select=0.0001s expand=0.0467s depth=65
    [timing] select=0.0002s expand=0.0479s depth=83
    [timing] select=0.0002s expand=0.0462s depth=78
    [timing] select=0.0002s expand=0.0471s depth=67
    [timing] select=0.0002s expand=0.0475s depth=77
    [timing] select=0.0001s expand=0.0488s depth=65
    [timing] select=0.0002s expand=0.0479s depth=84
    [timing] select=0.0001s expand=0.0481s depth=64
    [timing] select=0.0002s expand=0.0493s depth=85
    [timing] select=0.0002s expand=0.0467s depth=79
    [timing] select=0.0001s expand=0.0470s depth=64
    [timing] select=0.0002s expand=0.0460s depth=78
    [timing] select=0.0002s expand=0.0464s depth=86
    [timing] select=0.0001s expand=0.0439s depth=63
    [timing] select=0.0002s expand=0.0369s depth=68
    [timing] select=0.0002s expand=0.0368s depth=66
    [timing] select=0.0002s expand=0.0364s depth=69
    [timing] select=0.0002s expand=0.0367s depth=66
    [timing] select=0.0002s expand=0.0349s depth=65
    [timing] select=0.0002s expand=0.0337s depth=67
    [timing] select=0.0001s expand=0.0349s depth=64
    [timing] select=0.0002s expand=0.0349s depth=70
    [timing] select=0.0002s expand=0.0362s depth=65
    [timing] select=0.0001s expand=0.0363s depth=65
    [timing] select=0.0002s expand=0.0318s depth=68
    [timing] select=0.0002s expand=0.0363s depth=68
    [timing] select=0.0002s expand=0.0364s depth=71
    [timing] select=0.0002s expand=0.0364s depth=68
    [timing] select=0.0002s expand=0.0346s depth=64
    [timing] select=0.0002s expand=0.0346s depth=72
    [timing] select=0.0001s expand=0.0345s depth=63
    [timing] select=0.0002s expand=0.0360s depth=69
    [timing] select=0.0002s expand=0.0345s depth=73
    [timing] select=0.0002s expand=0.0359s depth=69
    [timing] select=0.0002s expand=0.0363s depth=66
    [timing] select=0.0002s expand=0.0346s depth=70
    [timing] select=0.0001s expand=0.0346s depth=65
    [timing] select=0.0001s expand=0.0346s depth=64
    [timing] select=0.0002s expand=0.0360s depth=65
    [timing] select=0.0002s expand=0.0346s depth=74
    [timing] select=0.0001s expand=0.0346s depth=65
    [timing] select=0.0002s expand=0.0346s depth=70
    [timing] select=0.0002s expand=0.0346s depth=75
    [timing] select=0.0001s expand=0.0364s depth=66
    [timing] select=0.0001s expand=0.0345s depth=64
    [timing] select=0.0001s expand=0.0363s depth=66
    [timing] select=0.0002s expand=0.0333s depth=67
    [timing] select=0.0002s expand=0.0347s depth=80
    [timing] select=0.0002s expand=0.0364s depth=71
    [timing] select=0.0002s expand=0.0318s depth=69
    [timing] select=0.0002s expand=0.0347s depth=76
    [timing] select=0.0001s expand=0.0360s depth=65
    [timing] select=0.0002s expand=0.0364s depth=71
    [timing] select=0.0002s expand=0.0346s depth=72
    [timing] select=0.0002s expand=0.0364s depth=66
    [timing] select=0.0001s expand=0.0346s depth=64
    [timing] select=0.0002s expand=0.0345s depth=66
    [timing] select=0.0002s expand=0.0346s depth=69
    [timing] select=0.0002s expand=0.0346s depth=72
    [timing] select=0.0002s expand=0.0334s depth=67
