Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0853s depth=32
    [timing] select=0.0001s expand=0.0792s depth=32
    [timing] select=0.0001s expand=0.0785s depth=32
    [timing] select=0.0001s expand=0.0889s depth=15
    [timing] select=0.0001s expand=0.0834s depth=26
    [timing] select=0.0001s expand=0.0846s depth=32
    [timing] select=0.0001s expand=0.0802s depth=33
    [timing] select=0.0001s expand=0.0894s depth=15
    [timing] select=0.0001s expand=0.0816s depth=26
    [timing] select=0.0002s expand=0.0838s depth=33
    [timing] select=0.0001s expand=0.0849s depth=27
    [timing] select=0.0001s expand=0.0835s depth=27
    [timing] select=0.0001s expand=0.0826s depth=28
    [timing] select=0.0001s expand=0.0885s depth=28
    [timing] select=0.0001s expand=0.0935s depth=16
    [timing] select=0.0002s expand=0.0893s depth=33
    [timing] select=0.0001s expand=0.0930s depth=29
    [timing] select=0.0001s expand=0.0792s depth=29
    [timing] select=0.0001s expand=0.0720s depth=30
    [timing] select=0.0001s expand=0.0759s depth=30
    [timing] select=0.0001s expand=0.0737s depth=31
    [timing] select=0.0002s expand=0.0703s depth=31
    [timing] select=0.0001s expand=0.0740s depth=29
    [timing] select=0.0001s expand=0.0746s depth=29
    [timing] select=0.0001s expand=0.0760s depth=30
    [timing] select=0.0001s expand=0.0712s depth=30
    [timing] select=0.0001s expand=0.0606s depth=31
    [timing] select=0.0001s expand=0.0623s depth=31
    [timing] select=0.0001s expand=0.0601s depth=32
    [timing] select=0.0001s expand=0.0547s depth=32
    [timing] select=0.0002s expand=0.0545s depth=33
    [timing] select=0.0002s expand=0.0553s depth=32
    [timing] select=0.0001s expand=0.0590s depth=16
    [timing] select=0.0002s expand=0.0529s depth=32
    [timing] select=0.0002s expand=0.0583s depth=34
    [timing] select=0.0002s expand=0.0611s depth=33
    [timing] select=0.0001s expand=0.0618s depth=12
    [timing] select=0.0002s expand=0.0639s depth=34
    [timing] select=0.0002s expand=0.0636s depth=34
    [timing] select=0.0002s expand=0.0635s depth=33
    [timing] select=0.0002s expand=0.0605s depth=34
    [timing] select=0.0001s expand=0.0618s depth=35
    [timing] select=0.0001s expand=0.0685s depth=16
    [timing] select=0.0001s expand=0.0724s depth=13
    [timing] select=0.0002s expand=0.0628s depth=33
    [timing] select=0.0001s expand=0.0712s depth=13
    [timing] select=0.0002s expand=0.0638s depth=35
    [timing] select=0.0002s expand=0.0693s depth=33
    [timing] select=0.0002s expand=0.0789s depth=35
    [timing] select=0.0001s expand=0.0906s depth=17
    [timing] select=0.0002s expand=0.0804s depth=34
    [timing] select=0.0002s expand=0.0812s depth=34
    [timing] select=0.0002s expand=0.0804s depth=35
    [timing] select=0.0002s expand=0.0803s depth=34
    [timing] select=0.0001s expand=0.0855s depth=17
    [timing] select=0.0002s expand=0.0703s depth=36
    [timing] select=0.0002s expand=0.0776s depth=34
    [timing] select=0.0002s expand=0.0790s depth=36
    [timing] select=0.0002s expand=0.0800s depth=35
    [timing] select=0.0002s expand=0.0750s depth=36
    [timing] select=0.0002s expand=0.0723s depth=36
    [timing] select=0.0002s expand=0.0804s depth=35
    [timing] select=0.0002s expand=0.0785s depth=37
    [timing] select=0.0001s expand=0.0910s depth=17
    [timing] select=0.0002s expand=0.0786s depth=37
    [timing] select=0.0002s expand=0.0783s depth=35
    [timing] select=0.0001s expand=0.0844s depth=14
    [timing] select=0.0001s expand=0.0916s depth=15
    [timing] select=0.0002s expand=0.0796s depth=37
    [timing] select=0.0001s expand=0.0864s depth=14
    [timing] select=0.0001s expand=0.0902s depth=19
    [timing] select=0.0002s expand=0.0816s depth=37
    [timing] select=0.0001s expand=0.0916s depth=15
    [timing] select=0.0001s expand=0.0926s depth=14
    [timing] select=0.0001s expand=0.0927s depth=15
    [timing] select=0.0001s expand=0.0882s depth=17
    [timing] select=0.0002s expand=0.0830s depth=38
    [timing] select=0.0002s expand=0.0713s depth=38
    [timing] select=0.0001s expand=0.0854s depth=14
    [timing] select=0.0001s expand=0.0909s depth=16
    [timing] select=0.0002s expand=0.0809s depth=35
    [timing] select=0.0002s expand=0.0643s depth=38
    [timing] select=0.0002s expand=0.0748s depth=38
    [timing] select=0.0001s expand=0.0794s depth=15
    [timing] select=0.0002s expand=0.0744s depth=36
    [timing] select=0.0002s expand=0.0693s depth=36
    [timing] select=0.0002s expand=0.0798s depth=39
    [timing] select=0.0002s expand=0.0968s depth=36
    [timing] select=0.0002s expand=0.0908s depth=39
    [timing] select=0.0001s expand=0.0991s depth=18
    [timing] select=0.0001s expand=0.1056s depth=14
    [timing] select=0.0002s expand=0.0891s depth=36
    [timing] select=0.0002s expand=0.1025s depth=39
    [timing] select=0.0002s expand=0.1061s depth=37
    [timing] select=0.0002s expand=0.1007s depth=39
    [timing] select=0.0002s expand=0.0936s depth=37
    [timing] select=0.0002s expand=0.0887s depth=40
    [timing] select=0.0002s expand=0.0853s depth=40
    [timing] select=0.0002s expand=0.0879s depth=40
    [timing] select=0.0002s expand=0.0954s depth=41
    [timing] select=0.0002s expand=0.0799s depth=41
    [timing] select=0.0002s expand=0.0820s depth=42
    [timing] select=0.0001s expand=0.0850s depth=13
    [timing] select=0.0001s expand=0.0783s depth=14
    [timing] select=0.0001s expand=0.0825s depth=13
    [timing] select=0.0001s expand=0.0802s depth=13
    [timing] select=0.0001s expand=0.0849s depth=14
    [timing] select=0.0001s expand=0.0854s depth=15
    [timing] select=0.0001s expand=0.0842s depth=13
    [timing] select=0.0001s expand=0.0623s depth=18
    [timing] select=0.0001s expand=0.0626s depth=16
    [timing] select=0.0001s expand=0.0631s depth=18
    [timing] select=0.0001s expand=0.0655s depth=14
    [timing] select=0.0001s expand=0.0532s depth=17
    [timing] select=0.0002s expand=0.0655s depth=43
    [timing] select=0.0002s expand=0.0546s depth=44
    [timing] select=0.0001s expand=0.0400s depth=45
    [timing] select=0.0002s expand=0.0405s depth=42
    [timing] select=0.0002s expand=0.0423s depth=43
    [timing] select=0.0002s expand=0.0394s depth=44
    [timing] select=0.0002s expand=0.0392s depth=45
    [timing] select=0.0002s expand=0.0399s depth=46
    [timing] select=0.0002s expand=0.0466s depth=47
    [timing] select=0.0002s expand=0.0449s depth=46
    [timing] select=0.0002s expand=0.0541s depth=47
    [timing] select=0.0002s expand=0.0465s depth=48
    [timing] select=0.0002s expand=0.0598s depth=48
    [timing] select=0.0002s expand=0.0597s depth=49
    [timing] select=0.0002s expand=0.0598s depth=49
    [timing] select=0.0002s expand=0.0563s depth=44
    [timing] select=0.0002s expand=0.0547s depth=44
    [timing] select=0.0002s expand=0.0499s depth=45
    [timing] select=0.0002s expand=0.0498s depth=45
    [timing] select=0.0002s expand=0.0498s depth=46
    [timing] select=0.0002s expand=0.0496s depth=46
    [timing] select=0.0002s expand=0.0495s depth=44
    [timing] select=0.0002s expand=0.0493s depth=44
    [timing] select=0.0002s expand=0.0382s depth=45
    [timing] select=0.0002s expand=0.0408s depth=45
    [timing] select=0.0002s expand=0.0374s depth=46
    [timing] select=0.0002s expand=0.0421s depth=46
    [timing] select=0.0002s expand=0.0420s depth=47
    [timing] select=0.0002s expand=0.0422s depth=47
    [timing] select=0.0002s expand=0.0398s depth=48
    [timing] select=0.0002s expand=0.0399s depth=48
    [timing] select=0.0002s expand=0.0372s depth=47
    [timing] select=0.0002s expand=0.0390s depth=47
    [timing] select=0.0002s expand=0.0393s depth=49
    [timing] select=0.0002s expand=0.0431s depth=49
    [timing] select=0.0002s expand=0.0383s depth=50
    [timing] select=0.0002s expand=0.0431s depth=50
    [timing] select=0.0002s expand=0.0393s depth=50
    [timing] select=0.0002s expand=0.0366s depth=50
    [timing] select=0.0002s expand=0.0348s depth=48
    [timing] select=0.0002s expand=0.0337s depth=40
    [timing] select=0.0002s expand=0.0363s depth=48
    [timing] select=0.0002s expand=0.0372s depth=40
    [timing] select=0.0002s expand=0.0376s depth=41
    [timing] select=0.0002s expand=0.0422s depth=40
    [timing] select=0.0002s expand=0.0453s depth=41
    [timing] select=0.0002s expand=0.0418s depth=41
    [timing] select=0.0002s expand=0.0510s depth=42
    [timing] select=0.0001s expand=0.0489s depth=43
    [timing] select=0.0002s expand=0.0464s depth=44
    [timing] select=0.0002s expand=0.0503s depth=45
    [timing] select=0.0002s expand=0.0496s depth=42
    [timing] select=0.0001s expand=0.0536s depth=43
    [timing] select=0.0002s expand=0.0504s depth=44
    [timing] select=0.0002s expand=0.0507s depth=45
    [timing] select=0.0002s expand=0.0514s depth=46
    [timing] select=0.0002s expand=0.0514s depth=47
    [timing] select=0.0002s expand=0.0507s depth=46
    [timing] select=0.0002s expand=0.0512s depth=47
    [timing] select=0.0002s expand=0.0426s depth=48
    [timing] select=0.0002s expand=0.0388s depth=48
    [timing] select=0.0002s expand=0.0410s depth=49
    [timing] select=0.0002s expand=0.0420s depth=49
    [timing] select=0.0002s expand=0.0398s depth=44
    [timing] select=0.0002s expand=0.0399s depth=44
    [timing] select=0.0002s expand=0.0398s depth=45
    [timing] select=0.0002s expand=0.0400s depth=45
    [timing] select=0.0002s expand=0.0397s depth=46
    [timing] select=0.0002s expand=0.0396s depth=46
    [timing] select=0.0002s expand=0.0396s depth=44
    [timing] select=0.0002s expand=0.0404s depth=44
    [timing] select=0.0002s expand=0.0419s depth=45
    [timing] select=0.0002s expand=0.0415s depth=45
    [timing] select=0.0002s expand=0.0384s depth=46
    [timing] select=0.0002s expand=0.0383s depth=46
    [timing] select=0.0002s expand=0.0397s depth=47
    [timing] select=0.0002s expand=0.0395s depth=47
    [timing] select=0.0002s expand=0.0394s depth=48
    [timing] select=0.0002s expand=0.0392s depth=48
    [timing] select=0.0002s expand=0.0366s depth=47
    [timing] select=0.0002s expand=0.0356s depth=47
    [timing] select=0.0002s expand=0.0404s depth=49
    [timing] select=0.0002s expand=0.0398s depth=49
    [timing] select=0.0002s expand=0.0364s depth=50
    [timing] select=0.0002s expand=0.0366s depth=50
    [timing] select=0.0002s expand=0.0391s depth=50
    [timing] select=0.0002s expand=0.0399s depth=50
    [timing] select=0.0002s expand=0.0380s depth=48
    [timing] select=0.0002s expand=0.0368s depth=48
    [timing] select=0.0001s expand=0.0378s depth=40
    [timing] select=0.0002s expand=0.0379s depth=41
    [timing] select=0.0002s expand=0.0381s depth=40
    [timing] select=0.0002s expand=0.0398s depth=42
    [timing] select=0.0002s expand=0.0412s depth=51
    [timing] select=0.0002s expand=0.0397s depth=42
    [timing] select=0.0002s expand=0.0409s depth=51
    [timing] select=0.0002s expand=0.0359s depth=51
    [timing] select=0.0002s expand=0.0373s depth=41
    [timing] select=0.0002s expand=0.0354s depth=51
    [timing] select=0.0002s expand=0.0371s depth=41
    [timing] select=0.0001s expand=0.0385s depth=42
    [timing] select=0.0002s expand=0.0399s depth=51
    [timing] select=0.0002s expand=0.0381s depth=42
    [timing] select=0.0002s expand=0.0398s depth=51
    [timing] select=0.0002s expand=0.0351s depth=51
    [timing] select=0.0002s expand=0.0403s depth=43
    [timing] select=0.0002s expand=0.0403s depth=43
    [timing] select=0.0002s expand=0.0383s depth=52
    [timing] select=0.0002s expand=0.0400s depth=53
    [timing] select=0.0002s expand=0.0441s depth=52
    [timing] select=0.0002s expand=0.0440s depth=53
    [timing] select=0.0002s expand=0.0409s depth=54
    [timing] select=0.0002s expand=0.0707s depth=54
    [timing] select=0.0002s expand=0.0673s depth=51
    [timing] select=0.0002s expand=0.0740s depth=44
    [timing] select=0.0002s expand=0.0673s depth=49
    [timing] select=0.0002s expand=0.0745s depth=44
    [timing] select=0.0002s expand=0.0729s depth=49
    [timing] select=0.0002s expand=0.0777s depth=43
    [timing] select=0.0002s expand=0.0771s depth=43
    [timing] select=0.0002s expand=0.0732s depth=52
    [timing] select=0.0002s expand=0.0698s depth=53
    [timing] select=0.0002s expand=0.0726s depth=52
    [timing] select=0.0002s expand=0.0781s depth=53
    [timing] select=0.0002s expand=0.0735s depth=54
    [timing] select=0.0002s expand=0.0710s depth=54
    [timing] select=0.0002s expand=0.0642s depth=52
    [timing] select=0.0002s expand=0.0718s depth=44
    [timing] select=0.0002s expand=0.0447s depth=49
    [timing] select=0.0002s expand=0.0404s depth=52
    [timing] select=0.0002s expand=0.0405s depth=44
    [timing] select=0.0002s expand=0.0414s depth=49
    [timing] select=0.0002s expand=0.0424s depth=52
    [timing] select=0.0002s expand=0.0424s depth=45
    [timing] select=0.0002s expand=0.0616s depth=45
    [timing] select=0.0002s expand=0.0755s depth=55
    [timing] select=0.0002s expand=0.0915s depth=52
    [timing] select=0.0002s expand=0.1079s depth=55
    [timing] select=0.0002s expand=0.1033s depth=45
    [timing] select=0.0002s expand=0.1396s depth=45
    [timing] select=0.0002s expand=0.1025s depth=55
    [timing] select=0.0002s expand=0.0990s depth=50
    [timing] select=0.0003s expand=0.1131s depth=55
    [timing] select=0.0002s expand=0.1015s depth=50
    [timing] select=0.0002s expand=0.0853s depth=46
    [timing] select=0.0002s expand=0.0762s depth=53
    [timing] select=0.0002s expand=0.0702s depth=46
    [timing] select=0.0002s expand=0.0596s depth=53
    [timing] select=0.0001s expand=0.0580s depth=18
    [timing] select=0.0002s expand=0.0469s depth=50
    [timing] select=0.0002s expand=0.0465s depth=47
    [timing] select=0.0002s expand=0.0460s depth=56
    [timing] select=0.0002s expand=0.0444s depth=50
    [timing] select=0.0002s expand=0.0406s depth=46
    [timing] select=0.0002s expand=0.0402s depth=53
    [timing] select=0.0002s expand=0.0391s depth=47
    [timing] select=0.0002s expand=0.0377s depth=56
    [timing] select=0.0002s expand=0.0399s depth=46
    [timing] select=0.0002s expand=0.0393s depth=53
    [timing] select=0.0002s expand=0.0480s depth=51
    [timing] select=0.0002s expand=0.0512s depth=51
    [timing] select=0.0002s expand=0.0470s depth=48
    [timing] select=0.0002s expand=0.0501s depth=48
    [timing] select=0.0002s expand=0.0508s depth=54
    [timing] select=0.0002s expand=0.0499s depth=47
    [timing] select=0.0002s expand=0.0481s depth=56
    [timing] select=0.0002s expand=0.0511s depth=54
    [timing] select=0.0002s expand=0.0507s depth=47
    [timing] select=0.0002s expand=0.0486s depth=56
    [timing] select=0.0001s expand=0.0503s depth=19
    [timing] select=0.0002s expand=0.0509s depth=57
    [timing] select=0.0002s expand=0.0515s depth=57
    [timing] select=0.0002s expand=0.0566s depth=51
    [timing] select=0.0002s expand=0.0527s depth=51
    [timing] select=0.0002s expand=0.0526s depth=48
    [timing] select=0.0002s expand=0.0517s depth=48
    [timing] select=0.0002s expand=0.0515s depth=54
    [timing] select=0.0002s expand=0.0436s depth=54
    [timing] select=0.0002s expand=0.0423s depth=49
    [timing] select=0.0002s expand=0.0387s depth=52
    [timing] select=0.0002s expand=0.0422s depth=49
    [timing] select=0.0002s expand=0.0386s depth=52
    [timing] select=0.0002s expand=0.0441s depth=55
    [timing] select=0.0002s expand=0.0442s depth=55
    [timing] select=0.0002s expand=0.0438s depth=53
    [timing] select=0.0001s expand=0.0417s depth=19
    [timing] select=0.0001s expand=0.0416s depth=19
    [timing] select=0.0001s expand=0.0417s depth=15
    [timing] select=0.0001s expand=0.1116s depth=19
    [timing] select=0.0002s expand=0.0409s depth=54
    [timing] select=0.0002s expand=0.0394s depth=55
    [timing] select=0.0002s expand=0.0374s depth=56
    [timing] select=0.0002s expand=0.0389s depth=58
    [timing] select=0.0001s expand=0.0395s depth=17
    [timing] select=0.0002s expand=0.0431s depth=53
    [timing] select=0.0002s expand=0.0418s depth=54
    [timing] select=0.0002s expand=0.0391s depth=55
    [timing] select=0.0002s expand=0.0370s depth=56
    [timing] select=0.0002s expand=0.0384s depth=58
    [timing] select=0.0002s expand=0.0385s depth=44
    [timing] select=0.0002s expand=0.0407s depth=56
    [timing] select=0.0002s expand=0.0388s depth=44
    [timing] select=0.0002s expand=0.0402s depth=56
    [timing] select=0.0002s expand=0.0388s depth=57
    [timing] select=0.0002s expand=0.0387s depth=57
    [timing] select=0.0002s expand=0.0383s depth=45
    [timing] select=0.0002s expand=0.0386s depth=45
    [timing] select=0.0002s expand=0.0421s depth=57
    [timing] select=0.0002s expand=0.0399s depth=58
    [timing] select=0.0002s expand=0.0382s depth=59
    [timing] select=0.0002s expand=0.0413s depth=59
    [timing] select=0.0002s expand=0.0380s depth=58
    [timing] select=0.0001s expand=0.0398s depth=17
    [timing] select=0.0002s expand=0.0421s depth=57
    [timing] select=0.0002s expand=0.0405s depth=58
    [timing] select=0.0002s expand=0.0409s depth=59
    [timing] select=0.0002s expand=0.0664s depth=59
    [timing] select=0.0002s expand=0.0731s depth=58
    [timing] select=0.0002s expand=0.0759s depth=60
    [timing] select=0.0002s expand=0.0767s depth=60
    [timing] select=0.0002s expand=0.0667s depth=46
    [timing] select=0.0002s expand=0.0690s depth=60
    [timing] select=0.0002s expand=0.0761s depth=46
    [timing] select=0.0003s expand=0.0720s depth=60
    [timing] select=0.0002s expand=0.0743s depth=59
    [timing] select=0.0002s expand=0.0700s depth=59
    [timing] select=0.0002s expand=0.0732s depth=61
    [timing] select=0.0002s expand=0.0726s depth=61
    [timing] select=0.0002s expand=0.0740s depth=44
    [timing] select=0.0002s expand=0.0774s depth=54
    [timing] select=0.0002s expand=0.0700s depth=61
    [timing] select=0.0002s expand=0.0770s depth=62
    [timing] select=0.0002s expand=0.0503s depth=62
    [timing] select=0.0002s expand=0.0405s depth=55
    [timing] select=0.0002s expand=0.0451s depth=45
    [timing] select=0.0003s expand=0.0401s depth=63
    [timing] select=0.0002s expand=0.0431s depth=44
    [timing] select=0.0002s expand=0.0489s depth=54
    [timing] select=0.0002s expand=0.0698s depth=61
    [timing] select=0.0002s expand=0.0894s depth=62
    [timing] select=0.0002s expand=0.1164s depth=62
    [timing] select=0.0002s expand=0.1179s depth=55
    [timing] select=0.0002s expand=0.1133s depth=45
    [timing] select=0.0003s expand=0.1123s depth=63
    [timing] select=0.0002s expand=0.1155s depth=63
    [timing] select=0.0003s expand=0.1106s depth=63
    [timing] select=0.0002s expand=0.0959s depth=56
    [timing] select=0.0003s expand=0.0844s depth=64
    [timing] select=0.0002s expand=0.0915s depth=56
    [timing] select=0.0002s expand=0.0892s depth=64
    [timing] select=0.0002s expand=0.0690s depth=57
    [timing] select=0.0002s expand=0.0553s depth=58
    [timing] select=0.0002s expand=0.0402s depth=46
    [timing] select=0.0002s expand=0.0461s depth=57
    [timing] select=0.0002s expand=0.0447s depth=58
    [timing] select=0.0002s expand=0.0459s depth=46
    [timing] select=0.0003s expand=0.0458s depth=65
    [timing] select=0.0003s expand=0.0415s depth=65
    [timing] select=0.0002s expand=0.0400s depth=58
    [timing] select=0.0002s expand=0.0395s depth=60
    [timing] select=0.0002s expand=0.0411s depth=58
    [timing] select=0.0002s expand=0.0387s depth=60
    [timing] select=0.0002s expand=0.0405s depth=59
    [timing] select=0.0002s expand=0.0395s depth=59
    [timing] select=0.0003s expand=0.0425s depth=66
    [timing] select=0.0003s expand=0.0435s depth=66
    [timing] select=0.0002s expand=0.0432s depth=60
    [timing] select=0.0002s expand=0.0537s depth=61
    [timing] select=0.0002s expand=0.0515s depth=61
    [timing] select=0.0002s expand=0.0475s depth=62
    [timing] select=0.0002s expand=0.0485s depth=54
    [timing] select=0.0002s expand=0.0491s depth=67
    [timing] select=0.0002s expand=0.0490s depth=60
    [timing] select=0.0002s expand=0.0506s depth=61
    [timing] select=0.0002s expand=0.0369s depth=61
    [timing] select=0.0002s expand=0.0360s depth=62
    [timing] select=0.0002s expand=0.0372s depth=54
    [timing] select=0.0002s expand=0.0371s depth=67
    [timing] select=0.0001s expand=0.0395s depth=18
    [timing] select=0.0003s expand=0.0395s depth=55
    [timing] select=0.0002s expand=0.0406s depth=55
    [timing] select=0.0003s expand=0.0391s depth=64
    [timing] select=0.0002s expand=0.0380s depth=64
    [timing] select=0.0002s expand=0.0392s depth=62
    [timing] select=0.0002s expand=0.0378s depth=56
    [timing] select=0.0002s expand=0.0383s depth=63
    [timing] select=0.0002s expand=0.0399s depth=62
  [sim 500] root visits=500, generated=1701
    [timing] select=0.0002s expand=0.0384s depth=57
    [timing] select=0.0002s expand=0.0357s depth=59
    [timing] select=0.0002s expand=0.0375s depth=56
    [timing] select=0.0002s expand=0.0366s depth=63
    [timing] select=0.0002s expand=0.0365s depth=57
    [timing] select=0.0002s expand=0.0329s depth=59
    [timing] select=0.0002s expand=0.0367s depth=47
    [timing] select=0.0002s expand=0.0370s depth=47
    [timing] select=0.0003s expand=0.0403s depth=65
    [timing] select=0.0002s expand=0.0393s depth=58
    [timing] select=0.0002s expand=0.0368s depth=64
    [timing] select=0.0002s expand=0.0369s depth=65
    [timing] select=0.0002s expand=0.0351s depth=66
    [timing] select=0.0002s expand=0.0371s depth=59
    [timing] select=0.0002s expand=0.0366s depth=62
    [timing] select=0.0002s expand=0.0386s depth=65
    [timing] select=0.0002s expand=0.0386s depth=58
    [timing] select=0.0003s expand=0.0389s depth=64
    [timing] select=0.0002s expand=0.0377s depth=65
    [timing] select=0.0002s expand=0.0351s depth=66
    [timing] select=0.0002s expand=0.0371s depth=59
    [timing] select=0.0002s expand=0.0379s depth=62
    [timing] select=0.0002s expand=0.0362s depth=47
    [timing] select=0.0002s expand=0.0374s depth=47
    [timing] select=0.0003s expand=0.0418s depth=60
    [timing] select=0.0003s expand=0.0408s depth=68
    [timing] select=0.0002s expand=0.0381s depth=60
    [timing] select=0.0003s expand=0.0370s depth=68
    [timing] select=0.0002s expand=0.0362s depth=61
    [timing] select=0.0002s expand=0.0328s depth=63
    [timing] select=0.0002s expand=0.0371s depth=61
    [timing] select=0.0002s expand=0.0339s depth=63
    [timing] select=0.0002s expand=0.0342s depth=58
    [timing] select=0.0002s expand=0.0344s depth=58
    [timing] select=0.0003s expand=0.0399s depth=69
    [timing] select=0.0002s expand=0.0507s depth=62
    [timing] select=0.0002s expand=0.0512s depth=63
    [timing] select=0.0002s expand=0.0498s depth=64
    [timing] select=0.0002s expand=0.0507s depth=60
    [timing] select=0.0003s expand=0.0537s depth=69
    [timing] select=0.0002s expand=0.0502s depth=62
    [timing] select=0.0002s expand=0.0522s depth=63
    [timing] select=0.0002s expand=0.0530s depth=64
