Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
    [timing] select=0.0001s expand=0.0727s depth=38
    [timing] select=0.0001s expand=0.0716s depth=38
    [timing] select=0.0000s expand=0.0818s depth=15
    [timing] select=0.0001s expand=0.0690s depth=36
    [timing] select=0.0001s expand=0.0784s depth=36
    [timing] select=0.0001s expand=0.0787s depth=39
    [timing] select=0.0001s expand=0.0690s depth=36
    [timing] select=0.0001s expand=0.0652s depth=39
    [timing] select=0.0001s expand=0.0881s depth=18
    [timing] select=0.0000s expand=0.0693s depth=14
    [timing] select=0.0001s expand=0.0652s depth=36
    [timing] select=0.0001s expand=0.0529s depth=39
    [timing] select=0.0001s expand=0.0579s depth=37
    [timing] select=0.0001s expand=0.0636s depth=39
    [timing] select=0.0001s expand=0.0626s depth=37
    [timing] select=0.0001s expand=0.0659s depth=40
    [timing] select=0.0001s expand=0.0697s depth=40
    [timing] select=0.0001s expand=0.0695s depth=40
    [timing] select=0.0001s expand=0.0700s depth=41
    [timing] select=0.0001s expand=0.0672s depth=41
    [timing] select=0.0001s expand=0.0768s depth=42
    [timing] select=0.0001s expand=0.0734s depth=13
    [timing] select=0.0000s expand=0.0747s depth=14
    [timing] select=0.0000s expand=0.0731s depth=13
    [timing] select=0.0000s expand=0.0815s depth=13
    [timing] select=0.0000s expand=0.0700s depth=14
    [timing] select=0.0001s expand=0.0659s depth=15
    [timing] select=0.0000s expand=0.0625s depth=13
    [timing] select=0.0001s expand=0.0579s depth=18
    [timing] select=0.0001s expand=0.0575s depth=16
    [timing] select=0.0001s expand=0.0623s depth=18
    [timing] select=0.0001s expand=0.0658s depth=14
    [timing] select=0.0001s expand=0.0520s depth=17
    [timing] select=0.0002s expand=0.0650s depth=43
    [timing] select=0.0001s expand=0.0597s depth=44
    [timing] select=0.0001s expand=0.0552s depth=45
    [timing] select=0.0001s expand=0.0632s depth=42
    [timing] select=0.0001s expand=0.0597s depth=43
    [timing] select=0.0001s expand=0.0617s depth=44
    [timing] select=0.0001s expand=0.0582s depth=45
    [timing] select=0.0001s expand=0.0628s depth=46
    [timing] select=0.0001s expand=0.0571s depth=47
    [timing] select=0.0001s expand=0.0606s depth=46
    [timing] select=0.0001s expand=0.0595s depth=47
    [timing] select=0.0001s expand=0.0724s depth=48
    [timing] select=0.0001s expand=0.0711s depth=48
    [timing] select=0.0001s expand=0.0763s depth=49
    [timing] select=0.0001s expand=0.0787s depth=49
    [timing] select=0.0001s expand=0.0681s depth=44
    [timing] select=0.0001s expand=0.0741s depth=44
    [timing] select=0.0001s expand=0.0720s depth=45
    [timing] select=0.0001s expand=0.0694s depth=45
    [timing] select=0.0001s expand=0.0689s depth=46
    [timing] select=0.0001s expand=0.0762s depth=46
    [timing] select=0.0001s expand=0.0712s depth=44
    [timing] select=0.0001s expand=0.0758s depth=44
    [timing] select=0.0001s expand=0.0733s depth=45
    [timing] select=0.0002s expand=0.0823s depth=45
    [timing] select=0.0002s expand=0.0624s depth=46
    [timing] select=0.0002s expand=0.0704s depth=46
    [timing] select=0.0002s expand=0.0713s depth=47
    [timing] select=0.0002s expand=0.0585s depth=47
    [timing] select=0.0002s expand=0.0548s depth=48
    [timing] select=0.0002s expand=0.0568s depth=48
    [timing] select=0.0002s expand=0.0527s depth=47
    [timing] select=0.0002s expand=0.0536s depth=47
    [timing] select=0.0002s expand=0.0724s depth=49
    [timing] select=0.0002s expand=0.0700s depth=49
    [timing] select=0.0002s expand=0.0751s depth=50
    [timing] select=0.0002s expand=0.0771s depth=50
    [timing] select=0.0002s expand=0.0743s depth=50
    [timing] select=0.0002s expand=0.0762s depth=50
    [timing] select=0.0002s expand=0.0651s depth=48
    [timing] select=0.0001s expand=0.0665s depth=40
    [timing] select=0.0002s expand=0.0659s depth=48
    [timing] select=0.0001s expand=0.0583s depth=40
    [timing] select=0.0001s expand=0.0500s depth=41
    [timing] select=0.0001s expand=0.0473s depth=40
    [timing] select=0.0001s expand=0.0489s depth=41
    [timing] select=0.0001s expand=0.0467s depth=41
    [timing] select=0.0002s expand=0.0450s depth=42
    [timing] select=0.0002s expand=0.0466s depth=43
    [timing] select=0.0001s expand=0.0483s depth=44
    [timing] select=0.0001s expand=0.0537s depth=45
    [timing] select=0.0001s expand=0.0616s depth=42
    [timing] select=0.0001s expand=0.0688s depth=43
    [timing] select=0.0001s expand=0.0680s depth=44
    [timing] select=0.0001s expand=0.0674s depth=45
    [timing] select=0.0001s expand=0.0697s depth=46
    [timing] select=0.0001s expand=0.0632s depth=47
    [timing] select=0.0001s expand=0.0718s depth=46
    [timing] select=0.0001s expand=0.0674s depth=47
    [timing] select=0.0001s expand=0.0659s depth=48
    [timing] select=0.0001s expand=0.0725s depth=48
    [timing] select=0.0001s expand=0.0738s depth=49
    [timing] select=0.0001s expand=0.0762s depth=49
    [timing] select=0.0001s expand=0.0633s depth=44
    [timing] select=0.0001s expand=0.0646s depth=44
    [timing] select=0.0001s expand=0.0592s depth=45
    [timing] select=0.0002s expand=0.0640s depth=45
    [timing] select=0.0002s expand=0.0573s depth=46
    [timing] select=0.0002s expand=0.0437s depth=46
    [timing] select=0.0002s expand=0.0357s depth=44
    [timing] select=0.0002s expand=0.0494s depth=44
    [timing] select=0.0002s expand=0.0544s depth=45
    [timing] select=0.0002s expand=0.0497s depth=45
    [timing] select=0.0002s expand=0.0576s depth=46
    [timing] select=0.0002s expand=0.0609s depth=46
    [timing] select=0.0002s expand=0.0716s depth=47
    [timing] select=0.0002s expand=0.0732s depth=47
    [timing] select=0.0002s expand=0.0720s depth=48
    [timing] select=0.0002s expand=0.0704s depth=48
    [timing] select=0.0002s expand=0.0725s depth=47
    [timing] select=0.0002s expand=0.0633s depth=47
    [timing] select=0.0002s expand=0.0765s depth=49
    [timing] select=0.0002s expand=0.0684s depth=49
    [timing] select=0.0002s expand=0.0569s depth=50
    [timing] select=0.0002s expand=0.0576s depth=50
    [timing] select=0.0002s expand=0.0583s depth=50
    [timing] select=0.0002s expand=0.0609s depth=50
    [timing] select=0.0002s expand=0.0604s depth=48
    [timing] select=0.0002s expand=0.0611s depth=48
    [timing] select=0.0001s expand=0.0591s depth=40
    [timing] select=0.0001s expand=0.0595s depth=41
    [timing] select=0.0001s expand=0.0594s depth=40
    [timing] select=0.0001s expand=0.0605s depth=42
    [timing] select=0.0002s expand=0.0654s depth=51
    [timing] select=0.0001s expand=0.0613s depth=42
    [timing] select=0.0001s expand=0.0714s depth=51
    [timing] select=0.0002s expand=0.0722s depth=51
    [timing] select=0.0001s expand=0.0810s depth=41
    [timing] select=0.0002s expand=0.0686s depth=51
    [timing] select=0.0001s expand=0.0729s depth=41
    [timing] select=0.0001s expand=0.0779s depth=42
    [timing] select=0.0001s expand=0.0818s depth=51
    [timing] select=0.0001s expand=0.0773s depth=42
    [timing] select=0.0001s expand=0.0833s depth=51
    [timing] select=0.0001s expand=0.0661s depth=51
    [timing] select=0.0001s expand=0.0855s depth=43
    [timing] select=0.0001s expand=0.0761s depth=43
    [timing] select=0.0001s expand=0.0822s depth=52
    [timing] select=0.0001s expand=0.0876s depth=53
    [timing] select=0.0001s expand=0.0714s depth=52
    [timing] select=0.0001s expand=0.0802s depth=53
    [timing] select=0.0001s expand=0.0640s depth=54
    [timing] select=0.0002s expand=0.0620s depth=54
    [timing] select=0.0002s expand=0.0616s depth=51
    [timing] select=0.0002s expand=0.0676s depth=44
    [timing] select=0.0002s expand=0.0941s depth=49
    [timing] select=0.0002s expand=0.0715s depth=44
    [timing] select=0.0002s expand=0.0778s depth=49
    [timing] select=0.0002s expand=0.0931s depth=43
    [timing] select=0.0001s expand=0.0920s depth=43
    [timing] select=0.0002s expand=0.0781s depth=52
    [timing] select=0.0002s expand=0.0966s depth=53
    [timing] select=0.0002s expand=0.0853s depth=52
    [timing] select=0.0002s expand=0.0797s depth=53
    [timing] select=0.0002s expand=0.0576s depth=54
    [timing] select=0.0002s expand=0.0590s depth=54
    [timing] select=0.0002s expand=0.0579s depth=52
    [timing] select=0.0002s expand=0.0615s depth=44
    [timing] select=0.0002s expand=0.0621s depth=49
    [timing] select=0.0002s expand=0.0596s depth=52
    [timing] select=0.0002s expand=0.0627s depth=44
    [timing] select=0.0002s expand=0.0601s depth=49
    [timing] select=0.0002s expand=0.0580s depth=52
    [timing] select=0.0001s expand=0.0585s depth=45
    [timing] select=0.0001s expand=0.0592s depth=45
    [timing] select=0.0002s expand=0.0614s depth=55
    [timing] select=0.0001s expand=0.0566s depth=52
    [timing] select=0.0002s expand=0.0530s depth=55
    [timing] select=0.0001s expand=0.0582s depth=45
    [timing] select=0.0001s expand=0.0608s depth=45
    [timing] select=0.0001s expand=0.0552s depth=55
    [timing] select=0.0001s expand=0.0599s depth=50
    [timing] select=0.0001s expand=0.0595s depth=55
    [timing] select=0.0001s expand=0.0549s depth=50
    [timing] select=0.0001s expand=0.0597s depth=46
    [timing] select=0.0001s expand=0.0562s depth=53
    [timing] select=0.0001s expand=0.0616s depth=46
    [timing] select=0.0001s expand=0.0598s depth=53
    [timing] select=0.0001s expand=0.0602s depth=18
    [timing] select=0.0001s expand=0.0611s depth=50
    [timing] select=0.0001s expand=0.0552s depth=47
    [timing] select=0.0001s expand=0.0559s depth=56
    [timing] select=0.0001s expand=0.0602s depth=50
    [timing] select=0.0001s expand=0.0556s depth=46
    [timing] select=0.0001s expand=0.0553s depth=53
    [timing] select=0.0001s expand=0.0402s depth=47
    [timing] select=0.0001s expand=0.0434s depth=56
    [timing] select=0.0002s expand=0.0439s depth=46
    [timing] select=0.0002s expand=0.0433s depth=53
    [timing] select=0.0002s expand=0.0471s depth=51
    [timing] select=0.0002s expand=0.0471s depth=51
    [timing] select=0.0002s expand=0.0471s depth=48
    [timing] select=0.0002s expand=0.0438s depth=48
    [timing] select=0.0002s expand=0.0463s depth=54
    [timing] select=0.0002s expand=0.0479s depth=47
    [timing] select=0.0002s expand=0.0434s depth=56
    [timing] select=0.0002s expand=0.0437s depth=54
    [timing] select=0.0001s expand=0.0458s depth=47
    [timing] select=0.0002s expand=0.0457s depth=56
    [timing] select=0.0001s expand=0.0499s depth=19
    [timing] select=0.0002s expand=0.0498s depth=57
    [timing] select=0.0002s expand=0.0460s depth=57
    [timing] select=0.0001s expand=0.0499s depth=51
    [timing] select=0.0001s expand=0.0437s depth=51
    [timing] select=0.0001s expand=0.0428s depth=48
    [timing] select=0.0001s expand=0.0443s depth=48
    [timing] select=0.0001s expand=0.0454s depth=54
    [timing] select=0.0001s expand=0.0443s depth=54
    [timing] select=0.0001s expand=0.0466s depth=49
    [timing] select=0.0001s expand=0.0453s depth=52
    [timing] select=0.0001s expand=0.0463s depth=49
    [timing] select=0.0001s expand=0.0429s depth=52
    [timing] select=0.0001s expand=0.0475s depth=55
    [timing] select=0.0001s expand=0.0449s depth=55
    [timing] select=0.0001s expand=0.0434s depth=53
    [timing] select=0.0001s expand=0.0461s depth=19
    [timing] select=0.0001s expand=0.0433s depth=19
    [timing] select=0.0000s expand=0.0469s depth=15
    [timing] select=0.0001s expand=0.0974s depth=19
    [timing] select=0.0001s expand=0.0440s depth=54
    [timing] select=0.0001s expand=0.0436s depth=55
    [timing] select=0.0001s expand=0.0459s depth=56
    [timing] select=0.0001s expand=0.0428s depth=58
    [timing] select=0.0000s expand=0.0466s depth=17
    [timing] select=0.0001s expand=0.0495s depth=53
    [timing] select=0.0001s expand=0.0454s depth=54
    [timing] select=0.0001s expand=0.0435s depth=55
    [timing] select=0.0001s expand=0.0458s depth=56
    [timing] select=0.0001s expand=0.0490s depth=58
    [timing] select=0.0001s expand=0.0464s depth=44
    [timing] select=0.0001s expand=0.0508s depth=56
    [timing] select=0.0001s expand=0.0458s depth=44
    [timing] select=0.0001s expand=0.0508s depth=56
    [timing] select=0.0001s expand=0.0435s depth=57
    [timing] select=0.0001s expand=0.0438s depth=57
    [timing] select=0.0001s expand=0.0495s depth=45
    [timing] select=0.0001s expand=0.0496s depth=45
    [timing] select=0.0001s expand=0.0508s depth=57
    [timing] select=0.0001s expand=0.0454s depth=58
    [timing] select=0.0001s expand=0.0480s depth=59
    [timing] select=0.0001s expand=0.0496s depth=59
    [timing] select=0.0001s expand=0.0451s depth=58
    [timing] select=0.0001s expand=0.0465s depth=17
    [timing] select=0.0001s expand=0.0487s depth=57
    [timing] select=0.0001s expand=0.0476s depth=58
    [timing] select=0.0001s expand=0.0455s depth=59
    [timing] select=0.0001s expand=0.0478s depth=59
    [timing] select=0.0001s expand=0.0447s depth=58
    [timing] select=0.0001s expand=0.0485s depth=60
    [timing] select=0.0001s expand=0.0483s depth=60
    [timing] select=0.0001s expand=0.0457s depth=46
    [timing] select=0.0001s expand=0.0440s depth=60
    [timing] select=0.0001s expand=0.0467s depth=46
    [timing] select=0.0001s expand=0.0474s depth=60
    [timing] select=0.0001s expand=0.0477s depth=59
    [timing] select=0.0001s expand=0.0399s depth=59
    [timing] select=0.0001s expand=0.0478s depth=61
    [timing] select=0.0001s expand=0.0460s depth=61
    [timing] select=0.0001s expand=0.0463s depth=44
    [timing] select=0.0001s expand=0.0486s depth=54
    [timing] select=0.0001s expand=0.0489s depth=61
    [timing] select=0.0001s expand=0.0454s depth=62
    [timing] select=0.0001s expand=0.0456s depth=62
    [timing] select=0.0001s expand=0.0439s depth=55
    [timing] select=0.0001s expand=0.0485s depth=45
    [timing] select=0.0001s expand=0.0477s depth=63
    [timing] select=0.0001s expand=0.0463s depth=44
    [timing] select=0.0001s expand=0.0464s depth=54
    [timing] select=0.0001s expand=0.0468s depth=61
    [timing] select=0.0001s expand=0.0454s depth=62
    [timing] select=0.0001s expand=0.0455s depth=62
    [timing] select=0.0001s expand=0.0441s depth=55
    [timing] select=0.0001s expand=0.0447s depth=45
    [timing] select=0.0001s expand=0.0436s depth=63
    [timing] select=0.0002s expand=0.0424s depth=63
    [timing] select=0.0001s expand=0.0439s depth=63
    [timing] select=0.0001s expand=0.0418s depth=56
    [timing] select=0.0001s expand=0.0425s depth=64
    [timing] select=0.0001s expand=0.0456s depth=56
    [timing] select=0.0001s expand=0.0423s depth=64
    [timing] select=0.0001s expand=0.0415s depth=57
    [timing] select=0.0001s expand=0.0417s depth=58
    [timing] select=0.0001s expand=0.0419s depth=46
    [timing] select=0.0001s expand=0.0470s depth=57
    [timing] select=0.0001s expand=0.0436s depth=58
    [timing] select=0.0001s expand=0.0421s depth=46
    [timing] select=0.0002s expand=0.0424s depth=65
    [timing] select=0.0001s expand=0.0421s depth=65
    [timing] select=0.0001s expand=0.0424s depth=58
    [timing] select=0.0001s expand=0.0416s depth=60
    [timing] select=0.0001s expand=0.0426s depth=58
    [timing] select=0.0001s expand=0.0435s depth=60
    [timing] select=0.0001s expand=0.0454s depth=59
    [timing] select=0.0001s expand=0.0424s depth=59
    [timing] select=0.0002s expand=0.0438s depth=66
    [timing] select=0.0002s expand=0.0441s depth=66
    [timing] select=0.0001s expand=0.0440s depth=60
    [timing] select=0.0001s expand=0.0446s depth=61
    [timing] select=0.0001s expand=0.0457s depth=61
    [timing] select=0.0001s expand=0.0470s depth=62
    [timing] select=0.0001s expand=0.0477s depth=54
    [timing] select=0.0002s expand=0.0495s depth=67
    [timing] select=0.0001s expand=0.0471s depth=60
    [timing] select=0.0001s expand=0.0506s depth=61
    [timing] select=0.0001s expand=0.0438s depth=61
    [timing] select=0.0001s expand=0.0437s depth=62
    [timing] select=0.0001s expand=0.0496s depth=54
    [timing] select=0.0002s expand=0.0488s depth=67
    [timing] select=0.0001s expand=0.0521s depth=18
    [timing] select=0.0001s expand=0.0458s depth=55
    [timing] select=0.0001s expand=0.0483s depth=55
    [timing] select=0.0002s expand=0.0481s depth=64
    [timing] select=0.0001s expand=0.0462s depth=64
    [timing] select=0.0001s expand=0.0465s depth=62
    [timing] select=0.0001s expand=0.0473s depth=56
    [timing] select=0.0001s expand=0.0478s depth=63
    [timing] select=0.0001s expand=0.0467s depth=62
  [sim 500] root visits=500, generated=1701
    [timing] select=0.0001s expand=0.0456s depth=57
    [timing] select=0.0001s expand=0.0445s depth=59
    [timing] select=0.0001s expand=0.0494s depth=56
    [timing] select=0.0001s expand=0.0490s depth=63
    [timing] select=0.0001s expand=0.0461s depth=57
    [timing] select=0.0001s expand=0.0432s depth=59
    [timing] select=0.0001s expand=0.0470s depth=47
    [timing] select=0.0001s expand=0.0481s depth=47
    [timing] select=0.0002s expand=0.0469s depth=65
    [timing] select=0.0001s expand=0.0475s depth=58
    [timing] select=0.0002s expand=0.0463s depth=64
    [timing] select=0.0001s expand=0.0462s depth=65
    [timing] select=0.0001s expand=0.0468s depth=66
    [timing] select=0.0001s expand=0.0496s depth=59
    [timing] select=0.0001s expand=0.0476s depth=62
    [timing] select=0.0002s expand=0.0470s depth=65
    [timing] select=0.0001s expand=0.0435s depth=58
    [timing] select=0.0002s expand=0.0480s depth=64
    [timing] select=0.0001s expand=0.0482s depth=65
    [timing] select=0.0001s expand=0.0455s depth=66
    [timing] select=0.0001s expand=0.0467s depth=59
    [timing] select=0.0002s expand=0.0465s depth=62
    [timing] select=0.0001s expand=0.0446s depth=47
    [timing] select=0.0001s expand=0.0458s depth=47
    [timing] select=0.0001s expand=0.0484s depth=60
    [timing] select=0.0002s expand=0.0441s depth=68
    [timing] select=0.0001s expand=0.0419s depth=60
    [timing] select=0.0002s expand=0.0440s depth=68
    [timing] select=0.0001s expand=0.0418s depth=61
    [timing] select=0.0001s expand=0.0413s depth=63
    [timing] select=0.0001s expand=0.0430s depth=61
    [timing] select=0.0001s expand=0.0433s depth=63
    [timing] select=0.0001s expand=0.0449s depth=58
    [timing] select=0.0001s expand=0.0463s depth=58
    [timing] select=0.0002s expand=0.0471s depth=69
    [timing] select=0.0001s expand=0.0458s depth=62
    [timing] select=0.0002s expand=0.0466s depth=63
    [timing] select=0.0001s expand=0.0457s depth=64
    [timing] select=0.0001s expand=0.0448s depth=60
    [timing] select=0.0002s expand=0.0467s depth=69
    [timing] select=0.0001s expand=0.0456s depth=62
    [timing] select=0.0002s expand=0.0468s depth=63
    [timing] select=0.0001s expand=0.0433s depth=64
