/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.982: (load-airplane p12 a2 l0-0)
19.982: (load-airplane p12 a1 l0-0)
19.982: (load-airplane p9 a1 l0-0)
19.982: (load-airplane p7 a1 l0-0)
19.982: (load-airplane p12 a1 l0-0)
19.982: (load-airplane p0 a1 l0-0)
19.982: (load-airplane p7 a1 l0-0)
19.982: (load-airplane p0 a1 l0-0)
19.982: (load-airplane p9 a1 l0-0)
19.982: (load-airplane p7 a1 l0-0)
20.000: (load-airplane p3 a0 l1-0)
20.000: (load-airplane p5 a0 l1-0)
20.000: (load-airplane p6 a0 l1-0)
20.000: (load-airplane p11 a0 l1-0)
20.000: (load-airplane p10 a0 l1-0)
20.000: (load-airplane p8 a0 l1-0)
20.000: (load-airplane p9 a2 l0-0)
20.000: (load-airplane p12 a2 l0-0)
20.000: (load-airplane p7 a2 l0-0)
20.000: (load-airplane p0 a1 l0-0)
20.000: (load-airplane p0 a2 l0-0)
20.000: (load-airplane p9 a1 l0-0)
20.000: (load-airplane p7 a1 l0-0)
20.000: (load-airplane p12 a1 l0-0)
20.001: (load-airplane p12 a1 l0-0)
20.001: (load-airplane p9 a1 l0-0)
20.001: (load-airplane p7 a1 l0-0)
20.001: (load-airplane p0 a1 l0-0)
20.001: (load-airplane p0 a2 l0-0)
20.001: (load-airplane p7 a2 l0-0)
20.001: (load-airplane p12 a2 l0-0)
20.001: (load-airplane p9 a2 l0-0)
20.001: (load-airplane p9 a2 l0-0)
20.001: (load-airplane p12 a2 l0-0)
20.001: (load-airplane p7 a2 l0-0)
20.001: (load-airplane p7 a1 l0-0)
20.001: (load-airplane p12 a1 l0-0)
20.001: (load-airplane p9 a1 l0-0)
20.001: (load-airplane p0 a1 l0-0)
20.001: (load-airplane p9 a2 l0-0)
20.001: (load-airplane p7 a2 l0-0)
20.001: (load-airplane p0 a2 l0-0)
20.001: (load-airplane p12 a2 l0-0)
20.001: (load-airplane p0 a1 l0-0)
20.001: (load-airplane p7 a1 l0-0)
20.001: (load-airplane p12 a1 l0-0)
20.001: (load-airplane p9 a1 l0-0)
20.001: (load-airplane p9 a2 l0-0)
20.001: (load-airplane p7 a2 l0-0)
20.001: (load-airplane p12 a2 l0-0)
20.001: (load-airplane p0 a2 l0-0)
20.002: (load-airplane p6 a0 l1-0)
20.002: (load-airplane p8 a0 l1-0)
20.002: (load-airplane p10 a0 l1-0)
20.002: (load-airplane p11 a0 l1-0)
20.002: (load-airplane p5 a0 l1-0)
20.002: (load-airplane p3 a0 l1-0)
20.002: (load-airplane p0 a2 l0-0)
20.002: (load-airplane p7 a2 l0-0)
20.002: (load-airplane p7 a1 l0-0)
20.002: (load-airplane p0 a1 l0-0)
20.002: (load-airplane p12 a1 l0-0)
20.002: (load-airplane p9 a1 l0-0)
20.002: (load-airplane p12 a2 l0-0)
20.002: (load-airplane p9 a2 l0-0)
20.002: (load-airplane p6 a0 l1-0)
20.002: (load-airplane p5 a0 l1-0)
20.002: (load-airplane p11 a0 l1-0)
20.002: (load-airplane p10 a0 l1-0)
20.002: (load-airplane p8 a0 l1-0)
20.002: (load-airplane p3 a0 l1-0)
20.002: (load-airplane p9 a1 l0-0)
20.002: (load-airplane p12 a1 l0-0)
20.002: (load-airplane p0 a1 l0-0)
20.002: (load-airplane p7 a1 l0-0)
20.002: (load-airplane p0 a2 l0-0)
20.002: (load-airplane p6 a0 l1-0)
20.002: (load-airplane p5 a0 l1-0)
20.002: (load-airplane p8 a0 l1-0)
20.002: (load-airplane p10 a0 l1-0)
20.002: (load-airplane p11 a0 l1-0)
20.002: (load-airplane p3 a0 l1-0)
20.004: (load-airplane p8 a0 l1-0)
20.004: (load-airplane p3 a0 l1-0)
20.004: (load-airplane p6 a0 l1-0)
20.004: (load-airplane p11 a0 l1-0)
20.004: (load-airplane p5 a0 l1-0)
20.004: (load-airplane p10 a0 l1-0)
20.004: (load-airplane p11 a0 l1-0)
20.004: (load-airplane p10 a0 l1-0)
20.004: (load-airplane p8 a0 l1-0)
20.004: (load-airplane p6 a0 l1-0)
20.004: (load-airplane p5 a0 l1-0)
20.004: (load-airplane p3 a0 l1-0)
20.004: (load-airplane p6 a0 l1-0)
20.004: (load-airplane p10 a0 l1-0)
20.004: (load-airplane p8 a0 l1-0)
20.004: (load-airplane p11 a0 l1-0)
20.004: (load-airplane p6 a0 l1-0)
20.004: (load-airplane p8 a0 l1-0)
20.004: (load-airplane p5 a0 l1-0)
20.004: (load-airplane p5 a0 l1-0)
20.004: (load-airplane p3 a0 l1-0)
20.004: (load-airplane p3 a0 l1-0)
20.004: (load-airplane p11 a0 l1-0)
20.004: (load-airplane p10 a0 l1-0)
20.975: (load-airplane p10 a1 l1-0)
20.975: (load-airplane p3 a0 l1-0)
20.975: (load-airplane p5 a0 l1-0)
20.975: (load-airplane p6 a0 l1-0)
20.975: (load-airplane p8 a0 l1-0)
20.975: (load-airplane p10 a0 l1-0)
20.975: (load-airplane p11 a0 l1-0)
20.975: (load-airplane p5 a1 l1-0)
20.975: (load-airplane p6 a1 l1-0)
20.975: (load-airplane p8 a1 l1-0)
20.975: (load-airplane p3 a1 l1-0)
20.975: (load-airplane p11 a1 l1-0)
20.976: (load-airplane p10 a0 l1-0)
20.976: (load-airplane p11 a0 l1-0)
20.976: (load-airplane p3 a0 l1-0)
20.976: (load-airplane p8 a0 l1-0)
20.976: (load-airplane p6 a0 l1-0)
20.976: (load-airplane p5 a0 l1-0)
20.976: (load-airplane p3 a2 l1-0)
20.976: (load-airplane p5 a2 l1-0)
20.976: (load-airplane p6 a2 l1-0)
20.976: (load-airplane p11 a2 l1-0)
20.976: (load-airplane p10 a2 l1-0)
20.976: (load-airplane p8 a2 l1-0)
20.976: (fly-airplane a1 l0-0 l1-0)
20.976: (fly-airplane a2 l0-0 l1-0)
20.977: (fly-airplane a2 l0-0 l1-0)
20.977: (fly-airplane a1 l0-0 l1-0)
20.977: (fly-airplane a2 l0-0 l1-0)
20.977: (fly-airplane a2 l0-0 l1-0)
20.977: (fly-airplane a1 l0-0 l1-0)
20.977: (fly-airplane a1 l0-0 l1-0)
20.977: (fly-airplane a1 l0-0 l1-0)
20.977: (fly-airplane a2 l0-0 l1-0)
20.977: (fly-airplane a2 l0-0 l1-0)
20.977: (fly-airplane a1 l0-0 l1-0)
20.978: (load-airplane p7 a2 l0-0)
20.978: (fly-airplane a2 l0-0 l1-0)
20.978: (load-airplane p0 a1 l0-0)
20.978: (load-airplane p7 a1 l0-0)
20.978: (load-airplane p9 a1 l0-0)
20.978: (load-airplane p12 a2 l0-0)
20.978: (load-airplane p12 a1 l0-0)
20.978: (load-airplane p9 a2 l0-0)
20.978: (load-airplane p0 a2 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p9 a0 l0-0)
20.979: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p0 a0 l0-0)
20.980: (load-airplane p7 a2 l0-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p6 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p6 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p6 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p6 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p6 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p8 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p6 a0 l1-0)
18.981: (load-airplane p10 a0 l1-0)
18.981: (load-airplane p10 a0 l1-0)
18.981: (load-airplane p8 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p10 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p8 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p9 a1 l0-0)
18.981: (load-airplane p7 a1 l0-0)
18.981: (load-airplane p0 a1 l0-0)
18.981: (load-airplane p0 a2 l0-0)
18.981: (load-airplane p9 a2 l0-0)
18.981: (load-airplane p12 a2 l0-0)
18.981: (load-airplane p7 a1 l0-0)
18.981: (load-airplane p9 a1 l0-0)
18.981: (load-airplane p12 a1 l0-0)
18.981: (load-airplane p0 a1 l0-0)
18.981: (load-airplane p7 a1 l0-0)
18.981: (load-airplane p12 a1 l0-0)
18.981: (load-airplane p7 a1 l0-0)
18.981: (load-airplane p0 a1 l0-0)
18.981: (load-airplane p12 a1 l0-0)
18.981: (load-airplane p9 a1 l0-0)
18.981: (load-airplane p7 a1 l0-0)
18.981: (load-airplane p9 a1 l0-0)
18.981: (load-airplane p0 a2 l0-0)
18.981: (load-airplane p7 a2 l0-0)
18.981: (load-airplane p12 a1 l0-0)
18.981: (load-airplane p7 a1 l0-0)
18.981: (load-airplane p0 a1 l0-0)
18.981: (load-airplane p12 a2 l0-0)
18.981: (load-airplane p12 a2 l0-0)
18.981: (load-airplane p9 a2 l0-0)
18.981: (load-airplane p7 a2 l0-0)
18.981: (load-airplane p9 a2 l0-0)
18.981: (load-airplane p12 a2 l0-0)
18.981: (load-airplane p7 a2 l0-0)
18.981: (load-airplane p9 a2 l0-0)
18.981: (load-airplane p0 a2 l0-0)
18.981: (load-airplane p7 a2 l0-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p10 a0 l1-0)
18.981: (load-airplane p6 a0 l1-0)
18.981: (load-airplane p8 a0 l1-0)
18.981: (load-airplane p9 a2 l0-0)
18.981: (load-airplane p7 a2 l0-0)
18.981: (load-airplane p10 a0 l1-0)
18.981: (load-airplane p8 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p10 a0 l1-0)
18.981: (load-airplane p6 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p8 a0 l1-0)
18.982: (load-airplane p6 a0 l1-0)
18.982: (load-airplane p10 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p10 a0 l1-0)
18.982: (load-airplane p5 a0 l1-0)
18.982: (load-airplane p6 a0 l1-0)
18.982: (load-airplane p8 a0 l1-0)
18.983: (load-airplane p10 a0 l1-0)
18.983: (load-airplane p3 a0 l1-0)
18.983: (load-airplane p5 a0 l1-0)
18.983: (load-airplane p6 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p12 a2 l0-0)
18.983: (load-airplane p9 a2 l0-0)
18.983: (load-airplane p7 a2 l0-0)
18.984: (load-airplane p8 a0 l1-0)
18.984: (load-airplane p11 a0 l1-0)
18.984: (load-airplane p10 a0 l1-0)
18.984: (load-airplane p6 a0 l1-0)
18.984: (load-airplane p5 a0 l1-0)
18.984: (load-airplane p6 a0 l1-0)
18.984: (load-airplane p8 a0 l1-0)
18.984: (load-airplane p11 a0 l1-0)
18.984: (load-airplane p11 a0 l1-0)
18.984: (load-airplane p8 a0 l1-0)
18.984: (load-airplane p3 a0 l1-0)
18.984: (load-airplane p6 a0 l1-0)
18.984: (load-airplane p5 a0 l1-0)
18.984: (load-airplane p6 a0 l1-0)
18.984: (load-airplane p10 a0 l1-0)
18.984: (load-airplane p11 a0 l1-0)
18.984: (load-airplane p10 a0 l1-0)
18.984: (load-airplane p3 a0 l1-0)
18.984: (load-airplane p11 a0 l1-0)
18.984: (load-airplane p5 a0 l1-0)
18.984: (load-airplane p3 a0 l1-0)
18.984: (load-airplane p6 a0 l1-0)
18.984: (load-airplane p10 a0 l1-0)
18.984: (load-airplane p11 a0 l1-0)
18.984: (load-airplane p3 a0 l1-0)
18.984: (load-airplane p11 a0 l1-0)
18.984: (load-airplane p8 a0 l1-0)
18.984: (load-airplane p10 a0 l1-0)
18.984: (load-airplane p10 a0 l1-0)
18.984: (load-airplane p11 a0 l1-0)
18.984: (load-airplane p8 a0 l1-0)
18.984: (load-airplane p5 a0 l1-0)
18.984: (load-airplane p7 a1 l0-0)
18.984: (load-airplane p12 a1 l0-0)
18.984: (load-airplane p7 a1 l0-0)
18.984: (load-airplane p0 a1 l0-0)
18.984: (load-airplane p9 a1 l0-0)
18.984: (load-airplane p7 a1 l0-0)
18.984: (load-airplane p0 a2 l0-0)
18.984: (load-airplane p12 a2 l0-0)
18.986: (load-airplane p12 a1 l0-0)
18.986: (load-airplane p9 a1 l0-0)
18.986: (load-airplane p7 a2 l0-0)
18.986: (load-airplane p0 a2 l0-0)
18.986: (load-airplane p7 a2 l0-0)
18.986: (load-airplane p12 a2 l0-0)
18.986: (load-airplane p12 a2 l0-0)
18.986: (load-airplane p9 a2 l0-0)
18.987: (load-airplane p12 a1 l0-0)
18.987: (load-airplane p7 a2 l0-0)
18.987: (load-airplane p9 a2 l0-0)
18.987: (load-airplane p0 a1 l0-0)
18.987: (load-airplane p9 a2 l0-0)
18.987: (load-airplane p0 a2 l0-0)
18.987: (load-airplane p9 a1 l0-0)
18.987: (load-airplane p0 a1 l0-0)
18.991: (load-airplane p9 a1 l0-0)
18.991: (load-airplane p12 a1 l0-0)
18.991: (load-airplane p7 a1 l0-0)
18.991: (load-airplane p9 a1 l0-0)
18.991: (load-airplane p7 a1 l0-0)
18.991: (load-airplane p12 a1 l0-0)
18.991: (load-airplane p0 a1 l0-0)
18.991: (load-airplane p7 a1 l0-0)
18.991: (load-airplane p9 a1 l0-0)
18.991: (load-airplane p12 a1 l0-0)
18.991: (load-airplane p0 a1 l0-0)
18.991: (load-airplane p9 a1 l0-0)
18.991: (load-airplane p7 a1 l0-0)
17.966: (load-airplane p0 a2 l0-0)
17.966: (load-airplane p9 a2 l0-0)
17.966: (load-airplane p12 a2 l0-0)
17.966: (load-airplane p7 a2 l0-0)
17.969: (load-airplane p12 a1 l0-0)
17.969: (load-airplane p7 a1 l0-0)
17.969: (load-airplane p0 a1 l0-0)
17.969: (load-airplane p9 a1 l0-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p6 a0 l1-0)
17.981: (load-airplane p10 a0 l1-0)
17.981: (load-airplane p11 a0 l1-0)
17.981: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p5 a0 l1-0)
17.981: (load-airplane p10 a0 l1-0)
17.981: (load-airplane p6 a0 l1-0)
17.981: (load-airplane p8 a0 l1-0)
17.981: (load-airplane p10 a0 l1-0)
17.981: (load-airplane p11 a0 l1-0)
17.982: (load-airplane p8 a0 l1-0)
17.982: (load-airplane p3 a0 l1-0)
17.982: (load-airplane p5 a0 l1-0)
17.982: (load-airplane p10 a0 l1-0)
17.982: (load-airplane p11 a0 l1-0)
17.982: (load-airplane p9 a1 l0-0)
17.982: (load-airplane p9 a1 l0-0)
17.982: (load-airplane p0 a1 l0-0)
17.982: (load-airplane p0 a1 l0-0)
17.982: (load-airplane p12 a1 l0-0)
17.982: (load-airplane p7 a1 l0-0)
17.982: (load-airplane p7 a1 l0-0)
17.982: (load-airplane p0 a1 l0-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p9 a2 l0-0)
17.984: (load-airplane p7 a2 l0-0)
17.984: (load-airplane p0 a2 l0-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p9 a2 l0-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p7 a2 l0-0)
17.984: (load-airplane p0 a2 l0-0)
17.984: (load-airplane p7 a2 l0-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p9 a2 l0-0)
17.984: (load-airplane p5 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p0 a2 l0-0)
17.984: (load-airplane p7 a2 l0-0)
17.984: (load-airplane p0 a2 l0-0)
17.984: (load-airplane p7 a2 l0-0)
17.984: (load-airplane p9 a2 l0-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p5 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p5 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p7 a2 l0-0)
17.984: (load-airplane p12 a2 l0-0)
17.984: (load-airplane p9 a2 l0-0)
17.984: (load-airplane p12 a2 l0-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p5 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p5 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p5 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p5 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p5 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p7 a2 l0-0)
17.984: (load-airplane p9 a2 l0-0)
17.984: (load-airplane p7 a2 l0-0)
17.984: (load-airplane p0 a2 l0-0)
17.984: (load-airplane p9 a1 l0-0)
17.984: (load-airplane p12 a1 l0-0)
17.984: (load-airplane p12 a2 l0-0)
17.984: (load-airplane p12 a1 l0-0)
17.984: (load-airplane p7 a2 l0-0)
17.984: (load-airplane p7 a1 l0-0)
17.984: (load-airplane p12 a1 l0-0)
17.984: (load-airplane p0 a1 l0-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p5 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p9 a2 l0-0)
17.984: (load-airplane p5 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.986: (load-airplane p8 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p6 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p6 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p6 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p6 a0 l1-0)
17.986: (load-airplane p8 a0 l1-0)
17.987: (load-airplane p6 a0 l1-0)
17.987: (load-airplane p5 a0 l1-0)
17.987: (load-airplane p3 a0 l1-0)
17.987: (load-airplane p11 a0 l1-0)
17.987: (load-airplane p5 a0 l1-0)
17.987: (load-airplane p11 a0 l1-0)
17.987: (load-airplane p10 a0 l1-0)
17.987: (load-airplane p8 a0 l1-0)
17.987: (load-airplane p11 a0 l1-0)
17.987: (load-airplane p10 a0 l1-0)
17.987: (load-airplane p10 a0 l1-0)
17.987: (load-airplane p11 a0 l1-0)
17.987: (load-airplane p6 a0 l1-0)
