/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.001: (load-airplane p10 a1 l1-0)
16.001: (load-airplane p9 a1 l1-0)
16.001: (load-airplane p12 a2 l0-0)
16.001: (load-airplane p2 a2 l0-0)
16.001: (load-airplane p8 a0 l0-0)
16.001: (load-airplane p12 a0 l0-0)
16.001: (load-airplane p7 a0 l0-0)
16.001: (load-airplane p2 a0 l0-0)
16.001: (load-airplane p7 a2 l0-0)
16.002: (load-airplane p9 a1 l1-0)
16.002: (load-airplane p14 a1 l1-0)
16.002: (load-airplane p10 a1 l1-0)
16.002: (load-airplane p13 a1 l1-0)
16.002: (load-airplane p14 a1 l1-0)
16.002: (load-airplane p13 a1 l1-0)
16.002: (load-airplane p10 a1 l1-0)
16.002: (load-airplane p9 a1 l1-0)
16.002: (load-airplane p14 a1 l1-0)
16.002: (load-airplane p13 a1 l1-0)
16.002: (load-airplane p9 a1 l1-0)
16.002: (load-airplane p10 a1 l1-0)
16.003: (load-airplane p9 a1 l1-0)
16.003: (load-airplane p10 a1 l1-0)
16.003: (load-airplane p13 a1 l1-0)
16.003: (load-airplane p14 a1 l1-0)
16.003: (load-airplane p9 a1 l1-0)
16.003: (load-airplane p10 a1 l1-0)
16.003: (load-airplane p13 a1 l1-0)
16.003: (load-airplane p14 a1 l1-0)
16.003: (load-airplane p14 a1 l1-0)
16.003: (load-airplane p10 a1 l1-0)
16.003: (load-airplane p13 a1 l1-0)
16.003: (load-airplane p9 a1 l1-0)
16.003: (load-airplane p14 a1 l1-0)
16.003: (load-airplane p13 a1 l1-0)
16.003: (load-airplane p10 a1 l1-0)
16.003: (load-airplane p9 a1 l1-0)
16.004: (load-airplane p8 a0 l0-0)
16.004: (load-airplane p8 a2 l0-0)
16.004: (load-airplane p7 a0 l0-0)
16.004: (load-airplane p12 a0 l0-0)
16.004: (load-airplane p2 a2 l0-0)
16.004: (load-airplane p7 a2 l0-0)
16.004: (load-airplane p2 a0 l0-0)
16.004: (load-airplane p12 a2 l0-0)
16.004: (load-airplane p7 a2 l0-0)
16.004: (load-airplane p2 a2 l0-0)
16.004: (load-airplane p8 a2 l0-0)
16.004: (load-airplane p12 a2 l0-0)
16.004: (load-airplane p12 a0 l0-0)
16.004: (load-airplane p2 a0 l0-0)
16.004: (load-airplane p8 a0 l0-0)
16.004: (load-airplane p7 a0 l0-0)
16.983: (fly-airplane a0 l0-0 l1-0)
16.983: (fly-airplane a0 l0-0 l1-0)
16.983: (fly-airplane a0 l0-0 l1-0)
16.983: (fly-airplane a0 l0-0 l1-0)
16.984: (fly-airplane a2 l0-0 l1-0)
16.985: (fly-airplane a2 l0-0 l1-0)
16.985: (fly-airplane a2 l0-0 l1-0)
16.985: (fly-airplane a0 l0-0 l1-0)
16.985: (fly-airplane a2 l0-0 l1-0)
16.985: (load-airplane p14 a1 l1-0)
16.985: (load-airplane p10 a1 l1-0)
16.985: (load-airplane p13 a1 l1-0)
16.985: (load-airplane p9 a2 l1-0)
16.985: (load-airplane p10 a2 l1-0)
16.985: (load-airplane p14 a2 l1-0)
16.985: (load-airplane p13 a2 l1-0)
16.985: (load-airplane p9 a1 l1-0)
16.985: (load-airplane p13 a0 l1-0)
16.985: (load-airplane p14 a0 l1-0)
16.985: (load-airplane p10 a0 l1-0)
16.985: (load-airplane p9 a0 l1-0)
16.985: (fly-airplane a2 l0-0 l1-0)
16.985: (fly-airplane a0 l0-0 l1-0)
16.985: (load-airplane p10 a1 l1-0)
16.985: (load-airplane p13 a1 l1-0)
16.985: (load-airplane p14 a1 l1-0)
16.985: (load-airplane p9 a1 l1-0)
16.985: (fly-airplane a2 l0-0 l1-0)
16.985: (fly-airplane a0 l0-0 l1-0)
16.985: (fly-airplane a2 l0-0 l1-0)
16.985: (fly-airplane a2 l0-0 l1-0)
16.985: (fly-airplane a0 l0-0 l1-0)
16.987: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p7 a0 l0-0)
16.987: (load-airplane p12 a0 l0-0)
16.987: (load-airplane p8 a0 l0-0)
16.987: (load-airplane p2 a2 l0-0)
16.987: (load-airplane p12 a2 l0-0)
16.987: (load-airplane p8 a2 l0-0)
16.987: (load-airplane p7 a2 l0-0)
16.987: (load-airplane p2 a0 l0-0)
16.987: (load-airplane p8 a2 l0-0)
16.987: (load-airplane p12 a2 l0-0)
16.987: (load-airplane p7 a2 l0-0)
16.987: (load-airplane p7 a0 l0-0)
16.987: (load-airplane p2 a2 l0-0)
16.987: (load-airplane p12 a0 l0-0)
16.987: (load-airplane p8 a0 l0-0)
16.988: (fly-airplane a1 l1-0 l0-0)
16.988: (fly-airplane a1 l1-0 l0-0)
16.988: (load-airplane p7 a1 l0-0)
16.988: (load-airplane p2 a1 l0-0)
16.988: (load-airplane p8 a1 l0-0)
16.988: (load-airplane p12 a1 l0-0)
16.988: (fly-airplane a1 l1-0 l0-0)
16.988: (fly-airplane a1 l1-0 l0-0)
16.989: (fly-airplane a1 l1-0 l0-0)
16.989: (fly-airplane a1 l1-0 l0-0)
16.989: (fly-airplane a1 l1-0 l0-0)
16.989: (fly-airplane a1 l1-0 l0-0)
16.991: (fly-airplane a0 l0-0 l1-0)
16.991: (fly-airplane a0 l0-0 l1-0)
16.992: (fly-airplane a2 l0-0 l1-0)
16.992: (fly-airplane a0 l0-0 l1-0)
16.992: (fly-airplane a0 l0-0 l1-0)
16.992: (fly-airplane a2 l0-0 l1-0)
16.992: (fly-airplane a2 l0-0 l1-0)
16.992: (fly-airplane a2 l0-0 l1-0)
16.995: (fly-airplane a1 l1-0 l0-0)
16.995: (fly-airplane a1 l1-0 l0-0)
16.995: (fly-airplane a1 l1-0 l0-0)
16.996: (fly-airplane a1 l1-0 l0-0)
17.015: (load-airplane p2 a0 l0-0)
17.015: (load-airplane p8 a0 l0-0)
17.015: (load-airplane p7 a0 l0-0)
17.015: (load-airplane p7 a0 l0-0)
17.015: (load-airplane p2 a0 l0-0)
17.015: (load-airplane p12 a0 l0-0)
17.015: (load-airplane p2 a0 l0-0)
17.015: (load-airplane p8 a0 l0-0)
17.015: (load-airplane p12 a0 l0-0)
17.016: (load-airplane p8 a2 l0-0)
17.016: (load-airplane p7 a2 l0-0)
17.016: (load-airplane p2 a2 l0-0)
17.016: (load-airplane p7 a0 l0-0)
17.016: (load-airplane p8 a0 l0-0)
17.016: (load-airplane p12 a0 l0-0)
17.016: (load-airplane p7 a2 l0-0)
17.016: (load-airplane p12 a2 l0-0)
17.016: (load-airplane p2 a2 l0-0)
17.016: (load-airplane p2 a2 l0-0)
17.016: (load-airplane p8 a2 l0-0)
17.016: (load-airplane p12 a2 l0-0)
17.016: (load-airplane p8 a2 l0-0)
17.016: (load-airplane p7 a2 l0-0)
17.016: (load-airplane p12 a2 l0-0)
17.958: (load-airplane p2 a2 l0-0)
17.958: (load-airplane p12 a0 l0-0)
17.958: (load-airplane p8 a0 l0-0)
17.958: (load-airplane p2 a0 l0-0)
14.989: (load-airplane p7 a2 l0-0)
14.989: (load-airplane p8 a2 l0-0)
14.989: (load-airplane p7 a0 l0-0)
14.989: (load-airplane p2 a0 l0-0)
14.989: (load-airplane p7 a0 l0-0)
14.989: (load-airplane p12 a0 l0-0)
14.989: (load-airplane p2 a0 l0-0)
14.989: (load-airplane p12 a0 l0-0)
14.989: (load-airplane p8 a2 l0-0)
14.989: (load-airplane p2 a2 l0-0)
14.989: (load-airplane p2 a0 l0-0)
14.989: (load-airplane p8 a0 l0-0)
14.989: (load-airplane p8 a0 l0-0)
14.989: (load-airplane p10 a1 l1-0)
14.989: (load-airplane p14 a1 l1-0)
14.989: (load-airplane p12 a0 l0-0)
14.989: (load-airplane p7 a0 l0-0)
14.989: (load-airplane p8 a0 l0-0)
14.990: (load-airplane p13 a1 l1-0)
14.990: (load-airplane p14 a1 l1-0)
14.990: (load-airplane p10 a1 l1-0)
14.990: (load-airplane p13 a1 l1-0)
14.990: (load-airplane p2 a2 l0-0)
14.990: (load-airplane p7 a2 l0-0)
14.990: (load-airplane p12 a2 l0-0)
14.990: (load-airplane p2 a2 l0-0)
14.990: (load-airplane p8 a2 l0-0)
14.990: (load-airplane p12 a2 l0-0)
14.990: (load-airplane p12 a2 l0-0)
14.990: (load-airplane p7 a2 l0-0)
14.992: (load-airplane p9 a1 l1-0)
14.992: (load-airplane p10 a1 l1-0)
14.992: (load-airplane p13 a1 l1-0)
14.992: (load-airplane p9 a1 l1-0)
14.992: (load-airplane p9 a1 l1-0)
14.992: (load-airplane p14 a1 l1-0)
14.999: (load-airplane p13 a1 l1-0)
14.999: (load-airplane p14 a1 l1-0)
14.999: (load-airplane p9 a1 l1-0)
14.999: (load-airplane p13 a1 l1-0)
14.999: (load-airplane p10 a1 l1-0)
14.999: (load-airplane p9 a1 l1-0)
14.999: (load-airplane p10 a1 l1-0)
14.999: (load-airplane p14 a1 l1-0)
14.999: (load-airplane p9 a1 l1-0)
14.999: (load-airplane p10 a1 l1-0)
14.999: (load-airplane p13 a1 l1-0)
14.999: (load-airplane p10 a1 l1-0)
14.999: (load-airplane p9 a1 l1-0)
14.999: (load-airplane p10 a1 l1-0)
14.999: (load-airplane p9 a1 l1-0)
14.999: (load-airplane p13 a1 l1-0)
14.999: (load-airplane p14 a1 l1-0)
14.999: (load-airplane p14 a1 l1-0)
14.999: (load-airplane p13 a1 l1-0)
14.999: (load-airplane p14 a1 l1-0)
14.999: (load-airplane p14 a1 l1-0)
14.999: (load-airplane p13 a1 l1-0)
14.999: (load-airplane p10 a1 l1-0)
14.999: (load-airplane p9 a1 l1-0)
14.999: (load-airplane p13 a1 l1-0)
14.999: (load-airplane p14 a1 l1-0)
14.999: (load-airplane p10 a1 l1-0)
14.999: (load-airplane p9 a1 l1-0)
14.999: (load-airplane p10 a1 l1-0)
14.999: (load-airplane p13 a1 l1-0)
14.999: (load-airplane p14 a1 l1-0)
14.999: (load-airplane p9 a1 l1-0)
14.999: (load-airplane p10 a1 l1-0)
14.999: (load-airplane p14 a1 l1-0)
14.999: (load-airplane p13 a1 l1-0)
14.999: (load-airplane p10 a1 l1-0)
14.999: (load-airplane p9 a1 l1-0)
14.999: (load-airplane p14 a1 l1-0)
14.999: (load-airplane p9 a1 l1-0)
14.999: (load-airplane p13 a1 l1-0)
14.999: (load-airplane p13 a1 l1-0)
14.999: (load-airplane p10 a1 l1-0)
14.999: (load-airplane p13 a1 l1-0)
14.999: (load-airplane p14 a1 l1-0)
14.999: (load-airplane p14 a1 l1-0)
14.999: (load-airplane p9 a1 l1-0)
14.999: (load-airplane p10 a1 l1-0)
14.999: (load-airplane p9 a1 l1-0)
15.000: (load-airplane p8 a2 l0-0)
15.000: (load-airplane p7 a2 l0-0)
15.000: (load-airplane p12 a0 l0-0)
15.000: (load-airplane p8 a0 l0-0)
15.000: (load-airplane p2 a2 l0-0)
15.000: (load-airplane p8 a2 l0-0)
15.000: (load-airplane p2 a2 l0-0)
15.000: (load-airplane p7 a2 l0-0)
15.000: (load-airplane p2 a2 l0-0)
15.000: (load-airplane p7 a2 l0-0)
15.000: (load-airplane p12 a2 l0-0)
15.000: (load-airplane p7 a0 l0-0)
15.001: (load-airplane p12 a0 l0-0)
15.001: (load-airplane p7 a0 l0-0)
15.001: (load-airplane p8 a0 l0-0)
15.001: (load-airplane p12 a0 l0-0)
15.001: (load-airplane p2 a0 l0-0)
15.001: (load-airplane p8 a0 l0-0)
15.001: (load-airplane p12 a2 l0-0)
15.001: (load-airplane p7 a2 l0-0)
15.001: (load-airplane p2 a2 l0-0)
15.001: (load-airplane p12 a0 l0-0)
15.001: (load-airplane p8 a0 l0-0)
15.001: (load-airplane p2 a0 l0-0)
15.001: (load-airplane p14 a1 l1-0)
15.001: (load-airplane p13 a1 l1-0)
15.001: (load-airplane p10 a1 l1-0)
15.001: (load-airplane p10 a1 l1-0)
15.001: (load-airplane p13 a1 l1-0)
15.001: (load-airplane p9 a1 l1-0)
15.001: (load-airplane p14 a1 l1-0)
15.001: (load-airplane p14 a1 l1-0)
15.001: (load-airplane p9 a1 l1-0)
15.001: (load-airplane p14 a1 l1-0)
15.001: (load-airplane p10 a1 l1-0)
15.001: (load-airplane p9 a1 l1-0)
15.001: (load-airplane p14 a1 l1-0)
15.001: (load-airplane p9 a1 l1-0)
15.001: (load-airplane p10 a1 l1-0)
15.001: (load-airplane p9 a1 l1-0)
15.001: (load-airplane p13 a1 l1-0)
15.001: (load-airplane p14 a1 l1-0)
15.001: (load-airplane p7 a0 l0-0)
15.001: (load-airplane p8 a0 l0-0)
15.001: (load-airplane p7 a0 l0-0)
15.001: (load-airplane p2 a0 l0-0)
15.001: (load-airplane p12 a0 l0-0)
15.001: (load-airplane p2 a0 l0-0)
15.001: (load-airplane p8 a0 l0-0)
15.001: (load-airplane p2 a0 l0-0)
15.001: (load-airplane p12 a2 l0-0)
15.001: (load-airplane p8 a2 l0-0)
15.001: (load-airplane p7 a2 l0-0)
15.001: (load-airplane p7 a0 l0-0)
15.001: (load-airplane p9 a1 l1-0)
15.001: (load-airplane p13 a1 l1-0)
15.001: (load-airplane p14 a1 l1-0)
15.001: (load-airplane p12 a2 l0-0)
15.001: (load-airplane p2 a2 l0-0)
15.001: (load-airplane p8 a2 l0-0)
15.001: (load-airplane p7 a0 l0-0)
15.001: (load-airplane p8 a0 l0-0)
15.001: (load-airplane p12 a0 l0-0)
15.001: (load-airplane p7 a0 l0-0)
15.001: (load-airplane p2 a0 l0-0)
15.001: (load-airplane p8 a0 l0-0)
15.001: (load-airplane p8 a0 l0-0)
15.001: (load-airplane p12 a0 l0-0)
15.001: (load-airplane p2 a0 l0-0)
15.001: (load-airplane p12 a2 l0-0)
15.001: (load-airplane p2 a2 l0-0)
15.001: (load-airplane p8 a2 l0-0)
15.001: (load-airplane p12 a0 l0-0)
15.001: (load-airplane p2 a0 l0-0)
15.001: (load-airplane p8 a0 l0-0)
15.001: (load-airplane p12 a2 l0-0)
15.001: (load-airplane p12 a2 l0-0)
15.001: (load-airplane p8 a2 l0-0)
15.001: (load-airplane p2 a2 l0-0)
15.001: (load-airplane p8 a2 l0-0)
15.001: (load-airplane p2 a2 l0-0)
15.001: (load-airplane p8 a2 l0-0)
15.001: (load-airplane p12 a2 l0-0)
15.001: (load-airplane p7 a2 l0-0)
15.001: (load-airplane p2 a2 l0-0)
15.001: (load-airplane p2 a2 l0-0)
15.001: (load-airplane p7 a2 l0-0)
15.001: (load-airplane p2 a2 l0-0)
15.001: (load-airplane p8 a2 l0-0)
15.001: (load-airplane p8 a2 l0-0)
15.001: (load-airplane p12 a2 l0-0)
15.001: (load-airplane p8 a0 l0-0)
15.001: (load-airplane p7 a0 l0-0)
15.001: (load-airplane p2 a0 l0-0)
15.001: (load-airplane p7 a2 l0-0)
15.001: (load-airplane p8 a2 l0-0)
15.001: (load-airplane p12 a2 l0-0)
15.001: (load-airplane p12 a2 l0-0)
15.001: (load-airplane p7 a2 l0-0)
15.001: (load-airplane p8 a2 l0-0)
15.001: (load-airplane p8 a0 l0-0)
15.001: (load-airplane p12 a0 l0-0)
15.001: (load-airplane p2 a0 l0-0)
15.001: (load-airplane p9 a1 l1-0)
15.001: (load-airplane p10 a1 l1-0)
15.001: (load-airplane p8 a2 l0-0)
15.001: (load-airplane p13 a1 l1-0)
15.001: (load-airplane p2 a0 l0-0)
15.001: (load-airplane p12 a0 l0-0)
15.001: (load-airplane p7 a0 l0-0)
15.001: (load-airplane p13 a1 l1-0)
15.001: (load-airplane p10 a1 l1-0)
15.001: (load-airplane p9 a1 l1-0)
15.001: (load-airplane p2 a0 l0-0)
15.001: (load-airplane p12 a0 l0-0)
15.001: (load-airplane p8 a0 l0-0)
13.989: (load-airplane p8 a0 l0-0)
13.989: (load-airplane p12 a0 l0-0)
13.989: (load-airplane p8 a0 l0-0)
13.989: (load-airplane p2 a0 l0-0)
13.989: (load-airplane p2 a0 l0-0)
13.989: (load-airplane p12 a0 l0-0)
13.989: (load-airplane p13 a1 l1-0)
13.989: (load-airplane p14 a1 l1-0)
13.989: (load-airplane p9 a1 l1-0)
13.989: (load-airplane p14 a1 l1-0)
13.989: (load-airplane p13 a1 l1-0)
13.989: (load-airplane p9 a1 l1-0)
13.989: (load-airplane p12 a2 l0-0)
13.989: (load-airplane p8 a2 l0-0)
13.989: (load-airplane p12 a2 l0-0)
13.989: (load-airplane p8 a2 l0-0)
13.989: (load-airplane p14 a1 l1-0)
13.989: (load-airplane p9 a1 l1-0)
13.989: (load-airplane p13 a1 l1-0)
13.989: (load-airplane p10 a1 l1-0)
13.989: (load-airplane p14 a1 l1-0)
13.989: (load-airplane p9 a1 l1-0)
13.989: (load-airplane p10 a1 l1-0)
13.989: (load-airplane p13 a1 l1-0)
13.989: (load-airplane p9 a1 l1-0)
13.989: (load-airplane p13 a1 l1-0)
13.989: (load-airplane p9 a1 l1-0)
13.989: (load-airplane p14 a1 l1-0)
13.989: (load-airplane p13 a1 l1-0)
13.989: (load-airplane p10 a1 l1-0)
13.989: (load-airplane p13 a1 l1-0)
13.989: (load-airplane p9 a1 l1-0)
13.989: (load-airplane p13 a1 l1-0)
13.989: (load-airplane p9 a1 l1-0)
13.989: (load-airplane p10 a1 l1-0)
13.989: (load-airplane p12 a2 l0-0)
13.989: (load-airplane p7 a2 l0-0)
13.989: (load-airplane p2 a2 l0-0)
13.989: (load-airplane p2 a2 l0-0)
13.989: (load-airplane p7 a2 l0-0)
13.989: (load-airplane p12 a2 l0-0)
13.989: (load-airplane p10 a1 l1-0)
13.989: (load-airplane p13 a1 l1-0)
13.989: (load-airplane p9 a1 l1-0)
13.989: (load-airplane p10 a1 l1-0)
13.989: (load-airplane p9 a1 l1-0)
13.989: (load-airplane p13 a1 l1-0)
13.989: (load-airplane p8 a2 l0-0)
13.989: (load-airplane p2 a2 l0-0)
13.989: (load-airplane p2 a2 l0-0)
13.989: (load-airplane p12 a2 l0-0)
13.989: (load-airplane p8 a2 l0-0)
13.989: (load-airplane p12 a0 l0-0)
13.989: (load-airplane p8 a0 l0-0)
13.989: (load-airplane p12 a0 l0-0)
13.989: (load-airplane p7 a0 l0-0)
13.989: (load-airplane p12 a2 l0-0)
13.989: (load-airplane p10 a1 l1-0)
13.989: (load-airplane p13 a1 l1-0)
13.989: (load-airplane p13 a1 l1-0)
13.989: (load-airplane p10 a1 l1-0)
13.989: (load-airplane p13 a1 l1-0)
13.989: (load-airplane p10 a1 l1-0)
13.989: (load-airplane p9 a1 l1-0)
13.989: (load-airplane p9 a1 l1-0)
13.989: (load-airplane p9 a1 l1-0)
13.989: (load-airplane p2 a0 l0-0)
13.989: (load-airplane p2 a0 l0-0)
13.989: (load-airplane p12 a0 l0-0)
13.989: (load-airplane p8 a0 l0-0)
13.989: (load-airplane p2 a0 l0-0)
13.989: (load-airplane p7 a0 l0-0)
13.989: (load-airplane p9 a1 l1-0)
13.989: (load-airplane p13 a1 l1-0)
13.989: (load-airplane p10 a1 l1-0)
13.989: (load-airplane p8 a0 l0-0)
13.989: (load-airplane p7 a0 l0-0)
13.992: (load-airplane p8 a2 l0-0)
13.992: (load-airplane p7 a2 l0-0)
13.992: (load-airplane p8 a0 l0-0)
13.992: (load-airplane p10 a1 l1-0)
13.992: (load-airplane p13 a1 l1-0)
13.992: (load-airplane p14 a1 l1-0)
13.992: (load-airplane p7 a0 l0-0)
13.992: (load-airplane p2 a0 l0-0)
13.992: (load-airplane p8 a0 l0-0)
13.992: (load-airplane p8 a2 l0-0)
13.992: (load-airplane p12 a2 l0-0)
13.992: (load-airplane p2 a0 l0-0)
13.992: (load-airplane p8 a2 l0-0)
13.992: (load-airplane p7 a2 l0-0)
13.992: (load-airplane p2 a2 l0-0)
13.992: (load-airplane p7 a2 l0-0)
13.992: (load-airplane p14 a1 l1-0)
13.992: (load-airplane p9 a1 l1-0)
13.992: (load-airplane p10 a1 l1-0)
13.992: (load-airplane p9 a1 l1-0)
13.992: (load-airplane p10 a1 l1-0)
13.992: (load-airplane p14 a1 l1-0)
13.992: (load-airplane p13 a1 l1-0)
13.992: (load-airplane p13 a1 l1-0)
13.992: (load-airplane p13 a1 l1-0)
13.992: (load-airplane p10 a1 l1-0)
13.992: (load-airplane p14 a1 l1-0)
13.992: (load-airplane p13 a1 l1-0)
13.992: (load-airplane p13 a1 l1-0)
13.992: (load-airplane p10 a1 l1-0)
13.992: (load-airplane p10 a1 l1-0)
13.992: (load-airplane p12 a0 l0-0)
13.992: (load-airplane p2 a2 l0-0)
13.992: (load-airplane p7 a0 l0-0)
13.992: (load-airplane p12 a2 l0-0)
13.992: (load-airplane p12 a2 l0-0)
13.992: (load-airplane p12 a0 l0-0)
13.992: (load-airplane p2 a0 l0-0)
13.992: (load-airplane p7 a2 l0-0)
13.993: (load-airplane p14 a1 l1-0)
13.993: (load-airplane p7 a0 l0-0)
13.993: (load-airplane p8 a2 l0-0)
13.993: (load-airplane p12 a2 l0-0)
13.993: (load-airplane p12 a0 l0-0)
13.993: (load-airplane p14 a1 l1-0)
13.993: (load-airplane p8 a0 l0-0)
13.993: (load-airplane p2 a2 l0-0)
13.993: (load-airplane p13 a1 l1-0)
13.993: (load-airplane p10 a1 l1-0)
13.993: (load-airplane p2 a2 l0-0)
13.993: (load-airplane p2 a2 l0-0)
13.993: (load-airplane p13 a1 l1-0)
13.993: (load-airplane p8 a2 l0-0)
13.993: (load-airplane p10 a1 l1-0)
13.993: (load-airplane p12 a2 l0-0)
13.993: (load-airplane p8 a2 l0-0)
13.993: (load-airplane p12 a2 l0-0)
13.993: (load-airplane p7 a0 l0-0)
13.993: (load-airplane p8 a0 l0-0)
13.993: (load-airplane p12 a0 l0-0)
13.993: (load-airplane p10 a1 l1-0)
13.993: (load-airplane p10 a1 l1-0)
13.993: (load-airplane p9 a1 l1-0)
13.993: (load-airplane p9 a1 l1-0)
13.993: (load-airplane p13 a1 l1-0)
13.993: (load-airplane p10 a1 l1-0)
13.993: (load-airplane p9 a1 l1-0)
13.993: (load-airplane p9 a1 l1-0)
13.993: (load-airplane p13 a1 l1-0)
13.993: (load-airplane p13 a1 l1-0)
13.993: (load-airplane p7 a2 l0-0)
13.993: (load-airplane p8 a2 l0-0)
13.993: (load-airplane p2 a0 l0-0)
13.993: (load-airplane p9 a1 l1-0)
13.993: (load-airplane p13 a1 l1-0)
13.993: (load-airplane p10 a1 l1-0)
13.993: (load-airplane p14 a1 l1-0)
13.997: (load-airplane p2 a0 l0-0)
13.997: (load-airplane p7 a0 l0-0)
13.997: (load-airplane p12 a0 l0-0)
13.997: (load-airplane p7 a2 l0-0)
13.997: (load-airplane p12 a2 l0-0)
13.997: (load-airplane p8 a0 l0-0)
13.997: (load-airplane p12 a0 l0-0)
13.997: (load-airplane p8 a0 l0-0)
13.997: (load-airplane p2 a0 l0-0)
13.997: (load-airplane p12 a2 l0-0)
