/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.000: (load-airplane p11 a0 l1-0)
14.000: (load-airplane p6 a0 l1-0)
14.000: (load-airplane p11 a0 l1-0)
14.000: (load-airplane p6 a0 l1-0)
14.000: (load-airplane p6 a0 l1-0)
14.000: (load-airplane p11 a0 l1-0)
14.000: (load-airplane p11 a0 l1-0)
14.000: (load-airplane p6 a0 l1-0)
14.000: (load-truck p12 t0 l0-0)
14.000: (load-truck p10 t0 l0-0)
14.000: (load-truck p3 t0 l0-0)
14.000: (load-truck p0 t0 l0-0)
14.000: (load-truck p4 t0 l0-0)
14.000: (load-truck p5 t0 l0-0)
14.000: (load-airplane p11 a0 l1-0)
14.000: (load-airplane p6 a0 l1-0)
14.000: (load-truck p12 t0 l0-0)
14.000: (load-truck p10 t0 l0-0)
14.000: (load-truck p0 t0 l0-0)
14.000: (load-truck p3 t0 l0-0)
14.000: (load-truck p4 t0 l0-0)
14.000: (load-truck p5 t0 l0-0)
14.971: (fly-airplane a0 l1-0 l0-0)
14.971: (fly-airplane a0 l1-0 l0-0)
14.971: (load-truck p6 t1 l1-0)
14.971: (load-truck p11 t1 l1-0)
14.979: (load-truck p7 t0 l0-0)
14.979: (load-truck p15 t0 l0-0)
14.979: (load-truck p14 t0 l0-0)
14.979: (load-truck p13 t0 l0-0)
14.979: (fly-airplane a0 l1-0 l0-0)
14.979: (fly-airplane a0 l1-0 l0-0)
14.979: (fly-airplane a0 l1-0 l0-0)
14.979: (fly-airplane a0 l1-0 l0-0)
14.983: (fly-airplane a0 l1-0 l0-0)
14.983: (load-truck p4 t0 l0-0)
14.983: (load-truck p5 t0 l0-0)
14.983: (load-truck p3 t0 l0-0)
14.983: (load-truck p0 t0 l0-0)
14.983: (load-truck p10 t0 l0-0)
14.983: (load-truck p12 t0 l0-0)
14.985: (fly-airplane a0 l1-0 l0-0)
14.986: (fly-airplane a0 l1-0 l0-0)
14.986: (fly-airplane a0 l1-0 l0-0)
14.986: (fly-airplane a0 l1-0 l0-0)
14.986: (fly-airplane a0 l1-0 l0-0)
14.989: (fly-airplane a0 l1-0 l0-0)
14.989: (fly-airplane a0 l1-0 l0-0)
14.989: (fly-airplane a0 l1-0 l0-0)
14.989: (fly-airplane a0 l1-0 l0-0)
14.989: (fly-airplane a0 l1-0 l0-0)
14.997: (load-airplane p12 a0 l0-0)
14.997: (load-airplane p10 a0 l0-0)
14.997: (load-airplane p5 a0 l0-0)
14.997: (load-airplane p4 a0 l0-0)
14.997: (load-airplane p0 a0 l0-0)
14.997: (load-airplane p3 a0 l0-0)
15.000: (fly-airplane a0 l1-0 l0-0)
15.000: (fly-airplane a0 l1-0 l0-0)
15.000: (fly-airplane a0 l1-0 l0-0)
15.000: (fly-airplane a0 l1-0 l0-0)
15.001: (load-truck p1 t1 l1-0)
15.001: (load-truck p2 t1 l1-0)
15.001: (load-truck p16 t1 l1-0)
15.001: (load-truck p9 t1 l1-0)
15.001: (load-truck p8 t1 l1-0)
15.002: (fly-airplane a0 l1-0 l0-0)
15.973: (load-truck p13 t0 l0-0)
15.973: (load-truck p15 t0 l0-0)
15.973: (load-truck p14 t0 l0-0)
15.973: (load-truck p15 t0 l0-0)
15.973: (load-truck p7 t0 l0-0)
15.973: (load-truck p7 t0 l0-0)
15.973: (load-truck p14 t0 l0-0)
15.973: (load-truck p13 t0 l0-0)
15.973: (load-truck p15 t0 l0-0)
15.973: (load-truck p14 t0 l0-0)
15.973: (load-truck p13 t0 l0-0)
15.973: (load-truck p7 t0 l0-0)
15.974: (load-truck p4 t0 l0-0)
15.974: (load-truck p3 t0 l0-0)
15.974: (load-truck p0 t0 l0-0)
15.974: (load-truck p5 t0 l0-0)
15.974: (load-truck p4 t0 l0-0)
15.974: (load-truck p5 t0 l0-0)
15.974: (load-truck p3 t0 l0-0)
15.974: (load-truck p0 t0 l0-0)
15.974: (load-truck p10 t0 l0-0)
15.974: (load-truck p12 t0 l0-0)
15.974: (load-truck p0 t0 l0-0)
15.974: (load-truck p3 t0 l0-0)
15.974: (load-truck p4 t0 l0-0)
15.974: (load-truck p5 t0 l0-0)
15.974: (load-truck p12 t0 l0-0)
15.974: (load-truck p10 t0 l0-0)
15.974: (load-truck p10 t0 l0-0)
15.974: (load-truck p10 t0 l0-0)
15.974: (load-truck p12 t0 l0-0)
15.974: (load-truck p4 t0 l0-0)
15.974: (load-truck p5 t0 l0-0)
15.974: (load-truck p3 t0 l0-0)
15.974: (load-truck p0 t0 l0-0)
15.974: (load-truck p12 t0 l0-0)
15.975: (load-truck p7 t0 l0-0)
15.975: (load-truck p15 t0 l0-0)
15.975: (load-truck p13 t0 l0-0)
15.975: (load-truck p7 t0 l0-0)
15.975: (load-truck p13 t0 l0-0)
15.975: (load-truck p14 t0 l0-0)
15.975: (load-truck p15 t0 l0-0)
15.975: (load-truck p14 t0 l0-0)
15.975: (load-truck p15 t0 l0-0)
15.975: (load-truck p7 t0 l0-0)
15.975: (load-truck p13 t0 l0-0)
15.975: (load-truck p14 t0 l0-0)
15.975: (load-truck p14 t0 l0-0)
15.975: (load-truck p7 t0 l0-0)
15.975: (load-truck p15 t0 l0-0)
15.975: (load-truck p15 t0 l0-0)
15.975: (load-truck p14 t0 l0-0)
15.975: (load-truck p13 t0 l0-0)
15.975: (load-truck p13 t0 l0-0)
15.975: (load-truck p7 t0 l0-0)
15.975: (load-truck p6 t1 l1-0)
15.975: (load-truck p11 t1 l1-0)
15.975: (load-truck p11 t1 l1-0)
15.975: (load-truck p6 t1 l1-0)
15.975: (load-truck p15 t0 l0-0)
15.975: (load-truck p14 t0 l0-0)
15.975: (load-truck p13 t0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
11.992: (load-airplane p15 a0 l0-0)
11.992: (load-airplane p14 a0 l0-0)
11.992: (load-airplane p13 a0 l0-0)
11.992: (load-airplane p7 a0 l0-0)
11.992: (load-airplane p15 a0 l0-0)
11.992: (load-airplane p14 a0 l0-0)
11.992: (load-airplane p13 a0 l0-0)
11.992: (load-airplane p7 a0 l0-0)
11.995: (load-airplane p13 a0 l0-0)
11.995: (load-airplane p14 a0 l0-0)
11.995: (load-airplane p7 a0 l0-0)
11.995: (load-airplane p7 a0 l0-0)
11.996: (load-airplane p13 a0 l0-0)
11.996: (load-airplane p13 a0 l0-0)
11.996: (load-airplane p15 a0 l0-0)
11.996: (load-airplane p14 a0 l0-0)
11.996: (load-airplane p15 a0 l0-0)
11.996: (load-airplane p15 a0 l0-0)
11.996: (load-airplane p7 a0 l0-0)
11.996: (load-airplane p14 a0 l0-0)
11.998: (unload-airplane p11 a0 l0-0)
11.998: (unload-airplane p6 a0 l0-0)
12.980: (load-airplane p6 a0 l1-0)
12.980: (load-airplane p11 a0 l1-0)
12.982: (load-truck p7 t0 l0-0)
12.982: (load-truck p14 t0 l0-0)
12.982: (load-truck p15 t0 l0-0)
12.982: (load-truck p13 t0 l0-0)
12.982: (load-airplane p11 a0 l1-0)
12.983: (load-airplane p6 a0 l1-0)
12.984: (load-airplane p6 a0 l1-0)
12.984: (load-airplane p11 a0 l1-0)
12.984: (load-airplane p11 a0 l1-0)
12.984: (load-airplane p6 a0 l1-0)
12.985: (load-truck p1 t1 l1-0)
12.985: (load-truck p16 t1 l1-0)
12.985: (load-truck p2 t1 l1-0)
12.985: (load-truck p8 t1 l1-0)
12.985: (load-truck p9 t1 l1-0)
12.985: (load-airplane p6 a0 l1-0)
12.985: (load-airplane p11 a0 l1-0)
12.985: (load-airplane p11 a0 l1-0)
12.985: (load-airplane p6 a0 l1-0)
12.985: (load-airplane p11 a0 l1-0)
12.985: (load-airplane p11 a0 l1-0)
12.985: (load-airplane p11 a0 l1-0)
12.985: (load-airplane p6 a0 l1-0)
12.985: (load-airplane p6 a0 l1-0)
12.985: (load-airplane p6 a0 l1-0)
12.992: (load-airplane p11 a0 l1-0)
12.992: (load-airplane p11 a0 l1-0)
12.992: (load-airplane p11 a0 l1-0)
12.992: (load-airplane p11 a0 l1-0)
12.992: (load-airplane p11 a0 l1-0)
12.992: (load-airplane p6 a0 l1-0)
12.992: (load-airplane p6 a0 l1-0)
12.992: (load-airplane p6 a0 l1-0)
12.992: (load-airplane p6 a0 l1-0)
12.992: (load-airplane p6 a0 l1-0)
12.994: (load-airplane p9 a0 l1-0)
12.994: (load-airplane p16 a0 l1-0)
12.994: (load-airplane p2 a0 l1-0)
12.994: (load-airplane p1 a0 l1-0)
12.994: (load-airplane p8 a0 l1-0)
12.996: (load-airplane p6 a0 l1-0)
12.996: (load-airplane p11 a0 l1-0)
12.996: (load-airplane p6 a0 l1-0)
12.997: (load-airplane p11 a0 l1-0)
12.997: (load-airplane p6 a0 l1-0)
12.997: (load-airplane p11 a0 l1-0)
12.999: (fly-airplane a0 l0-0 l1-0)
12.999: (fly-airplane a0 l0-0 l1-0)
12.999: (fly-airplane a0 l0-0 l1-0)
13.000: (fly-airplane a0 l0-0 l1-0)
13.006: (load-truck p5 t0 l0-0)
13.006: (load-truck p4 t0 l0-0)
13.006: (load-truck p0 t0 l0-0)
13.006: (load-truck p3 t0 l0-0)
13.006: (load-truck p10 t0 l0-0)
13.006: (load-truck p12 t0 l0-0)
13.006: (load-airplane p6 a0 l1-0)
13.006: (load-airplane p11 a0 l1-0)
13.006: (load-airplane p11 a0 l1-0)
13.006: (load-airplane p6 a0 l1-0)
13.006: (load-airplane p11 a0 l1-0)
13.007: (load-airplane p6 a0 l1-0)
13.972: (load-airplane p14 a0 l0-0)
13.972: (load-airplane p15 a0 l0-0)
13.972: (load-airplane p7 a0 l0-0)
13.972: (load-airplane p7 a0 l0-0)
13.972: (load-airplane p13 a0 l0-0)
13.972: (load-airplane p7 a0 l0-0)
13.972: (load-airplane p13 a0 l0-0)
13.972: (load-airplane p15 a0 l0-0)
13.972: (load-airplane p14 a0 l0-0)
13.972: (load-airplane p15 a0 l0-0)
13.972: (load-airplane p13 a0 l0-0)
13.972: (load-airplane p14 a0 l0-0)
13.972: (load-truck p15 t0 l0-0)
13.972: (load-truck p7 t0 l0-0)
13.972: (load-truck p14 t0 l0-0)
13.972: (load-truck p15 t0 l0-0)
13.972: (load-truck p14 t0 l0-0)
13.972: (load-truck p13 t0 l0-0)
13.972: (load-truck p15 t0 l0-0)
13.972: (load-truck p13 t0 l0-0)
13.972: (load-truck p7 t0 l0-0)
13.972: (load-truck p7 t0 l0-0)
13.972: (load-truck p13 t0 l0-0)
13.972: (load-truck p14 t0 l0-0)
13.980: (load-truck p6 t1 l1-0)
13.981: (load-truck p11 t1 l1-0)
13.981: (fly-airplane a0 l1-0 l0-0)
13.981: (fly-airplane a0 l1-0 l0-0)
13.982: (load-airplane p14 a0 l0-0)
13.982: (load-airplane p15 a0 l0-0)
13.982: (load-airplane p7 a0 l0-0)
13.982: (load-airplane p13 a0 l0-0)
13.982: (load-airplane p14 a0 l0-0)
13.982: (load-airplane p13 a0 l0-0)
13.982: (load-airplane p15 a0 l0-0)
13.982: (load-airplane p7 a0 l0-0)
13.983: (load-truck p6 t1 l1-0)
13.983: (load-truck p11 t1 l1-0)
13.983: (load-truck p6 t1 l1-0)
13.983: (load-truck p11 t1 l1-0)
13.984: (load-truck p6 t1 l1-0)
13.984: (load-truck p11 t1 l1-0)
13.984: (load-truck p6 t1 l1-0)
13.984: (load-truck p11 t1 l1-0)
13.984: (load-truck p7 t0 l0-0)
13.984: (load-truck p15 t0 l0-0)
13.984: (load-truck p14 t0 l0-0)
13.984: (load-truck p13 t0 l0-0)
13.985: (load-truck p13 t0 l0-0)
13.985: (load-truck p14 t0 l0-0)
13.985: (load-truck p7 t0 l0-0)
13.985: (load-truck p15 t0 l0-0)
13.985: (fly-airplane a0 l1-0 l0-0)
13.985: (fly-airplane a0 l1-0 l0-0)
13.987: (fly-airplane a0 l1-0 l0-0)
13.987: (fly-airplane a0 l1-0 l0-0)
13.987: (fly-airplane a0 l1-0 l0-0)
13.987: (fly-airplane a0 l1-0 l0-0)
13.988: (fly-airplane a0 l1-0 l0-0)
13.988: (fly-airplane a0 l1-0 l0-0)
13.988: (fly-airplane a0 l1-0 l0-0)
13.988: (fly-airplane a0 l1-0 l0-0)
13.988: (fly-airplane a0 l1-0 l0-0)
13.988: (fly-airplane a0 l1-0 l0-0)
13.988: (fly-airplane a0 l1-0 l0-0)
13.988: (fly-airplane a0 l1-0 l0-0)
13.988: (fly-airplane a0 l1-0 l0-0)
13.988: (fly-airplane a0 l1-0 l0-0)
13.988: (fly-airplane a0 l1-0 l0-0)
13.988: (fly-airplane a0 l1-0 l0-0)
13.989: (load-airplane p7 a0 l0-0)
13.989: (load-airplane p15 a0 l0-0)
13.989: (load-airplane p14 a0 l0-0)
13.989: (load-airplane p13 a0 l0-0)
13.989: (load-airplane p15 a0 l0-0)
13.989: (load-airplane p13 a0 l0-0)
13.989: (load-airplane p14 a0 l0-0)
13.989: (load-airplane p7 a0 l0-0)
13.989: (load-airplane p4 a0 l0-0)
13.989: (load-airplane p3 a0 l0-0)
13.989: (load-airplane p5 a0 l0-0)
13.989: (load-airplane p0 a0 l0-0)
13.989: (load-airplane p15 a0 l0-0)
13.989: (load-airplane p7 a0 l0-0)
13.989: (load-airplane p14 a0 l0-0)
13.989: (load-airplane p7 a0 l0-0)
13.989: (load-airplane p13 a0 l0-0)
13.989: (load-airplane p13 a0 l0-0)
13.989: (load-airplane p15 a0 l0-0)
13.989: (load-airplane p14 a0 l0-0)
13.989: (load-airplane p13 a0 l0-0)
13.989: (load-airplane p7 a0 l0-0)
13.989: (load-airplane p14 a0 l0-0)
13.989: (load-airplane p15 a0 l0-0)
13.989: (load-airplane p3 a0 l0-0)
13.989: (load-airplane p5 a0 l0-0)
13.989: (load-airplane p4 a0 l0-0)
13.989: (load-airplane p10 a0 l0-0)
13.989: (load-airplane p12 a0 l0-0)
13.989: (load-airplane p0 a0 l0-0)
13.990: (load-airplane p12 a0 l0-0)
13.990: (load-airplane p5 a0 l0-0)
13.990: (load-airplane p10 a0 l0-0)
13.990: (load-airplane p4 a0 l0-0)
13.990: (load-airplane p0 a0 l0-0)
13.990: (load-airplane p3 a0 l0-0)
13.990: (load-airplane p10 a0 l0-0)
13.990: (load-airplane p3 a0 l0-0)
13.990: (load-airplane p0 a0 l0-0)
13.990: (load-airplane p5 a0 l0-0)
13.990: (load-airplane p4 a0 l0-0)
13.990: (load-airplane p12 a0 l0-0)
13.990: (load-airplane p12 a0 l0-0)
9.985: (load-airplane p7 a0 l0-0)
9.985: (load-airplane p13 a0 l0-0)
9.985: (load-airplane p14 a0 l0-0)
9.985: (load-airplane p15 a0 l0-0)
9.998: (unload-airplane p11 a0 l0-0)
9.998: (unload-airplane p6 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p13 a0 l0-0)
10.994: (load-airplane p14 a0 l0-0)
10.994: (load-airplane p15 a0 l0-0)
10.994: (load-airplane p14 a0 l0-0)
10.994: (load-airplane p15 a0 l0-0)
10.994: (load-airplane p15 a0 l0-0)
10.994: (load-airplane p13 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p14 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p13 a0 l0-0)
10.994: (load-airplane p13 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p7 a0 l0-0)
10.994: (load-airplane p14 a0 l0-0)
10.994: (load-airplane p13 a0 l0-0)
10.994: (load-airplane p15 a0 l0-0)
10.995: (load-airplane p15 a0 l0-0)
10.995: (load-airplane p14 a0 l0-0)
10.995: (load-airplane p13 a0 l0-0)
10.995: (load-airplane p14 a0 l0-0)
10.995: (load-airplane p7 a0 l0-0)
10.995: (load-airplane p15 a0 l0-0)
10.995: (unload-airplane p11 a0 l0-0)
10.995: (unload-airplane p6 a0 l0-0)
10.995: (unload-airplane p6 a0 l0-0)
10.995: (unload-airplane p6 a0 l0-0)
10.995: (unload-airplane p6 a0 l0-0)
10.996: (load-airplane p15 a0 l0-0)
10.996: (load-airplane p14 a0 l0-0)
10.996: (load-airplane p13 a0 l0-0)
10.996: (load-airplane p7 a0 l0-0)
10.996: (load-airplane p14 a0 l0-0)
10.996: (load-airplane p15 a0 l0-0)
10.996: (load-airplane p13 a0 l0-0)
10.996: (load-airplane p7 a0 l0-0)
10.996: (unload-airplane p11 a0 l0-0)
10.996: (unload-airplane p11 a0 l0-0)
10.996: (unload-airplane p11 a0 l0-0)
10.998: (load-airplane p14 a0 l0-0)
10.998: (load-airplane p7 a0 l0-0)
10.998: (load-airplane p13 a0 l0-0)
10.998: (load-airplane p7 a0 l0-0)
10.998: (load-airplane p14 a0 l0-0)
10.998: (load-airplane p15 a0 l0-0)
10.998: (load-airplane p15 a0 l0-0)
10.998: (load-airplane p7 a0 l0-0)
10.998: (load-airplane p15 a0 l0-0)
10.998: (load-airplane p13 a0 l0-0)
10.999: (load-airplane p14 a0 l0-0)
10.999: (load-airplane p13 a0 l0-0)
11.979: (fly-airplane a0 l1-0 l0-0)
11.979: (fly-airplane a0 l1-0 l0-0)
11.979: (fly-airplane a0 l1-0 l0-0)
11.979: (fly-airplane a0 l1-0 l0-0)
11.979: (fly-airplane a0 l1-0 l0-0)
11.979: (fly-airplane a0 l1-0 l0-0)
11.981: (load-truck p12 t0 l0-0)
11.981: (load-truck p4 t0 l0-0)
11.981: (load-truck p5 t0 l0-0)
11.981: (load-truck p3 t0 l0-0)
11.981: (load-truck p0 t0 l0-0)
11.981: (load-truck p10 t0 l0-0)
11.983: (fly-airplane a0 l1-0 l0-0)
11.983: (fly-airplane a0 l1-0 l0-0)
11.983: (fly-airplane a0 l1-0 l0-0)
11.983: (fly-airplane a0 l1-0 l0-0)
11.983: (fly-airplane a0 l1-0 l0-0)
11.989: (fly-airplane a0 l1-0 l0-0)
11.989: (fly-airplane a0 l1-0 l0-0)
11.990: (fly-airplane a0 l1-0 l0-0)
11.990: (fly-airplane a0 l1-0 l0-0)
11.990: (load-truck p14 t0 l0-0)
11.990: (load-truck p15 t0 l0-0)
11.990: (load-truck p13 t0 l0-0)
11.990: (load-truck p7 t0 l0-0)
11.993: (load-airplane p6 a0 l1-0)
11.993: (load-airplane p11 a0 l1-0)
11.993: (load-airplane p11 a0 l1-0)
11.993: (load-airplane p6 a0 l1-0)
11.993: (load-airplane p11 a0 l1-0)
11.993: (load-airplane p6 a0 l1-0)
11.993: (load-airplane p11 a0 l1-0)
11.993: (load-airplane p6 a0 l1-0)
11.994: (fly-airplane a0 l0-0 l1-0)
11.994: (fly-airplane a0 l0-0 l1-0)
11.994: (fly-airplane a0 l0-0 l1-0)
11.994: (fly-airplane a0 l0-0 l1-0)
11.994: (fly-airplane a0 l0-0 l1-0)
11.994: (fly-airplane a0 l0-0 l1-0)
11.994: (fly-airplane a0 l0-0 l1-0)
11.994: (fly-airplane a0 l0-0 l1-0)
11.998: (fly-airplane a0 l0-0 l1-0)
11.998: (fly-airplane a0 l0-0 l1-0)
12.000: (unload-airplane p7 a0 l1-0)
12.000: (unload-airplane p14 a0 l1-0)
12.000: (unload-airplane p13 a0 l1-0)
12.000: (unload-airplane p15 a0 l1-0)
12.000: (load-airplane p12 a0 l0-0)
12.000: (load-airplane p10 a0 l0-0)
12.000: (load-airplane p0 a0 l0-0)
12.000: (load-airplane p3 a0 l0-0)
12.000: (load-airplane p4 a0 l0-0)
12.000: (load-airplane p5 a0 l0-0)
12.001: (fly-airplane a0 l0-0 l1-0)
12.001: (fly-airplane a0 l0-0 l1-0)
12.002: (fly-airplane a0 l0-0 l1-0)
12.002: (fly-airplane a0 l0-0 l1-0)
12.002: (fly-airplane a0 l0-0 l1-0)
12.002: (fly-airplane a0 l0-0 l1-0)
12.004: (load-truck p16 t1 l1-0)
12.004: (load-truck p8 t1 l1-0)
12.004: (load-truck p9 t1 l1-0)
12.004: (load-truck p1 t1 l1-0)
12.004: (load-truck p2 t1 l1-0)
12.004: (fly-airplane a0 l1-0 l0-0)
12.004: (fly-airplane a0 l1-0 l0-0)
12.007: (fly-airplane a0 l1-0 l0-0)
12.007: (fly-airplane a0 l1-0 l0-0)
12.007: (fly-airplane a0 l1-0 l0-0)
12.968: (load-airplane p14 a0 l0-0)
12.968: (load-airplane p15 a0 l0-0)
12.968: (load-airplane p13 a0 l0-0)
12.968: (load-airplane p15 a0 l0-0)
12.968: (load-airplane p7 a0 l0-0)
12.968: (load-airplane p7 a0 l0-0)
12.968: (load-airplane p13 a0 l0-0)
12.968: (load-airplane p14 a0 l0-0)
12.968: (load-airplane p7 a0 l0-0)
12.968: (load-airplane p14 a0 l0-0)
12.968: (load-airplane p15 a0 l0-0)
12.968: (load-airplane p13 a0 l0-0)
12.969: (load-airplane p7 a0 l0-0)
12.969: (load-airplane p13 a0 l0-0)
12.969: (load-airplane p14 a0 l0-0)
12.969: (load-airplane p15 a0 l0-0)
12.969: (load-airplane p13 a0 l0-0)
12.969: (load-airplane p14 a0 l0-0)
12.969: (load-airplane p15 a0 l0-0)
12.969: (load-airplane p14 a0 l0-0)
12.969: (load-airplane p15 a0 l0-0)
12.969: (load-airplane p13 a0 l0-0)
12.969: (load-airplane p7 a0 l0-0)
12.969: (load-airplane p7 a0 l0-0)
12.969: (load-truck p7 t0 l0-0)
12.969: (load-truck p13 t0 l0-0)
12.969: (load-truck p15 t0 l0-0)
12.970: (load-truck p15 t0 l0-0)
12.970: (load-truck p14 t0 l0-0)
12.970: (load-truck p14 t0 l0-0)
12.970: (load-truck p15 t0 l0-0)
12.970: (load-truck p7 t0 l0-0)
12.970: (load-truck p13 t0 l0-0)
12.970: (load-truck p7 t0 l0-0)
12.970: (load-truck p14 t0 l0-0)
12.970: (load-truck p13 t0 l0-0)
12.970: (load-truck p15 t0 l0-0)
12.970: (load-truck p14 t0 l0-0)
12.970: (load-truck p13 t0 l0-0)
12.970: (load-truck p7 t0 l0-0)
12.970: (load-truck p14 t0 l0-0)
12.970: (load-truck p13 t0 l0-0)
12.970: (load-truck p15 t0 l0-0)
12.970: (load-truck p7 t0 l0-0)
12.970: (load-truck p14 t0 l0-0)
12.970: (load-truck p7 t0 l0-0)
12.970: (load-truck p15 t0 l0-0)
12.970: (load-truck p13 t0 l0-0)
12.974: (load-airplane p7 a0 l0-0)
12.974: (load-airplane p14 a0 l0-0)
12.974: (load-airplane p15 a0 l0-0)
12.974: (load-airplane p13 a0 l0-0)
12.975: (load-airplane p14 a0 l0-0)
12.975: (load-airplane p15 a0 l0-0)
12.975: (load-airplane p13 a0 l0-0)
12.975: (load-airplane p7 a0 l0-0)
12.975: (load-airplane p7 a0 l0-0)
12.975: (load-airplane p13 a0 l0-0)
12.975: (load-airplane p15 a0 l0-0)
12.975: (load-airplane p15 a0 l0-0)
12.975: (load-airplane p13 a0 l0-0)
