/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.952: (load-airplane p2 a0 l0-0)
21.952: (load-airplane p2 a0 l0-0)
21.952: (load-airplane p18 a0 l0-0)
21.952: (load-airplane p1 a0 l0-0)
21.952: (load-airplane p15 a0 l0-0)
21.952: (load-airplane p17 a0 l0-0)
21.952: (load-airplane p12 a0 l0-0)
21.952: (load-airplane p17 a0 l0-0)
21.952: (load-airplane p2 a0 l0-0)
21.952: (load-airplane p17 a0 l0-0)
21.952: (load-airplane p12 a0 l0-0)
21.952: (load-airplane p1 a0 l0-0)
21.952: (load-airplane p15 a0 l0-0)
21.952: (load-airplane p2 a0 l0-0)
21.952: (load-airplane p3 a0 l0-0)
21.952: (load-airplane p3 a0 l0-0)
21.952: (load-airplane p18 a0 l0-0)
21.952: (load-airplane p18 a0 l0-0)
21.952: (load-truck p15 t0 l0-0)
21.952: (load-truck p3 t0 l0-0)
21.952: (load-truck p2 t0 l0-0)
21.952: (load-truck p1 t0 l0-0)
21.952: (load-airplane p17 a0 l0-0)
21.952: (load-airplane p3 a0 l0-0)
21.952: (load-airplane p15 a0 l0-0)
21.952: (load-airplane p18 a0 l0-0)
21.952: (load-airplane p12 a0 l0-0)
21.952: (load-airplane p1 a0 l0-0)
21.952: (load-airplane p12 a0 l0-0)
21.952: (load-truck p18 t0 l0-0)
21.952: (load-truck p17 t0 l0-0)
21.952: (load-airplane p18 a0 l0-0)
21.952: (load-airplane p18 a0 l0-0)
21.952: (load-airplane p3 a0 l0-0)
21.952: (load-airplane p2 a0 l0-0)
21.952: (load-airplane p15 a0 l0-0)
21.952: (load-airplane p1 a0 l0-0)
21.952: (load-airplane p3 a0 l0-0)
21.952: (load-airplane p2 a0 l0-0)
21.952: (load-truck p12 t0 l0-0)
21.952: (load-truck p2 t0 l0-0)
21.952: (load-truck p15 t0 l0-0)
21.952: (load-truck p3 t0 l0-0)
21.952: (load-truck p18 t0 l0-0)
21.952: (load-truck p1 t0 l0-0)
21.952: (load-truck p3 t0 l0-0)
21.952: (load-truck p2 t0 l0-0)
21.952: (load-truck p1 t0 l0-0)
21.952: (load-truck p15 t0 l0-0)
21.952: (load-truck p12 t0 l0-0)
21.952: (load-truck p17 t0 l0-0)
21.952: (load-truck p1 t0 l0-0)
21.952: (load-truck p2 t0 l0-0)
21.952: (load-truck p3 t0 l0-0)
21.953: (load-truck p12 t0 l0-0)
21.953: (load-truck p17 t0 l0-0)
21.953: (load-truck p18 t0 l0-0)
21.953: (load-truck p12 t0 l0-0)
21.953: (load-truck p15 t0 l0-0)
21.953: (load-truck p2 t0 l0-0)
21.953: (load-truck p1 t0 l0-0)
21.953: (load-truck p3 t0 l0-0)
21.953: (load-truck p1 t0 l0-0)
21.953: (load-truck p15 t0 l0-0)
21.953: (load-truck p12 t0 l0-0)
21.953: (load-truck p17 t0 l0-0)
21.953: (load-truck p18 t0 l0-0)
21.953: (load-truck p17 t0 l0-0)
21.954: (load-truck p18 t0 l0-0)
21.954: (load-truck p3 t0 l0-0)
21.954: (load-truck p2 t0 l0-0)
21.954: (load-truck p15 t0 l0-0)
21.954: (load-truck p12 t0 l0-0)
21.954: (load-truck p18 t0 l0-0)
21.954: (load-truck p17 t0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p10 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p6 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p10 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p6 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p6 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p10 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p10 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p6 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p6 a0 l0-0)
21.976: (load-airplane p10 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p10 a0 l0-0)
21.976: (load-airplane p6 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p0 a0 l0-0)
21.977: (load-airplane p0 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p0 a0 l0-0)
21.977: (load-airplane p10 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p6 a0 l0-0)
21.978: (load-airplane p2 a0 l0-0)
21.978: (load-airplane p1 a0 l0-0)
21.978: (load-airplane p3 a0 l0-0)
21.978: (load-airplane p12 a0 l0-0)
21.980: (load-airplane p12 a0 l0-0)
21.980: (load-airplane p1 a0 l0-0)
21.980: (load-airplane p3 a0 l0-0)
21.980: (load-airplane p2 a0 l0-0)
21.980: (load-airplane p15 a0 l0-0)
21.980: (load-airplane p18 a0 l0-0)
21.980: (load-airplane p18 a0 l0-0)
21.980: (load-airplane p17 a0 l0-0)
21.980: (load-airplane p15 a0 l0-0)
21.980: (load-airplane p17 a0 l0-0)
21.980: (load-airplane p3 a0 l0-0)
21.980: (load-airplane p2 a0 l0-0)
21.980: (load-airplane p1 a0 l0-0)
21.980: (load-airplane p12 a0 l0-0)
21.980: (load-airplane p18 a0 l0-0)
21.980: (load-airplane p17 a0 l0-0)
21.980: (load-airplane p1 a0 l0-0)
21.980: (load-airplane p2 a0 l0-0)
21.980: (load-airplane p3 a0 l0-0)
21.980: (load-airplane p12 a0 l0-0)
21.980: (load-airplane p15 a0 l0-0)
21.980: (load-airplane p18 a0 l0-0)
21.980: (load-airplane p15 a0 l0-0)
21.980: (load-airplane p17 a0 l0-0)
21.980: (load-airplane p1 a0 l0-0)
18.983: (load-airplane p12 a0 l0-0)
18.983: (load-airplane p15 a0 l0-0)
18.983: (load-airplane p17 a0 l0-0)
18.983: (load-airplane p2 a0 l0-0)
18.983: (load-airplane p3 a0 l0-0)
18.983: (load-airplane p1 a0 l0-0)
18.983: (load-airplane p2 a0 l0-0)
18.983: (load-airplane p3 a0 l0-0)
18.983: (load-airplane p15 a0 l0-0)
18.983: (load-airplane p18 a0 l0-0)
18.983: (load-airplane p1 a0 l0-0)
18.983: (load-airplane p3 a0 l0-0)
18.983: (load-airplane p15 a0 l0-0)
18.983: (load-airplane p17 a0 l0-0)
18.983: (load-airplane p18 a0 l0-0)
18.983: (load-airplane p12 a0 l0-0)
18.983: (load-airplane p17 a0 l0-0)
18.983: (load-airplane p18 a0 l0-0)
18.983: (load-airplane p15 a0 l0-0)
18.983: (load-airplane p3 a0 l0-0)
18.983: (load-airplane p2 a0 l0-0)
18.983: (load-airplane p1 a0 l0-0)
18.983: (load-airplane p17 a0 l0-0)
18.983: (load-airplane p18 a0 l0-0)
18.983: (load-airplane p18 a0 l0-0)
18.983: (load-airplane p18 a0 l0-0)
18.983: (load-airplane p17 a0 l0-0)
18.983: (load-airplane p15 a0 l0-0)
18.983: (load-airplane p18 a0 l0-0)
18.983: (load-airplane p12 a0 l0-0)
18.983: (load-airplane p12 a0 l0-0)
18.983: (load-airplane p15 a0 l0-0)
18.983: (load-airplane p3 a0 l0-0)
18.983: (load-airplane p15 a0 l0-0)
18.983: (load-airplane p3 a0 l0-0)
18.983: (load-airplane p1 a0 l0-0)
18.983: (load-airplane p2 a0 l0-0)
18.983: (load-airplane p3 a0 l0-0)
18.983: (load-airplane p2 a0 l0-0)
18.983: (load-airplane p1 a0 l0-0)
18.983: (load-airplane p3 a0 l0-0)
18.983: (load-airplane p2 a0 l0-0)
18.983: (load-airplane p1 a0 l0-0)
18.983: (load-airplane p12 a0 l0-0)
18.983: (load-airplane p15 a0 l0-0)
18.983: (load-airplane p3 a0 l0-0)
18.983: (load-airplane p3 a0 l0-0)
18.983: (load-airplane p17 a0 l0-0)
18.983: (load-airplane p12 a0 l0-0)
18.983: (load-airplane p18 a0 l0-0)
18.985: (load-airplane p1 a0 l0-0)
18.985: (load-airplane p2 a0 l0-0)
18.985: (load-airplane p1 a0 l0-0)
18.985: (load-airplane p17 a0 l0-0)
18.985: (load-airplane p15 a0 l0-0)
18.985: (load-airplane p2 a0 l0-0)
18.985: (load-airplane p3 a0 l0-0)
18.985: (load-airplane p18 a0 l0-0)
18.985: (load-airplane p17 a0 l0-0)
18.985: (load-airplane p12 a0 l0-0)
18.985: (load-airplane p15 a0 l0-0)
18.985: (load-airplane p2 a0 l0-0)
18.985: (load-airplane p15 a0 l0-0)
18.985: (load-airplane p17 a0 l0-0)
18.985: (load-airplane p18 a0 l0-0)
18.985: (load-airplane p2 a0 l0-0)
18.985: (load-airplane p1 a0 l0-0)
18.985: (load-airplane p1 a0 l0-0)
18.985: (load-airplane p2 a0 l0-0)
18.985: (load-airplane p3 a0 l0-0)
18.985: (load-airplane p2 a0 l0-0)
18.985: (load-airplane p12 a0 l0-0)
18.985: (load-airplane p1 a0 l0-0)
18.985: (load-airplane p3 a0 l0-0)
18.985: (load-airplane p17 a0 l0-0)
18.985: (load-airplane p12 a0 l0-0)
18.985: (load-airplane p15 a0 l0-0)
18.985: (load-airplane p18 a0 l0-0)
18.985: (load-airplane p17 a0 l0-0)
18.985: (load-airplane p1 a0 l0-0)
18.985: (load-airplane p12 a0 l0-0)
18.985: (load-airplane p15 a0 l0-0)
18.985: (load-airplane p12 a0 l0-0)
18.985: (load-airplane p2 a0 l0-0)
18.985: (load-airplane p3 a0 l0-0)
18.985: (load-airplane p18 a0 l0-0)
18.985: (load-airplane p17 a0 l0-0)
18.985: (load-airplane p17 a0 l0-0)
18.985: (load-airplane p12 a0 l0-0)
18.985: (load-airplane p18 a0 l0-0)
18.985: (load-airplane p3 a0 l0-0)
18.985: (load-airplane p1 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p1 a0 l0-0)
18.986: (load-airplane p12 a0 l0-0)
18.986: (load-airplane p17 a0 l0-0)
18.986: (load-airplane p18 a0 l0-0)
18.986: (load-airplane p15 a0 l0-0)
18.986: (load-airplane p17 a0 l0-0)
18.986: (load-airplane p1 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p18 a0 l0-0)
18.986: (load-airplane p15 a0 l0-0)
18.986: (load-airplane p12 a0 l0-0)
18.986: (load-airplane p12 a0 l0-0)
19.982: (load-airplane p19 a0 l1-0)
19.982: (load-airplane p5 a0 l1-0)
19.983: (load-airplane p4 a0 l1-0)
19.983: (load-airplane p5 a0 l1-0)
19.983: (load-airplane p19 a0 l1-0)
19.983: (load-airplane p5 a0 l1-0)
19.983: (load-airplane p4 a0 l1-0)
19.983: (load-airplane p19 a0 l1-0)
19.983: (load-airplane p4 a0 l1-0)
19.983: (load-airplane p5 a0 l1-0)
19.983: (load-airplane p19 a0 l1-0)
19.983: (load-airplane p5 a0 l1-0)
19.983: (load-airplane p4 a0 l1-0)
19.984: (load-airplane p19 a0 l1-0)
19.984: (load-airplane p5 a0 l1-0)
19.984: (load-airplane p4 a0 l1-0)
19.984: (load-airplane p19 a0 l1-0)
19.984: (load-airplane p5 a0 l1-0)
19.984: (load-airplane p4 a0 l1-0)
19.984: (load-airplane p5 a0 l1-0)
19.984: (load-airplane p4 a0 l1-0)
19.984: (load-airplane p19 a0 l1-0)
19.984: (load-airplane p19 a0 l1-0)
19.986: (unload-airplane p15 a0 l1-0)
19.986: (unload-airplane p18 a0 l1-0)
19.986: (unload-airplane p2 a0 l1-0)
19.986: (unload-airplane p1 a0 l1-0)
19.987: (load-airplane p4 a0 l1-0)
19.987: (load-airplane p5 a0 l1-0)
19.987: (load-airplane p4 a0 l1-0)
19.987: (load-airplane p19 a0 l1-0)
19.988: (unload-airplane p17 a0 l1-0)
19.988: (unload-airplane p3 a0 l1-0)
19.988: (unload-airplane p12 a0 l1-0)
19.992: (fly-airplane a0 l0-0 l1-0)
19.992: (fly-airplane a0 l0-0 l1-0)
19.992: (fly-airplane a0 l0-0 l1-0)
19.992: (fly-airplane a0 l0-0 l1-0)
19.992: (fly-airplane a0 l0-0 l1-0)
19.993: (fly-airplane a0 l0-0 l1-0)
19.993: (fly-airplane a0 l0-0 l1-0)
19.993: (fly-airplane a0 l0-0 l1-0)
19.993: (fly-airplane a0 l0-0 l1-0)
19.993: (fly-airplane a0 l0-0 l1-0)
19.993: (fly-airplane a0 l0-0 l1-0)
19.993: (fly-airplane a0 l0-0 l1-0)
19.993: (fly-airplane a0 l0-0 l1-0)
19.993: (fly-airplane a0 l0-0 l1-0)
19.993: (fly-airplane a0 l0-0 l1-0)
19.993: (fly-airplane a0 l0-0 l1-0)
19.993: (fly-airplane a0 l0-0 l1-0)
19.993: (fly-airplane a0 l0-0 l1-0)
19.993: (fly-airplane a0 l0-0 l1-0)
19.993: (fly-airplane a0 l0-0 l1-0)
19.993: (fly-airplane a0 l0-0 l1-0)
20.952: (load-airplane p15 a0 l0-0)
20.952: (load-airplane p17 a0 l0-0)
20.952: (load-airplane p18 a0 l0-0)
20.952: (load-airplane p12 a0 l0-0)
20.952: (load-airplane p3 a0 l0-0)
20.952: (load-airplane p2 a0 l0-0)
20.952: (load-airplane p2 a0 l0-0)
20.952: (load-airplane p18 a0 l0-0)
20.952: (load-airplane p17 a0 l0-0)
20.952: (load-airplane p15 a0 l0-0)
20.952: (load-airplane p17 a0 l0-0)
20.952: (load-airplane p15 a0 l0-0)
20.952: (load-airplane p18 a0 l0-0)
20.952: (load-airplane p12 a0 l0-0)
20.952: (load-airplane p3 a0 l0-0)
20.952: (load-airplane p15 a0 l0-0)
20.952: (load-airplane p12 a0 l0-0)
20.952: (load-airplane p17 a0 l0-0)
20.952: (load-airplane p18 a0 l0-0)
20.952: (load-airplane p12 a0 l0-0)
20.952: (load-airplane p3 a0 l0-0)
20.952: (load-airplane p2 a0 l0-0)
20.952: (load-airplane p18 a0 l0-0)
20.952: (load-airplane p17 a0 l0-0)
20.952: (load-airplane p3 a0 l0-0)
20.952: (load-airplane p2 a0 l0-0)
20.952: (load-airplane p15 a0 l0-0)
20.952: (load-airplane p3 a0 l0-0)
20.952: (load-airplane p2 a0 l0-0)
20.952: (load-airplane p3 a0 l0-0)
20.952: (load-airplane p12 a0 l0-0)
20.952: (load-airplane p15 a0 l0-0)
20.952: (load-airplane p17 a0 l0-0)
20.952: (load-airplane p1 a0 l0-0)
20.952: (load-airplane p18 a0 l0-0)
20.952: (load-airplane p12 a0 l0-0)
20.952: (load-airplane p12 a0 l0-0)
20.952: (load-airplane p15 a0 l0-0)
20.952: (load-airplane p1 a0 l0-0)
20.952: (load-airplane p3 a0 l0-0)
17.984: (load-airplane p3 a0 l0-0)
17.984: (load-airplane p12 a0 l0-0)
17.984: (load-airplane p17 a0 l0-0)
17.984: (load-airplane p1 a0 l0-0)
17.984: (load-airplane p12 a0 l0-0)
17.984: (load-airplane p18 a0 l0-0)
17.984: (load-airplane p17 a0 l0-0)
17.984: (load-airplane p15 a0 l0-0)
17.984: (load-airplane p12 a0 l0-0)
17.984: (load-airplane p1 a0 l0-0)
17.984: (load-airplane p2 a0 l0-0)
17.984: (load-airplane p3 a0 l0-0)
17.984: (load-airplane p17 a0 l0-0)
17.984: (load-airplane p2 a0 l0-0)
17.984: (load-airplane p15 a0 l0-0)
17.984: (load-airplane p2 a0 l0-0)
17.984: (load-airplane p1 a0 l0-0)
17.984: (load-airplane p17 a0 l0-0)
17.984: (load-airplane p15 a0 l0-0)
17.984: (load-airplane p12 a0 l0-0)
17.984: (load-airplane p1 a0 l0-0)
17.984: (load-airplane p15 a0 l0-0)
17.984: (load-airplane p17 a0 l0-0)
17.984: (load-airplane p18 a0 l0-0)
17.984: (load-airplane p2 a0 l0-0)
17.985: (load-airplane p1 a0 l0-0)
17.985: (load-airplane p18 a0 l0-0)
17.985: (load-airplane p2 a0 l0-0)
17.985: (load-airplane p1 a0 l0-0)
17.985: (load-airplane p17 a0 l0-0)
17.985: (load-airplane p12 a0 l0-0)
17.985: (load-airplane p1 a0 l0-0)
17.985: (load-airplane p12 a0 l0-0)
17.985: (load-airplane p2 a0 l0-0)
17.985: (load-airplane p12 a0 l0-0)
17.985: (load-airplane p15 a0 l0-0)
17.985: (load-airplane p17 a0 l0-0)
17.985: (load-airplane p17 a0 l0-0)
17.985: (load-airplane p12 a0 l0-0)
17.985: (load-airplane p18 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p1 a0 l0-0)
17.986: (load-airplane p3 a0 l0-0)
17.986: (load-airplane p18 a0 l0-0)
17.986: (load-airplane p1 a0 l0-0)
17.986: (load-airplane p18 a0 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p3 a0 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p1 a0 l0-0)
17.986: (load-airplane p15 a0 l0-0)
17.986: (load-airplane p18 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p18 a0 l0-0)
17.986: (load-airplane p15 a0 l0-0)
17.986: (load-airplane p18 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p1 a0 l0-0)
17.986: (load-airplane p3 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p15 a0 l0-0)
17.986: (load-airplane p1 a0 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p17 a0 l0-0)
17.986: (load-airplane p18 a0 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p3 a0 l0-0)
17.986: (load-airplane p17 a0 l0-0)
17.986: (load-airplane p17 a0 l0-0)
17.986: (load-airplane p15 a0 l0-0)
17.986: (load-airplane p17 a0 l0-0)
17.986: (load-airplane p3 a0 l0-0)
17.986: (load-airplane p2 a0 l0-0)
17.986: (load-airplane p18 a0 l0-0)
17.986: (load-airplane p1 a0 l0-0)
17.986: (load-airplane p1 a0 l0-0)
17.986: (load-airplane p3 a0 l0-0)
17.986: (load-airplane p18 a0 l0-0)
17.986: (load-airplane p17 a0 l0-0)
17.986: (load-airplane p1 a0 l0-0)
17.986: (load-airplane p3 a0 l0-0)
17.986: (load-airplane p18 a0 l0-0)
17.986: (load-airplane p15 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.986: (load-airplane p3 a0 l0-0)
17.986: (load-airplane p17 a0 l0-0)
17.986: (load-airplane p3 a0 l0-0)
17.986: (load-airplane p18 a0 l0-0)
17.986: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p18 a0 l0-0)
17.987: (load-airplane p17 a0 l0-0)
17.987: (load-airplane p15 a0 l0-0)
17.987: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p2 a0 l0-0)
17.987: (load-airplane p15 a0 l0-0)
17.987: (load-airplane p3 a0 l0-0)
17.987: (load-airplane p2 a0 l0-0)
17.987: (load-airplane p3 a0 l0-0)
17.987: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p17 a0 l0-0)
17.987: (load-airplane p15 a0 l0-0)
17.987: (load-airplane p17 a0 l0-0)
17.987: (load-airplane p15 a0 l0-0)
17.987: (load-airplane p3 a0 l0-0)
17.987: (load-airplane p2 a0 l0-0)
17.988: (load-airplane p12 a0 l0-0)
17.988: (load-airplane p3 a0 l0-0)
17.988: (load-airplane p17 a0 l0-0)
17.988: (load-airplane p15 a0 l0-0)
17.988: (load-airplane p2 a0 l0-0)
17.988: (load-airplane p3 a0 l0-0)
17.988: (load-airplane p12 a0 l0-0)
17.988: (load-airplane p2 a0 l0-0)
17.988: (load-airplane p1 a0 l0-0)
17.988: (load-airplane p3 a0 l0-0)
17.988: (load-airplane p2 a0 l0-0)
17.988: (load-airplane p15 a0 l0-0)
17.988: (load-airplane p3 a0 l0-0)
17.988: (load-airplane p15 a0 l0-0)
17.988: (load-airplane p17 a0 l0-0)
17.988: (load-airplane p18 a0 l0-0)
17.988: (load-airplane p17 a0 l0-0)
17.988: (load-airplane p15 a0 l0-0)
17.988: (load-airplane p1 a0 l0-0)
17.988: (load-airplane p18 a0 l0-0)
17.988: (load-airplane p1 a0 l0-0)
17.988: (load-airplane p18 a0 l0-0)
17.988: (load-airplane p3 a0 l0-0)
17.988: (load-airplane p2 a0 l0-0)
17.988: (load-airplane p1 a0 l0-0)
17.988: (load-airplane p3 a0 l0-0)
17.988: (load-airplane p18 a0 l0-0)
17.988: (load-airplane p15 a0 l0-0)
17.988: (load-airplane p18 a0 l0-0)
17.988: (load-airplane p2 a0 l0-0)
17.988: (load-airplane p15 a0 l0-0)
17.988: (load-airplane p1 a0 l0-0)
18.984: (unload-airplane p17 a0 l1-0)
18.984: (unload-airplane p15 a0 l1-0)
18.984: (unload-airplane p15 a0 l1-0)
18.984: (unload-airplane p17 a0 l1-0)
18.984: (unload-airplane p2 a0 l1-0)
18.984: (unload-airplane p12 a0 l1-0)
18.984: (unload-airplane p12 a0 l1-0)
18.984: (unload-airplane p12 a0 l1-0)
18.984: (unload-airplane p3 a0 l1-0)
18.984: (unload-airplane p3 a0 l1-0)
18.984: (unload-airplane p17 a0 l1-0)
18.984: (unload-airplane p3 a0 l1-0)
18.985: (load-airplane p19 a0 l1-0)
18.985: (load-airplane p19 a0 l1-0)
18.985: (load-airplane p4 a0 l1-0)
18.985: (load-airplane p5 a0 l1-0)
18.985: (load-airplane p4 a0 l1-0)
18.985: (load-airplane p19 a0 l1-0)
18.985: (load-airplane p5 a0 l1-0)
18.985: (load-airplane p4 a0 l1-0)
18.985: (load-airplane p4 a0 l1-0)
18.985: (load-airplane p4 a0 l1-0)
18.985: (load-airplane p19 a0 l1-0)
18.985: (load-airplane p5 a0 l1-0)
18.985: (load-airplane p5 a0 l1-0)
18.985: (load-airplane p5 a0 l1-0)
18.985: (load-airplane p4 a0 l1-0)
18.985: (load-airplane p19 a0 l1-0)
18.985: (load-airplane p5 a0 l1-0)
18.985: (load-airplane p19 a0 l1-0)
18.985: (load-airplane p5 a0 l1-0)
18.985: (load-airplane p19 a0 l1-0)
18.985: (load-airplane p4 a0 l1-0)
18.985: (load-airplane p5 a0 l1-0)
18.985: (load-airplane p5 a0 l1-0)
18.985: (load-airplane p4 a0 l1-0)
18.985: (load-airplane p4 a0 l1-0)
18.985: (load-airplane p19 a0 l1-0)
18.985: (load-airplane p19 a0 l1-0)
18.988: (load-airplane p4 a0 l1-0)
18.988: (load-airplane p5 a0 l1-0)
