/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.974: (load-airplane p16 a0 l0-0)
23.974: (load-airplane p12 a0 l0-0)
23.974: (load-airplane p10 a0 l0-0)
23.974: (load-airplane p7 a0 l0-0)
23.974: (load-airplane p1 a0 l0-0)
23.974: (load-airplane p0 a0 l0-0)
23.978: (load-airplane p5 a1 l1-0)
23.978: (load-airplane p9 a1 l1-0)
23.978: (load-airplane p19 a1 l1-0)
23.978: (load-airplane p5 a1 l1-0)
23.978: (load-airplane p4 a1 l1-0)
23.978: (load-airplane p9 a1 l1-0)
23.978: (load-airplane p4 a1 l1-0)
23.978: (load-airplane p5 a1 l1-0)
23.978: (load-airplane p19 a1 l1-0)
23.978: (load-airplane p4 a1 l1-0)
23.978: (load-airplane p19 a1 l1-0)
23.978: (load-airplane p9 a1 l1-0)
23.996: (load-airplane p9 a1 l1-0)
23.996: (load-airplane p19 a1 l1-0)
23.996: (load-airplane p4 a1 l1-0)
23.996: (load-airplane p5 a1 l1-0)
23.997: (load-airplane p19 a1 l1-0)
23.997: (load-airplane p9 a1 l1-0)
23.997: (load-airplane p5 a1 l1-0)
23.997: (load-airplane p4 a1 l1-0)
23.998: (load-airplane p4 a1 l1-0)
23.998: (load-airplane p19 a1 l1-0)
23.998: (load-airplane p9 a1 l1-0)
23.998: (load-airplane p5 a1 l1-0)
24.000: (load-airplane p5 a1 l1-0)
24.000: (load-airplane p9 a1 l1-0)
24.000: (load-airplane p4 a1 l1-0)
24.000: (load-airplane p19 a1 l1-0)
24.000: (load-airplane p4 a1 l1-0)
24.000: (load-airplane p5 a1 l1-0)
24.000: (load-airplane p9 a1 l1-0)
24.000: (load-airplane p19 a1 l1-0)
24.000: (load-airplane p9 a1 l1-0)
24.001: (load-airplane p5 a1 l1-0)
24.001: (load-airplane p4 a1 l1-0)
24.001: (load-airplane p19 a1 l1-0)
24.001: (load-airplane p17 a0 l0-0)
24.001: (load-airplane p16 a0 l0-0)
24.001: (load-airplane p12 a0 l0-0)
24.001: (load-airplane p10 a0 l0-0)
24.001: (load-airplane p7 a0 l0-0)
24.001: (load-airplane p2 a0 l0-0)
24.001: (load-airplane p1 a0 l0-0)
24.001: (load-airplane p0 a0 l0-0)
24.001: (load-airplane p4 a1 l1-0)
24.001: (load-airplane p9 a1 l1-0)
24.001: (load-airplane p5 a1 l1-0)
24.001: (load-airplane p19 a1 l1-0)
24.002: (load-airplane p4 a1 l1-0)
24.002: (load-airplane p5 a1 l1-0)
24.002: (load-airplane p9 a1 l1-0)
24.002: (load-airplane p19 a1 l1-0)
24.002: (load-airplane p12 a0 l0-0)
24.002: (load-airplane p10 a0 l0-0)
24.002: (load-airplane p16 a0 l0-0)
24.002: (load-airplane p17 a0 l0-0)
24.002: (load-airplane p7 a0 l0-0)
24.002: (load-airplane p2 a0 l0-0)
24.002: (load-airplane p1 a0 l0-0)
24.002: (load-airplane p0 a0 l0-0)
24.002: (load-airplane p0 a0 l0-0)
24.002: (load-airplane p1 a0 l0-0)
24.002: (load-airplane p2 a0 l0-0)
24.002: (load-airplane p7 a0 l0-0)
24.002: (load-airplane p10 a0 l0-0)
24.002: (load-airplane p16 a0 l0-0)
24.002: (load-airplane p12 a0 l0-0)
24.002: (load-airplane p17 a0 l0-0)
24.002: (load-airplane p16 a0 l0-0)
24.002: (load-airplane p7 a0 l0-0)
24.002: (load-airplane p10 a0 l0-0)
24.002: (load-airplane p2 a0 l0-0)
24.002: (load-airplane p1 a0 l0-0)
24.002: (load-airplane p12 a0 l0-0)
24.002: (load-airplane p0 a0 l0-0)
24.002: (load-airplane p17 a0 l0-0)
24.967: (load-airplane p0 a0 l0-0)
24.967: (load-airplane p1 a0 l0-0)
24.967: (load-airplane p17 a0 l0-0)
24.967: (load-airplane p16 a0 l0-0)
24.967: (load-airplane p12 a0 l0-0)
24.967: (load-airplane p10 a0 l0-0)
24.967: (load-airplane p2 a0 l0-0)
24.967: (load-airplane p7 a0 l0-0)
24.967: (load-airplane p12 a1 l0-0)
24.967: (load-airplane p16 a1 l0-0)
24.967: (load-airplane p17 a1 l0-0)
24.967: (load-airplane p2 a1 l0-0)
24.967: (load-airplane p10 a1 l0-0)
24.967: (load-airplane p1 a1 l0-0)
24.967: (load-airplane p0 a1 l0-0)
24.967: (load-airplane p7 a1 l0-0)
24.973: (fly-airplane a1 l1-0 l0-0)
24.973: (fly-airplane a1 l1-0 l0-0)
24.974: (fly-airplane a1 l1-0 l0-0)
24.975: (fly-airplane a1 l1-0 l0-0)
24.975: (fly-airplane a1 l1-0 l0-0)
24.975: (fly-airplane a1 l1-0 l0-0)
24.975: (fly-airplane a1 l1-0 l0-0)
24.975: (fly-airplane a1 l1-0 l0-0)
24.980: (fly-airplane a0 l0-0 l1-0)
24.981: (load-airplane p5 a1 l1-0)
24.981: (load-airplane p4 a1 l1-0)
24.981: (load-airplane p19 a1 l1-0)
24.981: (load-airplane p9 a1 l1-0)
24.981: (load-airplane p4 a0 l1-0)
24.981: (load-airplane p19 a0 l1-0)
24.981: (load-airplane p9 a0 l1-0)
24.981: (load-airplane p5 a0 l1-0)
24.981: (fly-airplane a0 l0-0 l1-0)
24.981: (fly-airplane a0 l0-0 l1-0)
24.981: (fly-airplane a0 l0-0 l1-0)
24.988: (fly-airplane a0 l0-0 l1-0)
24.988: (fly-airplane a0 l0-0 l1-0)
24.988: (fly-airplane a0 l0-0 l1-0)
24.988: (fly-airplane a0 l0-0 l1-0)
24.988: (fly-airplane a0 l0-0 l1-0)
24.988: (fly-airplane a0 l0-0 l1-0)
24.988: (fly-airplane a0 l0-0 l1-0)
24.988: (fly-airplane a0 l0-0 l1-0)
24.989: (fly-airplane a1 l1-0 l0-0)
24.990: (fly-airplane a1 l1-0 l0-0)
24.990: (fly-airplane a1 l1-0 l0-0)
24.990: (fly-airplane a1 l1-0 l0-0)
25.931: (load-airplane p4 a1 l1-0)
25.931: (load-airplane p5 a1 l1-0)
25.931: (load-airplane p9 a1 l1-0)
25.931: (load-airplane p19 a1 l1-0)
25.932: (load-airplane p4 a1 l1-0)
25.932: (load-airplane p5 a1 l1-0)
25.932: (load-airplane p9 a1 l1-0)
25.932: (load-airplane p19 a1 l1-0)
25.932: (load-airplane p4 a1 l1-0)
25.932: (load-airplane p5 a1 l1-0)
25.932: (load-airplane p9 a1 l1-0)
25.932: (load-airplane p19 a1 l1-0)
25.932: (load-airplane p5 a1 l1-0)
25.932: (load-airplane p4 a1 l1-0)
25.932: (load-airplane p9 a1 l1-0)
25.932: (load-airplane p19 a1 l1-0)
25.932: (load-airplane p4 a1 l1-0)
25.932: (load-airplane p5 a1 l1-0)
25.932: (load-airplane p9 a1 l1-0)
25.932: (load-airplane p19 a1 l1-0)
22.973: (load-airplane p1 a0 l0-0)
22.973: (load-airplane p10 a0 l0-0)
22.973: (load-airplane p7 a0 l0-0)
22.973: (load-airplane p16 a0 l0-0)
22.973: (load-airplane p17 a0 l0-0)
22.973: (load-airplane p2 a0 l0-0)
22.973: (load-airplane p10 a0 l0-0)
22.973: (load-airplane p12 a0 l0-0)
22.973: (load-airplane p17 a0 l0-0)
22.973: (load-airplane p7 a0 l0-0)
22.973: (load-airplane p1 a0 l0-0)
22.973: (load-airplane p2 a0 l0-0)
22.973: (load-airplane p7 a0 l0-0)
22.973: (load-airplane p12 a0 l0-0)
22.973: (load-airplane p16 a0 l0-0)
22.973: (load-airplane p17 a0 l0-0)
22.973: (load-airplane p1 a0 l0-0)
22.973: (load-airplane p2 a0 l0-0)
22.973: (load-airplane p7 a0 l0-0)
22.973: (load-airplane p10 a0 l0-0)
22.973: (load-airplane p12 a0 l0-0)
22.973: (load-airplane p16 a0 l0-0)
22.974: (load-airplane p2 a0 l0-0)
22.974: (load-airplane p10 a0 l0-0)
22.974: (load-airplane p1 a0 l0-0)
22.974: (load-airplane p2 a0 l0-0)
22.974: (load-airplane p1 a0 l0-0)
22.974: (load-airplane p17 a0 l0-0)
22.974: (load-airplane p16 a0 l0-0)
22.974: (load-airplane p12 a0 l0-0)
22.975: (load-airplane p2 a0 l0-0)
22.975: (load-airplane p7 a0 l0-0)
22.975: (load-airplane p1 a0 l0-0)
22.975: (load-airplane p10 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.975: (load-airplane p12 a0 l0-0)
22.975: (load-airplane p16 a0 l0-0)
22.975: (load-airplane p7 a0 l0-0)
22.975: (load-airplane p12 a0 l0-0)
22.975: (load-airplane p10 a0 l0-0)
22.975: (load-airplane p16 a0 l0-0)
22.975: (load-airplane p17 a0 l0-0)
22.976: (load-airplane p17 a0 l0-0)
22.976: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p10 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p10 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p1 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p17 a0 l0-0)
22.976: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p10 a0 l0-0)
22.976: (load-airplane p17 a0 l0-0)
22.976: (load-airplane p1 a0 l0-0)
22.976: (load-airplane p2 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p10 a0 l0-0)
22.976: (load-airplane p7 a0 l0-0)
22.976: (load-airplane p2 a0 l0-0)
22.976: (load-airplane p0 a0 l0-0)
22.976: (load-airplane p1 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p1 a0 l0-0)
22.977: (load-airplane p0 a0 l0-0)
22.977: (load-airplane p10 a0 l0-0)
22.977: (load-airplane p16 a0 l0-0)
22.977: (load-airplane p17 a0 l0-0)
22.977: (load-airplane p16 a0 l0-0)
22.977: (load-airplane p12 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p17 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p0 a0 l0-0)
22.977: (load-airplane p12 a0 l0-0)
22.977: (load-airplane p16 a0 l0-0)
22.977: (load-airplane p17 a0 l0-0)
22.977: (load-airplane p10 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p0 a0 l0-0)
22.978: (load-airplane p19 a1 l1-0)
22.978: (load-airplane p4 a1 l1-0)
22.978: (load-airplane p4 a1 l1-0)
22.978: (load-airplane p5 a1 l1-0)
22.978: (load-airplane p5 a1 l1-0)
22.978: (load-airplane p19 a1 l1-0)
22.978: (load-airplane p9 a1 l1-0)
22.978: (load-airplane p4 a1 l1-0)
22.978: (load-airplane p5 a1 l1-0)
22.978: (load-airplane p9 a1 l1-0)
22.979: (load-airplane p19 a1 l1-0)
22.979: (load-airplane p9 a1 l1-0)
22.979: (load-airplane p0 a0 l0-0)
22.979: (load-airplane p2 a0 l0-0)
22.979: (load-airplane p12 a0 l0-0)
22.979: (load-airplane p10 a0 l0-0)
22.979: (load-airplane p7 a0 l0-0)
22.979: (load-airplane p7 a0 l0-0)
22.979: (load-airplane p17 a0 l0-0)
22.979: (load-airplane p12 a0 l0-0)
22.979: (load-airplane p0 a0 l0-0)
22.979: (load-airplane p1 a0 l0-0)
22.979: (load-airplane p2 a0 l0-0)
22.979: (load-airplane p7 a0 l0-0)
22.979: (load-airplane p16 a0 l0-0)
22.979: (load-airplane p17 a0 l0-0)
22.979: (load-airplane p10 a0 l0-0)
22.979: (load-airplane p2 a0 l0-0)
22.979: (load-airplane p1 a0 l0-0)
22.979: (load-airplane p0 a0 l0-0)
22.979: (load-airplane p12 a0 l0-0)
22.979: (load-airplane p0 a0 l0-0)
22.979: (load-airplane p10 a0 l0-0)
22.979: (load-airplane p1 a0 l0-0)
22.979: (load-airplane p16 a0 l0-0)
22.979: (load-airplane p7 a0 l0-0)
22.979: (load-airplane p2 a0 l0-0)
22.979: (load-airplane p2 a0 l0-0)
22.979: (load-airplane p1 a0 l0-0)
22.979: (load-airplane p17 a0 l0-0)
22.979: (load-airplane p16 a0 l0-0)
22.979: (load-airplane p16 a0 l0-0)
22.979: (load-airplane p0 a0 l0-0)
22.979: (load-airplane p10 a0 l0-0)
22.979: (load-airplane p12 a0 l0-0)
22.979: (load-airplane p0 a0 l0-0)
22.979: (load-airplane p1 a0 l0-0)
22.979: (load-airplane p17 a0 l0-0)
22.979: (load-airplane p2 a0 l0-0)
22.979: (load-airplane p1 a0 l0-0)
22.979: (load-airplane p0 a0 l0-0)
22.979: (load-airplane p2 a0 l0-0)
22.979: (load-airplane p0 a0 l0-0)
22.979: (load-airplane p16 a0 l0-0)
22.979: (load-airplane p10 a0 l0-0)
22.979: (load-airplane p17 a0 l0-0)
22.979: (load-airplane p7 a0 l0-0)
22.979: (load-airplane p0 a0 l0-0)
22.979: (load-airplane p12 a0 l0-0)
22.979: (load-airplane p10 a0 l0-0)
22.979: (load-airplane p1 a0 l0-0)
22.979: (load-airplane p2 a0 l0-0)
22.979: (load-airplane p7 a0 l0-0)
22.979: (load-airplane p10 a0 l0-0)
22.979: (load-airplane p12 a0 l0-0)
22.979: (load-airplane p0 a0 l0-0)
22.979: (load-airplane p16 a0 l0-0)
22.979: (load-airplane p16 a0 l0-0)
22.979: (load-airplane p17 a0 l0-0)
22.979: (load-airplane p1 a0 l0-0)
22.979: (load-airplane p12 a0 l0-0)
22.979: (load-airplane p16 a0 l0-0)
22.979: (load-airplane p2 a0 l0-0)
22.979: (load-airplane p7 a0 l0-0)
22.979: (load-airplane p0 a0 l0-0)
22.979: (load-airplane p1 a0 l0-0)
22.979: (load-airplane p7 a0 l0-0)
22.979: (load-airplane p17 a0 l0-0)
22.979: (load-airplane p16 a0 l0-0)
22.979: (load-airplane p0 a0 l0-0)
22.979: (load-airplane p10 a0 l0-0)
22.979: (load-airplane p0 a0 l0-0)
22.979: (load-airplane p1 a0 l0-0)
22.979: (load-airplane p2 a0 l0-0)
22.979: (load-airplane p7 a0 l0-0)
22.979: (load-airplane p17 a0 l0-0)
22.979: (load-airplane p16 a0 l0-0)
22.979: (load-airplane p16 a0 l0-0)
22.979: (load-airplane p12 a0 l0-0)
22.979: (load-airplane p10 a0 l0-0)
22.979: (load-airplane p17 a0 l0-0)
22.979: (load-airplane p16 a0 l0-0)
22.979: (load-airplane p12 a0 l0-0)
22.979: (load-airplane p0 a0 l0-0)
22.979: (load-airplane p7 a0 l0-0)
22.979: (load-airplane p1 a0 l0-0)
22.988: (load-airplane p0 a0 l0-0)
22.988: (load-airplane p1 a0 l0-0)
22.988: (load-airplane p9 a1 l1-0)
22.988: (load-airplane p7 a0 l0-0)
22.988: (load-airplane p16 a0 l0-0)
22.988: (load-airplane p19 a1 l1-0)
22.988: (load-airplane p17 a0 l0-0)
22.988: (load-airplane p5 a1 l1-0)
22.988: (load-airplane p12 a0 l0-0)
22.988: (load-airplane p2 a0 l0-0)
22.988: (load-airplane p12 a0 l0-0)
22.988: (load-airplane p16 a0 l0-0)
22.988: (load-airplane p0 a0 l0-0)
22.988: (load-airplane p0 a0 l0-0)
22.988: (load-airplane p4 a1 l1-0)
22.988: (load-airplane p2 a0 l0-0)
22.988: (load-airplane p1 a0 l0-0)
22.988: (load-airplane p1 a0 l0-0)
22.988: (load-airplane p2 a0 l0-0)
22.988: (load-airplane p5 a1 l1-0)
21.975: (load-airplane p10 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p2 a0 l0-0)
21.975: (load-airplane p1 a0 l0-0)
21.975: (load-airplane p12 a0 l0-0)
21.975: (load-airplane p17 a0 l0-0)
21.975: (load-airplane p1 a0 l0-0)
21.975: (load-airplane p12 a0 l0-0)
21.975: (load-airplane p10 a0 l0-0)
21.975: (load-airplane p2 a0 l0-0)
21.975: (load-airplane p12 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p7 a0 l0-0)
21.975: (load-airplane p2 a0 l0-0)
21.975: (load-airplane p12 a0 l0-0)
21.975: (load-airplane p17 a0 l0-0)
21.975: (load-airplane p2 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p1 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p1 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p2 a0 l0-0)
21.975: (load-airplane p12 a0 l0-0)
21.975: (load-airplane p7 a0 l0-0)
21.975: (load-airplane p10 a0 l0-0)
21.975: (load-airplane p17 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p2 a0 l0-0)
21.975: (load-airplane p7 a0 l0-0)
21.975: (load-airplane p10 a0 l0-0)
21.975: (load-airplane p17 a0 l0-0)
21.975: (load-airplane p1 a0 l0-0)
21.975: (load-airplane p2 a0 l0-0)
21.975: (load-airplane p10 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p1 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p1 a0 l0-0)
21.976: (load-airplane p10 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p1 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p10 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p1 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p12 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p10 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.976: (load-airplane p0 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p17 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p10 a0 l0-0)
21.977: (load-airplane p17 a0 l0-0)
21.977: (load-airplane p17 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p10 a0 l0-0)
21.977: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p17 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p17 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p12 a0 l0-0)
21.977: (load-airplane p10 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p0 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p0 a0 l0-0)
21.977: (load-airplane p12 a0 l0-0)
21.977: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p17 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p0 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p0 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p17 a0 l0-0)
21.977: (load-airplane p17 a0 l0-0)
21.977: (load-airplane p10 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p0 a0 l0-0)
21.977: (load-airplane p10 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p17 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p12 a0 l0-0)
21.977: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p0 a0 l0-0)
21.977: (load-airplane p17 a0 l0-0)
21.977: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p0 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p10 a0 l0-0)
21.977: (load-airplane p0 a0 l0-0)
21.977: (load-airplane p0 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p12 a0 l0-0)
21.977: (load-airplane p0 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p0 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p10 a0 l0-0)
21.977: (load-airplane p0 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p10 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p1 a0 l0-0)
21.977: (load-airplane p16 a0 l0-0)
21.977: (load-airplane p10 a0 l0-0)
21.977: (load-airplane p12 a0 l0-0)
21.978: (load-airplane p16 a0 l0-0)
21.978: (load-airplane p12 a0 l0-0)
21.978: (load-airplane p10 a0 l0-0)
21.978: (load-airplane p2 a0 l0-0)
21.978: (load-airplane p0 a0 l0-0)
21.979: (load-airplane p1 a0 l0-0)
