/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.084: (load-airplane p10 a1 l1-0)
7.084: (load-airplane p2 a0 l0-0)
7.084: (load-airplane p3 a1 l1-0)
7.084: (load-airplane p10 a1 l1-0)
7.084: (load-airplane p6 a1 l1-0)
7.084: (load-airplane p0 a1 l1-0)
7.084: (load-airplane p1 a1 l1-0)
7.084: (load-airplane p8 a2 l0-0)
7.084: (load-airplane p8 a0 l0-0)
7.084: (load-airplane p2 a2 l0-0)
5.008: (unload-airplane p7 a0 l1-0)
5.008: (unload-airplane p4 a2 l1-0)
5.008: (unload-airplane p12 a2 l1-0)
5.008: (unload-airplane p7 a2 l1-0)
5.008: (unload-airplane p5 a2 l1-0)
5.009: (unload-airplane p12 a0 l1-0)
5.009: (unload-airplane p11 a0 l1-0)
5.009: (unload-airplane p4 a0 l1-0)
5.009: (unload-airplane p11 a2 l1-0)
5.009: (unload-airplane p7 a2 l1-0)
5.009: (unload-airplane p4 a2 l1-0)
5.009: (unload-airplane p5 a2 l1-0)
5.009: (unload-airplane p11 a2 l1-0)
5.009: (unload-airplane p12 a0 l1-0)
5.009: (unload-airplane p11 a0 l1-0)
5.009: (unload-airplane p7 a0 l1-0)
5.009: (unload-airplane p4 a0 l1-0)
5.009: (unload-airplane p5 a0 l1-0)
5.009: (unload-airplane p5 a2 l1-0)
5.009: (unload-airplane p12 a2 l1-0)
5.009: (unload-airplane p7 a2 l1-0)
5.009: (unload-airplane p4 a2 l1-0)
5.009: (unload-airplane p11 a0 l1-0)
5.009: (unload-airplane p7 a0 l1-0)
5.009: (unload-airplane p5 a0 l1-0)
5.009: (unload-airplane p4 a0 l1-0)
5.009: (unload-airplane p12 a0 l1-0)
5.009: (unload-airplane p11 a0 l1-0)
5.009: (unload-airplane p5 a0 l1-0)
5.009: (unload-airplane p4 a0 l1-0)
5.009: (unload-airplane p11 a2 l1-0)
5.009: (unload-airplane p4 a2 l1-0)
5.009: (unload-airplane p7 a2 l1-0)
5.009: (unload-airplane p12 a2 l1-0)
5.009: (unload-airplane p7 a2 l1-0)
5.009: (unload-airplane p11 a2 l1-0)
5.009: (unload-airplane p12 a2 l1-0)
5.009: (unload-airplane p5 a2 l1-0)
5.009: (unload-airplane p4 a0 l1-0)
5.009: (unload-airplane p5 a0 l1-0)
5.009: (unload-airplane p7 a0 l1-0)
5.009: (unload-airplane p12 a0 l1-0)
5.010: (unload-airplane p5 a2 l1-0)
5.010: (unload-airplane p4 a2 l1-0)
5.010: (unload-airplane p5 a0 l1-0)
5.010: (unload-airplane p7 a0 l1-0)
5.010: (unload-airplane p11 a0 l1-0)
5.010: (unload-airplane p12 a0 l1-0)
5.010: (unload-airplane p11 a2 l1-0)
5.010: (unload-airplane p12 a2 l1-0)
5.989: (load-airplane p7 a1 l0-0)
5.989: (load-airplane p5 a1 l0-0)
5.989: (load-airplane p12 a1 l0-0)
5.989: (load-airplane p5 a2 l0-0)
5.989: (load-airplane p4 a1 l0-0)
5.989: (load-airplane p12 a2 l0-0)
5.989: (load-airplane p7 a2 l0-0)
5.989: (load-airplane p11 a0 l0-0)
5.989: (load-airplane p7 a0 l0-0)
5.989: (load-airplane p12 a0 l0-0)
5.989: (load-airplane p5 a0 l0-0)
5.989: (load-airplane p11 a2 l0-0)
5.989: (load-airplane p4 a2 l0-0)
5.989: (load-airplane p4 a0 l0-0)
5.989: (unload-airplane p9 a1 l0-0)
5.989: (unload-airplane p9 a1 l0-0)
5.989: (load-airplane p11 a1 l0-0)
5.991: (unload-airplane p9 a1 l0-0)
5.998: (unload-airplane p5 a0 l1-0)
5.998: (unload-airplane p4 a0 l1-0)
5.998: (unload-airplane p12 a0 l1-0)
5.998: (unload-airplane p11 a0 l1-0)
5.998: (unload-airplane p7 a0 l1-0)
6.000: (unload-airplane p7 a2 l1-0)
6.000: (unload-airplane p11 a2 l1-0)
6.000: (unload-airplane p4 a2 l1-0)
6.000: (unload-airplane p12 a2 l1-0)
6.000: (unload-airplane p5 a2 l1-0)
6.014: (fly-airplane a1 l1-0 l0-0)
6.016: (fly-airplane a1 l1-0 l0-0)
6.016: (fly-airplane a0 l0-0 l1-0)
6.016: (fly-airplane a2 l0-0 l1-0)
6.026: (fly-airplane a1 l1-0 l0-0)
6.026: (fly-airplane a1 l1-0 l0-0)
6.026: (fly-airplane a1 l1-0 l0-0)
6.026: (fly-airplane a1 l1-0 l0-0)
6.026: (fly-airplane a1 l1-0 l0-0)
6.026: (fly-airplane a1 l1-0 l0-0)
6.026: (fly-airplane a1 l1-0 l0-0)
6.026: (fly-airplane a1 l1-0 l0-0)
6.027: (fly-airplane a1 l1-0 l0-0)
6.027: (fly-airplane a1 l1-0 l0-0)
6.027: (fly-airplane a1 l1-0 l0-0)
6.027: (fly-airplane a1 l1-0 l0-0)
6.027: (fly-airplane a1 l1-0 l0-0)
6.027: (fly-airplane a1 l1-0 l0-0)
6.027: (fly-airplane a1 l1-0 l0-0)
6.027: (fly-airplane a1 l1-0 l0-0)
6.027: (fly-airplane a1 l1-0 l0-0)
6.027: (fly-airplane a1 l1-0 l0-0)
6.027: (fly-airplane a1 l1-0 l0-0)
6.027: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a2 l0-0 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a2 l0-0 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a1 l0-0 l1-0)
6.990: (fly-airplane a1 l0-0 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a2 l0-0 l1-0)
6.990: (fly-airplane a1 l0-0 l1-0)
6.990: (fly-airplane a1 l0-0 l1-0)
6.990: (fly-airplane a1 l0-0 l1-0)
6.990: (fly-airplane a2 l0-0 l1-0)
6.990: (fly-airplane a1 l0-0 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a2 l0-0 l1-0)
6.990: (fly-airplane a1 l0-0 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a2 l0-0 l1-0)
6.990: (fly-airplane a2 l0-0 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a1 l0-0 l1-0)
6.990: (fly-airplane a2 l0-0 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a1 l0-0 l1-0)
6.990: (fly-airplane a0 l0-0 l1-0)
6.990: (fly-airplane a1 l0-0 l1-0)
6.990: (fly-airplane a2 l0-0 l1-0)
6.990: (fly-airplane a2 l0-0 l1-0)
6.996: (fly-airplane a1 l0-0 l1-0)
6.997: (fly-airplane a2 l0-0 l1-0)
6.998: (fly-airplane a1 l1-0 l0-0)
6.998: (fly-airplane a1 l1-0 l0-0)
6.998: (fly-airplane a2 l0-0 l1-0)
6.998: (fly-airplane a1 l0-0 l1-0)
6.998: (fly-airplane a0 l0-0 l1-0)
6.998: (fly-airplane a0 l0-0 l1-0)
6.998: (fly-airplane a0 l0-0 l1-0)
6.998: (fly-airplane a0 l0-0 l1-0)
6.998: (fly-airplane a0 l0-0 l1-0)
6.998: (fly-airplane a2 l0-0 l1-0)
6.998: (fly-airplane a2 l0-0 l1-0)
6.998: (fly-airplane a0 l0-0 l1-0)
6.998: (fly-airplane a0 l0-0 l1-0)
6.998: (fly-airplane a0 l0-0 l1-0)
6.998: (fly-airplane a2 l0-0 l1-0)
6.998: (fly-airplane a2 l0-0 l1-0)
6.999: (fly-airplane a2 l0-0 l1-0)
6.999: (fly-airplane a2 l0-0 l1-0)
6.999: (fly-airplane a0 l0-0 l1-0)
6.999: (fly-airplane a0 l0-0 l1-0)
6.999: (fly-airplane a0 l0-0 l1-0)
6.999: (fly-airplane a2 l0-0 l1-0)
6.999: (fly-airplane a2 l0-0 l1-0)
6.999: (fly-airplane a0 l0-0 l1-0)
6.999: (fly-airplane a0 l0-0 l1-0)
6.999: (fly-airplane a2 l0-0 l1-0)
6.999: (fly-airplane a0 l0-0 l1-0)
6.999: (fly-airplane a2 l0-0 l1-0)
6.999: (fly-airplane a2 l0-0 l1-0)
6.999: (fly-airplane a0 l0-0 l1-0)
6.999: (fly-airplane a0 l0-0 l1-0)
6.999: (fly-airplane a2 l0-0 l1-0)
6.999: (fly-airplane a2 l0-0 l1-0)
6.999: (fly-airplane a2 l0-0 l1-0)
6.999: (fly-airplane a1 l0-0 l1-0)
6.999: (fly-airplane a1 l0-0 l1-0)
6.999: (fly-airplane a1 l0-0 l1-0)
6.999: (fly-airplane a1 l0-0 l1-0)
6.999: (fly-airplane a2 l0-0 l1-0)
6.999: (fly-airplane a0 l0-0 l1-0)
7.000: (fly-airplane a2 l0-0 l1-0)
7.000: (fly-airplane a0 l0-0 l1-0)
7.002: (fly-airplane a0 l0-0 l1-0)
7.002: (fly-airplane a2 l0-0 l1-0)
7.010: (load-airplane p5 a0 l0-0)
7.010: (load-airplane p7 a2 l0-0)
7.010: (load-airplane p7 a0 l0-0)
7.010: (load-airplane p5 a2 l0-0)
7.010: (load-airplane p5 a0 l0-0)
7.010: (load-airplane p5 a1 l0-0)
7.010: (load-airplane p12 a0 l0-0)
7.010: (load-airplane p12 a2 l0-0)
7.010: (load-airplane p7 a1 l0-0)
7.010: (load-airplane p12 a1 l0-0)
7.010: (load-airplane p7 a0 l0-0)
7.010: (load-airplane p11 a1 l0-0)
7.010: (load-airplane p11 a2 l0-0)
7.010: (load-airplane p5 a1 l0-0)
7.010: (load-airplane p12 a0 l0-0)
7.010: (load-airplane p7 a1 l0-0)
7.010: (load-airplane p7 a2 l0-0)
7.010: (load-airplane p5 a2 l0-0)
7.010: (load-airplane p12 a2 l0-0)
7.010: (load-airplane p11 a0 l0-0)
7.010: (load-airplane p12 a1 l0-0)
7.010: (load-airplane p11 a1 l0-0)
4.013: (unload-airplane p5 a2 l1-0)
4.013: (unload-airplane p4 a2 l1-0)
4.013: (unload-airplane p11 a2 l1-0)
4.013: (unload-airplane p12 a2 l1-0)
4.013: (unload-airplane p11 a0 l1-0)
4.013: (unload-airplane p5 a0 l1-0)
4.013: (unload-airplane p11 a0 l1-0)
4.013: (unload-airplane p12 a0 l1-0)
4.013: (unload-airplane p5 a0 l1-0)
4.013: (unload-airplane p7 a0 l1-0)
4.013: (unload-airplane p12 a0 l1-0)
4.013: (unload-airplane p7 a0 l1-0)
4.013: (unload-airplane p5 a0 l1-0)
4.013: (unload-airplane p5 a2 l1-0)
4.013: (unload-airplane p4 a2 l1-0)
4.014: (unload-airplane p7 a0 l1-0)
4.014: (unload-airplane p11 a0 l1-0)
4.014: (unload-airplane p12 a0 l1-0)
4.014: (unload-airplane p12 a2 l1-0)
4.014: (unload-airplane p12 a2 l1-0)
4.014: (unload-airplane p4 a2 l1-0)
4.014: (unload-airplane p11 a2 l1-0)
4.014: (unload-airplane p5 a2 l1-0)
4.014: (unload-airplane p11 a2 l1-0)
4.014: (unload-airplane p7 a0 l1-0)
4.014: (unload-airplane p5 a0 l1-0)
4.014: (unload-airplane p4 a0 l1-0)
4.015: (unload-airplane p4 a0 l1-0)
4.015: (unload-airplane p7 a0 l1-0)
4.015: (unload-airplane p7 a2 l1-0)
4.015: (unload-airplane p5 a2 l1-0)
4.015: (unload-airplane p11 a2 l1-0)
4.015: (unload-airplane p7 a2 l1-0)
4.015: (unload-airplane p12 a0 l1-0)
4.015: (unload-airplane p7 a0 l1-0)
4.015: (unload-airplane p5 a0 l1-0)
4.015: (unload-airplane p12 a2 l1-0)
4.015: (unload-airplane p12 a0 l1-0)
4.015: (unload-airplane p11 a2 l1-0)
4.015: (unload-airplane p12 a0 l1-0)
4.015: (unload-airplane p5 a0 l1-0)
4.015: (unload-airplane p4 a0 l1-0)
4.015: (unload-airplane p7 a2 l1-0)
4.015: (unload-airplane p12 a2 l1-0)
4.015: (unload-airplane p5 a2 l1-0)
4.015: (unload-airplane p7 a2 l1-0)
4.015: (unload-airplane p11 a2 l1-0)
4.015: (unload-airplane p4 a2 l1-0)
4.015: (unload-airplane p7 a2 l1-0)
4.015: (unload-airplane p11 a2 l1-0)
4.015: (unload-airplane p12 a2 l1-0)
4.015: (unload-airplane p4 a2 l1-0)
4.015: (unload-airplane p7 a2 l1-0)
4.015: (unload-airplane p7 a2 l1-0)
4.015: (unload-airplane p12 a2 l1-0)
4.015: (unload-airplane p12 a2 l1-0)
4.015: (unload-airplane p11 a2 l1-0)
4.015: (unload-airplane p4 a2 l1-0)
4.015: (unload-airplane p7 a2 l1-0)
4.015: (unload-airplane p4 a2 l1-0)
4.015: (unload-airplane p11 a2 l1-0)
4.015: (unload-airplane p11 a2 l1-0)
4.015: (unload-airplane p5 a2 l1-0)
4.015: (unload-airplane p5 a0 l1-0)
4.015: (unload-airplane p11 a0 l1-0)
4.015: (unload-airplane p12 a0 l1-0)
4.015: (unload-airplane p12 a0 l1-0)
4.015: (unload-airplane p5 a0 l1-0)
4.015: (unload-airplane p4 a0 l1-0)
4.015: (unload-airplane p4 a0 l1-0)
4.015: (unload-airplane p12 a0 l1-0)
4.015: (unload-airplane p11 a0 l1-0)
4.015: (unload-airplane p4 a0 l1-0)
4.015: (unload-airplane p5 a0 l1-0)
4.015: (unload-airplane p11 a0 l1-0)
4.015: (unload-airplane p5 a2 l1-0)
4.015: (unload-airplane p12 a2 l1-0)
4.015: (unload-airplane p11 a2 l1-0)
4.015: (unload-airplane p5 a0 l1-0)
4.015: (unload-airplane p7 a0 l1-0)
4.015: (unload-airplane p11 a0 l1-0)
4.015: (unload-airplane p4 a2 l1-0)
4.015: (unload-airplane p5 a2 l1-0)
4.015: (unload-airplane p11 a2 l1-0)
4.015: (unload-airplane p4 a2 l1-0)
4.015: (unload-airplane p5 a2 l1-0)
4.015: (unload-airplane p12 a2 l1-0)
4.015: (unload-airplane p5 a2 l1-0)
4.015: (unload-airplane p4 a2 l1-0)
4.015: (unload-airplane p7 a2 l1-0)
4.015: (unload-airplane p12 a0 l1-0)
4.015: (unload-airplane p7 a0 l1-0)
4.015: (unload-airplane p11 a0 l1-0)
4.015: (unload-airplane p4 a0 l1-0)
4.015: (unload-airplane p12 a0 l1-0)
4.015: (unload-airplane p11 a0 l1-0)
4.015: (unload-airplane p7 a2 l1-0)
4.015: (unload-airplane p12 a2 l1-0)
4.015: (unload-airplane p4 a2 l1-0)
4.015: (unload-airplane p7 a2 l1-0)
4.015: (unload-airplane p11 a0 l1-0)
4.015: (unload-airplane p5 a2 l1-0)
4.015: (unload-airplane p4 a2 l1-0)
4.015: (unload-airplane p7 a0 l1-0)
4.015: (unload-airplane p4 a0 l1-0)
4.015: (unload-airplane p12 a0 l1-0)
4.015: (unload-airplane p4 a0 l1-0)
4.015: (unload-airplane p7 a0 l1-0)
4.016: (unload-airplane p4 a0 l1-0)
4.016: (unload-airplane p7 a2 l1-0)
4.016: (unload-airplane p12 a2 l1-0)
4.016: (unload-airplane p5 a2 l1-0)
4.016: (unload-airplane p7 a0 l1-0)
4.016: (unload-airplane p4 a0 l1-0)
4.016: (unload-airplane p5 a0 l1-0)
4.016: (unload-airplane p7 a0 l1-0)
4.016: (unload-airplane p4 a0 l1-0)
4.016: (unload-airplane p11 a0 l1-0)
4.016: (unload-airplane p5 a0 l1-0)
4.016: (unload-airplane p11 a0 l1-0)
4.999: (unload-airplane p12 a0 l1-0)
4.999: (unload-airplane p11 a0 l1-0)
4.999: (unload-airplane p7 a0 l1-0)
4.999: (unload-airplane p4 a0 l1-0)
5.000: (unload-airplane p4 a2 l1-0)
5.000: (unload-airplane p7 a2 l1-0)
5.000: (unload-airplane p12 a2 l1-0)
5.000: (unload-airplane p11 a2 l1-0)
5.000: (unload-airplane p12 a2 l1-0)
5.000: (unload-airplane p4 a2 l1-0)
5.000: (unload-airplane p5 a2 l1-0)
5.000: (unload-airplane p11 a2 l1-0)
5.000: (unload-airplane p7 a2 l1-0)
5.000: (unload-airplane p7 a2 l1-0)
5.000: (unload-airplane p7 a2 l1-0)
5.000: (unload-airplane p5 a2 l1-0)
5.000: (unload-airplane p4 a2 l1-0)
5.000: (unload-airplane p5 a2 l1-0)
5.000: (unload-airplane p11 a2 l1-0)
5.000: (unload-airplane p12 a2 l1-0)
5.000: (unload-airplane p12 a2 l1-0)
5.000: (unload-airplane p5 a2 l1-0)
5.000: (unload-airplane p4 a2 l1-0)
5.000: (unload-airplane p11 a2 l1-0)
5.000: (unload-airplane p11 a0 l1-0)
5.000: (unload-airplane p4 a0 l1-0)
5.000: (unload-airplane p7 a0 l1-0)
5.000: (unload-airplane p12 a0 l1-0)
5.000: (unload-airplane p5 a0 l1-0)
5.000: (unload-airplane p7 a0 l1-0)
5.000: (unload-airplane p11 a0 l1-0)
5.000: (unload-airplane p4 a0 l1-0)
5.000: (unload-airplane p12 a0 l1-0)
5.000: (unload-airplane p5 a0 l1-0)
5.000: (unload-airplane p12 a0 l1-0)
5.000: (unload-airplane p5 a0 l1-0)
5.000: (unload-airplane p11 a0 l1-0)
5.000: (unload-airplane p7 a0 l1-0)
5.000: (unload-airplane p4 a0 l1-0)
5.000: (unload-airplane p5 a0 l1-0)
5.004: (fly-airplane a0 l1-0 l0-0)
5.004: (fly-airplane a1 l1-0 l0-0)
5.005: (fly-airplane a1 l1-0 l0-0)
5.005: (fly-airplane a1 l1-0 l0-0)
5.005: (fly-airplane a1 l1-0 l0-0)
5.005: (fly-airplane a1 l1-0 l0-0)
5.005: (unload-airplane p11 a2 l1-0)
5.005: (unload-airplane p12 a2 l1-0)
5.005: (unload-airplane p5 a2 l1-0)
5.005: (unload-airplane p4 a2 l1-0)
5.005: (unload-airplane p7 a2 l1-0)
5.005: (fly-airplane a1 l1-0 l0-0)
5.005: (unload-airplane p5 a0 l1-0)
5.005: (unload-airplane p4 a0 l1-0)
5.005: (unload-airplane p7 a0 l1-0)
5.005: (unload-airplane p11 a0 l1-0)
5.005: (unload-airplane p12 a0 l1-0)
5.005: (fly-airplane a1 l1-0 l0-0)
5.005: (fly-airplane a1 l1-0 l0-0)
5.005: (fly-airplane a1 l1-0 l0-0)
5.005: (fly-airplane a1 l1-0 l0-0)
5.005: (fly-airplane a2 l1-0 l0-0)
5.005: (fly-airplane a2 l1-0 l0-0)
5.005: (fly-airplane a2 l1-0 l0-0)
5.005: (fly-airplane a2 l1-0 l0-0)
5.005: (fly-airplane a0 l1-0 l0-0)
5.005: (fly-airplane a2 l1-0 l0-0)
5.005: (fly-airplane a0 l1-0 l0-0)
5.005: (fly-airplane a0 l1-0 l0-0)
5.005: (fly-airplane a0 l1-0 l0-0)
5.007: (unload-airplane p5 a2 l1-0)
5.007: (unload-airplane p4 a2 l1-0)
5.007: (unload-airplane p11 a2 l1-0)
5.007: (unload-airplane p7 a2 l1-0)
5.007: (unload-airplane p7 a0 l1-0)
5.007: (unload-airplane p12 a0 l1-0)
5.007: (unload-airplane p11 a0 l1-0)
5.007: (unload-airplane p4 a0 l1-0)
5.007: (unload-airplane p12 a2 l1-0)
5.007: (unload-airplane p5 a2 l1-0)
3.023: (unload-airplane p11 a0 l1-0)
3.023: (unload-airplane p5 a0 l1-0)
3.023: (unload-airplane p5 a2 l1-0)
3.023: (unload-airplane p12 a2 l1-0)
3.023: (unload-airplane p5 a0 l1-0)
3.023: (unload-airplane p7 a0 l1-0)
3.023: (unload-airplane p4 a2 l1-0)
3.023: (unload-airplane p5 a2 l1-0)
3.023: (unload-airplane p5 a2 l1-0)
3.023: (unload-airplane p4 a2 l1-0)
3.023: (unload-airplane p12 a2 l1-0)
3.023: (unload-airplane p4 a2 l1-0)
3.023: (unload-airplane p12 a0 l1-0)
3.023: (unload-airplane p7 a0 l1-0)
3.023: (unload-airplane p12 a0 l1-0)
3.023: (unload-airplane p11 a0 l1-0)
3.023: (unload-airplane p4 a0 l1-0)
3.023: (unload-airplane p7 a0 l1-0)
3.023: (unload-airplane p11 a0 l1-0)
3.023: (unload-airplane p11 a0 l1-0)
3.023: (unload-airplane p4 a2 l1-0)
3.023: (unload-airplane p7 a2 l1-0)
3.023: (unload-airplane p12 a0 l1-0)
3.023: (unload-airplane p4 a0 l1-0)
3.023: (unload-airplane p4 a0 l1-0)
3.023: (unload-airplane p7 a2 l1-0)
3.023: (unload-airplane p7 a0 l1-0)
3.023: (unload-airplane p12 a2 l1-0)
3.023: (unload-airplane p4 a0 l1-0)
3.023: (unload-airplane p11 a0 l1-0)
3.023: (unload-airplane p7 a0 l1-0)
3.023: (unload-airplane p4 a0 l1-0)
3.023: (unload-airplane p5 a0 l1-0)
3.023: (unload-airplane p7 a2 l1-0)
3.023: (unload-airplane p5 a2 l1-0)
3.023: (unload-airplane p4 a0 l1-0)
3.024: (unload-airplane p11 a0 l1-0)
3.024: (unload-airplane p4 a0 l1-0)
3.024: (unload-airplane p7 a0 l1-0)
3.024: (unload-airplane p11 a0 l1-0)
3.024: (unload-airplane p4 a0 l1-0)
3.024: (unload-airplane p12 a0 l1-0)
3.024: (unload-airplane p5 a0 l1-0)
3.024: (unload-airplane p4 a0 l1-0)
3.024: (unload-airplane p5 a0 l1-0)
3.024: (unload-airplane p11 a0 l1-0)
3.024: (unload-airplane p12 a0 l1-0)
3.024: (unload-airplane p5 a0 l1-0)
3.024: (unload-airplane p12 a0 l1-0)
3.024: (unload-airplane p11 a0 l1-0)
3.024: (unload-airplane p5 a2 l1-0)
3.024: (unload-airplane p12 a2 l1-0)
3.024: (unload-airplane p5 a2 l1-0)
3.024: (unload-airplane p7 a2 l1-0)
3.024: (unload-airplane p7 a0 l1-0)
3.024: (unload-airplane p4 a0 l1-0)
3.024: (unload-airplane p4 a0 l1-0)
3.024: (unload-airplane p5 a0 l1-0)
3.024: (unload-airplane p12 a2 l1-0)
3.024: (unload-airplane p11 a2 l1-0)
3.024: (unload-airplane p12 a0 l1-0)
3.024: (unload-airplane p4 a0 l1-0)
3.024: (unload-airplane p7 a0 l1-0)
3.024: (unload-airplane p12 a0 l1-0)
3.024: (unload-airplane p5 a0 l1-0)
3.024: (unload-airplane p7 a0 l1-0)
3.024: (unload-airplane p4 a2 l1-0)
3.024: (unload-airplane p12 a2 l1-0)
3.024: (unload-airplane p7 a0 l1-0)
3.024: (unload-airplane p11 a0 l1-0)
3.024: (unload-airplane p5 a2 l1-0)
3.024: (unload-airplane p11 a2 l1-0)
3.024: (unload-airplane p11 a2 l1-0)
3.024: (unload-airplane p7 a2 l1-0)
3.024: (unload-airplane p12 a2 l1-0)
3.024: (unload-airplane p11 a2 l1-0)
3.025: (unload-airplane p7 a2 l1-0)
3.025: (unload-airplane p5 a2 l1-0)
3.025: (unload-airplane p11 a2 l1-0)
3.025: (unload-airplane p4 a2 l1-0)
3.025: (unload-airplane p11 a2 l1-0)
3.025: (unload-airplane p5 a2 l1-0)
3.025: (unload-airplane p4 a2 l1-0)
3.025: (unload-airplane p5 a2 l1-0)
3.025: (unload-airplane p5 a0 l1-0)
3.025: (unload-airplane p7 a0 l1-0)
3.025: (unload-airplane p12 a0 l1-0)
3.025: (unload-airplane p7 a0 l1-0)
3.025: (unload-airplane p12 a0 l1-0)
3.025: (unload-airplane p11 a0 l1-0)
3.025: (unload-airplane p12 a0 l1-0)
3.025: (unload-airplane p5 a0 l1-0)
3.025: (unload-airplane p11 a0 l1-0)
3.025: (unload-airplane p5 a0 l1-0)
3.025: (unload-airplane p12 a2 l1-0)
3.025: (unload-airplane p4 a2 l1-0)
3.025: (unload-airplane p4 a2 l1-0)
3.025: (unload-airplane p7 a2 l1-0)
3.025: (unload-airplane p12 a2 l1-0)
3.025: (unload-airplane p11 a2 l1-0)
3.025: (unload-airplane p11 a2 l1-0)
3.025: (unload-airplane p7 a2 l1-0)
3.025: (unload-airplane p4 a2 l1-0)
3.025: (unload-airplane p11 a2 l1-0)
3.025: (unload-airplane p12 a2 l1-0)
3.025: (unload-airplane p7 a2 l1-0)
3.025: (unload-airplane p11 a2 l1-0)
3.025: (unload-airplane p4 a2 l1-0)
3.025: (unload-airplane p7 a2 l1-0)
3.025: (unload-airplane p11 a2 l1-0)
3.025: (unload-airplane p7 a2 l1-0)
3.025: (unload-airplane p4 a2 l1-0)
3.025: (unload-airplane p12 a2 l1-0)
3.025: (unload-airplane p5 a2 l1-0)
3.025: (unload-airplane p11 a2 l1-0)
3.025: (unload-airplane p5 a2 l1-0)
3.025: (unload-airplane p12 a0 l1-0)
3.025: (unload-airplane p12 a2 l1-0)
3.025: (unload-airplane p5 a0 l1-0)
3.025: (unload-airplane p7 a2 l1-0)
3.999: (unload-airplane p12 a2 l1-0)
3.999: (unload-airplane p4 a2 l1-0)
3.999: (unload-airplane p11 a2 l1-0)
3.999: (unload-airplane p11 a0 l1-0)
3.999: (unload-airplane p4 a0 l1-0)
3.999: (unload-airplane p4 a0 l1-0)
3.999: (unload-airplane p7 a0 l1-0)
3.999: (unload-airplane p12 a0 l1-0)
3.999: (unload-airplane p11 a0 l1-0)
3.999: (unload-airplane p4 a0 l1-0)
3.999: (unload-airplane p7 a0 l1-0)
3.999: (unload-airplane p12 a0 l1-0)
3.999: (unload-airplane p12 a0 l1-0)
3.999: (unload-airplane p11 a0 l1-0)
3.999: (unload-airplane p7 a0 l1-0)
3.999: (unload-airplane p12 a2 l1-0)
3.999: (unload-airplane p7 a2 l1-0)
3.999: (unload-airplane p11 a2 l1-0)
4.000: (unload-airplane p12 a2 l1-0)
4.000: (unload-airplane p5 a2 l1-0)
4.000: (unload-airplane p7 a2 l1-0)
4.000: (unload-airplane p4 a0 l1-0)
4.000: (unload-airplane p5 a0 l1-0)
4.000: (unload-airplane p12 a0 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p5 a0 l1-0)
4.000: (unload-airplane p4 a0 l1-0)
4.000: (unload-airplane p5 a0 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.000: (unload-airplane p11 a0 l1-0)
4.000: (unload-airplane p5 a2 l1-0)
4.000: (unload-airplane p7 a2 l1-0)
4.000: (unload-airplane p5 a2 l1-0)
4.000: (unload-airplane p12 a2 l1-0)
4.000: (unload-airplane p4 a2 l1-0)
4.000: (unload-airplane p5 a2 l1-0)
4.000: (unload-airplane p4 a2 l1-0)
4.000: (unload-airplane p7 a2 l1-0)
4.000: (unload-airplane p11 a2 l1-0)
4.000: (unload-airplane p5 a2 l1-0)
4.000: (unload-airplane p11 a2 l1-0)
4.000: (unload-airplane p5 a2 l1-0)
4.000: (unload-airplane p4 a2 l1-0)
4.000: (unload-airplane p11 a2 l1-0)
4.000: (unload-airplane p12 a2 l1-0)
4.000: (unload-airplane p12 a2 l1-0)
4.000: (unload-airplane p4 a2 l1-0)
4.000: (unload-airplane p7 a2 l1-0)
4.000: (unload-airplane p7 a2 l1-0)
4.000: (unload-airplane p11 a2 l1-0)
4.000: (unload-airplane p4 a2 l1-0)
4.001: (unload-airplane p4 a0 l1-0)
4.001: (unload-airplane p5 a0 l1-0)
4.001: (unload-airplane p11 a0 l1-0)
4.001: (unload-airplane p5 a0 l1-0)
4.001: (unload-airplane p12 a0 l1-0)
4.001: (unload-airplane p11 a0 l1-0)
4.001: (unload-airplane p7 a0 l1-0)
4.001: (unload-airplane p5 a0 l1-0)
4.001: (unload-airplane p12 a0 l1-0)
4.012: (fly-airplane a2 l1-0 l0-0)
4.012: (fly-airplane a2 l1-0 l0-0)
