/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.986: (load-airplane p20 a1 l1-0)
17.986: (load-airplane p0 a0 l1-0)
17.986: (load-airplane p6 a0 l1-0)
17.986: (load-airplane p17 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p18 a1 l1-0)
17.986: (load-airplane p19 a1 l1-0)
17.986: (load-airplane p20 a1 l1-0)
17.987: (load-airplane p17 a1 l1-0)
17.987: (load-airplane p6 a1 l1-0)
17.987: (load-airplane p19 a1 l1-0)
17.987: (load-airplane p17 a1 l1-0)
17.987: (load-airplane p18 a1 l1-0)
17.987: (load-airplane p6 a1 l1-0)
17.987: (load-airplane p0 a1 l1-0)
18.978: (fly-airplane a1 l1-0 l0-0)
18.978: (fly-airplane a1 l1-0 l0-0)
18.979: (fly-airplane a0 l1-0 l0-0)
18.979: (fly-airplane a0 l1-0 l0-0)
18.980: (fly-airplane a0 l1-0 l0-0)
18.980: (fly-airplane a0 l1-0 l0-0)
18.980: (fly-airplane a0 l1-0 l0-0)
18.980: (fly-airplane a0 l1-0 l0-0)
18.983: (fly-airplane a1 l1-0 l0-0)
18.983: (fly-airplane a1 l1-0 l0-0)
18.983: (fly-airplane a1 l1-0 l0-0)
18.983: (load-airplane p19 a1 l1-0)
18.983: (load-airplane p6 a1 l1-0)
18.983: (load-airplane p17 a1 l1-0)
18.983: (load-airplane p18 a1 l1-0)
18.983: (load-airplane p20 a1 l1-0)
18.983: (load-airplane p0 a1 l1-0)
18.983: (fly-airplane a1 l1-0 l0-0)
18.983: (load-airplane p20 a0 l1-0)
18.983: (load-airplane p18 a0 l1-0)
18.983: (load-airplane p19 a0 l1-0)
18.983: (load-airplane p17 a0 l1-0)
18.983: (load-airplane p6 a0 l1-0)
18.983: (load-airplane p0 a0 l1-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p8 a0 l0-0)
18.986: (load-airplane p21 a0 l0-0)
18.986: (load-airplane p2 a1 l0-0)
18.986: (load-airplane p8 a1 l0-0)
18.986: (load-airplane p21 a1 l0-0)
18.988: (fly-airplane a0 l1-0 l0-0)
18.988: (fly-airplane a0 l1-0 l0-0)
18.988: (fly-airplane a1 l1-0 l0-0)
18.988: (fly-airplane a1 l1-0 l0-0)
18.989: (fly-airplane a1 l1-0 l0-0)
18.989: (fly-airplane a1 l1-0 l0-0)
18.989: (fly-airplane a0 l1-0 l0-0)
18.989: (fly-airplane a0 l1-0 l0-0)
18.989: (fly-airplane a0 l1-0 l0-0)
18.989: (fly-airplane a0 l1-0 l0-0)
18.990: (fly-airplane a1 l1-0 l0-0)
18.990: (fly-airplane a1 l1-0 l0-0)
19.024: (load-airplane p20 a1 l1-0)
19.024: (load-airplane p19 a1 l1-0)
19.024: (load-airplane p18 a1 l1-0)
19.024: (load-airplane p6 a1 l1-0)
19.024: (load-airplane p0 a1 l1-0)
19.024: (load-airplane p20 a1 l1-0)
19.024: (load-airplane p19 a1 l1-0)
19.024: (load-airplane p18 a1 l1-0)
19.024: (load-airplane p17 a1 l1-0)
19.024: (load-airplane p0 a1 l1-0)
19.024: (load-airplane p6 a1 l1-0)
19.024: (load-airplane p18 a1 l1-0)
19.024: (load-airplane p20 a1 l1-0)
19.024: (load-airplane p19 a1 l1-0)
19.024: (load-airplane p17 a1 l1-0)
19.024: (load-airplane p6 a1 l1-0)
19.024: (load-airplane p20 a1 l1-0)
19.024: (load-airplane p18 a1 l1-0)
19.024: (load-airplane p17 a1 l1-0)
19.024: (load-airplane p0 a1 l1-0)
19.026: (load-airplane p20 a0 l1-0)
19.026: (load-airplane p19 a0 l1-0)
19.026: (load-airplane p17 a0 l1-0)
19.026: (load-airplane p6 a0 l1-0)
19.026: (load-airplane p18 a0 l1-0)
19.026: (load-airplane p20 a0 l1-0)
19.026: (load-airplane p17 a0 l1-0)
19.026: (load-airplane p0 a0 l1-0)
19.026: (load-airplane p0 a0 l1-0)
19.026: (load-airplane p17 a0 l1-0)
19.026: (load-airplane p18 a0 l1-0)
19.026: (load-airplane p19 a0 l1-0)
19.026: (load-airplane p20 a0 l1-0)
19.026: (load-airplane p6 a0 l1-0)
19.026: (load-airplane p0 a0 l1-0)
19.026: (load-airplane p17 a1 l1-0)
19.026: (load-airplane p6 a1 l1-0)
19.026: (load-airplane p18 a1 l1-0)
19.026: (load-airplane p19 a1 l1-0)
19.026: (load-airplane p0 a1 l1-0)
19.026: (load-airplane p6 a1 l1-0)
19.026: (load-airplane p17 a1 l1-0)
19.026: (load-airplane p19 a1 l1-0)
19.026: (load-airplane p20 a1 l1-0)
19.026: (load-airplane p18 a0 l1-0)
19.026: (load-airplane p19 a0 l1-0)
19.026: (load-airplane p20 a0 l1-0)
19.026: (load-airplane p0 a1 l1-0)
19.026: (load-airplane p6 a0 l1-0)
19.026: (load-airplane p0 a0 l1-0)
19.026: (load-airplane p18 a0 l1-0)
19.026: (load-airplane p0 a0 l1-0)
19.026: (load-airplane p17 a0 l1-0)
19.026: (load-airplane p19 a0 l1-0)
19.026: (load-airplane p6 a0 l1-0)
19.026: (load-airplane p20 a0 l1-0)
19.026: (load-airplane p6 a0 l1-0)
19.026: (load-airplane p17 a0 l1-0)
19.026: (load-airplane p18 a0 l1-0)
19.026: (load-airplane p19 a0 l1-0)
19.955: (load-airplane p20 a1 l1-0)
19.955: (load-airplane p19 a0 l1-0)
19.955: (load-airplane p20 a0 l1-0)
19.955: (load-airplane p17 a1 l1-0)
19.955: (load-airplane p0 a1 l1-0)
19.955: (load-airplane p18 a1 l1-0)
19.955: (load-airplane p19 a1 l1-0)
19.955: (load-airplane p20 a0 l1-0)
19.955: (load-airplane p17 a0 l1-0)
19.955: (load-airplane p19 a0 l1-0)
19.955: (load-airplane p6 a0 l1-0)
19.955: (load-airplane p0 a0 l1-0)
19.955: (load-airplane p0 a1 l1-0)
19.955: (load-airplane p17 a1 l1-0)
19.955: (load-airplane p6 a1 l1-0)
19.955: (load-airplane p19 a1 l1-0)
19.955: (load-airplane p20 a1 l1-0)
19.955: (load-airplane p19 a1 l1-0)
19.955: (load-airplane p17 a1 l1-0)
19.955: (load-airplane p18 a1 l1-0)
19.955: (load-airplane p18 a0 l1-0)
19.955: (load-airplane p20 a1 l1-0)
19.955: (load-airplane p19 a0 l1-0)
19.955: (load-airplane p18 a1 l1-0)
19.955: (load-airplane p6 a1 l1-0)
19.955: (load-airplane p0 a1 l1-0)
19.955: (load-airplane p0 a1 l1-0)
19.955: (load-airplane p20 a0 l1-0)
19.955: (load-airplane p0 a0 l1-0)
19.955: (load-airplane p6 a0 l1-0)
19.955: (load-airplane p6 a1 l1-0)
19.955: (load-airplane p17 a1 l1-0)
19.955: (load-airplane p17 a0 l1-0)
19.955: (load-airplane p18 a0 l1-0)
19.955: (load-airplane p0 a0 l1-0)
19.955: (load-airplane p6 a0 l1-0)
19.955: (load-airplane p17 a0 l1-0)
19.955: (load-airplane p6 a0 l1-0)
16.982: (load-airplane p18 a1 l1-0)
16.982: (load-airplane p6 a1 l1-0)
16.982: (load-airplane p18 a1 l1-0)
16.982: (load-airplane p20 a1 l1-0)
16.982: (load-airplane p19 a1 l1-0)
16.982: (load-airplane p0 a1 l1-0)
16.982: (load-airplane p6 a1 l1-0)
16.983: (load-airplane p18 a1 l1-0)
16.983: (load-airplane p17 a1 l1-0)
16.983: (load-airplane p6 a1 l1-0)
16.983: (load-airplane p0 a1 l1-0)
16.983: (load-airplane p20 a1 l1-0)
16.983: (load-airplane p18 a1 l1-0)
16.983: (load-airplane p17 a1 l1-0)
16.983: (load-airplane p6 a1 l1-0)
16.983: (load-airplane p17 a1 l1-0)
16.983: (load-airplane p6 a1 l1-0)
16.983: (load-airplane p19 a1 l1-0)
16.983: (load-airplane p18 a1 l1-0)
16.985: (load-airplane p0 a1 l1-0)
16.985: (load-airplane p17 a1 l1-0)
16.985: (load-airplane p17 a1 l1-0)
16.985: (load-airplane p18 a1 l1-0)
16.985: (load-airplane p19 a1 l1-0)
16.985: (load-airplane p0 a0 l1-0)
16.985: (load-airplane p19 a1 l1-0)
16.985: (load-airplane p6 a0 l1-0)
16.985: (load-airplane p17 a0 l1-0)
16.985: (load-airplane p19 a0 l1-0)
16.985: (load-airplane p17 a1 l1-0)
16.985: (load-airplane p20 a1 l1-0)
16.985: (load-airplane p18 a1 l1-0)
16.985: (load-airplane p0 a1 l1-0)
16.985: (load-airplane p18 a1 l1-0)
16.985: (load-airplane p20 a1 l1-0)
16.985: (load-airplane p0 a1 l1-0)
16.985: (load-airplane p19 a1 l1-0)
16.985: (load-airplane p17 a1 l1-0)
16.985: (load-airplane p20 a1 l1-0)
16.985: (load-airplane p20 a1 l1-0)
16.985: (load-airplane p19 a1 l1-0)
16.985: (load-airplane p18 a1 l1-0)
16.985: (load-airplane p6 a1 l1-0)
16.985: (load-airplane p17 a1 l1-0)
16.985: (load-airplane p0 a1 l1-0)
16.985: (load-airplane p20 a1 l1-0)
16.985: (load-airplane p19 a1 l1-0)
16.985: (load-airplane p20 a1 l1-0)
16.985: (load-airplane p19 a1 l1-0)
16.985: (load-airplane p18 a1 l1-0)
16.985: (load-airplane p6 a1 l1-0)
16.987: (load-airplane p20 a0 l1-0)
16.987: (load-airplane p18 a0 l1-0)
16.987: (load-airplane p6 a0 l1-0)
16.987: (load-airplane p17 a0 l1-0)
16.988: (load-airplane p0 a0 l1-0)
16.988: (load-airplane p6 a0 l1-0)
16.988: (load-airplane p19 a0 l1-0)
16.988: (load-airplane p20 a0 l1-0)
16.988: (load-airplane p0 a0 l1-0)
16.988: (load-airplane p6 a0 l1-0)
16.988: (load-airplane p19 a0 l1-0)
16.988: (load-airplane p18 a0 l1-0)
16.988: (load-airplane p17 a0 l1-0)
16.988: (load-airplane p19 a0 l1-0)
16.988: (load-airplane p17 a0 l1-0)
16.988: (load-airplane p6 a0 l1-0)
16.988: (load-airplane p20 a0 l1-0)
16.988: (load-airplane p18 a0 l1-0)
16.988: (load-airplane p19 a0 l1-0)
16.988: (load-airplane p6 a0 l1-0)
16.988: (load-airplane p20 a0 l1-0)
16.988: (load-airplane p17 a0 l1-0)
16.988: (load-airplane p0 a0 l1-0)
16.988: (load-airplane p6 a0 l1-0)
16.988: (load-airplane p17 a0 l1-0)
16.988: (load-airplane p18 a0 l1-0)
16.988: (load-airplane p20 a1 l1-0)
16.988: (load-airplane p0 a1 l1-0)
16.988: (load-airplane p19 a1 l1-0)
16.988: (load-airplane p6 a1 l1-0)
16.988: (load-airplane p20 a0 l1-0)
16.988: (load-airplane p18 a0 l1-0)
16.988: (load-airplane p6 a0 l1-0)
16.988: (load-airplane p0 a0 l1-0)
16.988: (load-airplane p0 a1 l1-0)
16.988: (load-airplane p0 a0 l1-0)
16.988: (load-airplane p19 a0 l1-0)
16.988: (load-airplane p20 a0 l1-0)
16.988: (load-airplane p17 a0 l1-0)
16.988: (load-airplane p18 a0 l1-0)
16.988: (load-airplane p6 a0 l1-0)
16.989: (load-airplane p20 a1 l1-0)
16.989: (load-airplane p17 a1 l1-0)
16.989: (load-airplane p0 a0 l1-0)
16.989: (load-airplane p20 a0 l1-0)
16.989: (load-airplane p19 a0 l1-0)
16.989: (load-airplane p17 a0 l1-0)
16.989: (load-airplane p19 a0 l1-0)
16.989: (load-airplane p20 a0 l1-0)
16.989: (load-airplane p18 a0 l1-0)
16.989: (load-airplane p0 a0 l1-0)
16.989: (load-airplane p6 a1 l1-0)
16.989: (load-airplane p0 a1 l1-0)
16.989: (load-airplane p17 a1 l1-0)
16.989: (load-airplane p19 a1 l1-0)
16.989: (load-airplane p0 a1 l1-0)
16.989: (load-airplane p6 a1 l1-0)
16.989: (load-airplane p17 a0 l1-0)
16.989: (load-airplane p18 a0 l1-0)
16.989: (load-airplane p19 a0 l1-0)
16.989: (load-airplane p20 a0 l1-0)
16.989: (load-airplane p18 a0 l1-0)
16.989: (load-airplane p17 a0 l1-0)
16.989: (load-airplane p0 a0 l1-0)
16.989: (load-airplane p0 a0 l1-0)
16.989: (load-airplane p20 a0 l1-0)
16.989: (load-airplane p19 a0 l1-0)
16.989: (load-airplane p18 a0 l1-0)
16.989: (load-airplane p6 a0 l1-0)
17.977: (load-airplane p6 a0 l1-0)
17.977: (load-airplane p0 a0 l1-0)
17.977: (load-airplane p18 a0 l1-0)
17.977: (load-airplane p19 a0 l1-0)
17.977: (load-airplane p20 a0 l1-0)
17.979: (load-airplane p6 a1 l1-0)
17.979: (load-airplane p20 a1 l1-0)
17.979: (load-airplane p19 a1 l1-0)
17.979: (load-airplane p17 a1 l1-0)
17.979: (load-airplane p6 a1 l1-0)
17.979: (load-airplane p0 a1 l1-0)
17.979: (load-airplane p0 a1 l1-0)
17.979: (load-airplane p20 a1 l1-0)
17.979: (load-airplane p19 a1 l1-0)
17.979: (load-airplane p18 a1 l1-0)
17.979: (load-airplane p0 a1 l1-0)
17.979: (load-airplane p6 a1 l1-0)
17.979: (load-airplane p20 a1 l1-0)
17.979: (load-airplane p18 a1 l1-0)
17.979: (load-airplane p17 a1 l1-0)
17.979: (load-airplane p19 a0 l1-0)
17.979: (load-airplane p0 a0 l1-0)
17.979: (load-airplane p20 a0 l1-0)
17.979: (load-airplane p18 a0 l1-0)
17.979: (load-airplane p17 a0 l1-0)
17.979: (load-airplane p6 a0 l1-0)
17.979: (load-airplane p17 a0 l1-0)
17.979: (load-airplane p18 a0 l1-0)
17.979: (load-airplane p19 a0 l1-0)
17.979: (load-airplane p20 a0 l1-0)
17.979: (load-airplane p17 a0 l1-0)
17.979: (load-airplane p20 a0 l1-0)
17.979: (load-airplane p18 a0 l1-0)
17.979: (load-airplane p0 a0 l1-0)
17.979: (load-airplane p6 a0 l1-0)
17.981: (fly-airplane a1 l1-0 l0-0)
17.981: (fly-airplane a1 l1-0 l0-0)
17.981: (fly-airplane a1 l1-0 l0-0)
17.981: (fly-airplane a1 l1-0 l0-0)
17.982: (load-airplane p21 a0 l0-0)
17.982: (load-airplane p2 a0 l0-0)
17.982: (load-airplane p8 a0 l0-0)
17.982: (load-airplane p21 a1 l0-0)
17.982: (load-airplane p8 a1 l0-0)
17.982: (load-airplane p2 a1 l0-0)
17.982: (load-airplane p2 a0 l0-0)
17.982: (load-airplane p21 a0 l0-0)
17.982: (load-airplane p8 a0 l0-0)
17.982: (load-airplane p21 a0 l0-0)
17.982: (load-airplane p8 a0 l0-0)
17.982: (load-airplane p2 a0 l0-0)
17.982: (load-airplane p21 a0 l0-0)
17.982: (load-airplane p8 a0 l0-0)
17.982: (load-airplane p2 a0 l0-0)
17.982: (fly-airplane a1 l1-0 l0-0)
17.982: (fly-airplane a1 l1-0 l0-0)
17.982: (load-airplane p21 a1 l0-0)
17.982: (load-airplane p8 a1 l0-0)
17.982: (load-airplane p21 a1 l0-0)
17.982: (load-airplane p2 a1 l0-0)
17.982: (load-airplane p8 a1 l0-0)
17.982: (load-airplane p2 a1 l0-0)
17.983: (fly-airplane a1 l1-0 l0-0)
17.983: (fly-airplane a1 l1-0 l0-0)
17.983: (load-airplane p8 a0 l0-0)
17.983: (load-airplane p8 a0 l0-0)
17.983: (load-airplane p21 a0 l0-0)
17.983: (load-airplane p2 a0 l0-0)
17.983: (load-airplane p2 a0 l0-0)
17.983: (load-airplane p21 a1 l0-0)
17.983: (load-airplane p21 a1 l0-0)
17.983: (load-airplane p8 a1 l0-0)
17.983: (load-airplane p2 a1 l0-0)
17.983: (load-airplane p8 a1 l0-0)
17.983: (load-airplane p2 a1 l0-0)
17.983: (load-airplane p21 a0 l0-0)
17.983: (load-airplane p2 a1 l0-0)
17.983: (load-airplane p8 a1 l0-0)
17.983: (load-airplane p21 a1 l0-0)
17.985: (load-airplane p2 a1 l0-0)
15.986: (load-airplane p20 a1 l1-0)
15.986: (load-airplane p19 a1 l1-0)
15.986: (load-airplane p17 a1 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p19 a0 l1-0)
15.986: (load-airplane p6 a0 l1-0)
15.986: (load-airplane p0 a1 l1-0)
15.986: (load-airplane p20 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p0 a0 l1-0)
15.986: (load-airplane p20 a1 l1-0)
15.986: (load-airplane p17 a1 l1-0)
15.986: (load-airplane p17 a0 l1-0)
15.986: (load-airplane p6 a0 l1-0)
15.986: (load-airplane p0 a0 l1-0)
15.986: (load-airplane p19 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p0 a0 l1-0)
15.986: (load-airplane p0 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p17 a0 l1-0)
15.986: (load-airplane p19 a0 l1-0)
15.986: (load-airplane p19 a0 l1-0)
15.986: (load-airplane p20 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p17 a0 l1-0)
15.986: (load-airplane p20 a1 l1-0)
15.986: (load-airplane p18 a1 l1-0)
15.986: (load-airplane p19 a1 l1-0)
15.986: (load-airplane p19 a0 l1-0)
15.986: (load-airplane p20 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.987: (load-airplane p6 a0 l1-0)
15.987: (load-airplane p18 a0 l1-0)
15.987: (load-airplane p20 a0 l1-0)
15.987: (load-airplane p20 a0 l1-0)
15.987: (load-airplane p0 a0 l1-0)
15.987: (load-airplane p6 a0 l1-0)
15.987: (load-airplane p20 a0 l1-0)
15.987: (load-airplane p20 a0 l1-0)
15.987: (load-airplane p19 a0 l1-0)
15.987: (load-airplane p0 a0 l1-0)
15.987: (load-airplane p19 a0 l1-0)
15.987: (load-airplane p6 a0 l1-0)
15.987: (load-airplane p0 a0 l1-0)
15.987: (load-airplane p17 a0 l1-0)
15.987: (load-airplane p20 a0 l1-0)
15.987: (load-airplane p19 a1 l1-0)
15.987: (load-airplane p20 a1 l1-0)
15.987: (load-airplane p0 a1 l1-0)
15.987: (load-airplane p18 a0 l1-0)
15.987: (load-airplane p17 a0 l1-0)
15.987: (load-airplane p19 a1 l1-0)
15.987: (load-airplane p20 a1 l1-0)
15.987: (load-airplane p6 a0 l1-0)
15.987: (load-airplane p6 a1 l1-0)
15.987: (load-airplane p17 a0 l1-0)
15.987: (load-airplane p18 a0 l1-0)
15.987: (load-airplane p20 a0 l1-0)
15.987: (load-airplane p6 a0 l1-0)
15.987: (load-airplane p17 a0 l1-0)
15.987: (load-airplane p20 a0 l1-0)
15.990: (load-airplane p18 a1 l1-0)
15.990: (load-airplane p17 a1 l1-0)
15.990: (load-airplane p19 a1 l1-0)
15.990: (load-airplane p20 a1 l1-0)
15.990: (load-airplane p18 a1 l1-0)
15.990: (load-airplane p17 a1 l1-0)
15.990: (load-airplane p19 a1 l1-0)
15.990: (load-airplane p17 a1 l1-0)
15.990: (load-airplane p0 a1 l1-0)
15.990: (load-airplane p6 a0 l1-0)
15.990: (load-airplane p17 a1 l1-0)
15.990: (load-airplane p19 a1 l1-0)
15.990: (load-airplane p6 a1 l1-0)
15.990: (load-airplane p20 a1 l1-0)
15.991: (load-airplane p6 a1 l1-0)
15.991: (load-airplane p18 a1 l1-0)
15.991: (load-airplane p20 a1 l1-0)
15.991: (load-airplane p18 a1 l1-0)
15.991: (load-airplane p19 a1 l1-0)
15.991: (load-airplane p0 a1 l1-0)
15.991: (load-airplane p6 a1 l1-0)
15.991: (load-airplane p18 a1 l1-0)
15.991: (load-airplane p6 a1 l1-0)
15.991: (load-airplane p20 a1 l1-0)
15.991: (load-airplane p6 a1 l1-0)
15.991: (load-airplane p0 a1 l1-0)
15.991: (load-airplane p6 a1 l1-0)
15.991: (load-airplane p19 a1 l1-0)
15.991: (load-airplane p0 a1 l1-0)
15.991: (load-airplane p18 a1 l1-0)
15.991: (load-airplane p0 a1 l1-0)
15.991: (load-airplane p20 a1 l1-0)
15.991: (load-airplane p6 a1 l1-0)
15.991: (load-airplane p17 a1 l1-0)
15.991: (load-airplane p18 a1 l1-0)
15.991: (load-airplane p6 a1 l1-0)
15.991: (load-airplane p18 a1 l1-0)
15.991: (load-airplane p17 a1 l1-0)
15.991: (load-airplane p17 a0 l1-0)
15.991: (load-airplane p0 a1 l1-0)
15.991: (load-airplane p6 a1 l1-0)
15.991: (load-airplane p17 a1 l1-0)
15.991: (load-airplane p0 a1 l1-0)
15.991: (load-airplane p19 a1 l1-0)
15.991: (load-airplane p18 a1 l1-0)
15.991: (load-airplane p0 a1 l1-0)
15.991: (load-airplane p19 a0 l1-0)
15.991: (load-airplane p17 a0 l1-0)
15.991: (load-airplane p19 a0 l1-0)
15.991: (load-airplane p6 a0 l1-0)
15.991: (load-airplane p0 a0 l1-0)
15.991: (load-airplane p6 a0 l1-0)
15.991: (load-airplane p0 a0 l1-0)
15.991: (load-airplane p0 a0 l1-0)
15.991: (load-airplane p17 a0 l1-0)
15.991: (load-airplane p19 a0 l1-0)
15.991: (load-airplane p17 a1 l1-0)
16.929: (load-airplane p8 a0 l0-0)
16.929: (load-airplane p21 a0 l0-0)
16.929: (load-airplane p21 a0 l0-0)
16.929: (load-airplane p8 a0 l0-0)
16.929: (load-airplane p2 a1 l0-0)
16.929: (load-airplane p2 a1 l0-0)
16.929: (load-airplane p8 a1 l0-0)
16.929: (load-airplane p8 a1 l0-0)
16.929: (load-airplane p2 a1 l0-0)
16.929: (load-airplane p21 a1 l0-0)
16.929: (load-airplane p8 a1 l0-0)
16.929: (load-airplane p21 a1 l0-0)
16.929: (load-airplane p8 a1 l0-0)
16.929: (load-airplane p21 a1 l0-0)
16.929: (load-airplane p2 a1 l0-0)
16.929: (load-airplane p21 a1 l0-0)
16.929: (load-airplane p8 a1 l0-0)
16.929: (load-airplane p21 a1 l0-0)
16.929: (load-airplane p21 a0 l0-0)
16.929: (load-airplane p21 a1 l0-0)
16.929: (load-airplane p2 a0 l0-0)
16.929: (load-airplane p2 a0 l0-0)
16.929: (load-airplane p2 a1 l0-0)
16.929: (load-airplane p2 a0 l0-0)
16.929: (load-airplane p21 a0 l0-0)
16.929: (load-airplane p8 a0 l0-0)
16.929: (load-airplane p21 a1 l0-0)
16.929: (load-airplane p8 a1 l0-0)
16.929: (load-airplane p21 a1 l0-0)
16.929: (load-airplane p2 a1 l0-0)
16.929: (load-airplane p8 a0 l0-0)
16.929: (load-airplane p8 a1 l0-0)
16.929: (load-airplane p21 a1 l0-0)
16.929: (load-airplane p2 a0 l0-0)
16.929: (load-airplane p8 a1 l0-0)
16.929: (load-airplane p2 a1 l0-0)
16.936: (load-airplane p2 a1 l0-0)
16.936: (load-airplane p8 a1 l0-0)
16.936: (load-airplane p2 a1 l0-0)
16.936: (load-airplane p8 a1 l0-0)
16.936: (load-airplane p2 a1 l0-0)
