/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.983: (load-airplane p15 a0 l0-0)
33.983: (load-airplane p13 a0 l0-0)
33.983: (load-airplane p21 a0 l0-0)
33.983: (load-airplane p7 a0 l0-0)
33.983: (load-airplane p12 a0 l0-0)
33.983: (load-airplane p20 a0 l0-0)
33.983: (load-airplane p17 a0 l0-0)
33.983: (load-airplane p24 a0 l0-0)
33.983: (load-airplane p0 a0 l0-0)
33.985: (load-airplane p17 a0 l0-0)
33.985: (load-airplane p15 a0 l0-0)
33.985: (load-airplane p9 a0 l0-0)
33.985: (load-airplane p12 a0 l0-0)
33.985: (load-airplane p13 a0 l0-0)
33.985: (load-airplane p20 a0 l0-0)
33.985: (load-airplane p0 a0 l0-0)
33.985: (load-airplane p26 a0 l0-0)
33.985: (load-airplane p21 a0 l0-0)
33.985: (load-airplane p24 a0 l0-0)
33.986: (load-airplane p9 a0 l0-0)
33.986: (load-airplane p13 a0 l0-0)
33.986: (load-airplane p7 a0 l0-0)
33.986: (load-airplane p12 a0 l0-0)
33.986: (load-airplane p15 a0 l0-0)
33.986: (load-airplane p17 a0 l0-0)
33.986: (load-airplane p20 a0 l0-0)
33.986: (load-airplane p24 a0 l0-0)
33.986: (load-airplane p26 a0 l0-0)
33.986: (load-airplane p21 a0 l0-0)
33.986: (load-airplane p15 a0 l0-0)
33.986: (load-airplane p21 a0 l0-0)
33.986: (load-airplane p20 a0 l0-0)
33.986: (load-airplane p17 a0 l0-0)
33.986: (load-airplane p24 a0 l0-0)
33.986: (load-airplane p26 a0 l0-0)
33.986: (load-airplane p13 a0 l0-0)
33.986: (load-airplane p12 a0 l0-0)
33.986: (load-airplane p7 a0 l0-0)
33.986: (load-airplane p0 a0 l0-0)
33.986: (load-airplane p0 a0 l0-0)
33.986: (load-airplane p26 a0 l0-0)
33.986: (load-airplane p24 a0 l0-0)
33.986: (load-airplane p9 a0 l0-0)
33.986: (load-airplane p7 a0 l0-0)
33.986: (load-airplane p13 a0 l0-0)
33.986: (load-airplane p21 a0 l0-0)
33.986: (load-airplane p20 a0 l0-0)
33.986: (load-airplane p17 a0 l0-0)
33.986: (load-airplane p15 a0 l0-0)
33.986: (load-airplane p21 a0 l0-0)
33.986: (load-airplane p15 a0 l0-0)
33.986: (load-airplane p17 a0 l0-0)
33.986: (load-airplane p7 a0 l0-0)
33.986: (load-airplane p13 a0 l0-0)
33.986: (load-airplane p20 a0 l0-0)
33.986: (load-airplane p9 a0 l0-0)
33.986: (load-airplane p12 a0 l0-0)
33.986: (load-airplane p0 a0 l0-0)
35.001: (load-airplane p1 a0 l1-0)
35.001: (load-airplane p6 a0 l1-0)
35.001: (load-airplane p8 a0 l1-0)
35.001: (load-airplane p25 a0 l1-0)
35.001: (load-airplane p19 a0 l1-0)
35.001: (load-airplane p10 a0 l1-0)
35.014: (fly-airplane a0 l0-0 l1-0)
35.014: (fly-airplane a0 l0-0 l1-0)
35.017: (fly-airplane a0 l0-0 l1-0)
35.017: (fly-airplane a0 l0-0 l1-0)
35.018: (fly-airplane a0 l0-0 l1-0)
35.019: (fly-airplane a0 l0-0 l1-0)
35.019: (fly-airplane a0 l0-0 l1-0)
35.019: (fly-airplane a0 l0-0 l1-0)
35.019: (fly-airplane a0 l0-0 l1-0)
35.019: (fly-airplane a0 l0-0 l1-0)
35.019: (fly-airplane a0 l0-0 l1-0)
35.935: (load-truck p24 t0 l0-0)
35.935: (load-truck p26 t0 l0-0)
35.935: (load-truck p17 t0 l0-0)
35.935: (load-truck p0 t0 l0-0)
35.935: (load-truck p12 t0 l0-0)
35.935: (load-truck p9 t0 l0-0)
35.935: (load-truck p7 t0 l0-0)
35.935: (load-truck p13 t0 l0-0)
35.935: (load-truck p21 t0 l0-0)
35.935: (load-truck p20 t0 l0-0)
35.936: (load-truck p0 t0 l0-0)
35.936: (load-truck p9 t0 l0-0)
35.936: (load-truck p26 t0 l0-0)
35.936: (load-truck p12 t0 l0-0)
35.936: (load-truck p17 t0 l0-0)
35.936: (load-truck p20 t0 l0-0)
35.936: (load-truck p15 t0 l0-0)
35.936: (load-truck p13 t0 l0-0)
35.936: (load-truck p24 t0 l0-0)
35.936: (load-truck p21 t0 l0-0)
35.936: (load-truck p9 t0 l0-0)
35.936: (load-truck p7 t0 l0-0)
35.936: (load-truck p20 t0 l0-0)
35.936: (load-truck p15 t0 l0-0)
35.936: (load-truck p12 t0 l0-0)
35.936: (load-truck p13 t0 l0-0)
35.936: (load-truck p17 t0 l0-0)
35.936: (load-truck p9 t0 l0-0)
35.936: (load-truck p12 t0 l0-0)
35.936: (load-truck p0 t0 l0-0)
35.936: (load-truck p7 t0 l0-0)
35.936: (load-truck p13 t0 l0-0)
35.936: (load-truck p15 t0 l0-0)
35.936: (load-truck p20 t0 l0-0)
35.936: (load-truck p21 t0 l0-0)
35.936: (load-truck p24 t0 l0-0)
35.936: (load-truck p26 t0 l0-0)
35.936: (load-truck p21 t0 l0-0)
35.936: (load-truck p24 t0 l0-0)
35.936: (load-truck p26 t0 l0-0)
35.936: (load-truck p7 t0 l0-0)
35.936: (load-truck p0 t0 l0-0)
35.936: (load-truck p15 t0 l0-0)
35.936: (load-truck p24 t0 l0-0)
35.936: (load-truck p26 t0 l0-0)
35.936: (load-truck p20 t0 l0-0)
35.936: (load-truck p21 t0 l0-0)
35.936: (load-truck p7 t0 l0-0)
35.936: (load-truck p9 t0 l0-0)
35.936: (load-truck p12 t0 l0-0)
35.936: (load-truck p15 t0 l0-0)
35.936: (load-truck p17 t0 l0-0)
35.936: (load-truck p20 t0 l0-0)
35.936: (load-truck p21 t0 l0-0)
35.936: (load-truck p24 t0 l0-0)
35.936: (load-truck p26 t0 l0-0)
35.936: (load-truck p17 t0 l0-0)
35.936: (load-truck p0 t0 l0-0)
35.936: (load-truck p26 t0 l0-0)
35.936: (load-truck p24 t0 l0-0)
35.936: (load-truck p9 t0 l0-0)
35.936: (load-truck p0 t0 l0-0)
35.937: (load-truck p20 t0 l0-0)
35.937: (load-truck p7 t0 l0-0)
35.937: (load-truck p9 t0 l0-0)
35.937: (load-truck p13 t0 l0-0)
35.937: (load-truck p15 t0 l0-0)
35.937: (load-truck p17 t0 l0-0)
35.937: (load-truck p26 t0 l0-0)
35.937: (load-truck p24 t0 l0-0)
35.937: (load-truck p21 t0 l0-0)
35.937: (load-truck p12 t0 l0-0)
35.937: (load-truck p13 t0 l0-0)
32.987: (load-airplane p20 a0 l0-0)
32.987: (load-airplane p17 a0 l0-0)
32.987: (load-airplane p13 a0 l0-0)
32.987: (load-airplane p12 a0 l0-0)
32.987: (load-airplane p21 a0 l0-0)
32.987: (load-airplane p9 a0 l0-0)
32.987: (load-airplane p7 a0 l0-0)
32.987: (load-airplane p26 a0 l0-0)
32.987: (load-airplane p0 a0 l0-0)
32.987: (load-airplane p12 a0 l0-0)
32.987: (load-airplane p9 a0 l0-0)
32.987: (load-airplane p7 a0 l0-0)
32.987: (load-airplane p17 a0 l0-0)
32.987: (load-airplane p13 a0 l0-0)
32.987: (load-airplane p0 a0 l0-0)
32.987: (load-airplane p7 a0 l0-0)
32.987: (load-airplane p9 a0 l0-0)
32.987: (load-airplane p12 a0 l0-0)
32.987: (load-airplane p13 a0 l0-0)
32.987: (load-airplane p21 a0 l0-0)
32.987: (load-airplane p17 a0 l0-0)
32.987: (load-airplane p20 a0 l0-0)
32.987: (load-airplane p24 a0 l0-0)
32.987: (load-airplane p26 a0 l0-0)
32.987: (load-airplane p21 a0 l0-0)
32.987: (load-airplane p24 a0 l0-0)
32.987: (load-airplane p0 a0 l0-0)
32.987: (load-airplane p7 a0 l0-0)
32.988: (load-airplane p24 a0 l0-0)
32.988: (load-airplane p26 a0 l0-0)
32.988: (load-airplane p12 a0 l0-0)
32.988: (load-airplane p7 a0 l0-0)
32.988: (load-airplane p21 a0 l0-0)
32.988: (load-airplane p20 a0 l0-0)
32.988: (load-airplane p17 a0 l0-0)
32.988: (load-airplane p13 a0 l0-0)
32.988: (load-airplane p9 a0 l0-0)
32.988: (load-airplane p26 a0 l0-0)
32.988: (load-airplane p24 a0 l0-0)
32.988: (load-airplane p26 a0 l0-0)
32.988: (load-airplane p24 a0 l0-0)
32.988: (load-airplane p21 a0 l0-0)
32.988: (load-airplane p20 a0 l0-0)
32.988: (load-airplane p17 a0 l0-0)
32.988: (load-airplane p12 a0 l0-0)
32.988: (load-airplane p9 a0 l0-0)
32.988: (load-airplane p0 a0 l0-0)
32.988: (load-airplane p21 a0 l0-0)
32.988: (load-airplane p20 a0 l0-0)
32.988: (load-airplane p0 a0 l0-0)
32.988: (load-airplane p17 a0 l0-0)
32.988: (load-airplane p13 a0 l0-0)
32.988: (load-airplane p9 a0 l0-0)
32.988: (load-airplane p7 a0 l0-0)
32.988: (load-airplane p0 a0 l0-0)
32.988: (load-airplane p13 a0 l0-0)
32.988: (load-airplane p12 a0 l0-0)
32.988: (load-airplane p9 a0 l0-0)
32.988: (load-airplane p17 a0 l0-0)
32.988: (load-airplane p20 a0 l0-0)
32.988: (load-airplane p21 a0 l0-0)
32.988: (load-airplane p26 a0 l0-0)
32.988: (load-airplane p24 a0 l0-0)
32.988: (load-airplane p24 a0 l0-0)
32.988: (load-airplane p21 a0 l0-0)
32.988: (load-airplane p7 a0 l0-0)
32.988: (load-airplane p17 a0 l0-0)
32.988: (load-airplane p15 a0 l0-0)
32.988: (load-airplane p0 a0 l0-0)
32.988: (load-airplane p26 a0 l0-0)
32.988: (load-airplane p13 a0 l0-0)
32.988: (load-airplane p12 a0 l0-0)
32.988: (load-airplane p24 a0 l0-0)
32.988: (load-airplane p26 a0 l0-0)
32.988: (load-airplane p12 a0 l0-0)
32.988: (load-airplane p0 a0 l0-0)
32.988: (load-airplane p7 a0 l0-0)
32.988: (load-airplane p9 a0 l0-0)
32.988: (load-airplane p13 a0 l0-0)
32.988: (load-airplane p15 a0 l0-0)
32.988: (load-airplane p17 a0 l0-0)
32.988: (load-airplane p7 a0 l0-0)
32.988: (load-airplane p0 a0 l0-0)
32.988: (load-airplane p26 a0 l0-0)
32.988: (load-airplane p24 a0 l0-0)
32.988: (load-airplane p12 a0 l0-0)
32.988: (load-airplane p13 a0 l0-0)
32.988: (load-airplane p17 a0 l0-0)
32.988: (load-airplane p20 a0 l0-0)
32.988: (load-airplane p21 a0 l0-0)
32.990: (load-airplane p21 a0 l0-0)
32.990: (load-airplane p26 a0 l0-0)
32.990: (load-airplane p20 a0 l0-0)
32.990: (load-airplane p17 a0 l0-0)
32.990: (load-airplane p0 a0 l0-0)
32.990: (load-airplane p7 a0 l0-0)
32.990: (load-airplane p9 a0 l0-0)
32.990: (load-airplane p12 a0 l0-0)
32.990: (load-airplane p15 a0 l0-0)
32.990: (load-airplane p26 a0 l0-0)
32.990: (load-airplane p7 a0 l0-0)
32.990: (load-airplane p9 a0 l0-0)
32.990: (load-airplane p12 a0 l0-0)
32.990: (load-airplane p13 a0 l0-0)
32.990: (load-airplane p24 a0 l0-0)
32.990: (load-airplane p15 a0 l0-0)
32.990: (load-airplane p17 a0 l0-0)
32.990: (load-airplane p20 a0 l0-0)
32.990: (load-airplane p26 a0 l0-0)
32.990: (load-airplane p12 a0 l0-0)
32.990: (load-airplane p24 a0 l0-0)
32.990: (load-airplane p26 a0 l0-0)
32.990: (load-airplane p0 a0 l0-0)
32.990: (load-airplane p13 a0 l0-0)
32.990: (load-airplane p15 a0 l0-0)
32.990: (load-airplane p17 a0 l0-0)
32.990: (load-airplane p20 a0 l0-0)
32.990: (load-airplane p20 a0 l0-0)
32.990: (load-airplane p17 a0 l0-0)
32.990: (load-airplane p7 a0 l0-0)
32.990: (load-airplane p9 a0 l0-0)
32.990: (load-airplane p15 a0 l0-0)
32.990: (load-airplane p17 a0 l0-0)
32.990: (load-airplane p24 a0 l0-0)
32.990: (load-airplane p20 a0 l0-0)
32.990: (load-airplane p15 a0 l0-0)
32.990: (load-airplane p13 a0 l0-0)
32.990: (load-airplane p12 a0 l0-0)
32.990: (load-airplane p9 a0 l0-0)
32.990: (load-airplane p7 a0 l0-0)
32.990: (load-airplane p0 a0 l0-0)
32.990: (load-airplane p26 a0 l0-0)
32.990: (load-airplane p0 a0 l0-0)
32.990: (load-airplane p0 a0 l0-0)
32.990: (load-airplane p7 a0 l0-0)
32.990: (load-airplane p9 a0 l0-0)
32.990: (load-airplane p13 a0 l0-0)
32.990: (load-airplane p15 a0 l0-0)
32.990: (load-airplane p17 a0 l0-0)
32.990: (load-airplane p20 a0 l0-0)
32.990: (load-airplane p24 a0 l0-0)
32.990: (load-airplane p7 a0 l0-0)
32.990: (load-airplane p12 a0 l0-0)
32.990: (load-airplane p9 a0 l0-0)
32.990: (load-airplane p24 a0 l0-0)
32.990: (load-airplane p20 a0 l0-0)
32.990: (load-airplane p17 a0 l0-0)
32.990: (load-airplane p15 a0 l0-0)
32.990: (load-airplane p13 a0 l0-0)
32.990: (load-airplane p12 a0 l0-0)
32.990: (load-airplane p7 a0 l0-0)
32.990: (load-airplane p0 a0 l0-0)
32.990: (load-airplane p26 a0 l0-0)
32.991: (load-airplane p9 a0 l0-0)
32.991: (load-airplane p12 a0 l0-0)
32.991: (load-airplane p13 a0 l0-0)
32.991: (load-airplane p20 a0 l0-0)
32.991: (load-airplane p21 a0 l0-0)
32.991: (load-airplane p26 a0 l0-0)
32.991: (load-airplane p9 a0 l0-0)
32.991: (load-airplane p12 a0 l0-0)
32.991: (load-airplane p13 a0 l0-0)
32.991: (load-airplane p15 a0 l0-0)
32.991: (load-airplane p20 a0 l0-0)
32.991: (load-airplane p24 a0 l0-0)
32.991: (load-airplane p7 a0 l0-0)
32.991: (load-airplane p26 a0 l0-0)
32.991: (load-airplane p24 a0 l0-0)
32.991: (load-airplane p20 a0 l0-0)
32.991: (load-airplane p17 a0 l0-0)
32.991: (load-airplane p12 a0 l0-0)
32.991: (load-airplane p9 a0 l0-0)
32.991: (load-airplane p7 a0 l0-0)
32.991: (load-airplane p0 a0 l0-0)
32.991: (load-airplane p13 a0 l0-0)
32.991: (load-airplane p7 a0 l0-0)
32.991: (load-airplane p0 a0 l0-0)
32.991: (load-airplane p0 a0 l0-0)
32.991: (load-airplane p26 a0 l0-0)
32.991: (load-airplane p24 a0 l0-0)
32.991: (load-airplane p17 a0 l0-0)
32.991: (load-airplane p20 a0 l0-0)
32.991: (load-airplane p15 a0 l0-0)
32.991: (load-airplane p12 a0 l0-0)
32.991: (load-airplane p21 a0 l0-0)
32.991: (load-airplane p24 a0 l0-0)
32.991: (load-airplane p9 a0 l0-0)
32.991: (load-airplane p0 a0 l0-0)
32.991: (load-airplane p7 a0 l0-0)
32.991: (load-airplane p17 a0 l0-0)
32.991: (load-airplane p7 a0 l0-0)
32.991: (load-airplane p21 a0 l0-0)
32.991: (load-airplane p20 a0 l0-0)
32.991: (load-airplane p15 a0 l0-0)
32.991: (load-airplane p12 a0 l0-0)
32.991: (load-airplane p17 a0 l0-0)
32.991: (load-airplane p20 a0 l0-0)
32.991: (load-airplane p21 a0 l0-0)
32.991: (load-airplane p15 a0 l0-0)
32.991: (load-airplane p9 a0 l0-0)
31.996: (load-airplane p21 a0 l0-0)
31.996: (load-airplane p13 a0 l0-0)
31.996: (load-airplane p12 a0 l0-0)
31.996: (load-airplane p26 a0 l0-0)
31.996: (load-airplane p24 a0 l0-0)
31.996: (load-airplane p0 a0 l0-0)
31.996: (load-airplane p21 a0 l0-0)
31.996: (load-airplane p24 a0 l0-0)
31.996: (load-airplane p20 a0 l0-0)
31.996: (load-airplane p17 a0 l0-0)
31.996: (load-airplane p12 a0 l0-0)
31.996: (load-airplane p9 a0 l0-0)
31.996: (load-airplane p7 a0 l0-0)
31.996: (load-airplane p9 a0 l0-0)
31.996: (load-airplane p7 a0 l0-0)
31.996: (load-airplane p0 a0 l0-0)
31.996: (load-airplane p21 a0 l0-0)
31.996: (load-airplane p24 a0 l0-0)
31.996: (load-airplane p12 a0 l0-0)
31.996: (load-airplane p13 a0 l0-0)
31.996: (load-airplane p17 a0 l0-0)
31.996: (load-airplane p20 a0 l0-0)
31.996: (load-airplane p21 a0 l0-0)
31.996: (load-airplane p24 a0 l0-0)
31.996: (load-airplane p9 a0 l0-0)
31.996: (load-airplane p0 a0 l0-0)
31.997: (load-airplane p26 a0 l0-0)
31.997: (load-airplane p24 a0 l0-0)
31.997: (load-airplane p12 a0 l0-0)
31.997: (load-airplane p21 a0 l0-0)
31.997: (load-airplane p17 a0 l0-0)
31.997: (load-airplane p13 a0 l0-0)
31.997: (load-airplane p9 a0 l0-0)
31.997: (load-airplane p0 a0 l0-0)
31.997: (load-airplane p20 a0 l0-0)
31.997: (load-airplane p7 a0 l0-0)
31.997: (load-airplane p0 a0 l0-0)
31.997: (load-airplane p17 a0 l0-0)
31.997: (load-airplane p9 a0 l0-0)
31.997: (load-airplane p21 a0 l0-0)
31.997: (load-airplane p24 a0 l0-0)
31.997: (load-airplane p26 a0 l0-0)
31.997: (load-airplane p24 a0 l0-0)
31.997: (load-airplane p13 a0 l0-0)
31.997: (load-airplane p26 a0 l0-0)
31.997: (load-airplane p21 a0 l0-0)
31.997: (load-airplane p17 a0 l0-0)
31.997: (load-airplane p7 a0 l0-0)
31.997: (load-airplane p9 a0 l0-0)
31.997: (load-airplane p12 a0 l0-0)
31.997: (load-airplane p12 a0 l0-0)
31.997: (load-airplane p7 a0 l0-0)
31.997: (load-airplane p24 a0 l0-0)
31.997: (load-airplane p13 a0 l0-0)
31.997: (load-airplane p17 a0 l0-0)
31.997: (load-airplane p21 a0 l0-0)
31.997: (load-airplane p26 a0 l0-0)
31.997: (load-airplane p20 a0 l0-0)
31.997: (load-airplane p13 a0 l0-0)
31.997: (load-airplane p12 a0 l0-0)
31.997: (load-airplane p9 a0 l0-0)
31.997: (load-airplane p7 a0 l0-0)
31.997: (load-airplane p21 a0 l0-0)
31.997: (load-airplane p24 a0 l0-0)
31.997: (load-airplane p26 a0 l0-0)
31.997: (load-airplane p0 a0 l0-0)
31.997: (load-airplane p0 a0 l0-0)
31.997: (load-airplane p24 a0 l0-0)
31.997: (load-airplane p7 a0 l0-0)
31.997: (load-airplane p9 a0 l0-0)
31.997: (load-airplane p12 a0 l0-0)
31.997: (load-airplane p13 a0 l0-0)
31.997: (load-airplane p17 a0 l0-0)
31.997: (load-airplane p0 a0 l0-0)
31.997: (load-airplane p9 a0 l0-0)
31.997: (load-airplane p26 a0 l0-0)
31.997: (load-airplane p24 a0 l0-0)
31.997: (load-airplane p21 a0 l0-0)
31.997: (load-airplane p17 a0 l0-0)
31.997: (load-airplane p0 a0 l0-0)
31.997: (load-airplane p7 a0 l0-0)
31.997: (load-airplane p12 a0 l0-0)
31.998: (load-airplane p26 a0 l0-0)
31.998: (load-airplane p24 a0 l0-0)
31.998: (load-airplane p21 a0 l0-0)
31.998: (load-airplane p17 a0 l0-0)
31.998: (load-airplane p13 a0 l0-0)
31.998: (load-airplane p9 a0 l0-0)
31.998: (load-airplane p7 a0 l0-0)
31.998: (load-airplane p0 a0 l0-0)
31.998: (load-airplane p20 a0 l0-0)
31.998: (load-airplane p0 a0 l0-0)
31.998: (load-airplane p24 a0 l0-0)
31.998: (load-airplane p21 a0 l0-0)
31.998: (load-airplane p20 a0 l0-0)
31.998: (load-airplane p12 a0 l0-0)
31.998: (load-airplane p9 a0 l0-0)
31.998: (load-airplane p7 a0 l0-0)
31.998: (load-airplane p26 a0 l0-0)
31.998: (load-airplane p7 a0 l0-0)
31.998: (load-airplane p0 a0 l0-0)
31.998: (load-airplane p9 a0 l0-0)
31.998: (load-airplane p12 a0 l0-0)
31.998: (load-airplane p20 a0 l0-0)
31.998: (load-airplane p24 a0 l0-0)
31.998: (load-airplane p17 a0 l0-0)
31.998: (load-airplane p26 a0 l0-0)
31.998: (load-airplane p26 a0 l0-0)
31.998: (load-airplane p24 a0 l0-0)
31.998: (load-airplane p21 a0 l0-0)
31.998: (load-airplane p20 a0 l0-0)
31.998: (load-airplane p9 a0 l0-0)
31.998: (load-airplane p12 a0 l0-0)
31.998: (load-airplane p17 a0 l0-0)
31.998: (load-airplane p7 a0 l0-0)
31.998: (load-airplane p20 a0 l0-0)
31.998: (load-airplane p7 a0 l0-0)
31.998: (load-airplane p12 a0 l0-0)
31.998: (load-airplane p13 a0 l0-0)
31.998: (load-airplane p17 a0 l0-0)
31.998: (load-airplane p21 a0 l0-0)
31.998: (load-airplane p24 a0 l0-0)
31.998: (load-airplane p26 a0 l0-0)
31.999: (load-airplane p9 a0 l0-0)
31.999: (load-airplane p13 a0 l0-0)
31.999: (load-airplane p0 a0 l0-0)
31.999: (load-airplane p7 a0 l0-0)
31.999: (load-airplane p17 a0 l0-0)
31.999: (load-airplane p26 a0 l0-0)
31.999: (load-airplane p24 a0 l0-0)
31.999: (load-airplane p21 a0 l0-0)
31.999: (load-airplane p20 a0 l0-0)
31.999: (load-airplane p17 a0 l0-0)
31.999: (load-airplane p12 a0 l0-0)
31.999: (load-airplane p7 a0 l0-0)
31.999: (load-airplane p0 a0 l0-0)
31.999: (load-airplane p20 a0 l0-0)
31.999: (load-airplane p15 a0 l0-0)
31.999: (load-airplane p7 a0 l0-0)
31.999: (load-airplane p9 a0 l0-0)
31.999: (load-airplane p12 a0 l0-0)
31.999: (load-airplane p26 a0 l0-0)
31.999: (load-airplane p13 a0 l0-0)
31.999: (load-airplane p17 a0 l0-0)
31.999: (load-airplane p9 a0 l0-0)
31.999: (load-airplane p13 a0 l0-0)
31.999: (load-airplane p20 a0 l0-0)
31.999: (load-airplane p21 a0 l0-0)
31.999: (load-airplane p7 a0 l0-0)
31.999: (load-airplane p26 a0 l0-0)
31.999: (load-airplane p24 a0 l0-0)
31.999: (load-airplane p0 a0 l0-0)
31.999: (load-airplane p24 a0 l0-0)
31.999: (load-airplane p26 a0 l0-0)
31.999: (load-airplane p21 a0 l0-0)
31.999: (load-airplane p7 a0 l0-0)
31.999: (load-airplane p13 a0 l0-0)
31.999: (load-airplane p17 a0 l0-0)
31.999: (load-airplane p20 a0 l0-0)
31.999: (load-airplane p24 a0 l0-0)
31.999: (load-airplane p26 a0 l0-0)
31.999: (load-airplane p0 a0 l0-0)
31.999: (load-airplane p9 a0 l0-0)
31.999: (load-airplane p0 a0 l0-0)
31.999: (load-airplane p12 a0 l0-0)
31.999: (load-airplane p13 a0 l0-0)
31.999: (load-airplane p17 a0 l0-0)
31.999: (load-airplane p20 a0 l0-0)
31.999: (load-airplane p24 a0 l0-0)
31.999: (load-airplane p26 a0 l0-0)
31.999: (load-airplane p0 a0 l0-0)
31.999: (load-airplane p13 a0 l0-0)
31.999: (load-airplane p13 a0 l0-0)
31.999: (load-airplane p17 a0 l0-0)
31.999: (load-airplane p20 a0 l0-0)
31.999: (load-airplane p21 a0 l0-0)
