/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.985: (load-airplane p11 a0 l1-0)
18.001: (load-airplane p2 a2 l0-0)
18.001: (load-airplane p8 a2 l0-0)
18.001: (load-airplane p2 a2 l0-0)
18.001: (load-airplane p9 a2 l0-0)
18.001: (load-airplane p15 a2 l0-0)
18.001: (load-airplane p16 a2 l0-0)
18.001: (load-airplane p9 a2 l0-0)
18.001: (load-airplane p8 a2 l0-0)
18.001: (load-airplane p16 a2 l0-0)
18.001: (load-airplane p15 a2 l0-0)
18.001: (load-airplane p15 a2 l0-0)
18.001: (load-airplane p2 a2 l0-0)
18.001: (load-airplane p16 a2 l0-0)
18.001: (load-airplane p8 a2 l0-0)
18.001: (load-airplane p9 a2 l0-0)
18.001: (load-airplane p14 a1 l1-0)
18.001: (load-airplane p13 a1 l1-0)
18.001: (load-airplane p11 a1 l1-0)
18.001: (load-airplane p4 a1 l1-0)
18.001: (load-airplane p14 a0 l1-0)
18.001: (load-airplane p13 a0 l1-0)
18.001: (load-airplane p11 a0 l1-0)
18.001: (load-airplane p4 a0 l1-0)
18.002: (load-airplane p14 a1 l1-0)
18.002: (load-airplane p13 a1 l1-0)
18.002: (load-airplane p4 a0 l1-0)
18.002: (load-airplane p11 a1 l1-0)
18.002: (load-airplane p13 a0 l1-0)
18.002: (load-airplane p11 a0 l1-0)
18.002: (load-airplane p4 a1 l1-0)
18.002: (load-airplane p14 a0 l1-0)
18.002: (load-airplane p14 a0 l1-0)
18.002: (load-airplane p13 a0 l1-0)
18.002: (load-airplane p13 a1 l1-0)
18.002: (load-airplane p14 a1 l1-0)
18.002: (load-airplane p4 a1 l1-0)
18.002: (load-airplane p11 a0 l1-0)
18.002: (load-airplane p11 a1 l1-0)
18.002: (load-airplane p4 a0 l1-0)
18.003: (load-airplane p14 a0 l1-0)
18.003: (load-airplane p4 a1 l1-0)
18.003: (load-airplane p14 a1 l1-0)
18.003: (load-airplane p11 a1 l1-0)
18.003: (load-airplane p13 a1 l1-0)
18.003: (load-airplane p11 a0 l1-0)
18.003: (load-airplane p13 a0 l1-0)
18.003: (load-airplane p4 a0 l1-0)
18.003: (load-airplane p9 a2 l0-0)
18.003: (load-airplane p16 a2 l0-0)
18.003: (load-airplane p8 a2 l0-0)
18.003: (load-airplane p15 a2 l0-0)
18.003: (load-airplane p2 a2 l0-0)
18.003: (load-airplane p11 a0 l1-0)
18.003: (load-airplane p14 a0 l1-0)
18.003: (load-airplane p4 a0 l1-0)
18.003: (load-airplane p13 a0 l1-0)
18.003: (load-airplane p14 a1 l1-0)
18.003: (load-airplane p13 a1 l1-0)
18.003: (load-airplane p4 a1 l1-0)
18.003: (load-airplane p11 a1 l1-0)
18.003: (load-airplane p8 a2 l0-0)
18.003: (load-airplane p16 a2 l0-0)
18.003: (load-airplane p9 a2 l0-0)
18.003: (load-airplane p2 a2 l0-0)
18.003: (load-airplane p15 a2 l0-0)
18.004: (load-airplane p8 a2 l0-0)
18.004: (load-airplane p16 a2 l0-0)
18.004: (load-airplane p15 a2 l0-0)
18.004: (load-airplane p2 a2 l0-0)
18.004: (load-airplane p9 a2 l0-0)
18.004: (load-airplane p16 a2 l0-0)
18.004: (load-airplane p15 a2 l0-0)
18.004: (load-airplane p2 a2 l0-0)
18.004: (load-airplane p9 a2 l0-0)
18.004: (load-airplane p8 a2 l0-0)
18.005: (load-airplane p16 a2 l0-0)
18.005: (load-airplane p9 a2 l0-0)
18.005: (load-airplane p8 a2 l0-0)
18.005: (load-airplane p2 a2 l0-0)
18.005: (load-airplane p15 a2 l0-0)
18.980: (load-airplane p14 a1 l1-0)
18.980: (load-airplane p13 a1 l1-0)
18.980: (load-airplane p13 a2 l1-0)
18.980: (load-airplane p14 a2 l1-0)
18.980: (load-airplane p11 a2 l1-0)
18.980: (load-airplane p4 a2 l1-0)
18.980: (fly-airplane a0 l1-0 l0-0)
18.980: (fly-airplane a1 l1-0 l0-0)
18.980: (fly-airplane a1 l1-0 l0-0)
18.981: (fly-airplane a0 l1-0 l0-0)
18.981: (fly-airplane a0 l1-0 l0-0)
18.981: (fly-airplane a1 l1-0 l0-0)
18.981: (fly-airplane a0 l1-0 l0-0)
18.981: (fly-airplane a1 l1-0 l0-0)
18.981: (fly-airplane a0 l1-0 l0-0)
18.981: (fly-airplane a0 l1-0 l0-0)
18.981: (fly-airplane a1 l1-0 l0-0)
18.981: (fly-airplane a0 l1-0 l0-0)
18.983: (load-airplane p2 a1 l0-0)
18.983: (load-airplane p16 a1 l0-0)
18.983: (load-airplane p15 a1 l0-0)
18.983: (load-airplane p8 a1 l0-0)
18.983: (load-airplane p9 a1 l0-0)
18.983: (load-airplane p2 a2 l0-0)
18.983: (load-airplane p9 a2 l0-0)
18.983: (load-airplane p8 a2 l0-0)
18.983: (load-airplane p2 a2 l0-0)
18.983: (load-airplane p8 a2 l0-0)
18.983: (load-airplane p16 a2 l0-0)
18.983: (load-airplane p9 a2 l0-0)
18.983: (load-airplane p15 a2 l0-0)
18.983: (load-airplane p16 a0 l0-0)
18.983: (load-airplane p9 a0 l0-0)
18.983: (load-airplane p15 a0 l0-0)
18.983: (load-airplane p16 a2 l0-0)
18.983: (load-airplane p15 a2 l0-0)
18.983: (load-airplane p2 a0 l0-0)
18.983: (load-airplane p8 a0 l0-0)
18.984: (fly-airplane a0 l1-0 l0-0)
18.984: (load-airplane p4 a0 l1-0)
18.985: (load-airplane p14 a0 l1-0)
18.985: (load-airplane p11 a0 l1-0)
18.985: (load-airplane p13 a0 l1-0)
18.985: (fly-airplane a1 l1-0 l0-0)
18.985: (fly-airplane a1 l1-0 l0-0)
18.985: (load-airplane p4 a1 l1-0)
18.985: (load-airplane p14 a1 l1-0)
18.985: (load-airplane p13 a1 l1-0)
18.985: (load-airplane p11 a1 l1-0)
18.985: (fly-airplane a1 l1-0 l0-0)
18.985: (fly-airplane a1 l1-0 l0-0)
18.985: (fly-airplane a0 l1-0 l0-0)
18.986: (load-airplane p11 a1 l1-0)
18.986: (fly-airplane a2 l0-0 l1-0)
18.986: (fly-airplane a2 l0-0 l1-0)
18.986: (fly-airplane a2 l0-0 l1-0)
18.986: (fly-airplane a2 l0-0 l1-0)
18.986: (fly-airplane a2 l0-0 l1-0)
18.986: (fly-airplane a2 l0-0 l1-0)
18.986: (fly-airplane a2 l0-0 l1-0)
18.987: (load-airplane p13 a0 l1-0)
18.987: (load-airplane p14 a0 l1-0)
18.987: (load-airplane p11 a0 l1-0)
18.987: (load-airplane p4 a0 l1-0)
18.987: (load-airplane p4 a1 l1-0)
18.987: (fly-airplane a2 l0-0 l1-0)
18.988: (fly-airplane a1 l1-0 l0-0)
18.989: (fly-airplane a0 l1-0 l0-0)
18.989: (fly-airplane a0 l1-0 l0-0)
18.989: (fly-airplane a0 l1-0 l0-0)
18.989: (fly-airplane a1 l1-0 l0-0)
18.989: (fly-airplane a0 l1-0 l0-0)
18.990: (fly-airplane a1 l1-0 l0-0)
18.990: (fly-airplane a1 l1-0 l0-0)
18.992: (fly-airplane a2 l0-0 l1-0)
18.992: (fly-airplane a2 l0-0 l1-0)
16.984: (load-airplane p2 a2 l0-0)
16.984: (load-airplane p8 a2 l0-0)
16.984: (load-airplane p16 a2 l0-0)
16.984: (load-airplane p9 a2 l0-0)
16.984: (load-airplane p8 a2 l0-0)
16.984: (load-airplane p2 a2 l0-0)
16.984: (load-airplane p9 a2 l0-0)
16.984: (load-airplane p16 a2 l0-0)
16.984: (load-airplane p15 a2 l0-0)
16.984: (load-airplane p16 a2 l0-0)
16.984: (load-airplane p9 a2 l0-0)
16.984: (load-airplane p16 a2 l0-0)
16.984: (load-airplane p15 a2 l0-0)
16.984: (load-airplane p2 a2 l0-0)
16.985: (load-airplane p16 a2 l0-0)
16.985: (load-airplane p2 a2 l0-0)
16.985: (load-airplane p8 a2 l0-0)
16.985: (load-airplane p15 a2 l0-0)
16.985: (load-airplane p8 a2 l0-0)
16.985: (load-airplane p9 a2 l0-0)
16.985: (load-airplane p2 a2 l0-0)
16.986: (load-airplane p2 a2 l0-0)
16.986: (load-airplane p9 a2 l0-0)
16.986: (load-airplane p15 a2 l0-0)
16.986: (load-airplane p15 a2 l0-0)
16.986: (load-airplane p8 a2 l0-0)
16.986: (load-airplane p9 a2 l0-0)
16.986: (load-airplane p4 a0 l1-0)
16.986: (load-airplane p11 a0 l1-0)
16.986: (load-airplane p14 a0 l1-0)
16.986: (load-airplane p11 a0 l1-0)
16.986: (load-airplane p4 a0 l1-0)
16.986: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p11 a1 l1-0)
16.987: (load-airplane p14 a1 l1-0)
16.987: (load-airplane p13 a0 l1-0)
16.987: (load-airplane p11 a1 l1-0)
16.987: (load-airplane p4 a1 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p13 a0 l1-0)
16.987: (load-airplane p4 a0 l1-0)
16.988: (load-airplane p8 a2 l0-0)
16.988: (load-airplane p16 a2 l0-0)
16.988: (load-airplane p15 a2 l0-0)
16.989: (load-airplane p13 a1 l1-0)
16.989: (load-airplane p14 a1 l1-0)
16.989: (load-airplane p11 a1 l1-0)
16.989: (load-airplane p13 a1 l1-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p13 a1 l1-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p13 a0 l1-0)
16.990: (load-airplane p14 a1 l1-0)
16.990: (load-airplane p4 a1 l1-0)
16.998: (load-airplane p13 a1 l1-0)
16.998: (load-airplane p14 a1 l1-0)
16.998: (load-airplane p4 a1 l1-0)
16.998: (load-airplane p13 a1 l1-0)
16.998: (load-airplane p4 a1 l1-0)
16.998: (load-airplane p4 a1 l1-0)
16.998: (load-airplane p14 a1 l1-0)
16.998: (load-airplane p4 a1 l1-0)
16.998: (load-airplane p13 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p13 a1 l1-0)
16.998: (load-airplane p4 a1 l1-0)
16.998: (load-airplane p14 a1 l1-0)
16.998: (load-airplane p13 a1 l1-0)
16.998: (load-airplane p14 a1 l1-0)
16.998: (load-airplane p2 a2 l0-0)
16.998: (load-airplane p14 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p13 a1 l1-0)
16.998: (load-airplane p13 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p14 a1 l1-0)
16.998: (load-airplane p9 a2 l0-0)
16.998: (load-airplane p15 a2 l0-0)
16.998: (load-airplane p8 a2 l0-0)
16.998: (load-airplane p9 a2 l0-0)
16.998: (load-airplane p16 a2 l0-0)
16.998: (load-airplane p8 a2 l0-0)
16.998: (load-airplane p2 a2 l0-0)
16.998: (load-airplane p2 a2 l0-0)
16.998: (load-airplane p8 a2 l0-0)
16.998: (load-airplane p15 a2 l0-0)
16.998: (load-airplane p9 a2 l0-0)
16.998: (load-airplane p2 a2 l0-0)
16.998: (load-airplane p16 a2 l0-0)
16.998: (load-airplane p15 a2 l0-0)
16.998: (load-airplane p8 a2 l0-0)
16.998: (load-airplane p15 a2 l0-0)
16.998: (load-airplane p2 a2 l0-0)
16.998: (load-airplane p9 a2 l0-0)
16.998: (load-airplane p16 a2 l0-0)
16.999: (load-airplane p15 a2 l0-0)
16.999: (load-airplane p9 a2 l0-0)
16.999: (load-airplane p8 a2 l0-0)
16.999: (load-airplane p8 a2 l0-0)
16.999: (load-airplane p16 a2 l0-0)
16.999: (load-airplane p16 a2 l0-0)
16.999: (load-airplane p2 a2 l0-0)
16.999: (load-airplane p9 a2 l0-0)
16.999: (load-airplane p2 a2 l0-0)
16.999: (load-airplane p8 a2 l0-0)
16.999: (load-airplane p2 a2 l0-0)
16.999: (load-airplane p8 a2 l0-0)
16.999: (load-airplane p9 a2 l0-0)
16.999: (load-airplane p15 a2 l0-0)
16.999: (load-airplane p16 a2 l0-0)
16.999: (load-airplane p2 a2 l0-0)
16.999: (load-airplane p8 a2 l0-0)
16.999: (load-airplane p9 a2 l0-0)
16.999: (load-airplane p15 a2 l0-0)
16.999: (load-airplane p16 a2 l0-0)
16.999: (load-airplane p13 a1 l1-0)
16.999: (load-airplane p11 a1 l1-0)
16.999: (load-airplane p4 a1 l1-0)
16.999: (load-airplane p11 a1 l1-0)
16.999: (load-airplane p4 a1 l1-0)
16.999: (load-airplane p14 a1 l1-0)
16.999: (load-airplane p13 a1 l1-0)
16.999: (load-airplane p13 a1 l1-0)
16.999: (load-airplane p11 a1 l1-0)
16.999: (load-airplane p13 a1 l1-0)
16.999: (load-airplane p4 a1 l1-0)
16.999: (load-airplane p4 a1 l1-0)
16.999: (load-airplane p13 a1 l1-0)
16.999: (load-airplane p4 a1 l1-0)
16.999: (load-airplane p11 a1 l1-0)
16.999: (load-airplane p16 a2 l0-0)
16.999: (load-airplane p15 a2 l0-0)
16.999: (load-airplane p9 a2 l0-0)
16.999: (load-airplane p8 a2 l0-0)
16.999: (load-airplane p2 a2 l0-0)
16.999: (load-airplane p8 a2 l0-0)
16.999: (load-airplane p9 a2 l0-0)
16.999: (load-airplane p16 a2 l0-0)
16.999: (load-airplane p15 a2 l0-0)
16.999: (load-airplane p8 a2 l0-0)
16.999: (load-airplane p2 a2 l0-0)
16.999: (load-airplane p15 a2 l0-0)
16.999: (load-airplane p16 a2 l0-0)
16.999: (load-airplane p2 a2 l0-0)
16.999: (load-airplane p8 a2 l0-0)
16.999: (load-airplane p9 a2 l0-0)
16.999: (load-airplane p16 a2 l0-0)
16.999: (load-airplane p16 a2 l0-0)
16.999: (load-airplane p9 a2 l0-0)
16.999: (load-airplane p16 a2 l0-0)
16.999: (load-airplane p15 a2 l0-0)
16.999: (load-airplane p9 a2 l0-0)
16.999: (load-airplane p2 a2 l0-0)
16.999: (load-airplane p8 a2 l0-0)
16.999: (load-airplane p15 a2 l0-0)
17.000: (load-airplane p2 a2 l0-0)
17.000: (load-airplane p2 a2 l0-0)
17.000: (load-airplane p8 a2 l0-0)
17.000: (load-airplane p16 a2 l0-0)
17.000: (load-airplane p15 a2 l0-0)
17.000: (load-airplane p9 a2 l0-0)
17.000: (load-airplane p8 a2 l0-0)
17.000: (load-airplane p9 a2 l0-0)
17.000: (load-airplane p15 a2 l0-0)
17.000: (load-airplane p16 a2 l0-0)
17.000: (load-airplane p14 a0 l1-0)
17.000: (load-airplane p13 a0 l1-0)
17.000: (load-airplane p14 a0 l1-0)
17.000: (load-airplane p4 a0 l1-0)
17.000: (load-airplane p13 a0 l1-0)
17.000: (load-airplane p4 a0 l1-0)
17.000: (load-airplane p4 a0 l1-0)
17.000: (load-airplane p13 a0 l1-0)
17.000: (load-airplane p13 a0 l1-0)
17.000: (load-airplane p14 a0 l1-0)
17.000: (load-airplane p14 a0 l1-0)
17.000: (load-airplane p4 a0 l1-0)
17.000: (load-airplane p11 a0 l1-0)
17.000: (load-airplane p4 a0 l1-0)
17.000: (load-airplane p13 a0 l1-0)
17.000: (load-airplane p13 a0 l1-0)
17.000: (load-airplane p13 a0 l1-0)
17.000: (load-airplane p14 a0 l1-0)
17.000: (load-airplane p4 a0 l1-0)
17.000: (load-airplane p4 a0 l1-0)
17.000: (load-airplane p11 a0 l1-0)
17.000: (load-airplane p4 a0 l1-0)
17.000: (load-airplane p11 a0 l1-0)
17.000: (load-airplane p13 a0 l1-0)
17.000: (load-airplane p11 a0 l1-0)
17.000: (load-airplane p13 a0 l1-0)
17.000: (load-airplane p4 a0 l1-0)
17.000: (load-airplane p13 a0 l1-0)
17.000: (load-airplane p11 a0 l1-0)
17.000: (load-airplane p4 a0 l1-0)
17.001: (load-airplane p13 a0 l1-0)
17.001: (load-airplane p13 a0 l1-0)
17.001: (load-airplane p14 a0 l1-0)
17.001: (load-airplane p11 a0 l1-0)
17.001: (load-airplane p11 a0 l1-0)
15.986: (load-airplane p8 a2 l0-0)
15.986: (load-airplane p9 a2 l0-0)
15.986: (load-airplane p15 a2 l0-0)
15.986: (load-airplane p16 a2 l0-0)
15.986: (load-airplane p2 a2 l0-0)
15.986: (load-airplane p8 a2 l0-0)
15.986: (load-airplane p15 a2 l0-0)
15.986: (load-airplane p9 a2 l0-0)
15.986: (load-airplane p8 a2 l0-0)
15.986: (load-airplane p2 a2 l0-0)
15.986: (load-airplane p16 a2 l0-0)
15.986: (load-airplane p9 a2 l0-0)
15.986: (load-airplane p8 a2 l0-0)
15.986: (load-airplane p2 a2 l0-0)
15.986: (load-airplane p11 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p11 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p9 a2 l0-0)
15.986: (load-airplane p15 a2 l0-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p11 a0 l1-0)
15.986: (load-airplane p15 a2 l0-0)
15.986: (load-airplane p2 a2 l0-0)
15.987: (load-airplane p15 a2 l0-0)
15.987: (load-airplane p16 a2 l0-0)
15.988: (load-airplane p9 a2 l0-0)
15.988: (load-airplane p16 a2 l0-0)
15.988: (load-airplane p9 a2 l0-0)
15.988: (load-airplane p2 a2 l0-0)
15.988: (load-airplane p8 a2 l0-0)
15.988: (load-airplane p2 a2 l0-0)
15.988: (load-airplane p16 a2 l0-0)
15.988: (load-airplane p2 a2 l0-0)
15.988: (load-airplane p16 a2 l0-0)
15.988: (load-airplane p8 a2 l0-0)
15.990: (load-airplane p14 a0 l1-0)
15.990: (load-airplane p14 a1 l1-0)
15.990: (load-airplane p4 a0 l1-0)
15.990: (load-airplane p11 a0 l1-0)
15.990: (load-airplane p11 a1 l1-0)
15.991: (load-airplane p8 a2 l0-0)
15.991: (load-airplane p15 a2 l0-0)
15.991: (load-airplane p4 a1 l1-0)
15.991: (load-airplane p13 a0 l1-0)
15.991: (load-airplane p13 a1 l1-0)
15.995: (load-airplane p13 a1 l1-0)
15.995: (load-airplane p11 a1 l1-0)
15.995: (load-airplane p13 a1 l1-0)
15.995: (load-airplane p11 a1 l1-0)
15.995: (load-airplane p4 a0 l1-0)
15.995: (load-airplane p13 a1 l1-0)
15.995: (load-airplane p2 a2 l0-0)
15.995: (load-airplane p16 a2 l0-0)
15.995: (load-airplane p14 a0 l1-0)
15.995: (load-airplane p4 a1 l1-0)
15.995: (load-airplane p14 a1 l1-0)
15.995: (load-airplane p13 a0 l1-0)
15.995: (load-airplane p14 a0 l1-0)
15.995: (load-airplane p14 a0 l1-0)
15.995: (load-airplane p15 a2 l0-0)
15.995: (load-airplane p16 a2 l0-0)
15.995: (load-airplane p9 a2 l0-0)
15.995: (load-airplane p4 a1 l1-0)
15.995: (load-airplane p2 a2 l0-0)
15.995: (load-airplane p8 a2 l0-0)
15.995: (load-airplane p9 a2 l0-0)
15.995: (load-airplane p16 a2 l0-0)
15.995: (load-airplane p14 a1 l1-0)
15.995: (load-airplane p4 a0 l1-0)
15.995: (load-airplane p14 a0 l1-0)
15.995: (load-airplane p11 a1 l1-0)
15.995: (load-airplane p13 a1 l1-0)
15.995: (load-airplane p2 a2 l0-0)
15.995: (load-airplane p8 a2 l0-0)
15.995: (load-airplane p4 a0 l1-0)
15.995: (load-airplane p15 a2 l0-0)
15.995: (load-airplane p14 a1 l1-0)
15.995: (load-airplane p16 a2 l0-0)
15.995: (load-airplane p4 a0 l1-0)
15.995: (load-airplane p13 a0 l1-0)
15.995: (load-airplane p4 a1 l1-0)
15.995: (load-airplane p13 a1 l1-0)
15.995: (load-airplane p2 a2 l0-0)
15.995: (load-airplane p8 a2 l0-0)
15.995: (load-airplane p15 a2 l0-0)
15.995: (load-airplane p16 a2 l0-0)
15.995: (load-airplane p4 a1 l1-0)
15.995: (load-airplane p15 a2 l0-0)
15.995: (load-airplane p9 a2 l0-0)
15.995: (load-airplane p16 a2 l0-0)
15.995: (load-airplane p13 a0 l1-0)
15.995: (load-airplane p2 a2 l0-0)
15.995: (load-airplane p13 a1 l1-0)
15.995: (load-airplane p16 a2 l0-0)
15.995: (load-airplane p15 a2 l0-0)
15.995: (load-airplane p4 a1 l1-0)
15.995: (load-airplane p13 a1 l1-0)
15.995: (load-airplane p9 a2 l0-0)
15.995: (load-airplane p14 a1 l1-0)
15.995: (load-airplane p13 a0 l1-0)
15.995: (load-airplane p2 a2 l0-0)
15.995: (load-airplane p9 a2 l0-0)
15.995: (load-airplane p14 a1 l1-0)
15.995: (load-airplane p2 a2 l0-0)
15.995: (load-airplane p13 a1 l1-0)
15.995: (load-airplane p14 a0 l1-0)
15.995: (load-airplane p2 a2 l0-0)
15.995: (load-airplane p15 a2 l0-0)
15.995: (load-airplane p14 a1 l1-0)
15.995: (load-airplane p8 a2 l0-0)
15.995: (load-airplane p16 a2 l0-0)
15.995: (load-airplane p4 a0 l1-0)
15.995: (load-airplane p8 a2 l0-0)
15.995: (load-airplane p13 a0 l1-0)
15.995: (load-airplane p14 a0 l1-0)
15.995: (load-airplane p8 a2 l0-0)
15.995: (load-airplane p2 a2 l0-0)
15.995: (load-airplane p13 a1 l1-0)
15.995: (load-airplane p8 a2 l0-0)
15.995: (load-airplane p9 a2 l0-0)
15.995: (load-airplane p4 a1 l1-0)
15.995: (load-airplane p4 a1 l1-0)
15.995: (load-airplane p16 a2 l0-0)
15.995: (load-airplane p4 a0 l1-0)
15.995: (load-airplane p13 a1 l1-0)
15.995: (load-airplane p13 a0 l1-0)
15.995: (load-airplane p2 a2 l0-0)
15.995: (load-airplane p13 a0 l1-0)
15.995: (load-airplane p13 a0 l1-0)
15.995: (load-airplane p14 a0 l1-0)
15.995: (load-airplane p8 a2 l0-0)
15.995: (load-airplane p13 a1 l1-0)
15.995: (load-airplane p2 a2 l0-0)
15.995: (load-airplane p14 a1 l1-0)
15.995: (load-airplane p9 a2 l0-0)
15.995: (load-airplane p8 a2 l0-0)
15.995: (load-airplane p15 a2 l0-0)
15.995: (load-airplane p9 a2 l0-0)
15.995: (load-airplane p4 a0 l1-0)
15.995: (load-airplane p15 a2 l0-0)
15.995: (load-airplane p2 a2 l0-0)
15.995: (load-airplane p15 a2 l0-0)
15.995: (load-airplane p4 a0 l1-0)
15.995: (load-airplane p14 a0 l1-0)
15.995: (load-airplane p4 a1 l1-0)
15.995: (load-airplane p2 a2 l0-0)
15.995: (load-airplane p14 a1 l1-0)
15.995: (load-airplane p9 a2 l0-0)
15.995: (load-airplane p8 a2 l0-0)
15.997: (load-airplane p11 a1 l1-0)
15.998: (load-airplane p15 a2 l0-0)
15.998: (load-airplane p9 a2 l0-0)
15.998: (load-airplane p13 a1 l1-0)
15.998: (load-airplane p4 a1 l1-0)
15.998: (load-airplane p13 a0 l1-0)
15.998: (load-airplane p4 a0 l1-0)
15.998: (load-airplane p15 a2 l0-0)
15.998: (load-airplane p13 a1 l1-0)
15.998: (load-airplane p8 a2 l0-0)
