/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.990: (load-airplane p8 a0 l0-0)
8.990: (load-airplane p5 a2 l0-0)
8.990: (load-airplane p0 a2 l1-0)
8.990: (load-airplane p6 a2 l1-0)
8.990: (load-airplane p4 a2 l0-0)
8.990: (load-airplane p2 a2 l0-0)
8.990: (load-airplane p4 a2 l0-0)
8.990: (load-airplane p8 a2 l0-0)
8.990: (load-airplane p2 a2 l0-0)
8.990: (load-airplane p8 a0 l0-0)
8.990: (load-airplane p4 a0 l0-0)
7.174: (fly-airplane a2 l0-0 l1-0)
7.175: (fly-airplane a0 l0-0 l1-0)
7.202: (fly-airplane a2 l0-0 l1-0)
7.202: (fly-airplane a0 l0-0 l1-0)
7.202: (fly-airplane a2 l0-0 l1-0)
7.202: (fly-airplane a0 l0-0 l1-0)
7.202: (fly-airplane a2 l0-0 l1-0)
7.202: (fly-airplane a0 l0-0 l1-0)
7.202: (fly-airplane a0 l0-0 l1-0)
7.202: (fly-airplane a0 l0-0 l1-0)
7.202: (fly-airplane a2 l0-0 l1-0)
7.202: (fly-airplane a2 l0-0 l1-0)
7.202: (fly-airplane a0 l0-0 l1-0)
7.202: (fly-airplane a2 l0-0 l1-0)
7.202: (fly-airplane a0 l0-0 l1-0)
7.202: (fly-airplane a0 l0-0 l1-0)
7.202: (fly-airplane a2 l0-0 l1-0)
7.202: (fly-airplane a0 l0-0 l1-0)
7.202: (fly-airplane a2 l0-0 l1-0)
7.202: (fly-airplane a0 l0-0 l1-0)
7.202: (fly-airplane a2 l0-0 l1-0)
7.202: (fly-airplane a0 l0-0 l1-0)
7.202: (fly-airplane a2 l0-0 l1-0)
7.202: (fly-airplane a0 l0-0 l1-0)
7.202: (fly-airplane a2 l0-0 l1-0)
7.202: (fly-airplane a0 l0-0 l1-0)
7.202: (fly-airplane a2 l0-0 l1-0)
7.203: (fly-airplane a2 l0-0 l1-0)
7.203: (fly-airplane a0 l0-0 l1-0)
7.203: (fly-airplane a2 l0-0 l1-0)
7.980: (unload-airplane p8 a0 l1-0)
7.980: (unload-airplane p4 a0 l1-0)
7.980: (unload-airplane p5 a0 l1-0)
7.980: (unload-airplane p4 a0 l1-0)
7.980: (unload-airplane p2 a0 l1-0)
7.980: (unload-airplane p8 a0 l1-0)
7.980: (unload-airplane p8 a0 l1-0)
7.980: (unload-airplane p8 a0 l1-0)
7.980: (unload-airplane p5 a0 l1-0)
7.980: (unload-airplane p2 a0 l1-0)
7.980: (unload-airplane p5 a0 l1-0)
7.980: (unload-airplane p2 a0 l1-0)
7.980: (unload-airplane p2 a0 l1-0)
7.980: (unload-airplane p4 a0 l1-0)
7.980: (unload-airplane p5 a0 l1-0)
7.980: (unload-airplane p5 a0 l1-0)
7.980: (unload-airplane p2 a0 l1-0)
7.980: (unload-airplane p4 a0 l1-0)
7.980: (unload-airplane p4 a0 l1-0)
7.980: (unload-airplane p8 a0 l1-0)
7.980: (unload-airplane p8 a0 l1-0)
7.980: (unload-airplane p4 a2 l1-0)
7.980: (unload-airplane p5 a2 l1-0)
7.980: (unload-airplane p8 a2 l1-0)
7.980: (unload-airplane p4 a2 l1-0)
7.980: (unload-airplane p5 a2 l1-0)
7.980: (unload-airplane p2 a2 l1-0)
7.980: (unload-airplane p8 a2 l1-0)
7.980: (unload-airplane p8 a2 l1-0)
7.980: (unload-airplane p8 a2 l1-0)
7.980: (unload-airplane p2 a2 l1-0)
7.980: (unload-airplane p5 a2 l1-0)
7.980: (unload-airplane p2 a2 l1-0)
7.980: (unload-airplane p5 a2 l1-0)
7.980: (unload-airplane p8 a2 l1-0)
7.980: (unload-airplane p4 a2 l1-0)
7.980: (unload-airplane p4 a2 l1-0)
7.980: (unload-airplane p8 a2 l1-0)
7.980: (unload-airplane p2 a2 l1-0)
7.980: (unload-airplane p4 a2 l1-0)
7.980: (unload-airplane p2 a2 l1-0)
7.980: (unload-airplane p5 a2 l1-0)
7.980: (unload-airplane p5 a2 l1-0)
7.980: (unload-airplane p2 a2 l1-0)
7.980: (unload-airplane p4 a2 l1-0)
7.980: (unload-airplane p5 a2 l1-0)
7.980: (unload-airplane p8 a2 l1-0)
7.980: (unload-airplane p4 a2 l1-0)
7.980: (unload-airplane p5 a2 l1-0)
7.980: (unload-airplane p2 a2 l1-0)
7.980: (unload-airplane p4 a2 l1-0)
7.980: (unload-airplane p8 a2 l1-0)
7.980: (unload-airplane p2 a2 l1-0)
7.981: (unload-airplane p5 a2 l1-0)
7.981: (unload-airplane p4 a0 l1-0)
7.981: (unload-airplane p5 a0 l1-0)
7.981: (unload-airplane p2 a0 l1-0)
7.982: (load-airplane p6 a2 l1-0)
7.983: (load-airplane p13 a0 l1-0)
7.983: (load-airplane p13 a0 l1-0)
7.983: (load-airplane p6 a0 l1-0)
7.983: (load-airplane p6 a0 l1-0)
7.983: (load-airplane p6 a0 l1-0)
7.983: (load-airplane p0 a0 l1-0)
7.983: (load-airplane p6 a0 l1-0)
7.983: (load-airplane p13 a0 l1-0)
7.983: (load-airplane p13 a2 l1-0)
7.983: (load-airplane p6 a0 l1-0)
7.983: (load-airplane p0 a0 l1-0)
7.983: (load-airplane p0 a0 l1-0)
7.983: (load-airplane p6 a0 l1-0)
7.983: (load-airplane p6 a0 l1-0)
7.983: (load-airplane p0 a0 l1-0)
7.983: (load-airplane p6 a2 l1-0)
7.983: (load-airplane p0 a2 l1-0)
7.983: (load-airplane p0 a2 l1-0)
7.983: (load-airplane p13 a2 l1-0)
7.983: (load-airplane p0 a2 l1-0)
7.983: (load-airplane p13 a2 l1-0)
7.983: (load-airplane p13 a2 l1-0)
7.983: (load-airplane p0 a2 l1-0)
7.983: (load-airplane p13 a2 l1-0)
7.983: (load-airplane p0 a2 l1-0)
7.983: (load-airplane p0 a2 l1-0)
7.983: (load-airplane p6 a2 l1-0)
7.983: (load-airplane p0 a2 l1-0)
7.983: (load-airplane p6 a2 l1-0)
7.983: (load-airplane p0 a2 l1-0)
7.983: (load-airplane p6 a2 l1-0)
7.983: (load-airplane p13 a2 l1-0)
7.983: (load-airplane p6 a2 l1-0)
7.983: (load-airplane p6 a2 l1-0)
7.983: (load-airplane p13 a2 l1-0)
7.983: (load-airplane p6 a0 l1-0)
7.983: (load-airplane p13 a0 l1-0)
7.987: (unload-airplane p4 a2 l1-0)
7.987: (unload-airplane p8 a2 l1-0)
7.987: (unload-airplane p2 a2 l1-0)
7.987: (unload-airplane p5 a2 l1-0)
7.987: (unload-airplane p2 a2 l1-0)
7.987: (unload-airplane p8 a2 l1-0)
7.987: (unload-airplane p4 a0 l1-0)
7.987: (unload-airplane p4 a0 l1-0)
7.987: (unload-airplane p5 a0 l1-0)
7.987: (unload-airplane p8 a0 l1-0)
7.987: (unload-airplane p2 a0 l1-0)
7.987: (unload-airplane p5 a0 l1-0)
7.987: (unload-airplane p8 a0 l1-0)
7.987: (unload-airplane p4 a0 l1-0)
7.987: (unload-airplane p2 a0 l1-0)
7.987: (unload-airplane p2 a0 l1-0)
7.987: (unload-airplane p8 a0 l1-0)
7.987: (unload-airplane p4 a2 l1-0)
7.987: (unload-airplane p5 a0 l1-0)
7.987: (unload-airplane p5 a2 l1-0)
7.987: (unload-airplane p2 a2 l1-0)
7.987: (unload-airplane p8 a2 l1-0)
7.987: (unload-airplane p2 a2 l1-0)
7.987: (unload-airplane p5 a2 l1-0)
7.987: (unload-airplane p8 a2 l1-0)
7.987: (unload-airplane p5 a2 l1-0)
7.987: (unload-airplane p4 a2 l1-0)
7.987: (unload-airplane p8 a2 l1-0)
7.987: (unload-airplane p4 a2 l1-0)
7.987: (unload-airplane p2 a2 l1-0)
7.987: (unload-airplane p5 a2 l1-0)
7.987: (unload-airplane p2 a2 l1-0)
7.987: (unload-airplane p4 a2 l1-0)
7.988: (load-airplane p13 a1 l1-0)
7.988: (load-airplane p6 a1 l1-0)
7.988: (load-airplane p13 a1 l1-0)
7.988: (load-airplane p6 a1 l1-0)
7.988: (load-airplane p13 a1 l1-0)
7.988: (load-airplane p0 a1 l1-0)
7.988: (load-airplane p0 a1 l1-0)
7.988: (load-airplane p13 a1 l1-0)
7.988: (load-airplane p0 a1 l1-0)
7.988: (load-airplane p13 a1 l1-0)
7.988: (load-airplane p0 a1 l1-0)
7.988: (load-airplane p13 a1 l1-0)
7.988: (load-airplane p0 a1 l1-0)
7.988: (load-airplane p13 a1 l1-0)
7.988: (load-airplane p0 a1 l1-0)
7.988: (load-airplane p13 a1 l1-0)
7.988: (load-airplane p0 a1 l1-0)
7.988: (load-airplane p13 a1 l1-0)
7.988: (load-airplane p13 a1 l1-0)
7.988: (load-airplane p0 a1 l1-0)
7.989: (unload-airplane p5 a2 l1-0)
7.989: (unload-airplane p8 a2 l1-0)
7.989: (unload-airplane p4 a2 l1-0)
7.989: (unload-airplane p2 a0 l1-0)
7.989: (unload-airplane p8 a0 l1-0)
7.989: (unload-airplane p4 a0 l1-0)
7.989: (unload-airplane p2 a0 l1-0)
7.989: (unload-airplane p5 a0 l1-0)
7.989: (unload-airplane p8 a0 l1-0)
7.989: (unload-airplane p4 a0 l1-0)
7.989: (unload-airplane p5 a0 l1-0)
7.989: (unload-airplane p4 a0 l1-0)
7.989: (unload-airplane p8 a2 l1-0)
7.989: (unload-airplane p4 a2 l1-0)
7.989: (unload-airplane p2 a2 l1-0)
7.989: (unload-airplane p5 a0 l1-0)
7.989: (unload-airplane p2 a0 l1-0)
7.989: (unload-airplane p8 a0 l1-0)
7.989: (load-airplane p6 a1 l1-0)
7.989: (unload-airplane p4 a0 l1-0)
7.989: (unload-airplane p5 a0 l1-0)
7.989: (load-airplane p13 a1 l1-0)
6.077: (unload-airplane p5 a2 l1-0)
6.078: (unload-airplane p4 a0 l1-0)
6.078: (unload-airplane p2 a2 l1-0)
6.078: (unload-airplane p2 a0 l1-0)
6.078: (unload-airplane p8 a0 l1-0)
6.078: (unload-airplane p5 a0 l1-0)
6.078: (unload-airplane p8 a2 l1-0)
6.078: (unload-airplane p4 a2 l1-0)
6.104: (unload-airplane p2 a0 l1-0)
6.104: (unload-airplane p5 a0 l1-0)
6.104: (unload-airplane p8 a2 l1-0)
6.104: (unload-airplane p4 a2 l1-0)
6.105: (unload-airplane p5 a2 l1-0)
6.105: (unload-airplane p8 a2 l1-0)
6.105: (unload-airplane p2 a2 l1-0)
6.105: (unload-airplane p4 a2 l1-0)
6.105: (unload-airplane p4 a0 l1-0)
6.105: (unload-airplane p2 a0 l1-0)
6.105: (unload-airplane p5 a2 l1-0)
6.105: (unload-airplane p8 a2 l1-0)
6.105: (unload-airplane p2 a2 l1-0)
6.105: (unload-airplane p8 a0 l1-0)
6.105: (unload-airplane p2 a0 l1-0)
6.105: (unload-airplane p2 a2 l1-0)
6.105: (unload-airplane p5 a2 l1-0)
6.105: (unload-airplane p2 a2 l1-0)
6.105: (unload-airplane p5 a0 l1-0)
6.105: (unload-airplane p8 a2 l1-0)
6.105: (unload-airplane p4 a0 l1-0)
6.105: (unload-airplane p8 a0 l1-0)
6.105: (unload-airplane p2 a0 l1-0)
6.105: (unload-airplane p4 a0 l1-0)
6.105: (unload-airplane p8 a2 l1-0)
6.105: (unload-airplane p4 a2 l1-0)
6.105: (unload-airplane p2 a2 l1-0)
6.105: (unload-airplane p5 a2 l1-0)
6.105: (unload-airplane p2 a2 l1-0)
6.105: (unload-airplane p4 a2 l1-0)
6.106: (unload-airplane p4 a0 l1-0)
6.106: (unload-airplane p5 a0 l1-0)
6.106: (unload-airplane p2 a0 l1-0)
6.106: (unload-airplane p5 a2 l1-0)
6.106: (unload-airplane p8 a2 l1-0)
6.106: (unload-airplane p4 a2 l1-0)
6.106: (unload-airplane p4 a0 l1-0)
6.106: (unload-airplane p8 a0 l1-0)
6.106: (unload-airplane p5 a0 l1-0)
6.106: (unload-airplane p8 a0 l1-0)
6.106: (unload-airplane p5 a0 l1-0)
6.106: (unload-airplane p4 a0 l1-0)
6.106: (unload-airplane p4 a2 l1-0)
6.106: (unload-airplane p5 a2 l1-0)
6.106: (unload-airplane p8 a0 l1-0)
6.106: (unload-airplane p2 a0 l1-0)
6.106: (unload-airplane p8 a0 l1-0)
6.106: (unload-airplane p5 a0 l1-0)
6.980: (unload-airplane p8 a2 l1-0)
6.980: (unload-airplane p2 a2 l1-0)
6.980: (unload-airplane p4 a2 l1-0)
6.980: (unload-airplane p2 a2 l1-0)
6.980: (unload-airplane p2 a2 l1-0)
6.980: (unload-airplane p5 a2 l1-0)
6.980: (unload-airplane p5 a2 l1-0)
6.980: (unload-airplane p4 a2 l1-0)
6.980: (unload-airplane p4 a2 l1-0)
6.980: (unload-airplane p5 a2 l1-0)
6.982: (unload-airplane p2 a2 l1-0)
6.982: (unload-airplane p8 a2 l1-0)
6.982: (unload-airplane p5 a2 l1-0)
6.982: (unload-airplane p2 a2 l1-0)
6.982: (unload-airplane p4 a2 l1-0)
6.982: (unload-airplane p8 a2 l1-0)
6.982: (unload-airplane p4 a0 l1-0)
6.982: (unload-airplane p5 a2 l1-0)
6.982: (unload-airplane p8 a2 l1-0)
6.982: (unload-airplane p2 a2 l1-0)
6.982: (unload-airplane p5 a2 l1-0)
6.982: (unload-airplane p4 a2 l1-0)
6.982: (unload-airplane p2 a2 l1-0)
6.982: (unload-airplane p4 a0 l1-0)
6.982: (unload-airplane p8 a2 l1-0)
6.982: (unload-airplane p8 a0 l1-0)
6.982: (unload-airplane p2 a0 l1-0)
6.982: (unload-airplane p2 a2 l1-0)
6.982: (unload-airplane p8 a2 l1-0)
6.982: (unload-airplane p8 a0 l1-0)
6.982: (unload-airplane p5 a0 l1-0)
6.982: (unload-airplane p2 a0 l1-0)
6.982: (unload-airplane p5 a0 l1-0)
6.982: (unload-airplane p4 a0 l1-0)
6.982: (unload-airplane p2 a0 l1-0)
6.982: (unload-airplane p5 a0 l1-0)
6.982: (unload-airplane p4 a0 l1-0)
6.982: (unload-airplane p8 a2 l1-0)
6.982: (unload-airplane p4 a2 l1-0)
6.982: (unload-airplane p5 a2 l1-0)
6.982: (unload-airplane p2 a0 l1-0)
6.982: (unload-airplane p2 a0 l1-0)
6.982: (unload-airplane p8 a0 l1-0)
6.982: (unload-airplane p5 a0 l1-0)
6.982: (unload-airplane p8 a0 l1-0)
6.982: (unload-airplane p2 a0 l1-0)
6.982: (unload-airplane p5 a0 l1-0)
6.982: (unload-airplane p8 a0 l1-0)
6.982: (unload-airplane p5 a0 l1-0)
6.982: (unload-airplane p2 a2 l1-0)
6.982: (unload-airplane p4 a2 l1-0)
6.982: (unload-airplane p5 a2 l1-0)
6.982: (unload-airplane p5 a2 l1-0)
6.982: (unload-airplane p2 a2 l1-0)
6.982: (unload-airplane p4 a2 l1-0)
6.982: (unload-airplane p8 a2 l1-0)
6.982: (unload-airplane p4 a2 l1-0)
6.982: (unload-airplane p5 a2 l1-0)
6.982: (unload-airplane p2 a2 l1-0)
6.982: (unload-airplane p4 a2 l1-0)
6.982: (unload-airplane p5 a2 l1-0)
6.982: (unload-airplane p2 a2 l1-0)
6.982: (unload-airplane p8 a2 l1-0)
6.982: (unload-airplane p4 a2 l1-0)
6.982: (unload-airplane p2 a0 l1-0)
6.982: (unload-airplane p4 a0 l1-0)
6.982: (unload-airplane p5 a0 l1-0)
6.982: (load-airplane p13 a2 l1-0)
6.982: (unload-airplane p4 a0 l1-0)
6.982: (unload-airplane p8 a0 l1-0)
6.982: (unload-airplane p2 a0 l1-0)
6.982: (unload-airplane p4 a0 l1-0)
6.982: (unload-airplane p5 a0 l1-0)
6.982: (unload-airplane p8 a0 l1-0)
6.982: (unload-airplane p5 a2 l1-0)
6.982: (unload-airplane p4 a2 l1-0)
6.982: (unload-airplane p8 a2 l1-0)
6.982: (load-airplane p13 a2 l1-0)
6.982: (load-airplane p6 a2 l1-0)
6.982: (load-airplane p13 a2 l1-0)
6.982: (load-airplane p6 a2 l1-0)
6.982: (load-airplane p6 a2 l1-0)
6.982: (load-airplane p0 a2 l1-0)
6.982: (load-airplane p13 a2 l1-0)
6.982: (unload-airplane p2 a0 l1-0)
6.982: (unload-airplane p8 a0 l1-0)
6.982: (unload-airplane p4 a0 l1-0)
6.982: (unload-airplane p4 a0 l1-0)
6.982: (unload-airplane p8 a0 l1-0)
6.982: (unload-airplane p5 a0 l1-0)
6.988: (unload-airplane p4 a0 l1-0)
6.988: (unload-airplane p2 a0 l1-0)
6.988: (unload-airplane p4 a0 l1-0)
6.988: (unload-airplane p2 a0 l1-0)
6.988: (unload-airplane p8 a0 l1-0)
6.988: (unload-airplane p8 a0 l1-0)
6.988: (unload-airplane p5 a0 l1-0)
6.988: (unload-airplane p8 a2 l1-0)
6.988: (unload-airplane p2 a0 l1-0)
6.988: (unload-airplane p5 a0 l1-0)
6.988: (unload-airplane p4 a0 l1-0)
6.988: (unload-airplane p4 a2 l1-0)
6.988: (unload-airplane p2 a0 l1-0)
6.988: (unload-airplane p5 a0 l1-0)
6.988: (unload-airplane p2 a0 l1-0)
6.988: (unload-airplane p4 a0 l1-0)
6.988: (unload-airplane p4 a2 l1-0)
6.988: (unload-airplane p8 a2 l1-0)
6.988: (unload-airplane p2 a2 l1-0)
6.988: (unload-airplane p2 a2 l1-0)
6.988: (unload-airplane p5 a0 l1-0)
6.988: (unload-airplane p8 a0 l1-0)
6.988: (unload-airplane p4 a0 l1-0)
6.988: (unload-airplane p5 a0 l1-0)
6.988: (unload-airplane p8 a0 l1-0)
6.988: (unload-airplane p2 a0 l1-0)
6.989: (unload-airplane p8 a2 l1-0)
6.989: (unload-airplane p5 a2 l1-0)
6.989: (unload-airplane p4 a2 l1-0)
6.989: (unload-airplane p2 a2 l1-0)
6.989: (unload-airplane p5 a2 l1-0)
6.989: (unload-airplane p4 a2 l1-0)
6.989: (unload-airplane p2 a2 l1-0)
6.989: (load-airplane p13 a1 l1-0)
6.989: (load-airplane p6 a1 l1-0)
6.989: (unload-airplane p4 a2 l1-0)
6.989: (load-airplane p6 a1 l1-0)
6.989: (load-airplane p6 a1 l1-0)
6.989: (load-airplane p13 a1 l1-0)
6.989: (load-airplane p13 a1 l1-0)
6.989: (unload-airplane p5 a2 l1-0)
6.989: (load-airplane p13 a1 l1-0)
6.989: (load-airplane p6 a1 l1-0)
6.989: (load-airplane p0 a1 l1-0)
6.989: (load-airplane p6 a1 l1-0)
6.989: (load-airplane p0 a1 l1-0)
6.989: (load-airplane p6 a1 l1-0)
6.989: (load-airplane p6 a1 l1-0)
6.989: (load-airplane p13 a1 l1-0)
6.989: (load-airplane p6 a1 l1-0)
6.989: (load-airplane p13 a1 l1-0)
6.989: (unload-airplane p2 a2 l1-0)
6.989: (unload-airplane p5 a2 l1-0)
6.989: (unload-airplane p4 a2 l1-0)
5.017: (unload-airplane p5 a0 l1-0)
5.018: (unload-airplane p5 a2 l1-0)
5.018: (unload-airplane p4 a0 l1-0)
5.018: (unload-airplane p4 a2 l1-0)
5.018: (unload-airplane p8 a0 l1-0)
5.018: (unload-airplane p8 a0 l1-0)
5.021: (unload-airplane p5 a0 l1-0)
5.021: (unload-airplane p5 a2 l1-0)
5.021: (unload-airplane p4 a2 l1-0)
5.021: (unload-airplane p8 a2 l1-0)
5.021: (unload-airplane p2 a2 l1-0)
5.021: (unload-airplane p4 a0 l1-0)
5.021: (unload-airplane p2 a0 l1-0)
5.021: (unload-airplane p4 a2 l1-0)
5.021: (unload-airplane p2 a0 l1-0)
5.021: (unload-airplane p8 a2 l1-0)
5.022: (unload-airplane p5 a2 l1-0)
5.022: (unload-airplane p8 a0 l1-0)
5.022: (unload-airplane p2 a0 l1-0)
5.022: (unload-airplane p5 a0 l1-0)
5.022: (unload-airplane p2 a2 l1-0)
5.022: (unload-airplane p8 a2 l1-0)
5.022: (unload-airplane p4 a0 l1-0)
5.022: (unload-airplane p2 a2 l1-0)
5.036: (unload-airplane p5 a0 l1-0)
5.036: (unload-airplane p2 a0 l1-0)
5.036: (unload-airplane p4 a0 l1-0)
5.036: (unload-airplane p2 a0 l1-0)
5.036: (unload-airplane p2 a2 l1-0)
5.036: (unload-airplane p5 a2 l1-0)
5.036: (unload-airplane p5 a0 l1-0)
5.036: (unload-airplane p4 a0 l1-0)
5.036: (unload-airplane p8 a2 l1-0)
5.036: (unload-airplane p4 a2 l1-0)
5.036: (unload-airplane p5 a2 l1-0)
5.036: (unload-airplane p4 a2 l1-0)
5.036: (unload-airplane p8 a2 l1-0)
5.036: (unload-airplane p5 a2 l1-0)
5.036: (unload-airplane p8 a0 l1-0)
5.036: (unload-airplane p5 a0 l1-0)
5.036: (unload-airplane p4 a0 l1-0)
5.036: (unload-airplane p5 a0 l1-0)
5.036: (unload-airplane p4 a0 l1-0)
5.036: (unload-airplane p8 a0 l1-0)
5.037: (unload-airplane p4 a2 l1-0)
5.037: (unload-airplane p4 a2 l1-0)
5.037: (unload-airplane p2 a2 l1-0)
5.037: (unload-airplane p8 a2 l1-0)
5.037: (unload-airplane p5 a2 l1-0)
5.037: (unload-airplane p4 a2 l1-0)
5.037: (unload-airplane p8 a2 l1-0)
5.037: (unload-airplane p2 a2 l1-0)
5.037: (unload-airplane p5 a0 l1-0)
5.037: (unload-airplane p2 a2 l1-0)
5.037: (unload-airplane p4 a2 l1-0)
5.038: (unload-airplane p8 a0 l1-0)
5.038: (unload-airplane p2 a0 l1-0)
5.038: (unload-airplane p2 a0 l1-0)
5.038: (unload-airplane p4 a0 l1-0)
5.038: (unload-airplane p8 a0 l1-0)
5.038: (unload-airplane p4 a0 l1-0)
5.038: (unload-airplane p8 a0 l1-0)
5.038: (unload-airplane p2 a0 l1-0)
5.038: (unload-airplane p5 a0 l1-0)
5.038: (unload-airplane p2 a0 l1-0)
5.038: (unload-airplane p8 a0 l1-0)
5.038: (unload-airplane p8 a2 l1-0)
5.038: (unload-airplane p5 a2 l1-0)
5.038: (unload-airplane p2 a2 l1-0)
5.038: (unload-airplane p5 a2 l1-0)
5.039: (unload-airplane p8 a2 l1-0)
5.039: (unload-airplane p2 a2 l1-0)
5.981: (unload-airplane p8 a0 l1-0)
5.981: (unload-airplane p2 a0 l1-0)
5.981: (unload-airplane p8 a2 l1-0)
5.981: (unload-airplane p4 a2 l1-0)
5.981: (unload-airplane p8 a2 l1-0)
5.981: (unload-airplane p2 a2 l1-0)
5.981: (unload-airplane p8 a2 l1-0)
5.981: (unload-airplane p5 a2 l1-0)
5.981: (unload-airplane p8 a0 l1-0)
5.981: (unload-airplane p5 a0 l1-0)
5.981: (unload-airplane p2 a2 l1-0)
5.981: (unload-airplane p4 a2 l1-0)
5.981: (unload-airplane p2 a0 l1-0)
5.981: (unload-airplane p5 a2 l1-0)
5.981: (unload-airplane p4 a0 l1-0)
5.981: (unload-airplane p2 a2 l1-0)
5.981: (unload-airplane p5 a2 l1-0)
5.981: (unload-airplane p2 a2 l1-0)
5.981: (unload-airplane p8 a0 l1-0)
5.981: (unload-airplane p4 a0 l1-0)
5.981: (unload-airplane p8 a2 l1-0)
5.981: (unload-airplane p5 a2 l1-0)
5.981: (unload-airplane p4 a0 l1-0)
5.981: (unload-airplane p5 a0 l1-0)
5.981: (unload-airplane p2 a0 l1-0)
5.981: (unload-airplane p4 a0 l1-0)
5.981: (unload-airplane p2 a0 l1-0)
5.981: (unload-airplane p5 a0 l1-0)
5.981: (unload-airplane p5 a0 l1-0)
5.981: (unload-airplane p4 a0 l1-0)
5.981: (load-airplane p6 a0 l1-0)
5.981: (load-airplane p13 a0 l1-0)
5.981: (load-airplane p13 a0 l1-0)
5.981: (load-airplane p13 a0 l1-0)
5.981: (load-airplane p6 a0 l1-0)
5.981: (load-airplane p6 a0 l1-0)
5.981: (load-airplane p6 a0 l1-0)
5.981: (load-airplane p13 a0 l1-0)
5.982: (unload-airplane p2 a0 l1-0)
5.982: (unload-airplane p4 a0 l1-0)
5.982: (unload-airplane p4 a0 l1-0)
5.982: (unload-airplane p8 a0 l1-0)
5.982: (unload-airplane p8 a0 l1-0)
5.982: (unload-airplane p4 a0 l1-0)
5.982: (unload-airplane p5 a0 l1-0)
5.982: (unload-airplane p2 a0 l1-0)
5.982: (unload-airplane p8 a2 l1-0)
5.982: (unload-airplane p4 a2 l1-0)
5.982: (unload-airplane p5 a2 l1-0)
5.982: (unload-airplane p4 a2 l1-0)
5.982: (unload-airplane p5 a0 l1-0)
5.982: (unload-airplane p8 a0 l1-0)
5.982: (unload-airplane p2 a0 l1-0)
5.982: (unload-airplane p5 a0 l1-0)
5.982: (unload-airplane p2 a0 l1-0)
5.982: (unload-airplane p8 a0 l1-0)
5.982: (unload-airplane p5 a0 l1-0)
5.982: (unload-airplane p8 a0 l1-0)
5.982: (unload-airplane p4 a2 l1-0)
5.982: (unload-airplane p5 a2 l1-0)
5.982: (unload-airplane p4 a0 l1-0)
5.982: (unload-airplane p5 a0 l1-0)
5.982: (unload-airplane p5 a2 l1-0)
5.982: (unload-airplane p4 a2 l1-0)
5.982: (unload-airplane p4 a2 l1-0)
5.982: (unload-airplane p2 a2 l1-0)
5.982: (unload-airplane p2 a0 l1-0)
5.982: (unload-airplane p8 a0 l1-0)
5.988: (unload-airplane p4 a2 l1-0)
5.988: (unload-airplane p2 a2 l1-0)
5.988: (unload-airplane p2 a2 l1-0)
5.988: (unload-airplane p4 a2 l1-0)
5.988: (unload-airplane p5 a2 l1-0)
5.988: (unload-airplane p5 a2 l1-0)
5.988: (unload-airplane p5 a0 l1-0)
5.988: (unload-airplane p5 a0 l1-0)
5.988: (unload-airplane p5 a0 l1-0)
5.988: (unload-airplane p4 a0 l1-0)
5.988: (unload-airplane p8 a0 l1-0)
5.988: (unload-airplane p8 a0 l1-0)
5.988: (unload-airplane p5 a0 l1-0)
5.988: (unload-airplane p4 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p4 a0 l1-0)
5.989: (unload-airplane p5 a0 l1-0)
5.989: (unload-airplane p2 a0 l1-0)
5.989: (unload-airplane p5 a0 l1-0)
5.989: (unload-airplane p2 a0 l1-0)
5.989: (unload-airplane p2 a0 l1-0)
5.989: (unload-airplane p4 a2 l1-0)
5.989: (unload-airplane p5 a0 l1-0)
5.989: (unload-airplane p2 a2 l1-0)
5.989: (unload-airplane p4 a0 l1-0)
5.989: (unload-airplane p2 a0 l1-0)
5.990: (load-airplane p6 a0 l1-0)
5.990: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p6 a2 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p13 a2 l1-0)
5.991: (load-airplane p0 a2 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (load-airplane p6 a2 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p6 a2 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (load-airplane p6 a2 l1-0)
5.991: (load-airplane p0 a2 l1-0)
5.991: (load-airplane p13 a2 l1-0)
5.991: (load-airplane p13 a2 l1-0)
5.991: (load-airplane p0 a2 l1-0)
5.991: (load-airplane p6 a2 l1-0)
5.991: (load-airplane p13 a2 l1-0)
5.991: (load-airplane p0 a2 l1-0)
5.991: (load-airplane p13 a2 l1-0)
5.991: (load-airplane p0 a2 l1-0)
5.991: (load-airplane p6 a2 l1-0)
5.991: (unload-airplane p4 a2 l1-0)
