/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.975: (load-airplane p13 a0 l1-0)
27.975: (load-airplane p11 a0 l1-0)
27.975: (load-airplane p14 a0 l1-0)
28.973: (load-airplane p8 a0 l0-0)
28.973: (load-airplane p22 a0 l0-0)
28.973: (load-airplane p25 a0 l0-0)
28.973: (load-airplane p10 a0 l0-0)
28.973: (load-airplane p9 a0 l0-0)
28.973: (load-airplane p7 a0 l0-0)
28.986: (fly-airplane a0 l1-0 l0-0)
28.987: (fly-airplane a0 l1-0 l0-0)
28.987: (fly-airplane a0 l1-0 l0-0)
28.988: (fly-airplane a0 l1-0 l0-0)
28.988: (fly-airplane a0 l1-0 l0-0)
28.988: (fly-airplane a0 l1-0 l0-0)
28.988: (fly-airplane a0 l1-0 l0-0)
28.988: (fly-airplane a0 l1-0 l0-0)
29.952: (load-truck p5 t1 l1-0)
29.952: (load-truck p24 t1 l1-0)
29.952: (load-truck p11 t1 l1-0)
29.952: (load-truck p13 t1 l1-0)
29.952: (load-truck p14 t1 l1-0)
29.952: (load-truck p20 t1 l1-0)
29.952: (load-truck p12 t1 l1-0)
29.952: (load-truck p24 t1 l1-0)
29.952: (load-truck p13 t1 l1-0)
29.952: (load-truck p5 t1 l1-0)
29.952: (load-truck p6 t1 l1-0)
29.952: (load-truck p11 t1 l1-0)
29.952: (load-truck p14 t1 l1-0)
29.952: (load-truck p12 t1 l1-0)
29.952: (load-truck p13 t1 l1-0)
29.952: (load-truck p12 t1 l1-0)
29.952: (load-truck p14 t1 l1-0)
29.952: (load-truck p11 t1 l1-0)
29.952: (load-truck p6 t1 l1-0)
29.952: (load-truck p12 t1 l1-0)
29.952: (load-truck p14 t1 l1-0)
29.952: (load-truck p11 t1 l1-0)
29.952: (load-truck p6 t1 l1-0)
29.952: (load-truck p5 t1 l1-0)
29.952: (load-truck p20 t1 l1-0)
29.952: (load-truck p13 t1 l1-0)
29.952: (load-truck p20 t1 l1-0)
29.952: (load-truck p24 t1 l1-0)
29.952: (load-truck p24 t1 l1-0)
29.952: (load-truck p20 t1 l1-0)
29.952: (load-truck p14 t1 l1-0)
29.952: (load-truck p5 t1 l1-0)
29.952: (load-truck p13 t1 l1-0)
29.953: (load-truck p6 t1 l1-0)
29.953: (load-truck p12 t1 l1-0)
29.953: (load-truck p20 t1 l1-0)
29.953: (load-truck p24 t1 l1-0)
29.953: (load-truck p13 t1 l1-0)
29.953: (load-truck p13 t1 l1-0)
29.953: (load-truck p14 t1 l1-0)
29.953: (load-truck p5 t1 l1-0)
29.953: (load-truck p6 t1 l1-0)
29.953: (load-truck p11 t1 l1-0)
29.953: (load-truck p20 t1 l1-0)
29.953: (load-truck p12 t1 l1-0)
29.953: (load-truck p24 t1 l1-0)
29.953: (load-truck p5 t1 l1-0)
29.953: (load-truck p6 t1 l1-0)
29.953: (load-truck p11 t1 l1-0)
29.953: (load-truck p5 t1 l1-0)
29.953: (load-truck p6 t1 l1-0)
29.953: (load-truck p11 t1 l1-0)
29.953: (load-truck p12 t1 l1-0)
29.953: (load-truck p14 t1 l1-0)
29.953: (load-truck p20 t1 l1-0)
29.953: (load-truck p24 t1 l1-0)
29.958: (load-airplane p24 a0 l1-0)
29.958: (load-airplane p5 a0 l1-0)
29.958: (load-airplane p14 a0 l1-0)
29.958: (load-airplane p13 a0 l1-0)
29.958: (load-airplane p6 a0 l1-0)
29.958: (load-airplane p11 a0 l1-0)
29.958: (load-airplane p6 a0 l1-0)
29.958: (load-airplane p5 a0 l1-0)
29.958: (load-airplane p11 a0 l1-0)
29.958: (load-airplane p12 a0 l1-0)
29.958: (load-airplane p13 a0 l1-0)
29.958: (load-airplane p24 a0 l1-0)
29.958: (load-airplane p20 a0 l1-0)
29.958: (load-airplane p12 a0 l1-0)
29.958: (load-airplane p20 a0 l1-0)
29.958: (load-airplane p6 a0 l1-0)
29.958: (load-airplane p12 a0 l1-0)
29.958: (load-airplane p5 a0 l1-0)
29.958: (load-airplane p13 a0 l1-0)
29.958: (load-airplane p14 a0 l1-0)
29.958: (load-airplane p14 a0 l1-0)
29.958: (load-airplane p5 a0 l1-0)
29.958: (load-airplane p12 a0 l1-0)
29.958: (load-airplane p13 a0 l1-0)
29.958: (load-airplane p6 a0 l1-0)
29.958: (load-airplane p11 a0 l1-0)
29.958: (load-airplane p24 a0 l1-0)
29.958: (load-airplane p20 a0 l1-0)
29.958: (load-airplane p14 a0 l1-0)
29.958: (load-airplane p20 a0 l1-0)
29.958: (load-airplane p24 a0 l1-0)
29.958: (load-airplane p12 a0 l1-0)
29.958: (load-airplane p11 a0 l1-0)
29.958: (load-airplane p5 a0 l1-0)
29.958: (load-airplane p6 a0 l1-0)
29.958: (load-airplane p24 a0 l1-0)
29.958: (load-airplane p20 a0 l1-0)
29.958: (load-airplane p5 a0 l1-0)
29.958: (load-airplane p6 a0 l1-0)
29.958: (load-airplane p11 a0 l1-0)
29.958: (load-airplane p13 a0 l1-0)
29.958: (load-airplane p14 a0 l1-0)
29.958: (load-airplane p24 a0 l1-0)
29.958: (load-airplane p20 a0 l1-0)
29.958: (load-airplane p14 a0 l1-0)
29.958: (load-airplane p6 a0 l1-0)
29.958: (load-airplane p11 a0 l1-0)
29.958: (load-airplane p12 a0 l1-0)
29.958: (load-airplane p13 a0 l1-0)
29.958: (load-airplane p24 a0 l1-0)
29.958: (load-airplane p20 a0 l1-0)
29.958: (load-airplane p14 a0 l1-0)
29.958: (load-airplane p13 a0 l1-0)
29.958: (load-airplane p12 a0 l1-0)
29.958: (load-airplane p11 a0 l1-0)
29.958: (load-airplane p5 a0 l1-0)
29.961: (load-airplane p5 a0 l1-0)
29.961: (load-airplane p6 a0 l1-0)
29.961: (load-airplane p12 a0 l1-0)
29.961: (load-airplane p11 a0 l1-0)
29.961: (load-airplane p13 a0 l1-0)
29.961: (load-airplane p5 a0 l1-0)
29.961: (load-airplane p6 a0 l1-0)
29.961: (load-airplane p24 a0 l1-0)
29.961: (load-airplane p20 a0 l1-0)
29.961: (load-airplane p14 a0 l1-0)
29.961: (load-airplane p12 a0 l1-0)
29.961: (load-airplane p24 a0 l1-0)
29.961: (load-airplane p11 a0 l1-0)
29.961: (load-airplane p13 a0 l1-0)
29.961: (load-airplane p14 a0 l1-0)
29.961: (load-airplane p20 a0 l1-0)
29.961: (load-airplane p6 a0 l1-0)
29.961: (load-airplane p5 a0 l1-0)
26.971: (load-airplane p20 a0 l1-0)
26.971: (load-airplane p24 a0 l1-0)
26.971: (load-airplane p14 a0 l1-0)
26.971: (load-airplane p13 a0 l1-0)
26.971: (load-airplane p20 a0 l1-0)
26.971: (load-airplane p12 a0 l1-0)
26.971: (load-airplane p20 a0 l1-0)
26.971: (load-airplane p24 a0 l1-0)
26.971: (load-airplane p14 a0 l1-0)
26.971: (load-airplane p13 a0 l1-0)
26.971: (load-airplane p6 a0 l1-0)
26.971: (load-airplane p12 a0 l1-0)
26.971: (load-airplane p11 a0 l1-0)
26.972: (load-airplane p6 a0 l1-0)
26.972: (load-airplane p13 a0 l1-0)
26.972: (load-airplane p12 a0 l1-0)
26.972: (load-airplane p11 a0 l1-0)
26.972: (load-airplane p20 a0 l1-0)
26.972: (load-airplane p24 a0 l1-0)
26.972: (load-airplane p24 a0 l1-0)
26.972: (load-airplane p20 a0 l1-0)
26.972: (load-airplane p14 a0 l1-0)
26.972: (load-airplane p12 a0 l1-0)
26.972: (load-airplane p11 a0 l1-0)
26.972: (load-airplane p6 a0 l1-0)
26.972: (load-airplane p6 a0 l1-0)
26.973: (load-airplane p11 a0 l1-0)
26.973: (load-airplane p13 a0 l1-0)
26.973: (load-airplane p14 a0 l1-0)
26.973: (load-airplane p20 a0 l1-0)
26.973: (load-airplane p24 a0 l1-0)
26.973: (load-airplane p5 a0 l1-0)
26.973: (load-airplane p24 a0 l1-0)
26.973: (load-airplane p20 a0 l1-0)
26.973: (load-airplane p14 a0 l1-0)
26.973: (load-airplane p13 a0 l1-0)
26.973: (load-airplane p5 a0 l1-0)
26.973: (load-airplane p24 a0 l1-0)
26.973: (load-airplane p20 a0 l1-0)
26.973: (load-airplane p11 a0 l1-0)
26.973: (load-airplane p11 a0 l1-0)
26.973: (load-airplane p12 a0 l1-0)
26.973: (load-airplane p14 a0 l1-0)
26.973: (load-airplane p13 a0 l1-0)
26.973: (load-airplane p12 a0 l1-0)
26.973: (load-airplane p11 a0 l1-0)
26.973: (load-airplane p5 a0 l1-0)
26.973: (load-airplane p24 a0 l1-0)
26.973: (load-airplane p20 a0 l1-0)
26.973: (load-airplane p24 a0 l1-0)
26.973: (load-airplane p20 a0 l1-0)
26.973: (load-airplane p14 a0 l1-0)
26.973: (load-airplane p13 a0 l1-0)
26.973: (load-airplane p6 a0 l1-0)
26.973: (load-airplane p5 a0 l1-0)
26.973: (load-airplane p14 a0 l1-0)
26.973: (load-airplane p20 a0 l1-0)
26.973: (load-airplane p13 a0 l1-0)
26.973: (load-airplane p12 a0 l1-0)
26.973: (load-airplane p6 a0 l1-0)
26.973: (load-airplane p24 a0 l1-0)
26.973: (load-airplane p5 a0 l1-0)
26.973: (load-airplane p6 a0 l1-0)
26.973: (load-airplane p12 a0 l1-0)
26.973: (load-airplane p20 a0 l1-0)
26.973: (load-airplane p5 a0 l1-0)
26.973: (load-airplane p24 a0 l1-0)
26.973: (load-airplane p5 a0 l1-0)
26.973: (load-airplane p12 a0 l1-0)
26.973: (load-airplane p13 a0 l1-0)
26.973: (load-airplane p14 a0 l1-0)
26.973: (load-airplane p20 a0 l1-0)
26.973: (load-airplane p24 a0 l1-0)
26.975: (load-airplane p6 a0 l1-0)
26.975: (load-airplane p11 a0 l1-0)
26.975: (load-airplane p13 a0 l1-0)
26.975: (load-airplane p20 a0 l1-0)
26.975: (load-airplane p24 a0 l1-0)
26.975: (load-airplane p5 a0 l1-0)
26.975: (load-airplane p24 a0 l1-0)
26.975: (load-airplane p5 a0 l1-0)
26.975: (load-airplane p6 a0 l1-0)
26.975: (load-airplane p11 a0 l1-0)
26.975: (load-airplane p12 a0 l1-0)
26.975: (load-airplane p20 a0 l1-0)
26.975: (load-airplane p24 a0 l1-0)
26.975: (load-airplane p5 a0 l1-0)
26.975: (load-airplane p6 a0 l1-0)
26.975: (load-airplane p11 a0 l1-0)
26.975: (load-airplane p14 a0 l1-0)
26.975: (load-airplane p20 a0 l1-0)
26.976: (load-airplane p14 a0 l1-0)
26.976: (load-airplane p13 a0 l1-0)
26.976: (load-airplane p20 a0 l1-0)
26.976: (load-airplane p5 a0 l1-0)
26.976: (load-airplane p11 a0 l1-0)
26.976: (load-airplane p12 a0 l1-0)
26.976: (load-airplane p6 a0 l1-0)
26.976: (load-airplane p5 a0 l1-0)
26.976: (load-airplane p11 a0 l1-0)
26.976: (load-airplane p12 a0 l1-0)
26.976: (load-airplane p13 a0 l1-0)
26.976: (load-airplane p5 a0 l1-0)
26.976: (load-airplane p14 a0 l1-0)
26.976: (load-airplane p13 a0 l1-0)
26.976: (load-airplane p6 a0 l1-0)
26.976: (load-airplane p11 a0 l1-0)
26.976: (load-airplane p20 a0 l1-0)
26.976: (load-airplane p14 a0 l1-0)
26.976: (load-airplane p12 a0 l1-0)
26.976: (load-airplane p11 a0 l1-0)
26.976: (load-airplane p13 a0 l1-0)
26.976: (load-airplane p20 a0 l1-0)
26.976: (load-airplane p14 a0 l1-0)
26.976: (load-airplane p12 a0 l1-0)
26.976: (load-airplane p6 a0 l1-0)
26.976: (load-airplane p5 a0 l1-0)
26.976: (load-airplane p5 a0 l1-0)
26.976: (load-airplane p6 a0 l1-0)
26.976: (load-airplane p20 a0 l1-0)
26.976: (load-airplane p14 a0 l1-0)
26.976: (load-airplane p20 a0 l1-0)
26.976: (load-airplane p6 a0 l1-0)
26.976: (load-airplane p11 a0 l1-0)
26.976: (load-airplane p12 a0 l1-0)
26.976: (load-airplane p13 a0 l1-0)
26.976: (load-airplane p6 a0 l1-0)
26.976: (load-airplane p5 a0 l1-0)
26.976: (load-airplane p13 a0 l1-0)
26.976: (load-airplane p14 a0 l1-0)
26.976: (load-airplane p24 a0 l1-0)
26.976: (load-airplane p11 a0 l1-0)
26.977: (load-airplane p24 a0 l1-0)
26.977: (load-airplane p5 a0 l1-0)
26.977: (load-airplane p6 a0 l1-0)
26.977: (load-airplane p12 a0 l1-0)
26.977: (load-airplane p13 a0 l1-0)
26.977: (load-airplane p14 a0 l1-0)
26.977: (load-airplane p5 a0 l1-0)
26.977: (load-airplane p11 a0 l1-0)
26.977: (load-airplane p13 a0 l1-0)
26.977: (load-airplane p12 a0 l1-0)
26.977: (load-airplane p14 a0 l1-0)
26.977: (load-airplane p6 a0 l1-0)
26.977: (load-airplane p13 a0 l1-0)
26.977: (load-airplane p24 a0 l1-0)
26.977: (load-airplane p14 a0 l1-0)
26.977: (load-airplane p11 a0 l1-0)
26.977: (load-airplane p12 a0 l1-0)
26.977: (load-airplane p24 a0 l1-0)
26.978: (load-airplane p6 a0 l1-0)
26.978: (load-airplane p5 a0 l1-0)
26.978: (load-airplane p5 a0 l1-0)
26.978: (load-airplane p13 a0 l1-0)
26.978: (load-airplane p24 a0 l1-0)
26.978: (load-airplane p12 a0 l1-0)
26.978: (load-airplane p11 a0 l1-0)
26.978: (load-airplane p6 a0 l1-0)
26.978: (load-airplane p11 a0 l1-0)
26.978: (load-airplane p12 a0 l1-0)
26.978: (load-airplane p14 a0 l1-0)
26.978: (load-airplane p24 a0 l1-0)
26.978: (load-airplane p5 a0 l1-0)
26.978: (load-airplane p6 a0 l1-0)
26.978: (load-airplane p11 a0 l1-0)
26.978: (load-airplane p12 a0 l1-0)
26.978: (load-airplane p14 a0 l1-0)
26.978: (load-airplane p13 a0 l1-0)
27.966: (unload-airplane p5 a0 l0-0)
27.966: (unload-airplane p11 a0 l0-0)
27.966: (unload-airplane p24 a0 l0-0)
27.966: (unload-airplane p20 a0 l0-0)
27.966: (unload-airplane p12 a0 l0-0)
27.966: (unload-airplane p14 a0 l0-0)
27.967: (unload-airplane p13 a0 l0-0)
27.970: (unload-airplane p6 a0 l0-0)
27.976: (load-airplane p7 a0 l0-0)
27.976: (load-airplane p8 a0 l0-0)
27.976: (load-airplane p9 a0 l0-0)
27.976: (load-airplane p10 a0 l0-0)
27.976: (load-airplane p22 a0 l0-0)
27.976: (load-airplane p25 a0 l0-0)
27.976: (load-airplane p8 a0 l0-0)
27.976: (load-airplane p25 a0 l0-0)
27.976: (load-airplane p22 a0 l0-0)
27.976: (load-airplane p10 a0 l0-0)
27.976: (load-airplane p9 a0 l0-0)
27.976: (load-airplane p7 a0 l0-0)
27.978: (load-airplane p22 a0 l0-0)
27.978: (load-airplane p25 a0 l0-0)
27.978: (load-airplane p8 a0 l0-0)
27.978: (load-airplane p9 a0 l0-0)
27.978: (load-airplane p10 a0 l0-0)
27.978: (load-airplane p7 a0 l0-0)
27.978: (load-airplane p25 a0 l0-0)
27.978: (load-airplane p22 a0 l0-0)
27.978: (load-airplane p7 a0 l0-0)
27.978: (load-airplane p10 a0 l0-0)
27.978: (load-airplane p8 a0 l0-0)
27.978: (load-airplane p9 a0 l0-0)
25.975: (load-airplane p20 a0 l1-0)
25.975: (load-airplane p14 a0 l1-0)
25.975: (load-airplane p6 a0 l1-0)
25.975: (load-airplane p11 a0 l1-0)
25.975: (load-airplane p12 a0 l1-0)
25.975: (load-airplane p6 a0 l1-0)
25.975: (load-airplane p11 a0 l1-0)
25.975: (load-airplane p12 a0 l1-0)
25.975: (load-airplane p13 a0 l1-0)
25.975: (load-airplane p20 a0 l1-0)
25.975: (load-airplane p24 a0 l1-0)
25.975: (load-airplane p11 a0 l1-0)
25.975: (load-airplane p6 a0 l1-0)
25.975: (load-airplane p13 a0 l1-0)
25.975: (load-airplane p12 a0 l1-0)
25.975: (load-airplane p6 a0 l1-0)
25.975: (load-airplane p11 a0 l1-0)
25.975: (load-airplane p24 a0 l1-0)
25.975: (load-airplane p13 a0 l1-0)
25.975: (load-airplane p20 a0 l1-0)
25.975: (load-airplane p6 a0 l1-0)
25.975: (load-airplane p24 a0 l1-0)
25.975: (load-airplane p14 a0 l1-0)
25.975: (load-airplane p12 a0 l1-0)
25.975: (load-airplane p11 a0 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p24 a0 l1-0)
25.976: (load-airplane p6 a0 l1-0)
25.976: (load-airplane p11 a0 l1-0)
25.976: (load-airplane p14 a0 l1-0)
25.976: (load-airplane p12 a0 l1-0)
25.976: (load-airplane p5 a0 l1-0)
25.976: (load-airplane p11 a0 l1-0)
25.976: (load-airplane p12 a0 l1-0)
25.976: (load-airplane p14 a0 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p5 a0 l1-0)
25.976: (load-airplane p24 a0 l1-0)
25.976: (load-airplane p14 a0 l1-0)
25.976: (load-airplane p11 a0 l1-0)
25.976: (load-airplane p24 a0 l1-0)
25.976: (load-airplane p14 a0 l1-0)
25.976: (load-airplane p6 a0 l1-0)
25.976: (load-airplane p11 a0 l1-0)
25.976: (load-airplane p13 a0 l1-0)
25.976: (load-airplane p14 a0 l1-0)
25.976: (load-airplane p13 a0 l1-0)
25.976: (load-airplane p11 a0 l1-0)
25.976: (load-airplane p6 a0 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p11 a0 l1-0)
25.976: (load-airplane p13 a0 l1-0)
25.976: (load-airplane p14 a0 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p5 a0 l1-0)
25.976: (load-airplane p13 a0 l1-0)
25.976: (load-airplane p24 a0 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p11 a0 l1-0)
25.976: (load-airplane p5 a0 l1-0)
25.976: (load-airplane p24 a0 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p14 a0 l1-0)
25.976: (load-airplane p11 a0 l1-0)
25.976: (load-airplane p5 a0 l1-0)
25.976: (load-airplane p6 a0 l1-0)
25.976: (load-airplane p5 a0 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p14 a0 l1-0)
25.976: (load-airplane p13 a0 l1-0)
25.976: (load-airplane p12 a0 l1-0)
25.976: (load-airplane p11 a0 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p5 a0 l1-0)
25.976: (load-airplane p24 a0 l1-0)
25.976: (load-airplane p13 a0 l1-0)
25.976: (load-airplane p5 a0 l1-0)
25.976: (load-airplane p11 a0 l1-0)
25.976: (load-airplane p14 a0 l1-0)
25.976: (load-airplane p24 a0 l1-0)
25.976: (load-airplane p24 a0 l1-0)
25.976: (load-airplane p14 a0 l1-0)
25.976: (load-airplane p12 a0 l1-0)
25.976: (load-airplane p6 a0 l1-0)
25.976: (load-airplane p5 a0 l1-0)
25.976: (load-airplane p13 a0 l1-0)
25.976: (load-airplane p14 a0 l1-0)
25.976: (load-airplane p12 a0 l1-0)
25.976: (load-airplane p5 a0 l1-0)
25.976: (load-airplane p24 a0 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p14 a0 l1-0)
25.976: (load-airplane p12 a0 l1-0)
25.976: (load-airplane p6 a0 l1-0)
25.976: (load-airplane p5 a0 l1-0)
25.976: (load-airplane p12 a0 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p13 a0 l1-0)
25.976: (load-airplane p6 a0 l1-0)
25.976: (load-airplane p5 a0 l1-0)
25.977: (load-airplane p5 a0 l1-0)
25.977: (load-airplane p6 a0 l1-0)
25.977: (load-airplane p12 a0 l1-0)
25.977: (load-airplane p13 a0 l1-0)
25.977: (load-airplane p24 a0 l1-0)
25.977: (load-airplane p24 a0 l1-0)
25.977: (load-airplane p13 a0 l1-0)
25.977: (load-airplane p12 a0 l1-0)
25.977: (load-airplane p11 a0 l1-0)
25.977: (load-airplane p5 a0 l1-0)
25.977: (load-airplane p12 a0 l1-0)
25.977: (load-airplane p13 a0 l1-0)
25.977: (load-airplane p20 a0 l1-0)
25.977: (load-airplane p5 a0 l1-0)
25.977: (load-airplane p24 a0 l1-0)
25.977: (load-airplane p24 a0 l1-0)
25.977: (load-airplane p20 a0 l1-0)
25.977: (load-airplane p12 a0 l1-0)
25.977: (load-airplane p11 a0 l1-0)
25.977: (load-airplane p20 a0 l1-0)
25.977: (load-airplane p13 a0 l1-0)
25.977: (load-airplane p12 a0 l1-0)
25.977: (load-airplane p11 a0 l1-0)
25.977: (load-airplane p5 a0 l1-0)
25.977: (load-airplane p6 a0 l1-0)
25.977: (load-airplane p5 a0 l1-0)
25.977: (load-airplane p14 a0 l1-0)
25.977: (load-airplane p11 a0 l1-0)
25.977: (load-airplane p5 a0 l1-0)
25.977: (load-airplane p12 a0 l1-0)
25.977: (load-airplane p6 a0 l1-0)
25.977: (load-airplane p11 a0 l1-0)
25.977: (load-airplane p13 a0 l1-0)
25.977: (load-airplane p6 a0 l1-0)
25.977: (load-airplane p5 a0 l1-0)
25.977: (load-airplane p13 a0 l1-0)
25.977: (load-airplane p12 a0 l1-0)
25.977: (load-airplane p14 a0 l1-0)
25.977: (load-airplane p12 a0 l1-0)
25.977: (load-airplane p5 a0 l1-0)
25.977: (load-airplane p13 a0 l1-0)
25.977: (load-airplane p6 a0 l1-0)
25.977: (load-airplane p14 a0 l1-0)
25.977: (load-airplane p20 a0 l1-0)
25.977: (load-airplane p5 a0 l1-0)
25.977: (load-airplane p11 a0 l1-0)
25.977: (load-airplane p6 a0 l1-0)
25.977: (load-airplane p24 a0 l1-0)
25.977: (load-airplane p5 a0 l1-0)
25.977: (load-airplane p24 a0 l1-0)
25.977: (load-airplane p14 a0 l1-0)
25.977: (load-airplane p5 a0 l1-0)
25.977: (load-airplane p6 a0 l1-0)
25.977: (load-airplane p11 a0 l1-0)
25.977: (load-airplane p11 a0 l1-0)
25.977: (load-airplane p6 a0 l1-0)
25.977: (load-airplane p5 a0 l1-0)
25.977: (load-airplane p14 a0 l1-0)
25.977: (load-airplane p12 a0 l1-0)
25.977: (load-airplane p20 a0 l1-0)
25.977: (load-airplane p11 a0 l1-0)
25.977: (load-airplane p20 a0 l1-0)
25.977: (load-airplane p13 a0 l1-0)
25.977: (load-airplane p11 a0 l1-0)
25.977: (load-airplane p6 a0 l1-0)
25.977: (load-airplane p12 a0 l1-0)
25.977: (load-airplane p5 a0 l1-0)
25.977: (load-airplane p5 a0 l1-0)
25.977: (load-airplane p20 a0 l1-0)
25.977: (load-airplane p6 a0 l1-0)
25.977: (load-airplane p20 a0 l1-0)
25.977: (load-airplane p12 a0 l1-0)
25.977: (load-airplane p14 a0 l1-0)
25.977: (load-airplane p24 a0 l1-0)
25.977: (load-airplane p5 a0 l1-0)
25.977: (load-airplane p5 a0 l1-0)
