/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.984: (unload-airplane p9 a0 l0-0)
13.984: (unload-airplane p14 a0 l0-0)
13.984: (unload-airplane p11 a0 l0-0)
13.984: (unload-airplane p9 a0 l0-0)
13.984: (unload-airplane p8 a0 l0-0)
13.984: (unload-airplane p4 a0 l0-0)
13.984: (load-airplane p3 a0 l0-0)
13.984: (load-airplane p15 a0 l0-0)
13.984: (load-airplane p12 a0 l0-0)
13.984: (load-airplane p7 a0 l0-0)
13.984: (load-airplane p6 a0 l0-0)
13.984: (load-airplane p3 a0 l0-0)
13.984: (load-airplane p7 a0 l0-0)
13.984: (load-airplane p12 a0 l0-0)
13.984: (load-airplane p6 a0 l0-0)
13.984: (load-airplane p15 a0 l0-0)
13.984: (unload-airplane p9 a0 l0-0)
13.984: (load-airplane p12 a0 l0-0)
13.984: (unload-airplane p8 a0 l0-0)
13.984: (unload-airplane p11 a0 l0-0)
13.984: (unload-airplane p4 a0 l0-0)
13.984: (load-airplane p15 a0 l0-0)
13.984: (unload-airplane p14 a0 l0-0)
13.984: (load-airplane p7 a0 l0-0)
13.984: (load-airplane p3 a0 l0-0)
13.984: (load-airplane p6 a0 l0-0)
13.984: (load-airplane p3 a0 l0-0)
13.984: (load-airplane p6 a0 l0-0)
13.984: (load-airplane p7 a0 l0-0)
13.984: (load-airplane p15 a0 l0-0)
13.984: (load-airplane p12 a0 l0-0)
13.985: (load-airplane p12 a0 l0-0)
13.985: (load-airplane p3 a0 l0-0)
13.985: (load-airplane p7 a0 l0-0)
13.985: (load-airplane p6 a0 l0-0)
13.985: (load-airplane p15 a0 l0-0)
13.987: (load-airplane p7 a0 l0-0)
13.987: (load-airplane p3 a0 l0-0)
13.987: (load-airplane p6 a0 l0-0)
13.987: (load-airplane p3 a0 l0-0)
13.987: (load-airplane p12 a0 l0-0)
13.987: (load-airplane p15 a0 l0-0)
13.987: (load-airplane p7 a0 l0-0)
13.987: (load-airplane p3 a0 l0-0)
13.987: (load-airplane p12 a0 l0-0)
13.987: (load-airplane p6 a0 l0-0)
13.987: (load-airplane p15 a0 l0-0)
13.987: (load-airplane p7 a0 l0-0)
13.987: (load-airplane p6 a0 l0-0)
13.987: (load-airplane p12 a0 l0-0)
13.987: (load-airplane p3 a0 l0-0)
13.987: (load-airplane p15 a0 l0-0)
13.987: (load-airplane p6 a0 l0-0)
13.987: (load-airplane p7 a0 l0-0)
13.987: (load-airplane p15 a0 l0-0)
13.987: (load-airplane p12 a0 l0-0)
14.005: (unload-airplane p4 a0 l0-0)
14.005: (unload-airplane p8 a0 l0-0)
14.005: (unload-airplane p9 a0 l0-0)
14.005: (unload-airplane p11 a0 l0-0)
14.006: (unload-airplane p14 a0 l0-0)
14.006: (unload-airplane p11 a0 l0-0)
14.006: (unload-airplane p8 a0 l0-0)
14.006: (unload-airplane p9 a0 l0-0)
14.006: (unload-airplane p14 a0 l0-0)
14.006: (unload-airplane p11 a0 l0-0)
14.006: (unload-airplane p9 a0 l0-0)
14.006: (unload-airplane p4 a0 l0-0)
14.006: (unload-airplane p14 a0 l0-0)
14.006: (unload-airplane p14 a0 l0-0)
14.006: (unload-airplane p8 a0 l0-0)
14.006: (unload-airplane p4 a0 l0-0)
14.006: (unload-airplane p9 a0 l0-0)
14.006: (unload-airplane p4 a0 l0-0)
14.006: (unload-airplane p8 a0 l0-0)
14.006: (unload-airplane p11 a0 l0-0)
14.988: (load-airplane p3 a0 l0-0)
14.988: (load-airplane p7 a0 l0-0)
14.988: (load-airplane p15 a0 l0-0)
14.988: (load-airplane p12 a0 l0-0)
14.988: (load-airplane p7 a0 l0-0)
14.988: (load-airplane p3 a0 l0-0)
14.988: (load-airplane p6 a0 l0-0)
14.988: (unload-airplane p4 a0 l0-0)
14.988: (load-airplane p7 a0 l0-0)
14.988: (load-airplane p15 a0 l0-0)
14.988: (load-airplane p15 a0 l0-0)
14.988: (load-airplane p6 a0 l0-0)
14.988: (load-airplane p3 a0 l0-0)
14.988: (unload-airplane p4 a0 l0-0)
14.988: (unload-airplane p4 a0 l0-0)
14.988: (unload-airplane p4 a0 l0-0)
14.988: (unload-airplane p4 a0 l0-0)
14.988: (unload-airplane p4 a0 l0-0)
14.988: (unload-airplane p4 a0 l0-0)
14.988: (unload-airplane p4 a0 l0-0)
14.988: (unload-airplane p11 a0 l0-0)
14.988: (unload-airplane p4 a0 l0-0)
14.988: (unload-airplane p4 a0 l0-0)
14.989: (unload-airplane p11 a0 l0-0)
14.989: (load-airplane p3 a0 l0-0)
14.989: (load-airplane p6 a0 l0-0)
14.989: (load-airplane p12 a0 l0-0)
14.989: (load-airplane p15 a0 l0-0)
14.989: (load-airplane p6 a0 l0-0)
14.989: (load-airplane p3 a0 l0-0)
14.989: (load-airplane p15 a0 l0-0)
14.989: (load-airplane p7 a0 l0-0)
14.989: (load-airplane p6 a0 l0-0)
14.989: (load-airplane p12 a0 l0-0)
14.989: (load-airplane p15 a0 l0-0)
14.989: (load-airplane p3 a0 l0-0)
14.989: (load-airplane p3 a0 l0-0)
14.989: (load-airplane p6 a0 l0-0)
14.989: (load-airplane p15 a0 l0-0)
14.989: (load-airplane p3 a0 l0-0)
14.989: (load-airplane p7 a0 l0-0)
14.989: (load-airplane p12 a0 l0-0)
14.989: (load-airplane p6 a0 l0-0)
14.989: (load-airplane p3 a0 l0-0)
14.989: (load-airplane p6 a0 l0-0)
14.989: (load-airplane p12 a0 l0-0)
14.989: (load-airplane p3 a0 l0-0)
14.989: (load-airplane p7 a0 l0-0)
14.989: (load-airplane p7 a0 l0-0)
14.989: (load-airplane p6 a0 l0-0)
14.989: (load-airplane p3 a0 l0-0)
14.989: (load-airplane p12 a0 l0-0)
14.989: (load-airplane p15 a0 l0-0)
14.989: (load-airplane p3 a0 l0-0)
14.989: (load-airplane p15 a0 l0-0)
14.989: (load-airplane p7 a0 l0-0)
14.989: (load-airplane p6 a0 l0-0)
14.989: (load-airplane p15 a0 l0-0)
14.989: (load-airplane p7 a0 l0-0)
14.989: (load-airplane p7 a0 l0-0)
14.989: (load-airplane p6 a0 l0-0)
14.989: (load-airplane p15 a0 l0-0)
14.989: (load-airplane p12 a0 l0-0)
14.989: (load-airplane p3 a0 l0-0)
14.989: (load-airplane p3 a0 l0-0)
14.989: (load-airplane p12 a0 l0-0)
14.990: (load-airplane p3 a0 l0-0)
14.990: (load-airplane p7 a0 l0-0)
14.990: (load-airplane p12 a0 l0-0)
14.990: (load-airplane p12 a0 l0-0)
14.990: (load-airplane p12 a0 l0-0)
14.990: (load-airplane p6 a0 l0-0)
14.990: (load-airplane p3 a0 l0-0)
14.990: (load-airplane p6 a0 l0-0)
14.990: (load-airplane p7 a0 l0-0)
14.990: (load-airplane p7 a0 l0-0)
14.990: (load-airplane p7 a0 l0-0)
14.990: (load-airplane p6 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p12 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p3 a0 l0-0)
14.990: (load-airplane p3 a0 l0-0)
14.990: (load-airplane p12 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p3 a0 l0-0)
14.990: (load-airplane p7 a0 l0-0)
14.990: (load-airplane p3 a0 l0-0)
14.990: (load-airplane p6 a0 l0-0)
14.990: (load-airplane p7 a0 l0-0)
14.990: (load-airplane p7 a0 l0-0)
14.990: (unload-airplane p11 a0 l0-0)
14.990: (load-airplane p6 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p6 a0 l0-0)
14.990: (load-airplane p12 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p3 a0 l0-0)
14.990: (load-airplane p12 a0 l0-0)
14.990: (load-airplane p6 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p7 a0 l0-0)
14.990: (load-airplane p12 a0 l0-0)
14.990: (load-airplane p7 a0 l0-0)
14.990: (load-airplane p12 a0 l0-0)
14.990: (load-airplane p15 a0 l0-0)
14.990: (load-airplane p3 a0 l0-0)
14.990: (unload-airplane p4 a0 l0-0)
14.990: (unload-airplane p4 a0 l0-0)
12.976: (load-airplane p15 a0 l0-0)
12.976: (load-airplane p12 a0 l0-0)
12.976: (load-airplane p7 a0 l0-0)
12.976: (load-airplane p6 a0 l0-0)
12.976: (load-airplane p3 a0 l0-0)
12.976: (load-airplane p3 a0 l0-0)
12.976: (load-airplane p7 a0 l0-0)
12.976: (load-airplane p6 a0 l0-0)
12.976: (load-airplane p3 a0 l0-0)
12.976: (load-airplane p12 a0 l0-0)
12.976: (load-airplane p15 a0 l0-0)
12.976: (load-airplane p3 a0 l0-0)
12.976: (load-airplane p6 a0 l0-0)
12.976: (load-airplane p15 a0 l0-0)
12.976: (load-airplane p12 a0 l0-0)
12.976: (load-airplane p6 a0 l0-0)
12.976: (load-airplane p7 a0 l0-0)
12.976: (load-airplane p7 a0 l0-0)
12.976: (load-airplane p15 a0 l0-0)
12.976: (load-airplane p3 a0 l0-0)
12.976: (load-airplane p6 a0 l0-0)
12.976: (load-airplane p7 a0 l0-0)
12.976: (load-airplane p12 a0 l0-0)
12.976: (load-airplane p12 a0 l0-0)
12.976: (load-airplane p15 a0 l0-0)
12.976: (load-airplane p6 a0 l0-0)
12.976: (load-airplane p3 a0 l0-0)
12.976: (load-airplane p7 a0 l0-0)
12.976: (load-airplane p12 a0 l0-0)
12.976: (load-airplane p15 a0 l0-0)
12.982: (unload-airplane p14 a0 l0-0)
12.982: (unload-airplane p4 a0 l0-0)
12.982: (unload-airplane p11 a0 l0-0)
12.982: (unload-airplane p9 a0 l0-0)
12.983: (unload-airplane p9 a0 l0-0)
12.983: (unload-airplane p4 a0 l0-0)
12.983: (unload-airplane p8 a0 l0-0)
12.983: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p14 a0 l0-0)
12.983: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p8 a0 l0-0)
12.983: (unload-airplane p4 a0 l0-0)
12.983: (unload-airplane p9 a0 l0-0)
12.983: (unload-airplane p8 a0 l0-0)
12.983: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p14 a0 l0-0)
12.983: (unload-airplane p4 a0 l0-0)
12.983: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p14 a0 l0-0)
12.983: (unload-airplane p9 a0 l0-0)
12.983: (unload-airplane p14 a0 l0-0)
12.983: (unload-airplane p8 a0 l0-0)
12.983: (unload-airplane p4 a0 l0-0)
12.983: (unload-airplane p9 a0 l0-0)
12.983: (unload-airplane p14 a0 l0-0)
12.983: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p8 a0 l0-0)
12.983: (unload-airplane p9 a0 l0-0)
12.983: (unload-airplane p14 a0 l0-0)
12.983: (unload-airplane p4 a0 l0-0)
12.983: (unload-airplane p9 a0 l0-0)
12.983: (unload-airplane p8 a0 l0-0)
12.983: (unload-airplane p9 a0 l0-0)
12.983: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p14 a0 l0-0)
12.983: (unload-airplane p8 a0 l0-0)
12.983: (unload-airplane p14 a0 l0-0)
12.983: (unload-airplane p8 a0 l0-0)
12.983: (unload-airplane p4 a0 l0-0)
12.983: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p4 a0 l0-0)
12.983: (unload-airplane p14 a0 l0-0)
12.983: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p8 a0 l0-0)
12.983: (unload-airplane p14 a0 l0-0)
12.983: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p4 a0 l0-0)
12.983: (unload-airplane p9 a0 l0-0)
12.983: (unload-airplane p9 a0 l0-0)
12.983: (unload-airplane p14 a0 l0-0)
12.983: (unload-airplane p8 a0 l0-0)
12.983: (unload-airplane p4 a0 l0-0)
12.983: (unload-airplane p9 a0 l0-0)
12.983: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p8 a0 l0-0)
12.983: (unload-airplane p4 a0 l0-0)
12.983: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p8 a0 l0-0)
12.983: (unload-airplane p4 a0 l0-0)
12.983: (unload-airplane p9 a0 l0-0)
12.984: (unload-airplane p9 a0 l0-0)
12.984: (unload-airplane p11 a0 l0-0)
12.984: (unload-airplane p8 a0 l0-0)
12.984: (unload-airplane p4 a0 l0-0)
12.984: (unload-airplane p11 a0 l0-0)
12.984: (unload-airplane p8 a0 l0-0)
12.984: (unload-airplane p9 a0 l0-0)
12.984: (unload-airplane p14 a0 l0-0)
12.984: (load-airplane p7 a0 l0-0)
12.984: (load-airplane p3 a0 l0-0)
12.984: (load-airplane p12 a0 l0-0)
12.984: (load-airplane p6 a0 l0-0)
12.984: (load-airplane p15 a0 l0-0)
12.984: (unload-airplane p14 a0 l0-0)
12.984: (unload-airplane p11 a0 l0-0)
12.984: (unload-airplane p8 a0 l0-0)
12.984: (unload-airplane p4 a0 l0-0)
12.984: (unload-airplane p14 a0 l0-0)
12.984: (unload-airplane p11 a0 l0-0)
12.984: (unload-airplane p4 a0 l0-0)
12.984: (unload-airplane p9 a0 l0-0)
12.984: (unload-airplane p4 a0 l0-0)
12.984: (unload-airplane p14 a0 l0-0)
12.984: (unload-airplane p8 a0 l0-0)
12.984: (unload-airplane p11 a0 l0-0)
12.984: (unload-airplane p14 a0 l0-0)
12.984: (unload-airplane p9 a0 l0-0)
12.984: (unload-airplane p4 a0 l0-0)
12.984: (unload-airplane p8 a0 l0-0)
12.984: (load-airplane p3 a0 l0-0)
12.984: (load-airplane p6 a0 l0-0)
12.984: (load-airplane p15 a0 l0-0)
12.984: (load-airplane p6 a0 l0-0)
12.984: (load-airplane p3 a0 l0-0)
12.984: (load-airplane p7 a0 l0-0)
12.984: (load-airplane p12 a0 l0-0)
12.984: (load-airplane p15 a0 l0-0)
12.984: (load-airplane p3 a0 l0-0)
12.984: (load-airplane p6 a0 l0-0)
12.984: (load-airplane p7 a0 l0-0)
12.984: (load-airplane p7 a0 l0-0)
12.984: (load-airplane p12 a0 l0-0)
12.984: (unload-airplane p11 a0 l0-0)
12.984: (unload-airplane p4 a0 l0-0)
12.984: (unload-airplane p14 a0 l0-0)
12.984: (unload-airplane p9 a0 l0-0)
12.984: (unload-airplane p8 a0 l0-0)
12.984: (unload-airplane p4 a0 l0-0)
12.984: (unload-airplane p9 a0 l0-0)
12.984: (unload-airplane p14 a0 l0-0)
12.984: (unload-airplane p4 a0 l0-0)
12.984: (unload-airplane p11 a0 l0-0)
12.984: (unload-airplane p9 a0 l0-0)
12.984: (unload-airplane p8 a0 l0-0)
12.984: (unload-airplane p14 a0 l0-0)
12.984: (unload-airplane p11 a0 l0-0)
12.984: (unload-airplane p9 a0 l0-0)
12.984: (unload-airplane p8 a0 l0-0)
12.984: (load-airplane p15 a0 l0-0)
12.984: (load-airplane p12 a0 l0-0)
12.985: (unload-airplane p8 a0 l0-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p14 a0 l0-0)
12.985: (unload-airplane p4 a0 l0-0)
12.985: (unload-airplane p9 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p15 a0 l0-0)
12.985: (load-airplane p3 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p15 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (load-airplane p3 a0 l0-0)
12.985: (load-airplane p15 a0 l0-0)
12.985: (load-airplane p3 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p15 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (load-airplane p3 a0 l0-0)
12.985: (load-airplane p15 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p3 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p6 a0 l0-0)
12.985: (load-airplane p15 a0 l0-0)
12.985: (load-airplane p3 a0 l0-0)
12.985: (unload-airplane p9 a0 l0-0)
12.985: (unload-airplane p14 a0 l0-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p8 a0 l0-0)
12.985: (unload-airplane p4 a0 l0-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p4 a0 l0-0)
12.985: (unload-airplane p14 a0 l0-0)
12.985: (unload-airplane p8 a0 l0-0)
12.985: (unload-airplane p9 a0 l0-0)
12.985: (load-airplane p6 a0 l0-0)
12.985: (load-airplane p3 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (load-airplane p3 a0 l0-0)
12.985: (load-airplane p6 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (unload-airplane p14 a0 l0-0)
12.985: (unload-airplane p9 a0 l0-0)
12.985: (unload-airplane p4 a0 l0-0)
11.975: (unload-airplane p9 a0 l0-0)
11.975: (unload-airplane p4 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p9 a0 l0-0)
11.975: (unload-airplane p4 a0 l0-0)
11.975: (unload-airplane p9 a0 l0-0)
11.975: (unload-airplane p8 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p4 a0 l0-0)
11.975: (unload-airplane p9 a0 l0-0)
11.975: (unload-airplane p9 a0 l0-0)
11.975: (unload-airplane p8 a0 l0-0)
11.975: (unload-airplane p4 a0 l0-0)
11.975: (unload-airplane p8 a0 l0-0)
11.975: (unload-airplane p8 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p4 a0 l0-0)
11.975: (unload-airplane p9 a0 l0-0)
11.975: (unload-airplane p9 a0 l0-0)
11.975: (unload-airplane p4 a0 l0-0)
11.975: (unload-airplane p9 a0 l0-0)
11.975: (unload-airplane p4 a0 l0-0)
11.975: (unload-airplane p8 a0 l0-0)
11.975: (unload-airplane p4 a0 l0-0)
11.975: (unload-airplane p8 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p8 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.976: (unload-airplane p14 a0 l0-0)
11.976: (unload-airplane p9 a0 l0-0)
11.976: (unload-airplane p4 a0 l0-0)
11.976: (unload-airplane p9 a0 l0-0)
11.976: (unload-airplane p9 a0 l0-0)
11.976: (unload-airplane p9 a0 l0-0)
11.976: (unload-airplane p9 a0 l0-0)
11.976: (unload-airplane p9 a0 l0-0)
11.976: (unload-airplane p9 a0 l0-0)
11.976: (unload-airplane p9 a0 l0-0)
11.976: (unload-airplane p9 a0 l0-0)
11.976: (unload-airplane p4 a0 l0-0)
11.976: (unload-airplane p8 a0 l0-0)
11.976: (unload-airplane p14 a0 l0-0)
11.976: (unload-airplane p11 a0 l0-0)
11.976: (unload-airplane p8 a0 l0-0)
11.976: (unload-airplane p11 a0 l0-0)
11.976: (unload-airplane p14 a0 l0-0)
11.976: (unload-airplane p4 a0 l0-0)
11.976: (unload-airplane p11 a0 l0-0)
11.976: (unload-airplane p8 a0 l0-0)
11.976: (unload-airplane p8 a0 l0-0)
11.976: (unload-airplane p14 a0 l0-0)
11.976: (unload-airplane p11 a0 l0-0)
11.976: (unload-airplane p8 a0 l0-0)
11.976: (unload-airplane p4 a0 l0-0)
11.976: (unload-airplane p4 a0 l0-0)
11.976: (unload-airplane p11 a0 l0-0)
11.976: (unload-airplane p4 a0 l0-0)
11.976: (unload-airplane p14 a0 l0-0)
11.976: (unload-airplane p11 a0 l0-0)
11.976: (unload-airplane p14 a0 l0-0)
11.976: (unload-airplane p14 a0 l0-0)
11.976: (unload-airplane p11 a0 l0-0)
11.976: (unload-airplane p8 a0 l0-0)
11.976: (unload-airplane p14 a0 l0-0)
11.976: (unload-airplane p11 a0 l0-0)
11.976: (unload-airplane p8 a0 l0-0)
11.976: (unload-airplane p4 a0 l0-0)
11.976: (unload-airplane p14 a0 l0-0)
11.976: (unload-airplane p8 a0 l0-0)
11.976: (unload-airplane p9 a0 l0-0)
11.976: (unload-airplane p11 a0 l0-0)
11.976: (unload-airplane p9 a0 l0-0)
11.976: (unload-airplane p14 a0 l0-0)
11.976: (unload-airplane p11 a0 l0-0)
11.976: (unload-airplane p8 a0 l0-0)
11.976: (unload-airplane p8 a0 l0-0)
11.978: (unload-airplane p8 a0 l0-0)
11.978: (unload-airplane p4 a0 l0-0)
11.978: (unload-airplane p9 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (unload-airplane p8 a0 l0-0)
11.978: (unload-airplane p4 a0 l0-0)
11.978: (unload-airplane p4 a0 l0-0)
11.978: (unload-airplane p9 a0 l0-0)
11.978: (unload-airplane p8 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p9 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (unload-airplane p4 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p9 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (unload-airplane p8 a0 l0-0)
11.978: (unload-airplane p9 a0 l0-0)
11.978: (unload-airplane p8 a0 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (unload-airplane p9 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p8 a0 l0-0)
11.978: (unload-airplane p4 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (unload-airplane p9 a0 l0-0)
11.978: (unload-airplane p4 a0 l0-0)
11.978: (unload-airplane p9 a0 l0-0)
11.978: (unload-airplane p4 a0 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p8 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (unload-airplane p8 a0 l0-0)
11.978: (unload-airplane p4 a0 l0-0)
11.978: (unload-airplane p9 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.978: (load-airplane p12 a0 l0-0)
11.978: (load-airplane p6 a0 l0-0)
11.978: (load-airplane p3 a0 l0-0)
11.978: (load-airplane p3 a0 l0-0)
11.978: (load-airplane p6 a0 l0-0)
11.978: (load-airplane p12 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p8 a0 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (unload-airplane p4 a0 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (unload-airplane p9 a0 l0-0)
11.978: (unload-airplane p8 a0 l0-0)
11.978: (unload-airplane p8 a0 l0-0)
11.978: (unload-airplane p4 a0 l0-0)
11.978: (unload-airplane p4 a0 l0-0)
11.978: (unload-airplane p9 a0 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (unload-airplane p4 a0 l0-0)
11.978: (unload-airplane p8 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p9 a0 l0-0)
11.978: (unload-airplane p4 a0 l0-0)
11.978: (unload-airplane p8 a0 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (unload-airplane p8 a0 l0-0)
11.978: (unload-airplane p9 a0 l0-0)
11.978: (unload-airplane p9 a0 l0-0)
11.978: (unload-airplane p8 a0 l0-0)
11.978: (unload-airplane p4 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p9 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (unload-airplane p4 a0 l0-0)
11.978: (unload-airplane p9 a0 l0-0)
11.978: (unload-airplane p4 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.978: (load-airplane p6 a0 l0-0)
11.978: (load-airplane p7 a0 l0-0)
11.978: (load-airplane p12 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.978: (load-airplane p7 a0 l0-0)
11.978: (load-airplane p6 a0 l0-0)
11.978: (load-airplane p12 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.978: (load-airplane p3 a0 l0-0)
11.978: (load-airplane p6 a0 l0-0)
11.978: (load-airplane p12 a0 l0-0)
11.978: (load-airplane p7 a0 l0-0)
11.978: (load-airplane p6 a0 l0-0)
11.978: (load-airplane p3 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.978: (unload-airplane p8 a0 l0-0)
11.978: (load-airplane p7 a0 l0-0)
11.978: (load-airplane p6 a0 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (load-airplane p6 a0 l0-0)
11.978: (load-airplane p7 a0 l0-0)
11.978: (load-airplane p6 a0 l0-0)
11.978: (load-airplane p12 a0 l0-0)
11.978: (load-airplane p7 a0 l0-0)
11.978: (load-airplane p6 a0 l0-0)
11.978: (load-airplane p7 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.978: (load-airplane p3 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.978: (load-airplane p3 a0 l0-0)
11.978: (load-airplane p12 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.980: (load-airplane p7 a0 l0-0)
11.980: (load-airplane p15 a0 l0-0)
10.975: (unload-airplane p4 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p14 a0 l0-0)
10.975: (unload-airplane p14 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p4 a0 l0-0)
10.975: (unload-airplane p4 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p14 a0 l0-0)
10.975: (unload-airplane p4 a0 l0-0)
10.975: (unload-airplane p9 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p4 a0 l0-0)
10.975: (unload-airplane p9 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p8 a0 l0-0)
10.975: (unload-airplane p4 a0 l0-0)
10.975: (unload-airplane p9 a0 l0-0)
10.975: (unload-airplane p4 a0 l0-0)
10.975: (unload-airplane p8 a0 l0-0)
10.975: (unload-airplane p9 a0 l0-0)
10.975: (unload-airplane p4 a0 l0-0)
10.975: (unload-airplane p9 a0 l0-0)
10.975: (unload-airplane p11 a0 l0-0)
10.975: (unload-airplane p4 a0 l0-0)
10.975: (unload-airplane p8 a0 l0-0)
