/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.038: (fly-airplane a2 l1-0 l0-0)
5.038: (fly-airplane a0 l1-0 l0-0)
5.038: (fly-airplane a1 l1-0 l0-0)
5.038: (fly-airplane a1 l1-0 l0-0)
5.038: (fly-airplane a2 l1-0 l0-0)
5.038: (fly-airplane a2 l1-0 l0-0)
5.038: (fly-airplane a2 l1-0 l0-0)
5.038: (fly-airplane a1 l1-0 l0-0)
5.038: (fly-airplane a2 l1-0 l0-0)
5.038: (fly-airplane a1 l1-0 l0-0)
5.038: (fly-airplane a2 l1-0 l0-0)
5.038: (fly-airplane a0 l1-0 l0-0)
5.038: (fly-airplane a2 l1-0 l0-0)
5.038: (fly-airplane a2 l1-0 l0-0)
5.038: (fly-airplane a0 l1-0 l0-0)
5.038: (fly-airplane a2 l1-0 l0-0)
5.038: (fly-airplane a0 l1-0 l0-0)
5.038: (fly-airplane a2 l1-0 l0-0)
5.038: (fly-airplane a2 l1-0 l0-0)
5.038: (fly-airplane a2 l1-0 l0-0)
5.038: (fly-airplane a2 l1-0 l0-0)
5.038: (fly-airplane a1 l1-0 l0-0)
5.038: (fly-airplane a1 l1-0 l0-0)
5.038: (fly-airplane a2 l1-0 l0-0)
5.038: (fly-airplane a1 l1-0 l0-0)
5.039: (fly-airplane a2 l1-0 l0-0)
5.039: (fly-airplane a1 l1-0 l0-0)
5.039: (fly-airplane a0 l1-0 l0-0)
5.039: (fly-airplane a2 l1-0 l0-0)
3.990: (unload-airplane p7 a1 l1-0)
3.990: (unload-airplane p6 a0 l1-0)
3.990: (unload-airplane p6 a1 l1-0)
3.990: (unload-airplane p7 a0 l1-0)
3.990: (load-airplane p9 a2 l1-0)
3.990: (load-airplane p5 a2 l1-0)
3.991: (load-airplane p11 a2 l1-0)
3.991: (load-airplane p9 a2 l1-0)
3.991: (load-airplane p5 a2 l1-0)
3.991: (load-airplane p11 a2 l1-0)
3.991: (load-airplane p9 a0 l1-0)
3.994: (unload-airplane p7 a1 l1-0)
3.994: (load-airplane p11 a1 l1-0)
3.994: (load-airplane p9 a1 l1-0)
3.994: (load-airplane p5 a1 l1-0)
3.994: (load-airplane p5 a0 l1-0)
3.995: (load-airplane p11 a0 l1-0)
3.995: (unload-airplane p6 a1 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p6 a0 l1-0)
3.995: (load-airplane p7 a2 l0-0)
3.995: (load-airplane p7 a2 l0-0)
3.995: (load-airplane p6 a2 l0-0)
3.995: (load-airplane p6 a2 l0-0)
3.995: (load-airplane p6 a2 l0-0)
3.995: (load-airplane p7 a2 l0-0)
3.996: (unload-airplane p5 a2 l0-0)
3.996: (unload-airplane p9 a2 l0-0)
3.996: (unload-airplane p5 a2 l0-0)
3.996: (unload-airplane p11 a2 l0-0)
3.996: (unload-airplane p9 a2 l0-0)
3.996: (unload-airplane p5 a2 l0-0)
3.996: (unload-airplane p11 a2 l0-0)
3.996: (unload-airplane p11 a2 l0-0)
3.996: (unload-airplane p11 a2 l0-0)
3.996: (unload-airplane p5 a2 l0-0)
3.996: (unload-airplane p9 a2 l0-0)
3.997: (load-airplane p7 a0 l0-0)
3.998: (unload-airplane p9 a2 l0-0)
3.998: (unload-airplane p11 a2 l0-0)
3.998: (unload-airplane p9 a2 l0-0)
3.998: (unload-airplane p11 a2 l0-0)
3.998: (unload-airplane p5 a2 l0-0)
3.998: (unload-airplane p5 a2 l0-0)
3.998: (unload-airplane p9 a2 l0-0)
3.999: (unload-airplane p5 a2 l0-0)
3.999: (unload-airplane p9 a2 l0-0)
3.999: (unload-airplane p5 a2 l0-0)
3.999: (unload-airplane p11 a2 l0-0)
3.999: (unload-airplane p5 a2 l0-0)
3.999: (unload-airplane p11 a2 l0-0)
3.999: (unload-airplane p9 a2 l0-0)
3.999: (unload-airplane p11 a2 l0-0)
3.999: (unload-airplane p9 a2 l0-0)
3.999: (unload-airplane p11 a2 l0-0)
3.999: (unload-airplane p9 a2 l0-0)
3.999: (unload-airplane p5 a2 l0-0)
4.000: (load-airplane p6 a1 l0-0)
4.000: (load-airplane p7 a0 l0-0)
4.000: (load-airplane p7 a1 l0-0)
4.000: (load-airplane p6 a1 l0-0)
4.000: (load-airplane p7 a1 l0-0)
4.000: (load-airplane p6 a0 l0-0)
4.000: (load-airplane p7 a1 l0-0)
4.000: (load-airplane p6 a0 l0-0)
4.000: (load-airplane p6 a1 l0-0)
4.000: (load-airplane p7 a0 l0-0)
4.000: (unload-airplane p11 a2 l0-0)
4.000: (unload-airplane p5 a2 l0-0)
4.000: (load-airplane p6 a0 l0-0)
4.000: (unload-airplane p5 a2 l0-0)
4.000: (unload-airplane p9 a2 l0-0)
4.000: (unload-airplane p9 a2 l0-0)
4.000: (unload-airplane p11 a2 l0-0)
4.006: (fly-airplane a1 l1-0 l0-0)
4.006: (fly-airplane a2 l1-0 l0-0)
4.006: (fly-airplane a2 l0-0 l1-0)
4.006: (fly-airplane a2 l0-0 l1-0)
4.006: (fly-airplane a2 l0-0 l1-0)
4.006: (fly-airplane a2 l0-0 l1-0)
4.006: (fly-airplane a2 l0-0 l1-0)
4.006: (fly-airplane a2 l0-0 l1-0)
4.006: (unload-airplane p7 a0 l1-0)
4.006: (fly-airplane a1 l1-0 l0-0)
4.006: (fly-airplane a0 l1-0 l0-0)
4.006: (unload-airplane p6 a0 l1-0)
4.006: (unload-airplane p6 a1 l1-0)
4.006: (unload-airplane p7 a1 l1-0)
4.006: (fly-airplane a0 l1-0 l0-0)
4.007: (fly-airplane a1 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a1 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a1 l0-0 l1-0)
4.007: (fly-airplane a2 l1-0 l0-0)
4.007: (fly-airplane a2 l1-0 l0-0)
4.007: (fly-airplane a2 l1-0 l0-0)
4.007: (unload-airplane p5 a2 l0-0)
4.008: (unload-airplane p11 a2 l0-0)
4.008: (unload-airplane p11 a2 l0-0)
4.008: (unload-airplane p5 a2 l0-0)
4.009: (unload-airplane p6 a0 l1-0)
4.009: (unload-airplane p9 a0 l0-0)
4.009: (unload-airplane p11 a0 l0-0)
4.009: (unload-airplane p11 a0 l0-0)
4.009: (unload-airplane p5 a2 l0-0)
4.009: (unload-airplane p5 a0 l0-0)
4.009: (unload-airplane p9 a2 l0-0)
4.009: (unload-airplane p7 a0 l1-0)
4.009: (unload-airplane p11 a0 l0-0)
4.009: (unload-airplane p7 a0 l1-0)
4.009: (unload-airplane p5 a0 l0-0)
4.009: (unload-airplane p5 a1 l0-0)
4.009: (unload-airplane p11 a1 l0-0)
4.009: (unload-airplane p5 a1 l0-0)
4.009: (unload-airplane p6 a1 l1-0)
4.009: (unload-airplane p7 a0 l1-0)
4.009: (fly-airplane a2 l1-0 l0-0)
4.009: (unload-airplane p7 a0 l1-0)
4.009: (unload-airplane p11 a2 l0-0)
4.009: (unload-airplane p9 a2 l0-0)
4.009: (unload-airplane p7 a1 l1-0)
4.009: (unload-airplane p5 a2 l0-0)
4.009: (unload-airplane p11 a2 l0-0)
4.009: (fly-airplane a1 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (fly-airplane a2 l1-0 l0-0)
4.009: (fly-airplane a2 l1-0 l0-0)
4.009: (fly-airplane a0 l1-0 l0-0)
4.009: (unload-airplane p7 a1 l1-0)
4.009: (unload-airplane p9 a1 l0-0)
4.009: (unload-airplane p11 a1 l0-0)
4.009: (unload-airplane p11 a0 l0-0)
4.009: (unload-airplane p9 a1 l0-0)
4.009: (unload-airplane p11 a2 l0-0)
4.009: (unload-airplane p5 a2 l0-0)
4.009: (unload-airplane p9 a2 l0-0)
4.009: (fly-airplane a1 l1-0 l0-0)
4.009: (fly-airplane a2 l1-0 l0-0)
4.010: (unload-airplane p9 a2 l0-0)
4.010: (unload-airplane p11 a1 l0-0)
4.010: (unload-airplane p5 a2 l0-0)
4.010: (unload-airplane p6 a1 l1-0)
4.010: (unload-airplane p11 a2 l0-0)
4.010: (unload-airplane p9 a2 l0-0)
4.010: (unload-airplane p6 a1 l1-0)
4.010: (unload-airplane p11 a2 l0-0)
4.010: (unload-airplane p5 a2 l0-0)
4.010: (unload-airplane p9 a2 l0-0)
4.010: (unload-airplane p5 a1 l0-0)
4.010: (unload-airplane p6 a1 l1-0)
4.011: (unload-airplane p11 a0 l0-0)
4.011: (unload-airplane p9 a0 l0-0)
4.011: (unload-airplane p6 a0 l1-0)
4.011: (unload-airplane p11 a2 l0-0)
4.011: (unload-airplane p5 a2 l0-0)
4.011: (unload-airplane p7 a1 l1-0)
4.011: (unload-airplane p5 a0 l0-0)
4.011: (unload-airplane p9 a0 l0-0)
4.011: (unload-airplane p5 a0 l0-0)
4.011: (unload-airplane p9 a0 l0-0)
4.011: (unload-airplane p7 a0 l1-0)
4.011: (unload-airplane p5 a1 l0-0)
4.011: (unload-airplane p6 a0 l1-0)
4.011: (unload-airplane p9 a0 l0-0)
4.011: (unload-airplane p11 a1 l0-0)
4.011: (unload-airplane p9 a1 l0-0)
4.011: (unload-airplane p9 a1 l0-0)
4.011: (unload-airplane p6 a1 l1-0)
4.012: (fly-airplane a1 l1-0 l0-0)
4.012: (fly-airplane a2 l1-0 l0-0)
4.012: (fly-airplane a0 l1-0 l0-0)
4.012: (fly-airplane a2 l1-0 l0-0)
4.012: (fly-airplane a0 l1-0 l0-0)
4.012: (fly-airplane a2 l1-0 l0-0)
4.012: (fly-airplane a1 l1-0 l0-0)
4.012: (fly-airplane a2 l1-0 l0-0)
4.012: (fly-airplane a0 l1-0 l0-0)
4.012: (fly-airplane a2 l1-0 l0-0)
4.012: (fly-airplane a1 l1-0 l0-0)
4.012: (fly-airplane a2 l1-0 l0-0)
4.012: (fly-airplane a0 l1-0 l0-0)
4.012: (fly-airplane a2 l1-0 l0-0)
4.012: (fly-airplane a2 l1-0 l0-0)
4.012: (fly-airplane a0 l1-0 l0-0)
4.012: (fly-airplane a2 l1-0 l0-0)
4.012: (fly-airplane a0 l1-0 l0-0)
4.012: (fly-airplane a2 l1-0 l0-0)
4.012: (fly-airplane a1 l1-0 l0-0)
4.012: (fly-airplane a2 l1-0 l0-0)
4.012: (fly-airplane a0 l1-0 l0-0)
4.012: (fly-airplane a2 l1-0 l0-0)
4.012: (fly-airplane a1 l1-0 l0-0)
4.012: (fly-airplane a1 l1-0 l0-0)
4.012: (fly-airplane a2 l1-0 l0-0)
4.012: (fly-airplane a1 l1-0 l0-0)
4.012: (fly-airplane a0 l1-0 l0-0)
4.012: (fly-airplane a1 l1-0 l0-0)
4.012: (fly-airplane a2 l1-0 l0-0)
2.999: (load-airplane p6 a0 l0-0)
2.999: (load-airplane p6 a1 l0-0)
2.999: (load-airplane p7 a1 l0-0)
2.999: (load-airplane p7 a0 l0-0)
2.999: (unload-airplane p9 a2 l0-0)
2.999: (load-airplane p7 a2 l0-0)
2.999: (unload-airplane p5 a2 l0-0)
2.999: (unload-airplane p5 a2 l0-0)
2.999: (unload-airplane p9 a2 l0-0)
2.999: (unload-airplane p11 a2 l0-0)
3.000: (unload-airplane p11 a2 l0-0)
3.000: (load-airplane p6 a2 l0-0)
3.000: (unload-airplane p9 a2 l0-0)
3.000: (unload-airplane p11 a2 l0-0)
3.000: (unload-airplane p5 a2 l0-0)
3.011: (unload-airplane p9 a0 l0-0)
3.011: (unload-airplane p11 a0 l0-0)
3.013: (unload-airplane p5 a2 l0-0)
3.013: (unload-airplane p9 a2 l0-0)
3.013: (unload-airplane p9 a0 l0-0)
3.013: (unload-airplane p7 a1 l1-0)
3.013: (unload-airplane p5 a1 l0-0)
3.013: (unload-airplane p5 a2 l0-0)
3.013: (unload-airplane p11 a2 l0-0)
3.013: (unload-airplane p7 a1 l1-0)
3.013: (unload-airplane p11 a1 l0-0)
3.013: (unload-airplane p9 a0 l0-0)
3.013: (unload-airplane p9 a1 l0-0)
3.013: (unload-airplane p5 a1 l0-0)
3.013: (unload-airplane p11 a0 l0-0)
3.013: (unload-airplane p5 a0 l0-0)
3.013: (unload-airplane p5 a0 l0-0)
3.013: (unload-airplane p9 a0 l0-0)
3.013: (unload-airplane p11 a0 l0-0)
3.013: (unload-airplane p11 a1 l0-0)
3.013: (unload-airplane p9 a1 l0-0)
3.013: (unload-airplane p11 a0 l0-0)
3.013: (unload-airplane p9 a1 l0-0)
3.013: (unload-airplane p5 a0 l0-0)
3.013: (unload-airplane p11 a1 l0-0)
3.013: (unload-airplane p11 a1 l0-0)
3.013: (unload-airplane p5 a1 l0-0)
3.013: (unload-airplane p5 a2 l0-0)
3.013: (unload-airplane p9 a2 l0-0)
3.013: (unload-airplane p11 a2 l0-0)
3.013: (unload-airplane p9 a2 l0-0)
3.013: (unload-airplane p11 a1 l0-0)
3.013: (unload-airplane p7 a0 l1-0)
3.013: (unload-airplane p9 a2 l0-0)
3.013: (unload-airplane p5 a2 l0-0)
3.013: (unload-airplane p9 a2 l0-0)
3.013: (unload-airplane p11 a2 l0-0)
3.013: (unload-airplane p5 a2 l0-0)
3.013: (unload-airplane p11 a2 l0-0)
3.013: (unload-airplane p6 a1 l1-0)
3.013: (unload-airplane p6 a1 l1-0)
3.013: (unload-airplane p9 a2 l0-0)
3.013: (unload-airplane p5 a2 l0-0)
3.013: (unload-airplane p6 a1 l1-0)
3.013: (unload-airplane p6 a1 l1-0)
3.013: (unload-airplane p9 a2 l0-0)
3.013: (unload-airplane p11 a2 l0-0)
3.013: (unload-airplane p7 a0 l1-0)
3.013: (unload-airplane p9 a0 l0-0)
3.013: (unload-airplane p11 a1 l0-0)
3.013: (unload-airplane p9 a1 l0-0)
3.013: (unload-airplane p5 a2 l0-0)
3.013: (unload-airplane p5 a0 l0-0)
3.013: (unload-airplane p9 a0 l0-0)
3.013: (unload-airplane p11 a0 l0-0)
3.013: (unload-airplane p11 a0 l0-0)
3.013: (unload-airplane p5 a0 l0-0)
3.013: (unload-airplane p5 a2 l0-0)
3.013: (unload-airplane p11 a2 l0-0)
3.013: (unload-airplane p9 a0 l0-0)
3.013: (unload-airplane p11 a0 l0-0)
3.013: (unload-airplane p7 a0 l1-0)
3.013: (unload-airplane p11 a0 l0-0)
3.013: (unload-airplane p7 a0 l1-0)
3.013: (unload-airplane p9 a2 l0-0)
3.013: (unload-airplane p5 a2 l0-0)
3.013: (unload-airplane p5 a2 l0-0)
3.013: (unload-airplane p5 a0 l0-0)
3.013: (unload-airplane p5 a0 l0-0)
3.013: (unload-airplane p9 a0 l0-0)
3.013: (unload-airplane p9 a2 l0-0)
3.013: (unload-airplane p11 a2 l0-0)
3.013: (unload-airplane p5 a1 l0-0)
3.013: (unload-airplane p9 a1 l0-0)
3.013: (unload-airplane p11 a2 l0-0)
3.013: (unload-airplane p5 a0 l0-0)
3.013: (unload-airplane p5 a0 l0-0)
3.013: (unload-airplane p7 a1 l1-0)
3.013: (unload-airplane p7 a1 l1-0)
3.013: (unload-airplane p5 a2 l0-0)
3.013: (unload-airplane p11 a2 l0-0)
3.013: (unload-airplane p9 a0 l0-0)
3.013: (unload-airplane p5 a1 l0-0)
3.013: (unload-airplane p9 a1 l0-0)
3.013: (unload-airplane p9 a1 l0-0)
3.013: (unload-airplane p5 a2 l0-0)
3.014: (unload-airplane p11 a1 l0-0)
3.014: (unload-airplane p11 a2 l0-0)
3.014: (unload-airplane p11 a2 l0-0)
3.014: (unload-airplane p11 a2 l0-0)
3.014: (unload-airplane p11 a2 l0-0)
3.014: (unload-airplane p9 a2 l0-0)
3.014: (unload-airplane p9 a2 l0-0)
3.014: (unload-airplane p5 a2 l0-0)
3.014: (unload-airplane p9 a2 l0-0)
3.014: (unload-airplane p11 a2 l0-0)
3.015: (unload-airplane p11 a2 l0-0)
3.015: (unload-airplane p5 a2 l0-0)
3.015: (unload-airplane p11 a2 l0-0)
3.015: (unload-airplane p5 a2 l0-0)
3.015: (unload-airplane p9 a2 l0-0)
3.015: (unload-airplane p9 a2 l0-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p6 a1 l1-0)
3.016: (unload-airplane p7 a1 l1-0)
3.016: (unload-airplane p6 a0 l1-0)
3.016: (unload-airplane p7 a1 l1-0)
3.016: (unload-airplane p6 a1 l1-0)
3.016: (unload-airplane p6 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p7 a1 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p6 a0 l1-0)
3.016: (unload-airplane p6 a1 l1-0)
3.016: (unload-airplane p9 a2 l0-0)
3.016: (unload-airplane p11 a2 l0-0)
3.016: (unload-airplane p5 a2 l0-0)
3.016: (unload-airplane p9 a2 l0-0)
3.016: (unload-airplane p5 a2 l0-0)
3.016: (unload-airplane p11 a2 l0-0)
3.016: (unload-airplane p9 a2 l0-0)
3.016: (unload-airplane p5 a2 l0-0)
3.016: (unload-airplane p11 a2 l0-0)
3.016: (unload-airplane p9 a2 l0-0)
3.016: (unload-airplane p11 a2 l0-0)
3.016: (unload-airplane p5 a2 l0-0)
3.016: (unload-airplane p5 a2 l0-0)
3.016: (unload-airplane p11 a2 l0-0)
3.016: (unload-airplane p9 a2 l0-0)
3.016: (unload-airplane p5 a2 l0-0)
3.016: (unload-airplane p11 a2 l0-0)
3.016: (unload-airplane p5 a2 l0-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.016: (unload-airplane p9 a2 l0-0)
3.016: (unload-airplane p5 a2 l0-0)
3.016: (unload-airplane p9 a2 l0-0)
3.016: (unload-airplane p11 a2 l0-0)
3.016: (unload-airplane p9 a2 l0-0)
3.016: (unload-airplane p11 a2 l0-0)
3.017: (unload-airplane p5 a2 l0-0)
3.017: (unload-airplane p11 a2 l0-0)
3.017: (fly-airplane a1 l0-0 l1-0)
3.017: (fly-airplane a1 l0-0 l1-0)
3.017: (fly-airplane a1 l0-0 l1-0)
3.017: (fly-airplane a0 l0-0 l1-0)
3.017: (fly-airplane a0 l0-0 l1-0)
3.017: (fly-airplane a0 l0-0 l1-0)
3.017: (fly-airplane a2 l0-0 l1-0)
3.017: (fly-airplane a2 l0-0 l1-0)
3.017: (unload-airplane p9 a2 l0-0)
3.017: (unload-airplane p6 a1 l1-0)
3.017: (fly-airplane a2 l0-0 l1-0)
3.017: (unload-airplane p9 a2 l0-0)
3.017: (fly-airplane a2 l0-0 l1-0)
3.017: (fly-airplane a2 l0-0 l1-0)
3.018: (unload-airplane p6 a0 l1-0)
3.018: (unload-airplane p6 a0 l1-0)
3.018: (unload-airplane p7 a0 l1-0)
3.018: (unload-airplane p5 a2 l0-0)
3.018: (unload-airplane p9 a2 l0-0)
3.019: (unload-airplane p11 a1 l0-0)
3.019: (unload-airplane p5 a1 l0-0)
3.043: (unload-airplane p6 a0 l1-0)
3.043: (unload-airplane p7 a0 l1-0)
3.043: (unload-airplane p6 a1 l1-0)
3.044: (fly-airplane a1 l1-0 l0-0)
3.044: (fly-airplane a0 l1-0 l0-0)
3.044: (fly-airplane a2 l1-0 l0-0)
3.044: (fly-airplane a2 l1-0 l0-0)
3.045: (unload-airplane p7 a1 l1-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (fly-airplane a0 l1-0 l0-0)
3.991: (fly-airplane a2 l1-0 l0-0)
3.991: (fly-airplane a2 l1-0 l0-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a2 l0-0 l1-0)
3.995: (fly-airplane a2 l0-0 l1-0)
3.995: (fly-airplane a2 l0-0 l1-0)
3.997: (fly-airplane a0 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a0 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
2.011: (unload-airplane p9 a2 l0-0)
2.011: (unload-airplane p11 a2 l0-0)
2.011: (unload-airplane p5 a2 l0-0)
2.011: (unload-airplane p9 a2 l0-0)
2.011: (unload-airplane p5 a2 l0-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (unload-airplane p11 a2 l0-0)
2.012: (unload-airplane p5 a0 l0-0)
2.012: (unload-airplane p11 a0 l0-0)
2.012: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p7 a1 l1-0)
2.015: (unload-airplane p6 a0 l1-0)
2.015: (unload-airplane p6 a1 l1-0)
2.015: (unload-airplane p7 a0 l1-0)
2.015: (unload-airplane p6 a1 l1-0)
2.015: (unload-airplane p5 a2 l0-0)
2.015: (unload-airplane p9 a2 l0-0)
2.015: (unload-airplane p11 a2 l0-0)
2.015: (unload-airplane p9 a2 l0-0)
2.015: (unload-airplane p5 a2 l0-0)
2.015: (unload-airplane p11 a1 l0-0)
2.015: (unload-airplane p5 a1 l0-0)
2.015: (unload-airplane p11 a2 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.016: (unload-airplane p6 a0 l1-0)
2.016: (unload-airplane p7 a1 l1-0)
2.016: (unload-airplane p7 a0 l1-0)
2.016: (unload-airplane p7 a1 l1-0)
2.016: (unload-airplane p7 a0 l1-0)
2.016: (unload-airplane p6 a0 l1-0)
2.016: (unload-airplane p6 a1 l1-0)
2.024: (unload-airplane p9 a0 l0-0)
2.024: (unload-airplane p9 a2 l0-0)
2.024: (unload-airplane p5 a2 l0-0)
2.024: (unload-airplane p5 a0 l0-0)
2.024: (unload-airplane p9 a1 l0-0)
2.024: (unload-airplane p5 a1 l0-0)
2.024: (unload-airplane p5 a0 l0-0)
2.024: (unload-airplane p11 a0 l0-0)
2.024: (unload-airplane p9 a0 l0-0)
2.025: (unload-airplane p11 a0 l0-0)
2.025: (unload-airplane p11 a2 l0-0)
2.025: (unload-airplane p11 a1 l0-0)
2.025: (unload-airplane p9 a1 l0-0)
2.025: (unload-airplane p11 a0 l0-0)
2.025: (unload-airplane p9 a0 l0-0)
2.025: (unload-airplane p11 a2 l0-0)
2.026: (unload-airplane p5 a2 l0-0)
2.026: (unload-airplane p9 a2 l0-0)
2.026: (unload-airplane p5 a0 l0-0)
2.026: (unload-airplane p7 a1 l1-0)
2.026: (unload-airplane p11 a1 l0-0)
2.026: (unload-airplane p5 a2 l0-0)
2.026: (unload-airplane p9 a2 l0-0)
2.026: (unload-airplane p7 a0 l1-0)
2.026: (unload-airplane p6 a1 l1-0)
2.026: (unload-airplane p11 a2 l0-0)
2.026: (unload-airplane p9 a2 l0-0)
2.026: (unload-airplane p5 a2 l0-0)
2.026: (unload-airplane p9 a2 l0-0)
2.026: (unload-airplane p5 a1 l0-0)
2.026: (unload-airplane p5 a2 l0-0)
2.026: (unload-airplane p5 a1 l0-0)
2.026: (unload-airplane p9 a1 l0-0)
2.026: (unload-airplane p11 a2 l0-0)
2.026: (unload-airplane p11 a0 l0-0)
2.026: (unload-airplane p9 a1 l0-0)
2.026: (unload-airplane p11 a1 l0-0)
2.026: (unload-airplane p9 a0 l0-0)
2.026: (unload-airplane p5 a0 l0-0)
2.027: (unload-airplane p6 a1 l1-0)
2.027: (unload-airplane p9 a2 l0-0)
2.027: (unload-airplane p5 a2 l0-0)
2.027: (unload-airplane p9 a2 l0-0)
2.027: (unload-airplane p5 a2 l0-0)
2.027: (unload-airplane p11 a2 l0-0)
2.027: (unload-airplane p5 a2 l0-0)
2.027: (unload-airplane p5 a2 l0-0)
2.027: (unload-airplane p11 a2 l0-0)
2.027: (unload-airplane p11 a2 l0-0)
2.027: (unload-airplane p5 a2 l0-0)
2.027: (unload-airplane p9 a2 l0-0)
2.027: (unload-airplane p5 a2 l0-0)
2.027: (unload-airplane p11 a2 l0-0)
2.027: (unload-airplane p9 a2 l0-0)
2.027: (unload-airplane p9 a2 l0-0)
2.027: (unload-airplane p9 a2 l0-0)
2.027: (unload-airplane p11 a2 l0-0)
2.027: (unload-airplane p11 a2 l0-0)
2.027: (unload-airplane p9 a2 l0-0)
2.027: (unload-airplane p6 a0 l1-0)
2.027: (unload-airplane p7 a0 l1-0)
2.027: (unload-airplane p11 a2 l0-0)
2.027: (unload-airplane p9 a2 l0-0)
2.027: (unload-airplane p11 a2 l0-0)
2.027: (unload-airplane p5 a2 l0-0)
2.027: (unload-airplane p5 a2 l0-0)
2.027: (unload-airplane p11 a2 l0-0)
2.027: (unload-airplane p9 a2 l0-0)
2.027: (unload-airplane p7 a0 l1-0)
2.028: (unload-airplane p7 a1 l1-0)
2.028: (unload-airplane p6 a1 l1-0)
2.028: (unload-airplane p7 a1 l1-0)
2.028: (unload-airplane p6 a1 l1-0)
2.028: (unload-airplane p6 a0 l1-0)
2.028: (unload-airplane p7 a0 l1-0)
2.028: (unload-airplane p6 a1 l1-0)
2.028: (unload-airplane p7 a1 l1-0)
2.028: (unload-airplane p7 a0 l1-0)
2.028: (unload-airplane p6 a0 l1-0)
2.028: (unload-airplane p7 a1 l1-0)
3.000: (unload-airplane p7 a1 l1-0)
3.000: (unload-airplane p7 a1 l1-0)
3.000: (unload-airplane p7 a0 l1-0)
3.000: (unload-airplane p7 a0 l1-0)
3.001: (unload-airplane p7 a0 l1-0)
3.002: (unload-airplane p7 a1 l1-0)
3.003: (unload-airplane p11 a2 l0-0)
3.003: (unload-airplane p5 a2 l0-0)
3.003: (unload-airplane p9 a2 l0-0)
3.003: (unload-airplane p9 a2 l0-0)
3.003: (unload-airplane p5 a2 l0-0)
3.003: (unload-airplane p11 a2 l0-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a2 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a2 l0-0 l1-0)
3.006: (unload-airplane p6 a2 l1-0)
3.006: (unload-airplane p7 a2 l1-0)
3.006: (unload-airplane p7 a2 l1-0)
3.006: (unload-airplane p6 a2 l1-0)
3.006: (unload-airplane p6 a2 l1-0)
3.006: (unload-airplane p7 a2 l1-0)
3.011: (unload-airplane p11 a2 l0-0)
3.011: (unload-airplane p9 a2 l0-0)
3.011: (unload-airplane p9 a2 l0-0)
3.011: (unload-airplane p11 a2 l0-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a1 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.013: (fly-airplane a0 l0-0 l1-0)
3.013: (fly-airplane a2 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
